
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:10:01
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:10:01] 1/1000                
    replicate 1/20 [14:10:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:10:01] 2/1000
    replicate 1/20 [14:10:01] 3/1000
    replicate 1/20 [14:10:01] 4/1000
    replicate 1/20 [14:10:01] 5/1000
    replicate 1/20 [14:10:01] 6/1000
    replicate 1/20 [14:10:01] 7/1000
    replicate 1/20 [14:10:01] 8/1000
    replicate 1/20 [14:10:01] 9/1000
    replicate 6/20 [14:11:56] 23/1000
    replicate 6/20 [14:11:56] 24/1000
    replicate 6/20 [14:11:56] 25/1000
    replicate 6/20 [14:11:56] 26/1000
    replicate 6/20 [14:11:56] 27/1000
    replicate 6/20 [14:11:56] 28/1000
    replicate 6/20 [14:11:56] 29/1000
    replicate 6/20 [14:11:56] 30/1000
    replicate 6/20 [14:11:56] 31/1000
    replicate 6/20 [14:11:56] 32/1000
    replicate 6/20 [14:11:56] 33/1000
    replicate 6/20 [14:11:56] 34/1000
    replicate 6/20 [14:11:56] 35/1000
    replicate 6/20 [14:11:56] 36/1000
    replicate 6/20 [14:11:56] 37/1000
    replicate 6/20 [14:11:56] 38/1000
    replicate 6/20 [14:11:57] 39/1000
    replicate 6/20 [14:11:57] 40/1000
    replicate 6/20 [14:11:57] 41/1000
    replicate 6/20 [14:11:57] 42/1000
    replicate 6/20 [14:11:57] 43/1000
    replicate 6/20 [14:11:57] 44/1000
    replicate 6/20 [14:11:57] 45/1000
    replicate 6/20 [14:11:57] 46/1000
    replicate 6/20 [14:11:57] 47/1000
    replicate 6/20 [14:11:57] 48/1000
    replicate 6/20 [14:11:57] 49/1000
    replicate 6/20 [14:11:57] 50/1000
    replicate 6/20 [14:11:57] 51/1000
    replicate 6/20 [14:11:57] 52/1000
    replicate 6/20 [14:11:57] 53/1000
    replicate 6/20 [14:11:57] 54/1000
    replicate 6/20 [14:11:57] 55/1000
    replicate 6/20 [14:11:57] 56/1000
    replicate 6/20 [14:11:57] 57/1000
    replicate 6/20 [14:11:57] 58/1000
    replicate 6/20 [14:11:57] 59/1000
    replicate 6/20 [14:11:57] 60/1000
    replicate 6/20 [14:11:57] 61/1000
    replicate 6/20 [14:11:57] 62/1000
    replicate 6/20 [14:11:57] 63/1000
    replicate 6/20 [14:11:57] 64/1000
    replicate 6/20 [14:11:57] 65/1000
    replicate 6/20 [14:11:57] 66/1000
    replicate 6/20 [14:11:57] 67/1000
    replicate 6/20 [14:11:57] 68/1000
    replicate 6/20 [14:11:57] 69/1000
    replicate 6/20 [14:11:57] 70/1000
    replicate 6/20 [14:11:57] 71/1000
    replicate 6/20 [14:11:57] 72/1000
    replicate 6/20 [14:11:57] 73/1000
    replicate 6/20 [14:11:57] 74/1000
    replicate 6/20 [14:11:57] 75/1000
    replicate 6/20 [14:11:57] 76/1000
    replicate 6/20 [14:11:57] 77/1000
    replicate 6/20 [14:11:58] 78/1000
    replicate 6/20 [14:11:58] 79/1000
    replicate 6/20 [14:11:58] 80/1000
    replicate 6/20 [14:11:58] 81/1000
    replicate 6/20 [14:11:58] 82/1000
    replicate 6/20 [14:11:58] 83/1000
    replicate 6/20 [14:11:58] 84/1000
    replicate 6/20 [14:11:58] 85/1000
    replicate 6/20 [14:11:58] 86/1000
    replicate 6/20 [14:11:58] 87/1000
    replicate 6/20 [14:11:58] 88/1000
    replicate 6/20 [14:11:58] 89/1000
    replicate 6/20 [14:11:58] 90/1000
    replicate 6/20 [14:11:58] 91/1000
    replicate 6/20 [14:11:58] 92/1000
    replicate 6/20 [14:11:58] 93/1000
    replicate 6/20 [14:11:58] 94/1000
    replicate 6/20 [14:11:58] 95/1000
    replicate 6/20 [14:11:58] 96/1000
    replicate 6/20 [14:11:58] 97/1000
    replicate 6/20 [14:11:58] 98/1000
    replicate 6/20 [14:11:58] 99/1000
    replicate 6/20 [14:11:58] 100/1000
    replicate 6/20 [14:12:00] 200/1000
    replicate 6/20 [14:12:02] 300/1000
    replicate 6/20 [14:12:04] 400/1000
    replicate 6/20 [14:12:07] 500/1000
    replicate 6/20 [14:12:09] 600/1000
    replicate 6/20 [14:12:12] 700/1000
    replicate 6/20 [14:12:14] 800/1000
    replicate 6/20 [14:12:17] 900/1000
    replicate 6/20 [14:12:19] 1000/1000
    replicate 7/20 [14:12:19] 1/1000                
    replicate 7/20 [14:12:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:12:19] 2/1000
    replicate 7/20 [14:12:19] 3/1000
    replicate 7/20 [14:12:19] 4/1000
    replicate 7/20 [14:12:19] 5/1000
    replicate 7/20 [14:12:19] 6/1000
    replicate 7/20 [14:12:19] 7/1000
    replicate 7/20 [14:12:19] 8/1000
    replicate 7/20 [14:12:19] 9/1000
    replicate 7/20 [14:12:19] 10/1000
    replicate 7/20 [14:12:19] 11/1000
    replicate 7/20 [14:12:19] 12/1000
    replicate 7/20 [14:12:19] 13/1000
    replicate 7/20 [14:12:19] 14/1000
    replicate 7/20 [14:12:19] 15/1000
    replicate 7/20 [14:12:19] 16/1000
    replicate 7/20 [14:12:19] 17/1000
    replicate 7/20 [14:12:19] 18/1000
    replicate 7/20 [14:12:19] 19/1000
    replicate 7/20 [14:12:19] 20/1000
    replicate 7/20 [14:12:19] 21/1000
    replicate 7/20 [14:12:19] 22/1000
    replicate 7/20 [14:12:19] 23/1000
    replicate 7/20 [14:12:19] 24/1000
    replicate 7/20 [14:12:19] 25/1000
    replicate 7/20 [14:12:19] 26/1000
    replicate 7/20 [14:12:19] 27/1000
    replicate 7/20 [14:12:19] 28/1000
    replicate 7/20 [14:12:19] 29/1000
    replicate 7/20 [14:12:20] 30/1000
    replicate 7/20 [14:12:20] 31/1000
    replicate 7/20 [14:12:20] 32/1000
    replicate 7/20 [14:12:20] 33/1000
    replicate 7/20 [14:12:20] 34/1000
    replicate 7/20 [14:12:20] 35/1000
    replicate 7/20 [14:12:20] 36/1000
    replicate 7/20 [14:12:20] 37/1000
    replicate 7/20 [14:12:20] 38/1000
    replicate 7/20 [14:12:20] 39/1000
    replicate 7/20 [14:12:20] 40/1000
    replicate 7/20 [14:12:20] 41/1000
    replicate 7/20 [14:12:20] 42/1000
    replicate 7/20 [14:12:20] 43/1000
    replicate 7/20 [14:12:20] 44/1000
    replicate 7/20 [14:12:20] 45/1000
    replicate 7/20 [14:12:20] 46/1000
    replicate 7/20 [14:12:20] 47/1000
    replicate 7/20 [14:12:20] 48/1000
    replicate 7/20 [14:12:20] 49/1000
    replicate 7/20 [14:12:20] 50/1000
    replicate 7/20 [14:12:20] 51/1000
    replicate 7/20 [14:12:20] 52/1000
    replicate 7/20 [14:12:20] 53/1000
    replicate 7/20 [14:12:20] 54/1000
    replicate 7/20 [14:12:20] 55/1000
    replicate 7/20 [14:12:20] 56/1000
    replicate 7/20 [14:12:20] 57/1000
    replicate 7/20 [14:12:20] 58/1000
    replicate 7/20 [14:12:20] 59/1000
    replicate 7/20 [14:12:20] 60/1000
    replicate 7/20 [14:12:20] 61/1000
    replicate 7/20 [14:12:20] 62/1000
    replicate 7/20 [14:12:20] 63/1000
    replicate 7/20 [14:12:20] 64/1000
    replicate 7/20 [14:12:21] 65/1000
    replicate 7/20 [14:12:21] 66/1000
    replicate 7/20 [14:12:21] 67/1000
    replicate 7/20 [14:12:21] 68/1000
    replicate 7/20 [14:12:21] 69/1000
    replicate 7/20 [14:12:21] 70/1000
    replicate 7/20 [14:12:21] 71/1000
    replicate 7/20 [14:12:21] 72/1000
    replicate 7/20 [14:12:21] 73/1000
    replicate 7/20 [14:12:21] 74/1000
    replicate 7/20 [14:12:21] 75/1000
    replicate 7/20 [14:12:21] 76/1000
    replicate 7/20 [14:12:21] 77/1000
    replicate 7/20 [14:12:21] 78/1000
    replicate 7/20 [14:12:21] 79/1000
    replicate 7/20 [14:12:21] 80/1000
    replicate 7/20 [14:12:21] 81/1000
    replicate 7/20 [14:12:21] 82/1000
    replicate 7/20 [14:12:21] 83/1000
    replicate 7/20 [14:12:21] 84/1000
    replicate 7/20 [14:12:21] 85/1000
    replicate 7/20 [14:12:21] 86/1000
    replicate 7/20 [14:12:21] 87/1000
    replicate 7/20 [14:12:21] 88/1000
    replicate 7/20 [14:12:21] 89/1000
    replicate 7/20 [14:12:21] 90/1000
    replicate 7/20 [14:12:21] 91/1000
    replicate 7/20 [14:12:21] 92/1000
    replicate 7/20 [14:12:21] 93/1000
    replicate 7/20 [14:12:21] 94/1000
    replicate 7/20 [14:12:21] 95/1000
    replicate 7/20 [14:12:21] 96/1000
    replicate 7/20 [14:12:21] 97/1000
    replicate 7/20 [14:12:21] 98/1000
    replicate 7/20 [14:12:21] 99/1000
    replicate 7/20 [14:12:21] 100/1000
    replicate 7/20 [14:12:24] 200/1000
    replicate 7/20 [14:12:26] 300/1000
    replicate 7/20 [14:12:28] 400/1000
    replicate 7/20 [14:12:31] 500/1000
    replicate 7/20 [14:12:33] 600/1000
    replicate 7/20 [14:12:35] 700/1000
    replicate 7/20 [14:12:37] 800/1000
    replicate 7/20 [14:12:40] 900/1000
    replicate 7/20 [14:12:42] 1000/1000
    replicate 8/20 [14:12:42] 1/1000                
    replicate 8/20 [14:12:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:12:42] 2/1000
    replicate 8/20 [14:12:42] 3/1000
    replicate 8/20 [14:12:42] 4/1000
    replicate 8/20 [14:12:42] 5/1000
    replicate 8/20 [14:12:42] 6/1000
    replicate 8/20 [14:12:42] 7/1000
    replicate 8/20 [14:12:42] 8/1000
    replicate 8/20 [14:12:42] 9/1000
    replicate 8/20 [14:12:42] 10/1000
    replicate 8/20 [14:12:42] 11/1000
    replicate 8/20 [14:12:42] 12/1000
    replicate 8/20 [14:12:42] 13/1000
    replicate 8/20 [14:12:42] 14/1000
    replicate 8/20 [14:12:42] 15/1000
    replicate 8/20 [14:12:42] 16/1000
    replicate 8/20 [14:12:42] 17/1000
    replicate 8/20 [14:12:42] 18/1000
    replicate 8/20 [14:12:42] 19/1000
    replicate 8/20 [14:12:43] 20/1000
    replicate 8/20 [14:12:43] 21/1000
    replicate 8/20 [14:12:43] 22/1000
    replicate 8/20 [14:12:43] 23/1000
    replicate 8/20 [14:12:43] 24/1000
    replicate 8/20 [14:12:43] 25/1000
    replicate 8/20 [14:12:43] 26/1000
    replicate 8/20 [14:12:43] 27/1000
    replicate 8/20 [14:12:43] 28/1000
    replicate 8/20 [14:12:43] 29/1000
    replicate 8/20 [14:12:43] 30/1000
    replicate 8/20 [14:12:43] 31/1000
    replicate 8/20 [14:12:43] 32/1000
    replicate 8/20 [14:12:43] 33/1000
    replicate 8/20 [14:12:43] 34/1000
    replicate 8/20 [14:12:43] 35/1000
    replicate 8/20 [14:12:43] 36/1000
    replicate 8/20 [14:12:43] 37/1000
    replicate 8/20 [14:12:43] 38/1000
    replicate 8/20 [14:12:43] 39/1000
    replicate 8/20 [14:12:43] 40/1000
    replicate 8/20 [14:12:43] 41/1000
    replicate 8/20 [14:12:43] 42/1000
    replicate 8/20 [14:12:43] 43/1000
    replicate 8/20 [14:12:43] 44/1000
    replicate 8/20 [14:12:43] 45/1000
    replicate 8/20 [14:12:43] 46/1000
    replicate 8/20 [14:12:43] 47/1000
    replicate 8/20 [14:12:43] 48/1000
    replicate 8/20 [14:12:43] 49/1000
    replicate 8/20 [14:12:43] 50/1000
    replicate 8/20 [14:12:43] 51/1000
    replicate 8/20 [14:12:43] 52/1000
    replicate 8/20 [14:12:43] 53/1000
    replicate 8/20 [14:12:43] 54/1000
    replicate 8/20 [14:12:43] 55/1000
    replicate 8/20 [14:12:43] 56/1000
    replicate 8/20 [14:12:43] 57/1000
    replicate 8/20 [14:12:43] 58/1000
    replicate 8/20 [14:12:43] 59/1000
    replicate 8/20 [14:12:43] 60/1000
    replicate 8/20 [14:12:43] 61/1000
    replicate 8/20 [14:12:43] 62/1000
    replicate 8/20 [14:12:43] 63/1000
    replicate 8/20 [14:12:44] 64/1000
    replicate 8/20 [14:12:44] 65/1000
    replicate 8/20 [14:12:44] 66/1000
    replicate 8/20 [14:12:44] 67/1000
    replicate 8/20 [14:12:44] 68/1000
    replicate 8/20 [14:12:44] 69/1000
    replicate 8/20 [14:12:44] 70/1000
    replicate 8/20 [14:12:44] 71/1000
    replicate 8/20 [14:12:44] 72/1000
    replicate 8/20 [14:12:44] 73/1000
    replicate 8/20 [14:12:44] 74/1000
    replicate 8/20 [14:12:44] 75/1000
    replicate 8/20 [14:12:44] 76/1000
    replicate 8/20 [14:12:44] 77/1000
    replicate 8/20 [14:12:44] 78/1000
    replicate 8/20 [14:12:44] 79/1000
    replicate 8/20 [14:12:44] 80/1000
    replicate 8/20 [14:12:44] 81/1000
    replicate 8/20 [14:12:44] 82/1000
    replicate 8/20 [14:12:44] 83/1000
    replicate 8/20 [14:12:44] 84/1000
    replicate 8/20 [14:12:44] 85/1000
    replicate 8/20 [14:12:44] 86/1000
    replicate 8/20 [14:12:44] 87/1000
    replicate 8/20 [14:12:44] 88/1000
    replicate 8/20 [14:12:44] 89/1000
    replicate 8/20 [14:12:44] 90/1000
    replicate 8/20 [14:12:44] 91/1000
    replicate 8/20 [14:12:44] 92/1000
    replicate 8/20 [14:12:44] 93/1000
    replicate 8/20 [14:12:44] 94/1000
    replicate 8/20 [14:12:44] 95/1000
    replicate 8/20 [14:12:44] 96/1000
    replicate 8/20 [14:12:44] 97/1000
    replicate 8/20 [14:12:44] 98/1000
    replicate 8/20 [14:12:44] 99/1000
    replicate 8/20 [14:12:44] 100/1000
    replicate 8/20 [14:12:46] 200/1000
    replicate 8/20 [14:12:49] 300/1000
    replicate 8/20 [14:12:51] 400/1000
    replicate 8/20 [14:12:53] 500/1000
    replicate 8/20 [14:12:56] 600/1000
    replicate 8/20 [14:12:58] 700/1000
    replicate 8/20 [14:13:00] 800/1000
    replicate 8/20 [14:13:03] 900/1000
    replicate 8/20 [14:13:05] 1000/1000
    replicate 9/20 [14:13:05] 1/1000                
    replicate 9/20 [14:13:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:13:05] 2/1000
    replicate 9/20 [14:13:05] 3/1000
    replicate 9/20 [14:13:05] 4/1000
    replicate 9/20 [14:13:05] 5/1000
    replicate 9/20 [14:13:05] 6/1000
    replicate 9/20 [14:13:05] 7/1000
    replicate 9/20 [14:13:05] 8/1000
    replicate 9/20 [14:13:05] 9/1000
    replicate 9/20 [14:13:05] 10/1000
    replicate 9/20 [14:13:05] 11/1000
    replicate 9/20 [14:13:05] 12/1000
    replicate 9/20 [14:13:05] 13/1000
    replicate 9/20 [14:13:05] 14/1000
    replicate 9/20 [14:13:05] 15/1000
    replicate 9/20 [14:13:05] 16/1000
    replicate 9/20 [14:13:05] 17/1000
    replicate 9/20 [14:13:06] 18/1000
    replicate 9/20 [14:13:06] 19/1000
    replicate 9/20 [14:13:06] 20/1000
    replicate 9/20 [14:13:06] 21/1000
    replicate 9/20 [14:13:06] 22/1000
    replicate 9/20 [14:13:06] 23/1000
    replicate 9/20 [14:13:06] 24/1000
    replicate 9/20 [14:13:06] 25/1000
    replicate 9/20 [14:13:06] 26/1000
    replicate 9/20 [14:13:06] 27/1000
    replicate 9/20 [14:13:06] 28/1000
    replicate 9/20 [14:13:06] 29/1000
    replicate 9/20 [14:13:06] 30/1000
    replicate 9/20 [14:13:06] 31/1000
    replicate 9/20 [14:13:06] 32/1000
    replicate 9/20 [14:13:06] 33/1000
    replicate 9/20 [14:13:06] 34/1000
    replicate 9/20 [14:13:06] 35/1000
    replicate 9/20 [14:13:06] 36/1000
    replicate 9/20 [14:13:06] 37/1000
    replicate 9/20 [14:13:06] 38/1000
    replicate 9/20 [14:13:06] 39/1000
    replicate 9/20 [14:13:06] 40/1000
    replicate 9/20 [14:13:06] 41/1000
    replicate 9/20 [14:13:06] 42/1000
    replicate 9/20 [14:13:06] 43/1000
    replicate 9/20 [14:13:06] 44/1000
    replicate 9/20 [14:13:06] 45/1000
    replicate 9/20 [14:13:06] 46/1000
    replicate 9/20 [14:13:06] 47/1000
    replicate 9/20 [14:13:06] 48/1000
    replicate 9/20 [14:13:06] 49/1000
    replicate 9/20 [14:13:06] 50/1000
    replicate 9/20 [14:13:06] 51/1000
    replicate 9/20 [14:13:06] 52/1000
    replicate 9/20 [14:13:06] 53/1000
    replicate 9/20 [14:13:06] 54/1000
    replicate 9/20 [14:13:06] 55/1000
    replicate 9/20 [14:13:06] 56/1000
    replicate 9/20 [14:13:06] 57/1000
    replicate 9/20 [14:13:06] 58/1000
    replicate 9/20 [14:13:06] 59/1000
    replicate 9/20 [14:13:06] 60/1000
    replicate 9/20 [14:13:07] 61/1000
    replicate 9/20 [14:13:07] 62/1000
    replicate 9/20 [14:13:07] 63/1000
    replicate 9/20 [14:13:07] 64/1000
    replicate 9/20 [14:13:07] 65/1000
    replicate 9/20 [14:13:07] 66/1000
    replicate 9/20 [14:13:07] 67/1000
    replicate 9/20 [14:13:07] 68/1000
    replicate 9/20 [14:13:07] 69/1000
    replicate 9/20 [14:13:07] 70/1000
    replicate 9/20 [14:13:07] 71/1000
    replicate 9/20 [14:13:07] 72/1000
    replicate 9/20 [14:13:07] 73/1000
    replicate 9/20 [14:13:07] 74/1000
    replicate 9/20 [14:13:07] 75/1000
    replicate 9/20 [14:13:07] 76/1000
    replicate 9/20 [14:13:07] 77/1000
    replicate 9/20 [14:13:07] 78/1000
    replicate 9/20 [14:13:07] 79/1000
    replicate 9/20 [14:13:07] 80/1000
    replicate 9/20 [14:13:07] 81/1000
    replicate 9/20 [14:13:07] 82/1000
    replicate 9/20 [14:13:07] 83/1000
    replicate 9/20 [14:13:07] 84/1000
    replicate 9/20 [14:13:07] 85/1000
    replicate 9/20 [14:13:07] 86/1000
    replicate 9/20 [14:13:07] 87/1000
    replicate 9/20 [14:13:07] 88/1000
    replicate 9/20 [14:13:07] 89/1000
    replicate 9/20 [14:13:07] 90/1000
    replicate 9/20 [14:13:07] 91/1000
    replicate 9/20 [14:13:07] 92/1000
    replicate 9/20 [14:13:07] 93/1000
    replicate 9/20 [14:13:07] 94/1000
    replicate 9/20 [14:13:07] 95/1000
    replicate 9/20 [14:13:07] 96/1000
    replicate 9/20 [14:13:07] 97/1000
    replicate 9/20 [14:13:07] 98/1000
    replicate 9/20 [14:13:07] 99/1000
    replicate 9/20 [14:13:07] 100/1000
    replicate 9/20 [14:13:10] 200/1000
    replicate 9/20 [14:13:12] 300/1000
    replicate 9/20 [14:13:14] 400/1000
    replicate 9/20 [14:13:16] 500/1000
    replicate 9/20 [14:13:19] 600/1000
    replicate 9/20 [14:13:21] 700/1000
    replicate 9/20 [14:13:23] 800/1000
    replicate 9/20 [14:13:26] 900/1000
    replicate 9/20 [14:13:28] 1000/1000
    replicate 10/20 [14:13:28] 1/1000                
    replicate 10/20 [14:13:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:13:28] 2/1000
    replicate 10/20 [14:13:28] 3/1000
    replicate 10/20 [14:13:28] 4/1000
    replicate 10/20 [14:13:28] 5/1000
    replicate 10/20 [14:13:28] 6/1000
    replicate 10/20 [14:13:28] 7/1000
    replicate 10/20 [14:13:28] 8/1000
    replicate 10/20 [14:13:28] 9/1000
    replicate 10/20 [14:13:28] 10/1000
    replicate 10/20 [14:13:28] 11/1000
    replicate 10/20 [14:13:28] 12/1000
    replicate 10/20 [14:13:28] 13/1000
    replicate 10/20 [14:13:28] 14/1000
    replicate 10/20 [14:13:28] 15/1000
    replicate 10/20 [14:13:28] 16/1000
    replicate 10/20 [14:13:28] 17/1000
    replicate 10/20 [14:13:28] 18/1000
    replicate 10/20 [14:13:28] 19/1000
    replicate 10/20 [14:13:28] 20/1000
    replicate 10/20 [14:13:28] 21/1000
    replicate 10/20 [14:13:28] 22/1000
    replicate 10/20 [14:13:28] 23/1000
    replicate 10/20 [14:13:28] 24/1000
    replicate 10/20 [14:13:28] 25/1000
    replicate 10/20 [14:13:28] 26/1000
    replicate 10/20 [14:13:28] 27/1000
    replicate 10/20 [14:13:28] 28/1000
    replicate 10/20 [14:13:28] 29/1000
    replicate 10/20 [14:13:28] 30/1000
    replicate 10/20 [14:13:28] 31/1000
    replicate 10/20 [14:13:28] 32/1000
    replicate 10/20 [14:13:28] 33/1000
    replicate 10/20 [14:13:28] 34/1000
    replicate 10/20 [14:13:28] 35/1000
    replicate 10/20 [14:13:29] 36/1000
    replicate 10/20 [14:13:29] 37/1000
    replicate 10/20 [14:13:29] 38/1000
    replicate 10/20 [14:13:29] 39/1000
    replicate 10/20 [14:13:29] 40/1000
    replicate 10/20 [14:13:29] 41/1000
    replicate 10/20 [14:13:29] 42/1000
    replicate 10/20 [14:13:29] 43/1000
    replicate 10/20 [14:13:29] 44/1000
    replicate 10/20 [14:13:29] 45/1000
    replicate 10/20 [14:13:29] 46/1000
    replicate 10/20 [14:13:29] 47/1000
    replicate 10/20 [14:13:29] 48/1000
    replicate 10/20 [14:13:29] 49/1000
    replicate 10/20 [14:13:29] 50/1000
    replicate 10/20 [14:13:29] 51/1000
    replicate 10/20 [14:13:29] 52/1000
    replicate 10/20 [14:13:29] 53/1000
    replicate 10/20 [14:13:29] 54/1000
    replicate 10/20 [14:13:29] 55/1000
    replicate 10/20 [14:13:29] 56/1000
    replicate 10/20 [14:13:29] 57/1000
    replicate 10/20 [14:13:29] 58/1000
    replicate 10/20 [14:13:29] 59/1000
    replicate 10/20 [14:13:29] 60/1000
    replicate 10/20 [14:13:29] 61/1000
    replicate 10/20 [14:13:29] 62/1000
    replicate 10/20 [14:13:29] 63/1000
    replicate 10/20 [14:13:29] 64/1000
    replicate 10/20 [14:13:29] 65/1000
    replicate 10/20 [14:13:29] 66/1000
    replicate 10/20 [14:13:29] 67/1000
    replicate 10/20 [14:13:29] 68/1000
    replicate 10/20 [14:13:29] 69/1000
    replicate 10/20 [14:13:29] 70/1000
    replicate 10/20 [14:13:29] 71/1000
    replicate 10/20 [14:13:29] 72/1000
    replicate 10/20 [14:13:29] 73/1000
    replicate 10/20 [14:13:29] 74/1000
    replicate 10/20 [14:13:29] 75/1000
    replicate 10/20 [14:13:29] 76/1000
    replicate 10/20 [14:13:29] 77/1000
    replicate 10/20 [14:13:29] 78/1000
    replicate 10/20 [14:13:30] 79/1000
    replicate 10/20 [14:13:30] 80/1000
    replicate 10/20 [14:13:30] 81/1000
    replicate 10/20 [14:13:30] 82/1000
    replicate 10/20 [14:13:30] 83/1000
    replicate 10/20 [14:13:30] 84/1000
    replicate 10/20 [14:13:30] 85/1000
    replicate 10/20 [14:13:30] 86/1000
    replicate 10/20 [14:13:30] 87/1000
    replicate 10/20 [14:13:30] 88/1000
    replicate 10/20 [14:13:30] 89/1000
    replicate 10/20 [14:13:30] 90/1000
    replicate 10/20 [14:13:30] 91/1000
    replicate 10/20 [14:13:30] 92/1000
    replicate 10/20 [14:13:30] 93/1000
    replicate 10/20 [14:13:30] 94/1000
    replicate 10/20 [14:13:30] 95/1000
    replicate 10/20 [14:13:30] 96/1000
    replicate 10/20 [14:13:30] 97/1000
    replicate 10/20 [14:13:30] 98/1000
    replicate 10/20 [14:13:30] 99/1000
    replicate 10/20 [14:13:30] 100/1000
    replicate 10/20 [14:13:32] 200/1000
    replicate 10/20 [14:13:35] 300/1000
    replicate 10/20 [14:13:37] 400/1000
    replicate 10/20 [14:13:39] 500/1000
    replicate 10/20 [14:13:41] 600/1000
    replicate 10/20 [14:13:44] 700/1000
    replicate 10/20 [14:13:46] 800/1000
    replicate 10/20 [14:13:48] 900/1000
    replicate 10/20 [14:13:51] 1000/1000
    replicate 11/20 [14:13:51] 1/1000                
    replicate 11/20 [14:13:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:13:51] 2/1000
    replicate 11/20 [14:13:51] 3/1000
    replicate 11/20 [14:13:51] 4/1000
    replicate 11/20 [14:13:51] 5/1000
    replicate 11/20 [14:13:51] 6/1000
    replicate 11/20 [14:13:51] 7/1000
    replicate 11/20 [14:13:51] 8/1000
    replicate 11/20 [14:13:51] 9/1000
    replicate 11/20 [14:13:51] 10/1000
    replicate 11/20 [14:13:51] 11/1000
    replicate 11/20 [14:13:51] 12/1000
    replicate 11/20 [14:13:51] 13/1000
    replicate 11/20 [14:13:51] 14/1000
    replicate 11/20 [14:13:51] 15/1000
    replicate 11/20 [14:13:51] 16/1000
    replicate 11/20 [14:13:51] 17/1000
    replicate 11/20 [14:13:51] 18/1000
    replicate 11/20 [14:13:51] 19/1000
    replicate 11/20 [14:13:51] 20/1000
    replicate 11/20 [14:13:51] 21/1000
    replicate 11/20 [14:13:51] 22/1000
    replicate 11/20 [14:13:51] 23/1000
    replicate 11/20 [14:13:51] 24/1000
    replicate 11/20 [14:13:51] 25/1000
    replicate 11/20 [14:13:51] 26/1000
    replicate 11/20 [14:13:51] 27/1000
    replicate 11/20 [14:13:51] 28/1000
    replicate 11/20 [14:13:51] 29/1000
    replicate 11/20 [14:13:51] 30/1000
    replicate 11/20 [14:13:51] 31/1000
    replicate 11/20 [14:13:51] 32/1000
    replicate 11/20 [14:13:51] 33/1000
    replicate 11/20 [14:13:51] 34/1000
    replicate 11/20 [14:13:51] 35/1000
    replicate 11/20 [14:13:51] 36/1000
    replicate 11/20 [14:13:51] 37/1000
    replicate 11/20 [14:13:51] 38/1000
    replicate 11/20 [14:13:51] 39/1000
    replicate 11/20 [14:13:52] 40/1000
    replicate 11/20 [14:13:52] 41/1000
    replicate 11/20 [14:13:52] 42/1000
    replicate 11/20 [14:13:52] 43/1000
    replicate 11/20 [14:13:52] 44/1000
    replicate 11/20 [14:13:52] 45/1000
    replicate 11/20 [14:13:52] 46/1000
    replicate 11/20 [14:13:52] 47/1000
    replicate 11/20 [14:13:52] 48/1000
    replicate 11/20 [14:13:52] 49/1000
    replicate 11/20 [14:13:52] 50/1000
    replicate 11/20 [14:13:52] 51/1000
    replicate 11/20 [14:13:52] 52/1000
    replicate 11/20 [14:13:52] 53/1000
    replicate 11/20 [14:13:52] 54/1000
    replicate 11/20 [14:13:52] 55/1000
    replicate 11/20 [14:13:52] 56/1000
    replicate 11/20 [14:13:52] 57/1000
    replicate 11/20 [14:13:52] 58/1000
    replicate 11/20 [14:13:52] 59/1000
    replicate 11/20 [14:13:52] 60/1000
    replicate 11/20 [14:13:52] 61/1000
    replicate 11/20 [14:13:52] 62/1000
    replicate 11/20 [14:13:52] 63/1000
    replicate 11/20 [14:13:52] 64/1000
    replicate 11/20 [14:13:52] 65/1000
    replicate 11/20 [14:13:52] 66/1000
    replicate 11/20 [14:13:52] 67/1000
