
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:09:43
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:43] 1/1000                
    replicate 1/20 [14:09:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:43] 2/1000
    replicate 1/20 [14:09:43] 3/1000
    replicate 1/20 [14:09:43] 4/1000
    replicate 1/20 [14:09:43] 5/1000
    replicate 1/20 [14:09:43] 6/1000
    replicate 1/20 [14:09:43] 7/1000
    replicate 1/20 [14:09:43] 8/1000
    replicate 1/20 [14:09:43] 9/1000
    replicate 6/20 [14:11:37] 24/1000
    replicate 6/20 [14:11:37] 25/1000
    replicate 6/20 [14:11:37] 26/1000
    replicate 6/20 [14:11:37] 27/1000
    replicate 6/20 [14:11:37] 28/1000
    replicate 6/20 [14:11:37] 29/1000
    replicate 6/20 [14:11:37] 30/1000
    replicate 6/20 [14:11:37] 31/1000
    replicate 6/20 [14:11:37] 32/1000
    replicate 6/20 [14:11:37] 33/1000
    replicate 6/20 [14:11:37] 34/1000
    replicate 6/20 [14:11:37] 35/1000
    replicate 6/20 [14:11:37] 36/1000
    replicate 6/20 [14:11:37] 37/1000
    replicate 6/20 [14:11:37] 38/1000
    replicate 6/20 [14:11:37] 39/1000
    replicate 6/20 [14:11:37] 40/1000
    replicate 6/20 [14:11:37] 41/1000
    replicate 6/20 [14:11:37] 42/1000
    replicate 6/20 [14:11:38] 43/1000
    replicate 6/20 [14:11:38] 44/1000
    replicate 6/20 [14:11:38] 45/1000
    replicate 6/20 [14:11:38] 46/1000
    replicate 6/20 [14:11:38] 47/1000
    replicate 6/20 [14:11:38] 48/1000
    replicate 6/20 [14:11:38] 49/1000
    replicate 6/20 [14:11:38] 50/1000
    replicate 6/20 [14:11:38] 51/1000
    replicate 6/20 [14:11:38] 52/1000
    replicate 6/20 [14:11:38] 53/1000
    replicate 6/20 [14:11:38] 54/1000
    replicate 6/20 [14:11:38] 55/1000
    replicate 6/20 [14:11:38] 56/1000
    replicate 6/20 [14:11:38] 57/1000
    replicate 6/20 [14:11:38] 58/1000
    replicate 6/20 [14:11:38] 59/1000
    replicate 6/20 [14:11:38] 60/1000
    replicate 6/20 [14:11:38] 61/1000
    replicate 6/20 [14:11:38] 62/1000
    replicate 6/20 [14:11:38] 63/1000
    replicate 6/20 [14:11:38] 64/1000
    replicate 6/20 [14:11:38] 65/1000
    replicate 6/20 [14:11:38] 66/1000
    replicate 6/20 [14:11:38] 67/1000
    replicate 6/20 [14:11:38] 68/1000
    replicate 6/20 [14:11:38] 69/1000
    replicate 6/20 [14:11:38] 70/1000
    replicate 6/20 [14:11:39] 71/1000
    replicate 6/20 [14:11:39] 72/1000
    replicate 6/20 [14:11:39] 73/1000
    replicate 6/20 [14:11:39] 74/1000
    replicate 6/20 [14:11:39] 75/1000
    replicate 6/20 [14:11:39] 76/1000
    replicate 6/20 [14:11:39] 77/1000
    replicate 6/20 [14:11:39] 78/1000
    replicate 6/20 [14:11:39] 79/1000
    replicate 6/20 [14:11:39] 80/1000
    replicate 6/20 [14:11:39] 81/1000
    replicate 6/20 [14:11:39] 82/1000
    replicate 6/20 [14:11:39] 83/1000
    replicate 6/20 [14:11:39] 84/1000
    replicate 6/20 [14:11:39] 85/1000
    replicate 6/20 [14:11:39] 86/1000
    replicate 6/20 [14:11:39] 87/1000
    replicate 6/20 [14:11:39] 88/1000
    replicate 6/20 [14:11:39] 89/1000
    replicate 6/20 [14:11:39] 90/1000
    replicate 6/20 [14:11:39] 91/1000
    replicate 6/20 [14:11:39] 92/1000
    replicate 6/20 [14:11:39] 93/1000
    replicate 6/20 [14:11:39] 94/1000
    replicate 6/20 [14:11:39] 95/1000
    replicate 6/20 [14:11:39] 96/1000
    replicate 6/20 [14:11:39] 97/1000
    replicate 6/20 [14:11:39] 98/1000
    replicate 6/20 [14:11:39] 99/1000
    replicate 6/20 [14:11:39] 100/1000
    replicate 6/20 [14:11:41] 200/1000
    replicate 6/20 [14:11:44] 300/1000
    replicate 6/20 [14:11:46] 400/1000
    replicate 6/20 [14:11:49] 500/1000
    replicate 6/20 [14:11:51] 600/1000
    replicate 6/20 [14:11:53] 700/1000
    replicate 6/20 [14:11:55] 800/1000
    replicate 6/20 [14:11:58] 900/1000
    replicate 6/20 [14:12:00] 1000/1000
    replicate 7/20 [14:12:00] 1/1000                
    replicate 7/20 [14:12:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:12:00] 2/1000
    replicate 7/20 [14:12:00] 3/1000
    replicate 7/20 [14:12:00] 4/1000
    replicate 7/20 [14:12:00] 5/1000
    replicate 7/20 [14:12:00] 6/1000
    replicate 7/20 [14:12:00] 7/1000
    replicate 7/20 [14:12:00] 8/1000
    replicate 7/20 [14:12:00] 9/1000
    replicate 7/20 [14:12:00] 10/1000
    replicate 7/20 [14:12:00] 11/1000
    replicate 7/20 [14:12:00] 12/1000
    replicate 7/20 [14:12:00] 13/1000
    replicate 7/20 [14:12:00] 14/1000
    replicate 7/20 [14:12:00] 15/1000
    replicate 7/20 [14:12:00] 16/1000
    replicate 7/20 [14:12:00] 17/1000
    replicate 7/20 [14:12:00] 18/1000
    replicate 7/20 [14:12:00] 19/1000
    replicate 7/20 [14:12:00] 20/1000
    replicate 7/20 [14:12:00] 21/1000
    replicate 7/20 [14:12:00] 22/1000
    replicate 7/20 [14:12:00] 23/1000
    replicate 7/20 [14:12:00] 24/1000
    replicate 7/20 [14:12:00] 25/1000
    replicate 7/20 [14:12:00] 26/1000
    replicate 7/20 [14:12:00] 27/1000
    replicate 7/20 [14:12:00] 28/1000
    replicate 7/20 [14:12:00] 29/1000
    replicate 7/20 [14:12:00] 30/1000
    replicate 7/20 [14:12:00] 31/1000
    replicate 7/20 [14:12:00] 32/1000
    replicate 7/20 [14:12:00] 33/1000
    replicate 7/20 [14:12:00] 34/1000
    replicate 7/20 [14:12:00] 35/1000
    replicate 7/20 [14:12:00] 36/1000
    replicate 7/20 [14:12:00] 37/1000
    replicate 7/20 [14:12:01] 38/1000
    replicate 7/20 [14:12:01] 39/1000
    replicate 7/20 [14:12:01] 40/1000
    replicate 7/20 [14:12:01] 41/1000
    replicate 7/20 [14:12:01] 42/1000
    replicate 7/20 [14:12:01] 43/1000
    replicate 7/20 [14:12:01] 44/1000
    replicate 7/20 [14:12:01] 45/1000
    replicate 7/20 [14:12:01] 46/1000
    replicate 7/20 [14:12:01] 47/1000
    replicate 7/20 [14:12:01] 48/1000
    replicate 7/20 [14:12:01] 49/1000
    replicate 7/20 [14:12:01] 50/1000
    replicate 7/20 [14:12:01] 51/1000
    replicate 7/20 [14:12:01] 52/1000
    replicate 7/20 [14:12:01] 53/1000
    replicate 7/20 [14:12:01] 54/1000
    replicate 7/20 [14:12:01] 55/1000
    replicate 7/20 [14:12:01] 56/1000
    replicate 7/20 [14:12:01] 57/1000
    replicate 7/20 [14:12:01] 58/1000
    replicate 7/20 [14:12:01] 59/1000
    replicate 7/20 [14:12:01] 60/1000
    replicate 7/20 [14:12:01] 61/1000
    replicate 7/20 [14:12:01] 62/1000
    replicate 7/20 [14:12:02] 63/1000
    replicate 7/20 [14:12:02] 64/1000
    replicate 7/20 [14:12:02] 65/1000
    replicate 7/20 [14:12:02] 66/1000
    replicate 7/20 [14:12:02] 67/1000
    replicate 7/20 [14:12:02] 68/1000
    replicate 7/20 [14:12:02] 69/1000
    replicate 7/20 [14:12:02] 70/1000
    replicate 7/20 [14:12:02] 71/1000
    replicate 7/20 [14:12:02] 72/1000
    replicate 7/20 [14:12:02] 73/1000
    replicate 7/20 [14:12:02] 74/1000
    replicate 7/20 [14:12:02] 75/1000
    replicate 7/20 [14:12:02] 76/1000
    replicate 7/20 [14:12:02] 77/1000
    replicate 7/20 [14:12:02] 78/1000
    replicate 7/20 [14:12:02] 79/1000
    replicate 7/20 [14:12:02] 80/1000
    replicate 7/20 [14:12:02] 81/1000
    replicate 7/20 [14:12:02] 82/1000
    replicate 7/20 [14:12:02] 83/1000
    replicate 7/20 [14:12:02] 84/1000
    replicate 7/20 [14:12:02] 85/1000
    replicate 7/20 [14:12:02] 86/1000
    replicate 7/20 [14:12:02] 87/1000
    replicate 7/20 [14:12:02] 88/1000
    replicate 7/20 [14:12:02] 89/1000
    replicate 7/20 [14:12:02] 90/1000
    replicate 7/20 [14:12:02] 91/1000
    replicate 7/20 [14:12:02] 92/1000
    replicate 7/20 [14:12:02] 93/1000
    replicate 7/20 [14:12:02] 94/1000
    replicate 7/20 [14:12:02] 95/1000
    replicate 7/20 [14:12:02] 96/1000
    replicate 7/20 [14:12:02] 97/1000
    replicate 7/20 [14:12:02] 98/1000
    replicate 7/20 [14:12:02] 99/1000
    replicate 7/20 [14:12:02] 100/1000
    replicate 7/20 [14:12:05] 200/1000
    replicate 7/20 [14:12:07] 300/1000
    replicate 7/20 [14:12:09] 400/1000
    replicate 7/20 [14:12:12] 500/1000
    replicate 7/20 [14:12:14] 600/1000
    replicate 7/20 [14:12:16] 700/1000
    replicate 7/20 [14:12:18] 800/1000
    replicate 7/20 [14:12:20] 900/1000
    replicate 7/20 [14:12:23] 1000/1000
    replicate 8/20 [14:12:23] 1/1000                
    replicate 8/20 [14:12:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:12:23] 2/1000
    replicate 8/20 [14:12:23] 3/1000
    replicate 8/20 [14:12:23] 4/1000
    replicate 8/20 [14:12:23] 5/1000
    replicate 8/20 [14:12:23] 6/1000
    replicate 8/20 [14:12:23] 7/1000
    replicate 8/20 [14:12:23] 8/1000
    replicate 8/20 [14:12:23] 9/1000
    replicate 8/20 [14:12:23] 10/1000
    replicate 8/20 [14:12:23] 11/1000
    replicate 8/20 [14:12:23] 12/1000
    replicate 8/20 [14:12:23] 13/1000
    replicate 8/20 [14:12:23] 14/1000
    replicate 8/20 [14:12:23] 15/1000
    replicate 8/20 [14:12:23] 16/1000
    replicate 8/20 [14:12:23] 17/1000
    replicate 8/20 [14:12:23] 18/1000
    replicate 8/20 [14:12:23] 19/1000
    replicate 8/20 [14:12:23] 20/1000
    replicate 8/20 [14:12:23] 21/1000
    replicate 8/20 [14:12:23] 22/1000
    replicate 8/20 [14:12:23] 23/1000
    replicate 8/20 [14:12:23] 24/1000
    replicate 8/20 [14:12:23] 25/1000
    replicate 8/20 [14:12:24] 26/1000
    replicate 8/20 [14:12:24] 27/1000
    replicate 8/20 [14:12:24] 28/1000
    replicate 8/20 [14:12:24] 29/1000
    replicate 8/20 [14:12:24] 30/1000
    replicate 8/20 [14:12:24] 31/1000
    replicate 8/20 [14:12:24] 32/1000
    replicate 8/20 [14:12:24] 33/1000
    replicate 8/20 [14:12:24] 34/1000
    replicate 8/20 [14:12:24] 35/1000
    replicate 8/20 [14:12:24] 36/1000
    replicate 8/20 [14:12:24] 37/1000
    replicate 8/20 [14:12:24] 38/1000
    replicate 8/20 [14:12:24] 39/1000
    replicate 8/20 [14:12:24] 40/1000
    replicate 8/20 [14:12:24] 41/1000
    replicate 8/20 [14:12:24] 42/1000
    replicate 8/20 [14:12:24] 43/1000
    replicate 8/20 [14:12:24] 44/1000
    replicate 8/20 [14:12:24] 45/1000
    replicate 8/20 [14:12:24] 46/1000
    replicate 8/20 [14:12:24] 47/1000
    replicate 8/20 [14:12:24] 48/1000
    replicate 8/20 [14:12:24] 49/1000
    replicate 8/20 [14:12:24] 50/1000
    replicate 8/20 [14:12:24] 51/1000
    replicate 8/20 [14:12:24] 52/1000
    replicate 8/20 [14:12:24] 53/1000
    replicate 8/20 [14:12:24] 54/1000
    replicate 8/20 [14:12:24] 55/1000
    replicate 8/20 [14:12:24] 56/1000
    replicate 8/20 [14:12:24] 57/1000
    replicate 8/20 [14:12:24] 58/1000
    replicate 8/20 [14:12:24] 59/1000
    replicate 8/20 [14:12:25] 60/1000
    replicate 8/20 [14:12:25] 61/1000
    replicate 8/20 [14:12:25] 62/1000
    replicate 8/20 [14:12:25] 63/1000
    replicate 8/20 [14:12:25] 64/1000
    replicate 8/20 [14:12:25] 65/1000
    replicate 8/20 [14:12:25] 66/1000
    replicate 8/20 [14:12:25] 67/1000
    replicate 8/20 [14:12:25] 68/1000
    replicate 8/20 [14:12:25] 69/1000
    replicate 8/20 [14:12:25] 70/1000
    replicate 8/20 [14:12:25] 71/1000
    replicate 8/20 [14:12:25] 72/1000
    replicate 8/20 [14:12:25] 73/1000
    replicate 8/20 [14:12:25] 74/1000
    replicate 8/20 [14:12:25] 75/1000
    replicate 8/20 [14:12:25] 76/1000
    replicate 8/20 [14:12:25] 77/1000
    replicate 8/20 [14:12:25] 78/1000
    replicate 8/20 [14:12:25] 79/1000
    replicate 8/20 [14:12:25] 80/1000
    replicate 8/20 [14:12:25] 81/1000
    replicate 8/20 [14:12:25] 82/1000
    replicate 8/20 [14:12:25] 83/1000
    replicate 8/20 [14:12:25] 84/1000
    replicate 8/20 [14:12:25] 85/1000
    replicate 8/20 [14:12:25] 86/1000
    replicate 8/20 [14:12:25] 87/1000
    replicate 8/20 [14:12:25] 88/1000
    replicate 8/20 [14:12:25] 89/1000
    replicate 8/20 [14:12:25] 90/1000
    replicate 8/20 [14:12:25] 91/1000
    replicate 8/20 [14:12:25] 92/1000
    replicate 8/20 [14:12:25] 93/1000
    replicate 8/20 [14:12:25] 94/1000
    replicate 8/20 [14:12:25] 95/1000
    replicate 8/20 [14:12:25] 96/1000
    replicate 8/20 [14:12:25] 97/1000
    replicate 8/20 [14:12:26] 98/1000
    replicate 8/20 [14:12:26] 99/1000
    replicate 8/20 [14:12:26] 100/1000
    replicate 8/20 [14:12:28] 200/1000
    replicate 8/20 [14:12:30] 300/1000
    replicate 8/20 [14:12:32] 400/1000
    replicate 8/20 [14:12:34] 500/1000
    replicate 8/20 [14:12:37] 600/1000
    replicate 8/20 [14:12:39] 700/1000
    replicate 8/20 [14:12:41] 800/1000
    replicate 8/20 [14:12:44] 900/1000
    replicate 8/20 [14:12:46] 1000/1000
    replicate 9/20 [14:12:46] 1/1000                
    replicate 9/20 [14:12:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:12:46] 2/1000
    replicate 9/20 [14:12:46] 3/1000
    replicate 9/20 [14:12:46] 4/1000
    replicate 9/20 [14:12:46] 5/1000
    replicate 9/20 [14:12:46] 6/1000
    replicate 9/20 [14:12:46] 7/1000
    replicate 9/20 [14:12:46] 8/1000
    replicate 9/20 [14:12:46] 9/1000
    replicate 9/20 [14:12:46] 10/1000
    replicate 9/20 [14:12:46] 11/1000
    replicate 9/20 [14:12:46] 12/1000
    replicate 9/20 [14:12:46] 13/1000
    replicate 9/20 [14:12:46] 14/1000
    replicate 9/20 [14:12:46] 15/1000
    replicate 9/20 [14:12:46] 16/1000
    replicate 9/20 [14:12:46] 17/1000
    replicate 9/20 [14:12:46] 18/1000
    replicate 9/20 [14:12:46] 19/1000
    replicate 9/20 [14:12:46] 20/1000
    replicate 9/20 [14:12:46] 21/1000
    replicate 9/20 [14:12:46] 22/1000
    replicate 9/20 [14:12:46] 23/1000
    replicate 9/20 [14:12:46] 24/1000
    replicate 9/20 [14:12:46] 25/1000
    replicate 9/20 [14:12:46] 26/1000
    replicate 9/20 [14:12:46] 27/1000
    replicate 9/20 [14:12:46] 28/1000
    replicate 9/20 [14:12:46] 29/1000
    replicate 9/20 [14:12:46] 30/1000
    replicate 9/20 [14:12:46] 31/1000
    replicate 9/20 [14:12:46] 32/1000
    replicate 9/20 [14:12:46] 33/1000
    replicate 9/20 [14:12:46] 34/1000
    replicate 9/20 [14:12:46] 35/1000
    replicate 9/20 [14:12:46] 36/1000
    replicate 9/20 [14:12:46] 37/1000
    replicate 9/20 [14:12:46] 38/1000
    replicate 9/20 [14:12:46] 39/1000
    replicate 9/20 [14:12:46] 40/1000
    replicate 9/20 [14:12:46] 41/1000
    replicate 9/20 [14:12:47] 42/1000
    replicate 9/20 [14:12:47] 43/1000
    replicate 9/20 [14:12:47] 44/1000
    replicate 9/20 [14:12:47] 45/1000
    replicate 9/20 [14:12:47] 46/1000
    replicate 9/20 [14:12:47] 47/1000
    replicate 9/20 [14:12:47] 48/1000
    replicate 9/20 [14:12:47] 49/1000
    replicate 9/20 [14:12:47] 50/1000
    replicate 9/20 [14:12:47] 51/1000
    replicate 9/20 [14:12:47] 52/1000
    replicate 9/20 [14:12:47] 53/1000
    replicate 9/20 [14:12:47] 54/1000
    replicate 9/20 [14:12:47] 55/1000
    replicate 9/20 [14:12:47] 56/1000
    replicate 9/20 [14:12:47] 57/1000
    replicate 9/20 [14:12:47] 58/1000
    replicate 9/20 [14:12:47] 59/1000
    replicate 9/20 [14:12:47] 60/1000
    replicate 9/20 [14:12:47] 61/1000
    replicate 9/20 [14:12:47] 62/1000
    replicate 9/20 [14:12:47] 63/1000
    replicate 9/20 [14:12:47] 64/1000
    replicate 9/20 [14:12:47] 65/1000
    replicate 9/20 [14:12:47] 66/1000
    replicate 9/20 [14:12:47] 67/1000
    replicate 9/20 [14:12:47] 68/1000
    replicate 9/20 [14:12:47] 69/1000
    replicate 9/20 [14:12:47] 70/1000
    replicate 9/20 [14:12:47] 71/1000
    replicate 9/20 [14:12:47] 72/1000
    replicate 9/20 [14:12:47] 73/1000
    replicate 9/20 [14:12:48] 74/1000
    replicate 9/20 [14:12:48] 75/1000
    replicate 9/20 [14:12:48] 76/1000
    replicate 9/20 [14:12:48] 77/1000
    replicate 9/20 [14:12:48] 78/1000
    replicate 9/20 [14:12:48] 79/1000
    replicate 9/20 [14:12:48] 80/1000
    replicate 9/20 [14:12:48] 81/1000
    replicate 9/20 [14:12:48] 82/1000
    replicate 9/20 [14:12:48] 83/1000
    replicate 9/20 [14:12:48] 84/1000
    replicate 9/20 [14:12:48] 85/1000
    replicate 9/20 [14:12:48] 86/1000
    replicate 9/20 [14:12:48] 87/1000
    replicate 9/20 [14:12:48] 88/1000
    replicate 9/20 [14:12:48] 89/1000
    replicate 9/20 [14:12:48] 90/1000
    replicate 9/20 [14:12:48] 91/1000
    replicate 9/20 [14:12:48] 92/1000
    replicate 9/20 [14:12:48] 93/1000
    replicate 9/20 [14:12:48] 94/1000
    replicate 9/20 [14:12:48] 95/1000
    replicate 9/20 [14:12:48] 96/1000
    replicate 9/20 [14:12:48] 97/1000
    replicate 9/20 [14:12:48] 98/1000
    replicate 9/20 [14:12:48] 99/1000
    replicate 9/20 [14:12:48] 100/1000
    replicate 9/20 [14:12:50] 200/1000
    replicate 9/20 [14:12:53] 300/1000
    replicate 9/20 [14:12:55] 400/1000
    replicate 9/20 [14:12:57] 500/1000
    replicate 9/20 [14:13:00] 600/1000
    replicate 9/20 [14:13:02] 700/1000
    replicate 9/20 [14:13:04] 800/1000
    replicate 9/20 [14:13:06] 900/1000
    replicate 9/20 [14:13:08] 1000/1000
    replicate 10/20 [14:13:08] 1/1000                
    replicate 10/20 [14:13:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:13:08] 2/1000
    replicate 10/20 [14:13:08] 3/1000
    replicate 10/20 [14:13:08] 4/1000
    replicate 10/20 [14:13:08] 5/1000
    replicate 10/20 [14:13:08] 6/1000
    replicate 10/20 [14:13:08] 7/1000
    replicate 10/20 [14:13:08] 8/1000
    replicate 10/20 [14:13:08] 9/1000
    replicate 10/20 [14:13:08] 10/1000
    replicate 10/20 [14:13:08] 11/1000
    replicate 10/20 [14:13:08] 12/1000
    replicate 10/20 [14:13:08] 13/1000
    replicate 10/20 [14:13:08] 14/1000
    replicate 10/20 [14:13:08] 15/1000
    replicate 10/20 [14:13:08] 16/1000
    replicate 10/20 [14:13:09] 17/1000
    replicate 10/20 [14:13:09] 18/1000
    replicate 10/20 [14:13:09] 19/1000
    replicate 10/20 [14:13:09] 20/1000
    replicate 10/20 [14:13:09] 21/1000
    replicate 10/20 [14:13:09] 22/1000
    replicate 10/20 [14:13:09] 23/1000
    replicate 10/20 [14:13:09] 24/1000
    replicate 10/20 [14:13:09] 25/1000
    replicate 10/20 [14:13:09] 26/1000
    replicate 10/20 [14:13:09] 27/1000
    replicate 10/20 [14:13:09] 28/1000
    replicate 10/20 [14:13:09] 29/1000
    replicate 10/20 [14:13:09] 30/1000
    replicate 10/20 [14:13:09] 31/1000
    replicate 10/20 [14:13:09] 32/1000
    replicate 10/20 [14:13:09] 33/1000
    replicate 10/20 [14:13:09] 34/1000
    replicate 10/20 [14:13:09] 35/1000
    replicate 10/20 [14:13:09] 36/1000
    replicate 10/20 [14:13:09] 37/1000
    replicate 10/20 [14:13:09] 38/1000
    replicate 10/20 [14:13:09] 39/1000
    replicate 10/20 [14:13:09] 40/1000
    replicate 10/20 [14:13:09] 41/1000
    replicate 10/20 [14:13:09] 42/1000
    replicate 10/20 [14:13:09] 43/1000
    replicate 10/20 [14:13:09] 44/1000
    replicate 10/20 [14:13:09] 45/1000
    replicate 10/20 [14:13:09] 46/1000
    replicate 10/20 [14:13:09] 47/1000
    replicate 10/20 [14:13:09] 48/1000
    replicate 10/20 [14:13:09] 49/1000
    replicate 10/20 [14:13:09] 50/1000
    replicate 10/20 [14:13:09] 51/1000
    replicate 10/20 [14:13:09] 52/1000
    replicate 10/20 [14:13:09] 53/1000
    replicate 10/20 [14:13:09] 54/1000
    replicate 10/20 [14:13:09] 55/1000
    replicate 10/20 [14:13:09] 56/1000
    replicate 10/20 [14:13:10] 57/1000
    replicate 10/20 [14:13:10] 58/1000
    replicate 10/20 [14:13:10] 59/1000
    replicate 10/20 [14:13:10] 60/1000
    replicate 10/20 [14:13:10] 61/1000
    replicate 10/20 [14:13:10] 62/1000
    replicate 10/20 [14:13:10] 63/1000
    replicate 10/20 [14:13:10] 64/1000
    replicate 10/20 [14:13:10] 65/1000
    replicate 10/20 [14:13:10] 66/1000
    replicate 10/20 [14:13:10] 67/1000
    replicate 10/20 [14:13:10] 68/1000
    replicate 10/20 [14:13:10] 69/1000
    replicate 10/20 [14:13:10] 70/1000
    replicate 10/20 [14:13:10] 71/1000
    replicate 10/20 [14:13:10] 72/1000
    replicate 10/20 [14:13:10] 73/1000
    replicate 10/20 [14:13:10] 74/1000
    replicate 10/20 [14:13:10] 75/1000
    replicate 10/20 [14:13:10] 76/1000
    replicate 10/20 [14:13:10] 77/1000
    replicate 10/20 [14:13:10] 78/1000
    replicate 10/20 [14:13:10] 79/1000
    replicate 10/20 [14:13:10] 80/1000
    replicate 10/20 [14:13:10] 81/1000
    replicate 10/20 [14:13:10] 82/1000
    replicate 10/20 [14:13:10] 83/1000
    replicate 10/20 [14:13:10] 84/1000
    replicate 10/20 [14:13:10] 85/1000
    replicate 10/20 [14:13:10] 86/1000
    replicate 10/20 [14:13:10] 87/1000
    replicate 10/20 [14:13:10] 88/1000
    replicate 10/20 [14:13:10] 89/1000
    replicate 10/20 [14:13:10] 90/1000
    replicate 10/20 [14:13:10] 91/1000
    replicate 10/20 [14:13:10] 92/1000
    replicate 10/20 [14:13:10] 93/1000
    replicate 10/20 [14:13:10] 94/1000
    replicate 10/20 [14:13:11] 95/1000
    replicate 10/20 [14:13:11] 96/1000
    replicate 10/20 [14:13:11] 97/1000
    replicate 10/20 [14:13:11] 98/1000
    replicate 10/20 [14:13:11] 99/1000
    replicate 10/20 [14:13:11] 100/1000
    replicate 10/20 [14:13:13] 200/1000
    replicate 10/20 [14:13:15] 300/1000
    replicate 10/20 [14:13:17] 400/1000
    replicate 10/20 [14:13:19] 500/1000
    replicate 10/20 [14:13:21] 600/1000
    replicate 10/20 [14:13:24] 700/1000
    replicate 10/20 [14:13:26] 800/1000
    replicate 10/20 [14:13:28] 900/1000
    replicate 10/20 [14:13:30] 1000/1000
    replicate 11/20 [14:13:30] 1/1000                
    replicate 11/20 [14:13:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:13:30] 2/1000
    replicate 11/20 [14:13:30] 3/1000
    replicate 11/20 [14:13:30] 4/1000
    replicate 11/20 [14:13:30] 5/1000
    replicate 11/20 [14:13:30] 6/1000
    replicate 11/20 [14:13:30] 7/1000
    replicate 11/20 [14:13:30] 8/1000
    replicate 11/20 [14:13:30] 9/1000
    replicate 11/20 [14:13:30] 10/1000
    replicate 11/20 [14:13:30] 11/1000
    replicate 11/20 [14:13:30] 12/1000
    replicate 11/20 [14:13:30] 13/1000
    replicate 11/20 [14:13:30] 14/1000
    replicate 11/20 [14:13:30] 15/1000
    replicate 11/20 [14:13:30] 16/1000
    replicate 11/20 [14:13:30] 17/1000
    replicate 11/20 [14:13:30] 18/1000
    replicate 11/20 [14:13:30] 19/1000
    replicate 11/20 [14:13:30] 20/1000
    replicate 11/20 [14:13:30] 21/1000
    replicate 11/20 [14:13:30] 22/1000
    replicate 11/20 [14:13:30] 23/1000
    replicate 11/20 [14:13:30] 24/1000
    replicate 11/20 [14:13:30] 25/1000
    replicate 11/20 [14:13:30] 26/1000
    replicate 11/20 [14:13:30] 27/1000
    replicate 11/20 [14:13:30] 28/1000
    replicate 11/20 [14:13:30] 29/1000
    replicate 11/20 [14:13:30] 30/1000
    replicate 11/20 [14:13:30] 31/1000
    replicate 11/20 [14:13:30] 32/1000
    replicate 11/20 [14:13:30] 33/1000
    replicate 11/20 [14:13:30] 34/1000
    replicate 11/20 [14:13:30] 35/1000
    replicate 11/20 [14:13:30] 36/1000
    replicate 11/20 [14:13:30] 37/1000
    replicate 11/20 [14:13:31] 38/1000
    replicate 11/20 [14:13:31] 39/1000
    replicate 11/20 [14:13:31] 40/1000
    replicate 11/20 [14:13:31] 41/1000
    replicate 11/20 [14:13:31] 42/1000
    replicate 11/20 [14:13:31] 43/1000
    replicate 11/20 [14:13:31] 44/1000
    replicate 11/20 [14:13:31] 45/1000
    replicate 11/20 [14:13:31] 46/1000
    replicate 11/20 [14:13:31] 47/1000
    replicate 11/20 [14:13:31] 48/1000
    replicate 11/20 [14:13:31] 49/1000
    replicate 11/20 [14:13:31] 50/1000
    replicate 11/20 [14:13:31] 51/1000
    replicate 11/20 [14:13:31] 52/1000
    replicate 11/20 [14:13:31] 53/1000
    replicate 11/20 [14:13:31] 54/1000
    replicate 11/20 [14:13:31] 55/1000
    replicate 11/20 [14:13:31] 56/1000
    replicate 11/20 [14:13:31] 57/1000
    replicate 11/20 [14:13:31] 58/1000
    replicate 11/20 [14:13:31] 59/1000
    replicate 11/20 [14:13:31] 60/1000
    replicate 11/20 [14:13:31] 61/1000
    replicate 11/20 [14:13:31] 62/1000
    replicate 11/20 [14:13:31] 63/1000
    replicate 11/20 [14:13:31] 64/1000
    replicate 11/20 [14:13:31] 65/1000
    replicate 11/20 [14:13:31] 66/1000
    replicate 11/20 [14:13:31] 67/1000
    replicate 11/20 [14:13:31] 68/1000
