
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p10/r02/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/sel_E/dispersed/p10/r02/run/dispersed_p10_r02_sel_E_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:49] 4/1000
    replicate 1/20 [13:31:49] 5/1000
    replicate 1/20 [13:31:49] 6/1000
    replicate 1/20 [13:31:49] 7/1000
    replicate 1/20 [13:31:49] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 6/20 [13:33:32] 21/1000
    replicate 6/20 [13:33:32] 22/1000
    replicate 6/20 [13:33:32] 23/1000
    replicate 6/20 [13:33:32] 24/1000
    replicate 6/20 [13:33:32] 25/1000
    replicate 6/20 [13:33:32] 26/1000
    replicate 6/20 [13:33:32] 27/1000
    replicate 6/20 [13:33:32] 28/1000
    replicate 6/20 [13:33:32] 29/1000
    replicate 6/20 [13:33:32] 30/1000
    replicate 6/20 [13:33:32] 31/1000
    replicate 6/20 [13:33:32] 32/1000
    replicate 6/20 [13:33:32] 33/1000
    replicate 6/20 [13:33:32] 34/1000
    replicate 6/20 [13:33:32] 35/1000
    replicate 6/20 [13:33:32] 36/1000
    replicate 6/20 [13:33:32] 37/1000
    replicate 6/20 [13:33:32] 38/1000
    replicate 6/20 [13:33:32] 39/1000
    replicate 6/20 [13:33:32] 40/1000
    replicate 6/20 [13:33:32] 41/1000
    replicate 6/20 [13:33:32] 42/1000
    replicate 6/20 [13:33:32] 43/1000
    replicate 6/20 [13:33:32] 44/1000
    replicate 6/20 [13:33:33] 45/1000
    replicate 6/20 [13:33:33] 46/1000
    replicate 6/20 [13:33:33] 47/1000
    replicate 6/20 [13:33:33] 48/1000
    replicate 6/20 [13:33:33] 49/1000
    replicate 6/20 [13:33:33] 50/1000
    replicate 6/20 [13:33:33] 51/1000
    replicate 6/20 [13:33:33] 52/1000
    replicate 6/20 [13:33:33] 53/1000
    replicate 6/20 [13:33:33] 54/1000
    replicate 6/20 [13:33:33] 55/1000
    replicate 6/20 [13:33:33] 56/1000
    replicate 6/20 [13:33:33] 57/1000
    replicate 6/20 [13:33:33] 58/1000
    replicate 6/20 [13:33:33] 59/1000
    replicate 6/20 [13:33:33] 60/1000
    replicate 6/20 [13:33:33] 61/1000
    replicate 6/20 [13:33:33] 62/1000
    replicate 6/20 [13:33:33] 63/1000
    replicate 6/20 [13:33:33] 64/1000
    replicate 6/20 [13:33:33] 65/1000
    replicate 6/20 [13:33:33] 66/1000
    replicate 6/20 [13:33:33] 67/1000
    replicate 6/20 [13:33:33] 68/1000
    replicate 6/20 [13:33:33] 69/1000
    replicate 6/20 [13:33:33] 70/1000
    replicate 6/20 [13:33:33] 71/1000
    replicate 6/20 [13:33:33] 72/1000
    replicate 6/20 [13:33:33] 73/1000
    replicate 6/20 [13:33:33] 74/1000
    replicate 6/20 [13:33:33] 75/1000
    replicate 6/20 [13:33:33] 76/1000
    replicate 6/20 [13:33:33] 77/1000
    replicate 6/20 [13:33:33] 78/1000
    replicate 6/20 [13:33:33] 79/1000
    replicate 6/20 [13:33:33] 80/1000
    replicate 6/20 [13:33:33] 81/1000
    replicate 6/20 [13:33:33] 82/1000
    replicate 6/20 [13:33:33] 83/1000
    replicate 6/20 [13:33:33] 84/1000
    replicate 6/20 [13:33:33] 85/1000
    replicate 6/20 [13:33:33] 86/1000
    replicate 6/20 [13:33:33] 87/1000
    replicate 6/20 [13:33:33] 88/1000
    replicate 6/20 [13:33:33] 89/1000
    replicate 6/20 [13:33:33] 90/1000
    replicate 6/20 [13:33:33] 91/1000
    replicate 6/20 [13:33:33] 92/1000
    replicate 6/20 [13:33:33] 93/1000
    replicate 6/20 [13:33:34] 94/1000
    replicate 6/20 [13:33:34] 95/1000
    replicate 6/20 [13:33:34] 96/1000
    replicate 6/20 [13:33:34] 97/1000
    replicate 6/20 [13:33:34] 98/1000
    replicate 6/20 [13:33:34] 99/1000
    replicate 6/20 [13:33:34] 100/1000
    replicate 6/20 [13:33:36] 200/1000
    replicate 6/20 [13:33:38] 300/1000
    replicate 6/20 [13:33:40] 400/1000
    replicate 6/20 [13:33:42] 500/1000
    replicate 6/20 [13:33:44] 600/1000
    replicate 6/20 [13:33:46] 700/1000
    replicate 6/20 [13:33:48] 800/1000
    replicate 6/20 [13:33:50] 900/1000
    replicate 6/20 [13:33:52] 1000/1000
    replicate 7/20 [13:33:52] 1/1000                
    replicate 7/20 [13:33:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:33:52] 2/1000
    replicate 7/20 [13:33:52] 3/1000
    replicate 7/20 [13:33:52] 4/1000
    replicate 7/20 [13:33:52] 5/1000
    replicate 7/20 [13:33:52] 6/1000
    replicate 7/20 [13:33:52] 7/1000
    replicate 7/20 [13:33:52] 8/1000
    replicate 7/20 [13:33:52] 9/1000
    replicate 7/20 [13:33:52] 10/1000
    replicate 7/20 [13:33:52] 11/1000
    replicate 7/20 [13:33:52] 12/1000
    replicate 7/20 [13:33:52] 13/1000
    replicate 7/20 [13:33:52] 14/1000
    replicate 7/20 [13:33:52] 15/1000
    replicate 7/20 [13:33:52] 16/1000
    replicate 7/20 [13:33:53] 17/1000
    replicate 7/20 [13:33:53] 18/1000
    replicate 7/20 [13:33:53] 19/1000
    replicate 7/20 [13:33:53] 20/1000
    replicate 7/20 [13:33:53] 21/1000
    replicate 7/20 [13:33:53] 22/1000
    replicate 7/20 [13:33:53] 23/1000
    replicate 7/20 [13:33:53] 24/1000
    replicate 7/20 [13:33:53] 25/1000
    replicate 7/20 [13:33:53] 26/1000
    replicate 7/20 [13:33:53] 27/1000
    replicate 7/20 [13:33:53] 28/1000
    replicate 7/20 [13:33:53] 29/1000
    replicate 7/20 [13:33:53] 30/1000
    replicate 7/20 [13:33:53] 31/1000
    replicate 7/20 [13:33:53] 32/1000
    replicate 7/20 [13:33:53] 33/1000
    replicate 7/20 [13:33:53] 34/1000
    replicate 7/20 [13:33:53] 35/1000
    replicate 7/20 [13:33:53] 36/1000
    replicate 7/20 [13:33:53] 37/1000
    replicate 7/20 [13:33:53] 38/1000
    replicate 7/20 [13:33:53] 39/1000
    replicate 7/20 [13:33:53] 40/1000
    replicate 7/20 [13:33:53] 41/1000
    replicate 7/20 [13:33:53] 42/1000
    replicate 7/20 [13:33:53] 43/1000
    replicate 7/20 [13:33:53] 44/1000
    replicate 7/20 [13:33:53] 45/1000
    replicate 7/20 [13:33:53] 46/1000
    replicate 7/20 [13:33:53] 47/1000
    replicate 7/20 [13:33:53] 48/1000
    replicate 7/20 [13:33:53] 49/1000
    replicate 7/20 [13:33:53] 50/1000
    replicate 7/20 [13:33:53] 51/1000
    replicate 7/20 [13:33:53] 52/1000
    replicate 7/20 [13:33:53] 53/1000
    replicate 7/20 [13:33:53] 54/1000
    replicate 7/20 [13:33:53] 55/1000
    replicate 7/20 [13:33:53] 56/1000
    replicate 7/20 [13:33:53] 57/1000
    replicate 7/20 [13:33:53] 58/1000
    replicate 7/20 [13:33:53] 59/1000
    replicate 7/20 [13:33:53] 60/1000
    replicate 7/20 [13:33:53] 61/1000
    replicate 7/20 [13:33:53] 62/1000
    replicate 7/20 [13:33:53] 63/1000
    replicate 7/20 [13:33:53] 64/1000
    replicate 7/20 [13:33:53] 65/1000
    replicate 7/20 [13:33:54] 66/1000
    replicate 7/20 [13:33:54] 67/1000
    replicate 7/20 [13:33:54] 68/1000
    replicate 7/20 [13:33:54] 69/1000
    replicate 7/20 [13:33:54] 70/1000
    replicate 7/20 [13:33:54] 71/1000
    replicate 7/20 [13:33:54] 72/1000
    replicate 7/20 [13:33:54] 73/1000
    replicate 7/20 [13:33:54] 74/1000
    replicate 7/20 [13:33:54] 75/1000
    replicate 7/20 [13:33:54] 76/1000
    replicate 7/20 [13:33:54] 77/1000
    replicate 7/20 [13:33:54] 78/1000
    replicate 7/20 [13:33:54] 79/1000
    replicate 7/20 [13:33:54] 80/1000
    replicate 7/20 [13:33:54] 81/1000
    replicate 7/20 [13:33:54] 82/1000
    replicate 7/20 [13:33:54] 83/1000
    replicate 7/20 [13:33:54] 84/1000
    replicate 7/20 [13:33:54] 85/1000
    replicate 7/20 [13:33:54] 86/1000
    replicate 7/20 [13:33:54] 87/1000
    replicate 7/20 [13:33:54] 88/1000
    replicate 7/20 [13:33:54] 89/1000
    replicate 7/20 [13:33:54] 90/1000
    replicate 7/20 [13:33:54] 91/1000
    replicate 7/20 [13:33:54] 92/1000
    replicate 7/20 [13:33:54] 93/1000
    replicate 7/20 [13:33:54] 94/1000
    replicate 7/20 [13:33:54] 95/1000
    replicate 7/20 [13:33:54] 96/1000
    replicate 7/20 [13:33:54] 97/1000
    replicate 7/20 [13:33:54] 98/1000
    replicate 7/20 [13:33:54] 99/1000
    replicate 7/20 [13:33:54] 100/1000
    replicate 7/20 [13:33:57] 200/1000
    replicate 7/20 [13:33:59] 300/1000
    replicate 7/20 [13:34:01] 400/1000
    replicate 7/20 [13:34:03] 500/1000
    replicate 7/20 [13:34:05] 600/1000
    replicate 7/20 [13:34:07] 700/1000
    replicate 7/20 [13:34:09] 800/1000
    replicate 7/20 [13:34:11] 900/1000
    replicate 7/20 [13:34:13] 1000/1000
    replicate 8/20 [13:34:14] 1/1000                
    replicate 8/20 [13:34:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:34:14] 2/1000
    replicate 8/20 [13:34:14] 3/1000
    replicate 8/20 [13:34:14] 4/1000
    replicate 8/20 [13:34:14] 5/1000
    replicate 8/20 [13:34:14] 6/1000
    replicate 8/20 [13:34:14] 7/1000
    replicate 8/20 [13:34:14] 8/1000
    replicate 8/20 [13:34:14] 9/1000
    replicate 8/20 [13:34:14] 10/1000
    replicate 8/20 [13:34:14] 11/1000
    replicate 8/20 [13:34:14] 12/1000
    replicate 8/20 [13:34:14] 13/1000
    replicate 8/20 [13:34:14] 14/1000
    replicate 8/20 [13:34:14] 15/1000
    replicate 8/20 [13:34:14] 16/1000
    replicate 8/20 [13:34:14] 17/1000
    replicate 8/20 [13:34:14] 18/1000
    replicate 8/20 [13:34:14] 19/1000
    replicate 8/20 [13:34:14] 20/1000
    replicate 8/20 [13:34:14] 21/1000
    replicate 8/20 [13:34:14] 22/1000
    replicate 8/20 [13:34:14] 23/1000
    replicate 8/20 [13:34:14] 24/1000
    replicate 8/20 [13:34:14] 25/1000
    replicate 8/20 [13:34:14] 26/1000
    replicate 8/20 [13:34:14] 27/1000
    replicate 8/20 [13:34:14] 28/1000
    replicate 8/20 [13:34:14] 29/1000
    replicate 8/20 [13:34:14] 30/1000
    replicate 8/20 [13:34:14] 31/1000
    replicate 8/20 [13:34:14] 32/1000
    replicate 8/20 [13:34:14] 33/1000
    replicate 8/20 [13:34:14] 34/1000
    replicate 8/20 [13:34:14] 35/1000
    replicate 8/20 [13:34:14] 36/1000
    replicate 8/20 [13:34:14] 37/1000
    replicate 8/20 [13:34:14] 38/1000
    replicate 8/20 [13:34:14] 39/1000
    replicate 8/20 [13:34:14] 40/1000
    replicate 8/20 [13:34:14] 41/1000
    replicate 8/20 [13:34:14] 42/1000
    replicate 8/20 [13:34:14] 43/1000
    replicate 8/20 [13:34:14] 44/1000
    replicate 8/20 [13:34:14] 45/1000
    replicate 8/20 [13:34:14] 46/1000
    replicate 8/20 [13:34:14] 47/1000
    replicate 8/20 [13:34:14] 48/1000
    replicate 8/20 [13:34:14] 49/1000
    replicate 8/20 [13:34:14] 50/1000
    replicate 8/20 [13:34:14] 51/1000
    replicate 8/20 [13:34:14] 52/1000
    replicate 8/20 [13:34:14] 53/1000
    replicate 8/20 [13:34:15] 54/1000
    replicate 8/20 [13:34:15] 55/1000
    replicate 8/20 [13:34:15] 56/1000
    replicate 8/20 [13:34:15] 57/1000
    replicate 8/20 [13:34:15] 58/1000
    replicate 8/20 [13:34:15] 59/1000
    replicate 8/20 [13:34:15] 60/1000
    replicate 8/20 [13:34:15] 61/1000
    replicate 8/20 [13:34:15] 62/1000
    replicate 8/20 [13:34:15] 63/1000
    replicate 8/20 [13:34:15] 64/1000
    replicate 8/20 [13:34:15] 65/1000
    replicate 8/20 [13:34:15] 66/1000
    replicate 8/20 [13:34:15] 67/1000
    replicate 8/20 [13:34:15] 68/1000
    replicate 8/20 [13:34:15] 69/1000
    replicate 8/20 [13:34:15] 70/1000
    replicate 8/20 [13:34:15] 71/1000
    replicate 8/20 [13:34:15] 72/1000
    replicate 8/20 [13:34:15] 73/1000
    replicate 8/20 [13:34:15] 74/1000
    replicate 8/20 [13:34:15] 75/1000
    replicate 8/20 [13:34:15] 76/1000
    replicate 8/20 [13:34:15] 77/1000
    replicate 8/20 [13:34:15] 78/1000
    replicate 8/20 [13:34:15] 79/1000
    replicate 8/20 [13:34:15] 80/1000
    replicate 8/20 [13:34:15] 81/1000
    replicate 8/20 [13:34:15] 82/1000
    replicate 8/20 [13:34:15] 83/1000
    replicate 8/20 [13:34:15] 84/1000
    replicate 8/20 [13:34:15] 85/1000
    replicate 8/20 [13:34:15] 86/1000
    replicate 8/20 [13:34:15] 87/1000
    replicate 8/20 [13:34:15] 88/1000
    replicate 8/20 [13:34:15] 89/1000
    replicate 8/20 [13:34:15] 90/1000
    replicate 8/20 [13:34:15] 91/1000
    replicate 8/20 [13:34:15] 92/1000
    replicate 8/20 [13:34:15] 93/1000
    replicate 8/20 [13:34:15] 94/1000
    replicate 8/20 [13:34:15] 95/1000
    replicate 8/20 [13:34:15] 96/1000
    replicate 8/20 [13:34:16] 97/1000
    replicate 8/20 [13:34:16] 98/1000
    replicate 8/20 [13:34:16] 99/1000
    replicate 8/20 [13:34:16] 100/1000
    replicate 8/20 [13:34:18] 200/1000
    replicate 8/20 [13:34:20] 300/1000
    replicate 8/20 [13:34:22] 400/1000
    replicate 8/20 [13:34:24] 500/1000
    replicate 8/20 [13:34:26] 600/1000
    replicate 8/20 [13:34:28] 700/1000
    replicate 8/20 [13:34:30] 800/1000
    replicate 8/20 [13:34:32] 900/1000
    replicate 8/20 [13:34:34] 1000/1000
    replicate 9/20 [13:34:34] 1/1000                
    replicate 9/20 [13:34:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:34:34] 2/1000
    replicate 9/20 [13:34:34] 3/1000
    replicate 9/20 [13:34:34] 4/1000
    replicate 9/20 [13:34:34] 5/1000
    replicate 9/20 [13:34:34] 6/1000
    replicate 9/20 [13:34:34] 7/1000
    replicate 9/20 [13:34:34] 8/1000
    replicate 9/20 [13:34:34] 9/1000
    replicate 9/20 [13:34:34] 10/1000
    replicate 9/20 [13:34:34] 11/1000
    replicate 9/20 [13:34:34] 12/1000
    replicate 9/20 [13:34:35] 13/1000
    replicate 9/20 [13:34:35] 14/1000
    replicate 9/20 [13:34:35] 15/1000
    replicate 9/20 [13:34:35] 16/1000
    replicate 9/20 [13:34:35] 17/1000
    replicate 9/20 [13:34:35] 18/1000
    replicate 9/20 [13:34:35] 19/1000
    replicate 9/20 [13:34:35] 20/1000
    replicate 9/20 [13:34:35] 21/1000
    replicate 9/20 [13:34:35] 22/1000
    replicate 9/20 [13:34:35] 23/1000
    replicate 9/20 [13:34:35] 24/1000
    replicate 9/20 [13:34:35] 25/1000
    replicate 9/20 [13:34:35] 26/1000
    replicate 9/20 [13:34:35] 27/1000
    replicate 9/20 [13:34:35] 28/1000
    replicate 9/20 [13:34:35] 29/1000
    replicate 9/20 [13:34:35] 30/1000
    replicate 9/20 [13:34:35] 31/1000
    replicate 9/20 [13:34:35] 32/1000
    replicate 9/20 [13:34:35] 33/1000
    replicate 9/20 [13:34:35] 34/1000
    replicate 9/20 [13:34:35] 35/1000
    replicate 9/20 [13:34:35] 36/1000
    replicate 9/20 [13:34:35] 37/1000
    replicate 9/20 [13:34:35] 38/1000
    replicate 9/20 [13:34:35] 39/1000
    replicate 9/20 [13:34:35] 40/1000
    replicate 9/20 [13:34:35] 41/1000
    replicate 9/20 [13:34:35] 42/1000
    replicate 9/20 [13:34:35] 43/1000
    replicate 9/20 [13:34:35] 44/1000
    replicate 9/20 [13:34:35] 45/1000
    replicate 9/20 [13:34:35] 46/1000
    replicate 9/20 [13:34:35] 47/1000
    replicate 9/20 [13:34:35] 48/1000
    replicate 9/20 [13:34:35] 49/1000
    replicate 9/20 [13:34:35] 50/1000
    replicate 9/20 [13:34:35] 51/1000
    replicate 9/20 [13:34:35] 52/1000
    replicate 9/20 [13:34:35] 53/1000
    replicate 9/20 [13:34:35] 54/1000
    replicate 9/20 [13:34:35] 55/1000
    replicate 9/20 [13:34:35] 56/1000
    replicate 9/20 [13:34:35] 57/1000
    replicate 9/20 [13:34:35] 58/1000
    replicate 9/20 [13:34:35] 59/1000
    replicate 9/20 [13:34:35] 60/1000
    replicate 9/20 [13:34:35] 61/1000
    replicate 9/20 [13:34:36] 62/1000
    replicate 9/20 [13:34:36] 63/1000
    replicate 9/20 [13:34:36] 64/1000
    replicate 9/20 [13:34:36] 65/1000
    replicate 9/20 [13:34:36] 66/1000
    replicate 9/20 [13:34:36] 67/1000
    replicate 9/20 [13:34:36] 68/1000
    replicate 9/20 [13:34:36] 69/1000
    replicate 9/20 [13:34:36] 70/1000
    replicate 9/20 [13:34:36] 71/1000
    replicate 9/20 [13:34:36] 72/1000
    replicate 9/20 [13:34:36] 73/1000
    replicate 9/20 [13:34:36] 74/1000
    replicate 9/20 [13:34:36] 75/1000
    replicate 9/20 [13:34:36] 76/1000
    replicate 9/20 [13:34:36] 77/1000
    replicate 9/20 [13:34:36] 78/1000
    replicate 9/20 [13:34:36] 79/1000
    replicate 9/20 [13:34:36] 80/1000
    replicate 9/20 [13:34:36] 81/1000
    replicate 9/20 [13:34:36] 82/1000
    replicate 9/20 [13:34:36] 83/1000
    replicate 9/20 [13:34:36] 84/1000
    replicate 9/20 [13:34:36] 85/1000
    replicate 9/20 [13:34:36] 86/1000
    replicate 9/20 [13:34:36] 87/1000
    replicate 9/20 [13:34:36] 88/1000
    replicate 9/20 [13:34:36] 89/1000
    replicate 9/20 [13:34:36] 90/1000
    replicate 9/20 [13:34:36] 91/1000
    replicate 9/20 [13:34:36] 92/1000
    replicate 9/20 [13:34:36] 93/1000
    replicate 9/20 [13:34:36] 94/1000
    replicate 9/20 [13:34:36] 95/1000
    replicate 9/20 [13:34:36] 96/1000
    replicate 9/20 [13:34:36] 97/1000
    replicate 9/20 [13:34:36] 98/1000
    replicate 9/20 [13:34:36] 99/1000
    replicate 9/20 [13:34:36] 100/1000
    replicate 9/20 [13:34:38] 200/1000
    replicate 9/20 [13:34:41] 300/1000
    replicate 9/20 [13:34:43] 400/1000
    replicate 9/20 [13:34:45] 500/1000
    replicate 9/20 [13:34:47] 600/1000
    replicate 9/20 [13:34:49] 700/1000
    replicate 9/20 [13:34:51] 800/1000
    replicate 9/20 [13:34:54] 900/1000
    replicate 9/20 [13:34:56] 1000/1000
    replicate 10/20 [13:34:56] 1/1000                
    replicate 10/20 [13:34:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:34:56] 2/1000
    replicate 10/20 [13:34:56] 3/1000
    replicate 10/20 [13:34:56] 4/1000
    replicate 10/20 [13:34:56] 5/1000
    replicate 10/20 [13:34:56] 6/1000
    replicate 10/20 [13:34:56] 7/1000
    replicate 10/20 [13:34:56] 8/1000
    replicate 10/20 [13:34:56] 9/1000
    replicate 10/20 [13:34:56] 10/1000
    replicate 10/20 [13:34:56] 11/1000
    replicate 10/20 [13:34:56] 12/1000
    replicate 10/20 [13:34:56] 13/1000
    replicate 10/20 [13:34:56] 14/1000
    replicate 10/20 [13:34:56] 15/1000
    replicate 10/20 [13:34:56] 16/1000
    replicate 10/20 [13:34:56] 17/1000
    replicate 10/20 [13:34:56] 18/1000
    replicate 10/20 [13:34:56] 19/1000
    replicate 10/20 [13:34:56] 20/1000
    replicate 10/20 [13:34:56] 21/1000
    replicate 10/20 [13:34:56] 22/1000
    replicate 10/20 [13:34:56] 23/1000
    replicate 10/20 [13:34:56] 24/1000
    replicate 10/20 [13:34:56] 25/1000
    replicate 10/20 [13:34:57] 26/1000
    replicate 10/20 [13:34:57] 27/1000
    replicate 10/20 [13:34:57] 28/1000
    replicate 10/20 [13:34:57] 29/1000
    replicate 10/20 [13:34:57] 30/1000
    replicate 10/20 [13:34:57] 31/1000
    replicate 10/20 [13:34:57] 32/1000
    replicate 10/20 [13:34:57] 33/1000
    replicate 10/20 [13:34:57] 34/1000
    replicate 10/20 [13:34:57] 35/1000
    replicate 10/20 [13:34:57] 36/1000
    replicate 10/20 [13:34:57] 37/1000
    replicate 10/20 [13:34:57] 38/1000
    replicate 10/20 [13:34:57] 39/1000
    replicate 10/20 [13:34:57] 40/1000
    replicate 10/20 [13:34:57] 41/1000
    replicate 10/20 [13:34:57] 42/1000
    replicate 10/20 [13:34:57] 43/1000
    replicate 10/20 [13:34:57] 44/1000
    replicate 10/20 [13:34:57] 45/1000
    replicate 10/20 [13:34:57] 46/1000
    replicate 10/20 [13:34:57] 47/1000
    replicate 10/20 [13:34:57] 48/1000
    replicate 10/20 [13:34:57] 49/1000
    replicate 10/20 [13:34:57] 50/1000
    replicate 10/20 [13:34:57] 51/1000
    replicate 10/20 [13:34:57] 52/1000
    replicate 10/20 [13:34:57] 53/1000
    replicate 10/20 [13:34:57] 54/1000
    replicate 10/20 [13:34:57] 55/1000
    replicate 10/20 [13:34:57] 56/1000
    replicate 10/20 [13:34:57] 57/1000
    replicate 10/20 [13:34:57] 58/1000
    replicate 10/20 [13:34:57] 59/1000
    replicate 10/20 [13:34:57] 60/1000
    replicate 10/20 [13:34:57] 61/1000
    replicate 10/20 [13:34:57] 62/1000
    replicate 10/20 [13:34:57] 63/1000
    replicate 10/20 [13:34:57] 64/1000
    replicate 10/20 [13:34:57] 65/1000
    replicate 10/20 [13:34:57] 66/1000
    replicate 10/20 [13:34:57] 67/1000
    replicate 10/20 [13:34:57] 68/1000
    replicate 10/20 [13:34:58] 69/1000
    replicate 10/20 [13:34:58] 70/1000
    replicate 10/20 [13:34:58] 71/1000
    replicate 10/20 [13:34:58] 72/1000
    replicate 10/20 [13:34:58] 73/1000
    replicate 10/20 [13:34:58] 74/1000
    replicate 10/20 [13:34:58] 75/1000
    replicate 10/20 [13:34:58] 76/1000
    replicate 10/20 [13:34:58] 77/1000
    replicate 10/20 [13:34:58] 78/1000
    replicate 10/20 [13:34:58] 79/1000
    replicate 10/20 [13:34:58] 80/1000
    replicate 10/20 [13:34:58] 81/1000
    replicate 10/20 [13:34:58] 82/1000
    replicate 10/20 [13:34:58] 83/1000
    replicate 10/20 [13:34:58] 84/1000
    replicate 10/20 [13:34:58] 85/1000
    replicate 10/20 [13:34:58] 86/1000
    replicate 10/20 [13:34:58] 87/1000
    replicate 10/20 [13:34:58] 88/1000
    replicate 10/20 [13:34:58] 89/1000
    replicate 10/20 [13:34:58] 90/1000
    replicate 10/20 [13:34:58] 91/1000
    replicate 10/20 [13:34:58] 92/1000
    replicate 10/20 [13:34:58] 93/1000
    replicate 10/20 [13:34:58] 94/1000
    replicate 10/20 [13:34:58] 95/1000
    replicate 10/20 [13:34:58] 96/1000
    replicate 10/20 [13:34:58] 97/1000
    replicate 10/20 [13:34:58] 98/1000
    replicate 10/20 [13:34:58] 99/1000
    replicate 10/20 [13:34:58] 100/1000
    replicate 10/20 [13:35:00] 200/1000
    replicate 10/20 [13:35:02] 300/1000
    replicate 10/20 [13:35:05] 400/1000
    replicate 10/20 [13:35:07] 500/1000
    replicate 10/20 [13:35:09] 600/1000
    replicate 10/20 [13:35:11] 700/1000
    replicate 10/20 [13:35:13] 800/1000
    replicate 10/20 [13:35:16] 900/1000
    replicate 10/20 [13:35:18] 1000/1000
    replicate 11/20 [13:35:18] 1/1000                
    replicate 11/20 [13:35:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:35:18] 2/1000
    replicate 11/20 [13:35:18] 3/1000
    replicate 11/20 [13:35:18] 4/1000
    replicate 11/20 [13:35:18] 5/1000
    replicate 11/20 [13:35:18] 6/1000
    replicate 11/20 [13:35:18] 7/1000
    replicate 11/20 [13:35:18] 8/1000
    replicate 11/20 [13:35:18] 9/1000
    replicate 11/20 [13:35:18] 10/1000
    replicate 11/20 [13:35:18] 11/1000
    replicate 11/20 [13:35:18] 12/1000
    replicate 11/20 [13:35:18] 13/1000
    replicate 11/20 [13:35:18] 14/1000
    replicate 11/20 [13:35:18] 15/1000
    replicate 11/20 [13:35:18] 16/1000
    replicate 11/20 [13:35:18] 17/1000
    replicate 11/20 [13:35:18] 18/1000
    replicate 11/20 [13:35:18] 19/1000
    replicate 11/20 [13:35:18] 20/1000
    replicate 11/20 [13:35:18] 21/1000
    replicate 11/20 [13:35:18] 22/1000
    replicate 11/20 [13:35:18] 23/1000
    replicate 11/20 [13:35:18] 24/1000
    replicate 11/20 [13:35:18] 25/1000
    replicate 11/20 [13:35:18] 26/1000
    replicate 11/20 [13:35:18] 27/1000
    replicate 11/20 [13:35:18] 28/1000
    replicate 11/20 [13:35:18] 29/1000
    replicate 11/20 [13:35:18] 30/1000
    replicate 11/20 [13:35:18] 31/1000
    replicate 11/20 [13:35:18] 32/1000
    replicate 11/20 [13:35:18] 33/1000
    replicate 11/20 [13:35:18] 34/1000
    replicate 11/20 [13:35:18] 35/1000
    replicate 11/20 [13:35:18] 36/1000
    replicate 11/20 [13:35:18] 37/1000
    replicate 11/20 [13:35:18] 38/1000
    replicate 11/20 [13:35:18] 39/1000
    replicate 11/20 [13:35:19] 40/1000
    replicate 11/20 [13:35:19] 41/1000
    replicate 11/20 [13:35:19] 42/1000
    replicate 11/20 [13:35:19] 43/1000
    replicate 11/20 [13:35:19] 44/1000
    replicate 11/20 [13:35:19] 45/1000
    replicate 11/20 [13:35:19] 46/1000
    replicate 11/20 [13:35:19] 47/1000
    replicate 11/20 [13:35:19] 48/1000
    replicate 11/20 [13:35:19] 49/1000
    replicate 11/20 [13:35:19] 50/1000
    replicate 11/20 [13:35:19] 51/1000
    replicate 11/20 [13:35:19] 52/1000
    replicate 11/20 [13:35:19] 53/1000
    replicate 11/20 [13:35:19] 54/1000
    replicate 11/20 [13:35:19] 55/1000
    replicate 11/20 [13:35:19] 56/1000
    replicate 11/20 [13:35:19] 57/1000
    replicate 11/20 [13:35:19] 58/1000
    replicate 11/20 [13:35:19] 59/1000
    replicate 11/20 [13:35:19] 60/1000
    replicate 11/20 [13:35:19] 61/1000
    replicate 11/20 [13:35:19] 62/1000
