
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:54:24
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:24] 1/1000                
    replicate 1/20 [13:54:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:24] 2/1000
    replicate 1/20 [13:54:24] 3/1000
    replicate 1/20 [13:54:24] 4/1000
    replicate 1/20 [13:54:24] 5/1000
    replicate 1/20 [13:54:24] 6/1000
    replicate 1/20 [13:54:24] 7/1000
    replicate 1/20 [13:54:24] 8/1000
    replicate 1/20 [13:54:24] 9/1000
    replicate 6/20 [13:56:20] 24/1000
    replicate 6/20 [13:56:20] 25/1000
    replicate 6/20 [13:56:20] 26/1000
    replicate 6/20 [13:56:20] 27/1000
    replicate 6/20 [13:56:20] 28/1000
    replicate 6/20 [13:56:20] 29/1000
    replicate 6/20 [13:56:20] 30/1000
    replicate 6/20 [13:56:20] 31/1000
    replicate 6/20 [13:56:20] 32/1000
    replicate 6/20 [13:56:20] 33/1000
    replicate 6/20 [13:56:20] 34/1000
    replicate 6/20 [13:56:20] 35/1000
    replicate 6/20 [13:56:20] 36/1000
    replicate 6/20 [13:56:21] 37/1000
    replicate 6/20 [13:56:21] 38/1000
    replicate 6/20 [13:56:21] 39/1000
    replicate 6/20 [13:56:21] 40/1000
    replicate 6/20 [13:56:21] 41/1000
    replicate 6/20 [13:56:21] 42/1000
    replicate 6/20 [13:56:21] 43/1000
    replicate 6/20 [13:56:21] 44/1000
    replicate 6/20 [13:56:21] 45/1000
    replicate 6/20 [13:56:21] 46/1000
    replicate 6/20 [13:56:21] 47/1000
    replicate 6/20 [13:56:21] 48/1000
    replicate 6/20 [13:56:21] 49/1000
    replicate 6/20 [13:56:21] 50/1000
    replicate 6/20 [13:56:21] 51/1000
    replicate 6/20 [13:56:21] 52/1000
    replicate 6/20 [13:56:21] 53/1000
    replicate 6/20 [13:56:21] 54/1000
    replicate 6/20 [13:56:21] 55/1000
    replicate 6/20 [13:56:21] 56/1000
    replicate 6/20 [13:56:21] 57/1000
    replicate 6/20 [13:56:21] 58/1000
    replicate 6/20 [13:56:21] 59/1000
    replicate 6/20 [13:56:21] 60/1000
    replicate 6/20 [13:56:21] 61/1000
    replicate 6/20 [13:56:21] 62/1000
    replicate 6/20 [13:56:21] 63/1000
    replicate 6/20 [13:56:21] 64/1000
    replicate 6/20 [13:56:21] 65/1000
    replicate 6/20 [13:56:21] 66/1000
    replicate 6/20 [13:56:21] 67/1000
    replicate 6/20 [13:56:21] 68/1000
    replicate 6/20 [13:56:21] 69/1000
    replicate 6/20 [13:56:21] 70/1000
    replicate 6/20 [13:56:21] 71/1000
    replicate 6/20 [13:56:21] 72/1000
    replicate 6/20 [13:56:21] 73/1000
    replicate 6/20 [13:56:21] 74/1000
    replicate 6/20 [13:56:21] 75/1000
    replicate 6/20 [13:56:21] 76/1000
    replicate 6/20 [13:56:21] 77/1000
    replicate 6/20 [13:56:21] 78/1000
    replicate 6/20 [13:56:21] 79/1000
    replicate 6/20 [13:56:22] 80/1000
    replicate 6/20 [13:56:22] 81/1000
    replicate 6/20 [13:56:22] 82/1000
    replicate 6/20 [13:56:22] 83/1000
    replicate 6/20 [13:56:22] 84/1000
    replicate 6/20 [13:56:22] 85/1000
    replicate 6/20 [13:56:22] 86/1000
    replicate 6/20 [13:56:22] 87/1000
    replicate 6/20 [13:56:22] 88/1000
    replicate 6/20 [13:56:22] 89/1000
    replicate 6/20 [13:56:22] 90/1000
    replicate 6/20 [13:56:22] 91/1000
    replicate 6/20 [13:56:22] 92/1000
    replicate 6/20 [13:56:22] 93/1000
    replicate 6/20 [13:56:22] 94/1000
    replicate 6/20 [13:56:22] 95/1000
    replicate 6/20 [13:56:22] 96/1000
    replicate 6/20 [13:56:22] 97/1000
    replicate 6/20 [13:56:22] 98/1000
    replicate 6/20 [13:56:22] 99/1000
    replicate 6/20 [13:56:22] 100/1000
    replicate 6/20 [13:56:25] 200/1000
    replicate 6/20 [13:56:27] 300/1000
    replicate 6/20 [13:56:30] 400/1000
    replicate 6/20 [13:56:32] 500/1000
    replicate 6/20 [13:56:34] 600/1000
    replicate 6/20 [13:56:36] 700/1000
    replicate 6/20 [13:56:39] 800/1000
    replicate 6/20 [13:56:41] 900/1000
    replicate 6/20 [13:56:43] 1000/1000
    replicate 7/20 [13:56:43] 1/1000                
    replicate 7/20 [13:56:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:56:43] 2/1000
    replicate 7/20 [13:56:43] 3/1000
    replicate 7/20 [13:56:43] 4/1000
    replicate 7/20 [13:56:43] 5/1000
    replicate 7/20 [13:56:43] 6/1000
    replicate 7/20 [13:56:43] 7/1000
    replicate 7/20 [13:56:44] 8/1000
    replicate 7/20 [13:56:44] 9/1000
    replicate 7/20 [13:56:44] 10/1000
    replicate 7/20 [13:56:44] 11/1000
    replicate 7/20 [13:56:44] 12/1000
    replicate 7/20 [13:56:44] 13/1000
    replicate 7/20 [13:56:44] 14/1000
    replicate 7/20 [13:56:44] 15/1000
    replicate 7/20 [13:56:44] 16/1000
    replicate 7/20 [13:56:44] 17/1000
    replicate 7/20 [13:56:44] 18/1000
    replicate 7/20 [13:56:44] 19/1000
    replicate 7/20 [13:56:44] 20/1000
    replicate 7/20 [13:56:44] 21/1000
    replicate 7/20 [13:56:44] 22/1000
    replicate 7/20 [13:56:44] 23/1000
    replicate 7/20 [13:56:44] 24/1000
    replicate 7/20 [13:56:44] 25/1000
    replicate 7/20 [13:56:44] 26/1000
    replicate 7/20 [13:56:44] 27/1000
    replicate 7/20 [13:56:44] 28/1000
    replicate 7/20 [13:56:44] 29/1000
    replicate 7/20 [13:56:44] 30/1000
    replicate 7/20 [13:56:44] 31/1000
    replicate 7/20 [13:56:44] 32/1000
    replicate 7/20 [13:56:44] 33/1000
    replicate 7/20 [13:56:44] 34/1000
    replicate 7/20 [13:56:44] 35/1000
    replicate 7/20 [13:56:44] 36/1000
    replicate 7/20 [13:56:44] 37/1000
    replicate 7/20 [13:56:44] 38/1000
    replicate 7/20 [13:56:44] 39/1000
    replicate 7/20 [13:56:44] 40/1000
    replicate 7/20 [13:56:44] 41/1000
    replicate 7/20 [13:56:44] 42/1000
    replicate 7/20 [13:56:44] 43/1000
    replicate 7/20 [13:56:44] 44/1000
    replicate 7/20 [13:56:44] 45/1000
    replicate 7/20 [13:56:44] 46/1000
    replicate 7/20 [13:56:44] 47/1000
    replicate 7/20 [13:56:45] 48/1000
    replicate 7/20 [13:56:45] 49/1000
    replicate 7/20 [13:56:45] 50/1000
    replicate 7/20 [13:56:45] 51/1000
    replicate 7/20 [13:56:45] 52/1000
    replicate 7/20 [13:56:45] 53/1000
    replicate 7/20 [13:56:45] 54/1000
    replicate 7/20 [13:56:45] 55/1000
    replicate 7/20 [13:56:45] 56/1000
    replicate 7/20 [13:56:45] 57/1000
    replicate 7/20 [13:56:45] 58/1000
    replicate 7/20 [13:56:45] 59/1000
    replicate 7/20 [13:56:45] 60/1000
    replicate 7/20 [13:56:45] 61/1000
    replicate 7/20 [13:56:45] 62/1000
    replicate 7/20 [13:56:45] 63/1000
    replicate 7/20 [13:56:45] 64/1000
    replicate 7/20 [13:56:45] 65/1000
    replicate 7/20 [13:56:45] 66/1000
    replicate 7/20 [13:56:45] 67/1000
    replicate 7/20 [13:56:45] 68/1000
    replicate 7/20 [13:56:45] 69/1000
    replicate 7/20 [13:56:45] 70/1000
    replicate 7/20 [13:56:45] 71/1000
    replicate 7/20 [13:56:45] 72/1000
    replicate 7/20 [13:56:45] 73/1000
    replicate 7/20 [13:56:45] 74/1000
    replicate 7/20 [13:56:45] 75/1000
    replicate 7/20 [13:56:45] 76/1000
    replicate 7/20 [13:56:45] 77/1000
    replicate 7/20 [13:56:45] 78/1000
    replicate 7/20 [13:56:45] 79/1000
    replicate 7/20 [13:56:46] 80/1000
    replicate 7/20 [13:56:46] 81/1000
    replicate 7/20 [13:56:46] 82/1000
    replicate 7/20 [13:56:46] 83/1000
    replicate 7/20 [13:56:46] 84/1000
    replicate 7/20 [13:56:46] 85/1000
    replicate 7/20 [13:56:46] 86/1000
    replicate 7/20 [13:56:46] 87/1000
    replicate 7/20 [13:56:46] 88/1000
    replicate 7/20 [13:56:46] 89/1000
    replicate 7/20 [13:56:46] 90/1000
    replicate 7/20 [13:56:46] 91/1000
    replicate 7/20 [13:56:46] 92/1000
    replicate 7/20 [13:56:46] 93/1000
    replicate 7/20 [13:56:46] 94/1000
    replicate 7/20 [13:56:46] 95/1000
    replicate 7/20 [13:56:46] 96/1000
    replicate 7/20 [13:56:46] 97/1000
    replicate 7/20 [13:56:46] 98/1000
    replicate 7/20 [13:56:46] 99/1000
    replicate 7/20 [13:56:46] 100/1000
    replicate 7/20 [13:56:49] 200/1000
    replicate 7/20 [13:56:51] 300/1000
    replicate 7/20 [13:56:53] 400/1000
    replicate 7/20 [13:56:55] 500/1000
    replicate 7/20 [13:56:58] 600/1000
    replicate 7/20 [13:57:00] 700/1000
    replicate 7/20 [13:57:02] 800/1000
    replicate 7/20 [13:57:04] 900/1000
    replicate 7/20 [13:57:06] 1000/1000
    replicate 8/20 [13:57:07] 1/1000                
    replicate 8/20 [13:57:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:57:07] 2/1000
    replicate 8/20 [13:57:07] 3/1000
    replicate 8/20 [13:57:07] 4/1000
    replicate 8/20 [13:57:07] 5/1000
    replicate 8/20 [13:57:07] 6/1000
    replicate 8/20 [13:57:07] 7/1000
    replicate 8/20 [13:57:07] 8/1000
    replicate 8/20 [13:57:07] 9/1000
    replicate 8/20 [13:57:07] 10/1000
    replicate 8/20 [13:57:07] 11/1000
    replicate 8/20 [13:57:07] 12/1000
    replicate 8/20 [13:57:07] 13/1000
    replicate 8/20 [13:57:07] 14/1000
    replicate 8/20 [13:57:07] 15/1000
    replicate 8/20 [13:57:07] 16/1000
    replicate 8/20 [13:57:07] 17/1000
    replicate 8/20 [13:57:07] 18/1000
    replicate 8/20 [13:57:07] 19/1000
    replicate 8/20 [13:57:07] 20/1000
    replicate 8/20 [13:57:07] 21/1000
    replicate 8/20 [13:57:07] 22/1000
    replicate 8/20 [13:57:07] 23/1000
    replicate 8/20 [13:57:07] 24/1000
    replicate 8/20 [13:57:07] 25/1000
    replicate 8/20 [13:57:07] 26/1000
    replicate 8/20 [13:57:07] 27/1000
    replicate 8/20 [13:57:07] 28/1000
    replicate 8/20 [13:57:07] 29/1000
    replicate 8/20 [13:57:07] 30/1000
    replicate 8/20 [13:57:07] 31/1000
    replicate 8/20 [13:57:07] 32/1000
    replicate 8/20 [13:57:07] 33/1000
    replicate 8/20 [13:57:07] 34/1000
    replicate 8/20 [13:57:07] 35/1000
    replicate 8/20 [13:57:07] 36/1000
    replicate 8/20 [13:57:07] 37/1000
    replicate 8/20 [13:57:07] 38/1000
    replicate 8/20 [13:57:07] 39/1000
    replicate 8/20 [13:57:07] 40/1000
    replicate 8/20 [13:57:07] 41/1000
    replicate 8/20 [13:57:07] 42/1000
    replicate 8/20 [13:57:07] 43/1000
    replicate 8/20 [13:57:07] 44/1000
    replicate 8/20 [13:57:07] 45/1000
    replicate 8/20 [13:57:07] 46/1000
    replicate 8/20 [13:57:07] 47/1000
    replicate 8/20 [13:57:07] 48/1000
    replicate 8/20 [13:57:07] 49/1000
    replicate 8/20 [13:57:07] 50/1000
    replicate 8/20 [13:57:07] 51/1000
    replicate 8/20 [13:57:08] 52/1000
    replicate 8/20 [13:57:08] 53/1000
    replicate 8/20 [13:57:08] 54/1000
    replicate 8/20 [13:57:08] 55/1000
    replicate 8/20 [13:57:08] 56/1000
    replicate 8/20 [13:57:08] 57/1000
    replicate 8/20 [13:57:08] 58/1000
    replicate 8/20 [13:57:08] 59/1000
    replicate 8/20 [13:57:08] 60/1000
    replicate 8/20 [13:57:08] 61/1000
    replicate 8/20 [13:57:08] 62/1000
    replicate 8/20 [13:57:08] 63/1000
    replicate 8/20 [13:57:08] 64/1000
    replicate 8/20 [13:57:08] 65/1000
    replicate 8/20 [13:57:08] 66/1000
    replicate 8/20 [13:57:08] 67/1000
    replicate 8/20 [13:57:08] 68/1000
    replicate 8/20 [13:57:08] 69/1000
    replicate 8/20 [13:57:08] 70/1000
    replicate 8/20 [13:57:08] 71/1000
    replicate 8/20 [13:57:08] 72/1000
    replicate 8/20 [13:57:08] 73/1000
    replicate 8/20 [13:57:08] 74/1000
    replicate 8/20 [13:57:08] 75/1000
    replicate 8/20 [13:57:08] 76/1000
    replicate 8/20 [13:57:08] 77/1000
    replicate 8/20 [13:57:08] 78/1000
    replicate 8/20 [13:57:08] 79/1000
    replicate 8/20 [13:57:08] 80/1000
    replicate 8/20 [13:57:08] 81/1000
    replicate 8/20 [13:57:08] 82/1000
    replicate 8/20 [13:57:08] 83/1000
    replicate 8/20 [13:57:08] 84/1000
    replicate 8/20 [13:57:08] 85/1000
    replicate 8/20 [13:57:08] 86/1000
    replicate 8/20 [13:57:08] 87/1000
    replicate 8/20 [13:57:08] 88/1000
    replicate 8/20 [13:57:08] 89/1000
    replicate 8/20 [13:57:08] 90/1000
    replicate 8/20 [13:57:08] 91/1000
    replicate 8/20 [13:57:08] 92/1000
    replicate 8/20 [13:57:08] 93/1000
    replicate 8/20 [13:57:08] 94/1000
    replicate 8/20 [13:57:08] 95/1000
    replicate 8/20 [13:57:08] 96/1000
    replicate 8/20 [13:57:08] 97/1000
    replicate 8/20 [13:57:09] 98/1000
    replicate 8/20 [13:57:09] 99/1000
    replicate 8/20 [13:57:09] 100/1000
    replicate 8/20 [13:57:11] 200/1000
    replicate 8/20 [13:57:13] 300/1000
    replicate 8/20 [13:57:15] 400/1000
    replicate 8/20 [13:57:17] 500/1000
    replicate 8/20 [13:57:20] 600/1000
    replicate 8/20 [13:57:22] 700/1000
    replicate 8/20 [13:57:25] 800/1000
    replicate 8/20 [13:57:27] 900/1000
    replicate 8/20 [13:57:29] 1000/1000
    replicate 9/20 [13:57:29] 1/1000                
    replicate 9/20 [13:57:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:57:29] 2/1000
    replicate 9/20 [13:57:29] 3/1000
    replicate 9/20 [13:57:29] 4/1000
    replicate 9/20 [13:57:29] 5/1000
    replicate 9/20 [13:57:29] 6/1000
    replicate 9/20 [13:57:29] 7/1000
    replicate 9/20 [13:57:29] 8/1000
    replicate 9/20 [13:57:29] 9/1000
    replicate 9/20 [13:57:29] 10/1000
    replicate 9/20 [13:57:29] 11/1000
    replicate 9/20 [13:57:29] 12/1000
    replicate 9/20 [13:57:29] 13/1000
    replicate 9/20 [13:57:29] 14/1000
    replicate 9/20 [13:57:29] 15/1000
    replicate 9/20 [13:57:30] 16/1000
    replicate 9/20 [13:57:30] 17/1000
    replicate 9/20 [13:57:30] 18/1000
    replicate 9/20 [13:57:30] 19/1000
    replicate 9/20 [13:57:30] 20/1000
    replicate 9/20 [13:57:30] 21/1000
    replicate 9/20 [13:57:30] 22/1000
    replicate 9/20 [13:57:30] 23/1000
    replicate 9/20 [13:57:30] 24/1000
    replicate 9/20 [13:57:30] 25/1000
    replicate 9/20 [13:57:30] 26/1000
    replicate 9/20 [13:57:30] 27/1000
    replicate 9/20 [13:57:30] 28/1000
    replicate 9/20 [13:57:30] 29/1000
    replicate 9/20 [13:57:30] 30/1000
    replicate 9/20 [13:57:30] 31/1000
    replicate 9/20 [13:57:30] 32/1000
    replicate 9/20 [13:57:30] 33/1000
    replicate 9/20 [13:57:30] 34/1000
    replicate 9/20 [13:57:30] 35/1000
    replicate 9/20 [13:57:30] 36/1000
    replicate 9/20 [13:57:30] 37/1000
    replicate 9/20 [13:57:30] 38/1000
    replicate 9/20 [13:57:30] 39/1000
    replicate 9/20 [13:57:30] 40/1000
    replicate 9/20 [13:57:30] 41/1000
    replicate 9/20 [13:57:30] 42/1000
    replicate 9/20 [13:57:30] 43/1000
    replicate 9/20 [13:57:30] 44/1000
    replicate 9/20 [13:57:30] 45/1000
    replicate 9/20 [13:57:30] 46/1000
    replicate 9/20 [13:57:30] 47/1000
    replicate 9/20 [13:57:30] 48/1000
    replicate 9/20 [13:57:30] 49/1000
    replicate 9/20 [13:57:30] 50/1000
    replicate 9/20 [13:57:30] 51/1000
    replicate 9/20 [13:57:30] 52/1000
    replicate 9/20 [13:57:30] 53/1000
    replicate 9/20 [13:57:30] 54/1000
    replicate 9/20 [13:57:30] 55/1000
    replicate 9/20 [13:57:30] 56/1000
    replicate 9/20 [13:57:30] 57/1000
    replicate 9/20 [13:57:30] 58/1000
    replicate 9/20 [13:57:30] 59/1000
    replicate 9/20 [13:57:30] 60/1000
    replicate 9/20 [13:57:31] 61/1000
    replicate 9/20 [13:57:31] 62/1000
    replicate 9/20 [13:57:31] 63/1000
    replicate 9/20 [13:57:31] 64/1000
    replicate 9/20 [13:57:31] 65/1000
    replicate 9/20 [13:57:31] 66/1000
    replicate 9/20 [13:57:31] 67/1000
    replicate 9/20 [13:57:31] 68/1000
    replicate 9/20 [13:57:31] 69/1000
    replicate 9/20 [13:57:31] 70/1000
    replicate 9/20 [13:57:31] 71/1000
    replicate 9/20 [13:57:31] 72/1000
    replicate 9/20 [13:57:31] 73/1000
    replicate 9/20 [13:57:31] 74/1000
    replicate 9/20 [13:57:31] 75/1000
    replicate 9/20 [13:57:31] 76/1000
    replicate 9/20 [13:57:31] 77/1000
    replicate 9/20 [13:57:31] 78/1000
    replicate 9/20 [13:57:31] 79/1000
    replicate 9/20 [13:57:31] 80/1000
    replicate 9/20 [13:57:31] 81/1000
    replicate 9/20 [13:57:31] 82/1000
    replicate 9/20 [13:57:31] 83/1000
    replicate 9/20 [13:57:31] 84/1000
    replicate 9/20 [13:57:31] 85/1000
    replicate 9/20 [13:57:31] 86/1000
    replicate 9/20 [13:57:31] 87/1000
    replicate 9/20 [13:57:31] 88/1000
    replicate 9/20 [13:57:31] 89/1000
    replicate 9/20 [13:57:31] 90/1000
    replicate 9/20 [13:57:31] 91/1000
    replicate 9/20 [13:57:31] 92/1000
    replicate 9/20 [13:57:31] 93/1000
    replicate 9/20 [13:57:31] 94/1000
    replicate 9/20 [13:57:31] 95/1000
    replicate 9/20 [13:57:31] 96/1000
    replicate 9/20 [13:57:31] 97/1000
    replicate 9/20 [13:57:31] 98/1000
    replicate 9/20 [13:57:32] 99/1000
    replicate 9/20 [13:57:32] 100/1000
    replicate 9/20 [13:57:34] 200/1000
    replicate 9/20 [13:57:36] 300/1000
    replicate 9/20 [13:57:38] 400/1000
    replicate 9/20 [13:57:40] 500/1000
    replicate 9/20 [13:57:43] 600/1000
    replicate 9/20 [13:57:45] 700/1000
    replicate 9/20 [13:57:47] 800/1000
    replicate 9/20 [13:57:49] 900/1000
    replicate 9/20 [13:57:52] 1000/1000
    replicate 10/20 [13:57:52] 1/1000                
    replicate 10/20 [13:57:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:57:52] 2/1000
    replicate 10/20 [13:57:52] 3/1000
    replicate 10/20 [13:57:52] 4/1000
    replicate 10/20 [13:57:52] 5/1000
    replicate 10/20 [13:57:52] 6/1000
    replicate 10/20 [13:57:52] 7/1000
    replicate 10/20 [13:57:52] 8/1000
    replicate 10/20 [13:57:52] 9/1000
    replicate 10/20 [13:57:52] 10/1000
    replicate 10/20 [13:57:52] 11/1000
    replicate 10/20 [13:57:52] 12/1000
    replicate 10/20 [13:57:52] 13/1000
    replicate 10/20 [13:57:52] 14/1000
    replicate 10/20 [13:57:52] 15/1000
    replicate 10/20 [13:57:52] 16/1000
    replicate 10/20 [13:57:52] 17/1000
    replicate 10/20 [13:57:52] 18/1000
    replicate 10/20 [13:57:52] 19/1000
    replicate 10/20 [13:57:52] 20/1000
    replicate 10/20 [13:57:52] 21/1000
    replicate 10/20 [13:57:52] 22/1000
    replicate 10/20 [13:57:52] 23/1000
    replicate 10/20 [13:57:52] 24/1000
    replicate 10/20 [13:57:52] 25/1000
    replicate 10/20 [13:57:52] 26/1000
    replicate 10/20 [13:57:52] 27/1000
    replicate 10/20 [13:57:52] 28/1000
    replicate 10/20 [13:57:52] 29/1000
    replicate 10/20 [13:57:52] 30/1000
    replicate 10/20 [13:57:52] 31/1000
    replicate 10/20 [13:57:52] 32/1000
    replicate 10/20 [13:57:52] 33/1000
    replicate 10/20 [13:57:52] 34/1000
    replicate 10/20 [13:57:52] 35/1000
    replicate 10/20 [13:57:52] 36/1000
    replicate 10/20 [13:57:52] 37/1000
    replicate 10/20 [13:57:52] 38/1000
    replicate 10/20 [13:57:52] 39/1000
    replicate 10/20 [13:57:52] 40/1000
    replicate 10/20 [13:57:52] 41/1000
    replicate 10/20 [13:57:52] 42/1000
    replicate 10/20 [13:57:52] 43/1000
    replicate 10/20 [13:57:53] 44/1000
    replicate 10/20 [13:57:53] 45/1000
    replicate 10/20 [13:57:53] 46/1000
    replicate 10/20 [13:57:53] 47/1000
    replicate 10/20 [13:57:53] 48/1000
    replicate 10/20 [13:57:53] 49/1000
    replicate 10/20 [13:57:53] 50/1000
    replicate 10/20 [13:57:53] 51/1000
    replicate 10/20 [13:57:53] 52/1000
    replicate 10/20 [13:57:53] 53/1000
    replicate 10/20 [13:57:53] 54/1000
    replicate 10/20 [13:57:53] 55/1000
    replicate 10/20 [13:57:53] 56/1000
    replicate 10/20 [13:57:53] 57/1000
    replicate 10/20 [13:57:53] 58/1000
    replicate 10/20 [13:57:53] 59/1000
    replicate 10/20 [13:57:53] 60/1000
    replicate 10/20 [13:57:53] 61/1000
    replicate 10/20 [13:57:53] 62/1000
    replicate 10/20 [13:57:53] 63/1000
    replicate 10/20 [13:57:53] 64/1000
    replicate 10/20 [13:57:53] 65/1000
    replicate 10/20 [13:57:53] 66/1000
    replicate 10/20 [13:57:53] 67/1000
    replicate 10/20 [13:57:53] 68/1000
    replicate 10/20 [13:57:53] 69/1000
    replicate 10/20 [13:57:53] 70/1000
    replicate 10/20 [13:57:53] 71/1000
    replicate 10/20 [13:57:53] 72/1000
    replicate 10/20 [13:57:53] 73/1000
    replicate 10/20 [13:57:53] 74/1000
    replicate 10/20 [13:57:53] 75/1000
    replicate 10/20 [13:57:53] 76/1000
    replicate 10/20 [13:57:53] 77/1000
    replicate 10/20 [13:57:53] 78/1000
    replicate 10/20 [13:57:53] 79/1000
    replicate 10/20 [13:57:53] 80/1000
    replicate 10/20 [13:57:53] 81/1000
    replicate 10/20 [13:57:53] 82/1000
    replicate 10/20 [13:57:53] 83/1000
    replicate 10/20 [13:57:53] 84/1000
    replicate 10/20 [13:57:53] 85/1000
    replicate 10/20 [13:57:53] 86/1000
    replicate 10/20 [13:57:53] 87/1000
    replicate 10/20 [13:57:54] 88/1000
    replicate 10/20 [13:57:54] 89/1000
    replicate 10/20 [13:57:54] 90/1000
    replicate 10/20 [13:57:54] 91/1000
    replicate 10/20 [13:57:54] 92/1000
    replicate 10/20 [13:57:54] 93/1000
    replicate 10/20 [13:57:54] 94/1000
    replicate 10/20 [13:57:54] 95/1000
    replicate 10/20 [13:57:54] 96/1000
    replicate 10/20 [13:57:54] 97/1000
    replicate 10/20 [13:57:54] 98/1000
    replicate 10/20 [13:57:54] 99/1000
    replicate 10/20 [13:57:54] 100/1000
    replicate 10/20 [13:57:56] 200/1000
    replicate 10/20 [13:57:59] 300/1000
    replicate 10/20 [13:58:01] 400/1000
    replicate 10/20 [13:58:03] 500/1000
    replicate 10/20 [13:58:05] 600/1000
    replicate 10/20 [13:58:08] 700/1000
    replicate 10/20 [13:58:10] 800/1000
    replicate 10/20 [13:58:12] 900/1000
    replicate 10/20 [13:58:14] 1000/1000
    replicate 11/20 [13:58:14] 1/1000                
    replicate 11/20 [13:58:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:58:14] 2/1000
    replicate 11/20 [13:58:14] 3/1000
    replicate 11/20 [13:58:14] 4/1000
    replicate 11/20 [13:58:14] 5/1000
    replicate 11/20 [13:58:14] 6/1000
    replicate 11/20 [13:58:14] 7/1000
    replicate 11/20 [13:58:14] 8/1000
    replicate 11/20 [13:58:14] 9/1000
    replicate 11/20 [13:58:15] 10/1000
    replicate 11/20 [13:58:15] 11/1000
    replicate 11/20 [13:58:15] 12/1000
    replicate 11/20 [13:58:15] 13/1000
    replicate 11/20 [13:58:15] 14/1000
    replicate 11/20 [13:58:15] 15/1000
    replicate 11/20 [13:58:15] 16/1000
    replicate 11/20 [13:58:15] 17/1000
    replicate 11/20 [13:58:15] 18/1000
    replicate 11/20 [13:58:15] 19/1000
    replicate 11/20 [13:58:15] 20/1000
    replicate 11/20 [13:58:15] 21/1000
    replicate 11/20 [13:58:15] 22/1000
    replicate 11/20 [13:58:15] 23/1000
    replicate 11/20 [13:58:15] 24/1000
    replicate 11/20 [13:58:15] 25/1000
    replicate 11/20 [13:58:15] 26/1000
    replicate 11/20 [13:58:15] 27/1000
    replicate 11/20 [13:58:15] 28/1000
    replicate 11/20 [13:58:15] 29/1000
    replicate 11/20 [13:58:15] 30/1000
    replicate 11/20 [13:58:15] 31/1000
    replicate 11/20 [13:58:15] 32/1000
    replicate 11/20 [13:58:15] 33/1000
    replicate 11/20 [13:58:15] 34/1000
    replicate 11/20 [13:58:15] 35/1000
    replicate 11/20 [13:58:15] 36/1000
    replicate 11/20 [13:58:15] 37/1000
    replicate 11/20 [13:58:15] 38/1000
    replicate 11/20 [13:58:15] 39/1000
    replicate 11/20 [13:58:15] 40/1000
    replicate 11/20 [13:58:15] 41/1000
    replicate 11/20 [13:58:15] 42/1000
    replicate 11/20 [13:58:15] 43/1000
    replicate 11/20 [13:58:15] 44/1000
    replicate 11/20 [13:58:15] 45/1000
    replicate 11/20 [13:58:15] 46/1000
    replicate 11/20 [13:58:15] 47/1000
    replicate 11/20 [13:58:15] 48/1000
    replicate 11/20 [13:58:15] 49/1000
    replicate 11/20 [13:58:15] 50/1000
    replicate 11/20 [13:58:15] 51/1000
    replicate 11/20 [13:58:15] 52/1000
    replicate 11/20 [13:58:15] 53/1000
    replicate 11/20 [13:58:15] 54/1000
    replicate 11/20 [13:58:15] 55/1000
    replicate 11/20 [13:58:15] 56/1000
    replicate 11/20 [13:58:15] 57/1000
    replicate 11/20 [13:58:15] 58/1000
    replicate 11/20 [13:58:15] 59/1000
    replicate 11/20 [13:58:16] 60/1000
    replicate 11/20 [13:58:16] 61/1000
    replicate 11/20 [13:58:16] 62/1000
    replicate 11/20 [13:58:16] 63/1000
    replicate 11/20 [13:58:16] 64/1000
    replicate 11/20 [13:58:16] 65/1000
    replicate 11/20 [13:58:16] 66/1000
    replicate 11/20 [13:58:16] 67/1000
    replicate 11/20 [13:58:16] 68/1000
