
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:24:51
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:24:51] 1/1000                
    replicate 1/20 [14:24:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:24:51] 2/1000
    replicate 1/20 [14:24:51] 3/1000
    replicate 1/20 [14:24:51] 4/1000
    replicate 1/20 [14:24:51] 5/1000
    replicate 1/20 [14:24:51] 6/1000
    replicate 1/20 [14:24:51] 7/1000
    replicate 1/20 [14:24:51] 8/1000
    replicate 1/20 [14:24:51] 9/1000
    replicate 6/20 [14:26:46] 28/1000
    replicate 6/20 [14:26:46] 29/1000
    replicate 6/20 [14:26:46] 30/1000
    replicate 6/20 [14:26:46] 31/1000
    replicate 6/20 [14:26:46] 32/1000
    replicate 6/20 [14:26:46] 33/1000
    replicate 6/20 [14:26:46] 34/1000
    replicate 6/20 [14:26:46] 35/1000
    replicate 6/20 [14:26:46] 36/1000
    replicate 6/20 [14:26:46] 37/1000
    replicate 6/20 [14:26:46] 38/1000
    replicate 6/20 [14:26:46] 39/1000
    replicate 6/20 [14:26:46] 40/1000
    replicate 6/20 [14:26:46] 41/1000
    replicate 6/20 [14:26:46] 42/1000
    replicate 6/20 [14:26:46] 43/1000
    replicate 6/20 [14:26:46] 44/1000
    replicate 6/20 [14:26:46] 45/1000
    replicate 6/20 [14:26:46] 46/1000
    replicate 6/20 [14:26:46] 47/1000
    replicate 6/20 [14:26:46] 48/1000
    replicate 6/20 [14:26:46] 49/1000
    replicate 6/20 [14:26:46] 50/1000
    replicate 6/20 [14:26:46] 51/1000
    replicate 6/20 [14:26:46] 52/1000
    replicate 6/20 [14:26:46] 53/1000
    replicate 6/20 [14:26:46] 54/1000
    replicate 6/20 [14:26:46] 55/1000
    replicate 6/20 [14:26:46] 56/1000
    replicate 6/20 [14:26:46] 57/1000
    replicate 6/20 [14:26:46] 58/1000
    replicate 6/20 [14:26:46] 59/1000
    replicate 6/20 [14:26:46] 60/1000
    replicate 6/20 [14:26:46] 61/1000
    replicate 6/20 [14:26:46] 62/1000
    replicate 6/20 [14:26:47] 63/1000
    replicate 6/20 [14:26:47] 64/1000
    replicate 6/20 [14:26:47] 65/1000
    replicate 6/20 [14:26:47] 66/1000
    replicate 6/20 [14:26:47] 67/1000
    replicate 6/20 [14:26:47] 68/1000
    replicate 6/20 [14:26:47] 69/1000
    replicate 6/20 [14:26:47] 70/1000
    replicate 6/20 [14:26:47] 71/1000
    replicate 6/20 [14:26:47] 72/1000
    replicate 6/20 [14:26:47] 73/1000
    replicate 6/20 [14:26:47] 74/1000
    replicate 6/20 [14:26:47] 75/1000
    replicate 6/20 [14:26:47] 76/1000
    replicate 6/20 [14:26:47] 77/1000
    replicate 6/20 [14:26:47] 78/1000
    replicate 6/20 [14:26:47] 79/1000
    replicate 6/20 [14:26:47] 80/1000
    replicate 6/20 [14:26:47] 81/1000
    replicate 6/20 [14:26:47] 82/1000
    replicate 6/20 [14:26:47] 83/1000
    replicate 6/20 [14:26:47] 84/1000
    replicate 6/20 [14:26:47] 85/1000
    replicate 6/20 [14:26:47] 86/1000
    replicate 6/20 [14:26:47] 87/1000
    replicate 6/20 [14:26:47] 88/1000
    replicate 6/20 [14:26:47] 89/1000
    replicate 6/20 [14:26:47] 90/1000
    replicate 6/20 [14:26:47] 91/1000
    replicate 6/20 [14:26:47] 92/1000
    replicate 6/20 [14:26:47] 93/1000
    replicate 6/20 [14:26:47] 94/1000
    replicate 6/20 [14:26:47] 95/1000
    replicate 6/20 [14:26:47] 96/1000
    replicate 6/20 [14:26:47] 97/1000
    replicate 6/20 [14:26:47] 98/1000
    replicate 6/20 [14:26:47] 99/1000
    replicate 6/20 [14:26:47] 100/1000
    replicate 6/20 [14:26:50] 200/1000
    replicate 6/20 [14:26:52] 300/1000
    replicate 6/20 [14:26:54] 400/1000
    replicate 6/20 [14:26:56] 500/1000
    replicate 6/20 [14:26:59] 600/1000
    replicate 6/20 [14:27:01] 700/1000
    replicate 6/20 [14:27:03] 800/1000
    replicate 6/20 [14:27:05] 900/1000
    replicate 6/20 [14:27:07] 1000/1000
    replicate 7/20 [14:27:07] 1/1000                
    replicate 7/20 [14:27:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:27:08] 2/1000
    replicate 7/20 [14:27:08] 3/1000
    replicate 7/20 [14:27:08] 4/1000
    replicate 7/20 [14:27:08] 5/1000
    replicate 7/20 [14:27:08] 6/1000
    replicate 7/20 [14:27:08] 7/1000
    replicate 7/20 [14:27:08] 8/1000
    replicate 7/20 [14:27:08] 9/1000
    replicate 7/20 [14:27:08] 10/1000
    replicate 7/20 [14:27:08] 11/1000
    replicate 7/20 [14:27:08] 12/1000
    replicate 7/20 [14:27:08] 13/1000
    replicate 7/20 [14:27:08] 14/1000
    replicate 7/20 [14:27:08] 15/1000
    replicate 7/20 [14:27:08] 16/1000
    replicate 7/20 [14:27:08] 17/1000
    replicate 7/20 [14:27:08] 18/1000
    replicate 7/20 [14:27:08] 19/1000
    replicate 7/20 [14:27:08] 20/1000
    replicate 7/20 [14:27:08] 21/1000
    replicate 7/20 [14:27:08] 22/1000
    replicate 7/20 [14:27:08] 23/1000
    replicate 7/20 [14:27:08] 24/1000
    replicate 7/20 [14:27:08] 25/1000
    replicate 7/20 [14:27:08] 26/1000
    replicate 7/20 [14:27:08] 27/1000
    replicate 7/20 [14:27:08] 28/1000
    replicate 7/20 [14:27:08] 29/1000
    replicate 7/20 [14:27:08] 30/1000
    replicate 7/20 [14:27:08] 31/1000
    replicate 7/20 [14:27:08] 32/1000
    replicate 7/20 [14:27:08] 33/1000
    replicate 7/20 [14:27:08] 34/1000
    replicate 7/20 [14:27:08] 35/1000
    replicate 7/20 [14:27:08] 36/1000
    replicate 7/20 [14:27:08] 37/1000
    replicate 7/20 [14:27:08] 38/1000
    replicate 7/20 [14:27:08] 39/1000
    replicate 7/20 [14:27:08] 40/1000
    replicate 7/20 [14:27:08] 41/1000
    replicate 7/20 [14:27:08] 42/1000
    replicate 7/20 [14:27:08] 43/1000
    replicate 7/20 [14:27:08] 44/1000
    replicate 7/20 [14:27:08] 45/1000
    replicate 7/20 [14:27:08] 46/1000
    replicate 7/20 [14:27:08] 47/1000
    replicate 7/20 [14:27:08] 48/1000
    replicate 7/20 [14:27:08] 49/1000
    replicate 7/20 [14:27:08] 50/1000
    replicate 7/20 [14:27:08] 51/1000
    replicate 7/20 [14:27:08] 52/1000
    replicate 7/20 [14:27:08] 53/1000
    replicate 7/20 [14:27:08] 54/1000
    replicate 7/20 [14:27:08] 55/1000
    replicate 7/20 [14:27:09] 56/1000
    replicate 7/20 [14:27:09] 57/1000
    replicate 7/20 [14:27:09] 58/1000
    replicate 7/20 [14:27:09] 59/1000
    replicate 7/20 [14:27:09] 60/1000
    replicate 7/20 [14:27:09] 61/1000
    replicate 7/20 [14:27:09] 62/1000
    replicate 7/20 [14:27:09] 63/1000
    replicate 7/20 [14:27:09] 64/1000
    replicate 7/20 [14:27:09] 65/1000
    replicate 7/20 [14:27:09] 66/1000
    replicate 7/20 [14:27:09] 67/1000
    replicate 7/20 [14:27:09] 68/1000
    replicate 7/20 [14:27:09] 69/1000
    replicate 7/20 [14:27:09] 70/1000
    replicate 7/20 [14:27:09] 71/1000
    replicate 7/20 [14:27:09] 72/1000
    replicate 7/20 [14:27:09] 73/1000
    replicate 7/20 [14:27:09] 74/1000
    replicate 7/20 [14:27:09] 75/1000
    replicate 7/20 [14:27:09] 76/1000
    replicate 7/20 [14:27:09] 77/1000
    replicate 7/20 [14:27:09] 78/1000
    replicate 7/20 [14:27:09] 79/1000
    replicate 7/20 [14:27:09] 80/1000
    replicate 7/20 [14:27:09] 81/1000
    replicate 7/20 [14:27:09] 82/1000
    replicate 7/20 [14:27:09] 83/1000
    replicate 7/20 [14:27:09] 84/1000
    replicate 7/20 [14:27:09] 85/1000
    replicate 7/20 [14:27:09] 86/1000
    replicate 7/20 [14:27:09] 87/1000
    replicate 7/20 [14:27:09] 88/1000
    replicate 7/20 [14:27:09] 89/1000
    replicate 7/20 [14:27:09] 90/1000
    replicate 7/20 [14:27:09] 91/1000
    replicate 7/20 [14:27:09] 92/1000
    replicate 7/20 [14:27:09] 93/1000
    replicate 7/20 [14:27:09] 94/1000
    replicate 7/20 [14:27:09] 95/1000
    replicate 7/20 [14:27:09] 96/1000
    replicate 7/20 [14:27:10] 97/1000
    replicate 7/20 [14:27:10] 98/1000
    replicate 7/20 [14:27:10] 99/1000
    replicate 7/20 [14:27:10] 100/1000
    replicate 7/20 [14:27:12] 200/1000
    replicate 7/20 [14:27:14] 300/1000
    replicate 7/20 [14:27:17] 400/1000
    replicate 7/20 [14:27:19] 500/1000
    replicate 7/20 [14:27:21] 600/1000
    replicate 7/20 [14:27:23] 700/1000
    replicate 7/20 [14:27:26] 800/1000
    replicate 7/20 [14:27:28] 900/1000
    replicate 7/20 [14:27:31] 1000/1000
    replicate 8/20 [14:27:31] 1/1000                
    replicate 8/20 [14:27:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:27:31] 2/1000
    replicate 8/20 [14:27:31] 3/1000
    replicate 8/20 [14:27:31] 4/1000
    replicate 8/20 [14:27:31] 5/1000
    replicate 8/20 [14:27:31] 6/1000
    replicate 8/20 [14:27:31] 7/1000
    replicate 8/20 [14:27:31] 8/1000
    replicate 8/20 [14:27:31] 9/1000
    replicate 8/20 [14:27:31] 10/1000
    replicate 8/20 [14:27:31] 11/1000
    replicate 8/20 [14:27:31] 12/1000
    replicate 8/20 [14:27:31] 13/1000
    replicate 8/20 [14:27:31] 14/1000
    replicate 8/20 [14:27:31] 15/1000
    replicate 8/20 [14:27:31] 16/1000
    replicate 8/20 [14:27:31] 17/1000
    replicate 8/20 [14:27:31] 18/1000
    replicate 8/20 [14:27:31] 19/1000
    replicate 8/20 [14:27:31] 20/1000
    replicate 8/20 [14:27:31] 21/1000
    replicate 8/20 [14:27:31] 22/1000
    replicate 8/20 [14:27:31] 23/1000
    replicate 8/20 [14:27:31] 24/1000
    replicate 8/20 [14:27:31] 25/1000
    replicate 8/20 [14:27:31] 26/1000
    replicate 8/20 [14:27:31] 27/1000
    replicate 8/20 [14:27:31] 28/1000
    replicate 8/20 [14:27:31] 29/1000
    replicate 8/20 [14:27:31] 30/1000
    replicate 8/20 [14:27:31] 31/1000
    replicate 8/20 [14:27:31] 32/1000
    replicate 8/20 [14:27:31] 33/1000
    replicate 8/20 [14:27:31] 34/1000
    replicate 8/20 [14:27:31] 35/1000
    replicate 8/20 [14:27:31] 36/1000
    replicate 8/20 [14:27:31] 37/1000
    replicate 8/20 [14:27:31] 38/1000
    replicate 8/20 [14:27:31] 39/1000
    replicate 8/20 [14:27:31] 40/1000
    replicate 8/20 [14:27:31] 41/1000
    replicate 8/20 [14:27:31] 42/1000
    replicate 8/20 [14:27:31] 43/1000
    replicate 8/20 [14:27:31] 44/1000
    replicate 8/20 [14:27:31] 45/1000
    replicate 8/20 [14:27:32] 46/1000
    replicate 8/20 [14:27:32] 47/1000
    replicate 8/20 [14:27:32] 48/1000
    replicate 8/20 [14:27:32] 49/1000
    replicate 8/20 [14:27:32] 50/1000
    replicate 8/20 [14:27:32] 51/1000
    replicate 8/20 [14:27:32] 52/1000
    replicate 8/20 [14:27:32] 53/1000
    replicate 8/20 [14:27:32] 54/1000
    replicate 8/20 [14:27:32] 55/1000
    replicate 8/20 [14:27:32] 56/1000
    replicate 8/20 [14:27:32] 57/1000
    replicate 8/20 [14:27:32] 58/1000
    replicate 8/20 [14:27:32] 59/1000
    replicate 8/20 [14:27:32] 60/1000
    replicate 8/20 [14:27:32] 61/1000
    replicate 8/20 [14:27:32] 62/1000
    replicate 8/20 [14:27:32] 63/1000
    replicate 8/20 [14:27:32] 64/1000
    replicate 8/20 [14:27:32] 65/1000
    replicate 8/20 [14:27:32] 66/1000
    replicate 8/20 [14:27:32] 67/1000
    replicate 8/20 [14:27:32] 68/1000
    replicate 8/20 [14:27:32] 69/1000
    replicate 8/20 [14:27:32] 70/1000
    replicate 8/20 [14:27:32] 71/1000
    replicate 8/20 [14:27:32] 72/1000
    replicate 8/20 [14:27:32] 73/1000
    replicate 8/20 [14:27:32] 74/1000
    replicate 8/20 [14:27:32] 75/1000
    replicate 8/20 [14:27:33] 76/1000
    replicate 8/20 [14:27:33] 77/1000
    replicate 8/20 [14:27:33] 78/1000
    replicate 8/20 [14:27:33] 79/1000
    replicate 8/20 [14:27:33] 80/1000
    replicate 8/20 [14:27:33] 81/1000
    replicate 8/20 [14:27:33] 82/1000
    replicate 8/20 [14:27:33] 83/1000
    replicate 8/20 [14:27:33] 84/1000
    replicate 8/20 [14:27:33] 85/1000
    replicate 8/20 [14:27:33] 86/1000
    replicate 8/20 [14:27:33] 87/1000
    replicate 8/20 [14:27:33] 88/1000
    replicate 8/20 [14:27:33] 89/1000
    replicate 8/20 [14:27:33] 90/1000
    replicate 8/20 [14:27:33] 91/1000
    replicate 8/20 [14:27:33] 92/1000
    replicate 8/20 [14:27:33] 93/1000
    replicate 8/20 [14:27:33] 94/1000
    replicate 8/20 [14:27:33] 95/1000
    replicate 8/20 [14:27:33] 96/1000
    replicate 8/20 [14:27:33] 97/1000
    replicate 8/20 [14:27:33] 98/1000
    replicate 8/20 [14:27:33] 99/1000
    replicate 8/20 [14:27:33] 100/1000
    replicate 8/20 [14:27:35] 200/1000
    replicate 8/20 [14:27:38] 300/1000
    replicate 8/20 [14:27:40] 400/1000
    replicate 8/20 [14:27:42] 500/1000
    replicate 8/20 [14:27:44] 600/1000
    replicate 8/20 [14:27:47] 700/1000
    replicate 8/20 [14:27:49] 800/1000
    replicate 8/20 [14:27:51] 900/1000
    replicate 8/20 [14:27:53] 1000/1000
    replicate 9/20 [14:27:53] 1/1000                
    replicate 9/20 [14:27:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:27:53] 2/1000
    replicate 9/20 [14:27:54] 3/1000
    replicate 9/20 [14:27:54] 4/1000
    replicate 9/20 [14:27:54] 5/1000
    replicate 9/20 [14:27:54] 6/1000
    replicate 9/20 [14:27:54] 7/1000
    replicate 9/20 [14:27:54] 8/1000
    replicate 9/20 [14:27:54] 9/1000
    replicate 9/20 [14:27:54] 10/1000
    replicate 9/20 [14:27:54] 11/1000
    replicate 9/20 [14:27:54] 12/1000
    replicate 9/20 [14:27:54] 13/1000
    replicate 9/20 [14:27:54] 14/1000
    replicate 9/20 [14:27:54] 15/1000
    replicate 9/20 [14:27:54] 16/1000
    replicate 9/20 [14:27:54] 17/1000
    replicate 9/20 [14:27:54] 18/1000
    replicate 9/20 [14:27:54] 19/1000
    replicate 9/20 [14:27:54] 20/1000
    replicate 9/20 [14:27:54] 21/1000
    replicate 9/20 [14:27:54] 22/1000
    replicate 9/20 [14:27:54] 23/1000
    replicate 9/20 [14:27:54] 24/1000
    replicate 9/20 [14:27:54] 25/1000
    replicate 9/20 [14:27:54] 26/1000
    replicate 9/20 [14:27:54] 27/1000
    replicate 9/20 [14:27:54] 28/1000
    replicate 9/20 [14:27:54] 29/1000
    replicate 9/20 [14:27:54] 30/1000
    replicate 9/20 [14:27:54] 31/1000
    replicate 9/20 [14:27:54] 32/1000
    replicate 9/20 [14:27:54] 33/1000
    replicate 9/20 [14:27:54] 34/1000
    replicate 9/20 [14:27:54] 35/1000
    replicate 9/20 [14:27:54] 36/1000
    replicate 9/20 [14:27:54] 37/1000
    replicate 9/20 [14:27:54] 38/1000
    replicate 9/20 [14:27:54] 39/1000
    replicate 9/20 [14:27:54] 40/1000
    replicate 9/20 [14:27:54] 41/1000
    replicate 9/20 [14:27:54] 42/1000
    replicate 9/20 [14:27:54] 43/1000
    replicate 9/20 [14:27:54] 44/1000
    replicate 9/20 [14:27:55] 45/1000
    replicate 9/20 [14:27:55] 46/1000
    replicate 9/20 [14:27:55] 47/1000
    replicate 9/20 [14:27:55] 48/1000
    replicate 9/20 [14:27:55] 49/1000
    replicate 9/20 [14:27:55] 50/1000
    replicate 9/20 [14:27:55] 51/1000
    replicate 9/20 [14:27:55] 52/1000
    replicate 9/20 [14:27:55] 53/1000
    replicate 9/20 [14:27:55] 54/1000
    replicate 9/20 [14:27:55] 55/1000
    replicate 9/20 [14:27:55] 56/1000
    replicate 9/20 [14:27:55] 57/1000
    replicate 9/20 [14:27:55] 58/1000
    replicate 9/20 [14:27:55] 59/1000
    replicate 9/20 [14:27:55] 60/1000
    replicate 9/20 [14:27:55] 61/1000
    replicate 9/20 [14:27:55] 62/1000
    replicate 9/20 [14:27:55] 63/1000
    replicate 9/20 [14:27:55] 64/1000
    replicate 9/20 [14:27:55] 65/1000
    replicate 9/20 [14:27:55] 66/1000
    replicate 9/20 [14:27:55] 67/1000
    replicate 9/20 [14:27:55] 68/1000
    replicate 9/20 [14:27:55] 69/1000
    replicate 9/20 [14:27:55] 70/1000
    replicate 9/20 [14:27:55] 71/1000
    replicate 9/20 [14:27:55] 72/1000
    replicate 9/20 [14:27:55] 73/1000
    replicate 9/20 [14:27:55] 74/1000
    replicate 9/20 [14:27:55] 75/1000
    replicate 9/20 [14:27:55] 76/1000
    replicate 9/20 [14:27:55] 77/1000
    replicate 9/20 [14:27:55] 78/1000
    replicate 9/20 [14:27:56] 79/1000
    replicate 9/20 [14:27:56] 80/1000
    replicate 9/20 [14:27:56] 81/1000
    replicate 9/20 [14:27:56] 82/1000
    replicate 9/20 [14:27:56] 83/1000
    replicate 9/20 [14:27:56] 84/1000
    replicate 9/20 [14:27:56] 85/1000
    replicate 9/20 [14:27:56] 86/1000
    replicate 9/20 [14:27:56] 87/1000
    replicate 9/20 [14:27:56] 88/1000
    replicate 9/20 [14:27:56] 89/1000
    replicate 9/20 [14:27:56] 90/1000
    replicate 9/20 [14:27:56] 91/1000
    replicate 9/20 [14:27:56] 92/1000
    replicate 9/20 [14:27:56] 93/1000
    replicate 9/20 [14:27:56] 94/1000
    replicate 9/20 [14:27:56] 95/1000
    replicate 9/20 [14:27:56] 96/1000
    replicate 9/20 [14:27:56] 97/1000
    replicate 9/20 [14:27:56] 98/1000
    replicate 9/20 [14:27:56] 99/1000
    replicate 9/20 [14:27:56] 100/1000
    replicate 9/20 [14:27:59] 200/1000
    replicate 9/20 [14:28:01] 300/1000
    replicate 9/20 [14:28:03] 400/1000
    replicate 9/20 [14:28:05] 500/1000
    replicate 9/20 [14:28:08] 600/1000
    replicate 9/20 [14:28:10] 700/1000
    replicate 9/20 [14:28:12] 800/1000
    replicate 9/20 [14:28:14] 900/1000
    replicate 9/20 [14:28:17] 1000/1000
    replicate 10/20 [14:28:17] 1/1000                
    replicate 10/20 [14:28:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:28:17] 2/1000
    replicate 10/20 [14:28:17] 3/1000
    replicate 10/20 [14:28:17] 4/1000
    replicate 10/20 [14:28:17] 5/1000
    replicate 10/20 [14:28:17] 6/1000
    replicate 10/20 [14:28:17] 7/1000
    replicate 10/20 [14:28:17] 8/1000
    replicate 10/20 [14:28:17] 9/1000
    replicate 10/20 [14:28:17] 10/1000
    replicate 10/20 [14:28:17] 11/1000
    replicate 10/20 [14:28:17] 12/1000
    replicate 10/20 [14:28:17] 13/1000
    replicate 10/20 [14:28:17] 14/1000
    replicate 10/20 [14:28:17] 15/1000
    replicate 10/20 [14:28:17] 16/1000
    replicate 10/20 [14:28:17] 17/1000
    replicate 10/20 [14:28:17] 18/1000
    replicate 10/20 [14:28:17] 19/1000
    replicate 10/20 [14:28:17] 20/1000
    replicate 10/20 [14:28:17] 21/1000
    replicate 10/20 [14:28:17] 22/1000
    replicate 10/20 [14:28:17] 23/1000
    replicate 10/20 [14:28:18] 24/1000
    replicate 10/20 [14:28:18] 25/1000
    replicate 10/20 [14:28:18] 26/1000
    replicate 10/20 [14:28:18] 27/1000
    replicate 10/20 [14:28:18] 28/1000
    replicate 10/20 [14:28:18] 29/1000
    replicate 10/20 [14:28:18] 30/1000
    replicate 10/20 [14:28:18] 31/1000
    replicate 10/20 [14:28:18] 32/1000
    replicate 10/20 [14:28:18] 33/1000
    replicate 10/20 [14:28:18] 34/1000
    replicate 10/20 [14:28:18] 35/1000
    replicate 10/20 [14:28:18] 36/1000
    replicate 10/20 [14:28:18] 37/1000
    replicate 10/20 [14:28:18] 38/1000
    replicate 10/20 [14:28:18] 39/1000
    replicate 10/20 [14:28:18] 40/1000
    replicate 10/20 [14:28:18] 41/1000
    replicate 10/20 [14:28:18] 42/1000
    replicate 10/20 [14:28:18] 43/1000
    replicate 10/20 [14:28:18] 44/1000
    replicate 10/20 [14:28:18] 45/1000
    replicate 10/20 [14:28:18] 46/1000
    replicate 10/20 [14:28:18] 47/1000
    replicate 10/20 [14:28:18] 48/1000
    replicate 10/20 [14:28:18] 49/1000
    replicate 10/20 [14:28:18] 50/1000
    replicate 10/20 [14:28:18] 51/1000
    replicate 10/20 [14:28:18] 52/1000
    replicate 10/20 [14:28:18] 53/1000
    replicate 10/20 [14:28:18] 54/1000
    replicate 10/20 [14:28:18] 55/1000
    replicate 10/20 [14:28:18] 56/1000
    replicate 10/20 [14:28:18] 57/1000
    replicate 10/20 [14:28:18] 58/1000
    replicate 10/20 [14:28:18] 59/1000
    replicate 10/20 [14:28:18] 60/1000
    replicate 10/20 [14:28:18] 61/1000
    replicate 10/20 [14:28:18] 62/1000
    replicate 10/20 [14:28:18] 63/1000
    replicate 10/20 [14:28:18] 64/1000
    replicate 10/20 [14:28:18] 65/1000
    replicate 10/20 [14:28:19] 66/1000
    replicate 10/20 [14:28:19] 67/1000
    replicate 10/20 [14:28:19] 68/1000
    replicate 10/20 [14:28:19] 69/1000
    replicate 10/20 [14:28:19] 70/1000
    replicate 10/20 [14:28:19] 71/1000
    replicate 10/20 [14:28:19] 72/1000
    replicate 10/20 [14:28:19] 73/1000
    replicate 10/20 [14:28:19] 74/1000
    replicate 10/20 [14:28:19] 75/1000
    replicate 10/20 [14:28:19] 76/1000
    replicate 10/20 [14:28:19] 77/1000
    replicate 10/20 [14:28:19] 78/1000
    replicate 10/20 [14:28:19] 79/1000
    replicate 10/20 [14:28:19] 80/1000
    replicate 10/20 [14:28:19] 81/1000
    replicate 10/20 [14:28:19] 82/1000
    replicate 10/20 [14:28:19] 83/1000
    replicate 10/20 [14:28:19] 84/1000
    replicate 10/20 [14:28:19] 85/1000
    replicate 10/20 [14:28:19] 86/1000
    replicate 10/20 [14:28:19] 87/1000
    replicate 10/20 [14:28:19] 88/1000
    replicate 10/20 [14:28:19] 89/1000
    replicate 10/20 [14:28:19] 90/1000
    replicate 10/20 [14:28:19] 91/1000
    replicate 10/20 [14:28:19] 92/1000
    replicate 10/20 [14:28:19] 93/1000
    replicate 10/20 [14:28:19] 94/1000
    replicate 10/20 [14:28:19] 95/1000
    replicate 10/20 [14:28:19] 96/1000
    replicate 10/20 [14:28:19] 97/1000
    replicate 10/20 [14:28:19] 98/1000
    replicate 10/20 [14:28:19] 99/1000
    replicate 10/20 [14:28:19] 100/1000
    replicate 10/20 [14:28:22] 200/1000
    replicate 10/20 [14:28:24] 300/1000
    replicate 10/20 [14:28:26] 400/1000
    replicate 10/20 [14:28:28] 500/1000
    replicate 10/20 [14:28:31] 600/1000
    replicate 10/20 [14:28:33] 700/1000
    replicate 10/20 [14:28:35] 800/1000
    replicate 10/20 [14:28:37] 900/1000
    replicate 10/20 [14:28:40] 1000/1000
    replicate 11/20 [14:28:40] 1/1000                
    replicate 11/20 [14:28:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:28:40] 2/1000
    replicate 11/20 [14:28:40] 3/1000
    replicate 11/20 [14:28:40] 4/1000
    replicate 11/20 [14:28:40] 5/1000
    replicate 11/20 [14:28:40] 6/1000
    replicate 11/20 [14:28:40] 7/1000
    replicate 11/20 [14:28:40] 8/1000
    replicate 11/20 [14:28:40] 9/1000
    replicate 11/20 [14:28:40] 10/1000
    replicate 11/20 [14:28:40] 11/1000
    replicate 11/20 [14:28:40] 12/1000
    replicate 11/20 [14:28:40] 13/1000
    replicate 11/20 [14:28:40] 14/1000
    replicate 11/20 [14:28:40] 15/1000
    replicate 11/20 [14:28:40] 16/1000
    replicate 11/20 [14:28:40] 17/1000
    replicate 11/20 [14:28:40] 18/1000
    replicate 11/20 [14:28:40] 19/1000
    replicate 11/20 [14:28:40] 20/1000
    replicate 11/20 [14:28:40] 21/1000
    replicate 11/20 [14:28:40] 22/1000
    replicate 11/20 [14:28:40] 23/1000
    replicate 11/20 [14:28:40] 24/1000
    replicate 11/20 [14:28:40] 25/1000
    replicate 11/20 [14:28:40] 26/1000
    replicate 11/20 [14:28:40] 27/1000
    replicate 11/20 [14:28:40] 28/1000
    replicate 11/20 [14:28:41] 29/1000
    replicate 11/20 [14:28:41] 30/1000
    replicate 11/20 [14:28:41] 31/1000
    replicate 11/20 [14:28:41] 32/1000
    replicate 11/20 [14:28:41] 33/1000
    replicate 11/20 [14:28:41] 34/1000
    replicate 11/20 [14:28:41] 35/1000
    replicate 11/20 [14:28:41] 36/1000
    replicate 11/20 [14:28:41] 37/1000
    replicate 11/20 [14:28:41] 38/1000
    replicate 11/20 [14:28:41] 39/1000
    replicate 11/20 [14:28:41] 40/1000
    replicate 11/20 [14:28:41] 41/1000
    replicate 11/20 [14:28:41] 42/1000
    replicate 11/20 [14:28:41] 43/1000
    replicate 11/20 [14:28:41] 44/1000
    replicate 11/20 [14:28:41] 45/1000
    replicate 11/20 [14:28:41] 46/1000
    replicate 11/20 [14:28:41] 47/1000
    replicate 11/20 [14:28:41] 48/1000
    replicate 11/20 [14:28:41] 49/1000
    replicate 11/20 [14:28:41] 50/1000
    replicate 11/20 [14:28:41] 51/1000
    replicate 11/20 [14:28:41] 52/1000
    replicate 11/20 [14:28:41] 53/1000
    replicate 11/20 [14:28:41] 54/1000
    replicate 11/20 [14:28:41] 55/1000
    replicate 11/20 [14:28:41] 56/1000
    replicate 11/20 [14:28:41] 57/1000
    replicate 11/20 [14:28:41] 58/1000
    replicate 11/20 [14:28:41] 59/1000
    replicate 11/20 [14:28:41] 60/1000
    replicate 11/20 [14:28:41] 61/1000
    replicate 11/20 [14:28:41] 62/1000
    replicate 11/20 [14:28:41] 63/1000
    replicate 11/20 [14:28:41] 64/1000
    replicate 11/20 [14:28:41] 65/1000
    replicate 11/20 [14:28:42] 66/1000
    replicate 11/20 [14:28:42] 67/1000
    replicate 11/20 [14:28:42] 68/1000
    replicate 11/20 [14:28:42] 69/1000
    replicate 11/20 [14:28:42] 70/1000
    replicate 11/20 [14:28:42] 71/1000
    replicate 11/20 [14:28:42] 72/1000
