
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:54:19
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:19] 1/1000                
    replicate 1/20 [13:54:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:20] 2/1000
    replicate 1/20 [13:54:20] 3/1000
    replicate 1/20 [13:54:20] 4/1000
    replicate 1/20 [13:54:20] 5/1000
    replicate 1/20 [13:54:20] 6/1000
    replicate 1/20 [13:54:20] 7/1000
    replicate 1/20 [13:54:20] 8/1000
    replicate 1/20 [13:54:20] 9/1000
    replicate 6/20 [13:56:19] 23/1000
    replicate 6/20 [13:56:19] 24/1000
    replicate 6/20 [13:56:19] 25/1000
    replicate 6/20 [13:56:19] 26/1000
    replicate 6/20 [13:56:19] 27/1000
    replicate 6/20 [13:56:19] 28/1000
    replicate 6/20 [13:56:19] 29/1000
    replicate 6/20 [13:56:19] 30/1000
    replicate 6/20 [13:56:19] 31/1000
    replicate 6/20 [13:56:19] 32/1000
    replicate 6/20 [13:56:19] 33/1000
    replicate 6/20 [13:56:19] 34/1000
    replicate 6/20 [13:56:19] 35/1000
    replicate 6/20 [13:56:19] 36/1000
    replicate 6/20 [13:56:19] 37/1000
    replicate 6/20 [13:56:19] 38/1000
    replicate 6/20 [13:56:19] 39/1000
    replicate 6/20 [13:56:19] 40/1000
    replicate 6/20 [13:56:19] 41/1000
    replicate 6/20 [13:56:19] 42/1000
    replicate 6/20 [13:56:19] 43/1000
    replicate 6/20 [13:56:19] 44/1000
    replicate 6/20 [13:56:19] 45/1000
    replicate 6/20 [13:56:19] 46/1000
    replicate 6/20 [13:56:19] 47/1000
    replicate 6/20 [13:56:20] 48/1000
    replicate 6/20 [13:56:20] 49/1000
    replicate 6/20 [13:56:20] 50/1000
    replicate 6/20 [13:56:20] 51/1000
    replicate 6/20 [13:56:20] 52/1000
    replicate 6/20 [13:56:20] 53/1000
    replicate 6/20 [13:56:20] 54/1000
    replicate 6/20 [13:56:20] 55/1000
    replicate 6/20 [13:56:20] 56/1000
    replicate 6/20 [13:56:20] 57/1000
    replicate 6/20 [13:56:20] 58/1000
    replicate 6/20 [13:56:20] 59/1000
    replicate 6/20 [13:56:20] 60/1000
    replicate 6/20 [13:56:20] 61/1000
    replicate 6/20 [13:56:20] 62/1000
    replicate 6/20 [13:56:20] 63/1000
    replicate 6/20 [13:56:20] 64/1000
    replicate 6/20 [13:56:20] 65/1000
    replicate 6/20 [13:56:20] 66/1000
    replicate 6/20 [13:56:20] 67/1000
    replicate 6/20 [13:56:20] 68/1000
    replicate 6/20 [13:56:20] 69/1000
    replicate 6/20 [13:56:20] 70/1000
    replicate 6/20 [13:56:21] 71/1000
    replicate 6/20 [13:56:21] 72/1000
    replicate 6/20 [13:56:21] 73/1000
    replicate 6/20 [13:56:21] 74/1000
    replicate 6/20 [13:56:21] 75/1000
    replicate 6/20 [13:56:21] 76/1000
    replicate 6/20 [13:56:21] 77/1000
    replicate 6/20 [13:56:21] 78/1000
    replicate 6/20 [13:56:21] 79/1000
    replicate 6/20 [13:56:21] 80/1000
    replicate 6/20 [13:56:21] 81/1000
    replicate 6/20 [13:56:21] 82/1000
    replicate 6/20 [13:56:21] 83/1000
    replicate 6/20 [13:56:21] 84/1000
    replicate 6/20 [13:56:21] 85/1000
    replicate 6/20 [13:56:21] 86/1000
    replicate 6/20 [13:56:21] 87/1000
    replicate 6/20 [13:56:21] 88/1000
    replicate 6/20 [13:56:21] 89/1000
    replicate 6/20 [13:56:21] 90/1000
    replicate 6/20 [13:56:21] 91/1000
    replicate 6/20 [13:56:21] 92/1000
    replicate 6/20 [13:56:21] 93/1000
    replicate 6/20 [13:56:21] 94/1000
    replicate 6/20 [13:56:21] 95/1000
    replicate 6/20 [13:56:21] 96/1000
    replicate 6/20 [13:56:21] 97/1000
    replicate 6/20 [13:56:21] 98/1000
    replicate 6/20 [13:56:21] 99/1000
    replicate 6/20 [13:56:21] 100/1000
    replicate 6/20 [13:56:23] 200/1000
    replicate 6/20 [13:56:26] 300/1000
    replicate 6/20 [13:56:28] 400/1000
    replicate 6/20 [13:56:31] 500/1000
    replicate 6/20 [13:56:33] 600/1000
    replicate 6/20 [13:56:35] 700/1000
    replicate 6/20 [13:56:37] 800/1000
    replicate 6/20 [13:56:40] 900/1000
    replicate 6/20 [13:56:42] 1000/1000
    replicate 7/20 [13:56:42] 1/1000                
    replicate 7/20 [13:56:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:56:42] 2/1000
    replicate 7/20 [13:56:42] 3/1000
    replicate 7/20 [13:56:42] 4/1000
    replicate 7/20 [13:56:42] 5/1000
    replicate 7/20 [13:56:42] 6/1000
    replicate 7/20 [13:56:42] 7/1000
    replicate 7/20 [13:56:42] 8/1000
    replicate 7/20 [13:56:42] 9/1000
    replicate 7/20 [13:56:42] 10/1000
    replicate 7/20 [13:56:42] 11/1000
    replicate 7/20 [13:56:42] 12/1000
    replicate 7/20 [13:56:42] 13/1000
    replicate 7/20 [13:56:42] 14/1000
    replicate 7/20 [13:56:42] 15/1000
    replicate 7/20 [13:56:42] 16/1000
    replicate 7/20 [13:56:42] 17/1000
    replicate 7/20 [13:56:42] 18/1000
    replicate 7/20 [13:56:42] 19/1000
    replicate 7/20 [13:56:42] 20/1000
    replicate 7/20 [13:56:42] 21/1000
    replicate 7/20 [13:56:42] 22/1000
    replicate 7/20 [13:56:42] 23/1000
    replicate 7/20 [13:56:42] 24/1000
    replicate 7/20 [13:56:42] 25/1000
    replicate 7/20 [13:56:42] 26/1000
    replicate 7/20 [13:56:42] 27/1000
    replicate 7/20 [13:56:42] 28/1000
    replicate 7/20 [13:56:42] 29/1000
    replicate 7/20 [13:56:42] 30/1000
    replicate 7/20 [13:56:42] 31/1000
    replicate 7/20 [13:56:42] 32/1000
    replicate 7/20 [13:56:42] 33/1000
    replicate 7/20 [13:56:43] 34/1000
    replicate 7/20 [13:56:43] 35/1000
    replicate 7/20 [13:56:43] 36/1000
    replicate 7/20 [13:56:43] 37/1000
    replicate 7/20 [13:56:43] 38/1000
    replicate 7/20 [13:56:43] 39/1000
    replicate 7/20 [13:56:43] 40/1000
    replicate 7/20 [13:56:43] 41/1000
    replicate 7/20 [13:56:43] 42/1000
    replicate 7/20 [13:56:43] 43/1000
    replicate 7/20 [13:56:43] 44/1000
    replicate 7/20 [13:56:43] 45/1000
    replicate 7/20 [13:56:43] 46/1000
    replicate 7/20 [13:56:43] 47/1000
    replicate 7/20 [13:56:43] 48/1000
    replicate 7/20 [13:56:43] 49/1000
    replicate 7/20 [13:56:43] 50/1000
    replicate 7/20 [13:56:43] 51/1000
    replicate 7/20 [13:56:43] 52/1000
    replicate 7/20 [13:56:43] 53/1000
    replicate 7/20 [13:56:43] 54/1000
    replicate 7/20 [13:56:43] 55/1000
    replicate 7/20 [13:56:43] 56/1000
    replicate 7/20 [13:56:43] 57/1000
    replicate 7/20 [13:56:43] 58/1000
    replicate 7/20 [13:56:43] 59/1000
    replicate 7/20 [13:56:43] 60/1000
    replicate 7/20 [13:56:43] 61/1000
    replicate 7/20 [13:56:43] 62/1000
    replicate 7/20 [13:56:43] 63/1000
    replicate 7/20 [13:56:43] 64/1000
    replicate 7/20 [13:56:43] 65/1000
    replicate 7/20 [13:56:43] 66/1000
    replicate 7/20 [13:56:43] 67/1000
    replicate 7/20 [13:56:43] 68/1000
    replicate 7/20 [13:56:43] 69/1000
    replicate 7/20 [13:56:43] 70/1000
    replicate 7/20 [13:56:43] 71/1000
    replicate 7/20 [13:56:44] 72/1000
    replicate 7/20 [13:56:44] 73/1000
    replicate 7/20 [13:56:44] 74/1000
    replicate 7/20 [13:56:44] 75/1000
    replicate 7/20 [13:56:44] 76/1000
    replicate 7/20 [13:56:44] 77/1000
    replicate 7/20 [13:56:44] 78/1000
    replicate 7/20 [13:56:44] 79/1000
    replicate 7/20 [13:56:44] 80/1000
    replicate 7/20 [13:56:44] 81/1000
    replicate 7/20 [13:56:44] 82/1000
    replicate 7/20 [13:56:44] 83/1000
    replicate 7/20 [13:56:44] 84/1000
    replicate 7/20 [13:56:44] 85/1000
    replicate 7/20 [13:56:44] 86/1000
    replicate 7/20 [13:56:44] 87/1000
    replicate 7/20 [13:56:44] 88/1000
    replicate 7/20 [13:56:44] 89/1000
    replicate 7/20 [13:56:44] 90/1000
    replicate 7/20 [13:56:44] 91/1000
    replicate 7/20 [13:56:44] 92/1000
    replicate 7/20 [13:56:44] 93/1000
    replicate 7/20 [13:56:44] 94/1000
    replicate 7/20 [13:56:44] 95/1000
    replicate 7/20 [13:56:44] 96/1000
    replicate 7/20 [13:56:44] 97/1000
    replicate 7/20 [13:56:44] 98/1000
    replicate 7/20 [13:56:44] 99/1000
    replicate 7/20 [13:56:44] 100/1000
    replicate 7/20 [13:56:47] 200/1000
    replicate 7/20 [13:56:49] 300/1000
    replicate 7/20 [13:56:52] 400/1000
    replicate 7/20 [13:56:54] 500/1000
    replicate 7/20 [13:56:56] 600/1000
    replicate 7/20 [13:56:58] 700/1000
    replicate 7/20 [13:57:01] 800/1000
    replicate 7/20 [13:57:03] 900/1000
    replicate 7/20 [13:57:05] 1000/1000
    replicate 8/20 [13:57:06] 1/1000                
    replicate 8/20 [13:57:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:57:06] 2/1000
    replicate 8/20 [13:57:06] 3/1000
    replicate 8/20 [13:57:06] 4/1000
    replicate 8/20 [13:57:06] 5/1000
    replicate 8/20 [13:57:06] 6/1000
    replicate 8/20 [13:57:06] 7/1000
    replicate 8/20 [13:57:06] 8/1000
    replicate 8/20 [13:57:06] 9/1000
    replicate 8/20 [13:57:06] 10/1000
    replicate 8/20 [13:57:06] 11/1000
    replicate 8/20 [13:57:06] 12/1000
    replicate 8/20 [13:57:06] 13/1000
    replicate 8/20 [13:57:06] 14/1000
    replicate 8/20 [13:57:06] 15/1000
    replicate 8/20 [13:57:06] 16/1000
    replicate 8/20 [13:57:06] 17/1000
    replicate 8/20 [13:57:06] 18/1000
    replicate 8/20 [13:57:06] 19/1000
    replicate 8/20 [13:57:06] 20/1000
    replicate 8/20 [13:57:06] 21/1000
    replicate 8/20 [13:57:06] 22/1000
    replicate 8/20 [13:57:06] 23/1000
    replicate 8/20 [13:57:06] 24/1000
    replicate 8/20 [13:57:06] 25/1000
    replicate 8/20 [13:57:06] 26/1000
    replicate 8/20 [13:57:06] 27/1000
    replicate 8/20 [13:57:06] 28/1000
    replicate 8/20 [13:57:06] 29/1000
    replicate 8/20 [13:57:06] 30/1000
    replicate 8/20 [13:57:06] 31/1000
    replicate 8/20 [13:57:06] 32/1000
    replicate 8/20 [13:57:06] 33/1000
    replicate 8/20 [13:57:06] 34/1000
    replicate 8/20 [13:57:06] 35/1000
    replicate 8/20 [13:57:06] 36/1000
    replicate 8/20 [13:57:06] 37/1000
    replicate 8/20 [13:57:06] 38/1000
    replicate 8/20 [13:57:06] 39/1000
    replicate 8/20 [13:57:06] 40/1000
    replicate 8/20 [13:57:06] 41/1000
    replicate 8/20 [13:57:06] 42/1000
    replicate 8/20 [13:57:06] 43/1000
    replicate 8/20 [13:57:06] 44/1000
    replicate 8/20 [13:57:06] 45/1000
    replicate 8/20 [13:57:06] 46/1000
    replicate 8/20 [13:57:07] 47/1000
    replicate 8/20 [13:57:07] 48/1000
    replicate 8/20 [13:57:07] 49/1000
    replicate 8/20 [13:57:07] 50/1000
    replicate 8/20 [13:57:07] 51/1000
    replicate 8/20 [13:57:07] 52/1000
    replicate 8/20 [13:57:07] 53/1000
    replicate 8/20 [13:57:07] 54/1000
    replicate 8/20 [13:57:07] 55/1000
    replicate 8/20 [13:57:07] 56/1000
    replicate 8/20 [13:57:07] 57/1000
    replicate 8/20 [13:57:07] 58/1000
    replicate 8/20 [13:57:07] 59/1000
    replicate 8/20 [13:57:07] 60/1000
    replicate 8/20 [13:57:07] 61/1000
    replicate 8/20 [13:57:07] 62/1000
    replicate 8/20 [13:57:07] 63/1000
    replicate 8/20 [13:57:07] 64/1000
    replicate 8/20 [13:57:07] 65/1000
    replicate 8/20 [13:57:07] 66/1000
    replicate 8/20 [13:57:07] 67/1000
    replicate 8/20 [13:57:07] 68/1000
    replicate 8/20 [13:57:07] 69/1000
    replicate 8/20 [13:57:07] 70/1000
    replicate 8/20 [13:57:07] 71/1000
    replicate 8/20 [13:57:07] 72/1000
    replicate 8/20 [13:57:07] 73/1000
    replicate 8/20 [13:57:07] 74/1000
    replicate 8/20 [13:57:07] 75/1000
    replicate 8/20 [13:57:07] 76/1000
    replicate 8/20 [13:57:07] 77/1000
    replicate 8/20 [13:57:07] 78/1000
    replicate 8/20 [13:57:07] 79/1000
    replicate 8/20 [13:57:07] 80/1000
    replicate 8/20 [13:57:07] 81/1000
    replicate 8/20 [13:57:07] 82/1000
    replicate 8/20 [13:57:07] 83/1000
    replicate 8/20 [13:57:07] 84/1000
    replicate 8/20 [13:57:07] 85/1000
    replicate 8/20 [13:57:07] 86/1000
    replicate 8/20 [13:57:07] 87/1000
    replicate 8/20 [13:57:07] 88/1000
    replicate 8/20 [13:57:07] 89/1000
    replicate 8/20 [13:57:07] 90/1000
    replicate 8/20 [13:57:08] 91/1000
    replicate 8/20 [13:57:08] 92/1000
    replicate 8/20 [13:57:08] 93/1000
    replicate 8/20 [13:57:08] 94/1000
    replicate 8/20 [13:57:08] 95/1000
    replicate 8/20 [13:57:08] 96/1000
    replicate 8/20 [13:57:08] 97/1000
    replicate 8/20 [13:57:08] 98/1000
    replicate 8/20 [13:57:08] 99/1000
    replicate 8/20 [13:57:08] 100/1000
    replicate 8/20 [13:57:10] 200/1000
    replicate 8/20 [13:57:12] 300/1000
    replicate 8/20 [13:57:15] 400/1000
    replicate 8/20 [13:57:17] 500/1000
    replicate 8/20 [13:57:20] 600/1000
    replicate 8/20 [13:57:22] 700/1000
    replicate 8/20 [13:57:25] 800/1000
    replicate 8/20 [13:57:27] 900/1000
    replicate 8/20 [13:57:29] 1000/1000
    replicate 9/20 [13:57:29] 1/1000                
    replicate 9/20 [13:57:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:57:30] 2/1000
    replicate 9/20 [13:57:30] 3/1000
    replicate 9/20 [13:57:30] 4/1000
    replicate 9/20 [13:57:30] 5/1000
    replicate 9/20 [13:57:30] 6/1000
    replicate 9/20 [13:57:30] 7/1000
    replicate 9/20 [13:57:30] 8/1000
    replicate 9/20 [13:57:30] 9/1000
    replicate 9/20 [13:57:30] 10/1000
    replicate 9/20 [13:57:30] 11/1000
    replicate 9/20 [13:57:30] 12/1000
    replicate 9/20 [13:57:30] 13/1000
    replicate 9/20 [13:57:30] 14/1000
    replicate 9/20 [13:57:30] 15/1000
    replicate 9/20 [13:57:30] 16/1000
    replicate 9/20 [13:57:30] 17/1000
    replicate 9/20 [13:57:30] 18/1000
    replicate 9/20 [13:57:30] 19/1000
    replicate 9/20 [13:57:30] 20/1000
    replicate 9/20 [13:57:30] 21/1000
    replicate 9/20 [13:57:30] 22/1000
    replicate 9/20 [13:57:30] 23/1000
    replicate 9/20 [13:57:30] 24/1000
    replicate 9/20 [13:57:30] 25/1000
    replicate 9/20 [13:57:30] 26/1000
    replicate 9/20 [13:57:30] 27/1000
    replicate 9/20 [13:57:30] 28/1000
    replicate 9/20 [13:57:30] 29/1000
    replicate 9/20 [13:57:30] 30/1000
    replicate 9/20 [13:57:30] 31/1000
    replicate 9/20 [13:57:30] 32/1000
    replicate 9/20 [13:57:30] 33/1000
    replicate 9/20 [13:57:30] 34/1000
    replicate 9/20 [13:57:30] 35/1000
    replicate 9/20 [13:57:30] 36/1000
    replicate 9/20 [13:57:30] 37/1000
    replicate 9/20 [13:57:30] 38/1000
    replicate 9/20 [13:57:30] 39/1000
    replicate 9/20 [13:57:30] 40/1000
    replicate 9/20 [13:57:30] 41/1000
    replicate 9/20 [13:57:30] 42/1000
    replicate 9/20 [13:57:30] 43/1000
    replicate 9/20 [13:57:30] 44/1000
    replicate 9/20 [13:57:30] 45/1000
    replicate 9/20 [13:57:30] 46/1000
    replicate 9/20 [13:57:30] 47/1000
    replicate 9/20 [13:57:30] 48/1000
    replicate 9/20 [13:57:30] 49/1000
    replicate 9/20 [13:57:30] 50/1000
    replicate 9/20 [13:57:30] 51/1000
    replicate 9/20 [13:57:31] 52/1000
    replicate 9/20 [13:57:31] 53/1000
    replicate 9/20 [13:57:31] 54/1000
    replicate 9/20 [13:57:31] 55/1000
    replicate 9/20 [13:57:31] 56/1000
    replicate 9/20 [13:57:31] 57/1000
    replicate 9/20 [13:57:31] 58/1000
    replicate 9/20 [13:57:31] 59/1000
    replicate 9/20 [13:57:31] 60/1000
    replicate 9/20 [13:57:31] 61/1000
    replicate 9/20 [13:57:31] 62/1000
    replicate 9/20 [13:57:31] 63/1000
    replicate 9/20 [13:57:31] 64/1000
    replicate 9/20 [13:57:31] 65/1000
    replicate 9/20 [13:57:31] 66/1000
    replicate 9/20 [13:57:31] 67/1000
    replicate 9/20 [13:57:31] 68/1000
    replicate 9/20 [13:57:31] 69/1000
    replicate 9/20 [13:57:31] 70/1000
    replicate 9/20 [13:57:31] 71/1000
    replicate 9/20 [13:57:31] 72/1000
    replicate 9/20 [13:57:31] 73/1000
    replicate 9/20 [13:57:31] 74/1000
    replicate 9/20 [13:57:31] 75/1000
    replicate 9/20 [13:57:31] 76/1000
    replicate 9/20 [13:57:31] 77/1000
    replicate 9/20 [13:57:31] 78/1000
    replicate 9/20 [13:57:31] 79/1000
    replicate 9/20 [13:57:31] 80/1000
    replicate 9/20 [13:57:31] 81/1000
    replicate 9/20 [13:57:31] 82/1000
    replicate 9/20 [13:57:31] 83/1000
    replicate 9/20 [13:57:31] 84/1000
    replicate 9/20 [13:57:31] 85/1000
    replicate 9/20 [13:57:31] 86/1000
    replicate 9/20 [13:57:31] 87/1000
    replicate 9/20 [13:57:31] 88/1000
    replicate 9/20 [13:57:31] 89/1000
    replicate 9/20 [13:57:31] 90/1000
    replicate 9/20 [13:57:31] 91/1000
    replicate 9/20 [13:57:31] 92/1000
    replicate 9/20 [13:57:31] 93/1000
    replicate 9/20 [13:57:31] 94/1000
    replicate 9/20 [13:57:31] 95/1000
    replicate 9/20 [13:57:32] 96/1000
    replicate 9/20 [13:57:32] 97/1000
    replicate 9/20 [13:57:32] 98/1000
    replicate 9/20 [13:57:32] 99/1000
    replicate 9/20 [13:57:32] 100/1000
    replicate 9/20 [13:57:34] 200/1000
    replicate 9/20 [13:57:36] 300/1000
    replicate 9/20 [13:57:38] 400/1000
    replicate 9/20 [13:57:41] 500/1000
    replicate 9/20 [13:57:43] 600/1000
    replicate 9/20 [13:57:46] 700/1000
    replicate 9/20 [13:57:48] 800/1000
    replicate 9/20 [13:57:50] 900/1000
    replicate 9/20 [13:57:53] 1000/1000
    replicate 10/20 [13:57:53] 1/1000                
    replicate 10/20 [13:57:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:57:53] 2/1000
    replicate 10/20 [13:57:53] 3/1000
    replicate 10/20 [13:57:53] 4/1000
    replicate 10/20 [13:57:53] 5/1000
    replicate 10/20 [13:57:53] 6/1000
    replicate 10/20 [13:57:53] 7/1000
    replicate 10/20 [13:57:53] 8/1000
    replicate 10/20 [13:57:53] 9/1000
    replicate 10/20 [13:57:53] 10/1000
    replicate 10/20 [13:57:53] 11/1000
    replicate 10/20 [13:57:53] 12/1000
    replicate 10/20 [13:57:53] 13/1000
    replicate 10/20 [13:57:53] 14/1000
    replicate 10/20 [13:57:53] 15/1000
    replicate 10/20 [13:57:53] 16/1000
    replicate 10/20 [13:57:53] 17/1000
    replicate 10/20 [13:57:53] 18/1000
    replicate 10/20 [13:57:53] 19/1000
    replicate 10/20 [13:57:53] 20/1000
    replicate 10/20 [13:57:53] 21/1000
    replicate 10/20 [13:57:53] 22/1000
    replicate 10/20 [13:57:53] 23/1000
    replicate 10/20 [13:57:53] 24/1000
    replicate 10/20 [13:57:53] 25/1000
    replicate 10/20 [13:57:53] 26/1000
    replicate 10/20 [13:57:53] 27/1000
    replicate 10/20 [13:57:54] 28/1000
    replicate 10/20 [13:57:54] 29/1000
    replicate 10/20 [13:57:54] 30/1000
    replicate 10/20 [13:57:54] 31/1000
    replicate 10/20 [13:57:54] 32/1000
    replicate 10/20 [13:57:54] 33/1000
    replicate 10/20 [13:57:54] 34/1000
    replicate 10/20 [13:57:54] 35/1000
    replicate 10/20 [13:57:54] 36/1000
    replicate 10/20 [13:57:54] 37/1000
    replicate 10/20 [13:57:54] 38/1000
    replicate 10/20 [13:57:54] 39/1000
    replicate 10/20 [13:57:54] 40/1000
    replicate 10/20 [13:57:54] 41/1000
    replicate 10/20 [13:57:54] 42/1000
    replicate 10/20 [13:57:54] 43/1000
    replicate 10/20 [13:57:54] 44/1000
    replicate 10/20 [13:57:54] 45/1000
    replicate 10/20 [13:57:54] 46/1000
    replicate 10/20 [13:57:54] 47/1000
    replicate 10/20 [13:57:54] 48/1000
    replicate 10/20 [13:57:54] 49/1000
    replicate 10/20 [13:57:54] 50/1000
    replicate 10/20 [13:57:54] 51/1000
    replicate 10/20 [13:57:54] 52/1000
    replicate 10/20 [13:57:54] 53/1000
    replicate 10/20 [13:57:54] 54/1000
    replicate 10/20 [13:57:54] 55/1000
    replicate 10/20 [13:57:54] 56/1000
    replicate 10/20 [13:57:54] 57/1000
    replicate 10/20 [13:57:54] 58/1000
    replicate 10/20 [13:57:54] 59/1000
    replicate 10/20 [13:57:54] 60/1000
    replicate 10/20 [13:57:54] 61/1000
    replicate 10/20 [13:57:54] 62/1000
    replicate 10/20 [13:57:54] 63/1000
    replicate 10/20 [13:57:54] 64/1000
    replicate 10/20 [13:57:54] 65/1000
    replicate 10/20 [13:57:54] 66/1000
    replicate 10/20 [13:57:54] 67/1000
    replicate 10/20 [13:57:54] 68/1000
    replicate 10/20 [13:57:54] 69/1000
    replicate 10/20 [13:57:54] 70/1000
    replicate 10/20 [13:57:54] 71/1000
    replicate 10/20 [13:57:54] 72/1000
    replicate 10/20 [13:57:55] 73/1000
    replicate 10/20 [13:57:55] 74/1000
    replicate 10/20 [13:57:55] 75/1000
    replicate 10/20 [13:57:55] 76/1000
    replicate 10/20 [13:57:55] 77/1000
    replicate 10/20 [13:57:55] 78/1000
    replicate 10/20 [13:57:55] 79/1000
    replicate 10/20 [13:57:55] 80/1000
    replicate 10/20 [13:57:55] 81/1000
    replicate 10/20 [13:57:55] 82/1000
    replicate 10/20 [13:57:55] 83/1000
    replicate 10/20 [13:57:55] 84/1000
    replicate 10/20 [13:57:55] 85/1000
    replicate 10/20 [13:57:55] 86/1000
    replicate 10/20 [13:57:55] 87/1000
    replicate 10/20 [13:57:55] 88/1000
    replicate 10/20 [13:57:55] 89/1000
    replicate 10/20 [13:57:55] 90/1000
    replicate 10/20 [13:57:55] 91/1000
    replicate 10/20 [13:57:55] 92/1000
    replicate 10/20 [13:57:55] 93/1000
    replicate 10/20 [13:57:55] 94/1000
    replicate 10/20 [13:57:55] 95/1000
    replicate 10/20 [13:57:55] 96/1000
    replicate 10/20 [13:57:55] 97/1000
    replicate 10/20 [13:57:55] 98/1000
    replicate 10/20 [13:57:55] 99/1000
    replicate 10/20 [13:57:55] 100/1000
    replicate 10/20 [13:57:57] 200/1000
    replicate 10/20 [13:58:00] 300/1000
    replicate 10/20 [13:58:02] 400/1000
    replicate 10/20 [13:58:04] 500/1000
    replicate 10/20 [13:58:07] 600/1000
    replicate 10/20 [13:58:09] 700/1000
    replicate 10/20 [13:58:12] 800/1000
    replicate 10/20 [13:58:14] 900/1000
    replicate 10/20 [13:58:17] 1000/1000
    replicate 11/20 [13:58:17] 1/1000                
    replicate 11/20 [13:58:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:58:17] 2/1000
    replicate 11/20 [13:58:17] 3/1000
    replicate 11/20 [13:58:17] 4/1000
    replicate 11/20 [13:58:17] 5/1000
    replicate 11/20 [13:58:17] 6/1000
    replicate 11/20 [13:58:17] 7/1000
    replicate 11/20 [13:58:17] 8/1000
    replicate 11/20 [13:58:17] 9/1000
    replicate 11/20 [13:58:17] 10/1000
    replicate 11/20 [13:58:17] 11/1000
    replicate 11/20 [13:58:17] 12/1000
    replicate 11/20 [13:58:17] 13/1000
    replicate 11/20 [13:58:17] 14/1000
    replicate 11/20 [13:58:17] 15/1000
    replicate 11/20 [13:58:17] 16/1000
    replicate 11/20 [13:58:17] 17/1000
    replicate 11/20 [13:58:17] 18/1000
    replicate 11/20 [13:58:17] 19/1000
    replicate 11/20 [13:58:17] 20/1000
    replicate 11/20 [13:58:17] 21/1000
    replicate 11/20 [13:58:17] 22/1000
    replicate 11/20 [13:58:17] 23/1000
    replicate 11/20 [13:58:17] 24/1000
    replicate 11/20 [13:58:17] 25/1000
    replicate 11/20 [13:58:17] 26/1000
    replicate 11/20 [13:58:17] 27/1000
    replicate 11/20 [13:58:17] 28/1000
    replicate 11/20 [13:58:17] 29/1000
    replicate 11/20 [13:58:17] 30/1000
    replicate 11/20 [13:58:17] 31/1000
    replicate 11/20 [13:58:17] 32/1000
    replicate 11/20 [13:58:17] 33/1000
    replicate 11/20 [13:58:17] 34/1000
    replicate 11/20 [13:58:17] 35/1000
    replicate 11/20 [13:58:17] 36/1000
    replicate 11/20 [13:58:17] 37/1000
    replicate 11/20 [13:58:17] 38/1000
    replicate 11/20 [13:58:17] 39/1000
    replicate 11/20 [13:58:17] 40/1000
    replicate 11/20 [13:58:17] 41/1000
    replicate 11/20 [13:58:18] 42/1000
    replicate 11/20 [13:58:18] 43/1000
    replicate 11/20 [13:58:18] 44/1000
    replicate 11/20 [13:58:18] 45/1000
    replicate 11/20 [13:58:18] 46/1000
    replicate 11/20 [13:58:18] 47/1000
    replicate 11/20 [13:58:18] 48/1000
    replicate 11/20 [13:58:18] 49/1000
    replicate 11/20 [13:58:18] 50/1000
    replicate 11/20 [13:58:18] 51/1000
    replicate 11/20 [13:58:18] 52/1000
    replicate 11/20 [13:58:18] 53/1000
    replicate 11/20 [13:58:18] 54/1000
    replicate 11/20 [13:58:18] 55/1000
    replicate 11/20 [13:58:18] 56/1000
    replicate 11/20 [13:58:18] 57/1000
    replicate 11/20 [13:58:18] 58/1000
    replicate 11/20 [13:58:18] 59/1000
    replicate 11/20 [13:58:18] 60/1000
    replicate 11/20 [13:58:18] 61/1000
    replicate 11/20 [13:58:18] 62/1000
    replicate 11/20 [13:58:18] 63/1000
    replicate 11/20 [13:58:18] 64/1000
    replicate 11/20 [13:58:18] 65/1000
    replicate 11/20 [13:58:18] 66/1000
    replicate 11/20 [13:58:18] 67/1000
