
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 13:39:10
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:39:10] 1/1000                
    replicate 1/20 [13:39:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:39:10] 2/1000
    replicate 1/20 [13:39:10] 3/1000
    replicate 1/20 [13:39:10] 4/1000
    replicate 1/20 [13:39:10] 5/1000
    replicate 1/20 [13:39:10] 6/1000
    replicate 1/20 [13:39:10] 7/1000
    replicate 1/20 [13:39:10] 8/1000
    replicate 1/20 [13:39:10] 9/1000
    replicate 6/20 [13:41:00] 27/1000
    replicate 6/20 [13:41:00] 28/1000
    replicate 6/20 [13:41:00] 29/1000
    replicate 6/20 [13:41:00] 30/1000
    replicate 6/20 [13:41:00] 31/1000
    replicate 6/20 [13:41:00] 32/1000
    replicate 6/20 [13:41:00] 33/1000
    replicate 6/20 [13:41:00] 34/1000
    replicate 6/20 [13:41:00] 35/1000
    replicate 6/20 [13:41:00] 36/1000
    replicate 6/20 [13:41:00] 37/1000
    replicate 6/20 [13:41:00] 38/1000
    replicate 6/20 [13:41:00] 39/1000
    replicate 6/20 [13:41:00] 40/1000
    replicate 6/20 [13:41:00] 41/1000
    replicate 6/20 [13:41:00] 42/1000
    replicate 6/20 [13:41:00] 43/1000
    replicate 6/20 [13:41:00] 44/1000
    replicate 6/20 [13:41:00] 45/1000
    replicate 6/20 [13:41:00] 46/1000
    replicate 6/20 [13:41:00] 47/1000
    replicate 6/20 [13:41:00] 48/1000
    replicate 6/20 [13:41:00] 49/1000
    replicate 6/20 [13:41:00] 50/1000
    replicate 6/20 [13:41:00] 51/1000
    replicate 6/20 [13:41:00] 52/1000
    replicate 6/20 [13:41:00] 53/1000
    replicate 6/20 [13:41:00] 54/1000
    replicate 6/20 [13:41:00] 55/1000
    replicate 6/20 [13:41:00] 56/1000
    replicate 6/20 [13:41:00] 57/1000
    replicate 6/20 [13:41:00] 58/1000
    replicate 6/20 [13:41:00] 59/1000
    replicate 6/20 [13:41:00] 60/1000
    replicate 6/20 [13:41:00] 61/1000
    replicate 6/20 [13:41:01] 62/1000
    replicate 6/20 [13:41:01] 63/1000
    replicate 6/20 [13:41:01] 64/1000
    replicate 6/20 [13:41:01] 65/1000
    replicate 6/20 [13:41:01] 66/1000
    replicate 6/20 [13:41:01] 67/1000
    replicate 6/20 [13:41:01] 68/1000
    replicate 6/20 [13:41:01] 69/1000
    replicate 6/20 [13:41:01] 70/1000
    replicate 6/20 [13:41:01] 71/1000
    replicate 6/20 [13:41:01] 72/1000
    replicate 6/20 [13:41:01] 73/1000
    replicate 6/20 [13:41:01] 74/1000
    replicate 6/20 [13:41:01] 75/1000
    replicate 6/20 [13:41:01] 76/1000
    replicate 6/20 [13:41:01] 77/1000
    replicate 6/20 [13:41:01] 78/1000
    replicate 6/20 [13:41:01] 79/1000
    replicate 6/20 [13:41:01] 80/1000
    replicate 6/20 [13:41:01] 81/1000
    replicate 6/20 [13:41:01] 82/1000
    replicate 6/20 [13:41:01] 83/1000
    replicate 6/20 [13:41:01] 84/1000
    replicate 6/20 [13:41:01] 85/1000
    replicate 6/20 [13:41:01] 86/1000
    replicate 6/20 [13:41:01] 87/1000
    replicate 6/20 [13:41:01] 88/1000
    replicate 6/20 [13:41:01] 89/1000
    replicate 6/20 [13:41:01] 90/1000
    replicate 6/20 [13:41:01] 91/1000
    replicate 6/20 [13:41:01] 92/1000
    replicate 6/20 [13:41:01] 93/1000
    replicate 6/20 [13:41:01] 94/1000
    replicate 6/20 [13:41:01] 95/1000
    replicate 6/20 [13:41:01] 96/1000
    replicate 6/20 [13:41:01] 97/1000
    replicate 6/20 [13:41:01] 98/1000
    replicate 6/20 [13:41:01] 99/1000
    replicate 6/20 [13:41:01] 100/1000
    replicate 6/20 [13:41:03] 200/1000
    replicate 6/20 [13:41:05] 300/1000
    replicate 6/20 [13:41:07] 400/1000
    replicate 6/20 [13:41:10] 500/1000
    replicate 6/20 [13:41:12] 600/1000
    replicate 6/20 [13:41:14] 700/1000
    replicate 6/20 [13:41:16] 800/1000
    replicate 6/20 [13:41:18] 900/1000
    replicate 6/20 [13:41:20] 1000/1000
    replicate 7/20 [13:41:20] 1/1000                
    replicate 7/20 [13:41:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:41:20] 2/1000
    replicate 7/20 [13:41:20] 3/1000
    replicate 7/20 [13:41:20] 4/1000
    replicate 7/20 [13:41:20] 5/1000
    replicate 7/20 [13:41:20] 6/1000
    replicate 7/20 [13:41:20] 7/1000
    replicate 7/20 [13:41:21] 8/1000
    replicate 7/20 [13:41:21] 9/1000
    replicate 7/20 [13:41:21] 10/1000
    replicate 7/20 [13:41:21] 11/1000
    replicate 7/20 [13:41:21] 12/1000
    replicate 7/20 [13:41:21] 13/1000
    replicate 7/20 [13:41:21] 14/1000
    replicate 7/20 [13:41:21] 15/1000
    replicate 7/20 [13:41:21] 16/1000
    replicate 7/20 [13:41:21] 17/1000
    replicate 7/20 [13:41:21] 18/1000
    replicate 7/20 [13:41:21] 19/1000
    replicate 7/20 [13:41:21] 20/1000
    replicate 7/20 [13:41:21] 21/1000
    replicate 7/20 [13:41:21] 22/1000
    replicate 7/20 [13:41:21] 23/1000
    replicate 7/20 [13:41:21] 24/1000
    replicate 7/20 [13:41:21] 25/1000
    replicate 7/20 [13:41:21] 26/1000
    replicate 7/20 [13:41:21] 27/1000
    replicate 7/20 [13:41:21] 28/1000
    replicate 7/20 [13:41:21] 29/1000
    replicate 7/20 [13:41:21] 30/1000
    replicate 7/20 [13:41:21] 31/1000
    replicate 7/20 [13:41:21] 32/1000
    replicate 7/20 [13:41:21] 33/1000
    replicate 7/20 [13:41:21] 34/1000
    replicate 7/20 [13:41:21] 35/1000
    replicate 7/20 [13:41:21] 36/1000
    replicate 7/20 [13:41:21] 37/1000
    replicate 7/20 [13:41:21] 38/1000
    replicate 7/20 [13:41:21] 39/1000
    replicate 7/20 [13:41:21] 40/1000
    replicate 7/20 [13:41:21] 41/1000
    replicate 7/20 [13:41:21] 42/1000
    replicate 7/20 [13:41:21] 43/1000
    replicate 7/20 [13:41:21] 44/1000
    replicate 7/20 [13:41:21] 45/1000
    replicate 7/20 [13:41:21] 46/1000
    replicate 7/20 [13:41:21] 47/1000
    replicate 7/20 [13:41:21] 48/1000
    replicate 7/20 [13:41:21] 49/1000
    replicate 7/20 [13:41:21] 50/1000
    replicate 7/20 [13:41:21] 51/1000
    replicate 7/20 [13:41:21] 52/1000
    replicate 7/20 [13:41:21] 53/1000
    replicate 7/20 [13:41:22] 54/1000
    replicate 7/20 [13:41:22] 55/1000
    replicate 7/20 [13:41:22] 56/1000
    replicate 7/20 [13:41:22] 57/1000
    replicate 7/20 [13:41:22] 58/1000
    replicate 7/20 [13:41:22] 59/1000
    replicate 7/20 [13:41:22] 60/1000
    replicate 7/20 [13:41:22] 61/1000
    replicate 7/20 [13:41:22] 62/1000
    replicate 7/20 [13:41:22] 63/1000
    replicate 7/20 [13:41:22] 64/1000
    replicate 7/20 [13:41:22] 65/1000
    replicate 7/20 [13:41:22] 66/1000
    replicate 7/20 [13:41:22] 67/1000
    replicate 7/20 [13:41:22] 68/1000
    replicate 7/20 [13:41:22] 69/1000
    replicate 7/20 [13:41:22] 70/1000
    replicate 7/20 [13:41:22] 71/1000
    replicate 7/20 [13:41:22] 72/1000
    replicate 7/20 [13:41:22] 73/1000
    replicate 7/20 [13:41:22] 74/1000
    replicate 7/20 [13:41:22] 75/1000
    replicate 7/20 [13:41:22] 76/1000
    replicate 7/20 [13:41:22] 77/1000
    replicate 7/20 [13:41:22] 78/1000
    replicate 7/20 [13:41:22] 79/1000
    replicate 7/20 [13:41:22] 80/1000
    replicate 7/20 [13:41:22] 81/1000
    replicate 7/20 [13:41:22] 82/1000
    replicate 7/20 [13:41:22] 83/1000
    replicate 7/20 [13:41:22] 84/1000
    replicate 7/20 [13:41:22] 85/1000
    replicate 7/20 [13:41:22] 86/1000
    replicate 7/20 [13:41:22] 87/1000
    replicate 7/20 [13:41:22] 88/1000
    replicate 7/20 [13:41:22] 89/1000
    replicate 7/20 [13:41:22] 90/1000
    replicate 7/20 [13:41:22] 91/1000
    replicate 7/20 [13:41:22] 92/1000
    replicate 7/20 [13:41:22] 93/1000
    replicate 7/20 [13:41:22] 94/1000
    replicate 7/20 [13:41:22] 95/1000
    replicate 7/20 [13:41:22] 96/1000
    replicate 7/20 [13:41:22] 97/1000
    replicate 7/20 [13:41:23] 98/1000
    replicate 7/20 [13:41:23] 99/1000
    replicate 7/20 [13:41:23] 100/1000
    replicate 7/20 [13:41:25] 200/1000
    replicate 7/20 [13:41:27] 300/1000
    replicate 7/20 [13:41:29] 400/1000
    replicate 7/20 [13:41:31] 500/1000
    replicate 7/20 [13:41:34] 600/1000
    replicate 7/20 [13:41:36] 700/1000
    replicate 7/20 [13:41:38] 800/1000
    replicate 7/20 [13:41:40] 900/1000
    replicate 7/20 [13:41:42] 1000/1000
    replicate 8/20 [13:41:42] 1/1000                
    replicate 8/20 [13:41:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:41:42] 2/1000
    replicate 8/20 [13:41:42] 3/1000
    replicate 8/20 [13:41:42] 4/1000
    replicate 8/20 [13:41:42] 5/1000
    replicate 8/20 [13:41:42] 6/1000
    replicate 8/20 [13:41:42] 7/1000
    replicate 8/20 [13:41:42] 8/1000
    replicate 8/20 [13:41:42] 9/1000
    replicate 8/20 [13:41:42] 10/1000
    replicate 8/20 [13:41:42] 11/1000
    replicate 8/20 [13:41:42] 12/1000
    replicate 8/20 [13:41:42] 13/1000
    replicate 8/20 [13:41:42] 14/1000
    replicate 8/20 [13:41:42] 15/1000
    replicate 8/20 [13:41:42] 16/1000
    replicate 8/20 [13:41:42] 17/1000
    replicate 8/20 [13:41:42] 18/1000
    replicate 8/20 [13:41:42] 19/1000
    replicate 8/20 [13:41:42] 20/1000
    replicate 8/20 [13:41:42] 21/1000
    replicate 8/20 [13:41:42] 22/1000
    replicate 8/20 [13:41:42] 23/1000
    replicate 8/20 [13:41:42] 24/1000
    replicate 8/20 [13:41:42] 25/1000
    replicate 8/20 [13:41:42] 26/1000
    replicate 8/20 [13:41:42] 27/1000
    replicate 8/20 [13:41:42] 28/1000
    replicate 8/20 [13:41:42] 29/1000
    replicate 8/20 [13:41:42] 30/1000
    replicate 8/20 [13:41:42] 31/1000
    replicate 8/20 [13:41:42] 32/1000
    replicate 8/20 [13:41:42] 33/1000
    replicate 8/20 [13:41:42] 34/1000
    replicate 8/20 [13:41:42] 35/1000
    replicate 8/20 [13:41:43] 36/1000
    replicate 8/20 [13:41:43] 37/1000
    replicate 8/20 [13:41:43] 38/1000
    replicate 8/20 [13:41:43] 39/1000
    replicate 8/20 [13:41:43] 40/1000
    replicate 8/20 [13:41:43] 41/1000
    replicate 8/20 [13:41:43] 42/1000
    replicate 8/20 [13:41:43] 43/1000
    replicate 8/20 [13:41:43] 44/1000
    replicate 8/20 [13:41:43] 45/1000
    replicate 8/20 [13:41:43] 46/1000
    replicate 8/20 [13:41:43] 47/1000
    replicate 8/20 [13:41:43] 48/1000
    replicate 8/20 [13:41:43] 49/1000
    replicate 8/20 [13:41:43] 50/1000
    replicate 8/20 [13:41:43] 51/1000
    replicate 8/20 [13:41:43] 52/1000
    replicate 8/20 [13:41:43] 53/1000
    replicate 8/20 [13:41:43] 54/1000
    replicate 8/20 [13:41:43] 55/1000
    replicate 8/20 [13:41:43] 56/1000
    replicate 8/20 [13:41:43] 57/1000
    replicate 8/20 [13:41:43] 58/1000
    replicate 8/20 [13:41:43] 59/1000
    replicate 8/20 [13:41:43] 60/1000
    replicate 8/20 [13:41:43] 61/1000
    replicate 8/20 [13:41:43] 62/1000
    replicate 8/20 [13:41:43] 63/1000
    replicate 8/20 [13:41:43] 64/1000
    replicate 8/20 [13:41:43] 65/1000
    replicate 8/20 [13:41:43] 66/1000
    replicate 8/20 [13:41:43] 67/1000
    replicate 8/20 [13:41:43] 68/1000
    replicate 8/20 [13:41:43] 69/1000
    replicate 8/20 [13:41:43] 70/1000
    replicate 8/20 [13:41:43] 71/1000
    replicate 8/20 [13:41:44] 72/1000
    replicate 8/20 [13:41:44] 73/1000
    replicate 8/20 [13:41:44] 74/1000
    replicate 8/20 [13:41:44] 75/1000
    replicate 8/20 [13:41:44] 76/1000
    replicate 8/20 [13:41:44] 77/1000
    replicate 8/20 [13:41:44] 78/1000
    replicate 8/20 [13:41:44] 79/1000
    replicate 8/20 [13:41:44] 80/1000
    replicate 8/20 [13:41:44] 81/1000
    replicate 8/20 [13:41:44] 82/1000
    replicate 8/20 [13:41:44] 83/1000
    replicate 8/20 [13:41:44] 84/1000
    replicate 8/20 [13:41:44] 85/1000
    replicate 8/20 [13:41:44] 86/1000
    replicate 8/20 [13:41:44] 87/1000
    replicate 8/20 [13:41:44] 88/1000
    replicate 8/20 [13:41:44] 89/1000
    replicate 8/20 [13:41:44] 90/1000
    replicate 8/20 [13:41:44] 91/1000
    replicate 8/20 [13:41:44] 92/1000
    replicate 8/20 [13:41:44] 93/1000
    replicate 8/20 [13:41:44] 94/1000
    replicate 8/20 [13:41:44] 95/1000
    replicate 8/20 [13:41:44] 96/1000
    replicate 8/20 [13:41:44] 97/1000
    replicate 8/20 [13:41:44] 98/1000
    replicate 8/20 [13:41:44] 99/1000
    replicate 8/20 [13:41:44] 100/1000
    replicate 8/20 [13:41:46] 200/1000
    replicate 8/20 [13:41:48] 300/1000
    replicate 8/20 [13:41:51] 400/1000
    replicate 8/20 [13:41:53] 500/1000
    replicate 8/20 [13:41:55] 600/1000
    replicate 8/20 [13:41:57] 700/1000
    replicate 8/20 [13:41:59] 800/1000
    replicate 8/20 [13:42:01] 900/1000
    replicate 8/20 [13:42:04] 1000/1000
    replicate 9/20 [13:42:04] 1/1000                
    replicate 9/20 [13:42:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:42:04] 2/1000
    replicate 9/20 [13:42:04] 3/1000
    replicate 9/20 [13:42:04] 4/1000
    replicate 9/20 [13:42:04] 5/1000
    replicate 9/20 [13:42:04] 6/1000
    replicate 9/20 [13:42:04] 7/1000
    replicate 9/20 [13:42:04] 8/1000
    replicate 9/20 [13:42:04] 9/1000
    replicate 9/20 [13:42:04] 10/1000
    replicate 9/20 [13:42:04] 11/1000
    replicate 9/20 [13:42:04] 12/1000
    replicate 9/20 [13:42:04] 13/1000
    replicate 9/20 [13:42:04] 14/1000
    replicate 9/20 [13:42:04] 15/1000
    replicate 9/20 [13:42:04] 16/1000
    replicate 9/20 [13:42:04] 17/1000
    replicate 9/20 [13:42:04] 18/1000
    replicate 9/20 [13:42:04] 19/1000
    replicate 9/20 [13:42:04] 20/1000
    replicate 9/20 [13:42:04] 21/1000
    replicate 9/20 [13:42:04] 22/1000
    replicate 9/20 [13:42:04] 23/1000
    replicate 9/20 [13:42:04] 24/1000
    replicate 9/20 [13:42:04] 25/1000
    replicate 9/20 [13:42:04] 26/1000
    replicate 9/20 [13:42:04] 27/1000
    replicate 9/20 [13:42:04] 28/1000
    replicate 9/20 [13:42:04] 29/1000
    replicate 9/20 [13:42:04] 30/1000
    replicate 9/20 [13:42:04] 31/1000
    replicate 9/20 [13:42:04] 32/1000
    replicate 9/20 [13:42:04] 33/1000
    replicate 9/20 [13:42:04] 34/1000
    replicate 9/20 [13:42:04] 35/1000
    replicate 9/20 [13:42:04] 36/1000
    replicate 9/20 [13:42:04] 37/1000
    replicate 9/20 [13:42:04] 38/1000
    replicate 9/20 [13:42:04] 39/1000
    replicate 9/20 [13:42:04] 40/1000
    replicate 9/20 [13:42:04] 41/1000
    replicate 9/20 [13:42:04] 42/1000
    replicate 9/20 [13:42:04] 43/1000
    replicate 9/20 [13:42:04] 44/1000
    replicate 9/20 [13:42:04] 45/1000
    replicate 9/20 [13:42:04] 46/1000
    replicate 9/20 [13:42:04] 47/1000
    replicate 9/20 [13:42:05] 48/1000
    replicate 9/20 [13:42:05] 49/1000
    replicate 9/20 [13:42:05] 50/1000
    replicate 9/20 [13:42:05] 51/1000
    replicate 9/20 [13:42:05] 52/1000
    replicate 9/20 [13:42:05] 53/1000
    replicate 9/20 [13:42:05] 54/1000
    replicate 9/20 [13:42:05] 55/1000
    replicate 9/20 [13:42:05] 56/1000
    replicate 9/20 [13:42:05] 57/1000
    replicate 9/20 [13:42:05] 58/1000
    replicate 9/20 [13:42:05] 59/1000
    replicate 9/20 [13:42:05] 60/1000
    replicate 9/20 [13:42:05] 61/1000
    replicate 9/20 [13:42:05] 62/1000
    replicate 9/20 [13:42:05] 63/1000
    replicate 9/20 [13:42:05] 64/1000
    replicate 9/20 [13:42:05] 65/1000
    replicate 9/20 [13:42:05] 66/1000
    replicate 9/20 [13:42:05] 67/1000
    replicate 9/20 [13:42:05] 68/1000
    replicate 9/20 [13:42:05] 69/1000
    replicate 9/20 [13:42:05] 70/1000
    replicate 9/20 [13:42:05] 71/1000
    replicate 9/20 [13:42:05] 72/1000
    replicate 9/20 [13:42:05] 73/1000
    replicate 9/20 [13:42:05] 74/1000
    replicate 9/20 [13:42:05] 75/1000
    replicate 9/20 [13:42:05] 76/1000
    replicate 9/20 [13:42:05] 77/1000
    replicate 9/20 [13:42:05] 78/1000
    replicate 9/20 [13:42:05] 79/1000
    replicate 9/20 [13:42:05] 80/1000
    replicate 9/20 [13:42:05] 81/1000
    replicate 9/20 [13:42:05] 82/1000
    replicate 9/20 [13:42:05] 83/1000
    replicate 9/20 [13:42:05] 84/1000
    replicate 9/20 [13:42:05] 85/1000
    replicate 9/20 [13:42:05] 86/1000
    replicate 9/20 [13:42:05] 87/1000
    replicate 9/20 [13:42:05] 88/1000
    replicate 9/20 [13:42:05] 89/1000
    replicate 9/20 [13:42:05] 90/1000
    replicate 9/20 [13:42:05] 91/1000
    replicate 9/20 [13:42:06] 92/1000
    replicate 9/20 [13:42:06] 93/1000
    replicate 9/20 [13:42:06] 94/1000
    replicate 9/20 [13:42:06] 95/1000
    replicate 9/20 [13:42:06] 96/1000
    replicate 9/20 [13:42:06] 97/1000
    replicate 9/20 [13:42:06] 98/1000
    replicate 9/20 [13:42:06] 99/1000
    replicate 9/20 [13:42:06] 100/1000
    replicate 9/20 [13:42:08] 200/1000
    replicate 9/20 [13:42:11] 300/1000
    replicate 9/20 [13:42:13] 400/1000
    replicate 9/20 [13:42:15] 500/1000
    replicate 9/20 [13:42:17] 600/1000
    replicate 9/20 [13:42:20] 700/1000
    replicate 9/20 [13:42:22] 800/1000
    replicate 9/20 [13:42:24] 900/1000
    replicate 9/20 [13:42:27] 1000/1000
    replicate 10/20 [13:42:27] 1/1000                
    replicate 10/20 [13:42:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:42:27] 2/1000
    replicate 10/20 [13:42:27] 3/1000
    replicate 10/20 [13:42:27] 4/1000
    replicate 10/20 [13:42:27] 5/1000
    replicate 10/20 [13:42:27] 6/1000
    replicate 10/20 [13:42:27] 7/1000
    replicate 10/20 [13:42:27] 8/1000
    replicate 10/20 [13:42:27] 9/1000
    replicate 10/20 [13:42:27] 10/1000
    replicate 10/20 [13:42:27] 11/1000
    replicate 10/20 [13:42:27] 12/1000
    replicate 10/20 [13:42:27] 13/1000
    replicate 10/20 [13:42:27] 14/1000
    replicate 10/20 [13:42:27] 15/1000
    replicate 10/20 [13:42:27] 16/1000
    replicate 10/20 [13:42:27] 17/1000
    replicate 10/20 [13:42:27] 18/1000
    replicate 10/20 [13:42:27] 19/1000
    replicate 10/20 [13:42:27] 20/1000
    replicate 10/20 [13:42:27] 21/1000
    replicate 10/20 [13:42:27] 22/1000
    replicate 10/20 [13:42:27] 23/1000
    replicate 10/20 [13:42:27] 24/1000
    replicate 10/20 [13:42:27] 25/1000
    replicate 10/20 [13:42:27] 26/1000
    replicate 10/20 [13:42:27] 27/1000
    replicate 10/20 [13:42:27] 28/1000
    replicate 10/20 [13:42:27] 29/1000
    replicate 10/20 [13:42:27] 30/1000
    replicate 10/20 [13:42:27] 31/1000
    replicate 10/20 [13:42:27] 32/1000
    replicate 10/20 [13:42:27] 33/1000
    replicate 10/20 [13:42:27] 34/1000
    replicate 10/20 [13:42:27] 35/1000
    replicate 10/20 [13:42:27] 36/1000
    replicate 10/20 [13:42:27] 37/1000
    replicate 10/20 [13:42:27] 38/1000
    replicate 10/20 [13:42:27] 39/1000
    replicate 10/20 [13:42:27] 40/1000
    replicate 10/20 [13:42:27] 41/1000
    replicate 10/20 [13:42:27] 42/1000
    replicate 10/20 [13:42:27] 43/1000
    replicate 10/20 [13:42:27] 44/1000
    replicate 10/20 [13:42:27] 45/1000
    replicate 10/20 [13:42:27] 46/1000
    replicate 10/20 [13:42:28] 47/1000
    replicate 10/20 [13:42:28] 48/1000
    replicate 10/20 [13:42:28] 49/1000
    replicate 10/20 [13:42:28] 50/1000
    replicate 10/20 [13:42:28] 51/1000
    replicate 10/20 [13:42:28] 52/1000
    replicate 10/20 [13:42:28] 53/1000
    replicate 10/20 [13:42:28] 54/1000
    replicate 10/20 [13:42:28] 55/1000
    replicate 10/20 [13:42:28] 56/1000
    replicate 10/20 [13:42:28] 57/1000
    replicate 10/20 [13:42:28] 58/1000
    replicate 10/20 [13:42:28] 59/1000
    replicate 10/20 [13:42:28] 60/1000
    replicate 10/20 [13:42:28] 61/1000
    replicate 10/20 [13:42:28] 62/1000
    replicate 10/20 [13:42:28] 63/1000
    replicate 10/20 [13:42:28] 64/1000
    replicate 10/20 [13:42:28] 65/1000
    replicate 10/20 [13:42:28] 66/1000
    replicate 10/20 [13:42:28] 67/1000
    replicate 10/20 [13:42:28] 68/1000
    replicate 10/20 [13:42:28] 69/1000
    replicate 10/20 [13:42:28] 70/1000
    replicate 10/20 [13:42:28] 71/1000
    replicate 10/20 [13:42:28] 72/1000
    replicate 10/20 [13:42:28] 73/1000
    replicate 10/20 [13:42:28] 74/1000
    replicate 10/20 [13:42:28] 75/1000
    replicate 10/20 [13:42:28] 76/1000
    replicate 10/20 [13:42:28] 77/1000
    replicate 10/20 [13:42:28] 78/1000
    replicate 10/20 [13:42:28] 79/1000
    replicate 10/20 [13:42:28] 80/1000
    replicate 10/20 [13:42:28] 81/1000
    replicate 10/20 [13:42:28] 82/1000
    replicate 10/20 [13:42:28] 83/1000
    replicate 10/20 [13:42:28] 84/1000
    replicate 10/20 [13:42:28] 85/1000
    replicate 10/20 [13:42:28] 86/1000
    replicate 10/20 [13:42:28] 87/1000
    replicate 10/20 [13:42:28] 88/1000
    replicate 10/20 [13:42:28] 89/1000
    replicate 10/20 [13:42:28] 90/1000
    replicate 10/20 [13:42:28] 91/1000
    replicate 10/20 [13:42:29] 92/1000
    replicate 10/20 [13:42:29] 93/1000
    replicate 10/20 [13:42:29] 94/1000
    replicate 10/20 [13:42:29] 95/1000
    replicate 10/20 [13:42:29] 96/1000
    replicate 10/20 [13:42:29] 97/1000
    replicate 10/20 [13:42:29] 98/1000
    replicate 10/20 [13:42:29] 99/1000
    replicate 10/20 [13:42:29] 100/1000
    replicate 10/20 [13:42:31] 200/1000
    replicate 10/20 [13:42:33] 300/1000
    replicate 10/20 [13:42:36] 400/1000
    replicate 10/20 [13:42:38] 500/1000
    replicate 10/20 [13:42:41] 600/1000
    replicate 10/20 [13:42:43] 700/1000
    replicate 10/20 [13:42:45] 800/1000
    replicate 10/20 [13:42:48] 900/1000
    replicate 10/20 [13:42:50] 1000/1000
    replicate 11/20 [13:42:50] 1/1000                
    replicate 11/20 [13:42:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:42:50] 2/1000
    replicate 11/20 [13:42:50] 3/1000
    replicate 11/20 [13:42:50] 4/1000
    replicate 11/20 [13:42:50] 5/1000
    replicate 11/20 [13:42:50] 6/1000
    replicate 11/20 [13:42:50] 7/1000
    replicate 11/20 [13:42:50] 8/1000
    replicate 11/20 [13:42:50] 9/1000
    replicate 11/20 [13:42:50] 10/1000
    replicate 11/20 [13:42:50] 11/1000
    replicate 11/20 [13:42:50] 12/1000
    replicate 11/20 [13:42:50] 13/1000
    replicate 11/20 [13:42:50] 14/1000
    replicate 11/20 [13:42:50] 15/1000
    replicate 11/20 [13:42:50] 16/1000
    replicate 11/20 [13:42:50] 17/1000
    replicate 11/20 [13:42:50] 18/1000
    replicate 11/20 [13:42:50] 19/1000
    replicate 11/20 [13:42:50] 20/1000
    replicate 11/20 [13:42:50] 21/1000
    replicate 11/20 [13:42:50] 22/1000
    replicate 11/20 [13:42:50] 23/1000
    replicate 11/20 [13:42:50] 24/1000
    replicate 11/20 [13:42:50] 25/1000
    replicate 11/20 [13:42:50] 26/1000
    replicate 11/20 [13:42:50] 27/1000
    replicate 11/20 [13:42:50] 28/1000
    replicate 11/20 [13:42:50] 29/1000
    replicate 11/20 [13:42:50] 30/1000
    replicate 11/20 [13:42:50] 31/1000
    replicate 11/20 [13:42:50] 32/1000
    replicate 11/20 [13:42:50] 33/1000
    replicate 11/20 [13:42:50] 34/1000
    replicate 11/20 [13:42:50] 35/1000
    replicate 11/20 [13:42:50] 36/1000
    replicate 11/20 [13:42:50] 37/1000
    replicate 11/20 [13:42:50] 38/1000
    replicate 11/20 [13:42:50] 39/1000
    replicate 11/20 [13:42:51] 40/1000
    replicate 11/20 [13:42:51] 41/1000
    replicate 11/20 [13:42:51] 42/1000
    replicate 11/20 [13:42:51] 43/1000
    replicate 11/20 [13:42:51] 44/1000
    replicate 11/20 [13:42:51] 45/1000
    replicate 11/20 [13:42:51] 46/1000
    replicate 11/20 [13:42:51] 47/1000
    replicate 11/20 [13:42:51] 48/1000
    replicate 11/20 [13:42:51] 49/1000
    replicate 11/20 [13:42:51] 50/1000
    replicate 11/20 [13:42:51] 51/1000
    replicate 11/20 [13:42:51] 52/1000
    replicate 11/20 [13:42:51] 53/1000
    replicate 11/20 [13:42:51] 54/1000
    replicate 11/20 [13:42:51] 55/1000
    replicate 11/20 [13:42:51] 56/1000
    replicate 11/20 [13:42:51] 57/1000
    replicate 11/20 [13:42:51] 58/1000
    replicate 11/20 [13:42:51] 59/1000
    replicate 11/20 [13:42:51] 60/1000
    replicate 11/20 [13:42:51] 61/1000
    replicate 11/20 [13:42:51] 62/1000
    replicate 11/20 [13:42:51] 63/1000
    replicate 11/20 [13:42:51] 64/1000
    replicate 11/20 [13:42:51] 65/1000
    replicate 11/20 [13:42:51] 66/1000
    replicate 11/20 [13:42:51] 67/1000
    replicate 11/20 [13:42:51] 68/1000
    replicate 11/20 [13:42:51] 69/1000
    replicate 11/20 [13:42:51] 70/1000
    replicate 11/20 [13:42:51] 71/1000
    replicate 11/20 [13:42:51] 72/1000
