
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 14:40:27
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:27] 1/1000                
    replicate 1/20 [14:40:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:27] 2/1000
    replicate 1/20 [14:40:27] 3/1000
    replicate 1/20 [14:40:27] 4/1000
    replicate 1/20 [14:40:27] 5/1000
    replicate 1/20 [14:40:27] 6/1000
    replicate 1/20 [14:40:27] 7/1000
    replicate 1/20 [14:40:27] 8/1000
    replicate 1/20 [14:40:27] 9/1000
    replicate 6/20 [14:42:20] 32/1000
    replicate 6/20 [14:42:20] 33/1000
    replicate 6/20 [14:42:20] 34/1000
    replicate 6/20 [14:42:20] 35/1000
    replicate 6/20 [14:42:20] 36/1000
    replicate 6/20 [14:42:20] 37/1000
    replicate 6/20 [14:42:20] 38/1000
    replicate 6/20 [14:42:20] 39/1000
    replicate 6/20 [14:42:20] 40/1000
    replicate 6/20 [14:42:20] 41/1000
    replicate 6/20 [14:42:20] 42/1000
    replicate 6/20 [14:42:20] 43/1000
    replicate 6/20 [14:42:20] 44/1000
    replicate 6/20 [14:42:20] 45/1000
    replicate 6/20 [14:42:20] 46/1000
    replicate 6/20 [14:42:20] 47/1000
    replicate 6/20 [14:42:20] 48/1000
    replicate 6/20 [14:42:20] 49/1000
    replicate 6/20 [14:42:20] 50/1000
    replicate 6/20 [14:42:20] 51/1000
    replicate 6/20 [14:42:20] 52/1000
    replicate 6/20 [14:42:20] 53/1000
    replicate 6/20 [14:42:20] 54/1000
    replicate 6/20 [14:42:20] 55/1000
    replicate 6/20 [14:42:20] 56/1000
    replicate 6/20 [14:42:20] 57/1000
    replicate 6/20 [14:42:20] 58/1000
    replicate 6/20 [14:42:20] 59/1000
    replicate 6/20 [14:42:20] 60/1000
    replicate 6/20 [14:42:21] 61/1000
    replicate 6/20 [14:42:21] 62/1000
    replicate 6/20 [14:42:21] 63/1000
    replicate 6/20 [14:42:21] 64/1000
    replicate 6/20 [14:42:21] 65/1000
    replicate 6/20 [14:42:21] 66/1000
    replicate 6/20 [14:42:21] 67/1000
    replicate 6/20 [14:42:21] 68/1000
    replicate 6/20 [14:42:21] 69/1000
    replicate 6/20 [14:42:21] 70/1000
    replicate 6/20 [14:42:21] 71/1000
    replicate 6/20 [14:42:21] 72/1000
    replicate 6/20 [14:42:21] 73/1000
    replicate 6/20 [14:42:21] 74/1000
    replicate 6/20 [14:42:21] 75/1000
    replicate 6/20 [14:42:21] 76/1000
    replicate 6/20 [14:42:21] 77/1000
    replicate 6/20 [14:42:21] 78/1000
    replicate 6/20 [14:42:21] 79/1000
    replicate 6/20 [14:42:21] 80/1000
    replicate 6/20 [14:42:21] 81/1000
    replicate 6/20 [14:42:21] 82/1000
    replicate 6/20 [14:42:21] 83/1000
    replicate 6/20 [14:42:21] 84/1000
    replicate 6/20 [14:42:21] 85/1000
    replicate 6/20 [14:42:21] 86/1000
    replicate 6/20 [14:42:21] 87/1000
    replicate 6/20 [14:42:21] 88/1000
    replicate 6/20 [14:42:21] 89/1000
    replicate 6/20 [14:42:21] 90/1000
    replicate 6/20 [14:42:21] 91/1000
    replicate 6/20 [14:42:21] 92/1000
    replicate 6/20 [14:42:21] 93/1000
    replicate 6/20 [14:42:21] 94/1000
    replicate 6/20 [14:42:21] 95/1000
    replicate 6/20 [14:42:21] 96/1000
    replicate 6/20 [14:42:21] 97/1000
    replicate 6/20 [14:42:21] 98/1000
    replicate 6/20 [14:42:21] 99/1000
    replicate 6/20 [14:42:21] 100/1000
    replicate 6/20 [14:42:23] 200/1000
    replicate 6/20 [14:42:26] 300/1000
    replicate 6/20 [14:42:28] 400/1000
    replicate 6/20 [14:42:30] 500/1000
    replicate 6/20 [14:42:32] 600/1000
    replicate 6/20 [14:42:35] 700/1000
    replicate 6/20 [14:42:37] 800/1000
    replicate 6/20 [14:42:39] 900/1000
    replicate 6/20 [14:42:41] 1000/1000
    replicate 7/20 [14:42:41] 1/1000                
    replicate 7/20 [14:42:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:42:41] 2/1000
    replicate 7/20 [14:42:41] 3/1000
    replicate 7/20 [14:42:41] 4/1000
    replicate 7/20 [14:42:41] 5/1000
    replicate 7/20 [14:42:41] 6/1000
    replicate 7/20 [14:42:41] 7/1000
    replicate 7/20 [14:42:41] 8/1000
    replicate 7/20 [14:42:41] 9/1000
    replicate 7/20 [14:42:41] 10/1000
    replicate 7/20 [14:42:41] 11/1000
    replicate 7/20 [14:42:41] 12/1000
    replicate 7/20 [14:42:41] 13/1000
    replicate 7/20 [14:42:41] 14/1000
    replicate 7/20 [14:42:41] 15/1000
    replicate 7/20 [14:42:42] 16/1000
    replicate 7/20 [14:42:42] 17/1000
    replicate 7/20 [14:42:42] 18/1000
    replicate 7/20 [14:42:42] 19/1000
    replicate 7/20 [14:42:42] 20/1000
    replicate 7/20 [14:42:42] 21/1000
    replicate 7/20 [14:42:42] 22/1000
    replicate 7/20 [14:42:42] 23/1000
    replicate 7/20 [14:42:42] 24/1000
    replicate 7/20 [14:42:42] 25/1000
    replicate 7/20 [14:42:42] 26/1000
    replicate 7/20 [14:42:42] 27/1000
    replicate 7/20 [14:42:42] 28/1000
    replicate 7/20 [14:42:42] 29/1000
    replicate 7/20 [14:42:42] 30/1000
    replicate 7/20 [14:42:42] 31/1000
    replicate 7/20 [14:42:42] 32/1000
    replicate 7/20 [14:42:42] 33/1000
    replicate 7/20 [14:42:42] 34/1000
    replicate 7/20 [14:42:42] 35/1000
    replicate 7/20 [14:42:42] 36/1000
    replicate 7/20 [14:42:42] 37/1000
    replicate 7/20 [14:42:42] 38/1000
    replicate 7/20 [14:42:42] 39/1000
    replicate 7/20 [14:42:42] 40/1000
    replicate 7/20 [14:42:42] 41/1000
    replicate 7/20 [14:42:42] 42/1000
    replicate 7/20 [14:42:42] 43/1000
    replicate 7/20 [14:42:42] 44/1000
    replicate 7/20 [14:42:42] 45/1000
    replicate 7/20 [14:42:42] 46/1000
    replicate 7/20 [14:42:42] 47/1000
    replicate 7/20 [14:42:42] 48/1000
    replicate 7/20 [14:42:42] 49/1000
    replicate 7/20 [14:42:42] 50/1000
    replicate 7/20 [14:42:42] 51/1000
    replicate 7/20 [14:42:42] 52/1000
    replicate 7/20 [14:42:42] 53/1000
    replicate 7/20 [14:42:42] 54/1000
    replicate 7/20 [14:42:42] 55/1000
    replicate 7/20 [14:42:42] 56/1000
    replicate 7/20 [14:42:42] 57/1000
    replicate 7/20 [14:42:42] 58/1000
    replicate 7/20 [14:42:42] 59/1000
    replicate 7/20 [14:42:42] 60/1000
    replicate 7/20 [14:42:42] 61/1000
    replicate 7/20 [14:42:43] 62/1000
    replicate 7/20 [14:42:43] 63/1000
    replicate 7/20 [14:42:43] 64/1000
    replicate 7/20 [14:42:43] 65/1000
    replicate 7/20 [14:42:43] 66/1000
    replicate 7/20 [14:42:43] 67/1000
    replicate 7/20 [14:42:43] 68/1000
    replicate 7/20 [14:42:43] 69/1000
    replicate 7/20 [14:42:43] 70/1000
    replicate 7/20 [14:42:43] 71/1000
    replicate 7/20 [14:42:43] 72/1000
    replicate 7/20 [14:42:43] 73/1000
    replicate 7/20 [14:42:43] 74/1000
    replicate 7/20 [14:42:43] 75/1000
    replicate 7/20 [14:42:43] 76/1000
    replicate 7/20 [14:42:43] 77/1000
    replicate 7/20 [14:42:43] 78/1000
    replicate 7/20 [14:42:43] 79/1000
    replicate 7/20 [14:42:43] 80/1000
    replicate 7/20 [14:42:43] 81/1000
    replicate 7/20 [14:42:43] 82/1000
    replicate 7/20 [14:42:43] 83/1000
    replicate 7/20 [14:42:43] 84/1000
    replicate 7/20 [14:42:43] 85/1000
    replicate 7/20 [14:42:43] 86/1000
    replicate 7/20 [14:42:43] 87/1000
    replicate 7/20 [14:42:43] 88/1000
    replicate 7/20 [14:42:43] 89/1000
    replicate 7/20 [14:42:43] 90/1000
    replicate 7/20 [14:42:43] 91/1000
    replicate 7/20 [14:42:43] 92/1000
    replicate 7/20 [14:42:43] 93/1000
    replicate 7/20 [14:42:43] 94/1000
    replicate 7/20 [14:42:43] 95/1000
    replicate 7/20 [14:42:43] 96/1000
    replicate 7/20 [14:42:43] 97/1000
    replicate 7/20 [14:42:43] 98/1000
    replicate 7/20 [14:42:43] 99/1000
    replicate 7/20 [14:42:43] 100/1000
    replicate 7/20 [14:42:45] 200/1000
    replicate 7/20 [14:42:48] 300/1000
    replicate 7/20 [14:42:50] 400/1000
    replicate 7/20 [14:42:52] 500/1000
    replicate 7/20 [14:42:54] 600/1000
    replicate 7/20 [14:42:56] 700/1000
    replicate 7/20 [14:42:59] 800/1000
    replicate 7/20 [14:43:01] 900/1000
    replicate 7/20 [14:43:03] 1000/1000
    replicate 8/20 [14:43:03] 1/1000                
    replicate 8/20 [14:43:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:43:03] 2/1000
    replicate 8/20 [14:43:03] 3/1000
    replicate 8/20 [14:43:03] 4/1000
    replicate 8/20 [14:43:03] 5/1000
    replicate 8/20 [14:43:03] 6/1000
    replicate 8/20 [14:43:03] 7/1000
    replicate 8/20 [14:43:03] 8/1000
    replicate 8/20 [14:43:03] 9/1000
    replicate 8/20 [14:43:03] 10/1000
    replicate 8/20 [14:43:03] 11/1000
    replicate 8/20 [14:43:03] 12/1000
    replicate 8/20 [14:43:03] 13/1000
    replicate 8/20 [14:43:03] 14/1000
    replicate 8/20 [14:43:03] 15/1000
    replicate 8/20 [14:43:03] 16/1000
    replicate 8/20 [14:43:03] 17/1000
    replicate 8/20 [14:43:03] 18/1000
    replicate 8/20 [14:43:03] 19/1000
    replicate 8/20 [14:43:03] 20/1000
    replicate 8/20 [14:43:03] 21/1000
    replicate 8/20 [14:43:03] 22/1000
    replicate 8/20 [14:43:03] 23/1000
    replicate 8/20 [14:43:03] 24/1000
    replicate 8/20 [14:43:03] 25/1000
    replicate 8/20 [14:43:03] 26/1000
    replicate 8/20 [14:43:03] 27/1000
    replicate 8/20 [14:43:04] 28/1000
    replicate 8/20 [14:43:04] 29/1000
    replicate 8/20 [14:43:04] 30/1000
    replicate 8/20 [14:43:04] 31/1000
    replicate 8/20 [14:43:04] 32/1000
    replicate 8/20 [14:43:04] 33/1000
    replicate 8/20 [14:43:04] 34/1000
    replicate 8/20 [14:43:04] 35/1000
    replicate 8/20 [14:43:04] 36/1000
    replicate 8/20 [14:43:04] 37/1000
    replicate 8/20 [14:43:04] 38/1000
    replicate 8/20 [14:43:04] 39/1000
    replicate 8/20 [14:43:04] 40/1000
    replicate 8/20 [14:43:04] 41/1000
    replicate 8/20 [14:43:04] 42/1000
    replicate 8/20 [14:43:04] 43/1000
    replicate 8/20 [14:43:04] 44/1000
    replicate 8/20 [14:43:04] 45/1000
    replicate 8/20 [14:43:04] 46/1000
    replicate 8/20 [14:43:04] 47/1000
    replicate 8/20 [14:43:04] 48/1000
    replicate 8/20 [14:43:04] 49/1000
    replicate 8/20 [14:43:04] 50/1000
    replicate 8/20 [14:43:04] 51/1000
    replicate 8/20 [14:43:04] 52/1000
    replicate 8/20 [14:43:04] 53/1000
    replicate 8/20 [14:43:04] 54/1000
    replicate 8/20 [14:43:04] 55/1000
    replicate 8/20 [14:43:04] 56/1000
    replicate 8/20 [14:43:04] 57/1000
    replicate 8/20 [14:43:04] 58/1000
    replicate 8/20 [14:43:04] 59/1000
    replicate 8/20 [14:43:04] 60/1000
    replicate 8/20 [14:43:04] 61/1000
    replicate 8/20 [14:43:04] 62/1000
    replicate 8/20 [14:43:04] 63/1000
    replicate 8/20 [14:43:04] 64/1000
    replicate 8/20 [14:43:04] 65/1000
    replicate 8/20 [14:43:04] 66/1000
    replicate 8/20 [14:43:04] 67/1000
    replicate 8/20 [14:43:04] 68/1000
    replicate 8/20 [14:43:04] 69/1000
    replicate 8/20 [14:43:05] 70/1000
    replicate 8/20 [14:43:05] 71/1000
    replicate 8/20 [14:43:05] 72/1000
    replicate 8/20 [14:43:05] 73/1000
    replicate 8/20 [14:43:05] 74/1000
    replicate 8/20 [14:43:05] 75/1000
    replicate 8/20 [14:43:05] 76/1000
    replicate 8/20 [14:43:05] 77/1000
    replicate 8/20 [14:43:05] 78/1000
    replicate 8/20 [14:43:05] 79/1000
    replicate 8/20 [14:43:05] 80/1000
    replicate 8/20 [14:43:05] 81/1000
    replicate 8/20 [14:43:05] 82/1000
    replicate 8/20 [14:43:05] 83/1000
    replicate 8/20 [14:43:05] 84/1000
    replicate 8/20 [14:43:05] 85/1000
    replicate 8/20 [14:43:05] 86/1000
    replicate 8/20 [14:43:05] 87/1000
    replicate 8/20 [14:43:05] 88/1000
    replicate 8/20 [14:43:05] 89/1000
    replicate 8/20 [14:43:05] 90/1000
    replicate 8/20 [14:43:05] 91/1000
    replicate 8/20 [14:43:05] 92/1000
    replicate 8/20 [14:43:05] 93/1000
    replicate 8/20 [14:43:05] 94/1000
    replicate 8/20 [14:43:05] 95/1000
    replicate 8/20 [14:43:05] 96/1000
    replicate 8/20 [14:43:05] 97/1000
    replicate 8/20 [14:43:05] 98/1000
    replicate 8/20 [14:43:05] 99/1000
    replicate 8/20 [14:43:05] 100/1000
    replicate 8/20 [14:43:07] 200/1000
    replicate 8/20 [14:43:10] 300/1000
    replicate 8/20 [14:43:12] 400/1000
    replicate 8/20 [14:43:14] 500/1000
    replicate 8/20 [14:43:16] 600/1000
    replicate 8/20 [14:43:19] 700/1000
    replicate 8/20 [14:43:21] 800/1000
    replicate 8/20 [14:43:23] 900/1000
    replicate 8/20 [14:43:25] 1000/1000
    replicate 9/20 [14:43:26] 1/1000                
    replicate 9/20 [14:43:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:43:26] 2/1000
    replicate 9/20 [14:43:26] 3/1000
    replicate 9/20 [14:43:26] 4/1000
    replicate 9/20 [14:43:26] 5/1000
    replicate 9/20 [14:43:26] 6/1000
    replicate 9/20 [14:43:26] 7/1000
    replicate 9/20 [14:43:26] 8/1000
    replicate 9/20 [14:43:26] 9/1000
    replicate 9/20 [14:43:26] 10/1000
    replicate 9/20 [14:43:26] 11/1000
    replicate 9/20 [14:43:26] 12/1000
    replicate 9/20 [14:43:26] 13/1000
    replicate 9/20 [14:43:26] 14/1000
    replicate 9/20 [14:43:26] 15/1000
    replicate 9/20 [14:43:26] 16/1000
    replicate 9/20 [14:43:26] 17/1000
    replicate 9/20 [14:43:26] 18/1000
    replicate 9/20 [14:43:26] 19/1000
    replicate 9/20 [14:43:26] 20/1000
    replicate 9/20 [14:43:26] 21/1000
    replicate 9/20 [14:43:26] 22/1000
    replicate 9/20 [14:43:26] 23/1000
    replicate 9/20 [14:43:26] 24/1000
    replicate 9/20 [14:43:26] 25/1000
    replicate 9/20 [14:43:26] 26/1000
    replicate 9/20 [14:43:26] 27/1000
    replicate 9/20 [14:43:26] 28/1000
    replicate 9/20 [14:43:26] 29/1000
    replicate 9/20 [14:43:26] 30/1000
    replicate 9/20 [14:43:26] 31/1000
    replicate 9/20 [14:43:26] 32/1000
    replicate 9/20 [14:43:26] 33/1000
    replicate 9/20 [14:43:26] 34/1000
    replicate 9/20 [14:43:26] 35/1000
    replicate 9/20 [14:43:26] 36/1000
    replicate 9/20 [14:43:26] 37/1000
    replicate 9/20 [14:43:26] 38/1000
    replicate 9/20 [14:43:26] 39/1000
    replicate 9/20 [14:43:26] 40/1000
    replicate 9/20 [14:43:26] 41/1000
    replicate 9/20 [14:43:26] 42/1000
    replicate 9/20 [14:43:26] 43/1000
    replicate 9/20 [14:43:26] 44/1000
    replicate 9/20 [14:43:26] 45/1000
    replicate 9/20 [14:43:26] 46/1000
    replicate 9/20 [14:43:26] 47/1000
    replicate 9/20 [14:43:26] 48/1000
    replicate 9/20 [14:43:26] 49/1000
    replicate 9/20 [14:43:26] 50/1000
    replicate 9/20 [14:43:26] 51/1000
    replicate 9/20 [14:43:26] 52/1000
    replicate 9/20 [14:43:27] 53/1000
    replicate 9/20 [14:43:27] 54/1000
    replicate 9/20 [14:43:27] 55/1000
    replicate 9/20 [14:43:27] 56/1000
    replicate 9/20 [14:43:27] 57/1000
    replicate 9/20 [14:43:27] 58/1000
    replicate 9/20 [14:43:27] 59/1000
    replicate 9/20 [14:43:27] 60/1000
    replicate 9/20 [14:43:27] 61/1000
    replicate 9/20 [14:43:27] 62/1000
    replicate 9/20 [14:43:27] 63/1000
    replicate 9/20 [14:43:27] 64/1000
    replicate 9/20 [14:43:27] 65/1000
    replicate 9/20 [14:43:27] 66/1000
    replicate 9/20 [14:43:27] 67/1000
    replicate 9/20 [14:43:27] 68/1000
    replicate 9/20 [14:43:27] 69/1000
    replicate 9/20 [14:43:27] 70/1000
    replicate 9/20 [14:43:27] 71/1000
    replicate 9/20 [14:43:27] 72/1000
    replicate 9/20 [14:43:27] 73/1000
    replicate 9/20 [14:43:27] 74/1000
    replicate 9/20 [14:43:27] 75/1000
    replicate 9/20 [14:43:27] 76/1000
    replicate 9/20 [14:43:27] 77/1000
    replicate 9/20 [14:43:27] 78/1000
    replicate 9/20 [14:43:27] 79/1000
    replicate 9/20 [14:43:27] 80/1000
    replicate 9/20 [14:43:27] 81/1000
    replicate 9/20 [14:43:27] 82/1000
    replicate 9/20 [14:43:27] 83/1000
    replicate 9/20 [14:43:27] 84/1000
    replicate 9/20 [14:43:27] 85/1000
    replicate 9/20 [14:43:27] 86/1000
    replicate 9/20 [14:43:27] 87/1000
    replicate 9/20 [14:43:27] 88/1000
    replicate 9/20 [14:43:27] 89/1000
    replicate 9/20 [14:43:27] 90/1000
    replicate 9/20 [14:43:27] 91/1000
    replicate 9/20 [14:43:27] 92/1000
    replicate 9/20 [14:43:27] 93/1000
    replicate 9/20 [14:43:27] 94/1000
    replicate 9/20 [14:43:27] 95/1000
    replicate 9/20 [14:43:27] 96/1000
    replicate 9/20 [14:43:27] 97/1000
    replicate 9/20 [14:43:28] 98/1000
    replicate 9/20 [14:43:28] 99/1000
    replicate 9/20 [14:43:28] 100/1000
    replicate 9/20 [14:43:30] 200/1000
    replicate 9/20 [14:43:32] 300/1000
    replicate 9/20 [14:43:34] 400/1000
    replicate 9/20 [14:43:37] 500/1000
    replicate 9/20 [14:43:39] 600/1000
    replicate 9/20 [14:43:42] 700/1000
    replicate 9/20 [14:43:44] 800/1000
    replicate 9/20 [14:43:46] 900/1000
    replicate 9/20 [14:43:48] 1000/1000
    replicate 10/20 [14:43:48] 1/1000                
    replicate 10/20 [14:43:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:43:48] 2/1000
    replicate 10/20 [14:43:48] 3/1000
    replicate 10/20 [14:43:48] 4/1000
    replicate 10/20 [14:43:48] 5/1000
    replicate 10/20 [14:43:48] 6/1000
    replicate 10/20 [14:43:48] 7/1000
    replicate 10/20 [14:43:49] 8/1000
    replicate 10/20 [14:43:49] 9/1000
    replicate 10/20 [14:43:49] 10/1000
    replicate 10/20 [14:43:49] 11/1000
    replicate 10/20 [14:43:49] 12/1000
    replicate 10/20 [14:43:49] 13/1000
    replicate 10/20 [14:43:49] 14/1000
    replicate 10/20 [14:43:49] 15/1000
    replicate 10/20 [14:43:49] 16/1000
    replicate 10/20 [14:43:49] 17/1000
    replicate 10/20 [14:43:49] 18/1000
    replicate 10/20 [14:43:49] 19/1000
    replicate 10/20 [14:43:49] 20/1000
    replicate 10/20 [14:43:49] 21/1000
    replicate 10/20 [14:43:49] 22/1000
    replicate 10/20 [14:43:49] 23/1000
    replicate 10/20 [14:43:49] 24/1000
    replicate 10/20 [14:43:49] 25/1000
    replicate 10/20 [14:43:49] 26/1000
    replicate 10/20 [14:43:49] 27/1000
    replicate 10/20 [14:43:49] 28/1000
    replicate 10/20 [14:43:49] 29/1000
    replicate 10/20 [14:43:49] 30/1000
    replicate 10/20 [14:43:49] 31/1000
    replicate 10/20 [14:43:49] 32/1000
    replicate 10/20 [14:43:49] 33/1000
    replicate 10/20 [14:43:49] 34/1000
    replicate 10/20 [14:43:49] 35/1000
    replicate 10/20 [14:43:49] 36/1000
    replicate 10/20 [14:43:49] 37/1000
    replicate 10/20 [14:43:49] 38/1000
    replicate 10/20 [14:43:49] 39/1000
    replicate 10/20 [14:43:49] 40/1000
    replicate 10/20 [14:43:49] 41/1000
    replicate 10/20 [14:43:49] 42/1000
    replicate 10/20 [14:43:49] 43/1000
    replicate 10/20 [14:43:49] 44/1000
    replicate 10/20 [14:43:49] 45/1000
    replicate 10/20 [14:43:49] 46/1000
    replicate 10/20 [14:43:49] 47/1000
    replicate 10/20 [14:43:49] 48/1000
    replicate 10/20 [14:43:49] 49/1000
    replicate 10/20 [14:43:49] 50/1000
    replicate 10/20 [14:43:49] 51/1000
    replicate 10/20 [14:43:49] 52/1000
    replicate 10/20 [14:43:49] 53/1000
    replicate 10/20 [14:43:49] 54/1000
    replicate 10/20 [14:43:49] 55/1000
    replicate 10/20 [14:43:49] 56/1000
    replicate 10/20 [14:43:49] 57/1000
    replicate 10/20 [14:43:50] 58/1000
    replicate 10/20 [14:43:50] 59/1000
    replicate 10/20 [14:43:50] 60/1000
    replicate 10/20 [14:43:50] 61/1000
    replicate 10/20 [14:43:50] 62/1000
    replicate 10/20 [14:43:50] 63/1000
    replicate 10/20 [14:43:50] 64/1000
    replicate 10/20 [14:43:50] 65/1000
    replicate 10/20 [14:43:50] 66/1000
    replicate 10/20 [14:43:50] 67/1000
    replicate 10/20 [14:43:50] 68/1000
    replicate 10/20 [14:43:50] 69/1000
    replicate 10/20 [14:43:50] 70/1000
    replicate 10/20 [14:43:50] 71/1000
    replicate 10/20 [14:43:50] 72/1000
    replicate 10/20 [14:43:50] 73/1000
    replicate 10/20 [14:43:50] 74/1000
    replicate 10/20 [14:43:50] 75/1000
    replicate 10/20 [14:43:50] 76/1000
    replicate 10/20 [14:43:50] 77/1000
    replicate 10/20 [14:43:50] 78/1000
    replicate 10/20 [14:43:50] 79/1000
    replicate 10/20 [14:43:50] 80/1000
    replicate 10/20 [14:43:50] 81/1000
    replicate 10/20 [14:43:50] 82/1000
    replicate 10/20 [14:43:50] 83/1000
    replicate 10/20 [14:43:50] 84/1000
    replicate 10/20 [14:43:50] 85/1000
    replicate 10/20 [14:43:50] 86/1000
    replicate 10/20 [14:43:50] 87/1000
    replicate 10/20 [14:43:50] 88/1000
    replicate 10/20 [14:43:50] 89/1000
    replicate 10/20 [14:43:50] 90/1000
    replicate 10/20 [14:43:50] 91/1000
    replicate 10/20 [14:43:50] 92/1000
    replicate 10/20 [14:43:50] 93/1000
    replicate 10/20 [14:43:50] 94/1000
    replicate 10/20 [14:43:50] 95/1000
    replicate 10/20 [14:43:50] 96/1000
    replicate 10/20 [14:43:50] 97/1000
    replicate 10/20 [14:43:51] 98/1000
    replicate 10/20 [14:43:51] 99/1000
    replicate 10/20 [14:43:51] 100/1000
    replicate 10/20 [14:43:53] 200/1000
    replicate 10/20 [14:43:55] 300/1000
    replicate 10/20 [14:43:57] 400/1000
    replicate 10/20 [14:43:59] 500/1000
    replicate 10/20 [14:44:01] 600/1000
    replicate 10/20 [14:44:04] 700/1000
    replicate 10/20 [14:44:06] 800/1000
    replicate 10/20 [14:44:08] 900/1000
    replicate 10/20 [14:44:10] 1000/1000
    replicate 11/20 [14:44:10] 1/1000                
    replicate 11/20 [14:44:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:44:10] 2/1000
    replicate 11/20 [14:44:10] 3/1000
    replicate 11/20 [14:44:10] 4/1000
    replicate 11/20 [14:44:10] 5/1000
    replicate 11/20 [14:44:10] 6/1000
    replicate 11/20 [14:44:10] 7/1000
    replicate 11/20 [14:44:10] 8/1000
    replicate 11/20 [14:44:10] 9/1000
    replicate 11/20 [14:44:10] 10/1000
    replicate 11/20 [14:44:10] 11/1000
    replicate 11/20 [14:44:10] 12/1000
    replicate 11/20 [14:44:10] 13/1000
    replicate 11/20 [14:44:10] 14/1000
    replicate 11/20 [14:44:10] 15/1000
    replicate 11/20 [14:44:10] 16/1000
    replicate 11/20 [14:44:10] 17/1000
    replicate 11/20 [14:44:10] 18/1000
    replicate 11/20 [14:44:10] 19/1000
    replicate 11/20 [14:44:10] 20/1000
    replicate 11/20 [14:44:10] 21/1000
    replicate 11/20 [14:44:10] 22/1000
    replicate 11/20 [14:44:10] 23/1000
    replicate 11/20 [14:44:10] 24/1000
    replicate 11/20 [14:44:10] 25/1000
    replicate 11/20 [14:44:10] 26/1000
    replicate 11/20 [14:44:10] 27/1000
    replicate 11/20 [14:44:11] 28/1000
    replicate 11/20 [14:44:11] 29/1000
    replicate 11/20 [14:44:11] 30/1000
    replicate 11/20 [14:44:11] 31/1000
    replicate 11/20 [14:44:11] 32/1000
    replicate 11/20 [14:44:11] 33/1000
    replicate 11/20 [14:44:11] 34/1000
    replicate 11/20 [14:44:11] 35/1000
    replicate 11/20 [14:44:11] 36/1000
    replicate 11/20 [14:44:11] 37/1000
    replicate 11/20 [14:44:11] 38/1000
    replicate 11/20 [14:44:11] 39/1000
    replicate 11/20 [14:44:11] 40/1000
    replicate 11/20 [14:44:11] 41/1000
    replicate 11/20 [14:44:11] 42/1000
    replicate 11/20 [14:44:11] 43/1000
    replicate 11/20 [14:44:11] 44/1000
    replicate 11/20 [14:44:11] 45/1000
    replicate 11/20 [14:44:11] 46/1000
    replicate 11/20 [14:44:11] 47/1000
    replicate 11/20 [14:44:11] 48/1000
    replicate 11/20 [14:44:11] 49/1000
    replicate 11/20 [14:44:11] 50/1000
    replicate 11/20 [14:44:11] 51/1000
    replicate 11/20 [14:44:11] 52/1000
    replicate 11/20 [14:44:11] 53/1000
    replicate 11/20 [14:44:11] 54/1000
    replicate 11/20 [14:44:11] 55/1000
    replicate 11/20 [14:44:11] 56/1000
    replicate 11/20 [14:44:11] 57/1000
    replicate 11/20 [14:44:11] 58/1000
    replicate 11/20 [14:44:11] 59/1000
    replicate 11/20 [14:44:11] 60/1000
    replicate 11/20 [14:44:11] 61/1000
    replicate 11/20 [14:44:11] 62/1000
    replicate 11/20 [14:44:11] 63/1000
    replicate 11/20 [14:44:11] 64/1000
    replicate 11/20 [14:44:11] 65/1000
    replicate 11/20 [14:44:11] 66/1000
    replicate 11/20 [14:44:11] 67/1000
    replicate 11/20 [14:44:11] 68/1000
    replicate 11/20 [14:44:11] 69/1000
    replicate 11/20 [14:44:11] 70/1000
    replicate 11/20 [14:44:11] 71/1000
    replicate 11/20 [14:44:11] 72/1000
    replicate 11/20 [14:44:12] 73/1000
    replicate 11/20 [14:44:12] 74/1000
    replicate 11/20 [14:44:12] 75/1000
    replicate 11/20 [14:44:12] 76/1000
    replicate 11/20 [14:44:12] 77/1000
