
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p10/r03/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/sel_E/dispersed/p10/r03/run/dispersed_p10_r03_sel_E_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:49] 4/1000
    replicate 1/20 [13:31:49] 5/1000
    replicate 1/20 [13:31:49] 6/1000
    replicate 1/20 [13:31:49] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 6/20 [13:33:33] 21/1000
    replicate 6/20 [13:33:33] 22/1000
    replicate 6/20 [13:33:33] 23/1000
    replicate 6/20 [13:33:34] 24/1000
    replicate 6/20 [13:33:34] 25/1000
    replicate 6/20 [13:33:34] 26/1000
    replicate 6/20 [13:33:34] 27/1000
    replicate 6/20 [13:33:34] 28/1000
    replicate 6/20 [13:33:34] 29/1000
    replicate 6/20 [13:33:34] 30/1000
    replicate 6/20 [13:33:34] 31/1000
    replicate 6/20 [13:33:34] 32/1000
    replicate 6/20 [13:33:34] 33/1000
    replicate 6/20 [13:33:34] 34/1000
    replicate 6/20 [13:33:34] 35/1000
    replicate 6/20 [13:33:34] 36/1000
    replicate 6/20 [13:33:34] 37/1000
    replicate 6/20 [13:33:34] 38/1000
    replicate 6/20 [13:33:34] 39/1000
    replicate 6/20 [13:33:34] 40/1000
    replicate 6/20 [13:33:34] 41/1000
    replicate 6/20 [13:33:34] 42/1000
    replicate 6/20 [13:33:34] 43/1000
    replicate 6/20 [13:33:34] 44/1000
    replicate 6/20 [13:33:34] 45/1000
    replicate 6/20 [13:33:34] 46/1000
    replicate 6/20 [13:33:34] 47/1000
    replicate 6/20 [13:33:34] 48/1000
    replicate 6/20 [13:33:34] 49/1000
    replicate 6/20 [13:33:34] 50/1000
    replicate 6/20 [13:33:34] 51/1000
    replicate 6/20 [13:33:34] 52/1000
    replicate 6/20 [13:33:34] 53/1000
    replicate 6/20 [13:33:34] 54/1000
    replicate 6/20 [13:33:34] 55/1000
    replicate 6/20 [13:33:34] 56/1000
    replicate 6/20 [13:33:34] 57/1000
    replicate 6/20 [13:33:34] 58/1000
    replicate 6/20 [13:33:34] 59/1000
    replicate 6/20 [13:33:34] 60/1000
    replicate 6/20 [13:33:34] 61/1000
    replicate 6/20 [13:33:34] 62/1000
    replicate 6/20 [13:33:35] 63/1000
    replicate 6/20 [13:33:35] 64/1000
    replicate 6/20 [13:33:35] 65/1000
    replicate 6/20 [13:33:35] 66/1000
    replicate 6/20 [13:33:35] 67/1000
    replicate 6/20 [13:33:35] 68/1000
    replicate 6/20 [13:33:35] 69/1000
    replicate 6/20 [13:33:35] 70/1000
    replicate 6/20 [13:33:35] 71/1000
    replicate 6/20 [13:33:35] 72/1000
    replicate 6/20 [13:33:35] 73/1000
    replicate 6/20 [13:33:35] 74/1000
    replicate 6/20 [13:33:35] 75/1000
    replicate 6/20 [13:33:35] 76/1000
    replicate 6/20 [13:33:35] 77/1000
    replicate 6/20 [13:33:35] 78/1000
    replicate 6/20 [13:33:35] 79/1000
    replicate 6/20 [13:33:35] 80/1000
    replicate 6/20 [13:33:35] 81/1000
    replicate 6/20 [13:33:35] 82/1000
    replicate 6/20 [13:33:35] 83/1000
    replicate 6/20 [13:33:35] 84/1000
    replicate 6/20 [13:33:35] 85/1000
    replicate 6/20 [13:33:35] 86/1000
    replicate 6/20 [13:33:35] 87/1000
    replicate 6/20 [13:33:35] 88/1000
    replicate 6/20 [13:33:35] 89/1000
    replicate 6/20 [13:33:35] 90/1000
    replicate 6/20 [13:33:35] 91/1000
    replicate 6/20 [13:33:35] 92/1000
    replicate 6/20 [13:33:35] 93/1000
    replicate 6/20 [13:33:35] 94/1000
    replicate 6/20 [13:33:35] 95/1000
    replicate 6/20 [13:33:35] 96/1000
    replicate 6/20 [13:33:35] 97/1000
    replicate 6/20 [13:33:35] 98/1000
    replicate 6/20 [13:33:35] 99/1000
    replicate 6/20 [13:33:35] 100/1000
    replicate 6/20 [13:33:38] 200/1000
    replicate 6/20 [13:33:40] 300/1000
    replicate 6/20 [13:33:42] 400/1000
    replicate 6/20 [13:33:44] 500/1000
    replicate 6/20 [13:33:46] 600/1000
    replicate 6/20 [13:33:48] 700/1000
    replicate 6/20 [13:33:50] 800/1000
    replicate 6/20 [13:33:52] 900/1000
    replicate 6/20 [13:33:55] 1000/1000
    replicate 7/20 [13:33:55] 1/1000                
    replicate 7/20 [13:33:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:33:55] 2/1000
    replicate 7/20 [13:33:55] 3/1000
    replicate 7/20 [13:33:55] 4/1000
    replicate 7/20 [13:33:55] 5/1000
    replicate 7/20 [13:33:55] 6/1000
    replicate 7/20 [13:33:55] 7/1000
    replicate 7/20 [13:33:55] 8/1000
    replicate 7/20 [13:33:55] 9/1000
    replicate 7/20 [13:33:55] 10/1000
    replicate 7/20 [13:33:55] 11/1000
    replicate 7/20 [13:33:55] 12/1000
    replicate 7/20 [13:33:55] 13/1000
    replicate 7/20 [13:33:55] 14/1000
    replicate 7/20 [13:33:55] 15/1000
    replicate 7/20 [13:33:55] 16/1000
    replicate 7/20 [13:33:55] 17/1000
    replicate 7/20 [13:33:55] 18/1000
    replicate 7/20 [13:33:55] 19/1000
    replicate 7/20 [13:33:55] 20/1000
    replicate 7/20 [13:33:55] 21/1000
    replicate 7/20 [13:33:55] 22/1000
    replicate 7/20 [13:33:55] 23/1000
    replicate 7/20 [13:33:55] 24/1000
    replicate 7/20 [13:33:55] 25/1000
    replicate 7/20 [13:33:55] 26/1000
    replicate 7/20 [13:33:55] 27/1000
    replicate 7/20 [13:33:55] 28/1000
    replicate 7/20 [13:33:55] 29/1000
    replicate 7/20 [13:33:55] 30/1000
    replicate 7/20 [13:33:55] 31/1000
    replicate 7/20 [13:33:55] 32/1000
    replicate 7/20 [13:33:55] 33/1000
    replicate 7/20 [13:33:55] 34/1000
    replicate 7/20 [13:33:55] 35/1000
    replicate 7/20 [13:33:55] 36/1000
    replicate 7/20 [13:33:56] 37/1000
    replicate 7/20 [13:33:56] 38/1000
    replicate 7/20 [13:33:56] 39/1000
    replicate 7/20 [13:33:56] 40/1000
    replicate 7/20 [13:33:56] 41/1000
    replicate 7/20 [13:33:56] 42/1000
    replicate 7/20 [13:33:56] 43/1000
    replicate 7/20 [13:33:56] 44/1000
    replicate 7/20 [13:33:56] 45/1000
    replicate 7/20 [13:33:56] 46/1000
    replicate 7/20 [13:33:56] 47/1000
    replicate 7/20 [13:33:56] 48/1000
    replicate 7/20 [13:33:56] 49/1000
    replicate 7/20 [13:33:56] 50/1000
    replicate 7/20 [13:33:56] 51/1000
    replicate 7/20 [13:33:56] 52/1000
    replicate 7/20 [13:33:56] 53/1000
    replicate 7/20 [13:33:56] 54/1000
    replicate 7/20 [13:33:56] 55/1000
    replicate 7/20 [13:33:56] 56/1000
    replicate 7/20 [13:33:56] 57/1000
    replicate 7/20 [13:33:56] 58/1000
    replicate 7/20 [13:33:56] 59/1000
    replicate 7/20 [13:33:56] 60/1000
    replicate 7/20 [13:33:56] 61/1000
    replicate 7/20 [13:33:56] 62/1000
    replicate 7/20 [13:33:56] 63/1000
    replicate 7/20 [13:33:56] 64/1000
    replicate 7/20 [13:33:56] 65/1000
    replicate 7/20 [13:33:56] 66/1000
    replicate 7/20 [13:33:56] 67/1000
    replicate 7/20 [13:33:56] 68/1000
    replicate 7/20 [13:33:56] 69/1000
    replicate 7/20 [13:33:56] 70/1000
    replicate 7/20 [13:33:56] 71/1000
    replicate 7/20 [13:33:56] 72/1000
    replicate 7/20 [13:33:56] 73/1000
    replicate 7/20 [13:33:56] 74/1000
    replicate 7/20 [13:33:56] 75/1000
    replicate 7/20 [13:33:56] 76/1000
    replicate 7/20 [13:33:56] 77/1000
    replicate 7/20 [13:33:56] 78/1000
    replicate 7/20 [13:33:57] 79/1000
    replicate 7/20 [13:33:57] 80/1000
    replicate 7/20 [13:33:57] 81/1000
    replicate 7/20 [13:33:57] 82/1000
    replicate 7/20 [13:33:57] 83/1000
    replicate 7/20 [13:33:57] 84/1000
    replicate 7/20 [13:33:57] 85/1000
    replicate 7/20 [13:33:57] 86/1000
    replicate 7/20 [13:33:57] 87/1000
    replicate 7/20 [13:33:57] 88/1000
    replicate 7/20 [13:33:57] 89/1000
    replicate 7/20 [13:33:57] 90/1000
    replicate 7/20 [13:33:57] 91/1000
    replicate 7/20 [13:33:57] 92/1000
    replicate 7/20 [13:33:57] 93/1000
    replicate 7/20 [13:33:57] 94/1000
    replicate 7/20 [13:33:57] 95/1000
    replicate 7/20 [13:33:57] 96/1000
    replicate 7/20 [13:33:57] 97/1000
    replicate 7/20 [13:33:57] 98/1000
    replicate 7/20 [13:33:57] 99/1000
    replicate 7/20 [13:33:57] 100/1000
    replicate 7/20 [13:33:59] 200/1000
    replicate 7/20 [13:34:01] 300/1000
    replicate 7/20 [13:34:03] 400/1000
    replicate 7/20 [13:34:05] 500/1000
    replicate 7/20 [13:34:07] 600/1000
    replicate 7/20 [13:34:09] 700/1000
    replicate 7/20 [13:34:11] 800/1000
    replicate 7/20 [13:34:13] 900/1000
    replicate 7/20 [13:34:15] 1000/1000
    replicate 8/20 [13:34:15] 1/1000                
    replicate 8/20 [13:34:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:34:15] 2/1000
    replicate 8/20 [13:34:15] 3/1000
    replicate 8/20 [13:34:15] 4/1000
    replicate 8/20 [13:34:16] 5/1000
    replicate 8/20 [13:34:16] 6/1000
    replicate 8/20 [13:34:16] 7/1000
    replicate 8/20 [13:34:16] 8/1000
    replicate 8/20 [13:34:16] 9/1000
    replicate 8/20 [13:34:16] 10/1000
    replicate 8/20 [13:34:16] 11/1000
    replicate 8/20 [13:34:16] 12/1000
    replicate 8/20 [13:34:16] 13/1000
    replicate 8/20 [13:34:16] 14/1000
    replicate 8/20 [13:34:16] 15/1000
    replicate 8/20 [13:34:16] 16/1000
    replicate 8/20 [13:34:16] 17/1000
    replicate 8/20 [13:34:16] 18/1000
    replicate 8/20 [13:34:16] 19/1000
    replicate 8/20 [13:34:16] 20/1000
    replicate 8/20 [13:34:16] 21/1000
    replicate 8/20 [13:34:16] 22/1000
    replicate 8/20 [13:34:16] 23/1000
    replicate 8/20 [13:34:16] 24/1000
    replicate 8/20 [13:34:16] 25/1000
    replicate 8/20 [13:34:16] 26/1000
    replicate 8/20 [13:34:16] 27/1000
    replicate 8/20 [13:34:16] 28/1000
    replicate 8/20 [13:34:16] 29/1000
    replicate 8/20 [13:34:16] 30/1000
    replicate 8/20 [13:34:16] 31/1000
    replicate 8/20 [13:34:16] 32/1000
    replicate 8/20 [13:34:16] 33/1000
    replicate 8/20 [13:34:16] 34/1000
    replicate 8/20 [13:34:16] 35/1000
    replicate 8/20 [13:34:16] 36/1000
    replicate 8/20 [13:34:16] 37/1000
    replicate 8/20 [13:34:16] 38/1000
    replicate 8/20 [13:34:16] 39/1000
    replicate 8/20 [13:34:16] 40/1000
    replicate 8/20 [13:34:16] 41/1000
    replicate 8/20 [13:34:16] 42/1000
    replicate 8/20 [13:34:16] 43/1000
    replicate 8/20 [13:34:16] 44/1000
    replicate 8/20 [13:34:16] 45/1000
    replicate 8/20 [13:34:16] 46/1000
    replicate 8/20 [13:34:16] 47/1000
    replicate 8/20 [13:34:16] 48/1000
    replicate 8/20 [13:34:16] 49/1000
    replicate 8/20 [13:34:16] 50/1000
    replicate 8/20 [13:34:16] 51/1000
    replicate 8/20 [13:34:16] 52/1000
    replicate 8/20 [13:34:16] 53/1000
    replicate 8/20 [13:34:16] 54/1000
    replicate 8/20 [13:34:16] 55/1000
    replicate 8/20 [13:34:16] 56/1000
    replicate 8/20 [13:34:16] 57/1000
    replicate 8/20 [13:34:17] 58/1000
    replicate 8/20 [13:34:17] 59/1000
    replicate 8/20 [13:34:17] 60/1000
    replicate 8/20 [13:34:17] 61/1000
    replicate 8/20 [13:34:17] 62/1000
    replicate 8/20 [13:34:17] 63/1000
    replicate 8/20 [13:34:17] 64/1000
    replicate 8/20 [13:34:17] 65/1000
    replicate 8/20 [13:34:17] 66/1000
    replicate 8/20 [13:34:17] 67/1000
    replicate 8/20 [13:34:17] 68/1000
    replicate 8/20 [13:34:17] 69/1000
    replicate 8/20 [13:34:17] 70/1000
    replicate 8/20 [13:34:17] 71/1000
    replicate 8/20 [13:34:17] 72/1000
    replicate 8/20 [13:34:17] 73/1000
    replicate 8/20 [13:34:17] 74/1000
    replicate 8/20 [13:34:17] 75/1000
    replicate 8/20 [13:34:17] 76/1000
    replicate 8/20 [13:34:17] 77/1000
    replicate 8/20 [13:34:17] 78/1000
    replicate 8/20 [13:34:17] 79/1000
    replicate 8/20 [13:34:17] 80/1000
    replicate 8/20 [13:34:17] 81/1000
    replicate 8/20 [13:34:17] 82/1000
    replicate 8/20 [13:34:17] 83/1000
    replicate 8/20 [13:34:17] 84/1000
    replicate 8/20 [13:34:17] 85/1000
    replicate 8/20 [13:34:17] 86/1000
    replicate 8/20 [13:34:17] 87/1000
    replicate 8/20 [13:34:17] 88/1000
    replicate 8/20 [13:34:17] 89/1000
    replicate 8/20 [13:34:17] 90/1000
    replicate 8/20 [13:34:17] 91/1000
    replicate 8/20 [13:34:17] 92/1000
    replicate 8/20 [13:34:17] 93/1000
    replicate 8/20 [13:34:17] 94/1000
    replicate 8/20 [13:34:17] 95/1000
    replicate 8/20 [13:34:17] 96/1000
    replicate 8/20 [13:34:17] 97/1000
    replicate 8/20 [13:34:17] 98/1000
    replicate 8/20 [13:34:17] 99/1000
    replicate 8/20 [13:34:17] 100/1000
    replicate 8/20 [13:34:19] 200/1000
    replicate 8/20 [13:34:21] 300/1000
    replicate 8/20 [13:34:24] 400/1000
    replicate 8/20 [13:34:26] 500/1000
    replicate 8/20 [13:34:28] 600/1000
    replicate 8/20 [13:34:30] 700/1000
    replicate 8/20 [13:34:32] 800/1000
    replicate 8/20 [13:34:34] 900/1000
    replicate 8/20 [13:34:36] 1000/1000
    replicate 9/20 [13:34:36] 1/1000                
    replicate 9/20 [13:34:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:34:36] 2/1000
    replicate 9/20 [13:34:36] 3/1000
    replicate 9/20 [13:34:36] 4/1000
    replicate 9/20 [13:34:36] 5/1000
    replicate 9/20 [13:34:36] 6/1000
    replicate 9/20 [13:34:37] 7/1000
    replicate 9/20 [13:34:37] 8/1000
    replicate 9/20 [13:34:37] 9/1000
    replicate 9/20 [13:34:37] 10/1000
    replicate 9/20 [13:34:37] 11/1000
    replicate 9/20 [13:34:37] 12/1000
    replicate 9/20 [13:34:37] 13/1000
    replicate 9/20 [13:34:37] 14/1000
    replicate 9/20 [13:34:37] 15/1000
    replicate 9/20 [13:34:37] 16/1000
    replicate 9/20 [13:34:37] 17/1000
    replicate 9/20 [13:34:37] 18/1000
    replicate 9/20 [13:34:37] 19/1000
    replicate 9/20 [13:34:37] 20/1000
    replicate 9/20 [13:34:37] 21/1000
    replicate 9/20 [13:34:37] 22/1000
    replicate 9/20 [13:34:37] 23/1000
    replicate 9/20 [13:34:37] 24/1000
    replicate 9/20 [13:34:37] 25/1000
    replicate 9/20 [13:34:37] 26/1000
    replicate 9/20 [13:34:37] 27/1000
    replicate 9/20 [13:34:37] 28/1000
    replicate 9/20 [13:34:37] 29/1000
    replicate 9/20 [13:34:37] 30/1000
    replicate 9/20 [13:34:37] 31/1000
    replicate 9/20 [13:34:37] 32/1000
    replicate 9/20 [13:34:37] 33/1000
    replicate 9/20 [13:34:37] 34/1000
    replicate 9/20 [13:34:37] 35/1000
    replicate 9/20 [13:34:37] 36/1000
    replicate 9/20 [13:34:37] 37/1000
    replicate 9/20 [13:34:37] 38/1000
    replicate 9/20 [13:34:37] 39/1000
    replicate 9/20 [13:34:37] 40/1000
    replicate 9/20 [13:34:37] 41/1000
    replicate 9/20 [13:34:37] 42/1000
    replicate 9/20 [13:34:37] 43/1000
    replicate 9/20 [13:34:37] 44/1000
    replicate 9/20 [13:34:37] 45/1000
    replicate 9/20 [13:34:37] 46/1000
    replicate 9/20 [13:34:37] 47/1000
    replicate 9/20 [13:34:37] 48/1000
    replicate 9/20 [13:34:37] 49/1000
    replicate 9/20 [13:34:37] 50/1000
    replicate 9/20 [13:34:37] 51/1000
    replicate 9/20 [13:34:37] 52/1000
    replicate 9/20 [13:34:37] 53/1000
    replicate 9/20 [13:34:37] 54/1000
    replicate 9/20 [13:34:37] 55/1000
    replicate 9/20 [13:34:37] 56/1000
    replicate 9/20 [13:34:37] 57/1000
    replicate 9/20 [13:34:37] 58/1000
    replicate 9/20 [13:34:37] 59/1000
    replicate 9/20 [13:34:38] 60/1000
    replicate 9/20 [13:34:38] 61/1000
    replicate 9/20 [13:34:38] 62/1000
    replicate 9/20 [13:34:38] 63/1000
    replicate 9/20 [13:34:38] 64/1000
    replicate 9/20 [13:34:38] 65/1000
    replicate 9/20 [13:34:38] 66/1000
    replicate 9/20 [13:34:38] 67/1000
    replicate 9/20 [13:34:38] 68/1000
    replicate 9/20 [13:34:38] 69/1000
    replicate 9/20 [13:34:38] 70/1000
    replicate 9/20 [13:34:38] 71/1000
    replicate 9/20 [13:34:38] 72/1000
    replicate 9/20 [13:34:38] 73/1000
    replicate 9/20 [13:34:38] 74/1000
    replicate 9/20 [13:34:38] 75/1000
    replicate 9/20 [13:34:38] 76/1000
    replicate 9/20 [13:34:38] 77/1000
    replicate 9/20 [13:34:38] 78/1000
    replicate 9/20 [13:34:38] 79/1000
    replicate 9/20 [13:34:38] 80/1000
    replicate 9/20 [13:34:38] 81/1000
    replicate 9/20 [13:34:38] 82/1000
    replicate 9/20 [13:34:38] 83/1000
    replicate 9/20 [13:34:38] 84/1000
    replicate 9/20 [13:34:38] 85/1000
    replicate 9/20 [13:34:38] 86/1000
    replicate 9/20 [13:34:38] 87/1000
    replicate 9/20 [13:34:38] 88/1000
    replicate 9/20 [13:34:38] 89/1000
    replicate 9/20 [13:34:38] 90/1000
    replicate 9/20 [13:34:38] 91/1000
    replicate 9/20 [13:34:38] 92/1000
    replicate 9/20 [13:34:38] 93/1000
    replicate 9/20 [13:34:38] 94/1000
    replicate 9/20 [13:34:38] 95/1000
    replicate 9/20 [13:34:38] 96/1000
    replicate 9/20 [13:34:38] 97/1000
    replicate 9/20 [13:34:38] 98/1000
    replicate 9/20 [13:34:38] 99/1000
    replicate 9/20 [13:34:38] 100/1000
    replicate 9/20 [13:34:40] 200/1000
    replicate 9/20 [13:34:43] 300/1000
    replicate 9/20 [13:34:45] 400/1000
    replicate 9/20 [13:34:47] 500/1000
    replicate 9/20 [13:34:49] 600/1000
    replicate 9/20 [13:34:51] 700/1000
    replicate 9/20 [13:34:53] 800/1000
    replicate 9/20 [13:34:55] 900/1000
    replicate 9/20 [13:34:57] 1000/1000
    replicate 10/20 [13:34:57] 1/1000                
    replicate 10/20 [13:34:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:34:57] 2/1000
    replicate 10/20 [13:34:57] 3/1000
    replicate 10/20 [13:34:57] 4/1000
    replicate 10/20 [13:34:57] 5/1000
    replicate 10/20 [13:34:57] 6/1000
    replicate 10/20 [13:34:57] 7/1000
    replicate 10/20 [13:34:57] 8/1000
    replicate 10/20 [13:34:57] 9/1000
    replicate 10/20 [13:34:57] 10/1000
    replicate 10/20 [13:34:58] 11/1000
    replicate 10/20 [13:34:58] 12/1000
    replicate 10/20 [13:34:58] 13/1000
    replicate 10/20 [13:34:58] 14/1000
    replicate 10/20 [13:34:58] 15/1000
    replicate 10/20 [13:34:58] 16/1000
    replicate 10/20 [13:34:58] 17/1000
    replicate 10/20 [13:34:58] 18/1000
    replicate 10/20 [13:34:58] 19/1000
    replicate 10/20 [13:34:58] 20/1000
    replicate 10/20 [13:34:58] 21/1000
    replicate 10/20 [13:34:58] 22/1000
    replicate 10/20 [13:34:58] 23/1000
    replicate 10/20 [13:34:58] 24/1000
    replicate 10/20 [13:34:58] 25/1000
    replicate 10/20 [13:34:58] 26/1000
    replicate 10/20 [13:34:58] 27/1000
    replicate 10/20 [13:34:58] 28/1000
    replicate 10/20 [13:34:58] 29/1000
    replicate 10/20 [13:34:58] 30/1000
    replicate 10/20 [13:34:58] 31/1000
    replicate 10/20 [13:34:58] 32/1000
    replicate 10/20 [13:34:58] 33/1000
    replicate 10/20 [13:34:58] 34/1000
    replicate 10/20 [13:34:58] 35/1000
    replicate 10/20 [13:34:58] 36/1000
    replicate 10/20 [13:34:58] 37/1000
    replicate 10/20 [13:34:58] 38/1000
    replicate 10/20 [13:34:58] 39/1000
    replicate 10/20 [13:34:58] 40/1000
    replicate 10/20 [13:34:58] 41/1000
    replicate 10/20 [13:34:58] 42/1000
    replicate 10/20 [13:34:58] 43/1000
    replicate 10/20 [13:34:58] 44/1000
    replicate 10/20 [13:34:58] 45/1000
    replicate 10/20 [13:34:58] 46/1000
    replicate 10/20 [13:34:58] 47/1000
    replicate 10/20 [13:34:58] 48/1000
    replicate 10/20 [13:34:58] 49/1000
    replicate 10/20 [13:34:58] 50/1000
    replicate 10/20 [13:34:58] 51/1000
    replicate 10/20 [13:34:58] 52/1000
    replicate 10/20 [13:34:58] 53/1000
    replicate 10/20 [13:34:58] 54/1000
    replicate 10/20 [13:34:58] 55/1000
    replicate 10/20 [13:34:58] 56/1000
    replicate 10/20 [13:34:58] 57/1000
    replicate 10/20 [13:34:58] 58/1000
    replicate 10/20 [13:34:58] 59/1000
    replicate 10/20 [13:34:58] 60/1000
    replicate 10/20 [13:34:58] 61/1000
    replicate 10/20 [13:34:58] 62/1000
    replicate 10/20 [13:34:58] 63/1000
    replicate 10/20 [13:34:58] 64/1000
    replicate 10/20 [13:34:58] 65/1000
    replicate 10/20 [13:34:59] 66/1000
    replicate 10/20 [13:34:59] 67/1000
    replicate 10/20 [13:34:59] 68/1000
    replicate 10/20 [13:34:59] 69/1000
    replicate 10/20 [13:34:59] 70/1000
    replicate 10/20 [13:34:59] 71/1000
    replicate 10/20 [13:34:59] 72/1000
    replicate 10/20 [13:34:59] 73/1000
    replicate 10/20 [13:34:59] 74/1000
    replicate 10/20 [13:34:59] 75/1000
    replicate 10/20 [13:34:59] 76/1000
    replicate 10/20 [13:34:59] 77/1000
    replicate 10/20 [13:34:59] 78/1000
    replicate 10/20 [13:34:59] 79/1000
    replicate 10/20 [13:34:59] 80/1000
    replicate 10/20 [13:34:59] 81/1000
    replicate 10/20 [13:34:59] 82/1000
    replicate 10/20 [13:34:59] 83/1000
    replicate 10/20 [13:34:59] 84/1000
    replicate 10/20 [13:34:59] 85/1000
    replicate 10/20 [13:34:59] 86/1000
    replicate 10/20 [13:34:59] 87/1000
    replicate 10/20 [13:34:59] 88/1000
    replicate 10/20 [13:34:59] 89/1000
    replicate 10/20 [13:34:59] 90/1000
    replicate 10/20 [13:34:59] 91/1000
    replicate 10/20 [13:34:59] 92/1000
    replicate 10/20 [13:34:59] 93/1000
    replicate 10/20 [13:34:59] 94/1000
    replicate 10/20 [13:34:59] 95/1000
    replicate 10/20 [13:34:59] 96/1000
    replicate 10/20 [13:34:59] 97/1000
    replicate 10/20 [13:34:59] 98/1000
    replicate 10/20 [13:34:59] 99/1000
    replicate 10/20 [13:34:59] 100/1000
    replicate 10/20 [13:35:01] 200/1000
    replicate 10/20 [13:35:03] 300/1000
    replicate 10/20 [13:35:06] 400/1000
    replicate 10/20 [13:35:08] 500/1000
    replicate 10/20 [13:35:10] 600/1000
    replicate 10/20 [13:35:12] 700/1000
    replicate 10/20 [13:35:15] 800/1000
    replicate 10/20 [13:35:17] 900/1000
    replicate 10/20 [13:35:19] 1000/1000
    replicate 11/20 [13:35:19] 1/1000                
    replicate 11/20 [13:35:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:35:19] 2/1000
    replicate 11/20 [13:35:19] 3/1000
    replicate 11/20 [13:35:19] 4/1000
    replicate 11/20 [13:35:19] 5/1000
    replicate 11/20 [13:35:19] 6/1000
    replicate 11/20 [13:35:19] 7/1000
    replicate 11/20 [13:35:19] 8/1000
    replicate 11/20 [13:35:19] 9/1000
    replicate 11/20 [13:35:19] 10/1000
    replicate 11/20 [13:35:19] 11/1000
    replicate 11/20 [13:35:19] 12/1000
    replicate 11/20 [13:35:19] 13/1000
    replicate 11/20 [13:35:19] 14/1000
    replicate 11/20 [13:35:19] 15/1000
    replicate 11/20 [13:35:19] 16/1000
    replicate 11/20 [13:35:19] 17/1000
    replicate 11/20 [13:35:19] 18/1000
    replicate 11/20 [13:35:19] 19/1000
    replicate 11/20 [13:35:19] 20/1000
    replicate 11/20 [13:35:19] 21/1000
    replicate 11/20 [13:35:19] 22/1000
    replicate 11/20 [13:35:19] 23/1000
    replicate 11/20 [13:35:19] 24/1000
    replicate 11/20 [13:35:20] 25/1000
    replicate 11/20 [13:35:20] 26/1000
    replicate 11/20 [13:35:20] 27/1000
    replicate 11/20 [13:35:20] 28/1000
    replicate 11/20 [13:35:20] 29/1000
    replicate 11/20 [13:35:20] 30/1000
    replicate 11/20 [13:35:20] 31/1000
    replicate 11/20 [13:35:20] 32/1000
    replicate 11/20 [13:35:20] 33/1000
    replicate 11/20 [13:35:20] 34/1000
    replicate 11/20 [13:35:20] 35/1000
    replicate 11/20 [13:35:20] 36/1000
    replicate 11/20 [13:35:20] 37/1000
    replicate 11/20 [13:35:20] 38/1000
    replicate 11/20 [13:35:20] 39/1000
    replicate 11/20 [13:35:20] 40/1000
    replicate 11/20 [13:35:20] 41/1000
    replicate 11/20 [13:35:20] 42/1000
    replicate 11/20 [13:35:20] 43/1000
    replicate 11/20 [13:35:20] 44/1000
    replicate 11/20 [13:35:20] 45/1000
    replicate 11/20 [13:35:20] 46/1000
    replicate 11/20 [13:35:20] 47/1000
    replicate 11/20 [13:35:20] 48/1000
    replicate 11/20 [13:35:20] 49/1000
    replicate 11/20 [13:35:20] 50/1000
    replicate 11/20 [13:35:20] 51/1000
    replicate 11/20 [13:35:20] 52/1000
    replicate 11/20 [13:35:20] 53/1000
    replicate 11/20 [13:35:20] 54/1000
    replicate 11/20 [13:35:20] 55/1000
    replicate 11/20 [13:35:20] 56/1000
    replicate 11/20 [13:35:20] 57/1000
    replicate 11/20 [13:35:20] 58/1000
    replicate 11/20 [13:35:20] 59/1000
    replicate 11/20 [13:35:20] 60/1000
    replicate 11/20 [13:35:20] 61/1000
    replicate 11/20 [13:35:20] 62/1000
