
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 14:17:57
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:57] 1/1000                
    replicate 1/20 [14:17:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:57] 2/1000
    replicate 1/20 [14:17:57] 3/1000
    replicate 1/20 [14:17:57] 4/1000
    replicate 1/20 [14:17:57] 5/1000
    replicate 1/20 [14:17:57] 6/1000
    replicate 1/20 [14:17:57] 7/1000
    replicate 1/20 [14:17:57] 8/1000
    replicate 1/20 [14:17:57] 9/1000
    replicate 6/20 [14:19:48] 27/1000
    replicate 6/20 [14:19:48] 28/1000
    replicate 6/20 [14:19:48] 29/1000
    replicate 6/20 [14:19:48] 30/1000
    replicate 6/20 [14:19:48] 31/1000
    replicate 6/20 [14:19:48] 32/1000
    replicate 6/20 [14:19:48] 33/1000
    replicate 6/20 [14:19:48] 34/1000
    replicate 6/20 [14:19:48] 35/1000
    replicate 6/20 [14:19:48] 36/1000
    replicate 6/20 [14:19:48] 37/1000
    replicate 6/20 [14:19:49] 38/1000
    replicate 6/20 [14:19:49] 39/1000
    replicate 6/20 [14:19:49] 40/1000
    replicate 6/20 [14:19:49] 41/1000
    replicate 6/20 [14:19:49] 42/1000
    replicate 6/20 [14:19:49] 43/1000
    replicate 6/20 [14:19:49] 44/1000
    replicate 6/20 [14:19:49] 45/1000
    replicate 6/20 [14:19:49] 46/1000
    replicate 6/20 [14:19:49] 47/1000
    replicate 6/20 [14:19:49] 48/1000
    replicate 6/20 [14:19:49] 49/1000
    replicate 6/20 [14:19:49] 50/1000
    replicate 6/20 [14:19:49] 51/1000
    replicate 6/20 [14:19:49] 52/1000
    replicate 6/20 [14:19:49] 53/1000
    replicate 6/20 [14:19:49] 54/1000
    replicate 6/20 [14:19:49] 55/1000
    replicate 6/20 [14:19:49] 56/1000
    replicate 6/20 [14:19:49] 57/1000
    replicate 6/20 [14:19:49] 58/1000
    replicate 6/20 [14:19:49] 59/1000
    replicate 6/20 [14:19:49] 60/1000
    replicate 6/20 [14:19:49] 61/1000
    replicate 6/20 [14:19:49] 62/1000
    replicate 6/20 [14:19:49] 63/1000
    replicate 6/20 [14:19:49] 64/1000
    replicate 6/20 [14:19:49] 65/1000
    replicate 6/20 [14:19:49] 66/1000
    replicate 6/20 [14:19:49] 67/1000
    replicate 6/20 [14:19:49] 68/1000
    replicate 6/20 [14:19:49] 69/1000
    replicate 6/20 [14:19:50] 70/1000
    replicate 6/20 [14:19:50] 71/1000
    replicate 6/20 [14:19:50] 72/1000
    replicate 6/20 [14:19:50] 73/1000
    replicate 6/20 [14:19:50] 74/1000
    replicate 6/20 [14:19:50] 75/1000
    replicate 6/20 [14:19:50] 76/1000
    replicate 6/20 [14:19:50] 77/1000
    replicate 6/20 [14:19:50] 78/1000
    replicate 6/20 [14:19:50] 79/1000
    replicate 6/20 [14:19:50] 80/1000
    replicate 6/20 [14:19:50] 81/1000
    replicate 6/20 [14:19:50] 82/1000
    replicate 6/20 [14:19:50] 83/1000
    replicate 6/20 [14:19:50] 84/1000
    replicate 6/20 [14:19:50] 85/1000
    replicate 6/20 [14:19:50] 86/1000
    replicate 6/20 [14:19:50] 87/1000
    replicate 6/20 [14:19:50] 88/1000
    replicate 6/20 [14:19:50] 89/1000
    replicate 6/20 [14:19:50] 90/1000
    replicate 6/20 [14:19:50] 91/1000
    replicate 6/20 [14:19:50] 92/1000
    replicate 6/20 [14:19:50] 93/1000
    replicate 6/20 [14:19:50] 94/1000
    replicate 6/20 [14:19:50] 95/1000
    replicate 6/20 [14:19:50] 96/1000
    replicate 6/20 [14:19:50] 97/1000
    replicate 6/20 [14:19:50] 98/1000
    replicate 6/20 [14:19:50] 99/1000
    replicate 6/20 [14:19:50] 100/1000
    replicate 6/20 [14:19:53] 200/1000
    replicate 6/20 [14:19:55] 300/1000
    replicate 6/20 [14:19:57] 400/1000
    replicate 6/20 [14:19:59] 500/1000
    replicate 6/20 [14:20:02] 600/1000
    replicate 6/20 [14:20:04] 700/1000
    replicate 6/20 [14:20:06] 800/1000
    replicate 6/20 [14:20:08] 900/1000
    replicate 6/20 [14:20:10] 1000/1000
    replicate 7/20 [14:20:11] 1/1000                
    replicate 7/20 [14:20:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:20:11] 2/1000
    replicate 7/20 [14:20:11] 3/1000
    replicate 7/20 [14:20:11] 4/1000
    replicate 7/20 [14:20:11] 5/1000
    replicate 7/20 [14:20:11] 6/1000
    replicate 7/20 [14:20:11] 7/1000
    replicate 7/20 [14:20:11] 8/1000
    replicate 7/20 [14:20:11] 9/1000
    replicate 7/20 [14:20:11] 10/1000
    replicate 7/20 [14:20:11] 11/1000
    replicate 7/20 [14:20:11] 12/1000
    replicate 7/20 [14:20:11] 13/1000
    replicate 7/20 [14:20:11] 14/1000
    replicate 7/20 [14:20:11] 15/1000
    replicate 7/20 [14:20:11] 16/1000
    replicate 7/20 [14:20:11] 17/1000
    replicate 7/20 [14:20:11] 18/1000
    replicate 7/20 [14:20:11] 19/1000
    replicate 7/20 [14:20:11] 20/1000
    replicate 7/20 [14:20:11] 21/1000
    replicate 7/20 [14:20:11] 22/1000
    replicate 7/20 [14:20:11] 23/1000
    replicate 7/20 [14:20:11] 24/1000
    replicate 7/20 [14:20:11] 25/1000
    replicate 7/20 [14:20:11] 26/1000
    replicate 7/20 [14:20:11] 27/1000
    replicate 7/20 [14:20:11] 28/1000
    replicate 7/20 [14:20:11] 29/1000
    replicate 7/20 [14:20:11] 30/1000
    replicate 7/20 [14:20:11] 31/1000
    replicate 7/20 [14:20:11] 32/1000
    replicate 7/20 [14:20:11] 33/1000
    replicate 7/20 [14:20:11] 34/1000
    replicate 7/20 [14:20:11] 35/1000
    replicate 7/20 [14:20:11] 36/1000
    replicate 7/20 [14:20:11] 37/1000
    replicate 7/20 [14:20:11] 38/1000
    replicate 7/20 [14:20:11] 39/1000
    replicate 7/20 [14:20:11] 40/1000
    replicate 7/20 [14:20:11] 41/1000
    replicate 7/20 [14:20:11] 42/1000
    replicate 7/20 [14:20:11] 43/1000
    replicate 7/20 [14:20:11] 44/1000
    replicate 7/20 [14:20:11] 45/1000
    replicate 7/20 [14:20:11] 46/1000
    replicate 7/20 [14:20:11] 47/1000
    replicate 7/20 [14:20:11] 48/1000
    replicate 7/20 [14:20:11] 49/1000
    replicate 7/20 [14:20:11] 50/1000
    replicate 7/20 [14:20:12] 51/1000
    replicate 7/20 [14:20:12] 52/1000
    replicate 7/20 [14:20:12] 53/1000
    replicate 7/20 [14:20:12] 54/1000
    replicate 7/20 [14:20:12] 55/1000
    replicate 7/20 [14:20:12] 56/1000
    replicate 7/20 [14:20:12] 57/1000
    replicate 7/20 [14:20:12] 58/1000
    replicate 7/20 [14:20:12] 59/1000
    replicate 7/20 [14:20:12] 60/1000
    replicate 7/20 [14:20:12] 61/1000
    replicate 7/20 [14:20:12] 62/1000
    replicate 7/20 [14:20:12] 63/1000
    replicate 7/20 [14:20:12] 64/1000
    replicate 7/20 [14:20:12] 65/1000
    replicate 7/20 [14:20:12] 66/1000
    replicate 7/20 [14:20:12] 67/1000
    replicate 7/20 [14:20:12] 68/1000
    replicate 7/20 [14:20:12] 69/1000
    replicate 7/20 [14:20:12] 70/1000
    replicate 7/20 [14:20:12] 71/1000
    replicate 7/20 [14:20:12] 72/1000
    replicate 7/20 [14:20:12] 73/1000
    replicate 7/20 [14:20:12] 74/1000
    replicate 7/20 [14:20:12] 75/1000
    replicate 7/20 [14:20:12] 76/1000
    replicate 7/20 [14:20:12] 77/1000
    replicate 7/20 [14:20:12] 78/1000
    replicate 7/20 [14:20:12] 79/1000
    replicate 7/20 [14:20:12] 80/1000
    replicate 7/20 [14:20:12] 81/1000
    replicate 7/20 [14:20:12] 82/1000
    replicate 7/20 [14:20:12] 83/1000
    replicate 7/20 [14:20:12] 84/1000
    replicate 7/20 [14:20:12] 85/1000
    replicate 7/20 [14:20:12] 86/1000
    replicate 7/20 [14:20:12] 87/1000
    replicate 7/20 [14:20:12] 88/1000
    replicate 7/20 [14:20:12] 89/1000
    replicate 7/20 [14:20:12] 90/1000
    replicate 7/20 [14:20:12] 91/1000
    replicate 7/20 [14:20:12] 92/1000
    replicate 7/20 [14:20:12] 93/1000
    replicate 7/20 [14:20:12] 94/1000
    replicate 7/20 [14:20:13] 95/1000
    replicate 7/20 [14:20:13] 96/1000
    replicate 7/20 [14:20:13] 97/1000
    replicate 7/20 [14:20:13] 98/1000
    replicate 7/20 [14:20:13] 99/1000
    replicate 7/20 [14:20:13] 100/1000
    replicate 7/20 [14:20:15] 200/1000
    replicate 7/20 [14:20:17] 300/1000
    replicate 7/20 [14:20:19] 400/1000
    replicate 7/20 [14:20:21] 500/1000
    replicate 7/20 [14:20:24] 600/1000
    replicate 7/20 [14:20:26] 700/1000
    replicate 7/20 [14:20:28] 800/1000
    replicate 7/20 [14:20:30] 900/1000
    replicate 7/20 [14:20:32] 1000/1000
    replicate 8/20 [14:20:32] 1/1000                
    replicate 8/20 [14:20:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:20:32] 2/1000
    replicate 8/20 [14:20:32] 3/1000
    replicate 8/20 [14:20:32] 4/1000
    replicate 8/20 [14:20:33] 5/1000
    replicate 8/20 [14:20:33] 6/1000
    replicate 8/20 [14:20:33] 7/1000
    replicate 8/20 [14:20:33] 8/1000
    replicate 8/20 [14:20:33] 9/1000
    replicate 8/20 [14:20:33] 10/1000
    replicate 8/20 [14:20:33] 11/1000
    replicate 8/20 [14:20:33] 12/1000
    replicate 8/20 [14:20:33] 13/1000
    replicate 8/20 [14:20:33] 14/1000
    replicate 8/20 [14:20:33] 15/1000
    replicate 8/20 [14:20:33] 16/1000
    replicate 8/20 [14:20:33] 17/1000
    replicate 8/20 [14:20:33] 18/1000
    replicate 8/20 [14:20:33] 19/1000
    replicate 8/20 [14:20:33] 20/1000
    replicate 8/20 [14:20:33] 21/1000
    replicate 8/20 [14:20:33] 22/1000
    replicate 8/20 [14:20:33] 23/1000
    replicate 8/20 [14:20:33] 24/1000
    replicate 8/20 [14:20:33] 25/1000
    replicate 8/20 [14:20:33] 26/1000
    replicate 8/20 [14:20:33] 27/1000
    replicate 8/20 [14:20:33] 28/1000
    replicate 8/20 [14:20:33] 29/1000
    replicate 8/20 [14:20:33] 30/1000
    replicate 8/20 [14:20:33] 31/1000
    replicate 8/20 [14:20:33] 32/1000
    replicate 8/20 [14:20:33] 33/1000
    replicate 8/20 [14:20:33] 34/1000
    replicate 8/20 [14:20:33] 35/1000
    replicate 8/20 [14:20:33] 36/1000
    replicate 8/20 [14:20:33] 37/1000
    replicate 8/20 [14:20:33] 38/1000
    replicate 8/20 [14:20:33] 39/1000
    replicate 8/20 [14:20:33] 40/1000
    replicate 8/20 [14:20:33] 41/1000
    replicate 8/20 [14:20:33] 42/1000
    replicate 8/20 [14:20:33] 43/1000
    replicate 8/20 [14:20:33] 44/1000
    replicate 8/20 [14:20:33] 45/1000
    replicate 8/20 [14:20:33] 46/1000
    replicate 8/20 [14:20:33] 47/1000
    replicate 8/20 [14:20:33] 48/1000
    replicate 8/20 [14:20:33] 49/1000
    replicate 8/20 [14:20:33] 50/1000
    replicate 8/20 [14:20:33] 51/1000
    replicate 8/20 [14:20:33] 52/1000
    replicate 8/20 [14:20:33] 53/1000
    replicate 8/20 [14:20:33] 54/1000
    replicate 8/20 [14:20:33] 55/1000
    replicate 8/20 [14:20:34] 56/1000
    replicate 8/20 [14:20:34] 57/1000
    replicate 8/20 [14:20:34] 58/1000
    replicate 8/20 [14:20:34] 59/1000
    replicate 8/20 [14:20:34] 60/1000
    replicate 8/20 [14:20:34] 61/1000
    replicate 8/20 [14:20:34] 62/1000
    replicate 8/20 [14:20:34] 63/1000
    replicate 8/20 [14:20:34] 64/1000
    replicate 8/20 [14:20:34] 65/1000
    replicate 8/20 [14:20:34] 66/1000
    replicate 8/20 [14:20:34] 67/1000
    replicate 8/20 [14:20:34] 68/1000
    replicate 8/20 [14:20:34] 69/1000
    replicate 8/20 [14:20:34] 70/1000
    replicate 8/20 [14:20:34] 71/1000
    replicate 8/20 [14:20:34] 72/1000
    replicate 8/20 [14:20:34] 73/1000
    replicate 8/20 [14:20:34] 74/1000
    replicate 8/20 [14:20:34] 75/1000
    replicate 8/20 [14:20:34] 76/1000
    replicate 8/20 [14:20:34] 77/1000
    replicate 8/20 [14:20:34] 78/1000
    replicate 8/20 [14:20:34] 79/1000
    replicate 8/20 [14:20:34] 80/1000
    replicate 8/20 [14:20:34] 81/1000
    replicate 8/20 [14:20:34] 82/1000
    replicate 8/20 [14:20:34] 83/1000
    replicate 8/20 [14:20:34] 84/1000
    replicate 8/20 [14:20:34] 85/1000
    replicate 8/20 [14:20:34] 86/1000
    replicate 8/20 [14:20:34] 87/1000
    replicate 8/20 [14:20:34] 88/1000
    replicate 8/20 [14:20:34] 89/1000
    replicate 8/20 [14:20:34] 90/1000
    replicate 8/20 [14:20:34] 91/1000
    replicate 8/20 [14:20:34] 92/1000
    replicate 8/20 [14:20:34] 93/1000
    replicate 8/20 [14:20:34] 94/1000
    replicate 8/20 [14:20:34] 95/1000
    replicate 8/20 [14:20:34] 96/1000
    replicate 8/20 [14:20:34] 97/1000
    replicate 8/20 [14:20:34] 98/1000
    replicate 8/20 [14:20:34] 99/1000
    replicate 8/20 [14:20:34] 100/1000
    replicate 8/20 [14:20:37] 200/1000
    replicate 8/20 [14:20:39] 300/1000
    replicate 8/20 [14:20:41] 400/1000
    replicate 8/20 [14:20:43] 500/1000
    replicate 8/20 [14:20:45] 600/1000
    replicate 8/20 [14:20:47] 700/1000
    replicate 8/20 [14:20:50] 800/1000
    replicate 8/20 [14:20:52] 900/1000
    replicate 8/20 [14:20:54] 1000/1000
    replicate 9/20 [14:20:54] 1/1000                
    replicate 9/20 [14:20:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:20:54] 2/1000
    replicate 9/20 [14:20:54] 3/1000
    replicate 9/20 [14:20:54] 4/1000
    replicate 9/20 [14:20:54] 5/1000
    replicate 9/20 [14:20:54] 6/1000
    replicate 9/20 [14:20:54] 7/1000
    replicate 9/20 [14:20:54] 8/1000
    replicate 9/20 [14:20:54] 9/1000
    replicate 9/20 [14:20:54] 10/1000
    replicate 9/20 [14:20:54] 11/1000
    replicate 9/20 [14:20:55] 12/1000
    replicate 9/20 [14:20:55] 13/1000
    replicate 9/20 [14:20:55] 14/1000
    replicate 9/20 [14:20:55] 15/1000
    replicate 9/20 [14:20:55] 16/1000
    replicate 9/20 [14:20:55] 17/1000
    replicate 9/20 [14:20:55] 18/1000
    replicate 9/20 [14:20:55] 19/1000
    replicate 9/20 [14:20:55] 20/1000
    replicate 9/20 [14:20:55] 21/1000
    replicate 9/20 [14:20:55] 22/1000
    replicate 9/20 [14:20:55] 23/1000
    replicate 9/20 [14:20:55] 24/1000
    replicate 9/20 [14:20:55] 25/1000
    replicate 9/20 [14:20:55] 26/1000
    replicate 9/20 [14:20:55] 27/1000
    replicate 9/20 [14:20:55] 28/1000
    replicate 9/20 [14:20:55] 29/1000
    replicate 9/20 [14:20:55] 30/1000
    replicate 9/20 [14:20:55] 31/1000
    replicate 9/20 [14:20:55] 32/1000
    replicate 9/20 [14:20:55] 33/1000
    replicate 9/20 [14:20:55] 34/1000
    replicate 9/20 [14:20:55] 35/1000
    replicate 9/20 [14:20:55] 36/1000
    replicate 9/20 [14:20:55] 37/1000
    replicate 9/20 [14:20:55] 38/1000
    replicate 9/20 [14:20:55] 39/1000
    replicate 9/20 [14:20:55] 40/1000
    replicate 9/20 [14:20:55] 41/1000
    replicate 9/20 [14:20:55] 42/1000
    replicate 9/20 [14:20:55] 43/1000
    replicate 9/20 [14:20:55] 44/1000
    replicate 9/20 [14:20:55] 45/1000
    replicate 9/20 [14:20:55] 46/1000
    replicate 9/20 [14:20:55] 47/1000
    replicate 9/20 [14:20:55] 48/1000
    replicate 9/20 [14:20:55] 49/1000
    replicate 9/20 [14:20:55] 50/1000
    replicate 9/20 [14:20:55] 51/1000
    replicate 9/20 [14:20:55] 52/1000
    replicate 9/20 [14:20:55] 53/1000
    replicate 9/20 [14:20:55] 54/1000
    replicate 9/20 [14:20:55] 55/1000
    replicate 9/20 [14:20:55] 56/1000
    replicate 9/20 [14:20:55] 57/1000
    replicate 9/20 [14:20:55] 58/1000
    replicate 9/20 [14:20:55] 59/1000
    replicate 9/20 [14:20:56] 60/1000
    replicate 9/20 [14:20:56] 61/1000
    replicate 9/20 [14:20:56] 62/1000
    replicate 9/20 [14:20:56] 63/1000
    replicate 9/20 [14:20:56] 64/1000
    replicate 9/20 [14:20:56] 65/1000
    replicate 9/20 [14:20:56] 66/1000
    replicate 9/20 [14:20:56] 67/1000
    replicate 9/20 [14:20:56] 68/1000
    replicate 9/20 [14:20:56] 69/1000
    replicate 9/20 [14:20:56] 70/1000
    replicate 9/20 [14:20:56] 71/1000
    replicate 9/20 [14:20:56] 72/1000
    replicate 9/20 [14:20:56] 73/1000
    replicate 9/20 [14:20:56] 74/1000
    replicate 9/20 [14:20:56] 75/1000
    replicate 9/20 [14:20:56] 76/1000
    replicate 9/20 [14:20:56] 77/1000
    replicate 9/20 [14:20:56] 78/1000
    replicate 9/20 [14:20:56] 79/1000
    replicate 9/20 [14:20:56] 80/1000
    replicate 9/20 [14:20:56] 81/1000
    replicate 9/20 [14:20:56] 82/1000
    replicate 9/20 [14:20:56] 83/1000
    replicate 9/20 [14:20:56] 84/1000
    replicate 9/20 [14:20:56] 85/1000
    replicate 9/20 [14:20:56] 86/1000
    replicate 9/20 [14:20:56] 87/1000
    replicate 9/20 [14:20:56] 88/1000
    replicate 9/20 [14:20:56] 89/1000
    replicate 9/20 [14:20:56] 90/1000
    replicate 9/20 [14:20:56] 91/1000
    replicate 9/20 [14:20:56] 92/1000
    replicate 9/20 [14:20:56] 93/1000
    replicate 9/20 [14:20:56] 94/1000
    replicate 9/20 [14:20:56] 95/1000
    replicate 9/20 [14:20:56] 96/1000
    replicate 9/20 [14:20:56] 97/1000
    replicate 9/20 [14:20:56] 98/1000
    replicate 9/20 [14:20:56] 99/1000
    replicate 9/20 [14:20:56] 100/1000
    replicate 9/20 [14:20:59] 200/1000
    replicate 9/20 [14:21:01] 300/1000
    replicate 9/20 [14:21:03] 400/1000
    replicate 9/20 [14:21:05] 500/1000
    replicate 9/20 [14:21:08] 600/1000
    replicate 9/20 [14:21:10] 700/1000
    replicate 9/20 [14:21:12] 800/1000
    replicate 9/20 [14:21:14] 900/1000
    replicate 9/20 [14:21:16] 1000/1000
    replicate 10/20 [14:21:16] 1/1000                
    replicate 10/20 [14:21:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:21:16] 2/1000
    replicate 10/20 [14:21:16] 3/1000
    replicate 10/20 [14:21:16] 4/1000
    replicate 10/20 [14:21:16] 5/1000
    replicate 10/20 [14:21:16] 6/1000
    replicate 10/20 [14:21:16] 7/1000
    replicate 10/20 [14:21:16] 8/1000
    replicate 10/20 [14:21:17] 9/1000
    replicate 10/20 [14:21:17] 10/1000
    replicate 10/20 [14:21:17] 11/1000
    replicate 10/20 [14:21:17] 12/1000
    replicate 10/20 [14:21:17] 13/1000
    replicate 10/20 [14:21:17] 14/1000
    replicate 10/20 [14:21:17] 15/1000
    replicate 10/20 [14:21:17] 16/1000
    replicate 10/20 [14:21:17] 17/1000
    replicate 10/20 [14:21:17] 18/1000
    replicate 10/20 [14:21:17] 19/1000
    replicate 10/20 [14:21:17] 20/1000
    replicate 10/20 [14:21:17] 21/1000
    replicate 10/20 [14:21:17] 22/1000
    replicate 10/20 [14:21:17] 23/1000
    replicate 10/20 [14:21:17] 24/1000
    replicate 10/20 [14:21:17] 25/1000
    replicate 10/20 [14:21:17] 26/1000
    replicate 10/20 [14:21:17] 27/1000
    replicate 10/20 [14:21:17] 28/1000
    replicate 10/20 [14:21:17] 29/1000
    replicate 10/20 [14:21:17] 30/1000
    replicate 10/20 [14:21:17] 31/1000
    replicate 10/20 [14:21:17] 32/1000
    replicate 10/20 [14:21:17] 33/1000
    replicate 10/20 [14:21:17] 34/1000
    replicate 10/20 [14:21:17] 35/1000
    replicate 10/20 [14:21:17] 36/1000
    replicate 10/20 [14:21:17] 37/1000
    replicate 10/20 [14:21:17] 38/1000
    replicate 10/20 [14:21:17] 39/1000
    replicate 10/20 [14:21:17] 40/1000
    replicate 10/20 [14:21:17] 41/1000
    replicate 10/20 [14:21:17] 42/1000
    replicate 10/20 [14:21:17] 43/1000
    replicate 10/20 [14:21:17] 44/1000
    replicate 10/20 [14:21:17] 45/1000
    replicate 10/20 [14:21:17] 46/1000
    replicate 10/20 [14:21:17] 47/1000
    replicate 10/20 [14:21:17] 48/1000
    replicate 10/20 [14:21:17] 49/1000
    replicate 10/20 [14:21:17] 50/1000
    replicate 10/20 [14:21:17] 51/1000
    replicate 10/20 [14:21:17] 52/1000
    replicate 10/20 [14:21:17] 53/1000
    replicate 10/20 [14:21:17] 54/1000
    replicate 10/20 [14:21:17] 55/1000
    replicate 10/20 [14:21:18] 56/1000
    replicate 10/20 [14:21:18] 57/1000
    replicate 10/20 [14:21:18] 58/1000
    replicate 10/20 [14:21:18] 59/1000
    replicate 10/20 [14:21:18] 60/1000
    replicate 10/20 [14:21:18] 61/1000
    replicate 10/20 [14:21:18] 62/1000
    replicate 10/20 [14:21:18] 63/1000
    replicate 10/20 [14:21:18] 64/1000
    replicate 10/20 [14:21:18] 65/1000
    replicate 10/20 [14:21:18] 66/1000
    replicate 10/20 [14:21:18] 67/1000
    replicate 10/20 [14:21:18] 68/1000
    replicate 10/20 [14:21:18] 69/1000
    replicate 10/20 [14:21:18] 70/1000
    replicate 10/20 [14:21:18] 71/1000
    replicate 10/20 [14:21:18] 72/1000
    replicate 10/20 [14:21:18] 73/1000
    replicate 10/20 [14:21:18] 74/1000
    replicate 10/20 [14:21:18] 75/1000
    replicate 10/20 [14:21:18] 76/1000
    replicate 10/20 [14:21:18] 77/1000
    replicate 10/20 [14:21:18] 78/1000
    replicate 10/20 [14:21:18] 79/1000
    replicate 10/20 [14:21:18] 80/1000
    replicate 10/20 [14:21:18] 81/1000
    replicate 10/20 [14:21:18] 82/1000
    replicate 10/20 [14:21:18] 83/1000
    replicate 10/20 [14:21:18] 84/1000
    replicate 10/20 [14:21:18] 85/1000
    replicate 10/20 [14:21:18] 86/1000
    replicate 10/20 [14:21:18] 87/1000
    replicate 10/20 [14:21:18] 88/1000
    replicate 10/20 [14:21:18] 89/1000
    replicate 10/20 [14:21:18] 90/1000
    replicate 10/20 [14:21:18] 91/1000
    replicate 10/20 [14:21:19] 92/1000
    replicate 10/20 [14:21:19] 93/1000
    replicate 10/20 [14:21:19] 94/1000
    replicate 10/20 [14:21:19] 95/1000
    replicate 10/20 [14:21:19] 96/1000
    replicate 10/20 [14:21:19] 97/1000
    replicate 10/20 [14:21:19] 98/1000
    replicate 10/20 [14:21:19] 99/1000
    replicate 10/20 [14:21:19] 100/1000
    replicate 10/20 [14:21:21] 200/1000
    replicate 10/20 [14:21:23] 300/1000
    replicate 10/20 [14:21:26] 400/1000
    replicate 10/20 [14:21:28] 500/1000
    replicate 10/20 [14:21:30] 600/1000
    replicate 10/20 [14:21:32] 700/1000
    replicate 10/20 [14:21:34] 800/1000
    replicate 10/20 [14:21:37] 900/1000
    replicate 10/20 [14:21:39] 1000/1000
    replicate 11/20 [14:21:39] 1/1000                
    replicate 11/20 [14:21:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:21:39] 2/1000
    replicate 11/20 [14:21:39] 3/1000
    replicate 11/20 [14:21:39] 4/1000
    replicate 11/20 [14:21:39] 5/1000
    replicate 11/20 [14:21:39] 6/1000
    replicate 11/20 [14:21:39] 7/1000
    replicate 11/20 [14:21:39] 8/1000
    replicate 11/20 [14:21:39] 9/1000
    replicate 11/20 [14:21:39] 10/1000
    replicate 11/20 [14:21:39] 11/1000
    replicate 11/20 [14:21:39] 12/1000
    replicate 11/20 [14:21:39] 13/1000
    replicate 11/20 [14:21:39] 14/1000
    replicate 11/20 [14:21:39] 15/1000
    replicate 11/20 [14:21:39] 16/1000
    replicate 11/20 [14:21:39] 17/1000
    replicate 11/20 [14:21:39] 18/1000
    replicate 11/20 [14:21:39] 19/1000
    replicate 11/20 [14:21:39] 20/1000
    replicate 11/20 [14:21:39] 21/1000
    replicate 11/20 [14:21:39] 22/1000
    replicate 11/20 [14:21:39] 23/1000
    replicate 11/20 [14:21:39] 24/1000
    replicate 11/20 [14:21:39] 25/1000
    replicate 11/20 [14:21:39] 26/1000
    replicate 11/20 [14:21:39] 27/1000
    replicate 11/20 [14:21:39] 28/1000
    replicate 11/20 [14:21:39] 29/1000
    replicate 11/20 [14:21:39] 30/1000
    replicate 11/20 [14:21:39] 31/1000
    replicate 11/20 [14:21:39] 32/1000
    replicate 11/20 [14:21:39] 33/1000
    replicate 11/20 [14:21:39] 34/1000
    replicate 11/20 [14:21:39] 35/1000
    replicate 11/20 [14:21:40] 36/1000
    replicate 11/20 [14:21:40] 37/1000
    replicate 11/20 [14:21:40] 38/1000
    replicate 11/20 [14:21:40] 39/1000
    replicate 11/20 [14:21:40] 40/1000
    replicate 11/20 [14:21:40] 41/1000
    replicate 11/20 [14:21:40] 42/1000
    replicate 11/20 [14:21:40] 43/1000
    replicate 11/20 [14:21:40] 44/1000
    replicate 11/20 [14:21:40] 45/1000
    replicate 11/20 [14:21:40] 46/1000
    replicate 11/20 [14:21:40] 47/1000
    replicate 11/20 [14:21:40] 48/1000
    replicate 11/20 [14:21:40] 49/1000
    replicate 11/20 [14:21:40] 50/1000
    replicate 11/20 [14:21:40] 51/1000
    replicate 11/20 [14:21:40] 52/1000
    replicate 11/20 [14:21:40] 53/1000
    replicate 11/20 [14:21:40] 54/1000
    replicate 11/20 [14:21:40] 55/1000
    replicate 11/20 [14:21:40] 56/1000
    replicate 11/20 [14:21:40] 57/1000
    replicate 11/20 [14:21:40] 58/1000
    replicate 11/20 [14:21:40] 59/1000
    replicate 11/20 [14:21:40] 60/1000
    replicate 11/20 [14:21:40] 61/1000
    replicate 11/20 [14:21:40] 62/1000
    replicate 11/20 [14:21:40] 63/1000
    replicate 11/20 [14:21:40] 64/1000
    replicate 11/20 [14:21:40] 65/1000
    replicate 11/20 [14:21:40] 66/1000
    replicate 11/20 [14:21:40] 67/1000
    replicate 11/20 [14:21:40] 68/1000
    replicate 11/20 [14:21:41] 69/1000
    replicate 11/20 [14:21:41] 70/1000
    replicate 11/20 [14:21:41] 71/1000
    replicate 11/20 [14:21:41] 72/1000
