
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 14:09:57
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:57] 1/1000                
    replicate 1/20 [14:09:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:57] 2/1000
    replicate 1/20 [14:09:57] 3/1000
    replicate 1/20 [14:09:57] 4/1000
    replicate 1/20 [14:09:57] 5/1000
    replicate 1/20 [14:09:57] 6/1000
    replicate 1/20 [14:09:57] 7/1000
    replicate 1/20 [14:09:57] 8/1000
    replicate 1/20 [14:09:57] 9/1000
    replicate 6/20 [14:11:49] 28/1000
    replicate 6/20 [14:11:49] 29/1000
    replicate 6/20 [14:11:49] 30/1000
    replicate 6/20 [14:11:49] 31/1000
    replicate 6/20 [14:11:49] 32/1000
    replicate 6/20 [14:11:49] 33/1000
    replicate 6/20 [14:11:49] 34/1000
    replicate 6/20 [14:11:49] 35/1000
    replicate 6/20 [14:11:49] 36/1000
    replicate 6/20 [14:11:50] 37/1000
    replicate 6/20 [14:11:50] 38/1000
    replicate 6/20 [14:11:50] 39/1000
    replicate 6/20 [14:11:50] 40/1000
    replicate 6/20 [14:11:50] 41/1000
    replicate 6/20 [14:11:50] 42/1000
    replicate 6/20 [14:11:50] 43/1000
    replicate 6/20 [14:11:50] 44/1000
    replicate 6/20 [14:11:50] 45/1000
    replicate 6/20 [14:11:50] 46/1000
    replicate 6/20 [14:11:50] 47/1000
    replicate 6/20 [14:11:50] 48/1000
    replicate 6/20 [14:11:50] 49/1000
    replicate 6/20 [14:11:50] 50/1000
    replicate 6/20 [14:11:50] 51/1000
    replicate 6/20 [14:11:50] 52/1000
    replicate 6/20 [14:11:50] 53/1000
    replicate 6/20 [14:11:50] 54/1000
    replicate 6/20 [14:11:50] 55/1000
    replicate 6/20 [14:11:50] 56/1000
    replicate 6/20 [14:11:50] 57/1000
    replicate 6/20 [14:11:50] 58/1000
    replicate 6/20 [14:11:50] 59/1000
    replicate 6/20 [14:11:50] 60/1000
    replicate 6/20 [14:11:50] 61/1000
    replicate 6/20 [14:11:50] 62/1000
    replicate 6/20 [14:11:50] 63/1000
    replicate 6/20 [14:11:50] 64/1000
    replicate 6/20 [14:11:50] 65/1000
    replicate 6/20 [14:11:50] 66/1000
    replicate 6/20 [14:11:50] 67/1000
    replicate 6/20 [14:11:50] 68/1000
    replicate 6/20 [14:11:50] 69/1000
    replicate 6/20 [14:11:50] 70/1000
    replicate 6/20 [14:11:50] 71/1000
    replicate 6/20 [14:11:50] 72/1000
    replicate 6/20 [14:11:50] 73/1000
    replicate 6/20 [14:11:50] 74/1000
    replicate 6/20 [14:11:50] 75/1000
    replicate 6/20 [14:11:51] 76/1000
    replicate 6/20 [14:11:51] 77/1000
    replicate 6/20 [14:11:51] 78/1000
    replicate 6/20 [14:11:51] 79/1000
    replicate 6/20 [14:11:51] 80/1000
    replicate 6/20 [14:11:51] 81/1000
    replicate 6/20 [14:11:51] 82/1000
    replicate 6/20 [14:11:51] 83/1000
    replicate 6/20 [14:11:51] 84/1000
    replicate 6/20 [14:11:51] 85/1000
    replicate 6/20 [14:11:51] 86/1000
    replicate 6/20 [14:11:51] 87/1000
    replicate 6/20 [14:11:51] 88/1000
    replicate 6/20 [14:11:51] 89/1000
    replicate 6/20 [14:11:51] 90/1000
    replicate 6/20 [14:11:51] 91/1000
    replicate 6/20 [14:11:51] 92/1000
    replicate 6/20 [14:11:51] 93/1000
    replicate 6/20 [14:11:51] 94/1000
    replicate 6/20 [14:11:51] 95/1000
    replicate 6/20 [14:11:51] 96/1000
    replicate 6/20 [14:11:51] 97/1000
    replicate 6/20 [14:11:51] 98/1000
    replicate 6/20 [14:11:51] 99/1000
    replicate 6/20 [14:11:51] 100/1000
    replicate 6/20 [14:11:53] 200/1000
    replicate 6/20 [14:11:55] 300/1000
    replicate 6/20 [14:11:57] 400/1000
    replicate 6/20 [14:12:00] 500/1000
    replicate 6/20 [14:12:02] 600/1000
    replicate 6/20 [14:12:04] 700/1000
    replicate 6/20 [14:12:06] 800/1000
    replicate 6/20 [14:12:08] 900/1000
    replicate 6/20 [14:12:10] 1000/1000
    replicate 7/20 [14:12:10] 1/1000                
    replicate 7/20 [14:12:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:12:10] 2/1000
    replicate 7/20 [14:12:10] 3/1000
    replicate 7/20 [14:12:10] 4/1000
    replicate 7/20 [14:12:11] 5/1000
    replicate 7/20 [14:12:11] 6/1000
    replicate 7/20 [14:12:11] 7/1000
    replicate 7/20 [14:12:11] 8/1000
    replicate 7/20 [14:12:11] 9/1000
    replicate 7/20 [14:12:11] 10/1000
    replicate 7/20 [14:12:11] 11/1000
    replicate 7/20 [14:12:11] 12/1000
    replicate 7/20 [14:12:11] 13/1000
    replicate 7/20 [14:12:11] 14/1000
    replicate 7/20 [14:12:11] 15/1000
    replicate 7/20 [14:12:11] 16/1000
    replicate 7/20 [14:12:11] 17/1000
    replicate 7/20 [14:12:11] 18/1000
    replicate 7/20 [14:12:11] 19/1000
    replicate 7/20 [14:12:11] 20/1000
    replicate 7/20 [14:12:11] 21/1000
    replicate 7/20 [14:12:11] 22/1000
    replicate 7/20 [14:12:11] 23/1000
    replicate 7/20 [14:12:11] 24/1000
    replicate 7/20 [14:12:11] 25/1000
    replicate 7/20 [14:12:11] 26/1000
    replicate 7/20 [14:12:11] 27/1000
    replicate 7/20 [14:12:11] 28/1000
    replicate 7/20 [14:12:11] 29/1000
    replicate 7/20 [14:12:11] 30/1000
    replicate 7/20 [14:12:11] 31/1000
    replicate 7/20 [14:12:11] 32/1000
    replicate 7/20 [14:12:11] 33/1000
    replicate 7/20 [14:12:11] 34/1000
    replicate 7/20 [14:12:11] 35/1000
    replicate 7/20 [14:12:11] 36/1000
    replicate 7/20 [14:12:11] 37/1000
    replicate 7/20 [14:12:11] 38/1000
    replicate 7/20 [14:12:11] 39/1000
    replicate 7/20 [14:12:11] 40/1000
    replicate 7/20 [14:12:11] 41/1000
    replicate 7/20 [14:12:11] 42/1000
    replicate 7/20 [14:12:11] 43/1000
    replicate 7/20 [14:12:11] 44/1000
    replicate 7/20 [14:12:11] 45/1000
    replicate 7/20 [14:12:11] 46/1000
    replicate 7/20 [14:12:11] 47/1000
    replicate 7/20 [14:12:11] 48/1000
    replicate 7/20 [14:12:11] 49/1000
    replicate 7/20 [14:12:11] 50/1000
    replicate 7/20 [14:12:11] 51/1000
    replicate 7/20 [14:12:11] 52/1000
    replicate 7/20 [14:12:11] 53/1000
    replicate 7/20 [14:12:11] 54/1000
    replicate 7/20 [14:12:11] 55/1000
    replicate 7/20 [14:12:11] 56/1000
    replicate 7/20 [14:12:12] 57/1000
    replicate 7/20 [14:12:12] 58/1000
    replicate 7/20 [14:12:12] 59/1000
    replicate 7/20 [14:12:12] 60/1000
    replicate 7/20 [14:12:12] 61/1000
    replicate 7/20 [14:12:12] 62/1000
    replicate 7/20 [14:12:12] 63/1000
    replicate 7/20 [14:12:12] 64/1000
    replicate 7/20 [14:12:12] 65/1000
    replicate 7/20 [14:12:12] 66/1000
    replicate 7/20 [14:12:12] 67/1000
    replicate 7/20 [14:12:12] 68/1000
    replicate 7/20 [14:12:12] 69/1000
    replicate 7/20 [14:12:12] 70/1000
    replicate 7/20 [14:12:12] 71/1000
    replicate 7/20 [14:12:12] 72/1000
    replicate 7/20 [14:12:12] 73/1000
    replicate 7/20 [14:12:12] 74/1000
    replicate 7/20 [14:12:12] 75/1000
    replicate 7/20 [14:12:12] 76/1000
    replicate 7/20 [14:12:12] 77/1000
    replicate 7/20 [14:12:12] 78/1000
    replicate 7/20 [14:12:12] 79/1000
    replicate 7/20 [14:12:12] 80/1000
    replicate 7/20 [14:12:12] 81/1000
    replicate 7/20 [14:12:12] 82/1000
    replicate 7/20 [14:12:12] 83/1000
    replicate 7/20 [14:12:12] 84/1000
    replicate 7/20 [14:12:12] 85/1000
    replicate 7/20 [14:12:12] 86/1000
    replicate 7/20 [14:12:12] 87/1000
    replicate 7/20 [14:12:12] 88/1000
    replicate 7/20 [14:12:12] 89/1000
    replicate 7/20 [14:12:12] 90/1000
    replicate 7/20 [14:12:12] 91/1000
    replicate 7/20 [14:12:12] 92/1000
    replicate 7/20 [14:12:12] 93/1000
    replicate 7/20 [14:12:12] 94/1000
    replicate 7/20 [14:12:12] 95/1000
    replicate 7/20 [14:12:12] 96/1000
    replicate 7/20 [14:12:12] 97/1000
    replicate 7/20 [14:12:12] 98/1000
    replicate 7/20 [14:12:12] 99/1000
    replicate 7/20 [14:12:12] 100/1000
    replicate 7/20 [14:12:15] 200/1000
    replicate 7/20 [14:12:17] 300/1000
    replicate 7/20 [14:12:19] 400/1000
    replicate 7/20 [14:12:21] 500/1000
    replicate 7/20 [14:12:24] 600/1000
    replicate 7/20 [14:12:26] 700/1000
    replicate 7/20 [14:12:28] 800/1000
    replicate 7/20 [14:12:30] 900/1000
    replicate 7/20 [14:12:33] 1000/1000
    replicate 8/20 [14:12:33] 1/1000                
    replicate 8/20 [14:12:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:12:33] 2/1000
    replicate 8/20 [14:12:33] 3/1000
    replicate 8/20 [14:12:33] 4/1000
    replicate 8/20 [14:12:33] 5/1000
    replicate 8/20 [14:12:33] 6/1000
    replicate 8/20 [14:12:33] 7/1000
    replicate 8/20 [14:12:33] 8/1000
    replicate 8/20 [14:12:33] 9/1000
    replicate 8/20 [14:12:33] 10/1000
    replicate 8/20 [14:12:33] 11/1000
    replicate 8/20 [14:12:33] 12/1000
    replicate 8/20 [14:12:33] 13/1000
    replicate 8/20 [14:12:33] 14/1000
    replicate 8/20 [14:12:33] 15/1000
    replicate 8/20 [14:12:33] 16/1000
    replicate 8/20 [14:12:33] 17/1000
    replicate 8/20 [14:12:33] 18/1000
    replicate 8/20 [14:12:33] 19/1000
    replicate 8/20 [14:12:33] 20/1000
    replicate 8/20 [14:12:33] 21/1000
    replicate 8/20 [14:12:33] 22/1000
    replicate 8/20 [14:12:33] 23/1000
    replicate 8/20 [14:12:33] 24/1000
    replicate 8/20 [14:12:33] 25/1000
    replicate 8/20 [14:12:33] 26/1000
    replicate 8/20 [14:12:33] 27/1000
    replicate 8/20 [14:12:33] 28/1000
    replicate 8/20 [14:12:33] 29/1000
    replicate 8/20 [14:12:33] 30/1000
    replicate 8/20 [14:12:33] 31/1000
    replicate 8/20 [14:12:33] 32/1000
    replicate 8/20 [14:12:33] 33/1000
    replicate 8/20 [14:12:33] 34/1000
    replicate 8/20 [14:12:33] 35/1000
    replicate 8/20 [14:12:33] 36/1000
    replicate 8/20 [14:12:33] 37/1000
    replicate 8/20 [14:12:33] 38/1000
    replicate 8/20 [14:12:33] 39/1000
    replicate 8/20 [14:12:33] 40/1000
    replicate 8/20 [14:12:34] 41/1000
    replicate 8/20 [14:12:34] 42/1000
    replicate 8/20 [14:12:34] 43/1000
    replicate 8/20 [14:12:34] 44/1000
    replicate 8/20 [14:12:34] 45/1000
    replicate 8/20 [14:12:34] 46/1000
    replicate 8/20 [14:12:34] 47/1000
    replicate 8/20 [14:12:34] 48/1000
    replicate 8/20 [14:12:34] 49/1000
    replicate 8/20 [14:12:34] 50/1000
    replicate 8/20 [14:12:34] 51/1000
    replicate 8/20 [14:12:34] 52/1000
    replicate 8/20 [14:12:34] 53/1000
    replicate 8/20 [14:12:34] 54/1000
    replicate 8/20 [14:12:34] 55/1000
    replicate 8/20 [14:12:34] 56/1000
    replicate 8/20 [14:12:34] 57/1000
    replicate 8/20 [14:12:34] 58/1000
    replicate 8/20 [14:12:34] 59/1000
    replicate 8/20 [14:12:34] 60/1000
    replicate 8/20 [14:12:34] 61/1000
    replicate 8/20 [14:12:34] 62/1000
    replicate 8/20 [14:12:34] 63/1000
    replicate 8/20 [14:12:34] 64/1000
    replicate 8/20 [14:12:34] 65/1000
    replicate 8/20 [14:12:34] 66/1000
    replicate 8/20 [14:12:34] 67/1000
    replicate 8/20 [14:12:34] 68/1000
    replicate 8/20 [14:12:34] 69/1000
    replicate 8/20 [14:12:34] 70/1000
    replicate 8/20 [14:12:34] 71/1000
    replicate 8/20 [14:12:34] 72/1000
    replicate 8/20 [14:12:34] 73/1000
    replicate 8/20 [14:12:34] 74/1000
    replicate 8/20 [14:12:34] 75/1000
    replicate 8/20 [14:12:34] 76/1000
    replicate 8/20 [14:12:34] 77/1000
    replicate 8/20 [14:12:34] 78/1000
    replicate 8/20 [14:12:34] 79/1000
    replicate 8/20 [14:12:34] 80/1000
    replicate 8/20 [14:12:34] 81/1000
    replicate 8/20 [14:12:34] 82/1000
    replicate 8/20 [14:12:34] 83/1000
    replicate 8/20 [14:12:34] 84/1000
    replicate 8/20 [14:12:34] 85/1000
    replicate 8/20 [14:12:35] 86/1000
    replicate 8/20 [14:12:35] 87/1000
    replicate 8/20 [14:12:35] 88/1000
    replicate 8/20 [14:12:35] 89/1000
    replicate 8/20 [14:12:35] 90/1000
    replicate 8/20 [14:12:35] 91/1000
    replicate 8/20 [14:12:35] 92/1000
    replicate 8/20 [14:12:35] 93/1000
    replicate 8/20 [14:12:35] 94/1000
    replicate 8/20 [14:12:35] 95/1000
    replicate 8/20 [14:12:35] 96/1000
    replicate 8/20 [14:12:35] 97/1000
    replicate 8/20 [14:12:35] 98/1000
    replicate 8/20 [14:12:35] 99/1000
    replicate 8/20 [14:12:35] 100/1000
    replicate 8/20 [14:12:37] 200/1000
    replicate 8/20 [14:12:39] 300/1000
    replicate 8/20 [14:12:41] 400/1000
    replicate 8/20 [14:12:44] 500/1000
    replicate 8/20 [14:12:46] 600/1000
    replicate 8/20 [14:12:48] 700/1000
    replicate 8/20 [14:12:50] 800/1000
    replicate 8/20 [14:12:52] 900/1000
    replicate 8/20 [14:12:55] 1000/1000
    replicate 9/20 [14:12:55] 1/1000                
    replicate 9/20 [14:12:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:12:55] 2/1000
    replicate 9/20 [14:12:55] 3/1000
    replicate 9/20 [14:12:55] 4/1000
    replicate 9/20 [14:12:55] 5/1000
    replicate 9/20 [14:12:55] 6/1000
    replicate 9/20 [14:12:55] 7/1000
    replicate 9/20 [14:12:55] 8/1000
    replicate 9/20 [14:12:55] 9/1000
    replicate 9/20 [14:12:55] 10/1000
    replicate 9/20 [14:12:55] 11/1000
    replicate 9/20 [14:12:55] 12/1000
    replicate 9/20 [14:12:55] 13/1000
    replicate 9/20 [14:12:55] 14/1000
    replicate 9/20 [14:12:55] 15/1000
    replicate 9/20 [14:12:55] 16/1000
    replicate 9/20 [14:12:55] 17/1000
    replicate 9/20 [14:12:55] 18/1000
    replicate 9/20 [14:12:55] 19/1000
    replicate 9/20 [14:12:55] 20/1000
    replicate 9/20 [14:12:55] 21/1000
    replicate 9/20 [14:12:55] 22/1000
    replicate 9/20 [14:12:55] 23/1000
    replicate 9/20 [14:12:55] 24/1000
    replicate 9/20 [14:12:55] 25/1000
    replicate 9/20 [14:12:55] 26/1000
    replicate 9/20 [14:12:55] 27/1000
    replicate 9/20 [14:12:55] 28/1000
    replicate 9/20 [14:12:55] 29/1000
    replicate 9/20 [14:12:55] 30/1000
    replicate 9/20 [14:12:55] 31/1000
    replicate 9/20 [14:12:55] 32/1000
    replicate 9/20 [14:12:55] 33/1000
    replicate 9/20 [14:12:55] 34/1000
    replicate 9/20 [14:12:55] 35/1000
    replicate 9/20 [14:12:55] 36/1000
    replicate 9/20 [14:12:55] 37/1000
    replicate 9/20 [14:12:55] 38/1000
    replicate 9/20 [14:12:55] 39/1000
    replicate 9/20 [14:12:55] 40/1000
    replicate 9/20 [14:12:55] 41/1000
    replicate 9/20 [14:12:55] 42/1000
    replicate 9/20 [14:12:56] 43/1000
    replicate 9/20 [14:12:56] 44/1000
    replicate 9/20 [14:12:56] 45/1000
    replicate 9/20 [14:12:56] 46/1000
    replicate 9/20 [14:12:56] 47/1000
    replicate 9/20 [14:12:56] 48/1000
    replicate 9/20 [14:12:56] 49/1000
    replicate 9/20 [14:12:56] 50/1000
    replicate 9/20 [14:12:56] 51/1000
    replicate 9/20 [14:12:56] 52/1000
    replicate 9/20 [14:12:56] 53/1000
    replicate 9/20 [14:12:56] 54/1000
    replicate 9/20 [14:12:56] 55/1000
    replicate 9/20 [14:12:56] 56/1000
    replicate 9/20 [14:12:56] 57/1000
    replicate 9/20 [14:12:56] 58/1000
    replicate 9/20 [14:12:56] 59/1000
    replicate 9/20 [14:12:56] 60/1000
    replicate 9/20 [14:12:56] 61/1000
    replicate 9/20 [14:12:56] 62/1000
    replicate 9/20 [14:12:56] 63/1000
    replicate 9/20 [14:12:56] 64/1000
    replicate 9/20 [14:12:56] 65/1000
    replicate 9/20 [14:12:56] 66/1000
    replicate 9/20 [14:12:56] 67/1000
    replicate 9/20 [14:12:56] 68/1000
    replicate 9/20 [14:12:56] 69/1000
    replicate 9/20 [14:12:56] 70/1000
    replicate 9/20 [14:12:56] 71/1000
    replicate 9/20 [14:12:56] 72/1000
    replicate 9/20 [14:12:56] 73/1000
    replicate 9/20 [14:12:56] 74/1000
    replicate 9/20 [14:12:56] 75/1000
    replicate 9/20 [14:12:56] 76/1000
    replicate 9/20 [14:12:56] 77/1000
    replicate 9/20 [14:12:56] 78/1000
    replicate 9/20 [14:12:56] 79/1000
    replicate 9/20 [14:12:56] 80/1000
    replicate 9/20 [14:12:56] 81/1000
    replicate 9/20 [14:12:56] 82/1000
    replicate 9/20 [14:12:56] 83/1000
    replicate 9/20 [14:12:56] 84/1000
    replicate 9/20 [14:12:56] 85/1000
    replicate 9/20 [14:12:56] 86/1000
    replicate 9/20 [14:12:56] 87/1000
    replicate 9/20 [14:12:57] 88/1000
    replicate 9/20 [14:12:57] 89/1000
    replicate 9/20 [14:12:57] 90/1000
    replicate 9/20 [14:12:57] 91/1000
    replicate 9/20 [14:12:57] 92/1000
    replicate 9/20 [14:12:57] 93/1000
    replicate 9/20 [14:12:57] 94/1000
    replicate 9/20 [14:12:57] 95/1000
    replicate 9/20 [14:12:57] 96/1000
    replicate 9/20 [14:12:57] 97/1000
    replicate 9/20 [14:12:57] 98/1000
    replicate 9/20 [14:12:57] 99/1000
    replicate 9/20 [14:12:57] 100/1000
    replicate 9/20 [14:12:59] 200/1000
    replicate 9/20 [14:13:01] 300/1000
    replicate 9/20 [14:13:03] 400/1000
    replicate 9/20 [14:13:06] 500/1000
    replicate 9/20 [14:13:08] 600/1000
    replicate 9/20 [14:13:10] 700/1000
    replicate 9/20 [14:13:12] 800/1000
    replicate 9/20 [14:13:14] 900/1000
    replicate 9/20 [14:13:17] 1000/1000
    replicate 10/20 [14:13:17] 1/1000                
    replicate 10/20 [14:13:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:13:17] 2/1000
    replicate 10/20 [14:13:17] 3/1000
    replicate 10/20 [14:13:17] 4/1000
    replicate 10/20 [14:13:17] 5/1000
    replicate 10/20 [14:13:17] 6/1000
    replicate 10/20 [14:13:17] 7/1000
    replicate 10/20 [14:13:17] 8/1000
    replicate 10/20 [14:13:17] 9/1000
    replicate 10/20 [14:13:17] 10/1000
    replicate 10/20 [14:13:17] 11/1000
    replicate 10/20 [14:13:17] 12/1000
    replicate 10/20 [14:13:17] 13/1000
    replicate 10/20 [14:13:17] 14/1000
    replicate 10/20 [14:13:17] 15/1000
    replicate 10/20 [14:13:17] 16/1000
    replicate 10/20 [14:13:17] 17/1000
    replicate 10/20 [14:13:17] 18/1000
    replicate 10/20 [14:13:17] 19/1000
    replicate 10/20 [14:13:17] 20/1000
    replicate 10/20 [14:13:17] 21/1000
    replicate 10/20 [14:13:17] 22/1000
    replicate 10/20 [14:13:17] 23/1000
    replicate 10/20 [14:13:17] 24/1000
    replicate 10/20 [14:13:17] 25/1000
    replicate 10/20 [14:13:17] 26/1000
    replicate 10/20 [14:13:17] 27/1000
    replicate 10/20 [14:13:17] 28/1000
    replicate 10/20 [14:13:17] 29/1000
    replicate 10/20 [14:13:17] 30/1000
    replicate 10/20 [14:13:17] 31/1000
    replicate 10/20 [14:13:17] 32/1000
    replicate 10/20 [14:13:17] 33/1000
    replicate 10/20 [14:13:17] 34/1000
    replicate 10/20 [14:13:17] 35/1000
    replicate 10/20 [14:13:17] 36/1000
    replicate 10/20 [14:13:17] 37/1000
    replicate 10/20 [14:13:17] 38/1000
    replicate 10/20 [14:13:17] 39/1000
    replicate 10/20 [14:13:17] 40/1000
    replicate 10/20 [14:13:17] 41/1000
    replicate 10/20 [14:13:17] 42/1000
    replicate 10/20 [14:13:17] 43/1000
    replicate 10/20 [14:13:17] 44/1000
    replicate 10/20 [14:13:17] 45/1000
    replicate 10/20 [14:13:17] 46/1000
    replicate 10/20 [14:13:17] 47/1000
    replicate 10/20 [14:13:17] 48/1000
    replicate 10/20 [14:13:17] 49/1000
    replicate 10/20 [14:13:18] 50/1000
    replicate 10/20 [14:13:18] 51/1000
    replicate 10/20 [14:13:18] 52/1000
    replicate 10/20 [14:13:18] 53/1000
    replicate 10/20 [14:13:18] 54/1000
    replicate 10/20 [14:13:18] 55/1000
    replicate 10/20 [14:13:18] 56/1000
    replicate 10/20 [14:13:18] 57/1000
    replicate 10/20 [14:13:18] 58/1000
    replicate 10/20 [14:13:18] 59/1000
    replicate 10/20 [14:13:18] 60/1000
    replicate 10/20 [14:13:18] 61/1000
    replicate 10/20 [14:13:18] 62/1000
    replicate 10/20 [14:13:18] 63/1000
    replicate 10/20 [14:13:18] 64/1000
    replicate 10/20 [14:13:18] 65/1000
    replicate 10/20 [14:13:18] 66/1000
    replicate 10/20 [14:13:18] 67/1000
    replicate 10/20 [14:13:18] 68/1000
    replicate 10/20 [14:13:18] 69/1000
    replicate 10/20 [14:13:18] 70/1000
    replicate 10/20 [14:13:18] 71/1000
    replicate 10/20 [14:13:18] 72/1000
    replicate 10/20 [14:13:18] 73/1000
    replicate 10/20 [14:13:18] 74/1000
    replicate 10/20 [14:13:18] 75/1000
    replicate 10/20 [14:13:18] 76/1000
    replicate 10/20 [14:13:18] 77/1000
    replicate 10/20 [14:13:18] 78/1000
    replicate 10/20 [14:13:18] 79/1000
    replicate 10/20 [14:13:18] 80/1000
    replicate 10/20 [14:13:18] 81/1000
    replicate 10/20 [14:13:18] 82/1000
    replicate 10/20 [14:13:18] 83/1000
    replicate 10/20 [14:13:18] 84/1000
    replicate 10/20 [14:13:19] 85/1000
    replicate 10/20 [14:13:19] 86/1000
    replicate 10/20 [14:13:19] 87/1000
    replicate 10/20 [14:13:19] 88/1000
    replicate 10/20 [14:13:19] 89/1000
    replicate 10/20 [14:13:19] 90/1000
    replicate 10/20 [14:13:19] 91/1000
    replicate 10/20 [14:13:19] 92/1000
    replicate 10/20 [14:13:19] 93/1000
    replicate 10/20 [14:13:19] 94/1000
    replicate 10/20 [14:13:19] 95/1000
    replicate 10/20 [14:13:19] 96/1000
    replicate 10/20 [14:13:19] 97/1000
    replicate 10/20 [14:13:19] 98/1000
    replicate 10/20 [14:13:19] 99/1000
    replicate 10/20 [14:13:19] 100/1000
    replicate 10/20 [14:13:21] 200/1000
    replicate 10/20 [14:13:24] 300/1000
    replicate 10/20 [14:13:26] 400/1000
    replicate 10/20 [14:13:28] 500/1000
    replicate 10/20 [14:13:30] 600/1000
    replicate 10/20 [14:13:33] 700/1000
    replicate 10/20 [14:13:35] 800/1000
    replicate 10/20 [14:13:37] 900/1000
    replicate 10/20 [14:13:39] 1000/1000
    replicate 11/20 [14:13:39] 1/1000                
    replicate 11/20 [14:13:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:13:39] 2/1000
    replicate 11/20 [14:13:39] 3/1000
    replicate 11/20 [14:13:39] 4/1000
    replicate 11/20 [14:13:39] 5/1000
    replicate 11/20 [14:13:40] 6/1000
    replicate 11/20 [14:13:40] 7/1000
    replicate 11/20 [14:13:40] 8/1000
    replicate 11/20 [14:13:40] 9/1000
    replicate 11/20 [14:13:40] 10/1000
    replicate 11/20 [14:13:40] 11/1000
    replicate 11/20 [14:13:40] 12/1000
    replicate 11/20 [14:13:40] 13/1000
    replicate 11/20 [14:13:40] 14/1000
    replicate 11/20 [14:13:40] 15/1000
    replicate 11/20 [14:13:40] 16/1000
    replicate 11/20 [14:13:40] 17/1000
    replicate 11/20 [14:13:40] 18/1000
    replicate 11/20 [14:13:40] 19/1000
    replicate 11/20 [14:13:40] 20/1000
    replicate 11/20 [14:13:40] 21/1000
    replicate 11/20 [14:13:40] 22/1000
    replicate 11/20 [14:13:40] 23/1000
    replicate 11/20 [14:13:40] 24/1000
    replicate 11/20 [14:13:40] 25/1000
    replicate 11/20 [14:13:40] 26/1000
    replicate 11/20 [14:13:40] 27/1000
    replicate 11/20 [14:13:40] 28/1000
    replicate 11/20 [14:13:40] 29/1000
    replicate 11/20 [14:13:40] 30/1000
    replicate 11/20 [14:13:40] 31/1000
    replicate 11/20 [14:13:40] 32/1000
    replicate 11/20 [14:13:40] 33/1000
    replicate 11/20 [14:13:40] 34/1000
    replicate 11/20 [14:13:40] 35/1000
    replicate 11/20 [14:13:40] 36/1000
    replicate 11/20 [14:13:40] 37/1000
    replicate 11/20 [14:13:40] 38/1000
    replicate 11/20 [14:13:40] 39/1000
    replicate 11/20 [14:13:40] 40/1000
    replicate 11/20 [14:13:40] 41/1000
    replicate 11/20 [14:13:40] 42/1000
    replicate 11/20 [14:13:40] 43/1000
    replicate 11/20 [14:13:40] 44/1000
    replicate 11/20 [14:13:40] 45/1000
    replicate 11/20 [14:13:40] 46/1000
    replicate 11/20 [14:13:40] 47/1000
    replicate 11/20 [14:13:40] 48/1000
    replicate 11/20 [14:13:40] 49/1000
    replicate 11/20 [14:13:40] 50/1000
    replicate 11/20 [14:13:40] 51/1000
    replicate 11/20 [14:13:40] 52/1000
    replicate 11/20 [14:13:40] 53/1000
    replicate 11/20 [14:13:40] 54/1000
    replicate 11/20 [14:13:40] 55/1000
    replicate 11/20 [14:13:40] 56/1000
    replicate 11/20 [14:13:40] 57/1000
    replicate 11/20 [14:13:41] 58/1000
    replicate 11/20 [14:13:41] 59/1000
    replicate 11/20 [14:13:41] 60/1000
    replicate 11/20 [14:13:41] 61/1000
    replicate 11/20 [14:13:41] 62/1000
    replicate 11/20 [14:13:41] 63/1000
    replicate 11/20 [14:13:41] 64/1000
    replicate 11/20 [14:13:41] 65/1000
    replicate 11/20 [14:13:41] 66/1000
    replicate 11/20 [14:13:41] 67/1000
    replicate 11/20 [14:13:41] 68/1000
    replicate 11/20 [14:13:41] 69/1000
    replicate 11/20 [14:13:41] 70/1000
    replicate 11/20 [14:13:41] 71/1000
    replicate 11/20 [14:13:41] 72/1000
    replicate 11/20 [14:13:41] 73/1000
