
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:33:00
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:33:00] 1/1000                
    replicate 1/20 [14:33:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:33:00] 2/1000
    replicate 1/20 [14:33:00] 3/1000
    replicate 1/20 [14:33:00] 4/1000
    replicate 1/20 [14:33:00] 5/1000
    replicate 1/20 [14:33:00] 6/1000
    replicate 1/20 [14:33:00] 7/1000
    replicate 1/20 [14:33:00] 8/1000
    replicate 1/20 [14:33:00] 9/1000
    replicate 6/20 [14:34:57] 28/1000
    replicate 6/20 [14:34:57] 29/1000
    replicate 6/20 [14:34:57] 30/1000
    replicate 6/20 [14:34:57] 31/1000
    replicate 6/20 [14:34:57] 32/1000
    replicate 6/20 [14:34:57] 33/1000
    replicate 6/20 [14:34:57] 34/1000
    replicate 6/20 [14:34:57] 35/1000
    replicate 6/20 [14:34:57] 36/1000
    replicate 6/20 [14:34:57] 37/1000
    replicate 6/20 [14:34:57] 38/1000
    replicate 6/20 [14:34:57] 39/1000
    replicate 6/20 [14:34:57] 40/1000
    replicate 6/20 [14:34:57] 41/1000
    replicate 6/20 [14:34:57] 42/1000
    replicate 6/20 [14:34:57] 43/1000
    replicate 6/20 [14:34:57] 44/1000
    replicate 6/20 [14:34:57] 45/1000
    replicate 6/20 [14:34:57] 46/1000
    replicate 6/20 [14:34:57] 47/1000
    replicate 6/20 [14:34:57] 48/1000
    replicate 6/20 [14:34:57] 49/1000
    replicate 6/20 [14:34:57] 50/1000
    replicate 6/20 [14:34:57] 51/1000
    replicate 6/20 [14:34:57] 52/1000
    replicate 6/20 [14:34:57] 53/1000
    replicate 6/20 [14:34:57] 54/1000
    replicate 6/20 [14:34:58] 55/1000
    replicate 6/20 [14:34:58] 56/1000
    replicate 6/20 [14:34:58] 57/1000
    replicate 6/20 [14:34:58] 58/1000
    replicate 6/20 [14:34:58] 59/1000
    replicate 6/20 [14:34:58] 60/1000
    replicate 6/20 [14:34:58] 61/1000
    replicate 6/20 [14:34:58] 62/1000
    replicate 6/20 [14:34:58] 63/1000
    replicate 6/20 [14:34:58] 64/1000
    replicate 6/20 [14:34:58] 65/1000
    replicate 6/20 [14:34:58] 66/1000
    replicate 6/20 [14:34:58] 67/1000
    replicate 6/20 [14:34:58] 68/1000
    replicate 6/20 [14:34:58] 69/1000
    replicate 6/20 [14:34:58] 70/1000
    replicate 6/20 [14:34:58] 71/1000
    replicate 6/20 [14:34:58] 72/1000
    replicate 6/20 [14:34:58] 73/1000
    replicate 6/20 [14:34:58] 74/1000
    replicate 6/20 [14:34:58] 75/1000
    replicate 6/20 [14:34:58] 76/1000
    replicate 6/20 [14:34:58] 77/1000
    replicate 6/20 [14:34:58] 78/1000
    replicate 6/20 [14:34:58] 79/1000
    replicate 6/20 [14:34:58] 80/1000
    replicate 6/20 [14:34:58] 81/1000
    replicate 6/20 [14:34:58] 82/1000
    replicate 6/20 [14:34:58] 83/1000
    replicate 6/20 [14:34:58] 84/1000
    replicate 6/20 [14:34:58] 85/1000
    replicate 6/20 [14:34:58] 86/1000
    replicate 6/20 [14:34:58] 87/1000
    replicate 6/20 [14:34:58] 88/1000
    replicate 6/20 [14:34:58] 89/1000
    replicate 6/20 [14:34:58] 90/1000
    replicate 6/20 [14:34:58] 91/1000
    replicate 6/20 [14:34:58] 92/1000
    replicate 6/20 [14:34:58] 93/1000
    replicate 6/20 [14:34:58] 94/1000
    replicate 6/20 [14:34:58] 95/1000
    replicate 6/20 [14:34:58] 96/1000
    replicate 6/20 [14:34:58] 97/1000
    replicate 6/20 [14:34:59] 98/1000
    replicate 6/20 [14:34:59] 99/1000
    replicate 6/20 [14:34:59] 100/1000
    replicate 6/20 [14:35:01] 200/1000
    replicate 6/20 [14:35:03] 300/1000
    replicate 6/20 [14:35:05] 400/1000
    replicate 6/20 [14:35:07] 500/1000
    replicate 6/20 [14:35:10] 600/1000
    replicate 6/20 [14:35:12] 700/1000
    replicate 6/20 [14:35:14] 800/1000
    replicate 6/20 [14:35:17] 900/1000
    replicate 6/20 [14:35:19] 1000/1000
    replicate 7/20 [14:35:19] 1/1000                
    replicate 7/20 [14:35:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:35:19] 2/1000
    replicate 7/20 [14:35:19] 3/1000
    replicate 7/20 [14:35:19] 4/1000
    replicate 7/20 [14:35:19] 5/1000
    replicate 7/20 [14:35:19] 6/1000
    replicate 7/20 [14:35:19] 7/1000
    replicate 7/20 [14:35:19] 8/1000
    replicate 7/20 [14:35:19] 9/1000
    replicate 7/20 [14:35:19] 10/1000
    replicate 7/20 [14:35:19] 11/1000
    replicate 7/20 [14:35:19] 12/1000
    replicate 7/20 [14:35:19] 13/1000
    replicate 7/20 [14:35:19] 14/1000
    replicate 7/20 [14:35:19] 15/1000
    replicate 7/20 [14:35:19] 16/1000
    replicate 7/20 [14:35:19] 17/1000
    replicate 7/20 [14:35:19] 18/1000
    replicate 7/20 [14:35:19] 19/1000
    replicate 7/20 [14:35:19] 20/1000
    replicate 7/20 [14:35:19] 21/1000
    replicate 7/20 [14:35:19] 22/1000
    replicate 7/20 [14:35:19] 23/1000
    replicate 7/20 [14:35:20] 24/1000
    replicate 7/20 [14:35:20] 25/1000
    replicate 7/20 [14:35:20] 26/1000
    replicate 7/20 [14:35:20] 27/1000
    replicate 7/20 [14:35:20] 28/1000
    replicate 7/20 [14:35:20] 29/1000
    replicate 7/20 [14:35:20] 30/1000
    replicate 7/20 [14:35:20] 31/1000
    replicate 7/20 [14:35:20] 32/1000
    replicate 7/20 [14:35:20] 33/1000
    replicate 7/20 [14:35:20] 34/1000
    replicate 7/20 [14:35:20] 35/1000
    replicate 7/20 [14:35:20] 36/1000
    replicate 7/20 [14:35:20] 37/1000
    replicate 7/20 [14:35:20] 38/1000
    replicate 7/20 [14:35:20] 39/1000
    replicate 7/20 [14:35:20] 40/1000
    replicate 7/20 [14:35:20] 41/1000
    replicate 7/20 [14:35:20] 42/1000
    replicate 7/20 [14:35:20] 43/1000
    replicate 7/20 [14:35:20] 44/1000
    replicate 7/20 [14:35:20] 45/1000
    replicate 7/20 [14:35:20] 46/1000
    replicate 7/20 [14:35:20] 47/1000
    replicate 7/20 [14:35:20] 48/1000
    replicate 7/20 [14:35:20] 49/1000
    replicate 7/20 [14:35:20] 50/1000
    replicate 7/20 [14:35:20] 51/1000
    replicate 7/20 [14:35:20] 52/1000
    replicate 7/20 [14:35:20] 53/1000
    replicate 7/20 [14:35:20] 54/1000
    replicate 7/20 [14:35:20] 55/1000
    replicate 7/20 [14:35:20] 56/1000
    replicate 7/20 [14:35:20] 57/1000
    replicate 7/20 [14:35:20] 58/1000
    replicate 7/20 [14:35:20] 59/1000
    replicate 7/20 [14:35:20] 60/1000
    replicate 7/20 [14:35:20] 61/1000
    replicate 7/20 [14:35:20] 62/1000
    replicate 7/20 [14:35:20] 63/1000
    replicate 7/20 [14:35:20] 64/1000
    replicate 7/20 [14:35:20] 65/1000
    replicate 7/20 [14:35:20] 66/1000
    replicate 7/20 [14:35:20] 67/1000
    replicate 7/20 [14:35:20] 68/1000
    replicate 7/20 [14:35:20] 69/1000
    replicate 7/20 [14:35:20] 70/1000
    replicate 7/20 [14:35:20] 71/1000
    replicate 7/20 [14:35:20] 72/1000
    replicate 7/20 [14:35:20] 73/1000
    replicate 7/20 [14:35:20] 74/1000
    replicate 7/20 [14:35:21] 75/1000
    replicate 7/20 [14:35:21] 76/1000
    replicate 7/20 [14:35:21] 77/1000
    replicate 7/20 [14:35:21] 78/1000
    replicate 7/20 [14:35:21] 79/1000
    replicate 7/20 [14:35:21] 80/1000
    replicate 7/20 [14:35:21] 81/1000
    replicate 7/20 [14:35:21] 82/1000
    replicate 7/20 [14:35:21] 83/1000
    replicate 7/20 [14:35:21] 84/1000
    replicate 7/20 [14:35:21] 85/1000
    replicate 7/20 [14:35:21] 86/1000
    replicate 7/20 [14:35:21] 87/1000
    replicate 7/20 [14:35:21] 88/1000
    replicate 7/20 [14:35:21] 89/1000
    replicate 7/20 [14:35:21] 90/1000
    replicate 7/20 [14:35:21] 91/1000
    replicate 7/20 [14:35:21] 92/1000
    replicate 7/20 [14:35:21] 93/1000
    replicate 7/20 [14:35:21] 94/1000
    replicate 7/20 [14:35:21] 95/1000
    replicate 7/20 [14:35:21] 96/1000
    replicate 7/20 [14:35:21] 97/1000
    replicate 7/20 [14:35:21] 98/1000
    replicate 7/20 [14:35:21] 99/1000
    replicate 7/20 [14:35:21] 100/1000
    replicate 7/20 [14:35:24] 200/1000
    replicate 7/20 [14:35:26] 300/1000
    replicate 7/20 [14:35:28] 400/1000
    replicate 7/20 [14:35:30] 500/1000
    replicate 7/20 [14:35:33] 600/1000
    replicate 7/20 [14:35:35] 700/1000
    replicate 7/20 [14:35:37] 800/1000
    replicate 7/20 [14:35:39] 900/1000
    replicate 7/20 [14:35:42] 1000/1000
    replicate 8/20 [14:35:42] 1/1000                
    replicate 8/20 [14:35:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:35:42] 2/1000
    replicate 8/20 [14:35:42] 3/1000
    replicate 8/20 [14:35:42] 4/1000
    replicate 8/20 [14:35:42] 5/1000
    replicate 8/20 [14:35:42] 6/1000
    replicate 8/20 [14:35:42] 7/1000
    replicate 8/20 [14:35:42] 8/1000
    replicate 8/20 [14:35:42] 9/1000
    replicate 8/20 [14:35:42] 10/1000
    replicate 8/20 [14:35:42] 11/1000
    replicate 8/20 [14:35:42] 12/1000
    replicate 8/20 [14:35:42] 13/1000
    replicate 8/20 [14:35:42] 14/1000
    replicate 8/20 [14:35:42] 15/1000
    replicate 8/20 [14:35:42] 16/1000
    replicate 8/20 [14:35:42] 17/1000
    replicate 8/20 [14:35:42] 18/1000
    replicate 8/20 [14:35:42] 19/1000
    replicate 8/20 [14:35:42] 20/1000
    replicate 8/20 [14:35:42] 21/1000
    replicate 8/20 [14:35:42] 22/1000
    replicate 8/20 [14:35:42] 23/1000
    replicate 8/20 [14:35:42] 24/1000
    replicate 8/20 [14:35:42] 25/1000
    replicate 8/20 [14:35:42] 26/1000
    replicate 8/20 [14:35:42] 27/1000
    replicate 8/20 [14:35:42] 28/1000
    replicate 8/20 [14:35:42] 29/1000
    replicate 8/20 [14:35:42] 30/1000
    replicate 8/20 [14:35:42] 31/1000
    replicate 8/20 [14:35:42] 32/1000
    replicate 8/20 [14:35:42] 33/1000
    replicate 8/20 [14:35:42] 34/1000
    replicate 8/20 [14:35:42] 35/1000
    replicate 8/20 [14:35:42] 36/1000
    replicate 8/20 [14:35:42] 37/1000
    replicate 8/20 [14:35:42] 38/1000
    replicate 8/20 [14:35:42] 39/1000
    replicate 8/20 [14:35:42] 40/1000
    replicate 8/20 [14:35:42] 41/1000
    replicate 8/20 [14:35:42] 42/1000
    replicate 8/20 [14:35:43] 43/1000
    replicate 8/20 [14:35:43] 44/1000
    replicate 8/20 [14:35:43] 45/1000
    replicate 8/20 [14:35:43] 46/1000
    replicate 8/20 [14:35:43] 47/1000
    replicate 8/20 [14:35:43] 48/1000
    replicate 8/20 [14:35:43] 49/1000
    replicate 8/20 [14:35:43] 50/1000
    replicate 8/20 [14:35:43] 51/1000
    replicate 8/20 [14:35:43] 52/1000
    replicate 8/20 [14:35:43] 53/1000
    replicate 8/20 [14:35:43] 54/1000
    replicate 8/20 [14:35:43] 55/1000
    replicate 8/20 [14:35:43] 56/1000
    replicate 8/20 [14:35:43] 57/1000
    replicate 8/20 [14:35:43] 58/1000
    replicate 8/20 [14:35:43] 59/1000
    replicate 8/20 [14:35:43] 60/1000
    replicate 8/20 [14:35:43] 61/1000
    replicate 8/20 [14:35:43] 62/1000
    replicate 8/20 [14:35:43] 63/1000
    replicate 8/20 [14:35:43] 64/1000
    replicate 8/20 [14:35:43] 65/1000
    replicate 8/20 [14:35:43] 66/1000
    replicate 8/20 [14:35:43] 67/1000
    replicate 8/20 [14:35:43] 68/1000
    replicate 8/20 [14:35:43] 69/1000
    replicate 8/20 [14:35:43] 70/1000
    replicate 8/20 [14:35:43] 71/1000
    replicate 8/20 [14:35:43] 72/1000
    replicate 8/20 [14:35:43] 73/1000
    replicate 8/20 [14:35:43] 74/1000
    replicate 8/20 [14:35:43] 75/1000
    replicate 8/20 [14:35:43] 76/1000
    replicate 8/20 [14:35:43] 77/1000
    replicate 8/20 [14:35:43] 78/1000
    replicate 8/20 [14:35:43] 79/1000
    replicate 8/20 [14:35:43] 80/1000
    replicate 8/20 [14:35:43] 81/1000
    replicate 8/20 [14:35:43] 82/1000
    replicate 8/20 [14:35:43] 83/1000
    replicate 8/20 [14:35:43] 84/1000
    replicate 8/20 [14:35:43] 85/1000
    replicate 8/20 [14:35:44] 86/1000
    replicate 8/20 [14:35:44] 87/1000
    replicate 8/20 [14:35:44] 88/1000
    replicate 8/20 [14:35:44] 89/1000
    replicate 8/20 [14:35:44] 90/1000
    replicate 8/20 [14:35:44] 91/1000
    replicate 8/20 [14:35:44] 92/1000
    replicate 8/20 [14:35:44] 93/1000
    replicate 8/20 [14:35:44] 94/1000
    replicate 8/20 [14:35:44] 95/1000
    replicate 8/20 [14:35:44] 96/1000
    replicate 8/20 [14:35:44] 97/1000
    replicate 8/20 [14:35:44] 98/1000
    replicate 8/20 [14:35:44] 99/1000
    replicate 8/20 [14:35:44] 100/1000
    replicate 8/20 [14:35:46] 200/1000
    replicate 8/20 [14:35:49] 300/1000
    replicate 8/20 [14:35:51] 400/1000
    replicate 8/20 [14:35:53] 500/1000
    replicate 8/20 [14:35:56] 600/1000
    replicate 8/20 [14:35:58] 700/1000
    replicate 8/20 [14:36:00] 800/1000
    replicate 8/20 [14:36:02] 900/1000
    replicate 8/20 [14:36:05] 1000/1000
    replicate 9/20 [14:36:05] 1/1000                
    replicate 9/20 [14:36:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:36:05] 2/1000
    replicate 9/20 [14:36:05] 3/1000
    replicate 9/20 [14:36:05] 4/1000
    replicate 9/20 [14:36:05] 5/1000
    replicate 9/20 [14:36:05] 6/1000
    replicate 9/20 [14:36:05] 7/1000
    replicate 9/20 [14:36:05] 8/1000
    replicate 9/20 [14:36:05] 9/1000
    replicate 9/20 [14:36:05] 10/1000
    replicate 9/20 [14:36:05] 11/1000
    replicate 9/20 [14:36:05] 12/1000
    replicate 9/20 [14:36:05] 13/1000
    replicate 9/20 [14:36:05] 14/1000
    replicate 9/20 [14:36:05] 15/1000
    replicate 9/20 [14:36:05] 16/1000
    replicate 9/20 [14:36:05] 17/1000
    replicate 9/20 [14:36:05] 18/1000
    replicate 9/20 [14:36:05] 19/1000
    replicate 9/20 [14:36:05] 20/1000
    replicate 9/20 [14:36:05] 21/1000
    replicate 9/20 [14:36:05] 22/1000
    replicate 9/20 [14:36:05] 23/1000
    replicate 9/20 [14:36:05] 24/1000
    replicate 9/20 [14:36:05] 25/1000
    replicate 9/20 [14:36:05] 26/1000
    replicate 9/20 [14:36:05] 27/1000
    replicate 9/20 [14:36:05] 28/1000
    replicate 9/20 [14:36:05] 29/1000
    replicate 9/20 [14:36:05] 30/1000
    replicate 9/20 [14:36:05] 31/1000
    replicate 9/20 [14:36:05] 32/1000
    replicate 9/20 [14:36:05] 33/1000
    replicate 9/20 [14:36:05] 34/1000
    replicate 9/20 [14:36:05] 35/1000
    replicate 9/20 [14:36:05] 36/1000
    replicate 9/20 [14:36:05] 37/1000
    replicate 9/20 [14:36:05] 38/1000
    replicate 9/20 [14:36:05] 39/1000
    replicate 9/20 [14:36:05] 40/1000
    replicate 9/20 [14:36:05] 41/1000
    replicate 9/20 [14:36:05] 42/1000
    replicate 9/20 [14:36:05] 43/1000
    replicate 9/20 [14:36:06] 44/1000
    replicate 9/20 [14:36:06] 45/1000
    replicate 9/20 [14:36:06] 46/1000
    replicate 9/20 [14:36:06] 47/1000
    replicate 9/20 [14:36:06] 48/1000
    replicate 9/20 [14:36:06] 49/1000
    replicate 9/20 [14:36:06] 50/1000
    replicate 9/20 [14:36:06] 51/1000
    replicate 9/20 [14:36:06] 52/1000
    replicate 9/20 [14:36:06] 53/1000
    replicate 9/20 [14:36:06] 54/1000
    replicate 9/20 [14:36:06] 55/1000
    replicate 9/20 [14:36:06] 56/1000
    replicate 9/20 [14:36:06] 57/1000
    replicate 9/20 [14:36:06] 58/1000
    replicate 9/20 [14:36:06] 59/1000
    replicate 9/20 [14:36:06] 60/1000
    replicate 9/20 [14:36:06] 61/1000
    replicate 9/20 [14:36:06] 62/1000
    replicate 9/20 [14:36:06] 63/1000
    replicate 9/20 [14:36:06] 64/1000
    replicate 9/20 [14:36:06] 65/1000
    replicate 9/20 [14:36:06] 66/1000
    replicate 9/20 [14:36:06] 67/1000
    replicate 9/20 [14:36:06] 68/1000
    replicate 9/20 [14:36:06] 69/1000
    replicate 9/20 [14:36:06] 70/1000
    replicate 9/20 [14:36:06] 71/1000
    replicate 9/20 [14:36:06] 72/1000
    replicate 9/20 [14:36:06] 73/1000
    replicate 9/20 [14:36:06] 74/1000
    replicate 9/20 [14:36:06] 75/1000
    replicate 9/20 [14:36:06] 76/1000
    replicate 9/20 [14:36:06] 77/1000
    replicate 9/20 [14:36:06] 78/1000
    replicate 9/20 [14:36:06] 79/1000
    replicate 9/20 [14:36:06] 80/1000
    replicate 9/20 [14:36:07] 81/1000
    replicate 9/20 [14:36:07] 82/1000
    replicate 9/20 [14:36:07] 83/1000
    replicate 9/20 [14:36:07] 84/1000
    replicate 9/20 [14:36:07] 85/1000
    replicate 9/20 [14:36:07] 86/1000
    replicate 9/20 [14:36:07] 87/1000
    replicate 9/20 [14:36:07] 88/1000
    replicate 9/20 [14:36:07] 89/1000
    replicate 9/20 [14:36:07] 90/1000
    replicate 9/20 [14:36:07] 91/1000
    replicate 9/20 [14:36:07] 92/1000
    replicate 9/20 [14:36:07] 93/1000
    replicate 9/20 [14:36:07] 94/1000
    replicate 9/20 [14:36:07] 95/1000
    replicate 9/20 [14:36:07] 96/1000
    replicate 9/20 [14:36:07] 97/1000
    replicate 9/20 [14:36:07] 98/1000
    replicate 9/20 [14:36:07] 99/1000
    replicate 9/20 [14:36:07] 100/1000
    replicate 9/20 [14:36:09] 200/1000
    replicate 9/20 [14:36:12] 300/1000
    replicate 9/20 [14:36:14] 400/1000
    replicate 9/20 [14:36:16] 500/1000
    replicate 9/20 [14:36:19] 600/1000
    replicate 9/20 [14:36:21] 700/1000
    replicate 9/20 [14:36:23] 800/1000
    replicate 9/20 [14:36:25] 900/1000
    replicate 9/20 [14:36:28] 1000/1000
    replicate 10/20 [14:36:28] 1/1000                
    replicate 10/20 [14:36:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:36:28] 2/1000
    replicate 10/20 [14:36:28] 3/1000
    replicate 10/20 [14:36:28] 4/1000
    replicate 10/20 [14:36:28] 5/1000
    replicate 10/20 [14:36:28] 6/1000
    replicate 10/20 [14:36:28] 7/1000
    replicate 10/20 [14:36:28] 8/1000
    replicate 10/20 [14:36:28] 9/1000
    replicate 10/20 [14:36:28] 10/1000
    replicate 10/20 [14:36:28] 11/1000
    replicate 10/20 [14:36:28] 12/1000
    replicate 10/20 [14:36:28] 13/1000
    replicate 10/20 [14:36:28] 14/1000
    replicate 10/20 [14:36:28] 15/1000
    replicate 10/20 [14:36:28] 16/1000
    replicate 10/20 [14:36:28] 17/1000
    replicate 10/20 [14:36:28] 18/1000
    replicate 10/20 [14:36:28] 19/1000
    replicate 10/20 [14:36:28] 20/1000
    replicate 10/20 [14:36:28] 21/1000
    replicate 10/20 [14:36:28] 22/1000
    replicate 10/20 [14:36:28] 23/1000
    replicate 10/20 [14:36:28] 24/1000
    replicate 10/20 [14:36:28] 25/1000
    replicate 10/20 [14:36:28] 26/1000
    replicate 10/20 [14:36:28] 27/1000
    replicate 10/20 [14:36:28] 28/1000
    replicate 10/20 [14:36:28] 29/1000
    replicate 10/20 [14:36:28] 30/1000
    replicate 10/20 [14:36:28] 31/1000
    replicate 10/20 [14:36:28] 32/1000
    replicate 10/20 [14:36:28] 33/1000
    replicate 10/20 [14:36:28] 34/1000
    replicate 10/20 [14:36:29] 35/1000
    replicate 10/20 [14:36:29] 36/1000
    replicate 10/20 [14:36:29] 37/1000
    replicate 10/20 [14:36:29] 38/1000
    replicate 10/20 [14:36:29] 39/1000
    replicate 10/20 [14:36:29] 40/1000
    replicate 10/20 [14:36:29] 41/1000
    replicate 10/20 [14:36:29] 42/1000
    replicate 10/20 [14:36:29] 43/1000
    replicate 10/20 [14:36:29] 44/1000
    replicate 10/20 [14:36:29] 45/1000
    replicate 10/20 [14:36:29] 46/1000
    replicate 10/20 [14:36:29] 47/1000
    replicate 10/20 [14:36:29] 48/1000
    replicate 10/20 [14:36:29] 49/1000
    replicate 10/20 [14:36:29] 50/1000
    replicate 10/20 [14:36:29] 51/1000
    replicate 10/20 [14:36:29] 52/1000
    replicate 10/20 [14:36:29] 53/1000
    replicate 10/20 [14:36:29] 54/1000
    replicate 10/20 [14:36:29] 55/1000
    replicate 10/20 [14:36:29] 56/1000
    replicate 10/20 [14:36:29] 57/1000
    replicate 10/20 [14:36:29] 58/1000
    replicate 10/20 [14:36:29] 59/1000
    replicate 10/20 [14:36:29] 60/1000
    replicate 10/20 [14:36:29] 61/1000
    replicate 10/20 [14:36:29] 62/1000
    replicate 10/20 [14:36:29] 63/1000
    replicate 10/20 [14:36:29] 64/1000
    replicate 10/20 [14:36:29] 65/1000
    replicate 10/20 [14:36:29] 66/1000
    replicate 10/20 [14:36:29] 67/1000
    replicate 10/20 [14:36:29] 68/1000
    replicate 10/20 [14:36:29] 69/1000
    replicate 10/20 [14:36:29] 70/1000
    replicate 10/20 [14:36:30] 71/1000
    replicate 10/20 [14:36:30] 72/1000
    replicate 10/20 [14:36:30] 73/1000
    replicate 10/20 [14:36:30] 74/1000
    replicate 10/20 [14:36:30] 75/1000
    replicate 10/20 [14:36:30] 76/1000
    replicate 10/20 [14:36:30] 77/1000
    replicate 10/20 [14:36:30] 78/1000
    replicate 10/20 [14:36:30] 79/1000
    replicate 10/20 [14:36:30] 80/1000
    replicate 10/20 [14:36:30] 81/1000
    replicate 10/20 [14:36:30] 82/1000
    replicate 10/20 [14:36:30] 83/1000
    replicate 10/20 [14:36:30] 84/1000
    replicate 10/20 [14:36:30] 85/1000
    replicate 10/20 [14:36:30] 86/1000
    replicate 10/20 [14:36:30] 87/1000
    replicate 10/20 [14:36:30] 88/1000
    replicate 10/20 [14:36:30] 89/1000
    replicate 10/20 [14:36:30] 90/1000
    replicate 10/20 [14:36:30] 91/1000
    replicate 10/20 [14:36:30] 92/1000
    replicate 10/20 [14:36:30] 93/1000
    replicate 10/20 [14:36:30] 94/1000
    replicate 10/20 [14:36:30] 95/1000
    replicate 10/20 [14:36:30] 96/1000
    replicate 10/20 [14:36:30] 97/1000
    replicate 10/20 [14:36:30] 98/1000
    replicate 10/20 [14:36:30] 99/1000
    replicate 10/20 [14:36:30] 100/1000
    replicate 10/20 [14:36:32] 200/1000
    replicate 10/20 [14:36:35] 300/1000
    replicate 10/20 [14:36:37] 400/1000
    replicate 10/20 [14:36:39] 500/1000
    replicate 10/20 [14:36:42] 600/1000
    replicate 10/20 [14:36:44] 700/1000
    replicate 10/20 [14:36:46] 800/1000
    replicate 10/20 [14:36:49] 900/1000
    replicate 10/20 [14:36:51] 1000/1000
    replicate 11/20 [14:36:51] 1/1000                
    replicate 11/20 [14:36:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:36:51] 2/1000
    replicate 11/20 [14:36:51] 3/1000
    replicate 11/20 [14:36:51] 4/1000
    replicate 11/20 [14:36:51] 5/1000
    replicate 11/20 [14:36:51] 6/1000
    replicate 11/20 [14:36:51] 7/1000
    replicate 11/20 [14:36:51] 8/1000
    replicate 11/20 [14:36:51] 9/1000
    replicate 11/20 [14:36:51] 10/1000
    replicate 11/20 [14:36:51] 11/1000
    replicate 11/20 [14:36:51] 12/1000
    replicate 11/20 [14:36:51] 13/1000
    replicate 11/20 [14:36:52] 14/1000
    replicate 11/20 [14:36:52] 15/1000
    replicate 11/20 [14:36:52] 16/1000
    replicate 11/20 [14:36:52] 17/1000
    replicate 11/20 [14:36:52] 18/1000
    replicate 11/20 [14:36:52] 19/1000
    replicate 11/20 [14:36:52] 20/1000
    replicate 11/20 [14:36:52] 21/1000
    replicate 11/20 [14:36:52] 22/1000
    replicate 11/20 [14:36:52] 23/1000
    replicate 11/20 [14:36:52] 24/1000
    replicate 11/20 [14:36:52] 25/1000
    replicate 11/20 [14:36:52] 26/1000
    replicate 11/20 [14:36:52] 27/1000
    replicate 11/20 [14:36:52] 28/1000
    replicate 11/20 [14:36:52] 29/1000
    replicate 11/20 [14:36:52] 30/1000
    replicate 11/20 [14:36:52] 31/1000
    replicate 11/20 [14:36:52] 32/1000
    replicate 11/20 [14:36:52] 33/1000
    replicate 11/20 [14:36:52] 34/1000
    replicate 11/20 [14:36:52] 35/1000
    replicate 11/20 [14:36:52] 36/1000
    replicate 11/20 [14:36:52] 37/1000
    replicate 11/20 [14:36:52] 38/1000
    replicate 11/20 [14:36:52] 39/1000
    replicate 11/20 [14:36:52] 40/1000
    replicate 11/20 [14:36:52] 41/1000
    replicate 11/20 [14:36:52] 42/1000
    replicate 11/20 [14:36:52] 43/1000
    replicate 11/20 [14:36:52] 44/1000
    replicate 11/20 [14:36:52] 45/1000
    replicate 11/20 [14:36:52] 46/1000
    replicate 11/20 [14:36:52] 47/1000
    replicate 11/20 [14:36:52] 48/1000
    replicate 11/20 [14:36:52] 49/1000
    replicate 11/20 [14:36:52] 50/1000
    replicate 11/20 [14:36:52] 51/1000
    replicate 11/20 [14:36:52] 52/1000
    replicate 11/20 [14:36:52] 53/1000
    replicate 11/20 [14:36:52] 54/1000
    replicate 11/20 [14:36:52] 55/1000
    replicate 11/20 [14:36:52] 56/1000
    replicate 11/20 [14:36:52] 57/1000
    replicate 11/20 [14:36:52] 58/1000
    replicate 11/20 [14:36:52] 59/1000
    replicate 11/20 [14:36:52] 60/1000
    replicate 11/20 [14:36:53] 61/1000
    replicate 11/20 [14:36:53] 62/1000
    replicate 11/20 [14:36:53] 63/1000
    replicate 11/20 [14:36:53] 64/1000
    replicate 11/20 [14:36:53] 65/1000
    replicate 11/20 [14:36:53] 66/1000
    replicate 11/20 [14:36:53] 67/1000
    replicate 11/20 [14:36:53] 68/1000
    replicate 11/20 [14:36:53] 69/1000
    replicate 11/20 [14:36:53] 70/1000
    replicate 11/20 [14:36:53] 71/1000
    replicate 11/20 [14:36:53] 72/1000
