
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:25:26
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:26] 1/1000                
    replicate 1/20 [14:25:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:26] 2/1000
    replicate 1/20 [14:25:26] 3/1000
    replicate 1/20 [14:25:26] 4/1000
    replicate 1/20 [14:25:26] 5/1000
    replicate 1/20 [14:25:26] 6/1000
    replicate 1/20 [14:25:26] 7/1000
    replicate 1/20 [14:25:26] 8/1000
    replicate 1/20 [14:25:26] 9/1000
    replicate 6/20 [14:27:22] 26/1000
    replicate 6/20 [14:27:22] 27/1000
    replicate 6/20 [14:27:22] 28/1000
    replicate 6/20 [14:27:22] 29/1000
    replicate 6/20 [14:27:22] 30/1000
    replicate 6/20 [14:27:22] 31/1000
    replicate 6/20 [14:27:22] 32/1000
    replicate 6/20 [14:27:22] 33/1000
    replicate 6/20 [14:27:22] 34/1000
    replicate 6/20 [14:27:22] 35/1000
    replicate 6/20 [14:27:22] 36/1000
    replicate 6/20 [14:27:22] 37/1000
    replicate 6/20 [14:27:22] 38/1000
    replicate 6/20 [14:27:22] 39/1000
    replicate 6/20 [14:27:22] 40/1000
    replicate 6/20 [14:27:22] 41/1000
    replicate 6/20 [14:27:22] 42/1000
    replicate 6/20 [14:27:22] 43/1000
    replicate 6/20 [14:27:22] 44/1000
    replicate 6/20 [14:27:22] 45/1000
    replicate 6/20 [14:27:22] 46/1000
    replicate 6/20 [14:27:22] 47/1000
    replicate 6/20 [14:27:22] 48/1000
    replicate 6/20 [14:27:22] 49/1000
    replicate 6/20 [14:27:22] 50/1000
    replicate 6/20 [14:27:22] 51/1000
    replicate 6/20 [14:27:22] 52/1000
    replicate 6/20 [14:27:22] 53/1000
    replicate 6/20 [14:27:22] 54/1000
    replicate 6/20 [14:27:22] 55/1000
    replicate 6/20 [14:27:23] 56/1000
    replicate 6/20 [14:27:23] 57/1000
    replicate 6/20 [14:27:23] 58/1000
    replicate 6/20 [14:27:23] 59/1000
    replicate 6/20 [14:27:23] 60/1000
    replicate 6/20 [14:27:23] 61/1000
    replicate 6/20 [14:27:23] 62/1000
    replicate 6/20 [14:27:23] 63/1000
    replicate 6/20 [14:27:23] 64/1000
    replicate 6/20 [14:27:23] 65/1000
    replicate 6/20 [14:27:23] 66/1000
    replicate 6/20 [14:27:23] 67/1000
    replicate 6/20 [14:27:23] 68/1000
    replicate 6/20 [14:27:23] 69/1000
    replicate 6/20 [14:27:23] 70/1000
    replicate 6/20 [14:27:23] 71/1000
    replicate 6/20 [14:27:23] 72/1000
    replicate 6/20 [14:27:23] 73/1000
    replicate 6/20 [14:27:23] 74/1000
    replicate 6/20 [14:27:23] 75/1000
    replicate 6/20 [14:27:23] 76/1000
    replicate 6/20 [14:27:23] 77/1000
    replicate 6/20 [14:27:23] 78/1000
    replicate 6/20 [14:27:23] 79/1000
    replicate 6/20 [14:27:23] 80/1000
    replicate 6/20 [14:27:23] 81/1000
    replicate 6/20 [14:27:23] 82/1000
    replicate 6/20 [14:27:23] 83/1000
    replicate 6/20 [14:27:23] 84/1000
    replicate 6/20 [14:27:23] 85/1000
    replicate 6/20 [14:27:23] 86/1000
    replicate 6/20 [14:27:23] 87/1000
    replicate 6/20 [14:27:23] 88/1000
    replicate 6/20 [14:27:23] 89/1000
    replicate 6/20 [14:27:23] 90/1000
    replicate 6/20 [14:27:23] 91/1000
    replicate 6/20 [14:27:23] 92/1000
    replicate 6/20 [14:27:23] 93/1000
    replicate 6/20 [14:27:24] 94/1000
    replicate 6/20 [14:27:24] 95/1000
    replicate 6/20 [14:27:24] 96/1000
    replicate 6/20 [14:27:24] 97/1000
    replicate 6/20 [14:27:24] 98/1000
    replicate 6/20 [14:27:24] 99/1000
    replicate 6/20 [14:27:24] 100/1000
    replicate 6/20 [14:27:26] 200/1000
    replicate 6/20 [14:27:29] 300/1000
    replicate 6/20 [14:27:31] 400/1000
    replicate 6/20 [14:27:34] 500/1000
    replicate 6/20 [14:27:36] 600/1000
    replicate 6/20 [14:27:39] 700/1000
    replicate 6/20 [14:27:41] 800/1000
    replicate 6/20 [14:27:43] 900/1000
    replicate 6/20 [14:27:46] 1000/1000
    replicate 7/20 [14:27:46] 1/1000                
    replicate 7/20 [14:27:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:27:46] 2/1000
    replicate 7/20 [14:27:46] 3/1000
    replicate 7/20 [14:27:46] 4/1000
    replicate 7/20 [14:27:46] 5/1000
    replicate 7/20 [14:27:46] 6/1000
    replicate 7/20 [14:27:46] 7/1000
    replicate 7/20 [14:27:46] 8/1000
    replicate 7/20 [14:27:46] 9/1000
    replicate 7/20 [14:27:46] 10/1000
    replicate 7/20 [14:27:46] 11/1000
    replicate 7/20 [14:27:46] 12/1000
    replicate 7/20 [14:27:46] 13/1000
    replicate 7/20 [14:27:46] 14/1000
    replicate 7/20 [14:27:46] 15/1000
    replicate 7/20 [14:27:46] 16/1000
    replicate 7/20 [14:27:46] 17/1000
    replicate 7/20 [14:27:46] 18/1000
    replicate 7/20 [14:27:46] 19/1000
    replicate 7/20 [14:27:46] 20/1000
    replicate 7/20 [14:27:46] 21/1000
    replicate 7/20 [14:27:46] 22/1000
    replicate 7/20 [14:27:46] 23/1000
    replicate 7/20 [14:27:46] 24/1000
    replicate 7/20 [14:27:46] 25/1000
    replicate 7/20 [14:27:46] 26/1000
    replicate 7/20 [14:27:46] 27/1000
    replicate 7/20 [14:27:46] 28/1000
    replicate 7/20 [14:27:46] 29/1000
    replicate 7/20 [14:27:46] 30/1000
    replicate 7/20 [14:27:46] 31/1000
    replicate 7/20 [14:27:46] 32/1000
    replicate 7/20 [14:27:46] 33/1000
    replicate 7/20 [14:27:46] 34/1000
    replicate 7/20 [14:27:46] 35/1000
    replicate 7/20 [14:27:46] 36/1000
    replicate 7/20 [14:27:46] 37/1000
    replicate 7/20 [14:27:46] 38/1000
    replicate 7/20 [14:27:46] 39/1000
    replicate 7/20 [14:27:46] 40/1000
    replicate 7/20 [14:27:46] 41/1000
    replicate 7/20 [14:27:46] 42/1000
    replicate 7/20 [14:27:46] 43/1000
    replicate 7/20 [14:27:46] 44/1000
    replicate 7/20 [14:27:46] 45/1000
    replicate 7/20 [14:27:46] 46/1000
    replicate 7/20 [14:27:47] 47/1000
    replicate 7/20 [14:27:47] 48/1000
    replicate 7/20 [14:27:47] 49/1000
    replicate 7/20 [14:27:47] 50/1000
    replicate 7/20 [14:27:47] 51/1000
    replicate 7/20 [14:27:47] 52/1000
    replicate 7/20 [14:27:47] 53/1000
    replicate 7/20 [14:27:47] 54/1000
    replicate 7/20 [14:27:47] 55/1000
    replicate 7/20 [14:27:47] 56/1000
    replicate 7/20 [14:27:47] 57/1000
    replicate 7/20 [14:27:47] 58/1000
    replicate 7/20 [14:27:47] 59/1000
    replicate 7/20 [14:27:47] 60/1000
    replicate 7/20 [14:27:47] 61/1000
    replicate 7/20 [14:27:47] 62/1000
    replicate 7/20 [14:27:47] 63/1000
    replicate 7/20 [14:27:47] 64/1000
    replicate 7/20 [14:27:47] 65/1000
    replicate 7/20 [14:27:47] 66/1000
    replicate 7/20 [14:27:47] 67/1000
    replicate 7/20 [14:27:47] 68/1000
    replicate 7/20 [14:27:47] 69/1000
    replicate 7/20 [14:27:47] 70/1000
    replicate 7/20 [14:27:47] 71/1000
    replicate 7/20 [14:27:47] 72/1000
    replicate 7/20 [14:27:47] 73/1000
    replicate 7/20 [14:27:47] 74/1000
    replicate 7/20 [14:27:47] 75/1000
    replicate 7/20 [14:27:47] 76/1000
    replicate 7/20 [14:27:47] 77/1000
    replicate 7/20 [14:27:47] 78/1000
    replicate 7/20 [14:27:48] 79/1000
    replicate 7/20 [14:27:48] 80/1000
    replicate 7/20 [14:27:48] 81/1000
    replicate 7/20 [14:27:48] 82/1000
    replicate 7/20 [14:27:48] 83/1000
    replicate 7/20 [14:27:48] 84/1000
    replicate 7/20 [14:27:48] 85/1000
    replicate 7/20 [14:27:48] 86/1000
    replicate 7/20 [14:27:48] 87/1000
    replicate 7/20 [14:27:48] 88/1000
    replicate 7/20 [14:27:48] 89/1000
    replicate 7/20 [14:27:48] 90/1000
    replicate 7/20 [14:27:48] 91/1000
    replicate 7/20 [14:27:48] 92/1000
    replicate 7/20 [14:27:48] 93/1000
    replicate 7/20 [14:27:48] 94/1000
    replicate 7/20 [14:27:48] 95/1000
    replicate 7/20 [14:27:48] 96/1000
    replicate 7/20 [14:27:48] 97/1000
    replicate 7/20 [14:27:48] 98/1000
    replicate 7/20 [14:27:48] 99/1000
    replicate 7/20 [14:27:48] 100/1000
    replicate 7/20 [14:27:50] 200/1000
    replicate 7/20 [14:27:53] 300/1000
    replicate 7/20 [14:27:55] 400/1000
    replicate 7/20 [14:27:57] 500/1000
    replicate 7/20 [14:28:00] 600/1000
    replicate 7/20 [14:28:02] 700/1000
    replicate 7/20 [14:28:04] 800/1000
    replicate 7/20 [14:28:06] 900/1000
    replicate 7/20 [14:28:09] 1000/1000
    replicate 8/20 [14:28:09] 1/1000                
    replicate 8/20 [14:28:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:28:09] 2/1000
    replicate 8/20 [14:28:09] 3/1000
    replicate 8/20 [14:28:09] 4/1000
    replicate 8/20 [14:28:09] 5/1000
    replicate 8/20 [14:28:09] 6/1000
    replicate 8/20 [14:28:09] 7/1000
    replicate 8/20 [14:28:09] 8/1000
    replicate 8/20 [14:28:09] 9/1000
    replicate 8/20 [14:28:09] 10/1000
    replicate 8/20 [14:28:09] 11/1000
    replicate 8/20 [14:28:09] 12/1000
    replicate 8/20 [14:28:09] 13/1000
    replicate 8/20 [14:28:09] 14/1000
    replicate 8/20 [14:28:09] 15/1000
    replicate 8/20 [14:28:09] 16/1000
    replicate 8/20 [14:28:09] 17/1000
    replicate 8/20 [14:28:09] 18/1000
    replicate 8/20 [14:28:09] 19/1000
    replicate 8/20 [14:28:09] 20/1000
    replicate 8/20 [14:28:09] 21/1000
    replicate 8/20 [14:28:09] 22/1000
    replicate 8/20 [14:28:09] 23/1000
    replicate 8/20 [14:28:09] 24/1000
    replicate 8/20 [14:28:09] 25/1000
    replicate 8/20 [14:28:09] 26/1000
    replicate 8/20 [14:28:09] 27/1000
    replicate 8/20 [14:28:09] 28/1000
    replicate 8/20 [14:28:09] 29/1000
    replicate 8/20 [14:28:09] 30/1000
    replicate 8/20 [14:28:09] 31/1000
    replicate 8/20 [14:28:09] 32/1000
    replicate 8/20 [14:28:09] 33/1000
    replicate 8/20 [14:28:09] 34/1000
    replicate 8/20 [14:28:09] 35/1000
    replicate 8/20 [14:28:09] 36/1000
    replicate 8/20 [14:28:09] 37/1000
    replicate 8/20 [14:28:09] 38/1000
    replicate 8/20 [14:28:09] 39/1000
    replicate 8/20 [14:28:09] 40/1000
    replicate 8/20 [14:28:09] 41/1000
    replicate 8/20 [14:28:09] 42/1000
    replicate 8/20 [14:28:09] 43/1000
    replicate 8/20 [14:28:09] 44/1000
    replicate 8/20 [14:28:09] 45/1000
    replicate 8/20 [14:28:09] 46/1000
    replicate 8/20 [14:28:10] 47/1000
    replicate 8/20 [14:28:10] 48/1000
    replicate 8/20 [14:28:10] 49/1000
    replicate 8/20 [14:28:10] 50/1000
    replicate 8/20 [14:28:10] 51/1000
    replicate 8/20 [14:28:10] 52/1000
    replicate 8/20 [14:28:10] 53/1000
    replicate 8/20 [14:28:10] 54/1000
    replicate 8/20 [14:28:10] 55/1000
    replicate 8/20 [14:28:10] 56/1000
    replicate 8/20 [14:28:10] 57/1000
    replicate 8/20 [14:28:10] 58/1000
    replicate 8/20 [14:28:10] 59/1000
    replicate 8/20 [14:28:10] 60/1000
    replicate 8/20 [14:28:10] 61/1000
    replicate 8/20 [14:28:10] 62/1000
    replicate 8/20 [14:28:10] 63/1000
    replicate 8/20 [14:28:10] 64/1000
    replicate 8/20 [14:28:10] 65/1000
    replicate 8/20 [14:28:10] 66/1000
    replicate 8/20 [14:28:10] 67/1000
    replicate 8/20 [14:28:10] 68/1000
    replicate 8/20 [14:28:10] 69/1000
    replicate 8/20 [14:28:10] 70/1000
    replicate 8/20 [14:28:11] 71/1000
    replicate 8/20 [14:28:11] 72/1000
    replicate 8/20 [14:28:11] 73/1000
    replicate 8/20 [14:28:11] 74/1000
    replicate 8/20 [14:28:11] 75/1000
    replicate 8/20 [14:28:11] 76/1000
    replicate 8/20 [14:28:11] 77/1000
    replicate 8/20 [14:28:11] 78/1000
    replicate 8/20 [14:28:11] 79/1000
    replicate 8/20 [14:28:11] 80/1000
    replicate 8/20 [14:28:11] 81/1000
    replicate 8/20 [14:28:11] 82/1000
    replicate 8/20 [14:28:11] 83/1000
    replicate 8/20 [14:28:11] 84/1000
    replicate 8/20 [14:28:11] 85/1000
    replicate 8/20 [14:28:11] 86/1000
    replicate 8/20 [14:28:11] 87/1000
    replicate 8/20 [14:28:11] 88/1000
    replicate 8/20 [14:28:11] 89/1000
    replicate 8/20 [14:28:11] 90/1000
    replicate 8/20 [14:28:11] 91/1000
    replicate 8/20 [14:28:11] 92/1000
    replicate 8/20 [14:28:11] 93/1000
    replicate 8/20 [14:28:11] 94/1000
    replicate 8/20 [14:28:11] 95/1000
    replicate 8/20 [14:28:11] 96/1000
    replicate 8/20 [14:28:11] 97/1000
    replicate 8/20 [14:28:11] 98/1000
    replicate 8/20 [14:28:11] 99/1000
    replicate 8/20 [14:28:11] 100/1000
    replicate 8/20 [14:28:13] 200/1000
    replicate 8/20 [14:28:16] 300/1000
    replicate 8/20 [14:28:18] 400/1000
    replicate 8/20 [14:28:21] 500/1000
    replicate 8/20 [14:28:23] 600/1000
    replicate 8/20 [14:28:25] 700/1000
    replicate 8/20 [14:28:27] 800/1000
    replicate 8/20 [14:28:29] 900/1000
    replicate 8/20 [14:28:32] 1000/1000
    replicate 9/20 [14:28:32] 1/1000                
    replicate 9/20 [14:28:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:28:32] 2/1000
    replicate 9/20 [14:28:32] 3/1000
    replicate 9/20 [14:28:32] 4/1000
    replicate 9/20 [14:28:32] 5/1000
    replicate 9/20 [14:28:32] 6/1000
    replicate 9/20 [14:28:32] 7/1000
    replicate 9/20 [14:28:32] 8/1000
    replicate 9/20 [14:28:32] 9/1000
    replicate 9/20 [14:28:32] 10/1000
    replicate 9/20 [14:28:32] 11/1000
    replicate 9/20 [14:28:32] 12/1000
    replicate 9/20 [14:28:32] 13/1000
    replicate 9/20 [14:28:32] 14/1000
    replicate 9/20 [14:28:32] 15/1000
    replicate 9/20 [14:28:32] 16/1000
    replicate 9/20 [14:28:32] 17/1000
    replicate 9/20 [14:28:32] 18/1000
    replicate 9/20 [14:28:32] 19/1000
    replicate 9/20 [14:28:32] 20/1000
    replicate 9/20 [14:28:32] 21/1000
    replicate 9/20 [14:28:32] 22/1000
    replicate 9/20 [14:28:32] 23/1000
    replicate 9/20 [14:28:32] 24/1000
    replicate 9/20 [14:28:32] 25/1000
    replicate 9/20 [14:28:32] 26/1000
    replicate 9/20 [14:28:32] 27/1000
    replicate 9/20 [14:28:32] 28/1000
    replicate 9/20 [14:28:32] 29/1000
    replicate 9/20 [14:28:32] 30/1000
    replicate 9/20 [14:28:32] 31/1000
    replicate 9/20 [14:28:32] 32/1000
    replicate 9/20 [14:28:32] 33/1000
    replicate 9/20 [14:28:32] 34/1000
    replicate 9/20 [14:28:32] 35/1000
    replicate 9/20 [14:28:32] 36/1000
    replicate 9/20 [14:28:32] 37/1000
    replicate 9/20 [14:28:32] 38/1000
    replicate 9/20 [14:28:32] 39/1000
    replicate 9/20 [14:28:33] 40/1000
    replicate 9/20 [14:28:33] 41/1000
    replicate 9/20 [14:28:33] 42/1000
    replicate 9/20 [14:28:33] 43/1000
    replicate 9/20 [14:28:33] 44/1000
    replicate 9/20 [14:28:33] 45/1000
    replicate 9/20 [14:28:33] 46/1000
    replicate 9/20 [14:28:33] 47/1000
    replicate 9/20 [14:28:33] 48/1000
    replicate 9/20 [14:28:33] 49/1000
    replicate 9/20 [14:28:33] 50/1000
    replicate 9/20 [14:28:33] 51/1000
    replicate 9/20 [14:28:33] 52/1000
    replicate 9/20 [14:28:33] 53/1000
    replicate 9/20 [14:28:33] 54/1000
    replicate 9/20 [14:28:33] 55/1000
    replicate 9/20 [14:28:33] 56/1000
    replicate 9/20 [14:28:33] 57/1000
    replicate 9/20 [14:28:33] 58/1000
    replicate 9/20 [14:28:33] 59/1000
    replicate 9/20 [14:28:33] 60/1000
    replicate 9/20 [14:28:33] 61/1000
    replicate 9/20 [14:28:33] 62/1000
    replicate 9/20 [14:28:33] 63/1000
    replicate 9/20 [14:28:34] 64/1000
    replicate 9/20 [14:28:34] 65/1000
    replicate 9/20 [14:28:34] 66/1000
    replicate 9/20 [14:28:34] 67/1000
    replicate 9/20 [14:28:34] 68/1000
    replicate 9/20 [14:28:34] 69/1000
    replicate 9/20 [14:28:34] 70/1000
    replicate 9/20 [14:28:34] 71/1000
    replicate 9/20 [14:28:34] 72/1000
    replicate 9/20 [14:28:34] 73/1000
    replicate 9/20 [14:28:34] 74/1000
    replicate 9/20 [14:28:34] 75/1000
    replicate 9/20 [14:28:34] 76/1000
    replicate 9/20 [14:28:34] 77/1000
    replicate 9/20 [14:28:34] 78/1000
    replicate 9/20 [14:28:34] 79/1000
    replicate 9/20 [14:28:34] 80/1000
    replicate 9/20 [14:28:34] 81/1000
    replicate 9/20 [14:28:34] 82/1000
    replicate 9/20 [14:28:34] 83/1000
    replicate 9/20 [14:28:34] 84/1000
    replicate 9/20 [14:28:34] 85/1000
    replicate 9/20 [14:28:34] 86/1000
    replicate 9/20 [14:28:34] 87/1000
    replicate 9/20 [14:28:34] 88/1000
    replicate 9/20 [14:28:34] 89/1000
    replicate 9/20 [14:28:34] 90/1000
    replicate 9/20 [14:28:34] 91/1000
    replicate 9/20 [14:28:34] 92/1000
    replicate 9/20 [14:28:34] 93/1000
    replicate 9/20 [14:28:34] 94/1000
    replicate 9/20 [14:28:34] 95/1000
    replicate 9/20 [14:28:34] 96/1000
    replicate 9/20 [14:28:34] 97/1000
    replicate 9/20 [14:28:34] 98/1000
    replicate 9/20 [14:28:35] 99/1000
    replicate 9/20 [14:28:35] 100/1000
    replicate 9/20 [14:28:37] 200/1000
    replicate 9/20 [14:28:39] 300/1000
    replicate 9/20 [14:28:41] 400/1000
    replicate 9/20 [14:28:44] 500/1000
    replicate 9/20 [14:28:46] 600/1000
    replicate 9/20 [14:28:48] 700/1000
    replicate 9/20 [14:28:50] 800/1000
    replicate 9/20 [14:28:53] 900/1000
    replicate 9/20 [14:28:55] 1000/1000
    replicate 10/20 [14:28:55] 1/1000                
    replicate 10/20 [14:28:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:28:55] 2/1000
    replicate 10/20 [14:28:55] 3/1000
    replicate 10/20 [14:28:55] 4/1000
    replicate 10/20 [14:28:56] 5/1000
    replicate 10/20 [14:28:56] 6/1000
    replicate 10/20 [14:28:56] 7/1000
    replicate 10/20 [14:28:56] 8/1000
    replicate 10/20 [14:28:56] 9/1000
    replicate 10/20 [14:28:56] 10/1000
    replicate 10/20 [14:28:56] 11/1000
    replicate 10/20 [14:28:56] 12/1000
    replicate 10/20 [14:28:56] 13/1000
    replicate 10/20 [14:28:56] 14/1000
    replicate 10/20 [14:28:56] 15/1000
    replicate 10/20 [14:28:56] 16/1000
    replicate 10/20 [14:28:56] 17/1000
    replicate 10/20 [14:28:56] 18/1000
    replicate 10/20 [14:28:56] 19/1000
    replicate 10/20 [14:28:56] 20/1000
    replicate 10/20 [14:28:56] 21/1000
    replicate 10/20 [14:28:56] 22/1000
    replicate 10/20 [14:28:56] 23/1000
    replicate 10/20 [14:28:56] 24/1000
    replicate 10/20 [14:28:56] 25/1000
    replicate 10/20 [14:28:56] 26/1000
    replicate 10/20 [14:28:56] 27/1000
    replicate 10/20 [14:28:56] 28/1000
    replicate 10/20 [14:28:56] 29/1000
    replicate 10/20 [14:28:56] 30/1000
    replicate 10/20 [14:28:56] 31/1000
    replicate 10/20 [14:28:56] 32/1000
    replicate 10/20 [14:28:56] 33/1000
    replicate 10/20 [14:28:56] 34/1000
    replicate 10/20 [14:28:56] 35/1000
    replicate 10/20 [14:28:56] 36/1000
    replicate 10/20 [14:28:56] 37/1000
    replicate 10/20 [14:28:56] 38/1000
    replicate 10/20 [14:28:56] 39/1000
    replicate 10/20 [14:28:56] 40/1000
    replicate 10/20 [14:28:56] 41/1000
    replicate 10/20 [14:28:56] 42/1000
    replicate 10/20 [14:28:56] 43/1000
    replicate 10/20 [14:28:56] 44/1000
    replicate 10/20 [14:28:56] 45/1000
    replicate 10/20 [14:28:56] 46/1000
    replicate 10/20 [14:28:56] 47/1000
    replicate 10/20 [14:28:56] 48/1000
    replicate 10/20 [14:28:57] 49/1000
    replicate 10/20 [14:28:57] 50/1000
    replicate 10/20 [14:28:57] 51/1000
    replicate 10/20 [14:28:57] 52/1000
    replicate 10/20 [14:28:57] 53/1000
    replicate 10/20 [14:28:57] 54/1000
    replicate 10/20 [14:28:57] 55/1000
    replicate 10/20 [14:28:57] 56/1000
    replicate 10/20 [14:28:57] 57/1000
    replicate 10/20 [14:28:57] 58/1000
    replicate 10/20 [14:28:57] 59/1000
    replicate 10/20 [14:28:57] 60/1000
    replicate 10/20 [14:28:57] 61/1000
    replicate 10/20 [14:28:57] 62/1000
    replicate 10/20 [14:28:57] 63/1000
    replicate 10/20 [14:28:57] 64/1000
    replicate 10/20 [14:28:57] 65/1000
    replicate 10/20 [14:28:57] 66/1000
    replicate 10/20 [14:28:57] 67/1000
    replicate 10/20 [14:28:57] 68/1000
    replicate 10/20 [14:28:57] 69/1000
    replicate 10/20 [14:28:57] 70/1000
    replicate 10/20 [14:28:57] 71/1000
    replicate 10/20 [14:28:57] 72/1000
    replicate 10/20 [14:28:57] 73/1000
    replicate 10/20 [14:28:57] 74/1000
    replicate 10/20 [14:28:57] 75/1000
    replicate 10/20 [14:28:57] 76/1000
    replicate 10/20 [14:28:57] 77/1000
    replicate 10/20 [14:28:57] 78/1000
    replicate 10/20 [14:28:57] 79/1000
    replicate 10/20 [14:28:57] 80/1000
    replicate 10/20 [14:28:58] 81/1000
    replicate 10/20 [14:28:58] 82/1000
    replicate 10/20 [14:28:58] 83/1000
    replicate 10/20 [14:28:58] 84/1000
    replicate 10/20 [14:28:58] 85/1000
    replicate 10/20 [14:28:58] 86/1000
    replicate 10/20 [14:28:58] 87/1000
    replicate 10/20 [14:28:58] 88/1000
    replicate 10/20 [14:28:58] 89/1000
    replicate 10/20 [14:28:58] 90/1000
    replicate 10/20 [14:28:58] 91/1000
    replicate 10/20 [14:28:58] 92/1000
    replicate 10/20 [14:28:58] 93/1000
    replicate 10/20 [14:28:58] 94/1000
    replicate 10/20 [14:28:58] 95/1000
    replicate 10/20 [14:28:58] 96/1000
    replicate 10/20 [14:28:58] 97/1000
    replicate 10/20 [14:28:58] 98/1000
    replicate 10/20 [14:28:58] 99/1000
    replicate 10/20 [14:28:58] 100/1000
    replicate 10/20 [14:29:00] 200/1000
    replicate 10/20 [14:29:02] 300/1000
    replicate 10/20 [14:29:05] 400/1000
    replicate 10/20 [14:29:07] 500/1000
    replicate 10/20 [14:29:09] 600/1000
    replicate 10/20 [14:29:12] 700/1000
    replicate 10/20 [14:29:14] 800/1000
    replicate 10/20 [14:29:16] 900/1000
    replicate 10/20 [14:29:18] 1000/1000
    replicate 11/20 [14:29:18] 1/1000                
    replicate 11/20 [14:29:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:29:18] 2/1000
    replicate 11/20 [14:29:18] 3/1000
    replicate 11/20 [14:29:18] 4/1000
    replicate 11/20 [14:29:18] 5/1000
    replicate 11/20 [14:29:18] 6/1000
    replicate 11/20 [14:29:18] 7/1000
    replicate 11/20 [14:29:18] 8/1000
    replicate 11/20 [14:29:18] 9/1000
    replicate 11/20 [14:29:18] 10/1000
    replicate 11/20 [14:29:18] 11/1000
    replicate 11/20 [14:29:18] 12/1000
    replicate 11/20 [14:29:18] 13/1000
    replicate 11/20 [14:29:18] 14/1000
    replicate 11/20 [14:29:18] 15/1000
    replicate 11/20 [14:29:18] 16/1000
    replicate 11/20 [14:29:19] 17/1000
    replicate 11/20 [14:29:19] 18/1000
    replicate 11/20 [14:29:19] 19/1000
    replicate 11/20 [14:29:19] 20/1000
    replicate 11/20 [14:29:19] 21/1000
    replicate 11/20 [14:29:19] 22/1000
    replicate 11/20 [14:29:19] 23/1000
    replicate 11/20 [14:29:19] 24/1000
    replicate 11/20 [14:29:19] 25/1000
    replicate 11/20 [14:29:19] 26/1000
    replicate 11/20 [14:29:19] 27/1000
    replicate 11/20 [14:29:19] 28/1000
    replicate 11/20 [14:29:19] 29/1000
    replicate 11/20 [14:29:19] 30/1000
    replicate 11/20 [14:29:19] 31/1000
    replicate 11/20 [14:29:19] 32/1000
    replicate 11/20 [14:29:19] 33/1000
    replicate 11/20 [14:29:19] 34/1000
    replicate 11/20 [14:29:19] 35/1000
    replicate 11/20 [14:29:19] 36/1000
    replicate 11/20 [14:29:19] 37/1000
    replicate 11/20 [14:29:19] 38/1000
    replicate 11/20 [14:29:19] 39/1000
    replicate 11/20 [14:29:19] 40/1000
    replicate 11/20 [14:29:19] 41/1000
    replicate 11/20 [14:29:19] 42/1000
    replicate 11/20 [14:29:19] 43/1000
    replicate 11/20 [14:29:19] 44/1000
    replicate 11/20 [14:29:19] 45/1000
    replicate 11/20 [14:29:19] 46/1000
    replicate 11/20 [14:29:19] 47/1000
    replicate 11/20 [14:29:19] 48/1000
    replicate 11/20 [14:29:19] 49/1000
    replicate 11/20 [14:29:19] 50/1000
    replicate 11/20 [14:29:19] 51/1000
    replicate 11/20 [14:29:19] 52/1000
    replicate 11/20 [14:29:19] 53/1000
    replicate 11/20 [14:29:19] 54/1000
    replicate 11/20 [14:29:19] 55/1000
    replicate 11/20 [14:29:19] 56/1000
    replicate 11/20 [14:29:19] 57/1000
    replicate 11/20 [14:29:19] 58/1000
    replicate 11/20 [14:29:19] 59/1000
    replicate 11/20 [14:29:20] 60/1000
    replicate 11/20 [14:29:20] 61/1000
    replicate 11/20 [14:29:20] 62/1000
    replicate 11/20 [14:29:20] 63/1000
    replicate 11/20 [14:29:20] 64/1000
    replicate 11/20 [14:29:20] 65/1000
    replicate 11/20 [14:29:20] 66/1000
    replicate 11/20 [14:29:20] 67/1000
    replicate 11/20 [14:29:20] 68/1000
    replicate 11/20 [14:29:20] 69/1000
    replicate 11/20 [14:29:20] 70/1000
