
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:48:11
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:11] 1/1000                
    replicate 1/20 [14:48:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:11] 2/1000
    replicate 1/20 [14:48:11] 3/1000
    replicate 1/20 [14:48:11] 4/1000
    replicate 1/20 [14:48:11] 5/1000
    replicate 1/20 [14:48:11] 6/1000
    replicate 1/20 [14:48:11] 7/1000
    replicate 1/20 [14:48:11] 8/1000
    replicate 1/20 [14:48:11] 9/1000
    replicate 6/20 [14:50:10] 25/1000
    replicate 6/20 [14:50:10] 26/1000
    replicate 6/20 [14:50:10] 27/1000
    replicate 6/20 [14:50:10] 28/1000
    replicate 6/20 [14:50:10] 29/1000
    replicate 6/20 [14:50:10] 30/1000
    replicate 6/20 [14:50:10] 31/1000
    replicate 6/20 [14:50:10] 32/1000
    replicate 6/20 [14:50:10] 33/1000
    replicate 6/20 [14:50:10] 34/1000
    replicate 6/20 [14:50:10] 35/1000
    replicate 6/20 [14:50:10] 36/1000
    replicate 6/20 [14:50:10] 37/1000
    replicate 6/20 [14:50:10] 38/1000
    replicate 6/20 [14:50:10] 39/1000
    replicate 6/20 [14:50:10] 40/1000
    replicate 6/20 [14:50:10] 41/1000
    replicate 6/20 [14:50:10] 42/1000
    replicate 6/20 [14:50:10] 43/1000
    replicate 6/20 [14:50:10] 44/1000
    replicate 6/20 [14:50:10] 45/1000
    replicate 6/20 [14:50:10] 46/1000
    replicate 6/20 [14:50:10] 47/1000
    replicate 6/20 [14:50:10] 48/1000
    replicate 6/20 [14:50:10] 49/1000
    replicate 6/20 [14:50:10] 50/1000
    replicate 6/20 [14:50:10] 51/1000
    replicate 6/20 [14:50:10] 52/1000
    replicate 6/20 [14:50:10] 53/1000
    replicate 6/20 [14:50:10] 54/1000
    replicate 6/20 [14:50:10] 55/1000
    replicate 6/20 [14:50:10] 56/1000
    replicate 6/20 [14:50:10] 57/1000
    replicate 6/20 [14:50:10] 58/1000
    replicate 6/20 [14:50:10] 59/1000
    replicate 6/20 [14:50:10] 60/1000
    replicate 6/20 [14:50:10] 61/1000
    replicate 6/20 [14:50:11] 62/1000
    replicate 6/20 [14:50:11] 63/1000
    replicate 6/20 [14:50:11] 64/1000
    replicate 6/20 [14:50:11] 65/1000
    replicate 6/20 [14:50:11] 66/1000
    replicate 6/20 [14:50:11] 67/1000
    replicate 6/20 [14:50:11] 68/1000
    replicate 6/20 [14:50:11] 69/1000
    replicate 6/20 [14:50:11] 70/1000
    replicate 6/20 [14:50:11] 71/1000
    replicate 6/20 [14:50:11] 72/1000
    replicate 6/20 [14:50:11] 73/1000
    replicate 6/20 [14:50:11] 74/1000
    replicate 6/20 [14:50:11] 75/1000
    replicate 6/20 [14:50:11] 76/1000
    replicate 6/20 [14:50:11] 77/1000
    replicate 6/20 [14:50:11] 78/1000
    replicate 6/20 [14:50:11] 79/1000
    replicate 6/20 [14:50:11] 80/1000
    replicate 6/20 [14:50:11] 81/1000
    replicate 6/20 [14:50:11] 82/1000
    replicate 6/20 [14:50:11] 83/1000
    replicate 6/20 [14:50:11] 84/1000
    replicate 6/20 [14:50:11] 85/1000
    replicate 6/20 [14:50:11] 86/1000
    replicate 6/20 [14:50:11] 87/1000
    replicate 6/20 [14:50:11] 88/1000
    replicate 6/20 [14:50:11] 89/1000
    replicate 6/20 [14:50:11] 90/1000
    replicate 6/20 [14:50:11] 91/1000
    replicate 6/20 [14:50:11] 92/1000
    replicate 6/20 [14:50:11] 93/1000
    replicate 6/20 [14:50:11] 94/1000
    replicate 6/20 [14:50:11] 95/1000
    replicate 6/20 [14:50:11] 96/1000
    replicate 6/20 [14:50:11] 97/1000
    replicate 6/20 [14:50:11] 98/1000
    replicate 6/20 [14:50:11] 99/1000
    replicate 6/20 [14:50:11] 100/1000
    replicate 6/20 [14:50:14] 200/1000
    replicate 6/20 [14:50:16] 300/1000
    replicate 6/20 [14:50:18] 400/1000
    replicate 6/20 [14:50:21] 500/1000
    replicate 6/20 [14:50:23] 600/1000
    replicate 6/20 [14:50:26] 700/1000
    replicate 6/20 [14:50:28] 800/1000
    replicate 6/20 [14:50:31] 900/1000
    replicate 6/20 [14:50:33] 1000/1000
    replicate 7/20 [14:50:33] 1/1000                
    replicate 7/20 [14:50:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:50:33] 2/1000
    replicate 7/20 [14:50:33] 3/1000
    replicate 7/20 [14:50:33] 4/1000
    replicate 7/20 [14:50:33] 5/1000
    replicate 7/20 [14:50:33] 6/1000
    replicate 7/20 [14:50:33] 7/1000
    replicate 7/20 [14:50:33] 8/1000
    replicate 7/20 [14:50:33] 9/1000
    replicate 7/20 [14:50:33] 10/1000
    replicate 7/20 [14:50:33] 11/1000
    replicate 7/20 [14:50:33] 12/1000
    replicate 7/20 [14:50:33] 13/1000
    replicate 7/20 [14:50:33] 14/1000
    replicate 7/20 [14:50:33] 15/1000
    replicate 7/20 [14:50:33] 16/1000
    replicate 7/20 [14:50:33] 17/1000
    replicate 7/20 [14:50:33] 18/1000
    replicate 7/20 [14:50:33] 19/1000
    replicate 7/20 [14:50:33] 20/1000
    replicate 7/20 [14:50:33] 21/1000
    replicate 7/20 [14:50:33] 22/1000
    replicate 7/20 [14:50:33] 23/1000
    replicate 7/20 [14:50:33] 24/1000
    replicate 7/20 [14:50:33] 25/1000
    replicate 7/20 [14:50:33] 26/1000
    replicate 7/20 [14:50:33] 27/1000
    replicate 7/20 [14:50:33] 28/1000
    replicate 7/20 [14:50:33] 29/1000
    replicate 7/20 [14:50:33] 30/1000
    replicate 7/20 [14:50:33] 31/1000
    replicate 7/20 [14:50:33] 32/1000
    replicate 7/20 [14:50:34] 33/1000
    replicate 7/20 [14:50:34] 34/1000
    replicate 7/20 [14:50:34] 35/1000
    replicate 7/20 [14:50:34] 36/1000
    replicate 7/20 [14:50:34] 37/1000
    replicate 7/20 [14:50:34] 38/1000
    replicate 7/20 [14:50:34] 39/1000
    replicate 7/20 [14:50:34] 40/1000
    replicate 7/20 [14:50:34] 41/1000
    replicate 7/20 [14:50:34] 42/1000
    replicate 7/20 [14:50:34] 43/1000
    replicate 7/20 [14:50:34] 44/1000
    replicate 7/20 [14:50:34] 45/1000
    replicate 7/20 [14:50:34] 46/1000
    replicate 7/20 [14:50:34] 47/1000
    replicate 7/20 [14:50:34] 48/1000
    replicate 7/20 [14:50:34] 49/1000
    replicate 7/20 [14:50:34] 50/1000
    replicate 7/20 [14:50:34] 51/1000
    replicate 7/20 [14:50:34] 52/1000
    replicate 7/20 [14:50:34] 53/1000
    replicate 7/20 [14:50:34] 54/1000
    replicate 7/20 [14:50:34] 55/1000
    replicate 7/20 [14:50:34] 56/1000
    replicate 7/20 [14:50:34] 57/1000
    replicate 7/20 [14:50:34] 58/1000
    replicate 7/20 [14:50:34] 59/1000
    replicate 7/20 [14:50:34] 60/1000
    replicate 7/20 [14:50:35] 61/1000
    replicate 7/20 [14:50:35] 62/1000
    replicate 7/20 [14:50:35] 63/1000
    replicate 7/20 [14:50:35] 64/1000
    replicate 7/20 [14:50:35] 65/1000
    replicate 7/20 [14:50:35] 66/1000
    replicate 7/20 [14:50:35] 67/1000
    replicate 7/20 [14:50:35] 68/1000
    replicate 7/20 [14:50:35] 69/1000
    replicate 7/20 [14:50:35] 70/1000
    replicate 7/20 [14:50:35] 71/1000
    replicate 7/20 [14:50:35] 72/1000
    replicate 7/20 [14:50:35] 73/1000
    replicate 7/20 [14:50:35] 74/1000
    replicate 7/20 [14:50:35] 75/1000
    replicate 7/20 [14:50:35] 76/1000
    replicate 7/20 [14:50:35] 77/1000
    replicate 7/20 [14:50:35] 78/1000
    replicate 7/20 [14:50:35] 79/1000
    replicate 7/20 [14:50:35] 80/1000
    replicate 7/20 [14:50:35] 81/1000
    replicate 7/20 [14:50:35] 82/1000
    replicate 7/20 [14:50:35] 83/1000
    replicate 7/20 [14:50:35] 84/1000
    replicate 7/20 [14:50:35] 85/1000
    replicate 7/20 [14:50:35] 86/1000
    replicate 7/20 [14:50:35] 87/1000
    replicate 7/20 [14:50:35] 88/1000
    replicate 7/20 [14:50:35] 89/1000
    replicate 7/20 [14:50:35] 90/1000
    replicate 7/20 [14:50:35] 91/1000
    replicate 7/20 [14:50:35] 92/1000
    replicate 7/20 [14:50:35] 93/1000
    replicate 7/20 [14:50:35] 94/1000
    replicate 7/20 [14:50:35] 95/1000
    replicate 7/20 [14:50:35] 96/1000
    replicate 7/20 [14:50:35] 97/1000
    replicate 7/20 [14:50:35] 98/1000
    replicate 7/20 [14:50:35] 99/1000
    replicate 7/20 [14:50:35] 100/1000
    replicate 7/20 [14:50:38] 200/1000
    replicate 7/20 [14:50:40] 300/1000
    replicate 7/20 [14:50:42] 400/1000
    replicate 7/20 [14:50:44] 500/1000
    replicate 7/20 [14:50:47] 600/1000
    replicate 7/20 [14:50:49] 700/1000
    replicate 7/20 [14:50:51] 800/1000
    replicate 7/20 [14:50:53] 900/1000
    replicate 7/20 [14:50:56] 1000/1000
    replicate 8/20 [14:50:56] 1/1000                
    replicate 8/20 [14:50:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:50:56] 2/1000
    replicate 8/20 [14:50:56] 3/1000
    replicate 8/20 [14:50:56] 4/1000
    replicate 8/20 [14:50:56] 5/1000
    replicate 8/20 [14:50:56] 6/1000
    replicate 8/20 [14:50:56] 7/1000
    replicate 8/20 [14:50:56] 8/1000
    replicate 8/20 [14:50:56] 9/1000
    replicate 8/20 [14:50:56] 10/1000
    replicate 8/20 [14:50:56] 11/1000
    replicate 8/20 [14:50:56] 12/1000
    replicate 8/20 [14:50:56] 13/1000
    replicate 8/20 [14:50:56] 14/1000
    replicate 8/20 [14:50:56] 15/1000
    replicate 8/20 [14:50:56] 16/1000
    replicate 8/20 [14:50:56] 17/1000
    replicate 8/20 [14:50:56] 18/1000
    replicate 8/20 [14:50:56] 19/1000
    replicate 8/20 [14:50:56] 20/1000
    replicate 8/20 [14:50:56] 21/1000
    replicate 8/20 [14:50:56] 22/1000
    replicate 8/20 [14:50:56] 23/1000
    replicate 8/20 [14:50:56] 24/1000
    replicate 8/20 [14:50:56] 25/1000
    replicate 8/20 [14:50:56] 26/1000
    replicate 8/20 [14:50:56] 27/1000
    replicate 8/20 [14:50:56] 28/1000
    replicate 8/20 [14:50:56] 29/1000
    replicate 8/20 [14:50:56] 30/1000
    replicate 8/20 [14:50:56] 31/1000
    replicate 8/20 [14:50:56] 32/1000
    replicate 8/20 [14:50:56] 33/1000
    replicate 8/20 [14:50:56] 34/1000
    replicate 8/20 [14:50:56] 35/1000
    replicate 8/20 [14:50:56] 36/1000
    replicate 8/20 [14:50:56] 37/1000
    replicate 8/20 [14:50:56] 38/1000
    replicate 8/20 [14:50:56] 39/1000
    replicate 8/20 [14:50:56] 40/1000
    replicate 8/20 [14:50:56] 41/1000
    replicate 8/20 [14:50:56] 42/1000
    replicate 8/20 [14:50:56] 43/1000
    replicate 8/20 [14:50:56] 44/1000
    replicate 8/20 [14:50:56] 45/1000
    replicate 8/20 [14:50:56] 46/1000
    replicate 8/20 [14:50:57] 47/1000
    replicate 8/20 [14:50:57] 48/1000
    replicate 8/20 [14:50:57] 49/1000
    replicate 8/20 [14:50:57] 50/1000
    replicate 8/20 [14:50:57] 51/1000
    replicate 8/20 [14:50:57] 52/1000
    replicate 8/20 [14:50:57] 53/1000
    replicate 8/20 [14:50:57] 54/1000
    replicate 8/20 [14:50:57] 55/1000
    replicate 8/20 [14:50:57] 56/1000
    replicate 8/20 [14:50:57] 57/1000
    replicate 8/20 [14:50:57] 58/1000
    replicate 8/20 [14:50:57] 59/1000
    replicate 8/20 [14:50:57] 60/1000
    replicate 8/20 [14:50:57] 61/1000
    replicate 8/20 [14:50:57] 62/1000
    replicate 8/20 [14:50:57] 63/1000
    replicate 8/20 [14:50:57] 64/1000
    replicate 8/20 [14:50:57] 65/1000
    replicate 8/20 [14:50:57] 66/1000
    replicate 8/20 [14:50:57] 67/1000
    replicate 8/20 [14:50:57] 68/1000
    replicate 8/20 [14:50:57] 69/1000
    replicate 8/20 [14:50:57] 70/1000
    replicate 8/20 [14:50:57] 71/1000
    replicate 8/20 [14:50:57] 72/1000
    replicate 8/20 [14:50:57] 73/1000
    replicate 8/20 [14:50:57] 74/1000
    replicate 8/20 [14:50:57] 75/1000
    replicate 8/20 [14:50:57] 76/1000
    replicate 8/20 [14:50:57] 77/1000
    replicate 8/20 [14:50:57] 78/1000
    replicate 8/20 [14:50:58] 79/1000
    replicate 8/20 [14:50:58] 80/1000
    replicate 8/20 [14:50:58] 81/1000
    replicate 8/20 [14:50:58] 82/1000
    replicate 8/20 [14:50:58] 83/1000
    replicate 8/20 [14:50:58] 84/1000
    replicate 8/20 [14:50:58] 85/1000
    replicate 8/20 [14:50:58] 86/1000
    replicate 8/20 [14:50:58] 87/1000
    replicate 8/20 [14:50:58] 88/1000
    replicate 8/20 [14:50:58] 89/1000
    replicate 8/20 [14:50:58] 90/1000
    replicate 8/20 [14:50:58] 91/1000
    replicate 8/20 [14:50:58] 92/1000
    replicate 8/20 [14:50:58] 93/1000
    replicate 8/20 [14:50:58] 94/1000
    replicate 8/20 [14:50:58] 95/1000
    replicate 8/20 [14:50:58] 96/1000
    replicate 8/20 [14:50:58] 97/1000
    replicate 8/20 [14:50:58] 98/1000
    replicate 8/20 [14:50:58] 99/1000
    replicate 8/20 [14:50:58] 100/1000
    replicate 8/20 [14:51:00] 200/1000
    replicate 8/20 [14:51:02] 300/1000
    replicate 8/20 [14:51:05] 400/1000
    replicate 8/20 [14:51:07] 500/1000
    replicate 8/20 [14:51:09] 600/1000
    replicate 8/20 [14:51:12] 700/1000
    replicate 8/20 [14:51:14] 800/1000
    replicate 8/20 [14:51:16] 900/1000
    replicate 8/20 [14:51:19] 1000/1000
    replicate 9/20 [14:51:19] 1/1000                
    replicate 9/20 [14:51:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:51:19] 2/1000
    replicate 9/20 [14:51:19] 3/1000
    replicate 9/20 [14:51:19] 4/1000
    replicate 9/20 [14:51:19] 5/1000
    replicate 9/20 [14:51:19] 6/1000
    replicate 9/20 [14:51:19] 7/1000
    replicate 9/20 [14:51:19] 8/1000
    replicate 9/20 [14:51:19] 9/1000
    replicate 9/20 [14:51:19] 10/1000
    replicate 9/20 [14:51:19] 11/1000
    replicate 9/20 [14:51:19] 12/1000
    replicate 9/20 [14:51:19] 13/1000
    replicate 9/20 [14:51:19] 14/1000
    replicate 9/20 [14:51:19] 15/1000
    replicate 9/20 [14:51:19] 16/1000
    replicate 9/20 [14:51:19] 17/1000
    replicate 9/20 [14:51:19] 18/1000
    replicate 9/20 [14:51:19] 19/1000
    replicate 9/20 [14:51:19] 20/1000
    replicate 9/20 [14:51:19] 21/1000
    replicate 9/20 [14:51:19] 22/1000
    replicate 9/20 [14:51:19] 23/1000
    replicate 9/20 [14:51:19] 24/1000
    replicate 9/20 [14:51:20] 25/1000
    replicate 9/20 [14:51:20] 26/1000
    replicate 9/20 [14:51:20] 27/1000
    replicate 9/20 [14:51:20] 28/1000
    replicate 9/20 [14:51:20] 29/1000
    replicate 9/20 [14:51:20] 30/1000
    replicate 9/20 [14:51:20] 31/1000
    replicate 9/20 [14:51:20] 32/1000
    replicate 9/20 [14:51:20] 33/1000
    replicate 9/20 [14:51:20] 34/1000
    replicate 9/20 [14:51:20] 35/1000
    replicate 9/20 [14:51:20] 36/1000
    replicate 9/20 [14:51:20] 37/1000
    replicate 9/20 [14:51:20] 38/1000
    replicate 9/20 [14:51:20] 39/1000
    replicate 9/20 [14:51:20] 40/1000
    replicate 9/20 [14:51:20] 41/1000
    replicate 9/20 [14:51:20] 42/1000
    replicate 9/20 [14:51:20] 43/1000
    replicate 9/20 [14:51:20] 44/1000
    replicate 9/20 [14:51:20] 45/1000
    replicate 9/20 [14:51:20] 46/1000
    replicate 9/20 [14:51:20] 47/1000
    replicate 9/20 [14:51:20] 48/1000
    replicate 9/20 [14:51:20] 49/1000
    replicate 9/20 [14:51:20] 50/1000
    replicate 9/20 [14:51:20] 51/1000
    replicate 9/20 [14:51:20] 52/1000
    replicate 9/20 [14:51:20] 53/1000
    replicate 9/20 [14:51:20] 54/1000
    replicate 9/20 [14:51:20] 55/1000
    replicate 9/20 [14:51:20] 56/1000
    replicate 9/20 [14:51:20] 57/1000
    replicate 9/20 [14:51:20] 58/1000
    replicate 9/20 [14:51:20] 59/1000
    replicate 9/20 [14:51:20] 60/1000
    replicate 9/20 [14:51:20] 61/1000
    replicate 9/20 [14:51:20] 62/1000
    replicate 9/20 [14:51:21] 63/1000
    replicate 9/20 [14:51:21] 64/1000
    replicate 9/20 [14:51:21] 65/1000
    replicate 9/20 [14:51:21] 66/1000
    replicate 9/20 [14:51:21] 67/1000
    replicate 9/20 [14:51:21] 68/1000
    replicate 9/20 [14:51:21] 69/1000
    replicate 9/20 [14:51:21] 70/1000
    replicate 9/20 [14:51:21] 71/1000
    replicate 9/20 [14:51:21] 72/1000
    replicate 9/20 [14:51:21] 73/1000
    replicate 9/20 [14:51:21] 74/1000
    replicate 9/20 [14:51:21] 75/1000
    replicate 9/20 [14:51:21] 76/1000
    replicate 9/20 [14:51:21] 77/1000
    replicate 9/20 [14:51:21] 78/1000
    replicate 9/20 [14:51:21] 79/1000
    replicate 9/20 [14:51:21] 80/1000
    replicate 9/20 [14:51:21] 81/1000
    replicate 9/20 [14:51:21] 82/1000
    replicate 9/20 [14:51:21] 83/1000
    replicate 9/20 [14:51:21] 84/1000
    replicate 9/20 [14:51:21] 85/1000
    replicate 9/20 [14:51:21] 86/1000
    replicate 9/20 [14:51:21] 87/1000
    replicate 9/20 [14:51:21] 88/1000
    replicate 9/20 [14:51:21] 89/1000
    replicate 9/20 [14:51:21] 90/1000
    replicate 9/20 [14:51:21] 91/1000
    replicate 9/20 [14:51:21] 92/1000
    replicate 9/20 [14:51:21] 93/1000
    replicate 9/20 [14:51:21] 94/1000
    replicate 9/20 [14:51:21] 95/1000
    replicate 9/20 [14:51:21] 96/1000
    replicate 9/20 [14:51:21] 97/1000
    replicate 9/20 [14:51:21] 98/1000
    replicate 9/20 [14:51:21] 99/1000
    replicate 9/20 [14:51:21] 100/1000
    replicate 9/20 [14:51:24] 200/1000
    replicate 9/20 [14:51:27] 300/1000
    replicate 9/20 [14:51:29] 400/1000
    replicate 9/20 [14:51:31] 500/1000
    replicate 9/20 [14:51:33] 600/1000
    replicate 9/20 [14:51:35] 700/1000
    replicate 9/20 [14:51:38] 800/1000
    replicate 9/20 [14:51:40] 900/1000
    replicate 9/20 [14:51:42] 1000/1000
    replicate 10/20 [14:51:43] 1/1000                
    replicate 10/20 [14:51:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:51:43] 2/1000
    replicate 10/20 [14:51:43] 3/1000
    replicate 10/20 [14:51:43] 4/1000
    replicate 10/20 [14:51:43] 5/1000
    replicate 10/20 [14:51:43] 6/1000
    replicate 10/20 [14:51:43] 7/1000
    replicate 10/20 [14:51:43] 8/1000
    replicate 10/20 [14:51:43] 9/1000
    replicate 10/20 [14:51:43] 10/1000
    replicate 10/20 [14:51:43] 11/1000
    replicate 10/20 [14:51:43] 12/1000
    replicate 10/20 [14:51:43] 13/1000
    replicate 10/20 [14:51:43] 14/1000
    replicate 10/20 [14:51:43] 15/1000
    replicate 10/20 [14:51:43] 16/1000
    replicate 10/20 [14:51:43] 17/1000
    replicate 10/20 [14:51:43] 18/1000
    replicate 10/20 [14:51:43] 19/1000
    replicate 10/20 [14:51:43] 20/1000
    replicate 10/20 [14:51:43] 21/1000
    replicate 10/20 [14:51:43] 22/1000
    replicate 10/20 [14:51:43] 23/1000
    replicate 10/20 [14:51:43] 24/1000
    replicate 10/20 [14:51:43] 25/1000
    replicate 10/20 [14:51:43] 26/1000
    replicate 10/20 [14:51:43] 27/1000
    replicate 10/20 [14:51:43] 28/1000
    replicate 10/20 [14:51:43] 29/1000
    replicate 10/20 [14:51:43] 30/1000
    replicate 10/20 [14:51:43] 31/1000
    replicate 10/20 [14:51:43] 32/1000
    replicate 10/20 [14:51:43] 33/1000
    replicate 10/20 [14:51:43] 34/1000
    replicate 10/20 [14:51:43] 35/1000
    replicate 10/20 [14:51:43] 36/1000
    replicate 10/20 [14:51:43] 37/1000
    replicate 10/20 [14:51:43] 38/1000
    replicate 10/20 [14:51:43] 39/1000
    replicate 10/20 [14:51:43] 40/1000
    replicate 10/20 [14:51:43] 41/1000
    replicate 10/20 [14:51:43] 42/1000
    replicate 10/20 [14:51:43] 43/1000
    replicate 10/20 [14:51:43] 44/1000
    replicate 10/20 [14:51:43] 45/1000
    replicate 10/20 [14:51:43] 46/1000
    replicate 10/20 [14:51:43] 47/1000
    replicate 10/20 [14:51:43] 48/1000
    replicate 10/20 [14:51:44] 49/1000
    replicate 10/20 [14:51:44] 50/1000
    replicate 10/20 [14:51:44] 51/1000
    replicate 10/20 [14:51:44] 52/1000
    replicate 10/20 [14:51:44] 53/1000
    replicate 10/20 [14:51:44] 54/1000
    replicate 10/20 [14:51:44] 55/1000
    replicate 10/20 [14:51:44] 56/1000
    replicate 10/20 [14:51:44] 57/1000
    replicate 10/20 [14:51:44] 58/1000
    replicate 10/20 [14:51:44] 59/1000
    replicate 10/20 [14:51:44] 60/1000
    replicate 10/20 [14:51:44] 61/1000
    replicate 10/20 [14:51:44] 62/1000
    replicate 10/20 [14:51:44] 63/1000
    replicate 10/20 [14:51:44] 64/1000
    replicate 10/20 [14:51:44] 65/1000
    replicate 10/20 [14:51:44] 66/1000
    replicate 10/20 [14:51:44] 67/1000
    replicate 10/20 [14:51:44] 68/1000
    replicate 10/20 [14:51:44] 69/1000
    replicate 10/20 [14:51:44] 70/1000
    replicate 10/20 [14:51:44] 71/1000
    replicate 10/20 [14:51:44] 72/1000
    replicate 10/20 [14:51:44] 73/1000
    replicate 10/20 [14:51:44] 74/1000
    replicate 10/20 [14:51:44] 75/1000
    replicate 10/20 [14:51:44] 76/1000
    replicate 10/20 [14:51:44] 77/1000
    replicate 10/20 [14:51:44] 78/1000
    replicate 10/20 [14:51:44] 79/1000
    replicate 10/20 [14:51:44] 80/1000
    replicate 10/20 [14:51:44] 81/1000
    replicate 10/20 [14:51:44] 82/1000
    replicate 10/20 [14:51:45] 83/1000
    replicate 10/20 [14:51:45] 84/1000
    replicate 10/20 [14:51:45] 85/1000
    replicate 10/20 [14:51:45] 86/1000
    replicate 10/20 [14:51:45] 87/1000
    replicate 10/20 [14:51:45] 88/1000
    replicate 10/20 [14:51:45] 89/1000
    replicate 10/20 [14:51:45] 90/1000
    replicate 10/20 [14:51:45] 91/1000
    replicate 10/20 [14:51:45] 92/1000
    replicate 10/20 [14:51:45] 93/1000
    replicate 10/20 [14:51:45] 94/1000
    replicate 10/20 [14:51:45] 95/1000
    replicate 10/20 [14:51:45] 96/1000
    replicate 10/20 [14:51:45] 97/1000
    replicate 10/20 [14:51:45] 98/1000
    replicate 10/20 [14:51:45] 99/1000
    replicate 10/20 [14:51:45] 100/1000
    replicate 10/20 [14:51:47] 200/1000
    replicate 10/20 [14:51:49] 300/1000
    replicate 10/20 [14:51:52] 400/1000
    replicate 10/20 [14:51:54] 500/1000
    replicate 10/20 [14:51:56] 600/1000
    replicate 10/20 [14:51:59] 700/1000
    replicate 10/20 [14:52:01] 800/1000
    replicate 10/20 [14:52:03] 900/1000
    replicate 10/20 [14:52:05] 1000/1000
    replicate 11/20 [14:52:06] 1/1000                
    replicate 11/20 [14:52:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:52:06] 2/1000
    replicate 11/20 [14:52:06] 3/1000
    replicate 11/20 [14:52:06] 4/1000
    replicate 11/20 [14:52:06] 5/1000
    replicate 11/20 [14:52:06] 6/1000
    replicate 11/20 [14:52:06] 7/1000
    replicate 11/20 [14:52:06] 8/1000
    replicate 11/20 [14:52:06] 9/1000
    replicate 11/20 [14:52:06] 10/1000
    replicate 11/20 [14:52:06] 11/1000
    replicate 11/20 [14:52:06] 12/1000
    replicate 11/20 [14:52:06] 13/1000
    replicate 11/20 [14:52:06] 14/1000
    replicate 11/20 [14:52:06] 15/1000
    replicate 11/20 [14:52:06] 16/1000
    replicate 11/20 [14:52:06] 17/1000
    replicate 11/20 [14:52:06] 18/1000
    replicate 11/20 [14:52:06] 19/1000
    replicate 11/20 [14:52:06] 20/1000
    replicate 11/20 [14:52:06] 21/1000
    replicate 11/20 [14:52:06] 22/1000
    replicate 11/20 [14:52:06] 23/1000
    replicate 11/20 [14:52:06] 24/1000
    replicate 11/20 [14:52:06] 25/1000
    replicate 11/20 [14:52:06] 26/1000
    replicate 11/20 [14:52:06] 27/1000
    replicate 11/20 [14:52:06] 28/1000
    replicate 11/20 [14:52:06] 29/1000
    replicate 11/20 [14:52:06] 30/1000
    replicate 11/20 [14:52:06] 31/1000
    replicate 11/20 [14:52:06] 32/1000
    replicate 11/20 [14:52:06] 33/1000
    replicate 11/20 [14:52:06] 34/1000
    replicate 11/20 [14:52:06] 35/1000
    replicate 11/20 [14:52:06] 36/1000
    replicate 11/20 [14:52:06] 37/1000
    replicate 11/20 [14:52:06] 38/1000
    replicate 11/20 [14:52:06] 39/1000
    replicate 11/20 [14:52:06] 40/1000
    replicate 11/20 [14:52:06] 41/1000
    replicate 11/20 [14:52:06] 42/1000
    replicate 11/20 [14:52:06] 43/1000
    replicate 11/20 [14:52:06] 44/1000
    replicate 11/20 [14:52:06] 45/1000
    replicate 11/20 [14:52:06] 46/1000
    replicate 11/20 [14:52:06] 47/1000
    replicate 11/20 [14:52:07] 48/1000
    replicate 11/20 [14:52:07] 49/1000
    replicate 11/20 [14:52:07] 50/1000
    replicate 11/20 [14:52:07] 51/1000
    replicate 11/20 [14:52:07] 52/1000
    replicate 11/20 [14:52:07] 53/1000
    replicate 11/20 [14:52:07] 54/1000
    replicate 11/20 [14:52:07] 55/1000
    replicate 11/20 [14:52:07] 56/1000
    replicate 11/20 [14:52:07] 57/1000
    replicate 11/20 [14:52:07] 58/1000
    replicate 11/20 [14:52:07] 59/1000
    replicate 11/20 [14:52:07] 60/1000
    replicate 11/20 [14:52:07] 61/1000
    replicate 11/20 [14:52:07] 62/1000
    replicate 11/20 [14:52:07] 63/1000
    replicate 11/20 [14:52:07] 64/1000
    replicate 11/20 [14:52:07] 65/1000
    replicate 11/20 [14:52:07] 66/1000
    replicate 11/20 [14:52:07] 67/1000
    replicate 11/20 [14:52:07] 68/1000
    replicate 11/20 [14:52:07] 69/1000
