
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 13:54:25
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:25] 1/1000                
    replicate 1/20 [13:54:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:25] 2/1000
    replicate 1/20 [13:54:25] 3/1000
    replicate 1/20 [13:54:25] 4/1000
    replicate 1/20 [13:54:25] 5/1000
    replicate 1/20 [13:54:25] 6/1000
    replicate 1/20 [13:54:25] 7/1000
    replicate 1/20 [13:54:25] 8/1000
    replicate 1/20 [13:54:25] 9/1000
    replicate 6/20 [13:56:19] 25/1000
    replicate 6/20 [13:56:19] 26/1000
    replicate 6/20 [13:56:19] 27/1000
    replicate 6/20 [13:56:19] 28/1000
    replicate 6/20 [13:56:19] 29/1000
    replicate 6/20 [13:56:19] 30/1000
    replicate 6/20 [13:56:19] 31/1000
    replicate 6/20 [13:56:19] 32/1000
    replicate 6/20 [13:56:19] 33/1000
    replicate 6/20 [13:56:19] 34/1000
    replicate 6/20 [13:56:19] 35/1000
    replicate 6/20 [13:56:19] 36/1000
    replicate 6/20 [13:56:19] 37/1000
    replicate 6/20 [13:56:19] 38/1000
    replicate 6/20 [13:56:19] 39/1000
    replicate 6/20 [13:56:19] 40/1000
    replicate 6/20 [13:56:19] 41/1000
    replicate 6/20 [13:56:19] 42/1000
    replicate 6/20 [13:56:19] 43/1000
    replicate 6/20 [13:56:19] 44/1000
    replicate 6/20 [13:56:19] 45/1000
    replicate 6/20 [13:56:19] 46/1000
    replicate 6/20 [13:56:19] 47/1000
    replicate 6/20 [13:56:19] 48/1000
    replicate 6/20 [13:56:19] 49/1000
    replicate 6/20 [13:56:19] 50/1000
    replicate 6/20 [13:56:19] 51/1000
    replicate 6/20 [13:56:19] 52/1000
    replicate 6/20 [13:56:19] 53/1000
    replicate 6/20 [13:56:19] 54/1000
    replicate 6/20 [13:56:20] 55/1000
    replicate 6/20 [13:56:20] 56/1000
    replicate 6/20 [13:56:20] 57/1000
    replicate 6/20 [13:56:20] 58/1000
    replicate 6/20 [13:56:20] 59/1000
    replicate 6/20 [13:56:20] 60/1000
    replicate 6/20 [13:56:20] 61/1000
    replicate 6/20 [13:56:20] 62/1000
    replicate 6/20 [13:56:20] 63/1000
    replicate 6/20 [13:56:20] 64/1000
    replicate 6/20 [13:56:20] 65/1000
    replicate 6/20 [13:56:20] 66/1000
    replicate 6/20 [13:56:20] 67/1000
    replicate 6/20 [13:56:20] 68/1000
    replicate 6/20 [13:56:20] 69/1000
    replicate 6/20 [13:56:20] 70/1000
    replicate 6/20 [13:56:20] 71/1000
    replicate 6/20 [13:56:20] 72/1000
    replicate 6/20 [13:56:20] 73/1000
    replicate 6/20 [13:56:20] 74/1000
    replicate 6/20 [13:56:20] 75/1000
    replicate 6/20 [13:56:20] 76/1000
    replicate 6/20 [13:56:20] 77/1000
    replicate 6/20 [13:56:20] 78/1000
    replicate 6/20 [13:56:20] 79/1000
    replicate 6/20 [13:56:20] 80/1000
    replicate 6/20 [13:56:20] 81/1000
    replicate 6/20 [13:56:20] 82/1000
    replicate 6/20 [13:56:20] 83/1000
    replicate 6/20 [13:56:20] 84/1000
    replicate 6/20 [13:56:20] 85/1000
    replicate 6/20 [13:56:20] 86/1000
    replicate 6/20 [13:56:20] 87/1000
    replicate 6/20 [13:56:20] 88/1000
    replicate 6/20 [13:56:20] 89/1000
    replicate 6/20 [13:56:21] 90/1000
    replicate 6/20 [13:56:21] 91/1000
    replicate 6/20 [13:56:21] 92/1000
    replicate 6/20 [13:56:21] 93/1000
    replicate 6/20 [13:56:21] 94/1000
    replicate 6/20 [13:56:21] 95/1000
    replicate 6/20 [13:56:21] 96/1000
    replicate 6/20 [13:56:21] 97/1000
    replicate 6/20 [13:56:21] 98/1000
    replicate 6/20 [13:56:21] 99/1000
    replicate 6/20 [13:56:21] 100/1000
    replicate 6/20 [13:56:23] 200/1000
    replicate 6/20 [13:56:25] 300/1000
    replicate 6/20 [13:56:28] 400/1000
    replicate 6/20 [13:56:30] 500/1000
    replicate 6/20 [13:56:32] 600/1000
    replicate 6/20 [13:56:34] 700/1000
    replicate 6/20 [13:56:37] 800/1000
    replicate 6/20 [13:56:39] 900/1000
    replicate 6/20 [13:56:41] 1000/1000
    replicate 7/20 [13:56:41] 1/1000                
    replicate 7/20 [13:56:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:56:41] 2/1000
    replicate 7/20 [13:56:41] 3/1000
    replicate 7/20 [13:56:41] 4/1000
    replicate 7/20 [13:56:41] 5/1000
    replicate 7/20 [13:56:41] 6/1000
    replicate 7/20 [13:56:41] 7/1000
    replicate 7/20 [13:56:41] 8/1000
    replicate 7/20 [13:56:41] 9/1000
    replicate 7/20 [13:56:41] 10/1000
    replicate 7/20 [13:56:41] 11/1000
    replicate 7/20 [13:56:41] 12/1000
    replicate 7/20 [13:56:41] 13/1000
    replicate 7/20 [13:56:41] 14/1000
    replicate 7/20 [13:56:41] 15/1000
    replicate 7/20 [13:56:41] 16/1000
    replicate 7/20 [13:56:42] 17/1000
    replicate 7/20 [13:56:42] 18/1000
    replicate 7/20 [13:56:42] 19/1000
    replicate 7/20 [13:56:42] 20/1000
    replicate 7/20 [13:56:42] 21/1000
    replicate 7/20 [13:56:42] 22/1000
    replicate 7/20 [13:56:42] 23/1000
    replicate 7/20 [13:56:42] 24/1000
    replicate 7/20 [13:56:42] 25/1000
    replicate 7/20 [13:56:42] 26/1000
    replicate 7/20 [13:56:42] 27/1000
    replicate 7/20 [13:56:42] 28/1000
    replicate 7/20 [13:56:42] 29/1000
    replicate 7/20 [13:56:42] 30/1000
    replicate 7/20 [13:56:42] 31/1000
    replicate 7/20 [13:56:42] 32/1000
    replicate 7/20 [13:56:42] 33/1000
    replicate 7/20 [13:56:42] 34/1000
    replicate 7/20 [13:56:42] 35/1000
    replicate 7/20 [13:56:42] 36/1000
    replicate 7/20 [13:56:42] 37/1000
    replicate 7/20 [13:56:42] 38/1000
    replicate 7/20 [13:56:42] 39/1000
    replicate 7/20 [13:56:42] 40/1000
    replicate 7/20 [13:56:42] 41/1000
    replicate 7/20 [13:56:42] 42/1000
    replicate 7/20 [13:56:42] 43/1000
    replicate 7/20 [13:56:42] 44/1000
    replicate 7/20 [13:56:42] 45/1000
    replicate 7/20 [13:56:42] 46/1000
    replicate 7/20 [13:56:42] 47/1000
    replicate 7/20 [13:56:42] 48/1000
    replicate 7/20 [13:56:42] 49/1000
    replicate 7/20 [13:56:42] 50/1000
    replicate 7/20 [13:56:42] 51/1000
    replicate 7/20 [13:56:42] 52/1000
    replicate 7/20 [13:56:42] 53/1000
    replicate 7/20 [13:56:42] 54/1000
    replicate 7/20 [13:56:42] 55/1000
    replicate 7/20 [13:56:42] 56/1000
    replicate 7/20 [13:56:42] 57/1000
    replicate 7/20 [13:56:42] 58/1000
    replicate 7/20 [13:56:42] 59/1000
    replicate 7/20 [13:56:42] 60/1000
    replicate 7/20 [13:56:43] 61/1000
    replicate 7/20 [13:56:43] 62/1000
    replicate 7/20 [13:56:43] 63/1000
    replicate 7/20 [13:56:43] 64/1000
    replicate 7/20 [13:56:43] 65/1000
    replicate 7/20 [13:56:43] 66/1000
    replicate 7/20 [13:56:43] 67/1000
    replicate 7/20 [13:56:43] 68/1000
    replicate 7/20 [13:56:43] 69/1000
    replicate 7/20 [13:56:43] 70/1000
    replicate 7/20 [13:56:43] 71/1000
    replicate 7/20 [13:56:43] 72/1000
    replicate 7/20 [13:56:43] 73/1000
    replicate 7/20 [13:56:43] 74/1000
    replicate 7/20 [13:56:43] 75/1000
    replicate 7/20 [13:56:43] 76/1000
    replicate 7/20 [13:56:43] 77/1000
    replicate 7/20 [13:56:43] 78/1000
    replicate 7/20 [13:56:43] 79/1000
    replicate 7/20 [13:56:43] 80/1000
    replicate 7/20 [13:56:43] 81/1000
    replicate 7/20 [13:56:43] 82/1000
    replicate 7/20 [13:56:43] 83/1000
    replicate 7/20 [13:56:43] 84/1000
    replicate 7/20 [13:56:43] 85/1000
    replicate 7/20 [13:56:43] 86/1000
    replicate 7/20 [13:56:43] 87/1000
    replicate 7/20 [13:56:43] 88/1000
    replicate 7/20 [13:56:43] 89/1000
    replicate 7/20 [13:56:43] 90/1000
    replicate 7/20 [13:56:43] 91/1000
    replicate 7/20 [13:56:43] 92/1000
    replicate 7/20 [13:56:43] 93/1000
    replicate 7/20 [13:56:43] 94/1000
    replicate 7/20 [13:56:43] 95/1000
    replicate 7/20 [13:56:43] 96/1000
    replicate 7/20 [13:56:43] 97/1000
    replicate 7/20 [13:56:43] 98/1000
    replicate 7/20 [13:56:43] 99/1000
    replicate 7/20 [13:56:43] 100/1000
    replicate 7/20 [13:56:46] 200/1000
    replicate 7/20 [13:56:48] 300/1000
    replicate 7/20 [13:56:50] 400/1000
    replicate 7/20 [13:56:52] 500/1000
    replicate 7/20 [13:56:54] 600/1000
    replicate 7/20 [13:56:57] 700/1000
    replicate 7/20 [13:56:59] 800/1000
    replicate 7/20 [13:57:01] 900/1000
    replicate 7/20 [13:57:04] 1000/1000
    replicate 8/20 [13:57:04] 1/1000                
    replicate 8/20 [13:57:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:57:04] 2/1000
    replicate 8/20 [13:57:04] 3/1000
    replicate 8/20 [13:57:04] 4/1000
    replicate 8/20 [13:57:04] 5/1000
    replicate 8/20 [13:57:04] 6/1000
    replicate 8/20 [13:57:04] 7/1000
    replicate 8/20 [13:57:04] 8/1000
    replicate 8/20 [13:57:04] 9/1000
    replicate 8/20 [13:57:04] 10/1000
    replicate 8/20 [13:57:04] 11/1000
    replicate 8/20 [13:57:04] 12/1000
    replicate 8/20 [13:57:04] 13/1000
    replicate 8/20 [13:57:04] 14/1000
    replicate 8/20 [13:57:04] 15/1000
    replicate 8/20 [13:57:04] 16/1000
    replicate 8/20 [13:57:04] 17/1000
    replicate 8/20 [13:57:04] 18/1000
    replicate 8/20 [13:57:04] 19/1000
    replicate 8/20 [13:57:04] 20/1000
    replicate 8/20 [13:57:04] 21/1000
    replicate 8/20 [13:57:04] 22/1000
    replicate 8/20 [13:57:04] 23/1000
    replicate 8/20 [13:57:04] 24/1000
    replicate 8/20 [13:57:04] 25/1000
    replicate 8/20 [13:57:04] 26/1000
    replicate 8/20 [13:57:04] 27/1000
    replicate 8/20 [13:57:04] 28/1000
    replicate 8/20 [13:57:04] 29/1000
    replicate 8/20 [13:57:04] 30/1000
    replicate 8/20 [13:57:04] 31/1000
    replicate 8/20 [13:57:04] 32/1000
    replicate 8/20 [13:57:04] 33/1000
    replicate 8/20 [13:57:04] 34/1000
    replicate 8/20 [13:57:04] 35/1000
    replicate 8/20 [13:57:04] 36/1000
    replicate 8/20 [13:57:04] 37/1000
    replicate 8/20 [13:57:04] 38/1000
    replicate 8/20 [13:57:04] 39/1000
    replicate 8/20 [13:57:04] 40/1000
    replicate 8/20 [13:57:04] 41/1000
    replicate 8/20 [13:57:04] 42/1000
    replicate 8/20 [13:57:04] 43/1000
    replicate 8/20 [13:57:04] 44/1000
    replicate 8/20 [13:57:04] 45/1000
    replicate 8/20 [13:57:04] 46/1000
    replicate 8/20 [13:57:04] 47/1000
    replicate 8/20 [13:57:04] 48/1000
    replicate 8/20 [13:57:04] 49/1000
    replicate 8/20 [13:57:05] 50/1000
    replicate 8/20 [13:57:05] 51/1000
    replicate 8/20 [13:57:05] 52/1000
    replicate 8/20 [13:57:05] 53/1000
    replicate 8/20 [13:57:05] 54/1000
    replicate 8/20 [13:57:05] 55/1000
    replicate 8/20 [13:57:05] 56/1000
    replicate 8/20 [13:57:05] 57/1000
    replicate 8/20 [13:57:05] 58/1000
    replicate 8/20 [13:57:05] 59/1000
    replicate 8/20 [13:57:05] 60/1000
    replicate 8/20 [13:57:05] 61/1000
    replicate 8/20 [13:57:05] 62/1000
    replicate 8/20 [13:57:05] 63/1000
    replicate 8/20 [13:57:05] 64/1000
    replicate 8/20 [13:57:05] 65/1000
    replicate 8/20 [13:57:05] 66/1000
    replicate 8/20 [13:57:05] 67/1000
    replicate 8/20 [13:57:05] 68/1000
    replicate 8/20 [13:57:05] 69/1000
    replicate 8/20 [13:57:05] 70/1000
    replicate 8/20 [13:57:05] 71/1000
    replicate 8/20 [13:57:05] 72/1000
    replicate 8/20 [13:57:05] 73/1000
    replicate 8/20 [13:57:05] 74/1000
    replicate 8/20 [13:57:05] 75/1000
    replicate 8/20 [13:57:05] 76/1000
    replicate 8/20 [13:57:05] 77/1000
    replicate 8/20 [13:57:05] 78/1000
    replicate 8/20 [13:57:05] 79/1000
    replicate 8/20 [13:57:05] 80/1000
    replicate 8/20 [13:57:05] 81/1000
    replicate 8/20 [13:57:05] 82/1000
    replicate 8/20 [13:57:05] 83/1000
    replicate 8/20 [13:57:05] 84/1000
    replicate 8/20 [13:57:05] 85/1000
    replicate 8/20 [13:57:05] 86/1000
    replicate 8/20 [13:57:05] 87/1000
    replicate 8/20 [13:57:05] 88/1000
    replicate 8/20 [13:57:05] 89/1000
    replicate 8/20 [13:57:05] 90/1000
    replicate 8/20 [13:57:05] 91/1000
    replicate 8/20 [13:57:05] 92/1000
    replicate 8/20 [13:57:05] 93/1000
    replicate 8/20 [13:57:05] 94/1000
    replicate 8/20 [13:57:06] 95/1000
    replicate 8/20 [13:57:06] 96/1000
    replicate 8/20 [13:57:06] 97/1000
    replicate 8/20 [13:57:06] 98/1000
    replicate 8/20 [13:57:06] 99/1000
    replicate 8/20 [13:57:06] 100/1000
    replicate 8/20 [13:57:08] 200/1000
    replicate 8/20 [13:57:10] 300/1000
    replicate 8/20 [13:57:12] 400/1000
    replicate 8/20 [13:57:14] 500/1000
    replicate 8/20 [13:57:17] 600/1000
    replicate 8/20 [13:57:19] 700/1000
    replicate 8/20 [13:57:21] 800/1000
    replicate 8/20 [13:57:23] 900/1000
    replicate 8/20 [13:57:26] 1000/1000
    replicate 9/20 [13:57:26] 1/1000                
    replicate 9/20 [13:57:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:57:26] 2/1000
    replicate 9/20 [13:57:26] 3/1000
    replicate 9/20 [13:57:26] 4/1000
    replicate 9/20 [13:57:26] 5/1000
    replicate 9/20 [13:57:26] 6/1000
    replicate 9/20 [13:57:26] 7/1000
    replicate 9/20 [13:57:26] 8/1000
    replicate 9/20 [13:57:26] 9/1000
    replicate 9/20 [13:57:26] 10/1000
    replicate 9/20 [13:57:26] 11/1000
    replicate 9/20 [13:57:26] 12/1000
    replicate 9/20 [13:57:26] 13/1000
    replicate 9/20 [13:57:26] 14/1000
    replicate 9/20 [13:57:26] 15/1000
    replicate 9/20 [13:57:26] 16/1000
    replicate 9/20 [13:57:26] 17/1000
    replicate 9/20 [13:57:26] 18/1000
    replicate 9/20 [13:57:26] 19/1000
    replicate 9/20 [13:57:26] 20/1000
    replicate 9/20 [13:57:26] 21/1000
    replicate 9/20 [13:57:26] 22/1000
    replicate 9/20 [13:57:26] 23/1000
    replicate 9/20 [13:57:26] 24/1000
    replicate 9/20 [13:57:26] 25/1000
    replicate 9/20 [13:57:26] 26/1000
    replicate 9/20 [13:57:26] 27/1000
    replicate 9/20 [13:57:26] 28/1000
    replicate 9/20 [13:57:26] 29/1000
    replicate 9/20 [13:57:26] 30/1000
    replicate 9/20 [13:57:26] 31/1000
    replicate 9/20 [13:57:26] 32/1000
    replicate 9/20 [13:57:26] 33/1000
    replicate 9/20 [13:57:26] 34/1000
    replicate 9/20 [13:57:27] 35/1000
    replicate 9/20 [13:57:27] 36/1000
    replicate 9/20 [13:57:27] 37/1000
    replicate 9/20 [13:57:27] 38/1000
    replicate 9/20 [13:57:27] 39/1000
    replicate 9/20 [13:57:27] 40/1000
    replicate 9/20 [13:57:27] 41/1000
    replicate 9/20 [13:57:27] 42/1000
    replicate 9/20 [13:57:27] 43/1000
    replicate 9/20 [13:57:27] 44/1000
    replicate 9/20 [13:57:27] 45/1000
    replicate 9/20 [13:57:27] 46/1000
    replicate 9/20 [13:57:27] 47/1000
    replicate 9/20 [13:57:27] 48/1000
    replicate 9/20 [13:57:27] 49/1000
    replicate 9/20 [13:57:27] 50/1000
    replicate 9/20 [13:57:27] 51/1000
    replicate 9/20 [13:57:27] 52/1000
    replicate 9/20 [13:57:27] 53/1000
    replicate 9/20 [13:57:27] 54/1000
    replicate 9/20 [13:57:27] 55/1000
    replicate 9/20 [13:57:27] 56/1000
    replicate 9/20 [13:57:27] 57/1000
    replicate 9/20 [13:57:27] 58/1000
    replicate 9/20 [13:57:27] 59/1000
    replicate 9/20 [13:57:27] 60/1000
    replicate 9/20 [13:57:27] 61/1000
    replicate 9/20 [13:57:27] 62/1000
    replicate 9/20 [13:57:27] 63/1000
    replicate 9/20 [13:57:27] 64/1000
    replicate 9/20 [13:57:27] 65/1000
    replicate 9/20 [13:57:27] 66/1000
    replicate 9/20 [13:57:27] 67/1000
    replicate 9/20 [13:57:27] 68/1000
    replicate 9/20 [13:57:27] 69/1000
    replicate 9/20 [13:57:27] 70/1000
    replicate 9/20 [13:57:28] 71/1000
    replicate 9/20 [13:57:28] 72/1000
    replicate 9/20 [13:57:28] 73/1000
    replicate 9/20 [13:57:28] 74/1000
    replicate 9/20 [13:57:28] 75/1000
    replicate 9/20 [13:57:28] 76/1000
    replicate 9/20 [13:57:28] 77/1000
    replicate 9/20 [13:57:28] 78/1000
    replicate 9/20 [13:57:28] 79/1000
    replicate 9/20 [13:57:28] 80/1000
    replicate 9/20 [13:57:28] 81/1000
    replicate 9/20 [13:57:28] 82/1000
    replicate 9/20 [13:57:28] 83/1000
    replicate 9/20 [13:57:28] 84/1000
    replicate 9/20 [13:57:28] 85/1000
    replicate 9/20 [13:57:28] 86/1000
    replicate 9/20 [13:57:28] 87/1000
    replicate 9/20 [13:57:28] 88/1000
    replicate 9/20 [13:57:28] 89/1000
    replicate 9/20 [13:57:28] 90/1000
    replicate 9/20 [13:57:28] 91/1000
    replicate 9/20 [13:57:28] 92/1000
    replicate 9/20 [13:57:28] 93/1000
    replicate 9/20 [13:57:28] 94/1000
    replicate 9/20 [13:57:28] 95/1000
    replicate 9/20 [13:57:28] 96/1000
    replicate 9/20 [13:57:28] 97/1000
    replicate 9/20 [13:57:28] 98/1000
    replicate 9/20 [13:57:28] 99/1000
    replicate 9/20 [13:57:28] 100/1000
    replicate 9/20 [13:57:30] 200/1000
    replicate 9/20 [13:57:32] 300/1000
    replicate 9/20 [13:57:35] 400/1000
    replicate 9/20 [13:57:37] 500/1000
    replicate 9/20 [13:57:39] 600/1000
    replicate 9/20 [13:57:41] 700/1000
    replicate 9/20 [13:57:43] 800/1000
    replicate 9/20 [13:57:46] 900/1000
    replicate 9/20 [13:57:48] 1000/1000
    replicate 10/20 [13:57:48] 1/1000                
    replicate 10/20 [13:57:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:57:48] 2/1000
    replicate 10/20 [13:57:48] 3/1000
    replicate 10/20 [13:57:48] 4/1000
    replicate 10/20 [13:57:48] 5/1000
    replicate 10/20 [13:57:48] 6/1000
    replicate 10/20 [13:57:48] 7/1000
    replicate 10/20 [13:57:48] 8/1000
    replicate 10/20 [13:57:48] 9/1000
    replicate 10/20 [13:57:48] 10/1000
    replicate 10/20 [13:57:48] 11/1000
    replicate 10/20 [13:57:48] 12/1000
    replicate 10/20 [13:57:48] 13/1000
    replicate 10/20 [13:57:48] 14/1000
    replicate 10/20 [13:57:48] 15/1000
    replicate 10/20 [13:57:48] 16/1000
    replicate 10/20 [13:57:48] 17/1000
    replicate 10/20 [13:57:48] 18/1000
    replicate 10/20 [13:57:48] 19/1000
    replicate 10/20 [13:57:49] 20/1000
    replicate 10/20 [13:57:49] 21/1000
    replicate 10/20 [13:57:49] 22/1000
    replicate 10/20 [13:57:49] 23/1000
    replicate 10/20 [13:57:49] 24/1000
    replicate 10/20 [13:57:49] 25/1000
    replicate 10/20 [13:57:49] 26/1000
    replicate 10/20 [13:57:49] 27/1000
    replicate 10/20 [13:57:49] 28/1000
    replicate 10/20 [13:57:49] 29/1000
    replicate 10/20 [13:57:49] 30/1000
    replicate 10/20 [13:57:49] 31/1000
    replicate 10/20 [13:57:49] 32/1000
    replicate 10/20 [13:57:49] 33/1000
    replicate 10/20 [13:57:49] 34/1000
    replicate 10/20 [13:57:49] 35/1000
    replicate 10/20 [13:57:49] 36/1000
    replicate 10/20 [13:57:49] 37/1000
    replicate 10/20 [13:57:49] 38/1000
    replicate 10/20 [13:57:49] 39/1000
    replicate 10/20 [13:57:49] 40/1000
    replicate 10/20 [13:57:49] 41/1000
    replicate 10/20 [13:57:49] 42/1000
    replicate 10/20 [13:57:49] 43/1000
    replicate 10/20 [13:57:49] 44/1000
    replicate 10/20 [13:57:49] 45/1000
    replicate 10/20 [13:57:49] 46/1000
    replicate 10/20 [13:57:49] 47/1000
    replicate 10/20 [13:57:49] 48/1000
    replicate 10/20 [13:57:49] 49/1000
    replicate 10/20 [13:57:49] 50/1000
    replicate 10/20 [13:57:49] 51/1000
    replicate 10/20 [13:57:49] 52/1000
    replicate 10/20 [13:57:49] 53/1000
    replicate 10/20 [13:57:49] 54/1000
    replicate 10/20 [13:57:49] 55/1000
    replicate 10/20 [13:57:49] 56/1000
    replicate 10/20 [13:57:49] 57/1000
    replicate 10/20 [13:57:49] 58/1000
    replicate 10/20 [13:57:49] 59/1000
    replicate 10/20 [13:57:49] 60/1000
    replicate 10/20 [13:57:49] 61/1000
    replicate 10/20 [13:57:49] 62/1000
    replicate 10/20 [13:57:49] 63/1000
    replicate 10/20 [13:57:49] 64/1000
    replicate 10/20 [13:57:50] 65/1000
    replicate 10/20 [13:57:50] 66/1000
    replicate 10/20 [13:57:50] 67/1000
    replicate 10/20 [13:57:50] 68/1000
    replicate 10/20 [13:57:50] 69/1000
    replicate 10/20 [13:57:50] 70/1000
    replicate 10/20 [13:57:50] 71/1000
    replicate 10/20 [13:57:50] 72/1000
    replicate 10/20 [13:57:50] 73/1000
    replicate 10/20 [13:57:50] 74/1000
    replicate 10/20 [13:57:50] 75/1000
    replicate 10/20 [13:57:50] 76/1000
    replicate 10/20 [13:57:50] 77/1000
    replicate 10/20 [13:57:50] 78/1000
    replicate 10/20 [13:57:50] 79/1000
    replicate 10/20 [13:57:50] 80/1000
    replicate 10/20 [13:57:50] 81/1000
    replicate 10/20 [13:57:50] 82/1000
    replicate 10/20 [13:57:50] 83/1000
    replicate 10/20 [13:57:50] 84/1000
    replicate 10/20 [13:57:50] 85/1000
    replicate 10/20 [13:57:50] 86/1000
    replicate 10/20 [13:57:50] 87/1000
    replicate 10/20 [13:57:50] 88/1000
    replicate 10/20 [13:57:50] 89/1000
    replicate 10/20 [13:57:50] 90/1000
    replicate 10/20 [13:57:50] 91/1000
    replicate 10/20 [13:57:50] 92/1000
    replicate 10/20 [13:57:50] 93/1000
    replicate 10/20 [13:57:50] 94/1000
    replicate 10/20 [13:57:50] 95/1000
    replicate 10/20 [13:57:50] 96/1000
    replicate 10/20 [13:57:50] 97/1000
    replicate 10/20 [13:57:50] 98/1000
    replicate 10/20 [13:57:50] 99/1000
    replicate 10/20 [13:57:50] 100/1000
    replicate 10/20 [13:57:53] 200/1000
    replicate 10/20 [13:57:55] 300/1000
    replicate 10/20 [13:57:57] 400/1000
    replicate 10/20 [13:57:59] 500/1000
    replicate 10/20 [13:58:01] 600/1000
    replicate 10/20 [13:58:04] 700/1000
    replicate 10/20 [13:58:06] 800/1000
    replicate 10/20 [13:58:08] 900/1000
    replicate 10/20 [13:58:10] 1000/1000
    replicate 11/20 [13:58:10] 1/1000                
    replicate 11/20 [13:58:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:58:10] 2/1000
    replicate 11/20 [13:58:10] 3/1000
    replicate 11/20 [13:58:10] 4/1000
    replicate 11/20 [13:58:10] 5/1000
    replicate 11/20 [13:58:10] 6/1000
    replicate 11/20 [13:58:10] 7/1000
    replicate 11/20 [13:58:10] 8/1000
    replicate 11/20 [13:58:10] 9/1000
    replicate 11/20 [13:58:10] 10/1000
    replicate 11/20 [13:58:10] 11/1000
    replicate 11/20 [13:58:10] 12/1000
    replicate 11/20 [13:58:10] 13/1000
    replicate 11/20 [13:58:11] 14/1000
    replicate 11/20 [13:58:11] 15/1000
    replicate 11/20 [13:58:11] 16/1000
    replicate 11/20 [13:58:11] 17/1000
    replicate 11/20 [13:58:11] 18/1000
    replicate 11/20 [13:58:11] 19/1000
    replicate 11/20 [13:58:11] 20/1000
    replicate 11/20 [13:58:11] 21/1000
    replicate 11/20 [13:58:11] 22/1000
    replicate 11/20 [13:58:11] 23/1000
    replicate 11/20 [13:58:11] 24/1000
    replicate 11/20 [13:58:11] 25/1000
    replicate 11/20 [13:58:11] 26/1000
    replicate 11/20 [13:58:11] 27/1000
    replicate 11/20 [13:58:11] 28/1000
    replicate 11/20 [13:58:11] 29/1000
    replicate 11/20 [13:58:11] 30/1000
    replicate 11/20 [13:58:11] 31/1000
    replicate 11/20 [13:58:11] 32/1000
    replicate 11/20 [13:58:11] 33/1000
    replicate 11/20 [13:58:11] 34/1000
    replicate 11/20 [13:58:11] 35/1000
    replicate 11/20 [13:58:11] 36/1000
    replicate 11/20 [13:58:11] 37/1000
    replicate 11/20 [13:58:11] 38/1000
    replicate 11/20 [13:58:11] 39/1000
    replicate 11/20 [13:58:11] 40/1000
    replicate 11/20 [13:58:11] 41/1000
    replicate 11/20 [13:58:11] 42/1000
    replicate 11/20 [13:58:11] 43/1000
    replicate 11/20 [13:58:11] 44/1000
    replicate 11/20 [13:58:11] 45/1000
    replicate 11/20 [13:58:11] 46/1000
    replicate 11/20 [13:58:11] 47/1000
    replicate 11/20 [13:58:11] 48/1000
    replicate 11/20 [13:58:11] 49/1000
    replicate 11/20 [13:58:11] 50/1000
    replicate 11/20 [13:58:11] 51/1000
    replicate 11/20 [13:58:11] 52/1000
    replicate 11/20 [13:58:11] 53/1000
    replicate 11/20 [13:58:11] 54/1000
    replicate 11/20 [13:58:11] 55/1000
    replicate 11/20 [13:58:11] 56/1000
    replicate 11/20 [13:58:11] 57/1000
    replicate 11/20 [13:58:11] 58/1000
    replicate 11/20 [13:58:11] 59/1000
    replicate 11/20 [13:58:11] 60/1000
    replicate 11/20 [13:58:11] 61/1000
    replicate 11/20 [13:58:11] 62/1000
    replicate 11/20 [13:58:11] 63/1000
    replicate 11/20 [13:58:12] 64/1000
    replicate 11/20 [13:58:12] 65/1000
    replicate 11/20 [13:58:12] 66/1000
    replicate 11/20 [13:58:12] 67/1000
    replicate 11/20 [13:58:12] 68/1000
    replicate 11/20 [13:58:12] 69/1000
