
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 14:25:06
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:06] 1/1000                
    replicate 1/20 [14:25:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:06] 2/1000
    replicate 1/20 [14:25:06] 3/1000
    replicate 1/20 [14:25:06] 4/1000
    replicate 1/20 [14:25:06] 5/1000
    replicate 1/20 [14:25:06] 6/1000
    replicate 1/20 [14:25:06] 7/1000
    replicate 1/20 [14:25:06] 8/1000
    replicate 1/20 [14:25:06] 9/1000
    replicate 6/20 [14:27:00] 34/1000
    replicate 6/20 [14:27:00] 35/1000
    replicate 6/20 [14:27:00] 36/1000
    replicate 6/20 [14:27:00] 37/1000
    replicate 6/20 [14:27:00] 38/1000
    replicate 6/20 [14:27:00] 39/1000
    replicate 6/20 [14:27:00] 40/1000
    replicate 6/20 [14:27:00] 41/1000
    replicate 6/20 [14:27:01] 42/1000
    replicate 6/20 [14:27:01] 43/1000
    replicate 6/20 [14:27:01] 44/1000
    replicate 6/20 [14:27:01] 45/1000
    replicate 6/20 [14:27:01] 46/1000
    replicate 6/20 [14:27:01] 47/1000
    replicate 6/20 [14:27:01] 48/1000
    replicate 6/20 [14:27:01] 49/1000
    replicate 6/20 [14:27:01] 50/1000
    replicate 6/20 [14:27:01] 51/1000
    replicate 6/20 [14:27:01] 52/1000
    replicate 6/20 [14:27:01] 53/1000
    replicate 6/20 [14:27:01] 54/1000
    replicate 6/20 [14:27:01] 55/1000
    replicate 6/20 [14:27:01] 56/1000
    replicate 6/20 [14:27:01] 57/1000
    replicate 6/20 [14:27:01] 58/1000
    replicate 6/20 [14:27:01] 59/1000
    replicate 6/20 [14:27:01] 60/1000
    replicate 6/20 [14:27:01] 61/1000
    replicate 6/20 [14:27:01] 62/1000
    replicate 6/20 [14:27:01] 63/1000
    replicate 6/20 [14:27:01] 64/1000
    replicate 6/20 [14:27:01] 65/1000
    replicate 6/20 [14:27:01] 66/1000
    replicate 6/20 [14:27:02] 67/1000
    replicate 6/20 [14:27:02] 68/1000
    replicate 6/20 [14:27:02] 69/1000
    replicate 6/20 [14:27:02] 70/1000
    replicate 6/20 [14:27:02] 71/1000
    replicate 6/20 [14:27:02] 72/1000
    replicate 6/20 [14:27:02] 73/1000
    replicate 6/20 [14:27:02] 74/1000
    replicate 6/20 [14:27:02] 75/1000
    replicate 6/20 [14:27:02] 76/1000
    replicate 6/20 [14:27:02] 77/1000
    replicate 6/20 [14:27:02] 78/1000
    replicate 6/20 [14:27:02] 79/1000
    replicate 6/20 [14:27:02] 80/1000
    replicate 6/20 [14:27:02] 81/1000
    replicate 6/20 [14:27:02] 82/1000
    replicate 6/20 [14:27:02] 83/1000
    replicate 6/20 [14:27:02] 84/1000
    replicate 6/20 [14:27:02] 85/1000
    replicate 6/20 [14:27:02] 86/1000
    replicate 6/20 [14:27:02] 87/1000
    replicate 6/20 [14:27:02] 88/1000
    replicate 6/20 [14:27:02] 89/1000
    replicate 6/20 [14:27:02] 90/1000
    replicate 6/20 [14:27:02] 91/1000
    replicate 6/20 [14:27:02] 92/1000
    replicate 6/20 [14:27:02] 93/1000
    replicate 6/20 [14:27:02] 94/1000
    replicate 6/20 [14:27:02] 95/1000
    replicate 6/20 [14:27:02] 96/1000
    replicate 6/20 [14:27:02] 97/1000
    replicate 6/20 [14:27:02] 98/1000
    replicate 6/20 [14:27:02] 99/1000
    replicate 6/20 [14:27:02] 100/1000
    replicate 6/20 [14:27:04] 200/1000
    replicate 6/20 [14:27:07] 300/1000
    replicate 6/20 [14:27:09] 400/1000
    replicate 6/20 [14:27:11] 500/1000
    replicate 6/20 [14:27:14] 600/1000
    replicate 6/20 [14:27:16] 700/1000
    replicate 6/20 [14:27:18] 800/1000
    replicate 6/20 [14:27:20] 900/1000
    replicate 6/20 [14:27:22] 1000/1000
    replicate 7/20 [14:27:22] 1/1000                
    replicate 7/20 [14:27:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:27:23] 2/1000
    replicate 7/20 [14:27:23] 3/1000
    replicate 7/20 [14:27:23] 4/1000
    replicate 7/20 [14:27:23] 5/1000
    replicate 7/20 [14:27:23] 6/1000
    replicate 7/20 [14:27:23] 7/1000
    replicate 7/20 [14:27:23] 8/1000
    replicate 7/20 [14:27:23] 9/1000
    replicate 7/20 [14:27:23] 10/1000
    replicate 7/20 [14:27:23] 11/1000
    replicate 7/20 [14:27:23] 12/1000
    replicate 7/20 [14:27:23] 13/1000
    replicate 7/20 [14:27:23] 14/1000
    replicate 7/20 [14:27:23] 15/1000
    replicate 7/20 [14:27:23] 16/1000
    replicate 7/20 [14:27:23] 17/1000
    replicate 7/20 [14:27:23] 18/1000
    replicate 7/20 [14:27:23] 19/1000
    replicate 7/20 [14:27:23] 20/1000
    replicate 7/20 [14:27:23] 21/1000
    replicate 7/20 [14:27:23] 22/1000
    replicate 7/20 [14:27:23] 23/1000
    replicate 7/20 [14:27:23] 24/1000
    replicate 7/20 [14:27:23] 25/1000
    replicate 7/20 [14:27:23] 26/1000
    replicate 7/20 [14:27:23] 27/1000
    replicate 7/20 [14:27:23] 28/1000
    replicate 7/20 [14:27:23] 29/1000
    replicate 7/20 [14:27:23] 30/1000
    replicate 7/20 [14:27:23] 31/1000
    replicate 7/20 [14:27:23] 32/1000
    replicate 7/20 [14:27:23] 33/1000
    replicate 7/20 [14:27:23] 34/1000
    replicate 7/20 [14:27:23] 35/1000
    replicate 7/20 [14:27:23] 36/1000
    replicate 7/20 [14:27:23] 37/1000
    replicate 7/20 [14:27:23] 38/1000
    replicate 7/20 [14:27:23] 39/1000
    replicate 7/20 [14:27:23] 40/1000
    replicate 7/20 [14:27:23] 41/1000
    replicate 7/20 [14:27:23] 42/1000
    replicate 7/20 [14:27:23] 43/1000
    replicate 7/20 [14:27:23] 44/1000
    replicate 7/20 [14:27:23] 45/1000
    replicate 7/20 [14:27:23] 46/1000
    replicate 7/20 [14:27:23] 47/1000
    replicate 7/20 [14:27:24] 48/1000
    replicate 7/20 [14:27:24] 49/1000
    replicate 7/20 [14:27:24] 50/1000
    replicate 7/20 [14:27:24] 51/1000
    replicate 7/20 [14:27:24] 52/1000
    replicate 7/20 [14:27:24] 53/1000
    replicate 7/20 [14:27:24] 54/1000
    replicate 7/20 [14:27:24] 55/1000
    replicate 7/20 [14:27:24] 56/1000
    replicate 7/20 [14:27:24] 57/1000
    replicate 7/20 [14:27:24] 58/1000
    replicate 7/20 [14:27:24] 59/1000
    replicate 7/20 [14:27:24] 60/1000
    replicate 7/20 [14:27:24] 61/1000
    replicate 7/20 [14:27:24] 62/1000
    replicate 7/20 [14:27:24] 63/1000
    replicate 7/20 [14:27:24] 64/1000
    replicate 7/20 [14:27:24] 65/1000
    replicate 7/20 [14:27:24] 66/1000
    replicate 7/20 [14:27:24] 67/1000
    replicate 7/20 [14:27:24] 68/1000
    replicate 7/20 [14:27:24] 69/1000
    replicate 7/20 [14:27:24] 70/1000
    replicate 7/20 [14:27:24] 71/1000
    replicate 7/20 [14:27:24] 72/1000
    replicate 7/20 [14:27:24] 73/1000
    replicate 7/20 [14:27:24] 74/1000
    replicate 7/20 [14:27:24] 75/1000
    replicate 7/20 [14:27:24] 76/1000
    replicate 7/20 [14:27:24] 77/1000
    replicate 7/20 [14:27:24] 78/1000
    replicate 7/20 [14:27:24] 79/1000
    replicate 7/20 [14:27:24] 80/1000
    replicate 7/20 [14:27:24] 81/1000
    replicate 7/20 [14:27:24] 82/1000
    replicate 7/20 [14:27:24] 83/1000
    replicate 7/20 [14:27:25] 84/1000
    replicate 7/20 [14:27:25] 85/1000
    replicate 7/20 [14:27:25] 86/1000
    replicate 7/20 [14:27:25] 87/1000
    replicate 7/20 [14:27:25] 88/1000
    replicate 7/20 [14:27:25] 89/1000
    replicate 7/20 [14:27:25] 90/1000
    replicate 7/20 [14:27:25] 91/1000
    replicate 7/20 [14:27:25] 92/1000
    replicate 7/20 [14:27:25] 93/1000
    replicate 7/20 [14:27:25] 94/1000
    replicate 7/20 [14:27:25] 95/1000
    replicate 7/20 [14:27:25] 96/1000
    replicate 7/20 [14:27:25] 97/1000
    replicate 7/20 [14:27:25] 98/1000
    replicate 7/20 [14:27:25] 99/1000
    replicate 7/20 [14:27:25] 100/1000
    replicate 7/20 [14:27:27] 200/1000
    replicate 7/20 [14:27:30] 300/1000
    replicate 7/20 [14:27:32] 400/1000
    replicate 7/20 [14:27:34] 500/1000
    replicate 7/20 [14:27:36] 600/1000
    replicate 7/20 [14:27:39] 700/1000
    replicate 7/20 [14:27:41] 800/1000
    replicate 7/20 [14:27:43] 900/1000
    replicate 7/20 [14:27:45] 1000/1000
    replicate 8/20 [14:27:45] 1/1000                
    replicate 8/20 [14:27:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:27:45] 2/1000
    replicate 8/20 [14:27:45] 3/1000
    replicate 8/20 [14:27:45] 4/1000
    replicate 8/20 [14:27:45] 5/1000
    replicate 8/20 [14:27:45] 6/1000
    replicate 8/20 [14:27:45] 7/1000
    replicate 8/20 [14:27:45] 8/1000
    replicate 8/20 [14:27:45] 9/1000
    replicate 8/20 [14:27:45] 10/1000
    replicate 8/20 [14:27:45] 11/1000
    replicate 8/20 [14:27:45] 12/1000
    replicate 8/20 [14:27:45] 13/1000
    replicate 8/20 [14:27:45] 14/1000
    replicate 8/20 [14:27:45] 15/1000
    replicate 8/20 [14:27:45] 16/1000
    replicate 8/20 [14:27:45] 17/1000
    replicate 8/20 [14:27:45] 18/1000
    replicate 8/20 [14:27:45] 19/1000
    replicate 8/20 [14:27:45] 20/1000
    replicate 8/20 [14:27:46] 21/1000
    replicate 8/20 [14:27:46] 22/1000
    replicate 8/20 [14:27:46] 23/1000
    replicate 8/20 [14:27:46] 24/1000
    replicate 8/20 [14:27:46] 25/1000
    replicate 8/20 [14:27:46] 26/1000
    replicate 8/20 [14:27:46] 27/1000
    replicate 8/20 [14:27:46] 28/1000
    replicate 8/20 [14:27:46] 29/1000
    replicate 8/20 [14:27:46] 30/1000
    replicate 8/20 [14:27:46] 31/1000
    replicate 8/20 [14:27:46] 32/1000
    replicate 8/20 [14:27:46] 33/1000
    replicate 8/20 [14:27:46] 34/1000
    replicate 8/20 [14:27:46] 35/1000
    replicate 8/20 [14:27:46] 36/1000
    replicate 8/20 [14:27:46] 37/1000
    replicate 8/20 [14:27:46] 38/1000
    replicate 8/20 [14:27:46] 39/1000
    replicate 8/20 [14:27:46] 40/1000
    replicate 8/20 [14:27:46] 41/1000
    replicate 8/20 [14:27:46] 42/1000
    replicate 8/20 [14:27:46] 43/1000
    replicate 8/20 [14:27:46] 44/1000
    replicate 8/20 [14:27:46] 45/1000
    replicate 8/20 [14:27:46] 46/1000
    replicate 8/20 [14:27:46] 47/1000
    replicate 8/20 [14:27:46] 48/1000
    replicate 8/20 [14:27:46] 49/1000
    replicate 8/20 [14:27:46] 50/1000
    replicate 8/20 [14:27:46] 51/1000
    replicate 8/20 [14:27:46] 52/1000
    replicate 8/20 [14:27:46] 53/1000
    replicate 8/20 [14:27:46] 54/1000
    replicate 8/20 [14:27:46] 55/1000
    replicate 8/20 [14:27:46] 56/1000
    replicate 8/20 [14:27:46] 57/1000
    replicate 8/20 [14:27:46] 58/1000
    replicate 8/20 [14:27:46] 59/1000
    replicate 8/20 [14:27:47] 60/1000
    replicate 8/20 [14:27:47] 61/1000
    replicate 8/20 [14:27:47] 62/1000
    replicate 8/20 [14:27:47] 63/1000
    replicate 8/20 [14:27:47] 64/1000
    replicate 8/20 [14:27:47] 65/1000
    replicate 8/20 [14:27:47] 66/1000
    replicate 8/20 [14:27:47] 67/1000
    replicate 8/20 [14:27:47] 68/1000
    replicate 8/20 [14:27:47] 69/1000
    replicate 8/20 [14:27:47] 70/1000
    replicate 8/20 [14:27:47] 71/1000
    replicate 8/20 [14:27:47] 72/1000
    replicate 8/20 [14:27:47] 73/1000
    replicate 8/20 [14:27:47] 74/1000
    replicate 8/20 [14:27:47] 75/1000
    replicate 8/20 [14:27:47] 76/1000
    replicate 8/20 [14:27:47] 77/1000
    replicate 8/20 [14:27:47] 78/1000
    replicate 8/20 [14:27:47] 79/1000
    replicate 8/20 [14:27:47] 80/1000
    replicate 8/20 [14:27:47] 81/1000
    replicate 8/20 [14:27:47] 82/1000
    replicate 8/20 [14:27:47] 83/1000
    replicate 8/20 [14:27:47] 84/1000
    replicate 8/20 [14:27:47] 85/1000
    replicate 8/20 [14:27:47] 86/1000
    replicate 8/20 [14:27:47] 87/1000
    replicate 8/20 [14:27:47] 88/1000
    replicate 8/20 [14:27:47] 89/1000
    replicate 8/20 [14:27:47] 90/1000
    replicate 8/20 [14:27:47] 91/1000
    replicate 8/20 [14:27:47] 92/1000
    replicate 8/20 [14:27:47] 93/1000
    replicate 8/20 [14:27:47] 94/1000
    replicate 8/20 [14:27:47] 95/1000
    replicate 8/20 [14:27:47] 96/1000
    replicate 8/20 [14:27:47] 97/1000
    replicate 8/20 [14:27:47] 98/1000
    replicate 8/20 [14:27:48] 99/1000
    replicate 8/20 [14:27:48] 100/1000
    replicate 8/20 [14:27:50] 200/1000
    replicate 8/20 [14:27:52] 300/1000
    replicate 8/20 [14:27:54] 400/1000
    replicate 8/20 [14:27:56] 500/1000
    replicate 8/20 [14:27:58] 600/1000
    replicate 8/20 [14:28:01] 700/1000
    replicate 8/20 [14:28:03] 800/1000
    replicate 8/20 [14:28:05] 900/1000
    replicate 8/20 [14:28:07] 1000/1000
    replicate 9/20 [14:28:07] 1/1000                
    replicate 9/20 [14:28:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:28:07] 2/1000
    replicate 9/20 [14:28:07] 3/1000
    replicate 9/20 [14:28:07] 4/1000
    replicate 9/20 [14:28:07] 5/1000
    replicate 9/20 [14:28:07] 6/1000
    replicate 9/20 [14:28:07] 7/1000
    replicate 9/20 [14:28:07] 8/1000
    replicate 9/20 [14:28:07] 9/1000
    replicate 9/20 [14:28:07] 10/1000
    replicate 9/20 [14:28:07] 11/1000
    replicate 9/20 [14:28:07] 12/1000
    replicate 9/20 [14:28:07] 13/1000
    replicate 9/20 [14:28:07] 14/1000
    replicate 9/20 [14:28:07] 15/1000
    replicate 9/20 [14:28:07] 16/1000
    replicate 9/20 [14:28:07] 17/1000
    replicate 9/20 [14:28:07] 18/1000
    replicate 9/20 [14:28:07] 19/1000
    replicate 9/20 [14:28:07] 20/1000
    replicate 9/20 [14:28:07] 21/1000
    replicate 9/20 [14:28:07] 22/1000
    replicate 9/20 [14:28:07] 23/1000
    replicate 9/20 [14:28:07] 24/1000
    replicate 9/20 [14:28:07] 25/1000
    replicate 9/20 [14:28:07] 26/1000
    replicate 9/20 [14:28:07] 27/1000
    replicate 9/20 [14:28:07] 28/1000
    replicate 9/20 [14:28:07] 29/1000
    replicate 9/20 [14:28:07] 30/1000
    replicate 9/20 [14:28:07] 31/1000
    replicate 9/20 [14:28:08] 32/1000
    replicate 9/20 [14:28:08] 33/1000
    replicate 9/20 [14:28:08] 34/1000
    replicate 9/20 [14:28:08] 35/1000
    replicate 9/20 [14:28:08] 36/1000
    replicate 9/20 [14:28:08] 37/1000
    replicate 9/20 [14:28:08] 38/1000
    replicate 9/20 [14:28:08] 39/1000
    replicate 9/20 [14:28:08] 40/1000
    replicate 9/20 [14:28:08] 41/1000
    replicate 9/20 [14:28:08] 42/1000
    replicate 9/20 [14:28:08] 43/1000
    replicate 9/20 [14:28:08] 44/1000
    replicate 9/20 [14:28:08] 45/1000
    replicate 9/20 [14:28:08] 46/1000
    replicate 9/20 [14:28:08] 47/1000
    replicate 9/20 [14:28:08] 48/1000
    replicate 9/20 [14:28:08] 49/1000
    replicate 9/20 [14:28:08] 50/1000
    replicate 9/20 [14:28:08] 51/1000
    replicate 9/20 [14:28:08] 52/1000
    replicate 9/20 [14:28:08] 53/1000
    replicate 9/20 [14:28:08] 54/1000
    replicate 9/20 [14:28:08] 55/1000
    replicate 9/20 [14:28:08] 56/1000
    replicate 9/20 [14:28:08] 57/1000
    replicate 9/20 [14:28:08] 58/1000
    replicate 9/20 [14:28:08] 59/1000
    replicate 9/20 [14:28:08] 60/1000
    replicate 9/20 [14:28:08] 61/1000
    replicate 9/20 [14:28:08] 62/1000
    replicate 9/20 [14:28:08] 63/1000
    replicate 9/20 [14:28:08] 64/1000
    replicate 9/20 [14:28:08] 65/1000
    replicate 9/20 [14:28:09] 66/1000
    replicate 9/20 [14:28:09] 67/1000
    replicate 9/20 [14:28:09] 68/1000
    replicate 9/20 [14:28:09] 69/1000
    replicate 9/20 [14:28:09] 70/1000
    replicate 9/20 [14:28:09] 71/1000
    replicate 9/20 [14:28:09] 72/1000
    replicate 9/20 [14:28:09] 73/1000
    replicate 9/20 [14:28:09] 74/1000
    replicate 9/20 [14:28:09] 75/1000
    replicate 9/20 [14:28:09] 76/1000
    replicate 9/20 [14:28:09] 77/1000
    replicate 9/20 [14:28:09] 78/1000
    replicate 9/20 [14:28:09] 79/1000
    replicate 9/20 [14:28:09] 80/1000
    replicate 9/20 [14:28:09] 81/1000
    replicate 9/20 [14:28:09] 82/1000
    replicate 9/20 [14:28:09] 83/1000
    replicate 9/20 [14:28:09] 84/1000
    replicate 9/20 [14:28:09] 85/1000
    replicate 9/20 [14:28:09] 86/1000
    replicate 9/20 [14:28:09] 87/1000
    replicate 9/20 [14:28:09] 88/1000
    replicate 9/20 [14:28:09] 89/1000
    replicate 9/20 [14:28:09] 90/1000
    replicate 9/20 [14:28:09] 91/1000
    replicate 9/20 [14:28:09] 92/1000
    replicate 9/20 [14:28:09] 93/1000
    replicate 9/20 [14:28:09] 94/1000
    replicate 9/20 [14:28:09] 95/1000
    replicate 9/20 [14:28:09] 96/1000
    replicate 9/20 [14:28:09] 97/1000
    replicate 9/20 [14:28:09] 98/1000
    replicate 9/20 [14:28:09] 99/1000
    replicate 9/20 [14:28:09] 100/1000
    replicate 9/20 [14:28:11] 200/1000
    replicate 9/20 [14:28:14] 300/1000
    replicate 9/20 [14:28:16] 400/1000
    replicate 9/20 [14:28:19] 500/1000
    replicate 9/20 [14:28:21] 600/1000
    replicate 9/20 [14:28:23] 700/1000
    replicate 9/20 [14:28:25] 800/1000
    replicate 9/20 [14:28:27] 900/1000
    replicate 9/20 [14:28:30] 1000/1000
    replicate 10/20 [14:28:30] 1/1000                
    replicate 10/20 [14:28:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:28:30] 2/1000
    replicate 10/20 [14:28:30] 3/1000
    replicate 10/20 [14:28:30] 4/1000
    replicate 10/20 [14:28:30] 5/1000
    replicate 10/20 [14:28:30] 6/1000
    replicate 10/20 [14:28:30] 7/1000
    replicate 10/20 [14:28:30] 8/1000
    replicate 10/20 [14:28:30] 9/1000
    replicate 10/20 [14:28:30] 10/1000
    replicate 10/20 [14:28:30] 11/1000
    replicate 10/20 [14:28:30] 12/1000
    replicate 10/20 [14:28:30] 13/1000
    replicate 10/20 [14:28:30] 14/1000
    replicate 10/20 [14:28:30] 15/1000
    replicate 10/20 [14:28:30] 16/1000
    replicate 10/20 [14:28:30] 17/1000
    replicate 10/20 [14:28:30] 18/1000
    replicate 10/20 [14:28:30] 19/1000
    replicate 10/20 [14:28:30] 20/1000
    replicate 10/20 [14:28:30] 21/1000
    replicate 10/20 [14:28:30] 22/1000
    replicate 10/20 [14:28:30] 23/1000
    replicate 10/20 [14:28:30] 24/1000
    replicate 10/20 [14:28:30] 25/1000
    replicate 10/20 [14:28:30] 26/1000
    replicate 10/20 [14:28:30] 27/1000
    replicate 10/20 [14:28:30] 28/1000
    replicate 10/20 [14:28:30] 29/1000
    replicate 10/20 [14:28:30] 30/1000
    replicate 10/20 [14:28:30] 31/1000
    replicate 10/20 [14:28:30] 32/1000
    replicate 10/20 [14:28:30] 33/1000
    replicate 10/20 [14:28:30] 34/1000
    replicate 10/20 [14:28:30] 35/1000
    replicate 10/20 [14:28:30] 36/1000
    replicate 10/20 [14:28:30] 37/1000
    replicate 10/20 [14:28:30] 38/1000
    replicate 10/20 [14:28:30] 39/1000
    replicate 10/20 [14:28:30] 40/1000
    replicate 10/20 [14:28:30] 41/1000
    replicate 10/20 [14:28:30] 42/1000
    replicate 10/20 [14:28:30] 43/1000
    replicate 10/20 [14:28:30] 44/1000
    replicate 10/20 [14:28:31] 45/1000
    replicate 10/20 [14:28:31] 46/1000
    replicate 10/20 [14:28:31] 47/1000
    replicate 10/20 [14:28:31] 48/1000
    replicate 10/20 [14:28:31] 49/1000
    replicate 10/20 [14:28:31] 50/1000
    replicate 10/20 [14:28:31] 51/1000
    replicate 10/20 [14:28:31] 52/1000
    replicate 10/20 [14:28:31] 53/1000
    replicate 10/20 [14:28:31] 54/1000
    replicate 10/20 [14:28:31] 55/1000
    replicate 10/20 [14:28:31] 56/1000
    replicate 10/20 [14:28:31] 57/1000
    replicate 10/20 [14:28:31] 58/1000
    replicate 10/20 [14:28:31] 59/1000
    replicate 10/20 [14:28:31] 60/1000
    replicate 10/20 [14:28:31] 61/1000
    replicate 10/20 [14:28:31] 62/1000
    replicate 10/20 [14:28:31] 63/1000
    replicate 10/20 [14:28:31] 64/1000
    replicate 10/20 [14:28:31] 65/1000
    replicate 10/20 [14:28:31] 66/1000
    replicate 10/20 [14:28:31] 67/1000
    replicate 10/20 [14:28:31] 68/1000
    replicate 10/20 [14:28:31] 69/1000
    replicate 10/20 [14:28:31] 70/1000
    replicate 10/20 [14:28:31] 71/1000
    replicate 10/20 [14:28:31] 72/1000
    replicate 10/20 [14:28:31] 73/1000
    replicate 10/20 [14:28:31] 74/1000
    replicate 10/20 [14:28:31] 75/1000
    replicate 10/20 [14:28:31] 76/1000
    replicate 10/20 [14:28:31] 77/1000
    replicate 10/20 [14:28:31] 78/1000
    replicate 10/20 [14:28:31] 79/1000
    replicate 10/20 [14:28:32] 80/1000
    replicate 10/20 [14:28:32] 81/1000
    replicate 10/20 [14:28:32] 82/1000
    replicate 10/20 [14:28:32] 83/1000
    replicate 10/20 [14:28:32] 84/1000
    replicate 10/20 [14:28:32] 85/1000
    replicate 10/20 [14:28:32] 86/1000
    replicate 10/20 [14:28:32] 87/1000
    replicate 10/20 [14:28:32] 88/1000
    replicate 10/20 [14:28:32] 89/1000
    replicate 10/20 [14:28:32] 90/1000
    replicate 10/20 [14:28:32] 91/1000
    replicate 10/20 [14:28:32] 92/1000
    replicate 10/20 [14:28:32] 93/1000
    replicate 10/20 [14:28:32] 94/1000
    replicate 10/20 [14:28:32] 95/1000
    replicate 10/20 [14:28:32] 96/1000
    replicate 10/20 [14:28:32] 97/1000
    replicate 10/20 [14:28:32] 98/1000
    replicate 10/20 [14:28:32] 99/1000
    replicate 10/20 [14:28:32] 100/1000
    replicate 10/20 [14:28:34] 200/1000
    replicate 10/20 [14:28:37] 300/1000
    replicate 10/20 [14:28:39] 400/1000
    replicate 10/20 [14:28:41] 500/1000
    replicate 10/20 [14:28:43] 600/1000
    replicate 10/20 [14:28:45] 700/1000
    replicate 10/20 [14:28:48] 800/1000
    replicate 10/20 [14:28:50] 900/1000
    replicate 10/20 [14:28:52] 1000/1000
    replicate 11/20 [14:28:52] 1/1000                
    replicate 11/20 [14:28:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:28:52] 2/1000
    replicate 11/20 [14:28:52] 3/1000
    replicate 11/20 [14:28:52] 4/1000
    replicate 11/20 [14:28:52] 5/1000
    replicate 11/20 [14:28:52] 6/1000
    replicate 11/20 [14:28:52] 7/1000
    replicate 11/20 [14:28:52] 8/1000
    replicate 11/20 [14:28:52] 9/1000
    replicate 11/20 [14:28:52] 10/1000
    replicate 11/20 [14:28:52] 11/1000
    replicate 11/20 [14:28:52] 12/1000
    replicate 11/20 [14:28:52] 13/1000
    replicate 11/20 [14:28:52] 14/1000
    replicate 11/20 [14:28:52] 15/1000
    replicate 11/20 [14:28:52] 16/1000
    replicate 11/20 [14:28:52] 17/1000
    replicate 11/20 [14:28:52] 18/1000
    replicate 11/20 [14:28:52] 19/1000
    replicate 11/20 [14:28:52] 20/1000
    replicate 11/20 [14:28:52] 21/1000
    replicate 11/20 [14:28:52] 22/1000
    replicate 11/20 [14:28:52] 23/1000
    replicate 11/20 [14:28:52] 24/1000
    replicate 11/20 [14:28:52] 25/1000
    replicate 11/20 [14:28:52] 26/1000
    replicate 11/20 [14:28:52] 27/1000
    replicate 11/20 [14:28:52] 28/1000
    replicate 11/20 [14:28:52] 29/1000
    replicate 11/20 [14:28:52] 30/1000
    replicate 11/20 [14:28:52] 31/1000
    replicate 11/20 [14:28:52] 32/1000
    replicate 11/20 [14:28:52] 33/1000
    replicate 11/20 [14:28:52] 34/1000
    replicate 11/20 [14:28:52] 35/1000
    replicate 11/20 [14:28:52] 36/1000
    replicate 11/20 [14:28:52] 37/1000
    replicate 11/20 [14:28:52] 38/1000
    replicate 11/20 [14:28:52] 39/1000
    replicate 11/20 [14:28:52] 40/1000
    replicate 11/20 [14:28:53] 41/1000
    replicate 11/20 [14:28:53] 42/1000
    replicate 11/20 [14:28:53] 43/1000
    replicate 11/20 [14:28:53] 44/1000
    replicate 11/20 [14:28:53] 45/1000
    replicate 11/20 [14:28:53] 46/1000
    replicate 11/20 [14:28:53] 47/1000
    replicate 11/20 [14:28:53] 48/1000
    replicate 11/20 [14:28:53] 49/1000
    replicate 11/20 [14:28:53] 50/1000
    replicate 11/20 [14:28:53] 51/1000
    replicate 11/20 [14:28:53] 52/1000
    replicate 11/20 [14:28:53] 53/1000
    replicate 11/20 [14:28:53] 54/1000
    replicate 11/20 [14:28:53] 55/1000
    replicate 11/20 [14:28:53] 56/1000
    replicate 11/20 [14:28:53] 57/1000
    replicate 11/20 [14:28:53] 58/1000
    replicate 11/20 [14:28:53] 59/1000
    replicate 11/20 [14:28:53] 60/1000
    replicate 11/20 [14:28:53] 61/1000
    replicate 11/20 [14:28:53] 62/1000
    replicate 11/20 [14:28:53] 63/1000
    replicate 11/20 [14:28:53] 64/1000
    replicate 11/20 [14:28:53] 65/1000
    replicate 11/20 [14:28:53] 66/1000
    replicate 11/20 [14:28:53] 67/1000
    replicate 11/20 [14:28:53] 68/1000
    replicate 11/20 [14:28:54] 69/1000
    replicate 11/20 [14:28:54] 70/1000
    replicate 11/20 [14:28:54] 71/1000
    replicate 11/20 [14:28:54] 72/1000
    replicate 11/20 [14:28:54] 73/1000
    replicate 11/20 [14:28:54] 74/1000
    replicate 11/20 [14:28:54] 75/1000
    replicate 11/20 [14:28:54] 76/1000
    replicate 11/20 [14:28:54] 77/1000
    replicate 11/20 [14:28:54] 78/1000
    replicate 11/20 [14:28:54] 79/1000
