
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:40:23
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:23] 1/1000                
    replicate 1/20 [14:40:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:23] 2/1000
    replicate 1/20 [14:40:23] 3/1000
    replicate 1/20 [14:40:23] 4/1000
    replicate 1/20 [14:40:23] 5/1000
    replicate 1/20 [14:40:23] 6/1000
    replicate 1/20 [14:40:23] 7/1000
    replicate 1/20 [14:40:23] 8/1000
    replicate 1/20 [14:40:23] 9/1000
    replicate 6/20 [14:42:21] 27/1000
    replicate 6/20 [14:42:21] 28/1000
    replicate 6/20 [14:42:21] 29/1000
    replicate 6/20 [14:42:21] 30/1000
    replicate 6/20 [14:42:21] 31/1000
    replicate 6/20 [14:42:21] 32/1000
    replicate 6/20 [14:42:21] 33/1000
    replicate 6/20 [14:42:21] 34/1000
    replicate 6/20 [14:42:21] 35/1000
    replicate 6/20 [14:42:21] 36/1000
    replicate 6/20 [14:42:21] 37/1000
    replicate 6/20 [14:42:21] 38/1000
    replicate 6/20 [14:42:21] 39/1000
    replicate 6/20 [14:42:21] 40/1000
    replicate 6/20 [14:42:21] 41/1000
    replicate 6/20 [14:42:21] 42/1000
    replicate 6/20 [14:42:21] 43/1000
    replicate 6/20 [14:42:21] 44/1000
    replicate 6/20 [14:42:21] 45/1000
    replicate 6/20 [14:42:21] 46/1000
    replicate 6/20 [14:42:21] 47/1000
    replicate 6/20 [14:42:21] 48/1000
    replicate 6/20 [14:42:21] 49/1000
    replicate 6/20 [14:42:21] 50/1000
    replicate 6/20 [14:42:21] 51/1000
    replicate 6/20 [14:42:21] 52/1000
    replicate 6/20 [14:42:21] 53/1000
    replicate 6/20 [14:42:21] 54/1000
    replicate 6/20 [14:42:22] 55/1000
    replicate 6/20 [14:42:22] 56/1000
    replicate 6/20 [14:42:22] 57/1000
    replicate 6/20 [14:42:22] 58/1000
    replicate 6/20 [14:42:22] 59/1000
    replicate 6/20 [14:42:22] 60/1000
    replicate 6/20 [14:42:22] 61/1000
    replicate 6/20 [14:42:22] 62/1000
    replicate 6/20 [14:42:22] 63/1000
    replicate 6/20 [14:42:22] 64/1000
    replicate 6/20 [14:42:22] 65/1000
    replicate 6/20 [14:42:22] 66/1000
    replicate 6/20 [14:42:22] 67/1000
    replicate 6/20 [14:42:22] 68/1000
    replicate 6/20 [14:42:22] 69/1000
    replicate 6/20 [14:42:22] 70/1000
    replicate 6/20 [14:42:22] 71/1000
    replicate 6/20 [14:42:22] 72/1000
    replicate 6/20 [14:42:22] 73/1000
    replicate 6/20 [14:42:22] 74/1000
    replicate 6/20 [14:42:22] 75/1000
    replicate 6/20 [14:42:22] 76/1000
    replicate 6/20 [14:42:22] 77/1000
    replicate 6/20 [14:42:22] 78/1000
    replicate 6/20 [14:42:22] 79/1000
    replicate 6/20 [14:42:22] 80/1000
    replicate 6/20 [14:42:22] 81/1000
    replicate 6/20 [14:42:22] 82/1000
    replicate 6/20 [14:42:22] 83/1000
    replicate 6/20 [14:42:22] 84/1000
    replicate 6/20 [14:42:22] 85/1000
    replicate 6/20 [14:42:22] 86/1000
    replicate 6/20 [14:42:22] 87/1000
    replicate 6/20 [14:42:22] 88/1000
    replicate 6/20 [14:42:22] 89/1000
    replicate 6/20 [14:42:22] 90/1000
    replicate 6/20 [14:42:22] 91/1000
    replicate 6/20 [14:42:22] 92/1000
    replicate 6/20 [14:42:22] 93/1000
    replicate 6/20 [14:42:22] 94/1000
    replicate 6/20 [14:42:22] 95/1000
    replicate 6/20 [14:42:22] 96/1000
    replicate 6/20 [14:42:22] 97/1000
    replicate 6/20 [14:42:22] 98/1000
    replicate 6/20 [14:42:22] 99/1000
    replicate 6/20 [14:42:22] 100/1000
    replicate 6/20 [14:42:25] 200/1000
    replicate 6/20 [14:42:27] 300/1000
    replicate 6/20 [14:42:29] 400/1000
    replicate 6/20 [14:42:32] 500/1000
    replicate 6/20 [14:42:34] 600/1000
    replicate 6/20 [14:42:36] 700/1000
    replicate 6/20 [14:42:38] 800/1000
    replicate 6/20 [14:42:40] 900/1000
    replicate 6/20 [14:42:43] 1000/1000
    replicate 7/20 [14:42:43] 1/1000                
    replicate 7/20 [14:42:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:42:43] 2/1000
    replicate 7/20 [14:42:43] 3/1000
    replicate 7/20 [14:42:43] 4/1000
    replicate 7/20 [14:42:43] 5/1000
    replicate 7/20 [14:42:43] 6/1000
    replicate 7/20 [14:42:43] 7/1000
    replicate 7/20 [14:42:43] 8/1000
    replicate 7/20 [14:42:43] 9/1000
    replicate 7/20 [14:42:43] 10/1000
    replicate 7/20 [14:42:43] 11/1000
    replicate 7/20 [14:42:43] 12/1000
    replicate 7/20 [14:42:43] 13/1000
    replicate 7/20 [14:42:43] 14/1000
    replicate 7/20 [14:42:43] 15/1000
    replicate 7/20 [14:42:43] 16/1000
    replicate 7/20 [14:42:43] 17/1000
    replicate 7/20 [14:42:43] 18/1000
    replicate 7/20 [14:42:43] 19/1000
    replicate 7/20 [14:42:43] 20/1000
    replicate 7/20 [14:42:43] 21/1000
    replicate 7/20 [14:42:43] 22/1000
    replicate 7/20 [14:42:43] 23/1000
    replicate 7/20 [14:42:43] 24/1000
    replicate 7/20 [14:42:43] 25/1000
    replicate 7/20 [14:42:43] 26/1000
    replicate 7/20 [14:42:43] 27/1000
    replicate 7/20 [14:42:43] 28/1000
    replicate 7/20 [14:42:43] 29/1000
    replicate 7/20 [14:42:43] 30/1000
    replicate 7/20 [14:42:43] 31/1000
    replicate 7/20 [14:42:43] 32/1000
    replicate 7/20 [14:42:43] 33/1000
    replicate 7/20 [14:42:43] 34/1000
    replicate 7/20 [14:42:43] 35/1000
    replicate 7/20 [14:42:43] 36/1000
    replicate 7/20 [14:42:43] 37/1000
    replicate 7/20 [14:42:43] 38/1000
    replicate 7/20 [14:42:43] 39/1000
    replicate 7/20 [14:42:44] 40/1000
    replicate 7/20 [14:42:44] 41/1000
    replicate 7/20 [14:42:44] 42/1000
    replicate 7/20 [14:42:44] 43/1000
    replicate 7/20 [14:42:44] 44/1000
    replicate 7/20 [14:42:44] 45/1000
    replicate 7/20 [14:42:44] 46/1000
    replicate 7/20 [14:42:44] 47/1000
    replicate 7/20 [14:42:44] 48/1000
    replicate 7/20 [14:42:44] 49/1000
    replicate 7/20 [14:42:44] 50/1000
    replicate 7/20 [14:42:44] 51/1000
    replicate 7/20 [14:42:44] 52/1000
    replicate 7/20 [14:42:44] 53/1000
    replicate 7/20 [14:42:44] 54/1000
    replicate 7/20 [14:42:44] 55/1000
    replicate 7/20 [14:42:44] 56/1000
    replicate 7/20 [14:42:44] 57/1000
    replicate 7/20 [14:42:44] 58/1000
    replicate 7/20 [14:42:44] 59/1000
    replicate 7/20 [14:42:44] 60/1000
    replicate 7/20 [14:42:44] 61/1000
    replicate 7/20 [14:42:44] 62/1000
    replicate 7/20 [14:42:44] 63/1000
    replicate 7/20 [14:42:44] 64/1000
    replicate 7/20 [14:42:44] 65/1000
    replicate 7/20 [14:42:44] 66/1000
    replicate 7/20 [14:42:45] 67/1000
    replicate 7/20 [14:42:45] 68/1000
    replicate 7/20 [14:42:45] 69/1000
    replicate 7/20 [14:42:45] 70/1000
    replicate 7/20 [14:42:45] 71/1000
    replicate 7/20 [14:42:45] 72/1000
    replicate 7/20 [14:42:45] 73/1000
    replicate 7/20 [14:42:45] 74/1000
    replicate 7/20 [14:42:45] 75/1000
    replicate 7/20 [14:42:45] 76/1000
    replicate 7/20 [14:42:45] 77/1000
    replicate 7/20 [14:42:45] 78/1000
    replicate 7/20 [14:42:45] 79/1000
    replicate 7/20 [14:42:45] 80/1000
    replicate 7/20 [14:42:45] 81/1000
    replicate 7/20 [14:42:45] 82/1000
    replicate 7/20 [14:42:45] 83/1000
    replicate 7/20 [14:42:45] 84/1000
    replicate 7/20 [14:42:45] 85/1000
    replicate 7/20 [14:42:45] 86/1000
    replicate 7/20 [14:42:45] 87/1000
    replicate 7/20 [14:42:45] 88/1000
    replicate 7/20 [14:42:45] 89/1000
    replicate 7/20 [14:42:45] 90/1000
    replicate 7/20 [14:42:45] 91/1000
    replicate 7/20 [14:42:45] 92/1000
    replicate 7/20 [14:42:45] 93/1000
    replicate 7/20 [14:42:45] 94/1000
    replicate 7/20 [14:42:45] 95/1000
    replicate 7/20 [14:42:45] 96/1000
    replicate 7/20 [14:42:45] 97/1000
    replicate 7/20 [14:42:45] 98/1000
    replicate 7/20 [14:42:45] 99/1000
    replicate 7/20 [14:42:46] 100/1000
    replicate 7/20 [14:42:48] 200/1000
    replicate 7/20 [14:42:51] 300/1000
    replicate 7/20 [14:42:53] 400/1000
    replicate 7/20 [14:42:55] 500/1000
    replicate 7/20 [14:42:58] 600/1000
    replicate 7/20 [14:43:00] 700/1000
    replicate 7/20 [14:43:03] 800/1000
    replicate 7/20 [14:43:05] 900/1000
    replicate 7/20 [14:43:07] 1000/1000
    replicate 8/20 [14:43:07] 1/1000                
    replicate 8/20 [14:43:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:43:08] 2/1000
    replicate 8/20 [14:43:08] 3/1000
    replicate 8/20 [14:43:08] 4/1000
    replicate 8/20 [14:43:08] 5/1000
    replicate 8/20 [14:43:08] 6/1000
    replicate 8/20 [14:43:08] 7/1000
    replicate 8/20 [14:43:08] 8/1000
    replicate 8/20 [14:43:08] 9/1000
    replicate 8/20 [14:43:08] 10/1000
    replicate 8/20 [14:43:08] 11/1000
    replicate 8/20 [14:43:08] 12/1000
    replicate 8/20 [14:43:08] 13/1000
    replicate 8/20 [14:43:08] 14/1000
    replicate 8/20 [14:43:08] 15/1000
    replicate 8/20 [14:43:08] 16/1000
    replicate 8/20 [14:43:08] 17/1000
    replicate 8/20 [14:43:08] 18/1000
    replicate 8/20 [14:43:08] 19/1000
    replicate 8/20 [14:43:08] 20/1000
    replicate 8/20 [14:43:08] 21/1000
    replicate 8/20 [14:43:08] 22/1000
    replicate 8/20 [14:43:08] 23/1000
    replicate 8/20 [14:43:08] 24/1000
    replicate 8/20 [14:43:08] 25/1000
    replicate 8/20 [14:43:08] 26/1000
    replicate 8/20 [14:43:08] 27/1000
    replicate 8/20 [14:43:08] 28/1000
    replicate 8/20 [14:43:08] 29/1000
    replicate 8/20 [14:43:08] 30/1000
    replicate 8/20 [14:43:08] 31/1000
    replicate 8/20 [14:43:08] 32/1000
    replicate 8/20 [14:43:08] 33/1000
    replicate 8/20 [14:43:08] 34/1000
    replicate 8/20 [14:43:08] 35/1000
    replicate 8/20 [14:43:08] 36/1000
    replicate 8/20 [14:43:08] 37/1000
    replicate 8/20 [14:43:08] 38/1000
    replicate 8/20 [14:43:08] 39/1000
    replicate 8/20 [14:43:08] 40/1000
    replicate 8/20 [14:43:08] 41/1000
    replicate 8/20 [14:43:08] 42/1000
    replicate 8/20 [14:43:08] 43/1000
    replicate 8/20 [14:43:08] 44/1000
    replicate 8/20 [14:43:08] 45/1000
    replicate 8/20 [14:43:08] 46/1000
    replicate 8/20 [14:43:08] 47/1000
    replicate 8/20 [14:43:08] 48/1000
    replicate 8/20 [14:43:08] 49/1000
    replicate 8/20 [14:43:08] 50/1000
    replicate 8/20 [14:43:08] 51/1000
    replicate 8/20 [14:43:09] 52/1000
    replicate 8/20 [14:43:09] 53/1000
    replicate 8/20 [14:43:09] 54/1000
    replicate 8/20 [14:43:09] 55/1000
    replicate 8/20 [14:43:09] 56/1000
    replicate 8/20 [14:43:09] 57/1000
    replicate 8/20 [14:43:09] 58/1000
    replicate 8/20 [14:43:09] 59/1000
    replicate 8/20 [14:43:09] 60/1000
    replicate 8/20 [14:43:09] 61/1000
    replicate 8/20 [14:43:09] 62/1000
    replicate 8/20 [14:43:09] 63/1000
    replicate 8/20 [14:43:09] 64/1000
    replicate 8/20 [14:43:09] 65/1000
    replicate 8/20 [14:43:09] 66/1000
    replicate 8/20 [14:43:09] 67/1000
    replicate 8/20 [14:43:09] 68/1000
    replicate 8/20 [14:43:09] 69/1000
    replicate 8/20 [14:43:09] 70/1000
    replicate 8/20 [14:43:09] 71/1000
    replicate 8/20 [14:43:09] 72/1000
    replicate 8/20 [14:43:09] 73/1000
    replicate 8/20 [14:43:09] 74/1000
    replicate 8/20 [14:43:09] 75/1000
    replicate 8/20 [14:43:09] 76/1000
    replicate 8/20 [14:43:09] 77/1000
    replicate 8/20 [14:43:09] 78/1000
    replicate 8/20 [14:43:09] 79/1000
    replicate 8/20 [14:43:09] 80/1000
    replicate 8/20 [14:43:09] 81/1000
    replicate 8/20 [14:43:09] 82/1000
    replicate 8/20 [14:43:09] 83/1000
    replicate 8/20 [14:43:09] 84/1000
    replicate 8/20 [14:43:09] 85/1000
    replicate 8/20 [14:43:09] 86/1000
    replicate 8/20 [14:43:09] 87/1000
    replicate 8/20 [14:43:09] 88/1000
    replicate 8/20 [14:43:10] 89/1000
    replicate 8/20 [14:43:10] 90/1000
    replicate 8/20 [14:43:10] 91/1000
    replicate 8/20 [14:43:10] 92/1000
    replicate 8/20 [14:43:10] 93/1000
    replicate 8/20 [14:43:10] 94/1000
    replicate 8/20 [14:43:10] 95/1000
    replicate 8/20 [14:43:10] 96/1000
    replicate 8/20 [14:43:10] 97/1000
    replicate 8/20 [14:43:10] 98/1000
    replicate 8/20 [14:43:10] 99/1000
    replicate 8/20 [14:43:10] 100/1000
    replicate 8/20 [14:43:12] 200/1000
    replicate 8/20 [14:43:14] 300/1000
    replicate 8/20 [14:43:17] 400/1000
    replicate 8/20 [14:43:19] 500/1000
    replicate 8/20 [14:43:21] 600/1000
    replicate 8/20 [14:43:24] 700/1000
    replicate 8/20 [14:43:26] 800/1000
    replicate 8/20 [14:43:28] 900/1000
    replicate 8/20 [14:43:31] 1000/1000
    replicate 9/20 [14:43:31] 1/1000                
    replicate 9/20 [14:43:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:43:31] 2/1000
    replicate 9/20 [14:43:31] 3/1000
    replicate 9/20 [14:43:31] 4/1000
    replicate 9/20 [14:43:31] 5/1000
    replicate 9/20 [14:43:31] 6/1000
    replicate 9/20 [14:43:31] 7/1000
    replicate 9/20 [14:43:31] 8/1000
    replicate 9/20 [14:43:31] 9/1000
    replicate 9/20 [14:43:31] 10/1000
    replicate 9/20 [14:43:31] 11/1000
    replicate 9/20 [14:43:31] 12/1000
    replicate 9/20 [14:43:31] 13/1000
    replicate 9/20 [14:43:31] 14/1000
    replicate 9/20 [14:43:31] 15/1000
    replicate 9/20 [14:43:31] 16/1000
    replicate 9/20 [14:43:31] 17/1000
    replicate 9/20 [14:43:31] 18/1000
    replicate 9/20 [14:43:31] 19/1000
    replicate 9/20 [14:43:31] 20/1000
    replicate 9/20 [14:43:31] 21/1000
    replicate 9/20 [14:43:31] 22/1000
    replicate 9/20 [14:43:31] 23/1000
    replicate 9/20 [14:43:31] 24/1000
    replicate 9/20 [14:43:31] 25/1000
    replicate 9/20 [14:43:31] 26/1000
    replicate 9/20 [14:43:31] 27/1000
    replicate 9/20 [14:43:31] 28/1000
    replicate 9/20 [14:43:31] 29/1000
    replicate 9/20 [14:43:31] 30/1000
    replicate 9/20 [14:43:31] 31/1000
    replicate 9/20 [14:43:31] 32/1000
    replicate 9/20 [14:43:31] 33/1000
    replicate 9/20 [14:43:31] 34/1000
    replicate 9/20 [14:43:31] 35/1000
    replicate 9/20 [14:43:31] 36/1000
    replicate 9/20 [14:43:31] 37/1000
    replicate 9/20 [14:43:31] 38/1000
    replicate 9/20 [14:43:31] 39/1000
    replicate 9/20 [14:43:31] 40/1000
    replicate 9/20 [14:43:31] 41/1000
    replicate 9/20 [14:43:31] 42/1000
    replicate 9/20 [14:43:31] 43/1000
    replicate 9/20 [14:43:32] 44/1000
    replicate 9/20 [14:43:32] 45/1000
    replicate 9/20 [14:43:32] 46/1000
    replicate 9/20 [14:43:32] 47/1000
    replicate 9/20 [14:43:32] 48/1000
    replicate 9/20 [14:43:32] 49/1000
    replicate 9/20 [14:43:32] 50/1000
    replicate 9/20 [14:43:32] 51/1000
    replicate 9/20 [14:43:32] 52/1000
    replicate 9/20 [14:43:32] 53/1000
    replicate 9/20 [14:43:32] 54/1000
    replicate 9/20 [14:43:32] 55/1000
    replicate 9/20 [14:43:32] 56/1000
    replicate 9/20 [14:43:32] 57/1000
    replicate 9/20 [14:43:32] 58/1000
    replicate 9/20 [14:43:32] 59/1000
    replicate 9/20 [14:43:32] 60/1000
    replicate 9/20 [14:43:32] 61/1000
    replicate 9/20 [14:43:32] 62/1000
    replicate 9/20 [14:43:32] 63/1000
    replicate 9/20 [14:43:32] 64/1000
    replicate 9/20 [14:43:32] 65/1000
    replicate 9/20 [14:43:32] 66/1000
    replicate 9/20 [14:43:32] 67/1000
    replicate 9/20 [14:43:32] 68/1000
    replicate 9/20 [14:43:32] 69/1000
    replicate 9/20 [14:43:32] 70/1000
    replicate 9/20 [14:43:32] 71/1000
    replicate 9/20 [14:43:32] 72/1000
    replicate 9/20 [14:43:32] 73/1000
    replicate 9/20 [14:43:32] 74/1000
    replicate 9/20 [14:43:32] 75/1000
    replicate 9/20 [14:43:32] 76/1000
    replicate 9/20 [14:43:32] 77/1000
    replicate 9/20 [14:43:33] 78/1000
    replicate 9/20 [14:43:33] 79/1000
    replicate 9/20 [14:43:33] 80/1000
    replicate 9/20 [14:43:33] 81/1000
    replicate 9/20 [14:43:33] 82/1000
    replicate 9/20 [14:43:33] 83/1000
    replicate 9/20 [14:43:33] 84/1000
    replicate 9/20 [14:43:33] 85/1000
    replicate 9/20 [14:43:33] 86/1000
    replicate 9/20 [14:43:33] 87/1000
    replicate 9/20 [14:43:33] 88/1000
    replicate 9/20 [14:43:33] 89/1000
    replicate 9/20 [14:43:33] 90/1000
    replicate 9/20 [14:43:33] 91/1000
    replicate 9/20 [14:43:33] 92/1000
    replicate 9/20 [14:43:33] 93/1000
    replicate 9/20 [14:43:33] 94/1000
    replicate 9/20 [14:43:33] 95/1000
    replicate 9/20 [14:43:33] 96/1000
    replicate 9/20 [14:43:33] 97/1000
    replicate 9/20 [14:43:33] 98/1000
    replicate 9/20 [14:43:33] 99/1000
    replicate 9/20 [14:43:33] 100/1000
    replicate 9/20 [14:43:36] 200/1000
    replicate 9/20 [14:43:38] 300/1000
    replicate 9/20 [14:43:41] 400/1000
    replicate 9/20 [14:43:43] 500/1000
    replicate 9/20 [14:43:45] 600/1000
    replicate 9/20 [14:43:48] 700/1000
    replicate 9/20 [14:43:50] 800/1000
    replicate 9/20 [14:43:53] 900/1000
    replicate 9/20 [14:43:55] 1000/1000
    replicate 10/20 [14:43:55] 1/1000                
    replicate 10/20 [14:43:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:43:55] 2/1000
    replicate 10/20 [14:43:55] 3/1000
    replicate 10/20 [14:43:55] 4/1000
    replicate 10/20 [14:43:55] 5/1000
    replicate 10/20 [14:43:55] 6/1000
    replicate 10/20 [14:43:55] 7/1000
    replicate 10/20 [14:43:55] 8/1000
    replicate 10/20 [14:43:55] 9/1000
    replicate 10/20 [14:43:55] 10/1000
    replicate 10/20 [14:43:55] 11/1000
    replicate 10/20 [14:43:55] 12/1000
    replicate 10/20 [14:43:55] 13/1000
    replicate 10/20 [14:43:55] 14/1000
    replicate 10/20 [14:43:55] 15/1000
    replicate 10/20 [14:43:55] 16/1000
    replicate 10/20 [14:43:55] 17/1000
    replicate 10/20 [14:43:55] 18/1000
    replicate 10/20 [14:43:55] 19/1000
    replicate 10/20 [14:43:55] 20/1000
    replicate 10/20 [14:43:55] 21/1000
    replicate 10/20 [14:43:55] 22/1000
    replicate 10/20 [14:43:55] 23/1000
    replicate 10/20 [14:43:55] 24/1000
    replicate 10/20 [14:43:55] 25/1000
    replicate 10/20 [14:43:55] 26/1000
    replicate 10/20 [14:43:55] 27/1000
    replicate 10/20 [14:43:55] 28/1000
    replicate 10/20 [14:43:55] 29/1000
    replicate 10/20 [14:43:55] 30/1000
    replicate 10/20 [14:43:55] 31/1000
    replicate 10/20 [14:43:55] 32/1000
    replicate 10/20 [14:43:55] 33/1000
    replicate 10/20 [14:43:55] 34/1000
    replicate 10/20 [14:43:55] 35/1000
    replicate 10/20 [14:43:55] 36/1000
    replicate 10/20 [14:43:55] 37/1000
    replicate 10/20 [14:43:55] 38/1000
    replicate 10/20 [14:43:55] 39/1000
    replicate 10/20 [14:43:55] 40/1000
    replicate 10/20 [14:43:56] 41/1000
    replicate 10/20 [14:43:56] 42/1000
    replicate 10/20 [14:43:56] 43/1000
    replicate 10/20 [14:43:56] 44/1000
    replicate 10/20 [14:43:56] 45/1000
    replicate 10/20 [14:43:56] 46/1000
    replicate 10/20 [14:43:56] 47/1000
    replicate 10/20 [14:43:56] 48/1000
    replicate 10/20 [14:43:56] 49/1000
    replicate 10/20 [14:43:56] 50/1000
    replicate 10/20 [14:43:56] 51/1000
    replicate 10/20 [14:43:56] 52/1000
    replicate 10/20 [14:43:56] 53/1000
    replicate 10/20 [14:43:56] 54/1000
    replicate 10/20 [14:43:56] 55/1000
    replicate 10/20 [14:43:56] 56/1000
    replicate 10/20 [14:43:56] 57/1000
    replicate 10/20 [14:43:56] 58/1000
    replicate 10/20 [14:43:56] 59/1000
    replicate 10/20 [14:43:56] 60/1000
    replicate 10/20 [14:43:56] 61/1000
    replicate 10/20 [14:43:56] 62/1000
    replicate 10/20 [14:43:56] 63/1000
    replicate 10/20 [14:43:56] 64/1000
    replicate 10/20 [14:43:56] 65/1000
    replicate 10/20 [14:43:56] 66/1000
    replicate 10/20 [14:43:56] 67/1000
    replicate 10/20 [14:43:56] 68/1000
    replicate 10/20 [14:43:56] 69/1000
    replicate 10/20 [14:43:56] 70/1000
    replicate 10/20 [14:43:57] 71/1000
    replicate 10/20 [14:43:57] 72/1000
    replicate 10/20 [14:43:57] 73/1000
    replicate 10/20 [14:43:57] 74/1000
    replicate 10/20 [14:43:57] 75/1000
    replicate 10/20 [14:43:57] 76/1000
    replicate 10/20 [14:43:57] 77/1000
    replicate 10/20 [14:43:57] 78/1000
    replicate 10/20 [14:43:57] 79/1000
    replicate 10/20 [14:43:57] 80/1000
    replicate 10/20 [14:43:57] 81/1000
    replicate 10/20 [14:43:57] 82/1000
    replicate 10/20 [14:43:57] 83/1000
    replicate 10/20 [14:43:57] 84/1000
    replicate 10/20 [14:43:57] 85/1000
    replicate 10/20 [14:43:57] 86/1000
    replicate 10/20 [14:43:57] 87/1000
    replicate 10/20 [14:43:57] 88/1000
    replicate 10/20 [14:43:57] 89/1000
    replicate 10/20 [14:43:57] 90/1000
    replicate 10/20 [14:43:57] 91/1000
    replicate 10/20 [14:43:57] 92/1000
    replicate 10/20 [14:43:57] 93/1000
    replicate 10/20 [14:43:57] 94/1000
    replicate 10/20 [14:43:57] 95/1000
    replicate 10/20 [14:43:57] 96/1000
    replicate 10/20 [14:43:57] 97/1000
    replicate 10/20 [14:43:57] 98/1000
    replicate 10/20 [14:43:57] 99/1000
    replicate 10/20 [14:43:57] 100/1000
    replicate 10/20 [14:43:59] 200/1000
    replicate 10/20 [14:44:02] 300/1000
    replicate 10/20 [14:44:04] 400/1000
    replicate 10/20 [14:44:07] 500/1000
    replicate 10/20 [14:44:09] 600/1000
    replicate 10/20 [14:44:12] 700/1000
    replicate 10/20 [14:44:14] 800/1000
    replicate 10/20 [14:44:16] 900/1000
    replicate 10/20 [14:44:19] 1000/1000
    replicate 11/20 [14:44:19] 1/1000                
    replicate 11/20 [14:44:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:44:19] 2/1000
    replicate 11/20 [14:44:19] 3/1000
    replicate 11/20 [14:44:19] 4/1000
    replicate 11/20 [14:44:19] 5/1000
    replicate 11/20 [14:44:19] 6/1000
    replicate 11/20 [14:44:19] 7/1000
    replicate 11/20 [14:44:19] 8/1000
    replicate 11/20 [14:44:19] 9/1000
    replicate 11/20 [14:44:19] 10/1000
    replicate 11/20 [14:44:19] 11/1000
    replicate 11/20 [14:44:19] 12/1000
    replicate 11/20 [14:44:19] 13/1000
    replicate 11/20 [14:44:19] 14/1000
    replicate 11/20 [14:44:19] 15/1000
    replicate 11/20 [14:44:19] 16/1000
    replicate 11/20 [14:44:19] 17/1000
    replicate 11/20 [14:44:19] 18/1000
    replicate 11/20 [14:44:19] 19/1000
    replicate 11/20 [14:44:19] 20/1000
    replicate 11/20 [14:44:19] 21/1000
    replicate 11/20 [14:44:19] 22/1000
    replicate 11/20 [14:44:19] 23/1000
    replicate 11/20 [14:44:19] 24/1000
    replicate 11/20 [14:44:19] 25/1000
    replicate 11/20 [14:44:19] 26/1000
    replicate 11/20 [14:44:19] 27/1000
    replicate 11/20 [14:44:19] 28/1000
    replicate 11/20 [14:44:19] 29/1000
    replicate 11/20 [14:44:19] 30/1000
    replicate 11/20 [14:44:19] 31/1000
    replicate 11/20 [14:44:19] 32/1000
    replicate 11/20 [14:44:19] 33/1000
    replicate 11/20 [14:44:19] 34/1000
    replicate 11/20 [14:44:19] 35/1000
    replicate 11/20 [14:44:19] 36/1000
    replicate 11/20 [14:44:20] 37/1000
    replicate 11/20 [14:44:20] 38/1000
    replicate 11/20 [14:44:20] 39/1000
    replicate 11/20 [14:44:20] 40/1000
    replicate 11/20 [14:44:20] 41/1000
    replicate 11/20 [14:44:20] 42/1000
    replicate 11/20 [14:44:20] 43/1000
    replicate 11/20 [14:44:20] 44/1000
    replicate 11/20 [14:44:20] 45/1000
    replicate 11/20 [14:44:20] 46/1000
    replicate 11/20 [14:44:20] 47/1000
    replicate 11/20 [14:44:20] 48/1000
    replicate 11/20 [14:44:20] 49/1000
    replicate 11/20 [14:44:20] 50/1000
    replicate 11/20 [14:44:20] 51/1000
    replicate 11/20 [14:44:20] 52/1000
    replicate 11/20 [14:44:20] 53/1000
    replicate 11/20 [14:44:20] 54/1000
    replicate 11/20 [14:44:20] 55/1000
    replicate 11/20 [14:44:20] 56/1000
    replicate 11/20 [14:44:20] 57/1000
    replicate 11/20 [14:44:20] 58/1000
    replicate 11/20 [14:44:20] 59/1000
    replicate 11/20 [14:44:20] 60/1000
    replicate 11/20 [14:44:20] 61/1000
    replicate 11/20 [14:44:20] 62/1000
    replicate 11/20 [14:44:20] 63/1000
    replicate 11/20 [14:44:20] 64/1000
    replicate 11/20 [14:44:20] 65/1000
    replicate 11/20 [14:44:20] 66/1000
    replicate 11/20 [14:44:20] 67/1000
    replicate 11/20 [14:44:20] 68/1000
    replicate 11/20 [14:44:20] 69/1000
    replicate 11/20 [14:44:20] 70/1000
    replicate 11/20 [14:44:20] 71/1000
