
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:39:03
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:39:03] 1/1000                
    replicate 1/20 [13:39:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:39:03] 2/1000
    replicate 1/20 [13:39:03] 3/1000
    replicate 1/20 [13:39:03] 4/1000
    replicate 1/20 [13:39:03] 5/1000
    replicate 1/20 [13:39:04] 6/1000
    replicate 1/20 [13:39:04] 7/1000
    replicate 1/20 [13:39:04] 8/1000
    replicate 1/20 [13:39:04] 9/1000
    replicate 6/20 [13:40:58] 32/1000
    replicate 6/20 [13:40:58] 33/1000
    replicate 6/20 [13:40:58] 34/1000
    replicate 6/20 [13:40:58] 35/1000
    replicate 6/20 [13:40:58] 36/1000
    replicate 6/20 [13:40:58] 37/1000
    replicate 6/20 [13:40:59] 38/1000
    replicate 6/20 [13:40:59] 39/1000
    replicate 6/20 [13:40:59] 40/1000
    replicate 6/20 [13:40:59] 41/1000
    replicate 6/20 [13:40:59] 42/1000
    replicate 6/20 [13:40:59] 43/1000
    replicate 6/20 [13:40:59] 44/1000
    replicate 6/20 [13:40:59] 45/1000
    replicate 6/20 [13:40:59] 46/1000
    replicate 6/20 [13:40:59] 47/1000
    replicate 6/20 [13:40:59] 48/1000
    replicate 6/20 [13:40:59] 49/1000
    replicate 6/20 [13:40:59] 50/1000
    replicate 6/20 [13:40:59] 51/1000
    replicate 6/20 [13:40:59] 52/1000
    replicate 6/20 [13:40:59] 53/1000
    replicate 6/20 [13:40:59] 54/1000
    replicate 6/20 [13:40:59] 55/1000
    replicate 6/20 [13:40:59] 56/1000
    replicate 6/20 [13:40:59] 57/1000
    replicate 6/20 [13:40:59] 58/1000
    replicate 6/20 [13:40:59] 59/1000
    replicate 6/20 [13:40:59] 60/1000
    replicate 6/20 [13:40:59] 61/1000
    replicate 6/20 [13:40:59] 62/1000
    replicate 6/20 [13:40:59] 63/1000
    replicate 6/20 [13:40:59] 64/1000
    replicate 6/20 [13:40:59] 65/1000
    replicate 6/20 [13:40:59] 66/1000
    replicate 6/20 [13:40:59] 67/1000
    replicate 6/20 [13:40:59] 68/1000
    replicate 6/20 [13:40:59] 69/1000
    replicate 6/20 [13:40:59] 70/1000
    replicate 6/20 [13:40:59] 71/1000
    replicate 6/20 [13:40:59] 72/1000
    replicate 6/20 [13:40:59] 73/1000
    replicate 6/20 [13:40:59] 74/1000
    replicate 6/20 [13:41:00] 75/1000
    replicate 6/20 [13:41:00] 76/1000
    replicate 6/20 [13:41:00] 77/1000
    replicate 6/20 [13:41:00] 78/1000
    replicate 6/20 [13:41:00] 79/1000
    replicate 6/20 [13:41:00] 80/1000
    replicate 6/20 [13:41:00] 81/1000
    replicate 6/20 [13:41:00] 82/1000
    replicate 6/20 [13:41:00] 83/1000
    replicate 6/20 [13:41:00] 84/1000
    replicate 6/20 [13:41:00] 85/1000
    replicate 6/20 [13:41:00] 86/1000
    replicate 6/20 [13:41:00] 87/1000
    replicate 6/20 [13:41:00] 88/1000
    replicate 6/20 [13:41:00] 89/1000
    replicate 6/20 [13:41:00] 90/1000
    replicate 6/20 [13:41:00] 91/1000
    replicate 6/20 [13:41:00] 92/1000
    replicate 6/20 [13:41:00] 93/1000
    replicate 6/20 [13:41:00] 94/1000
    replicate 6/20 [13:41:00] 95/1000
    replicate 6/20 [13:41:00] 96/1000
    replicate 6/20 [13:41:00] 97/1000
    replicate 6/20 [13:41:00] 98/1000
    replicate 6/20 [13:41:00] 99/1000
    replicate 6/20 [13:41:00] 100/1000
    replicate 6/20 [13:41:03] 200/1000
    replicate 6/20 [13:41:05] 300/1000
    replicate 6/20 [13:41:08] 400/1000
    replicate 6/20 [13:41:10] 500/1000
    replicate 6/20 [13:41:12] 600/1000
    replicate 6/20 [13:41:14] 700/1000
    replicate 6/20 [13:41:17] 800/1000
    replicate 6/20 [13:41:19] 900/1000
    replicate 6/20 [13:41:21] 1000/1000
    replicate 7/20 [13:41:21] 1/1000                
    replicate 7/20 [13:41:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:41:22] 2/1000
    replicate 7/20 [13:41:22] 3/1000
    replicate 7/20 [13:41:22] 4/1000
    replicate 7/20 [13:41:22] 5/1000
    replicate 7/20 [13:41:22] 6/1000
    replicate 7/20 [13:41:22] 7/1000
    replicate 7/20 [13:41:22] 8/1000
    replicate 7/20 [13:41:22] 9/1000
    replicate 7/20 [13:41:22] 10/1000
    replicate 7/20 [13:41:22] 11/1000
    replicate 7/20 [13:41:22] 12/1000
    replicate 7/20 [13:41:22] 13/1000
    replicate 7/20 [13:41:22] 14/1000
    replicate 7/20 [13:41:22] 15/1000
    replicate 7/20 [13:41:22] 16/1000
    replicate 7/20 [13:41:22] 17/1000
    replicate 7/20 [13:41:22] 18/1000
    replicate 7/20 [13:41:22] 19/1000
    replicate 7/20 [13:41:22] 20/1000
    replicate 7/20 [13:41:22] 21/1000
    replicate 7/20 [13:41:22] 22/1000
    replicate 7/20 [13:41:22] 23/1000
    replicate 7/20 [13:41:22] 24/1000
    replicate 7/20 [13:41:22] 25/1000
    replicate 7/20 [13:41:22] 26/1000
    replicate 7/20 [13:41:22] 27/1000
    replicate 7/20 [13:41:22] 28/1000
    replicate 7/20 [13:41:22] 29/1000
    replicate 7/20 [13:41:22] 30/1000
    replicate 7/20 [13:41:22] 31/1000
    replicate 7/20 [13:41:22] 32/1000
    replicate 7/20 [13:41:22] 33/1000
    replicate 7/20 [13:41:22] 34/1000
    replicate 7/20 [13:41:22] 35/1000
    replicate 7/20 [13:41:22] 36/1000
    replicate 7/20 [13:41:22] 37/1000
    replicate 7/20 [13:41:22] 38/1000
    replicate 7/20 [13:41:22] 39/1000
    replicate 7/20 [13:41:22] 40/1000
    replicate 7/20 [13:41:22] 41/1000
    replicate 7/20 [13:41:22] 42/1000
    replicate 7/20 [13:41:22] 43/1000
    replicate 7/20 [13:41:22] 44/1000
    replicate 7/20 [13:41:22] 45/1000
    replicate 7/20 [13:41:22] 46/1000
    replicate 7/20 [13:41:22] 47/1000
    replicate 7/20 [13:41:22] 48/1000
    replicate 7/20 [13:41:22] 49/1000
    replicate 7/20 [13:41:22] 50/1000
    replicate 7/20 [13:41:22] 51/1000
    replicate 7/20 [13:41:22] 52/1000
    replicate 7/20 [13:41:23] 53/1000
    replicate 7/20 [13:41:23] 54/1000
    replicate 7/20 [13:41:23] 55/1000
    replicate 7/20 [13:41:23] 56/1000
    replicate 7/20 [13:41:23] 57/1000
    replicate 7/20 [13:41:23] 58/1000
    replicate 7/20 [13:41:23] 59/1000
    replicate 7/20 [13:41:23] 60/1000
    replicate 7/20 [13:41:23] 61/1000
    replicate 7/20 [13:41:23] 62/1000
    replicate 7/20 [13:41:23] 63/1000
    replicate 7/20 [13:41:23] 64/1000
    replicate 7/20 [13:41:23] 65/1000
    replicate 7/20 [13:41:23] 66/1000
    replicate 7/20 [13:41:23] 67/1000
    replicate 7/20 [13:41:23] 68/1000
    replicate 7/20 [13:41:23] 69/1000
    replicate 7/20 [13:41:23] 70/1000
    replicate 7/20 [13:41:23] 71/1000
    replicate 7/20 [13:41:23] 72/1000
    replicate 7/20 [13:41:23] 73/1000
    replicate 7/20 [13:41:23] 74/1000
    replicate 7/20 [13:41:23] 75/1000
    replicate 7/20 [13:41:23] 76/1000
    replicate 7/20 [13:41:23] 77/1000
    replicate 7/20 [13:41:23] 78/1000
    replicate 7/20 [13:41:23] 79/1000
    replicate 7/20 [13:41:23] 80/1000
    replicate 7/20 [13:41:23] 81/1000
    replicate 7/20 [13:41:23] 82/1000
    replicate 7/20 [13:41:23] 83/1000
    replicate 7/20 [13:41:23] 84/1000
    replicate 7/20 [13:41:23] 85/1000
    replicate 7/20 [13:41:23] 86/1000
    replicate 7/20 [13:41:23] 87/1000
    replicate 7/20 [13:41:23] 88/1000
    replicate 7/20 [13:41:23] 89/1000
    replicate 7/20 [13:41:23] 90/1000
    replicate 7/20 [13:41:23] 91/1000
    replicate 7/20 [13:41:23] 92/1000
    replicate 7/20 [13:41:24] 93/1000
    replicate 7/20 [13:41:24] 94/1000
    replicate 7/20 [13:41:24] 95/1000
    replicate 7/20 [13:41:24] 96/1000
    replicate 7/20 [13:41:24] 97/1000
    replicate 7/20 [13:41:24] 98/1000
    replicate 7/20 [13:41:24] 99/1000
    replicate 7/20 [13:41:24] 100/1000
    replicate 7/20 [13:41:26] 200/1000
    replicate 7/20 [13:41:28] 300/1000
    replicate 7/20 [13:41:31] 400/1000
    replicate 7/20 [13:41:33] 500/1000
    replicate 7/20 [13:41:35] 600/1000
    replicate 7/20 [13:41:38] 700/1000
    replicate 7/20 [13:41:40] 800/1000
    replicate 7/20 [13:41:42] 900/1000
    replicate 7/20 [13:41:44] 1000/1000
    replicate 8/20 [13:41:44] 1/1000                
    replicate 8/20 [13:41:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:41:44] 2/1000
    replicate 8/20 [13:41:44] 3/1000
    replicate 8/20 [13:41:44] 4/1000
    replicate 8/20 [13:41:44] 5/1000
    replicate 8/20 [13:41:44] 6/1000
    replicate 8/20 [13:41:44] 7/1000
    replicate 8/20 [13:41:44] 8/1000
    replicate 8/20 [13:41:44] 9/1000
    replicate 8/20 [13:41:44] 10/1000
    replicate 8/20 [13:41:44] 11/1000
    replicate 8/20 [13:41:44] 12/1000
    replicate 8/20 [13:41:44] 13/1000
    replicate 8/20 [13:41:44] 14/1000
    replicate 8/20 [13:41:44] 15/1000
    replicate 8/20 [13:41:44] 16/1000
    replicate 8/20 [13:41:44] 17/1000
    replicate 8/20 [13:41:44] 18/1000
    replicate 8/20 [13:41:44] 19/1000
    replicate 8/20 [13:41:44] 20/1000
    replicate 8/20 [13:41:44] 21/1000
    replicate 8/20 [13:41:44] 22/1000
    replicate 8/20 [13:41:44] 23/1000
    replicate 8/20 [13:41:44] 24/1000
    replicate 8/20 [13:41:44] 25/1000
    replicate 8/20 [13:41:44] 26/1000
    replicate 8/20 [13:41:44] 27/1000
    replicate 8/20 [13:41:44] 28/1000
    replicate 8/20 [13:41:44] 29/1000
    replicate 8/20 [13:41:44] 30/1000
    replicate 8/20 [13:41:44] 31/1000
    replicate 8/20 [13:41:44] 32/1000
    replicate 8/20 [13:41:45] 33/1000
    replicate 8/20 [13:41:45] 34/1000
    replicate 8/20 [13:41:45] 35/1000
    replicate 8/20 [13:41:45] 36/1000
    replicate 8/20 [13:41:45] 37/1000
    replicate 8/20 [13:41:45] 38/1000
    replicate 8/20 [13:41:45] 39/1000
    replicate 8/20 [13:41:45] 40/1000
    replicate 8/20 [13:41:45] 41/1000
    replicate 8/20 [13:41:45] 42/1000
    replicate 8/20 [13:41:45] 43/1000
    replicate 8/20 [13:41:45] 44/1000
    replicate 8/20 [13:41:45] 45/1000
    replicate 8/20 [13:41:45] 46/1000
    replicate 8/20 [13:41:45] 47/1000
    replicate 8/20 [13:41:45] 48/1000
    replicate 8/20 [13:41:45] 49/1000
    replicate 8/20 [13:41:45] 50/1000
    replicate 8/20 [13:41:45] 51/1000
    replicate 8/20 [13:41:45] 52/1000
    replicate 8/20 [13:41:45] 53/1000
    replicate 8/20 [13:41:45] 54/1000
    replicate 8/20 [13:41:45] 55/1000
    replicate 8/20 [13:41:45] 56/1000
    replicate 8/20 [13:41:45] 57/1000
    replicate 8/20 [13:41:45] 58/1000
    replicate 8/20 [13:41:45] 59/1000
    replicate 8/20 [13:41:45] 60/1000
    replicate 8/20 [13:41:45] 61/1000
    replicate 8/20 [13:41:45] 62/1000
    replicate 8/20 [13:41:45] 63/1000
    replicate 8/20 [13:41:45] 64/1000
    replicate 8/20 [13:41:45] 65/1000
    replicate 8/20 [13:41:45] 66/1000
    replicate 8/20 [13:41:45] 67/1000
    replicate 8/20 [13:41:46] 68/1000
    replicate 8/20 [13:41:46] 69/1000
    replicate 8/20 [13:41:46] 70/1000
    replicate 8/20 [13:41:46] 71/1000
    replicate 8/20 [13:41:46] 72/1000
    replicate 8/20 [13:41:46] 73/1000
    replicate 8/20 [13:41:46] 74/1000
    replicate 8/20 [13:41:46] 75/1000
    replicate 8/20 [13:41:46] 76/1000
    replicate 8/20 [13:41:46] 77/1000
    replicate 8/20 [13:41:46] 78/1000
    replicate 8/20 [13:41:46] 79/1000
    replicate 8/20 [13:41:46] 80/1000
    replicate 8/20 [13:41:46] 81/1000
    replicate 8/20 [13:41:46] 82/1000
    replicate 8/20 [13:41:46] 83/1000
    replicate 8/20 [13:41:46] 84/1000
    replicate 8/20 [13:41:46] 85/1000
    replicate 8/20 [13:41:46] 86/1000
    replicate 8/20 [13:41:46] 87/1000
    replicate 8/20 [13:41:46] 88/1000
    replicate 8/20 [13:41:46] 89/1000
    replicate 8/20 [13:41:46] 90/1000
    replicate 8/20 [13:41:46] 91/1000
    replicate 8/20 [13:41:46] 92/1000
    replicate 8/20 [13:41:46] 93/1000
    replicate 8/20 [13:41:46] 94/1000
    replicate 8/20 [13:41:46] 95/1000
    replicate 8/20 [13:41:46] 96/1000
    replicate 8/20 [13:41:46] 97/1000
    replicate 8/20 [13:41:46] 98/1000
    replicate 8/20 [13:41:46] 99/1000
    replicate 8/20 [13:41:46] 100/1000
    replicate 8/20 [13:41:49] 200/1000
    replicate 8/20 [13:41:51] 300/1000
    replicate 8/20 [13:41:53] 400/1000
    replicate 8/20 [13:41:55] 500/1000
    replicate 8/20 [13:41:58] 600/1000
    replicate 8/20 [13:42:00] 700/1000
    replicate 8/20 [13:42:02] 800/1000
    replicate 8/20 [13:42:05] 900/1000
    replicate 8/20 [13:42:07] 1000/1000
    replicate 9/20 [13:42:07] 1/1000                
    replicate 9/20 [13:42:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:42:07] 2/1000
    replicate 9/20 [13:42:07] 3/1000
    replicate 9/20 [13:42:07] 4/1000
    replicate 9/20 [13:42:07] 5/1000
    replicate 9/20 [13:42:07] 6/1000
    replicate 9/20 [13:42:07] 7/1000
    replicate 9/20 [13:42:07] 8/1000
    replicate 9/20 [13:42:07] 9/1000
    replicate 9/20 [13:42:07] 10/1000
    replicate 9/20 [13:42:07] 11/1000
    replicate 9/20 [13:42:07] 12/1000
    replicate 9/20 [13:42:07] 13/1000
    replicate 9/20 [13:42:07] 14/1000
    replicate 9/20 [13:42:07] 15/1000
    replicate 9/20 [13:42:07] 16/1000
    replicate 9/20 [13:42:07] 17/1000
    replicate 9/20 [13:42:07] 18/1000
    replicate 9/20 [13:42:07] 19/1000
    replicate 9/20 [13:42:07] 20/1000
    replicate 9/20 [13:42:07] 21/1000
    replicate 9/20 [13:42:07] 22/1000
    replicate 9/20 [13:42:07] 23/1000
    replicate 9/20 [13:42:08] 24/1000
    replicate 9/20 [13:42:08] 25/1000
    replicate 9/20 [13:42:08] 26/1000
    replicate 9/20 [13:42:08] 27/1000
    replicate 9/20 [13:42:08] 28/1000
    replicate 9/20 [13:42:08] 29/1000
    replicate 9/20 [13:42:08] 30/1000
    replicate 9/20 [13:42:08] 31/1000
    replicate 9/20 [13:42:08] 32/1000
    replicate 9/20 [13:42:08] 33/1000
    replicate 9/20 [13:42:08] 34/1000
    replicate 9/20 [13:42:08] 35/1000
    replicate 9/20 [13:42:08] 36/1000
    replicate 9/20 [13:42:08] 37/1000
    replicate 9/20 [13:42:08] 38/1000
    replicate 9/20 [13:42:08] 39/1000
    replicate 9/20 [13:42:08] 40/1000
    replicate 9/20 [13:42:08] 41/1000
    replicate 9/20 [13:42:08] 42/1000
    replicate 9/20 [13:42:08] 43/1000
    replicate 9/20 [13:42:08] 44/1000
    replicate 9/20 [13:42:08] 45/1000
    replicate 9/20 [13:42:08] 46/1000
    replicate 9/20 [13:42:08] 47/1000
    replicate 9/20 [13:42:08] 48/1000
    replicate 9/20 [13:42:08] 49/1000
    replicate 9/20 [13:42:08] 50/1000
    replicate 9/20 [13:42:08] 51/1000
    replicate 9/20 [13:42:08] 52/1000
    replicate 9/20 [13:42:08] 53/1000
    replicate 9/20 [13:42:08] 54/1000
    replicate 9/20 [13:42:08] 55/1000
    replicate 9/20 [13:42:08] 56/1000
    replicate 9/20 [13:42:08] 57/1000
    replicate 9/20 [13:42:08] 58/1000
    replicate 9/20 [13:42:08] 59/1000
    replicate 9/20 [13:42:08] 60/1000
    replicate 9/20 [13:42:08] 61/1000
    replicate 9/20 [13:42:08] 62/1000
    replicate 9/20 [13:42:08] 63/1000
    replicate 9/20 [13:42:08] 64/1000
    replicate 9/20 [13:42:08] 65/1000
    replicate 9/20 [13:42:08] 66/1000
    replicate 9/20 [13:42:08] 67/1000
    replicate 9/20 [13:42:09] 68/1000
    replicate 9/20 [13:42:09] 69/1000
    replicate 9/20 [13:42:09] 70/1000
    replicate 9/20 [13:42:09] 71/1000
    replicate 9/20 [13:42:09] 72/1000
    replicate 9/20 [13:42:09] 73/1000
    replicate 9/20 [13:42:09] 74/1000
    replicate 9/20 [13:42:09] 75/1000
    replicate 9/20 [13:42:09] 76/1000
    replicate 9/20 [13:42:09] 77/1000
    replicate 9/20 [13:42:09] 78/1000
    replicate 9/20 [13:42:09] 79/1000
    replicate 9/20 [13:42:09] 80/1000
    replicate 9/20 [13:42:09] 81/1000
    replicate 9/20 [13:42:09] 82/1000
    replicate 9/20 [13:42:09] 83/1000
    replicate 9/20 [13:42:09] 84/1000
    replicate 9/20 [13:42:09] 85/1000
    replicate 9/20 [13:42:09] 86/1000
    replicate 9/20 [13:42:09] 87/1000
    replicate 9/20 [13:42:09] 88/1000
    replicate 9/20 [13:42:09] 89/1000
    replicate 9/20 [13:42:09] 90/1000
    replicate 9/20 [13:42:09] 91/1000
    replicate 9/20 [13:42:09] 92/1000
    replicate 9/20 [13:42:09] 93/1000
    replicate 9/20 [13:42:09] 94/1000
    replicate 9/20 [13:42:09] 95/1000
    replicate 9/20 [13:42:09] 96/1000
    replicate 9/20 [13:42:09] 97/1000
    replicate 9/20 [13:42:09] 98/1000
    replicate 9/20 [13:42:09] 99/1000
    replicate 9/20 [13:42:09] 100/1000
    replicate 9/20 [13:42:11] 200/1000
    replicate 9/20 [13:42:14] 300/1000
    replicate 9/20 [13:42:16] 400/1000
    replicate 9/20 [13:42:18] 500/1000
    replicate 9/20 [13:42:21] 600/1000
    replicate 9/20 [13:42:23] 700/1000
    replicate 9/20 [13:42:25] 800/1000
    replicate 9/20 [13:42:28] 900/1000
    replicate 9/20 [13:42:30] 1000/1000
    replicate 10/20 [13:42:30] 1/1000                
    replicate 10/20 [13:42:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:42:30] 2/1000
    replicate 10/20 [13:42:30] 3/1000
    replicate 10/20 [13:42:30] 4/1000
    replicate 10/20 [13:42:30] 5/1000
    replicate 10/20 [13:42:30] 6/1000
    replicate 10/20 [13:42:30] 7/1000
    replicate 10/20 [13:42:30] 8/1000
    replicate 10/20 [13:42:30] 9/1000
    replicate 10/20 [13:42:30] 10/1000
    replicate 10/20 [13:42:30] 11/1000
    replicate 10/20 [13:42:30] 12/1000
    replicate 10/20 [13:42:30] 13/1000
    replicate 10/20 [13:42:30] 14/1000
    replicate 10/20 [13:42:30] 15/1000
    replicate 10/20 [13:42:30] 16/1000
    replicate 10/20 [13:42:30] 17/1000
    replicate 10/20 [13:42:30] 18/1000
    replicate 10/20 [13:42:30] 19/1000
    replicate 10/20 [13:42:30] 20/1000
    replicate 10/20 [13:42:30] 21/1000
    replicate 10/20 [13:42:30] 22/1000
    replicate 10/20 [13:42:30] 23/1000
    replicate 10/20 [13:42:30] 24/1000
    replicate 10/20 [13:42:30] 25/1000
    replicate 10/20 [13:42:30] 26/1000
    replicate 10/20 [13:42:30] 27/1000
    replicate 10/20 [13:42:30] 28/1000
    replicate 10/20 [13:42:30] 29/1000
    replicate 10/20 [13:42:30] 30/1000
    replicate 10/20 [13:42:30] 31/1000
    replicate 10/20 [13:42:30] 32/1000
    replicate 10/20 [13:42:30] 33/1000
    replicate 10/20 [13:42:30] 34/1000
    replicate 10/20 [13:42:30] 35/1000
    replicate 10/20 [13:42:31] 36/1000
    replicate 10/20 [13:42:31] 37/1000
    replicate 10/20 [13:42:31] 38/1000
    replicate 10/20 [13:42:31] 39/1000
    replicate 10/20 [13:42:31] 40/1000
    replicate 10/20 [13:42:31] 41/1000
    replicate 10/20 [13:42:31] 42/1000
    replicate 10/20 [13:42:31] 43/1000
    replicate 10/20 [13:42:31] 44/1000
    replicate 10/20 [13:42:31] 45/1000
    replicate 10/20 [13:42:31] 46/1000
    replicate 10/20 [13:42:31] 47/1000
    replicate 10/20 [13:42:31] 48/1000
    replicate 10/20 [13:42:31] 49/1000
    replicate 10/20 [13:42:31] 50/1000
    replicate 10/20 [13:42:31] 51/1000
    replicate 10/20 [13:42:31] 52/1000
    replicate 10/20 [13:42:31] 53/1000
    replicate 10/20 [13:42:31] 54/1000
    replicate 10/20 [13:42:31] 55/1000
    replicate 10/20 [13:42:31] 56/1000
    replicate 10/20 [13:42:31] 57/1000
    replicate 10/20 [13:42:31] 58/1000
    replicate 10/20 [13:42:31] 59/1000
    replicate 10/20 [13:42:31] 60/1000
    replicate 10/20 [13:42:31] 61/1000
    replicate 10/20 [13:42:32] 62/1000
    replicate 10/20 [13:42:32] 63/1000
    replicate 10/20 [13:42:32] 64/1000
    replicate 10/20 [13:42:32] 65/1000
    replicate 10/20 [13:42:32] 66/1000
    replicate 10/20 [13:42:32] 67/1000
    replicate 10/20 [13:42:32] 68/1000
    replicate 10/20 [13:42:32] 69/1000
    replicate 10/20 [13:42:32] 70/1000
    replicate 10/20 [13:42:32] 71/1000
    replicate 10/20 [13:42:32] 72/1000
    replicate 10/20 [13:42:32] 73/1000
    replicate 10/20 [13:42:32] 74/1000
    replicate 10/20 [13:42:32] 75/1000
    replicate 10/20 [13:42:32] 76/1000
    replicate 10/20 [13:42:32] 77/1000
    replicate 10/20 [13:42:32] 78/1000
    replicate 10/20 [13:42:32] 79/1000
    replicate 10/20 [13:42:32] 80/1000
    replicate 10/20 [13:42:32] 81/1000
    replicate 10/20 [13:42:32] 82/1000
    replicate 10/20 [13:42:32] 83/1000
    replicate 10/20 [13:42:32] 84/1000
    replicate 10/20 [13:42:32] 85/1000
    replicate 10/20 [13:42:32] 86/1000
    replicate 10/20 [13:42:32] 87/1000
    replicate 10/20 [13:42:32] 88/1000
    replicate 10/20 [13:42:32] 89/1000
    replicate 10/20 [13:42:32] 90/1000
    replicate 10/20 [13:42:32] 91/1000
    replicate 10/20 [13:42:32] 92/1000
    replicate 10/20 [13:42:32] 93/1000
    replicate 10/20 [13:42:32] 94/1000
    replicate 10/20 [13:42:32] 95/1000
    replicate 10/20 [13:42:32] 96/1000
    replicate 10/20 [13:42:32] 97/1000
    replicate 10/20 [13:42:33] 98/1000
    replicate 10/20 [13:42:33] 99/1000
    replicate 10/20 [13:42:33] 100/1000
    replicate 10/20 [13:42:35] 200/1000
    replicate 10/20 [13:42:37] 300/1000
    replicate 10/20 [13:42:39] 400/1000
    replicate 10/20 [13:42:42] 500/1000
    replicate 10/20 [13:42:44] 600/1000
    replicate 10/20 [13:42:46] 700/1000
    replicate 10/20 [13:42:49] 800/1000
    replicate 10/20 [13:42:51] 900/1000
    replicate 10/20 [13:42:54] 1000/1000
    replicate 11/20 [13:42:54] 1/1000                
    replicate 11/20 [13:42:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:42:54] 2/1000
    replicate 11/20 [13:42:54] 3/1000
    replicate 11/20 [13:42:54] 4/1000
    replicate 11/20 [13:42:54] 5/1000
    replicate 11/20 [13:42:54] 6/1000
    replicate 11/20 [13:42:54] 7/1000
    replicate 11/20 [13:42:54] 8/1000
    replicate 11/20 [13:42:54] 9/1000
    replicate 11/20 [13:42:54] 10/1000
    replicate 11/20 [13:42:54] 11/1000
    replicate 11/20 [13:42:54] 12/1000
    replicate 11/20 [13:42:54] 13/1000
    replicate 11/20 [13:42:54] 14/1000
    replicate 11/20 [13:42:54] 15/1000
    replicate 11/20 [13:42:54] 16/1000
    replicate 11/20 [13:42:54] 17/1000
    replicate 11/20 [13:42:54] 18/1000
    replicate 11/20 [13:42:54] 19/1000
    replicate 11/20 [13:42:54] 20/1000
    replicate 11/20 [13:42:54] 21/1000
    replicate 11/20 [13:42:54] 22/1000
    replicate 11/20 [13:42:54] 23/1000
    replicate 11/20 [13:42:54] 24/1000
    replicate 11/20 [13:42:54] 25/1000
    replicate 11/20 [13:42:54] 26/1000
    replicate 11/20 [13:42:54] 27/1000
    replicate 11/20 [13:42:54] 28/1000
    replicate 11/20 [13:42:54] 29/1000
    replicate 11/20 [13:42:54] 30/1000
    replicate 11/20 [13:42:54] 31/1000
    replicate 11/20 [13:42:54] 32/1000
    replicate 11/20 [13:42:54] 33/1000
    replicate 11/20 [13:42:54] 34/1000
    replicate 11/20 [13:42:54] 35/1000
    replicate 11/20 [13:42:54] 36/1000
    replicate 11/20 [13:42:54] 37/1000
    replicate 11/20 [13:42:54] 38/1000
    replicate 11/20 [13:42:54] 39/1000
    replicate 11/20 [13:42:54] 40/1000
    replicate 11/20 [13:42:54] 41/1000
    replicate 11/20 [13:42:54] 42/1000
    replicate 11/20 [13:42:54] 43/1000
    replicate 11/20 [13:42:54] 44/1000
    replicate 11/20 [13:42:55] 45/1000
    replicate 11/20 [13:42:55] 46/1000
    replicate 11/20 [13:42:55] 47/1000
    replicate 11/20 [13:42:55] 48/1000
    replicate 11/20 [13:42:55] 49/1000
    replicate 11/20 [13:42:55] 50/1000
    replicate 11/20 [13:42:55] 51/1000
    replicate 11/20 [13:42:55] 52/1000
    replicate 11/20 [13:42:55] 53/1000
    replicate 11/20 [13:42:55] 54/1000
    replicate 11/20 [13:42:55] 55/1000
    replicate 11/20 [13:42:55] 56/1000
    replicate 11/20 [13:42:55] 57/1000
    replicate 11/20 [13:42:55] 58/1000
    replicate 11/20 [13:42:55] 59/1000
    replicate 11/20 [13:42:55] 60/1000
    replicate 11/20 [13:42:55] 61/1000
    replicate 11/20 [13:42:55] 62/1000
    replicate 11/20 [13:42:55] 63/1000
    replicate 11/20 [13:42:55] 64/1000
    replicate 11/20 [13:42:55] 65/1000
    replicate 11/20 [13:42:55] 66/1000
    replicate 11/20 [13:42:55] 67/1000
    replicate 11/20 [13:42:55] 68/1000
    replicate 11/20 [13:42:55] 69/1000
    replicate 11/20 [13:42:55] 70/1000
    replicate 11/20 [13:42:55] 71/1000
    replicate 11/20 [13:42:55] 72/1000
    replicate 11/20 [13:42:55] 73/1000
    replicate 11/20 [13:42:55] 74/1000
    replicate 11/20 [13:42:55] 75/1000
    replicate 11/20 [13:42:55] 76/1000
