
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:38:47
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:38:47] 1/1000                
    replicate 1/20 [13:38:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:38:47] 2/1000
    replicate 1/20 [13:38:47] 3/1000
    replicate 1/20 [13:38:47] 4/1000
    replicate 1/20 [13:38:47] 5/1000
    replicate 1/20 [13:38:47] 6/1000
    replicate 1/20 [13:38:47] 7/1000
    replicate 1/20 [13:38:47] 8/1000
    replicate 1/20 [13:38:47] 9/1000
    replicate 6/20 [13:40:45] 29/1000
    replicate 6/20 [13:40:45] 30/1000
    replicate 6/20 [13:40:45] 31/1000
    replicate 6/20 [13:40:45] 32/1000
    replicate 6/20 [13:40:45] 33/1000
    replicate 6/20 [13:40:45] 34/1000
    replicate 6/20 [13:40:45] 35/1000
    replicate 6/20 [13:40:45] 36/1000
    replicate 6/20 [13:40:45] 37/1000
    replicate 6/20 [13:40:45] 38/1000
    replicate 6/20 [13:40:45] 39/1000
    replicate 6/20 [13:40:45] 40/1000
    replicate 6/20 [13:40:45] 41/1000
    replicate 6/20 [13:40:45] 42/1000
    replicate 6/20 [13:40:45] 43/1000
    replicate 6/20 [13:40:45] 44/1000
    replicate 6/20 [13:40:45] 45/1000
    replicate 6/20 [13:40:45] 46/1000
    replicate 6/20 [13:40:45] 47/1000
    replicate 6/20 [13:40:45] 48/1000
    replicate 6/20 [13:40:45] 49/1000
    replicate 6/20 [13:40:46] 50/1000
    replicate 6/20 [13:40:46] 51/1000
    replicate 6/20 [13:40:46] 52/1000
    replicate 6/20 [13:40:46] 53/1000
    replicate 6/20 [13:40:46] 54/1000
    replicate 6/20 [13:40:46] 55/1000
    replicate 6/20 [13:40:46] 56/1000
    replicate 6/20 [13:40:46] 57/1000
    replicate 6/20 [13:40:46] 58/1000
    replicate 6/20 [13:40:46] 59/1000
    replicate 6/20 [13:40:46] 60/1000
    replicate 6/20 [13:40:46] 61/1000
    replicate 6/20 [13:40:46] 62/1000
    replicate 6/20 [13:40:46] 63/1000
    replicate 6/20 [13:40:46] 64/1000
    replicate 6/20 [13:40:46] 65/1000
    replicate 6/20 [13:40:46] 66/1000
    replicate 6/20 [13:40:46] 67/1000
    replicate 6/20 [13:40:46] 68/1000
    replicate 6/20 [13:40:46] 69/1000
    replicate 6/20 [13:40:46] 70/1000
    replicate 6/20 [13:40:46] 71/1000
    replicate 6/20 [13:40:46] 72/1000
    replicate 6/20 [13:40:46] 73/1000
    replicate 6/20 [13:40:46] 74/1000
    replicate 6/20 [13:40:46] 75/1000
    replicate 6/20 [13:40:46] 76/1000
    replicate 6/20 [13:40:46] 77/1000
    replicate 6/20 [13:40:46] 78/1000
    replicate 6/20 [13:40:46] 79/1000
    replicate 6/20 [13:40:46] 80/1000
    replicate 6/20 [13:40:46] 81/1000
    replicate 6/20 [13:40:46] 82/1000
    replicate 6/20 [13:40:46] 83/1000
    replicate 6/20 [13:40:46] 84/1000
    replicate 6/20 [13:40:46] 85/1000
    replicate 6/20 [13:40:46] 86/1000
    replicate 6/20 [13:40:46] 87/1000
    replicate 6/20 [13:40:46] 88/1000
    replicate 6/20 [13:40:47] 89/1000
    replicate 6/20 [13:40:47] 90/1000
    replicate 6/20 [13:40:47] 91/1000
    replicate 6/20 [13:40:47] 92/1000
    replicate 6/20 [13:40:47] 93/1000
    replicate 6/20 [13:40:47] 94/1000
    replicate 6/20 [13:40:47] 95/1000
    replicate 6/20 [13:40:47] 96/1000
    replicate 6/20 [13:40:47] 97/1000
    replicate 6/20 [13:40:47] 98/1000
    replicate 6/20 [13:40:47] 99/1000
    replicate 6/20 [13:40:47] 100/1000
    replicate 6/20 [13:40:49] 200/1000
    replicate 6/20 [13:40:51] 300/1000
    replicate 6/20 [13:40:53] 400/1000
    replicate 6/20 [13:40:56] 500/1000
    replicate 6/20 [13:40:58] 600/1000
    replicate 6/20 [13:41:01] 700/1000
    replicate 6/20 [13:41:03] 800/1000
    replicate 6/20 [13:41:05] 900/1000
    replicate 6/20 [13:41:07] 1000/1000
    replicate 7/20 [13:41:07] 1/1000                
    replicate 7/20 [13:41:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:41:07] 2/1000
    replicate 7/20 [13:41:07] 3/1000
    replicate 7/20 [13:41:07] 4/1000
    replicate 7/20 [13:41:07] 5/1000
    replicate 7/20 [13:41:07] 6/1000
    replicate 7/20 [13:41:07] 7/1000
    replicate 7/20 [13:41:07] 8/1000
    replicate 7/20 [13:41:07] 9/1000
    replicate 7/20 [13:41:07] 10/1000
    replicate 7/20 [13:41:07] 11/1000
    replicate 7/20 [13:41:07] 12/1000
    replicate 7/20 [13:41:07] 13/1000
    replicate 7/20 [13:41:07] 14/1000
    replicate 7/20 [13:41:07] 15/1000
    replicate 7/20 [13:41:07] 16/1000
    replicate 7/20 [13:41:07] 17/1000
    replicate 7/20 [13:41:07] 18/1000
    replicate 7/20 [13:41:08] 19/1000
    replicate 7/20 [13:41:08] 20/1000
    replicate 7/20 [13:41:08] 21/1000
    replicate 7/20 [13:41:08] 22/1000
    replicate 7/20 [13:41:08] 23/1000
    replicate 7/20 [13:41:08] 24/1000
    replicate 7/20 [13:41:08] 25/1000
    replicate 7/20 [13:41:08] 26/1000
    replicate 7/20 [13:41:08] 27/1000
    replicate 7/20 [13:41:08] 28/1000
    replicate 7/20 [13:41:08] 29/1000
    replicate 7/20 [13:41:08] 30/1000
    replicate 7/20 [13:41:08] 31/1000
    replicate 7/20 [13:41:08] 32/1000
    replicate 7/20 [13:41:08] 33/1000
    replicate 7/20 [13:41:08] 34/1000
    replicate 7/20 [13:41:08] 35/1000
    replicate 7/20 [13:41:08] 36/1000
    replicate 7/20 [13:41:08] 37/1000
    replicate 7/20 [13:41:08] 38/1000
    replicate 7/20 [13:41:08] 39/1000
    replicate 7/20 [13:41:08] 40/1000
    replicate 7/20 [13:41:08] 41/1000
    replicate 7/20 [13:41:08] 42/1000
    replicate 7/20 [13:41:08] 43/1000
    replicate 7/20 [13:41:08] 44/1000
    replicate 7/20 [13:41:08] 45/1000
    replicate 7/20 [13:41:08] 46/1000
    replicate 7/20 [13:41:08] 47/1000
    replicate 7/20 [13:41:08] 48/1000
    replicate 7/20 [13:41:08] 49/1000
    replicate 7/20 [13:41:08] 50/1000
    replicate 7/20 [13:41:08] 51/1000
    replicate 7/20 [13:41:08] 52/1000
    replicate 7/20 [13:41:08] 53/1000
    replicate 7/20 [13:41:08] 54/1000
    replicate 7/20 [13:41:08] 55/1000
    replicate 7/20 [13:41:08] 56/1000
    replicate 7/20 [13:41:08] 57/1000
    replicate 7/20 [13:41:08] 58/1000
    replicate 7/20 [13:41:08] 59/1000
    replicate 7/20 [13:41:08] 60/1000
    replicate 7/20 [13:41:08] 61/1000
    replicate 7/20 [13:41:08] 62/1000
    replicate 7/20 [13:41:08] 63/1000
    replicate 7/20 [13:41:08] 64/1000
    replicate 7/20 [13:41:08] 65/1000
    replicate 7/20 [13:41:09] 66/1000
    replicate 7/20 [13:41:09] 67/1000
    replicate 7/20 [13:41:09] 68/1000
    replicate 7/20 [13:41:09] 69/1000
    replicate 7/20 [13:41:09] 70/1000
    replicate 7/20 [13:41:09] 71/1000
    replicate 7/20 [13:41:09] 72/1000
    replicate 7/20 [13:41:09] 73/1000
    replicate 7/20 [13:41:09] 74/1000
    replicate 7/20 [13:41:09] 75/1000
    replicate 7/20 [13:41:09] 76/1000
    replicate 7/20 [13:41:09] 77/1000
    replicate 7/20 [13:41:09] 78/1000
    replicate 7/20 [13:41:09] 79/1000
    replicate 7/20 [13:41:09] 80/1000
    replicate 7/20 [13:41:09] 81/1000
    replicate 7/20 [13:41:09] 82/1000
    replicate 7/20 [13:41:09] 83/1000
    replicate 7/20 [13:41:09] 84/1000
    replicate 7/20 [13:41:09] 85/1000
    replicate 7/20 [13:41:09] 86/1000
    replicate 7/20 [13:41:09] 87/1000
    replicate 7/20 [13:41:09] 88/1000
    replicate 7/20 [13:41:09] 89/1000
    replicate 7/20 [13:41:09] 90/1000
    replicate 7/20 [13:41:09] 91/1000
    replicate 7/20 [13:41:09] 92/1000
    replicate 7/20 [13:41:09] 93/1000
    replicate 7/20 [13:41:09] 94/1000
    replicate 7/20 [13:41:09] 95/1000
    replicate 7/20 [13:41:09] 96/1000
    replicate 7/20 [13:41:09] 97/1000
    replicate 7/20 [13:41:09] 98/1000
    replicate 7/20 [13:41:09] 99/1000
    replicate 7/20 [13:41:09] 100/1000
    replicate 7/20 [13:41:12] 200/1000
    replicate 7/20 [13:41:14] 300/1000
    replicate 7/20 [13:41:16] 400/1000
    replicate 7/20 [13:41:19] 500/1000
    replicate 7/20 [13:41:21] 600/1000
    replicate 7/20 [13:41:23] 700/1000
    replicate 7/20 [13:41:25] 800/1000
    replicate 7/20 [13:41:28] 900/1000
    replicate 7/20 [13:41:30] 1000/1000
    replicate 8/20 [13:41:30] 1/1000                
    replicate 8/20 [13:41:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:41:30] 2/1000
    replicate 8/20 [13:41:30] 3/1000
    replicate 8/20 [13:41:30] 4/1000
    replicate 8/20 [13:41:30] 5/1000
    replicate 8/20 [13:41:30] 6/1000
    replicate 8/20 [13:41:30] 7/1000
    replicate 8/20 [13:41:30] 8/1000
    replicate 8/20 [13:41:30] 9/1000
    replicate 8/20 [13:41:31] 10/1000
    replicate 8/20 [13:41:31] 11/1000
    replicate 8/20 [13:41:31] 12/1000
    replicate 8/20 [13:41:31] 13/1000
    replicate 8/20 [13:41:31] 14/1000
    replicate 8/20 [13:41:31] 15/1000
    replicate 8/20 [13:41:31] 16/1000
    replicate 8/20 [13:41:31] 17/1000
    replicate 8/20 [13:41:31] 18/1000
    replicate 8/20 [13:41:31] 19/1000
    replicate 8/20 [13:41:31] 20/1000
    replicate 8/20 [13:41:31] 21/1000
    replicate 8/20 [13:41:31] 22/1000
    replicate 8/20 [13:41:31] 23/1000
    replicate 8/20 [13:41:31] 24/1000
    replicate 8/20 [13:41:31] 25/1000
    replicate 8/20 [13:41:31] 26/1000
    replicate 8/20 [13:41:31] 27/1000
    replicate 8/20 [13:41:31] 28/1000
    replicate 8/20 [13:41:31] 29/1000
    replicate 8/20 [13:41:31] 30/1000
    replicate 8/20 [13:41:31] 31/1000
    replicate 8/20 [13:41:31] 32/1000
    replicate 8/20 [13:41:31] 33/1000
    replicate 8/20 [13:41:31] 34/1000
    replicate 8/20 [13:41:31] 35/1000
    replicate 8/20 [13:41:31] 36/1000
    replicate 8/20 [13:41:31] 37/1000
    replicate 8/20 [13:41:31] 38/1000
    replicate 8/20 [13:41:31] 39/1000
    replicate 8/20 [13:41:31] 40/1000
    replicate 8/20 [13:41:31] 41/1000
    replicate 8/20 [13:41:31] 42/1000
    replicate 8/20 [13:41:31] 43/1000
    replicate 8/20 [13:41:31] 44/1000
    replicate 8/20 [13:41:31] 45/1000
    replicate 8/20 [13:41:31] 46/1000
    replicate 8/20 [13:41:31] 47/1000
    replicate 8/20 [13:41:31] 48/1000
    replicate 8/20 [13:41:31] 49/1000
    replicate 8/20 [13:41:31] 50/1000
    replicate 8/20 [13:41:31] 51/1000
    replicate 8/20 [13:41:31] 52/1000
    replicate 8/20 [13:41:31] 53/1000
    replicate 8/20 [13:41:31] 54/1000
    replicate 8/20 [13:41:31] 55/1000
    replicate 8/20 [13:41:31] 56/1000
    replicate 8/20 [13:41:31] 57/1000
    replicate 8/20 [13:41:32] 58/1000
    replicate 8/20 [13:41:32] 59/1000
    replicate 8/20 [13:41:32] 60/1000
    replicate 8/20 [13:41:32] 61/1000
    replicate 8/20 [13:41:32] 62/1000
    replicate 8/20 [13:41:32] 63/1000
    replicate 8/20 [13:41:32] 64/1000
    replicate 8/20 [13:41:32] 65/1000
    replicate 8/20 [13:41:32] 66/1000
    replicate 8/20 [13:41:32] 67/1000
    replicate 8/20 [13:41:32] 68/1000
    replicate 8/20 [13:41:32] 69/1000
    replicate 8/20 [13:41:32] 70/1000
    replicate 8/20 [13:41:32] 71/1000
    replicate 8/20 [13:41:32] 72/1000
    replicate 8/20 [13:41:32] 73/1000
    replicate 8/20 [13:41:32] 74/1000
    replicate 8/20 [13:41:32] 75/1000
    replicate 8/20 [13:41:32] 76/1000
    replicate 8/20 [13:41:32] 77/1000
    replicate 8/20 [13:41:32] 78/1000
    replicate 8/20 [13:41:32] 79/1000
    replicate 8/20 [13:41:32] 80/1000
    replicate 8/20 [13:41:32] 81/1000
    replicate 8/20 [13:41:32] 82/1000
    replicate 8/20 [13:41:32] 83/1000
    replicate 8/20 [13:41:32] 84/1000
    replicate 8/20 [13:41:32] 85/1000
    replicate 8/20 [13:41:32] 86/1000
    replicate 8/20 [13:41:32] 87/1000
    replicate 8/20 [13:41:32] 88/1000
    replicate 8/20 [13:41:32] 89/1000
    replicate 8/20 [13:41:32] 90/1000
    replicate 8/20 [13:41:32] 91/1000
    replicate 8/20 [13:41:32] 92/1000
    replicate 8/20 [13:41:32] 93/1000
    replicate 8/20 [13:41:32] 94/1000
    replicate 8/20 [13:41:32] 95/1000
    replicate 8/20 [13:41:32] 96/1000
    replicate 8/20 [13:41:32] 97/1000
    replicate 8/20 [13:41:32] 98/1000
    replicate 8/20 [13:41:32] 99/1000
    replicate 8/20 [13:41:33] 100/1000
    replicate 8/20 [13:41:35] 200/1000
    replicate 8/20 [13:41:37] 300/1000
    replicate 8/20 [13:41:39] 400/1000
    replicate 8/20 [13:41:42] 500/1000
    replicate 8/20 [13:41:44] 600/1000
    replicate 8/20 [13:41:46] 700/1000
    replicate 8/20 [13:41:49] 800/1000
    replicate 8/20 [13:41:51] 900/1000
    replicate 8/20 [13:41:53] 1000/1000
    replicate 9/20 [13:41:53] 1/1000                
    replicate 9/20 [13:41:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:41:53] 2/1000
    replicate 9/20 [13:41:53] 3/1000
    replicate 9/20 [13:41:53] 4/1000
    replicate 9/20 [13:41:53] 5/1000
    replicate 9/20 [13:41:53] 6/1000
    replicate 9/20 [13:41:53] 7/1000
    replicate 9/20 [13:41:53] 8/1000
    replicate 9/20 [13:41:53] 9/1000
    replicate 9/20 [13:41:53] 10/1000
    replicate 9/20 [13:41:53] 11/1000
    replicate 9/20 [13:41:53] 12/1000
    replicate 9/20 [13:41:53] 13/1000
    replicate 9/20 [13:41:54] 14/1000
    replicate 9/20 [13:41:54] 15/1000
    replicate 9/20 [13:41:54] 16/1000
    replicate 9/20 [13:41:54] 17/1000
    replicate 9/20 [13:41:54] 18/1000
    replicate 9/20 [13:41:54] 19/1000
    replicate 9/20 [13:41:54] 20/1000
    replicate 9/20 [13:41:54] 21/1000
    replicate 9/20 [13:41:54] 22/1000
    replicate 9/20 [13:41:54] 23/1000
    replicate 9/20 [13:41:54] 24/1000
    replicate 9/20 [13:41:54] 25/1000
    replicate 9/20 [13:41:54] 26/1000
    replicate 9/20 [13:41:54] 27/1000
    replicate 9/20 [13:41:54] 28/1000
    replicate 9/20 [13:41:54] 29/1000
    replicate 9/20 [13:41:54] 30/1000
    replicate 9/20 [13:41:54] 31/1000
    replicate 9/20 [13:41:54] 32/1000
    replicate 9/20 [13:41:54] 33/1000
    replicate 9/20 [13:41:54] 34/1000
    replicate 9/20 [13:41:54] 35/1000
    replicate 9/20 [13:41:54] 36/1000
    replicate 9/20 [13:41:54] 37/1000
    replicate 9/20 [13:41:54] 38/1000
    replicate 9/20 [13:41:54] 39/1000
    replicate 9/20 [13:41:54] 40/1000
    replicate 9/20 [13:41:54] 41/1000
    replicate 9/20 [13:41:54] 42/1000
    replicate 9/20 [13:41:54] 43/1000
    replicate 9/20 [13:41:54] 44/1000
    replicate 9/20 [13:41:54] 45/1000
    replicate 9/20 [13:41:54] 46/1000
    replicate 9/20 [13:41:54] 47/1000
    replicate 9/20 [13:41:54] 48/1000
    replicate 9/20 [13:41:54] 49/1000
    replicate 9/20 [13:41:54] 50/1000
    replicate 9/20 [13:41:54] 51/1000
    replicate 9/20 [13:41:54] 52/1000
    replicate 9/20 [13:41:54] 53/1000
    replicate 9/20 [13:41:54] 54/1000
    replicate 9/20 [13:41:54] 55/1000
    replicate 9/20 [13:41:54] 56/1000
    replicate 9/20 [13:41:54] 57/1000
    replicate 9/20 [13:41:54] 58/1000
    replicate 9/20 [13:41:54] 59/1000
    replicate 9/20 [13:41:55] 60/1000
    replicate 9/20 [13:41:55] 61/1000
    replicate 9/20 [13:41:55] 62/1000
    replicate 9/20 [13:41:55] 63/1000
    replicate 9/20 [13:41:55] 64/1000
    replicate 9/20 [13:41:55] 65/1000
    replicate 9/20 [13:41:55] 66/1000
    replicate 9/20 [13:41:55] 67/1000
    replicate 9/20 [13:41:55] 68/1000
    replicate 9/20 [13:41:55] 69/1000
    replicate 9/20 [13:41:55] 70/1000
    replicate 9/20 [13:41:55] 71/1000
    replicate 9/20 [13:41:55] 72/1000
    replicate 9/20 [13:41:55] 73/1000
    replicate 9/20 [13:41:55] 74/1000
    replicate 9/20 [13:41:55] 75/1000
    replicate 9/20 [13:41:55] 76/1000
    replicate 9/20 [13:41:55] 77/1000
    replicate 9/20 [13:41:55] 78/1000
    replicate 9/20 [13:41:55] 79/1000
    replicate 9/20 [13:41:55] 80/1000
    replicate 9/20 [13:41:55] 81/1000
    replicate 9/20 [13:41:55] 82/1000
    replicate 9/20 [13:41:55] 83/1000
    replicate 9/20 [13:41:55] 84/1000
    replicate 9/20 [13:41:55] 85/1000
    replicate 9/20 [13:41:55] 86/1000
    replicate 9/20 [13:41:55] 87/1000
    replicate 9/20 [13:41:55] 88/1000
    replicate 9/20 [13:41:55] 89/1000
    replicate 9/20 [13:41:55] 90/1000
    replicate 9/20 [13:41:55] 91/1000
    replicate 9/20 [13:41:55] 92/1000
    replicate 9/20 [13:41:55] 93/1000
    replicate 9/20 [13:41:55] 94/1000
    replicate 9/20 [13:41:55] 95/1000
    replicate 9/20 [13:41:55] 96/1000
    replicate 9/20 [13:41:55] 97/1000
    replicate 9/20 [13:41:55] 98/1000
    replicate 9/20 [13:41:55] 99/1000
    replicate 9/20 [13:41:55] 100/1000
    replicate 9/20 [13:41:58] 200/1000
    replicate 9/20 [13:42:00] 300/1000
    replicate 9/20 [13:42:03] 400/1000
    replicate 9/20 [13:42:05] 500/1000
    replicate 9/20 [13:42:08] 600/1000
    replicate 9/20 [13:42:10] 700/1000
    replicate 9/20 [13:42:12] 800/1000
    replicate 9/20 [13:42:14] 900/1000
    replicate 9/20 [13:42:16] 1000/1000
    replicate 10/20 [13:42:17] 1/1000                
    replicate 10/20 [13:42:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:42:17] 2/1000
    replicate 10/20 [13:42:17] 3/1000
    replicate 10/20 [13:42:17] 4/1000
    replicate 10/20 [13:42:17] 5/1000
    replicate 10/20 [13:42:17] 6/1000
    replicate 10/20 [13:42:17] 7/1000
    replicate 10/20 [13:42:17] 8/1000
    replicate 10/20 [13:42:17] 9/1000
    replicate 10/20 [13:42:17] 10/1000
    replicate 10/20 [13:42:17] 11/1000
    replicate 10/20 [13:42:17] 12/1000
    replicate 10/20 [13:42:17] 13/1000
    replicate 10/20 [13:42:17] 14/1000
    replicate 10/20 [13:42:17] 15/1000
    replicate 10/20 [13:42:17] 16/1000
    replicate 10/20 [13:42:17] 17/1000
    replicate 10/20 [13:42:17] 18/1000
    replicate 10/20 [13:42:17] 19/1000
    replicate 10/20 [13:42:17] 20/1000
    replicate 10/20 [13:42:17] 21/1000
    replicate 10/20 [13:42:17] 22/1000
    replicate 10/20 [13:42:17] 23/1000
    replicate 10/20 [13:42:17] 24/1000
    replicate 10/20 [13:42:17] 25/1000
    replicate 10/20 [13:42:17] 26/1000
    replicate 10/20 [13:42:17] 27/1000
    replicate 10/20 [13:42:17] 28/1000
    replicate 10/20 [13:42:17] 29/1000
    replicate 10/20 [13:42:17] 30/1000
    replicate 10/20 [13:42:17] 31/1000
    replicate 10/20 [13:42:17] 32/1000
    replicate 10/20 [13:42:17] 33/1000
    replicate 10/20 [13:42:17] 34/1000
    replicate 10/20 [13:42:17] 35/1000
    replicate 10/20 [13:42:17] 36/1000
    replicate 10/20 [13:42:17] 37/1000
    replicate 10/20 [13:42:17] 38/1000
    replicate 10/20 [13:42:17] 39/1000
    replicate 10/20 [13:42:17] 40/1000
    replicate 10/20 [13:42:17] 41/1000
    replicate 10/20 [13:42:17] 42/1000
    replicate 10/20 [13:42:17] 43/1000
    replicate 10/20 [13:42:17] 44/1000
    replicate 10/20 [13:42:17] 45/1000
    replicate 10/20 [13:42:17] 46/1000
    replicate 10/20 [13:42:17] 47/1000
    replicate 10/20 [13:42:17] 48/1000
    replicate 10/20 [13:42:17] 49/1000
    replicate 10/20 [13:42:18] 50/1000
    replicate 10/20 [13:42:18] 51/1000
    replicate 10/20 [13:42:18] 52/1000
    replicate 10/20 [13:42:18] 53/1000
    replicate 10/20 [13:42:18] 54/1000
    replicate 10/20 [13:42:18] 55/1000
    replicate 10/20 [13:42:18] 56/1000
    replicate 10/20 [13:42:18] 57/1000
    replicate 10/20 [13:42:18] 58/1000
    replicate 10/20 [13:42:18] 59/1000
    replicate 10/20 [13:42:18] 60/1000
    replicate 10/20 [13:42:18] 61/1000
    replicate 10/20 [13:42:18] 62/1000
    replicate 10/20 [13:42:18] 63/1000
    replicate 10/20 [13:42:18] 64/1000
    replicate 10/20 [13:42:18] 65/1000
    replicate 10/20 [13:42:18] 66/1000
    replicate 10/20 [13:42:18] 67/1000
    replicate 10/20 [13:42:18] 68/1000
    replicate 10/20 [13:42:18] 69/1000
    replicate 10/20 [13:42:18] 70/1000
    replicate 10/20 [13:42:18] 71/1000
    replicate 10/20 [13:42:18] 72/1000
    replicate 10/20 [13:42:18] 73/1000
    replicate 10/20 [13:42:18] 74/1000
    replicate 10/20 [13:42:18] 75/1000
    replicate 10/20 [13:42:18] 76/1000
    replicate 10/20 [13:42:18] 77/1000
    replicate 10/20 [13:42:18] 78/1000
    replicate 10/20 [13:42:18] 79/1000
    replicate 10/20 [13:42:18] 80/1000
    replicate 10/20 [13:42:18] 81/1000
    replicate 10/20 [13:42:18] 82/1000
    replicate 10/20 [13:42:18] 83/1000
    replicate 10/20 [13:42:18] 84/1000
    replicate 10/20 [13:42:18] 85/1000
    replicate 10/20 [13:42:18] 86/1000
    replicate 10/20 [13:42:18] 87/1000
    replicate 10/20 [13:42:18] 88/1000
    replicate 10/20 [13:42:18] 89/1000
    replicate 10/20 [13:42:18] 90/1000
    replicate 10/20 [13:42:19] 91/1000
    replicate 10/20 [13:42:19] 92/1000
    replicate 10/20 [13:42:19] 93/1000
    replicate 10/20 [13:42:19] 94/1000
    replicate 10/20 [13:42:19] 95/1000
    replicate 10/20 [13:42:19] 96/1000
    replicate 10/20 [13:42:19] 97/1000
    replicate 10/20 [13:42:19] 98/1000
    replicate 10/20 [13:42:19] 99/1000
    replicate 10/20 [13:42:19] 100/1000
    replicate 10/20 [13:42:21] 200/1000
    replicate 10/20 [13:42:23] 300/1000
    replicate 10/20 [13:42:26] 400/1000
    replicate 10/20 [13:42:28] 500/1000
    replicate 10/20 [13:42:30] 600/1000
    replicate 10/20 [13:42:33] 700/1000
    replicate 10/20 [13:42:35] 800/1000
    replicate 10/20 [13:42:37] 900/1000
    replicate 10/20 [13:42:40] 1000/1000
    replicate 11/20 [13:42:40] 1/1000                
    replicate 11/20 [13:42:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:42:40] 2/1000
    replicate 11/20 [13:42:40] 3/1000
    replicate 11/20 [13:42:40] 4/1000
    replicate 11/20 [13:42:40] 5/1000
    replicate 11/20 [13:42:40] 6/1000
    replicate 11/20 [13:42:40] 7/1000
    replicate 11/20 [13:42:40] 8/1000
    replicate 11/20 [13:42:40] 9/1000
    replicate 11/20 [13:42:40] 10/1000
    replicate 11/20 [13:42:40] 11/1000
    replicate 11/20 [13:42:40] 12/1000
    replicate 11/20 [13:42:40] 13/1000
    replicate 11/20 [13:42:40] 14/1000
    replicate 11/20 [13:42:40] 15/1000
    replicate 11/20 [13:42:40] 16/1000
    replicate 11/20 [13:42:40] 17/1000
    replicate 11/20 [13:42:40] 18/1000
    replicate 11/20 [13:42:40] 19/1000
    replicate 11/20 [13:42:40] 20/1000
    replicate 11/20 [13:42:40] 21/1000
    replicate 11/20 [13:42:40] 22/1000
    replicate 11/20 [13:42:40] 23/1000
    replicate 11/20 [13:42:40] 24/1000
    replicate 11/20 [13:42:40] 25/1000
    replicate 11/20 [13:42:40] 26/1000
    replicate 11/20 [13:42:40] 27/1000
    replicate 11/20 [13:42:40] 28/1000
    replicate 11/20 [13:42:40] 29/1000
    replicate 11/20 [13:42:40] 30/1000
    replicate 11/20 [13:42:40] 31/1000
    replicate 11/20 [13:42:40] 32/1000
    replicate 11/20 [13:42:40] 33/1000
    replicate 11/20 [13:42:40] 34/1000
    replicate 11/20 [13:42:40] 35/1000
    replicate 11/20 [13:42:40] 36/1000
    replicate 11/20 [13:42:40] 37/1000
    replicate 11/20 [13:42:40] 38/1000
    replicate 11/20 [13:42:40] 39/1000
    replicate 11/20 [13:42:40] 40/1000
    replicate 11/20 [13:42:41] 41/1000
    replicate 11/20 [13:42:41] 42/1000
    replicate 11/20 [13:42:41] 43/1000
    replicate 11/20 [13:42:41] 44/1000
    replicate 11/20 [13:42:41] 45/1000
    replicate 11/20 [13:42:41] 46/1000
    replicate 11/20 [13:42:41] 47/1000
    replicate 11/20 [13:42:41] 48/1000
    replicate 11/20 [13:42:41] 49/1000
    replicate 11/20 [13:42:41] 50/1000
    replicate 11/20 [13:42:41] 51/1000
    replicate 11/20 [13:42:41] 52/1000
    replicate 11/20 [13:42:41] 53/1000
    replicate 11/20 [13:42:41] 54/1000
    replicate 11/20 [13:42:41] 55/1000
    replicate 11/20 [13:42:41] 56/1000
    replicate 11/20 [13:42:41] 57/1000
    replicate 11/20 [13:42:41] 58/1000
    replicate 11/20 [13:42:41] 59/1000
    replicate 11/20 [13:42:41] 60/1000
    replicate 11/20 [13:42:41] 61/1000
    replicate 11/20 [13:42:41] 62/1000
    replicate 11/20 [13:42:41] 63/1000
    replicate 11/20 [13:42:41] 64/1000
    replicate 11/20 [13:42:41] 65/1000
    replicate 11/20 [13:42:41] 66/1000
    replicate 11/20 [13:42:41] 67/1000
    replicate 11/20 [13:42:42] 68/1000
    replicate 11/20 [13:42:42] 69/1000
    replicate 11/20 [13:42:42] 70/1000
    replicate 11/20 [13:42:42] 71/1000
    replicate 11/20 [13:42:42] 72/1000
    replicate 11/20 [13:42:42] 73/1000
