
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:02:10
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:02:10] 1/1000                
    replicate 1/20 [14:02:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:02:10] 2/1000
    replicate 1/20 [14:02:10] 3/1000
    replicate 1/20 [14:02:10] 4/1000
    replicate 1/20 [14:02:10] 5/1000
    replicate 1/20 [14:02:10] 6/1000
    replicate 1/20 [14:02:10] 7/1000
    replicate 1/20 [14:02:10] 8/1000
    replicate 1/20 [14:02:10] 9/1000
    replicate 6/20 [14:04:05] 29/1000
    replicate 6/20 [14:04:05] 30/1000
    replicate 6/20 [14:04:05] 31/1000
    replicate 6/20 [14:04:05] 32/1000
    replicate 6/20 [14:04:05] 33/1000
    replicate 6/20 [14:04:05] 34/1000
    replicate 6/20 [14:04:05] 35/1000
    replicate 6/20 [14:04:05] 36/1000
    replicate 6/20 [14:04:05] 37/1000
    replicate 6/20 [14:04:05] 38/1000
    replicate 6/20 [14:04:05] 39/1000
    replicate 6/20 [14:04:05] 40/1000
    replicate 6/20 [14:04:05] 41/1000
    replicate 6/20 [14:04:05] 42/1000
    replicate 6/20 [14:04:05] 43/1000
    replicate 6/20 [14:04:06] 44/1000
    replicate 6/20 [14:04:06] 45/1000
    replicate 6/20 [14:04:06] 46/1000
    replicate 6/20 [14:04:06] 47/1000
    replicate 6/20 [14:04:06] 48/1000
    replicate 6/20 [14:04:06] 49/1000
    replicate 6/20 [14:04:06] 50/1000
    replicate 6/20 [14:04:06] 51/1000
    replicate 6/20 [14:04:06] 52/1000
    replicate 6/20 [14:04:06] 53/1000
    replicate 6/20 [14:04:06] 54/1000
    replicate 6/20 [14:04:06] 55/1000
    replicate 6/20 [14:04:06] 56/1000
    replicate 6/20 [14:04:06] 57/1000
    replicate 6/20 [14:04:06] 58/1000
    replicate 6/20 [14:04:06] 59/1000
    replicate 6/20 [14:04:06] 60/1000
    replicate 6/20 [14:04:06] 61/1000
    replicate 6/20 [14:04:06] 62/1000
    replicate 6/20 [14:04:06] 63/1000
    replicate 6/20 [14:04:06] 64/1000
    replicate 6/20 [14:04:06] 65/1000
    replicate 6/20 [14:04:06] 66/1000
    replicate 6/20 [14:04:06] 67/1000
    replicate 6/20 [14:04:06] 68/1000
    replicate 6/20 [14:04:06] 69/1000
    replicate 6/20 [14:04:06] 70/1000
    replicate 6/20 [14:04:06] 71/1000
    replicate 6/20 [14:04:06] 72/1000
    replicate 6/20 [14:04:06] 73/1000
    replicate 6/20 [14:04:06] 74/1000
    replicate 6/20 [14:04:06] 75/1000
    replicate 6/20 [14:04:06] 76/1000
    replicate 6/20 [14:04:06] 77/1000
    replicate 6/20 [14:04:06] 78/1000
    replicate 6/20 [14:04:06] 79/1000
    replicate 6/20 [14:04:06] 80/1000
    replicate 6/20 [14:04:06] 81/1000
    replicate 6/20 [14:04:07] 82/1000
    replicate 6/20 [14:04:07] 83/1000
    replicate 6/20 [14:04:07] 84/1000
    replicate 6/20 [14:04:07] 85/1000
    replicate 6/20 [14:04:07] 86/1000
    replicate 6/20 [14:04:07] 87/1000
    replicate 6/20 [14:04:07] 88/1000
    replicate 6/20 [14:04:07] 89/1000
    replicate 6/20 [14:04:07] 90/1000
    replicate 6/20 [14:04:07] 91/1000
    replicate 6/20 [14:04:07] 92/1000
    replicate 6/20 [14:04:07] 93/1000
    replicate 6/20 [14:04:07] 94/1000
    replicate 6/20 [14:04:07] 95/1000
    replicate 6/20 [14:04:07] 96/1000
    replicate 6/20 [14:04:07] 97/1000
    replicate 6/20 [14:04:07] 98/1000
    replicate 6/20 [14:04:07] 99/1000
    replicate 6/20 [14:04:07] 100/1000
    replicate 6/20 [14:04:09] 200/1000
    replicate 6/20 [14:04:11] 300/1000
    replicate 6/20 [14:04:14] 400/1000
    replicate 6/20 [14:04:16] 500/1000
    replicate 6/20 [14:04:18] 600/1000
    replicate 6/20 [14:04:21] 700/1000
    replicate 6/20 [14:04:23] 800/1000
    replicate 6/20 [14:04:25] 900/1000
    replicate 6/20 [14:04:28] 1000/1000
    replicate 7/20 [14:04:28] 1/1000                
    replicate 7/20 [14:04:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:04:28] 2/1000
    replicate 7/20 [14:04:28] 3/1000
    replicate 7/20 [14:04:28] 4/1000
    replicate 7/20 [14:04:28] 5/1000
    replicate 7/20 [14:04:28] 6/1000
    replicate 7/20 [14:04:28] 7/1000
    replicate 7/20 [14:04:28] 8/1000
    replicate 7/20 [14:04:28] 9/1000
    replicate 7/20 [14:04:28] 10/1000
    replicate 7/20 [14:04:28] 11/1000
    replicate 7/20 [14:04:28] 12/1000
    replicate 7/20 [14:04:28] 13/1000
    replicate 7/20 [14:04:28] 14/1000
    replicate 7/20 [14:04:28] 15/1000
    replicate 7/20 [14:04:28] 16/1000
    replicate 7/20 [14:04:28] 17/1000
    replicate 7/20 [14:04:28] 18/1000
    replicate 7/20 [14:04:28] 19/1000
    replicate 7/20 [14:04:28] 20/1000
    replicate 7/20 [14:04:28] 21/1000
    replicate 7/20 [14:04:28] 22/1000
    replicate 7/20 [14:04:28] 23/1000
    replicate 7/20 [14:04:28] 24/1000
    replicate 7/20 [14:04:28] 25/1000
    replicate 7/20 [14:04:28] 26/1000
    replicate 7/20 [14:04:28] 27/1000
    replicate 7/20 [14:04:28] 28/1000
    replicate 7/20 [14:04:28] 29/1000
    replicate 7/20 [14:04:28] 30/1000
    replicate 7/20 [14:04:28] 31/1000
    replicate 7/20 [14:04:28] 32/1000
    replicate 7/20 [14:04:28] 33/1000
    replicate 7/20 [14:04:28] 34/1000
    replicate 7/20 [14:04:28] 35/1000
    replicate 7/20 [14:04:28] 36/1000
    replicate 7/20 [14:04:28] 37/1000
    replicate 7/20 [14:04:28] 38/1000
    replicate 7/20 [14:04:29] 39/1000
    replicate 7/20 [14:04:29] 40/1000
    replicate 7/20 [14:04:29] 41/1000
    replicate 7/20 [14:04:29] 42/1000
    replicate 7/20 [14:04:29] 43/1000
    replicate 7/20 [14:04:29] 44/1000
    replicate 7/20 [14:04:29] 45/1000
    replicate 7/20 [14:04:29] 46/1000
    replicate 7/20 [14:04:29] 47/1000
    replicate 7/20 [14:04:29] 48/1000
    replicate 7/20 [14:04:29] 49/1000
    replicate 7/20 [14:04:29] 50/1000
    replicate 7/20 [14:04:29] 51/1000
    replicate 7/20 [14:04:29] 52/1000
    replicate 7/20 [14:04:29] 53/1000
    replicate 7/20 [14:04:29] 54/1000
    replicate 7/20 [14:04:29] 55/1000
    replicate 7/20 [14:04:29] 56/1000
    replicate 7/20 [14:04:29] 57/1000
    replicate 7/20 [14:04:29] 58/1000
    replicate 7/20 [14:04:29] 59/1000
    replicate 7/20 [14:04:29] 60/1000
    replicate 7/20 [14:04:29] 61/1000
    replicate 7/20 [14:04:29] 62/1000
    replicate 7/20 [14:04:29] 63/1000
    replicate 7/20 [14:04:29] 64/1000
    replicate 7/20 [14:04:29] 65/1000
    replicate 7/20 [14:04:29] 66/1000
    replicate 7/20 [14:04:29] 67/1000
    replicate 7/20 [14:04:29] 68/1000
    replicate 7/20 [14:04:29] 69/1000
    replicate 7/20 [14:04:29] 70/1000
    replicate 7/20 [14:04:30] 71/1000
    replicate 7/20 [14:04:30] 72/1000
    replicate 7/20 [14:04:30] 73/1000
    replicate 7/20 [14:04:30] 74/1000
    replicate 7/20 [14:04:30] 75/1000
    replicate 7/20 [14:04:30] 76/1000
    replicate 7/20 [14:04:30] 77/1000
    replicate 7/20 [14:04:30] 78/1000
    replicate 7/20 [14:04:30] 79/1000
    replicate 7/20 [14:04:30] 80/1000
    replicate 7/20 [14:04:30] 81/1000
    replicate 7/20 [14:04:30] 82/1000
    replicate 7/20 [14:04:30] 83/1000
    replicate 7/20 [14:04:30] 84/1000
    replicate 7/20 [14:04:30] 85/1000
    replicate 7/20 [14:04:30] 86/1000
    replicate 7/20 [14:04:30] 87/1000
    replicate 7/20 [14:04:30] 88/1000
    replicate 7/20 [14:04:30] 89/1000
    replicate 7/20 [14:04:30] 90/1000
    replicate 7/20 [14:04:30] 91/1000
    replicate 7/20 [14:04:30] 92/1000
    replicate 7/20 [14:04:30] 93/1000
    replicate 7/20 [14:04:30] 94/1000
    replicate 7/20 [14:04:30] 95/1000
    replicate 7/20 [14:04:30] 96/1000
    replicate 7/20 [14:04:30] 97/1000
    replicate 7/20 [14:04:30] 98/1000
    replicate 7/20 [14:04:30] 99/1000
    replicate 7/20 [14:04:30] 100/1000
    replicate 7/20 [14:04:33] 200/1000
    replicate 7/20 [14:04:35] 300/1000
    replicate 7/20 [14:04:38] 400/1000
    replicate 7/20 [14:04:40] 500/1000
    replicate 7/20 [14:04:42] 600/1000
    replicate 7/20 [14:04:44] 700/1000
    replicate 7/20 [14:04:47] 800/1000
    replicate 7/20 [14:04:49] 900/1000
    replicate 7/20 [14:04:51] 1000/1000
    replicate 8/20 [14:04:51] 1/1000                
    replicate 8/20 [14:04:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:04:51] 2/1000
    replicate 8/20 [14:04:51] 3/1000
    replicate 8/20 [14:04:51] 4/1000
    replicate 8/20 [14:04:51] 5/1000
    replicate 8/20 [14:04:51] 6/1000
    replicate 8/20 [14:04:51] 7/1000
    replicate 8/20 [14:04:51] 8/1000
    replicate 8/20 [14:04:51] 9/1000
    replicate 8/20 [14:04:51] 10/1000
    replicate 8/20 [14:04:52] 11/1000
    replicate 8/20 [14:04:52] 12/1000
    replicate 8/20 [14:04:52] 13/1000
    replicate 8/20 [14:04:52] 14/1000
    replicate 8/20 [14:04:52] 15/1000
    replicate 8/20 [14:04:52] 16/1000
    replicate 8/20 [14:04:52] 17/1000
    replicate 8/20 [14:04:52] 18/1000
    replicate 8/20 [14:04:52] 19/1000
    replicate 8/20 [14:04:52] 20/1000
    replicate 8/20 [14:04:52] 21/1000
    replicate 8/20 [14:04:52] 22/1000
    replicate 8/20 [14:04:52] 23/1000
    replicate 8/20 [14:04:52] 24/1000
    replicate 8/20 [14:04:52] 25/1000
    replicate 8/20 [14:04:52] 26/1000
    replicate 8/20 [14:04:52] 27/1000
    replicate 8/20 [14:04:52] 28/1000
    replicate 8/20 [14:04:52] 29/1000
    replicate 8/20 [14:04:52] 30/1000
    replicate 8/20 [14:04:52] 31/1000
    replicate 8/20 [14:04:52] 32/1000
    replicate 8/20 [14:04:52] 33/1000
    replicate 8/20 [14:04:52] 34/1000
    replicate 8/20 [14:04:52] 35/1000
    replicate 8/20 [14:04:52] 36/1000
    replicate 8/20 [14:04:52] 37/1000
    replicate 8/20 [14:04:52] 38/1000
    replicate 8/20 [14:04:52] 39/1000
    replicate 8/20 [14:04:52] 40/1000
    replicate 8/20 [14:04:52] 41/1000
    replicate 8/20 [14:04:52] 42/1000
    replicate 8/20 [14:04:52] 43/1000
    replicate 8/20 [14:04:52] 44/1000
    replicate 8/20 [14:04:52] 45/1000
    replicate 8/20 [14:04:52] 46/1000
    replicate 8/20 [14:04:52] 47/1000
    replicate 8/20 [14:04:52] 48/1000
    replicate 8/20 [14:04:52] 49/1000
    replicate 8/20 [14:04:52] 50/1000
    replicate 8/20 [14:04:52] 51/1000
    replicate 8/20 [14:04:52] 52/1000
    replicate 8/20 [14:04:52] 53/1000
    replicate 8/20 [14:04:52] 54/1000
    replicate 8/20 [14:04:52] 55/1000
    replicate 8/20 [14:04:52] 56/1000
    replicate 8/20 [14:04:52] 57/1000
    replicate 8/20 [14:04:52] 58/1000
    replicate 8/20 [14:04:52] 59/1000
    replicate 8/20 [14:04:53] 60/1000
    replicate 8/20 [14:04:53] 61/1000
    replicate 8/20 [14:04:53] 62/1000
    replicate 8/20 [14:04:53] 63/1000
    replicate 8/20 [14:04:53] 64/1000
    replicate 8/20 [14:04:53] 65/1000
    replicate 8/20 [14:04:53] 66/1000
    replicate 8/20 [14:04:53] 67/1000
    replicate 8/20 [14:04:53] 68/1000
    replicate 8/20 [14:04:53] 69/1000
    replicate 8/20 [14:04:53] 70/1000
    replicate 8/20 [14:04:53] 71/1000
    replicate 8/20 [14:04:53] 72/1000
    replicate 8/20 [14:04:53] 73/1000
    replicate 8/20 [14:04:53] 74/1000
    replicate 8/20 [14:04:53] 75/1000
    replicate 8/20 [14:04:53] 76/1000
    replicate 8/20 [14:04:53] 77/1000
    replicate 8/20 [14:04:53] 78/1000
    replicate 8/20 [14:04:53] 79/1000
    replicate 8/20 [14:04:53] 80/1000
    replicate 8/20 [14:04:53] 81/1000
    replicate 8/20 [14:04:53] 82/1000
    replicate 8/20 [14:04:53] 83/1000
    replicate 8/20 [14:04:53] 84/1000
    replicate 8/20 [14:04:53] 85/1000
    replicate 8/20 [14:04:53] 86/1000
    replicate 8/20 [14:04:53] 87/1000
    replicate 8/20 [14:04:53] 88/1000
    replicate 8/20 [14:04:53] 89/1000
    replicate 8/20 [14:04:53] 90/1000
    replicate 8/20 [14:04:53] 91/1000
    replicate 8/20 [14:04:53] 92/1000
    replicate 8/20 [14:04:53] 93/1000
    replicate 8/20 [14:04:53] 94/1000
    replicate 8/20 [14:04:53] 95/1000
    replicate 8/20 [14:04:53] 96/1000
    replicate 8/20 [14:04:53] 97/1000
    replicate 8/20 [14:04:53] 98/1000
    replicate 8/20 [14:04:53] 99/1000
    replicate 8/20 [14:04:53] 100/1000
    replicate 8/20 [14:04:56] 200/1000
    replicate 8/20 [14:04:58] 300/1000
    replicate 8/20 [14:05:00] 400/1000
    replicate 8/20 [14:05:03] 500/1000
    replicate 8/20 [14:05:05] 600/1000
    replicate 8/20 [14:05:07] 700/1000
    replicate 8/20 [14:05:09] 800/1000
    replicate 8/20 [14:05:12] 900/1000
    replicate 8/20 [14:05:14] 1000/1000
    replicate 9/20 [14:05:14] 1/1000                
    replicate 9/20 [14:05:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:05:14] 2/1000
    replicate 9/20 [14:05:14] 3/1000
    replicate 9/20 [14:05:14] 4/1000
    replicate 9/20 [14:05:14] 5/1000
    replicate 9/20 [14:05:14] 6/1000
    replicate 9/20 [14:05:14] 7/1000
    replicate 9/20 [14:05:14] 8/1000
    replicate 9/20 [14:05:14] 9/1000
    replicate 9/20 [14:05:14] 10/1000
    replicate 9/20 [14:05:14] 11/1000
    replicate 9/20 [14:05:14] 12/1000
    replicate 9/20 [14:05:14] 13/1000
    replicate 9/20 [14:05:14] 14/1000
    replicate 9/20 [14:05:14] 15/1000
    replicate 9/20 [14:05:14] 16/1000
    replicate 9/20 [14:05:14] 17/1000
    replicate 9/20 [14:05:14] 18/1000
    replicate 9/20 [14:05:14] 19/1000
    replicate 9/20 [14:05:14] 20/1000
    replicate 9/20 [14:05:14] 21/1000
    replicate 9/20 [14:05:14] 22/1000
    replicate 9/20 [14:05:14] 23/1000
    replicate 9/20 [14:05:14] 24/1000
    replicate 9/20 [14:05:14] 25/1000
    replicate 9/20 [14:05:14] 26/1000
    replicate 9/20 [14:05:15] 27/1000
    replicate 9/20 [14:05:15] 28/1000
    replicate 9/20 [14:05:15] 29/1000
    replicate 9/20 [14:05:15] 30/1000
    replicate 9/20 [14:05:15] 31/1000
    replicate 9/20 [14:05:15] 32/1000
    replicate 9/20 [14:05:15] 33/1000
    replicate 9/20 [14:05:15] 34/1000
    replicate 9/20 [14:05:15] 35/1000
    replicate 9/20 [14:05:15] 36/1000
    replicate 9/20 [14:05:15] 37/1000
    replicate 9/20 [14:05:15] 38/1000
    replicate 9/20 [14:05:15] 39/1000
    replicate 9/20 [14:05:15] 40/1000
    replicate 9/20 [14:05:15] 41/1000
    replicate 9/20 [14:05:15] 42/1000
    replicate 9/20 [14:05:15] 43/1000
    replicate 9/20 [14:05:15] 44/1000
    replicate 9/20 [14:05:15] 45/1000
    replicate 9/20 [14:05:15] 46/1000
    replicate 9/20 [14:05:15] 47/1000
    replicate 9/20 [14:05:15] 48/1000
    replicate 9/20 [14:05:15] 49/1000
    replicate 9/20 [14:05:15] 50/1000
    replicate 9/20 [14:05:15] 51/1000
    replicate 9/20 [14:05:15] 52/1000
    replicate 9/20 [14:05:15] 53/1000
    replicate 9/20 [14:05:15] 54/1000
    replicate 9/20 [14:05:15] 55/1000
    replicate 9/20 [14:05:15] 56/1000
    replicate 9/20 [14:05:15] 57/1000
    replicate 9/20 [14:05:15] 58/1000
    replicate 9/20 [14:05:15] 59/1000
    replicate 9/20 [14:05:15] 60/1000
    replicate 9/20 [14:05:15] 61/1000
    replicate 9/20 [14:05:15] 62/1000
    replicate 9/20 [14:05:15] 63/1000
    replicate 9/20 [14:05:15] 64/1000
    replicate 9/20 [14:05:15] 65/1000
    replicate 9/20 [14:05:15] 66/1000
    replicate 9/20 [14:05:15] 67/1000
    replicate 9/20 [14:05:15] 68/1000
    replicate 9/20 [14:05:15] 69/1000
    replicate 9/20 [14:05:15] 70/1000
    replicate 9/20 [14:05:16] 71/1000
    replicate 9/20 [14:05:16] 72/1000
    replicate 9/20 [14:05:16] 73/1000
    replicate 9/20 [14:05:16] 74/1000
    replicate 9/20 [14:05:16] 75/1000
    replicate 9/20 [14:05:16] 76/1000
    replicate 9/20 [14:05:16] 77/1000
    replicate 9/20 [14:05:16] 78/1000
    replicate 9/20 [14:05:16] 79/1000
    replicate 9/20 [14:05:16] 80/1000
    replicate 9/20 [14:05:16] 81/1000
    replicate 9/20 [14:05:16] 82/1000
    replicate 9/20 [14:05:16] 83/1000
    replicate 9/20 [14:05:16] 84/1000
    replicate 9/20 [14:05:16] 85/1000
    replicate 9/20 [14:05:16] 86/1000
    replicate 9/20 [14:05:16] 87/1000
    replicate 9/20 [14:05:16] 88/1000
    replicate 9/20 [14:05:16] 89/1000
    replicate 9/20 [14:05:16] 90/1000
    replicate 9/20 [14:05:16] 91/1000
    replicate 9/20 [14:05:16] 92/1000
    replicate 9/20 [14:05:16] 93/1000
    replicate 9/20 [14:05:16] 94/1000
    replicate 9/20 [14:05:16] 95/1000
    replicate 9/20 [14:05:16] 96/1000
    replicate 9/20 [14:05:16] 97/1000
    replicate 9/20 [14:05:16] 98/1000
    replicate 9/20 [14:05:16] 99/1000
    replicate 9/20 [14:05:16] 100/1000
    replicate 9/20 [14:05:19] 200/1000
    replicate 9/20 [14:05:21] 300/1000
    replicate 9/20 [14:05:24] 400/1000
    replicate 9/20 [14:05:26] 500/1000
    replicate 9/20 [14:05:28] 600/1000
    replicate 9/20 [14:05:31] 700/1000
    replicate 9/20 [14:05:33] 800/1000
    replicate 9/20 [14:05:35] 900/1000
    replicate 9/20 [14:05:37] 1000/1000
    replicate 10/20 [14:05:38] 1/1000                
    replicate 10/20 [14:05:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:05:38] 2/1000
    replicate 10/20 [14:05:38] 3/1000
    replicate 10/20 [14:05:38] 4/1000
    replicate 10/20 [14:05:38] 5/1000
    replicate 10/20 [14:05:38] 6/1000
    replicate 10/20 [14:05:38] 7/1000
    replicate 10/20 [14:05:38] 8/1000
    replicate 10/20 [14:05:38] 9/1000
    replicate 10/20 [14:05:38] 10/1000
    replicate 10/20 [14:05:38] 11/1000
    replicate 10/20 [14:05:38] 12/1000
    replicate 10/20 [14:05:38] 13/1000
    replicate 10/20 [14:05:38] 14/1000
    replicate 10/20 [14:05:38] 15/1000
    replicate 10/20 [14:05:38] 16/1000
    replicate 10/20 [14:05:38] 17/1000
    replicate 10/20 [14:05:38] 18/1000
    replicate 10/20 [14:05:38] 19/1000
    replicate 10/20 [14:05:38] 20/1000
    replicate 10/20 [14:05:38] 21/1000
    replicate 10/20 [14:05:38] 22/1000
    replicate 10/20 [14:05:38] 23/1000
    replicate 10/20 [14:05:38] 24/1000
    replicate 10/20 [14:05:38] 25/1000
    replicate 10/20 [14:05:38] 26/1000
    replicate 10/20 [14:05:38] 27/1000
    replicate 10/20 [14:05:38] 28/1000
    replicate 10/20 [14:05:38] 29/1000
    replicate 10/20 [14:05:38] 30/1000
    replicate 10/20 [14:05:38] 31/1000
    replicate 10/20 [14:05:38] 32/1000
    replicate 10/20 [14:05:38] 33/1000
    replicate 10/20 [14:05:38] 34/1000
    replicate 10/20 [14:05:38] 35/1000
    replicate 10/20 [14:05:38] 36/1000
    replicate 10/20 [14:05:38] 37/1000
    replicate 10/20 [14:05:38] 38/1000
    replicate 10/20 [14:05:38] 39/1000
    replicate 10/20 [14:05:38] 40/1000
    replicate 10/20 [14:05:38] 41/1000
    replicate 10/20 [14:05:38] 42/1000
    replicate 10/20 [14:05:38] 43/1000
    replicate 10/20 [14:05:38] 44/1000
    replicate 10/20 [14:05:38] 45/1000
    replicate 10/20 [14:05:38] 46/1000
    replicate 10/20 [14:05:38] 47/1000
    replicate 10/20 [14:05:38] 48/1000
    replicate 10/20 [14:05:38] 49/1000
    replicate 10/20 [14:05:39] 50/1000
    replicate 10/20 [14:05:39] 51/1000
    replicate 10/20 [14:05:39] 52/1000
    replicate 10/20 [14:05:39] 53/1000
    replicate 10/20 [14:05:39] 54/1000
    replicate 10/20 [14:05:39] 55/1000
    replicate 10/20 [14:05:39] 56/1000
    replicate 10/20 [14:05:39] 57/1000
    replicate 10/20 [14:05:39] 58/1000
    replicate 10/20 [14:05:39] 59/1000
    replicate 10/20 [14:05:39] 60/1000
    replicate 10/20 [14:05:39] 61/1000
    replicate 10/20 [14:05:39] 62/1000
    replicate 10/20 [14:05:39] 63/1000
    replicate 10/20 [14:05:39] 64/1000
    replicate 10/20 [14:05:39] 65/1000
    replicate 10/20 [14:05:39] 66/1000
    replicate 10/20 [14:05:39] 67/1000
    replicate 10/20 [14:05:39] 68/1000
    replicate 10/20 [14:05:39] 69/1000
    replicate 10/20 [14:05:39] 70/1000
    replicate 10/20 [14:05:39] 71/1000
    replicate 10/20 [14:05:39] 72/1000
    replicate 10/20 [14:05:39] 73/1000
    replicate 10/20 [14:05:39] 74/1000
    replicate 10/20 [14:05:39] 75/1000
    replicate 10/20 [14:05:39] 76/1000
    replicate 10/20 [14:05:39] 77/1000
    replicate 10/20 [14:05:39] 78/1000
    replicate 10/20 [14:05:39] 79/1000
    replicate 10/20 [14:05:39] 80/1000
    replicate 10/20 [14:05:39] 81/1000
    replicate 10/20 [14:05:39] 82/1000
    replicate 10/20 [14:05:39] 83/1000
    replicate 10/20 [14:05:39] 84/1000
    replicate 10/20 [14:05:39] 85/1000
    replicate 10/20 [14:05:39] 86/1000
    replicate 10/20 [14:05:39] 87/1000
    replicate 10/20 [14:05:39] 88/1000
    replicate 10/20 [14:05:40] 89/1000
    replicate 10/20 [14:05:40] 90/1000
    replicate 10/20 [14:05:40] 91/1000
    replicate 10/20 [14:05:40] 92/1000
    replicate 10/20 [14:05:40] 93/1000
    replicate 10/20 [14:05:40] 94/1000
    replicate 10/20 [14:05:40] 95/1000
    replicate 10/20 [14:05:40] 96/1000
    replicate 10/20 [14:05:40] 97/1000
    replicate 10/20 [14:05:40] 98/1000
    replicate 10/20 [14:05:40] 99/1000
    replicate 10/20 [14:05:40] 100/1000
    replicate 10/20 [14:05:42] 200/1000
    replicate 10/20 [14:05:44] 300/1000
    replicate 10/20 [14:05:46] 400/1000
    replicate 10/20 [14:05:49] 500/1000
    replicate 10/20 [14:05:51] 600/1000
    replicate 10/20 [14:05:53] 700/1000
    replicate 10/20 [14:05:56] 800/1000
    replicate 10/20 [14:05:58] 900/1000
    replicate 10/20 [14:06:00] 1000/1000
    replicate 11/20 [14:06:00] 1/1000                
    replicate 11/20 [14:06:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:06:00] 2/1000
    replicate 11/20 [14:06:00] 3/1000
    replicate 11/20 [14:06:00] 4/1000
    replicate 11/20 [14:06:00] 5/1000
    replicate 11/20 [14:06:00] 6/1000
    replicate 11/20 [14:06:00] 7/1000
    replicate 11/20 [14:06:00] 8/1000
    replicate 11/20 [14:06:00] 9/1000
    replicate 11/20 [14:06:00] 10/1000
    replicate 11/20 [14:06:00] 11/1000
    replicate 11/20 [14:06:00] 12/1000
    replicate 11/20 [14:06:00] 13/1000
    replicate 11/20 [14:06:00] 14/1000
    replicate 11/20 [14:06:00] 15/1000
    replicate 11/20 [14:06:00] 16/1000
    replicate 11/20 [14:06:00] 17/1000
    replicate 11/20 [14:06:00] 18/1000
    replicate 11/20 [14:06:00] 19/1000
    replicate 11/20 [14:06:00] 20/1000
    replicate 11/20 [14:06:00] 21/1000
    replicate 11/20 [14:06:00] 22/1000
    replicate 11/20 [14:06:00] 23/1000
    replicate 11/20 [14:06:00] 24/1000
    replicate 11/20 [14:06:00] 25/1000
    replicate 11/20 [14:06:00] 26/1000
    replicate 11/20 [14:06:00] 27/1000
    replicate 11/20 [14:06:00] 28/1000
    replicate 11/20 [14:06:00] 29/1000
    replicate 11/20 [14:06:00] 30/1000
    replicate 11/20 [14:06:00] 31/1000
    replicate 11/20 [14:06:00] 32/1000
    replicate 11/20 [14:06:00] 33/1000
    replicate 11/20 [14:06:01] 34/1000
    replicate 11/20 [14:06:01] 35/1000
    replicate 11/20 [14:06:01] 36/1000
    replicate 11/20 [14:06:01] 37/1000
    replicate 11/20 [14:06:01] 38/1000
    replicate 11/20 [14:06:01] 39/1000
    replicate 11/20 [14:06:01] 40/1000
    replicate 11/20 [14:06:01] 41/1000
    replicate 11/20 [14:06:01] 42/1000
    replicate 11/20 [14:06:01] 43/1000
    replicate 11/20 [14:06:01] 44/1000
    replicate 11/20 [14:06:01] 45/1000
    replicate 11/20 [14:06:01] 46/1000
    replicate 11/20 [14:06:01] 47/1000
    replicate 11/20 [14:06:01] 48/1000
    replicate 11/20 [14:06:01] 49/1000
    replicate 11/20 [14:06:01] 50/1000
    replicate 11/20 [14:06:01] 51/1000
    replicate 11/20 [14:06:01] 52/1000
    replicate 11/20 [14:06:01] 53/1000
    replicate 11/20 [14:06:01] 54/1000
    replicate 11/20 [14:06:01] 55/1000
    replicate 11/20 [14:06:01] 56/1000
    replicate 11/20 [14:06:01] 57/1000
    replicate 11/20 [14:06:01] 58/1000
    replicate 11/20 [14:06:01] 59/1000
    replicate 11/20 [14:06:01] 60/1000
    replicate 11/20 [14:06:02] 61/1000
    replicate 11/20 [14:06:02] 62/1000
    replicate 11/20 [14:06:02] 63/1000
    replicate 11/20 [14:06:02] 64/1000
    replicate 11/20 [14:06:02] 65/1000
    replicate 11/20 [14:06:02] 66/1000
    replicate 11/20 [14:06:02] 67/1000
    replicate 11/20 [14:06:02] 68/1000
    replicate 11/20 [14:06:02] 69/1000
    replicate 11/20 [14:06:02] 70/1000
    replicate 11/20 [14:06:02] 71/1000
    replicate 11/20 [14:06:02] 72/1000
    replicate 11/20 [14:06:02] 73/1000
