
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:01:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:49] 1/1000                
    replicate 1/20 [14:01:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:49] 2/1000
    replicate 1/20 [14:01:49] 3/1000
    replicate 1/20 [14:01:49] 4/1000
    replicate 1/20 [14:01:49] 5/1000
    replicate 1/20 [14:01:49] 6/1000
    replicate 1/20 [14:01:50] 7/1000
    replicate 1/20 [14:01:50] 8/1000
    replicate 1/20 [14:01:50] 9/1000
    replicate 6/20 [14:03:45] 27/1000
    replicate 6/20 [14:03:45] 28/1000
    replicate 6/20 [14:03:45] 29/1000
    replicate 6/20 [14:03:45] 30/1000
    replicate 6/20 [14:03:45] 31/1000
    replicate 6/20 [14:03:45] 32/1000
    replicate 6/20 [14:03:45] 33/1000
    replicate 6/20 [14:03:45] 34/1000
    replicate 6/20 [14:03:45] 35/1000
    replicate 6/20 [14:03:45] 36/1000
    replicate 6/20 [14:03:45] 37/1000
    replicate 6/20 [14:03:45] 38/1000
    replicate 6/20 [14:03:45] 39/1000
    replicate 6/20 [14:03:46] 40/1000
    replicate 6/20 [14:03:46] 41/1000
    replicate 6/20 [14:03:46] 42/1000
    replicate 6/20 [14:03:46] 43/1000
    replicate 6/20 [14:03:46] 44/1000
    replicate 6/20 [14:03:46] 45/1000
    replicate 6/20 [14:03:46] 46/1000
    replicate 6/20 [14:03:46] 47/1000
    replicate 6/20 [14:03:46] 48/1000
    replicate 6/20 [14:03:46] 49/1000
    replicate 6/20 [14:03:46] 50/1000
    replicate 6/20 [14:03:46] 51/1000
    replicate 6/20 [14:03:46] 52/1000
    replicate 6/20 [14:03:46] 53/1000
    replicate 6/20 [14:03:46] 54/1000
    replicate 6/20 [14:03:46] 55/1000
    replicate 6/20 [14:03:46] 56/1000
    replicate 6/20 [14:03:46] 57/1000
    replicate 6/20 [14:03:46] 58/1000
    replicate 6/20 [14:03:46] 59/1000
    replicate 6/20 [14:03:46] 60/1000
    replicate 6/20 [14:03:46] 61/1000
    replicate 6/20 [14:03:46] 62/1000
    replicate 6/20 [14:03:46] 63/1000
    replicate 6/20 [14:03:46] 64/1000
    replicate 6/20 [14:03:46] 65/1000
    replicate 6/20 [14:03:46] 66/1000
    replicate 6/20 [14:03:46] 67/1000
    replicate 6/20 [14:03:46] 68/1000
    replicate 6/20 [14:03:46] 69/1000
    replicate 6/20 [14:03:46] 70/1000
    replicate 6/20 [14:03:46] 71/1000
    replicate 6/20 [14:03:46] 72/1000
    replicate 6/20 [14:03:46] 73/1000
    replicate 6/20 [14:03:46] 74/1000
    replicate 6/20 [14:03:46] 75/1000
    replicate 6/20 [14:03:46] 76/1000
    replicate 6/20 [14:03:46] 77/1000
    replicate 6/20 [14:03:46] 78/1000
    replicate 6/20 [14:03:46] 79/1000
    replicate 6/20 [14:03:47] 80/1000
    replicate 6/20 [14:03:47] 81/1000
    replicate 6/20 [14:03:47] 82/1000
    replicate 6/20 [14:03:47] 83/1000
    replicate 6/20 [14:03:47] 84/1000
    replicate 6/20 [14:03:47] 85/1000
    replicate 6/20 [14:03:47] 86/1000
    replicate 6/20 [14:03:47] 87/1000
    replicate 6/20 [14:03:47] 88/1000
    replicate 6/20 [14:03:47] 89/1000
    replicate 6/20 [14:03:47] 90/1000
    replicate 6/20 [14:03:47] 91/1000
    replicate 6/20 [14:03:47] 92/1000
    replicate 6/20 [14:03:47] 93/1000
    replicate 6/20 [14:03:47] 94/1000
    replicate 6/20 [14:03:47] 95/1000
    replicate 6/20 [14:03:47] 96/1000
    replicate 6/20 [14:03:47] 97/1000
    replicate 6/20 [14:03:47] 98/1000
    replicate 6/20 [14:03:47] 99/1000
    replicate 6/20 [14:03:47] 100/1000
    replicate 6/20 [14:03:49] 200/1000
    replicate 6/20 [14:03:51] 300/1000
    replicate 6/20 [14:03:54] 400/1000
    replicate 6/20 [14:03:56] 500/1000
    replicate 6/20 [14:03:58] 600/1000
    replicate 6/20 [14:04:01] 700/1000
    replicate 6/20 [14:04:03] 800/1000
    replicate 6/20 [14:04:05] 900/1000
    replicate 6/20 [14:04:08] 1000/1000
    replicate 7/20 [14:04:08] 1/1000                
    replicate 7/20 [14:04:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:04:08] 2/1000
    replicate 7/20 [14:04:08] 3/1000
    replicate 7/20 [14:04:08] 4/1000
    replicate 7/20 [14:04:08] 5/1000
    replicate 7/20 [14:04:08] 6/1000
    replicate 7/20 [14:04:08] 7/1000
    replicate 7/20 [14:04:08] 8/1000
    replicate 7/20 [14:04:08] 9/1000
    replicate 7/20 [14:04:08] 10/1000
    replicate 7/20 [14:04:08] 11/1000
    replicate 7/20 [14:04:08] 12/1000
    replicate 7/20 [14:04:08] 13/1000
    replicate 7/20 [14:04:08] 14/1000
    replicate 7/20 [14:04:08] 15/1000
    replicate 7/20 [14:04:08] 16/1000
    replicate 7/20 [14:04:08] 17/1000
    replicate 7/20 [14:04:08] 18/1000
    replicate 7/20 [14:04:08] 19/1000
    replicate 7/20 [14:04:08] 20/1000
    replicate 7/20 [14:04:08] 21/1000
    replicate 7/20 [14:04:08] 22/1000
    replicate 7/20 [14:04:08] 23/1000
    replicate 7/20 [14:04:08] 24/1000
    replicate 7/20 [14:04:08] 25/1000
    replicate 7/20 [14:04:08] 26/1000
    replicate 7/20 [14:04:08] 27/1000
    replicate 7/20 [14:04:08] 28/1000
    replicate 7/20 [14:04:08] 29/1000
    replicate 7/20 [14:04:08] 30/1000
    replicate 7/20 [14:04:08] 31/1000
    replicate 7/20 [14:04:08] 32/1000
    replicate 7/20 [14:04:08] 33/1000
    replicate 7/20 [14:04:08] 34/1000
    replicate 7/20 [14:04:08] 35/1000
    replicate 7/20 [14:04:08] 36/1000
    replicate 7/20 [14:04:08] 37/1000
    replicate 7/20 [14:04:08] 38/1000
    replicate 7/20 [14:04:08] 39/1000
    replicate 7/20 [14:04:08] 40/1000
    replicate 7/20 [14:04:08] 41/1000
    replicate 7/20 [14:04:08] 42/1000
    replicate 7/20 [14:04:08] 43/1000
    replicate 7/20 [14:04:08] 44/1000
    replicate 7/20 [14:04:08] 45/1000
    replicate 7/20 [14:04:08] 46/1000
    replicate 7/20 [14:04:08] 47/1000
    replicate 7/20 [14:04:09] 48/1000
    replicate 7/20 [14:04:09] 49/1000
    replicate 7/20 [14:04:09] 50/1000
    replicate 7/20 [14:04:09] 51/1000
    replicate 7/20 [14:04:09] 52/1000
    replicate 7/20 [14:04:09] 53/1000
    replicate 7/20 [14:04:09] 54/1000
    replicate 7/20 [14:04:09] 55/1000
    replicate 7/20 [14:04:09] 56/1000
    replicate 7/20 [14:04:09] 57/1000
    replicate 7/20 [14:04:09] 58/1000
    replicate 7/20 [14:04:09] 59/1000
    replicate 7/20 [14:04:09] 60/1000
    replicate 7/20 [14:04:09] 61/1000
    replicate 7/20 [14:04:09] 62/1000
    replicate 7/20 [14:04:09] 63/1000
    replicate 7/20 [14:04:09] 64/1000
    replicate 7/20 [14:04:09] 65/1000
    replicate 7/20 [14:04:09] 66/1000
    replicate 7/20 [14:04:09] 67/1000
    replicate 7/20 [14:04:09] 68/1000
    replicate 7/20 [14:04:09] 69/1000
    replicate 7/20 [14:04:09] 70/1000
    replicate 7/20 [14:04:09] 71/1000
    replicate 7/20 [14:04:09] 72/1000
    replicate 7/20 [14:04:09] 73/1000
    replicate 7/20 [14:04:09] 74/1000
    replicate 7/20 [14:04:09] 75/1000
    replicate 7/20 [14:04:09] 76/1000
    replicate 7/20 [14:04:09] 77/1000
    replicate 7/20 [14:04:09] 78/1000
    replicate 7/20 [14:04:09] 79/1000
    replicate 7/20 [14:04:10] 80/1000
    replicate 7/20 [14:04:10] 81/1000
    replicate 7/20 [14:04:10] 82/1000
    replicate 7/20 [14:04:10] 83/1000
    replicate 7/20 [14:04:10] 84/1000
    replicate 7/20 [14:04:10] 85/1000
    replicate 7/20 [14:04:10] 86/1000
    replicate 7/20 [14:04:10] 87/1000
    replicate 7/20 [14:04:10] 88/1000
    replicate 7/20 [14:04:10] 89/1000
    replicate 7/20 [14:04:10] 90/1000
    replicate 7/20 [14:04:10] 91/1000
    replicate 7/20 [14:04:10] 92/1000
    replicate 7/20 [14:04:10] 93/1000
    replicate 7/20 [14:04:10] 94/1000
    replicate 7/20 [14:04:10] 95/1000
    replicate 7/20 [14:04:10] 96/1000
    replicate 7/20 [14:04:10] 97/1000
    replicate 7/20 [14:04:10] 98/1000
    replicate 7/20 [14:04:10] 99/1000
    replicate 7/20 [14:04:10] 100/1000
    replicate 7/20 [14:04:12] 200/1000
    replicate 7/20 [14:04:15] 300/1000
    replicate 7/20 [14:04:17] 400/1000
    replicate 7/20 [14:04:20] 500/1000
    replicate 7/20 [14:04:22] 600/1000
    replicate 7/20 [14:04:24] 700/1000
    replicate 7/20 [14:04:26] 800/1000
    replicate 7/20 [14:04:29] 900/1000
    replicate 7/20 [14:04:31] 1000/1000
    replicate 8/20 [14:04:32] 1/1000                
    replicate 8/20 [14:04:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:04:32] 2/1000
    replicate 8/20 [14:04:32] 3/1000
    replicate 8/20 [14:04:32] 4/1000
    replicate 8/20 [14:04:32] 5/1000
    replicate 8/20 [14:04:32] 6/1000
    replicate 8/20 [14:04:32] 7/1000
    replicate 8/20 [14:04:32] 8/1000
    replicate 8/20 [14:04:32] 9/1000
    replicate 8/20 [14:04:32] 10/1000
    replicate 8/20 [14:04:32] 11/1000
    replicate 8/20 [14:04:32] 12/1000
    replicate 8/20 [14:04:32] 13/1000
    replicate 8/20 [14:04:32] 14/1000
    replicate 8/20 [14:04:32] 15/1000
    replicate 8/20 [14:04:32] 16/1000
    replicate 8/20 [14:04:32] 17/1000
    replicate 8/20 [14:04:32] 18/1000
    replicate 8/20 [14:04:32] 19/1000
    replicate 8/20 [14:04:32] 20/1000
    replicate 8/20 [14:04:32] 21/1000
    replicate 8/20 [14:04:32] 22/1000
    replicate 8/20 [14:04:32] 23/1000
    replicate 8/20 [14:04:32] 24/1000
    replicate 8/20 [14:04:32] 25/1000
    replicate 8/20 [14:04:32] 26/1000
    replicate 8/20 [14:04:32] 27/1000
    replicate 8/20 [14:04:32] 28/1000
    replicate 8/20 [14:04:32] 29/1000
    replicate 8/20 [14:04:32] 30/1000
    replicate 8/20 [14:04:32] 31/1000
    replicate 8/20 [14:04:32] 32/1000
    replicate 8/20 [14:04:32] 33/1000
    replicate 8/20 [14:04:32] 34/1000
    replicate 8/20 [14:04:32] 35/1000
    replicate 8/20 [14:04:32] 36/1000
    replicate 8/20 [14:04:32] 37/1000
    replicate 8/20 [14:04:32] 38/1000
    replicate 8/20 [14:04:32] 39/1000
    replicate 8/20 [14:04:32] 40/1000
    replicate 8/20 [14:04:32] 41/1000
    replicate 8/20 [14:04:32] 42/1000
    replicate 8/20 [14:04:32] 43/1000
    replicate 8/20 [14:04:32] 44/1000
    replicate 8/20 [14:04:32] 45/1000
    replicate 8/20 [14:04:32] 46/1000
    replicate 8/20 [14:04:32] 47/1000
    replicate 8/20 [14:04:32] 48/1000
    replicate 8/20 [14:04:33] 49/1000
    replicate 8/20 [14:04:33] 50/1000
    replicate 8/20 [14:04:33] 51/1000
    replicate 8/20 [14:04:33] 52/1000
    replicate 8/20 [14:04:33] 53/1000
    replicate 8/20 [14:04:33] 54/1000
    replicate 8/20 [14:04:33] 55/1000
    replicate 8/20 [14:04:33] 56/1000
    replicate 8/20 [14:04:33] 57/1000
    replicate 8/20 [14:04:33] 58/1000
    replicate 8/20 [14:04:33] 59/1000
    replicate 8/20 [14:04:33] 60/1000
    replicate 8/20 [14:04:33] 61/1000
    replicate 8/20 [14:04:33] 62/1000
    replicate 8/20 [14:04:33] 63/1000
    replicate 8/20 [14:04:33] 64/1000
    replicate 8/20 [14:04:33] 65/1000
    replicate 8/20 [14:04:33] 66/1000
    replicate 8/20 [14:04:33] 67/1000
    replicate 8/20 [14:04:33] 68/1000
    replicate 8/20 [14:04:33] 69/1000
    replicate 8/20 [14:04:33] 70/1000
    replicate 8/20 [14:04:33] 71/1000
    replicate 8/20 [14:04:33] 72/1000
    replicate 8/20 [14:04:33] 73/1000
    replicate 8/20 [14:04:33] 74/1000
    replicate 8/20 [14:04:34] 75/1000
    replicate 8/20 [14:04:34] 76/1000
    replicate 8/20 [14:04:34] 77/1000
    replicate 8/20 [14:04:34] 78/1000
    replicate 8/20 [14:04:34] 79/1000
    replicate 8/20 [14:04:34] 80/1000
    replicate 8/20 [14:04:34] 81/1000
    replicate 8/20 [14:04:34] 82/1000
    replicate 8/20 [14:04:34] 83/1000
    replicate 8/20 [14:04:34] 84/1000
    replicate 8/20 [14:04:34] 85/1000
    replicate 8/20 [14:04:34] 86/1000
    replicate 8/20 [14:04:34] 87/1000
    replicate 8/20 [14:04:34] 88/1000
    replicate 8/20 [14:04:34] 89/1000
    replicate 8/20 [14:04:34] 90/1000
    replicate 8/20 [14:04:34] 91/1000
    replicate 8/20 [14:04:34] 92/1000
    replicate 8/20 [14:04:34] 93/1000
    replicate 8/20 [14:04:34] 94/1000
    replicate 8/20 [14:04:34] 95/1000
    replicate 8/20 [14:04:34] 96/1000
    replicate 8/20 [14:04:34] 97/1000
    replicate 8/20 [14:04:34] 98/1000
    replicate 8/20 [14:04:34] 99/1000
    replicate 8/20 [14:04:34] 100/1000
    replicate 8/20 [14:04:36] 200/1000
    replicate 8/20 [14:04:39] 300/1000
    replicate 8/20 [14:04:41] 400/1000
    replicate 8/20 [14:04:43] 500/1000
    replicate 8/20 [14:04:46] 600/1000
    replicate 8/20 [14:04:48] 700/1000
    replicate 8/20 [14:04:51] 800/1000
    replicate 8/20 [14:04:53] 900/1000
    replicate 8/20 [14:04:55] 1000/1000
    replicate 9/20 [14:04:55] 1/1000                
    replicate 9/20 [14:04:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:04:56] 2/1000
    replicate 9/20 [14:04:56] 3/1000
    replicate 9/20 [14:04:56] 4/1000
    replicate 9/20 [14:04:56] 5/1000
    replicate 9/20 [14:04:56] 6/1000
    replicate 9/20 [14:04:56] 7/1000
    replicate 9/20 [14:04:56] 8/1000
    replicate 9/20 [14:04:56] 9/1000
    replicate 9/20 [14:04:56] 10/1000
    replicate 9/20 [14:04:56] 11/1000
    replicate 9/20 [14:04:56] 12/1000
    replicate 9/20 [14:04:56] 13/1000
    replicate 9/20 [14:04:56] 14/1000
    replicate 9/20 [14:04:56] 15/1000
    replicate 9/20 [14:04:56] 16/1000
    replicate 9/20 [14:04:56] 17/1000
    replicate 9/20 [14:04:56] 18/1000
    replicate 9/20 [14:04:56] 19/1000
    replicate 9/20 [14:04:56] 20/1000
    replicate 9/20 [14:04:56] 21/1000
    replicate 9/20 [14:04:56] 22/1000
    replicate 9/20 [14:04:56] 23/1000
    replicate 9/20 [14:04:56] 24/1000
    replicate 9/20 [14:04:56] 25/1000
    replicate 9/20 [14:04:56] 26/1000
    replicate 9/20 [14:04:56] 27/1000
    replicate 9/20 [14:04:56] 28/1000
    replicate 9/20 [14:04:56] 29/1000
    replicate 9/20 [14:04:56] 30/1000
    replicate 9/20 [14:04:56] 31/1000
    replicate 9/20 [14:04:56] 32/1000
    replicate 9/20 [14:04:56] 33/1000
    replicate 9/20 [14:04:56] 34/1000
    replicate 9/20 [14:04:56] 35/1000
    replicate 9/20 [14:04:56] 36/1000
    replicate 9/20 [14:04:56] 37/1000
    replicate 9/20 [14:04:56] 38/1000
    replicate 9/20 [14:04:56] 39/1000
    replicate 9/20 [14:04:56] 40/1000
    replicate 9/20 [14:04:56] 41/1000
    replicate 9/20 [14:04:56] 42/1000
    replicate 9/20 [14:04:56] 43/1000
    replicate 9/20 [14:04:56] 44/1000
    replicate 9/20 [14:04:56] 45/1000
    replicate 9/20 [14:04:56] 46/1000
    replicate 9/20 [14:04:56] 47/1000
    replicate 9/20 [14:04:56] 48/1000
    replicate 9/20 [14:04:56] 49/1000
    replicate 9/20 [14:04:56] 50/1000
    replicate 9/20 [14:04:56] 51/1000
    replicate 9/20 [14:04:56] 52/1000
    replicate 9/20 [14:04:57] 53/1000
    replicate 9/20 [14:04:57] 54/1000
    replicate 9/20 [14:04:57] 55/1000
    replicate 9/20 [14:04:57] 56/1000
    replicate 9/20 [14:04:57] 57/1000
    replicate 9/20 [14:04:57] 58/1000
    replicate 9/20 [14:04:57] 59/1000
    replicate 9/20 [14:04:57] 60/1000
    replicate 9/20 [14:04:57] 61/1000
    replicate 9/20 [14:04:57] 62/1000
    replicate 9/20 [14:04:57] 63/1000
    replicate 9/20 [14:04:57] 64/1000
    replicate 9/20 [14:04:57] 65/1000
    replicate 9/20 [14:04:57] 66/1000
    replicate 9/20 [14:04:57] 67/1000
    replicate 9/20 [14:04:57] 68/1000
    replicate 9/20 [14:04:57] 69/1000
    replicate 9/20 [14:04:57] 70/1000
    replicate 9/20 [14:04:57] 71/1000
    replicate 9/20 [14:04:57] 72/1000
    replicate 9/20 [14:04:57] 73/1000
    replicate 9/20 [14:04:57] 74/1000
    replicate 9/20 [14:04:57] 75/1000
    replicate 9/20 [14:04:57] 76/1000
    replicate 9/20 [14:04:57] 77/1000
    replicate 9/20 [14:04:57] 78/1000
    replicate 9/20 [14:04:57] 79/1000
    replicate 9/20 [14:04:57] 80/1000
    replicate 9/20 [14:04:57] 81/1000
    replicate 9/20 [14:04:57] 82/1000
    replicate 9/20 [14:04:57] 83/1000
    replicate 9/20 [14:04:57] 84/1000
    replicate 9/20 [14:04:57] 85/1000
    replicate 9/20 [14:04:57] 86/1000
    replicate 9/20 [14:04:57] 87/1000
    replicate 9/20 [14:04:57] 88/1000
    replicate 9/20 [14:04:57] 89/1000
    replicate 9/20 [14:04:57] 90/1000
    replicate 9/20 [14:04:57] 91/1000
    replicate 9/20 [14:04:58] 92/1000
    replicate 9/20 [14:04:58] 93/1000
    replicate 9/20 [14:04:58] 94/1000
    replicate 9/20 [14:04:58] 95/1000
    replicate 9/20 [14:04:58] 96/1000
    replicate 9/20 [14:04:58] 97/1000
    replicate 9/20 [14:04:58] 98/1000
    replicate 9/20 [14:04:58] 99/1000
    replicate 9/20 [14:04:58] 100/1000
    replicate 9/20 [14:05:00] 200/1000
    replicate 9/20 [14:05:02] 300/1000
    replicate 9/20 [14:05:05] 400/1000
    replicate 9/20 [14:05:07] 500/1000
    replicate 9/20 [14:05:10] 600/1000
    replicate 9/20 [14:05:12] 700/1000
    replicate 9/20 [14:05:14] 800/1000
    replicate 9/20 [14:05:16] 900/1000
    replicate 9/20 [14:05:19] 1000/1000
    replicate 10/20 [14:05:19] 1/1000                
    replicate 10/20 [14:05:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:05:19] 2/1000
    replicate 10/20 [14:05:19] 3/1000
    replicate 10/20 [14:05:19] 4/1000
    replicate 10/20 [14:05:19] 5/1000
    replicate 10/20 [14:05:19] 6/1000
    replicate 10/20 [14:05:19] 7/1000
    replicate 10/20 [14:05:19] 8/1000
    replicate 10/20 [14:05:19] 9/1000
    replicate 10/20 [14:05:19] 10/1000
    replicate 10/20 [14:05:19] 11/1000
    replicate 10/20 [14:05:19] 12/1000
    replicate 10/20 [14:05:19] 13/1000
    replicate 10/20 [14:05:19] 14/1000
    replicate 10/20 [14:05:19] 15/1000
    replicate 10/20 [14:05:19] 16/1000
    replicate 10/20 [14:05:19] 17/1000
    replicate 10/20 [14:05:19] 18/1000
    replicate 10/20 [14:05:19] 19/1000
    replicate 10/20 [14:05:19] 20/1000
    replicate 10/20 [14:05:19] 21/1000
    replicate 10/20 [14:05:19] 22/1000
    replicate 10/20 [14:05:19] 23/1000
    replicate 10/20 [14:05:19] 24/1000
    replicate 10/20 [14:05:19] 25/1000
    replicate 10/20 [14:05:19] 26/1000
    replicate 10/20 [14:05:19] 27/1000
    replicate 10/20 [14:05:19] 28/1000
    replicate 10/20 [14:05:19] 29/1000
    replicate 10/20 [14:05:19] 30/1000
    replicate 10/20 [14:05:19] 31/1000
    replicate 10/20 [14:05:19] 32/1000
    replicate 10/20 [14:05:19] 33/1000
    replicate 10/20 [14:05:19] 34/1000
    replicate 10/20 [14:05:19] 35/1000
    replicate 10/20 [14:05:19] 36/1000
    replicate 10/20 [14:05:19] 37/1000
    replicate 10/20 [14:05:19] 38/1000
    replicate 10/20 [14:05:19] 39/1000
    replicate 10/20 [14:05:19] 40/1000
    replicate 10/20 [14:05:19] 41/1000
    replicate 10/20 [14:05:19] 42/1000
    replicate 10/20 [14:05:19] 43/1000
    replicate 10/20 [14:05:19] 44/1000
    replicate 10/20 [14:05:19] 45/1000
    replicate 10/20 [14:05:19] 46/1000
    replicate 10/20 [14:05:19] 47/1000
    replicate 10/20 [14:05:20] 48/1000
    replicate 10/20 [14:05:20] 49/1000
    replicate 10/20 [14:05:20] 50/1000
    replicate 10/20 [14:05:20] 51/1000
    replicate 10/20 [14:05:20] 52/1000
    replicate 10/20 [14:05:20] 53/1000
    replicate 10/20 [14:05:20] 54/1000
    replicate 10/20 [14:05:20] 55/1000
    replicate 10/20 [14:05:20] 56/1000
    replicate 10/20 [14:05:20] 57/1000
    replicate 10/20 [14:05:20] 58/1000
    replicate 10/20 [14:05:20] 59/1000
    replicate 10/20 [14:05:20] 60/1000
    replicate 10/20 [14:05:20] 61/1000
    replicate 10/20 [14:05:20] 62/1000
    replicate 10/20 [14:05:20] 63/1000
    replicate 10/20 [14:05:20] 64/1000
    replicate 10/20 [14:05:20] 65/1000
    replicate 10/20 [14:05:20] 66/1000
    replicate 10/20 [14:05:20] 67/1000
    replicate 10/20 [14:05:20] 68/1000
    replicate 10/20 [14:05:20] 69/1000
    replicate 10/20 [14:05:20] 70/1000
    replicate 10/20 [14:05:20] 71/1000
    replicate 10/20 [14:05:20] 72/1000
    replicate 10/20 [14:05:20] 73/1000
    replicate 10/20 [14:05:20] 74/1000
    replicate 10/20 [14:05:20] 75/1000
    replicate 10/20 [14:05:20] 76/1000
    replicate 10/20 [14:05:20] 77/1000
    replicate 10/20 [14:05:21] 78/1000
    replicate 10/20 [14:05:21] 79/1000
    replicate 10/20 [14:05:21] 80/1000
    replicate 10/20 [14:05:21] 81/1000
    replicate 10/20 [14:05:21] 82/1000
    replicate 10/20 [14:05:21] 83/1000
    replicate 10/20 [14:05:21] 84/1000
    replicate 10/20 [14:05:21] 85/1000
    replicate 10/20 [14:05:21] 86/1000
    replicate 10/20 [14:05:21] 87/1000
    replicate 10/20 [14:05:21] 88/1000
    replicate 10/20 [14:05:21] 89/1000
    replicate 10/20 [14:05:21] 90/1000
    replicate 10/20 [14:05:21] 91/1000
    replicate 10/20 [14:05:21] 92/1000
    replicate 10/20 [14:05:21] 93/1000
    replicate 10/20 [14:05:21] 94/1000
    replicate 10/20 [14:05:21] 95/1000
    replicate 10/20 [14:05:21] 96/1000
    replicate 10/20 [14:05:21] 97/1000
    replicate 10/20 [14:05:21] 98/1000
    replicate 10/20 [14:05:21] 99/1000
    replicate 10/20 [14:05:21] 100/1000
    replicate 10/20 [14:05:23] 200/1000
    replicate 10/20 [14:05:26] 300/1000
    replicate 10/20 [14:05:29] 400/1000
    replicate 10/20 [14:05:31] 500/1000
    replicate 10/20 [14:05:33] 600/1000
    replicate 10/20 [14:05:35] 700/1000
    replicate 10/20 [14:05:37] 800/1000
    replicate 10/20 [14:05:40] 900/1000
    replicate 10/20 [14:05:42] 1000/1000
    replicate 11/20 [14:05:42] 1/1000                
    replicate 11/20 [14:05:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:05:42] 2/1000
    replicate 11/20 [14:05:42] 3/1000
    replicate 11/20 [14:05:42] 4/1000
    replicate 11/20 [14:05:42] 5/1000
    replicate 11/20 [14:05:42] 6/1000
    replicate 11/20 [14:05:42] 7/1000
    replicate 11/20 [14:05:42] 8/1000
    replicate 11/20 [14:05:42] 9/1000
    replicate 11/20 [14:05:42] 10/1000
    replicate 11/20 [14:05:42] 11/1000
    replicate 11/20 [14:05:42] 12/1000
    replicate 11/20 [14:05:42] 13/1000
    replicate 11/20 [14:05:42] 14/1000
    replicate 11/20 [14:05:42] 15/1000
    replicate 11/20 [14:05:42] 16/1000
    replicate 11/20 [14:05:42] 17/1000
    replicate 11/20 [14:05:42] 18/1000
    replicate 11/20 [14:05:42] 19/1000
    replicate 11/20 [14:05:42] 20/1000
    replicate 11/20 [14:05:42] 21/1000
    replicate 11/20 [14:05:42] 22/1000
    replicate 11/20 [14:05:42] 23/1000
    replicate 11/20 [14:05:42] 24/1000
    replicate 11/20 [14:05:42] 25/1000
    replicate 11/20 [14:05:42] 26/1000
    replicate 11/20 [14:05:42] 27/1000
    replicate 11/20 [14:05:42] 28/1000
    replicate 11/20 [14:05:42] 29/1000
    replicate 11/20 [14:05:42] 30/1000
    replicate 11/20 [14:05:42] 31/1000
    replicate 11/20 [14:05:42] 32/1000
    replicate 11/20 [14:05:42] 33/1000
    replicate 11/20 [14:05:42] 34/1000
    replicate 11/20 [14:05:42] 35/1000
    replicate 11/20 [14:05:42] 36/1000
    replicate 11/20 [14:05:42] 37/1000
    replicate 11/20 [14:05:42] 38/1000
    replicate 11/20 [14:05:42] 39/1000
    replicate 11/20 [14:05:42] 40/1000
    replicate 11/20 [14:05:43] 41/1000
    replicate 11/20 [14:05:43] 42/1000
    replicate 11/20 [14:05:43] 43/1000
    replicate 11/20 [14:05:43] 44/1000
    replicate 11/20 [14:05:43] 45/1000
    replicate 11/20 [14:05:43] 46/1000
    replicate 11/20 [14:05:43] 47/1000
    replicate 11/20 [14:05:43] 48/1000
    replicate 11/20 [14:05:43] 49/1000
    replicate 11/20 [14:05:43] 50/1000
    replicate 11/20 [14:05:43] 51/1000
    replicate 11/20 [14:05:43] 52/1000
    replicate 11/20 [14:05:43] 53/1000
    replicate 11/20 [14:05:43] 54/1000
    replicate 11/20 [14:05:43] 55/1000
    replicate 11/20 [14:05:43] 56/1000
    replicate 11/20 [14:05:43] 57/1000
    replicate 11/20 [14:05:43] 58/1000
    replicate 11/20 [14:05:43] 59/1000
    replicate 11/20 [14:05:43] 60/1000
    replicate 11/20 [14:05:43] 61/1000
    replicate 11/20 [14:05:43] 62/1000
    replicate 11/20 [14:05:43] 63/1000
    replicate 11/20 [14:05:43] 64/1000
    replicate 11/20 [14:05:43] 65/1000
    replicate 11/20 [14:05:43] 66/1000
    replicate 11/20 [14:05:43] 67/1000
    replicate 11/20 [14:05:43] 68/1000
    replicate 11/20 [14:05:43] 69/1000
    replicate 11/20 [14:05:43] 70/1000
    replicate 11/20 [14:05:43] 71/1000
