
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:01:57
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:57] 1/1000                
    replicate 1/20 [14:01:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:57] 2/1000
    replicate 1/20 [14:01:57] 3/1000
    replicate 1/20 [14:01:57] 4/1000
    replicate 1/20 [14:01:57] 5/1000
    replicate 1/20 [14:01:57] 6/1000
    replicate 1/20 [14:01:57] 7/1000
    replicate 1/20 [14:01:57] 8/1000
    replicate 1/20 [14:01:57] 9/1000
    replicate 6/20 [14:03:52] 30/1000
    replicate 6/20 [14:03:52] 31/1000
    replicate 6/20 [14:03:52] 32/1000
    replicate 6/20 [14:03:52] 33/1000
    replicate 6/20 [14:03:52] 34/1000
    replicate 6/20 [14:03:52] 35/1000
    replicate 6/20 [14:03:52] 36/1000
    replicate 6/20 [14:03:52] 37/1000
    replicate 6/20 [14:03:52] 38/1000
    replicate 6/20 [14:03:52] 39/1000
    replicate 6/20 [14:03:52] 40/1000
    replicate 6/20 [14:03:52] 41/1000
    replicate 6/20 [14:03:52] 42/1000
    replicate 6/20 [14:03:52] 43/1000
    replicate 6/20 [14:03:52] 44/1000
    replicate 6/20 [14:03:52] 45/1000
    replicate 6/20 [14:03:52] 46/1000
    replicate 6/20 [14:03:52] 47/1000
    replicate 6/20 [14:03:52] 48/1000
    replicate 6/20 [14:03:53] 49/1000
    replicate 6/20 [14:03:53] 50/1000
    replicate 6/20 [14:03:53] 51/1000
    replicate 6/20 [14:03:53] 52/1000
    replicate 6/20 [14:03:53] 53/1000
    replicate 6/20 [14:03:53] 54/1000
    replicate 6/20 [14:03:53] 55/1000
    replicate 6/20 [14:03:53] 56/1000
    replicate 6/20 [14:03:53] 57/1000
    replicate 6/20 [14:03:53] 58/1000
    replicate 6/20 [14:03:53] 59/1000
    replicate 6/20 [14:03:53] 60/1000
    replicate 6/20 [14:03:53] 61/1000
    replicate 6/20 [14:03:53] 62/1000
    replicate 6/20 [14:03:53] 63/1000
    replicate 6/20 [14:03:53] 64/1000
    replicate 6/20 [14:03:53] 65/1000
    replicate 6/20 [14:03:53] 66/1000
    replicate 6/20 [14:03:53] 67/1000
    replicate 6/20 [14:03:53] 68/1000
    replicate 6/20 [14:03:53] 69/1000
    replicate 6/20 [14:03:53] 70/1000
    replicate 6/20 [14:03:53] 71/1000
    replicate 6/20 [14:03:53] 72/1000
    replicate 6/20 [14:03:53] 73/1000
    replicate 6/20 [14:03:53] 74/1000
    replicate 6/20 [14:03:53] 75/1000
    replicate 6/20 [14:03:53] 76/1000
    replicate 6/20 [14:03:53] 77/1000
    replicate 6/20 [14:03:53] 78/1000
    replicate 6/20 [14:03:53] 79/1000
    replicate 6/20 [14:03:53] 80/1000
    replicate 6/20 [14:03:53] 81/1000
    replicate 6/20 [14:03:53] 82/1000
    replicate 6/20 [14:03:53] 83/1000
    replicate 6/20 [14:03:53] 84/1000
    replicate 6/20 [14:03:53] 85/1000
    replicate 6/20 [14:03:53] 86/1000
    replicate 6/20 [14:03:54] 87/1000
    replicate 6/20 [14:03:54] 88/1000
    replicate 6/20 [14:03:54] 89/1000
    replicate 6/20 [14:03:54] 90/1000
    replicate 6/20 [14:03:54] 91/1000
    replicate 6/20 [14:03:54] 92/1000
    replicate 6/20 [14:03:54] 93/1000
    replicate 6/20 [14:03:54] 94/1000
    replicate 6/20 [14:03:54] 95/1000
    replicate 6/20 [14:03:54] 96/1000
    replicate 6/20 [14:03:54] 97/1000
    replicate 6/20 [14:03:54] 98/1000
    replicate 6/20 [14:03:54] 99/1000
    replicate 6/20 [14:03:54] 100/1000
    replicate 6/20 [14:03:57] 200/1000
    replicate 6/20 [14:03:59] 300/1000
    replicate 6/20 [14:04:01] 400/1000
    replicate 6/20 [14:04:03] 500/1000
    replicate 6/20 [14:04:06] 600/1000
    replicate 6/20 [14:04:08] 700/1000
    replicate 6/20 [14:04:10] 800/1000
    replicate 6/20 [14:04:12] 900/1000
    replicate 6/20 [14:04:14] 1000/1000
    replicate 7/20 [14:04:14] 1/1000                
    replicate 7/20 [14:04:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:04:14] 2/1000
    replicate 7/20 [14:04:14] 3/1000
    replicate 7/20 [14:04:14] 4/1000
    replicate 7/20 [14:04:14] 5/1000
    replicate 7/20 [14:04:14] 6/1000
    replicate 7/20 [14:04:14] 7/1000
    replicate 7/20 [14:04:14] 8/1000
    replicate 7/20 [14:04:14] 9/1000
    replicate 7/20 [14:04:15] 10/1000
    replicate 7/20 [14:04:15] 11/1000
    replicate 7/20 [14:04:15] 12/1000
    replicate 7/20 [14:04:15] 13/1000
    replicate 7/20 [14:04:15] 14/1000
    replicate 7/20 [14:04:15] 15/1000
    replicate 7/20 [14:04:15] 16/1000
    replicate 7/20 [14:04:15] 17/1000
    replicate 7/20 [14:04:15] 18/1000
    replicate 7/20 [14:04:15] 19/1000
    replicate 7/20 [14:04:15] 20/1000
    replicate 7/20 [14:04:15] 21/1000
    replicate 7/20 [14:04:15] 22/1000
    replicate 7/20 [14:04:15] 23/1000
    replicate 7/20 [14:04:15] 24/1000
    replicate 7/20 [14:04:15] 25/1000
    replicate 7/20 [14:04:15] 26/1000
    replicate 7/20 [14:04:15] 27/1000
    replicate 7/20 [14:04:15] 28/1000
    replicate 7/20 [14:04:15] 29/1000
    replicate 7/20 [14:04:15] 30/1000
    replicate 7/20 [14:04:15] 31/1000
    replicate 7/20 [14:04:15] 32/1000
    replicate 7/20 [14:04:15] 33/1000
    replicate 7/20 [14:04:15] 34/1000
    replicate 7/20 [14:04:15] 35/1000
    replicate 7/20 [14:04:15] 36/1000
    replicate 7/20 [14:04:15] 37/1000
    replicate 7/20 [14:04:15] 38/1000
    replicate 7/20 [14:04:15] 39/1000
    replicate 7/20 [14:04:15] 40/1000
    replicate 7/20 [14:04:15] 41/1000
    replicate 7/20 [14:04:15] 42/1000
    replicate 7/20 [14:04:15] 43/1000
    replicate 7/20 [14:04:15] 44/1000
    replicate 7/20 [14:04:15] 45/1000
    replicate 7/20 [14:04:15] 46/1000
    replicate 7/20 [14:04:15] 47/1000
    replicate 7/20 [14:04:15] 48/1000
    replicate 7/20 [14:04:15] 49/1000
    replicate 7/20 [14:04:15] 50/1000
    replicate 7/20 [14:04:15] 51/1000
    replicate 7/20 [14:04:15] 52/1000
    replicate 7/20 [14:04:15] 53/1000
    replicate 7/20 [14:04:15] 54/1000
    replicate 7/20 [14:04:15] 55/1000
    replicate 7/20 [14:04:15] 56/1000
    replicate 7/20 [14:04:16] 57/1000
    replicate 7/20 [14:04:16] 58/1000
    replicate 7/20 [14:04:16] 59/1000
    replicate 7/20 [14:04:16] 60/1000
    replicate 7/20 [14:04:16] 61/1000
    replicate 7/20 [14:04:16] 62/1000
    replicate 7/20 [14:04:16] 63/1000
    replicate 7/20 [14:04:16] 64/1000
    replicate 7/20 [14:04:16] 65/1000
    replicate 7/20 [14:04:16] 66/1000
    replicate 7/20 [14:04:16] 67/1000
    replicate 7/20 [14:04:16] 68/1000
    replicate 7/20 [14:04:16] 69/1000
    replicate 7/20 [14:04:16] 70/1000
    replicate 7/20 [14:04:16] 71/1000
    replicate 7/20 [14:04:16] 72/1000
    replicate 7/20 [14:04:16] 73/1000
    replicate 7/20 [14:04:16] 74/1000
    replicate 7/20 [14:04:16] 75/1000
    replicate 7/20 [14:04:16] 76/1000
    replicate 7/20 [14:04:16] 77/1000
    replicate 7/20 [14:04:16] 78/1000
    replicate 7/20 [14:04:16] 79/1000
    replicate 7/20 [14:04:16] 80/1000
    replicate 7/20 [14:04:16] 81/1000
    replicate 7/20 [14:04:16] 82/1000
    replicate 7/20 [14:04:16] 83/1000
    replicate 7/20 [14:04:16] 84/1000
    replicate 7/20 [14:04:16] 85/1000
    replicate 7/20 [14:04:16] 86/1000
    replicate 7/20 [14:04:16] 87/1000
    replicate 7/20 [14:04:16] 88/1000
    replicate 7/20 [14:04:16] 89/1000
    replicate 7/20 [14:04:16] 90/1000
    replicate 7/20 [14:04:16] 91/1000
    replicate 7/20 [14:04:16] 92/1000
    replicate 7/20 [14:04:16] 93/1000
    replicate 7/20 [14:04:17] 94/1000
    replicate 7/20 [14:04:17] 95/1000
    replicate 7/20 [14:04:17] 96/1000
    replicate 7/20 [14:04:17] 97/1000
    replicate 7/20 [14:04:17] 98/1000
    replicate 7/20 [14:04:17] 99/1000
    replicate 7/20 [14:04:17] 100/1000
    replicate 7/20 [14:04:19] 200/1000
    replicate 7/20 [14:04:21] 300/1000
    replicate 7/20 [14:04:23] 400/1000
    replicate 7/20 [14:04:26] 500/1000
    replicate 7/20 [14:04:28] 600/1000
    replicate 7/20 [14:04:30] 700/1000
    replicate 7/20 [14:04:32] 800/1000
    replicate 7/20 [14:04:35] 900/1000
    replicate 7/20 [14:04:37] 1000/1000
    replicate 8/20 [14:04:37] 1/1000                
    replicate 8/20 [14:04:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:04:37] 2/1000
    replicate 8/20 [14:04:37] 3/1000
    replicate 8/20 [14:04:37] 4/1000
    replicate 8/20 [14:04:37] 5/1000
    replicate 8/20 [14:04:37] 6/1000
    replicate 8/20 [14:04:37] 7/1000
    replicate 8/20 [14:04:37] 8/1000
    replicate 8/20 [14:04:37] 9/1000
    replicate 8/20 [14:04:37] 10/1000
    replicate 8/20 [14:04:37] 11/1000
    replicate 8/20 [14:04:37] 12/1000
    replicate 8/20 [14:04:37] 13/1000
    replicate 8/20 [14:04:37] 14/1000
    replicate 8/20 [14:04:37] 15/1000
    replicate 8/20 [14:04:37] 16/1000
    replicate 8/20 [14:04:37] 17/1000
    replicate 8/20 [14:04:37] 18/1000
    replicate 8/20 [14:04:37] 19/1000
    replicate 8/20 [14:04:37] 20/1000
    replicate 8/20 [14:04:37] 21/1000
    replicate 8/20 [14:04:37] 22/1000
    replicate 8/20 [14:04:37] 23/1000
    replicate 8/20 [14:04:37] 24/1000
    replicate 8/20 [14:04:37] 25/1000
    replicate 8/20 [14:04:37] 26/1000
    replicate 8/20 [14:04:37] 27/1000
    replicate 8/20 [14:04:37] 28/1000
    replicate 8/20 [14:04:37] 29/1000
    replicate 8/20 [14:04:37] 30/1000
    replicate 8/20 [14:04:37] 31/1000
    replicate 8/20 [14:04:38] 32/1000
    replicate 8/20 [14:04:38] 33/1000
    replicate 8/20 [14:04:38] 34/1000
    replicate 8/20 [14:04:38] 35/1000
    replicate 8/20 [14:04:38] 36/1000
    replicate 8/20 [14:04:38] 37/1000
    replicate 8/20 [14:04:38] 38/1000
    replicate 8/20 [14:04:38] 39/1000
    replicate 8/20 [14:04:38] 40/1000
    replicate 8/20 [14:04:38] 41/1000
    replicate 8/20 [14:04:38] 42/1000
    replicate 8/20 [14:04:38] 43/1000
    replicate 8/20 [14:04:38] 44/1000
    replicate 8/20 [14:04:38] 45/1000
    replicate 8/20 [14:04:38] 46/1000
    replicate 8/20 [14:04:38] 47/1000
    replicate 8/20 [14:04:38] 48/1000
    replicate 8/20 [14:04:38] 49/1000
    replicate 8/20 [14:04:38] 50/1000
    replicate 8/20 [14:04:38] 51/1000
    replicate 8/20 [14:04:38] 52/1000
    replicate 8/20 [14:04:38] 53/1000
    replicate 8/20 [14:04:38] 54/1000
    replicate 8/20 [14:04:38] 55/1000
    replicate 8/20 [14:04:38] 56/1000
    replicate 8/20 [14:04:38] 57/1000
    replicate 8/20 [14:04:38] 58/1000
    replicate 8/20 [14:04:38] 59/1000
    replicate 8/20 [14:04:38] 60/1000
    replicate 8/20 [14:04:38] 61/1000
    replicate 8/20 [14:04:38] 62/1000
    replicate 8/20 [14:04:38] 63/1000
    replicate 8/20 [14:04:38] 64/1000
    replicate 8/20 [14:04:39] 65/1000
    replicate 8/20 [14:04:39] 66/1000
    replicate 8/20 [14:04:39] 67/1000
    replicate 8/20 [14:04:39] 68/1000
    replicate 8/20 [14:04:39] 69/1000
    replicate 8/20 [14:04:39] 70/1000
    replicate 8/20 [14:04:39] 71/1000
    replicate 8/20 [14:04:39] 72/1000
    replicate 8/20 [14:04:39] 73/1000
    replicate 8/20 [14:04:39] 74/1000
    replicate 8/20 [14:04:39] 75/1000
    replicate 8/20 [14:04:39] 76/1000
    replicate 8/20 [14:04:39] 77/1000
    replicate 8/20 [14:04:39] 78/1000
    replicate 8/20 [14:04:39] 79/1000
    replicate 8/20 [14:04:39] 80/1000
    replicate 8/20 [14:04:39] 81/1000
    replicate 8/20 [14:04:39] 82/1000
    replicate 8/20 [14:04:39] 83/1000
    replicate 8/20 [14:04:39] 84/1000
    replicate 8/20 [14:04:39] 85/1000
    replicate 8/20 [14:04:39] 86/1000
    replicate 8/20 [14:04:39] 87/1000
    replicate 8/20 [14:04:39] 88/1000
    replicate 8/20 [14:04:39] 89/1000
    replicate 8/20 [14:04:39] 90/1000
    replicate 8/20 [14:04:39] 91/1000
    replicate 8/20 [14:04:39] 92/1000
    replicate 8/20 [14:04:39] 93/1000
    replicate 8/20 [14:04:39] 94/1000
    replicate 8/20 [14:04:39] 95/1000
    replicate 8/20 [14:04:39] 96/1000
    replicate 8/20 [14:04:39] 97/1000
    replicate 8/20 [14:04:39] 98/1000
    replicate 8/20 [14:04:39] 99/1000
    replicate 8/20 [14:04:39] 100/1000
    replicate 8/20 [14:04:42] 200/1000
    replicate 8/20 [14:04:44] 300/1000
    replicate 8/20 [14:04:46] 400/1000
    replicate 8/20 [14:04:48] 500/1000
    replicate 8/20 [14:04:51] 600/1000
    replicate 8/20 [14:04:53] 700/1000
    replicate 8/20 [14:04:56] 800/1000
    replicate 8/20 [14:04:58] 900/1000
    replicate 8/20 [14:05:01] 1000/1000
    replicate 9/20 [14:05:01] 1/1000                
    replicate 9/20 [14:05:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:05:01] 2/1000
    replicate 9/20 [14:05:01] 3/1000
    replicate 9/20 [14:05:01] 4/1000
    replicate 9/20 [14:05:01] 5/1000
    replicate 9/20 [14:05:01] 6/1000
    replicate 9/20 [14:05:01] 7/1000
    replicate 9/20 [14:05:01] 8/1000
    replicate 9/20 [14:05:01] 9/1000
    replicate 9/20 [14:05:01] 10/1000
    replicate 9/20 [14:05:01] 11/1000
    replicate 9/20 [14:05:01] 12/1000
    replicate 9/20 [14:05:01] 13/1000
    replicate 9/20 [14:05:01] 14/1000
    replicate 9/20 [14:05:01] 15/1000
    replicate 9/20 [14:05:01] 16/1000
    replicate 9/20 [14:05:01] 17/1000
    replicate 9/20 [14:05:01] 18/1000
    replicate 9/20 [14:05:01] 19/1000
    replicate 9/20 [14:05:01] 20/1000
    replicate 9/20 [14:05:01] 21/1000
    replicate 9/20 [14:05:01] 22/1000
    replicate 9/20 [14:05:01] 23/1000
    replicate 9/20 [14:05:01] 24/1000
    replicate 9/20 [14:05:01] 25/1000
    replicate 9/20 [14:05:01] 26/1000
    replicate 9/20 [14:05:01] 27/1000
    replicate 9/20 [14:05:01] 28/1000
    replicate 9/20 [14:05:01] 29/1000
    replicate 9/20 [14:05:01] 30/1000
    replicate 9/20 [14:05:01] 31/1000
    replicate 9/20 [14:05:01] 32/1000
    replicate 9/20 [14:05:01] 33/1000
    replicate 9/20 [14:05:01] 34/1000
    replicate 9/20 [14:05:01] 35/1000
    replicate 9/20 [14:05:01] 36/1000
    replicate 9/20 [14:05:01] 37/1000
    replicate 9/20 [14:05:01] 38/1000
    replicate 9/20 [14:05:01] 39/1000
    replicate 9/20 [14:05:01] 40/1000
    replicate 9/20 [14:05:01] 41/1000
    replicate 9/20 [14:05:02] 42/1000
    replicate 9/20 [14:05:02] 43/1000
    replicate 9/20 [14:05:02] 44/1000
    replicate 9/20 [14:05:02] 45/1000
    replicate 9/20 [14:05:02] 46/1000
    replicate 9/20 [14:05:02] 47/1000
    replicate 9/20 [14:05:02] 48/1000
    replicate 9/20 [14:05:02] 49/1000
    replicate 9/20 [14:05:02] 50/1000
    replicate 9/20 [14:05:02] 51/1000
    replicate 9/20 [14:05:02] 52/1000
    replicate 9/20 [14:05:02] 53/1000
    replicate 9/20 [14:05:02] 54/1000
    replicate 9/20 [14:05:02] 55/1000
    replicate 9/20 [14:05:02] 56/1000
    replicate 9/20 [14:05:02] 57/1000
    replicate 9/20 [14:05:02] 58/1000
    replicate 9/20 [14:05:02] 59/1000
    replicate 9/20 [14:05:02] 60/1000
    replicate 9/20 [14:05:02] 61/1000
    replicate 9/20 [14:05:02] 62/1000
    replicate 9/20 [14:05:02] 63/1000
    replicate 9/20 [14:05:02] 64/1000
    replicate 9/20 [14:05:02] 65/1000
    replicate 9/20 [14:05:02] 66/1000
    replicate 9/20 [14:05:02] 67/1000
    replicate 9/20 [14:05:02] 68/1000
    replicate 9/20 [14:05:02] 69/1000
    replicate 9/20 [14:05:02] 70/1000
    replicate 9/20 [14:05:02] 71/1000
    replicate 9/20 [14:05:02] 72/1000
    replicate 9/20 [14:05:02] 73/1000
    replicate 9/20 [14:05:02] 74/1000
    replicate 9/20 [14:05:03] 75/1000
    replicate 9/20 [14:05:03] 76/1000
    replicate 9/20 [14:05:03] 77/1000
    replicate 9/20 [14:05:03] 78/1000
    replicate 9/20 [14:05:03] 79/1000
    replicate 9/20 [14:05:03] 80/1000
    replicate 9/20 [14:05:03] 81/1000
    replicate 9/20 [14:05:03] 82/1000
    replicate 9/20 [14:05:03] 83/1000
    replicate 9/20 [14:05:03] 84/1000
    replicate 9/20 [14:05:03] 85/1000
    replicate 9/20 [14:05:03] 86/1000
    replicate 9/20 [14:05:03] 87/1000
    replicate 9/20 [14:05:03] 88/1000
    replicate 9/20 [14:05:03] 89/1000
    replicate 9/20 [14:05:03] 90/1000
    replicate 9/20 [14:05:03] 91/1000
    replicate 9/20 [14:05:03] 92/1000
    replicate 9/20 [14:05:03] 93/1000
    replicate 9/20 [14:05:03] 94/1000
    replicate 9/20 [14:05:03] 95/1000
    replicate 9/20 [14:05:03] 96/1000
    replicate 9/20 [14:05:03] 97/1000
    replicate 9/20 [14:05:03] 98/1000
    replicate 9/20 [14:05:03] 99/1000
    replicate 9/20 [14:05:03] 100/1000
    replicate 9/20 [14:05:05] 200/1000
    replicate 9/20 [14:05:07] 300/1000
    replicate 9/20 [14:05:10] 400/1000
    replicate 9/20 [14:05:12] 500/1000
    replicate 9/20 [14:05:14] 600/1000
    replicate 9/20 [14:05:17] 700/1000
    replicate 9/20 [14:05:19] 800/1000
    replicate 9/20 [14:05:21] 900/1000
    replicate 9/20 [14:05:23] 1000/1000
    replicate 10/20 [14:05:24] 1/1000                
    replicate 10/20 [14:05:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:05:24] 2/1000
    replicate 10/20 [14:05:24] 3/1000
    replicate 10/20 [14:05:24] 4/1000
    replicate 10/20 [14:05:24] 5/1000
    replicate 10/20 [14:05:24] 6/1000
    replicate 10/20 [14:05:24] 7/1000
    replicate 10/20 [14:05:24] 8/1000
    replicate 10/20 [14:05:24] 9/1000
    replicate 10/20 [14:05:24] 10/1000
    replicate 10/20 [14:05:24] 11/1000
    replicate 10/20 [14:05:24] 12/1000
    replicate 10/20 [14:05:24] 13/1000
    replicate 10/20 [14:05:24] 14/1000
    replicate 10/20 [14:05:24] 15/1000
    replicate 10/20 [14:05:24] 16/1000
    replicate 10/20 [14:05:24] 17/1000
    replicate 10/20 [14:05:24] 18/1000
    replicate 10/20 [14:05:24] 19/1000
    replicate 10/20 [14:05:24] 20/1000
    replicate 10/20 [14:05:24] 21/1000
    replicate 10/20 [14:05:24] 22/1000
    replicate 10/20 [14:05:24] 23/1000
    replicate 10/20 [14:05:24] 24/1000
    replicate 10/20 [14:05:24] 25/1000
    replicate 10/20 [14:05:24] 26/1000
    replicate 10/20 [14:05:24] 27/1000
    replicate 10/20 [14:05:24] 28/1000
    replicate 10/20 [14:05:24] 29/1000
    replicate 10/20 [14:05:24] 30/1000
    replicate 10/20 [14:05:24] 31/1000
    replicate 10/20 [14:05:24] 32/1000
    replicate 10/20 [14:05:24] 33/1000
    replicate 10/20 [14:05:24] 34/1000
    replicate 10/20 [14:05:24] 35/1000
    replicate 10/20 [14:05:24] 36/1000
    replicate 10/20 [14:05:24] 37/1000
    replicate 10/20 [14:05:24] 38/1000
    replicate 10/20 [14:05:24] 39/1000
    replicate 10/20 [14:05:24] 40/1000
    replicate 10/20 [14:05:25] 41/1000
    replicate 10/20 [14:05:25] 42/1000
    replicate 10/20 [14:05:25] 43/1000
    replicate 10/20 [14:05:25] 44/1000
    replicate 10/20 [14:05:25] 45/1000
    replicate 10/20 [14:05:25] 46/1000
    replicate 10/20 [14:05:25] 47/1000
    replicate 10/20 [14:05:25] 48/1000
    replicate 10/20 [14:05:25] 49/1000
    replicate 10/20 [14:05:25] 50/1000
    replicate 10/20 [14:05:25] 51/1000
    replicate 10/20 [14:05:25] 52/1000
    replicate 10/20 [14:05:25] 53/1000
    replicate 10/20 [14:05:25] 54/1000
    replicate 10/20 [14:05:25] 55/1000
    replicate 10/20 [14:05:25] 56/1000
    replicate 10/20 [14:05:25] 57/1000
    replicate 10/20 [14:05:25] 58/1000
    replicate 10/20 [14:05:25] 59/1000
    replicate 10/20 [14:05:25] 60/1000
    replicate 10/20 [14:05:25] 61/1000
    replicate 10/20 [14:05:26] 62/1000
    replicate 10/20 [14:05:26] 63/1000
    replicate 10/20 [14:05:26] 64/1000
    replicate 10/20 [14:05:26] 65/1000
    replicate 10/20 [14:05:26] 66/1000
    replicate 10/20 [14:05:26] 67/1000
    replicate 10/20 [14:05:26] 68/1000
    replicate 10/20 [14:05:26] 69/1000
    replicate 10/20 [14:05:26] 70/1000
    replicate 10/20 [14:05:26] 71/1000
    replicate 10/20 [14:05:26] 72/1000
    replicate 10/20 [14:05:26] 73/1000
    replicate 10/20 [14:05:26] 74/1000
    replicate 10/20 [14:05:26] 75/1000
    replicate 10/20 [14:05:26] 76/1000
    replicate 10/20 [14:05:26] 77/1000
    replicate 10/20 [14:05:26] 78/1000
    replicate 10/20 [14:05:26] 79/1000
    replicate 10/20 [14:05:26] 80/1000
    replicate 10/20 [14:05:26] 81/1000
    replicate 10/20 [14:05:26] 82/1000
    replicate 10/20 [14:05:26] 83/1000
    replicate 10/20 [14:05:26] 84/1000
    replicate 10/20 [14:05:26] 85/1000
    replicate 10/20 [14:05:26] 86/1000
    replicate 10/20 [14:05:26] 87/1000
    replicate 10/20 [14:05:26] 88/1000
    replicate 10/20 [14:05:26] 89/1000
    replicate 10/20 [14:05:26] 90/1000
    replicate 10/20 [14:05:26] 91/1000
    replicate 10/20 [14:05:26] 92/1000
    replicate 10/20 [14:05:26] 93/1000
    replicate 10/20 [14:05:26] 94/1000
    replicate 10/20 [14:05:26] 95/1000
    replicate 10/20 [14:05:26] 96/1000
    replicate 10/20 [14:05:26] 97/1000
    replicate 10/20 [14:05:26] 98/1000
    replicate 10/20 [14:05:26] 99/1000
    replicate 10/20 [14:05:26] 100/1000
    replicate 10/20 [14:05:29] 200/1000
    replicate 10/20 [14:05:31] 300/1000
    replicate 10/20 [14:05:33] 400/1000
    replicate 10/20 [14:05:36] 500/1000
    replicate 10/20 [14:05:38] 600/1000
    replicate 10/20 [14:05:40] 700/1000
    replicate 10/20 [14:05:42] 800/1000
    replicate 10/20 [14:05:45] 900/1000
    replicate 10/20 [14:05:47] 1000/1000
    replicate 11/20 [14:05:47] 1/1000                
    replicate 11/20 [14:05:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:05:47] 2/1000
    replicate 11/20 [14:05:47] 3/1000
    replicate 11/20 [14:05:47] 4/1000
    replicate 11/20 [14:05:47] 5/1000
    replicate 11/20 [14:05:47] 6/1000
    replicate 11/20 [14:05:47] 7/1000
    replicate 11/20 [14:05:47] 8/1000
    replicate 11/20 [14:05:47] 9/1000
    replicate 11/20 [14:05:47] 10/1000
    replicate 11/20 [14:05:47] 11/1000
    replicate 11/20 [14:05:47] 12/1000
    replicate 11/20 [14:05:47] 13/1000
    replicate 11/20 [14:05:47] 14/1000
    replicate 11/20 [14:05:47] 15/1000
    replicate 11/20 [14:05:47] 16/1000
    replicate 11/20 [14:05:47] 17/1000
    replicate 11/20 [14:05:47] 18/1000
    replicate 11/20 [14:05:47] 19/1000
    replicate 11/20 [14:05:47] 20/1000
    replicate 11/20 [14:05:47] 21/1000
    replicate 11/20 [14:05:47] 22/1000
    replicate 11/20 [14:05:47] 23/1000
    replicate 11/20 [14:05:47] 24/1000
    replicate 11/20 [14:05:47] 25/1000
    replicate 11/20 [14:05:47] 26/1000
    replicate 11/20 [14:05:47] 27/1000
    replicate 11/20 [14:05:47] 28/1000
    replicate 11/20 [14:05:47] 29/1000
    replicate 11/20 [14:05:47] 30/1000
    replicate 11/20 [14:05:47] 31/1000
    replicate 11/20 [14:05:47] 32/1000
    replicate 11/20 [14:05:47] 33/1000
    replicate 11/20 [14:05:47] 34/1000
    replicate 11/20 [14:05:47] 35/1000
    replicate 11/20 [14:05:47] 36/1000
    replicate 11/20 [14:05:47] 37/1000
    replicate 11/20 [14:05:47] 38/1000
    replicate 11/20 [14:05:47] 39/1000
    replicate 11/20 [14:05:47] 40/1000
    replicate 11/20 [14:05:47] 41/1000
    replicate 11/20 [14:05:48] 42/1000
    replicate 11/20 [14:05:48] 43/1000
    replicate 11/20 [14:05:48] 44/1000
    replicate 11/20 [14:05:48] 45/1000
    replicate 11/20 [14:05:48] 46/1000
    replicate 11/20 [14:05:48] 47/1000
    replicate 11/20 [14:05:48] 48/1000
    replicate 11/20 [14:05:48] 49/1000
    replicate 11/20 [14:05:48] 50/1000
    replicate 11/20 [14:05:48] 51/1000
    replicate 11/20 [14:05:48] 52/1000
    replicate 11/20 [14:05:48] 53/1000
    replicate 11/20 [14:05:48] 54/1000
    replicate 11/20 [14:05:48] 55/1000
    replicate 11/20 [14:05:48] 56/1000
    replicate 11/20 [14:05:48] 57/1000
    replicate 11/20 [14:05:48] 58/1000
    replicate 11/20 [14:05:48] 59/1000
    replicate 11/20 [14:05:48] 60/1000
    replicate 11/20 [14:05:48] 61/1000
    replicate 11/20 [14:05:48] 62/1000
    replicate 11/20 [14:05:48] 63/1000
    replicate 11/20 [14:05:48] 64/1000
    replicate 11/20 [14:05:48] 65/1000
    replicate 11/20 [14:05:48] 66/1000
    replicate 11/20 [14:05:48] 67/1000
    replicate 11/20 [14:05:48] 68/1000
    replicate 11/20 [14:05:48] 69/1000
    replicate 11/20 [14:05:48] 70/1000
    replicate 11/20 [14:05:48] 71/1000
    replicate 11/20 [14:05:48] 72/1000
    replicate 11/20 [14:05:48] 73/1000
    replicate 11/20 [14:05:48] 74/1000
