
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 14:25:35
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:35] 1/1000                
    replicate 1/20 [14:25:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:35] 2/1000
    replicate 1/20 [14:25:35] 3/1000
    replicate 1/20 [14:25:35] 4/1000
    replicate 1/20 [14:25:35] 5/1000
    replicate 1/20 [14:25:35] 6/1000
    replicate 1/20 [14:25:35] 7/1000
    replicate 1/20 [14:25:35] 8/1000
    replicate 1/20 [14:25:35] 9/1000
    replicate 6/20 [14:27:26] 26/1000
    replicate 6/20 [14:27:26] 27/1000
    replicate 6/20 [14:27:26] 28/1000
    replicate 6/20 [14:27:26] 29/1000
    replicate 6/20 [14:27:26] 30/1000
    replicate 6/20 [14:27:26] 31/1000
    replicate 6/20 [14:27:26] 32/1000
    replicate 6/20 [14:27:26] 33/1000
    replicate 6/20 [14:27:26] 34/1000
    replicate 6/20 [14:27:26] 35/1000
    replicate 6/20 [14:27:26] 36/1000
    replicate 6/20 [14:27:26] 37/1000
    replicate 6/20 [14:27:26] 38/1000
    replicate 6/20 [14:27:26] 39/1000
    replicate 6/20 [14:27:26] 40/1000
    replicate 6/20 [14:27:26] 41/1000
    replicate 6/20 [14:27:26] 42/1000
    replicate 6/20 [14:27:26] 43/1000
    replicate 6/20 [14:27:26] 44/1000
    replicate 6/20 [14:27:26] 45/1000
    replicate 6/20 [14:27:26] 46/1000
    replicate 6/20 [14:27:26] 47/1000
    replicate 6/20 [14:27:26] 48/1000
    replicate 6/20 [14:27:26] 49/1000
    replicate 6/20 [14:27:26] 50/1000
    replicate 6/20 [14:27:26] 51/1000
    replicate 6/20 [14:27:26] 52/1000
    replicate 6/20 [14:27:26] 53/1000
    replicate 6/20 [14:27:26] 54/1000
    replicate 6/20 [14:27:26] 55/1000
    replicate 6/20 [14:27:26] 56/1000
    replicate 6/20 [14:27:26] 57/1000
    replicate 6/20 [14:27:27] 58/1000
    replicate 6/20 [14:27:27] 59/1000
    replicate 6/20 [14:27:27] 60/1000
    replicate 6/20 [14:27:27] 61/1000
    replicate 6/20 [14:27:27] 62/1000
    replicate 6/20 [14:27:27] 63/1000
    replicate 6/20 [14:27:27] 64/1000
    replicate 6/20 [14:27:27] 65/1000
    replicate 6/20 [14:27:27] 66/1000
    replicate 6/20 [14:27:27] 67/1000
    replicate 6/20 [14:27:27] 68/1000
    replicate 6/20 [14:27:27] 69/1000
    replicate 6/20 [14:27:27] 70/1000
    replicate 6/20 [14:27:27] 71/1000
    replicate 6/20 [14:27:27] 72/1000
    replicate 6/20 [14:27:27] 73/1000
    replicate 6/20 [14:27:27] 74/1000
    replicate 6/20 [14:27:27] 75/1000
    replicate 6/20 [14:27:27] 76/1000
    replicate 6/20 [14:27:27] 77/1000
    replicate 6/20 [14:27:27] 78/1000
    replicate 6/20 [14:27:27] 79/1000
    replicate 6/20 [14:27:27] 80/1000
    replicate 6/20 [14:27:27] 81/1000
    replicate 6/20 [14:27:27] 82/1000
    replicate 6/20 [14:27:27] 83/1000
    replicate 6/20 [14:27:27] 84/1000
    replicate 6/20 [14:27:27] 85/1000
    replicate 6/20 [14:27:27] 86/1000
    replicate 6/20 [14:27:27] 87/1000
    replicate 6/20 [14:27:27] 88/1000
    replicate 6/20 [14:27:27] 89/1000
    replicate 6/20 [14:27:27] 90/1000
    replicate 6/20 [14:27:27] 91/1000
    replicate 6/20 [14:27:27] 92/1000
    replicate 6/20 [14:27:27] 93/1000
    replicate 6/20 [14:27:27] 94/1000
    replicate 6/20 [14:27:27] 95/1000
    replicate 6/20 [14:27:28] 96/1000
    replicate 6/20 [14:27:28] 97/1000
    replicate 6/20 [14:27:28] 98/1000
    replicate 6/20 [14:27:28] 99/1000
    replicate 6/20 [14:27:28] 100/1000
    replicate 6/20 [14:27:30] 200/1000
    replicate 6/20 [14:27:33] 300/1000
    replicate 6/20 [14:27:35] 400/1000
    replicate 6/20 [14:27:37] 500/1000
    replicate 6/20 [14:27:39] 600/1000
    replicate 6/20 [14:27:41] 700/1000
    replicate 6/20 [14:27:44] 800/1000
    replicate 6/20 [14:27:46] 900/1000
    replicate 6/20 [14:27:48] 1000/1000
    replicate 7/20 [14:27:49] 1/1000                
    replicate 7/20 [14:27:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:27:49] 2/1000
    replicate 7/20 [14:27:49] 3/1000
    replicate 7/20 [14:27:49] 4/1000
    replicate 7/20 [14:27:49] 5/1000
    replicate 7/20 [14:27:49] 6/1000
    replicate 7/20 [14:27:49] 7/1000
    replicate 7/20 [14:27:49] 8/1000
    replicate 7/20 [14:27:49] 9/1000
    replicate 7/20 [14:27:49] 10/1000
    replicate 7/20 [14:27:49] 11/1000
    replicate 7/20 [14:27:49] 12/1000
    replicate 7/20 [14:27:49] 13/1000
    replicate 7/20 [14:27:49] 14/1000
    replicate 7/20 [14:27:49] 15/1000
    replicate 7/20 [14:27:49] 16/1000
    replicate 7/20 [14:27:49] 17/1000
    replicate 7/20 [14:27:49] 18/1000
    replicate 7/20 [14:27:49] 19/1000
    replicate 7/20 [14:27:49] 20/1000
    replicate 7/20 [14:27:49] 21/1000
    replicate 7/20 [14:27:49] 22/1000
    replicate 7/20 [14:27:49] 23/1000
    replicate 7/20 [14:27:49] 24/1000
    replicate 7/20 [14:27:49] 25/1000
    replicate 7/20 [14:27:49] 26/1000
    replicate 7/20 [14:27:49] 27/1000
    replicate 7/20 [14:27:49] 28/1000
    replicate 7/20 [14:27:49] 29/1000
    replicate 7/20 [14:27:49] 30/1000
    replicate 7/20 [14:27:49] 31/1000
    replicate 7/20 [14:27:49] 32/1000
    replicate 7/20 [14:27:49] 33/1000
    replicate 7/20 [14:27:49] 34/1000
    replicate 7/20 [14:27:49] 35/1000
    replicate 7/20 [14:27:49] 36/1000
    replicate 7/20 [14:27:49] 37/1000
    replicate 7/20 [14:27:49] 38/1000
    replicate 7/20 [14:27:49] 39/1000
    replicate 7/20 [14:27:49] 40/1000
    replicate 7/20 [14:27:49] 41/1000
    replicate 7/20 [14:27:49] 42/1000
    replicate 7/20 [14:27:49] 43/1000
    replicate 7/20 [14:27:49] 44/1000
    replicate 7/20 [14:27:49] 45/1000
    replicate 7/20 [14:27:49] 46/1000
    replicate 7/20 [14:27:50] 47/1000
    replicate 7/20 [14:27:50] 48/1000
    replicate 7/20 [14:27:50] 49/1000
    replicate 7/20 [14:27:50] 50/1000
    replicate 7/20 [14:27:50] 51/1000
    replicate 7/20 [14:27:50] 52/1000
    replicate 7/20 [14:27:50] 53/1000
    replicate 7/20 [14:27:50] 54/1000
    replicate 7/20 [14:27:50] 55/1000
    replicate 7/20 [14:27:50] 56/1000
    replicate 7/20 [14:27:50] 57/1000
    replicate 7/20 [14:27:50] 58/1000
    replicate 7/20 [14:27:50] 59/1000
    replicate 7/20 [14:27:50] 60/1000
    replicate 7/20 [14:27:50] 61/1000
    replicate 7/20 [14:27:50] 62/1000
    replicate 7/20 [14:27:50] 63/1000
    replicate 7/20 [14:27:50] 64/1000
    replicate 7/20 [14:27:50] 65/1000
    replicate 7/20 [14:27:50] 66/1000
    replicate 7/20 [14:27:50] 67/1000
    replicate 7/20 [14:27:50] 68/1000
    replicate 7/20 [14:27:50] 69/1000
    replicate 7/20 [14:27:50] 70/1000
    replicate 7/20 [14:27:50] 71/1000
    replicate 7/20 [14:27:50] 72/1000
    replicate 7/20 [14:27:50] 73/1000
    replicate 7/20 [14:27:50] 74/1000
    replicate 7/20 [14:27:50] 75/1000
    replicate 7/20 [14:27:50] 76/1000
    replicate 7/20 [14:27:50] 77/1000
    replicate 7/20 [14:27:50] 78/1000
    replicate 7/20 [14:27:50] 79/1000
    replicate 7/20 [14:27:50] 80/1000
    replicate 7/20 [14:27:50] 81/1000
    replicate 7/20 [14:27:50] 82/1000
    replicate 7/20 [14:27:51] 83/1000
    replicate 7/20 [14:27:51] 84/1000
    replicate 7/20 [14:27:51] 85/1000
    replicate 7/20 [14:27:51] 86/1000
    replicate 7/20 [14:27:51] 87/1000
    replicate 7/20 [14:27:51] 88/1000
    replicate 7/20 [14:27:51] 89/1000
    replicate 7/20 [14:27:51] 90/1000
    replicate 7/20 [14:27:51] 91/1000
    replicate 7/20 [14:27:51] 92/1000
    replicate 7/20 [14:27:51] 93/1000
    replicate 7/20 [14:27:51] 94/1000
    replicate 7/20 [14:27:51] 95/1000
    replicate 7/20 [14:27:51] 96/1000
    replicate 7/20 [14:27:51] 97/1000
    replicate 7/20 [14:27:51] 98/1000
    replicate 7/20 [14:27:51] 99/1000
    replicate 7/20 [14:27:51] 100/1000
    replicate 7/20 [14:27:53] 200/1000
    replicate 7/20 [14:27:55] 300/1000
    replicate 7/20 [14:27:57] 400/1000
    replicate 7/20 [14:28:00] 500/1000
    replicate 7/20 [14:28:02] 600/1000
    replicate 7/20 [14:28:05] 700/1000
    replicate 7/20 [14:28:07] 800/1000
    replicate 7/20 [14:28:09] 900/1000
    replicate 7/20 [14:28:11] 1000/1000
    replicate 8/20 [14:28:11] 1/1000                
    replicate 8/20 [14:28:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:28:11] 2/1000
    replicate 8/20 [14:28:11] 3/1000
    replicate 8/20 [14:28:11] 4/1000
    replicate 8/20 [14:28:11] 5/1000
    replicate 8/20 [14:28:12] 6/1000
    replicate 8/20 [14:28:12] 7/1000
    replicate 8/20 [14:28:12] 8/1000
    replicate 8/20 [14:28:12] 9/1000
    replicate 8/20 [14:28:12] 10/1000
    replicate 8/20 [14:28:12] 11/1000
    replicate 8/20 [14:28:12] 12/1000
    replicate 8/20 [14:28:12] 13/1000
    replicate 8/20 [14:28:12] 14/1000
    replicate 8/20 [14:28:12] 15/1000
    replicate 8/20 [14:28:12] 16/1000
    replicate 8/20 [14:28:12] 17/1000
    replicate 8/20 [14:28:12] 18/1000
    replicate 8/20 [14:28:12] 19/1000
    replicate 8/20 [14:28:12] 20/1000
    replicate 8/20 [14:28:12] 21/1000
    replicate 8/20 [14:28:12] 22/1000
    replicate 8/20 [14:28:12] 23/1000
    replicate 8/20 [14:28:12] 24/1000
    replicate 8/20 [14:28:12] 25/1000
    replicate 8/20 [14:28:12] 26/1000
    replicate 8/20 [14:28:12] 27/1000
    replicate 8/20 [14:28:12] 28/1000
    replicate 8/20 [14:28:12] 29/1000
    replicate 8/20 [14:28:12] 30/1000
    replicate 8/20 [14:28:12] 31/1000
    replicate 8/20 [14:28:12] 32/1000
    replicate 8/20 [14:28:12] 33/1000
    replicate 8/20 [14:28:12] 34/1000
    replicate 8/20 [14:28:12] 35/1000
    replicate 8/20 [14:28:12] 36/1000
    replicate 8/20 [14:28:12] 37/1000
    replicate 8/20 [14:28:12] 38/1000
    replicate 8/20 [14:28:12] 39/1000
    replicate 8/20 [14:28:12] 40/1000
    replicate 8/20 [14:28:12] 41/1000
    replicate 8/20 [14:28:12] 42/1000
    replicate 8/20 [14:28:12] 43/1000
    replicate 8/20 [14:28:12] 44/1000
    replicate 8/20 [14:28:12] 45/1000
    replicate 8/20 [14:28:12] 46/1000
    replicate 8/20 [14:28:12] 47/1000
    replicate 8/20 [14:28:12] 48/1000
    replicate 8/20 [14:28:12] 49/1000
    replicate 8/20 [14:28:12] 50/1000
    replicate 8/20 [14:28:13] 51/1000
    replicate 8/20 [14:28:13] 52/1000
    replicate 8/20 [14:28:13] 53/1000
    replicate 8/20 [14:28:13] 54/1000
    replicate 8/20 [14:28:13] 55/1000
    replicate 8/20 [14:28:13] 56/1000
    replicate 8/20 [14:28:13] 57/1000
    replicate 8/20 [14:28:13] 58/1000
    replicate 8/20 [14:28:13] 59/1000
    replicate 8/20 [14:28:13] 60/1000
    replicate 8/20 [14:28:13] 61/1000
    replicate 8/20 [14:28:13] 62/1000
    replicate 8/20 [14:28:13] 63/1000
    replicate 8/20 [14:28:13] 64/1000
    replicate 8/20 [14:28:13] 65/1000
    replicate 8/20 [14:28:13] 66/1000
    replicate 8/20 [14:28:13] 67/1000
    replicate 8/20 [14:28:13] 68/1000
    replicate 8/20 [14:28:13] 69/1000
    replicate 8/20 [14:28:13] 70/1000
    replicate 8/20 [14:28:13] 71/1000
    replicate 8/20 [14:28:13] 72/1000
    replicate 8/20 [14:28:13] 73/1000
    replicate 8/20 [14:28:13] 74/1000
    replicate 8/20 [14:28:13] 75/1000
    replicate 8/20 [14:28:13] 76/1000
    replicate 8/20 [14:28:13] 77/1000
    replicate 8/20 [14:28:13] 78/1000
    replicate 8/20 [14:28:13] 79/1000
    replicate 8/20 [14:28:13] 80/1000
    replicate 8/20 [14:28:13] 81/1000
    replicate 8/20 [14:28:13] 82/1000
    replicate 8/20 [14:28:13] 83/1000
    replicate 8/20 [14:28:13] 84/1000
    replicate 8/20 [14:28:13] 85/1000
    replicate 8/20 [14:28:14] 86/1000
    replicate 8/20 [14:28:14] 87/1000
    replicate 8/20 [14:28:14] 88/1000
    replicate 8/20 [14:28:14] 89/1000
    replicate 8/20 [14:28:14] 90/1000
    replicate 8/20 [14:28:14] 91/1000
    replicate 8/20 [14:28:14] 92/1000
    replicate 8/20 [14:28:14] 93/1000
    replicate 8/20 [14:28:14] 94/1000
    replicate 8/20 [14:28:14] 95/1000
    replicate 8/20 [14:28:14] 96/1000
    replicate 8/20 [14:28:14] 97/1000
    replicate 8/20 [14:28:14] 98/1000
    replicate 8/20 [14:28:14] 99/1000
    replicate 8/20 [14:28:14] 100/1000
    replicate 8/20 [14:28:16] 200/1000
    replicate 8/20 [14:28:19] 300/1000
    replicate 8/20 [14:28:21] 400/1000
    replicate 8/20 [14:28:23] 500/1000
    replicate 8/20 [14:28:25] 600/1000
    replicate 8/20 [14:28:27] 700/1000
    replicate 8/20 [14:28:30] 800/1000
    replicate 8/20 [14:28:32] 900/1000
    replicate 8/20 [14:28:34] 1000/1000
    replicate 9/20 [14:28:34] 1/1000                
    replicate 9/20 [14:28:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:28:34] 2/1000
    replicate 9/20 [14:28:34] 3/1000
    replicate 9/20 [14:28:35] 4/1000
    replicate 9/20 [14:28:35] 5/1000
    replicate 9/20 [14:28:35] 6/1000
    replicate 9/20 [14:28:35] 7/1000
    replicate 9/20 [14:28:35] 8/1000
    replicate 9/20 [14:28:35] 9/1000
    replicate 9/20 [14:28:35] 10/1000
    replicate 9/20 [14:28:35] 11/1000
    replicate 9/20 [14:28:35] 12/1000
    replicate 9/20 [14:28:35] 13/1000
    replicate 9/20 [14:28:35] 14/1000
    replicate 9/20 [14:28:35] 15/1000
    replicate 9/20 [14:28:35] 16/1000
    replicate 9/20 [14:28:35] 17/1000
    replicate 9/20 [14:28:35] 18/1000
    replicate 9/20 [14:28:35] 19/1000
    replicate 9/20 [14:28:35] 20/1000
    replicate 9/20 [14:28:35] 21/1000
    replicate 9/20 [14:28:35] 22/1000
    replicate 9/20 [14:28:35] 23/1000
    replicate 9/20 [14:28:35] 24/1000
    replicate 9/20 [14:28:35] 25/1000
    replicate 9/20 [14:28:35] 26/1000
    replicate 9/20 [14:28:35] 27/1000
    replicate 9/20 [14:28:35] 28/1000
    replicate 9/20 [14:28:35] 29/1000
    replicate 9/20 [14:28:35] 30/1000
    replicate 9/20 [14:28:35] 31/1000
    replicate 9/20 [14:28:35] 32/1000
    replicate 9/20 [14:28:35] 33/1000
    replicate 9/20 [14:28:35] 34/1000
    replicate 9/20 [14:28:35] 35/1000
    replicate 9/20 [14:28:35] 36/1000
    replicate 9/20 [14:28:35] 37/1000
    replicate 9/20 [14:28:35] 38/1000
    replicate 9/20 [14:28:35] 39/1000
    replicate 9/20 [14:28:35] 40/1000
    replicate 9/20 [14:28:35] 41/1000
    replicate 9/20 [14:28:35] 42/1000
    replicate 9/20 [14:28:35] 43/1000
    replicate 9/20 [14:28:35] 44/1000
    replicate 9/20 [14:28:35] 45/1000
    replicate 9/20 [14:28:35] 46/1000
    replicate 9/20 [14:28:35] 47/1000
    replicate 9/20 [14:28:35] 48/1000
    replicate 9/20 [14:28:35] 49/1000
    replicate 9/20 [14:28:35] 50/1000
    replicate 9/20 [14:28:35] 51/1000
    replicate 9/20 [14:28:35] 52/1000
    replicate 9/20 [14:28:35] 53/1000
    replicate 9/20 [14:28:36] 54/1000
    replicate 9/20 [14:28:36] 55/1000
    replicate 9/20 [14:28:36] 56/1000
    replicate 9/20 [14:28:36] 57/1000
    replicate 9/20 [14:28:36] 58/1000
    replicate 9/20 [14:28:36] 59/1000
    replicate 9/20 [14:28:36] 60/1000
    replicate 9/20 [14:28:36] 61/1000
    replicate 9/20 [14:28:36] 62/1000
    replicate 9/20 [14:28:36] 63/1000
    replicate 9/20 [14:28:36] 64/1000
    replicate 9/20 [14:28:36] 65/1000
    replicate 9/20 [14:28:36] 66/1000
    replicate 9/20 [14:28:36] 67/1000
    replicate 9/20 [14:28:36] 68/1000
    replicate 9/20 [14:28:36] 69/1000
    replicate 9/20 [14:28:36] 70/1000
    replicate 9/20 [14:28:36] 71/1000
    replicate 9/20 [14:28:36] 72/1000
    replicate 9/20 [14:28:36] 73/1000
    replicate 9/20 [14:28:36] 74/1000
    replicate 9/20 [14:28:36] 75/1000
    replicate 9/20 [14:28:36] 76/1000
    replicate 9/20 [14:28:36] 77/1000
    replicate 9/20 [14:28:36] 78/1000
    replicate 9/20 [14:28:36] 79/1000
    replicate 9/20 [14:28:36] 80/1000
    replicate 9/20 [14:28:36] 81/1000
    replicate 9/20 [14:28:36] 82/1000
    replicate 9/20 [14:28:36] 83/1000
    replicate 9/20 [14:28:36] 84/1000
    replicate 9/20 [14:28:36] 85/1000
    replicate 9/20 [14:28:36] 86/1000
    replicate 9/20 [14:28:36] 87/1000
    replicate 9/20 [14:28:36] 88/1000
    replicate 9/20 [14:28:36] 89/1000
    replicate 9/20 [14:28:36] 90/1000
    replicate 9/20 [14:28:36] 91/1000
    replicate 9/20 [14:28:36] 92/1000
    replicate 9/20 [14:28:36] 93/1000
    replicate 9/20 [14:28:36] 94/1000
    replicate 9/20 [14:28:36] 95/1000
    replicate 9/20 [14:28:36] 96/1000
    replicate 9/20 [14:28:37] 97/1000
    replicate 9/20 [14:28:37] 98/1000
    replicate 9/20 [14:28:37] 99/1000
    replicate 9/20 [14:28:37] 100/1000
    replicate 9/20 [14:28:39] 200/1000
    replicate 9/20 [14:28:41] 300/1000
    replicate 9/20 [14:28:43] 400/1000
    replicate 9/20 [14:28:45] 500/1000
    replicate 9/20 [14:28:47] 600/1000
    replicate 9/20 [14:28:49] 700/1000
    replicate 9/20 [14:28:51] 800/1000
    replicate 9/20 [14:28:54] 900/1000
    replicate 9/20 [14:28:56] 1000/1000
    replicate 10/20 [14:28:56] 1/1000                
    replicate 10/20 [14:28:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:28:56] 2/1000
    replicate 10/20 [14:28:56] 3/1000
    replicate 10/20 [14:28:56] 4/1000
    replicate 10/20 [14:28:56] 5/1000
    replicate 10/20 [14:28:56] 6/1000
    replicate 10/20 [14:28:56] 7/1000
    replicate 10/20 [14:28:56] 8/1000
    replicate 10/20 [14:28:56] 9/1000
    replicate 10/20 [14:28:56] 10/1000
    replicate 10/20 [14:28:56] 11/1000
    replicate 10/20 [14:28:56] 12/1000
    replicate 10/20 [14:28:56] 13/1000
    replicate 10/20 [14:28:56] 14/1000
    replicate 10/20 [14:28:56] 15/1000
    replicate 10/20 [14:28:56] 16/1000
    replicate 10/20 [14:28:56] 17/1000
    replicate 10/20 [14:28:56] 18/1000
    replicate 10/20 [14:28:56] 19/1000
    replicate 10/20 [14:28:56] 20/1000
    replicate 10/20 [14:28:56] 21/1000
    replicate 10/20 [14:28:57] 22/1000
    replicate 10/20 [14:28:57] 23/1000
    replicate 10/20 [14:28:57] 24/1000
    replicate 10/20 [14:28:57] 25/1000
    replicate 10/20 [14:28:57] 26/1000
    replicate 10/20 [14:28:57] 27/1000
    replicate 10/20 [14:28:57] 28/1000
    replicate 10/20 [14:28:57] 29/1000
    replicate 10/20 [14:28:57] 30/1000
    replicate 10/20 [14:28:57] 31/1000
    replicate 10/20 [14:28:57] 32/1000
    replicate 10/20 [14:28:57] 33/1000
    replicate 10/20 [14:28:57] 34/1000
    replicate 10/20 [14:28:57] 35/1000
    replicate 10/20 [14:28:57] 36/1000
    replicate 10/20 [14:28:57] 37/1000
    replicate 10/20 [14:28:57] 38/1000
    replicate 10/20 [14:28:57] 39/1000
    replicate 10/20 [14:28:57] 40/1000
    replicate 10/20 [14:28:57] 41/1000
    replicate 10/20 [14:28:57] 42/1000
    replicate 10/20 [14:28:57] 43/1000
    replicate 10/20 [14:28:57] 44/1000
    replicate 10/20 [14:28:57] 45/1000
    replicate 10/20 [14:28:57] 46/1000
    replicate 10/20 [14:28:57] 47/1000
    replicate 10/20 [14:28:57] 48/1000
    replicate 10/20 [14:28:57] 49/1000
    replicate 10/20 [14:28:57] 50/1000
    replicate 10/20 [14:28:57] 51/1000
    replicate 10/20 [14:28:58] 52/1000
    replicate 10/20 [14:28:58] 53/1000
    replicate 10/20 [14:28:58] 54/1000
    replicate 10/20 [14:28:58] 55/1000
    replicate 10/20 [14:28:58] 56/1000
    replicate 10/20 [14:28:58] 57/1000
    replicate 10/20 [14:28:58] 58/1000
    replicate 10/20 [14:28:58] 59/1000
    replicate 10/20 [14:28:58] 60/1000
    replicate 10/20 [14:28:58] 61/1000
    replicate 10/20 [14:28:58] 62/1000
    replicate 10/20 [14:28:58] 63/1000
    replicate 10/20 [14:28:58] 64/1000
    replicate 10/20 [14:28:58] 65/1000
    replicate 10/20 [14:28:58] 66/1000
    replicate 10/20 [14:28:58] 67/1000
    replicate 10/20 [14:28:58] 68/1000
    replicate 10/20 [14:28:58] 69/1000
    replicate 10/20 [14:28:58] 70/1000
    replicate 10/20 [14:28:58] 71/1000
    replicate 10/20 [14:28:58] 72/1000
    replicate 10/20 [14:28:58] 73/1000
    replicate 10/20 [14:28:58] 74/1000
    replicate 10/20 [14:28:58] 75/1000
    replicate 10/20 [14:28:58] 76/1000
    replicate 10/20 [14:28:58] 77/1000
    replicate 10/20 [14:28:58] 78/1000
    replicate 10/20 [14:28:58] 79/1000
    replicate 10/20 [14:28:58] 80/1000
    replicate 10/20 [14:28:58] 81/1000
    replicate 10/20 [14:28:58] 82/1000
    replicate 10/20 [14:28:58] 83/1000
    replicate 10/20 [14:28:58] 84/1000
    replicate 10/20 [14:28:58] 85/1000
    replicate 10/20 [14:28:58] 86/1000
    replicate 10/20 [14:28:58] 87/1000
    replicate 10/20 [14:28:58] 88/1000
    replicate 10/20 [14:28:58] 89/1000
    replicate 10/20 [14:28:58] 90/1000
    replicate 10/20 [14:28:59] 91/1000
    replicate 10/20 [14:28:59] 92/1000
    replicate 10/20 [14:28:59] 93/1000
    replicate 10/20 [14:28:59] 94/1000
    replicate 10/20 [14:28:59] 95/1000
    replicate 10/20 [14:28:59] 96/1000
    replicate 10/20 [14:28:59] 97/1000
    replicate 10/20 [14:28:59] 98/1000
    replicate 10/20 [14:28:59] 99/1000
    replicate 10/20 [14:28:59] 100/1000
    replicate 10/20 [14:29:01] 200/1000
    replicate 10/20 [14:29:03] 300/1000
    replicate 10/20 [14:29:05] 400/1000
    replicate 10/20 [14:29:07] 500/1000
    replicate 10/20 [14:29:10] 600/1000
    replicate 10/20 [14:29:12] 700/1000
    replicate 10/20 [14:29:14] 800/1000
    replicate 10/20 [14:29:16] 900/1000
    replicate 10/20 [14:29:18] 1000/1000
    replicate 11/20 [14:29:18] 1/1000                
    replicate 11/20 [14:29:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:29:18] 2/1000
    replicate 11/20 [14:29:18] 3/1000
    replicate 11/20 [14:29:18] 4/1000
    replicate 11/20 [14:29:19] 5/1000
    replicate 11/20 [14:29:19] 6/1000
    replicate 11/20 [14:29:19] 7/1000
    replicate 11/20 [14:29:19] 8/1000
    replicate 11/20 [14:29:19] 9/1000
    replicate 11/20 [14:29:19] 10/1000
    replicate 11/20 [14:29:19] 11/1000
    replicate 11/20 [14:29:19] 12/1000
    replicate 11/20 [14:29:19] 13/1000
    replicate 11/20 [14:29:19] 14/1000
    replicate 11/20 [14:29:19] 15/1000
    replicate 11/20 [14:29:19] 16/1000
    replicate 11/20 [14:29:19] 17/1000
    replicate 11/20 [14:29:19] 18/1000
    replicate 11/20 [14:29:19] 19/1000
    replicate 11/20 [14:29:19] 20/1000
    replicate 11/20 [14:29:19] 21/1000
    replicate 11/20 [14:29:19] 22/1000
    replicate 11/20 [14:29:19] 23/1000
    replicate 11/20 [14:29:19] 24/1000
    replicate 11/20 [14:29:19] 25/1000
    replicate 11/20 [14:29:19] 26/1000
    replicate 11/20 [14:29:19] 27/1000
    replicate 11/20 [14:29:19] 28/1000
    replicate 11/20 [14:29:19] 29/1000
    replicate 11/20 [14:29:19] 30/1000
    replicate 11/20 [14:29:19] 31/1000
    replicate 11/20 [14:29:19] 32/1000
    replicate 11/20 [14:29:19] 33/1000
    replicate 11/20 [14:29:19] 34/1000
    replicate 11/20 [14:29:19] 35/1000
    replicate 11/20 [14:29:19] 36/1000
    replicate 11/20 [14:29:19] 37/1000
    replicate 11/20 [14:29:19] 38/1000
    replicate 11/20 [14:29:19] 39/1000
    replicate 11/20 [14:29:19] 40/1000
    replicate 11/20 [14:29:19] 41/1000
    replicate 11/20 [14:29:19] 42/1000
    replicate 11/20 [14:29:19] 43/1000
    replicate 11/20 [14:29:19] 44/1000
    replicate 11/20 [14:29:19] 45/1000
    replicate 11/20 [14:29:19] 46/1000
    replicate 11/20 [14:29:19] 47/1000
    replicate 11/20 [14:29:19] 48/1000
    replicate 11/20 [14:29:19] 49/1000
    replicate 11/20 [14:29:19] 50/1000
    replicate 11/20 [14:29:20] 51/1000
    replicate 11/20 [14:29:20] 52/1000
    replicate 11/20 [14:29:20] 53/1000
    replicate 11/20 [14:29:20] 54/1000
    replicate 11/20 [14:29:20] 55/1000
    replicate 11/20 [14:29:20] 56/1000
    replicate 11/20 [14:29:20] 57/1000
    replicate 11/20 [14:29:20] 58/1000
    replicate 11/20 [14:29:20] 59/1000
    replicate 11/20 [14:29:20] 60/1000
    replicate 11/20 [14:29:20] 61/1000
    replicate 11/20 [14:29:20] 62/1000
    replicate 11/20 [14:29:20] 63/1000
    replicate 11/20 [14:29:20] 64/1000
    replicate 11/20 [14:29:20] 65/1000
    replicate 11/20 [14:29:20] 66/1000
    replicate 11/20 [14:29:20] 67/1000
    replicate 11/20 [14:29:20] 68/1000
    replicate 11/20 [14:29:20] 69/1000
    replicate 11/20 [14:29:20] 70/1000
    replicate 11/20 [14:29:20] 71/1000
