
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 14:16:43
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:16:43] 1/1000                
    replicate 1/20 [14:16:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:16:43] 2/1000
    replicate 1/20 [14:16:43] 3/1000
    replicate 1/20 [14:16:43] 4/1000
    replicate 1/20 [14:16:43] 5/1000
    replicate 1/20 [14:16:43] 6/1000
    replicate 1/20 [14:16:43] 7/1000
    replicate 1/20 [14:16:43] 8/1000
    replicate 1/20 [14:16:43] 9/1000
    replicate 6/20 [14:18:35] 33/1000
    replicate 6/20 [14:18:35] 34/1000
    replicate 6/20 [14:18:35] 35/1000
    replicate 6/20 [14:18:35] 36/1000
    replicate 6/20 [14:18:35] 37/1000
    replicate 6/20 [14:18:35] 38/1000
    replicate 6/20 [14:18:36] 39/1000
    replicate 6/20 [14:18:36] 40/1000
    replicate 6/20 [14:18:36] 41/1000
    replicate 6/20 [14:18:36] 42/1000
    replicate 6/20 [14:18:36] 43/1000
    replicate 6/20 [14:18:36] 44/1000
    replicate 6/20 [14:18:36] 45/1000
    replicate 6/20 [14:18:36] 46/1000
    replicate 6/20 [14:18:36] 47/1000
    replicate 6/20 [14:18:36] 48/1000
    replicate 6/20 [14:18:36] 49/1000
    replicate 6/20 [14:18:36] 50/1000
    replicate 6/20 [14:18:36] 51/1000
    replicate 6/20 [14:18:36] 52/1000
    replicate 6/20 [14:18:36] 53/1000
    replicate 6/20 [14:18:36] 54/1000
    replicate 6/20 [14:18:36] 55/1000
    replicate 6/20 [14:18:36] 56/1000
    replicate 6/20 [14:18:36] 57/1000
    replicate 6/20 [14:18:36] 58/1000
    replicate 6/20 [14:18:36] 59/1000
    replicate 6/20 [14:18:36] 60/1000
    replicate 6/20 [14:18:36] 61/1000
    replicate 6/20 [14:18:36] 62/1000
    replicate 6/20 [14:18:36] 63/1000
    replicate 6/20 [14:18:36] 64/1000
    replicate 6/20 [14:18:36] 65/1000
    replicate 6/20 [14:18:36] 66/1000
    replicate 6/20 [14:18:36] 67/1000
    replicate 6/20 [14:18:36] 68/1000
    replicate 6/20 [14:18:36] 69/1000
    replicate 6/20 [14:18:36] 70/1000
    replicate 6/20 [14:18:36] 71/1000
    replicate 6/20 [14:18:36] 72/1000
    replicate 6/20 [14:18:36] 73/1000
    replicate 6/20 [14:18:36] 74/1000
    replicate 6/20 [14:18:36] 75/1000
    replicate 6/20 [14:18:36] 76/1000
    replicate 6/20 [14:18:37] 77/1000
    replicate 6/20 [14:18:37] 78/1000
    replicate 6/20 [14:18:37] 79/1000
    replicate 6/20 [14:18:37] 80/1000
    replicate 6/20 [14:18:37] 81/1000
    replicate 6/20 [14:18:37] 82/1000
    replicate 6/20 [14:18:37] 83/1000
    replicate 6/20 [14:18:37] 84/1000
    replicate 6/20 [14:18:37] 85/1000
    replicate 6/20 [14:18:37] 86/1000
    replicate 6/20 [14:18:37] 87/1000
    replicate 6/20 [14:18:37] 88/1000
    replicate 6/20 [14:18:37] 89/1000
    replicate 6/20 [14:18:37] 90/1000
    replicate 6/20 [14:18:37] 91/1000
    replicate 6/20 [14:18:37] 92/1000
    replicate 6/20 [14:18:37] 93/1000
    replicate 6/20 [14:18:37] 94/1000
    replicate 6/20 [14:18:37] 95/1000
    replicate 6/20 [14:18:37] 96/1000
    replicate 6/20 [14:18:37] 97/1000
    replicate 6/20 [14:18:37] 98/1000
    replicate 6/20 [14:18:37] 99/1000
    replicate 6/20 [14:18:37] 100/1000
    replicate 6/20 [14:18:39] 200/1000
    replicate 6/20 [14:18:41] 300/1000
    replicate 6/20 [14:18:44] 400/1000
    replicate 6/20 [14:18:46] 500/1000
    replicate 6/20 [14:18:48] 600/1000
    replicate 6/20 [14:18:50] 700/1000
    replicate 6/20 [14:18:52] 800/1000
    replicate 6/20 [14:18:54] 900/1000
    replicate 6/20 [14:18:57] 1000/1000
    replicate 7/20 [14:18:57] 1/1000                
    replicate 7/20 [14:18:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:18:57] 2/1000
    replicate 7/20 [14:18:57] 3/1000
    replicate 7/20 [14:18:57] 4/1000
    replicate 7/20 [14:18:57] 5/1000
    replicate 7/20 [14:18:57] 6/1000
    replicate 7/20 [14:18:57] 7/1000
    replicate 7/20 [14:18:57] 8/1000
    replicate 7/20 [14:18:57] 9/1000
    replicate 7/20 [14:18:57] 10/1000
    replicate 7/20 [14:18:57] 11/1000
    replicate 7/20 [14:18:57] 12/1000
    replicate 7/20 [14:18:57] 13/1000
    replicate 7/20 [14:18:57] 14/1000
    replicate 7/20 [14:18:57] 15/1000
    replicate 7/20 [14:18:57] 16/1000
    replicate 7/20 [14:18:57] 17/1000
    replicate 7/20 [14:18:57] 18/1000
    replicate 7/20 [14:18:57] 19/1000
    replicate 7/20 [14:18:57] 20/1000
    replicate 7/20 [14:18:57] 21/1000
    replicate 7/20 [14:18:57] 22/1000
    replicate 7/20 [14:18:57] 23/1000
    replicate 7/20 [14:18:57] 24/1000
    replicate 7/20 [14:18:57] 25/1000
    replicate 7/20 [14:18:57] 26/1000
    replicate 7/20 [14:18:57] 27/1000
    replicate 7/20 [14:18:57] 28/1000
    replicate 7/20 [14:18:57] 29/1000
    replicate 7/20 [14:18:57] 30/1000
    replicate 7/20 [14:18:57] 31/1000
    replicate 7/20 [14:18:57] 32/1000
    replicate 7/20 [14:18:57] 33/1000
    replicate 7/20 [14:18:57] 34/1000
    replicate 7/20 [14:18:57] 35/1000
    replicate 7/20 [14:18:57] 36/1000
    replicate 7/20 [14:18:57] 37/1000
    replicate 7/20 [14:18:57] 38/1000
    replicate 7/20 [14:18:57] 39/1000
    replicate 7/20 [14:18:57] 40/1000
    replicate 7/20 [14:18:57] 41/1000
    replicate 7/20 [14:18:57] 42/1000
    replicate 7/20 [14:18:57] 43/1000
    replicate 7/20 [14:18:57] 44/1000
    replicate 7/20 [14:18:57] 45/1000
    replicate 7/20 [14:18:57] 46/1000
    replicate 7/20 [14:18:58] 47/1000
    replicate 7/20 [14:18:58] 48/1000
    replicate 7/20 [14:18:58] 49/1000
    replicate 7/20 [14:18:58] 50/1000
    replicate 7/20 [14:18:58] 51/1000
    replicate 7/20 [14:18:58] 52/1000
    replicate 7/20 [14:18:58] 53/1000
    replicate 7/20 [14:18:58] 54/1000
    replicate 7/20 [14:18:58] 55/1000
    replicate 7/20 [14:18:58] 56/1000
    replicate 7/20 [14:18:58] 57/1000
    replicate 7/20 [14:18:58] 58/1000
    replicate 7/20 [14:18:58] 59/1000
    replicate 7/20 [14:18:58] 60/1000
    replicate 7/20 [14:18:58] 61/1000
    replicate 7/20 [14:18:58] 62/1000
    replicate 7/20 [14:18:58] 63/1000
    replicate 7/20 [14:18:58] 64/1000
    replicate 7/20 [14:18:58] 65/1000
    replicate 7/20 [14:18:58] 66/1000
    replicate 7/20 [14:18:58] 67/1000
    replicate 7/20 [14:18:58] 68/1000
    replicate 7/20 [14:18:58] 69/1000
    replicate 7/20 [14:18:58] 70/1000
    replicate 7/20 [14:18:58] 71/1000
    replicate 7/20 [14:18:58] 72/1000
    replicate 7/20 [14:18:58] 73/1000
    replicate 7/20 [14:18:58] 74/1000
    replicate 7/20 [14:18:58] 75/1000
    replicate 7/20 [14:18:58] 76/1000
    replicate 7/20 [14:18:58] 77/1000
    replicate 7/20 [14:18:58] 78/1000
    replicate 7/20 [14:18:58] 79/1000
    replicate 7/20 [14:18:58] 80/1000
    replicate 7/20 [14:18:58] 81/1000
    replicate 7/20 [14:18:58] 82/1000
    replicate 7/20 [14:18:58] 83/1000
    replicate 7/20 [14:18:58] 84/1000
    replicate 7/20 [14:18:58] 85/1000
    replicate 7/20 [14:18:58] 86/1000
    replicate 7/20 [14:18:58] 87/1000
    replicate 7/20 [14:18:58] 88/1000
    replicate 7/20 [14:18:58] 89/1000
    replicate 7/20 [14:18:58] 90/1000
    replicate 7/20 [14:18:58] 91/1000
    replicate 7/20 [14:18:58] 92/1000
    replicate 7/20 [14:18:59] 93/1000
    replicate 7/20 [14:18:59] 94/1000
    replicate 7/20 [14:18:59] 95/1000
    replicate 7/20 [14:18:59] 96/1000
    replicate 7/20 [14:18:59] 97/1000
    replicate 7/20 [14:18:59] 98/1000
    replicate 7/20 [14:18:59] 99/1000
    replicate 7/20 [14:18:59] 100/1000
    replicate 7/20 [14:19:01] 200/1000
    replicate 7/20 [14:19:03] 300/1000
    replicate 7/20 [14:19:05] 400/1000
    replicate 7/20 [14:19:08] 500/1000
    replicate 7/20 [14:19:10] 600/1000
    replicate 7/20 [14:19:12] 700/1000
    replicate 7/20 [14:19:14] 800/1000
    replicate 7/20 [14:19:16] 900/1000
    replicate 7/20 [14:19:19] 1000/1000
    replicate 8/20 [14:19:19] 1/1000                
    replicate 8/20 [14:19:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:19:19] 2/1000
    replicate 8/20 [14:19:19] 3/1000
    replicate 8/20 [14:19:19] 4/1000
    replicate 8/20 [14:19:19] 5/1000
    replicate 8/20 [14:19:19] 6/1000
    replicate 8/20 [14:19:19] 7/1000
    replicate 8/20 [14:19:19] 8/1000
    replicate 8/20 [14:19:19] 9/1000
    replicate 8/20 [14:19:19] 10/1000
    replicate 8/20 [14:19:19] 11/1000
    replicate 8/20 [14:19:19] 12/1000
    replicate 8/20 [14:19:19] 13/1000
    replicate 8/20 [14:19:19] 14/1000
    replicate 8/20 [14:19:19] 15/1000
    replicate 8/20 [14:19:19] 16/1000
    replicate 8/20 [14:19:19] 17/1000
    replicate 8/20 [14:19:19] 18/1000
    replicate 8/20 [14:19:19] 19/1000
    replicate 8/20 [14:19:19] 20/1000
    replicate 8/20 [14:19:19] 21/1000
    replicate 8/20 [14:19:19] 22/1000
    replicate 8/20 [14:19:19] 23/1000
    replicate 8/20 [14:19:19] 24/1000
    replicate 8/20 [14:19:19] 25/1000
    replicate 8/20 [14:19:19] 26/1000
    replicate 8/20 [14:19:19] 27/1000
    replicate 8/20 [14:19:19] 28/1000
    replicate 8/20 [14:19:19] 29/1000
    replicate 8/20 [14:19:19] 30/1000
    replicate 8/20 [14:19:19] 31/1000
    replicate 8/20 [14:19:19] 32/1000
    replicate 8/20 [14:19:19] 33/1000
    replicate 8/20 [14:19:19] 34/1000
    replicate 8/20 [14:19:19] 35/1000
    replicate 8/20 [14:19:19] 36/1000
    replicate 8/20 [14:19:19] 37/1000
    replicate 8/20 [14:19:19] 38/1000
    replicate 8/20 [14:19:19] 39/1000
    replicate 8/20 [14:19:19] 40/1000
    replicate 8/20 [14:19:19] 41/1000
    replicate 8/20 [14:19:19] 42/1000
    replicate 8/20 [14:19:19] 43/1000
    replicate 8/20 [14:19:19] 44/1000
    replicate 8/20 [14:19:19] 45/1000
    replicate 8/20 [14:19:19] 46/1000
    replicate 8/20 [14:19:19] 47/1000
    replicate 8/20 [14:19:20] 48/1000
    replicate 8/20 [14:19:20] 49/1000
    replicate 8/20 [14:19:20] 50/1000
    replicate 8/20 [14:19:20] 51/1000
    replicate 8/20 [14:19:20] 52/1000
    replicate 8/20 [14:19:20] 53/1000
    replicate 8/20 [14:19:20] 54/1000
    replicate 8/20 [14:19:20] 55/1000
    replicate 8/20 [14:19:20] 56/1000
    replicate 8/20 [14:19:20] 57/1000
    replicate 8/20 [14:19:20] 58/1000
    replicate 8/20 [14:19:20] 59/1000
    replicate 8/20 [14:19:20] 60/1000
    replicate 8/20 [14:19:20] 61/1000
    replicate 8/20 [14:19:20] 62/1000
    replicate 8/20 [14:19:20] 63/1000
    replicate 8/20 [14:19:20] 64/1000
    replicate 8/20 [14:19:20] 65/1000
    replicate 8/20 [14:19:20] 66/1000
    replicate 8/20 [14:19:20] 67/1000
    replicate 8/20 [14:19:20] 68/1000
    replicate 8/20 [14:19:20] 69/1000
    replicate 8/20 [14:19:20] 70/1000
    replicate 8/20 [14:19:20] 71/1000
    replicate 8/20 [14:19:20] 72/1000
    replicate 8/20 [14:19:20] 73/1000
    replicate 8/20 [14:19:20] 74/1000
    replicate 8/20 [14:19:20] 75/1000
    replicate 8/20 [14:19:20] 76/1000
    replicate 8/20 [14:19:20] 77/1000
    replicate 8/20 [14:19:20] 78/1000
    replicate 8/20 [14:19:20] 79/1000
    replicate 8/20 [14:19:20] 80/1000
    replicate 8/20 [14:19:20] 81/1000
    replicate 8/20 [14:19:20] 82/1000
    replicate 8/20 [14:19:20] 83/1000
    replicate 8/20 [14:19:20] 84/1000
    replicate 8/20 [14:19:20] 85/1000
    replicate 8/20 [14:19:20] 86/1000
    replicate 8/20 [14:19:20] 87/1000
    replicate 8/20 [14:19:20] 88/1000
    replicate 8/20 [14:19:20] 89/1000
    replicate 8/20 [14:19:20] 90/1000
    replicate 8/20 [14:19:20] 91/1000
    replicate 8/20 [14:19:20] 92/1000
    replicate 8/20 [14:19:21] 93/1000
    replicate 8/20 [14:19:21] 94/1000
    replicate 8/20 [14:19:21] 95/1000
    replicate 8/20 [14:19:21] 96/1000
    replicate 8/20 [14:19:21] 97/1000
    replicate 8/20 [14:19:21] 98/1000
    replicate 8/20 [14:19:21] 99/1000
    replicate 8/20 [14:19:21] 100/1000
    replicate 8/20 [14:19:23] 200/1000
    replicate 8/20 [14:19:25] 300/1000
    replicate 8/20 [14:19:27] 400/1000
    replicate 8/20 [14:19:29] 500/1000
    replicate 8/20 [14:19:32] 600/1000
    replicate 8/20 [14:19:34] 700/1000
    replicate 8/20 [14:19:36] 800/1000
    replicate 8/20 [14:19:38] 900/1000
    replicate 8/20 [14:19:41] 1000/1000
    replicate 9/20 [14:19:41] 1/1000                
    replicate 9/20 [14:19:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:19:41] 2/1000
    replicate 9/20 [14:19:41] 3/1000
    replicate 9/20 [14:19:41] 4/1000
    replicate 9/20 [14:19:41] 5/1000
    replicate 9/20 [14:19:41] 6/1000
    replicate 9/20 [14:19:41] 7/1000
    replicate 9/20 [14:19:41] 8/1000
    replicate 9/20 [14:19:41] 9/1000
    replicate 9/20 [14:19:41] 10/1000
    replicate 9/20 [14:19:41] 11/1000
    replicate 9/20 [14:19:41] 12/1000
    replicate 9/20 [14:19:41] 13/1000
    replicate 9/20 [14:19:41] 14/1000
    replicate 9/20 [14:19:41] 15/1000
    replicate 9/20 [14:19:41] 16/1000
    replicate 9/20 [14:19:41] 17/1000
    replicate 9/20 [14:19:41] 18/1000
    replicate 9/20 [14:19:41] 19/1000
    replicate 9/20 [14:19:41] 20/1000
    replicate 9/20 [14:19:41] 21/1000
    replicate 9/20 [14:19:41] 22/1000
    replicate 9/20 [14:19:41] 23/1000
    replicate 9/20 [14:19:41] 24/1000
    replicate 9/20 [14:19:41] 25/1000
    replicate 9/20 [14:19:41] 26/1000
    replicate 9/20 [14:19:41] 27/1000
    replicate 9/20 [14:19:41] 28/1000
    replicate 9/20 [14:19:41] 29/1000
    replicate 9/20 [14:19:41] 30/1000
    replicate 9/20 [14:19:41] 31/1000
    replicate 9/20 [14:19:41] 32/1000
    replicate 9/20 [14:19:41] 33/1000
    replicate 9/20 [14:19:41] 34/1000
    replicate 9/20 [14:19:41] 35/1000
    replicate 9/20 [14:19:41] 36/1000
    replicate 9/20 [14:19:41] 37/1000
    replicate 9/20 [14:19:41] 38/1000
    replicate 9/20 [14:19:41] 39/1000
    replicate 9/20 [14:19:41] 40/1000
    replicate 9/20 [14:19:42] 41/1000
    replicate 9/20 [14:19:42] 42/1000
    replicate 9/20 [14:19:42] 43/1000
    replicate 9/20 [14:19:42] 44/1000
    replicate 9/20 [14:19:42] 45/1000
    replicate 9/20 [14:19:42] 46/1000
    replicate 9/20 [14:19:42] 47/1000
    replicate 9/20 [14:19:42] 48/1000
    replicate 9/20 [14:19:42] 49/1000
    replicate 9/20 [14:19:42] 50/1000
    replicate 9/20 [14:19:42] 51/1000
    replicate 9/20 [14:19:42] 52/1000
    replicate 9/20 [14:19:42] 53/1000
    replicate 9/20 [14:19:42] 54/1000
    replicate 9/20 [14:19:42] 55/1000
    replicate 9/20 [14:19:42] 56/1000
    replicate 9/20 [14:19:42] 57/1000
    replicate 9/20 [14:19:42] 58/1000
    replicate 9/20 [14:19:42] 59/1000
    replicate 9/20 [14:19:42] 60/1000
    replicate 9/20 [14:19:42] 61/1000
    replicate 9/20 [14:19:42] 62/1000
    replicate 9/20 [14:19:42] 63/1000
    replicate 9/20 [14:19:42] 64/1000
    replicate 9/20 [14:19:42] 65/1000
    replicate 9/20 [14:19:42] 66/1000
    replicate 9/20 [14:19:42] 67/1000
    replicate 9/20 [14:19:42] 68/1000
    replicate 9/20 [14:19:42] 69/1000
    replicate 9/20 [14:19:42] 70/1000
    replicate 9/20 [14:19:42] 71/1000
    replicate 9/20 [14:19:42] 72/1000
    replicate 9/20 [14:19:42] 73/1000
    replicate 9/20 [14:19:42] 74/1000
    replicate 9/20 [14:19:43] 75/1000
    replicate 9/20 [14:19:43] 76/1000
    replicate 9/20 [14:19:43] 77/1000
    replicate 9/20 [14:19:43] 78/1000
    replicate 9/20 [14:19:43] 79/1000
    replicate 9/20 [14:19:43] 80/1000
    replicate 9/20 [14:19:43] 81/1000
    replicate 9/20 [14:19:43] 82/1000
    replicate 9/20 [14:19:43] 83/1000
    replicate 9/20 [14:19:43] 84/1000
    replicate 9/20 [14:19:43] 85/1000
    replicate 9/20 [14:19:43] 86/1000
    replicate 9/20 [14:19:43] 87/1000
    replicate 9/20 [14:19:43] 88/1000
    replicate 9/20 [14:19:43] 89/1000
    replicate 9/20 [14:19:43] 90/1000
    replicate 9/20 [14:19:43] 91/1000
    replicate 9/20 [14:19:43] 92/1000
    replicate 9/20 [14:19:43] 93/1000
    replicate 9/20 [14:19:43] 94/1000
    replicate 9/20 [14:19:43] 95/1000
    replicate 9/20 [14:19:43] 96/1000
    replicate 9/20 [14:19:43] 97/1000
    replicate 9/20 [14:19:43] 98/1000
    replicate 9/20 [14:19:43] 99/1000
    replicate 9/20 [14:19:43] 100/1000
    replicate 9/20 [14:19:45] 200/1000
    replicate 9/20 [14:19:48] 300/1000
    replicate 9/20 [14:19:50] 400/1000
    replicate 9/20 [14:19:52] 500/1000
    replicate 9/20 [14:19:54] 600/1000
    replicate 9/20 [14:19:56] 700/1000
    replicate 9/20 [14:19:58] 800/1000
    replicate 9/20 [14:20:00] 900/1000
    replicate 9/20 [14:20:03] 1000/1000
    replicate 10/20 [14:20:03] 1/1000                
    replicate 10/20 [14:20:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:20:03] 2/1000
    replicate 10/20 [14:20:03] 3/1000
    replicate 10/20 [14:20:03] 4/1000
    replicate 10/20 [14:20:03] 5/1000
    replicate 10/20 [14:20:03] 6/1000
    replicate 10/20 [14:20:03] 7/1000
    replicate 10/20 [14:20:03] 8/1000
    replicate 10/20 [14:20:03] 9/1000
    replicate 10/20 [14:20:03] 10/1000
    replicate 10/20 [14:20:03] 11/1000
    replicate 10/20 [14:20:03] 12/1000
    replicate 10/20 [14:20:03] 13/1000
    replicate 10/20 [14:20:03] 14/1000
    replicate 10/20 [14:20:03] 15/1000
    replicate 10/20 [14:20:03] 16/1000
    replicate 10/20 [14:20:03] 17/1000
    replicate 10/20 [14:20:03] 18/1000
    replicate 10/20 [14:20:03] 19/1000
    replicate 10/20 [14:20:03] 20/1000
    replicate 10/20 [14:20:03] 21/1000
    replicate 10/20 [14:20:03] 22/1000
    replicate 10/20 [14:20:03] 23/1000
    replicate 10/20 [14:20:03] 24/1000
    replicate 10/20 [14:20:03] 25/1000
    replicate 10/20 [14:20:03] 26/1000
    replicate 10/20 [14:20:03] 27/1000
    replicate 10/20 [14:20:03] 28/1000
    replicate 10/20 [14:20:03] 29/1000
    replicate 10/20 [14:20:03] 30/1000
    replicate 10/20 [14:20:03] 31/1000
    replicate 10/20 [14:20:03] 32/1000
    replicate 10/20 [14:20:03] 33/1000
    replicate 10/20 [14:20:03] 34/1000
    replicate 10/20 [14:20:03] 35/1000
    replicate 10/20 [14:20:03] 36/1000
    replicate 10/20 [14:20:03] 37/1000
    replicate 10/20 [14:20:03] 38/1000
    replicate 10/20 [14:20:03] 39/1000
    replicate 10/20 [14:20:04] 40/1000
    replicate 10/20 [14:20:04] 41/1000
    replicate 10/20 [14:20:04] 42/1000
    replicate 10/20 [14:20:04] 43/1000
    replicate 10/20 [14:20:04] 44/1000
    replicate 10/20 [14:20:04] 45/1000
    replicate 10/20 [14:20:04] 46/1000
    replicate 10/20 [14:20:04] 47/1000
    replicate 10/20 [14:20:04] 48/1000
    replicate 10/20 [14:20:04] 49/1000
    replicate 10/20 [14:20:04] 50/1000
    replicate 10/20 [14:20:04] 51/1000
    replicate 10/20 [14:20:04] 52/1000
    replicate 10/20 [14:20:04] 53/1000
    replicate 10/20 [14:20:04] 54/1000
    replicate 10/20 [14:20:04] 55/1000
    replicate 10/20 [14:20:04] 56/1000
    replicate 10/20 [14:20:04] 57/1000
    replicate 10/20 [14:20:04] 58/1000
    replicate 10/20 [14:20:04] 59/1000
    replicate 10/20 [14:20:04] 60/1000
    replicate 10/20 [14:20:04] 61/1000
    replicate 10/20 [14:20:04] 62/1000
    replicate 10/20 [14:20:04] 63/1000
    replicate 10/20 [14:20:04] 64/1000
    replicate 10/20 [14:20:04] 65/1000
    replicate 10/20 [14:20:04] 66/1000
    replicate 10/20 [14:20:04] 67/1000
    replicate 10/20 [14:20:04] 68/1000
    replicate 10/20 [14:20:04] 69/1000
    replicate 10/20 [14:20:04] 70/1000
    replicate 10/20 [14:20:04] 71/1000
    replicate 10/20 [14:20:04] 72/1000
    replicate 10/20 [14:20:04] 73/1000
    replicate 10/20 [14:20:04] 74/1000
    replicate 10/20 [14:20:04] 75/1000
    replicate 10/20 [14:20:04] 76/1000
    replicate 10/20 [14:20:04] 77/1000
    replicate 10/20 [14:20:04] 78/1000
    replicate 10/20 [14:20:04] 79/1000
    replicate 10/20 [14:20:04] 80/1000
    replicate 10/20 [14:20:04] 81/1000
    replicate 10/20 [14:20:04] 82/1000
    replicate 10/20 [14:20:05] 83/1000
    replicate 10/20 [14:20:05] 84/1000
    replicate 10/20 [14:20:05] 85/1000
    replicate 10/20 [14:20:05] 86/1000
    replicate 10/20 [14:20:05] 87/1000
    replicate 10/20 [14:20:05] 88/1000
    replicate 10/20 [14:20:05] 89/1000
    replicate 10/20 [14:20:05] 90/1000
    replicate 10/20 [14:20:05] 91/1000
    replicate 10/20 [14:20:05] 92/1000
    replicate 10/20 [14:20:05] 93/1000
    replicate 10/20 [14:20:05] 94/1000
    replicate 10/20 [14:20:05] 95/1000
    replicate 10/20 [14:20:05] 96/1000
    replicate 10/20 [14:20:05] 97/1000
    replicate 10/20 [14:20:05] 98/1000
    replicate 10/20 [14:20:05] 99/1000
    replicate 10/20 [14:20:05] 100/1000
    replicate 10/20 [14:20:07] 200/1000
    replicate 10/20 [14:20:09] 300/1000
    replicate 10/20 [14:20:11] 400/1000
    replicate 10/20 [14:20:14] 500/1000
    replicate 10/20 [14:20:16] 600/1000
    replicate 10/20 [14:20:18] 700/1000
    replicate 10/20 [14:20:20] 800/1000
    replicate 10/20 [14:20:23] 900/1000
    replicate 10/20 [14:20:25] 1000/1000
    replicate 11/20 [14:20:25] 1/1000                
    replicate 11/20 [14:20:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:20:25] 2/1000
    replicate 11/20 [14:20:25] 3/1000
    replicate 11/20 [14:20:25] 4/1000
    replicate 11/20 [14:20:25] 5/1000
    replicate 11/20 [14:20:25] 6/1000
    replicate 11/20 [14:20:25] 7/1000
    replicate 11/20 [14:20:25] 8/1000
    replicate 11/20 [14:20:25] 9/1000
    replicate 11/20 [14:20:25] 10/1000
    replicate 11/20 [14:20:25] 11/1000
    replicate 11/20 [14:20:25] 12/1000
    replicate 11/20 [14:20:26] 13/1000
    replicate 11/20 [14:20:26] 14/1000
    replicate 11/20 [14:20:26] 15/1000
    replicate 11/20 [14:20:26] 16/1000
    replicate 11/20 [14:20:26] 17/1000
    replicate 11/20 [14:20:26] 18/1000
    replicate 11/20 [14:20:26] 19/1000
    replicate 11/20 [14:20:26] 20/1000
    replicate 11/20 [14:20:26] 21/1000
    replicate 11/20 [14:20:26] 22/1000
    replicate 11/20 [14:20:26] 23/1000
    replicate 11/20 [14:20:26] 24/1000
    replicate 11/20 [14:20:26] 25/1000
    replicate 11/20 [14:20:26] 26/1000
    replicate 11/20 [14:20:26] 27/1000
    replicate 11/20 [14:20:26] 28/1000
    replicate 11/20 [14:20:26] 29/1000
    replicate 11/20 [14:20:26] 30/1000
    replicate 11/20 [14:20:26] 31/1000
    replicate 11/20 [14:20:26] 32/1000
    replicate 11/20 [14:20:26] 33/1000
    replicate 11/20 [14:20:26] 34/1000
    replicate 11/20 [14:20:26] 35/1000
    replicate 11/20 [14:20:26] 36/1000
    replicate 11/20 [14:20:26] 37/1000
    replicate 11/20 [14:20:26] 38/1000
    replicate 11/20 [14:20:26] 39/1000
    replicate 11/20 [14:20:26] 40/1000
    replicate 11/20 [14:20:26] 41/1000
    replicate 11/20 [14:20:26] 42/1000
    replicate 11/20 [14:20:26] 43/1000
    replicate 11/20 [14:20:26] 44/1000
    replicate 11/20 [14:20:26] 45/1000
    replicate 11/20 [14:20:26] 46/1000
    replicate 11/20 [14:20:26] 47/1000
    replicate 11/20 [14:20:26] 48/1000
    replicate 11/20 [14:20:26] 49/1000
    replicate 11/20 [14:20:26] 50/1000
    replicate 11/20 [14:20:26] 51/1000
    replicate 11/20 [14:20:26] 52/1000
    replicate 11/20 [14:20:26] 53/1000
    replicate 11/20 [14:20:26] 54/1000
    replicate 11/20 [14:20:26] 55/1000
    replicate 11/20 [14:20:26] 56/1000
    replicate 11/20 [14:20:27] 57/1000
    replicate 11/20 [14:20:27] 58/1000
    replicate 11/20 [14:20:27] 59/1000
    replicate 11/20 [14:20:27] 60/1000
    replicate 11/20 [14:20:27] 61/1000
    replicate 11/20 [14:20:27] 62/1000
    replicate 11/20 [14:20:27] 63/1000
    replicate 11/20 [14:20:27] 64/1000
    replicate 11/20 [14:20:27] 65/1000
    replicate 11/20 [14:20:27] 66/1000
    replicate 11/20 [14:20:27] 67/1000
    replicate 11/20 [14:20:27] 68/1000
    replicate 11/20 [14:20:27] 69/1000
    replicate 11/20 [14:20:27] 70/1000
    replicate 11/20 [14:20:27] 71/1000
    replicate 11/20 [14:20:27] 72/1000
    replicate 11/20 [14:20:27] 73/1000
    replicate 11/20 [14:20:27] 74/1000
    replicate 11/20 [14:20:27] 75/1000
    replicate 11/20 [14:20:27] 76/1000
    replicate 11/20 [14:20:27] 77/1000
    replicate 11/20 [14:20:27] 78/1000
