
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 13:46:56
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:56] 1/1000                
    replicate 1/20 [13:46:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:56] 2/1000
    replicate 1/20 [13:46:56] 3/1000
    replicate 1/20 [13:46:56] 4/1000
    replicate 1/20 [13:46:56] 5/1000
    replicate 1/20 [13:46:56] 6/1000
    replicate 1/20 [13:46:56] 7/1000
    replicate 1/20 [13:46:56] 8/1000
    replicate 1/20 [13:46:56] 9/1000
    replicate 6/20 [13:48:45] 24/1000
    replicate 6/20 [13:48:45] 25/1000
    replicate 6/20 [13:48:45] 26/1000
    replicate 6/20 [13:48:45] 27/1000
    replicate 6/20 [13:48:45] 28/1000
    replicate 6/20 [13:48:45] 29/1000
    replicate 6/20 [13:48:45] 30/1000
    replicate 6/20 [13:48:46] 31/1000
    replicate 6/20 [13:48:46] 32/1000
    replicate 6/20 [13:48:46] 33/1000
    replicate 6/20 [13:48:46] 34/1000
    replicate 6/20 [13:48:46] 35/1000
    replicate 6/20 [13:48:46] 36/1000
    replicate 6/20 [13:48:46] 37/1000
    replicate 6/20 [13:48:46] 38/1000
    replicate 6/20 [13:48:46] 39/1000
    replicate 6/20 [13:48:46] 40/1000
    replicate 6/20 [13:48:46] 41/1000
    replicate 6/20 [13:48:46] 42/1000
    replicate 6/20 [13:48:46] 43/1000
    replicate 6/20 [13:48:46] 44/1000
    replicate 6/20 [13:48:46] 45/1000
    replicate 6/20 [13:48:46] 46/1000
    replicate 6/20 [13:48:46] 47/1000
    replicate 6/20 [13:48:46] 48/1000
    replicate 6/20 [13:48:46] 49/1000
    replicate 6/20 [13:48:46] 50/1000
    replicate 6/20 [13:48:46] 51/1000
    replicate 6/20 [13:48:46] 52/1000
    replicate 6/20 [13:48:46] 53/1000
    replicate 6/20 [13:48:46] 54/1000
    replicate 6/20 [13:48:46] 55/1000
    replicate 6/20 [13:48:46] 56/1000
    replicate 6/20 [13:48:46] 57/1000
    replicate 6/20 [13:48:46] 58/1000
    replicate 6/20 [13:48:46] 59/1000
    replicate 6/20 [13:48:46] 60/1000
    replicate 6/20 [13:48:46] 61/1000
    replicate 6/20 [13:48:46] 62/1000
    replicate 6/20 [13:48:46] 63/1000
    replicate 6/20 [13:48:46] 64/1000
    replicate 6/20 [13:48:46] 65/1000
    replicate 6/20 [13:48:46] 66/1000
    replicate 6/20 [13:48:46] 67/1000
    replicate 6/20 [13:48:46] 68/1000
    replicate 6/20 [13:48:46] 69/1000
    replicate 6/20 [13:48:46] 70/1000
    replicate 6/20 [13:48:46] 71/1000
    replicate 6/20 [13:48:46] 72/1000
    replicate 6/20 [13:48:47] 73/1000
    replicate 6/20 [13:48:47] 74/1000
    replicate 6/20 [13:48:47] 75/1000
    replicate 6/20 [13:48:47] 76/1000
    replicate 6/20 [13:48:47] 77/1000
    replicate 6/20 [13:48:47] 78/1000
    replicate 6/20 [13:48:47] 79/1000
    replicate 6/20 [13:48:47] 80/1000
    replicate 6/20 [13:48:47] 81/1000
    replicate 6/20 [13:48:47] 82/1000
    replicate 6/20 [13:48:47] 83/1000
    replicate 6/20 [13:48:47] 84/1000
    replicate 6/20 [13:48:47] 85/1000
    replicate 6/20 [13:48:47] 86/1000
    replicate 6/20 [13:48:47] 87/1000
    replicate 6/20 [13:48:47] 88/1000
    replicate 6/20 [13:48:47] 89/1000
    replicate 6/20 [13:48:47] 90/1000
    replicate 6/20 [13:48:47] 91/1000
    replicate 6/20 [13:48:47] 92/1000
    replicate 6/20 [13:48:47] 93/1000
    replicate 6/20 [13:48:47] 94/1000
    replicate 6/20 [13:48:47] 95/1000
    replicate 6/20 [13:48:47] 96/1000
    replicate 6/20 [13:48:47] 97/1000
    replicate 6/20 [13:48:47] 98/1000
    replicate 6/20 [13:48:47] 99/1000
    replicate 6/20 [13:48:47] 100/1000
    replicate 6/20 [13:48:50] 200/1000
    replicate 6/20 [13:48:52] 300/1000
    replicate 6/20 [13:48:54] 400/1000
    replicate 6/20 [13:48:56] 500/1000
    replicate 6/20 [13:48:58] 600/1000
    replicate 6/20 [13:49:01] 700/1000
    replicate 6/20 [13:49:03] 800/1000
    replicate 6/20 [13:49:05] 900/1000
    replicate 6/20 [13:49:08] 1000/1000
    replicate 7/20 [13:49:08] 1/1000                
    replicate 7/20 [13:49:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:49:08] 2/1000
    replicate 7/20 [13:49:08] 3/1000
    replicate 7/20 [13:49:08] 4/1000
    replicate 7/20 [13:49:08] 5/1000
    replicate 7/20 [13:49:08] 6/1000
    replicate 7/20 [13:49:08] 7/1000
    replicate 7/20 [13:49:08] 8/1000
    replicate 7/20 [13:49:08] 9/1000
    replicate 7/20 [13:49:08] 10/1000
    replicate 7/20 [13:49:08] 11/1000
    replicate 7/20 [13:49:08] 12/1000
    replicate 7/20 [13:49:08] 13/1000
    replicate 7/20 [13:49:08] 14/1000
    replicate 7/20 [13:49:08] 15/1000
    replicate 7/20 [13:49:08] 16/1000
    replicate 7/20 [13:49:08] 17/1000
    replicate 7/20 [13:49:08] 18/1000
    replicate 7/20 [13:49:08] 19/1000
    replicate 7/20 [13:49:08] 20/1000
    replicate 7/20 [13:49:08] 21/1000
    replicate 7/20 [13:49:08] 22/1000
    replicate 7/20 [13:49:08] 23/1000
    replicate 7/20 [13:49:08] 24/1000
    replicate 7/20 [13:49:08] 25/1000
    replicate 7/20 [13:49:08] 26/1000
    replicate 7/20 [13:49:08] 27/1000
    replicate 7/20 [13:49:08] 28/1000
    replicate 7/20 [13:49:08] 29/1000
    replicate 7/20 [13:49:08] 30/1000
    replicate 7/20 [13:49:08] 31/1000
    replicate 7/20 [13:49:08] 32/1000
    replicate 7/20 [13:49:08] 33/1000
    replicate 7/20 [13:49:08] 34/1000
    replicate 7/20 [13:49:08] 35/1000
    replicate 7/20 [13:49:08] 36/1000
    replicate 7/20 [13:49:08] 37/1000
    replicate 7/20 [13:49:08] 38/1000
    replicate 7/20 [13:49:08] 39/1000
    replicate 7/20 [13:49:08] 40/1000
    replicate 7/20 [13:49:08] 41/1000
    replicate 7/20 [13:49:08] 42/1000
    replicate 7/20 [13:49:08] 43/1000
    replicate 7/20 [13:49:08] 44/1000
    replicate 7/20 [13:49:08] 45/1000
    replicate 7/20 [13:49:08] 46/1000
    replicate 7/20 [13:49:08] 47/1000
    replicate 7/20 [13:49:08] 48/1000
    replicate 7/20 [13:49:08] 49/1000
    replicate 7/20 [13:49:08] 50/1000
    replicate 7/20 [13:49:08] 51/1000
    replicate 7/20 [13:49:09] 52/1000
    replicate 7/20 [13:49:09] 53/1000
    replicate 7/20 [13:49:09] 54/1000
    replicate 7/20 [13:49:09] 55/1000
    replicate 7/20 [13:49:09] 56/1000
    replicate 7/20 [13:49:09] 57/1000
    replicate 7/20 [13:49:09] 58/1000
    replicate 7/20 [13:49:09] 59/1000
    replicate 7/20 [13:49:09] 60/1000
    replicate 7/20 [13:49:09] 61/1000
    replicate 7/20 [13:49:09] 62/1000
    replicate 7/20 [13:49:09] 63/1000
    replicate 7/20 [13:49:09] 64/1000
    replicate 7/20 [13:49:09] 65/1000
    replicate 7/20 [13:49:09] 66/1000
    replicate 7/20 [13:49:09] 67/1000
    replicate 7/20 [13:49:09] 68/1000
    replicate 7/20 [13:49:09] 69/1000
    replicate 7/20 [13:49:09] 70/1000
    replicate 7/20 [13:49:09] 71/1000
    replicate 7/20 [13:49:09] 72/1000
    replicate 7/20 [13:49:09] 73/1000
    replicate 7/20 [13:49:09] 74/1000
    replicate 7/20 [13:49:09] 75/1000
    replicate 7/20 [13:49:09] 76/1000
    replicate 7/20 [13:49:09] 77/1000
    replicate 7/20 [13:49:09] 78/1000
    replicate 7/20 [13:49:09] 79/1000
    replicate 7/20 [13:49:09] 80/1000
    replicate 7/20 [13:49:09] 81/1000
    replicate 7/20 [13:49:09] 82/1000
    replicate 7/20 [13:49:09] 83/1000
    replicate 7/20 [13:49:09] 84/1000
    replicate 7/20 [13:49:09] 85/1000
    replicate 7/20 [13:49:09] 86/1000
    replicate 7/20 [13:49:09] 87/1000
    replicate 7/20 [13:49:09] 88/1000
    replicate 7/20 [13:49:09] 89/1000
    replicate 7/20 [13:49:09] 90/1000
    replicate 7/20 [13:49:09] 91/1000
    replicate 7/20 [13:49:09] 92/1000
    replicate 7/20 [13:49:09] 93/1000
    replicate 7/20 [13:49:09] 94/1000
    replicate 7/20 [13:49:09] 95/1000
    replicate 7/20 [13:49:09] 96/1000
    replicate 7/20 [13:49:09] 97/1000
    replicate 7/20 [13:49:10] 98/1000
    replicate 7/20 [13:49:10] 99/1000
    replicate 7/20 [13:49:10] 100/1000
    replicate 7/20 [13:49:12] 200/1000
    replicate 7/20 [13:49:14] 300/1000
    replicate 7/20 [13:49:16] 400/1000
    replicate 7/20 [13:49:18] 500/1000
    replicate 7/20 [13:49:20] 600/1000
    replicate 7/20 [13:49:22] 700/1000
    replicate 7/20 [13:49:24] 800/1000
    replicate 7/20 [13:49:26] 900/1000
    replicate 7/20 [13:49:29] 1000/1000
    replicate 8/20 [13:49:29] 1/1000                
    replicate 8/20 [13:49:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:49:29] 2/1000
    replicate 8/20 [13:49:29] 3/1000
    replicate 8/20 [13:49:29] 4/1000
    replicate 8/20 [13:49:29] 5/1000
    replicate 8/20 [13:49:29] 6/1000
    replicate 8/20 [13:49:29] 7/1000
    replicate 8/20 [13:49:29] 8/1000
    replicate 8/20 [13:49:29] 9/1000
    replicate 8/20 [13:49:29] 10/1000
    replicate 8/20 [13:49:29] 11/1000
    replicate 8/20 [13:49:29] 12/1000
    replicate 8/20 [13:49:29] 13/1000
    replicate 8/20 [13:49:29] 14/1000
    replicate 8/20 [13:49:29] 15/1000
    replicate 8/20 [13:49:29] 16/1000
    replicate 8/20 [13:49:29] 17/1000
    replicate 8/20 [13:49:29] 18/1000
    replicate 8/20 [13:49:29] 19/1000
    replicate 8/20 [13:49:29] 20/1000
    replicate 8/20 [13:49:29] 21/1000
    replicate 8/20 [13:49:29] 22/1000
    replicate 8/20 [13:49:29] 23/1000
    replicate 8/20 [13:49:29] 24/1000
    replicate 8/20 [13:49:29] 25/1000
    replicate 8/20 [13:49:29] 26/1000
    replicate 8/20 [13:49:29] 27/1000
    replicate 8/20 [13:49:29] 28/1000
    replicate 8/20 [13:49:29] 29/1000
    replicate 8/20 [13:49:29] 30/1000
    replicate 8/20 [13:49:29] 31/1000
    replicate 8/20 [13:49:29] 32/1000
    replicate 8/20 [13:49:29] 33/1000
    replicate 8/20 [13:49:29] 34/1000
    replicate 8/20 [13:49:29] 35/1000
    replicate 8/20 [13:49:29] 36/1000
    replicate 8/20 [13:49:29] 37/1000
    replicate 8/20 [13:49:29] 38/1000
    replicate 8/20 [13:49:29] 39/1000
    replicate 8/20 [13:49:29] 40/1000
    replicate 8/20 [13:49:29] 41/1000
    replicate 8/20 [13:49:29] 42/1000
    replicate 8/20 [13:49:29] 43/1000
    replicate 8/20 [13:49:30] 44/1000
    replicate 8/20 [13:49:30] 45/1000
    replicate 8/20 [13:49:30] 46/1000
    replicate 8/20 [13:49:30] 47/1000
    replicate 8/20 [13:49:30] 48/1000
    replicate 8/20 [13:49:30] 49/1000
    replicate 8/20 [13:49:30] 50/1000
    replicate 8/20 [13:49:30] 51/1000
    replicate 8/20 [13:49:30] 52/1000
    replicate 8/20 [13:49:30] 53/1000
    replicate 8/20 [13:49:30] 54/1000
    replicate 8/20 [13:49:30] 55/1000
    replicate 8/20 [13:49:30] 56/1000
    replicate 8/20 [13:49:30] 57/1000
    replicate 8/20 [13:49:30] 58/1000
    replicate 8/20 [13:49:30] 59/1000
    replicate 8/20 [13:49:30] 60/1000
    replicate 8/20 [13:49:30] 61/1000
    replicate 8/20 [13:49:30] 62/1000
    replicate 8/20 [13:49:30] 63/1000
    replicate 8/20 [13:49:30] 64/1000
    replicate 8/20 [13:49:30] 65/1000
    replicate 8/20 [13:49:30] 66/1000
    replicate 8/20 [13:49:30] 67/1000
    replicate 8/20 [13:49:30] 68/1000
    replicate 8/20 [13:49:30] 69/1000
    replicate 8/20 [13:49:30] 70/1000
    replicate 8/20 [13:49:30] 71/1000
    replicate 8/20 [13:49:30] 72/1000
    replicate 8/20 [13:49:30] 73/1000
    replicate 8/20 [13:49:30] 74/1000
    replicate 8/20 [13:49:30] 75/1000
    replicate 8/20 [13:49:30] 76/1000
    replicate 8/20 [13:49:30] 77/1000
    replicate 8/20 [13:49:30] 78/1000
    replicate 8/20 [13:49:30] 79/1000
    replicate 8/20 [13:49:30] 80/1000
    replicate 8/20 [13:49:30] 81/1000
    replicate 8/20 [13:49:30] 82/1000
    replicate 8/20 [13:49:30] 83/1000
    replicate 8/20 [13:49:30] 84/1000
    replicate 8/20 [13:49:30] 85/1000
    replicate 8/20 [13:49:30] 86/1000
    replicate 8/20 [13:49:31] 87/1000
    replicate 8/20 [13:49:31] 88/1000
    replicate 8/20 [13:49:31] 89/1000
    replicate 8/20 [13:49:31] 90/1000
    replicate 8/20 [13:49:31] 91/1000
    replicate 8/20 [13:49:31] 92/1000
    replicate 8/20 [13:49:31] 93/1000
    replicate 8/20 [13:49:31] 94/1000
    replicate 8/20 [13:49:31] 95/1000
    replicate 8/20 [13:49:31] 96/1000
    replicate 8/20 [13:49:31] 97/1000
    replicate 8/20 [13:49:31] 98/1000
    replicate 8/20 [13:49:31] 99/1000
    replicate 8/20 [13:49:31] 100/1000
    replicate 8/20 [13:49:33] 200/1000
    replicate 8/20 [13:49:35] 300/1000
    replicate 8/20 [13:49:37] 400/1000
    replicate 8/20 [13:49:39] 500/1000
    replicate 8/20 [13:49:42] 600/1000
    replicate 8/20 [13:49:44] 700/1000
    replicate 8/20 [13:49:46] 800/1000
    replicate 8/20 [13:49:49] 900/1000
    replicate 8/20 [13:49:51] 1000/1000
    replicate 9/20 [13:49:52] 1/1000                
    replicate 9/20 [13:49:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:49:52] 2/1000
    replicate 9/20 [13:49:52] 3/1000
    replicate 9/20 [13:49:52] 4/1000
    replicate 9/20 [13:49:52] 5/1000
    replicate 9/20 [13:49:52] 6/1000
    replicate 9/20 [13:49:52] 7/1000
    replicate 9/20 [13:49:52] 8/1000
    replicate 9/20 [13:49:52] 9/1000
    replicate 9/20 [13:49:52] 10/1000
    replicate 9/20 [13:49:52] 11/1000
    replicate 9/20 [13:49:52] 12/1000
    replicate 9/20 [13:49:52] 13/1000
    replicate 9/20 [13:49:52] 14/1000
    replicate 9/20 [13:49:52] 15/1000
    replicate 9/20 [13:49:52] 16/1000
    replicate 9/20 [13:49:52] 17/1000
    replicate 9/20 [13:49:52] 18/1000
    replicate 9/20 [13:49:52] 19/1000
    replicate 9/20 [13:49:52] 20/1000
    replicate 9/20 [13:49:52] 21/1000
    replicate 9/20 [13:49:52] 22/1000
    replicate 9/20 [13:49:52] 23/1000
    replicate 9/20 [13:49:52] 24/1000
    replicate 9/20 [13:49:52] 25/1000
    replicate 9/20 [13:49:52] 26/1000
    replicate 9/20 [13:49:52] 27/1000
    replicate 9/20 [13:49:52] 28/1000
    replicate 9/20 [13:49:52] 29/1000
    replicate 9/20 [13:49:52] 30/1000
    replicate 9/20 [13:49:52] 31/1000
    replicate 9/20 [13:49:52] 32/1000
    replicate 9/20 [13:49:52] 33/1000
    replicate 9/20 [13:49:52] 34/1000
    replicate 9/20 [13:49:52] 35/1000
    replicate 9/20 [13:49:52] 36/1000
    replicate 9/20 [13:49:52] 37/1000
    replicate 9/20 [13:49:52] 38/1000
    replicate 9/20 [13:49:52] 39/1000
    replicate 9/20 [13:49:52] 40/1000
    replicate 9/20 [13:49:52] 41/1000
    replicate 9/20 [13:49:52] 42/1000
    replicate 9/20 [13:49:52] 43/1000
    replicate 9/20 [13:49:52] 44/1000
    replicate 9/20 [13:49:53] 45/1000
    replicate 9/20 [13:49:53] 46/1000
    replicate 9/20 [13:49:53] 47/1000
    replicate 9/20 [13:49:53] 48/1000
    replicate 9/20 [13:49:53] 49/1000
    replicate 9/20 [13:49:53] 50/1000
    replicate 9/20 [13:49:53] 51/1000
    replicate 9/20 [13:49:53] 52/1000
    replicate 9/20 [13:49:53] 53/1000
    replicate 9/20 [13:49:53] 54/1000
    replicate 9/20 [13:49:53] 55/1000
    replicate 9/20 [13:49:53] 56/1000
    replicate 9/20 [13:49:53] 57/1000
    replicate 9/20 [13:49:53] 58/1000
    replicate 9/20 [13:49:53] 59/1000
    replicate 9/20 [13:49:53] 60/1000
    replicate 9/20 [13:49:53] 61/1000
    replicate 9/20 [13:49:53] 62/1000
    replicate 9/20 [13:49:53] 63/1000
    replicate 9/20 [13:49:53] 64/1000
    replicate 9/20 [13:49:53] 65/1000
    replicate 9/20 [13:49:53] 66/1000
    replicate 9/20 [13:49:53] 67/1000
    replicate 9/20 [13:49:53] 68/1000
    replicate 9/20 [13:49:53] 69/1000
    replicate 9/20 [13:49:53] 70/1000
    replicate 9/20 [13:49:53] 71/1000
    replicate 9/20 [13:49:53] 72/1000
    replicate 9/20 [13:49:53] 73/1000
    replicate 9/20 [13:49:53] 74/1000
    replicate 9/20 [13:49:53] 75/1000
    replicate 9/20 [13:49:53] 76/1000
    replicate 9/20 [13:49:53] 77/1000
    replicate 9/20 [13:49:53] 78/1000
    replicate 9/20 [13:49:53] 79/1000
    replicate 9/20 [13:49:53] 80/1000
    replicate 9/20 [13:49:53] 81/1000
    replicate 9/20 [13:49:53] 82/1000
    replicate 9/20 [13:49:53] 83/1000
    replicate 9/20 [13:49:53] 84/1000
    replicate 9/20 [13:49:53] 85/1000
    replicate 9/20 [13:49:53] 86/1000
    replicate 9/20 [13:49:53] 87/1000
    replicate 9/20 [13:49:54] 88/1000
    replicate 9/20 [13:49:54] 89/1000
    replicate 9/20 [13:49:54] 90/1000
    replicate 9/20 [13:49:54] 91/1000
    replicate 9/20 [13:49:54] 92/1000
    replicate 9/20 [13:49:54] 93/1000
    replicate 9/20 [13:49:54] 94/1000
    replicate 9/20 [13:49:54] 95/1000
    replicate 9/20 [13:49:54] 96/1000
    replicate 9/20 [13:49:54] 97/1000
    replicate 9/20 [13:49:54] 98/1000
    replicate 9/20 [13:49:54] 99/1000
    replicate 9/20 [13:49:54] 100/1000
    replicate 9/20 [13:49:56] 200/1000
    replicate 9/20 [13:49:58] 300/1000
    replicate 9/20 [13:50:00] 400/1000
    replicate 9/20 [13:50:02] 500/1000
    replicate 9/20 [13:50:05] 600/1000
    replicate 9/20 [13:50:07] 700/1000
    replicate 9/20 [13:50:09] 800/1000
    replicate 9/20 [13:50:11] 900/1000
    replicate 9/20 [13:50:13] 1000/1000
    replicate 10/20 [13:50:13] 1/1000                
    replicate 10/20 [13:50:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:50:13] 2/1000
    replicate 10/20 [13:50:13] 3/1000
    replicate 10/20 [13:50:13] 4/1000
    replicate 10/20 [13:50:13] 5/1000
    replicate 10/20 [13:50:13] 6/1000
    replicate 10/20 [13:50:13] 7/1000
    replicate 10/20 [13:50:13] 8/1000
    replicate 10/20 [13:50:13] 9/1000
    replicate 10/20 [13:50:13] 10/1000
    replicate 10/20 [13:50:13] 11/1000
    replicate 10/20 [13:50:13] 12/1000
    replicate 10/20 [13:50:13] 13/1000
    replicate 10/20 [13:50:13] 14/1000
    replicate 10/20 [13:50:13] 15/1000
    replicate 10/20 [13:50:13] 16/1000
    replicate 10/20 [13:50:13] 17/1000
    replicate 10/20 [13:50:13] 18/1000
    replicate 10/20 [13:50:14] 19/1000
    replicate 10/20 [13:50:14] 20/1000
    replicate 10/20 [13:50:14] 21/1000
    replicate 10/20 [13:50:14] 22/1000
    replicate 10/20 [13:50:14] 23/1000
    replicate 10/20 [13:50:14] 24/1000
    replicate 10/20 [13:50:14] 25/1000
    replicate 10/20 [13:50:14] 26/1000
    replicate 10/20 [13:50:14] 27/1000
    replicate 10/20 [13:50:14] 28/1000
    replicate 10/20 [13:50:14] 29/1000
    replicate 10/20 [13:50:14] 30/1000
    replicate 10/20 [13:50:14] 31/1000
    replicate 10/20 [13:50:14] 32/1000
    replicate 10/20 [13:50:14] 33/1000
    replicate 10/20 [13:50:14] 34/1000
    replicate 10/20 [13:50:14] 35/1000
    replicate 10/20 [13:50:14] 36/1000
    replicate 10/20 [13:50:14] 37/1000
    replicate 10/20 [13:50:14] 38/1000
    replicate 10/20 [13:50:14] 39/1000
    replicate 10/20 [13:50:14] 40/1000
    replicate 10/20 [13:50:14] 41/1000
    replicate 10/20 [13:50:14] 42/1000
    replicate 10/20 [13:50:14] 43/1000
    replicate 10/20 [13:50:14] 44/1000
    replicate 10/20 [13:50:14] 45/1000
    replicate 10/20 [13:50:14] 46/1000
    replicate 10/20 [13:50:14] 47/1000
    replicate 10/20 [13:50:14] 48/1000
    replicate 10/20 [13:50:14] 49/1000
    replicate 10/20 [13:50:14] 50/1000
    replicate 10/20 [13:50:14] 51/1000
    replicate 10/20 [13:50:14] 52/1000
    replicate 10/20 [13:50:14] 53/1000
    replicate 10/20 [13:50:14] 54/1000
    replicate 10/20 [13:50:14] 55/1000
    replicate 10/20 [13:50:14] 56/1000
    replicate 10/20 [13:50:14] 57/1000
    replicate 10/20 [13:50:14] 58/1000
    replicate 10/20 [13:50:15] 59/1000
    replicate 10/20 [13:50:15] 60/1000
    replicate 10/20 [13:50:15] 61/1000
    replicate 10/20 [13:50:15] 62/1000
    replicate 10/20 [13:50:15] 63/1000
    replicate 10/20 [13:50:15] 64/1000
    replicate 10/20 [13:50:15] 65/1000
    replicate 10/20 [13:50:15] 66/1000
    replicate 10/20 [13:50:15] 67/1000
    replicate 10/20 [13:50:15] 68/1000
    replicate 10/20 [13:50:15] 69/1000
    replicate 10/20 [13:50:15] 70/1000
    replicate 10/20 [13:50:15] 71/1000
    replicate 10/20 [13:50:15] 72/1000
    replicate 10/20 [13:50:15] 73/1000
    replicate 10/20 [13:50:15] 74/1000
    replicate 10/20 [13:50:15] 75/1000
    replicate 10/20 [13:50:15] 76/1000
    replicate 10/20 [13:50:15] 77/1000
    replicate 10/20 [13:50:15] 78/1000
    replicate 10/20 [13:50:15] 79/1000
    replicate 10/20 [13:50:15] 80/1000
    replicate 10/20 [13:50:15] 81/1000
    replicate 10/20 [13:50:15] 82/1000
    replicate 10/20 [13:50:15] 83/1000
    replicate 10/20 [13:50:15] 84/1000
    replicate 10/20 [13:50:15] 85/1000
    replicate 10/20 [13:50:15] 86/1000
    replicate 10/20 [13:50:15] 87/1000
    replicate 10/20 [13:50:15] 88/1000
    replicate 10/20 [13:50:15] 89/1000
    replicate 10/20 [13:50:15] 90/1000
    replicate 10/20 [13:50:15] 91/1000
    replicate 10/20 [13:50:15] 92/1000
    replicate 10/20 [13:50:15] 93/1000
    replicate 10/20 [13:50:15] 94/1000
    replicate 10/20 [13:50:15] 95/1000
    replicate 10/20 [13:50:15] 96/1000
    replicate 10/20 [13:50:15] 97/1000
    replicate 10/20 [13:50:15] 98/1000
    replicate 10/20 [13:50:15] 99/1000
    replicate 10/20 [13:50:15] 100/1000
    replicate 10/20 [13:50:18] 200/1000
    replicate 10/20 [13:50:20] 300/1000
    replicate 10/20 [13:50:22] 400/1000
    replicate 10/20 [13:50:24] 500/1000
    replicate 10/20 [13:50:26] 600/1000
    replicate 10/20 [13:50:29] 700/1000
    replicate 10/20 [13:50:31] 800/1000
    replicate 10/20 [13:50:33] 900/1000
    replicate 10/20 [13:50:35] 1000/1000
    replicate 11/20 [13:50:35] 1/1000                
    replicate 11/20 [13:50:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:50:35] 2/1000
    replicate 11/20 [13:50:35] 3/1000
    replicate 11/20 [13:50:35] 4/1000
    replicate 11/20 [13:50:36] 5/1000
    replicate 11/20 [13:50:36] 6/1000
    replicate 11/20 [13:50:36] 7/1000
    replicate 11/20 [13:50:36] 8/1000
    replicate 11/20 [13:50:36] 9/1000
    replicate 11/20 [13:50:36] 10/1000
    replicate 11/20 [13:50:36] 11/1000
    replicate 11/20 [13:50:36] 12/1000
    replicate 11/20 [13:50:36] 13/1000
    replicate 11/20 [13:50:36] 14/1000
    replicate 11/20 [13:50:36] 15/1000
    replicate 11/20 [13:50:36] 16/1000
    replicate 11/20 [13:50:36] 17/1000
    replicate 11/20 [13:50:36] 18/1000
    replicate 11/20 [13:50:36] 19/1000
    replicate 11/20 [13:50:36] 20/1000
    replicate 11/20 [13:50:36] 21/1000
    replicate 11/20 [13:50:36] 22/1000
    replicate 11/20 [13:50:36] 23/1000
    replicate 11/20 [13:50:36] 24/1000
    replicate 11/20 [13:50:36] 25/1000
    replicate 11/20 [13:50:36] 26/1000
    replicate 11/20 [13:50:36] 27/1000
    replicate 11/20 [13:50:36] 28/1000
    replicate 11/20 [13:50:36] 29/1000
    replicate 11/20 [13:50:36] 30/1000
    replicate 11/20 [13:50:36] 31/1000
    replicate 11/20 [13:50:36] 32/1000
    replicate 11/20 [13:50:36] 33/1000
    replicate 11/20 [13:50:36] 34/1000
    replicate 11/20 [13:50:36] 35/1000
    replicate 11/20 [13:50:36] 36/1000
    replicate 11/20 [13:50:36] 37/1000
    replicate 11/20 [13:50:36] 38/1000
    replicate 11/20 [13:50:36] 39/1000
    replicate 11/20 [13:50:36] 40/1000
    replicate 11/20 [13:50:36] 41/1000
    replicate 11/20 [13:50:36] 42/1000
    replicate 11/20 [13:50:36] 43/1000
    replicate 11/20 [13:50:36] 44/1000
    replicate 11/20 [13:50:36] 45/1000
    replicate 11/20 [13:50:36] 46/1000
    replicate 11/20 [13:50:36] 47/1000
    replicate 11/20 [13:50:36] 48/1000
    replicate 11/20 [13:50:36] 49/1000
    replicate 11/20 [13:50:36] 50/1000
    replicate 11/20 [13:50:36] 51/1000
    replicate 11/20 [13:50:36] 52/1000
    replicate 11/20 [13:50:36] 53/1000
    replicate 11/20 [13:50:37] 54/1000
    replicate 11/20 [13:50:37] 55/1000
    replicate 11/20 [13:50:37] 56/1000
    replicate 11/20 [13:50:37] 57/1000
    replicate 11/20 [13:50:37] 58/1000
    replicate 11/20 [13:50:37] 59/1000
    replicate 11/20 [13:50:37] 60/1000
    replicate 11/20 [13:50:37] 61/1000
    replicate 11/20 [13:50:37] 62/1000
    replicate 11/20 [13:50:37] 63/1000
    replicate 11/20 [13:50:37] 64/1000
    replicate 11/20 [13:50:37] 65/1000
    replicate 11/20 [13:50:37] 66/1000
    replicate 11/20 [13:50:37] 67/1000
    replicate 11/20 [13:50:37] 68/1000
