
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:46:59
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:59] 1/1000                
    replicate 1/20 [13:46:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:59] 2/1000
    replicate 1/20 [13:47:00] 3/1000
    replicate 1/20 [13:47:00] 4/1000
    replicate 1/20 [13:47:00] 5/1000
    replicate 1/20 [13:47:00] 6/1000
    replicate 1/20 [13:47:00] 7/1000
    replicate 1/20 [13:47:00] 8/1000
    replicate 1/20 [13:47:00] 9/1000
    replicate 6/20 [13:48:51] 29/1000
    replicate 6/20 [13:48:51] 30/1000
    replicate 6/20 [13:48:51] 31/1000
    replicate 6/20 [13:48:51] 32/1000
    replicate 6/20 [13:48:51] 33/1000
    replicate 6/20 [13:48:51] 34/1000
    replicate 6/20 [13:48:51] 35/1000
    replicate 6/20 [13:48:51] 36/1000
    replicate 6/20 [13:48:51] 37/1000
    replicate 6/20 [13:48:51] 38/1000
    replicate 6/20 [13:48:51] 39/1000
    replicate 6/20 [13:48:51] 40/1000
    replicate 6/20 [13:48:51] 41/1000
    replicate 6/20 [13:48:51] 42/1000
    replicate 6/20 [13:48:52] 43/1000
    replicate 6/20 [13:48:52] 44/1000
    replicate 6/20 [13:48:52] 45/1000
    replicate 6/20 [13:48:52] 46/1000
    replicate 6/20 [13:48:52] 47/1000
    replicate 6/20 [13:48:52] 48/1000
    replicate 6/20 [13:48:52] 49/1000
    replicate 6/20 [13:48:52] 50/1000
    replicate 6/20 [13:48:52] 51/1000
    replicate 6/20 [13:48:52] 52/1000
    replicate 6/20 [13:48:52] 53/1000
    replicate 6/20 [13:48:52] 54/1000
    replicate 6/20 [13:48:52] 55/1000
    replicate 6/20 [13:48:52] 56/1000
    replicate 6/20 [13:48:52] 57/1000
    replicate 6/20 [13:48:52] 58/1000
    replicate 6/20 [13:48:52] 59/1000
    replicate 6/20 [13:48:52] 60/1000
    replicate 6/20 [13:48:52] 61/1000
    replicate 6/20 [13:48:52] 62/1000
    replicate 6/20 [13:48:52] 63/1000
    replicate 6/20 [13:48:52] 64/1000
    replicate 6/20 [13:48:52] 65/1000
    replicate 6/20 [13:48:52] 66/1000
    replicate 6/20 [13:48:52] 67/1000
    replicate 6/20 [13:48:52] 68/1000
    replicate 6/20 [13:48:52] 69/1000
    replicate 6/20 [13:48:52] 70/1000
    replicate 6/20 [13:48:52] 71/1000
    replicate 6/20 [13:48:52] 72/1000
    replicate 6/20 [13:48:52] 73/1000
    replicate 6/20 [13:48:52] 74/1000
    replicate 6/20 [13:48:52] 75/1000
    replicate 6/20 [13:48:52] 76/1000
    replicate 6/20 [13:48:52] 77/1000
    replicate 6/20 [13:48:52] 78/1000
    replicate 6/20 [13:48:52] 79/1000
    replicate 6/20 [13:48:53] 80/1000
    replicate 6/20 [13:48:53] 81/1000
    replicate 6/20 [13:48:53] 82/1000
    replicate 6/20 [13:48:53] 83/1000
    replicate 6/20 [13:48:53] 84/1000
    replicate 6/20 [13:48:53] 85/1000
    replicate 6/20 [13:48:53] 86/1000
    replicate 6/20 [13:48:53] 87/1000
    replicate 6/20 [13:48:53] 88/1000
    replicate 6/20 [13:48:53] 89/1000
    replicate 6/20 [13:48:53] 90/1000
    replicate 6/20 [13:48:53] 91/1000
    replicate 6/20 [13:48:53] 92/1000
    replicate 6/20 [13:48:53] 93/1000
    replicate 6/20 [13:48:53] 94/1000
    replicate 6/20 [13:48:53] 95/1000
    replicate 6/20 [13:48:53] 96/1000
    replicate 6/20 [13:48:53] 97/1000
    replicate 6/20 [13:48:53] 98/1000
    replicate 6/20 [13:48:53] 99/1000
    replicate 6/20 [13:48:53] 100/1000
    replicate 6/20 [13:48:55] 200/1000
    replicate 6/20 [13:48:57] 300/1000
    replicate 6/20 [13:48:59] 400/1000
    replicate 6/20 [13:49:01] 500/1000
    replicate 6/20 [13:49:04] 600/1000
    replicate 6/20 [13:49:06] 700/1000
    replicate 6/20 [13:49:08] 800/1000
    replicate 6/20 [13:49:10] 900/1000
    replicate 6/20 [13:49:12] 1000/1000
    replicate 7/20 [13:49:12] 1/1000                
    replicate 7/20 [13:49:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:49:13] 2/1000
    replicate 7/20 [13:49:13] 3/1000
    replicate 7/20 [13:49:13] 4/1000
    replicate 7/20 [13:49:13] 5/1000
    replicate 7/20 [13:49:13] 6/1000
    replicate 7/20 [13:49:13] 7/1000
    replicate 7/20 [13:49:13] 8/1000
    replicate 7/20 [13:49:13] 9/1000
    replicate 7/20 [13:49:13] 10/1000
    replicate 7/20 [13:49:13] 11/1000
    replicate 7/20 [13:49:13] 12/1000
    replicate 7/20 [13:49:13] 13/1000
    replicate 7/20 [13:49:13] 14/1000
    replicate 7/20 [13:49:13] 15/1000
    replicate 7/20 [13:49:13] 16/1000
    replicate 7/20 [13:49:13] 17/1000
    replicate 7/20 [13:49:13] 18/1000
    replicate 7/20 [13:49:13] 19/1000
    replicate 7/20 [13:49:13] 20/1000
    replicate 7/20 [13:49:13] 21/1000
    replicate 7/20 [13:49:13] 22/1000
    replicate 7/20 [13:49:13] 23/1000
    replicate 7/20 [13:49:13] 24/1000
    replicate 7/20 [13:49:13] 25/1000
    replicate 7/20 [13:49:13] 26/1000
    replicate 7/20 [13:49:13] 27/1000
    replicate 7/20 [13:49:13] 28/1000
    replicate 7/20 [13:49:13] 29/1000
    replicate 7/20 [13:49:13] 30/1000
    replicate 7/20 [13:49:13] 31/1000
    replicate 7/20 [13:49:13] 32/1000
    replicate 7/20 [13:49:13] 33/1000
    replicate 7/20 [13:49:13] 34/1000
    replicate 7/20 [13:49:13] 35/1000
    replicate 7/20 [13:49:13] 36/1000
    replicate 7/20 [13:49:13] 37/1000
    replicate 7/20 [13:49:13] 38/1000
    replicate 7/20 [13:49:13] 39/1000
    replicate 7/20 [13:49:13] 40/1000
    replicate 7/20 [13:49:13] 41/1000
    replicate 7/20 [13:49:13] 42/1000
    replicate 7/20 [13:49:13] 43/1000
    replicate 7/20 [13:49:13] 44/1000
    replicate 7/20 [13:49:13] 45/1000
    replicate 7/20 [13:49:13] 46/1000
    replicate 7/20 [13:49:13] 47/1000
    replicate 7/20 [13:49:13] 48/1000
    replicate 7/20 [13:49:13] 49/1000
    replicate 7/20 [13:49:13] 50/1000
    replicate 7/20 [13:49:13] 51/1000
    replicate 7/20 [13:49:14] 52/1000
    replicate 7/20 [13:49:14] 53/1000
    replicate 7/20 [13:49:14] 54/1000
    replicate 7/20 [13:49:14] 55/1000
    replicate 7/20 [13:49:14] 56/1000
    replicate 7/20 [13:49:14] 57/1000
    replicate 7/20 [13:49:14] 58/1000
    replicate 7/20 [13:49:14] 59/1000
    replicate 7/20 [13:49:14] 60/1000
    replicate 7/20 [13:49:14] 61/1000
    replicate 7/20 [13:49:14] 62/1000
    replicate 7/20 [13:49:14] 63/1000
    replicate 7/20 [13:49:14] 64/1000
    replicate 7/20 [13:49:14] 65/1000
    replicate 7/20 [13:49:14] 66/1000
    replicate 7/20 [13:49:14] 67/1000
    replicate 7/20 [13:49:14] 68/1000
    replicate 7/20 [13:49:14] 69/1000
    replicate 7/20 [13:49:14] 70/1000
    replicate 7/20 [13:49:14] 71/1000
    replicate 7/20 [13:49:14] 72/1000
    replicate 7/20 [13:49:14] 73/1000
    replicate 7/20 [13:49:14] 74/1000
    replicate 7/20 [13:49:14] 75/1000
    replicate 7/20 [13:49:14] 76/1000
    replicate 7/20 [13:49:14] 77/1000
    replicate 7/20 [13:49:14] 78/1000
    replicate 7/20 [13:49:14] 79/1000
    replicate 7/20 [13:49:14] 80/1000
    replicate 7/20 [13:49:14] 81/1000
    replicate 7/20 [13:49:14] 82/1000
    replicate 7/20 [13:49:14] 83/1000
    replicate 7/20 [13:49:14] 84/1000
    replicate 7/20 [13:49:14] 85/1000
    replicate 7/20 [13:49:14] 86/1000
    replicate 7/20 [13:49:14] 87/1000
    replicate 7/20 [13:49:14] 88/1000
    replicate 7/20 [13:49:14] 89/1000
    replicate 7/20 [13:49:14] 90/1000
    replicate 7/20 [13:49:14] 91/1000
    replicate 7/20 [13:49:14] 92/1000
    replicate 7/20 [13:49:14] 93/1000
    replicate 7/20 [13:49:14] 94/1000
    replicate 7/20 [13:49:14] 95/1000
    replicate 7/20 [13:49:15] 96/1000
    replicate 7/20 [13:49:15] 97/1000
    replicate 7/20 [13:49:15] 98/1000
    replicate 7/20 [13:49:15] 99/1000
    replicate 7/20 [13:49:15] 100/1000
    replicate 7/20 [13:49:17] 200/1000
    replicate 7/20 [13:49:19] 300/1000
    replicate 7/20 [13:49:22] 400/1000
    replicate 7/20 [13:49:24] 500/1000
    replicate 7/20 [13:49:26] 600/1000
    replicate 7/20 [13:49:29] 700/1000
    replicate 7/20 [13:49:31] 800/1000
    replicate 7/20 [13:49:33] 900/1000
    replicate 7/20 [13:49:35] 1000/1000
    replicate 8/20 [13:49:35] 1/1000                
    replicate 8/20 [13:49:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:49:35] 2/1000
    replicate 8/20 [13:49:35] 3/1000
    replicate 8/20 [13:49:35] 4/1000
    replicate 8/20 [13:49:35] 5/1000
    replicate 8/20 [13:49:35] 6/1000
    replicate 8/20 [13:49:35] 7/1000
    replicate 8/20 [13:49:35] 8/1000
    replicate 8/20 [13:49:35] 9/1000
    replicate 8/20 [13:49:35] 10/1000
    replicate 8/20 [13:49:35] 11/1000
    replicate 8/20 [13:49:35] 12/1000
    replicate 8/20 [13:49:35] 13/1000
    replicate 8/20 [13:49:35] 14/1000
    replicate 8/20 [13:49:35] 15/1000
    replicate 8/20 [13:49:35] 16/1000
    replicate 8/20 [13:49:36] 17/1000
    replicate 8/20 [13:49:36] 18/1000
    replicate 8/20 [13:49:36] 19/1000
    replicate 8/20 [13:49:36] 20/1000
    replicate 8/20 [13:49:36] 21/1000
    replicate 8/20 [13:49:36] 22/1000
    replicate 8/20 [13:49:36] 23/1000
    replicate 8/20 [13:49:36] 24/1000
    replicate 8/20 [13:49:36] 25/1000
    replicate 8/20 [13:49:36] 26/1000
    replicate 8/20 [13:49:36] 27/1000
    replicate 8/20 [13:49:36] 28/1000
    replicate 8/20 [13:49:36] 29/1000
    replicate 8/20 [13:49:36] 30/1000
    replicate 8/20 [13:49:36] 31/1000
    replicate 8/20 [13:49:36] 32/1000
    replicate 8/20 [13:49:36] 33/1000
    replicate 8/20 [13:49:36] 34/1000
    replicate 8/20 [13:49:36] 35/1000
    replicate 8/20 [13:49:36] 36/1000
    replicate 8/20 [13:49:36] 37/1000
    replicate 8/20 [13:49:36] 38/1000
    replicate 8/20 [13:49:36] 39/1000
    replicate 8/20 [13:49:36] 40/1000
    replicate 8/20 [13:49:36] 41/1000
    replicate 8/20 [13:49:36] 42/1000
    replicate 8/20 [13:49:36] 43/1000
    replicate 8/20 [13:49:36] 44/1000
    replicate 8/20 [13:49:36] 45/1000
    replicate 8/20 [13:49:36] 46/1000
    replicate 8/20 [13:49:36] 47/1000
    replicate 8/20 [13:49:36] 48/1000
    replicate 8/20 [13:49:36] 49/1000
    replicate 8/20 [13:49:36] 50/1000
    replicate 8/20 [13:49:36] 51/1000
    replicate 8/20 [13:49:36] 52/1000
    replicate 8/20 [13:49:36] 53/1000
    replicate 8/20 [13:49:36] 54/1000
    replicate 8/20 [13:49:36] 55/1000
    replicate 8/20 [13:49:36] 56/1000
    replicate 8/20 [13:49:36] 57/1000
    replicate 8/20 [13:49:36] 58/1000
    replicate 8/20 [13:49:36] 59/1000
    replicate 8/20 [13:49:36] 60/1000
    replicate 8/20 [13:49:36] 61/1000
    replicate 8/20 [13:49:36] 62/1000
    replicate 8/20 [13:49:36] 63/1000
    replicate 8/20 [13:49:37] 64/1000
    replicate 8/20 [13:49:37] 65/1000
    replicate 8/20 [13:49:37] 66/1000
    replicate 8/20 [13:49:37] 67/1000
    replicate 8/20 [13:49:37] 68/1000
    replicate 8/20 [13:49:37] 69/1000
    replicate 8/20 [13:49:37] 70/1000
    replicate 8/20 [13:49:37] 71/1000
    replicate 8/20 [13:49:37] 72/1000
    replicate 8/20 [13:49:37] 73/1000
    replicate 8/20 [13:49:37] 74/1000
    replicate 8/20 [13:49:37] 75/1000
    replicate 8/20 [13:49:37] 76/1000
    replicate 8/20 [13:49:37] 77/1000
    replicate 8/20 [13:49:37] 78/1000
    replicate 8/20 [13:49:37] 79/1000
    replicate 8/20 [13:49:37] 80/1000
    replicate 8/20 [13:49:37] 81/1000
    replicate 8/20 [13:49:37] 82/1000
    replicate 8/20 [13:49:37] 83/1000
    replicate 8/20 [13:49:37] 84/1000
    replicate 8/20 [13:49:37] 85/1000
    replicate 8/20 [13:49:37] 86/1000
    replicate 8/20 [13:49:37] 87/1000
    replicate 8/20 [13:49:37] 88/1000
    replicate 8/20 [13:49:37] 89/1000
    replicate 8/20 [13:49:37] 90/1000
    replicate 8/20 [13:49:37] 91/1000
    replicate 8/20 [13:49:37] 92/1000
    replicate 8/20 [13:49:37] 93/1000
    replicate 8/20 [13:49:37] 94/1000
    replicate 8/20 [13:49:37] 95/1000
    replicate 8/20 [13:49:37] 96/1000
    replicate 8/20 [13:49:37] 97/1000
    replicate 8/20 [13:49:37] 98/1000
    replicate 8/20 [13:49:37] 99/1000
    replicate 8/20 [13:49:37] 100/1000
    replicate 8/20 [13:49:39] 200/1000
    replicate 8/20 [13:49:42] 300/1000
    replicate 8/20 [13:49:44] 400/1000
    replicate 8/20 [13:49:46] 500/1000
    replicate 8/20 [13:49:49] 600/1000
    replicate 8/20 [13:49:51] 700/1000
    replicate 8/20 [13:49:53] 800/1000
    replicate 8/20 [13:49:56] 900/1000
    replicate 8/20 [13:49:58] 1000/1000
    replicate 9/20 [13:49:58] 1/1000                
    replicate 9/20 [13:49:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:49:58] 2/1000
    replicate 9/20 [13:49:58] 3/1000
    replicate 9/20 [13:49:58] 4/1000
    replicate 9/20 [13:49:58] 5/1000
    replicate 9/20 [13:49:58] 6/1000
    replicate 9/20 [13:49:58] 7/1000
    replicate 9/20 [13:49:58] 8/1000
    replicate 9/20 [13:49:58] 9/1000
    replicate 9/20 [13:49:58] 10/1000
    replicate 9/20 [13:49:58] 11/1000
    replicate 9/20 [13:49:58] 12/1000
    replicate 9/20 [13:49:58] 13/1000
    replicate 9/20 [13:49:58] 14/1000
    replicate 9/20 [13:49:58] 15/1000
    replicate 9/20 [13:49:58] 16/1000
    replicate 9/20 [13:49:58] 17/1000
    replicate 9/20 [13:49:58] 18/1000
    replicate 9/20 [13:49:58] 19/1000
    replicate 9/20 [13:49:58] 20/1000
    replicate 9/20 [13:49:58] 21/1000
    replicate 9/20 [13:49:58] 22/1000
    replicate 9/20 [13:49:58] 23/1000
    replicate 9/20 [13:49:58] 24/1000
    replicate 9/20 [13:49:58] 25/1000
    replicate 9/20 [13:49:58] 26/1000
    replicate 9/20 [13:49:58] 27/1000
    replicate 9/20 [13:49:58] 28/1000
    replicate 9/20 [13:49:58] 29/1000
    replicate 9/20 [13:49:58] 30/1000
    replicate 9/20 [13:49:58] 31/1000
    replicate 9/20 [13:49:58] 32/1000
    replicate 9/20 [13:49:58] 33/1000
    replicate 9/20 [13:49:58] 34/1000
    replicate 9/20 [13:49:58] 35/1000
    replicate 9/20 [13:49:58] 36/1000
    replicate 9/20 [13:49:58] 37/1000
    replicate 9/20 [13:49:58] 38/1000
    replicate 9/20 [13:49:58] 39/1000
    replicate 9/20 [13:49:58] 40/1000
    replicate 9/20 [13:49:58] 41/1000
    replicate 9/20 [13:49:58] 42/1000
    replicate 9/20 [13:49:59] 43/1000
    replicate 9/20 [13:49:59] 44/1000
    replicate 9/20 [13:49:59] 45/1000
    replicate 9/20 [13:49:59] 46/1000
    replicate 9/20 [13:49:59] 47/1000
    replicate 9/20 [13:49:59] 48/1000
    replicate 9/20 [13:49:59] 49/1000
    replicate 9/20 [13:49:59] 50/1000
    replicate 9/20 [13:49:59] 51/1000
    replicate 9/20 [13:49:59] 52/1000
    replicate 9/20 [13:49:59] 53/1000
    replicate 9/20 [13:49:59] 54/1000
    replicate 9/20 [13:49:59] 55/1000
    replicate 9/20 [13:49:59] 56/1000
    replicate 9/20 [13:49:59] 57/1000
    replicate 9/20 [13:49:59] 58/1000
    replicate 9/20 [13:49:59] 59/1000
    replicate 9/20 [13:49:59] 60/1000
    replicate 9/20 [13:49:59] 61/1000
    replicate 9/20 [13:49:59] 62/1000
    replicate 9/20 [13:49:59] 63/1000
    replicate 9/20 [13:49:59] 64/1000
    replicate 9/20 [13:49:59] 65/1000
    replicate 9/20 [13:49:59] 66/1000
    replicate 9/20 [13:49:59] 67/1000
    replicate 9/20 [13:49:59] 68/1000
    replicate 9/20 [13:49:59] 69/1000
    replicate 9/20 [13:49:59] 70/1000
    replicate 9/20 [13:49:59] 71/1000
    replicate 9/20 [13:49:59] 72/1000
    replicate 9/20 [13:49:59] 73/1000
    replicate 9/20 [13:49:59] 74/1000
    replicate 9/20 [13:49:59] 75/1000
    replicate 9/20 [13:49:59] 76/1000
    replicate 9/20 [13:49:59] 77/1000
    replicate 9/20 [13:49:59] 78/1000
    replicate 9/20 [13:49:59] 79/1000
    replicate 9/20 [13:49:59] 80/1000
    replicate 9/20 [13:49:59] 81/1000
    replicate 9/20 [13:49:59] 82/1000
    replicate 9/20 [13:50:00] 83/1000
    replicate 9/20 [13:50:00] 84/1000
    replicate 9/20 [13:50:00] 85/1000
    replicate 9/20 [13:50:00] 86/1000
    replicate 9/20 [13:50:00] 87/1000
    replicate 9/20 [13:50:00] 88/1000
    replicate 9/20 [13:50:00] 89/1000
    replicate 9/20 [13:50:00] 90/1000
    replicate 9/20 [13:50:00] 91/1000
    replicate 9/20 [13:50:00] 92/1000
    replicate 9/20 [13:50:00] 93/1000
    replicate 9/20 [13:50:00] 94/1000
    replicate 9/20 [13:50:00] 95/1000
    replicate 9/20 [13:50:00] 96/1000
    replicate 9/20 [13:50:00] 97/1000
    replicate 9/20 [13:50:00] 98/1000
    replicate 9/20 [13:50:00] 99/1000
    replicate 9/20 [13:50:00] 100/1000
    replicate 9/20 [13:50:02] 200/1000
    replicate 9/20 [13:50:05] 300/1000
    replicate 9/20 [13:50:07] 400/1000
    replicate 9/20 [13:50:09] 500/1000
    replicate 9/20 [13:50:12] 600/1000
    replicate 9/20 [13:50:14] 700/1000
    replicate 9/20 [13:50:17] 800/1000
    replicate 9/20 [13:50:19] 900/1000
    replicate 9/20 [13:50:21] 1000/1000
    replicate 10/20 [13:50:21] 1/1000                
    replicate 10/20 [13:50:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:50:21] 2/1000
    replicate 10/20 [13:50:21] 3/1000
    replicate 10/20 [13:50:21] 4/1000
    replicate 10/20 [13:50:21] 5/1000
    replicate 10/20 [13:50:21] 6/1000
    replicate 10/20 [13:50:21] 7/1000
    replicate 10/20 [13:50:21] 8/1000
    replicate 10/20 [13:50:21] 9/1000
    replicate 10/20 [13:50:21] 10/1000
    replicate 10/20 [13:50:21] 11/1000
    replicate 10/20 [13:50:21] 12/1000
    replicate 10/20 [13:50:21] 13/1000
    replicate 10/20 [13:50:22] 14/1000
    replicate 10/20 [13:50:22] 15/1000
    replicate 10/20 [13:50:22] 16/1000
    replicate 10/20 [13:50:22] 17/1000
    replicate 10/20 [13:50:22] 18/1000
    replicate 10/20 [13:50:22] 19/1000
    replicate 10/20 [13:50:22] 20/1000
    replicate 10/20 [13:50:22] 21/1000
    replicate 10/20 [13:50:22] 22/1000
    replicate 10/20 [13:50:22] 23/1000
    replicate 10/20 [13:50:22] 24/1000
    replicate 10/20 [13:50:22] 25/1000
    replicate 10/20 [13:50:22] 26/1000
    replicate 10/20 [13:50:22] 27/1000
    replicate 10/20 [13:50:22] 28/1000
    replicate 10/20 [13:50:22] 29/1000
    replicate 10/20 [13:50:22] 30/1000
    replicate 10/20 [13:50:22] 31/1000
    replicate 10/20 [13:50:22] 32/1000
    replicate 10/20 [13:50:22] 33/1000
    replicate 10/20 [13:50:22] 34/1000
    replicate 10/20 [13:50:22] 35/1000
    replicate 10/20 [13:50:22] 36/1000
    replicate 10/20 [13:50:22] 37/1000
    replicate 10/20 [13:50:22] 38/1000
    replicate 10/20 [13:50:22] 39/1000
    replicate 10/20 [13:50:22] 40/1000
    replicate 10/20 [13:50:22] 41/1000
    replicate 10/20 [13:50:22] 42/1000
    replicate 10/20 [13:50:22] 43/1000
    replicate 10/20 [13:50:22] 44/1000
    replicate 10/20 [13:50:22] 45/1000
    replicate 10/20 [13:50:22] 46/1000
    replicate 10/20 [13:50:22] 47/1000
    replicate 10/20 [13:50:22] 48/1000
    replicate 10/20 [13:50:22] 49/1000
    replicate 10/20 [13:50:22] 50/1000
    replicate 10/20 [13:50:22] 51/1000
    replicate 10/20 [13:50:22] 52/1000
    replicate 10/20 [13:50:22] 53/1000
    replicate 10/20 [13:50:22] 54/1000
    replicate 10/20 [13:50:22] 55/1000
    replicate 10/20 [13:50:22] 56/1000
    replicate 10/20 [13:50:22] 57/1000
    replicate 10/20 [13:50:22] 58/1000
    replicate 10/20 [13:50:22] 59/1000
    replicate 10/20 [13:50:22] 60/1000
    replicate 10/20 [13:50:23] 61/1000
    replicate 10/20 [13:50:23] 62/1000
    replicate 10/20 [13:50:23] 63/1000
    replicate 10/20 [13:50:23] 64/1000
    replicate 10/20 [13:50:23] 65/1000
    replicate 10/20 [13:50:23] 66/1000
    replicate 10/20 [13:50:23] 67/1000
    replicate 10/20 [13:50:23] 68/1000
    replicate 10/20 [13:50:23] 69/1000
    replicate 10/20 [13:50:23] 70/1000
    replicate 10/20 [13:50:23] 71/1000
    replicate 10/20 [13:50:23] 72/1000
    replicate 10/20 [13:50:23] 73/1000
    replicate 10/20 [13:50:23] 74/1000
    replicate 10/20 [13:50:23] 75/1000
    replicate 10/20 [13:50:23] 76/1000
    replicate 10/20 [13:50:23] 77/1000
    replicate 10/20 [13:50:23] 78/1000
    replicate 10/20 [13:50:23] 79/1000
    replicate 10/20 [13:50:23] 80/1000
    replicate 10/20 [13:50:23] 81/1000
    replicate 10/20 [13:50:23] 82/1000
    replicate 10/20 [13:50:23] 83/1000
    replicate 10/20 [13:50:23] 84/1000
    replicate 10/20 [13:50:23] 85/1000
    replicate 10/20 [13:50:23] 86/1000
    replicate 10/20 [13:50:23] 87/1000
    replicate 10/20 [13:50:23] 88/1000
    replicate 10/20 [13:50:23] 89/1000
    replicate 10/20 [13:50:23] 90/1000
    replicate 10/20 [13:50:23] 91/1000
    replicate 10/20 [13:50:23] 92/1000
    replicate 10/20 [13:50:23] 93/1000
    replicate 10/20 [13:50:23] 94/1000
    replicate 10/20 [13:50:23] 95/1000
    replicate 10/20 [13:50:23] 96/1000
    replicate 10/20 [13:50:23] 97/1000
    replicate 10/20 [13:50:23] 98/1000
    replicate 10/20 [13:50:23] 99/1000
    replicate 10/20 [13:50:23] 100/1000
    replicate 10/20 [13:50:26] 200/1000
    replicate 10/20 [13:50:28] 300/1000
    replicate 10/20 [13:50:30] 400/1000
    replicate 10/20 [13:50:32] 500/1000
    replicate 10/20 [13:50:34] 600/1000
    replicate 10/20 [13:50:37] 700/1000
    replicate 10/20 [13:50:39] 800/1000
    replicate 10/20 [13:50:41] 900/1000
    replicate 10/20 [13:50:44] 1000/1000
    replicate 11/20 [13:50:44] 1/1000                
    replicate 11/20 [13:50:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:50:44] 2/1000
    replicate 11/20 [13:50:44] 3/1000
    replicate 11/20 [13:50:44] 4/1000
    replicate 11/20 [13:50:44] 5/1000
    replicate 11/20 [13:50:44] 6/1000
    replicate 11/20 [13:50:44] 7/1000
    replicate 11/20 [13:50:44] 8/1000
    replicate 11/20 [13:50:44] 9/1000
    replicate 11/20 [13:50:44] 10/1000
    replicate 11/20 [13:50:44] 11/1000
    replicate 11/20 [13:50:44] 12/1000
    replicate 11/20 [13:50:44] 13/1000
    replicate 11/20 [13:50:44] 14/1000
    replicate 11/20 [13:50:44] 15/1000
    replicate 11/20 [13:50:44] 16/1000
    replicate 11/20 [13:50:44] 17/1000
    replicate 11/20 [13:50:44] 18/1000
    replicate 11/20 [13:50:44] 19/1000
    replicate 11/20 [13:50:44] 20/1000
    replicate 11/20 [13:50:44] 21/1000
    replicate 11/20 [13:50:44] 22/1000
    replicate 11/20 [13:50:44] 23/1000
    replicate 11/20 [13:50:44] 24/1000
    replicate 11/20 [13:50:44] 25/1000
    replicate 11/20 [13:50:44] 26/1000
    replicate 11/20 [13:50:44] 27/1000
    replicate 11/20 [13:50:44] 28/1000
    replicate 11/20 [13:50:44] 29/1000
    replicate 11/20 [13:50:44] 30/1000
    replicate 11/20 [13:50:44] 31/1000
    replicate 11/20 [13:50:44] 32/1000
    replicate 11/20 [13:50:44] 33/1000
    replicate 11/20 [13:50:44] 34/1000
    replicate 11/20 [13:50:44] 35/1000
    replicate 11/20 [13:50:44] 36/1000
    replicate 11/20 [13:50:44] 37/1000
    replicate 11/20 [13:50:44] 38/1000
    replicate 11/20 [13:50:44] 39/1000
    replicate 11/20 [13:50:44] 40/1000
    replicate 11/20 [13:50:44] 41/1000
    replicate 11/20 [13:50:44] 42/1000
    replicate 11/20 [13:50:44] 43/1000
    replicate 11/20 [13:50:44] 44/1000
    replicate 11/20 [13:50:44] 45/1000
    replicate 11/20 [13:50:44] 46/1000
    replicate 11/20 [13:50:45] 47/1000
    replicate 11/20 [13:50:45] 48/1000
    replicate 11/20 [13:50:45] 49/1000
    replicate 11/20 [13:50:45] 50/1000
    replicate 11/20 [13:50:45] 51/1000
    replicate 11/20 [13:50:45] 52/1000
    replicate 11/20 [13:50:45] 53/1000
    replicate 11/20 [13:50:45] 54/1000
    replicate 11/20 [13:50:45] 55/1000
    replicate 11/20 [13:50:45] 56/1000
    replicate 11/20 [13:50:45] 57/1000
    replicate 11/20 [13:50:45] 58/1000
    replicate 11/20 [13:50:45] 59/1000
    replicate 11/20 [13:50:45] 60/1000
    replicate 11/20 [13:50:45] 61/1000
    replicate 11/20 [13:50:45] 62/1000
    replicate 11/20 [13:50:45] 63/1000
    replicate 11/20 [13:50:45] 64/1000
    replicate 11/20 [13:50:45] 65/1000
    replicate 11/20 [13:50:45] 66/1000
    replicate 11/20 [13:50:45] 67/1000
    replicate 11/20 [13:50:45] 68/1000
    replicate 11/20 [13:50:45] 69/1000
    replicate 11/20 [13:50:45] 70/1000
    replicate 11/20 [13:50:45] 71/1000
    replicate 11/20 [13:50:45] 72/1000
    replicate 11/20 [13:50:45] 73/1000
