
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 13:54:40
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:40] 1/1000                
    replicate 1/20 [13:54:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:40] 2/1000
    replicate 1/20 [13:54:40] 3/1000
    replicate 1/20 [13:54:40] 4/1000
    replicate 1/20 [13:54:40] 5/1000
    replicate 1/20 [13:54:40] 6/1000
    replicate 1/20 [13:54:40] 7/1000
    replicate 1/20 [13:54:40] 8/1000
    replicate 1/20 [13:54:40] 9/1000
    replicate 6/20 [13:56:35] 24/1000
    replicate 6/20 [13:56:35] 25/1000
    replicate 6/20 [13:56:35] 26/1000
    replicate 6/20 [13:56:35] 27/1000
    replicate 6/20 [13:56:35] 28/1000
    replicate 6/20 [13:56:35] 29/1000
    replicate 6/20 [13:56:35] 30/1000
    replicate 6/20 [13:56:35] 31/1000
    replicate 6/20 [13:56:35] 32/1000
    replicate 6/20 [13:56:35] 33/1000
    replicate 6/20 [13:56:35] 34/1000
    replicate 6/20 [13:56:35] 35/1000
    replicate 6/20 [13:56:35] 36/1000
    replicate 6/20 [13:56:35] 37/1000
    replicate 6/20 [13:56:35] 38/1000
    replicate 6/20 [13:56:35] 39/1000
    replicate 6/20 [13:56:35] 40/1000
    replicate 6/20 [13:56:35] 41/1000
    replicate 6/20 [13:56:35] 42/1000
    replicate 6/20 [13:56:35] 43/1000
    replicate 6/20 [13:56:35] 44/1000
    replicate 6/20 [13:56:35] 45/1000
    replicate 6/20 [13:56:35] 46/1000
    replicate 6/20 [13:56:35] 47/1000
    replicate 6/20 [13:56:35] 48/1000
    replicate 6/20 [13:56:35] 49/1000
    replicate 6/20 [13:56:36] 50/1000
    replicate 6/20 [13:56:36] 51/1000
    replicate 6/20 [13:56:36] 52/1000
    replicate 6/20 [13:56:36] 53/1000
    replicate 6/20 [13:56:36] 54/1000
    replicate 6/20 [13:56:36] 55/1000
    replicate 6/20 [13:56:36] 56/1000
    replicate 6/20 [13:56:36] 57/1000
    replicate 6/20 [13:56:36] 58/1000
    replicate 6/20 [13:56:36] 59/1000
    replicate 6/20 [13:56:36] 60/1000
    replicate 6/20 [13:56:36] 61/1000
    replicate 6/20 [13:56:36] 62/1000
    replicate 6/20 [13:56:36] 63/1000
    replicate 6/20 [13:56:36] 64/1000
    replicate 6/20 [13:56:36] 65/1000
    replicate 6/20 [13:56:36] 66/1000
    replicate 6/20 [13:56:36] 67/1000
    replicate 6/20 [13:56:36] 68/1000
    replicate 6/20 [13:56:36] 69/1000
    replicate 6/20 [13:56:36] 70/1000
    replicate 6/20 [13:56:36] 71/1000
    replicate 6/20 [13:56:36] 72/1000
    replicate 6/20 [13:56:36] 73/1000
    replicate 6/20 [13:56:36] 74/1000
    replicate 6/20 [13:56:36] 75/1000
    replicate 6/20 [13:56:36] 76/1000
    replicate 6/20 [13:56:36] 77/1000
    replicate 6/20 [13:56:36] 78/1000
    replicate 6/20 [13:56:36] 79/1000
    replicate 6/20 [13:56:36] 80/1000
    replicate 6/20 [13:56:36] 81/1000
    replicate 6/20 [13:56:36] 82/1000
    replicate 6/20 [13:56:36] 83/1000
    replicate 6/20 [13:56:36] 84/1000
    replicate 6/20 [13:56:36] 85/1000
    replicate 6/20 [13:56:36] 86/1000
    replicate 6/20 [13:56:36] 87/1000
    replicate 6/20 [13:56:36] 88/1000
    replicate 6/20 [13:56:36] 89/1000
    replicate 6/20 [13:56:37] 90/1000
    replicate 6/20 [13:56:37] 91/1000
    replicate 6/20 [13:56:37] 92/1000
    replicate 6/20 [13:56:37] 93/1000
    replicate 6/20 [13:56:37] 94/1000
    replicate 6/20 [13:56:37] 95/1000
    replicate 6/20 [13:56:37] 96/1000
    replicate 6/20 [13:56:37] 97/1000
    replicate 6/20 [13:56:37] 98/1000
    replicate 6/20 [13:56:37] 99/1000
    replicate 6/20 [13:56:37] 100/1000
    replicate 6/20 [13:56:39] 200/1000
    replicate 6/20 [13:56:41] 300/1000
    replicate 6/20 [13:56:43] 400/1000
    replicate 6/20 [13:56:45] 500/1000
    replicate 6/20 [13:56:47] 600/1000
    replicate 6/20 [13:56:50] 700/1000
    replicate 6/20 [13:56:52] 800/1000
    replicate 6/20 [13:56:54] 900/1000
    replicate 6/20 [13:56:56] 1000/1000
    replicate 7/20 [13:56:56] 1/1000                
    replicate 7/20 [13:56:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:56:56] 2/1000
    replicate 7/20 [13:56:57] 3/1000
    replicate 7/20 [13:56:57] 4/1000
    replicate 7/20 [13:56:57] 5/1000
    replicate 7/20 [13:56:57] 6/1000
    replicate 7/20 [13:56:57] 7/1000
    replicate 7/20 [13:56:57] 8/1000
    replicate 7/20 [13:56:57] 9/1000
    replicate 7/20 [13:56:57] 10/1000
    replicate 7/20 [13:56:57] 11/1000
    replicate 7/20 [13:56:57] 12/1000
    replicate 7/20 [13:56:57] 13/1000
    replicate 7/20 [13:56:57] 14/1000
    replicate 7/20 [13:56:57] 15/1000
    replicate 7/20 [13:56:57] 16/1000
    replicate 7/20 [13:56:57] 17/1000
    replicate 7/20 [13:56:57] 18/1000
    replicate 7/20 [13:56:57] 19/1000
    replicate 7/20 [13:56:57] 20/1000
    replicate 7/20 [13:56:57] 21/1000
    replicate 7/20 [13:56:57] 22/1000
    replicate 7/20 [13:56:57] 23/1000
    replicate 7/20 [13:56:57] 24/1000
    replicate 7/20 [13:56:57] 25/1000
    replicate 7/20 [13:56:57] 26/1000
    replicate 7/20 [13:56:57] 27/1000
    replicate 7/20 [13:56:57] 28/1000
    replicate 7/20 [13:56:57] 29/1000
    replicate 7/20 [13:56:57] 30/1000
    replicate 7/20 [13:56:57] 31/1000
    replicate 7/20 [13:56:57] 32/1000
    replicate 7/20 [13:56:57] 33/1000
    replicate 7/20 [13:56:57] 34/1000
    replicate 7/20 [13:56:57] 35/1000
    replicate 7/20 [13:56:57] 36/1000
    replicate 7/20 [13:56:57] 37/1000
    replicate 7/20 [13:56:57] 38/1000
    replicate 7/20 [13:56:57] 39/1000
    replicate 7/20 [13:56:57] 40/1000
    replicate 7/20 [13:56:57] 41/1000
    replicate 7/20 [13:56:57] 42/1000
    replicate 7/20 [13:56:57] 43/1000
    replicate 7/20 [13:56:57] 44/1000
    replicate 7/20 [13:56:57] 45/1000
    replicate 7/20 [13:56:57] 46/1000
    replicate 7/20 [13:56:57] 47/1000
    replicate 7/20 [13:56:57] 48/1000
    replicate 7/20 [13:56:57] 49/1000
    replicate 7/20 [13:56:57] 50/1000
    replicate 7/20 [13:56:58] 51/1000
    replicate 7/20 [13:56:58] 52/1000
    replicate 7/20 [13:56:58] 53/1000
    replicate 7/20 [13:56:58] 54/1000
    replicate 7/20 [13:56:58] 55/1000
    replicate 7/20 [13:56:58] 56/1000
    replicate 7/20 [13:56:58] 57/1000
    replicate 7/20 [13:56:58] 58/1000
    replicate 7/20 [13:56:58] 59/1000
    replicate 7/20 [13:56:58] 60/1000
    replicate 7/20 [13:56:58] 61/1000
    replicate 7/20 [13:56:58] 62/1000
    replicate 7/20 [13:56:58] 63/1000
    replicate 7/20 [13:56:58] 64/1000
    replicate 7/20 [13:56:58] 65/1000
    replicate 7/20 [13:56:58] 66/1000
    replicate 7/20 [13:56:58] 67/1000
    replicate 7/20 [13:56:58] 68/1000
    replicate 7/20 [13:56:58] 69/1000
    replicate 7/20 [13:56:58] 70/1000
    replicate 7/20 [13:56:58] 71/1000
    replicate 7/20 [13:56:58] 72/1000
    replicate 7/20 [13:56:58] 73/1000
    replicate 7/20 [13:56:58] 74/1000
    replicate 7/20 [13:56:58] 75/1000
    replicate 7/20 [13:56:58] 76/1000
    replicate 7/20 [13:56:58] 77/1000
    replicate 7/20 [13:56:58] 78/1000
    replicate 7/20 [13:56:58] 79/1000
    replicate 7/20 [13:56:58] 80/1000
    replicate 7/20 [13:56:58] 81/1000
    replicate 7/20 [13:56:58] 82/1000
    replicate 7/20 [13:56:58] 83/1000
    replicate 7/20 [13:56:58] 84/1000
    replicate 7/20 [13:56:58] 85/1000
    replicate 7/20 [13:56:58] 86/1000
    replicate 7/20 [13:56:58] 87/1000
    replicate 7/20 [13:56:58] 88/1000
    replicate 7/20 [13:56:58] 89/1000
    replicate 7/20 [13:56:58] 90/1000
    replicate 7/20 [13:56:58] 91/1000
    replicate 7/20 [13:56:58] 92/1000
    replicate 7/20 [13:56:58] 93/1000
    replicate 7/20 [13:56:58] 94/1000
    replicate 7/20 [13:56:58] 95/1000
    replicate 7/20 [13:56:59] 96/1000
    replicate 7/20 [13:56:59] 97/1000
    replicate 7/20 [13:56:59] 98/1000
    replicate 7/20 [13:56:59] 99/1000
    replicate 7/20 [13:56:59] 100/1000
    replicate 7/20 [13:57:01] 200/1000
    replicate 7/20 [13:57:03] 300/1000
    replicate 7/20 [13:57:05] 400/1000
    replicate 7/20 [13:57:08] 500/1000
    replicate 7/20 [13:57:10] 600/1000
    replicate 7/20 [13:57:12] 700/1000
    replicate 7/20 [13:57:14] 800/1000
    replicate 7/20 [13:57:16] 900/1000
    replicate 7/20 [13:57:18] 1000/1000
    replicate 8/20 [13:57:18] 1/1000                
    replicate 8/20 [13:57:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:57:18] 2/1000
    replicate 8/20 [13:57:18] 3/1000
    replicate 8/20 [13:57:18] 4/1000
    replicate 8/20 [13:57:18] 5/1000
    replicate 8/20 [13:57:18] 6/1000
    replicate 8/20 [13:57:19] 7/1000
    replicate 8/20 [13:57:19] 8/1000
    replicate 8/20 [13:57:19] 9/1000
    replicate 8/20 [13:57:19] 10/1000
    replicate 8/20 [13:57:19] 11/1000
    replicate 8/20 [13:57:19] 12/1000
    replicate 8/20 [13:57:19] 13/1000
    replicate 8/20 [13:57:19] 14/1000
    replicate 8/20 [13:57:19] 15/1000
    replicate 8/20 [13:57:19] 16/1000
    replicate 8/20 [13:57:19] 17/1000
    replicate 8/20 [13:57:19] 18/1000
    replicate 8/20 [13:57:19] 19/1000
    replicate 8/20 [13:57:19] 20/1000
    replicate 8/20 [13:57:19] 21/1000
    replicate 8/20 [13:57:19] 22/1000
    replicate 8/20 [13:57:19] 23/1000
    replicate 8/20 [13:57:19] 24/1000
    replicate 8/20 [13:57:19] 25/1000
    replicate 8/20 [13:57:19] 26/1000
    replicate 8/20 [13:57:19] 27/1000
    replicate 8/20 [13:57:19] 28/1000
    replicate 8/20 [13:57:19] 29/1000
    replicate 8/20 [13:57:19] 30/1000
    replicate 8/20 [13:57:19] 31/1000
    replicate 8/20 [13:57:19] 32/1000
    replicate 8/20 [13:57:19] 33/1000
    replicate 8/20 [13:57:19] 34/1000
    replicate 8/20 [13:57:19] 35/1000
    replicate 8/20 [13:57:19] 36/1000
    replicate 8/20 [13:57:19] 37/1000
    replicate 8/20 [13:57:19] 38/1000
    replicate 8/20 [13:57:19] 39/1000
    replicate 8/20 [13:57:19] 40/1000
    replicate 8/20 [13:57:19] 41/1000
    replicate 8/20 [13:57:19] 42/1000
    replicate 8/20 [13:57:19] 43/1000
    replicate 8/20 [13:57:19] 44/1000
    replicate 8/20 [13:57:19] 45/1000
    replicate 8/20 [13:57:19] 46/1000
    replicate 8/20 [13:57:19] 47/1000
    replicate 8/20 [13:57:19] 48/1000
    replicate 8/20 [13:57:19] 49/1000
    replicate 8/20 [13:57:19] 50/1000
    replicate 8/20 [13:57:19] 51/1000
    replicate 8/20 [13:57:20] 52/1000
    replicate 8/20 [13:57:20] 53/1000
    replicate 8/20 [13:57:20] 54/1000
    replicate 8/20 [13:57:20] 55/1000
    replicate 8/20 [13:57:20] 56/1000
    replicate 8/20 [13:57:20] 57/1000
    replicate 8/20 [13:57:20] 58/1000
    replicate 8/20 [13:57:20] 59/1000
    replicate 8/20 [13:57:20] 60/1000
    replicate 8/20 [13:57:20] 61/1000
    replicate 8/20 [13:57:20] 62/1000
    replicate 8/20 [13:57:20] 63/1000
    replicate 8/20 [13:57:20] 64/1000
    replicate 8/20 [13:57:20] 65/1000
    replicate 8/20 [13:57:20] 66/1000
    replicate 8/20 [13:57:20] 67/1000
    replicate 8/20 [13:57:20] 68/1000
    replicate 8/20 [13:57:20] 69/1000
    replicate 8/20 [13:57:20] 70/1000
    replicate 8/20 [13:57:20] 71/1000
    replicate 8/20 [13:57:20] 72/1000
    replicate 8/20 [13:57:20] 73/1000
    replicate 8/20 [13:57:20] 74/1000
    replicate 8/20 [13:57:20] 75/1000
    replicate 8/20 [13:57:20] 76/1000
    replicate 8/20 [13:57:20] 77/1000
    replicate 8/20 [13:57:20] 78/1000
    replicate 8/20 [13:57:20] 79/1000
    replicate 8/20 [13:57:20] 80/1000
    replicate 8/20 [13:57:20] 81/1000
    replicate 8/20 [13:57:20] 82/1000
    replicate 8/20 [13:57:20] 83/1000
    replicate 8/20 [13:57:20] 84/1000
    replicate 8/20 [13:57:20] 85/1000
    replicate 8/20 [13:57:20] 86/1000
    replicate 8/20 [13:57:20] 87/1000
    replicate 8/20 [13:57:20] 88/1000
    replicate 8/20 [13:57:20] 89/1000
    replicate 8/20 [13:57:20] 90/1000
    replicate 8/20 [13:57:20] 91/1000
    replicate 8/20 [13:57:20] 92/1000
    replicate 8/20 [13:57:20] 93/1000
    replicate 8/20 [13:57:20] 94/1000
    replicate 8/20 [13:57:21] 95/1000
    replicate 8/20 [13:57:21] 96/1000
    replicate 8/20 [13:57:21] 97/1000
    replicate 8/20 [13:57:21] 98/1000
    replicate 8/20 [13:57:21] 99/1000
    replicate 8/20 [13:57:21] 100/1000
    replicate 8/20 [13:57:23] 200/1000
    replicate 8/20 [13:57:25] 300/1000
    replicate 8/20 [13:57:27] 400/1000
    replicate 8/20 [13:57:30] 500/1000
    replicate 8/20 [13:57:32] 600/1000
    replicate 8/20 [13:57:34] 700/1000
    replicate 8/20 [13:57:36] 800/1000
    replicate 8/20 [13:57:38] 900/1000
    replicate 8/20 [13:57:41] 1000/1000
    replicate 9/20 [13:57:41] 1/1000                
    replicate 9/20 [13:57:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:57:41] 2/1000
    replicate 9/20 [13:57:41] 3/1000
    replicate 9/20 [13:57:41] 4/1000
    replicate 9/20 [13:57:41] 5/1000
    replicate 9/20 [13:57:41] 6/1000
    replicate 9/20 [13:57:41] 7/1000
    replicate 9/20 [13:57:41] 8/1000
    replicate 9/20 [13:57:41] 9/1000
    replicate 9/20 [13:57:41] 10/1000
    replicate 9/20 [13:57:41] 11/1000
    replicate 9/20 [13:57:41] 12/1000
    replicate 9/20 [13:57:41] 13/1000
    replicate 9/20 [13:57:41] 14/1000
    replicate 9/20 [13:57:41] 15/1000
    replicate 9/20 [13:57:41] 16/1000
    replicate 9/20 [13:57:41] 17/1000
    replicate 9/20 [13:57:41] 18/1000
    replicate 9/20 [13:57:41] 19/1000
    replicate 9/20 [13:57:41] 20/1000
    replicate 9/20 [13:57:41] 21/1000
    replicate 9/20 [13:57:41] 22/1000
    replicate 9/20 [13:57:41] 23/1000
    replicate 9/20 [13:57:41] 24/1000
    replicate 9/20 [13:57:41] 25/1000
    replicate 9/20 [13:57:41] 26/1000
    replicate 9/20 [13:57:41] 27/1000
    replicate 9/20 [13:57:41] 28/1000
    replicate 9/20 [13:57:41] 29/1000
    replicate 9/20 [13:57:41] 30/1000
    replicate 9/20 [13:57:41] 31/1000
    replicate 9/20 [13:57:41] 32/1000
    replicate 9/20 [13:57:41] 33/1000
    replicate 9/20 [13:57:41] 34/1000
    replicate 9/20 [13:57:41] 35/1000
    replicate 9/20 [13:57:41] 36/1000
    replicate 9/20 [13:57:41] 37/1000
    replicate 9/20 [13:57:41] 38/1000
    replicate 9/20 [13:57:41] 39/1000
    replicate 9/20 [13:57:41] 40/1000
    replicate 9/20 [13:57:41] 41/1000
    replicate 9/20 [13:57:41] 42/1000
    replicate 9/20 [13:57:41] 43/1000
    replicate 9/20 [13:57:41] 44/1000
    replicate 9/20 [13:57:41] 45/1000
    replicate 9/20 [13:57:41] 46/1000
    replicate 9/20 [13:57:42] 47/1000
    replicate 9/20 [13:57:42] 48/1000
    replicate 9/20 [13:57:42] 49/1000
    replicate 9/20 [13:57:42] 50/1000
    replicate 9/20 [13:57:42] 51/1000
    replicate 9/20 [13:57:42] 52/1000
    replicate 9/20 [13:57:42] 53/1000
    replicate 9/20 [13:57:42] 54/1000
    replicate 9/20 [13:57:42] 55/1000
    replicate 9/20 [13:57:42] 56/1000
    replicate 9/20 [13:57:42] 57/1000
    replicate 9/20 [13:57:42] 58/1000
    replicate 9/20 [13:57:42] 59/1000
    replicate 9/20 [13:57:42] 60/1000
    replicate 9/20 [13:57:42] 61/1000
    replicate 9/20 [13:57:42] 62/1000
    replicate 9/20 [13:57:42] 63/1000
    replicate 9/20 [13:57:42] 64/1000
    replicate 9/20 [13:57:42] 65/1000
    replicate 9/20 [13:57:42] 66/1000
    replicate 9/20 [13:57:42] 67/1000
    replicate 9/20 [13:57:42] 68/1000
    replicate 9/20 [13:57:42] 69/1000
    replicate 9/20 [13:57:42] 70/1000
    replicate 9/20 [13:57:42] 71/1000
    replicate 9/20 [13:57:42] 72/1000
    replicate 9/20 [13:57:42] 73/1000
    replicate 9/20 [13:57:42] 74/1000
    replicate 9/20 [13:57:42] 75/1000
    replicate 9/20 [13:57:42] 76/1000
    replicate 9/20 [13:57:42] 77/1000
    replicate 9/20 [13:57:42] 78/1000
    replicate 9/20 [13:57:42] 79/1000
    replicate 9/20 [13:57:42] 80/1000
    replicate 9/20 [13:57:42] 81/1000
    replicate 9/20 [13:57:42] 82/1000
    replicate 9/20 [13:57:43] 83/1000
    replicate 9/20 [13:57:43] 84/1000
    replicate 9/20 [13:57:43] 85/1000
    replicate 9/20 [13:57:43] 86/1000
    replicate 9/20 [13:57:43] 87/1000
    replicate 9/20 [13:57:43] 88/1000
    replicate 9/20 [13:57:43] 89/1000
    replicate 9/20 [13:57:43] 90/1000
    replicate 9/20 [13:57:43] 91/1000
    replicate 9/20 [13:57:43] 92/1000
    replicate 9/20 [13:57:43] 93/1000
    replicate 9/20 [13:57:43] 94/1000
    replicate 9/20 [13:57:43] 95/1000
    replicate 9/20 [13:57:43] 96/1000
    replicate 9/20 [13:57:43] 97/1000
    replicate 9/20 [13:57:43] 98/1000
    replicate 9/20 [13:57:43] 99/1000
    replicate 9/20 [13:57:43] 100/1000
    replicate 9/20 [13:57:45] 200/1000
    replicate 9/20 [13:57:47] 300/1000
    replicate 9/20 [13:57:50] 400/1000
    replicate 9/20 [13:57:52] 500/1000
    replicate 9/20 [13:57:54] 600/1000
    replicate 9/20 [13:57:56] 700/1000
    replicate 9/20 [13:57:58] 800/1000
    replicate 9/20 [13:58:01] 900/1000
    replicate 9/20 [13:58:03] 1000/1000
    replicate 10/20 [13:58:03] 1/1000                
    replicate 10/20 [13:58:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:58:03] 2/1000
    replicate 10/20 [13:58:03] 3/1000
    replicate 10/20 [13:58:03] 4/1000
    replicate 10/20 [13:58:03] 5/1000
    replicate 10/20 [13:58:03] 6/1000
    replicate 10/20 [13:58:03] 7/1000
    replicate 10/20 [13:58:03] 8/1000
    replicate 10/20 [13:58:03] 9/1000
    replicate 10/20 [13:58:03] 10/1000
    replicate 10/20 [13:58:03] 11/1000
    replicate 10/20 [13:58:03] 12/1000
    replicate 10/20 [13:58:03] 13/1000
    replicate 10/20 [13:58:03] 14/1000
    replicate 10/20 [13:58:03] 15/1000
    replicate 10/20 [13:58:03] 16/1000
    replicate 10/20 [13:58:03] 17/1000
    replicate 10/20 [13:58:03] 18/1000
    replicate 10/20 [13:58:03] 19/1000
    replicate 10/20 [13:58:03] 20/1000
    replicate 10/20 [13:58:03] 21/1000
    replicate 10/20 [13:58:03] 22/1000
    replicate 10/20 [13:58:03] 23/1000
    replicate 10/20 [13:58:03] 24/1000
    replicate 10/20 [13:58:03] 25/1000
    replicate 10/20 [13:58:03] 26/1000
    replicate 10/20 [13:58:03] 27/1000
    replicate 10/20 [13:58:03] 28/1000
    replicate 10/20 [13:58:03] 29/1000
    replicate 10/20 [13:58:03] 30/1000
    replicate 10/20 [13:58:03] 31/1000
    replicate 10/20 [13:58:03] 32/1000
    replicate 10/20 [13:58:03] 33/1000
    replicate 10/20 [13:58:03] 34/1000
    replicate 10/20 [13:58:03] 35/1000
    replicate 10/20 [13:58:03] 36/1000
    replicate 10/20 [13:58:03] 37/1000
    replicate 10/20 [13:58:03] 38/1000
    replicate 10/20 [13:58:04] 39/1000
    replicate 10/20 [13:58:04] 40/1000
    replicate 10/20 [13:58:04] 41/1000
    replicate 10/20 [13:58:04] 42/1000
    replicate 10/20 [13:58:04] 43/1000
    replicate 10/20 [13:58:04] 44/1000
    replicate 10/20 [13:58:04] 45/1000
    replicate 10/20 [13:58:04] 46/1000
    replicate 10/20 [13:58:04] 47/1000
    replicate 10/20 [13:58:04] 48/1000
    replicate 10/20 [13:58:04] 49/1000
    replicate 10/20 [13:58:04] 50/1000
    replicate 10/20 [13:58:04] 51/1000
    replicate 10/20 [13:58:04] 52/1000
    replicate 10/20 [13:58:04] 53/1000
    replicate 10/20 [13:58:04] 54/1000
    replicate 10/20 [13:58:04] 55/1000
    replicate 10/20 [13:58:04] 56/1000
    replicate 10/20 [13:58:04] 57/1000
    replicate 10/20 [13:58:04] 58/1000
    replicate 10/20 [13:58:04] 59/1000
    replicate 10/20 [13:58:04] 60/1000
    replicate 10/20 [13:58:04] 61/1000
    replicate 10/20 [13:58:04] 62/1000
    replicate 10/20 [13:58:04] 63/1000
    replicate 10/20 [13:58:04] 64/1000
    replicate 10/20 [13:58:04] 65/1000
    replicate 10/20 [13:58:04] 66/1000
    replicate 10/20 [13:58:04] 67/1000
    replicate 10/20 [13:58:04] 68/1000
    replicate 10/20 [13:58:04] 69/1000
    replicate 10/20 [13:58:04] 70/1000
    replicate 10/20 [13:58:04] 71/1000
    replicate 10/20 [13:58:04] 72/1000
    replicate 10/20 [13:58:04] 73/1000
    replicate 10/20 [13:58:05] 74/1000
    replicate 10/20 [13:58:05] 75/1000
    replicate 10/20 [13:58:05] 76/1000
    replicate 10/20 [13:58:05] 77/1000
    replicate 10/20 [13:58:05] 78/1000
    replicate 10/20 [13:58:05] 79/1000
    replicate 10/20 [13:58:05] 80/1000
    replicate 10/20 [13:58:05] 81/1000
    replicate 10/20 [13:58:05] 82/1000
    replicate 10/20 [13:58:05] 83/1000
    replicate 10/20 [13:58:05] 84/1000
    replicate 10/20 [13:58:05] 85/1000
    replicate 10/20 [13:58:05] 86/1000
    replicate 10/20 [13:58:05] 87/1000
    replicate 10/20 [13:58:05] 88/1000
    replicate 10/20 [13:58:05] 89/1000
    replicate 10/20 [13:58:05] 90/1000
    replicate 10/20 [13:58:05] 91/1000
    replicate 10/20 [13:58:05] 92/1000
    replicate 10/20 [13:58:05] 93/1000
    replicate 10/20 [13:58:05] 94/1000
    replicate 10/20 [13:58:05] 95/1000
    replicate 10/20 [13:58:05] 96/1000
    replicate 10/20 [13:58:05] 97/1000
    replicate 10/20 [13:58:05] 98/1000
    replicate 10/20 [13:58:05] 99/1000
    replicate 10/20 [13:58:05] 100/1000
    replicate 10/20 [13:58:07] 200/1000
    replicate 10/20 [13:58:10] 300/1000
    replicate 10/20 [13:58:12] 400/1000
    replicate 10/20 [13:58:14] 500/1000
    replicate 10/20 [13:58:17] 600/1000
    replicate 10/20 [13:58:19] 700/1000
    replicate 10/20 [13:58:21] 800/1000
    replicate 10/20 [13:58:23] 900/1000
    replicate 10/20 [13:58:25] 1000/1000
    replicate 11/20 [13:58:25] 1/1000                
    replicate 11/20 [13:58:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:58:25] 2/1000
    replicate 11/20 [13:58:25] 3/1000
    replicate 11/20 [13:58:25] 4/1000
    replicate 11/20 [13:58:25] 5/1000
    replicate 11/20 [13:58:25] 6/1000
    replicate 11/20 [13:58:25] 7/1000
    replicate 11/20 [13:58:25] 8/1000
    replicate 11/20 [13:58:25] 9/1000
    replicate 11/20 [13:58:25] 10/1000
    replicate 11/20 [13:58:25] 11/1000
    replicate 11/20 [13:58:26] 12/1000
    replicate 11/20 [13:58:26] 13/1000
    replicate 11/20 [13:58:26] 14/1000
    replicate 11/20 [13:58:26] 15/1000
    replicate 11/20 [13:58:26] 16/1000
    replicate 11/20 [13:58:26] 17/1000
    replicate 11/20 [13:58:26] 18/1000
    replicate 11/20 [13:58:26] 19/1000
    replicate 11/20 [13:58:26] 20/1000
    replicate 11/20 [13:58:26] 21/1000
    replicate 11/20 [13:58:26] 22/1000
    replicate 11/20 [13:58:26] 23/1000
    replicate 11/20 [13:58:26] 24/1000
    replicate 11/20 [13:58:26] 25/1000
    replicate 11/20 [13:58:26] 26/1000
    replicate 11/20 [13:58:26] 27/1000
    replicate 11/20 [13:58:26] 28/1000
    replicate 11/20 [13:58:26] 29/1000
    replicate 11/20 [13:58:26] 30/1000
    replicate 11/20 [13:58:26] 31/1000
    replicate 11/20 [13:58:26] 32/1000
    replicate 11/20 [13:58:26] 33/1000
    replicate 11/20 [13:58:26] 34/1000
    replicate 11/20 [13:58:26] 35/1000
    replicate 11/20 [13:58:26] 36/1000
    replicate 11/20 [13:58:26] 37/1000
    replicate 11/20 [13:58:26] 38/1000
    replicate 11/20 [13:58:26] 39/1000
    replicate 11/20 [13:58:26] 40/1000
    replicate 11/20 [13:58:26] 41/1000
    replicate 11/20 [13:58:26] 42/1000
    replicate 11/20 [13:58:26] 43/1000
    replicate 11/20 [13:58:26] 44/1000
    replicate 11/20 [13:58:26] 45/1000
    replicate 11/20 [13:58:26] 46/1000
    replicate 11/20 [13:58:26] 47/1000
    replicate 11/20 [13:58:26] 48/1000
    replicate 11/20 [13:58:26] 49/1000
    replicate 11/20 [13:58:26] 50/1000
    replicate 11/20 [13:58:26] 51/1000
    replicate 11/20 [13:58:26] 52/1000
    replicate 11/20 [13:58:26] 53/1000
    replicate 11/20 [13:58:26] 54/1000
    replicate 11/20 [13:58:26] 55/1000
    replicate 11/20 [13:58:26] 56/1000
    replicate 11/20 [13:58:26] 57/1000
    replicate 11/20 [13:58:27] 58/1000
    replicate 11/20 [13:58:27] 59/1000
    replicate 11/20 [13:58:27] 60/1000
    replicate 11/20 [13:58:27] 61/1000
    replicate 11/20 [13:58:27] 62/1000
    replicate 11/20 [13:58:27] 63/1000
    replicate 11/20 [13:58:27] 64/1000
    replicate 11/20 [13:58:27] 65/1000
    replicate 11/20 [13:58:27] 66/1000
    replicate 11/20 [13:58:27] 67/1000
    replicate 11/20 [13:58:27] 68/1000
