
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:54:00
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:00] 1/1000                
    replicate 1/20 [13:54:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:00] 2/1000
    replicate 1/20 [13:54:00] 3/1000
    replicate 1/20 [13:54:00] 4/1000
    replicate 1/20 [13:54:00] 5/1000
    replicate 1/20 [13:54:00] 6/1000
    replicate 1/20 [13:54:00] 7/1000
    replicate 1/20 [13:54:00] 8/1000
    replicate 1/20 [13:54:00] 9/1000
    replicate 6/20 [13:55:56] 27/1000
    replicate 6/20 [13:55:56] 28/1000
    replicate 6/20 [13:55:56] 29/1000
    replicate 6/20 [13:55:56] 30/1000
    replicate 6/20 [13:55:57] 31/1000
    replicate 6/20 [13:55:57] 32/1000
    replicate 6/20 [13:55:57] 33/1000
    replicate 6/20 [13:55:57] 34/1000
    replicate 6/20 [13:55:57] 35/1000
    replicate 6/20 [13:55:57] 36/1000
    replicate 6/20 [13:55:57] 37/1000
    replicate 6/20 [13:55:57] 38/1000
    replicate 6/20 [13:55:57] 39/1000
    replicate 6/20 [13:55:57] 40/1000
    replicate 6/20 [13:55:57] 41/1000
    replicate 6/20 [13:55:57] 42/1000
    replicate 6/20 [13:55:57] 43/1000
    replicate 6/20 [13:55:57] 44/1000
    replicate 6/20 [13:55:57] 45/1000
    replicate 6/20 [13:55:57] 46/1000
    replicate 6/20 [13:55:57] 47/1000
    replicate 6/20 [13:55:57] 48/1000
    replicate 6/20 [13:55:57] 49/1000
    replicate 6/20 [13:55:57] 50/1000
    replicate 6/20 [13:55:57] 51/1000
    replicate 6/20 [13:55:57] 52/1000
    replicate 6/20 [13:55:57] 53/1000
    replicate 6/20 [13:55:57] 54/1000
    replicate 6/20 [13:55:57] 55/1000
    replicate 6/20 [13:55:57] 56/1000
    replicate 6/20 [13:55:57] 57/1000
    replicate 6/20 [13:55:57] 58/1000
    replicate 6/20 [13:55:57] 59/1000
    replicate 6/20 [13:55:57] 60/1000
    replicate 6/20 [13:55:57] 61/1000
    replicate 6/20 [13:55:57] 62/1000
    replicate 6/20 [13:55:57] 63/1000
    replicate 6/20 [13:55:57] 64/1000
    replicate 6/20 [13:55:57] 65/1000
    replicate 6/20 [13:55:57] 66/1000
    replicate 6/20 [13:55:58] 67/1000
    replicate 6/20 [13:55:58] 68/1000
    replicate 6/20 [13:55:58] 69/1000
    replicate 6/20 [13:55:58] 70/1000
    replicate 6/20 [13:55:58] 71/1000
    replicate 6/20 [13:55:58] 72/1000
    replicate 6/20 [13:55:58] 73/1000
    replicate 6/20 [13:55:58] 74/1000
    replicate 6/20 [13:55:58] 75/1000
    replicate 6/20 [13:55:58] 76/1000
    replicate 6/20 [13:55:58] 77/1000
    replicate 6/20 [13:55:58] 78/1000
    replicate 6/20 [13:55:58] 79/1000
    replicate 6/20 [13:55:58] 80/1000
    replicate 6/20 [13:55:58] 81/1000
    replicate 6/20 [13:55:58] 82/1000
    replicate 6/20 [13:55:58] 83/1000
    replicate 6/20 [13:55:58] 84/1000
    replicate 6/20 [13:55:58] 85/1000
    replicate 6/20 [13:55:58] 86/1000
    replicate 6/20 [13:55:58] 87/1000
    replicate 6/20 [13:55:58] 88/1000
    replicate 6/20 [13:55:58] 89/1000
    replicate 6/20 [13:55:58] 90/1000
    replicate 6/20 [13:55:58] 91/1000
    replicate 6/20 [13:55:58] 92/1000
    replicate 6/20 [13:55:58] 93/1000
    replicate 6/20 [13:55:58] 94/1000
    replicate 6/20 [13:55:58] 95/1000
    replicate 6/20 [13:55:58] 96/1000
    replicate 6/20 [13:55:58] 97/1000
    replicate 6/20 [13:55:58] 98/1000
    replicate 6/20 [13:55:58] 99/1000
    replicate 6/20 [13:55:58] 100/1000
    replicate 6/20 [13:56:01] 200/1000
    replicate 6/20 [13:56:03] 300/1000
    replicate 6/20 [13:56:05] 400/1000
    replicate 6/20 [13:56:07] 500/1000
    replicate 6/20 [13:56:10] 600/1000
    replicate 6/20 [13:56:12] 700/1000
    replicate 6/20 [13:56:14] 800/1000
    replicate 6/20 [13:56:17] 900/1000
    replicate 6/20 [13:56:19] 1000/1000
    replicate 7/20 [13:56:19] 1/1000                
    replicate 7/20 [13:56:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:56:19] 2/1000
    replicate 7/20 [13:56:19] 3/1000
    replicate 7/20 [13:56:19] 4/1000
    replicate 7/20 [13:56:19] 5/1000
    replicate 7/20 [13:56:19] 6/1000
    replicate 7/20 [13:56:19] 7/1000
    replicate 7/20 [13:56:19] 8/1000
    replicate 7/20 [13:56:19] 9/1000
    replicate 7/20 [13:56:19] 10/1000
    replicate 7/20 [13:56:19] 11/1000
    replicate 7/20 [13:56:19] 12/1000
    replicate 7/20 [13:56:19] 13/1000
    replicate 7/20 [13:56:19] 14/1000
    replicate 7/20 [13:56:19] 15/1000
    replicate 7/20 [13:56:19] 16/1000
    replicate 7/20 [13:56:19] 17/1000
    replicate 7/20 [13:56:19] 18/1000
    replicate 7/20 [13:56:20] 19/1000
    replicate 7/20 [13:56:20] 20/1000
    replicate 7/20 [13:56:20] 21/1000
    replicate 7/20 [13:56:20] 22/1000
    replicate 7/20 [13:56:20] 23/1000
    replicate 7/20 [13:56:20] 24/1000
    replicate 7/20 [13:56:20] 25/1000
    replicate 7/20 [13:56:20] 26/1000
    replicate 7/20 [13:56:20] 27/1000
    replicate 7/20 [13:56:20] 28/1000
    replicate 7/20 [13:56:20] 29/1000
    replicate 7/20 [13:56:20] 30/1000
    replicate 7/20 [13:56:20] 31/1000
    replicate 7/20 [13:56:20] 32/1000
    replicate 7/20 [13:56:20] 33/1000
    replicate 7/20 [13:56:20] 34/1000
    replicate 7/20 [13:56:20] 35/1000
    replicate 7/20 [13:56:20] 36/1000
    replicate 7/20 [13:56:20] 37/1000
    replicate 7/20 [13:56:20] 38/1000
    replicate 7/20 [13:56:20] 39/1000
    replicate 7/20 [13:56:20] 40/1000
    replicate 7/20 [13:56:20] 41/1000
    replicate 7/20 [13:56:20] 42/1000
    replicate 7/20 [13:56:20] 43/1000
    replicate 7/20 [13:56:20] 44/1000
    replicate 7/20 [13:56:20] 45/1000
    replicate 7/20 [13:56:20] 46/1000
    replicate 7/20 [13:56:20] 47/1000
    replicate 7/20 [13:56:20] 48/1000
    replicate 7/20 [13:56:20] 49/1000
    replicate 7/20 [13:56:20] 50/1000
    replicate 7/20 [13:56:20] 51/1000
    replicate 7/20 [13:56:20] 52/1000
    replicate 7/20 [13:56:20] 53/1000
    replicate 7/20 [13:56:20] 54/1000
    replicate 7/20 [13:56:20] 55/1000
    replicate 7/20 [13:56:20] 56/1000
    replicate 7/20 [13:56:20] 57/1000
    replicate 7/20 [13:56:20] 58/1000
    replicate 7/20 [13:56:20] 59/1000
    replicate 7/20 [13:56:20] 60/1000
    replicate 7/20 [13:56:20] 61/1000
    replicate 7/20 [13:56:20] 62/1000
    replicate 7/20 [13:56:20] 63/1000
    replicate 7/20 [13:56:20] 64/1000
    replicate 7/20 [13:56:20] 65/1000
    replicate 7/20 [13:56:21] 66/1000
    replicate 7/20 [13:56:21] 67/1000
    replicate 7/20 [13:56:21] 68/1000
    replicate 7/20 [13:56:21] 69/1000
    replicate 7/20 [13:56:21] 70/1000
    replicate 7/20 [13:56:21] 71/1000
    replicate 7/20 [13:56:21] 72/1000
    replicate 7/20 [13:56:21] 73/1000
    replicate 7/20 [13:56:21] 74/1000
    replicate 7/20 [13:56:21] 75/1000
    replicate 7/20 [13:56:21] 76/1000
    replicate 7/20 [13:56:21] 77/1000
    replicate 7/20 [13:56:21] 78/1000
    replicate 7/20 [13:56:21] 79/1000
    replicate 7/20 [13:56:21] 80/1000
    replicate 7/20 [13:56:21] 81/1000
    replicate 7/20 [13:56:21] 82/1000
    replicate 7/20 [13:56:21] 83/1000
    replicate 7/20 [13:56:21] 84/1000
    replicate 7/20 [13:56:21] 85/1000
    replicate 7/20 [13:56:21] 86/1000
    replicate 7/20 [13:56:21] 87/1000
    replicate 7/20 [13:56:21] 88/1000
    replicate 7/20 [13:56:21] 89/1000
    replicate 7/20 [13:56:21] 90/1000
    replicate 7/20 [13:56:21] 91/1000
    replicate 7/20 [13:56:21] 92/1000
    replicate 7/20 [13:56:21] 93/1000
    replicate 7/20 [13:56:21] 94/1000
    replicate 7/20 [13:56:21] 95/1000
    replicate 7/20 [13:56:21] 96/1000
    replicate 7/20 [13:56:21] 97/1000
    replicate 7/20 [13:56:21] 98/1000
    replicate 7/20 [13:56:21] 99/1000
    replicate 7/20 [13:56:21] 100/1000
    replicate 7/20 [13:56:24] 200/1000
    replicate 7/20 [13:56:26] 300/1000
    replicate 7/20 [13:56:28] 400/1000
    replicate 7/20 [13:56:31] 500/1000
    replicate 7/20 [13:56:33] 600/1000
    replicate 7/20 [13:56:35] 700/1000
    replicate 7/20 [13:56:38] 800/1000
    replicate 7/20 [13:56:40] 900/1000
    replicate 7/20 [13:56:42] 1000/1000
    replicate 8/20 [13:56:42] 1/1000                
    replicate 8/20 [13:56:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:56:42] 2/1000
    replicate 8/20 [13:56:42] 3/1000
    replicate 8/20 [13:56:42] 4/1000
    replicate 8/20 [13:56:42] 5/1000
    replicate 8/20 [13:56:42] 6/1000
    replicate 8/20 [13:56:42] 7/1000
    replicate 8/20 [13:56:42] 8/1000
    replicate 8/20 [13:56:42] 9/1000
    replicate 8/20 [13:56:42] 10/1000
    replicate 8/20 [13:56:42] 11/1000
    replicate 8/20 [13:56:42] 12/1000
    replicate 8/20 [13:56:42] 13/1000
    replicate 8/20 [13:56:42] 14/1000
    replicate 8/20 [13:56:42] 15/1000
    replicate 8/20 [13:56:42] 16/1000
    replicate 8/20 [13:56:43] 17/1000
    replicate 8/20 [13:56:43] 18/1000
    replicate 8/20 [13:56:43] 19/1000
    replicate 8/20 [13:56:43] 20/1000
    replicate 8/20 [13:56:43] 21/1000
    replicate 8/20 [13:56:43] 22/1000
    replicate 8/20 [13:56:43] 23/1000
    replicate 8/20 [13:56:43] 24/1000
    replicate 8/20 [13:56:43] 25/1000
    replicate 8/20 [13:56:43] 26/1000
    replicate 8/20 [13:56:43] 27/1000
    replicate 8/20 [13:56:43] 28/1000
    replicate 8/20 [13:56:43] 29/1000
    replicate 8/20 [13:56:43] 30/1000
    replicate 8/20 [13:56:43] 31/1000
    replicate 8/20 [13:56:43] 32/1000
    replicate 8/20 [13:56:43] 33/1000
    replicate 8/20 [13:56:43] 34/1000
    replicate 8/20 [13:56:43] 35/1000
    replicate 8/20 [13:56:43] 36/1000
    replicate 8/20 [13:56:43] 37/1000
    replicate 8/20 [13:56:43] 38/1000
    replicate 8/20 [13:56:43] 39/1000
    replicate 8/20 [13:56:43] 40/1000
    replicate 8/20 [13:56:43] 41/1000
    replicate 8/20 [13:56:43] 42/1000
    replicate 8/20 [13:56:43] 43/1000
    replicate 8/20 [13:56:43] 44/1000
    replicate 8/20 [13:56:43] 45/1000
    replicate 8/20 [13:56:43] 46/1000
    replicate 8/20 [13:56:43] 47/1000
    replicate 8/20 [13:56:43] 48/1000
    replicate 8/20 [13:56:43] 49/1000
    replicate 8/20 [13:56:43] 50/1000
    replicate 8/20 [13:56:43] 51/1000
    replicate 8/20 [13:56:43] 52/1000
    replicate 8/20 [13:56:43] 53/1000
    replicate 8/20 [13:56:43] 54/1000
    replicate 8/20 [13:56:43] 55/1000
    replicate 8/20 [13:56:43] 56/1000
    replicate 8/20 [13:56:43] 57/1000
    replicate 8/20 [13:56:43] 58/1000
    replicate 8/20 [13:56:43] 59/1000
    replicate 8/20 [13:56:43] 60/1000
    replicate 8/20 [13:56:44] 61/1000
    replicate 8/20 [13:56:44] 62/1000
    replicate 8/20 [13:56:44] 63/1000
    replicate 8/20 [13:56:44] 64/1000
    replicate 8/20 [13:56:44] 65/1000
    replicate 8/20 [13:56:44] 66/1000
    replicate 8/20 [13:56:44] 67/1000
    replicate 8/20 [13:56:44] 68/1000
    replicate 8/20 [13:56:44] 69/1000
    replicate 8/20 [13:56:44] 70/1000
    replicate 8/20 [13:56:44] 71/1000
    replicate 8/20 [13:56:44] 72/1000
    replicate 8/20 [13:56:44] 73/1000
    replicate 8/20 [13:56:44] 74/1000
    replicate 8/20 [13:56:44] 75/1000
    replicate 8/20 [13:56:44] 76/1000
    replicate 8/20 [13:56:44] 77/1000
    replicate 8/20 [13:56:44] 78/1000
    replicate 8/20 [13:56:44] 79/1000
    replicate 8/20 [13:56:44] 80/1000
    replicate 8/20 [13:56:44] 81/1000
    replicate 8/20 [13:56:44] 82/1000
    replicate 8/20 [13:56:44] 83/1000
    replicate 8/20 [13:56:44] 84/1000
    replicate 8/20 [13:56:44] 85/1000
    replicate 8/20 [13:56:44] 86/1000
    replicate 8/20 [13:56:44] 87/1000
    replicate 8/20 [13:56:44] 88/1000
    replicate 8/20 [13:56:44] 89/1000
    replicate 8/20 [13:56:44] 90/1000
    replicate 8/20 [13:56:44] 91/1000
    replicate 8/20 [13:56:44] 92/1000
    replicate 8/20 [13:56:44] 93/1000
    replicate 8/20 [13:56:44] 94/1000
    replicate 8/20 [13:56:44] 95/1000
    replicate 8/20 [13:56:44] 96/1000
    replicate 8/20 [13:56:44] 97/1000
    replicate 8/20 [13:56:44] 98/1000
    replicate 8/20 [13:56:44] 99/1000
    replicate 8/20 [13:56:45] 100/1000
    replicate 8/20 [13:56:47] 200/1000
    replicate 8/20 [13:56:49] 300/1000
    replicate 8/20 [13:56:52] 400/1000
    replicate 8/20 [13:56:54] 500/1000
    replicate 8/20 [13:56:56] 600/1000
    replicate 8/20 [13:56:59] 700/1000
    replicate 8/20 [13:57:01] 800/1000
    replicate 8/20 [13:57:03] 900/1000
    replicate 8/20 [13:57:05] 1000/1000
    replicate 9/20 [13:57:05] 1/1000                
    replicate 9/20 [13:57:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:57:05] 2/1000
    replicate 9/20 [13:57:05] 3/1000
    replicate 9/20 [13:57:05] 4/1000
    replicate 9/20 [13:57:05] 5/1000
    replicate 9/20 [13:57:05] 6/1000
    replicate 9/20 [13:57:05] 7/1000
    replicate 9/20 [13:57:05] 8/1000
    replicate 9/20 [13:57:06] 9/1000
    replicate 9/20 [13:57:06] 10/1000
    replicate 9/20 [13:57:06] 11/1000
    replicate 9/20 [13:57:06] 12/1000
    replicate 9/20 [13:57:06] 13/1000
    replicate 9/20 [13:57:06] 14/1000
    replicate 9/20 [13:57:06] 15/1000
    replicate 9/20 [13:57:06] 16/1000
    replicate 9/20 [13:57:06] 17/1000
    replicate 9/20 [13:57:06] 18/1000
    replicate 9/20 [13:57:06] 19/1000
    replicate 9/20 [13:57:06] 20/1000
    replicate 9/20 [13:57:06] 21/1000
    replicate 9/20 [13:57:06] 22/1000
    replicate 9/20 [13:57:06] 23/1000
    replicate 9/20 [13:57:06] 24/1000
    replicate 9/20 [13:57:06] 25/1000
    replicate 9/20 [13:57:06] 26/1000
    replicate 9/20 [13:57:06] 27/1000
    replicate 9/20 [13:57:06] 28/1000
    replicate 9/20 [13:57:06] 29/1000
    replicate 9/20 [13:57:06] 30/1000
    replicate 9/20 [13:57:06] 31/1000
    replicate 9/20 [13:57:06] 32/1000
    replicate 9/20 [13:57:06] 33/1000
    replicate 9/20 [13:57:06] 34/1000
    replicate 9/20 [13:57:06] 35/1000
    replicate 9/20 [13:57:06] 36/1000
    replicate 9/20 [13:57:06] 37/1000
    replicate 9/20 [13:57:06] 38/1000
    replicate 9/20 [13:57:06] 39/1000
    replicate 9/20 [13:57:06] 40/1000
    replicate 9/20 [13:57:06] 41/1000
    replicate 9/20 [13:57:06] 42/1000
    replicate 9/20 [13:57:06] 43/1000
    replicate 9/20 [13:57:06] 44/1000
    replicate 9/20 [13:57:06] 45/1000
    replicate 9/20 [13:57:06] 46/1000
    replicate 9/20 [13:57:06] 47/1000
    replicate 9/20 [13:57:06] 48/1000
    replicate 9/20 [13:57:06] 49/1000
    replicate 9/20 [13:57:06] 50/1000
    replicate 9/20 [13:57:06] 51/1000
    replicate 9/20 [13:57:06] 52/1000
    replicate 9/20 [13:57:06] 53/1000
    replicate 9/20 [13:57:07] 54/1000
    replicate 9/20 [13:57:07] 55/1000
    replicate 9/20 [13:57:07] 56/1000
    replicate 9/20 [13:57:07] 57/1000
    replicate 9/20 [13:57:07] 58/1000
    replicate 9/20 [13:57:07] 59/1000
    replicate 9/20 [13:57:07] 60/1000
    replicate 9/20 [13:57:07] 61/1000
    replicate 9/20 [13:57:07] 62/1000
    replicate 9/20 [13:57:07] 63/1000
    replicate 9/20 [13:57:07] 64/1000
    replicate 9/20 [13:57:07] 65/1000
    replicate 9/20 [13:57:07] 66/1000
    replicate 9/20 [13:57:07] 67/1000
    replicate 9/20 [13:57:07] 68/1000
    replicate 9/20 [13:57:07] 69/1000
    replicate 9/20 [13:57:07] 70/1000
    replicate 9/20 [13:57:07] 71/1000
    replicate 9/20 [13:57:07] 72/1000
    replicate 9/20 [13:57:07] 73/1000
    replicate 9/20 [13:57:07] 74/1000
    replicate 9/20 [13:57:07] 75/1000
    replicate 9/20 [13:57:07] 76/1000
    replicate 9/20 [13:57:07] 77/1000
    replicate 9/20 [13:57:07] 78/1000
    replicate 9/20 [13:57:07] 79/1000
    replicate 9/20 [13:57:07] 80/1000
    replicate 9/20 [13:57:07] 81/1000
    replicate 9/20 [13:57:07] 82/1000
    replicate 9/20 [13:57:07] 83/1000
    replicate 9/20 [13:57:07] 84/1000
    replicate 9/20 [13:57:07] 85/1000
    replicate 9/20 [13:57:07] 86/1000
    replicate 9/20 [13:57:07] 87/1000
    replicate 9/20 [13:57:07] 88/1000
    replicate 9/20 [13:57:07] 89/1000
    replicate 9/20 [13:57:07] 90/1000
    replicate 9/20 [13:57:07] 91/1000
    replicate 9/20 [13:57:07] 92/1000
    replicate 9/20 [13:57:07] 93/1000
    replicate 9/20 [13:57:07] 94/1000
    replicate 9/20 [13:57:07] 95/1000
    replicate 9/20 [13:57:08] 96/1000
    replicate 9/20 [13:57:08] 97/1000
    replicate 9/20 [13:57:08] 98/1000
    replicate 9/20 [13:57:08] 99/1000
    replicate 9/20 [13:57:08] 100/1000
    replicate 9/20 [13:57:10] 200/1000
    replicate 9/20 [13:57:13] 300/1000
    replicate 9/20 [13:57:15] 400/1000
    replicate 9/20 [13:57:17] 500/1000
    replicate 9/20 [13:57:20] 600/1000
    replicate 9/20 [13:57:22] 700/1000
    replicate 9/20 [13:57:24] 800/1000
    replicate 9/20 [13:57:27] 900/1000
    replicate 9/20 [13:57:29] 1000/1000
    replicate 10/20 [13:57:29] 1/1000                
    replicate 10/20 [13:57:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:57:29] 2/1000
    replicate 10/20 [13:57:29] 3/1000
    replicate 10/20 [13:57:29] 4/1000
    replicate 10/20 [13:57:29] 5/1000
    replicate 10/20 [13:57:29] 6/1000
    replicate 10/20 [13:57:29] 7/1000
    replicate 10/20 [13:57:29] 8/1000
    replicate 10/20 [13:57:29] 9/1000
    replicate 10/20 [13:57:29] 10/1000
    replicate 10/20 [13:57:29] 11/1000
    replicate 10/20 [13:57:29] 12/1000
    replicate 10/20 [13:57:29] 13/1000
    replicate 10/20 [13:57:29] 14/1000
    replicate 10/20 [13:57:29] 15/1000
    replicate 10/20 [13:57:29] 16/1000
    replicate 10/20 [13:57:29] 17/1000
    replicate 10/20 [13:57:29] 18/1000
    replicate 10/20 [13:57:29] 19/1000
    replicate 10/20 [13:57:29] 20/1000
    replicate 10/20 [13:57:29] 21/1000
    replicate 10/20 [13:57:29] 22/1000
    replicate 10/20 [13:57:30] 23/1000
    replicate 10/20 [13:57:30] 24/1000
    replicate 10/20 [13:57:30] 25/1000
    replicate 10/20 [13:57:30] 26/1000
    replicate 10/20 [13:57:30] 27/1000
    replicate 10/20 [13:57:30] 28/1000
    replicate 10/20 [13:57:30] 29/1000
    replicate 10/20 [13:57:30] 30/1000
    replicate 10/20 [13:57:30] 31/1000
    replicate 10/20 [13:57:30] 32/1000
    replicate 10/20 [13:57:30] 33/1000
    replicate 10/20 [13:57:30] 34/1000
    replicate 10/20 [13:57:30] 35/1000
    replicate 10/20 [13:57:30] 36/1000
    replicate 10/20 [13:57:30] 37/1000
    replicate 10/20 [13:57:30] 38/1000
    replicate 10/20 [13:57:30] 39/1000
    replicate 10/20 [13:57:30] 40/1000
    replicate 10/20 [13:57:30] 41/1000
    replicate 10/20 [13:57:30] 42/1000
    replicate 10/20 [13:57:30] 43/1000
    replicate 10/20 [13:57:30] 44/1000
    replicate 10/20 [13:57:30] 45/1000
    replicate 10/20 [13:57:30] 46/1000
    replicate 10/20 [13:57:30] 47/1000
    replicate 10/20 [13:57:30] 48/1000
    replicate 10/20 [13:57:30] 49/1000
    replicate 10/20 [13:57:30] 50/1000
    replicate 10/20 [13:57:30] 51/1000
    replicate 10/20 [13:57:30] 52/1000
    replicate 10/20 [13:57:30] 53/1000
    replicate 10/20 [13:57:30] 54/1000
    replicate 10/20 [13:57:30] 55/1000
    replicate 10/20 [13:57:30] 56/1000
    replicate 10/20 [13:57:30] 57/1000
    replicate 10/20 [13:57:30] 58/1000
    replicate 10/20 [13:57:30] 59/1000
    replicate 10/20 [13:57:30] 60/1000
    replicate 10/20 [13:57:30] 61/1000
    replicate 10/20 [13:57:30] 62/1000
    replicate 10/20 [13:57:30] 63/1000
    replicate 10/20 [13:57:30] 64/1000
    replicate 10/20 [13:57:30] 65/1000
    replicate 10/20 [13:57:31] 66/1000
    replicate 10/20 [13:57:31] 67/1000
    replicate 10/20 [13:57:31] 68/1000
    replicate 10/20 [13:57:31] 69/1000
    replicate 10/20 [13:57:31] 70/1000
    replicate 10/20 [13:57:31] 71/1000
    replicate 10/20 [13:57:31] 72/1000
    replicate 10/20 [13:57:31] 73/1000
    replicate 10/20 [13:57:31] 74/1000
    replicate 10/20 [13:57:31] 75/1000
    replicate 10/20 [13:57:31] 76/1000
    replicate 10/20 [13:57:31] 77/1000
    replicate 10/20 [13:57:31] 78/1000
    replicate 10/20 [13:57:31] 79/1000
    replicate 10/20 [13:57:31] 80/1000
    replicate 10/20 [13:57:31] 81/1000
    replicate 10/20 [13:57:31] 82/1000
    replicate 10/20 [13:57:31] 83/1000
    replicate 10/20 [13:57:31] 84/1000
    replicate 10/20 [13:57:31] 85/1000
    replicate 10/20 [13:57:31] 86/1000
    replicate 10/20 [13:57:31] 87/1000
    replicate 10/20 [13:57:31] 88/1000
    replicate 10/20 [13:57:31] 89/1000
    replicate 10/20 [13:57:31] 90/1000
    replicate 10/20 [13:57:31] 91/1000
    replicate 10/20 [13:57:31] 92/1000
    replicate 10/20 [13:57:31] 93/1000
    replicate 10/20 [13:57:31] 94/1000
    replicate 10/20 [13:57:31] 95/1000
    replicate 10/20 [13:57:31] 96/1000
    replicate 10/20 [13:57:31] 97/1000
    replicate 10/20 [13:57:31] 98/1000
    replicate 10/20 [13:57:31] 99/1000
    replicate 10/20 [13:57:31] 100/1000
    replicate 10/20 [13:57:33] 200/1000
    replicate 10/20 [13:57:36] 300/1000
    replicate 10/20 [13:57:38] 400/1000
    replicate 10/20 [13:57:40] 500/1000
    replicate 10/20 [13:57:43] 600/1000
    replicate 10/20 [13:57:45] 700/1000
    replicate 10/20 [13:57:47] 800/1000
    replicate 10/20 [13:57:50] 900/1000
    replicate 10/20 [13:57:52] 1000/1000
    replicate 11/20 [13:57:52] 1/1000                
    replicate 11/20 [13:57:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:57:52] 2/1000
    replicate 11/20 [13:57:52] 3/1000
    replicate 11/20 [13:57:52] 4/1000
    replicate 11/20 [13:57:52] 5/1000
    replicate 11/20 [13:57:52] 6/1000
    replicate 11/20 [13:57:52] 7/1000
    replicate 11/20 [13:57:52] 8/1000
    replicate 11/20 [13:57:52] 9/1000
    replicate 11/20 [13:57:52] 10/1000
    replicate 11/20 [13:57:52] 11/1000
    replicate 11/20 [13:57:52] 12/1000
    replicate 11/20 [13:57:52] 13/1000
    replicate 11/20 [13:57:52] 14/1000
    replicate 11/20 [13:57:52] 15/1000
    replicate 11/20 [13:57:52] 16/1000
    replicate 11/20 [13:57:52] 17/1000
    replicate 11/20 [13:57:52] 18/1000
    replicate 11/20 [13:57:53] 19/1000
    replicate 11/20 [13:57:53] 20/1000
    replicate 11/20 [13:57:53] 21/1000
    replicate 11/20 [13:57:53] 22/1000
    replicate 11/20 [13:57:53] 23/1000
    replicate 11/20 [13:57:53] 24/1000
    replicate 11/20 [13:57:53] 25/1000
    replicate 11/20 [13:57:53] 26/1000
    replicate 11/20 [13:57:53] 27/1000
    replicate 11/20 [13:57:53] 28/1000
    replicate 11/20 [13:57:53] 29/1000
    replicate 11/20 [13:57:53] 30/1000
    replicate 11/20 [13:57:53] 31/1000
    replicate 11/20 [13:57:53] 32/1000
    replicate 11/20 [13:57:53] 33/1000
    replicate 11/20 [13:57:53] 34/1000
    replicate 11/20 [13:57:53] 35/1000
    replicate 11/20 [13:57:53] 36/1000
    replicate 11/20 [13:57:53] 37/1000
    replicate 11/20 [13:57:53] 38/1000
    replicate 11/20 [13:57:53] 39/1000
    replicate 11/20 [13:57:53] 40/1000
    replicate 11/20 [13:57:53] 41/1000
    replicate 11/20 [13:57:53] 42/1000
    replicate 11/20 [13:57:53] 43/1000
    replicate 11/20 [13:57:53] 44/1000
    replicate 11/20 [13:57:53] 45/1000
    replicate 11/20 [13:57:53] 46/1000
    replicate 11/20 [13:57:53] 47/1000
    replicate 11/20 [13:57:53] 48/1000
    replicate 11/20 [13:57:53] 49/1000
    replicate 11/20 [13:57:53] 50/1000
    replicate 11/20 [13:57:53] 51/1000
    replicate 11/20 [13:57:53] 52/1000
    replicate 11/20 [13:57:53] 53/1000
    replicate 11/20 [13:57:53] 54/1000
    replicate 11/20 [13:57:53] 55/1000
    replicate 11/20 [13:57:53] 56/1000
    replicate 11/20 [13:57:53] 57/1000
    replicate 11/20 [13:57:53] 58/1000
    replicate 11/20 [13:57:53] 59/1000
    replicate 11/20 [13:57:53] 60/1000
    replicate 11/20 [13:57:53] 61/1000
    replicate 11/20 [13:57:53] 62/1000
    replicate 11/20 [13:57:53] 63/1000
    replicate 11/20 [13:57:53] 64/1000
    replicate 11/20 [13:57:53] 65/1000
    replicate 11/20 [13:57:53] 66/1000
    replicate 11/20 [13:57:54] 67/1000
    replicate 11/20 [13:57:54] 68/1000
    replicate 11/20 [13:57:54] 69/1000
    replicate 11/20 [13:57:54] 70/1000
    replicate 11/20 [13:57:54] 71/1000
