
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:40:38
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:38] 1/1000                
    replicate 1/20 [14:40:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:38] 2/1000
    replicate 1/20 [14:40:38] 3/1000
    replicate 1/20 [14:40:38] 4/1000
    replicate 1/20 [14:40:38] 5/1000
    replicate 1/20 [14:40:38] 6/1000
    replicate 1/20 [14:40:38] 7/1000
    replicate 1/20 [14:40:38] 8/1000
    replicate 1/20 [14:40:38] 9/1000
    replicate 6/20 [14:42:37] 31/1000
    replicate 6/20 [14:42:37] 32/1000
    replicate 6/20 [14:42:37] 33/1000
    replicate 6/20 [14:42:37] 34/1000
    replicate 6/20 [14:42:37] 35/1000
    replicate 6/20 [14:42:37] 36/1000
    replicate 6/20 [14:42:37] 37/1000
    replicate 6/20 [14:42:37] 38/1000
    replicate 6/20 [14:42:37] 39/1000
    replicate 6/20 [14:42:37] 40/1000
    replicate 6/20 [14:42:37] 41/1000
    replicate 6/20 [14:42:37] 42/1000
    replicate 6/20 [14:42:37] 43/1000
    replicate 6/20 [14:42:37] 44/1000
    replicate 6/20 [14:42:37] 45/1000
    replicate 6/20 [14:42:37] 46/1000
    replicate 6/20 [14:42:37] 47/1000
    replicate 6/20 [14:42:37] 48/1000
    replicate 6/20 [14:42:37] 49/1000
    replicate 6/20 [14:42:37] 50/1000
    replicate 6/20 [14:42:37] 51/1000
    replicate 6/20 [14:42:37] 52/1000
    replicate 6/20 [14:42:37] 53/1000
    replicate 6/20 [14:42:37] 54/1000
    replicate 6/20 [14:42:37] 55/1000
    replicate 6/20 [14:42:37] 56/1000
    replicate 6/20 [14:42:37] 57/1000
    replicate 6/20 [14:42:38] 58/1000
    replicate 6/20 [14:42:38] 59/1000
    replicate 6/20 [14:42:38] 60/1000
    replicate 6/20 [14:42:38] 61/1000
    replicate 6/20 [14:42:38] 62/1000
    replicate 6/20 [14:42:38] 63/1000
    replicate 6/20 [14:42:38] 64/1000
    replicate 6/20 [14:42:38] 65/1000
    replicate 6/20 [14:42:38] 66/1000
    replicate 6/20 [14:42:38] 67/1000
    replicate 6/20 [14:42:38] 68/1000
    replicate 6/20 [14:42:38] 69/1000
    replicate 6/20 [14:42:38] 70/1000
    replicate 6/20 [14:42:38] 71/1000
    replicate 6/20 [14:42:38] 72/1000
    replicate 6/20 [14:42:38] 73/1000
    replicate 6/20 [14:42:38] 74/1000
    replicate 6/20 [14:42:38] 75/1000
    replicate 6/20 [14:42:38] 76/1000
    replicate 6/20 [14:42:38] 77/1000
    replicate 6/20 [14:42:38] 78/1000
    replicate 6/20 [14:42:38] 79/1000
    replicate 6/20 [14:42:38] 80/1000
    replicate 6/20 [14:42:38] 81/1000
    replicate 6/20 [14:42:38] 82/1000
    replicate 6/20 [14:42:38] 83/1000
    replicate 6/20 [14:42:38] 84/1000
    replicate 6/20 [14:42:38] 85/1000
    replicate 6/20 [14:42:38] 86/1000
    replicate 6/20 [14:42:38] 87/1000
    replicate 6/20 [14:42:38] 88/1000
    replicate 6/20 [14:42:38] 89/1000
    replicate 6/20 [14:42:38] 90/1000
    replicate 6/20 [14:42:38] 91/1000
    replicate 6/20 [14:42:38] 92/1000
    replicate 6/20 [14:42:39] 93/1000
    replicate 6/20 [14:42:39] 94/1000
    replicate 6/20 [14:42:39] 95/1000
    replicate 6/20 [14:42:39] 96/1000
    replicate 6/20 [14:42:39] 97/1000
    replicate 6/20 [14:42:39] 98/1000
    replicate 6/20 [14:42:39] 99/1000
    replicate 6/20 [14:42:39] 100/1000
    replicate 6/20 [14:42:41] 200/1000
    replicate 6/20 [14:42:43] 300/1000
    replicate 6/20 [14:42:46] 400/1000
    replicate 6/20 [14:42:48] 500/1000
    replicate 6/20 [14:42:50] 600/1000
    replicate 6/20 [14:42:53] 700/1000
    replicate 6/20 [14:42:55] 800/1000
    replicate 6/20 [14:42:57] 900/1000
    replicate 6/20 [14:43:00] 1000/1000
    replicate 7/20 [14:43:00] 1/1000                
    replicate 7/20 [14:43:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:43:00] 2/1000
    replicate 7/20 [14:43:00] 3/1000
    replicate 7/20 [14:43:00] 4/1000
    replicate 7/20 [14:43:00] 5/1000
    replicate 7/20 [14:43:00] 6/1000
    replicate 7/20 [14:43:00] 7/1000
    replicate 7/20 [14:43:00] 8/1000
    replicate 7/20 [14:43:00] 9/1000
    replicate 7/20 [14:43:00] 10/1000
    replicate 7/20 [14:43:00] 11/1000
    replicate 7/20 [14:43:00] 12/1000
    replicate 7/20 [14:43:00] 13/1000
    replicate 7/20 [14:43:00] 14/1000
    replicate 7/20 [14:43:00] 15/1000
    replicate 7/20 [14:43:00] 16/1000
    replicate 7/20 [14:43:00] 17/1000
    replicate 7/20 [14:43:00] 18/1000
    replicate 7/20 [14:43:00] 19/1000
    replicate 7/20 [14:43:00] 20/1000
    replicate 7/20 [14:43:00] 21/1000
    replicate 7/20 [14:43:00] 22/1000
    replicate 7/20 [14:43:00] 23/1000
    replicate 7/20 [14:43:00] 24/1000
    replicate 7/20 [14:43:00] 25/1000
    replicate 7/20 [14:43:00] 26/1000
    replicate 7/20 [14:43:00] 27/1000
    replicate 7/20 [14:43:00] 28/1000
    replicate 7/20 [14:43:00] 29/1000
    replicate 7/20 [14:43:00] 30/1000
    replicate 7/20 [14:43:00] 31/1000
    replicate 7/20 [14:43:00] 32/1000
    replicate 7/20 [14:43:00] 33/1000
    replicate 7/20 [14:43:00] 34/1000
    replicate 7/20 [14:43:00] 35/1000
    replicate 7/20 [14:43:00] 36/1000
    replicate 7/20 [14:43:00] 37/1000
    replicate 7/20 [14:43:00] 38/1000
    replicate 7/20 [14:43:00] 39/1000
    replicate 7/20 [14:43:00] 40/1000
    replicate 7/20 [14:43:00] 41/1000
    replicate 7/20 [14:43:00] 42/1000
    replicate 7/20 [14:43:00] 43/1000
    replicate 7/20 [14:43:01] 44/1000
    replicate 7/20 [14:43:01] 45/1000
    replicate 7/20 [14:43:01] 46/1000
    replicate 7/20 [14:43:01] 47/1000
    replicate 7/20 [14:43:01] 48/1000
    replicate 7/20 [14:43:01] 49/1000
    replicate 7/20 [14:43:01] 50/1000
    replicate 7/20 [14:43:01] 51/1000
    replicate 7/20 [14:43:01] 52/1000
    replicate 7/20 [14:43:01] 53/1000
    replicate 7/20 [14:43:01] 54/1000
    replicate 7/20 [14:43:01] 55/1000
    replicate 7/20 [14:43:01] 56/1000
    replicate 7/20 [14:43:01] 57/1000
    replicate 7/20 [14:43:01] 58/1000
    replicate 7/20 [14:43:01] 59/1000
    replicate 7/20 [14:43:01] 60/1000
    replicate 7/20 [14:43:01] 61/1000
    replicate 7/20 [14:43:01] 62/1000
    replicate 7/20 [14:43:01] 63/1000
    replicate 7/20 [14:43:01] 64/1000
    replicate 7/20 [14:43:01] 65/1000
    replicate 7/20 [14:43:01] 66/1000
    replicate 7/20 [14:43:01] 67/1000
    replicate 7/20 [14:43:01] 68/1000
    replicate 7/20 [14:43:01] 69/1000
    replicate 7/20 [14:43:01] 70/1000
    replicate 7/20 [14:43:01] 71/1000
    replicate 7/20 [14:43:01] 72/1000
    replicate 7/20 [14:43:01] 73/1000
    replicate 7/20 [14:43:01] 74/1000
    replicate 7/20 [14:43:01] 75/1000
    replicate 7/20 [14:43:01] 76/1000
    replicate 7/20 [14:43:02] 77/1000
    replicate 7/20 [14:43:02] 78/1000
    replicate 7/20 [14:43:02] 79/1000
    replicate 7/20 [14:43:02] 80/1000
    replicate 7/20 [14:43:02] 81/1000
    replicate 7/20 [14:43:02] 82/1000
    replicate 7/20 [14:43:02] 83/1000
    replicate 7/20 [14:43:02] 84/1000
    replicate 7/20 [14:43:02] 85/1000
    replicate 7/20 [14:43:02] 86/1000
    replicate 7/20 [14:43:02] 87/1000
    replicate 7/20 [14:43:02] 88/1000
    replicate 7/20 [14:43:02] 89/1000
    replicate 7/20 [14:43:02] 90/1000
    replicate 7/20 [14:43:02] 91/1000
    replicate 7/20 [14:43:02] 92/1000
    replicate 7/20 [14:43:02] 93/1000
    replicate 7/20 [14:43:02] 94/1000
    replicate 7/20 [14:43:02] 95/1000
    replicate 7/20 [14:43:02] 96/1000
    replicate 7/20 [14:43:02] 97/1000
    replicate 7/20 [14:43:02] 98/1000
    replicate 7/20 [14:43:02] 99/1000
    replicate 7/20 [14:43:02] 100/1000
    replicate 7/20 [14:43:04] 200/1000
    replicate 7/20 [14:43:07] 300/1000
    replicate 7/20 [14:43:09] 400/1000
    replicate 7/20 [14:43:11] 500/1000
    replicate 7/20 [14:43:14] 600/1000
    replicate 7/20 [14:43:16] 700/1000
    replicate 7/20 [14:43:18] 800/1000
    replicate 7/20 [14:43:21] 900/1000
    replicate 7/20 [14:43:23] 1000/1000
    replicate 8/20 [14:43:23] 1/1000                
    replicate 8/20 [14:43:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:43:23] 2/1000
    replicate 8/20 [14:43:23] 3/1000
    replicate 8/20 [14:43:23] 4/1000
    replicate 8/20 [14:43:23] 5/1000
    replicate 8/20 [14:43:23] 6/1000
    replicate 8/20 [14:43:23] 7/1000
    replicate 8/20 [14:43:23] 8/1000
    replicate 8/20 [14:43:23] 9/1000
    replicate 8/20 [14:43:23] 10/1000
    replicate 8/20 [14:43:23] 11/1000
    replicate 8/20 [14:43:23] 12/1000
    replicate 8/20 [14:43:23] 13/1000
    replicate 8/20 [14:43:23] 14/1000
    replicate 8/20 [14:43:23] 15/1000
    replicate 8/20 [14:43:23] 16/1000
    replicate 8/20 [14:43:23] 17/1000
    replicate 8/20 [14:43:23] 18/1000
    replicate 8/20 [14:43:23] 19/1000
    replicate 8/20 [14:43:23] 20/1000
    replicate 8/20 [14:43:23] 21/1000
    replicate 8/20 [14:43:23] 22/1000
    replicate 8/20 [14:43:23] 23/1000
    replicate 8/20 [14:43:23] 24/1000
    replicate 8/20 [14:43:23] 25/1000
    replicate 8/20 [14:43:23] 26/1000
    replicate 8/20 [14:43:23] 27/1000
    replicate 8/20 [14:43:23] 28/1000
    replicate 8/20 [14:43:23] 29/1000
    replicate 8/20 [14:43:23] 30/1000
    replicate 8/20 [14:43:23] 31/1000
    replicate 8/20 [14:43:23] 32/1000
    replicate 8/20 [14:43:23] 33/1000
    replicate 8/20 [14:43:23] 34/1000
    replicate 8/20 [14:43:23] 35/1000
    replicate 8/20 [14:43:23] 36/1000
    replicate 8/20 [14:43:23] 37/1000
    replicate 8/20 [14:43:24] 38/1000
    replicate 8/20 [14:43:24] 39/1000
    replicate 8/20 [14:43:24] 40/1000
    replicate 8/20 [14:43:24] 41/1000
    replicate 8/20 [14:43:24] 42/1000
    replicate 8/20 [14:43:24] 43/1000
    replicate 8/20 [14:43:24] 44/1000
    replicate 8/20 [14:43:24] 45/1000
    replicate 8/20 [14:43:24] 46/1000
    replicate 8/20 [14:43:24] 47/1000
    replicate 8/20 [14:43:24] 48/1000
    replicate 8/20 [14:43:24] 49/1000
    replicate 8/20 [14:43:24] 50/1000
    replicate 8/20 [14:43:24] 51/1000
    replicate 8/20 [14:43:24] 52/1000
    replicate 8/20 [14:43:24] 53/1000
    replicate 8/20 [14:43:24] 54/1000
    replicate 8/20 [14:43:24] 55/1000
    replicate 8/20 [14:43:24] 56/1000
    replicate 8/20 [14:43:24] 57/1000
    replicate 8/20 [14:43:24] 58/1000
    replicate 8/20 [14:43:24] 59/1000
    replicate 8/20 [14:43:24] 60/1000
    replicate 8/20 [14:43:24] 61/1000
    replicate 8/20 [14:43:24] 62/1000
    replicate 8/20 [14:43:24] 63/1000
    replicate 8/20 [14:43:24] 64/1000
    replicate 8/20 [14:43:24] 65/1000
    replicate 8/20 [14:43:24] 66/1000
    replicate 8/20 [14:43:24] 67/1000
    replicate 8/20 [14:43:24] 68/1000
    replicate 8/20 [14:43:24] 69/1000
    replicate 8/20 [14:43:25] 70/1000
    replicate 8/20 [14:43:25] 71/1000
    replicate 8/20 [14:43:25] 72/1000
    replicate 8/20 [14:43:25] 73/1000
    replicate 8/20 [14:43:25] 74/1000
    replicate 8/20 [14:43:25] 75/1000
    replicate 8/20 [14:43:25] 76/1000
    replicate 8/20 [14:43:25] 77/1000
    replicate 8/20 [14:43:25] 78/1000
    replicate 8/20 [14:43:25] 79/1000
    replicate 8/20 [14:43:25] 80/1000
    replicate 8/20 [14:43:25] 81/1000
    replicate 8/20 [14:43:25] 82/1000
    replicate 8/20 [14:43:25] 83/1000
    replicate 8/20 [14:43:25] 84/1000
    replicate 8/20 [14:43:25] 85/1000
    replicate 8/20 [14:43:25] 86/1000
    replicate 8/20 [14:43:25] 87/1000
    replicate 8/20 [14:43:25] 88/1000
    replicate 8/20 [14:43:25] 89/1000
    replicate 8/20 [14:43:25] 90/1000
    replicate 8/20 [14:43:25] 91/1000
    replicate 8/20 [14:43:25] 92/1000
    replicate 8/20 [14:43:25] 93/1000
    replicate 8/20 [14:43:25] 94/1000
    replicate 8/20 [14:43:25] 95/1000
    replicate 8/20 [14:43:25] 96/1000
    replicate 8/20 [14:43:25] 97/1000
    replicate 8/20 [14:43:25] 98/1000
    replicate 8/20 [14:43:25] 99/1000
    replicate 8/20 [14:43:25] 100/1000
    replicate 8/20 [14:43:27] 200/1000
    replicate 8/20 [14:43:30] 300/1000
    replicate 8/20 [14:43:32] 400/1000
    replicate 8/20 [14:43:34] 500/1000
    replicate 8/20 [14:43:36] 600/1000
    replicate 8/20 [14:43:39] 700/1000
    replicate 8/20 [14:43:41] 800/1000
    replicate 8/20 [14:43:43] 900/1000
    replicate 8/20 [14:43:46] 1000/1000
    replicate 9/20 [14:43:46] 1/1000                
    replicate 9/20 [14:43:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:43:46] 2/1000
    replicate 9/20 [14:43:46] 3/1000
    replicate 9/20 [14:43:46] 4/1000
    replicate 9/20 [14:43:46] 5/1000
    replicate 9/20 [14:43:46] 6/1000
    replicate 9/20 [14:43:46] 7/1000
    replicate 9/20 [14:43:46] 8/1000
    replicate 9/20 [14:43:46] 9/1000
    replicate 9/20 [14:43:46] 10/1000
    replicate 9/20 [14:43:46] 11/1000
    replicate 9/20 [14:43:46] 12/1000
    replicate 9/20 [14:43:46] 13/1000
    replicate 9/20 [14:43:46] 14/1000
    replicate 9/20 [14:43:46] 15/1000
    replicate 9/20 [14:43:46] 16/1000
    replicate 9/20 [14:43:46] 17/1000
    replicate 9/20 [14:43:46] 18/1000
    replicate 9/20 [14:43:46] 19/1000
    replicate 9/20 [14:43:46] 20/1000
    replicate 9/20 [14:43:46] 21/1000
    replicate 9/20 [14:43:46] 22/1000
    replicate 9/20 [14:43:46] 23/1000
    replicate 9/20 [14:43:46] 24/1000
    replicate 9/20 [14:43:46] 25/1000
    replicate 9/20 [14:43:46] 26/1000
    replicate 9/20 [14:43:46] 27/1000
    replicate 9/20 [14:43:46] 28/1000
    replicate 9/20 [14:43:46] 29/1000
    replicate 9/20 [14:43:46] 30/1000
    replicate 9/20 [14:43:46] 31/1000
    replicate 9/20 [14:43:46] 32/1000
    replicate 9/20 [14:43:46] 33/1000
    replicate 9/20 [14:43:46] 34/1000
    replicate 9/20 [14:43:46] 35/1000
    replicate 9/20 [14:43:46] 36/1000
    replicate 9/20 [14:43:46] 37/1000
    replicate 9/20 [14:43:46] 38/1000
    replicate 9/20 [14:43:46] 39/1000
    replicate 9/20 [14:43:46] 40/1000
    replicate 9/20 [14:43:46] 41/1000
    replicate 9/20 [14:43:46] 42/1000
    replicate 9/20 [14:43:46] 43/1000
    replicate 9/20 [14:43:46] 44/1000
    replicate 9/20 [14:43:46] 45/1000
    replicate 9/20 [14:43:47] 46/1000
    replicate 9/20 [14:43:47] 47/1000
    replicate 9/20 [14:43:47] 48/1000
    replicate 9/20 [14:43:47] 49/1000
    replicate 9/20 [14:43:47] 50/1000
    replicate 9/20 [14:43:47] 51/1000
    replicate 9/20 [14:43:47] 52/1000
    replicate 9/20 [14:43:47] 53/1000
    replicate 9/20 [14:43:47] 54/1000
    replicate 9/20 [14:43:47] 55/1000
    replicate 9/20 [14:43:47] 56/1000
    replicate 9/20 [14:43:47] 57/1000
    replicate 9/20 [14:43:47] 58/1000
    replicate 9/20 [14:43:47] 59/1000
    replicate 9/20 [14:43:47] 60/1000
    replicate 9/20 [14:43:47] 61/1000
    replicate 9/20 [14:43:47] 62/1000
    replicate 9/20 [14:43:47] 63/1000
    replicate 9/20 [14:43:47] 64/1000
    replicate 9/20 [14:43:47] 65/1000
    replicate 9/20 [14:43:47] 66/1000
    replicate 9/20 [14:43:47] 67/1000
    replicate 9/20 [14:43:47] 68/1000
    replicate 9/20 [14:43:47] 69/1000
    replicate 9/20 [14:43:47] 70/1000
    replicate 9/20 [14:43:47] 71/1000
    replicate 9/20 [14:43:47] 72/1000
    replicate 9/20 [14:43:47] 73/1000
    replicate 9/20 [14:43:47] 74/1000
    replicate 9/20 [14:43:47] 75/1000
    replicate 9/20 [14:43:47] 76/1000
    replicate 9/20 [14:43:47] 77/1000
    replicate 9/20 [14:43:47] 78/1000
    replicate 9/20 [14:43:47] 79/1000
    replicate 9/20 [14:43:47] 80/1000
    replicate 9/20 [14:43:48] 81/1000
    replicate 9/20 [14:43:48] 82/1000
    replicate 9/20 [14:43:48] 83/1000
    replicate 9/20 [14:43:48] 84/1000
    replicate 9/20 [14:43:48] 85/1000
    replicate 9/20 [14:43:48] 86/1000
    replicate 9/20 [14:43:48] 87/1000
    replicate 9/20 [14:43:48] 88/1000
    replicate 9/20 [14:43:48] 89/1000
    replicate 9/20 [14:43:48] 90/1000
    replicate 9/20 [14:43:48] 91/1000
    replicate 9/20 [14:43:48] 92/1000
    replicate 9/20 [14:43:48] 93/1000
    replicate 9/20 [14:43:48] 94/1000
    replicate 9/20 [14:43:48] 95/1000
    replicate 9/20 [14:43:48] 96/1000
    replicate 9/20 [14:43:48] 97/1000
    replicate 9/20 [14:43:48] 98/1000
    replicate 9/20 [14:43:48] 99/1000
    replicate 9/20 [14:43:48] 100/1000
    replicate 9/20 [14:43:50] 200/1000
    replicate 9/20 [14:43:53] 300/1000
    replicate 9/20 [14:43:55] 400/1000
    replicate 9/20 [14:43:57] 500/1000
    replicate 9/20 [14:44:00] 600/1000
    replicate 9/20 [14:44:02] 700/1000
    replicate 9/20 [14:44:04] 800/1000
    replicate 9/20 [14:44:07] 900/1000
    replicate 9/20 [14:44:09] 1000/1000
    replicate 10/20 [14:44:09] 1/1000                
    replicate 10/20 [14:44:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:44:09] 2/1000
    replicate 10/20 [14:44:09] 3/1000
    replicate 10/20 [14:44:09] 4/1000
    replicate 10/20 [14:44:09] 5/1000
    replicate 10/20 [14:44:09] 6/1000
    replicate 10/20 [14:44:09] 7/1000
    replicate 10/20 [14:44:09] 8/1000
    replicate 10/20 [14:44:09] 9/1000
    replicate 10/20 [14:44:09] 10/1000
    replicate 10/20 [14:44:09] 11/1000
    replicate 10/20 [14:44:09] 12/1000
    replicate 10/20 [14:44:09] 13/1000
    replicate 10/20 [14:44:09] 14/1000
    replicate 10/20 [14:44:09] 15/1000
    replicate 10/20 [14:44:09] 16/1000
    replicate 10/20 [14:44:09] 17/1000
    replicate 10/20 [14:44:09] 18/1000
    replicate 10/20 [14:44:09] 19/1000
    replicate 10/20 [14:44:09] 20/1000
    replicate 10/20 [14:44:09] 21/1000
    replicate 10/20 [14:44:09] 22/1000
    replicate 10/20 [14:44:09] 23/1000
    replicate 10/20 [14:44:09] 24/1000
    replicate 10/20 [14:44:09] 25/1000
    replicate 10/20 [14:44:09] 26/1000
    replicate 10/20 [14:44:09] 27/1000
    replicate 10/20 [14:44:09] 28/1000
    replicate 10/20 [14:44:09] 29/1000
    replicate 10/20 [14:44:09] 30/1000
    replicate 10/20 [14:44:09] 31/1000
    replicate 10/20 [14:44:09] 32/1000
    replicate 10/20 [14:44:09] 33/1000
    replicate 10/20 [14:44:09] 34/1000
    replicate 10/20 [14:44:09] 35/1000
    replicate 10/20 [14:44:09] 36/1000
    replicate 10/20 [14:44:09] 37/1000
    replicate 10/20 [14:44:10] 38/1000
    replicate 10/20 [14:44:10] 39/1000
    replicate 10/20 [14:44:10] 40/1000
    replicate 10/20 [14:44:10] 41/1000
    replicate 10/20 [14:44:10] 42/1000
    replicate 10/20 [14:44:10] 43/1000
    replicate 10/20 [14:44:10] 44/1000
    replicate 10/20 [14:44:10] 45/1000
    replicate 10/20 [14:44:10] 46/1000
    replicate 10/20 [14:44:10] 47/1000
    replicate 10/20 [14:44:10] 48/1000
    replicate 10/20 [14:44:10] 49/1000
    replicate 10/20 [14:44:10] 50/1000
    replicate 10/20 [14:44:10] 51/1000
    replicate 10/20 [14:44:10] 52/1000
    replicate 10/20 [14:44:10] 53/1000
    replicate 10/20 [14:44:10] 54/1000
    replicate 10/20 [14:44:10] 55/1000
    replicate 10/20 [14:44:10] 56/1000
    replicate 10/20 [14:44:10] 57/1000
    replicate 10/20 [14:44:10] 58/1000
    replicate 10/20 [14:44:10] 59/1000
    replicate 10/20 [14:44:10] 60/1000
    replicate 10/20 [14:44:10] 61/1000
    replicate 10/20 [14:44:10] 62/1000
    replicate 10/20 [14:44:10] 63/1000
    replicate 10/20 [14:44:10] 64/1000
    replicate 10/20 [14:44:10] 65/1000
    replicate 10/20 [14:44:10] 66/1000
    replicate 10/20 [14:44:10] 67/1000
    replicate 10/20 [14:44:10] 68/1000
    replicate 10/20 [14:44:10] 69/1000
    replicate 10/20 [14:44:10] 70/1000
    replicate 10/20 [14:44:10] 71/1000
    replicate 10/20 [14:44:10] 72/1000
    replicate 10/20 [14:44:11] 73/1000
    replicate 10/20 [14:44:11] 74/1000
    replicate 10/20 [14:44:11] 75/1000
    replicate 10/20 [14:44:11] 76/1000
    replicate 10/20 [14:44:11] 77/1000
    replicate 10/20 [14:44:11] 78/1000
    replicate 10/20 [14:44:11] 79/1000
    replicate 10/20 [14:44:11] 80/1000
    replicate 10/20 [14:44:11] 81/1000
    replicate 10/20 [14:44:11] 82/1000
    replicate 10/20 [14:44:11] 83/1000
    replicate 10/20 [14:44:11] 84/1000
    replicate 10/20 [14:44:11] 85/1000
    replicate 10/20 [14:44:11] 86/1000
    replicate 10/20 [14:44:11] 87/1000
    replicate 10/20 [14:44:11] 88/1000
    replicate 10/20 [14:44:11] 89/1000
    replicate 10/20 [14:44:11] 90/1000
    replicate 10/20 [14:44:11] 91/1000
    replicate 10/20 [14:44:11] 92/1000
    replicate 10/20 [14:44:11] 93/1000
    replicate 10/20 [14:44:11] 94/1000
    replicate 10/20 [14:44:11] 95/1000
    replicate 10/20 [14:44:11] 96/1000
    replicate 10/20 [14:44:11] 97/1000
    replicate 10/20 [14:44:11] 98/1000
    replicate 10/20 [14:44:11] 99/1000
    replicate 10/20 [14:44:11] 100/1000
    replicate 10/20 [14:44:14] 200/1000
    replicate 10/20 [14:44:16] 300/1000
    replicate 10/20 [14:44:18] 400/1000
    replicate 10/20 [14:44:20] 500/1000
    replicate 10/20 [14:44:22] 600/1000
    replicate 10/20 [14:44:25] 700/1000
    replicate 10/20 [14:44:28] 800/1000
    replicate 10/20 [14:44:30] 900/1000
    replicate 10/20 [14:44:32] 1000/1000
    replicate 11/20 [14:44:32] 1/1000                
    replicate 11/20 [14:44:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:44:32] 2/1000
    replicate 11/20 [14:44:32] 3/1000
    replicate 11/20 [14:44:32] 4/1000
    replicate 11/20 [14:44:32] 5/1000
    replicate 11/20 [14:44:32] 6/1000
    replicate 11/20 [14:44:32] 7/1000
    replicate 11/20 [14:44:32] 8/1000
    replicate 11/20 [14:44:32] 9/1000
    replicate 11/20 [14:44:32] 10/1000
    replicate 11/20 [14:44:32] 11/1000
    replicate 11/20 [14:44:32] 12/1000
    replicate 11/20 [14:44:32] 13/1000
    replicate 11/20 [14:44:32] 14/1000
    replicate 11/20 [14:44:32] 15/1000
    replicate 11/20 [14:44:32] 16/1000
    replicate 11/20 [14:44:32] 17/1000
    replicate 11/20 [14:44:32] 18/1000
    replicate 11/20 [14:44:32] 19/1000
    replicate 11/20 [14:44:32] 20/1000
    replicate 11/20 [14:44:32] 21/1000
    replicate 11/20 [14:44:32] 22/1000
    replicate 11/20 [14:44:32] 23/1000
    replicate 11/20 [14:44:32] 24/1000
    replicate 11/20 [14:44:32] 25/1000
    replicate 11/20 [14:44:32] 26/1000
    replicate 11/20 [14:44:32] 27/1000
    replicate 11/20 [14:44:32] 28/1000
    replicate 11/20 [14:44:32] 29/1000
    replicate 11/20 [14:44:32] 30/1000
    replicate 11/20 [14:44:32] 31/1000
    replicate 11/20 [14:44:32] 32/1000
    replicate 11/20 [14:44:32] 33/1000
    replicate 11/20 [14:44:32] 34/1000
    replicate 11/20 [14:44:32] 35/1000
    replicate 11/20 [14:44:32] 36/1000
    replicate 11/20 [14:44:32] 37/1000
    replicate 11/20 [14:44:32] 38/1000
    replicate 11/20 [14:44:32] 39/1000
    replicate 11/20 [14:44:32] 40/1000
    replicate 11/20 [14:44:32] 41/1000
    replicate 11/20 [14:44:33] 42/1000
    replicate 11/20 [14:44:33] 43/1000
    replicate 11/20 [14:44:33] 44/1000
    replicate 11/20 [14:44:33] 45/1000
    replicate 11/20 [14:44:33] 46/1000
    replicate 11/20 [14:44:33] 47/1000
    replicate 11/20 [14:44:33] 48/1000
    replicate 11/20 [14:44:33] 49/1000
    replicate 11/20 [14:44:33] 50/1000
    replicate 11/20 [14:44:33] 51/1000
    replicate 11/20 [14:44:33] 52/1000
    replicate 11/20 [14:44:33] 53/1000
    replicate 11/20 [14:44:33] 54/1000
    replicate 11/20 [14:44:33] 55/1000
    replicate 11/20 [14:44:33] 56/1000
    replicate 11/20 [14:44:33] 57/1000
    replicate 11/20 [14:44:33] 58/1000
    replicate 11/20 [14:44:33] 59/1000
    replicate 11/20 [14:44:33] 60/1000
    replicate 11/20 [14:44:33] 61/1000
    replicate 11/20 [14:44:33] 62/1000
    replicate 11/20 [14:44:33] 63/1000
    replicate 11/20 [14:44:33] 64/1000
    replicate 11/20 [14:44:33] 65/1000
    replicate 11/20 [14:44:33] 66/1000
    replicate 11/20 [14:44:33] 67/1000
    replicate 11/20 [14:44:33] 68/1000
    replicate 11/20 [14:44:33] 69/1000
    replicate 11/20 [14:44:33] 70/1000
    replicate 11/20 [14:44:33] 71/1000
    replicate 11/20 [14:44:33] 72/1000
    replicate 11/20 [14:44:33] 73/1000
    replicate 11/20 [14:44:33] 74/1000
    replicate 11/20 [14:44:33] 75/1000
