
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 13:38:53
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:38:53] 1/1000                
    replicate 1/20 [13:38:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:38:53] 2/1000
    replicate 1/20 [13:38:53] 3/1000
    replicate 1/20 [13:38:53] 4/1000
    replicate 1/20 [13:38:53] 5/1000
    replicate 1/20 [13:38:53] 6/1000
    replicate 1/20 [13:38:53] 7/1000
    replicate 1/20 [13:38:53] 8/1000
    replicate 1/20 [13:38:53] 9/1000
    replicate 6/20 [13:40:46] 25/1000
    replicate 6/20 [13:40:46] 26/1000
    replicate 6/20 [13:40:46] 27/1000
    replicate 6/20 [13:40:46] 28/1000
    replicate 6/20 [13:40:46] 29/1000
    replicate 6/20 [13:40:46] 30/1000
    replicate 6/20 [13:40:46] 31/1000
    replicate 6/20 [13:40:46] 32/1000
    replicate 6/20 [13:40:46] 33/1000
    replicate 6/20 [13:40:46] 34/1000
    replicate 6/20 [13:40:46] 35/1000
    replicate 6/20 [13:40:46] 36/1000
    replicate 6/20 [13:40:46] 37/1000
    replicate 6/20 [13:40:46] 38/1000
    replicate 6/20 [13:40:46] 39/1000
    replicate 6/20 [13:40:46] 40/1000
    replicate 6/20 [13:40:46] 41/1000
    replicate 6/20 [13:40:46] 42/1000
    replicate 6/20 [13:40:46] 43/1000
    replicate 6/20 [13:40:46] 44/1000
    replicate 6/20 [13:40:46] 45/1000
    replicate 6/20 [13:40:46] 46/1000
    replicate 6/20 [13:40:46] 47/1000
    replicate 6/20 [13:40:46] 48/1000
    replicate 6/20 [13:40:46] 49/1000
    replicate 6/20 [13:40:46] 50/1000
    replicate 6/20 [13:40:46] 51/1000
    replicate 6/20 [13:40:46] 52/1000
    replicate 6/20 [13:40:46] 53/1000
    replicate 6/20 [13:40:46] 54/1000
    replicate 6/20 [13:40:46] 55/1000
    replicate 6/20 [13:40:46] 56/1000
    replicate 6/20 [13:40:46] 57/1000
    replicate 6/20 [13:40:46] 58/1000
    replicate 6/20 [13:40:46] 59/1000
    replicate 6/20 [13:40:46] 60/1000
    replicate 6/20 [13:40:46] 61/1000
    replicate 6/20 [13:40:46] 62/1000
    replicate 6/20 [13:40:47] 63/1000
    replicate 6/20 [13:40:47] 64/1000
    replicate 6/20 [13:40:47] 65/1000
    replicate 6/20 [13:40:47] 66/1000
    replicate 6/20 [13:40:47] 67/1000
    replicate 6/20 [13:40:47] 68/1000
    replicate 6/20 [13:40:47] 69/1000
    replicate 6/20 [13:40:47] 70/1000
    replicate 6/20 [13:40:47] 71/1000
    replicate 6/20 [13:40:47] 72/1000
    replicate 6/20 [13:40:47] 73/1000
    replicate 6/20 [13:40:47] 74/1000
    replicate 6/20 [13:40:47] 75/1000
    replicate 6/20 [13:40:47] 76/1000
    replicate 6/20 [13:40:47] 77/1000
    replicate 6/20 [13:40:47] 78/1000
    replicate 6/20 [13:40:47] 79/1000
    replicate 6/20 [13:40:47] 80/1000
    replicate 6/20 [13:40:47] 81/1000
    replicate 6/20 [13:40:47] 82/1000
    replicate 6/20 [13:40:47] 83/1000
    replicate 6/20 [13:40:47] 84/1000
    replicate 6/20 [13:40:47] 85/1000
    replicate 6/20 [13:40:47] 86/1000
    replicate 6/20 [13:40:47] 87/1000
    replicate 6/20 [13:40:47] 88/1000
    replicate 6/20 [13:40:47] 89/1000
    replicate 6/20 [13:40:47] 90/1000
    replicate 6/20 [13:40:47] 91/1000
    replicate 6/20 [13:40:47] 92/1000
    replicate 6/20 [13:40:47] 93/1000
    replicate 6/20 [13:40:47] 94/1000
    replicate 6/20 [13:40:47] 95/1000
    replicate 6/20 [13:40:47] 96/1000
    replicate 6/20 [13:40:47] 97/1000
    replicate 6/20 [13:40:47] 98/1000
    replicate 6/20 [13:40:47] 99/1000
    replicate 6/20 [13:40:47] 100/1000
    replicate 6/20 [13:40:50] 200/1000
    replicate 6/20 [13:40:52] 300/1000
    replicate 6/20 [13:40:54] 400/1000
    replicate 6/20 [13:40:57] 500/1000
    replicate 6/20 [13:40:59] 600/1000
    replicate 6/20 [13:41:01] 700/1000
    replicate 6/20 [13:41:04] 800/1000
    replicate 6/20 [13:41:06] 900/1000
    replicate 6/20 [13:41:08] 1000/1000
    replicate 7/20 [13:41:08] 1/1000                
    replicate 7/20 [13:41:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:41:08] 2/1000
    replicate 7/20 [13:41:08] 3/1000
    replicate 7/20 [13:41:08] 4/1000
    replicate 7/20 [13:41:08] 5/1000
    replicate 7/20 [13:41:08] 6/1000
    replicate 7/20 [13:41:08] 7/1000
    replicate 7/20 [13:41:08] 8/1000
    replicate 7/20 [13:41:08] 9/1000
    replicate 7/20 [13:41:08] 10/1000
    replicate 7/20 [13:41:08] 11/1000
    replicate 7/20 [13:41:08] 12/1000
    replicate 7/20 [13:41:08] 13/1000
    replicate 7/20 [13:41:08] 14/1000
    replicate 7/20 [13:41:08] 15/1000
    replicate 7/20 [13:41:08] 16/1000
    replicate 7/20 [13:41:08] 17/1000
    replicate 7/20 [13:41:08] 18/1000
    replicate 7/20 [13:41:08] 19/1000
    replicate 7/20 [13:41:08] 20/1000
    replicate 7/20 [13:41:08] 21/1000
    replicate 7/20 [13:41:08] 22/1000
    replicate 7/20 [13:41:09] 23/1000
    replicate 7/20 [13:41:09] 24/1000
    replicate 7/20 [13:41:09] 25/1000
    replicate 7/20 [13:41:09] 26/1000
    replicate 7/20 [13:41:09] 27/1000
    replicate 7/20 [13:41:09] 28/1000
    replicate 7/20 [13:41:09] 29/1000
    replicate 7/20 [13:41:09] 30/1000
    replicate 7/20 [13:41:09] 31/1000
    replicate 7/20 [13:41:09] 32/1000
    replicate 7/20 [13:41:09] 33/1000
    replicate 7/20 [13:41:09] 34/1000
    replicate 7/20 [13:41:09] 35/1000
    replicate 7/20 [13:41:09] 36/1000
    replicate 7/20 [13:41:09] 37/1000
    replicate 7/20 [13:41:09] 38/1000
    replicate 7/20 [13:41:09] 39/1000
    replicate 7/20 [13:41:09] 40/1000
    replicate 7/20 [13:41:09] 41/1000
    replicate 7/20 [13:41:09] 42/1000
    replicate 7/20 [13:41:09] 43/1000
    replicate 7/20 [13:41:09] 44/1000
    replicate 7/20 [13:41:09] 45/1000
    replicate 7/20 [13:41:09] 46/1000
    replicate 7/20 [13:41:09] 47/1000
    replicate 7/20 [13:41:09] 48/1000
    replicate 7/20 [13:41:09] 49/1000
    replicate 7/20 [13:41:09] 50/1000
    replicate 7/20 [13:41:09] 51/1000
    replicate 7/20 [13:41:09] 52/1000
    replicate 7/20 [13:41:09] 53/1000
    replicate 7/20 [13:41:09] 54/1000
    replicate 7/20 [13:41:09] 55/1000
    replicate 7/20 [13:41:09] 56/1000
    replicate 7/20 [13:41:09] 57/1000
    replicate 7/20 [13:41:09] 58/1000
    replicate 7/20 [13:41:09] 59/1000
    replicate 7/20 [13:41:09] 60/1000
    replicate 7/20 [13:41:09] 61/1000
    replicate 7/20 [13:41:09] 62/1000
    replicate 7/20 [13:41:10] 63/1000
    replicate 7/20 [13:41:10] 64/1000
    replicate 7/20 [13:41:10] 65/1000
    replicate 7/20 [13:41:10] 66/1000
    replicate 7/20 [13:41:10] 67/1000
    replicate 7/20 [13:41:10] 68/1000
    replicate 7/20 [13:41:10] 69/1000
    replicate 7/20 [13:41:10] 70/1000
    replicate 7/20 [13:41:10] 71/1000
    replicate 7/20 [13:41:10] 72/1000
    replicate 7/20 [13:41:10] 73/1000
    replicate 7/20 [13:41:10] 74/1000
    replicate 7/20 [13:41:10] 75/1000
    replicate 7/20 [13:41:10] 76/1000
    replicate 7/20 [13:41:10] 77/1000
    replicate 7/20 [13:41:10] 78/1000
    replicate 7/20 [13:41:10] 79/1000
    replicate 7/20 [13:41:10] 80/1000
    replicate 7/20 [13:41:10] 81/1000
    replicate 7/20 [13:41:10] 82/1000
    replicate 7/20 [13:41:10] 83/1000
    replicate 7/20 [13:41:10] 84/1000
    replicate 7/20 [13:41:10] 85/1000
    replicate 7/20 [13:41:10] 86/1000
    replicate 7/20 [13:41:10] 87/1000
    replicate 7/20 [13:41:10] 88/1000
    replicate 7/20 [13:41:10] 89/1000
    replicate 7/20 [13:41:10] 90/1000
    replicate 7/20 [13:41:10] 91/1000
    replicate 7/20 [13:41:10] 92/1000
    replicate 7/20 [13:41:10] 93/1000
    replicate 7/20 [13:41:10] 94/1000
    replicate 7/20 [13:41:10] 95/1000
    replicate 7/20 [13:41:10] 96/1000
    replicate 7/20 [13:41:10] 97/1000
    replicate 7/20 [13:41:10] 98/1000
    replicate 7/20 [13:41:10] 99/1000
    replicate 7/20 [13:41:10] 100/1000
    replicate 7/20 [13:41:13] 200/1000
    replicate 7/20 [13:41:15] 300/1000
    replicate 7/20 [13:41:17] 400/1000
    replicate 7/20 [13:41:19] 500/1000
    replicate 7/20 [13:41:22] 600/1000
    replicate 7/20 [13:41:24] 700/1000
    replicate 7/20 [13:41:26] 800/1000
    replicate 7/20 [13:41:28] 900/1000
    replicate 7/20 [13:41:30] 1000/1000
    replicate 8/20 [13:41:30] 1/1000                
    replicate 8/20 [13:41:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:41:30] 2/1000
    replicate 8/20 [13:41:30] 3/1000
    replicate 8/20 [13:41:30] 4/1000
    replicate 8/20 [13:41:30] 5/1000
    replicate 8/20 [13:41:30] 6/1000
    replicate 8/20 [13:41:30] 7/1000
    replicate 8/20 [13:41:30] 8/1000
    replicate 8/20 [13:41:30] 9/1000
    replicate 8/20 [13:41:30] 10/1000
    replicate 8/20 [13:41:30] 11/1000
    replicate 8/20 [13:41:30] 12/1000
    replicate 8/20 [13:41:30] 13/1000
    replicate 8/20 [13:41:30] 14/1000
    replicate 8/20 [13:41:30] 15/1000
    replicate 8/20 [13:41:30] 16/1000
    replicate 8/20 [13:41:30] 17/1000
    replicate 8/20 [13:41:30] 18/1000
    replicate 8/20 [13:41:30] 19/1000
    replicate 8/20 [13:41:30] 20/1000
    replicate 8/20 [13:41:30] 21/1000
    replicate 8/20 [13:41:30] 22/1000
    replicate 8/20 [13:41:30] 23/1000
    replicate 8/20 [13:41:30] 24/1000
    replicate 8/20 [13:41:30] 25/1000
    replicate 8/20 [13:41:30] 26/1000
    replicate 8/20 [13:41:30] 27/1000
    replicate 8/20 [13:41:31] 28/1000
    replicate 8/20 [13:41:31] 29/1000
    replicate 8/20 [13:41:31] 30/1000
    replicate 8/20 [13:41:31] 31/1000
    replicate 8/20 [13:41:31] 32/1000
    replicate 8/20 [13:41:31] 33/1000
    replicate 8/20 [13:41:31] 34/1000
    replicate 8/20 [13:41:31] 35/1000
    replicate 8/20 [13:41:31] 36/1000
    replicate 8/20 [13:41:31] 37/1000
    replicate 8/20 [13:41:31] 38/1000
    replicate 8/20 [13:41:31] 39/1000
    replicate 8/20 [13:41:31] 40/1000
    replicate 8/20 [13:41:31] 41/1000
    replicate 8/20 [13:41:31] 42/1000
    replicate 8/20 [13:41:31] 43/1000
    replicate 8/20 [13:41:31] 44/1000
    replicate 8/20 [13:41:31] 45/1000
    replicate 8/20 [13:41:31] 46/1000
    replicate 8/20 [13:41:31] 47/1000
    replicate 8/20 [13:41:31] 48/1000
    replicate 8/20 [13:41:31] 49/1000
    replicate 8/20 [13:41:31] 50/1000
    replicate 8/20 [13:41:31] 51/1000
    replicate 8/20 [13:41:31] 52/1000
    replicate 8/20 [13:41:31] 53/1000
    replicate 8/20 [13:41:31] 54/1000
    replicate 8/20 [13:41:31] 55/1000
    replicate 8/20 [13:41:31] 56/1000
    replicate 8/20 [13:41:31] 57/1000
    replicate 8/20 [13:41:31] 58/1000
    replicate 8/20 [13:41:31] 59/1000
    replicate 8/20 [13:41:31] 60/1000
    replicate 8/20 [13:41:31] 61/1000
    replicate 8/20 [13:41:31] 62/1000
    replicate 8/20 [13:41:31] 63/1000
    replicate 8/20 [13:41:31] 64/1000
    replicate 8/20 [13:41:31] 65/1000
    replicate 8/20 [13:41:31] 66/1000
    replicate 8/20 [13:41:31] 67/1000
    replicate 8/20 [13:41:32] 68/1000
    replicate 8/20 [13:41:32] 69/1000
    replicate 8/20 [13:41:32] 70/1000
    replicate 8/20 [13:41:32] 71/1000
    replicate 8/20 [13:41:32] 72/1000
    replicate 8/20 [13:41:32] 73/1000
    replicate 8/20 [13:41:32] 74/1000
    replicate 8/20 [13:41:32] 75/1000
    replicate 8/20 [13:41:32] 76/1000
    replicate 8/20 [13:41:32] 77/1000
    replicate 8/20 [13:41:32] 78/1000
    replicate 8/20 [13:41:32] 79/1000
    replicate 8/20 [13:41:32] 80/1000
    replicate 8/20 [13:41:32] 81/1000
    replicate 8/20 [13:41:32] 82/1000
    replicate 8/20 [13:41:32] 83/1000
    replicate 8/20 [13:41:32] 84/1000
    replicate 8/20 [13:41:32] 85/1000
    replicate 8/20 [13:41:32] 86/1000
    replicate 8/20 [13:41:32] 87/1000
    replicate 8/20 [13:41:32] 88/1000
    replicate 8/20 [13:41:32] 89/1000
    replicate 8/20 [13:41:32] 90/1000
    replicate 8/20 [13:41:32] 91/1000
    replicate 8/20 [13:41:32] 92/1000
    replicate 8/20 [13:41:32] 93/1000
    replicate 8/20 [13:41:32] 94/1000
    replicate 8/20 [13:41:32] 95/1000
    replicate 8/20 [13:41:32] 96/1000
    replicate 8/20 [13:41:32] 97/1000
    replicate 8/20 [13:41:32] 98/1000
    replicate 8/20 [13:41:32] 99/1000
    replicate 8/20 [13:41:32] 100/1000
    replicate 8/20 [13:41:35] 200/1000
    replicate 8/20 [13:41:37] 300/1000
    replicate 8/20 [13:41:39] 400/1000
    replicate 8/20 [13:41:41] 500/1000
    replicate 8/20 [13:41:43] 600/1000
    replicate 8/20 [13:41:46] 700/1000
    replicate 8/20 [13:41:48] 800/1000
    replicate 8/20 [13:41:51] 900/1000
    replicate 8/20 [13:41:53] 1000/1000
    replicate 9/20 [13:41:53] 1/1000                
    replicate 9/20 [13:41:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:41:53] 2/1000
    replicate 9/20 [13:41:53] 3/1000
    replicate 9/20 [13:41:53] 4/1000
    replicate 9/20 [13:41:53] 5/1000
    replicate 9/20 [13:41:53] 6/1000
    replicate 9/20 [13:41:53] 7/1000
    replicate 9/20 [13:41:53] 8/1000
    replicate 9/20 [13:41:53] 9/1000
    replicate 9/20 [13:41:53] 10/1000
    replicate 9/20 [13:41:53] 11/1000
    replicate 9/20 [13:41:53] 12/1000
    replicate 9/20 [13:41:53] 13/1000
    replicate 9/20 [13:41:53] 14/1000
    replicate 9/20 [13:41:53] 15/1000
    replicate 9/20 [13:41:53] 16/1000
    replicate 9/20 [13:41:53] 17/1000
    replicate 9/20 [13:41:54] 18/1000
    replicate 9/20 [13:41:54] 19/1000
    replicate 9/20 [13:41:54] 20/1000
    replicate 9/20 [13:41:54] 21/1000
    replicate 9/20 [13:41:54] 22/1000
    replicate 9/20 [13:41:54] 23/1000
    replicate 9/20 [13:41:54] 24/1000
    replicate 9/20 [13:41:54] 25/1000
    replicate 9/20 [13:41:54] 26/1000
    replicate 9/20 [13:41:54] 27/1000
    replicate 9/20 [13:41:54] 28/1000
    replicate 9/20 [13:41:54] 29/1000
    replicate 9/20 [13:41:54] 30/1000
    replicate 9/20 [13:41:54] 31/1000
    replicate 9/20 [13:41:54] 32/1000
    replicate 9/20 [13:41:54] 33/1000
    replicate 9/20 [13:41:54] 34/1000
    replicate 9/20 [13:41:54] 35/1000
    replicate 9/20 [13:41:54] 36/1000
    replicate 9/20 [13:41:54] 37/1000
    replicate 9/20 [13:41:54] 38/1000
    replicate 9/20 [13:41:54] 39/1000
    replicate 9/20 [13:41:54] 40/1000
    replicate 9/20 [13:41:54] 41/1000
    replicate 9/20 [13:41:54] 42/1000
    replicate 9/20 [13:41:54] 43/1000
    replicate 9/20 [13:41:54] 44/1000
    replicate 9/20 [13:41:54] 45/1000
    replicate 9/20 [13:41:54] 46/1000
    replicate 9/20 [13:41:54] 47/1000
    replicate 9/20 [13:41:54] 48/1000
    replicate 9/20 [13:41:54] 49/1000
    replicate 9/20 [13:41:54] 50/1000
    replicate 9/20 [13:41:54] 51/1000
    replicate 9/20 [13:41:54] 52/1000
    replicate 9/20 [13:41:54] 53/1000
    replicate 9/20 [13:41:54] 54/1000
    replicate 9/20 [13:41:54] 55/1000
    replicate 9/20 [13:41:54] 56/1000
    replicate 9/20 [13:41:54] 57/1000
    replicate 9/20 [13:41:54] 58/1000
    replicate 9/20 [13:41:55] 59/1000
    replicate 9/20 [13:41:55] 60/1000
    replicate 9/20 [13:41:55] 61/1000
    replicate 9/20 [13:41:55] 62/1000
    replicate 9/20 [13:41:55] 63/1000
    replicate 9/20 [13:41:55] 64/1000
    replicate 9/20 [13:41:55] 65/1000
    replicate 9/20 [13:41:55] 66/1000
    replicate 9/20 [13:41:55] 67/1000
    replicate 9/20 [13:41:55] 68/1000
    replicate 9/20 [13:41:55] 69/1000
    replicate 9/20 [13:41:55] 70/1000
    replicate 9/20 [13:41:55] 71/1000
    replicate 9/20 [13:41:55] 72/1000
    replicate 9/20 [13:41:55] 73/1000
    replicate 9/20 [13:41:55] 74/1000
    replicate 9/20 [13:41:55] 75/1000
    replicate 9/20 [13:41:55] 76/1000
    replicate 9/20 [13:41:55] 77/1000
    replicate 9/20 [13:41:55] 78/1000
    replicate 9/20 [13:41:55] 79/1000
    replicate 9/20 [13:41:55] 80/1000
    replicate 9/20 [13:41:55] 81/1000
    replicate 9/20 [13:41:55] 82/1000
    replicate 9/20 [13:41:55] 83/1000
    replicate 9/20 [13:41:55] 84/1000
    replicate 9/20 [13:41:55] 85/1000
    replicate 9/20 [13:41:55] 86/1000
    replicate 9/20 [13:41:55] 87/1000
    replicate 9/20 [13:41:55] 88/1000
    replicate 9/20 [13:41:55] 89/1000
    replicate 9/20 [13:41:55] 90/1000
    replicate 9/20 [13:41:55] 91/1000
    replicate 9/20 [13:41:55] 92/1000
    replicate 9/20 [13:41:55] 93/1000
    replicate 9/20 [13:41:55] 94/1000
    replicate 9/20 [13:41:55] 95/1000
    replicate 9/20 [13:41:55] 96/1000
    replicate 9/20 [13:41:55] 97/1000
    replicate 9/20 [13:41:55] 98/1000
    replicate 9/20 [13:41:55] 99/1000
    replicate 9/20 [13:41:55] 100/1000
    replicate 9/20 [13:41:58] 200/1000
    replicate 9/20 [13:42:00] 300/1000
    replicate 9/20 [13:42:02] 400/1000
    replicate 9/20 [13:42:05] 500/1000
    replicate 9/20 [13:42:07] 600/1000
    replicate 9/20 [13:42:09] 700/1000
    replicate 9/20 [13:42:11] 800/1000
    replicate 9/20 [13:42:13] 900/1000
    replicate 9/20 [13:42:15] 1000/1000
    replicate 10/20 [13:42:15] 1/1000                
    replicate 10/20 [13:42:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:42:15] 2/1000
    replicate 10/20 [13:42:16] 3/1000
    replicate 10/20 [13:42:16] 4/1000
    replicate 10/20 [13:42:16] 5/1000
    replicate 10/20 [13:42:16] 6/1000
    replicate 10/20 [13:42:16] 7/1000
    replicate 10/20 [13:42:16] 8/1000
    replicate 10/20 [13:42:16] 9/1000
    replicate 10/20 [13:42:16] 10/1000
    replicate 10/20 [13:42:16] 11/1000
    replicate 10/20 [13:42:16] 12/1000
    replicate 10/20 [13:42:16] 13/1000
    replicate 10/20 [13:42:16] 14/1000
    replicate 10/20 [13:42:16] 15/1000
    replicate 10/20 [13:42:16] 16/1000
    replicate 10/20 [13:42:16] 17/1000
    replicate 10/20 [13:42:16] 18/1000
    replicate 10/20 [13:42:16] 19/1000
    replicate 10/20 [13:42:16] 20/1000
    replicate 10/20 [13:42:16] 21/1000
    replicate 10/20 [13:42:16] 22/1000
    replicate 10/20 [13:42:16] 23/1000
    replicate 10/20 [13:42:16] 24/1000
    replicate 10/20 [13:42:16] 25/1000
    replicate 10/20 [13:42:16] 26/1000
    replicate 10/20 [13:42:16] 27/1000
    replicate 10/20 [13:42:16] 28/1000
    replicate 10/20 [13:42:16] 29/1000
    replicate 10/20 [13:42:16] 30/1000
    replicate 10/20 [13:42:16] 31/1000
    replicate 10/20 [13:42:16] 32/1000
    replicate 10/20 [13:42:16] 33/1000
    replicate 10/20 [13:42:16] 34/1000
    replicate 10/20 [13:42:16] 35/1000
    replicate 10/20 [13:42:16] 36/1000
    replicate 10/20 [13:42:16] 37/1000
    replicate 10/20 [13:42:16] 38/1000
    replicate 10/20 [13:42:16] 39/1000
    replicate 10/20 [13:42:16] 40/1000
    replicate 10/20 [13:42:16] 41/1000
    replicate 10/20 [13:42:16] 42/1000
    replicate 10/20 [13:42:16] 43/1000
    replicate 10/20 [13:42:16] 44/1000
    replicate 10/20 [13:42:16] 45/1000
    replicate 10/20 [13:42:16] 46/1000
    replicate 10/20 [13:42:16] 47/1000
    replicate 10/20 [13:42:16] 48/1000
    replicate 10/20 [13:42:16] 49/1000
    replicate 10/20 [13:42:16] 50/1000
    replicate 10/20 [13:42:16] 51/1000
    replicate 10/20 [13:42:16] 52/1000
    replicate 10/20 [13:42:16] 53/1000
    replicate 10/20 [13:42:16] 54/1000
    replicate 10/20 [13:42:16] 55/1000
    replicate 10/20 [13:42:16] 56/1000
    replicate 10/20 [13:42:17] 57/1000
    replicate 10/20 [13:42:17] 58/1000
    replicate 10/20 [13:42:17] 59/1000
    replicate 10/20 [13:42:17] 60/1000
    replicate 10/20 [13:42:17] 61/1000
    replicate 10/20 [13:42:17] 62/1000
    replicate 10/20 [13:42:17] 63/1000
    replicate 10/20 [13:42:17] 64/1000
    replicate 10/20 [13:42:17] 65/1000
    replicate 10/20 [13:42:17] 66/1000
    replicate 10/20 [13:42:17] 67/1000
    replicate 10/20 [13:42:17] 68/1000
    replicate 10/20 [13:42:17] 69/1000
    replicate 10/20 [13:42:17] 70/1000
    replicate 10/20 [13:42:17] 71/1000
    replicate 10/20 [13:42:17] 72/1000
    replicate 10/20 [13:42:17] 73/1000
    replicate 10/20 [13:42:17] 74/1000
    replicate 10/20 [13:42:17] 75/1000
    replicate 10/20 [13:42:17] 76/1000
    replicate 10/20 [13:42:17] 77/1000
    replicate 10/20 [13:42:17] 78/1000
    replicate 10/20 [13:42:17] 79/1000
    replicate 10/20 [13:42:17] 80/1000
    replicate 10/20 [13:42:17] 81/1000
    replicate 10/20 [13:42:17] 82/1000
    replicate 10/20 [13:42:17] 83/1000
    replicate 10/20 [13:42:17] 84/1000
    replicate 10/20 [13:42:17] 85/1000
    replicate 10/20 [13:42:17] 86/1000
    replicate 10/20 [13:42:17] 87/1000
    replicate 10/20 [13:42:17] 88/1000
    replicate 10/20 [13:42:17] 89/1000
    replicate 10/20 [13:42:17] 90/1000
    replicate 10/20 [13:42:17] 91/1000
    replicate 10/20 [13:42:17] 92/1000
    replicate 10/20 [13:42:17] 93/1000
    replicate 10/20 [13:42:17] 94/1000
    replicate 10/20 [13:42:17] 95/1000
    replicate 10/20 [13:42:17] 96/1000
    replicate 10/20 [13:42:17] 97/1000
    replicate 10/20 [13:42:17] 98/1000
    replicate 10/20 [13:42:17] 99/1000
    replicate 10/20 [13:42:17] 100/1000
    replicate 10/20 [13:42:20] 200/1000
    replicate 10/20 [13:42:22] 300/1000
    replicate 10/20 [13:42:25] 400/1000
    replicate 10/20 [13:42:27] 500/1000
    replicate 10/20 [13:42:29] 600/1000
    replicate 10/20 [13:42:32] 700/1000
    replicate 10/20 [13:42:34] 800/1000
    replicate 10/20 [13:42:36] 900/1000
    replicate 10/20 [13:42:38] 1000/1000
    replicate 11/20 [13:42:38] 1/1000                
    replicate 11/20 [13:42:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:42:38] 2/1000
    replicate 11/20 [13:42:38] 3/1000
    replicate 11/20 [13:42:38] 4/1000
    replicate 11/20 [13:42:38] 5/1000
    replicate 11/20 [13:42:38] 6/1000
    replicate 11/20 [13:42:38] 7/1000
    replicate 11/20 [13:42:38] 8/1000
    replicate 11/20 [13:42:38] 9/1000
    replicate 11/20 [13:42:38] 10/1000
    replicate 11/20 [13:42:38] 11/1000
    replicate 11/20 [13:42:38] 12/1000
    replicate 11/20 [13:42:38] 13/1000
    replicate 11/20 [13:42:38] 14/1000
    replicate 11/20 [13:42:38] 15/1000
    replicate 11/20 [13:42:38] 16/1000
    replicate 11/20 [13:42:38] 17/1000
    replicate 11/20 [13:42:38] 18/1000
    replicate 11/20 [13:42:38] 19/1000
    replicate 11/20 [13:42:38] 20/1000
    replicate 11/20 [13:42:38] 21/1000
    replicate 11/20 [13:42:38] 22/1000
    replicate 11/20 [13:42:38] 23/1000
    replicate 11/20 [13:42:38] 24/1000
    replicate 11/20 [13:42:38] 25/1000
    replicate 11/20 [13:42:38] 26/1000
    replicate 11/20 [13:42:38] 27/1000
    replicate 11/20 [13:42:38] 28/1000
    replicate 11/20 [13:42:38] 29/1000
    replicate 11/20 [13:42:39] 30/1000
    replicate 11/20 [13:42:39] 31/1000
    replicate 11/20 [13:42:39] 32/1000
    replicate 11/20 [13:42:39] 33/1000
    replicate 11/20 [13:42:39] 34/1000
    replicate 11/20 [13:42:39] 35/1000
    replicate 11/20 [13:42:39] 36/1000
    replicate 11/20 [13:42:39] 37/1000
    replicate 11/20 [13:42:39] 38/1000
    replicate 11/20 [13:42:39] 39/1000
    replicate 11/20 [13:42:39] 40/1000
    replicate 11/20 [13:42:39] 41/1000
    replicate 11/20 [13:42:39] 42/1000
    replicate 11/20 [13:42:39] 43/1000
    replicate 11/20 [13:42:39] 44/1000
    replicate 11/20 [13:42:39] 45/1000
    replicate 11/20 [13:42:39] 46/1000
    replicate 11/20 [13:42:39] 47/1000
    replicate 11/20 [13:42:39] 48/1000
    replicate 11/20 [13:42:39] 49/1000
    replicate 11/20 [13:42:39] 50/1000
    replicate 11/20 [13:42:39] 51/1000
    replicate 11/20 [13:42:39] 52/1000
    replicate 11/20 [13:42:39] 53/1000
    replicate 11/20 [13:42:39] 54/1000
    replicate 11/20 [13:42:39] 55/1000
    replicate 11/20 [13:42:39] 56/1000
    replicate 11/20 [13:42:39] 57/1000
    replicate 11/20 [13:42:39] 58/1000
    replicate 11/20 [13:42:39] 59/1000
    replicate 11/20 [13:42:39] 60/1000
    replicate 11/20 [13:42:39] 61/1000
    replicate 11/20 [13:42:39] 62/1000
    replicate 11/20 [13:42:39] 63/1000
    replicate 11/20 [13:42:39] 64/1000
    replicate 11/20 [13:42:39] 65/1000
    replicate 11/20 [13:42:39] 66/1000
    replicate 11/20 [13:42:39] 67/1000
    replicate 11/20 [13:42:39] 68/1000
    replicate 11/20 [13:42:39] 69/1000
    replicate 11/20 [13:42:39] 70/1000
