
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:39:42
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p10/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:39:42] 1/1000                
    replicate 1/20 [14:39:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:39:43] 2/1000
    replicate 1/20 [14:39:43] 3/1000
    replicate 1/20 [14:39:43] 4/1000
    replicate 1/20 [14:39:43] 5/1000
    replicate 1/20 [14:39:43] 6/1000
    replicate 1/20 [14:39:43] 7/1000
    replicate 1/20 [14:39:43] 8/1000
    replicate 1/20 [14:39:43] 9/1000
    replicate 6/20 [14:41:42] 28/1000
    replicate 6/20 [14:41:42] 29/1000
    replicate 6/20 [14:41:42] 30/1000
    replicate 6/20 [14:41:42] 31/1000
    replicate 6/20 [14:41:42] 32/1000
    replicate 6/20 [14:41:42] 33/1000
    replicate 6/20 [14:41:42] 34/1000
    replicate 6/20 [14:41:42] 35/1000
    replicate 6/20 [14:41:42] 36/1000
    replicate 6/20 [14:41:42] 37/1000
    replicate 6/20 [14:41:42] 38/1000
    replicate 6/20 [14:41:42] 39/1000
    replicate 6/20 [14:41:42] 40/1000
    replicate 6/20 [14:41:42] 41/1000
    replicate 6/20 [14:41:42] 42/1000
    replicate 6/20 [14:41:42] 43/1000
    replicate 6/20 [14:41:42] 44/1000
    replicate 6/20 [14:41:42] 45/1000
    replicate 6/20 [14:41:42] 46/1000
    replicate 6/20 [14:41:42] 47/1000
    replicate 6/20 [14:41:42] 48/1000
    replicate 6/20 [14:41:42] 49/1000
    replicate 6/20 [14:41:42] 50/1000
    replicate 6/20 [14:41:42] 51/1000
    replicate 6/20 [14:41:42] 52/1000
    replicate 6/20 [14:41:43] 53/1000
    replicate 6/20 [14:41:43] 54/1000
    replicate 6/20 [14:41:43] 55/1000
    replicate 6/20 [14:41:43] 56/1000
    replicate 6/20 [14:41:43] 57/1000
    replicate 6/20 [14:41:43] 58/1000
    replicate 6/20 [14:41:43] 59/1000
    replicate 6/20 [14:41:43] 60/1000
    replicate 6/20 [14:41:43] 61/1000
    replicate 6/20 [14:41:43] 62/1000
    replicate 6/20 [14:41:43] 63/1000
    replicate 6/20 [14:41:43] 64/1000
    replicate 6/20 [14:41:43] 65/1000
    replicate 6/20 [14:41:43] 66/1000
    replicate 6/20 [14:41:43] 67/1000
    replicate 6/20 [14:41:43] 68/1000
    replicate 6/20 [14:41:43] 69/1000
    replicate 6/20 [14:41:43] 70/1000
    replicate 6/20 [14:41:43] 71/1000
    replicate 6/20 [14:41:43] 72/1000
    replicate 6/20 [14:41:43] 73/1000
    replicate 6/20 [14:41:43] 74/1000
    replicate 6/20 [14:41:43] 75/1000
    replicate 6/20 [14:41:43] 76/1000
    replicate 6/20 [14:41:43] 77/1000
    replicate 6/20 [14:41:43] 78/1000
    replicate 6/20 [14:41:43] 79/1000
    replicate 6/20 [14:41:43] 80/1000
    replicate 6/20 [14:41:43] 81/1000
    replicate 6/20 [14:41:43] 82/1000
    replicate 6/20 [14:41:43] 83/1000
    replicate 6/20 [14:41:43] 84/1000
    replicate 6/20 [14:41:43] 85/1000
    replicate 6/20 [14:41:43] 86/1000
    replicate 6/20 [14:41:43] 87/1000
    replicate 6/20 [14:41:43] 88/1000
    replicate 6/20 [14:41:43] 89/1000
    replicate 6/20 [14:41:43] 90/1000
    replicate 6/20 [14:41:43] 91/1000
    replicate 6/20 [14:41:43] 92/1000
    replicate 6/20 [14:41:43] 93/1000
    replicate 6/20 [14:41:43] 94/1000
    replicate 6/20 [14:41:43] 95/1000
    replicate 6/20 [14:41:43] 96/1000
    replicate 6/20 [14:41:44] 97/1000
    replicate 6/20 [14:41:44] 98/1000
    replicate 6/20 [14:41:44] 99/1000
    replicate 6/20 [14:41:44] 100/1000
    replicate 6/20 [14:41:46] 200/1000
    replicate 6/20 [14:41:48] 300/1000
    replicate 6/20 [14:41:51] 400/1000
    replicate 6/20 [14:41:53] 500/1000
    replicate 6/20 [14:41:55] 600/1000
    replicate 6/20 [14:41:58] 700/1000
    replicate 6/20 [14:42:00] 800/1000
    replicate 6/20 [14:42:02] 900/1000
    replicate 6/20 [14:42:05] 1000/1000
    replicate 7/20 [14:42:05] 1/1000                
    replicate 7/20 [14:42:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:42:05] 2/1000
    replicate 7/20 [14:42:05] 3/1000
    replicate 7/20 [14:42:05] 4/1000
    replicate 7/20 [14:42:05] 5/1000
    replicate 7/20 [14:42:05] 6/1000
    replicate 7/20 [14:42:05] 7/1000
    replicate 7/20 [14:42:05] 8/1000
    replicate 7/20 [14:42:05] 9/1000
    replicate 7/20 [14:42:05] 10/1000
    replicate 7/20 [14:42:05] 11/1000
    replicate 7/20 [14:42:05] 12/1000
    replicate 7/20 [14:42:05] 13/1000
    replicate 7/20 [14:42:05] 14/1000
    replicate 7/20 [14:42:05] 15/1000
    replicate 7/20 [14:42:05] 16/1000
    replicate 7/20 [14:42:05] 17/1000
    replicate 7/20 [14:42:05] 18/1000
    replicate 7/20 [14:42:05] 19/1000
    replicate 7/20 [14:42:05] 20/1000
    replicate 7/20 [14:42:05] 21/1000
    replicate 7/20 [14:42:05] 22/1000
    replicate 7/20 [14:42:05] 23/1000
    replicate 7/20 [14:42:05] 24/1000
    replicate 7/20 [14:42:05] 25/1000
    replicate 7/20 [14:42:05] 26/1000
    replicate 7/20 [14:42:05] 27/1000
    replicate 7/20 [14:42:05] 28/1000
    replicate 7/20 [14:42:05] 29/1000
    replicate 7/20 [14:42:05] 30/1000
    replicate 7/20 [14:42:05] 31/1000
    replicate 7/20 [14:42:05] 32/1000
    replicate 7/20 [14:42:05] 33/1000
    replicate 7/20 [14:42:05] 34/1000
    replicate 7/20 [14:42:05] 35/1000
    replicate 7/20 [14:42:05] 36/1000
    replicate 7/20 [14:42:05] 37/1000
    replicate 7/20 [14:42:05] 38/1000
    replicate 7/20 [14:42:05] 39/1000
    replicate 7/20 [14:42:05] 40/1000
    replicate 7/20 [14:42:05] 41/1000
    replicate 7/20 [14:42:06] 42/1000
    replicate 7/20 [14:42:06] 43/1000
    replicate 7/20 [14:42:06] 44/1000
    replicate 7/20 [14:42:06] 45/1000
    replicate 7/20 [14:42:06] 46/1000
    replicate 7/20 [14:42:06] 47/1000
    replicate 7/20 [14:42:06] 48/1000
    replicate 7/20 [14:42:06] 49/1000
    replicate 7/20 [14:42:06] 50/1000
    replicate 7/20 [14:42:06] 51/1000
    replicate 7/20 [14:42:06] 52/1000
    replicate 7/20 [14:42:06] 53/1000
    replicate 7/20 [14:42:06] 54/1000
    replicate 7/20 [14:42:06] 55/1000
    replicate 7/20 [14:42:06] 56/1000
    replicate 7/20 [14:42:06] 57/1000
    replicate 7/20 [14:42:06] 58/1000
    replicate 7/20 [14:42:06] 59/1000
    replicate 7/20 [14:42:06] 60/1000
    replicate 7/20 [14:42:06] 61/1000
    replicate 7/20 [14:42:06] 62/1000
    replicate 7/20 [14:42:06] 63/1000
    replicate 7/20 [14:42:06] 64/1000
    replicate 7/20 [14:42:06] 65/1000
    replicate 7/20 [14:42:06] 66/1000
    replicate 7/20 [14:42:06] 67/1000
    replicate 7/20 [14:42:06] 68/1000
    replicate 7/20 [14:42:06] 69/1000
    replicate 7/20 [14:42:06] 70/1000
    replicate 7/20 [14:42:06] 71/1000
    replicate 7/20 [14:42:06] 72/1000
    replicate 7/20 [14:42:06] 73/1000
    replicate 7/20 [14:42:06] 74/1000
    replicate 7/20 [14:42:06] 75/1000
    replicate 7/20 [14:42:06] 76/1000
    replicate 7/20 [14:42:06] 77/1000
    replicate 7/20 [14:42:06] 78/1000
    replicate 7/20 [14:42:06] 79/1000
    replicate 7/20 [14:42:06] 80/1000
    replicate 7/20 [14:42:07] 81/1000
    replicate 7/20 [14:42:07] 82/1000
    replicate 7/20 [14:42:07] 83/1000
    replicate 7/20 [14:42:07] 84/1000
    replicate 7/20 [14:42:07] 85/1000
    replicate 7/20 [14:42:07] 86/1000
    replicate 7/20 [14:42:07] 87/1000
    replicate 7/20 [14:42:07] 88/1000
    replicate 7/20 [14:42:07] 89/1000
    replicate 7/20 [14:42:07] 90/1000
    replicate 7/20 [14:42:07] 91/1000
    replicate 7/20 [14:42:07] 92/1000
    replicate 7/20 [14:42:07] 93/1000
    replicate 7/20 [14:42:07] 94/1000
    replicate 7/20 [14:42:07] 95/1000
    replicate 7/20 [14:42:07] 96/1000
    replicate 7/20 [14:42:07] 97/1000
    replicate 7/20 [14:42:07] 98/1000
    replicate 7/20 [14:42:07] 99/1000
    replicate 7/20 [14:42:07] 100/1000
    replicate 7/20 [14:42:09] 200/1000
    replicate 7/20 [14:42:12] 300/1000
    replicate 7/20 [14:42:14] 400/1000
    replicate 7/20 [14:42:16] 500/1000
    replicate 7/20 [14:42:19] 600/1000
    replicate 7/20 [14:42:21] 700/1000
    replicate 7/20 [14:42:23] 800/1000
    replicate 7/20 [14:42:26] 900/1000
    replicate 7/20 [14:42:28] 1000/1000
    replicate 8/20 [14:42:28] 1/1000                
    replicate 8/20 [14:42:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:42:28] 2/1000
    replicate 8/20 [14:42:28] 3/1000
    replicate 8/20 [14:42:28] 4/1000
    replicate 8/20 [14:42:28] 5/1000
    replicate 8/20 [14:42:28] 6/1000
    replicate 8/20 [14:42:28] 7/1000
    replicate 8/20 [14:42:28] 8/1000
    replicate 8/20 [14:42:28] 9/1000
    replicate 8/20 [14:42:28] 10/1000
    replicate 8/20 [14:42:28] 11/1000
    replicate 8/20 [14:42:28] 12/1000
    replicate 8/20 [14:42:28] 13/1000
    replicate 8/20 [14:42:28] 14/1000
    replicate 8/20 [14:42:28] 15/1000
    replicate 8/20 [14:42:28] 16/1000
    replicate 8/20 [14:42:28] 17/1000
    replicate 8/20 [14:42:28] 18/1000
    replicate 8/20 [14:42:28] 19/1000
    replicate 8/20 [14:42:28] 20/1000
    replicate 8/20 [14:42:29] 21/1000
    replicate 8/20 [14:42:29] 22/1000
    replicate 8/20 [14:42:29] 23/1000
    replicate 8/20 [14:42:29] 24/1000
    replicate 8/20 [14:42:29] 25/1000
    replicate 8/20 [14:42:29] 26/1000
    replicate 8/20 [14:42:29] 27/1000
    replicate 8/20 [14:42:29] 28/1000
    replicate 8/20 [14:42:29] 29/1000
    replicate 8/20 [14:42:29] 30/1000
    replicate 8/20 [14:42:29] 31/1000
    replicate 8/20 [14:42:29] 32/1000
    replicate 8/20 [14:42:29] 33/1000
    replicate 8/20 [14:42:29] 34/1000
    replicate 8/20 [14:42:29] 35/1000
    replicate 8/20 [14:42:29] 36/1000
    replicate 8/20 [14:42:29] 37/1000
    replicate 8/20 [14:42:29] 38/1000
    replicate 8/20 [14:42:29] 39/1000
    replicate 8/20 [14:42:29] 40/1000
    replicate 8/20 [14:42:29] 41/1000
    replicate 8/20 [14:42:29] 42/1000
    replicate 8/20 [14:42:29] 43/1000
    replicate 8/20 [14:42:29] 44/1000
    replicate 8/20 [14:42:29] 45/1000
    replicate 8/20 [14:42:29] 46/1000
    replicate 8/20 [14:42:29] 47/1000
    replicate 8/20 [14:42:29] 48/1000
    replicate 8/20 [14:42:29] 49/1000
    replicate 8/20 [14:42:29] 50/1000
    replicate 8/20 [14:42:29] 51/1000
    replicate 8/20 [14:42:29] 52/1000
    replicate 8/20 [14:42:29] 53/1000
    replicate 8/20 [14:42:29] 54/1000
    replicate 8/20 [14:42:29] 55/1000
    replicate 8/20 [14:42:29] 56/1000
    replicate 8/20 [14:42:29] 57/1000
    replicate 8/20 [14:42:29] 58/1000
    replicate 8/20 [14:42:29] 59/1000
    replicate 8/20 [14:42:29] 60/1000
    replicate 8/20 [14:42:29] 61/1000
    replicate 8/20 [14:42:29] 62/1000
    replicate 8/20 [14:42:29] 63/1000
    replicate 8/20 [14:42:30] 64/1000
    replicate 8/20 [14:42:30] 65/1000
    replicate 8/20 [14:42:30] 66/1000
    replicate 8/20 [14:42:30] 67/1000
    replicate 8/20 [14:42:30] 68/1000
    replicate 8/20 [14:42:30] 69/1000
    replicate 8/20 [14:42:30] 70/1000
    replicate 8/20 [14:42:30] 71/1000
    replicate 8/20 [14:42:30] 72/1000
    replicate 8/20 [14:42:30] 73/1000
    replicate 8/20 [14:42:30] 74/1000
    replicate 8/20 [14:42:30] 75/1000
    replicate 8/20 [14:42:30] 76/1000
    replicate 8/20 [14:42:30] 77/1000
    replicate 8/20 [14:42:30] 78/1000
    replicate 8/20 [14:42:30] 79/1000
    replicate 8/20 [14:42:30] 80/1000
    replicate 8/20 [14:42:30] 81/1000
    replicate 8/20 [14:42:30] 82/1000
    replicate 8/20 [14:42:30] 83/1000
    replicate 8/20 [14:42:30] 84/1000
    replicate 8/20 [14:42:30] 85/1000
    replicate 8/20 [14:42:30] 86/1000
    replicate 8/20 [14:42:30] 87/1000
    replicate 8/20 [14:42:30] 88/1000
    replicate 8/20 [14:42:30] 89/1000
    replicate 8/20 [14:42:30] 90/1000
    replicate 8/20 [14:42:30] 91/1000
    replicate 8/20 [14:42:30] 92/1000
    replicate 8/20 [14:42:30] 93/1000
    replicate 8/20 [14:42:30] 94/1000
    replicate 8/20 [14:42:30] 95/1000
    replicate 8/20 [14:42:30] 96/1000
    replicate 8/20 [14:42:30] 97/1000
    replicate 8/20 [14:42:30] 98/1000
    replicate 8/20 [14:42:30] 99/1000
    replicate 8/20 [14:42:30] 100/1000
    replicate 8/20 [14:42:33] 200/1000
    replicate 8/20 [14:42:35] 300/1000
    replicate 8/20 [14:42:37] 400/1000
    replicate 8/20 [14:42:39] 500/1000
    replicate 8/20 [14:42:42] 600/1000
    replicate 8/20 [14:42:44] 700/1000
    replicate 8/20 [14:42:46] 800/1000
    replicate 8/20 [14:42:49] 900/1000
    replicate 8/20 [14:42:51] 1000/1000
    replicate 9/20 [14:42:51] 1/1000                
    replicate 9/20 [14:42:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:42:51] 2/1000
    replicate 9/20 [14:42:51] 3/1000
    replicate 9/20 [14:42:51] 4/1000
    replicate 9/20 [14:42:51] 5/1000
    replicate 9/20 [14:42:51] 6/1000
    replicate 9/20 [14:42:51] 7/1000
    replicate 9/20 [14:42:51] 8/1000
    replicate 9/20 [14:42:51] 9/1000
    replicate 9/20 [14:42:51] 10/1000
    replicate 9/20 [14:42:51] 11/1000
    replicate 9/20 [14:42:51] 12/1000
    replicate 9/20 [14:42:51] 13/1000
    replicate 9/20 [14:42:51] 14/1000
    replicate 9/20 [14:42:51] 15/1000
    replicate 9/20 [14:42:51] 16/1000
    replicate 9/20 [14:42:51] 17/1000
    replicate 9/20 [14:42:51] 18/1000
    replicate 9/20 [14:42:51] 19/1000
    replicate 9/20 [14:42:51] 20/1000
    replicate 9/20 [14:42:51] 21/1000
    replicate 9/20 [14:42:51] 22/1000
    replicate 9/20 [14:42:51] 23/1000
    replicate 9/20 [14:42:51] 24/1000
    replicate 9/20 [14:42:51] 25/1000
    replicate 9/20 [14:42:51] 26/1000
    replicate 9/20 [14:42:51] 27/1000
    replicate 9/20 [14:42:51] 28/1000
    replicate 9/20 [14:42:52] 29/1000
    replicate 9/20 [14:42:52] 30/1000
    replicate 9/20 [14:42:52] 31/1000
    replicate 9/20 [14:42:52] 32/1000
    replicate 9/20 [14:42:52] 33/1000
    replicate 9/20 [14:42:52] 34/1000
    replicate 9/20 [14:42:52] 35/1000
    replicate 9/20 [14:42:52] 36/1000
    replicate 9/20 [14:42:52] 37/1000
    replicate 9/20 [14:42:52] 38/1000
    replicate 9/20 [14:42:52] 39/1000
    replicate 9/20 [14:42:52] 40/1000
    replicate 9/20 [14:42:52] 41/1000
    replicate 9/20 [14:42:52] 42/1000
    replicate 9/20 [14:42:52] 43/1000
    replicate 9/20 [14:42:52] 44/1000
    replicate 9/20 [14:42:52] 45/1000
    replicate 9/20 [14:42:52] 46/1000
    replicate 9/20 [14:42:52] 47/1000
    replicate 9/20 [14:42:52] 48/1000
    replicate 9/20 [14:42:52] 49/1000
    replicate 9/20 [14:42:52] 50/1000
    replicate 9/20 [14:42:52] 51/1000
    replicate 9/20 [14:42:52] 52/1000
    replicate 9/20 [14:42:52] 53/1000
    replicate 9/20 [14:42:52] 54/1000
    replicate 9/20 [14:42:52] 55/1000
    replicate 9/20 [14:42:52] 56/1000
    replicate 9/20 [14:42:52] 57/1000
    replicate 9/20 [14:42:52] 58/1000
    replicate 9/20 [14:42:52] 59/1000
    replicate 9/20 [14:42:52] 60/1000
    replicate 9/20 [14:42:52] 61/1000
    replicate 9/20 [14:42:52] 62/1000
    replicate 9/20 [14:42:52] 63/1000
    replicate 9/20 [14:42:52] 64/1000
    replicate 9/20 [14:42:52] 65/1000
    replicate 9/20 [14:42:52] 66/1000
    replicate 9/20 [14:42:52] 67/1000
    replicate 9/20 [14:42:52] 68/1000
    replicate 9/20 [14:42:52] 69/1000
    replicate 9/20 [14:42:53] 70/1000
    replicate 9/20 [14:42:53] 71/1000
    replicate 9/20 [14:42:53] 72/1000
    replicate 9/20 [14:42:53] 73/1000
    replicate 9/20 [14:42:53] 74/1000
    replicate 9/20 [14:42:53] 75/1000
    replicate 9/20 [14:42:53] 76/1000
    replicate 9/20 [14:42:53] 77/1000
    replicate 9/20 [14:42:53] 78/1000
    replicate 9/20 [14:42:53] 79/1000
    replicate 9/20 [14:42:53] 80/1000
    replicate 9/20 [14:42:53] 81/1000
    replicate 9/20 [14:42:53] 82/1000
    replicate 9/20 [14:42:53] 83/1000
    replicate 9/20 [14:42:53] 84/1000
    replicate 9/20 [14:42:53] 85/1000
    replicate 9/20 [14:42:53] 86/1000
    replicate 9/20 [14:42:53] 87/1000
    replicate 9/20 [14:42:53] 88/1000
    replicate 9/20 [14:42:53] 89/1000
    replicate 9/20 [14:42:53] 90/1000
    replicate 9/20 [14:42:53] 91/1000
    replicate 9/20 [14:42:53] 92/1000
    replicate 9/20 [14:42:53] 93/1000
    replicate 9/20 [14:42:53] 94/1000
    replicate 9/20 [14:42:53] 95/1000
    replicate 9/20 [14:42:53] 96/1000
    replicate 9/20 [14:42:53] 97/1000
    replicate 9/20 [14:42:53] 98/1000
    replicate 9/20 [14:42:53] 99/1000
    replicate 9/20 [14:42:53] 100/1000
    replicate 9/20 [14:42:56] 200/1000
    replicate 9/20 [14:42:58] 300/1000
    replicate 9/20 [14:43:00] 400/1000
    replicate 9/20 [14:43:03] 500/1000
    replicate 9/20 [14:43:05] 600/1000
    replicate 9/20 [14:43:08] 700/1000
    replicate 9/20 [14:43:10] 800/1000
    replicate 9/20 [14:43:12] 900/1000
    replicate 9/20 [14:43:15] 1000/1000
    replicate 10/20 [14:43:15] 1/1000                
    replicate 10/20 [14:43:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:43:15] 2/1000
    replicate 10/20 [14:43:15] 3/1000
    replicate 10/20 [14:43:15] 4/1000
    replicate 10/20 [14:43:15] 5/1000
    replicate 10/20 [14:43:15] 6/1000
    replicate 10/20 [14:43:15] 7/1000
    replicate 10/20 [14:43:15] 8/1000
    replicate 10/20 [14:43:15] 9/1000
    replicate 10/20 [14:43:15] 10/1000
    replicate 10/20 [14:43:15] 11/1000
    replicate 10/20 [14:43:15] 12/1000
    replicate 10/20 [14:43:15] 13/1000
    replicate 10/20 [14:43:15] 14/1000
    replicate 10/20 [14:43:15] 15/1000
    replicate 10/20 [14:43:15] 16/1000
    replicate 10/20 [14:43:15] 17/1000
    replicate 10/20 [14:43:15] 18/1000
    replicate 10/20 [14:43:15] 19/1000
    replicate 10/20 [14:43:15] 20/1000
    replicate 10/20 [14:43:15] 21/1000
    replicate 10/20 [14:43:15] 22/1000
    replicate 10/20 [14:43:15] 23/1000
    replicate 10/20 [14:43:15] 24/1000
    replicate 10/20 [14:43:15] 25/1000
    replicate 10/20 [14:43:15] 26/1000
    replicate 10/20 [14:43:15] 27/1000
    replicate 10/20 [14:43:15] 28/1000
    replicate 10/20 [14:43:15] 29/1000
    replicate 10/20 [14:43:15] 30/1000
    replicate 10/20 [14:43:15] 31/1000
    replicate 10/20 [14:43:15] 32/1000
    replicate 10/20 [14:43:15] 33/1000
    replicate 10/20 [14:43:15] 34/1000
    replicate 10/20 [14:43:15] 35/1000
    replicate 10/20 [14:43:15] 36/1000
    replicate 10/20 [14:43:15] 37/1000
    replicate 10/20 [14:43:15] 38/1000
    replicate 10/20 [14:43:15] 39/1000
    replicate 10/20 [14:43:15] 40/1000
    replicate 10/20 [14:43:15] 41/1000
    replicate 10/20 [14:43:16] 42/1000
    replicate 10/20 [14:43:16] 43/1000
    replicate 10/20 [14:43:16] 44/1000
    replicate 10/20 [14:43:16] 45/1000
    replicate 10/20 [14:43:16] 46/1000
    replicate 10/20 [14:43:16] 47/1000
    replicate 10/20 [14:43:16] 48/1000
    replicate 10/20 [14:43:16] 49/1000
    replicate 10/20 [14:43:16] 50/1000
    replicate 10/20 [14:43:16] 51/1000
    replicate 10/20 [14:43:16] 52/1000
    replicate 10/20 [14:43:16] 53/1000
    replicate 10/20 [14:43:16] 54/1000
    replicate 10/20 [14:43:16] 55/1000
    replicate 10/20 [14:43:16] 56/1000
    replicate 10/20 [14:43:16] 57/1000
    replicate 10/20 [14:43:16] 58/1000
    replicate 10/20 [14:43:16] 59/1000
    replicate 10/20 [14:43:16] 60/1000
    replicate 10/20 [14:43:16] 61/1000
    replicate 10/20 [14:43:16] 62/1000
    replicate 10/20 [14:43:16] 63/1000
    replicate 10/20 [14:43:16] 64/1000
    replicate 10/20 [14:43:16] 65/1000
    replicate 10/20 [14:43:16] 66/1000
    replicate 10/20 [14:43:16] 67/1000
    replicate 10/20 [14:43:16] 68/1000
    replicate 10/20 [14:43:16] 69/1000
    replicate 10/20 [14:43:16] 70/1000
    replicate 10/20 [14:43:16] 71/1000
    replicate 10/20 [14:43:16] 72/1000
    replicate 10/20 [14:43:17] 73/1000
    replicate 10/20 [14:43:17] 74/1000
    replicate 10/20 [14:43:17] 75/1000
    replicate 10/20 [14:43:17] 76/1000
    replicate 10/20 [14:43:17] 77/1000
    replicate 10/20 [14:43:17] 78/1000
    replicate 10/20 [14:43:17] 79/1000
    replicate 10/20 [14:43:17] 80/1000
    replicate 10/20 [14:43:17] 81/1000
    replicate 10/20 [14:43:17] 82/1000
    replicate 10/20 [14:43:17] 83/1000
    replicate 10/20 [14:43:17] 84/1000
    replicate 10/20 [14:43:17] 85/1000
    replicate 10/20 [14:43:17] 86/1000
    replicate 10/20 [14:43:17] 87/1000
    replicate 10/20 [14:43:17] 88/1000
    replicate 10/20 [14:43:17] 89/1000
    replicate 10/20 [14:43:17] 90/1000
    replicate 10/20 [14:43:17] 91/1000
    replicate 10/20 [14:43:17] 92/1000
    replicate 10/20 [14:43:17] 93/1000
    replicate 10/20 [14:43:17] 94/1000
    replicate 10/20 [14:43:17] 95/1000
    replicate 10/20 [14:43:17] 96/1000
    replicate 10/20 [14:43:17] 97/1000
    replicate 10/20 [14:43:17] 98/1000
    replicate 10/20 [14:43:17] 99/1000
    replicate 10/20 [14:43:17] 100/1000
    replicate 10/20 [14:43:20] 200/1000
    replicate 10/20 [14:43:22] 300/1000
    replicate 10/20 [14:43:25] 400/1000
    replicate 10/20 [14:43:27] 500/1000
    replicate 10/20 [14:43:30] 600/1000
    replicate 10/20 [14:43:32] 700/1000
    replicate 10/20 [14:43:35] 800/1000
    replicate 10/20 [14:43:37] 900/1000
    replicate 10/20 [14:43:39] 1000/1000
    replicate 11/20 [14:43:39] 1/1000                
    replicate 11/20 [14:43:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:43:39] 2/1000
    replicate 11/20 [14:43:39] 3/1000
    replicate 11/20 [14:43:39] 4/1000
    replicate 11/20 [14:43:39] 5/1000
    replicate 11/20 [14:43:39] 6/1000
    replicate 11/20 [14:43:39] 7/1000
    replicate 11/20 [14:43:39] 8/1000
    replicate 11/20 [14:43:39] 9/1000
    replicate 11/20 [14:43:39] 10/1000
    replicate 11/20 [14:43:40] 11/1000
    replicate 11/20 [14:43:40] 12/1000
    replicate 11/20 [14:43:40] 13/1000
    replicate 11/20 [14:43:40] 14/1000
    replicate 11/20 [14:43:40] 15/1000
    replicate 11/20 [14:43:40] 16/1000
    replicate 11/20 [14:43:40] 17/1000
    replicate 11/20 [14:43:40] 18/1000
    replicate 11/20 [14:43:40] 19/1000
    replicate 11/20 [14:43:40] 20/1000
    replicate 11/20 [14:43:40] 21/1000
    replicate 11/20 [14:43:40] 22/1000
    replicate 11/20 [14:43:40] 23/1000
    replicate 11/20 [14:43:40] 24/1000
    replicate 11/20 [14:43:40] 25/1000
    replicate 11/20 [14:43:40] 26/1000
    replicate 11/20 [14:43:40] 27/1000
    replicate 11/20 [14:43:40] 28/1000
    replicate 11/20 [14:43:40] 29/1000
    replicate 11/20 [14:43:40] 30/1000
    replicate 11/20 [14:43:40] 31/1000
    replicate 11/20 [14:43:40] 32/1000
    replicate 11/20 [14:43:40] 33/1000
    replicate 11/20 [14:43:40] 34/1000
    replicate 11/20 [14:43:40] 35/1000
    replicate 11/20 [14:43:40] 36/1000
    replicate 11/20 [14:43:40] 37/1000
    replicate 11/20 [14:43:40] 38/1000
    replicate 11/20 [14:43:40] 39/1000
    replicate 11/20 [14:43:40] 40/1000
    replicate 11/20 [14:43:40] 41/1000
    replicate 11/20 [14:43:40] 42/1000
    replicate 11/20 [14:43:40] 43/1000
    replicate 11/20 [14:43:40] 44/1000
    replicate 11/20 [14:43:40] 45/1000
    replicate 11/20 [14:43:40] 46/1000
    replicate 11/20 [14:43:40] 47/1000
    replicate 11/20 [14:43:40] 48/1000
    replicate 11/20 [14:43:40] 49/1000
    replicate 11/20 [14:43:40] 50/1000
    replicate 11/20 [14:43:40] 51/1000
    replicate 11/20 [14:43:40] 52/1000
    replicate 11/20 [14:43:40] 53/1000
    replicate 11/20 [14:43:40] 54/1000
    replicate 11/20 [14:43:41] 55/1000
    replicate 11/20 [14:43:41] 56/1000
    replicate 11/20 [14:43:41] 57/1000
    replicate 11/20 [14:43:41] 58/1000
    replicate 11/20 [14:43:41] 59/1000
    replicate 11/20 [14:43:41] 60/1000
    replicate 11/20 [14:43:41] 61/1000
    replicate 11/20 [14:43:41] 62/1000
    replicate 11/20 [14:43:41] 63/1000
    replicate 11/20 [14:43:41] 64/1000
    replicate 11/20 [14:43:41] 65/1000
    replicate 11/20 [14:43:41] 66/1000
    replicate 11/20 [14:43:41] 67/1000
    replicate 11/20 [14:43:41] 68/1000
    replicate 11/20 [14:43:41] 69/1000
    replicate 11/20 [14:43:41] 70/1000
    replicate 11/20 [14:43:41] 71/1000
    replicate 11/20 [14:43:41] 72/1000
