
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:32:23
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:23] 1/1000                
    replicate 1/20 [14:32:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:23] 2/1000
    replicate 1/20 [14:32:23] 3/1000
    replicate 1/20 [14:32:23] 4/1000
    replicate 1/20 [14:32:23] 5/1000
    replicate 1/20 [14:32:23] 6/1000
    replicate 1/20 [14:32:23] 7/1000
    replicate 1/20 [14:32:23] 8/1000
    replicate 1/20 [14:32:23] 9/1000
    replicate 6/20 [14:34:20] 23/1000
    replicate 6/20 [14:34:20] 24/1000
    replicate 6/20 [14:34:20] 25/1000
    replicate 6/20 [14:34:20] 26/1000
    replicate 6/20 [14:34:20] 27/1000
    replicate 6/20 [14:34:20] 28/1000
    replicate 6/20 [14:34:20] 29/1000
    replicate 6/20 [14:34:20] 30/1000
    replicate 6/20 [14:34:20] 31/1000
    replicate 6/20 [14:34:20] 32/1000
    replicate 6/20 [14:34:20] 33/1000
    replicate 6/20 [14:34:20] 34/1000
    replicate 6/20 [14:34:20] 35/1000
    replicate 6/20 [14:34:20] 36/1000
    replicate 6/20 [14:34:20] 37/1000
    replicate 6/20 [14:34:20] 38/1000
    replicate 6/20 [14:34:20] 39/1000
    replicate 6/20 [14:34:20] 40/1000
    replicate 6/20 [14:34:21] 41/1000
    replicate 6/20 [14:34:21] 42/1000
    replicate 6/20 [14:34:21] 43/1000
    replicate 6/20 [14:34:21] 44/1000
    replicate 6/20 [14:34:21] 45/1000
    replicate 6/20 [14:34:21] 46/1000
    replicate 6/20 [14:34:21] 47/1000
    replicate 6/20 [14:34:21] 48/1000
    replicate 6/20 [14:34:21] 49/1000
    replicate 6/20 [14:34:21] 50/1000
    replicate 6/20 [14:34:21] 51/1000
    replicate 6/20 [14:34:21] 52/1000
    replicate 6/20 [14:34:21] 53/1000
    replicate 6/20 [14:34:21] 54/1000
    replicate 6/20 [14:34:21] 55/1000
    replicate 6/20 [14:34:21] 56/1000
    replicate 6/20 [14:34:21] 57/1000
    replicate 6/20 [14:34:21] 58/1000
    replicate 6/20 [14:34:21] 59/1000
    replicate 6/20 [14:34:21] 60/1000
    replicate 6/20 [14:34:21] 61/1000
    replicate 6/20 [14:34:21] 62/1000
    replicate 6/20 [14:34:21] 63/1000
    replicate 6/20 [14:34:21] 64/1000
    replicate 6/20 [14:34:21] 65/1000
    replicate 6/20 [14:34:21] 66/1000
    replicate 6/20 [14:34:21] 67/1000
    replicate 6/20 [14:34:21] 68/1000
    replicate 6/20 [14:34:21] 69/1000
    replicate 6/20 [14:34:21] 70/1000
    replicate 6/20 [14:34:21] 71/1000
    replicate 6/20 [14:34:21] 72/1000
    replicate 6/20 [14:34:21] 73/1000
    replicate 6/20 [14:34:21] 74/1000
    replicate 6/20 [14:34:21] 75/1000
    replicate 6/20 [14:34:22] 76/1000
    replicate 6/20 [14:34:22] 77/1000
    replicate 6/20 [14:34:22] 78/1000
    replicate 6/20 [14:34:22] 79/1000
    replicate 6/20 [14:34:22] 80/1000
    replicate 6/20 [14:34:22] 81/1000
    replicate 6/20 [14:34:22] 82/1000
    replicate 6/20 [14:34:22] 83/1000
    replicate 6/20 [14:34:22] 84/1000
    replicate 6/20 [14:34:22] 85/1000
    replicate 6/20 [14:34:22] 86/1000
    replicate 6/20 [14:34:22] 87/1000
    replicate 6/20 [14:34:22] 88/1000
    replicate 6/20 [14:34:22] 89/1000
    replicate 6/20 [14:34:22] 90/1000
    replicate 6/20 [14:34:22] 91/1000
    replicate 6/20 [14:34:22] 92/1000
    replicate 6/20 [14:34:22] 93/1000
    replicate 6/20 [14:34:22] 94/1000
    replicate 6/20 [14:34:22] 95/1000
    replicate 6/20 [14:34:22] 96/1000
    replicate 6/20 [14:34:22] 97/1000
    replicate 6/20 [14:34:22] 98/1000
    replicate 6/20 [14:34:22] 99/1000
    replicate 6/20 [14:34:22] 100/1000
    replicate 6/20 [14:34:24] 200/1000
    replicate 6/20 [14:34:27] 300/1000
    replicate 6/20 [14:34:29] 400/1000
    replicate 6/20 [14:34:32] 500/1000
    replicate 6/20 [14:34:34] 600/1000
    replicate 6/20 [14:34:36] 700/1000
    replicate 6/20 [14:34:39] 800/1000
    replicate 6/20 [14:34:41] 900/1000
    replicate 6/20 [14:34:43] 1000/1000
    replicate 7/20 [14:34:43] 1/1000                
    replicate 7/20 [14:34:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:34:44] 2/1000
    replicate 7/20 [14:34:44] 3/1000
    replicate 7/20 [14:34:44] 4/1000
    replicate 7/20 [14:34:44] 5/1000
    replicate 7/20 [14:34:44] 6/1000
    replicate 7/20 [14:34:44] 7/1000
    replicate 7/20 [14:34:44] 8/1000
    replicate 7/20 [14:34:44] 9/1000
    replicate 7/20 [14:34:44] 10/1000
    replicate 7/20 [14:34:44] 11/1000
    replicate 7/20 [14:34:44] 12/1000
    replicate 7/20 [14:34:44] 13/1000
    replicate 7/20 [14:34:44] 14/1000
    replicate 7/20 [14:34:44] 15/1000
    replicate 7/20 [14:34:44] 16/1000
    replicate 7/20 [14:34:44] 17/1000
    replicate 7/20 [14:34:44] 18/1000
    replicate 7/20 [14:34:44] 19/1000
    replicate 7/20 [14:34:44] 20/1000
    replicate 7/20 [14:34:44] 21/1000
    replicate 7/20 [14:34:44] 22/1000
    replicate 7/20 [14:34:44] 23/1000
    replicate 7/20 [14:34:44] 24/1000
    replicate 7/20 [14:34:44] 25/1000
    replicate 7/20 [14:34:44] 26/1000
    replicate 7/20 [14:34:44] 27/1000
    replicate 7/20 [14:34:44] 28/1000
    replicate 7/20 [14:34:44] 29/1000
    replicate 7/20 [14:34:44] 30/1000
    replicate 7/20 [14:34:44] 31/1000
    replicate 7/20 [14:34:44] 32/1000
    replicate 7/20 [14:34:44] 33/1000
    replicate 7/20 [14:34:44] 34/1000
    replicate 7/20 [14:34:44] 35/1000
    replicate 7/20 [14:34:44] 36/1000
    replicate 7/20 [14:34:44] 37/1000
    replicate 7/20 [14:34:44] 38/1000
    replicate 7/20 [14:34:44] 39/1000
    replicate 7/20 [14:34:44] 40/1000
    replicate 7/20 [14:34:44] 41/1000
    replicate 7/20 [14:34:44] 42/1000
    replicate 7/20 [14:34:44] 43/1000
    replicate 7/20 [14:34:44] 44/1000
    replicate 7/20 [14:34:44] 45/1000
    replicate 7/20 [14:34:44] 46/1000
    replicate 7/20 [14:34:44] 47/1000
    replicate 7/20 [14:34:44] 48/1000
    replicate 7/20 [14:34:44] 49/1000
    replicate 7/20 [14:34:44] 50/1000
    replicate 7/20 [14:34:45] 51/1000
    replicate 7/20 [14:34:45] 52/1000
    replicate 7/20 [14:34:45] 53/1000
    replicate 7/20 [14:34:45] 54/1000
    replicate 7/20 [14:34:45] 55/1000
    replicate 7/20 [14:34:45] 56/1000
    replicate 7/20 [14:34:45] 57/1000
    replicate 7/20 [14:34:45] 58/1000
    replicate 7/20 [14:34:45] 59/1000
    replicate 7/20 [14:34:45] 60/1000
    replicate 7/20 [14:34:45] 61/1000
    replicate 7/20 [14:34:45] 62/1000
    replicate 7/20 [14:34:45] 63/1000
    replicate 7/20 [14:34:45] 64/1000
    replicate 7/20 [14:34:45] 65/1000
    replicate 7/20 [14:34:45] 66/1000
    replicate 7/20 [14:34:45] 67/1000
    replicate 7/20 [14:34:45] 68/1000
    replicate 7/20 [14:34:45] 69/1000
    replicate 7/20 [14:34:45] 70/1000
    replicate 7/20 [14:34:45] 71/1000
    replicate 7/20 [14:34:45] 72/1000
    replicate 7/20 [14:34:45] 73/1000
    replicate 7/20 [14:34:45] 74/1000
    replicate 7/20 [14:34:45] 75/1000
    replicate 7/20 [14:34:45] 76/1000
    replicate 7/20 [14:34:45] 77/1000
    replicate 7/20 [14:34:45] 78/1000
    replicate 7/20 [14:34:45] 79/1000
    replicate 7/20 [14:34:45] 80/1000
    replicate 7/20 [14:34:45] 81/1000
    replicate 7/20 [14:34:46] 82/1000
    replicate 7/20 [14:34:46] 83/1000
    replicate 7/20 [14:34:46] 84/1000
    replicate 7/20 [14:34:46] 85/1000
    replicate 7/20 [14:34:46] 86/1000
    replicate 7/20 [14:34:46] 87/1000
    replicate 7/20 [14:34:46] 88/1000
    replicate 7/20 [14:34:46] 89/1000
    replicate 7/20 [14:34:46] 90/1000
    replicate 7/20 [14:34:46] 91/1000
    replicate 7/20 [14:34:46] 92/1000
    replicate 7/20 [14:34:46] 93/1000
    replicate 7/20 [14:34:46] 94/1000
    replicate 7/20 [14:34:46] 95/1000
    replicate 7/20 [14:34:46] 96/1000
    replicate 7/20 [14:34:46] 97/1000
    replicate 7/20 [14:34:46] 98/1000
    replicate 7/20 [14:34:46] 99/1000
    replicate 7/20 [14:34:46] 100/1000
    replicate 7/20 [14:34:48] 200/1000
    replicate 7/20 [14:34:51] 300/1000
    replicate 7/20 [14:34:53] 400/1000
    replicate 7/20 [14:34:55] 500/1000
    replicate 7/20 [14:34:57] 600/1000
    replicate 7/20 [14:35:00] 700/1000
    replicate 7/20 [14:35:02] 800/1000
    replicate 7/20 [14:35:04] 900/1000
    replicate 7/20 [14:35:06] 1000/1000
    replicate 8/20 [14:35:06] 1/1000                
    replicate 8/20 [14:35:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:35:06] 2/1000
    replicate 8/20 [14:35:06] 3/1000
    replicate 8/20 [14:35:06] 4/1000
    replicate 8/20 [14:35:06] 5/1000
    replicate 8/20 [14:35:06] 6/1000
    replicate 8/20 [14:35:06] 7/1000
    replicate 8/20 [14:35:06] 8/1000
    replicate 8/20 [14:35:06] 9/1000
    replicate 8/20 [14:35:06] 10/1000
    replicate 8/20 [14:35:06] 11/1000
    replicate 8/20 [14:35:06] 12/1000
    replicate 8/20 [14:35:07] 13/1000
    replicate 8/20 [14:35:07] 14/1000
    replicate 8/20 [14:35:07] 15/1000
    replicate 8/20 [14:35:07] 16/1000
    replicate 8/20 [14:35:07] 17/1000
    replicate 8/20 [14:35:07] 18/1000
    replicate 8/20 [14:35:07] 19/1000
    replicate 8/20 [14:35:07] 20/1000
    replicate 8/20 [14:35:07] 21/1000
    replicate 8/20 [14:35:07] 22/1000
    replicate 8/20 [14:35:07] 23/1000
    replicate 8/20 [14:35:07] 24/1000
    replicate 8/20 [14:35:07] 25/1000
    replicate 8/20 [14:35:07] 26/1000
    replicate 8/20 [14:35:07] 27/1000
    replicate 8/20 [14:35:07] 28/1000
    replicate 8/20 [14:35:07] 29/1000
    replicate 8/20 [14:35:07] 30/1000
    replicate 8/20 [14:35:07] 31/1000
    replicate 8/20 [14:35:07] 32/1000
    replicate 8/20 [14:35:07] 33/1000
    replicate 8/20 [14:35:07] 34/1000
    replicate 8/20 [14:35:07] 35/1000
    replicate 8/20 [14:35:07] 36/1000
    replicate 8/20 [14:35:07] 37/1000
    replicate 8/20 [14:35:07] 38/1000
    replicate 8/20 [14:35:07] 39/1000
    replicate 8/20 [14:35:07] 40/1000
    replicate 8/20 [14:35:07] 41/1000
    replicate 8/20 [14:35:07] 42/1000
    replicate 8/20 [14:35:07] 43/1000
    replicate 8/20 [14:35:07] 44/1000
    replicate 8/20 [14:35:07] 45/1000
    replicate 8/20 [14:35:07] 46/1000
    replicate 8/20 [14:35:07] 47/1000
    replicate 8/20 [14:35:07] 48/1000
    replicate 8/20 [14:35:07] 49/1000
    replicate 8/20 [14:35:07] 50/1000
    replicate 8/20 [14:35:07] 51/1000
    replicate 8/20 [14:35:07] 52/1000
    replicate 8/20 [14:35:07] 53/1000
    replicate 8/20 [14:35:07] 54/1000
    replicate 8/20 [14:35:07] 55/1000
    replicate 8/20 [14:35:07] 56/1000
    replicate 8/20 [14:35:08] 57/1000
    replicate 8/20 [14:35:08] 58/1000
    replicate 8/20 [14:35:08] 59/1000
    replicate 8/20 [14:35:08] 60/1000
    replicate 8/20 [14:35:08] 61/1000
    replicate 8/20 [14:35:08] 62/1000
    replicate 8/20 [14:35:08] 63/1000
    replicate 8/20 [14:35:08] 64/1000
    replicate 8/20 [14:35:08] 65/1000
    replicate 8/20 [14:35:08] 66/1000
    replicate 8/20 [14:35:08] 67/1000
    replicate 8/20 [14:35:08] 68/1000
    replicate 8/20 [14:35:08] 69/1000
    replicate 8/20 [14:35:08] 70/1000
    replicate 8/20 [14:35:08] 71/1000
    replicate 8/20 [14:35:08] 72/1000
    replicate 8/20 [14:35:08] 73/1000
    replicate 8/20 [14:35:08] 74/1000
    replicate 8/20 [14:35:08] 75/1000
    replicate 8/20 [14:35:08] 76/1000
    replicate 8/20 [14:35:08] 77/1000
    replicate 8/20 [14:35:08] 78/1000
    replicate 8/20 [14:35:08] 79/1000
    replicate 8/20 [14:35:08] 80/1000
    replicate 8/20 [14:35:08] 81/1000
    replicate 8/20 [14:35:08] 82/1000
    replicate 8/20 [14:35:08] 83/1000
    replicate 8/20 [14:35:08] 84/1000
    replicate 8/20 [14:35:08] 85/1000
    replicate 8/20 [14:35:08] 86/1000
    replicate 8/20 [14:35:08] 87/1000
    replicate 8/20 [14:35:08] 88/1000
    replicate 8/20 [14:35:08] 89/1000
    replicate 8/20 [14:35:08] 90/1000
    replicate 8/20 [14:35:08] 91/1000
    replicate 8/20 [14:35:08] 92/1000
    replicate 8/20 [14:35:08] 93/1000
    replicate 8/20 [14:35:08] 94/1000
    replicate 8/20 [14:35:08] 95/1000
    replicate 8/20 [14:35:09] 96/1000
    replicate 8/20 [14:35:09] 97/1000
    replicate 8/20 [14:35:09] 98/1000
    replicate 8/20 [14:35:09] 99/1000
    replicate 8/20 [14:35:09] 100/1000
    replicate 8/20 [14:35:11] 200/1000
    replicate 8/20 [14:35:13] 300/1000
    replicate 8/20 [14:35:15] 400/1000
    replicate 8/20 [14:35:17] 500/1000
    replicate 8/20 [14:35:20] 600/1000
    replicate 8/20 [14:35:22] 700/1000
    replicate 8/20 [14:35:24] 800/1000
    replicate 8/20 [14:35:27] 900/1000
    replicate 8/20 [14:35:29] 1000/1000
    replicate 9/20 [14:35:29] 1/1000                
    replicate 9/20 [14:35:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:35:29] 2/1000
    replicate 9/20 [14:35:29] 3/1000
    replicate 9/20 [14:35:29] 4/1000
    replicate 9/20 [14:35:29] 5/1000
    replicate 9/20 [14:35:29] 6/1000
    replicate 9/20 [14:35:29] 7/1000
    replicate 9/20 [14:35:29] 8/1000
    replicate 9/20 [14:35:29] 9/1000
    replicate 9/20 [14:35:29] 10/1000
    replicate 9/20 [14:35:29] 11/1000
    replicate 9/20 [14:35:29] 12/1000
    replicate 9/20 [14:35:29] 13/1000
    replicate 9/20 [14:35:29] 14/1000
    replicate 9/20 [14:35:30] 15/1000
    replicate 9/20 [14:35:30] 16/1000
    replicate 9/20 [14:35:30] 17/1000
    replicate 9/20 [14:35:30] 18/1000
    replicate 9/20 [14:35:30] 19/1000
    replicate 9/20 [14:35:30] 20/1000
    replicate 9/20 [14:35:30] 21/1000
    replicate 9/20 [14:35:30] 22/1000
    replicate 9/20 [14:35:30] 23/1000
    replicate 9/20 [14:35:30] 24/1000
    replicate 9/20 [14:35:30] 25/1000
    replicate 9/20 [14:35:30] 26/1000
    replicate 9/20 [14:35:30] 27/1000
    replicate 9/20 [14:35:30] 28/1000
    replicate 9/20 [14:35:30] 29/1000
    replicate 9/20 [14:35:30] 30/1000
    replicate 9/20 [14:35:30] 31/1000
    replicate 9/20 [14:35:30] 32/1000
    replicate 9/20 [14:35:30] 33/1000
    replicate 9/20 [14:35:30] 34/1000
    replicate 9/20 [14:35:30] 35/1000
    replicate 9/20 [14:35:30] 36/1000
    replicate 9/20 [14:35:30] 37/1000
    replicate 9/20 [14:35:30] 38/1000
    replicate 9/20 [14:35:30] 39/1000
    replicate 9/20 [14:35:30] 40/1000
    replicate 9/20 [14:35:30] 41/1000
    replicate 9/20 [14:35:30] 42/1000
    replicate 9/20 [14:35:30] 43/1000
    replicate 9/20 [14:35:30] 44/1000
    replicate 9/20 [14:35:30] 45/1000
    replicate 9/20 [14:35:30] 46/1000
    replicate 9/20 [14:35:30] 47/1000
    replicate 9/20 [14:35:30] 48/1000
    replicate 9/20 [14:35:30] 49/1000
    replicate 9/20 [14:35:30] 50/1000
    replicate 9/20 [14:35:30] 51/1000
    replicate 9/20 [14:35:30] 52/1000
    replicate 9/20 [14:35:30] 53/1000
    replicate 9/20 [14:35:30] 54/1000
    replicate 9/20 [14:35:30] 55/1000
    replicate 9/20 [14:35:30] 56/1000
    replicate 9/20 [14:35:30] 57/1000
    replicate 9/20 [14:35:30] 58/1000
    replicate 9/20 [14:35:31] 59/1000
    replicate 9/20 [14:35:31] 60/1000
    replicate 9/20 [14:35:31] 61/1000
    replicate 9/20 [14:35:31] 62/1000
    replicate 9/20 [14:35:31] 63/1000
    replicate 9/20 [14:35:31] 64/1000
    replicate 9/20 [14:35:31] 65/1000
    replicate 9/20 [14:35:31] 66/1000
    replicate 9/20 [14:35:31] 67/1000
    replicate 9/20 [14:35:31] 68/1000
    replicate 9/20 [14:35:31] 69/1000
    replicate 9/20 [14:35:31] 70/1000
    replicate 9/20 [14:35:31] 71/1000
    replicate 9/20 [14:35:31] 72/1000
    replicate 9/20 [14:35:31] 73/1000
    replicate 9/20 [14:35:31] 74/1000
    replicate 9/20 [14:35:31] 75/1000
    replicate 9/20 [14:35:31] 76/1000
    replicate 9/20 [14:35:31] 77/1000
    replicate 9/20 [14:35:31] 78/1000
    replicate 9/20 [14:35:31] 79/1000
    replicate 9/20 [14:35:31] 80/1000
    replicate 9/20 [14:35:31] 81/1000
    replicate 9/20 [14:35:31] 82/1000
    replicate 9/20 [14:35:31] 83/1000
    replicate 9/20 [14:35:31] 84/1000
    replicate 9/20 [14:35:31] 85/1000
    replicate 9/20 [14:35:31] 86/1000
    replicate 9/20 [14:35:31] 87/1000
    replicate 9/20 [14:35:31] 88/1000
    replicate 9/20 [14:35:31] 89/1000
    replicate 9/20 [14:35:31] 90/1000
    replicate 9/20 [14:35:31] 91/1000
    replicate 9/20 [14:35:31] 92/1000
    replicate 9/20 [14:35:31] 93/1000
    replicate 9/20 [14:35:31] 94/1000
    replicate 9/20 [14:35:31] 95/1000
    replicate 9/20 [14:35:31] 96/1000
    replicate 9/20 [14:35:31] 97/1000
    replicate 9/20 [14:35:31] 98/1000
    replicate 9/20 [14:35:31] 99/1000
    replicate 9/20 [14:35:32] 100/1000
    replicate 9/20 [14:35:34] 200/1000
    replicate 9/20 [14:35:36] 300/1000
    replicate 9/20 [14:35:38] 400/1000
    replicate 9/20 [14:35:41] 500/1000
    replicate 9/20 [14:35:43] 600/1000
    replicate 9/20 [14:35:45] 700/1000
    replicate 9/20 [14:35:48] 800/1000
    replicate 9/20 [14:35:50] 900/1000
    replicate 9/20 [14:35:52] 1000/1000
    replicate 10/20 [14:35:52] 1/1000                
    replicate 10/20 [14:35:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:35:52] 2/1000
    replicate 10/20 [14:35:52] 3/1000
    replicate 10/20 [14:35:52] 4/1000
    replicate 10/20 [14:35:52] 5/1000
    replicate 10/20 [14:35:52] 6/1000
    replicate 10/20 [14:35:52] 7/1000
    replicate 10/20 [14:35:52] 8/1000
    replicate 10/20 [14:35:52] 9/1000
    replicate 10/20 [14:35:52] 10/1000
    replicate 10/20 [14:35:52] 11/1000
    replicate 10/20 [14:35:52] 12/1000
    replicate 10/20 [14:35:52] 13/1000
    replicate 10/20 [14:35:52] 14/1000
    replicate 10/20 [14:35:52] 15/1000
    replicate 10/20 [14:35:52] 16/1000
    replicate 10/20 [14:35:52] 17/1000
    replicate 10/20 [14:35:52] 18/1000
    replicate 10/20 [14:35:52] 19/1000
    replicate 10/20 [14:35:52] 20/1000
    replicate 10/20 [14:35:52] 21/1000
    replicate 10/20 [14:35:52] 22/1000
    replicate 10/20 [14:35:52] 23/1000
    replicate 10/20 [14:35:52] 24/1000
    replicate 10/20 [14:35:52] 25/1000
    replicate 10/20 [14:35:52] 26/1000
    replicate 10/20 [14:35:52] 27/1000
    replicate 10/20 [14:35:52] 28/1000
    replicate 10/20 [14:35:52] 29/1000
    replicate 10/20 [14:35:52] 30/1000
    replicate 10/20 [14:35:52] 31/1000
    replicate 10/20 [14:35:52] 32/1000
    replicate 10/20 [14:35:52] 33/1000
    replicate 10/20 [14:35:53] 34/1000
    replicate 10/20 [14:35:53] 35/1000
    replicate 10/20 [14:35:53] 36/1000
    replicate 10/20 [14:35:53] 37/1000
    replicate 10/20 [14:35:53] 38/1000
    replicate 10/20 [14:35:53] 39/1000
    replicate 10/20 [14:35:53] 40/1000
    replicate 10/20 [14:35:53] 41/1000
    replicate 10/20 [14:35:53] 42/1000
    replicate 10/20 [14:35:53] 43/1000
    replicate 10/20 [14:35:53] 44/1000
    replicate 10/20 [14:35:53] 45/1000
    replicate 10/20 [14:35:53] 46/1000
    replicate 10/20 [14:35:53] 47/1000
    replicate 10/20 [14:35:53] 48/1000
    replicate 10/20 [14:35:53] 49/1000
    replicate 10/20 [14:35:53] 50/1000
    replicate 10/20 [14:35:53] 51/1000
    replicate 10/20 [14:35:53] 52/1000
    replicate 10/20 [14:35:53] 53/1000
    replicate 10/20 [14:35:53] 54/1000
    replicate 10/20 [14:35:53] 55/1000
    replicate 10/20 [14:35:53] 56/1000
    replicate 10/20 [14:35:53] 57/1000
    replicate 10/20 [14:35:53] 58/1000
    replicate 10/20 [14:35:53] 59/1000
    replicate 10/20 [14:35:53] 60/1000
    replicate 10/20 [14:35:53] 61/1000
    replicate 10/20 [14:35:53] 62/1000
    replicate 10/20 [14:35:53] 63/1000
    replicate 10/20 [14:35:53] 64/1000
    replicate 10/20 [14:35:53] 65/1000
    replicate 10/20 [14:35:54] 66/1000
    replicate 10/20 [14:35:54] 67/1000
    replicate 10/20 [14:35:54] 68/1000
    replicate 10/20 [14:35:54] 69/1000
    replicate 10/20 [14:35:54] 70/1000
    replicate 10/20 [14:35:54] 71/1000
    replicate 10/20 [14:35:54] 72/1000
    replicate 10/20 [14:35:54] 73/1000
    replicate 10/20 [14:35:54] 74/1000
    replicate 10/20 [14:35:54] 75/1000
    replicate 10/20 [14:35:54] 76/1000
    replicate 10/20 [14:35:54] 77/1000
    replicate 10/20 [14:35:54] 78/1000
    replicate 10/20 [14:35:54] 79/1000
    replicate 10/20 [14:35:54] 80/1000
    replicate 10/20 [14:35:54] 81/1000
    replicate 10/20 [14:35:54] 82/1000
    replicate 10/20 [14:35:54] 83/1000
    replicate 10/20 [14:35:54] 84/1000
    replicate 10/20 [14:35:54] 85/1000
    replicate 10/20 [14:35:54] 86/1000
    replicate 10/20 [14:35:54] 87/1000
    replicate 10/20 [14:35:54] 88/1000
    replicate 10/20 [14:35:54] 89/1000
    replicate 10/20 [14:35:54] 90/1000
    replicate 10/20 [14:35:54] 91/1000
    replicate 10/20 [14:35:54] 92/1000
    replicate 10/20 [14:35:54] 93/1000
    replicate 10/20 [14:35:54] 94/1000
    replicate 10/20 [14:35:54] 95/1000
    replicate 10/20 [14:35:54] 96/1000
    replicate 10/20 [14:35:54] 97/1000
    replicate 10/20 [14:35:54] 98/1000
    replicate 10/20 [14:35:54] 99/1000
    replicate 10/20 [14:35:55] 100/1000
    replicate 10/20 [14:35:57] 200/1000
    replicate 10/20 [14:35:59] 300/1000
    replicate 10/20 [14:36:01] 400/1000
    replicate 10/20 [14:36:04] 500/1000
    replicate 10/20 [14:36:06] 600/1000
    replicate 10/20 [14:36:08] 700/1000
    replicate 10/20 [14:36:10] 800/1000
    replicate 10/20 [14:36:13] 900/1000
    replicate 10/20 [14:36:15] 1000/1000
    replicate 11/20 [14:36:15] 1/1000                
    replicate 11/20 [14:36:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:36:15] 2/1000
    replicate 11/20 [14:36:15] 3/1000
    replicate 11/20 [14:36:15] 4/1000
    replicate 11/20 [14:36:15] 5/1000
    replicate 11/20 [14:36:15] 6/1000
    replicate 11/20 [14:36:15] 7/1000
    replicate 11/20 [14:36:15] 8/1000
    replicate 11/20 [14:36:15] 9/1000
    replicate 11/20 [14:36:15] 10/1000
    replicate 11/20 [14:36:15] 11/1000
    replicate 11/20 [14:36:16] 12/1000
    replicate 11/20 [14:36:16] 13/1000
    replicate 11/20 [14:36:16] 14/1000
    replicate 11/20 [14:36:16] 15/1000
    replicate 11/20 [14:36:16] 16/1000
    replicate 11/20 [14:36:16] 17/1000
    replicate 11/20 [14:36:16] 18/1000
    replicate 11/20 [14:36:16] 19/1000
    replicate 11/20 [14:36:16] 20/1000
    replicate 11/20 [14:36:16] 21/1000
    replicate 11/20 [14:36:16] 22/1000
    replicate 11/20 [14:36:16] 23/1000
    replicate 11/20 [14:36:16] 24/1000
    replicate 11/20 [14:36:16] 25/1000
    replicate 11/20 [14:36:16] 26/1000
    replicate 11/20 [14:36:16] 27/1000
    replicate 11/20 [14:36:16] 28/1000
    replicate 11/20 [14:36:16] 29/1000
    replicate 11/20 [14:36:16] 30/1000
    replicate 11/20 [14:36:16] 31/1000
    replicate 11/20 [14:36:16] 32/1000
    replicate 11/20 [14:36:16] 33/1000
    replicate 11/20 [14:36:16] 34/1000
    replicate 11/20 [14:36:16] 35/1000
    replicate 11/20 [14:36:16] 36/1000
    replicate 11/20 [14:36:16] 37/1000
    replicate 11/20 [14:36:16] 38/1000
    replicate 11/20 [14:36:16] 39/1000
    replicate 11/20 [14:36:16] 40/1000
    replicate 11/20 [14:36:16] 41/1000
    replicate 11/20 [14:36:16] 42/1000
    replicate 11/20 [14:36:16] 43/1000
    replicate 11/20 [14:36:16] 44/1000
    replicate 11/20 [14:36:16] 45/1000
    replicate 11/20 [14:36:16] 46/1000
    replicate 11/20 [14:36:16] 47/1000
    replicate 11/20 [14:36:16] 48/1000
    replicate 11/20 [14:36:16] 49/1000
    replicate 11/20 [14:36:16] 50/1000
    replicate 11/20 [14:36:16] 51/1000
    replicate 11/20 [14:36:16] 52/1000
    replicate 11/20 [14:36:17] 53/1000
    replicate 11/20 [14:36:17] 54/1000
    replicate 11/20 [14:36:17] 55/1000
    replicate 11/20 [14:36:17] 56/1000
    replicate 11/20 [14:36:17] 57/1000
    replicate 11/20 [14:36:17] 58/1000
    replicate 11/20 [14:36:17] 59/1000
    replicate 11/20 [14:36:17] 60/1000
    replicate 11/20 [14:36:17] 61/1000
    replicate 11/20 [14:36:17] 62/1000
    replicate 11/20 [14:36:17] 63/1000
    replicate 11/20 [14:36:17] 64/1000
    replicate 11/20 [14:36:17] 65/1000
    replicate 11/20 [14:36:17] 66/1000
    replicate 11/20 [14:36:17] 67/1000
