
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p10/r04/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/sel_O/dispersed/p10/r04/run/dispersed_p10_r04_sel_O_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:50] 2/1000
    replicate 1/20 [13:31:50] 3/1000
    replicate 1/20 [13:31:50] 4/1000
    replicate 1/20 [13:31:50] 5/1000
    replicate 1/20 [13:31:50] 6/1000
    replicate 1/20 [13:31:50] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 6/20 [13:33:28] 21/1000
    replicate 6/20 [13:33:28] 22/1000
    replicate 6/20 [13:33:28] 23/1000
    replicate 6/20 [13:33:28] 24/1000
    replicate 6/20 [13:33:28] 25/1000
    replicate 6/20 [13:33:28] 26/1000
    replicate 6/20 [13:33:28] 27/1000
    replicate 6/20 [13:33:28] 28/1000
    replicate 6/20 [13:33:28] 29/1000
    replicate 6/20 [13:33:28] 30/1000
    replicate 6/20 [13:33:28] 31/1000
    replicate 6/20 [13:33:28] 32/1000
    replicate 6/20 [13:33:28] 33/1000
    replicate 6/20 [13:33:28] 34/1000
    replicate 6/20 [13:33:28] 35/1000
    replicate 6/20 [13:33:28] 36/1000
    replicate 6/20 [13:33:28] 37/1000
    replicate 6/20 [13:33:28] 38/1000
    replicate 6/20 [13:33:28] 39/1000
    replicate 6/20 [13:33:28] 40/1000
    replicate 6/20 [13:33:28] 41/1000
    replicate 6/20 [13:33:28] 42/1000
    replicate 6/20 [13:33:28] 43/1000
    replicate 6/20 [13:33:28] 44/1000
    replicate 6/20 [13:33:28] 45/1000
    replicate 6/20 [13:33:28] 46/1000
    replicate 6/20 [13:33:28] 47/1000
    replicate 6/20 [13:33:29] 48/1000
    replicate 6/20 [13:33:29] 49/1000
    replicate 6/20 [13:33:29] 50/1000
    replicate 6/20 [13:33:29] 51/1000
    replicate 6/20 [13:33:29] 52/1000
    replicate 6/20 [13:33:29] 53/1000
    replicate 6/20 [13:33:29] 54/1000
    replicate 6/20 [13:33:29] 55/1000
    replicate 6/20 [13:33:29] 56/1000
    replicate 6/20 [13:33:29] 57/1000
    replicate 6/20 [13:33:29] 58/1000
    replicate 6/20 [13:33:29] 59/1000
    replicate 6/20 [13:33:29] 60/1000
    replicate 6/20 [13:33:29] 61/1000
    replicate 6/20 [13:33:29] 62/1000
    replicate 6/20 [13:33:29] 63/1000
    replicate 6/20 [13:33:29] 64/1000
    replicate 6/20 [13:33:29] 65/1000
    replicate 6/20 [13:33:29] 66/1000
    replicate 6/20 [13:33:29] 67/1000
    replicate 6/20 [13:33:29] 68/1000
    replicate 6/20 [13:33:29] 69/1000
    replicate 6/20 [13:33:29] 70/1000
    replicate 6/20 [13:33:29] 71/1000
    replicate 6/20 [13:33:29] 72/1000
    replicate 6/20 [13:33:29] 73/1000
    replicate 6/20 [13:33:29] 74/1000
    replicate 6/20 [13:33:29] 75/1000
    replicate 6/20 [13:33:29] 76/1000
    replicate 6/20 [13:33:29] 77/1000
    replicate 6/20 [13:33:29] 78/1000
    replicate 6/20 [13:33:29] 79/1000
    replicate 6/20 [13:33:29] 80/1000
    replicate 6/20 [13:33:29] 81/1000
    replicate 6/20 [13:33:29] 82/1000
    replicate 6/20 [13:33:29] 83/1000
    replicate 6/20 [13:33:29] 84/1000
    replicate 6/20 [13:33:29] 85/1000
    replicate 6/20 [13:33:29] 86/1000
    replicate 6/20 [13:33:29] 87/1000
    replicate 6/20 [13:33:29] 88/1000
    replicate 6/20 [13:33:29] 89/1000
    replicate 6/20 [13:33:29] 90/1000
    replicate 6/20 [13:33:29] 91/1000
    replicate 6/20 [13:33:29] 92/1000
    replicate 6/20 [13:33:29] 93/1000
    replicate 6/20 [13:33:30] 94/1000
    replicate 6/20 [13:33:30] 95/1000
    replicate 6/20 [13:33:30] 96/1000
    replicate 6/20 [13:33:30] 97/1000
    replicate 6/20 [13:33:30] 98/1000
    replicate 6/20 [13:33:30] 99/1000
    replicate 6/20 [13:33:30] 100/1000
    replicate 6/20 [13:33:32] 200/1000
    replicate 6/20 [13:33:34] 300/1000
    replicate 6/20 [13:33:36] 400/1000
    replicate 6/20 [13:33:38] 500/1000
    replicate 6/20 [13:33:40] 600/1000
    replicate 6/20 [13:33:42] 700/1000
    replicate 6/20 [13:33:44] 800/1000
    replicate 6/20 [13:33:46] 900/1000
    replicate 6/20 [13:33:49] 1000/1000
    replicate 7/20 [13:33:49] 1/1000                
    replicate 7/20 [13:33:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:33:49] 2/1000
    replicate 7/20 [13:33:49] 3/1000
    replicate 7/20 [13:33:49] 4/1000
    replicate 7/20 [13:33:49] 5/1000
    replicate 7/20 [13:33:49] 6/1000
    replicate 7/20 [13:33:49] 7/1000
    replicate 7/20 [13:33:49] 8/1000
    replicate 7/20 [13:33:49] 9/1000
    replicate 7/20 [13:33:49] 10/1000
    replicate 7/20 [13:33:49] 11/1000
    replicate 7/20 [13:33:49] 12/1000
    replicate 7/20 [13:33:49] 13/1000
    replicate 7/20 [13:33:49] 14/1000
    replicate 7/20 [13:33:49] 15/1000
    replicate 7/20 [13:33:49] 16/1000
    replicate 7/20 [13:33:49] 17/1000
    replicate 7/20 [13:33:49] 18/1000
    replicate 7/20 [13:33:49] 19/1000
    replicate 7/20 [13:33:49] 20/1000
    replicate 7/20 [13:33:49] 21/1000
    replicate 7/20 [13:33:49] 22/1000
    replicate 7/20 [13:33:49] 23/1000
    replicate 7/20 [13:33:49] 24/1000
    replicate 7/20 [13:33:49] 25/1000
    replicate 7/20 [13:33:49] 26/1000
    replicate 7/20 [13:33:49] 27/1000
    replicate 7/20 [13:33:49] 28/1000
    replicate 7/20 [13:33:49] 29/1000
    replicate 7/20 [13:33:49] 30/1000
    replicate 7/20 [13:33:49] 31/1000
    replicate 7/20 [13:33:49] 32/1000
    replicate 7/20 [13:33:49] 33/1000
    replicate 7/20 [13:33:49] 34/1000
    replicate 7/20 [13:33:49] 35/1000
    replicate 7/20 [13:33:49] 36/1000
    replicate 7/20 [13:33:49] 37/1000
    replicate 7/20 [13:33:49] 38/1000
    replicate 7/20 [13:33:49] 39/1000
    replicate 7/20 [13:33:49] 40/1000
    replicate 7/20 [13:33:49] 41/1000
    replicate 7/20 [13:33:49] 42/1000
    replicate 7/20 [13:33:49] 43/1000
    replicate 7/20 [13:33:49] 44/1000
    replicate 7/20 [13:33:49] 45/1000
    replicate 7/20 [13:33:50] 46/1000
    replicate 7/20 [13:33:50] 47/1000
    replicate 7/20 [13:33:50] 48/1000
    replicate 7/20 [13:33:50] 49/1000
    replicate 7/20 [13:33:50] 50/1000
    replicate 7/20 [13:33:50] 51/1000
    replicate 7/20 [13:33:50] 52/1000
    replicate 7/20 [13:33:50] 53/1000
    replicate 7/20 [13:33:50] 54/1000
    replicate 7/20 [13:33:50] 55/1000
    replicate 7/20 [13:33:50] 56/1000
    replicate 7/20 [13:33:50] 57/1000
    replicate 7/20 [13:33:50] 58/1000
    replicate 7/20 [13:33:50] 59/1000
    replicate 7/20 [13:33:50] 60/1000
    replicate 7/20 [13:33:50] 61/1000
    replicate 7/20 [13:33:50] 62/1000
    replicate 7/20 [13:33:50] 63/1000
    replicate 7/20 [13:33:50] 64/1000
    replicate 7/20 [13:33:50] 65/1000
    replicate 7/20 [13:33:50] 66/1000
    replicate 7/20 [13:33:50] 67/1000
    replicate 7/20 [13:33:50] 68/1000
    replicate 7/20 [13:33:50] 69/1000
    replicate 7/20 [13:33:50] 70/1000
    replicate 7/20 [13:33:50] 71/1000
    replicate 7/20 [13:33:50] 72/1000
    replicate 7/20 [13:33:50] 73/1000
    replicate 7/20 [13:33:50] 74/1000
    replicate 7/20 [13:33:50] 75/1000
    replicate 7/20 [13:33:50] 76/1000
    replicate 7/20 [13:33:50] 77/1000
    replicate 7/20 [13:33:50] 78/1000
    replicate 7/20 [13:33:50] 79/1000
    replicate 7/20 [13:33:50] 80/1000
    replicate 7/20 [13:33:50] 81/1000
    replicate 7/20 [13:33:50] 82/1000
    replicate 7/20 [13:33:50] 83/1000
    replicate 7/20 [13:33:50] 84/1000
    replicate 7/20 [13:33:50] 85/1000
    replicate 7/20 [13:33:50] 86/1000
    replicate 7/20 [13:33:50] 87/1000
    replicate 7/20 [13:33:50] 88/1000
    replicate 7/20 [13:33:50] 89/1000
    replicate 7/20 [13:33:50] 90/1000
    replicate 7/20 [13:33:50] 91/1000
    replicate 7/20 [13:33:50] 92/1000
    replicate 7/20 [13:33:50] 93/1000
    replicate 7/20 [13:33:50] 94/1000
    replicate 7/20 [13:33:51] 95/1000
    replicate 7/20 [13:33:51] 96/1000
    replicate 7/20 [13:33:51] 97/1000
    replicate 7/20 [13:33:51] 98/1000
    replicate 7/20 [13:33:51] 99/1000
    replicate 7/20 [13:33:51] 100/1000
    replicate 7/20 [13:33:53] 200/1000
    replicate 7/20 [13:33:55] 300/1000
    replicate 7/20 [13:33:57] 400/1000
    replicate 7/20 [13:33:59] 500/1000
    replicate 7/20 [13:34:01] 600/1000
    replicate 7/20 [13:34:03] 700/1000
    replicate 7/20 [13:34:05] 800/1000
    replicate 7/20 [13:34:07] 900/1000
    replicate 7/20 [13:34:09] 1000/1000
    replicate 8/20 [13:34:09] 1/1000                
    replicate 8/20 [13:34:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:34:09] 2/1000
    replicate 8/20 [13:34:09] 3/1000
    replicate 8/20 [13:34:09] 4/1000
    replicate 8/20 [13:34:09] 5/1000
    replicate 8/20 [13:34:09] 6/1000
    replicate 8/20 [13:34:10] 7/1000
    replicate 8/20 [13:34:10] 8/1000
    replicate 8/20 [13:34:10] 9/1000
    replicate 8/20 [13:34:10] 10/1000
    replicate 8/20 [13:34:10] 11/1000
    replicate 8/20 [13:34:10] 12/1000
    replicate 8/20 [13:34:10] 13/1000
    replicate 8/20 [13:34:10] 14/1000
    replicate 8/20 [13:34:10] 15/1000
    replicate 8/20 [13:34:10] 16/1000
    replicate 8/20 [13:34:10] 17/1000
    replicate 8/20 [13:34:10] 18/1000
    replicate 8/20 [13:34:10] 19/1000
    replicate 8/20 [13:34:10] 20/1000
    replicate 8/20 [13:34:10] 21/1000
    replicate 8/20 [13:34:10] 22/1000
    replicate 8/20 [13:34:10] 23/1000
    replicate 8/20 [13:34:10] 24/1000
    replicate 8/20 [13:34:10] 25/1000
    replicate 8/20 [13:34:10] 26/1000
    replicate 8/20 [13:34:10] 27/1000
    replicate 8/20 [13:34:10] 28/1000
    replicate 8/20 [13:34:10] 29/1000
    replicate 8/20 [13:34:10] 30/1000
    replicate 8/20 [13:34:10] 31/1000
    replicate 8/20 [13:34:10] 32/1000
    replicate 8/20 [13:34:10] 33/1000
    replicate 8/20 [13:34:10] 34/1000
    replicate 8/20 [13:34:10] 35/1000
    replicate 8/20 [13:34:10] 36/1000
    replicate 8/20 [13:34:10] 37/1000
    replicate 8/20 [13:34:10] 38/1000
    replicate 8/20 [13:34:10] 39/1000
    replicate 8/20 [13:34:10] 40/1000
    replicate 8/20 [13:34:10] 41/1000
    replicate 8/20 [13:34:10] 42/1000
    replicate 8/20 [13:34:10] 43/1000
    replicate 8/20 [13:34:10] 44/1000
    replicate 8/20 [13:34:10] 45/1000
    replicate 8/20 [13:34:10] 46/1000
    replicate 8/20 [13:34:10] 47/1000
    replicate 8/20 [13:34:10] 48/1000
    replicate 8/20 [13:34:10] 49/1000
    replicate 8/20 [13:34:10] 50/1000
    replicate 8/20 [13:34:10] 51/1000
    replicate 8/20 [13:34:10] 52/1000
    replicate 8/20 [13:34:10] 53/1000
    replicate 8/20 [13:34:10] 54/1000
    replicate 8/20 [13:34:10] 55/1000
    replicate 8/20 [13:34:10] 56/1000
    replicate 8/20 [13:34:10] 57/1000
    replicate 8/20 [13:34:10] 58/1000
    replicate 8/20 [13:34:11] 59/1000
    replicate 8/20 [13:34:11] 60/1000
    replicate 8/20 [13:34:11] 61/1000
    replicate 8/20 [13:34:11] 62/1000
    replicate 8/20 [13:34:11] 63/1000
    replicate 8/20 [13:34:11] 64/1000
    replicate 8/20 [13:34:11] 65/1000
    replicate 8/20 [13:34:11] 66/1000
    replicate 8/20 [13:34:11] 67/1000
    replicate 8/20 [13:34:11] 68/1000
    replicate 8/20 [13:34:11] 69/1000
    replicate 8/20 [13:34:11] 70/1000
    replicate 8/20 [13:34:11] 71/1000
    replicate 8/20 [13:34:11] 72/1000
    replicate 8/20 [13:34:11] 73/1000
    replicate 8/20 [13:34:11] 74/1000
    replicate 8/20 [13:34:11] 75/1000
    replicate 8/20 [13:34:11] 76/1000
    replicate 8/20 [13:34:11] 77/1000
    replicate 8/20 [13:34:11] 78/1000
    replicate 8/20 [13:34:11] 79/1000
    replicate 8/20 [13:34:11] 80/1000
    replicate 8/20 [13:34:11] 81/1000
    replicate 8/20 [13:34:11] 82/1000
    replicate 8/20 [13:34:11] 83/1000
    replicate 8/20 [13:34:11] 84/1000
    replicate 8/20 [13:34:11] 85/1000
    replicate 8/20 [13:34:11] 86/1000
    replicate 8/20 [13:34:11] 87/1000
    replicate 8/20 [13:34:11] 88/1000
    replicate 8/20 [13:34:11] 89/1000
    replicate 8/20 [13:34:11] 90/1000
    replicate 8/20 [13:34:11] 91/1000
    replicate 8/20 [13:34:11] 92/1000
    replicate 8/20 [13:34:11] 93/1000
    replicate 8/20 [13:34:11] 94/1000
    replicate 8/20 [13:34:11] 95/1000
    replicate 8/20 [13:34:11] 96/1000
    replicate 8/20 [13:34:11] 97/1000
    replicate 8/20 [13:34:11] 98/1000
    replicate 8/20 [13:34:11] 99/1000
    replicate 8/20 [13:34:11] 100/1000
    replicate 8/20 [13:34:13] 200/1000
    replicate 8/20 [13:34:15] 300/1000
    replicate 8/20 [13:34:17] 400/1000
    replicate 8/20 [13:34:19] 500/1000
    replicate 8/20 [13:34:21] 600/1000
    replicate 8/20 [13:34:23] 700/1000
    replicate 8/20 [13:34:25] 800/1000
    replicate 8/20 [13:34:27] 900/1000
    replicate 8/20 [13:34:29] 1000/1000
    replicate 9/20 [13:34:29] 1/1000                
    replicate 9/20 [13:34:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:34:29] 2/1000
    replicate 9/20 [13:34:29] 3/1000
    replicate 9/20 [13:34:29] 4/1000
    replicate 9/20 [13:34:29] 5/1000
    replicate 9/20 [13:34:29] 6/1000
    replicate 9/20 [13:34:29] 7/1000
    replicate 9/20 [13:34:29] 8/1000
    replicate 9/20 [13:34:29] 9/1000
    replicate 9/20 [13:34:29] 10/1000
    replicate 9/20 [13:34:29] 11/1000
    replicate 9/20 [13:34:29] 12/1000
    replicate 9/20 [13:34:30] 13/1000
    replicate 9/20 [13:34:30] 14/1000
    replicate 9/20 [13:34:30] 15/1000
    replicate 9/20 [13:34:30] 16/1000
    replicate 9/20 [13:34:30] 17/1000
    replicate 9/20 [13:34:30] 18/1000
    replicate 9/20 [13:34:30] 19/1000
    replicate 9/20 [13:34:30] 20/1000
    replicate 9/20 [13:34:30] 21/1000
    replicate 9/20 [13:34:30] 22/1000
    replicate 9/20 [13:34:30] 23/1000
    replicate 9/20 [13:34:30] 24/1000
    replicate 9/20 [13:34:30] 25/1000
    replicate 9/20 [13:34:30] 26/1000
    replicate 9/20 [13:34:30] 27/1000
    replicate 9/20 [13:34:30] 28/1000
    replicate 9/20 [13:34:30] 29/1000
    replicate 9/20 [13:34:30] 30/1000
    replicate 9/20 [13:34:30] 31/1000
    replicate 9/20 [13:34:30] 32/1000
    replicate 9/20 [13:34:30] 33/1000
    replicate 9/20 [13:34:30] 34/1000
    replicate 9/20 [13:34:30] 35/1000
    replicate 9/20 [13:34:30] 36/1000
    replicate 9/20 [13:34:30] 37/1000
    replicate 9/20 [13:34:30] 38/1000
    replicate 9/20 [13:34:30] 39/1000
    replicate 9/20 [13:34:30] 40/1000
    replicate 9/20 [13:34:30] 41/1000
    replicate 9/20 [13:34:30] 42/1000
    replicate 9/20 [13:34:30] 43/1000
    replicate 9/20 [13:34:30] 44/1000
    replicate 9/20 [13:34:30] 45/1000
    replicate 9/20 [13:34:30] 46/1000
    replicate 9/20 [13:34:30] 47/1000
    replicate 9/20 [13:34:30] 48/1000
    replicate 9/20 [13:34:30] 49/1000
    replicate 9/20 [13:34:30] 50/1000
    replicate 9/20 [13:34:30] 51/1000
    replicate 9/20 [13:34:30] 52/1000
    replicate 9/20 [13:34:30] 53/1000
    replicate 9/20 [13:34:30] 54/1000
    replicate 9/20 [13:34:30] 55/1000
    replicate 9/20 [13:34:30] 56/1000
    replicate 9/20 [13:34:30] 57/1000
    replicate 9/20 [13:34:30] 58/1000
    replicate 9/20 [13:34:30] 59/1000
    replicate 9/20 [13:34:30] 60/1000
    replicate 9/20 [13:34:30] 61/1000
    replicate 9/20 [13:34:31] 62/1000
    replicate 9/20 [13:34:31] 63/1000
    replicate 9/20 [13:34:31] 64/1000
    replicate 9/20 [13:34:31] 65/1000
    replicate 9/20 [13:34:31] 66/1000
    replicate 9/20 [13:34:31] 67/1000
    replicate 9/20 [13:34:31] 68/1000
    replicate 9/20 [13:34:31] 69/1000
    replicate 9/20 [13:34:31] 70/1000
    replicate 9/20 [13:34:31] 71/1000
    replicate 9/20 [13:34:31] 72/1000
    replicate 9/20 [13:34:31] 73/1000
    replicate 9/20 [13:34:31] 74/1000
    replicate 9/20 [13:34:31] 75/1000
    replicate 9/20 [13:34:31] 76/1000
    replicate 9/20 [13:34:31] 77/1000
    replicate 9/20 [13:34:31] 78/1000
    replicate 9/20 [13:34:31] 79/1000
    replicate 9/20 [13:34:31] 80/1000
    replicate 9/20 [13:34:31] 81/1000
    replicate 9/20 [13:34:31] 82/1000
    replicate 9/20 [13:34:31] 83/1000
    replicate 9/20 [13:34:31] 84/1000
    replicate 9/20 [13:34:31] 85/1000
    replicate 9/20 [13:34:31] 86/1000
    replicate 9/20 [13:34:31] 87/1000
    replicate 9/20 [13:34:31] 88/1000
    replicate 9/20 [13:34:31] 89/1000
    replicate 9/20 [13:34:31] 90/1000
    replicate 9/20 [13:34:31] 91/1000
    replicate 9/20 [13:34:31] 92/1000
    replicate 9/20 [13:34:31] 93/1000
    replicate 9/20 [13:34:31] 94/1000
    replicate 9/20 [13:34:31] 95/1000
    replicate 9/20 [13:34:31] 96/1000
    replicate 9/20 [13:34:31] 97/1000
    replicate 9/20 [13:34:31] 98/1000
    replicate 9/20 [13:34:31] 99/1000
    replicate 9/20 [13:34:31] 100/1000
    replicate 9/20 [13:34:33] 200/1000
    replicate 9/20 [13:34:35] 300/1000
    replicate 9/20 [13:34:37] 400/1000
    replicate 9/20 [13:34:39] 500/1000
    replicate 9/20 [13:34:41] 600/1000
    replicate 9/20 [13:34:43] 700/1000
    replicate 9/20 [13:34:45] 800/1000
    replicate 9/20 [13:34:47] 900/1000
    replicate 9/20 [13:34:50] 1000/1000
    replicate 10/20 [13:34:50] 1/1000                
    replicate 10/20 [13:34:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:34:50] 2/1000
    replicate 10/20 [13:34:50] 3/1000
    replicate 10/20 [13:34:50] 4/1000
    replicate 10/20 [13:34:50] 5/1000
    replicate 10/20 [13:34:50] 6/1000
    replicate 10/20 [13:34:50] 7/1000
    replicate 10/20 [13:34:50] 8/1000
    replicate 10/20 [13:34:50] 9/1000
    replicate 10/20 [13:34:50] 10/1000
    replicate 10/20 [13:34:50] 11/1000
    replicate 10/20 [13:34:50] 12/1000
    replicate 10/20 [13:34:50] 13/1000
    replicate 10/20 [13:34:50] 14/1000
    replicate 10/20 [13:34:50] 15/1000
    replicate 10/20 [13:34:50] 16/1000
    replicate 10/20 [13:34:50] 17/1000
    replicate 10/20 [13:34:50] 18/1000
    replicate 10/20 [13:34:50] 19/1000
    replicate 10/20 [13:34:50] 20/1000
    replicate 10/20 [13:34:50] 21/1000
    replicate 10/20 [13:34:50] 22/1000
    replicate 10/20 [13:34:50] 23/1000
    replicate 10/20 [13:34:50] 24/1000
    replicate 10/20 [13:34:50] 25/1000
    replicate 10/20 [13:34:50] 26/1000
    replicate 10/20 [13:34:50] 27/1000
    replicate 10/20 [13:34:50] 28/1000
    replicate 10/20 [13:34:50] 29/1000
    replicate 10/20 [13:34:50] 30/1000
    replicate 10/20 [13:34:50] 31/1000
    replicate 10/20 [13:34:50] 32/1000
    replicate 10/20 [13:34:50] 33/1000
    replicate 10/20 [13:34:50] 34/1000
    replicate 10/20 [13:34:50] 35/1000
    replicate 10/20 [13:34:50] 36/1000
    replicate 10/20 [13:34:50] 37/1000
    replicate 10/20 [13:34:50] 38/1000
    replicate 10/20 [13:34:50] 39/1000
    replicate 10/20 [13:34:50] 40/1000
    replicate 10/20 [13:34:50] 41/1000
    replicate 10/20 [13:34:50] 42/1000
    replicate 10/20 [13:34:50] 43/1000
    replicate 10/20 [13:34:50] 44/1000
    replicate 10/20 [13:34:50] 45/1000
    replicate 10/20 [13:34:50] 46/1000
    replicate 10/20 [13:34:51] 47/1000
    replicate 10/20 [13:34:51] 48/1000
    replicate 10/20 [13:34:51] 49/1000
    replicate 10/20 [13:34:51] 50/1000
    replicate 10/20 [13:34:51] 51/1000
    replicate 10/20 [13:34:51] 52/1000
    replicate 10/20 [13:34:51] 53/1000
    replicate 10/20 [13:34:51] 54/1000
    replicate 10/20 [13:34:51] 55/1000
    replicate 10/20 [13:34:51] 56/1000
    replicate 10/20 [13:34:51] 57/1000
    replicate 10/20 [13:34:51] 58/1000
    replicate 10/20 [13:34:51] 59/1000
    replicate 10/20 [13:34:51] 60/1000
    replicate 10/20 [13:34:51] 61/1000
    replicate 10/20 [13:34:51] 62/1000
    replicate 10/20 [13:34:51] 63/1000
    replicate 10/20 [13:34:51] 64/1000
    replicate 10/20 [13:34:51] 65/1000
    replicate 10/20 [13:34:51] 66/1000
    replicate 10/20 [13:34:51] 67/1000
    replicate 10/20 [13:34:51] 68/1000
    replicate 10/20 [13:34:51] 69/1000
    replicate 10/20 [13:34:51] 70/1000
    replicate 10/20 [13:34:51] 71/1000
    replicate 10/20 [13:34:51] 72/1000
    replicate 10/20 [13:34:51] 73/1000
    replicate 10/20 [13:34:51] 74/1000
    replicate 10/20 [13:34:51] 75/1000
    replicate 10/20 [13:34:51] 76/1000
    replicate 10/20 [13:34:51] 77/1000
    replicate 10/20 [13:34:51] 78/1000
    replicate 10/20 [13:34:51] 79/1000
    replicate 10/20 [13:34:51] 80/1000
    replicate 10/20 [13:34:51] 81/1000
    replicate 10/20 [13:34:51] 82/1000
    replicate 10/20 [13:34:51] 83/1000
    replicate 10/20 [13:34:51] 84/1000
    replicate 10/20 [13:34:51] 85/1000
    replicate 10/20 [13:34:51] 86/1000
    replicate 10/20 [13:34:51] 87/1000
    replicate 10/20 [13:34:51] 88/1000
    replicate 10/20 [13:34:51] 89/1000
    replicate 10/20 [13:34:51] 90/1000
    replicate 10/20 [13:34:51] 91/1000
    replicate 10/20 [13:34:51] 92/1000
    replicate 10/20 [13:34:51] 93/1000
    replicate 10/20 [13:34:51] 94/1000
    replicate 10/20 [13:34:51] 95/1000
    replicate 10/20 [13:34:52] 96/1000
    replicate 10/20 [13:34:52] 97/1000
    replicate 10/20 [13:34:52] 98/1000
    replicate 10/20 [13:34:52] 99/1000
    replicate 10/20 [13:34:52] 100/1000
    replicate 10/20 [13:34:54] 200/1000
    replicate 10/20 [13:34:56] 300/1000
    replicate 10/20 [13:34:58] 400/1000
    replicate 10/20 [13:35:00] 500/1000
    replicate 10/20 [13:35:02] 600/1000
    replicate 10/20 [13:35:04] 700/1000
    replicate 10/20 [13:35:06] 800/1000
    replicate 10/20 [13:35:09] 900/1000
    replicate 10/20 [13:35:11] 1000/1000
    replicate 11/20 [13:35:11] 1/1000                
    replicate 11/20 [13:35:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:35:11] 2/1000
    replicate 11/20 [13:35:11] 3/1000
    replicate 11/20 [13:35:11] 4/1000
    replicate 11/20 [13:35:11] 5/1000
    replicate 11/20 [13:35:11] 6/1000
    replicate 11/20 [13:35:11] 7/1000
    replicate 11/20 [13:35:11] 8/1000
    replicate 11/20 [13:35:11] 9/1000
    replicate 11/20 [13:35:11] 10/1000
    replicate 11/20 [13:35:11] 11/1000
    replicate 11/20 [13:35:11] 12/1000
    replicate 11/20 [13:35:11] 13/1000
    replicate 11/20 [13:35:11] 14/1000
    replicate 11/20 [13:35:11] 15/1000
    replicate 11/20 [13:35:11] 16/1000
    replicate 11/20 [13:35:11] 17/1000
    replicate 11/20 [13:35:11] 18/1000
    replicate 11/20 [13:35:11] 19/1000
    replicate 11/20 [13:35:11] 20/1000
    replicate 11/20 [13:35:11] 21/1000
    replicate 11/20 [13:35:11] 22/1000
    replicate 11/20 [13:35:11] 23/1000
    replicate 11/20 [13:35:11] 24/1000
    replicate 11/20 [13:35:11] 25/1000
    replicate 11/20 [13:35:11] 26/1000
    replicate 11/20 [13:35:11] 27/1000
    replicate 11/20 [13:35:11] 28/1000
    replicate 11/20 [13:35:11] 29/1000
    replicate 11/20 [13:35:11] 30/1000
    replicate 11/20 [13:35:11] 31/1000
    replicate 11/20 [13:35:11] 32/1000
    replicate 11/20 [13:35:11] 33/1000
    replicate 11/20 [13:35:12] 34/1000
    replicate 11/20 [13:35:12] 35/1000
    replicate 11/20 [13:35:12] 36/1000
    replicate 11/20 [13:35:12] 37/1000
    replicate 11/20 [13:35:12] 38/1000
    replicate 11/20 [13:35:12] 39/1000
    replicate 11/20 [13:35:12] 40/1000
    replicate 11/20 [13:35:12] 41/1000
    replicate 11/20 [13:35:12] 42/1000
    replicate 11/20 [13:35:12] 43/1000
    replicate 11/20 [13:35:12] 44/1000
    replicate 11/20 [13:35:12] 45/1000
    replicate 11/20 [13:35:12] 46/1000
    replicate 11/20 [13:35:12] 47/1000
    replicate 11/20 [13:35:12] 48/1000
    replicate 11/20 [13:35:12] 49/1000
    replicate 11/20 [13:35:12] 50/1000
    replicate 11/20 [13:35:12] 51/1000
    replicate 11/20 [13:35:12] 52/1000
    replicate 11/20 [13:35:12] 53/1000
    replicate 11/20 [13:35:12] 54/1000
    replicate 11/20 [13:35:12] 55/1000
    replicate 11/20 [13:35:12] 56/1000
    replicate 11/20 [13:35:12] 57/1000
    replicate 11/20 [13:35:12] 58/1000
    replicate 11/20 [13:35:12] 59/1000
    replicate 11/20 [13:35:12] 60/1000
    replicate 11/20 [13:35:12] 61/1000
    replicate 11/20 [13:35:12] 62/1000
