
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 13:39:13
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:39:13] 1/1000                
    replicate 1/20 [13:39:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:39:13] 2/1000
    replicate 1/20 [13:39:13] 3/1000
    replicate 1/20 [13:39:13] 4/1000
    replicate 1/20 [13:39:13] 5/1000
    replicate 1/20 [13:39:13] 6/1000
    replicate 1/20 [13:39:13] 7/1000
    replicate 1/20 [13:39:13] 8/1000
    replicate 1/20 [13:39:14] 9/1000
    replicate 6/20 [13:41:08] 33/1000
    replicate 6/20 [13:41:08] 34/1000
    replicate 6/20 [13:41:08] 35/1000
    replicate 6/20 [13:41:08] 36/1000
    replicate 6/20 [13:41:08] 37/1000
    replicate 6/20 [13:41:08] 38/1000
    replicate 6/20 [13:41:08] 39/1000
    replicate 6/20 [13:41:08] 40/1000
    replicate 6/20 [13:41:08] 41/1000
    replicate 6/20 [13:41:08] 42/1000
    replicate 6/20 [13:41:08] 43/1000
    replicate 6/20 [13:41:08] 44/1000
    replicate 6/20 [13:41:08] 45/1000
    replicate 6/20 [13:41:08] 46/1000
    replicate 6/20 [13:41:09] 47/1000
    replicate 6/20 [13:41:09] 48/1000
    replicate 6/20 [13:41:09] 49/1000
    replicate 6/20 [13:41:09] 50/1000
    replicate 6/20 [13:41:09] 51/1000
    replicate 6/20 [13:41:09] 52/1000
    replicate 6/20 [13:41:09] 53/1000
    replicate 6/20 [13:41:09] 54/1000
    replicate 6/20 [13:41:09] 55/1000
    replicate 6/20 [13:41:09] 56/1000
    replicate 6/20 [13:41:09] 57/1000
    replicate 6/20 [13:41:09] 58/1000
    replicate 6/20 [13:41:09] 59/1000
    replicate 6/20 [13:41:09] 60/1000
    replicate 6/20 [13:41:09] 61/1000
    replicate 6/20 [13:41:09] 62/1000
    replicate 6/20 [13:41:09] 63/1000
    replicate 6/20 [13:41:09] 64/1000
    replicate 6/20 [13:41:09] 65/1000
    replicate 6/20 [13:41:09] 66/1000
    replicate 6/20 [13:41:09] 67/1000
    replicate 6/20 [13:41:09] 68/1000
    replicate 6/20 [13:41:09] 69/1000
    replicate 6/20 [13:41:09] 70/1000
    replicate 6/20 [13:41:09] 71/1000
    replicate 6/20 [13:41:09] 72/1000
    replicate 6/20 [13:41:09] 73/1000
    replicate 6/20 [13:41:09] 74/1000
    replicate 6/20 [13:41:09] 75/1000
    replicate 6/20 [13:41:09] 76/1000
    replicate 6/20 [13:41:09] 77/1000
    replicate 6/20 [13:41:09] 78/1000
    replicate 6/20 [13:41:09] 79/1000
    replicate 6/20 [13:41:09] 80/1000
    replicate 6/20 [13:41:09] 81/1000
    replicate 6/20 [13:41:09] 82/1000
    replicate 6/20 [13:41:09] 83/1000
    replicate 6/20 [13:41:10] 84/1000
    replicate 6/20 [13:41:10] 85/1000
    replicate 6/20 [13:41:10] 86/1000
    replicate 6/20 [13:41:10] 87/1000
    replicate 6/20 [13:41:10] 88/1000
    replicate 6/20 [13:41:10] 89/1000
    replicate 6/20 [13:41:10] 90/1000
    replicate 6/20 [13:41:10] 91/1000
    replicate 6/20 [13:41:10] 92/1000
    replicate 6/20 [13:41:10] 93/1000
    replicate 6/20 [13:41:10] 94/1000
    replicate 6/20 [13:41:10] 95/1000
    replicate 6/20 [13:41:10] 96/1000
    replicate 6/20 [13:41:10] 97/1000
    replicate 6/20 [13:41:10] 98/1000
    replicate 6/20 [13:41:10] 99/1000
    replicate 6/20 [13:41:10] 100/1000
    replicate 6/20 [13:41:12] 200/1000
    replicate 6/20 [13:41:15] 300/1000
    replicate 6/20 [13:41:17] 400/1000
    replicate 6/20 [13:41:19] 500/1000
    replicate 6/20 [13:41:21] 600/1000
    replicate 6/20 [13:41:24] 700/1000
    replicate 6/20 [13:41:26] 800/1000
    replicate 6/20 [13:41:29] 900/1000
    replicate 6/20 [13:41:31] 1000/1000
    replicate 7/20 [13:41:31] 1/1000                
    replicate 7/20 [13:41:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:41:31] 2/1000
    replicate 7/20 [13:41:31] 3/1000
    replicate 7/20 [13:41:31] 4/1000
    replicate 7/20 [13:41:31] 5/1000
    replicate 7/20 [13:41:31] 6/1000
    replicate 7/20 [13:41:31] 7/1000
    replicate 7/20 [13:41:31] 8/1000
    replicate 7/20 [13:41:31] 9/1000
    replicate 7/20 [13:41:31] 10/1000
    replicate 7/20 [13:41:31] 11/1000
    replicate 7/20 [13:41:31] 12/1000
    replicate 7/20 [13:41:31] 13/1000
    replicate 7/20 [13:41:31] 14/1000
    replicate 7/20 [13:41:31] 15/1000
    replicate 7/20 [13:41:31] 16/1000
    replicate 7/20 [13:41:31] 17/1000
    replicate 7/20 [13:41:31] 18/1000
    replicate 7/20 [13:41:31] 19/1000
    replicate 7/20 [13:41:31] 20/1000
    replicate 7/20 [13:41:31] 21/1000
    replicate 7/20 [13:41:31] 22/1000
    replicate 7/20 [13:41:31] 23/1000
    replicate 7/20 [13:41:31] 24/1000
    replicate 7/20 [13:41:31] 25/1000
    replicate 7/20 [13:41:31] 26/1000
    replicate 7/20 [13:41:31] 27/1000
    replicate 7/20 [13:41:31] 28/1000
    replicate 7/20 [13:41:31] 29/1000
    replicate 7/20 [13:41:31] 30/1000
    replicate 7/20 [13:41:31] 31/1000
    replicate 7/20 [13:41:31] 32/1000
    replicate 7/20 [13:41:31] 33/1000
    replicate 7/20 [13:41:31] 34/1000
    replicate 7/20 [13:41:31] 35/1000
    replicate 7/20 [13:41:31] 36/1000
    replicate 7/20 [13:41:31] 37/1000
    replicate 7/20 [13:41:31] 38/1000
    replicate 7/20 [13:41:31] 39/1000
    replicate 7/20 [13:41:31] 40/1000
    replicate 7/20 [13:41:31] 41/1000
    replicate 7/20 [13:41:31] 42/1000
    replicate 7/20 [13:41:31] 43/1000
    replicate 7/20 [13:41:31] 44/1000
    replicate 7/20 [13:41:31] 45/1000
    replicate 7/20 [13:41:31] 46/1000
    replicate 7/20 [13:41:31] 47/1000
    replicate 7/20 [13:41:32] 48/1000
    replicate 7/20 [13:41:32] 49/1000
    replicate 7/20 [13:41:32] 50/1000
    replicate 7/20 [13:41:32] 51/1000
    replicate 7/20 [13:41:32] 52/1000
    replicate 7/20 [13:41:32] 53/1000
    replicate 7/20 [13:41:32] 54/1000
    replicate 7/20 [13:41:32] 55/1000
    replicate 7/20 [13:41:32] 56/1000
    replicate 7/20 [13:41:32] 57/1000
    replicate 7/20 [13:41:32] 58/1000
    replicate 7/20 [13:41:32] 59/1000
    replicate 7/20 [13:41:32] 60/1000
    replicate 7/20 [13:41:32] 61/1000
    replicate 7/20 [13:41:32] 62/1000
    replicate 7/20 [13:41:32] 63/1000
    replicate 7/20 [13:41:32] 64/1000
    replicate 7/20 [13:41:32] 65/1000
    replicate 7/20 [13:41:32] 66/1000
    replicate 7/20 [13:41:32] 67/1000
    replicate 7/20 [13:41:32] 68/1000
    replicate 7/20 [13:41:32] 69/1000
    replicate 7/20 [13:41:32] 70/1000
    replicate 7/20 [13:41:32] 71/1000
    replicate 7/20 [13:41:32] 72/1000
    replicate 7/20 [13:41:32] 73/1000
    replicate 7/20 [13:41:32] 74/1000
    replicate 7/20 [13:41:32] 75/1000
    replicate 7/20 [13:41:32] 76/1000
    replicate 7/20 [13:41:32] 77/1000
    replicate 7/20 [13:41:32] 78/1000
    replicate 7/20 [13:41:32] 79/1000
    replicate 7/20 [13:41:32] 80/1000
    replicate 7/20 [13:41:32] 81/1000
    replicate 7/20 [13:41:32] 82/1000
    replicate 7/20 [13:41:32] 83/1000
    replicate 7/20 [13:41:32] 84/1000
    replicate 7/20 [13:41:33] 85/1000
    replicate 7/20 [13:41:33] 86/1000
    replicate 7/20 [13:41:33] 87/1000
    replicate 7/20 [13:41:33] 88/1000
    replicate 7/20 [13:41:33] 89/1000
    replicate 7/20 [13:41:33] 90/1000
    replicate 7/20 [13:41:33] 91/1000
    replicate 7/20 [13:41:33] 92/1000
    replicate 7/20 [13:41:33] 93/1000
    replicate 7/20 [13:41:33] 94/1000
    replicate 7/20 [13:41:33] 95/1000
    replicate 7/20 [13:41:33] 96/1000
    replicate 7/20 [13:41:33] 97/1000
    replicate 7/20 [13:41:33] 98/1000
    replicate 7/20 [13:41:33] 99/1000
    replicate 7/20 [13:41:33] 100/1000
    replicate 7/20 [13:41:35] 200/1000
    replicate 7/20 [13:41:37] 300/1000
    replicate 7/20 [13:41:39] 400/1000
    replicate 7/20 [13:41:42] 500/1000
    replicate 7/20 [13:41:44] 600/1000
    replicate 7/20 [13:41:46] 700/1000
    replicate 7/20 [13:41:49] 800/1000
    replicate 7/20 [13:41:51] 900/1000
    replicate 7/20 [13:41:53] 1000/1000
    replicate 8/20 [13:41:53] 1/1000                
    replicate 8/20 [13:41:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:41:53] 2/1000
    replicate 8/20 [13:41:53] 3/1000
    replicate 8/20 [13:41:53] 4/1000
    replicate 8/20 [13:41:53] 5/1000
    replicate 8/20 [13:41:53] 6/1000
    replicate 8/20 [13:41:53] 7/1000
    replicate 8/20 [13:41:53] 8/1000
    replicate 8/20 [13:41:53] 9/1000
    replicate 8/20 [13:41:53] 10/1000
    replicate 8/20 [13:41:53] 11/1000
    replicate 8/20 [13:41:53] 12/1000
    replicate 8/20 [13:41:53] 13/1000
    replicate 8/20 [13:41:53] 14/1000
    replicate 8/20 [13:41:53] 15/1000
    replicate 8/20 [13:41:53] 16/1000
    replicate 8/20 [13:41:53] 17/1000
    replicate 8/20 [13:41:54] 18/1000
    replicate 8/20 [13:41:54] 19/1000
    replicate 8/20 [13:41:54] 20/1000
    replicate 8/20 [13:41:54] 21/1000
    replicate 8/20 [13:41:54] 22/1000
    replicate 8/20 [13:41:54] 23/1000
    replicate 8/20 [13:41:54] 24/1000
    replicate 8/20 [13:41:54] 25/1000
    replicate 8/20 [13:41:54] 26/1000
    replicate 8/20 [13:41:54] 27/1000
    replicate 8/20 [13:41:54] 28/1000
    replicate 8/20 [13:41:54] 29/1000
    replicate 8/20 [13:41:54] 30/1000
    replicate 8/20 [13:41:54] 31/1000
    replicate 8/20 [13:41:54] 32/1000
    replicate 8/20 [13:41:54] 33/1000
    replicate 8/20 [13:41:54] 34/1000
    replicate 8/20 [13:41:54] 35/1000
    replicate 8/20 [13:41:54] 36/1000
    replicate 8/20 [13:41:54] 37/1000
    replicate 8/20 [13:41:54] 38/1000
    replicate 8/20 [13:41:54] 39/1000
    replicate 8/20 [13:41:54] 40/1000
    replicate 8/20 [13:41:54] 41/1000
    replicate 8/20 [13:41:54] 42/1000
    replicate 8/20 [13:41:54] 43/1000
    replicate 8/20 [13:41:54] 44/1000
    replicate 8/20 [13:41:54] 45/1000
    replicate 8/20 [13:41:54] 46/1000
    replicate 8/20 [13:41:54] 47/1000
    replicate 8/20 [13:41:54] 48/1000
    replicate 8/20 [13:41:54] 49/1000
    replicate 8/20 [13:41:54] 50/1000
    replicate 8/20 [13:41:54] 51/1000
    replicate 8/20 [13:41:54] 52/1000
    replicate 8/20 [13:41:54] 53/1000
    replicate 8/20 [13:41:54] 54/1000
    replicate 8/20 [13:41:54] 55/1000
    replicate 8/20 [13:41:54] 56/1000
    replicate 8/20 [13:41:54] 57/1000
    replicate 8/20 [13:41:54] 58/1000
    replicate 8/20 [13:41:54] 59/1000
    replicate 8/20 [13:41:54] 60/1000
    replicate 8/20 [13:41:54] 61/1000
    replicate 8/20 [13:41:54] 62/1000
    replicate 8/20 [13:41:55] 63/1000
    replicate 8/20 [13:41:55] 64/1000
    replicate 8/20 [13:41:55] 65/1000
    replicate 8/20 [13:41:55] 66/1000
    replicate 8/20 [13:41:55] 67/1000
    replicate 8/20 [13:41:55] 68/1000
    replicate 8/20 [13:41:55] 69/1000
    replicate 8/20 [13:41:55] 70/1000
    replicate 8/20 [13:41:55] 71/1000
    replicate 8/20 [13:41:55] 72/1000
    replicate 8/20 [13:41:55] 73/1000
    replicate 8/20 [13:41:55] 74/1000
    replicate 8/20 [13:41:55] 75/1000
    replicate 8/20 [13:41:55] 76/1000
    replicate 8/20 [13:41:55] 77/1000
    replicate 8/20 [13:41:55] 78/1000
    replicate 8/20 [13:41:55] 79/1000
    replicate 8/20 [13:41:55] 80/1000
    replicate 8/20 [13:41:55] 81/1000
    replicate 8/20 [13:41:55] 82/1000
    replicate 8/20 [13:41:55] 83/1000
    replicate 8/20 [13:41:55] 84/1000
    replicate 8/20 [13:41:55] 85/1000
    replicate 8/20 [13:41:55] 86/1000
    replicate 8/20 [13:41:55] 87/1000
    replicate 8/20 [13:41:55] 88/1000
    replicate 8/20 [13:41:55] 89/1000
    replicate 8/20 [13:41:55] 90/1000
    replicate 8/20 [13:41:55] 91/1000
    replicate 8/20 [13:41:55] 92/1000
    replicate 8/20 [13:41:55] 93/1000
    replicate 8/20 [13:41:55] 94/1000
    replicate 8/20 [13:41:55] 95/1000
    replicate 8/20 [13:41:55] 96/1000
    replicate 8/20 [13:41:55] 97/1000
    replicate 8/20 [13:41:55] 98/1000
    replicate 8/20 [13:41:55] 99/1000
    replicate 8/20 [13:41:56] 100/1000
    replicate 8/20 [13:41:58] 200/1000
    replicate 8/20 [13:42:00] 300/1000
    replicate 8/20 [13:42:02] 400/1000
    replicate 8/20 [13:42:05] 500/1000
    replicate 8/20 [13:42:07] 600/1000
    replicate 8/20 [13:42:09] 700/1000
    replicate 8/20 [13:42:12] 800/1000
    replicate 8/20 [13:42:14] 900/1000
    replicate 8/20 [13:42:17] 1000/1000
    replicate 9/20 [13:42:17] 1/1000                
    replicate 9/20 [13:42:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:42:17] 2/1000
    replicate 9/20 [13:42:17] 3/1000
    replicate 9/20 [13:42:17] 4/1000
    replicate 9/20 [13:42:17] 5/1000
    replicate 9/20 [13:42:17] 6/1000
    replicate 9/20 [13:42:17] 7/1000
    replicate 9/20 [13:42:17] 8/1000
    replicate 9/20 [13:42:17] 9/1000
    replicate 9/20 [13:42:17] 10/1000
    replicate 9/20 [13:42:17] 11/1000
    replicate 9/20 [13:42:17] 12/1000
    replicate 9/20 [13:42:17] 13/1000
    replicate 9/20 [13:42:17] 14/1000
    replicate 9/20 [13:42:17] 15/1000
    replicate 9/20 [13:42:17] 16/1000
    replicate 9/20 [13:42:17] 17/1000
    replicate 9/20 [13:42:17] 18/1000
    replicate 9/20 [13:42:17] 19/1000
    replicate 9/20 [13:42:17] 20/1000
    replicate 9/20 [13:42:17] 21/1000
    replicate 9/20 [13:42:17] 22/1000
    replicate 9/20 [13:42:17] 23/1000
    replicate 9/20 [13:42:17] 24/1000
    replicate 9/20 [13:42:17] 25/1000
    replicate 9/20 [13:42:17] 26/1000
    replicate 9/20 [13:42:17] 27/1000
    replicate 9/20 [13:42:17] 28/1000
    replicate 9/20 [13:42:17] 29/1000
    replicate 9/20 [13:42:17] 30/1000
    replicate 9/20 [13:42:17] 31/1000
    replicate 9/20 [13:42:17] 32/1000
    replicate 9/20 [13:42:17] 33/1000
    replicate 9/20 [13:42:17] 34/1000
    replicate 9/20 [13:42:17] 35/1000
    replicate 9/20 [13:42:17] 36/1000
    replicate 9/20 [13:42:17] 37/1000
    replicate 9/20 [13:42:17] 38/1000
    replicate 9/20 [13:42:17] 39/1000
    replicate 9/20 [13:42:17] 40/1000
    replicate 9/20 [13:42:17] 41/1000
    replicate 9/20 [13:42:18] 42/1000
    replicate 9/20 [13:42:18] 43/1000
    replicate 9/20 [13:42:18] 44/1000
    replicate 9/20 [13:42:18] 45/1000
    replicate 9/20 [13:42:18] 46/1000
    replicate 9/20 [13:42:18] 47/1000
    replicate 9/20 [13:42:18] 48/1000
    replicate 9/20 [13:42:18] 49/1000
    replicate 9/20 [13:42:18] 50/1000
    replicate 9/20 [13:42:18] 51/1000
    replicate 9/20 [13:42:18] 52/1000
    replicate 9/20 [13:42:18] 53/1000
    replicate 9/20 [13:42:18] 54/1000
    replicate 9/20 [13:42:18] 55/1000
    replicate 9/20 [13:42:18] 56/1000
    replicate 9/20 [13:42:18] 57/1000
    replicate 9/20 [13:42:18] 58/1000
    replicate 9/20 [13:42:18] 59/1000
    replicate 9/20 [13:42:18] 60/1000
    replicate 9/20 [13:42:18] 61/1000
    replicate 9/20 [13:42:18] 62/1000
    replicate 9/20 [13:42:18] 63/1000
    replicate 9/20 [13:42:18] 64/1000
    replicate 9/20 [13:42:18] 65/1000
    replicate 9/20 [13:42:18] 66/1000
    replicate 9/20 [13:42:18] 67/1000
    replicate 9/20 [13:42:18] 68/1000
    replicate 9/20 [13:42:18] 69/1000
    replicate 9/20 [13:42:18] 70/1000
    replicate 9/20 [13:42:18] 71/1000
    replicate 9/20 [13:42:18] 72/1000
    replicate 9/20 [13:42:18] 73/1000
    replicate 9/20 [13:42:18] 74/1000
    replicate 9/20 [13:42:18] 75/1000
    replicate 9/20 [13:42:19] 76/1000
    replicate 9/20 [13:42:19] 77/1000
    replicate 9/20 [13:42:19] 78/1000
    replicate 9/20 [13:42:19] 79/1000
    replicate 9/20 [13:42:19] 80/1000
    replicate 9/20 [13:42:19] 81/1000
    replicate 9/20 [13:42:19] 82/1000
    replicate 9/20 [13:42:19] 83/1000
    replicate 9/20 [13:42:19] 84/1000
    replicate 9/20 [13:42:19] 85/1000
    replicate 9/20 [13:42:19] 86/1000
    replicate 9/20 [13:42:19] 87/1000
    replicate 9/20 [13:42:19] 88/1000
    replicate 9/20 [13:42:19] 89/1000
    replicate 9/20 [13:42:19] 90/1000
    replicate 9/20 [13:42:19] 91/1000
    replicate 9/20 [13:42:19] 92/1000
    replicate 9/20 [13:42:19] 93/1000
    replicate 9/20 [13:42:19] 94/1000
    replicate 9/20 [13:42:19] 95/1000
    replicate 9/20 [13:42:19] 96/1000
    replicate 9/20 [13:42:19] 97/1000
    replicate 9/20 [13:42:19] 98/1000
    replicate 9/20 [13:42:19] 99/1000
    replicate 9/20 [13:42:19] 100/1000
    replicate 9/20 [13:42:21] 200/1000
    replicate 9/20 [13:42:24] 300/1000
    replicate 9/20 [13:42:26] 400/1000
    replicate 9/20 [13:42:28] 500/1000
    replicate 9/20 [13:42:31] 600/1000
    replicate 9/20 [13:42:33] 700/1000
    replicate 9/20 [13:42:35] 800/1000
    replicate 9/20 [13:42:37] 900/1000
    replicate 9/20 [13:42:39] 1000/1000
    replicate 10/20 [13:42:40] 1/1000                
    replicate 10/20 [13:42:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:42:40] 2/1000
    replicate 10/20 [13:42:40] 3/1000
    replicate 10/20 [13:42:40] 4/1000
    replicate 10/20 [13:42:40] 5/1000
    replicate 10/20 [13:42:40] 6/1000
    replicate 10/20 [13:42:40] 7/1000
    replicate 10/20 [13:42:40] 8/1000
    replicate 10/20 [13:42:40] 9/1000
    replicate 10/20 [13:42:40] 10/1000
    replicate 10/20 [13:42:40] 11/1000
    replicate 10/20 [13:42:40] 12/1000
    replicate 10/20 [13:42:40] 13/1000
    replicate 10/20 [13:42:40] 14/1000
    replicate 10/20 [13:42:40] 15/1000
    replicate 10/20 [13:42:40] 16/1000
    replicate 10/20 [13:42:40] 17/1000
    replicate 10/20 [13:42:40] 18/1000
    replicate 10/20 [13:42:40] 19/1000
    replicate 10/20 [13:42:40] 20/1000
    replicate 10/20 [13:42:40] 21/1000
    replicate 10/20 [13:42:40] 22/1000
    replicate 10/20 [13:42:40] 23/1000
    replicate 10/20 [13:42:40] 24/1000
    replicate 10/20 [13:42:40] 25/1000
    replicate 10/20 [13:42:40] 26/1000
    replicate 10/20 [13:42:40] 27/1000
    replicate 10/20 [13:42:40] 28/1000
    replicate 10/20 [13:42:40] 29/1000
    replicate 10/20 [13:42:40] 30/1000
    replicate 10/20 [13:42:40] 31/1000
    replicate 10/20 [13:42:40] 32/1000
    replicate 10/20 [13:42:40] 33/1000
    replicate 10/20 [13:42:40] 34/1000
    replicate 10/20 [13:42:40] 35/1000
    replicate 10/20 [13:42:40] 36/1000
    replicate 10/20 [13:42:40] 37/1000
    replicate 10/20 [13:42:40] 38/1000
    replicate 10/20 [13:42:40] 39/1000
    replicate 10/20 [13:42:40] 40/1000
    replicate 10/20 [13:42:40] 41/1000
    replicate 10/20 [13:42:40] 42/1000
    replicate 10/20 [13:42:40] 43/1000
    replicate 10/20 [13:42:40] 44/1000
    replicate 10/20 [13:42:40] 45/1000
    replicate 10/20 [13:42:40] 46/1000
    replicate 10/20 [13:42:40] 47/1000
    replicate 10/20 [13:42:40] 48/1000
    replicate 10/20 [13:42:40] 49/1000
    replicate 10/20 [13:42:41] 50/1000
    replicate 10/20 [13:42:41] 51/1000
    replicate 10/20 [13:42:41] 52/1000
    replicate 10/20 [13:42:41] 53/1000
    replicate 10/20 [13:42:41] 54/1000
    replicate 10/20 [13:42:41] 55/1000
    replicate 10/20 [13:42:41] 56/1000
    replicate 10/20 [13:42:41] 57/1000
    replicate 10/20 [13:42:41] 58/1000
    replicate 10/20 [13:42:41] 59/1000
    replicate 10/20 [13:42:41] 60/1000
    replicate 10/20 [13:42:41] 61/1000
    replicate 10/20 [13:42:41] 62/1000
    replicate 10/20 [13:42:41] 63/1000
    replicate 10/20 [13:42:41] 64/1000
    replicate 10/20 [13:42:41] 65/1000
    replicate 10/20 [13:42:41] 66/1000
    replicate 10/20 [13:42:41] 67/1000
    replicate 10/20 [13:42:41] 68/1000
    replicate 10/20 [13:42:41] 69/1000
    replicate 10/20 [13:42:41] 70/1000
    replicate 10/20 [13:42:41] 71/1000
    replicate 10/20 [13:42:41] 72/1000
    replicate 10/20 [13:42:41] 73/1000
    replicate 10/20 [13:42:41] 74/1000
    replicate 10/20 [13:42:41] 75/1000
    replicate 10/20 [13:42:41] 76/1000
    replicate 10/20 [13:42:41] 77/1000
    replicate 10/20 [13:42:41] 78/1000
    replicate 10/20 [13:42:41] 79/1000
    replicate 10/20 [13:42:41] 80/1000
    replicate 10/20 [13:42:41] 81/1000
    replicate 10/20 [13:42:41] 82/1000
    replicate 10/20 [13:42:41] 83/1000
    replicate 10/20 [13:42:41] 84/1000
    replicate 10/20 [13:42:41] 85/1000
    replicate 10/20 [13:42:41] 86/1000
    replicate 10/20 [13:42:41] 87/1000
    replicate 10/20 [13:42:41] 88/1000
    replicate 10/20 [13:42:41] 89/1000
    replicate 10/20 [13:42:41] 90/1000
    replicate 10/20 [13:42:41] 91/1000
    replicate 10/20 [13:42:41] 92/1000
    replicate 10/20 [13:42:42] 93/1000
    replicate 10/20 [13:42:42] 94/1000
    replicate 10/20 [13:42:42] 95/1000
    replicate 10/20 [13:42:42] 96/1000
    replicate 10/20 [13:42:42] 97/1000
    replicate 10/20 [13:42:42] 98/1000
    replicate 10/20 [13:42:42] 99/1000
    replicate 10/20 [13:42:42] 100/1000
    replicate 10/20 [13:42:44] 200/1000
    replicate 10/20 [13:42:46] 300/1000
    replicate 10/20 [13:42:49] 400/1000
    replicate 10/20 [13:42:51] 500/1000
    replicate 10/20 [13:42:53] 600/1000
    replicate 10/20 [13:42:55] 700/1000
    replicate 10/20 [13:42:58] 800/1000
    replicate 10/20 [13:43:00] 900/1000
    replicate 10/20 [13:43:03] 1000/1000
    replicate 11/20 [13:43:03] 1/1000                
    replicate 11/20 [13:43:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:43:03] 2/1000
    replicate 11/20 [13:43:03] 3/1000
    replicate 11/20 [13:43:03] 4/1000
    replicate 11/20 [13:43:03] 5/1000
    replicate 11/20 [13:43:03] 6/1000
    replicate 11/20 [13:43:03] 7/1000
    replicate 11/20 [13:43:03] 8/1000
    replicate 11/20 [13:43:03] 9/1000
    replicate 11/20 [13:43:03] 10/1000
    replicate 11/20 [13:43:03] 11/1000
    replicate 11/20 [13:43:03] 12/1000
    replicate 11/20 [13:43:03] 13/1000
    replicate 11/20 [13:43:03] 14/1000
    replicate 11/20 [13:43:03] 15/1000
    replicate 11/20 [13:43:03] 16/1000
    replicate 11/20 [13:43:03] 17/1000
    replicate 11/20 [13:43:03] 18/1000
    replicate 11/20 [13:43:03] 19/1000
    replicate 11/20 [13:43:03] 20/1000
    replicate 11/20 [13:43:03] 21/1000
    replicate 11/20 [13:43:03] 22/1000
    replicate 11/20 [13:43:03] 23/1000
    replicate 11/20 [13:43:03] 24/1000
    replicate 11/20 [13:43:03] 25/1000
    replicate 11/20 [13:43:03] 26/1000
    replicate 11/20 [13:43:03] 27/1000
    replicate 11/20 [13:43:03] 28/1000
    replicate 11/20 [13:43:03] 29/1000
    replicate 11/20 [13:43:03] 30/1000
    replicate 11/20 [13:43:03] 31/1000
    replicate 11/20 [13:43:03] 32/1000
    replicate 11/20 [13:43:03] 33/1000
    replicate 11/20 [13:43:03] 34/1000
    replicate 11/20 [13:43:03] 35/1000
    replicate 11/20 [13:43:03] 36/1000
    replicate 11/20 [13:43:03] 37/1000
    replicate 11/20 [13:43:03] 38/1000
    replicate 11/20 [13:43:03] 39/1000
    replicate 11/20 [13:43:03] 40/1000
    replicate 11/20 [13:43:03] 41/1000
    replicate 11/20 [13:43:03] 42/1000
    replicate 11/20 [13:43:03] 43/1000
    replicate 11/20 [13:43:04] 44/1000
    replicate 11/20 [13:43:04] 45/1000
    replicate 11/20 [13:43:04] 46/1000
    replicate 11/20 [13:43:04] 47/1000
    replicate 11/20 [13:43:04] 48/1000
    replicate 11/20 [13:43:04] 49/1000
    replicate 11/20 [13:43:04] 50/1000
    replicate 11/20 [13:43:04] 51/1000
    replicate 11/20 [13:43:04] 52/1000
    replicate 11/20 [13:43:04] 53/1000
    replicate 11/20 [13:43:04] 54/1000
    replicate 11/20 [13:43:04] 55/1000
    replicate 11/20 [13:43:04] 56/1000
    replicate 11/20 [13:43:04] 57/1000
    replicate 11/20 [13:43:04] 58/1000
    replicate 11/20 [13:43:04] 59/1000
    replicate 11/20 [13:43:04] 60/1000
    replicate 11/20 [13:43:04] 61/1000
    replicate 11/20 [13:43:04] 62/1000
    replicate 11/20 [13:43:04] 63/1000
    replicate 11/20 [13:43:04] 64/1000
    replicate 11/20 [13:43:04] 65/1000
    replicate 11/20 [13:43:04] 66/1000
    replicate 11/20 [13:43:04] 67/1000
    replicate 11/20 [13:43:04] 68/1000
    replicate 11/20 [13:43:04] 69/1000
    replicate 11/20 [13:43:04] 70/1000
    replicate 11/20 [13:43:04] 71/1000
    replicate 11/20 [13:43:04] 72/1000
    replicate 11/20 [13:43:04] 73/1000
    replicate 11/20 [13:43:04] 74/1000
    replicate 11/20 [13:43:04] 75/1000
    replicate 11/20 [13:43:04] 76/1000
    replicate 11/20 [13:43:04] 77/1000
    replicate 11/20 [13:43:04] 78/1000
