
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 13:53:42
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:53:42] 1/1000                
    replicate 1/20 [13:53:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:53:42] 2/1000
    replicate 1/20 [13:53:42] 3/1000
    replicate 1/20 [13:53:42] 4/1000
    replicate 1/20 [13:53:42] 5/1000
    replicate 1/20 [13:53:42] 6/1000
    replicate 1/20 [13:53:42] 7/1000
    replicate 1/20 [13:53:42] 8/1000
    replicate 1/20 [13:53:42] 9/1000
    replicate 6/20 [13:55:37] 28/1000
    replicate 6/20 [13:55:37] 29/1000
    replicate 6/20 [13:55:37] 30/1000
    replicate 6/20 [13:55:37] 31/1000
    replicate 6/20 [13:55:37] 32/1000
    replicate 6/20 [13:55:37] 33/1000
    replicate 6/20 [13:55:37] 34/1000
    replicate 6/20 [13:55:37] 35/1000
    replicate 6/20 [13:55:37] 36/1000
    replicate 6/20 [13:55:37] 37/1000
    replicate 6/20 [13:55:37] 38/1000
    replicate 6/20 [13:55:37] 39/1000
    replicate 6/20 [13:55:37] 40/1000
    replicate 6/20 [13:55:37] 41/1000
    replicate 6/20 [13:55:37] 42/1000
    replicate 6/20 [13:55:37] 43/1000
    replicate 6/20 [13:55:37] 44/1000
    replicate 6/20 [13:55:37] 45/1000
    replicate 6/20 [13:55:37] 46/1000
    replicate 6/20 [13:55:37] 47/1000
    replicate 6/20 [13:55:37] 48/1000
    replicate 6/20 [13:55:37] 49/1000
    replicate 6/20 [13:55:37] 50/1000
    replicate 6/20 [13:55:37] 51/1000
    replicate 6/20 [13:55:37] 52/1000
    replicate 6/20 [13:55:37] 53/1000
    replicate 6/20 [13:55:37] 54/1000
    replicate 6/20 [13:55:37] 55/1000
    replicate 6/20 [13:55:37] 56/1000
    replicate 6/20 [13:55:37] 57/1000
    replicate 6/20 [13:55:37] 58/1000
    replicate 6/20 [13:55:38] 59/1000
    replicate 6/20 [13:55:38] 60/1000
    replicate 6/20 [13:55:38] 61/1000
    replicate 6/20 [13:55:38] 62/1000
    replicate 6/20 [13:55:38] 63/1000
    replicate 6/20 [13:55:38] 64/1000
    replicate 6/20 [13:55:38] 65/1000
    replicate 6/20 [13:55:38] 66/1000
    replicate 6/20 [13:55:38] 67/1000
    replicate 6/20 [13:55:38] 68/1000
    replicate 6/20 [13:55:38] 69/1000
    replicate 6/20 [13:55:38] 70/1000
    replicate 6/20 [13:55:38] 71/1000
    replicate 6/20 [13:55:38] 72/1000
    replicate 6/20 [13:55:38] 73/1000
    replicate 6/20 [13:55:38] 74/1000
    replicate 6/20 [13:55:38] 75/1000
    replicate 6/20 [13:55:38] 76/1000
    replicate 6/20 [13:55:38] 77/1000
    replicate 6/20 [13:55:38] 78/1000
    replicate 6/20 [13:55:38] 79/1000
    replicate 6/20 [13:55:38] 80/1000
    replicate 6/20 [13:55:38] 81/1000
    replicate 6/20 [13:55:38] 82/1000
    replicate 6/20 [13:55:38] 83/1000
    replicate 6/20 [13:55:38] 84/1000
    replicate 6/20 [13:55:38] 85/1000
    replicate 6/20 [13:55:38] 86/1000
    replicate 6/20 [13:55:38] 87/1000
    replicate 6/20 [13:55:38] 88/1000
    replicate 6/20 [13:55:38] 89/1000
    replicate 6/20 [13:55:38] 90/1000
    replicate 6/20 [13:55:38] 91/1000
    replicate 6/20 [13:55:38] 92/1000
    replicate 6/20 [13:55:38] 93/1000
    replicate 6/20 [13:55:38] 94/1000
    replicate 6/20 [13:55:38] 95/1000
    replicate 6/20 [13:55:38] 96/1000
    replicate 6/20 [13:55:38] 97/1000
    replicate 6/20 [13:55:38] 98/1000
    replicate 6/20 [13:55:38] 99/1000
    replicate 6/20 [13:55:38] 100/1000
    replicate 6/20 [13:55:41] 200/1000
    replicate 6/20 [13:55:43] 300/1000
    replicate 6/20 [13:55:45] 400/1000
    replicate 6/20 [13:55:48] 500/1000
    replicate 6/20 [13:55:50] 600/1000
    replicate 6/20 [13:55:52] 700/1000
    replicate 6/20 [13:55:55] 800/1000
    replicate 6/20 [13:55:57] 900/1000
    replicate 6/20 [13:55:59] 1000/1000
    replicate 7/20 [13:55:59] 1/1000                
    replicate 7/20 [13:55:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:55:59] 2/1000
    replicate 7/20 [13:55:59] 3/1000
    replicate 7/20 [13:55:59] 4/1000
    replicate 7/20 [13:55:59] 5/1000
    replicate 7/20 [13:56:00] 6/1000
    replicate 7/20 [13:56:00] 7/1000
    replicate 7/20 [13:56:00] 8/1000
    replicate 7/20 [13:56:00] 9/1000
    replicate 7/20 [13:56:00] 10/1000
    replicate 7/20 [13:56:00] 11/1000
    replicate 7/20 [13:56:00] 12/1000
    replicate 7/20 [13:56:00] 13/1000
    replicate 7/20 [13:56:00] 14/1000
    replicate 7/20 [13:56:00] 15/1000
    replicate 7/20 [13:56:00] 16/1000
    replicate 7/20 [13:56:00] 17/1000
    replicate 7/20 [13:56:00] 18/1000
    replicate 7/20 [13:56:00] 19/1000
    replicate 7/20 [13:56:00] 20/1000
    replicate 7/20 [13:56:00] 21/1000
    replicate 7/20 [13:56:00] 22/1000
    replicate 7/20 [13:56:00] 23/1000
    replicate 7/20 [13:56:00] 24/1000
    replicate 7/20 [13:56:00] 25/1000
    replicate 7/20 [13:56:00] 26/1000
    replicate 7/20 [13:56:00] 27/1000
    replicate 7/20 [13:56:00] 28/1000
    replicate 7/20 [13:56:00] 29/1000
    replicate 7/20 [13:56:00] 30/1000
    replicate 7/20 [13:56:00] 31/1000
    replicate 7/20 [13:56:00] 32/1000
    replicate 7/20 [13:56:00] 33/1000
    replicate 7/20 [13:56:00] 34/1000
    replicate 7/20 [13:56:00] 35/1000
    replicate 7/20 [13:56:00] 36/1000
    replicate 7/20 [13:56:00] 37/1000
    replicate 7/20 [13:56:00] 38/1000
    replicate 7/20 [13:56:00] 39/1000
    replicate 7/20 [13:56:00] 40/1000
    replicate 7/20 [13:56:00] 41/1000
    replicate 7/20 [13:56:00] 42/1000
    replicate 7/20 [13:56:00] 43/1000
    replicate 7/20 [13:56:00] 44/1000
    replicate 7/20 [13:56:00] 45/1000
    replicate 7/20 [13:56:00] 46/1000
    replicate 7/20 [13:56:00] 47/1000
    replicate 7/20 [13:56:00] 48/1000
    replicate 7/20 [13:56:00] 49/1000
    replicate 7/20 [13:56:00] 50/1000
    replicate 7/20 [13:56:00] 51/1000
    replicate 7/20 [13:56:00] 52/1000
    replicate 7/20 [13:56:00] 53/1000
    replicate 7/20 [13:56:00] 54/1000
    replicate 7/20 [13:56:01] 55/1000
    replicate 7/20 [13:56:01] 56/1000
    replicate 7/20 [13:56:01] 57/1000
    replicate 7/20 [13:56:01] 58/1000
    replicate 7/20 [13:56:01] 59/1000
    replicate 7/20 [13:56:01] 60/1000
    replicate 7/20 [13:56:01] 61/1000
    replicate 7/20 [13:56:01] 62/1000
    replicate 7/20 [13:56:01] 63/1000
    replicate 7/20 [13:56:01] 64/1000
    replicate 7/20 [13:56:01] 65/1000
    replicate 7/20 [13:56:01] 66/1000
    replicate 7/20 [13:56:01] 67/1000
    replicate 7/20 [13:56:01] 68/1000
    replicate 7/20 [13:56:01] 69/1000
    replicate 7/20 [13:56:01] 70/1000
    replicate 7/20 [13:56:01] 71/1000
    replicate 7/20 [13:56:01] 72/1000
    replicate 7/20 [13:56:01] 73/1000
    replicate 7/20 [13:56:01] 74/1000
    replicate 7/20 [13:56:01] 75/1000
    replicate 7/20 [13:56:01] 76/1000
    replicate 7/20 [13:56:01] 77/1000
    replicate 7/20 [13:56:01] 78/1000
    replicate 7/20 [13:56:01] 79/1000
    replicate 7/20 [13:56:01] 80/1000
    replicate 7/20 [13:56:01] 81/1000
    replicate 7/20 [13:56:01] 82/1000
    replicate 7/20 [13:56:01] 83/1000
    replicate 7/20 [13:56:01] 84/1000
    replicate 7/20 [13:56:01] 85/1000
    replicate 7/20 [13:56:01] 86/1000
    replicate 7/20 [13:56:01] 87/1000
    replicate 7/20 [13:56:02] 88/1000
    replicate 7/20 [13:56:02] 89/1000
    replicate 7/20 [13:56:02] 90/1000
    replicate 7/20 [13:56:02] 91/1000
    replicate 7/20 [13:56:02] 92/1000
    replicate 7/20 [13:56:02] 93/1000
    replicate 7/20 [13:56:02] 94/1000
    replicate 7/20 [13:56:02] 95/1000
    replicate 7/20 [13:56:02] 96/1000
    replicate 7/20 [13:56:02] 97/1000
    replicate 7/20 [13:56:02] 98/1000
    replicate 7/20 [13:56:02] 99/1000
    replicate 7/20 [13:56:02] 100/1000
    replicate 7/20 [13:56:04] 200/1000
    replicate 7/20 [13:56:06] 300/1000
    replicate 7/20 [13:56:09] 400/1000
    replicate 7/20 [13:56:11] 500/1000
    replicate 7/20 [13:56:13] 600/1000
    replicate 7/20 [13:56:15] 700/1000
    replicate 7/20 [13:56:18] 800/1000
    replicate 7/20 [13:56:20] 900/1000
    replicate 7/20 [13:56:23] 1000/1000
    replicate 8/20 [13:56:23] 1/1000                
    replicate 8/20 [13:56:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:56:23] 2/1000
    replicate 8/20 [13:56:23] 3/1000
    replicate 8/20 [13:56:23] 4/1000
    replicate 8/20 [13:56:23] 5/1000
    replicate 8/20 [13:56:23] 6/1000
    replicate 8/20 [13:56:23] 7/1000
    replicate 8/20 [13:56:23] 8/1000
    replicate 8/20 [13:56:23] 9/1000
    replicate 8/20 [13:56:23] 10/1000
    replicate 8/20 [13:56:23] 11/1000
    replicate 8/20 [13:56:23] 12/1000
    replicate 8/20 [13:56:23] 13/1000
    replicate 8/20 [13:56:23] 14/1000
    replicate 8/20 [13:56:23] 15/1000
    replicate 8/20 [13:56:23] 16/1000
    replicate 8/20 [13:56:23] 17/1000
    replicate 8/20 [13:56:23] 18/1000
    replicate 8/20 [13:56:23] 19/1000
    replicate 8/20 [13:56:23] 20/1000
    replicate 8/20 [13:56:23] 21/1000
    replicate 8/20 [13:56:23] 22/1000
    replicate 8/20 [13:56:23] 23/1000
    replicate 8/20 [13:56:23] 24/1000
    replicate 8/20 [13:56:23] 25/1000
    replicate 8/20 [13:56:23] 26/1000
    replicate 8/20 [13:56:23] 27/1000
    replicate 8/20 [13:56:23] 28/1000
    replicate 8/20 [13:56:23] 29/1000
    replicate 8/20 [13:56:23] 30/1000
    replicate 8/20 [13:56:23] 31/1000
    replicate 8/20 [13:56:23] 32/1000
    replicate 8/20 [13:56:23] 33/1000
    replicate 8/20 [13:56:23] 34/1000
    replicate 8/20 [13:56:23] 35/1000
    replicate 8/20 [13:56:24] 36/1000
    replicate 8/20 [13:56:24] 37/1000
    replicate 8/20 [13:56:24] 38/1000
    replicate 8/20 [13:56:24] 39/1000
    replicate 8/20 [13:56:24] 40/1000
    replicate 8/20 [13:56:24] 41/1000
    replicate 8/20 [13:56:24] 42/1000
    replicate 8/20 [13:56:24] 43/1000
    replicate 8/20 [13:56:24] 44/1000
    replicate 8/20 [13:56:24] 45/1000
    replicate 8/20 [13:56:24] 46/1000
    replicate 8/20 [13:56:24] 47/1000
    replicate 8/20 [13:56:24] 48/1000
    replicate 8/20 [13:56:24] 49/1000
    replicate 8/20 [13:56:24] 50/1000
    replicate 8/20 [13:56:24] 51/1000
    replicate 8/20 [13:56:24] 52/1000
    replicate 8/20 [13:56:24] 53/1000
    replicate 8/20 [13:56:24] 54/1000
    replicate 8/20 [13:56:24] 55/1000
    replicate 8/20 [13:56:24] 56/1000
    replicate 8/20 [13:56:24] 57/1000
    replicate 8/20 [13:56:24] 58/1000
    replicate 8/20 [13:56:24] 59/1000
    replicate 8/20 [13:56:24] 60/1000
    replicate 8/20 [13:56:24] 61/1000
    replicate 8/20 [13:56:24] 62/1000
    replicate 8/20 [13:56:24] 63/1000
    replicate 8/20 [13:56:24] 64/1000
    replicate 8/20 [13:56:24] 65/1000
    replicate 8/20 [13:56:24] 66/1000
    replicate 8/20 [13:56:24] 67/1000
    replicate 8/20 [13:56:24] 68/1000
    replicate 8/20 [13:56:24] 69/1000
    replicate 8/20 [13:56:24] 70/1000
    replicate 8/20 [13:56:25] 71/1000
    replicate 8/20 [13:56:25] 72/1000
    replicate 8/20 [13:56:25] 73/1000
    replicate 8/20 [13:56:25] 74/1000
    replicate 8/20 [13:56:25] 75/1000
    replicate 8/20 [13:56:25] 76/1000
    replicate 8/20 [13:56:25] 77/1000
    replicate 8/20 [13:56:25] 78/1000
    replicate 8/20 [13:56:25] 79/1000
    replicate 8/20 [13:56:25] 80/1000
    replicate 8/20 [13:56:25] 81/1000
    replicate 8/20 [13:56:25] 82/1000
    replicate 8/20 [13:56:25] 83/1000
    replicate 8/20 [13:56:25] 84/1000
    replicate 8/20 [13:56:25] 85/1000
    replicate 8/20 [13:56:25] 86/1000
    replicate 8/20 [13:56:25] 87/1000
    replicate 8/20 [13:56:25] 88/1000
    replicate 8/20 [13:56:25] 89/1000
    replicate 8/20 [13:56:25] 90/1000
    replicate 8/20 [13:56:25] 91/1000
    replicate 8/20 [13:56:25] 92/1000
    replicate 8/20 [13:56:25] 93/1000
    replicate 8/20 [13:56:25] 94/1000
    replicate 8/20 [13:56:25] 95/1000
    replicate 8/20 [13:56:25] 96/1000
    replicate 8/20 [13:56:25] 97/1000
    replicate 8/20 [13:56:25] 98/1000
    replicate 8/20 [13:56:25] 99/1000
    replicate 8/20 [13:56:25] 100/1000
    replicate 8/20 [13:56:27] 200/1000
    replicate 8/20 [13:56:29] 300/1000
    replicate 8/20 [13:56:31] 400/1000
    replicate 8/20 [13:56:33] 500/1000
    replicate 8/20 [13:56:36] 600/1000
    replicate 8/20 [13:56:38] 700/1000
    replicate 8/20 [13:56:40] 800/1000
    replicate 8/20 [13:56:43] 900/1000
    replicate 8/20 [13:56:45] 1000/1000
    replicate 9/20 [13:56:45] 1/1000                
    replicate 9/20 [13:56:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:56:45] 2/1000
    replicate 9/20 [13:56:45] 3/1000
    replicate 9/20 [13:56:45] 4/1000
    replicate 9/20 [13:56:45] 5/1000
    replicate 9/20 [13:56:45] 6/1000
    replicate 9/20 [13:56:45] 7/1000
    replicate 9/20 [13:56:45] 8/1000
    replicate 9/20 [13:56:45] 9/1000
    replicate 9/20 [13:56:45] 10/1000
    replicate 9/20 [13:56:45] 11/1000
    replicate 9/20 [13:56:45] 12/1000
    replicate 9/20 [13:56:45] 13/1000
    replicate 9/20 [13:56:45] 14/1000
    replicate 9/20 [13:56:45] 15/1000
    replicate 9/20 [13:56:45] 16/1000
    replicate 9/20 [13:56:45] 17/1000
    replicate 9/20 [13:56:45] 18/1000
    replicate 9/20 [13:56:45] 19/1000
    replicate 9/20 [13:56:45] 20/1000
    replicate 9/20 [13:56:45] 21/1000
    replicate 9/20 [13:56:45] 22/1000
    replicate 9/20 [13:56:45] 23/1000
    replicate 9/20 [13:56:45] 24/1000
    replicate 9/20 [13:56:46] 25/1000
    replicate 9/20 [13:56:46] 26/1000
    replicate 9/20 [13:56:46] 27/1000
    replicate 9/20 [13:56:46] 28/1000
    replicate 9/20 [13:56:46] 29/1000
    replicate 9/20 [13:56:46] 30/1000
    replicate 9/20 [13:56:46] 31/1000
    replicate 9/20 [13:56:46] 32/1000
    replicate 9/20 [13:56:46] 33/1000
    replicate 9/20 [13:56:46] 34/1000
    replicate 9/20 [13:56:46] 35/1000
    replicate 9/20 [13:56:46] 36/1000
    replicate 9/20 [13:56:46] 37/1000
    replicate 9/20 [13:56:46] 38/1000
    replicate 9/20 [13:56:46] 39/1000
    replicate 9/20 [13:56:46] 40/1000
    replicate 9/20 [13:56:46] 41/1000
    replicate 9/20 [13:56:46] 42/1000
    replicate 9/20 [13:56:46] 43/1000
    replicate 9/20 [13:56:46] 44/1000
    replicate 9/20 [13:56:46] 45/1000
    replicate 9/20 [13:56:46] 46/1000
    replicate 9/20 [13:56:46] 47/1000
    replicate 9/20 [13:56:46] 48/1000
    replicate 9/20 [13:56:46] 49/1000
    replicate 9/20 [13:56:46] 50/1000
    replicate 9/20 [13:56:46] 51/1000
    replicate 9/20 [13:56:46] 52/1000
    replicate 9/20 [13:56:46] 53/1000
    replicate 9/20 [13:56:46] 54/1000
    replicate 9/20 [13:56:46] 55/1000
    replicate 9/20 [13:56:46] 56/1000
    replicate 9/20 [13:56:46] 57/1000
    replicate 9/20 [13:56:46] 58/1000
    replicate 9/20 [13:56:46] 59/1000
    replicate 9/20 [13:56:46] 60/1000
    replicate 9/20 [13:56:46] 61/1000
    replicate 9/20 [13:56:46] 62/1000
    replicate 9/20 [13:56:46] 63/1000
    replicate 9/20 [13:56:46] 64/1000
    replicate 9/20 [13:56:47] 65/1000
    replicate 9/20 [13:56:47] 66/1000
    replicate 9/20 [13:56:47] 67/1000
    replicate 9/20 [13:56:47] 68/1000
    replicate 9/20 [13:56:47] 69/1000
    replicate 9/20 [13:56:47] 70/1000
    replicate 9/20 [13:56:47] 71/1000
    replicate 9/20 [13:56:47] 72/1000
    replicate 9/20 [13:56:47] 73/1000
    replicate 9/20 [13:56:47] 74/1000
    replicate 9/20 [13:56:47] 75/1000
    replicate 9/20 [13:56:47] 76/1000
    replicate 9/20 [13:56:47] 77/1000
    replicate 9/20 [13:56:47] 78/1000
    replicate 9/20 [13:56:47] 79/1000
    replicate 9/20 [13:56:47] 80/1000
    replicate 9/20 [13:56:47] 81/1000
    replicate 9/20 [13:56:47] 82/1000
    replicate 9/20 [13:56:47] 83/1000
    replicate 9/20 [13:56:47] 84/1000
    replicate 9/20 [13:56:47] 85/1000
    replicate 9/20 [13:56:47] 86/1000
    replicate 9/20 [13:56:47] 87/1000
    replicate 9/20 [13:56:47] 88/1000
    replicate 9/20 [13:56:47] 89/1000
    replicate 9/20 [13:56:47] 90/1000
    replicate 9/20 [13:56:47] 91/1000
    replicate 9/20 [13:56:47] 92/1000
    replicate 9/20 [13:56:47] 93/1000
    replicate 9/20 [13:56:47] 94/1000
    replicate 9/20 [13:56:47] 95/1000
    replicate 9/20 [13:56:47] 96/1000
    replicate 9/20 [13:56:47] 97/1000
    replicate 9/20 [13:56:47] 98/1000
    replicate 9/20 [13:56:47] 99/1000
    replicate 9/20 [13:56:47] 100/1000
    replicate 9/20 [13:56:50] 200/1000
    replicate 9/20 [13:56:52] 300/1000
    replicate 9/20 [13:56:54] 400/1000
    replicate 9/20 [13:56:57] 500/1000
    replicate 9/20 [13:56:59] 600/1000
    replicate 9/20 [13:57:02] 700/1000
    replicate 9/20 [13:57:04] 800/1000
    replicate 9/20 [13:57:06] 900/1000
    replicate 9/20 [13:57:08] 1000/1000
    replicate 10/20 [13:57:09] 1/1000                
    replicate 10/20 [13:57:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:57:09] 2/1000
    replicate 10/20 [13:57:09] 3/1000
    replicate 10/20 [13:57:09] 4/1000
    replicate 10/20 [13:57:09] 5/1000
    replicate 10/20 [13:57:09] 6/1000
    replicate 10/20 [13:57:09] 7/1000
    replicate 10/20 [13:57:09] 8/1000
    replicate 10/20 [13:57:09] 9/1000
    replicate 10/20 [13:57:09] 10/1000
    replicate 10/20 [13:57:09] 11/1000
    replicate 10/20 [13:57:09] 12/1000
    replicate 10/20 [13:57:09] 13/1000
    replicate 10/20 [13:57:09] 14/1000
    replicate 10/20 [13:57:09] 15/1000
    replicate 10/20 [13:57:09] 16/1000
    replicate 10/20 [13:57:09] 17/1000
    replicate 10/20 [13:57:09] 18/1000
    replicate 10/20 [13:57:09] 19/1000
    replicate 10/20 [13:57:09] 20/1000
    replicate 10/20 [13:57:09] 21/1000
    replicate 10/20 [13:57:09] 22/1000
    replicate 10/20 [13:57:09] 23/1000
    replicate 10/20 [13:57:09] 24/1000
    replicate 10/20 [13:57:09] 25/1000
    replicate 10/20 [13:57:09] 26/1000
    replicate 10/20 [13:57:09] 27/1000
    replicate 10/20 [13:57:09] 28/1000
    replicate 10/20 [13:57:09] 29/1000
    replicate 10/20 [13:57:09] 30/1000
    replicate 10/20 [13:57:09] 31/1000
    replicate 10/20 [13:57:09] 32/1000
    replicate 10/20 [13:57:09] 33/1000
    replicate 10/20 [13:57:09] 34/1000
    replicate 10/20 [13:57:09] 35/1000
    replicate 10/20 [13:57:09] 36/1000
    replicate 10/20 [13:57:09] 37/1000
    replicate 10/20 [13:57:09] 38/1000
    replicate 10/20 [13:57:09] 39/1000
    replicate 10/20 [13:57:09] 40/1000
    replicate 10/20 [13:57:09] 41/1000
    replicate 10/20 [13:57:09] 42/1000
    replicate 10/20 [13:57:09] 43/1000
    replicate 10/20 [13:57:09] 44/1000
    replicate 10/20 [13:57:09] 45/1000
    replicate 10/20 [13:57:09] 46/1000
    replicate 10/20 [13:57:10] 47/1000
    replicate 10/20 [13:57:10] 48/1000
    replicate 10/20 [13:57:10] 49/1000
    replicate 10/20 [13:57:10] 50/1000
    replicate 10/20 [13:57:10] 51/1000
    replicate 10/20 [13:57:10] 52/1000
    replicate 10/20 [13:57:10] 53/1000
    replicate 10/20 [13:57:10] 54/1000
    replicate 10/20 [13:57:10] 55/1000
    replicate 10/20 [13:57:10] 56/1000
    replicate 10/20 [13:57:10] 57/1000
    replicate 10/20 [13:57:10] 58/1000
    replicate 10/20 [13:57:10] 59/1000
    replicate 10/20 [13:57:10] 60/1000
    replicate 10/20 [13:57:10] 61/1000
    replicate 10/20 [13:57:10] 62/1000
    replicate 10/20 [13:57:10] 63/1000
    replicate 10/20 [13:57:10] 64/1000
    replicate 10/20 [13:57:10] 65/1000
    replicate 10/20 [13:57:10] 66/1000
    replicate 10/20 [13:57:10] 67/1000
    replicate 10/20 [13:57:10] 68/1000
    replicate 10/20 [13:57:10] 69/1000
    replicate 10/20 [13:57:10] 70/1000
    replicate 10/20 [13:57:10] 71/1000
    replicate 10/20 [13:57:10] 72/1000
    replicate 10/20 [13:57:10] 73/1000
    replicate 10/20 [13:57:10] 74/1000
    replicate 10/20 [13:57:10] 75/1000
    replicate 10/20 [13:57:10] 76/1000
    replicate 10/20 [13:57:10] 77/1000
    replicate 10/20 [13:57:10] 78/1000
    replicate 10/20 [13:57:10] 79/1000
    replicate 10/20 [13:57:10] 80/1000
    replicate 10/20 [13:57:10] 81/1000
    replicate 10/20 [13:57:10] 82/1000
    replicate 10/20 [13:57:10] 83/1000
    replicate 10/20 [13:57:10] 84/1000
    replicate 10/20 [13:57:11] 85/1000
    replicate 10/20 [13:57:11] 86/1000
    replicate 10/20 [13:57:11] 87/1000
    replicate 10/20 [13:57:11] 88/1000
    replicate 10/20 [13:57:11] 89/1000
    replicate 10/20 [13:57:11] 90/1000
    replicate 10/20 [13:57:11] 91/1000
    replicate 10/20 [13:57:11] 92/1000
    replicate 10/20 [13:57:11] 93/1000
    replicate 10/20 [13:57:11] 94/1000
    replicate 10/20 [13:57:11] 95/1000
    replicate 10/20 [13:57:11] 96/1000
    replicate 10/20 [13:57:11] 97/1000
    replicate 10/20 [13:57:11] 98/1000
    replicate 10/20 [13:57:11] 99/1000
    replicate 10/20 [13:57:11] 100/1000
    replicate 10/20 [13:57:13] 200/1000
    replicate 10/20 [13:57:15] 300/1000
    replicate 10/20 [13:57:17] 400/1000
    replicate 10/20 [13:57:19] 500/1000
    replicate 10/20 [13:57:22] 600/1000
    replicate 10/20 [13:57:24] 700/1000
    replicate 10/20 [13:57:26] 800/1000
    replicate 10/20 [13:57:28] 900/1000
    replicate 10/20 [13:57:30] 1000/1000
    replicate 11/20 [13:57:30] 1/1000                
    replicate 11/20 [13:57:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:57:30] 2/1000
    replicate 11/20 [13:57:30] 3/1000
    replicate 11/20 [13:57:30] 4/1000
    replicate 11/20 [13:57:30] 5/1000
    replicate 11/20 [13:57:30] 6/1000
    replicate 11/20 [13:57:30] 7/1000
    replicate 11/20 [13:57:30] 8/1000
    replicate 11/20 [13:57:30] 9/1000
    replicate 11/20 [13:57:30] 10/1000
    replicate 11/20 [13:57:31] 11/1000
    replicate 11/20 [13:57:31] 12/1000
    replicate 11/20 [13:57:31] 13/1000
    replicate 11/20 [13:57:31] 14/1000
    replicate 11/20 [13:57:31] 15/1000
    replicate 11/20 [13:57:31] 16/1000
    replicate 11/20 [13:57:31] 17/1000
    replicate 11/20 [13:57:31] 18/1000
    replicate 11/20 [13:57:31] 19/1000
    replicate 11/20 [13:57:31] 20/1000
    replicate 11/20 [13:57:31] 21/1000
    replicate 11/20 [13:57:31] 22/1000
    replicate 11/20 [13:57:31] 23/1000
    replicate 11/20 [13:57:31] 24/1000
    replicate 11/20 [13:57:31] 25/1000
    replicate 11/20 [13:57:31] 26/1000
    replicate 11/20 [13:57:31] 27/1000
    replicate 11/20 [13:57:31] 28/1000
    replicate 11/20 [13:57:31] 29/1000
    replicate 11/20 [13:57:31] 30/1000
    replicate 11/20 [13:57:31] 31/1000
    replicate 11/20 [13:57:31] 32/1000
    replicate 11/20 [13:57:31] 33/1000
    replicate 11/20 [13:57:31] 34/1000
    replicate 11/20 [13:57:31] 35/1000
    replicate 11/20 [13:57:31] 36/1000
    replicate 11/20 [13:57:31] 37/1000
    replicate 11/20 [13:57:31] 38/1000
    replicate 11/20 [13:57:31] 39/1000
    replicate 11/20 [13:57:31] 40/1000
    replicate 11/20 [13:57:31] 41/1000
    replicate 11/20 [13:57:31] 42/1000
    replicate 11/20 [13:57:31] 43/1000
    replicate 11/20 [13:57:31] 44/1000
    replicate 11/20 [13:57:31] 45/1000
    replicate 11/20 [13:57:31] 46/1000
    replicate 11/20 [13:57:31] 47/1000
    replicate 11/20 [13:57:31] 48/1000
    replicate 11/20 [13:57:31] 49/1000
    replicate 11/20 [13:57:31] 50/1000
    replicate 11/20 [13:57:31] 51/1000
    replicate 11/20 [13:57:31] 52/1000
    replicate 11/20 [13:57:31] 53/1000
    replicate 11/20 [13:57:31] 54/1000
    replicate 11/20 [13:57:31] 55/1000
    replicate 11/20 [13:57:31] 56/1000
    replicate 11/20 [13:57:31] 57/1000
    replicate 11/20 [13:57:31] 58/1000
    replicate 11/20 [13:57:31] 59/1000
    replicate 11/20 [13:57:32] 60/1000
    replicate 11/20 [13:57:32] 61/1000
    replicate 11/20 [13:57:32] 62/1000
    replicate 11/20 [13:57:32] 63/1000
    replicate 11/20 [13:57:32] 64/1000
    replicate 11/20 [13:57:32] 65/1000
    replicate 11/20 [13:57:32] 66/1000
    replicate 11/20 [13:57:32] 67/1000
    replicate 11/20 [13:57:32] 68/1000
    replicate 11/20 [13:57:32] 69/1000
    replicate 11/20 [13:57:32] 70/1000
    replicate 11/20 [13:57:32] 71/1000
    replicate 11/20 [13:57:32] 72/1000
