
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 14:01:51
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:51] 1/1000                
    replicate 1/20 [14:01:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:51] 2/1000
    replicate 1/20 [14:01:51] 3/1000
    replicate 1/20 [14:01:51] 4/1000
    replicate 1/20 [14:01:51] 5/1000
    replicate 1/20 [14:01:51] 6/1000
    replicate 1/20 [14:01:51] 7/1000
    replicate 1/20 [14:01:51] 8/1000
    replicate 1/20 [14:01:51] 9/1000
    replicate 6/20 [14:03:43] 28/1000
    replicate 6/20 [14:03:43] 29/1000
    replicate 6/20 [14:03:43] 30/1000
    replicate 6/20 [14:03:43] 31/1000
    replicate 6/20 [14:03:43] 32/1000
    replicate 6/20 [14:03:43] 33/1000
    replicate 6/20 [14:03:43] 34/1000
    replicate 6/20 [14:03:43] 35/1000
    replicate 6/20 [14:03:43] 36/1000
    replicate 6/20 [14:03:43] 37/1000
    replicate 6/20 [14:03:43] 38/1000
    replicate 6/20 [14:03:43] 39/1000
    replicate 6/20 [14:03:43] 40/1000
    replicate 6/20 [14:03:43] 41/1000
    replicate 6/20 [14:03:43] 42/1000
    replicate 6/20 [14:03:43] 43/1000
    replicate 6/20 [14:03:43] 44/1000
    replicate 6/20 [14:03:43] 45/1000
    replicate 6/20 [14:03:43] 46/1000
    replicate 6/20 [14:03:43] 47/1000
    replicate 6/20 [14:03:43] 48/1000
    replicate 6/20 [14:03:43] 49/1000
    replicate 6/20 [14:03:43] 50/1000
    replicate 6/20 [14:03:43] 51/1000
    replicate 6/20 [14:03:43] 52/1000
    replicate 6/20 [14:03:43] 53/1000
    replicate 6/20 [14:03:43] 54/1000
    replicate 6/20 [14:03:43] 55/1000
    replicate 6/20 [14:03:43] 56/1000
    replicate 6/20 [14:03:44] 57/1000
    replicate 6/20 [14:03:44] 58/1000
    replicate 6/20 [14:03:44] 59/1000
    replicate 6/20 [14:03:44] 60/1000
    replicate 6/20 [14:03:44] 61/1000
    replicate 6/20 [14:03:44] 62/1000
    replicate 6/20 [14:03:44] 63/1000
    replicate 6/20 [14:03:44] 64/1000
    replicate 6/20 [14:03:44] 65/1000
    replicate 6/20 [14:03:44] 66/1000
    replicate 6/20 [14:03:44] 67/1000
    replicate 6/20 [14:03:44] 68/1000
    replicate 6/20 [14:03:44] 69/1000
    replicate 6/20 [14:03:44] 70/1000
    replicate 6/20 [14:03:44] 71/1000
    replicate 6/20 [14:03:44] 72/1000
    replicate 6/20 [14:03:44] 73/1000
    replicate 6/20 [14:03:44] 74/1000
    replicate 6/20 [14:03:44] 75/1000
    replicate 6/20 [14:03:44] 76/1000
    replicate 6/20 [14:03:44] 77/1000
    replicate 6/20 [14:03:44] 78/1000
    replicate 6/20 [14:03:44] 79/1000
    replicate 6/20 [14:03:44] 80/1000
    replicate 6/20 [14:03:44] 81/1000
    replicate 6/20 [14:03:44] 82/1000
    replicate 6/20 [14:03:44] 83/1000
    replicate 6/20 [14:03:44] 84/1000
    replicate 6/20 [14:03:44] 85/1000
    replicate 6/20 [14:03:44] 86/1000
    replicate 6/20 [14:03:44] 87/1000
    replicate 6/20 [14:03:44] 88/1000
    replicate 6/20 [14:03:44] 89/1000
    replicate 6/20 [14:03:44] 90/1000
    replicate 6/20 [14:03:44] 91/1000
    replicate 6/20 [14:03:44] 92/1000
    replicate 6/20 [14:03:44] 93/1000
    replicate 6/20 [14:03:44] 94/1000
    replicate 6/20 [14:03:44] 95/1000
    replicate 6/20 [14:03:44] 96/1000
    replicate 6/20 [14:03:44] 97/1000
    replicate 6/20 [14:03:44] 98/1000
    replicate 6/20 [14:03:45] 99/1000
    replicate 6/20 [14:03:45] 100/1000
    replicate 6/20 [14:03:47] 200/1000
    replicate 6/20 [14:03:49] 300/1000
    replicate 6/20 [14:03:51] 400/1000
    replicate 6/20 [14:03:53] 500/1000
    replicate 6/20 [14:03:56] 600/1000
    replicate 6/20 [14:03:58] 700/1000
    replicate 6/20 [14:04:00] 800/1000
    replicate 6/20 [14:04:03] 900/1000
    replicate 6/20 [14:04:05] 1000/1000
    replicate 7/20 [14:04:05] 1/1000                
    replicate 7/20 [14:04:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:04:05] 2/1000
    replicate 7/20 [14:04:05] 3/1000
    replicate 7/20 [14:04:05] 4/1000
    replicate 7/20 [14:04:05] 5/1000
    replicate 7/20 [14:04:05] 6/1000
    replicate 7/20 [14:04:05] 7/1000
    replicate 7/20 [14:04:05] 8/1000
    replicate 7/20 [14:04:05] 9/1000
    replicate 7/20 [14:04:05] 10/1000
    replicate 7/20 [14:04:05] 11/1000
    replicate 7/20 [14:04:05] 12/1000
    replicate 7/20 [14:04:05] 13/1000
    replicate 7/20 [14:04:05] 14/1000
    replicate 7/20 [14:04:05] 15/1000
    replicate 7/20 [14:04:05] 16/1000
    replicate 7/20 [14:04:05] 17/1000
    replicate 7/20 [14:04:05] 18/1000
    replicate 7/20 [14:04:05] 19/1000
    replicate 7/20 [14:04:05] 20/1000
    replicate 7/20 [14:04:05] 21/1000
    replicate 7/20 [14:04:05] 22/1000
    replicate 7/20 [14:04:05] 23/1000
    replicate 7/20 [14:04:05] 24/1000
    replicate 7/20 [14:04:05] 25/1000
    replicate 7/20 [14:04:05] 26/1000
    replicate 7/20 [14:04:05] 27/1000
    replicate 7/20 [14:04:05] 28/1000
    replicate 7/20 [14:04:05] 29/1000
    replicate 7/20 [14:04:05] 30/1000
    replicate 7/20 [14:04:05] 31/1000
    replicate 7/20 [14:04:05] 32/1000
    replicate 7/20 [14:04:05] 33/1000
    replicate 7/20 [14:04:05] 34/1000
    replicate 7/20 [14:04:05] 35/1000
    replicate 7/20 [14:04:05] 36/1000
    replicate 7/20 [14:04:05] 37/1000
    replicate 7/20 [14:04:05] 38/1000
    replicate 7/20 [14:04:05] 39/1000
    replicate 7/20 [14:04:05] 40/1000
    replicate 7/20 [14:04:05] 41/1000
    replicate 7/20 [14:04:05] 42/1000
    replicate 7/20 [14:04:05] 43/1000
    replicate 7/20 [14:04:05] 44/1000
    replicate 7/20 [14:04:05] 45/1000
    replicate 7/20 [14:04:06] 46/1000
    replicate 7/20 [14:04:06] 47/1000
    replicate 7/20 [14:04:06] 48/1000
    replicate 7/20 [14:04:06] 49/1000
    replicate 7/20 [14:04:06] 50/1000
    replicate 7/20 [14:04:06] 51/1000
    replicate 7/20 [14:04:06] 52/1000
    replicate 7/20 [14:04:06] 53/1000
    replicate 7/20 [14:04:06] 54/1000
    replicate 7/20 [14:04:06] 55/1000
    replicate 7/20 [14:04:06] 56/1000
    replicate 7/20 [14:04:06] 57/1000
    replicate 7/20 [14:04:06] 58/1000
    replicate 7/20 [14:04:06] 59/1000
    replicate 7/20 [14:04:06] 60/1000
    replicate 7/20 [14:04:06] 61/1000
    replicate 7/20 [14:04:06] 62/1000
    replicate 7/20 [14:04:06] 63/1000
    replicate 7/20 [14:04:06] 64/1000
    replicate 7/20 [14:04:06] 65/1000
    replicate 7/20 [14:04:06] 66/1000
    replicate 7/20 [14:04:06] 67/1000
    replicate 7/20 [14:04:06] 68/1000
    replicate 7/20 [14:04:06] 69/1000
    replicate 7/20 [14:04:06] 70/1000
    replicate 7/20 [14:04:06] 71/1000
    replicate 7/20 [14:04:06] 72/1000
    replicate 7/20 [14:04:06] 73/1000
    replicate 7/20 [14:04:06] 74/1000
    replicate 7/20 [14:04:06] 75/1000
    replicate 7/20 [14:04:06] 76/1000
    replicate 7/20 [14:04:06] 77/1000
    replicate 7/20 [14:04:06] 78/1000
    replicate 7/20 [14:04:06] 79/1000
    replicate 7/20 [14:04:06] 80/1000
    replicate 7/20 [14:04:06] 81/1000
    replicate 7/20 [14:04:06] 82/1000
    replicate 7/20 [14:04:06] 83/1000
    replicate 7/20 [14:04:06] 84/1000
    replicate 7/20 [14:04:06] 85/1000
    replicate 7/20 [14:04:06] 86/1000
    replicate 7/20 [14:04:06] 87/1000
    replicate 7/20 [14:04:06] 88/1000
    replicate 7/20 [14:04:06] 89/1000
    replicate 7/20 [14:04:07] 90/1000
    replicate 7/20 [14:04:07] 91/1000
    replicate 7/20 [14:04:07] 92/1000
    replicate 7/20 [14:04:07] 93/1000
    replicate 7/20 [14:04:07] 94/1000
    replicate 7/20 [14:04:07] 95/1000
    replicate 7/20 [14:04:07] 96/1000
    replicate 7/20 [14:04:07] 97/1000
    replicate 7/20 [14:04:07] 98/1000
    replicate 7/20 [14:04:07] 99/1000
    replicate 7/20 [14:04:07] 100/1000
    replicate 7/20 [14:04:09] 200/1000
    replicate 7/20 [14:04:11] 300/1000
    replicate 7/20 [14:04:13] 400/1000
    replicate 7/20 [14:04:15] 500/1000
    replicate 7/20 [14:04:17] 600/1000
    replicate 7/20 [14:04:20] 700/1000
    replicate 7/20 [14:04:22] 800/1000
    replicate 7/20 [14:04:25] 900/1000
    replicate 7/20 [14:04:27] 1000/1000
    replicate 8/20 [14:04:27] 1/1000                
    replicate 8/20 [14:04:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:04:27] 2/1000
    replicate 8/20 [14:04:27] 3/1000
    replicate 8/20 [14:04:27] 4/1000
    replicate 8/20 [14:04:27] 5/1000
    replicate 8/20 [14:04:27] 6/1000
    replicate 8/20 [14:04:27] 7/1000
    replicate 8/20 [14:04:27] 8/1000
    replicate 8/20 [14:04:27] 9/1000
    replicate 8/20 [14:04:28] 10/1000
    replicate 8/20 [14:04:28] 11/1000
    replicate 8/20 [14:04:28] 12/1000
    replicate 8/20 [14:04:28] 13/1000
    replicate 8/20 [14:04:28] 14/1000
    replicate 8/20 [14:04:28] 15/1000
    replicate 8/20 [14:04:28] 16/1000
    replicate 8/20 [14:04:28] 17/1000
    replicate 8/20 [14:04:28] 18/1000
    replicate 8/20 [14:04:28] 19/1000
    replicate 8/20 [14:04:28] 20/1000
    replicate 8/20 [14:04:28] 21/1000
    replicate 8/20 [14:04:28] 22/1000
    replicate 8/20 [14:04:28] 23/1000
    replicate 8/20 [14:04:28] 24/1000
    replicate 8/20 [14:04:28] 25/1000
    replicate 8/20 [14:04:28] 26/1000
    replicate 8/20 [14:04:28] 27/1000
    replicate 8/20 [14:04:28] 28/1000
    replicate 8/20 [14:04:28] 29/1000
    replicate 8/20 [14:04:28] 30/1000
    replicate 8/20 [14:04:28] 31/1000
    replicate 8/20 [14:04:28] 32/1000
    replicate 8/20 [14:04:28] 33/1000
    replicate 8/20 [14:04:28] 34/1000
    replicate 8/20 [14:04:28] 35/1000
    replicate 8/20 [14:04:28] 36/1000
    replicate 8/20 [14:04:28] 37/1000
    replicate 8/20 [14:04:28] 38/1000
    replicate 8/20 [14:04:28] 39/1000
    replicate 8/20 [14:04:28] 40/1000
    replicate 8/20 [14:04:28] 41/1000
    replicate 8/20 [14:04:28] 42/1000
    replicate 8/20 [14:04:28] 43/1000
    replicate 8/20 [14:04:28] 44/1000
    replicate 8/20 [14:04:28] 45/1000
    replicate 8/20 [14:04:28] 46/1000
    replicate 8/20 [14:04:28] 47/1000
    replicate 8/20 [14:04:28] 48/1000
    replicate 8/20 [14:04:28] 49/1000
    replicate 8/20 [14:04:28] 50/1000
    replicate 8/20 [14:04:28] 51/1000
    replicate 8/20 [14:04:28] 52/1000
    replicate 8/20 [14:04:28] 53/1000
    replicate 8/20 [14:04:28] 54/1000
    replicate 8/20 [14:04:28] 55/1000
    replicate 8/20 [14:04:28] 56/1000
    replicate 8/20 [14:04:29] 57/1000
    replicate 8/20 [14:04:29] 58/1000
    replicate 8/20 [14:04:29] 59/1000
    replicate 8/20 [14:04:29] 60/1000
    replicate 8/20 [14:04:29] 61/1000
    replicate 8/20 [14:04:29] 62/1000
    replicate 8/20 [14:04:29] 63/1000
    replicate 8/20 [14:04:29] 64/1000
    replicate 8/20 [14:04:29] 65/1000
    replicate 8/20 [14:04:29] 66/1000
    replicate 8/20 [14:04:29] 67/1000
    replicate 8/20 [14:04:29] 68/1000
    replicate 8/20 [14:04:29] 69/1000
    replicate 8/20 [14:04:29] 70/1000
    replicate 8/20 [14:04:29] 71/1000
    replicate 8/20 [14:04:29] 72/1000
    replicate 8/20 [14:04:29] 73/1000
    replicate 8/20 [14:04:29] 74/1000
    replicate 8/20 [14:04:29] 75/1000
    replicate 8/20 [14:04:29] 76/1000
    replicate 8/20 [14:04:29] 77/1000
    replicate 8/20 [14:04:29] 78/1000
    replicate 8/20 [14:04:29] 79/1000
    replicate 8/20 [14:04:29] 80/1000
    replicate 8/20 [14:04:29] 81/1000
    replicate 8/20 [14:04:29] 82/1000
    replicate 8/20 [14:04:29] 83/1000
    replicate 8/20 [14:04:29] 84/1000
    replicate 8/20 [14:04:29] 85/1000
    replicate 8/20 [14:04:29] 86/1000
    replicate 8/20 [14:04:29] 87/1000
    replicate 8/20 [14:04:29] 88/1000
    replicate 8/20 [14:04:29] 89/1000
    replicate 8/20 [14:04:29] 90/1000
    replicate 8/20 [14:04:29] 91/1000
    replicate 8/20 [14:04:29] 92/1000
    replicate 8/20 [14:04:29] 93/1000
    replicate 8/20 [14:04:29] 94/1000
    replicate 8/20 [14:04:29] 95/1000
    replicate 8/20 [14:04:29] 96/1000
    replicate 8/20 [14:04:29] 97/1000
    replicate 8/20 [14:04:29] 98/1000
    replicate 8/20 [14:04:29] 99/1000
    replicate 8/20 [14:04:29] 100/1000
    replicate 8/20 [14:04:32] 200/1000
    replicate 8/20 [14:04:34] 300/1000
    replicate 8/20 [14:04:36] 400/1000
    replicate 8/20 [14:04:38] 500/1000
    replicate 8/20 [14:04:41] 600/1000
    replicate 8/20 [14:04:43] 700/1000
    replicate 8/20 [14:04:45] 800/1000
    replicate 8/20 [14:04:47] 900/1000
    replicate 8/20 [14:04:49] 1000/1000
    replicate 9/20 [14:04:49] 1/1000                
    replicate 9/20 [14:04:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:04:49] 2/1000
    replicate 9/20 [14:04:49] 3/1000
    replicate 9/20 [14:04:49] 4/1000
    replicate 9/20 [14:04:49] 5/1000
    replicate 9/20 [14:04:49] 6/1000
    replicate 9/20 [14:04:49] 7/1000
    replicate 9/20 [14:04:49] 8/1000
    replicate 9/20 [14:04:49] 9/1000
    replicate 9/20 [14:04:49] 10/1000
    replicate 9/20 [14:04:50] 11/1000
    replicate 9/20 [14:04:50] 12/1000
    replicate 9/20 [14:04:50] 13/1000
    replicate 9/20 [14:04:50] 14/1000
    replicate 9/20 [14:04:50] 15/1000
    replicate 9/20 [14:04:50] 16/1000
    replicate 9/20 [14:04:50] 17/1000
    replicate 9/20 [14:04:50] 18/1000
    replicate 9/20 [14:04:50] 19/1000
    replicate 9/20 [14:04:50] 20/1000
    replicate 9/20 [14:04:50] 21/1000
    replicate 9/20 [14:04:50] 22/1000
    replicate 9/20 [14:04:50] 23/1000
    replicate 9/20 [14:04:50] 24/1000
    replicate 9/20 [14:04:50] 25/1000
    replicate 9/20 [14:04:50] 26/1000
    replicate 9/20 [14:04:50] 27/1000
    replicate 9/20 [14:04:50] 28/1000
    replicate 9/20 [14:04:50] 29/1000
    replicate 9/20 [14:04:50] 30/1000
    replicate 9/20 [14:04:50] 31/1000
    replicate 9/20 [14:04:50] 32/1000
    replicate 9/20 [14:04:50] 33/1000
    replicate 9/20 [14:04:50] 34/1000
    replicate 9/20 [14:04:50] 35/1000
    replicate 9/20 [14:04:50] 36/1000
    replicate 9/20 [14:04:50] 37/1000
    replicate 9/20 [14:04:50] 38/1000
    replicate 9/20 [14:04:50] 39/1000
    replicate 9/20 [14:04:50] 40/1000
    replicate 9/20 [14:04:50] 41/1000
    replicate 9/20 [14:04:50] 42/1000
    replicate 9/20 [14:04:50] 43/1000
    replicate 9/20 [14:04:50] 44/1000
    replicate 9/20 [14:04:50] 45/1000
    replicate 9/20 [14:04:50] 46/1000
    replicate 9/20 [14:04:50] 47/1000
    replicate 9/20 [14:04:50] 48/1000
    replicate 9/20 [14:04:50] 49/1000
    replicate 9/20 [14:04:50] 50/1000
    replicate 9/20 [14:04:50] 51/1000
    replicate 9/20 [14:04:50] 52/1000
    replicate 9/20 [14:04:50] 53/1000
    replicate 9/20 [14:04:50] 54/1000
    replicate 9/20 [14:04:50] 55/1000
    replicate 9/20 [14:04:50] 56/1000
    replicate 9/20 [14:04:50] 57/1000
    replicate 9/20 [14:04:50] 58/1000
    replicate 9/20 [14:04:51] 59/1000
    replicate 9/20 [14:04:51] 60/1000
    replicate 9/20 [14:04:51] 61/1000
    replicate 9/20 [14:04:51] 62/1000
    replicate 9/20 [14:04:51] 63/1000
    replicate 9/20 [14:04:51] 64/1000
    replicate 9/20 [14:04:51] 65/1000
    replicate 9/20 [14:04:51] 66/1000
    replicate 9/20 [14:04:51] 67/1000
    replicate 9/20 [14:04:51] 68/1000
    replicate 9/20 [14:04:51] 69/1000
    replicate 9/20 [14:04:51] 70/1000
    replicate 9/20 [14:04:51] 71/1000
    replicate 9/20 [14:04:51] 72/1000
    replicate 9/20 [14:04:51] 73/1000
    replicate 9/20 [14:04:51] 74/1000
    replicate 9/20 [14:04:51] 75/1000
    replicate 9/20 [14:04:51] 76/1000
    replicate 9/20 [14:04:51] 77/1000
    replicate 9/20 [14:04:51] 78/1000
    replicate 9/20 [14:04:51] 79/1000
    replicate 9/20 [14:04:51] 80/1000
    replicate 9/20 [14:04:51] 81/1000
    replicate 9/20 [14:04:51] 82/1000
    replicate 9/20 [14:04:51] 83/1000
    replicate 9/20 [14:04:51] 84/1000
    replicate 9/20 [14:04:51] 85/1000
    replicate 9/20 [14:04:51] 86/1000
    replicate 9/20 [14:04:51] 87/1000
    replicate 9/20 [14:04:51] 88/1000
    replicate 9/20 [14:04:51] 89/1000
    replicate 9/20 [14:04:51] 90/1000
    replicate 9/20 [14:04:51] 91/1000
    replicate 9/20 [14:04:51] 92/1000
    replicate 9/20 [14:04:51] 93/1000
    replicate 9/20 [14:04:51] 94/1000
    replicate 9/20 [14:04:51] 95/1000
    replicate 9/20 [14:04:51] 96/1000
    replicate 9/20 [14:04:51] 97/1000
    replicate 9/20 [14:04:51] 98/1000
    replicate 9/20 [14:04:51] 99/1000
    replicate 9/20 [14:04:51] 100/1000
    replicate 9/20 [14:04:54] 200/1000
    replicate 9/20 [14:04:56] 300/1000
    replicate 9/20 [14:04:58] 400/1000
    replicate 9/20 [14:05:01] 500/1000
    replicate 9/20 [14:05:03] 600/1000
    replicate 9/20 [14:05:05] 700/1000
    replicate 9/20 [14:05:08] 800/1000
    replicate 9/20 [14:05:10] 900/1000
    replicate 9/20 [14:05:12] 1000/1000
    replicate 10/20 [14:05:13] 1/1000                
    replicate 10/20 [14:05:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:05:13] 2/1000
    replicate 10/20 [14:05:13] 3/1000
    replicate 10/20 [14:05:13] 4/1000
    replicate 10/20 [14:05:13] 5/1000
    replicate 10/20 [14:05:13] 6/1000
    replicate 10/20 [14:05:13] 7/1000
    replicate 10/20 [14:05:13] 8/1000
    replicate 10/20 [14:05:13] 9/1000
    replicate 10/20 [14:05:13] 10/1000
    replicate 10/20 [14:05:13] 11/1000
    replicate 10/20 [14:05:13] 12/1000
    replicate 10/20 [14:05:13] 13/1000
    replicate 10/20 [14:05:13] 14/1000
    replicate 10/20 [14:05:13] 15/1000
    replicate 10/20 [14:05:13] 16/1000
    replicate 10/20 [14:05:13] 17/1000
    replicate 10/20 [14:05:13] 18/1000
    replicate 10/20 [14:05:13] 19/1000
    replicate 10/20 [14:05:13] 20/1000
    replicate 10/20 [14:05:13] 21/1000
    replicate 10/20 [14:05:13] 22/1000
    replicate 10/20 [14:05:13] 23/1000
    replicate 10/20 [14:05:13] 24/1000
    replicate 10/20 [14:05:13] 25/1000
    replicate 10/20 [14:05:13] 26/1000
    replicate 10/20 [14:05:13] 27/1000
    replicate 10/20 [14:05:13] 28/1000
    replicate 10/20 [14:05:13] 29/1000
    replicate 10/20 [14:05:13] 30/1000
    replicate 10/20 [14:05:13] 31/1000
    replicate 10/20 [14:05:13] 32/1000
    replicate 10/20 [14:05:13] 33/1000
    replicate 10/20 [14:05:13] 34/1000
    replicate 10/20 [14:05:13] 35/1000
    replicate 10/20 [14:05:13] 36/1000
    replicate 10/20 [14:05:13] 37/1000
    replicate 10/20 [14:05:13] 38/1000
    replicate 10/20 [14:05:13] 39/1000
    replicate 10/20 [14:05:13] 40/1000
    replicate 10/20 [14:05:13] 41/1000
    replicate 10/20 [14:05:13] 42/1000
    replicate 10/20 [14:05:13] 43/1000
    replicate 10/20 [14:05:13] 44/1000
    replicate 10/20 [14:05:13] 45/1000
    replicate 10/20 [14:05:13] 46/1000
    replicate 10/20 [14:05:13] 47/1000
    replicate 10/20 [14:05:14] 48/1000
    replicate 10/20 [14:05:14] 49/1000
    replicate 10/20 [14:05:14] 50/1000
    replicate 10/20 [14:05:14] 51/1000
    replicate 10/20 [14:05:14] 52/1000
    replicate 10/20 [14:05:14] 53/1000
    replicate 10/20 [14:05:14] 54/1000
    replicate 10/20 [14:05:14] 55/1000
    replicate 10/20 [14:05:14] 56/1000
    replicate 10/20 [14:05:14] 57/1000
    replicate 10/20 [14:05:14] 58/1000
    replicate 10/20 [14:05:14] 59/1000
    replicate 10/20 [14:05:14] 60/1000
    replicate 10/20 [14:05:14] 61/1000
    replicate 10/20 [14:05:14] 62/1000
    replicate 10/20 [14:05:14] 63/1000
    replicate 10/20 [14:05:14] 64/1000
    replicate 10/20 [14:05:14] 65/1000
    replicate 10/20 [14:05:14] 66/1000
    replicate 10/20 [14:05:14] 67/1000
    replicate 10/20 [14:05:14] 68/1000
    replicate 10/20 [14:05:14] 69/1000
    replicate 10/20 [14:05:14] 70/1000
    replicate 10/20 [14:05:14] 71/1000
    replicate 10/20 [14:05:14] 72/1000
    replicate 10/20 [14:05:14] 73/1000
    replicate 10/20 [14:05:14] 74/1000
    replicate 10/20 [14:05:14] 75/1000
    replicate 10/20 [14:05:14] 76/1000
    replicate 10/20 [14:05:14] 77/1000
    replicate 10/20 [14:05:14] 78/1000
    replicate 10/20 [14:05:14] 79/1000
    replicate 10/20 [14:05:14] 80/1000
    replicate 10/20 [14:05:14] 81/1000
    replicate 10/20 [14:05:14] 82/1000
    replicate 10/20 [14:05:14] 83/1000
    replicate 10/20 [14:05:14] 84/1000
    replicate 10/20 [14:05:14] 85/1000
    replicate 10/20 [14:05:14] 86/1000
    replicate 10/20 [14:05:14] 87/1000
    replicate 10/20 [14:05:15] 88/1000
    replicate 10/20 [14:05:15] 89/1000
    replicate 10/20 [14:05:15] 90/1000
    replicate 10/20 [14:05:15] 91/1000
    replicate 10/20 [14:05:15] 92/1000
    replicate 10/20 [14:05:15] 93/1000
    replicate 10/20 [14:05:15] 94/1000
    replicate 10/20 [14:05:15] 95/1000
    replicate 10/20 [14:05:15] 96/1000
    replicate 10/20 [14:05:15] 97/1000
    replicate 10/20 [14:05:15] 98/1000
    replicate 10/20 [14:05:15] 99/1000
    replicate 10/20 [14:05:15] 100/1000
    replicate 10/20 [14:05:17] 200/1000
    replicate 10/20 [14:05:20] 300/1000
    replicate 10/20 [14:05:22] 400/1000
    replicate 10/20 [14:05:24] 500/1000
    replicate 10/20 [14:05:26] 600/1000
    replicate 10/20 [14:05:28] 700/1000
    replicate 10/20 [14:05:31] 800/1000
    replicate 10/20 [14:05:33] 900/1000
    replicate 10/20 [14:05:35] 1000/1000
    replicate 11/20 [14:05:35] 1/1000                
    replicate 11/20 [14:05:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:05:35] 2/1000
    replicate 11/20 [14:05:35] 3/1000
    replicate 11/20 [14:05:35] 4/1000
    replicate 11/20 [14:05:36] 5/1000
    replicate 11/20 [14:05:36] 6/1000
    replicate 11/20 [14:05:36] 7/1000
    replicate 11/20 [14:05:36] 8/1000
    replicate 11/20 [14:05:36] 9/1000
    replicate 11/20 [14:05:36] 10/1000
    replicate 11/20 [14:05:36] 11/1000
    replicate 11/20 [14:05:36] 12/1000
    replicate 11/20 [14:05:36] 13/1000
    replicate 11/20 [14:05:36] 14/1000
    replicate 11/20 [14:05:36] 15/1000
    replicate 11/20 [14:05:36] 16/1000
    replicate 11/20 [14:05:36] 17/1000
    replicate 11/20 [14:05:36] 18/1000
    replicate 11/20 [14:05:36] 19/1000
    replicate 11/20 [14:05:36] 20/1000
    replicate 11/20 [14:05:36] 21/1000
    replicate 11/20 [14:05:36] 22/1000
    replicate 11/20 [14:05:36] 23/1000
    replicate 11/20 [14:05:36] 24/1000
    replicate 11/20 [14:05:36] 25/1000
    replicate 11/20 [14:05:36] 26/1000
    replicate 11/20 [14:05:36] 27/1000
    replicate 11/20 [14:05:36] 28/1000
    replicate 11/20 [14:05:36] 29/1000
    replicate 11/20 [14:05:36] 30/1000
    replicate 11/20 [14:05:36] 31/1000
    replicate 11/20 [14:05:36] 32/1000
    replicate 11/20 [14:05:36] 33/1000
    replicate 11/20 [14:05:36] 34/1000
    replicate 11/20 [14:05:36] 35/1000
    replicate 11/20 [14:05:36] 36/1000
    replicate 11/20 [14:05:36] 37/1000
    replicate 11/20 [14:05:36] 38/1000
    replicate 11/20 [14:05:36] 39/1000
    replicate 11/20 [14:05:36] 40/1000
    replicate 11/20 [14:05:36] 41/1000
    replicate 11/20 [14:05:36] 42/1000
    replicate 11/20 [14:05:36] 43/1000
    replicate 11/20 [14:05:36] 44/1000
    replicate 11/20 [14:05:36] 45/1000
    replicate 11/20 [14:05:36] 46/1000
    replicate 11/20 [14:05:36] 47/1000
    replicate 11/20 [14:05:36] 48/1000
    replicate 11/20 [14:05:36] 49/1000
    replicate 11/20 [14:05:36] 50/1000
    replicate 11/20 [14:05:36] 51/1000
    replicate 11/20 [14:05:36] 52/1000
    replicate 11/20 [14:05:36] 53/1000
    replicate 11/20 [14:05:36] 54/1000
    replicate 11/20 [14:05:37] 55/1000
    replicate 11/20 [14:05:37] 56/1000
    replicate 11/20 [14:05:37] 57/1000
    replicate 11/20 [14:05:37] 58/1000
    replicate 11/20 [14:05:37] 59/1000
    replicate 11/20 [14:05:37] 60/1000
    replicate 11/20 [14:05:37] 61/1000
    replicate 11/20 [14:05:37] 62/1000
    replicate 11/20 [14:05:37] 63/1000
    replicate 11/20 [14:05:37] 64/1000
    replicate 11/20 [14:05:37] 65/1000
    replicate 11/20 [14:05:37] 66/1000
    replicate 11/20 [14:05:37] 67/1000
    replicate 11/20 [14:05:37] 68/1000
    replicate 11/20 [14:05:37] 69/1000
    replicate 11/20 [14:05:37] 70/1000
    replicate 11/20 [14:05:37] 71/1000
    replicate 11/20 [14:05:37] 72/1000
