
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:09:43
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:43] 1/1000                
    replicate 1/20 [14:09:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:43] 2/1000
    replicate 1/20 [14:09:43] 3/1000
    replicate 1/20 [14:09:43] 4/1000
    replicate 1/20 [14:09:43] 5/1000
    replicate 1/20 [14:09:43] 6/1000
    replicate 1/20 [14:09:43] 7/1000
    replicate 1/20 [14:09:43] 8/1000
    replicate 1/20 [14:09:43] 9/1000
    replicate 6/20 [14:11:41] 23/1000
    replicate 6/20 [14:11:41] 24/1000
    replicate 6/20 [14:11:41] 25/1000
    replicate 6/20 [14:11:41] 26/1000
    replicate 6/20 [14:11:41] 27/1000
    replicate 6/20 [14:11:41] 28/1000
    replicate 6/20 [14:11:41] 29/1000
    replicate 6/20 [14:11:41] 30/1000
    replicate 6/20 [14:11:41] 31/1000
    replicate 6/20 [14:11:41] 32/1000
    replicate 6/20 [14:11:41] 33/1000
    replicate 6/20 [14:11:41] 34/1000
    replicate 6/20 [14:11:41] 35/1000
    replicate 6/20 [14:11:41] 36/1000
    replicate 6/20 [14:11:41] 37/1000
    replicate 6/20 [14:11:41] 38/1000
    replicate 6/20 [14:11:41] 39/1000
    replicate 6/20 [14:11:41] 40/1000
    replicate 6/20 [14:11:41] 41/1000
    replicate 6/20 [14:11:41] 42/1000
    replicate 6/20 [14:11:41] 43/1000
    replicate 6/20 [14:11:41] 44/1000
    replicate 6/20 [14:11:41] 45/1000
    replicate 6/20 [14:11:41] 46/1000
    replicate 6/20 [14:11:41] 47/1000
    replicate 6/20 [14:11:41] 48/1000
    replicate 6/20 [14:11:41] 49/1000
    replicate 6/20 [14:11:42] 50/1000
    replicate 6/20 [14:11:42] 51/1000
    replicate 6/20 [14:11:42] 52/1000
    replicate 6/20 [14:11:42] 53/1000
    replicate 6/20 [14:11:42] 54/1000
    replicate 6/20 [14:11:42] 55/1000
    replicate 6/20 [14:11:42] 56/1000
    replicate 6/20 [14:11:42] 57/1000
    replicate 6/20 [14:11:42] 58/1000
    replicate 6/20 [14:11:42] 59/1000
    replicate 6/20 [14:11:42] 60/1000
    replicate 6/20 [14:11:42] 61/1000
    replicate 6/20 [14:11:42] 62/1000
    replicate 6/20 [14:11:42] 63/1000
    replicate 6/20 [14:11:42] 64/1000
    replicate 6/20 [14:11:42] 65/1000
    replicate 6/20 [14:11:42] 66/1000
    replicate 6/20 [14:11:42] 67/1000
    replicate 6/20 [14:11:42] 68/1000
    replicate 6/20 [14:11:42] 69/1000
    replicate 6/20 [14:11:42] 70/1000
    replicate 6/20 [14:11:42] 71/1000
    replicate 6/20 [14:11:42] 72/1000
    replicate 6/20 [14:11:42] 73/1000
    replicate 6/20 [14:11:42] 74/1000
    replicate 6/20 [14:11:42] 75/1000
    replicate 6/20 [14:11:42] 76/1000
    replicate 6/20 [14:11:42] 77/1000
    replicate 6/20 [14:11:42] 78/1000
    replicate 6/20 [14:11:42] 79/1000
    replicate 6/20 [14:11:42] 80/1000
    replicate 6/20 [14:11:42] 81/1000
    replicate 6/20 [14:11:42] 82/1000
    replicate 6/20 [14:11:42] 83/1000
    replicate 6/20 [14:11:42] 84/1000
    replicate 6/20 [14:11:42] 85/1000
    replicate 6/20 [14:11:42] 86/1000
    replicate 6/20 [14:11:42] 87/1000
    replicate 6/20 [14:11:43] 88/1000
    replicate 6/20 [14:11:43] 89/1000
    replicate 6/20 [14:11:43] 90/1000
    replicate 6/20 [14:11:43] 91/1000
    replicate 6/20 [14:11:43] 92/1000
    replicate 6/20 [14:11:43] 93/1000
    replicate 6/20 [14:11:43] 94/1000
    replicate 6/20 [14:11:43] 95/1000
    replicate 6/20 [14:11:43] 96/1000
    replicate 6/20 [14:11:43] 97/1000
    replicate 6/20 [14:11:43] 98/1000
    replicate 6/20 [14:11:43] 99/1000
    replicate 6/20 [14:11:43] 100/1000
    replicate 6/20 [14:11:45] 200/1000
    replicate 6/20 [14:11:47] 300/1000
    replicate 6/20 [14:11:50] 400/1000
    replicate 6/20 [14:11:52] 500/1000
    replicate 6/20 [14:11:54] 600/1000
    replicate 6/20 [14:11:57] 700/1000
    replicate 6/20 [14:11:59] 800/1000
    replicate 6/20 [14:12:01] 900/1000
    replicate 6/20 [14:12:03] 1000/1000
    replicate 7/20 [14:12:03] 1/1000                
    replicate 7/20 [14:12:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:12:04] 2/1000
    replicate 7/20 [14:12:04] 3/1000
    replicate 7/20 [14:12:04] 4/1000
    replicate 7/20 [14:12:04] 5/1000
    replicate 7/20 [14:12:04] 6/1000
    replicate 7/20 [14:12:04] 7/1000
    replicate 7/20 [14:12:04] 8/1000
    replicate 7/20 [14:12:04] 9/1000
    replicate 7/20 [14:12:04] 10/1000
    replicate 7/20 [14:12:04] 11/1000
    replicate 7/20 [14:12:04] 12/1000
    replicate 7/20 [14:12:04] 13/1000
    replicate 7/20 [14:12:04] 14/1000
    replicate 7/20 [14:12:04] 15/1000
    replicate 7/20 [14:12:04] 16/1000
    replicate 7/20 [14:12:04] 17/1000
    replicate 7/20 [14:12:04] 18/1000
    replicate 7/20 [14:12:04] 19/1000
    replicate 7/20 [14:12:04] 20/1000
    replicate 7/20 [14:12:04] 21/1000
    replicate 7/20 [14:12:04] 22/1000
    replicate 7/20 [14:12:04] 23/1000
    replicate 7/20 [14:12:04] 24/1000
    replicate 7/20 [14:12:04] 25/1000
    replicate 7/20 [14:12:04] 26/1000
    replicate 7/20 [14:12:04] 27/1000
    replicate 7/20 [14:12:04] 28/1000
    replicate 7/20 [14:12:04] 29/1000
    replicate 7/20 [14:12:04] 30/1000
    replicate 7/20 [14:12:04] 31/1000
    replicate 7/20 [14:12:04] 32/1000
    replicate 7/20 [14:12:04] 33/1000
    replicate 7/20 [14:12:04] 34/1000
    replicate 7/20 [14:12:04] 35/1000
    replicate 7/20 [14:12:04] 36/1000
    replicate 7/20 [14:12:04] 37/1000
    replicate 7/20 [14:12:04] 38/1000
    replicate 7/20 [14:12:04] 39/1000
    replicate 7/20 [14:12:04] 40/1000
    replicate 7/20 [14:12:04] 41/1000
    replicate 7/20 [14:12:04] 42/1000
    replicate 7/20 [14:12:04] 43/1000
    replicate 7/20 [14:12:04] 44/1000
    replicate 7/20 [14:12:04] 45/1000
    replicate 7/20 [14:12:04] 46/1000
    replicate 7/20 [14:12:04] 47/1000
    replicate 7/20 [14:12:04] 48/1000
    replicate 7/20 [14:12:04] 49/1000
    replicate 7/20 [14:12:05] 50/1000
    replicate 7/20 [14:12:05] 51/1000
    replicate 7/20 [14:12:05] 52/1000
    replicate 7/20 [14:12:05] 53/1000
    replicate 7/20 [14:12:05] 54/1000
    replicate 7/20 [14:12:05] 55/1000
    replicate 7/20 [14:12:05] 56/1000
    replicate 7/20 [14:12:05] 57/1000
    replicate 7/20 [14:12:05] 58/1000
    replicate 7/20 [14:12:05] 59/1000
    replicate 7/20 [14:12:05] 60/1000
    replicate 7/20 [14:12:05] 61/1000
    replicate 7/20 [14:12:05] 62/1000
    replicate 7/20 [14:12:05] 63/1000
    replicate 7/20 [14:12:05] 64/1000
    replicate 7/20 [14:12:05] 65/1000
    replicate 7/20 [14:12:05] 66/1000
    replicate 7/20 [14:12:05] 67/1000
    replicate 7/20 [14:12:05] 68/1000
    replicate 7/20 [14:12:05] 69/1000
    replicate 7/20 [14:12:05] 70/1000
    replicate 7/20 [14:12:05] 71/1000
    replicate 7/20 [14:12:05] 72/1000
    replicate 7/20 [14:12:05] 73/1000
    replicate 7/20 [14:12:05] 74/1000
    replicate 7/20 [14:12:05] 75/1000
    replicate 7/20 [14:12:05] 76/1000
    replicate 7/20 [14:12:05] 77/1000
    replicate 7/20 [14:12:05] 78/1000
    replicate 7/20 [14:12:05] 79/1000
    replicate 7/20 [14:12:05] 80/1000
    replicate 7/20 [14:12:05] 81/1000
    replicate 7/20 [14:12:05] 82/1000
    replicate 7/20 [14:12:05] 83/1000
    replicate 7/20 [14:12:05] 84/1000
    replicate 7/20 [14:12:05] 85/1000
    replicate 7/20 [14:12:06] 86/1000
    replicate 7/20 [14:12:06] 87/1000
    replicate 7/20 [14:12:06] 88/1000
    replicate 7/20 [14:12:06] 89/1000
    replicate 7/20 [14:12:06] 90/1000
    replicate 7/20 [14:12:06] 91/1000
    replicate 7/20 [14:12:06] 92/1000
    replicate 7/20 [14:12:06] 93/1000
    replicate 7/20 [14:12:06] 94/1000
    replicate 7/20 [14:12:06] 95/1000
    replicate 7/20 [14:12:06] 96/1000
    replicate 7/20 [14:12:06] 97/1000
    replicate 7/20 [14:12:06] 98/1000
    replicate 7/20 [14:12:06] 99/1000
    replicate 7/20 [14:12:06] 100/1000
    replicate 7/20 [14:12:08] 200/1000
    replicate 7/20 [14:12:10] 300/1000
    replicate 7/20 [14:12:13] 400/1000
    replicate 7/20 [14:12:15] 500/1000
    replicate 7/20 [14:12:17] 600/1000
    replicate 7/20 [14:12:19] 700/1000
    replicate 7/20 [14:12:22] 800/1000
    replicate 7/20 [14:12:24] 900/1000
    replicate 7/20 [14:12:26] 1000/1000
    replicate 8/20 [14:12:26] 1/1000                
    replicate 8/20 [14:12:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:12:27] 2/1000
    replicate 8/20 [14:12:27] 3/1000
    replicate 8/20 [14:12:27] 4/1000
    replicate 8/20 [14:12:27] 5/1000
    replicate 8/20 [14:12:27] 6/1000
    replicate 8/20 [14:12:27] 7/1000
    replicate 8/20 [14:12:27] 8/1000
    replicate 8/20 [14:12:27] 9/1000
    replicate 8/20 [14:12:27] 10/1000
    replicate 8/20 [14:12:27] 11/1000
    replicate 8/20 [14:12:27] 12/1000
    replicate 8/20 [14:12:27] 13/1000
    replicate 8/20 [14:12:27] 14/1000
    replicate 8/20 [14:12:27] 15/1000
    replicate 8/20 [14:12:27] 16/1000
    replicate 8/20 [14:12:27] 17/1000
    replicate 8/20 [14:12:27] 18/1000
    replicate 8/20 [14:12:27] 19/1000
    replicate 8/20 [14:12:27] 20/1000
    replicate 8/20 [14:12:27] 21/1000
    replicate 8/20 [14:12:27] 22/1000
    replicate 8/20 [14:12:27] 23/1000
    replicate 8/20 [14:12:27] 24/1000
    replicate 8/20 [14:12:27] 25/1000
    replicate 8/20 [14:12:27] 26/1000
    replicate 8/20 [14:12:27] 27/1000
    replicate 8/20 [14:12:27] 28/1000
    replicate 8/20 [14:12:27] 29/1000
    replicate 8/20 [14:12:27] 30/1000
    replicate 8/20 [14:12:27] 31/1000
    replicate 8/20 [14:12:27] 32/1000
    replicate 8/20 [14:12:27] 33/1000
    replicate 8/20 [14:12:27] 34/1000
    replicate 8/20 [14:12:27] 35/1000
    replicate 8/20 [14:12:27] 36/1000
    replicate 8/20 [14:12:27] 37/1000
    replicate 8/20 [14:12:27] 38/1000
    replicate 8/20 [14:12:27] 39/1000
    replicate 8/20 [14:12:27] 40/1000
    replicate 8/20 [14:12:27] 41/1000
    replicate 8/20 [14:12:27] 42/1000
    replicate 8/20 [14:12:27] 43/1000
    replicate 8/20 [14:12:27] 44/1000
    replicate 8/20 [14:12:27] 45/1000
    replicate 8/20 [14:12:27] 46/1000
    replicate 8/20 [14:12:28] 47/1000
    replicate 8/20 [14:12:28] 48/1000
    replicate 8/20 [14:12:28] 49/1000
    replicate 8/20 [14:12:28] 50/1000
    replicate 8/20 [14:12:28] 51/1000
    replicate 8/20 [14:12:28] 52/1000
    replicate 8/20 [14:12:28] 53/1000
    replicate 8/20 [14:12:28] 54/1000
    replicate 8/20 [14:12:28] 55/1000
    replicate 8/20 [14:12:28] 56/1000
    replicate 8/20 [14:12:28] 57/1000
    replicate 8/20 [14:12:28] 58/1000
    replicate 8/20 [14:12:28] 59/1000
    replicate 8/20 [14:12:28] 60/1000
    replicate 8/20 [14:12:28] 61/1000
    replicate 8/20 [14:12:28] 62/1000
    replicate 8/20 [14:12:28] 63/1000
    replicate 8/20 [14:12:28] 64/1000
    replicate 8/20 [14:12:28] 65/1000
    replicate 8/20 [14:12:28] 66/1000
    replicate 8/20 [14:12:28] 67/1000
    replicate 8/20 [14:12:28] 68/1000
    replicate 8/20 [14:12:28] 69/1000
    replicate 8/20 [14:12:28] 70/1000
    replicate 8/20 [14:12:28] 71/1000
    replicate 8/20 [14:12:28] 72/1000
    replicate 8/20 [14:12:28] 73/1000
    replicate 8/20 [14:12:28] 74/1000
    replicate 8/20 [14:12:28] 75/1000
    replicate 8/20 [14:12:28] 76/1000
    replicate 8/20 [14:12:28] 77/1000
    replicate 8/20 [14:12:29] 78/1000
    replicate 8/20 [14:12:29] 79/1000
    replicate 8/20 [14:12:29] 80/1000
    replicate 8/20 [14:12:29] 81/1000
    replicate 8/20 [14:12:29] 82/1000
    replicate 8/20 [14:12:29] 83/1000
    replicate 8/20 [14:12:29] 84/1000
    replicate 8/20 [14:12:29] 85/1000
    replicate 8/20 [14:12:29] 86/1000
    replicate 8/20 [14:12:29] 87/1000
    replicate 8/20 [14:12:29] 88/1000
    replicate 8/20 [14:12:29] 89/1000
    replicate 8/20 [14:12:29] 90/1000
    replicate 8/20 [14:12:29] 91/1000
    replicate 8/20 [14:12:29] 92/1000
    replicate 8/20 [14:12:29] 93/1000
    replicate 8/20 [14:12:29] 94/1000
    replicate 8/20 [14:12:29] 95/1000
    replicate 8/20 [14:12:29] 96/1000
    replicate 8/20 [14:12:29] 97/1000
    replicate 8/20 [14:12:29] 98/1000
    replicate 8/20 [14:12:29] 99/1000
    replicate 8/20 [14:12:29] 100/1000
    replicate 8/20 [14:12:31] 200/1000
    replicate 8/20 [14:12:34] 300/1000
    replicate 8/20 [14:12:36] 400/1000
    replicate 8/20 [14:12:38] 500/1000
    replicate 8/20 [14:12:41] 600/1000
    replicate 8/20 [14:12:43] 700/1000
    replicate 8/20 [14:12:45] 800/1000
    replicate 8/20 [14:12:47] 900/1000
    replicate 8/20 [14:12:49] 1000/1000
    replicate 9/20 [14:12:49] 1/1000                
    replicate 9/20 [14:12:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:12:49] 2/1000
    replicate 9/20 [14:12:49] 3/1000
    replicate 9/20 [14:12:49] 4/1000
    replicate 9/20 [14:12:49] 5/1000
    replicate 9/20 [14:12:49] 6/1000
    replicate 9/20 [14:12:49] 7/1000
    replicate 9/20 [14:12:50] 8/1000
    replicate 9/20 [14:12:50] 9/1000
    replicate 9/20 [14:12:50] 10/1000
    replicate 9/20 [14:12:50] 11/1000
    replicate 9/20 [14:12:50] 12/1000
    replicate 9/20 [14:12:50] 13/1000
    replicate 9/20 [14:12:50] 14/1000
    replicate 9/20 [14:12:50] 15/1000
    replicate 9/20 [14:12:50] 16/1000
    replicate 9/20 [14:12:50] 17/1000
    replicate 9/20 [14:12:50] 18/1000
    replicate 9/20 [14:12:50] 19/1000
    replicate 9/20 [14:12:50] 20/1000
    replicate 9/20 [14:12:50] 21/1000
    replicate 9/20 [14:12:50] 22/1000
    replicate 9/20 [14:12:50] 23/1000
    replicate 9/20 [14:12:50] 24/1000
    replicate 9/20 [14:12:50] 25/1000
    replicate 9/20 [14:12:50] 26/1000
    replicate 9/20 [14:12:50] 27/1000
    replicate 9/20 [14:12:50] 28/1000
    replicate 9/20 [14:12:50] 29/1000
    replicate 9/20 [14:12:50] 30/1000
    replicate 9/20 [14:12:50] 31/1000
    replicate 9/20 [14:12:50] 32/1000
    replicate 9/20 [14:12:50] 33/1000
    replicate 9/20 [14:12:50] 34/1000
    replicate 9/20 [14:12:50] 35/1000
    replicate 9/20 [14:12:50] 36/1000
    replicate 9/20 [14:12:50] 37/1000
    replicate 9/20 [14:12:50] 38/1000
    replicate 9/20 [14:12:50] 39/1000
    replicate 9/20 [14:12:50] 40/1000
    replicate 9/20 [14:12:50] 41/1000
    replicate 9/20 [14:12:50] 42/1000
    replicate 9/20 [14:12:50] 43/1000
    replicate 9/20 [14:12:50] 44/1000
    replicate 9/20 [14:12:50] 45/1000
    replicate 9/20 [14:12:50] 46/1000
    replicate 9/20 [14:12:50] 47/1000
    replicate 9/20 [14:12:50] 48/1000
    replicate 9/20 [14:12:50] 49/1000
    replicate 9/20 [14:12:50] 50/1000
    replicate 9/20 [14:12:50] 51/1000
    replicate 9/20 [14:12:50] 52/1000
    replicate 9/20 [14:12:50] 53/1000
    replicate 9/20 [14:12:51] 54/1000
    replicate 9/20 [14:12:51] 55/1000
    replicate 9/20 [14:12:51] 56/1000
    replicate 9/20 [14:12:51] 57/1000
    replicate 9/20 [14:12:51] 58/1000
    replicate 9/20 [14:12:51] 59/1000
    replicate 9/20 [14:12:51] 60/1000
    replicate 9/20 [14:12:51] 61/1000
    replicate 9/20 [14:12:51] 62/1000
    replicate 9/20 [14:12:51] 63/1000
    replicate 9/20 [14:12:51] 64/1000
    replicate 9/20 [14:12:51] 65/1000
    replicate 9/20 [14:12:51] 66/1000
    replicate 9/20 [14:12:51] 67/1000
    replicate 9/20 [14:12:51] 68/1000
    replicate 9/20 [14:12:51] 69/1000
    replicate 9/20 [14:12:51] 70/1000
    replicate 9/20 [14:12:51] 71/1000
    replicate 9/20 [14:12:51] 72/1000
    replicate 9/20 [14:12:51] 73/1000
    replicate 9/20 [14:12:51] 74/1000
    replicate 9/20 [14:12:51] 75/1000
    replicate 9/20 [14:12:51] 76/1000
    replicate 9/20 [14:12:51] 77/1000
    replicate 9/20 [14:12:51] 78/1000
    replicate 9/20 [14:12:51] 79/1000
    replicate 9/20 [14:12:51] 80/1000
    replicate 9/20 [14:12:51] 81/1000
    replicate 9/20 [14:12:51] 82/1000
    replicate 9/20 [14:12:51] 83/1000
    replicate 9/20 [14:12:51] 84/1000
    replicate 9/20 [14:12:52] 85/1000
    replicate 9/20 [14:12:52] 86/1000
    replicate 9/20 [14:12:52] 87/1000
    replicate 9/20 [14:12:52] 88/1000
    replicate 9/20 [14:12:52] 89/1000
    replicate 9/20 [14:12:52] 90/1000
    replicate 9/20 [14:12:52] 91/1000
    replicate 9/20 [14:12:52] 92/1000
    replicate 9/20 [14:12:52] 93/1000
    replicate 9/20 [14:12:52] 94/1000
    replicate 9/20 [14:12:52] 95/1000
    replicate 9/20 [14:12:52] 96/1000
    replicate 9/20 [14:12:52] 97/1000
    replicate 9/20 [14:12:52] 98/1000
    replicate 9/20 [14:12:52] 99/1000
    replicate 9/20 [14:12:52] 100/1000
    replicate 9/20 [14:12:54] 200/1000
    replicate 9/20 [14:12:57] 300/1000
    replicate 9/20 [14:12:59] 400/1000
    replicate 9/20 [14:13:02] 500/1000
    replicate 9/20 [14:13:04] 600/1000
    replicate 9/20 [14:13:06] 700/1000
    replicate 9/20 [14:13:09] 800/1000
    replicate 9/20 [14:13:11] 900/1000
    replicate 9/20 [14:13:14] 1000/1000
    replicate 10/20 [14:13:14] 1/1000                
    replicate 10/20 [14:13:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:13:14] 2/1000
    replicate 10/20 [14:13:14] 3/1000
    replicate 10/20 [14:13:14] 4/1000
    replicate 10/20 [14:13:14] 5/1000
    replicate 10/20 [14:13:14] 6/1000
    replicate 10/20 [14:13:14] 7/1000
    replicate 10/20 [14:13:14] 8/1000
    replicate 10/20 [14:13:14] 9/1000
    replicate 10/20 [14:13:14] 10/1000
    replicate 10/20 [14:13:14] 11/1000
    replicate 10/20 [14:13:14] 12/1000
    replicate 10/20 [14:13:14] 13/1000
    replicate 10/20 [14:13:14] 14/1000
    replicate 10/20 [14:13:14] 15/1000
    replicate 10/20 [14:13:14] 16/1000
    replicate 10/20 [14:13:14] 17/1000
    replicate 10/20 [14:13:14] 18/1000
    replicate 10/20 [14:13:14] 19/1000
    replicate 10/20 [14:13:14] 20/1000
    replicate 10/20 [14:13:14] 21/1000
    replicate 10/20 [14:13:14] 22/1000
    replicate 10/20 [14:13:14] 23/1000
    replicate 10/20 [14:13:14] 24/1000
    replicate 10/20 [14:13:14] 25/1000
    replicate 10/20 [14:13:14] 26/1000
    replicate 10/20 [14:13:14] 27/1000
    replicate 10/20 [14:13:14] 28/1000
    replicate 10/20 [14:13:14] 29/1000
    replicate 10/20 [14:13:14] 30/1000
    replicate 10/20 [14:13:14] 31/1000
    replicate 10/20 [14:13:14] 32/1000
    replicate 10/20 [14:13:14] 33/1000
    replicate 10/20 [14:13:14] 34/1000
    replicate 10/20 [14:13:14] 35/1000
    replicate 10/20 [14:13:14] 36/1000
    replicate 10/20 [14:13:14] 37/1000
    replicate 10/20 [14:13:14] 38/1000
    replicate 10/20 [14:13:14] 39/1000
    replicate 10/20 [14:13:14] 40/1000
    replicate 10/20 [14:13:14] 41/1000
    replicate 10/20 [14:13:14] 42/1000
    replicate 10/20 [14:13:15] 43/1000
    replicate 10/20 [14:13:15] 44/1000
    replicate 10/20 [14:13:15] 45/1000
    replicate 10/20 [14:13:15] 46/1000
    replicate 10/20 [14:13:15] 47/1000
    replicate 10/20 [14:13:15] 48/1000
    replicate 10/20 [14:13:15] 49/1000
    replicate 10/20 [14:13:15] 50/1000
    replicate 10/20 [14:13:15] 51/1000
    replicate 10/20 [14:13:15] 52/1000
    replicate 10/20 [14:13:15] 53/1000
    replicate 10/20 [14:13:15] 54/1000
    replicate 10/20 [14:13:15] 55/1000
    replicate 10/20 [14:13:15] 56/1000
    replicate 10/20 [14:13:15] 57/1000
    replicate 10/20 [14:13:15] 58/1000
    replicate 10/20 [14:13:15] 59/1000
    replicate 10/20 [14:13:15] 60/1000
    replicate 10/20 [14:13:15] 61/1000
    replicate 10/20 [14:13:15] 62/1000
    replicate 10/20 [14:13:15] 63/1000
    replicate 10/20 [14:13:15] 64/1000
    replicate 10/20 [14:13:15] 65/1000
    replicate 10/20 [14:13:15] 66/1000
    replicate 10/20 [14:13:15] 67/1000
    replicate 10/20 [14:13:15] 68/1000
    replicate 10/20 [14:13:15] 69/1000
    replicate 10/20 [14:13:15] 70/1000
    replicate 10/20 [14:13:15] 71/1000
    replicate 10/20 [14:13:15] 72/1000
    replicate 10/20 [14:13:16] 73/1000
    replicate 10/20 [14:13:16] 74/1000
    replicate 10/20 [14:13:16] 75/1000
    replicate 10/20 [14:13:16] 76/1000
    replicate 10/20 [14:13:16] 77/1000
    replicate 10/20 [14:13:16] 78/1000
    replicate 10/20 [14:13:16] 79/1000
    replicate 10/20 [14:13:16] 80/1000
    replicate 10/20 [14:13:16] 81/1000
    replicate 10/20 [14:13:16] 82/1000
    replicate 10/20 [14:13:16] 83/1000
    replicate 10/20 [14:13:16] 84/1000
    replicate 10/20 [14:13:16] 85/1000
    replicate 10/20 [14:13:16] 86/1000
    replicate 10/20 [14:13:16] 87/1000
    replicate 10/20 [14:13:16] 88/1000
    replicate 10/20 [14:13:16] 89/1000
    replicate 10/20 [14:13:16] 90/1000
    replicate 10/20 [14:13:16] 91/1000
    replicate 10/20 [14:13:16] 92/1000
    replicate 10/20 [14:13:16] 93/1000
    replicate 10/20 [14:13:16] 94/1000
    replicate 10/20 [14:13:16] 95/1000
    replicate 10/20 [14:13:16] 96/1000
    replicate 10/20 [14:13:16] 97/1000
    replicate 10/20 [14:13:16] 98/1000
    replicate 10/20 [14:13:16] 99/1000
    replicate 10/20 [14:13:16] 100/1000
    replicate 10/20 [14:13:18] 200/1000
    replicate 10/20 [14:13:21] 300/1000
    replicate 10/20 [14:13:23] 400/1000
    replicate 10/20 [14:13:25] 500/1000
    replicate 10/20 [14:13:27] 600/1000
    replicate 10/20 [14:13:30] 700/1000
    replicate 10/20 [14:13:32] 800/1000
    replicate 10/20 [14:13:35] 900/1000
    replicate 10/20 [14:13:37] 1000/1000
    replicate 11/20 [14:13:37] 1/1000                
    replicate 11/20 [14:13:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:13:37] 2/1000
    replicate 11/20 [14:13:37] 3/1000
    replicate 11/20 [14:13:37] 4/1000
    replicate 11/20 [14:13:37] 5/1000
    replicate 11/20 [14:13:37] 6/1000
    replicate 11/20 [14:13:37] 7/1000
    replicate 11/20 [14:13:37] 8/1000
    replicate 11/20 [14:13:37] 9/1000
    replicate 11/20 [14:13:37] 10/1000
    replicate 11/20 [14:13:37] 11/1000
    replicate 11/20 [14:13:37] 12/1000
    replicate 11/20 [14:13:37] 13/1000
    replicate 11/20 [14:13:37] 14/1000
    replicate 11/20 [14:13:37] 15/1000
    replicate 11/20 [14:13:37] 16/1000
    replicate 11/20 [14:13:37] 17/1000
    replicate 11/20 [14:13:37] 18/1000
    replicate 11/20 [14:13:37] 19/1000
    replicate 11/20 [14:13:37] 20/1000
    replicate 11/20 [14:13:37] 21/1000
    replicate 11/20 [14:13:37] 22/1000
    replicate 11/20 [14:13:37] 23/1000
    replicate 11/20 [14:13:37] 24/1000
    replicate 11/20 [14:13:37] 25/1000
    replicate 11/20 [14:13:37] 26/1000
    replicate 11/20 [14:13:37] 27/1000
    replicate 11/20 [14:13:37] 28/1000
    replicate 11/20 [14:13:37] 29/1000
    replicate 11/20 [14:13:37] 30/1000
    replicate 11/20 [14:13:37] 31/1000
    replicate 11/20 [14:13:37] 32/1000
    replicate 11/20 [14:13:37] 33/1000
    replicate 11/20 [14:13:37] 34/1000
    replicate 11/20 [14:13:37] 35/1000
    replicate 11/20 [14:13:37] 36/1000
    replicate 11/20 [14:13:37] 37/1000
    replicate 11/20 [14:13:38] 38/1000
    replicate 11/20 [14:13:38] 39/1000
    replicate 11/20 [14:13:38] 40/1000
    replicate 11/20 [14:13:38] 41/1000
    replicate 11/20 [14:13:38] 42/1000
    replicate 11/20 [14:13:38] 43/1000
    replicate 11/20 [14:13:38] 44/1000
    replicate 11/20 [14:13:38] 45/1000
    replicate 11/20 [14:13:38] 46/1000
    replicate 11/20 [14:13:38] 47/1000
    replicate 11/20 [14:13:38] 48/1000
    replicate 11/20 [14:13:38] 49/1000
    replicate 11/20 [14:13:38] 50/1000
    replicate 11/20 [14:13:38] 51/1000
    replicate 11/20 [14:13:38] 52/1000
    replicate 11/20 [14:13:38] 53/1000
    replicate 11/20 [14:13:38] 54/1000
    replicate 11/20 [14:13:38] 55/1000
    replicate 11/20 [14:13:38] 56/1000
    replicate 11/20 [14:13:38] 57/1000
    replicate 11/20 [14:13:38] 58/1000
    replicate 11/20 [14:13:38] 59/1000
    replicate 11/20 [14:13:38] 60/1000
    replicate 11/20 [14:13:38] 61/1000
    replicate 11/20 [14:13:38] 62/1000
    replicate 11/20 [14:13:38] 63/1000
    replicate 11/20 [14:13:38] 64/1000
    replicate 11/20 [14:13:39] 65/1000
    replicate 11/20 [14:13:39] 66/1000
    replicate 11/20 [14:13:39] 67/1000
