
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:38:52
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:38:52] 1/1000                
    replicate 1/20 [13:38:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:38:52] 2/1000
    replicate 1/20 [13:38:52] 3/1000
    replicate 1/20 [13:38:52] 4/1000
    replicate 1/20 [13:38:52] 5/1000
    replicate 1/20 [13:38:52] 6/1000
    replicate 1/20 [13:38:52] 7/1000
    replicate 1/20 [13:38:52] 8/1000
    replicate 1/20 [13:38:52] 9/1000
    replicate 6/20 [13:40:49] 24/1000
    replicate 6/20 [13:40:49] 25/1000
    replicate 6/20 [13:40:49] 26/1000
    replicate 6/20 [13:40:49] 27/1000
    replicate 6/20 [13:40:49] 28/1000
    replicate 6/20 [13:40:49] 29/1000
    replicate 6/20 [13:40:49] 30/1000
    replicate 6/20 [13:40:49] 31/1000
    replicate 6/20 [13:40:49] 32/1000
    replicate 6/20 [13:40:49] 33/1000
    replicate 6/20 [13:40:49] 34/1000
    replicate 6/20 [13:40:49] 35/1000
    replicate 6/20 [13:40:49] 36/1000
    replicate 6/20 [13:40:49] 37/1000
    replicate 6/20 [13:40:49] 38/1000
    replicate 6/20 [13:40:49] 39/1000
    replicate 6/20 [13:40:49] 40/1000
    replicate 6/20 [13:40:49] 41/1000
    replicate 6/20 [13:40:49] 42/1000
    replicate 6/20 [13:40:49] 43/1000
    replicate 6/20 [13:40:49] 44/1000
    replicate 6/20 [13:40:49] 45/1000
    replicate 6/20 [13:40:49] 46/1000
    replicate 6/20 [13:40:49] 47/1000
    replicate 6/20 [13:40:49] 48/1000
    replicate 6/20 [13:40:49] 49/1000
    replicate 6/20 [13:40:49] 50/1000
    replicate 6/20 [13:40:49] 51/1000
    replicate 6/20 [13:40:49] 52/1000
    replicate 6/20 [13:40:49] 53/1000
    replicate 6/20 [13:40:49] 54/1000
    replicate 6/20 [13:40:49] 55/1000
    replicate 6/20 [13:40:49] 56/1000
    replicate 6/20 [13:40:50] 57/1000
    replicate 6/20 [13:40:50] 58/1000
    replicate 6/20 [13:40:50] 59/1000
    replicate 6/20 [13:40:50] 60/1000
    replicate 6/20 [13:40:50] 61/1000
    replicate 6/20 [13:40:50] 62/1000
    replicate 6/20 [13:40:50] 63/1000
    replicate 6/20 [13:40:50] 64/1000
    replicate 6/20 [13:40:50] 65/1000
    replicate 6/20 [13:40:50] 66/1000
    replicate 6/20 [13:40:50] 67/1000
    replicate 6/20 [13:40:50] 68/1000
    replicate 6/20 [13:40:50] 69/1000
    replicate 6/20 [13:40:50] 70/1000
    replicate 6/20 [13:40:50] 71/1000
    replicate 6/20 [13:40:50] 72/1000
    replicate 6/20 [13:40:50] 73/1000
    replicate 6/20 [13:40:50] 74/1000
    replicate 6/20 [13:40:50] 75/1000
    replicate 6/20 [13:40:50] 76/1000
    replicate 6/20 [13:40:50] 77/1000
    replicate 6/20 [13:40:50] 78/1000
    replicate 6/20 [13:40:50] 79/1000
    replicate 6/20 [13:40:50] 80/1000
    replicate 6/20 [13:40:50] 81/1000
    replicate 6/20 [13:40:50] 82/1000
    replicate 6/20 [13:40:50] 83/1000
    replicate 6/20 [13:40:50] 84/1000
    replicate 6/20 [13:40:50] 85/1000
    replicate 6/20 [13:40:50] 86/1000
    replicate 6/20 [13:40:50] 87/1000
    replicate 6/20 [13:40:50] 88/1000
    replicate 6/20 [13:40:50] 89/1000
    replicate 6/20 [13:40:50] 90/1000
    replicate 6/20 [13:40:50] 91/1000
    replicate 6/20 [13:40:50] 92/1000
    replicate 6/20 [13:40:50] 93/1000
    replicate 6/20 [13:40:50] 94/1000
    replicate 6/20 [13:40:50] 95/1000
    replicate 6/20 [13:40:50] 96/1000
    replicate 6/20 [13:40:50] 97/1000
    replicate 6/20 [13:40:50] 98/1000
    replicate 6/20 [13:40:50] 99/1000
    replicate 6/20 [13:40:51] 100/1000
    replicate 6/20 [13:40:53] 200/1000
    replicate 6/20 [13:40:55] 300/1000
    replicate 6/20 [13:40:58] 400/1000
    replicate 6/20 [13:41:00] 500/1000
    replicate 6/20 [13:41:02] 600/1000
    replicate 6/20 [13:41:04] 700/1000
    replicate 6/20 [13:41:07] 800/1000
    replicate 6/20 [13:41:09] 900/1000
    replicate 6/20 [13:41:11] 1000/1000
    replicate 7/20 [13:41:11] 1/1000                
    replicate 7/20 [13:41:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:41:11] 2/1000
    replicate 7/20 [13:41:11] 3/1000
    replicate 7/20 [13:41:11] 4/1000
    replicate 7/20 [13:41:11] 5/1000
    replicate 7/20 [13:41:11] 6/1000
    replicate 7/20 [13:41:11] 7/1000
    replicate 7/20 [13:41:11] 8/1000
    replicate 7/20 [13:41:11] 9/1000
    replicate 7/20 [13:41:11] 10/1000
    replicate 7/20 [13:41:11] 11/1000
    replicate 7/20 [13:41:11] 12/1000
    replicate 7/20 [13:41:11] 13/1000
    replicate 7/20 [13:41:11] 14/1000
    replicate 7/20 [13:41:11] 15/1000
    replicate 7/20 [13:41:11] 16/1000
    replicate 7/20 [13:41:11] 17/1000
    replicate 7/20 [13:41:11] 18/1000
    replicate 7/20 [13:41:11] 19/1000
    replicate 7/20 [13:41:11] 20/1000
    replicate 7/20 [13:41:11] 21/1000
    replicate 7/20 [13:41:11] 22/1000
    replicate 7/20 [13:41:11] 23/1000
    replicate 7/20 [13:41:11] 24/1000
    replicate 7/20 [13:41:11] 25/1000
    replicate 7/20 [13:41:11] 26/1000
    replicate 7/20 [13:41:11] 27/1000
    replicate 7/20 [13:41:11] 28/1000
    replicate 7/20 [13:41:11] 29/1000
    replicate 7/20 [13:41:11] 30/1000
    replicate 7/20 [13:41:12] 31/1000
    replicate 7/20 [13:41:12] 32/1000
    replicate 7/20 [13:41:12] 33/1000
    replicate 7/20 [13:41:12] 34/1000
    replicate 7/20 [13:41:12] 35/1000
    replicate 7/20 [13:41:12] 36/1000
    replicate 7/20 [13:41:12] 37/1000
    replicate 7/20 [13:41:12] 38/1000
    replicate 7/20 [13:41:12] 39/1000
    replicate 7/20 [13:41:12] 40/1000
    replicate 7/20 [13:41:12] 41/1000
    replicate 7/20 [13:41:12] 42/1000
    replicate 7/20 [13:41:12] 43/1000
    replicate 7/20 [13:41:12] 44/1000
    replicate 7/20 [13:41:12] 45/1000
    replicate 7/20 [13:41:12] 46/1000
    replicate 7/20 [13:41:12] 47/1000
    replicate 7/20 [13:41:12] 48/1000
    replicate 7/20 [13:41:12] 49/1000
    replicate 7/20 [13:41:12] 50/1000
    replicate 7/20 [13:41:12] 51/1000
    replicate 7/20 [13:41:12] 52/1000
    replicate 7/20 [13:41:12] 53/1000
    replicate 7/20 [13:41:12] 54/1000
    replicate 7/20 [13:41:12] 55/1000
    replicate 7/20 [13:41:12] 56/1000
    replicate 7/20 [13:41:12] 57/1000
    replicate 7/20 [13:41:12] 58/1000
    replicate 7/20 [13:41:12] 59/1000
    replicate 7/20 [13:41:12] 60/1000
    replicate 7/20 [13:41:12] 61/1000
    replicate 7/20 [13:41:12] 62/1000
    replicate 7/20 [13:41:12] 63/1000
    replicate 7/20 [13:41:12] 64/1000
    replicate 7/20 [13:41:12] 65/1000
    replicate 7/20 [13:41:12] 66/1000
    replicate 7/20 [13:41:12] 67/1000
    replicate 7/20 [13:41:12] 68/1000
    replicate 7/20 [13:41:12] 69/1000
    replicate 7/20 [13:41:12] 70/1000
    replicate 7/20 [13:41:12] 71/1000
    replicate 7/20 [13:41:12] 72/1000
    replicate 7/20 [13:41:12] 73/1000
    replicate 7/20 [13:41:12] 74/1000
    replicate 7/20 [13:41:13] 75/1000
    replicate 7/20 [13:41:13] 76/1000
    replicate 7/20 [13:41:13] 77/1000
    replicate 7/20 [13:41:13] 78/1000
    replicate 7/20 [13:41:13] 79/1000
    replicate 7/20 [13:41:13] 80/1000
    replicate 7/20 [13:41:13] 81/1000
    replicate 7/20 [13:41:13] 82/1000
    replicate 7/20 [13:41:13] 83/1000
    replicate 7/20 [13:41:13] 84/1000
    replicate 7/20 [13:41:13] 85/1000
    replicate 7/20 [13:41:13] 86/1000
    replicate 7/20 [13:41:13] 87/1000
    replicate 7/20 [13:41:13] 88/1000
    replicate 7/20 [13:41:13] 89/1000
    replicate 7/20 [13:41:13] 90/1000
    replicate 7/20 [13:41:13] 91/1000
    replicate 7/20 [13:41:13] 92/1000
    replicate 7/20 [13:41:13] 93/1000
    replicate 7/20 [13:41:13] 94/1000
    replicate 7/20 [13:41:13] 95/1000
    replicate 7/20 [13:41:13] 96/1000
    replicate 7/20 [13:41:13] 97/1000
    replicate 7/20 [13:41:13] 98/1000
    replicate 7/20 [13:41:13] 99/1000
    replicate 7/20 [13:41:13] 100/1000
    replicate 7/20 [13:41:15] 200/1000
    replicate 7/20 [13:41:18] 300/1000
    replicate 7/20 [13:41:20] 400/1000
    replicate 7/20 [13:41:22] 500/1000
    replicate 7/20 [13:41:24] 600/1000
    replicate 7/20 [13:41:27] 700/1000
    replicate 7/20 [13:41:29] 800/1000
    replicate 7/20 [13:41:31] 900/1000
    replicate 7/20 [13:41:34] 1000/1000
    replicate 8/20 [13:41:34] 1/1000                
    replicate 8/20 [13:41:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:41:34] 2/1000
    replicate 8/20 [13:41:34] 3/1000
    replicate 8/20 [13:41:34] 4/1000
    replicate 8/20 [13:41:34] 5/1000
    replicate 8/20 [13:41:34] 6/1000
    replicate 8/20 [13:41:34] 7/1000
    replicate 8/20 [13:41:34] 8/1000
    replicate 8/20 [13:41:34] 9/1000
    replicate 8/20 [13:41:34] 10/1000
    replicate 8/20 [13:41:34] 11/1000
    replicate 8/20 [13:41:34] 12/1000
    replicate 8/20 [13:41:34] 13/1000
    replicate 8/20 [13:41:34] 14/1000
    replicate 8/20 [13:41:34] 15/1000
    replicate 8/20 [13:41:34] 16/1000
    replicate 8/20 [13:41:34] 17/1000
    replicate 8/20 [13:41:34] 18/1000
    replicate 8/20 [13:41:34] 19/1000
    replicate 8/20 [13:41:34] 20/1000
    replicate 8/20 [13:41:34] 21/1000
    replicate 8/20 [13:41:34] 22/1000
    replicate 8/20 [13:41:34] 23/1000
    replicate 8/20 [13:41:34] 24/1000
    replicate 8/20 [13:41:34] 25/1000
    replicate 8/20 [13:41:34] 26/1000
    replicate 8/20 [13:41:34] 27/1000
    replicate 8/20 [13:41:34] 28/1000
    replicate 8/20 [13:41:34] 29/1000
    replicate 8/20 [13:41:34] 30/1000
    replicate 8/20 [13:41:34] 31/1000
    replicate 8/20 [13:41:34] 32/1000
    replicate 8/20 [13:41:34] 33/1000
    replicate 8/20 [13:41:34] 34/1000
    replicate 8/20 [13:41:35] 35/1000
    replicate 8/20 [13:41:35] 36/1000
    replicate 8/20 [13:41:35] 37/1000
    replicate 8/20 [13:41:35] 38/1000
    replicate 8/20 [13:41:35] 39/1000
    replicate 8/20 [13:41:35] 40/1000
    replicate 8/20 [13:41:35] 41/1000
    replicate 8/20 [13:41:35] 42/1000
    replicate 8/20 [13:41:35] 43/1000
    replicate 8/20 [13:41:35] 44/1000
    replicate 8/20 [13:41:35] 45/1000
    replicate 8/20 [13:41:35] 46/1000
    replicate 8/20 [13:41:35] 47/1000
    replicate 8/20 [13:41:35] 48/1000
    replicate 8/20 [13:41:35] 49/1000
    replicate 8/20 [13:41:35] 50/1000
    replicate 8/20 [13:41:35] 51/1000
    replicate 8/20 [13:41:35] 52/1000
    replicate 8/20 [13:41:35] 53/1000
    replicate 8/20 [13:41:35] 54/1000
    replicate 8/20 [13:41:35] 55/1000
    replicate 8/20 [13:41:35] 56/1000
    replicate 8/20 [13:41:35] 57/1000
    replicate 8/20 [13:41:35] 58/1000
    replicate 8/20 [13:41:35] 59/1000
    replicate 8/20 [13:41:35] 60/1000
    replicate 8/20 [13:41:36] 61/1000
    replicate 8/20 [13:41:36] 62/1000
    replicate 8/20 [13:41:36] 63/1000
    replicate 8/20 [13:41:36] 64/1000
    replicate 8/20 [13:41:36] 65/1000
    replicate 8/20 [13:41:36] 66/1000
    replicate 8/20 [13:41:36] 67/1000
    replicate 8/20 [13:41:36] 68/1000
    replicate 8/20 [13:41:36] 69/1000
    replicate 8/20 [13:41:36] 70/1000
    replicate 8/20 [13:41:36] 71/1000
    replicate 8/20 [13:41:36] 72/1000
    replicate 8/20 [13:41:36] 73/1000
    replicate 8/20 [13:41:36] 74/1000
    replicate 8/20 [13:41:36] 75/1000
    replicate 8/20 [13:41:36] 76/1000
    replicate 8/20 [13:41:36] 77/1000
    replicate 8/20 [13:41:36] 78/1000
    replicate 8/20 [13:41:36] 79/1000
    replicate 8/20 [13:41:36] 80/1000
    replicate 8/20 [13:41:36] 81/1000
    replicate 8/20 [13:41:36] 82/1000
    replicate 8/20 [13:41:36] 83/1000
    replicate 8/20 [13:41:36] 84/1000
    replicate 8/20 [13:41:36] 85/1000
    replicate 8/20 [13:41:36] 86/1000
    replicate 8/20 [13:41:36] 87/1000
    replicate 8/20 [13:41:36] 88/1000
    replicate 8/20 [13:41:36] 89/1000
    replicate 8/20 [13:41:36] 90/1000
    replicate 8/20 [13:41:36] 91/1000
    replicate 8/20 [13:41:36] 92/1000
    replicate 8/20 [13:41:36] 93/1000
    replicate 8/20 [13:41:36] 94/1000
    replicate 8/20 [13:41:36] 95/1000
    replicate 8/20 [13:41:36] 96/1000
    replicate 8/20 [13:41:36] 97/1000
    replicate 8/20 [13:41:36] 98/1000
    replicate 8/20 [13:41:36] 99/1000
    replicate 8/20 [13:41:36] 100/1000
    replicate 8/20 [13:41:39] 200/1000
    replicate 8/20 [13:41:41] 300/1000
    replicate 8/20 [13:41:44] 400/1000
    replicate 8/20 [13:41:46] 500/1000
    replicate 8/20 [13:41:48] 600/1000
    replicate 8/20 [13:41:50] 700/1000
    replicate 8/20 [13:41:53] 800/1000
    replicate 8/20 [13:41:55] 900/1000
    replicate 8/20 [13:41:57] 1000/1000
    replicate 9/20 [13:41:57] 1/1000                
    replicate 9/20 [13:41:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:41:57] 2/1000
    replicate 9/20 [13:41:57] 3/1000
    replicate 9/20 [13:41:57] 4/1000
    replicate 9/20 [13:41:57] 5/1000
    replicate 9/20 [13:41:57] 6/1000
    replicate 9/20 [13:41:57] 7/1000
    replicate 9/20 [13:41:57] 8/1000
    replicate 9/20 [13:41:57] 9/1000
    replicate 9/20 [13:41:57] 10/1000
    replicate 9/20 [13:41:57] 11/1000
    replicate 9/20 [13:41:57] 12/1000
    replicate 9/20 [13:41:57] 13/1000
    replicate 9/20 [13:41:57] 14/1000
    replicate 9/20 [13:41:57] 15/1000
    replicate 9/20 [13:41:57] 16/1000
    replicate 9/20 [13:41:57] 17/1000
    replicate 9/20 [13:41:57] 18/1000
    replicate 9/20 [13:41:57] 19/1000
    replicate 9/20 [13:41:57] 20/1000
    replicate 9/20 [13:41:57] 21/1000
    replicate 9/20 [13:41:57] 22/1000
    replicate 9/20 [13:41:57] 23/1000
    replicate 9/20 [13:41:57] 24/1000
    replicate 9/20 [13:41:57] 25/1000
    replicate 9/20 [13:41:57] 26/1000
    replicate 9/20 [13:41:57] 27/1000
    replicate 9/20 [13:41:57] 28/1000
    replicate 9/20 [13:41:57] 29/1000
    replicate 9/20 [13:41:57] 30/1000
    replicate 9/20 [13:41:57] 31/1000
    replicate 9/20 [13:41:57] 32/1000
    replicate 9/20 [13:41:57] 33/1000
    replicate 9/20 [13:41:57] 34/1000
    replicate 9/20 [13:41:57] 35/1000
    replicate 9/20 [13:41:58] 36/1000
    replicate 9/20 [13:41:58] 37/1000
    replicate 9/20 [13:41:58] 38/1000
    replicate 9/20 [13:41:58] 39/1000
    replicate 9/20 [13:41:58] 40/1000
    replicate 9/20 [13:41:58] 41/1000
    replicate 9/20 [13:41:58] 42/1000
    replicate 9/20 [13:41:58] 43/1000
    replicate 9/20 [13:41:58] 44/1000
    replicate 9/20 [13:41:58] 45/1000
    replicate 9/20 [13:41:58] 46/1000
    replicate 9/20 [13:41:58] 47/1000
    replicate 9/20 [13:41:58] 48/1000
    replicate 9/20 [13:41:58] 49/1000
    replicate 9/20 [13:41:58] 50/1000
    replicate 9/20 [13:41:58] 51/1000
    replicate 9/20 [13:41:58] 52/1000
    replicate 9/20 [13:41:58] 53/1000
    replicate 9/20 [13:41:58] 54/1000
    replicate 9/20 [13:41:58] 55/1000
    replicate 9/20 [13:41:58] 56/1000
    replicate 9/20 [13:41:58] 57/1000
    replicate 9/20 [13:41:58] 58/1000
    replicate 9/20 [13:41:58] 59/1000
    replicate 9/20 [13:41:58] 60/1000
    replicate 9/20 [13:41:58] 61/1000
    replicate 9/20 [13:41:58] 62/1000
    replicate 9/20 [13:41:58] 63/1000
    replicate 9/20 [13:41:58] 64/1000
    replicate 9/20 [13:41:58] 65/1000
    replicate 9/20 [13:41:58] 66/1000
    replicate 9/20 [13:41:58] 67/1000
    replicate 9/20 [13:41:58] 68/1000
    replicate 9/20 [13:41:58] 69/1000
    replicate 9/20 [13:41:58] 70/1000
    replicate 9/20 [13:41:58] 71/1000
    replicate 9/20 [13:41:58] 72/1000
    replicate 9/20 [13:41:58] 73/1000
    replicate 9/20 [13:41:58] 74/1000
    replicate 9/20 [13:41:59] 75/1000
    replicate 9/20 [13:41:59] 76/1000
    replicate 9/20 [13:41:59] 77/1000
    replicate 9/20 [13:41:59] 78/1000
    replicate 9/20 [13:41:59] 79/1000
    replicate 9/20 [13:41:59] 80/1000
    replicate 9/20 [13:41:59] 81/1000
    replicate 9/20 [13:41:59] 82/1000
    replicate 9/20 [13:41:59] 83/1000
    replicate 9/20 [13:41:59] 84/1000
    replicate 9/20 [13:41:59] 85/1000
    replicate 9/20 [13:41:59] 86/1000
    replicate 9/20 [13:41:59] 87/1000
    replicate 9/20 [13:41:59] 88/1000
    replicate 9/20 [13:41:59] 89/1000
    replicate 9/20 [13:41:59] 90/1000
    replicate 9/20 [13:41:59] 91/1000
    replicate 9/20 [13:41:59] 92/1000
    replicate 9/20 [13:41:59] 93/1000
    replicate 9/20 [13:41:59] 94/1000
    replicate 9/20 [13:41:59] 95/1000
    replicate 9/20 [13:41:59] 96/1000
    replicate 9/20 [13:41:59] 97/1000
    replicate 9/20 [13:41:59] 98/1000
    replicate 9/20 [13:41:59] 99/1000
    replicate 9/20 [13:41:59] 100/1000
    replicate 9/20 [13:42:01] 200/1000
    replicate 9/20 [13:42:03] 300/1000
    replicate 9/20 [13:42:06] 400/1000
    replicate 9/20 [13:42:08] 500/1000
    replicate 9/20 [13:42:11] 600/1000
    replicate 9/20 [13:42:13] 700/1000
    replicate 9/20 [13:42:15] 800/1000
    replicate 9/20 [13:42:18] 900/1000
    replicate 9/20 [13:42:20] 1000/1000
    replicate 10/20 [13:42:20] 1/1000                
    replicate 10/20 [13:42:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:42:20] 2/1000
    replicate 10/20 [13:42:20] 3/1000
    replicate 10/20 [13:42:20] 4/1000
    replicate 10/20 [13:42:20] 5/1000
    replicate 10/20 [13:42:20] 6/1000
    replicate 10/20 [13:42:20] 7/1000
    replicate 10/20 [13:42:20] 8/1000
    replicate 10/20 [13:42:20] 9/1000
    replicate 10/20 [13:42:20] 10/1000
    replicate 10/20 [13:42:20] 11/1000
    replicate 10/20 [13:42:20] 12/1000
    replicate 10/20 [13:42:20] 13/1000
    replicate 10/20 [13:42:20] 14/1000
    replicate 10/20 [13:42:20] 15/1000
    replicate 10/20 [13:42:20] 16/1000
    replicate 10/20 [13:42:20] 17/1000
    replicate 10/20 [13:42:20] 18/1000
    replicate 10/20 [13:42:20] 19/1000
    replicate 10/20 [13:42:20] 20/1000
    replicate 10/20 [13:42:20] 21/1000
    replicate 10/20 [13:42:21] 22/1000
    replicate 10/20 [13:42:21] 23/1000
    replicate 10/20 [13:42:21] 24/1000
    replicate 10/20 [13:42:21] 25/1000
    replicate 10/20 [13:42:21] 26/1000
    replicate 10/20 [13:42:21] 27/1000
    replicate 10/20 [13:42:21] 28/1000
    replicate 10/20 [13:42:21] 29/1000
    replicate 10/20 [13:42:21] 30/1000
    replicate 10/20 [13:42:21] 31/1000
    replicate 10/20 [13:42:21] 32/1000
    replicate 10/20 [13:42:21] 33/1000
    replicate 10/20 [13:42:21] 34/1000
    replicate 10/20 [13:42:21] 35/1000
    replicate 10/20 [13:42:21] 36/1000
    replicate 10/20 [13:42:21] 37/1000
    replicate 10/20 [13:42:21] 38/1000
    replicate 10/20 [13:42:21] 39/1000
    replicate 10/20 [13:42:21] 40/1000
    replicate 10/20 [13:42:21] 41/1000
    replicate 10/20 [13:42:21] 42/1000
    replicate 10/20 [13:42:21] 43/1000
    replicate 10/20 [13:42:21] 44/1000
    replicate 10/20 [13:42:21] 45/1000
    replicate 10/20 [13:42:21] 46/1000
    replicate 10/20 [13:42:21] 47/1000
    replicate 10/20 [13:42:21] 48/1000
    replicate 10/20 [13:42:21] 49/1000
    replicate 10/20 [13:42:21] 50/1000
    replicate 10/20 [13:42:21] 51/1000
    replicate 10/20 [13:42:21] 52/1000
    replicate 10/20 [13:42:21] 53/1000
    replicate 10/20 [13:42:21] 54/1000
    replicate 10/20 [13:42:21] 55/1000
    replicate 10/20 [13:42:21] 56/1000
    replicate 10/20 [13:42:21] 57/1000
    replicate 10/20 [13:42:21] 58/1000
    replicate 10/20 [13:42:21] 59/1000
    replicate 10/20 [13:42:21] 60/1000
    replicate 10/20 [13:42:21] 61/1000
    replicate 10/20 [13:42:22] 62/1000
    replicate 10/20 [13:42:22] 63/1000
    replicate 10/20 [13:42:22] 64/1000
    replicate 10/20 [13:42:22] 65/1000
    replicate 10/20 [13:42:22] 66/1000
    replicate 10/20 [13:42:22] 67/1000
    replicate 10/20 [13:42:22] 68/1000
    replicate 10/20 [13:42:22] 69/1000
    replicate 10/20 [13:42:22] 70/1000
    replicate 10/20 [13:42:22] 71/1000
    replicate 10/20 [13:42:22] 72/1000
    replicate 10/20 [13:42:22] 73/1000
    replicate 10/20 [13:42:22] 74/1000
    replicate 10/20 [13:42:22] 75/1000
    replicate 10/20 [13:42:22] 76/1000
    replicate 10/20 [13:42:22] 77/1000
    replicate 10/20 [13:42:22] 78/1000
    replicate 10/20 [13:42:22] 79/1000
    replicate 10/20 [13:42:22] 80/1000
    replicate 10/20 [13:42:22] 81/1000
    replicate 10/20 [13:42:22] 82/1000
    replicate 10/20 [13:42:22] 83/1000
    replicate 10/20 [13:42:22] 84/1000
    replicate 10/20 [13:42:22] 85/1000
    replicate 10/20 [13:42:22] 86/1000
    replicate 10/20 [13:42:22] 87/1000
    replicate 10/20 [13:42:22] 88/1000
    replicate 10/20 [13:42:22] 89/1000
    replicate 10/20 [13:42:22] 90/1000
    replicate 10/20 [13:42:22] 91/1000
    replicate 10/20 [13:42:22] 92/1000
    replicate 10/20 [13:42:22] 93/1000
    replicate 10/20 [13:42:22] 94/1000
    replicate 10/20 [13:42:22] 95/1000
    replicate 10/20 [13:42:22] 96/1000
    replicate 10/20 [13:42:22] 97/1000
    replicate 10/20 [13:42:22] 98/1000
    replicate 10/20 [13:42:22] 99/1000
    replicate 10/20 [13:42:22] 100/1000
    replicate 10/20 [13:42:25] 200/1000
    replicate 10/20 [13:42:27] 300/1000
    replicate 10/20 [13:42:29] 400/1000
    replicate 10/20 [13:42:32] 500/1000
    replicate 10/20 [13:42:34] 600/1000
    replicate 10/20 [13:42:36] 700/1000
    replicate 10/20 [13:42:39] 800/1000
    replicate 10/20 [13:42:41] 900/1000
    replicate 10/20 [13:42:43] 1000/1000
    replicate 11/20 [13:42:43] 1/1000                
    replicate 11/20 [13:42:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:42:43] 2/1000
    replicate 11/20 [13:42:43] 3/1000
    replicate 11/20 [13:42:43] 4/1000
    replicate 11/20 [13:42:43] 5/1000
    replicate 11/20 [13:42:43] 6/1000
    replicate 11/20 [13:42:43] 7/1000
    replicate 11/20 [13:42:43] 8/1000
    replicate 11/20 [13:42:43] 9/1000
    replicate 11/20 [13:42:43] 10/1000
    replicate 11/20 [13:42:43] 11/1000
    replicate 11/20 [13:42:43] 12/1000
    replicate 11/20 [13:42:43] 13/1000
    replicate 11/20 [13:42:43] 14/1000
    replicate 11/20 [13:42:43] 15/1000
    replicate 11/20 [13:42:44] 16/1000
    replicate 11/20 [13:42:44] 17/1000
    replicate 11/20 [13:42:44] 18/1000
    replicate 11/20 [13:42:44] 19/1000
    replicate 11/20 [13:42:44] 20/1000
    replicate 11/20 [13:42:44] 21/1000
    replicate 11/20 [13:42:44] 22/1000
    replicate 11/20 [13:42:44] 23/1000
    replicate 11/20 [13:42:44] 24/1000
    replicate 11/20 [13:42:44] 25/1000
    replicate 11/20 [13:42:44] 26/1000
    replicate 11/20 [13:42:44] 27/1000
    replicate 11/20 [13:42:44] 28/1000
    replicate 11/20 [13:42:44] 29/1000
    replicate 11/20 [13:42:44] 30/1000
    replicate 11/20 [13:42:44] 31/1000
    replicate 11/20 [13:42:44] 32/1000
    replicate 11/20 [13:42:44] 33/1000
    replicate 11/20 [13:42:44] 34/1000
    replicate 11/20 [13:42:44] 35/1000
    replicate 11/20 [13:42:44] 36/1000
    replicate 11/20 [13:42:44] 37/1000
    replicate 11/20 [13:42:44] 38/1000
    replicate 11/20 [13:42:44] 39/1000
    replicate 11/20 [13:42:44] 40/1000
    replicate 11/20 [13:42:44] 41/1000
    replicate 11/20 [13:42:44] 42/1000
    replicate 11/20 [13:42:44] 43/1000
    replicate 11/20 [13:42:44] 44/1000
    replicate 11/20 [13:42:44] 45/1000
    replicate 11/20 [13:42:44] 46/1000
    replicate 11/20 [13:42:44] 47/1000
    replicate 11/20 [13:42:44] 48/1000
    replicate 11/20 [13:42:44] 49/1000
    replicate 11/20 [13:42:44] 50/1000
    replicate 11/20 [13:42:44] 51/1000
    replicate 11/20 [13:42:44] 52/1000
    replicate 11/20 [13:42:44] 53/1000
    replicate 11/20 [13:42:44] 54/1000
    replicate 11/20 [13:42:44] 55/1000
    replicate 11/20 [13:42:45] 56/1000
    replicate 11/20 [13:42:45] 57/1000
    replicate 11/20 [13:42:45] 58/1000
    replicate 11/20 [13:42:45] 59/1000
    replicate 11/20 [13:42:45] 60/1000
    replicate 11/20 [13:42:45] 61/1000
    replicate 11/20 [13:42:45] 62/1000
    replicate 11/20 [13:42:45] 63/1000
    replicate 11/20 [13:42:45] 64/1000
    replicate 11/20 [13:42:45] 65/1000
    replicate 11/20 [13:42:45] 66/1000
    replicate 11/20 [13:42:45] 67/1000
    replicate 11/20 [13:42:45] 68/1000
