
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 14:40:21
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:21] 1/1000                
    replicate 1/20 [14:40:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:21] 2/1000
    replicate 1/20 [14:40:21] 3/1000
    replicate 1/20 [14:40:21] 4/1000
    replicate 1/20 [14:40:21] 5/1000
    replicate 1/20 [14:40:21] 6/1000
    replicate 1/20 [14:40:21] 7/1000
    replicate 1/20 [14:40:21] 8/1000
    replicate 1/20 [14:40:21] 9/1000
    replicate 6/20 [14:42:14] 27/1000
    replicate 6/20 [14:42:14] 28/1000
    replicate 6/20 [14:42:14] 29/1000
    replicate 6/20 [14:42:14] 30/1000
    replicate 6/20 [14:42:14] 31/1000
    replicate 6/20 [14:42:14] 32/1000
    replicate 6/20 [14:42:14] 33/1000
    replicate 6/20 [14:42:14] 34/1000
    replicate 6/20 [14:42:14] 35/1000
    replicate 6/20 [14:42:15] 36/1000
    replicate 6/20 [14:42:15] 37/1000
    replicate 6/20 [14:42:15] 38/1000
    replicate 6/20 [14:42:15] 39/1000
    replicate 6/20 [14:42:15] 40/1000
    replicate 6/20 [14:42:15] 41/1000
    replicate 6/20 [14:42:15] 42/1000
    replicate 6/20 [14:42:15] 43/1000
    replicate 6/20 [14:42:15] 44/1000
    replicate 6/20 [14:42:15] 45/1000
    replicate 6/20 [14:42:15] 46/1000
    replicate 6/20 [14:42:15] 47/1000
    replicate 6/20 [14:42:15] 48/1000
    replicate 6/20 [14:42:15] 49/1000
    replicate 6/20 [14:42:15] 50/1000
    replicate 6/20 [14:42:15] 51/1000
    replicate 6/20 [14:42:15] 52/1000
    replicate 6/20 [14:42:15] 53/1000
    replicate 6/20 [14:42:15] 54/1000
    replicate 6/20 [14:42:15] 55/1000
    replicate 6/20 [14:42:15] 56/1000
    replicate 6/20 [14:42:15] 57/1000
    replicate 6/20 [14:42:15] 58/1000
    replicate 6/20 [14:42:15] 59/1000
    replicate 6/20 [14:42:15] 60/1000
    replicate 6/20 [14:42:15] 61/1000
    replicate 6/20 [14:42:15] 62/1000
    replicate 6/20 [14:42:15] 63/1000
    replicate 6/20 [14:42:15] 64/1000
    replicate 6/20 [14:42:15] 65/1000
    replicate 6/20 [14:42:15] 66/1000
    replicate 6/20 [14:42:15] 67/1000
    replicate 6/20 [14:42:15] 68/1000
    replicate 6/20 [14:42:15] 69/1000
    replicate 6/20 [14:42:15] 70/1000
    replicate 6/20 [14:42:15] 71/1000
    replicate 6/20 [14:42:15] 72/1000
    replicate 6/20 [14:42:16] 73/1000
    replicate 6/20 [14:42:16] 74/1000
    replicate 6/20 [14:42:16] 75/1000
    replicate 6/20 [14:42:16] 76/1000
    replicate 6/20 [14:42:16] 77/1000
    replicate 6/20 [14:42:16] 78/1000
    replicate 6/20 [14:42:16] 79/1000
    replicate 6/20 [14:42:16] 80/1000
    replicate 6/20 [14:42:16] 81/1000
    replicate 6/20 [14:42:16] 82/1000
    replicate 6/20 [14:42:16] 83/1000
    replicate 6/20 [14:42:16] 84/1000
    replicate 6/20 [14:42:16] 85/1000
    replicate 6/20 [14:42:16] 86/1000
    replicate 6/20 [14:42:16] 87/1000
    replicate 6/20 [14:42:16] 88/1000
    replicate 6/20 [14:42:16] 89/1000
    replicate 6/20 [14:42:16] 90/1000
    replicate 6/20 [14:42:16] 91/1000
    replicate 6/20 [14:42:16] 92/1000
    replicate 6/20 [14:42:16] 93/1000
    replicate 6/20 [14:42:16] 94/1000
    replicate 6/20 [14:42:16] 95/1000
    replicate 6/20 [14:42:16] 96/1000
    replicate 6/20 [14:42:16] 97/1000
    replicate 6/20 [14:42:16] 98/1000
    replicate 6/20 [14:42:16] 99/1000
    replicate 6/20 [14:42:16] 100/1000
    replicate 6/20 [14:42:18] 200/1000
    replicate 6/20 [14:42:21] 300/1000
    replicate 6/20 [14:42:23] 400/1000
    replicate 6/20 [14:42:25] 500/1000
    replicate 6/20 [14:42:27] 600/1000
    replicate 6/20 [14:42:30] 700/1000
    replicate 6/20 [14:42:32] 800/1000
    replicate 6/20 [14:42:34] 900/1000
    replicate 6/20 [14:42:36] 1000/1000
    replicate 7/20 [14:42:36] 1/1000                
    replicate 7/20 [14:42:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:42:36] 2/1000
    replicate 7/20 [14:42:36] 3/1000
    replicate 7/20 [14:42:36] 4/1000
    replicate 7/20 [14:42:36] 5/1000
    replicate 7/20 [14:42:36] 6/1000
    replicate 7/20 [14:42:36] 7/1000
    replicate 7/20 [14:42:36] 8/1000
    replicate 7/20 [14:42:36] 9/1000
    replicate 7/20 [14:42:36] 10/1000
    replicate 7/20 [14:42:37] 11/1000
    replicate 7/20 [14:42:37] 12/1000
    replicate 7/20 [14:42:37] 13/1000
    replicate 7/20 [14:42:37] 14/1000
    replicate 7/20 [14:42:37] 15/1000
    replicate 7/20 [14:42:37] 16/1000
    replicate 7/20 [14:42:37] 17/1000
    replicate 7/20 [14:42:37] 18/1000
    replicate 7/20 [14:42:37] 19/1000
    replicate 7/20 [14:42:37] 20/1000
    replicate 7/20 [14:42:37] 21/1000
    replicate 7/20 [14:42:37] 22/1000
    replicate 7/20 [14:42:37] 23/1000
    replicate 7/20 [14:42:37] 24/1000
    replicate 7/20 [14:42:37] 25/1000
    replicate 7/20 [14:42:37] 26/1000
    replicate 7/20 [14:42:37] 27/1000
    replicate 7/20 [14:42:37] 28/1000
    replicate 7/20 [14:42:37] 29/1000
    replicate 7/20 [14:42:37] 30/1000
    replicate 7/20 [14:42:37] 31/1000
    replicate 7/20 [14:42:37] 32/1000
    replicate 7/20 [14:42:37] 33/1000
    replicate 7/20 [14:42:37] 34/1000
    replicate 7/20 [14:42:37] 35/1000
    replicate 7/20 [14:42:37] 36/1000
    replicate 7/20 [14:42:37] 37/1000
    replicate 7/20 [14:42:37] 38/1000
    replicate 7/20 [14:42:37] 39/1000
    replicate 7/20 [14:42:37] 40/1000
    replicate 7/20 [14:42:37] 41/1000
    replicate 7/20 [14:42:37] 42/1000
    replicate 7/20 [14:42:37] 43/1000
    replicate 7/20 [14:42:37] 44/1000
    replicate 7/20 [14:42:37] 45/1000
    replicate 7/20 [14:42:37] 46/1000
    replicate 7/20 [14:42:37] 47/1000
    replicate 7/20 [14:42:37] 48/1000
    replicate 7/20 [14:42:37] 49/1000
    replicate 7/20 [14:42:37] 50/1000
    replicate 7/20 [14:42:37] 51/1000
    replicate 7/20 [14:42:37] 52/1000
    replicate 7/20 [14:42:37] 53/1000
    replicate 7/20 [14:42:37] 54/1000
    replicate 7/20 [14:42:37] 55/1000
    replicate 7/20 [14:42:38] 56/1000
    replicate 7/20 [14:42:38] 57/1000
    replicate 7/20 [14:42:38] 58/1000
    replicate 7/20 [14:42:38] 59/1000
    replicate 7/20 [14:42:38] 60/1000
    replicate 7/20 [14:42:38] 61/1000
    replicate 7/20 [14:42:38] 62/1000
    replicate 7/20 [14:42:38] 63/1000
    replicate 7/20 [14:42:38] 64/1000
    replicate 7/20 [14:42:38] 65/1000
    replicate 7/20 [14:42:38] 66/1000
    replicate 7/20 [14:42:38] 67/1000
    replicate 7/20 [14:42:38] 68/1000
    replicate 7/20 [14:42:38] 69/1000
    replicate 7/20 [14:42:38] 70/1000
    replicate 7/20 [14:42:38] 71/1000
    replicate 7/20 [14:42:38] 72/1000
    replicate 7/20 [14:42:38] 73/1000
    replicate 7/20 [14:42:38] 74/1000
    replicate 7/20 [14:42:38] 75/1000
    replicate 7/20 [14:42:38] 76/1000
    replicate 7/20 [14:42:38] 77/1000
    replicate 7/20 [14:42:38] 78/1000
    replicate 7/20 [14:42:38] 79/1000
    replicate 7/20 [14:42:38] 80/1000
    replicate 7/20 [14:42:38] 81/1000
    replicate 7/20 [14:42:38] 82/1000
    replicate 7/20 [14:42:38] 83/1000
    replicate 7/20 [14:42:38] 84/1000
    replicate 7/20 [14:42:38] 85/1000
    replicate 7/20 [14:42:38] 86/1000
    replicate 7/20 [14:42:38] 87/1000
    replicate 7/20 [14:42:38] 88/1000
    replicate 7/20 [14:42:38] 89/1000
    replicate 7/20 [14:42:38] 90/1000
    replicate 7/20 [14:42:38] 91/1000
    replicate 7/20 [14:42:38] 92/1000
    replicate 7/20 [14:42:38] 93/1000
    replicate 7/20 [14:42:38] 94/1000
    replicate 7/20 [14:42:38] 95/1000
    replicate 7/20 [14:42:38] 96/1000
    replicate 7/20 [14:42:38] 97/1000
    replicate 7/20 [14:42:39] 98/1000
    replicate 7/20 [14:42:39] 99/1000
    replicate 7/20 [14:42:39] 100/1000
    replicate 7/20 [14:42:41] 200/1000
    replicate 7/20 [14:42:43] 300/1000
    replicate 7/20 [14:42:46] 400/1000
    replicate 7/20 [14:42:48] 500/1000
    replicate 7/20 [14:42:50] 600/1000
    replicate 7/20 [14:42:52] 700/1000
    replicate 7/20 [14:42:55] 800/1000
    replicate 7/20 [14:42:57] 900/1000
    replicate 7/20 [14:42:59] 1000/1000
    replicate 8/20 [14:42:59] 1/1000                
    replicate 8/20 [14:42:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:42:59] 2/1000
    replicate 8/20 [14:42:59] 3/1000
    replicate 8/20 [14:42:59] 4/1000
    replicate 8/20 [14:42:59] 5/1000
    replicate 8/20 [14:42:59] 6/1000
    replicate 8/20 [14:42:59] 7/1000
    replicate 8/20 [14:42:59] 8/1000
    replicate 8/20 [14:42:59] 9/1000
    replicate 8/20 [14:42:59] 10/1000
    replicate 8/20 [14:42:59] 11/1000
    replicate 8/20 [14:42:59] 12/1000
    replicate 8/20 [14:42:59] 13/1000
    replicate 8/20 [14:42:59] 14/1000
    replicate 8/20 [14:42:59] 15/1000
    replicate 8/20 [14:42:59] 16/1000
    replicate 8/20 [14:42:59] 17/1000
    replicate 8/20 [14:42:59] 18/1000
    replicate 8/20 [14:42:59] 19/1000
    replicate 8/20 [14:42:59] 20/1000
    replicate 8/20 [14:43:00] 21/1000
    replicate 8/20 [14:43:00] 22/1000
    replicate 8/20 [14:43:00] 23/1000
    replicate 8/20 [14:43:00] 24/1000
    replicate 8/20 [14:43:00] 25/1000
    replicate 8/20 [14:43:00] 26/1000
    replicate 8/20 [14:43:00] 27/1000
    replicate 8/20 [14:43:00] 28/1000
    replicate 8/20 [14:43:00] 29/1000
    replicate 8/20 [14:43:00] 30/1000
    replicate 8/20 [14:43:00] 31/1000
    replicate 8/20 [14:43:00] 32/1000
    replicate 8/20 [14:43:00] 33/1000
    replicate 8/20 [14:43:00] 34/1000
    replicate 8/20 [14:43:00] 35/1000
    replicate 8/20 [14:43:00] 36/1000
    replicate 8/20 [14:43:00] 37/1000
    replicate 8/20 [14:43:00] 38/1000
    replicate 8/20 [14:43:00] 39/1000
    replicate 8/20 [14:43:00] 40/1000
    replicate 8/20 [14:43:00] 41/1000
    replicate 8/20 [14:43:00] 42/1000
    replicate 8/20 [14:43:00] 43/1000
    replicate 8/20 [14:43:00] 44/1000
    replicate 8/20 [14:43:00] 45/1000
    replicate 8/20 [14:43:00] 46/1000
    replicate 8/20 [14:43:00] 47/1000
    replicate 8/20 [14:43:00] 48/1000
    replicate 8/20 [14:43:00] 49/1000
    replicate 8/20 [14:43:00] 50/1000
    replicate 8/20 [14:43:00] 51/1000
    replicate 8/20 [14:43:00] 52/1000
    replicate 8/20 [14:43:00] 53/1000
    replicate 8/20 [14:43:00] 54/1000
    replicate 8/20 [14:43:00] 55/1000
    replicate 8/20 [14:43:00] 56/1000
    replicate 8/20 [14:43:00] 57/1000
    replicate 8/20 [14:43:00] 58/1000
    replicate 8/20 [14:43:00] 59/1000
    replicate 8/20 [14:43:00] 60/1000
    replicate 8/20 [14:43:00] 61/1000
    replicate 8/20 [14:43:00] 62/1000
    replicate 8/20 [14:43:00] 63/1000
    replicate 8/20 [14:43:00] 64/1000
    replicate 8/20 [14:43:01] 65/1000
    replicate 8/20 [14:43:01] 66/1000
    replicate 8/20 [14:43:01] 67/1000
    replicate 8/20 [14:43:01] 68/1000
    replicate 8/20 [14:43:01] 69/1000
    replicate 8/20 [14:43:01] 70/1000
    replicate 8/20 [14:43:01] 71/1000
    replicate 8/20 [14:43:01] 72/1000
    replicate 8/20 [14:43:01] 73/1000
    replicate 8/20 [14:43:01] 74/1000
    replicate 8/20 [14:43:01] 75/1000
    replicate 8/20 [14:43:01] 76/1000
    replicate 8/20 [14:43:01] 77/1000
    replicate 8/20 [14:43:01] 78/1000
    replicate 8/20 [14:43:01] 79/1000
    replicate 8/20 [14:43:01] 80/1000
    replicate 8/20 [14:43:01] 81/1000
    replicate 8/20 [14:43:01] 82/1000
    replicate 8/20 [14:43:01] 83/1000
    replicate 8/20 [14:43:01] 84/1000
    replicate 8/20 [14:43:01] 85/1000
    replicate 8/20 [14:43:01] 86/1000
    replicate 8/20 [14:43:01] 87/1000
    replicate 8/20 [14:43:01] 88/1000
    replicate 8/20 [14:43:01] 89/1000
    replicate 8/20 [14:43:01] 90/1000
    replicate 8/20 [14:43:01] 91/1000
    replicate 8/20 [14:43:01] 92/1000
    replicate 8/20 [14:43:01] 93/1000
    replicate 8/20 [14:43:01] 94/1000
    replicate 8/20 [14:43:01] 95/1000
    replicate 8/20 [14:43:01] 96/1000
    replicate 8/20 [14:43:01] 97/1000
    replicate 8/20 [14:43:01] 98/1000
    replicate 8/20 [14:43:01] 99/1000
    replicate 8/20 [14:43:01] 100/1000
    replicate 8/20 [14:43:04] 200/1000
    replicate 8/20 [14:43:06] 300/1000
    replicate 8/20 [14:43:08] 400/1000
    replicate 8/20 [14:43:10] 500/1000
    replicate 8/20 [14:43:12] 600/1000
    replicate 8/20 [14:43:15] 700/1000
    replicate 8/20 [14:43:17] 800/1000
    replicate 8/20 [14:43:19] 900/1000
    replicate 8/20 [14:43:21] 1000/1000
    replicate 9/20 [14:43:21] 1/1000                
    replicate 9/20 [14:43:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:43:22] 2/1000
    replicate 9/20 [14:43:22] 3/1000
    replicate 9/20 [14:43:22] 4/1000
    replicate 9/20 [14:43:22] 5/1000
    replicate 9/20 [14:43:22] 6/1000
    replicate 9/20 [14:43:22] 7/1000
    replicate 9/20 [14:43:22] 8/1000
    replicate 9/20 [14:43:22] 9/1000
    replicate 9/20 [14:43:22] 10/1000
    replicate 9/20 [14:43:22] 11/1000
    replicate 9/20 [14:43:22] 12/1000
    replicate 9/20 [14:43:22] 13/1000
    replicate 9/20 [14:43:22] 14/1000
    replicate 9/20 [14:43:22] 15/1000
    replicate 9/20 [14:43:22] 16/1000
    replicate 9/20 [14:43:22] 17/1000
    replicate 9/20 [14:43:22] 18/1000
    replicate 9/20 [14:43:22] 19/1000
    replicate 9/20 [14:43:22] 20/1000
    replicate 9/20 [14:43:22] 21/1000
    replicate 9/20 [14:43:22] 22/1000
    replicate 9/20 [14:43:22] 23/1000
    replicate 9/20 [14:43:22] 24/1000
    replicate 9/20 [14:43:22] 25/1000
    replicate 9/20 [14:43:22] 26/1000
    replicate 9/20 [14:43:22] 27/1000
    replicate 9/20 [14:43:22] 28/1000
    replicate 9/20 [14:43:22] 29/1000
    replicate 9/20 [14:43:22] 30/1000
    replicate 9/20 [14:43:22] 31/1000
    replicate 9/20 [14:43:22] 32/1000
    replicate 9/20 [14:43:22] 33/1000
    replicate 9/20 [14:43:22] 34/1000
    replicate 9/20 [14:43:22] 35/1000
    replicate 9/20 [14:43:22] 36/1000
    replicate 9/20 [14:43:22] 37/1000
    replicate 9/20 [14:43:22] 38/1000
    replicate 9/20 [14:43:22] 39/1000
    replicate 9/20 [14:43:22] 40/1000
    replicate 9/20 [14:43:22] 41/1000
    replicate 9/20 [14:43:22] 42/1000
    replicate 9/20 [14:43:22] 43/1000
    replicate 9/20 [14:43:22] 44/1000
    replicate 9/20 [14:43:22] 45/1000
    replicate 9/20 [14:43:22] 46/1000
    replicate 9/20 [14:43:22] 47/1000
    replicate 9/20 [14:43:22] 48/1000
    replicate 9/20 [14:43:22] 49/1000
    replicate 9/20 [14:43:22] 50/1000
    replicate 9/20 [14:43:23] 51/1000
    replicate 9/20 [14:43:23] 52/1000
    replicate 9/20 [14:43:23] 53/1000
    replicate 9/20 [14:43:23] 54/1000
    replicate 9/20 [14:43:23] 55/1000
    replicate 9/20 [14:43:23] 56/1000
    replicate 9/20 [14:43:23] 57/1000
    replicate 9/20 [14:43:23] 58/1000
    replicate 9/20 [14:43:23] 59/1000
    replicate 9/20 [14:43:23] 60/1000
    replicate 9/20 [14:43:23] 61/1000
    replicate 9/20 [14:43:23] 62/1000
    replicate 9/20 [14:43:23] 63/1000
    replicate 9/20 [14:43:23] 64/1000
    replicate 9/20 [14:43:23] 65/1000
    replicate 9/20 [14:43:23] 66/1000
    replicate 9/20 [14:43:23] 67/1000
    replicate 9/20 [14:43:23] 68/1000
    replicate 9/20 [14:43:23] 69/1000
    replicate 9/20 [14:43:23] 70/1000
    replicate 9/20 [14:43:23] 71/1000
    replicate 9/20 [14:43:23] 72/1000
    replicate 9/20 [14:43:23] 73/1000
    replicate 9/20 [14:43:23] 74/1000
    replicate 9/20 [14:43:23] 75/1000
    replicate 9/20 [14:43:23] 76/1000
    replicate 9/20 [14:43:23] 77/1000
    replicate 9/20 [14:43:23] 78/1000
    replicate 9/20 [14:43:23] 79/1000
    replicate 9/20 [14:43:23] 80/1000
    replicate 9/20 [14:43:23] 81/1000
    replicate 9/20 [14:43:23] 82/1000
    replicate 9/20 [14:43:24] 83/1000
    replicate 9/20 [14:43:24] 84/1000
    replicate 9/20 [14:43:24] 85/1000
    replicate 9/20 [14:43:24] 86/1000
    replicate 9/20 [14:43:24] 87/1000
    replicate 9/20 [14:43:24] 88/1000
    replicate 9/20 [14:43:24] 89/1000
    replicate 9/20 [14:43:24] 90/1000
    replicate 9/20 [14:43:24] 91/1000
    replicate 9/20 [14:43:24] 92/1000
    replicate 9/20 [14:43:24] 93/1000
    replicate 9/20 [14:43:24] 94/1000
    replicate 9/20 [14:43:24] 95/1000
    replicate 9/20 [14:43:24] 96/1000
    replicate 9/20 [14:43:24] 97/1000
    replicate 9/20 [14:43:24] 98/1000
    replicate 9/20 [14:43:24] 99/1000
    replicate 9/20 [14:43:24] 100/1000
    replicate 9/20 [14:43:26] 200/1000
    replicate 9/20 [14:43:28] 300/1000
    replicate 9/20 [14:43:31] 400/1000
    replicate 9/20 [14:43:33] 500/1000
    replicate 9/20 [14:43:35] 600/1000
    replicate 9/20 [14:43:37] 700/1000
    replicate 9/20 [14:43:40] 800/1000
    replicate 9/20 [14:43:42] 900/1000
    replicate 9/20 [14:43:44] 1000/1000
    replicate 10/20 [14:43:44] 1/1000                
    replicate 10/20 [14:43:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:43:44] 2/1000
    replicate 10/20 [14:43:44] 3/1000
    replicate 10/20 [14:43:44] 4/1000
    replicate 10/20 [14:43:44] 5/1000
    replicate 10/20 [14:43:44] 6/1000
    replicate 10/20 [14:43:44] 7/1000
    replicate 10/20 [14:43:44] 8/1000
    replicate 10/20 [14:43:44] 9/1000
    replicate 10/20 [14:43:44] 10/1000
    replicate 10/20 [14:43:45] 11/1000
    replicate 10/20 [14:43:45] 12/1000
    replicate 10/20 [14:43:45] 13/1000
    replicate 10/20 [14:43:45] 14/1000
    replicate 10/20 [14:43:45] 15/1000
    replicate 10/20 [14:43:45] 16/1000
    replicate 10/20 [14:43:45] 17/1000
    replicate 10/20 [14:43:45] 18/1000
    replicate 10/20 [14:43:45] 19/1000
    replicate 10/20 [14:43:45] 20/1000
    replicate 10/20 [14:43:45] 21/1000
    replicate 10/20 [14:43:45] 22/1000
    replicate 10/20 [14:43:45] 23/1000
    replicate 10/20 [14:43:45] 24/1000
    replicate 10/20 [14:43:45] 25/1000
    replicate 10/20 [14:43:45] 26/1000
    replicate 10/20 [14:43:45] 27/1000
    replicate 10/20 [14:43:45] 28/1000
    replicate 10/20 [14:43:45] 29/1000
    replicate 10/20 [14:43:45] 30/1000
    replicate 10/20 [14:43:45] 31/1000
    replicate 10/20 [14:43:45] 32/1000
    replicate 10/20 [14:43:45] 33/1000
    replicate 10/20 [14:43:45] 34/1000
    replicate 10/20 [14:43:45] 35/1000
    replicate 10/20 [14:43:45] 36/1000
    replicate 10/20 [14:43:45] 37/1000
    replicate 10/20 [14:43:45] 38/1000
    replicate 10/20 [14:43:45] 39/1000
    replicate 10/20 [14:43:45] 40/1000
    replicate 10/20 [14:43:45] 41/1000
    replicate 10/20 [14:43:45] 42/1000
    replicate 10/20 [14:43:45] 43/1000
    replicate 10/20 [14:43:45] 44/1000
    replicate 10/20 [14:43:45] 45/1000
    replicate 10/20 [14:43:45] 46/1000
    replicate 10/20 [14:43:45] 47/1000
    replicate 10/20 [14:43:45] 48/1000
    replicate 10/20 [14:43:45] 49/1000
    replicate 10/20 [14:43:45] 50/1000
    replicate 10/20 [14:43:45] 51/1000
    replicate 10/20 [14:43:45] 52/1000
    replicate 10/20 [14:43:45] 53/1000
    replicate 10/20 [14:43:45] 54/1000
    replicate 10/20 [14:43:45] 55/1000
    replicate 10/20 [14:43:45] 56/1000
    replicate 10/20 [14:43:45] 57/1000
    replicate 10/20 [14:43:46] 58/1000
    replicate 10/20 [14:43:46] 59/1000
    replicate 10/20 [14:43:46] 60/1000
    replicate 10/20 [14:43:46] 61/1000
    replicate 10/20 [14:43:46] 62/1000
    replicate 10/20 [14:43:46] 63/1000
    replicate 10/20 [14:43:46] 64/1000
    replicate 10/20 [14:43:46] 65/1000
    replicate 10/20 [14:43:46] 66/1000
    replicate 10/20 [14:43:46] 67/1000
    replicate 10/20 [14:43:46] 68/1000
    replicate 10/20 [14:43:46] 69/1000
    replicate 10/20 [14:43:46] 70/1000
    replicate 10/20 [14:43:46] 71/1000
    replicate 10/20 [14:43:46] 72/1000
    replicate 10/20 [14:43:46] 73/1000
    replicate 10/20 [14:43:46] 74/1000
    replicate 10/20 [14:43:46] 75/1000
    replicate 10/20 [14:43:46] 76/1000
    replicate 10/20 [14:43:46] 77/1000
    replicate 10/20 [14:43:46] 78/1000
    replicate 10/20 [14:43:46] 79/1000
    replicate 10/20 [14:43:46] 80/1000
    replicate 10/20 [14:43:46] 81/1000
    replicate 10/20 [14:43:46] 82/1000
    replicate 10/20 [14:43:46] 83/1000
    replicate 10/20 [14:43:46] 84/1000
    replicate 10/20 [14:43:46] 85/1000
    replicate 10/20 [14:43:46] 86/1000
    replicate 10/20 [14:43:46] 87/1000
    replicate 10/20 [14:43:46] 88/1000
    replicate 10/20 [14:43:46] 89/1000
    replicate 10/20 [14:43:46] 90/1000
    replicate 10/20 [14:43:46] 91/1000
    replicate 10/20 [14:43:46] 92/1000
    replicate 10/20 [14:43:46] 93/1000
    replicate 10/20 [14:43:46] 94/1000
    replicate 10/20 [14:43:46] 95/1000
    replicate 10/20 [14:43:46] 96/1000
    replicate 10/20 [14:43:46] 97/1000
    replicate 10/20 [14:43:46] 98/1000
    replicate 10/20 [14:43:46] 99/1000
    replicate 10/20 [14:43:46] 100/1000
    replicate 10/20 [14:43:49] 200/1000
    replicate 10/20 [14:43:51] 300/1000
    replicate 10/20 [14:43:53] 400/1000
    replicate 10/20 [14:43:56] 500/1000
    replicate 10/20 [14:43:58] 600/1000
    replicate 10/20 [14:44:00] 700/1000
    replicate 10/20 [14:44:02] 800/1000
    replicate 10/20 [14:44:04] 900/1000
    replicate 10/20 [14:44:06] 1000/1000
    replicate 11/20 [14:44:06] 1/1000                
    replicate 11/20 [14:44:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:44:06] 2/1000
    replicate 11/20 [14:44:06] 3/1000
    replicate 11/20 [14:44:06] 4/1000
    replicate 11/20 [14:44:06] 5/1000
    replicate 11/20 [14:44:06] 6/1000
    replicate 11/20 [14:44:06] 7/1000
    replicate 11/20 [14:44:06] 8/1000
    replicate 11/20 [14:44:06] 9/1000
    replicate 11/20 [14:44:06] 10/1000
    replicate 11/20 [14:44:06] 11/1000
    replicate 11/20 [14:44:06] 12/1000
    replicate 11/20 [14:44:06] 13/1000
    replicate 11/20 [14:44:06] 14/1000
    replicate 11/20 [14:44:06] 15/1000
    replicate 11/20 [14:44:06] 16/1000
    replicate 11/20 [14:44:06] 17/1000
    replicate 11/20 [14:44:06] 18/1000
    replicate 11/20 [14:44:06] 19/1000
    replicate 11/20 [14:44:06] 20/1000
    replicate 11/20 [14:44:06] 21/1000
    replicate 11/20 [14:44:06] 22/1000
    replicate 11/20 [14:44:06] 23/1000
    replicate 11/20 [14:44:06] 24/1000
    replicate 11/20 [14:44:06] 25/1000
    replicate 11/20 [14:44:06] 26/1000
    replicate 11/20 [14:44:06] 27/1000
    replicate 11/20 [14:44:07] 28/1000
    replicate 11/20 [14:44:07] 29/1000
    replicate 11/20 [14:44:07] 30/1000
    replicate 11/20 [14:44:07] 31/1000
    replicate 11/20 [14:44:07] 32/1000
    replicate 11/20 [14:44:07] 33/1000
    replicate 11/20 [14:44:07] 34/1000
    replicate 11/20 [14:44:07] 35/1000
    replicate 11/20 [14:44:07] 36/1000
    replicate 11/20 [14:44:07] 37/1000
    replicate 11/20 [14:44:07] 38/1000
    replicate 11/20 [14:44:07] 39/1000
    replicate 11/20 [14:44:07] 40/1000
    replicate 11/20 [14:44:07] 41/1000
    replicate 11/20 [14:44:07] 42/1000
    replicate 11/20 [14:44:07] 43/1000
    replicate 11/20 [14:44:07] 44/1000
    replicate 11/20 [14:44:07] 45/1000
    replicate 11/20 [14:44:07] 46/1000
    replicate 11/20 [14:44:07] 47/1000
    replicate 11/20 [14:44:07] 48/1000
    replicate 11/20 [14:44:07] 49/1000
    replicate 11/20 [14:44:07] 50/1000
    replicate 11/20 [14:44:07] 51/1000
    replicate 11/20 [14:44:07] 52/1000
    replicate 11/20 [14:44:07] 53/1000
    replicate 11/20 [14:44:07] 54/1000
    replicate 11/20 [14:44:07] 55/1000
    replicate 11/20 [14:44:07] 56/1000
    replicate 11/20 [14:44:07] 57/1000
    replicate 11/20 [14:44:07] 58/1000
    replicate 11/20 [14:44:07] 59/1000
    replicate 11/20 [14:44:07] 60/1000
    replicate 11/20 [14:44:07] 61/1000
    replicate 11/20 [14:44:07] 62/1000
    replicate 11/20 [14:44:07] 63/1000
    replicate 11/20 [14:44:07] 64/1000
    replicate 11/20 [14:44:07] 65/1000
    replicate 11/20 [14:44:07] 66/1000
    replicate 11/20 [14:44:07] 67/1000
    replicate 11/20 [14:44:07] 68/1000
    replicate 11/20 [14:44:07] 69/1000
    replicate 11/20 [14:44:07] 70/1000
    replicate 11/20 [14:44:07] 71/1000
    replicate 11/20 [14:44:08] 72/1000
