
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 14:09:14
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:14] 1/1000                
    replicate 1/20 [14:09:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:15] 2/1000
    replicate 1/20 [14:09:15] 3/1000
    replicate 1/20 [14:09:15] 4/1000
    replicate 1/20 [14:09:15] 5/1000
    replicate 1/20 [14:09:15] 6/1000
    replicate 1/20 [14:09:15] 7/1000
    replicate 1/20 [14:09:15] 8/1000
    replicate 1/20 [14:09:15] 9/1000
    replicate 6/20 [14:11:11] 27/1000
    replicate 6/20 [14:11:11] 28/1000
    replicate 6/20 [14:11:11] 29/1000
    replicate 6/20 [14:11:11] 30/1000
    replicate 6/20 [14:11:11] 31/1000
    replicate 6/20 [14:11:11] 32/1000
    replicate 6/20 [14:11:11] 33/1000
    replicate 6/20 [14:11:11] 34/1000
    replicate 6/20 [14:11:11] 35/1000
    replicate 6/20 [14:11:11] 36/1000
    replicate 6/20 [14:11:11] 37/1000
    replicate 6/20 [14:11:11] 38/1000
    replicate 6/20 [14:11:11] 39/1000
    replicate 6/20 [14:11:11] 40/1000
    replicate 6/20 [14:11:11] 41/1000
    replicate 6/20 [14:11:11] 42/1000
    replicate 6/20 [14:11:11] 43/1000
    replicate 6/20 [14:11:11] 44/1000
    replicate 6/20 [14:11:11] 45/1000
    replicate 6/20 [14:11:11] 46/1000
    replicate 6/20 [14:11:11] 47/1000
    replicate 6/20 [14:11:11] 48/1000
    replicate 6/20 [14:11:11] 49/1000
    replicate 6/20 [14:11:11] 50/1000
    replicate 6/20 [14:11:11] 51/1000
    replicate 6/20 [14:11:11] 52/1000
    replicate 6/20 [14:11:11] 53/1000
    replicate 6/20 [14:11:11] 54/1000
    replicate 6/20 [14:11:11] 55/1000
    replicate 6/20 [14:11:11] 56/1000
    replicate 6/20 [14:11:11] 57/1000
    replicate 6/20 [14:11:11] 58/1000
    replicate 6/20 [14:11:11] 59/1000
    replicate 6/20 [14:11:11] 60/1000
    replicate 6/20 [14:11:11] 61/1000
    replicate 6/20 [14:11:11] 62/1000
    replicate 6/20 [14:11:11] 63/1000
    replicate 6/20 [14:11:11] 64/1000
    replicate 6/20 [14:11:12] 65/1000
    replicate 6/20 [14:11:12] 66/1000
    replicate 6/20 [14:11:12] 67/1000
    replicate 6/20 [14:11:12] 68/1000
    replicate 6/20 [14:11:12] 69/1000
    replicate 6/20 [14:11:12] 70/1000
    replicate 6/20 [14:11:12] 71/1000
    replicate 6/20 [14:11:12] 72/1000
    replicate 6/20 [14:11:12] 73/1000
    replicate 6/20 [14:11:12] 74/1000
    replicate 6/20 [14:11:12] 75/1000
    replicate 6/20 [14:11:12] 76/1000
    replicate 6/20 [14:11:12] 77/1000
    replicate 6/20 [14:11:12] 78/1000
    replicate 6/20 [14:11:12] 79/1000
    replicate 6/20 [14:11:12] 80/1000
    replicate 6/20 [14:11:12] 81/1000
    replicate 6/20 [14:11:12] 82/1000
    replicate 6/20 [14:11:12] 83/1000
    replicate 6/20 [14:11:12] 84/1000
    replicate 6/20 [14:11:12] 85/1000
    replicate 6/20 [14:11:12] 86/1000
    replicate 6/20 [14:11:12] 87/1000
    replicate 6/20 [14:11:12] 88/1000
    replicate 6/20 [14:11:12] 89/1000
    replicate 6/20 [14:11:12] 90/1000
    replicate 6/20 [14:11:12] 91/1000
    replicate 6/20 [14:11:12] 92/1000
    replicate 6/20 [14:11:12] 93/1000
    replicate 6/20 [14:11:12] 94/1000
    replicate 6/20 [14:11:12] 95/1000
    replicate 6/20 [14:11:12] 96/1000
    replicate 6/20 [14:11:12] 97/1000
    replicate 6/20 [14:11:12] 98/1000
    replicate 6/20 [14:11:12] 99/1000
    replicate 6/20 [14:11:12] 100/1000
    replicate 6/20 [14:11:14] 200/1000
    replicate 6/20 [14:11:16] 300/1000
    replicate 6/20 [14:11:19] 400/1000
    replicate 6/20 [14:11:21] 500/1000
    replicate 6/20 [14:11:23] 600/1000
    replicate 6/20 [14:11:25] 700/1000
    replicate 6/20 [14:11:27] 800/1000
    replicate 6/20 [14:11:29] 900/1000
    replicate 6/20 [14:11:32] 1000/1000
    replicate 7/20 [14:11:32] 1/1000                
    replicate 7/20 [14:11:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:11:32] 2/1000
    replicate 7/20 [14:11:32] 3/1000
    replicate 7/20 [14:11:32] 4/1000
    replicate 7/20 [14:11:32] 5/1000
    replicate 7/20 [14:11:32] 6/1000
    replicate 7/20 [14:11:32] 7/1000
    replicate 7/20 [14:11:32] 8/1000
    replicate 7/20 [14:11:32] 9/1000
    replicate 7/20 [14:11:32] 10/1000
    replicate 7/20 [14:11:32] 11/1000
    replicate 7/20 [14:11:32] 12/1000
    replicate 7/20 [14:11:32] 13/1000
    replicate 7/20 [14:11:32] 14/1000
    replicate 7/20 [14:11:32] 15/1000
    replicate 7/20 [14:11:32] 16/1000
    replicate 7/20 [14:11:32] 17/1000
    replicate 7/20 [14:11:32] 18/1000
    replicate 7/20 [14:11:32] 19/1000
    replicate 7/20 [14:11:32] 20/1000
    replicate 7/20 [14:11:32] 21/1000
    replicate 7/20 [14:11:32] 22/1000
    replicate 7/20 [14:11:32] 23/1000
    replicate 7/20 [14:11:32] 24/1000
    replicate 7/20 [14:11:32] 25/1000
    replicate 7/20 [14:11:32] 26/1000
    replicate 7/20 [14:11:32] 27/1000
    replicate 7/20 [14:11:32] 28/1000
    replicate 7/20 [14:11:32] 29/1000
    replicate 7/20 [14:11:32] 30/1000
    replicate 7/20 [14:11:32] 31/1000
    replicate 7/20 [14:11:32] 32/1000
    replicate 7/20 [14:11:32] 33/1000
    replicate 7/20 [14:11:32] 34/1000
    replicate 7/20 [14:11:32] 35/1000
    replicate 7/20 [14:11:32] 36/1000
    replicate 7/20 [14:11:32] 37/1000
    replicate 7/20 [14:11:32] 38/1000
    replicate 7/20 [14:11:32] 39/1000
    replicate 7/20 [14:11:32] 40/1000
    replicate 7/20 [14:11:32] 41/1000
    replicate 7/20 [14:11:32] 42/1000
    replicate 7/20 [14:11:32] 43/1000
    replicate 7/20 [14:11:32] 44/1000
    replicate 7/20 [14:11:32] 45/1000
    replicate 7/20 [14:11:32] 46/1000
    replicate 7/20 [14:11:32] 47/1000
    replicate 7/20 [14:11:32] 48/1000
    replicate 7/20 [14:11:33] 49/1000
    replicate 7/20 [14:11:33] 50/1000
    replicate 7/20 [14:11:33] 51/1000
    replicate 7/20 [14:11:33] 52/1000
    replicate 7/20 [14:11:33] 53/1000
    replicate 7/20 [14:11:33] 54/1000
    replicate 7/20 [14:11:33] 55/1000
    replicate 7/20 [14:11:33] 56/1000
    replicate 7/20 [14:11:33] 57/1000
    replicate 7/20 [14:11:33] 58/1000
    replicate 7/20 [14:11:33] 59/1000
    replicate 7/20 [14:11:33] 60/1000
    replicate 7/20 [14:11:33] 61/1000
    replicate 7/20 [14:11:33] 62/1000
    replicate 7/20 [14:11:33] 63/1000
    replicate 7/20 [14:11:33] 64/1000
    replicate 7/20 [14:11:33] 65/1000
    replicate 7/20 [14:11:33] 66/1000
    replicate 7/20 [14:11:33] 67/1000
    replicate 7/20 [14:11:33] 68/1000
    replicate 7/20 [14:11:33] 69/1000
    replicate 7/20 [14:11:33] 70/1000
    replicate 7/20 [14:11:33] 71/1000
    replicate 7/20 [14:11:33] 72/1000
    replicate 7/20 [14:11:33] 73/1000
    replicate 7/20 [14:11:33] 74/1000
    replicate 7/20 [14:11:33] 75/1000
    replicate 7/20 [14:11:33] 76/1000
    replicate 7/20 [14:11:33] 77/1000
    replicate 7/20 [14:11:33] 78/1000
    replicate 7/20 [14:11:33] 79/1000
    replicate 7/20 [14:11:33] 80/1000
    replicate 7/20 [14:11:33] 81/1000
    replicate 7/20 [14:11:33] 82/1000
    replicate 7/20 [14:11:33] 83/1000
    replicate 7/20 [14:11:33] 84/1000
    replicate 7/20 [14:11:33] 85/1000
    replicate 7/20 [14:11:33] 86/1000
    replicate 7/20 [14:11:33] 87/1000
    replicate 7/20 [14:11:33] 88/1000
    replicate 7/20 [14:11:33] 89/1000
    replicate 7/20 [14:11:33] 90/1000
    replicate 7/20 [14:11:34] 91/1000
    replicate 7/20 [14:11:34] 92/1000
    replicate 7/20 [14:11:34] 93/1000
    replicate 7/20 [14:11:34] 94/1000
    replicate 7/20 [14:11:34] 95/1000
    replicate 7/20 [14:11:34] 96/1000
    replicate 7/20 [14:11:34] 97/1000
    replicate 7/20 [14:11:34] 98/1000
    replicate 7/20 [14:11:34] 99/1000
    replicate 7/20 [14:11:34] 100/1000
    replicate 7/20 [14:11:36] 200/1000
    replicate 7/20 [14:11:38] 300/1000
    replicate 7/20 [14:11:40] 400/1000
    replicate 7/20 [14:11:42] 500/1000
    replicate 7/20 [14:11:44] 600/1000
    replicate 7/20 [14:11:46] 700/1000
    replicate 7/20 [14:11:49] 800/1000
    replicate 7/20 [14:11:51] 900/1000
    replicate 7/20 [14:11:53] 1000/1000
    replicate 8/20 [14:11:53] 1/1000                
    replicate 8/20 [14:11:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:11:53] 2/1000
    replicate 8/20 [14:11:53] 3/1000
    replicate 8/20 [14:11:53] 4/1000
    replicate 8/20 [14:11:53] 5/1000
    replicate 8/20 [14:11:53] 6/1000
    replicate 8/20 [14:11:53] 7/1000
    replicate 8/20 [14:11:53] 8/1000
    replicate 8/20 [14:11:53] 9/1000
    replicate 8/20 [14:11:53] 10/1000
    replicate 8/20 [14:11:53] 11/1000
    replicate 8/20 [14:11:53] 12/1000
    replicate 8/20 [14:11:53] 13/1000
    replicate 8/20 [14:11:53] 14/1000
    replicate 8/20 [14:11:53] 15/1000
    replicate 8/20 [14:11:53] 16/1000
    replicate 8/20 [14:11:53] 17/1000
    replicate 8/20 [14:11:53] 18/1000
    replicate 8/20 [14:11:53] 19/1000
    replicate 8/20 [14:11:53] 20/1000
    replicate 8/20 [14:11:53] 21/1000
    replicate 8/20 [14:11:53] 22/1000
    replicate 8/20 [14:11:53] 23/1000
    replicate 8/20 [14:11:53] 24/1000
    replicate 8/20 [14:11:54] 25/1000
    replicate 8/20 [14:11:54] 26/1000
    replicate 8/20 [14:11:54] 27/1000
    replicate 8/20 [14:11:54] 28/1000
    replicate 8/20 [14:11:54] 29/1000
    replicate 8/20 [14:11:54] 30/1000
    replicate 8/20 [14:11:54] 31/1000
    replicate 8/20 [14:11:54] 32/1000
    replicate 8/20 [14:11:54] 33/1000
    replicate 8/20 [14:11:54] 34/1000
    replicate 8/20 [14:11:54] 35/1000
    replicate 8/20 [14:11:54] 36/1000
    replicate 8/20 [14:11:54] 37/1000
    replicate 8/20 [14:11:54] 38/1000
    replicate 8/20 [14:11:54] 39/1000
    replicate 8/20 [14:11:54] 40/1000
    replicate 8/20 [14:11:54] 41/1000
    replicate 8/20 [14:11:54] 42/1000
    replicate 8/20 [14:11:54] 43/1000
    replicate 8/20 [14:11:54] 44/1000
    replicate 8/20 [14:11:54] 45/1000
    replicate 8/20 [14:11:54] 46/1000
    replicate 8/20 [14:11:54] 47/1000
    replicate 8/20 [14:11:54] 48/1000
    replicate 8/20 [14:11:54] 49/1000
    replicate 8/20 [14:11:54] 50/1000
    replicate 8/20 [14:11:54] 51/1000
    replicate 8/20 [14:11:54] 52/1000
    replicate 8/20 [14:11:54] 53/1000
    replicate 8/20 [14:11:54] 54/1000
    replicate 8/20 [14:11:54] 55/1000
    replicate 8/20 [14:11:54] 56/1000
    replicate 8/20 [14:11:54] 57/1000
    replicate 8/20 [14:11:54] 58/1000
    replicate 8/20 [14:11:55] 59/1000
    replicate 8/20 [14:11:55] 60/1000
    replicate 8/20 [14:11:55] 61/1000
    replicate 8/20 [14:11:55] 62/1000
    replicate 8/20 [14:11:55] 63/1000
    replicate 8/20 [14:11:55] 64/1000
    replicate 8/20 [14:11:55] 65/1000
    replicate 8/20 [14:11:55] 66/1000
    replicate 8/20 [14:11:55] 67/1000
    replicate 8/20 [14:11:55] 68/1000
    replicate 8/20 [14:11:55] 69/1000
    replicate 8/20 [14:11:55] 70/1000
    replicate 8/20 [14:11:55] 71/1000
    replicate 8/20 [14:11:55] 72/1000
    replicate 8/20 [14:11:55] 73/1000
    replicate 8/20 [14:11:55] 74/1000
    replicate 8/20 [14:11:55] 75/1000
    replicate 8/20 [14:11:55] 76/1000
    replicate 8/20 [14:11:55] 77/1000
    replicate 8/20 [14:11:55] 78/1000
    replicate 8/20 [14:11:55] 79/1000
    replicate 8/20 [14:11:55] 80/1000
    replicate 8/20 [14:11:55] 81/1000
    replicate 8/20 [14:11:55] 82/1000
    replicate 8/20 [14:11:55] 83/1000
    replicate 8/20 [14:11:55] 84/1000
    replicate 8/20 [14:11:55] 85/1000
    replicate 8/20 [14:11:55] 86/1000
    replicate 8/20 [14:11:55] 87/1000
    replicate 8/20 [14:11:55] 88/1000
    replicate 8/20 [14:11:55] 89/1000
    replicate 8/20 [14:11:55] 90/1000
    replicate 8/20 [14:11:55] 91/1000
    replicate 8/20 [14:11:55] 92/1000
    replicate 8/20 [14:11:55] 93/1000
    replicate 8/20 [14:11:55] 94/1000
    replicate 8/20 [14:11:55] 95/1000
    replicate 8/20 [14:11:55] 96/1000
    replicate 8/20 [14:11:55] 97/1000
    replicate 8/20 [14:11:55] 98/1000
    replicate 8/20 [14:11:55] 99/1000
    replicate 8/20 [14:11:55] 100/1000
    replicate 8/20 [14:11:58] 200/1000
    replicate 8/20 [14:12:00] 300/1000
    replicate 8/20 [14:12:02] 400/1000
    replicate 8/20 [14:12:04] 500/1000
    replicate 8/20 [14:12:07] 600/1000
    replicate 8/20 [14:12:09] 700/1000
    replicate 8/20 [14:12:11] 800/1000
    replicate 8/20 [14:12:13] 900/1000
    replicate 8/20 [14:12:15] 1000/1000
    replicate 9/20 [14:12:15] 1/1000                
    replicate 9/20 [14:12:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:12:15] 2/1000
    replicate 9/20 [14:12:15] 3/1000
    replicate 9/20 [14:12:15] 4/1000
    replicate 9/20 [14:12:15] 5/1000
    replicate 9/20 [14:12:15] 6/1000
    replicate 9/20 [14:12:15] 7/1000
    replicate 9/20 [14:12:15] 8/1000
    replicate 9/20 [14:12:15] 9/1000
    replicate 9/20 [14:12:15] 10/1000
    replicate 9/20 [14:12:15] 11/1000
    replicate 9/20 [14:12:15] 12/1000
    replicate 9/20 [14:12:15] 13/1000
    replicate 9/20 [14:12:15] 14/1000
    replicate 9/20 [14:12:16] 15/1000
    replicate 9/20 [14:12:16] 16/1000
    replicate 9/20 [14:12:16] 17/1000
    replicate 9/20 [14:12:16] 18/1000
    replicate 9/20 [14:12:16] 19/1000
    replicate 9/20 [14:12:16] 20/1000
    replicate 9/20 [14:12:16] 21/1000
    replicate 9/20 [14:12:16] 22/1000
    replicate 9/20 [14:12:16] 23/1000
    replicate 9/20 [14:12:16] 24/1000
    replicate 9/20 [14:12:16] 25/1000
    replicate 9/20 [14:12:16] 26/1000
    replicate 9/20 [14:12:16] 27/1000
    replicate 9/20 [14:12:16] 28/1000
    replicate 9/20 [14:12:16] 29/1000
    replicate 9/20 [14:12:16] 30/1000
    replicate 9/20 [14:12:16] 31/1000
    replicate 9/20 [14:12:16] 32/1000
    replicate 9/20 [14:12:16] 33/1000
    replicate 9/20 [14:12:16] 34/1000
    replicate 9/20 [14:12:16] 35/1000
    replicate 9/20 [14:12:16] 36/1000
    replicate 9/20 [14:12:16] 37/1000
    replicate 9/20 [14:12:16] 38/1000
    replicate 9/20 [14:12:16] 39/1000
    replicate 9/20 [14:12:16] 40/1000
    replicate 9/20 [14:12:16] 41/1000
    replicate 9/20 [14:12:16] 42/1000
    replicate 9/20 [14:12:16] 43/1000
    replicate 9/20 [14:12:16] 44/1000
    replicate 9/20 [14:12:16] 45/1000
    replicate 9/20 [14:12:16] 46/1000
    replicate 9/20 [14:12:16] 47/1000
    replicate 9/20 [14:12:16] 48/1000
    replicate 9/20 [14:12:16] 49/1000
    replicate 9/20 [14:12:16] 50/1000
    replicate 9/20 [14:12:16] 51/1000
    replicate 9/20 [14:12:16] 52/1000
    replicate 9/20 [14:12:16] 53/1000
    replicate 9/20 [14:12:16] 54/1000
    replicate 9/20 [14:12:16] 55/1000
    replicate 9/20 [14:12:16] 56/1000
    replicate 9/20 [14:12:17] 57/1000
    replicate 9/20 [14:12:17] 58/1000
    replicate 9/20 [14:12:17] 59/1000
    replicate 9/20 [14:12:17] 60/1000
    replicate 9/20 [14:12:17] 61/1000
    replicate 9/20 [14:12:17] 62/1000
    replicate 9/20 [14:12:17] 63/1000
    replicate 9/20 [14:12:17] 64/1000
    replicate 9/20 [14:12:17] 65/1000
    replicate 9/20 [14:12:17] 66/1000
    replicate 9/20 [14:12:17] 67/1000
    replicate 9/20 [14:12:17] 68/1000
    replicate 9/20 [14:12:17] 69/1000
    replicate 9/20 [14:12:17] 70/1000
    replicate 9/20 [14:12:17] 71/1000
    replicate 9/20 [14:12:17] 72/1000
    replicate 9/20 [14:12:17] 73/1000
    replicate 9/20 [14:12:17] 74/1000
    replicate 9/20 [14:12:17] 75/1000
    replicate 9/20 [14:12:17] 76/1000
    replicate 9/20 [14:12:17] 77/1000
    replicate 9/20 [14:12:17] 78/1000
    replicate 9/20 [14:12:17] 79/1000
    replicate 9/20 [14:12:17] 80/1000
    replicate 9/20 [14:12:17] 81/1000
    replicate 9/20 [14:12:17] 82/1000
    replicate 9/20 [14:12:17] 83/1000
    replicate 9/20 [14:12:17] 84/1000
    replicate 9/20 [14:12:17] 85/1000
    replicate 9/20 [14:12:17] 86/1000
    replicate 9/20 [14:12:17] 87/1000
    replicate 9/20 [14:12:17] 88/1000
    replicate 9/20 [14:12:17] 89/1000
    replicate 9/20 [14:12:17] 90/1000
    replicate 9/20 [14:12:17] 91/1000
    replicate 9/20 [14:12:17] 92/1000
    replicate 9/20 [14:12:17] 93/1000
    replicate 9/20 [14:12:17] 94/1000
    replicate 9/20 [14:12:17] 95/1000
    replicate 9/20 [14:12:17] 96/1000
    replicate 9/20 [14:12:17] 97/1000
    replicate 9/20 [14:12:18] 98/1000
    replicate 9/20 [14:12:18] 99/1000
    replicate 9/20 [14:12:18] 100/1000
    replicate 9/20 [14:12:20] 200/1000
    replicate 9/20 [14:12:22] 300/1000
    replicate 9/20 [14:12:24] 400/1000
    replicate 9/20 [14:12:26] 500/1000
    replicate 9/20 [14:12:28] 600/1000
    replicate 9/20 [14:12:31] 700/1000
    replicate 9/20 [14:12:33] 800/1000
    replicate 9/20 [14:12:35] 900/1000
    replicate 9/20 [14:12:37] 1000/1000
    replicate 10/20 [14:12:37] 1/1000                
    replicate 10/20 [14:12:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:12:37] 2/1000
    replicate 10/20 [14:12:37] 3/1000
    replicate 10/20 [14:12:37] 4/1000
    replicate 10/20 [14:12:37] 5/1000
    replicate 10/20 [14:12:37] 6/1000
    replicate 10/20 [14:12:37] 7/1000
    replicate 10/20 [14:12:37] 8/1000
    replicate 10/20 [14:12:37] 9/1000
    replicate 10/20 [14:12:37] 10/1000
    replicate 10/20 [14:12:37] 11/1000
    replicate 10/20 [14:12:37] 12/1000
    replicate 10/20 [14:12:37] 13/1000
    replicate 10/20 [14:12:37] 14/1000
    replicate 10/20 [14:12:37] 15/1000
    replicate 10/20 [14:12:37] 16/1000
    replicate 10/20 [14:12:37] 17/1000
    replicate 10/20 [14:12:37] 18/1000
    replicate 10/20 [14:12:37] 19/1000
    replicate 10/20 [14:12:37] 20/1000
    replicate 10/20 [14:12:37] 21/1000
    replicate 10/20 [14:12:37] 22/1000
    replicate 10/20 [14:12:37] 23/1000
    replicate 10/20 [14:12:37] 24/1000
    replicate 10/20 [14:12:37] 25/1000
    replicate 10/20 [14:12:38] 26/1000
    replicate 10/20 [14:12:38] 27/1000
    replicate 10/20 [14:12:38] 28/1000
    replicate 10/20 [14:12:38] 29/1000
    replicate 10/20 [14:12:38] 30/1000
    replicate 10/20 [14:12:38] 31/1000
    replicate 10/20 [14:12:38] 32/1000
    replicate 10/20 [14:12:38] 33/1000
    replicate 10/20 [14:12:38] 34/1000
    replicate 10/20 [14:12:38] 35/1000
    replicate 10/20 [14:12:38] 36/1000
    replicate 10/20 [14:12:38] 37/1000
    replicate 10/20 [14:12:38] 38/1000
    replicate 10/20 [14:12:38] 39/1000
    replicate 10/20 [14:12:38] 40/1000
    replicate 10/20 [14:12:38] 41/1000
    replicate 10/20 [14:12:38] 42/1000
    replicate 10/20 [14:12:38] 43/1000
    replicate 10/20 [14:12:38] 44/1000
    replicate 10/20 [14:12:38] 45/1000
    replicate 10/20 [14:12:38] 46/1000
    replicate 10/20 [14:12:38] 47/1000
    replicate 10/20 [14:12:38] 48/1000
    replicate 10/20 [14:12:38] 49/1000
    replicate 10/20 [14:12:38] 50/1000
    replicate 10/20 [14:12:38] 51/1000
    replicate 10/20 [14:12:38] 52/1000
    replicate 10/20 [14:12:38] 53/1000
    replicate 10/20 [14:12:38] 54/1000
    replicate 10/20 [14:12:38] 55/1000
    replicate 10/20 [14:12:38] 56/1000
    replicate 10/20 [14:12:38] 57/1000
    replicate 10/20 [14:12:38] 58/1000
    replicate 10/20 [14:12:38] 59/1000
    replicate 10/20 [14:12:38] 60/1000
    replicate 10/20 [14:12:38] 61/1000
    replicate 10/20 [14:12:38] 62/1000
    replicate 10/20 [14:12:38] 63/1000
    replicate 10/20 [14:12:39] 64/1000
    replicate 10/20 [14:12:39] 65/1000
    replicate 10/20 [14:12:39] 66/1000
    replicate 10/20 [14:12:39] 67/1000
    replicate 10/20 [14:12:39] 68/1000
    replicate 10/20 [14:12:39] 69/1000
    replicate 10/20 [14:12:39] 70/1000
    replicate 10/20 [14:12:39] 71/1000
    replicate 10/20 [14:12:39] 72/1000
    replicate 10/20 [14:12:39] 73/1000
    replicate 10/20 [14:12:39] 74/1000
    replicate 10/20 [14:12:39] 75/1000
    replicate 10/20 [14:12:39] 76/1000
    replicate 10/20 [14:12:39] 77/1000
    replicate 10/20 [14:12:39] 78/1000
    replicate 10/20 [14:12:39] 79/1000
    replicate 10/20 [14:12:39] 80/1000
    replicate 10/20 [14:12:39] 81/1000
    replicate 10/20 [14:12:39] 82/1000
    replicate 10/20 [14:12:39] 83/1000
    replicate 10/20 [14:12:39] 84/1000
    replicate 10/20 [14:12:39] 85/1000
    replicate 10/20 [14:12:39] 86/1000
    replicate 10/20 [14:12:39] 87/1000
    replicate 10/20 [14:12:39] 88/1000
    replicate 10/20 [14:12:39] 89/1000
    replicate 10/20 [14:12:39] 90/1000
    replicate 10/20 [14:12:39] 91/1000
    replicate 10/20 [14:12:39] 92/1000
    replicate 10/20 [14:12:39] 93/1000
    replicate 10/20 [14:12:39] 94/1000
    replicate 10/20 [14:12:39] 95/1000
    replicate 10/20 [14:12:39] 96/1000
    replicate 10/20 [14:12:39] 97/1000
    replicate 10/20 [14:12:39] 98/1000
    replicate 10/20 [14:12:39] 99/1000
    replicate 10/20 [14:12:39] 100/1000
    replicate 10/20 [14:12:41] 200/1000
    replicate 10/20 [14:12:43] 300/1000
    replicate 10/20 [14:12:45] 400/1000
    replicate 10/20 [14:12:48] 500/1000
    replicate 10/20 [14:12:50] 600/1000
    replicate 10/20 [14:12:52] 700/1000
    replicate 10/20 [14:12:55] 800/1000
    replicate 10/20 [14:12:57] 900/1000
    replicate 10/20 [14:12:59] 1000/1000
    replicate 11/20 [14:12:59] 1/1000                
    replicate 11/20 [14:12:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:12:59] 2/1000
    replicate 11/20 [14:12:59] 3/1000
    replicate 11/20 [14:12:59] 4/1000
    replicate 11/20 [14:12:59] 5/1000
    replicate 11/20 [14:12:59] 6/1000
    replicate 11/20 [14:12:59] 7/1000
    replicate 11/20 [14:12:59] 8/1000
    replicate 11/20 [14:12:59] 9/1000
    replicate 11/20 [14:12:59] 10/1000
    replicate 11/20 [14:12:59] 11/1000
    replicate 11/20 [14:12:59] 12/1000
    replicate 11/20 [14:12:59] 13/1000
    replicate 11/20 [14:12:59] 14/1000
    replicate 11/20 [14:12:59] 15/1000
    replicate 11/20 [14:12:59] 16/1000
    replicate 11/20 [14:12:59] 17/1000
    replicate 11/20 [14:12:59] 18/1000
    replicate 11/20 [14:12:59] 19/1000
    replicate 11/20 [14:12:59] 20/1000
    replicate 11/20 [14:12:59] 21/1000
    replicate 11/20 [14:12:59] 22/1000
    replicate 11/20 [14:12:59] 23/1000
    replicate 11/20 [14:12:59] 24/1000
    replicate 11/20 [14:12:59] 25/1000
    replicate 11/20 [14:12:59] 26/1000
    replicate 11/20 [14:12:59] 27/1000
    replicate 11/20 [14:13:00] 28/1000
    replicate 11/20 [14:13:00] 29/1000
    replicate 11/20 [14:13:00] 30/1000
    replicate 11/20 [14:13:00] 31/1000
    replicate 11/20 [14:13:00] 32/1000
    replicate 11/20 [14:13:00] 33/1000
    replicate 11/20 [14:13:00] 34/1000
    replicate 11/20 [14:13:00] 35/1000
    replicate 11/20 [14:13:00] 36/1000
    replicate 11/20 [14:13:00] 37/1000
    replicate 11/20 [14:13:00] 38/1000
    replicate 11/20 [14:13:00] 39/1000
    replicate 11/20 [14:13:00] 40/1000
    replicate 11/20 [14:13:00] 41/1000
    replicate 11/20 [14:13:00] 42/1000
    replicate 11/20 [14:13:00] 43/1000
    replicate 11/20 [14:13:00] 44/1000
    replicate 11/20 [14:13:00] 45/1000
    replicate 11/20 [14:13:00] 46/1000
    replicate 11/20 [14:13:00] 47/1000
    replicate 11/20 [14:13:00] 48/1000
    replicate 11/20 [14:13:00] 49/1000
    replicate 11/20 [14:13:00] 50/1000
    replicate 11/20 [14:13:00] 51/1000
    replicate 11/20 [14:13:00] 52/1000
    replicate 11/20 [14:13:00] 53/1000
    replicate 11/20 [14:13:00] 54/1000
    replicate 11/20 [14:13:00] 55/1000
    replicate 11/20 [14:13:00] 56/1000
    replicate 11/20 [14:13:00] 57/1000
    replicate 11/20 [14:13:00] 58/1000
    replicate 11/20 [14:13:00] 59/1000
    replicate 11/20 [14:13:00] 60/1000
    replicate 11/20 [14:13:00] 61/1000
    replicate 11/20 [14:13:00] 62/1000
    replicate 11/20 [14:13:01] 63/1000
    replicate 11/20 [14:13:01] 64/1000
    replicate 11/20 [14:13:01] 65/1000
    replicate 11/20 [14:13:01] 66/1000
    replicate 11/20 [14:13:01] 67/1000
    replicate 11/20 [14:13:01] 68/1000
    replicate 11/20 [14:13:01] 69/1000
    replicate 11/20 [14:13:01] 70/1000
    replicate 11/20 [14:13:01] 71/1000
