
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:54:13
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p10/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:13] 1/1000                
    replicate 1/20 [13:54:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:13] 2/1000
    replicate 1/20 [13:54:13] 3/1000
    replicate 1/20 [13:54:13] 4/1000
    replicate 1/20 [13:54:13] 5/1000
    replicate 1/20 [13:54:13] 6/1000
    replicate 1/20 [13:54:13] 7/1000
    replicate 1/20 [13:54:13] 8/1000
    replicate 1/20 [13:54:13] 9/1000
    replicate 6/20 [13:56:13] 25/1000
    replicate 6/20 [13:56:13] 26/1000
    replicate 6/20 [13:56:13] 27/1000
    replicate 6/20 [13:56:13] 28/1000
    replicate 6/20 [13:56:13] 29/1000
    replicate 6/20 [13:56:13] 30/1000
    replicate 6/20 [13:56:13] 31/1000
    replicate 6/20 [13:56:13] 32/1000
    replicate 6/20 [13:56:13] 33/1000
    replicate 6/20 [13:56:13] 34/1000
    replicate 6/20 [13:56:13] 35/1000
    replicate 6/20 [13:56:13] 36/1000
    replicate 6/20 [13:56:13] 37/1000
    replicate 6/20 [13:56:13] 38/1000
    replicate 6/20 [13:56:13] 39/1000
    replicate 6/20 [13:56:13] 40/1000
    replicate 6/20 [13:56:13] 41/1000
    replicate 6/20 [13:56:13] 42/1000
    replicate 6/20 [13:56:13] 43/1000
    replicate 6/20 [13:56:13] 44/1000
    replicate 6/20 [13:56:13] 45/1000
    replicate 6/20 [13:56:13] 46/1000
    replicate 6/20 [13:56:13] 47/1000
    replicate 6/20 [13:56:13] 48/1000
    replicate 6/20 [13:56:13] 49/1000
    replicate 6/20 [13:56:13] 50/1000
    replicate 6/20 [13:56:13] 51/1000
    replicate 6/20 [13:56:13] 52/1000
    replicate 6/20 [13:56:13] 53/1000
    replicate 6/20 [13:56:13] 54/1000
    replicate 6/20 [13:56:13] 55/1000
    replicate 6/20 [13:56:13] 56/1000
    replicate 6/20 [13:56:13] 57/1000
    replicate 6/20 [13:56:13] 58/1000
    replicate 6/20 [13:56:13] 59/1000
    replicate 6/20 [13:56:13] 60/1000
    replicate 6/20 [13:56:13] 61/1000
    replicate 6/20 [13:56:13] 62/1000
    replicate 6/20 [13:56:13] 63/1000
    replicate 6/20 [13:56:13] 64/1000
    replicate 6/20 [13:56:13] 65/1000
    replicate 6/20 [13:56:14] 66/1000
    replicate 6/20 [13:56:14] 67/1000
    replicate 6/20 [13:56:14] 68/1000
    replicate 6/20 [13:56:14] 69/1000
    replicate 6/20 [13:56:14] 70/1000
    replicate 6/20 [13:56:14] 71/1000
    replicate 6/20 [13:56:14] 72/1000
    replicate 6/20 [13:56:14] 73/1000
    replicate 6/20 [13:56:14] 74/1000
    replicate 6/20 [13:56:14] 75/1000
    replicate 6/20 [13:56:14] 76/1000
    replicate 6/20 [13:56:14] 77/1000
    replicate 6/20 [13:56:14] 78/1000
    replicate 6/20 [13:56:14] 79/1000
    replicate 6/20 [13:56:14] 80/1000
    replicate 6/20 [13:56:14] 81/1000
    replicate 6/20 [13:56:14] 82/1000
    replicate 6/20 [13:56:14] 83/1000
    replicate 6/20 [13:56:14] 84/1000
    replicate 6/20 [13:56:14] 85/1000
    replicate 6/20 [13:56:14] 86/1000
    replicate 6/20 [13:56:14] 87/1000
    replicate 6/20 [13:56:14] 88/1000
    replicate 6/20 [13:56:14] 89/1000
    replicate 6/20 [13:56:14] 90/1000
    replicate 6/20 [13:56:14] 91/1000
    replicate 6/20 [13:56:14] 92/1000
    replicate 6/20 [13:56:14] 93/1000
    replicate 6/20 [13:56:14] 94/1000
    replicate 6/20 [13:56:14] 95/1000
    replicate 6/20 [13:56:14] 96/1000
    replicate 6/20 [13:56:14] 97/1000
    replicate 6/20 [13:56:14] 98/1000
    replicate 6/20 [13:56:14] 99/1000
    replicate 6/20 [13:56:14] 100/1000
    replicate 6/20 [13:56:17] 200/1000
    replicate 6/20 [13:56:19] 300/1000
    replicate 6/20 [13:56:22] 400/1000
    replicate 6/20 [13:56:25] 500/1000
    replicate 6/20 [13:56:27] 600/1000
    replicate 6/20 [13:56:29] 700/1000
    replicate 6/20 [13:56:32] 800/1000
    replicate 6/20 [13:56:34] 900/1000
    replicate 6/20 [13:56:36] 1000/1000
    replicate 7/20 [13:56:37] 1/1000                
    replicate 7/20 [13:56:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:56:37] 2/1000
    replicate 7/20 [13:56:37] 3/1000
    replicate 7/20 [13:56:37] 4/1000
    replicate 7/20 [13:56:37] 5/1000
    replicate 7/20 [13:56:37] 6/1000
    replicate 7/20 [13:56:37] 7/1000
    replicate 7/20 [13:56:37] 8/1000
    replicate 7/20 [13:56:37] 9/1000
    replicate 7/20 [13:56:37] 10/1000
    replicate 7/20 [13:56:37] 11/1000
    replicate 7/20 [13:56:37] 12/1000
    replicate 7/20 [13:56:37] 13/1000
    replicate 7/20 [13:56:37] 14/1000
    replicate 7/20 [13:56:37] 15/1000
    replicate 7/20 [13:56:37] 16/1000
    replicate 7/20 [13:56:37] 17/1000
    replicate 7/20 [13:56:37] 18/1000
    replicate 7/20 [13:56:37] 19/1000
    replicate 7/20 [13:56:37] 20/1000
    replicate 7/20 [13:56:37] 21/1000
    replicate 7/20 [13:56:37] 22/1000
    replicate 7/20 [13:56:37] 23/1000
    replicate 7/20 [13:56:37] 24/1000
    replicate 7/20 [13:56:37] 25/1000
    replicate 7/20 [13:56:37] 26/1000
    replicate 7/20 [13:56:37] 27/1000
    replicate 7/20 [13:56:37] 28/1000
    replicate 7/20 [13:56:37] 29/1000
    replicate 7/20 [13:56:37] 30/1000
    replicate 7/20 [13:56:37] 31/1000
    replicate 7/20 [13:56:37] 32/1000
    replicate 7/20 [13:56:37] 33/1000
    replicate 7/20 [13:56:37] 34/1000
    replicate 7/20 [13:56:37] 35/1000
    replicate 7/20 [13:56:37] 36/1000
    replicate 7/20 [13:56:37] 37/1000
    replicate 7/20 [13:56:37] 38/1000
    replicate 7/20 [13:56:37] 39/1000
    replicate 7/20 [13:56:37] 40/1000
    replicate 7/20 [13:56:37] 41/1000
    replicate 7/20 [13:56:37] 42/1000
    replicate 7/20 [13:56:37] 43/1000
    replicate 7/20 [13:56:37] 44/1000
    replicate 7/20 [13:56:37] 45/1000
    replicate 7/20 [13:56:37] 46/1000
    replicate 7/20 [13:56:37] 47/1000
    replicate 7/20 [13:56:37] 48/1000
    replicate 7/20 [13:56:37] 49/1000
    replicate 7/20 [13:56:37] 50/1000
    replicate 7/20 [13:56:38] 51/1000
    replicate 7/20 [13:56:38] 52/1000
    replicate 7/20 [13:56:38] 53/1000
    replicate 7/20 [13:56:38] 54/1000
    replicate 7/20 [13:56:38] 55/1000
    replicate 7/20 [13:56:38] 56/1000
    replicate 7/20 [13:56:38] 57/1000
    replicate 7/20 [13:56:38] 58/1000
    replicate 7/20 [13:56:38] 59/1000
    replicate 7/20 [13:56:38] 60/1000
    replicate 7/20 [13:56:38] 61/1000
    replicate 7/20 [13:56:38] 62/1000
    replicate 7/20 [13:56:38] 63/1000
    replicate 7/20 [13:56:38] 64/1000
    replicate 7/20 [13:56:38] 65/1000
    replicate 7/20 [13:56:38] 66/1000
    replicate 7/20 [13:56:38] 67/1000
    replicate 7/20 [13:56:38] 68/1000
    replicate 7/20 [13:56:38] 69/1000
    replicate 7/20 [13:56:38] 70/1000
    replicate 7/20 [13:56:38] 71/1000
    replicate 7/20 [13:56:38] 72/1000
    replicate 7/20 [13:56:38] 73/1000
    replicate 7/20 [13:56:38] 74/1000
    replicate 7/20 [13:56:38] 75/1000
    replicate 7/20 [13:56:38] 76/1000
    replicate 7/20 [13:56:38] 77/1000
    replicate 7/20 [13:56:38] 78/1000
    replicate 7/20 [13:56:38] 79/1000
    replicate 7/20 [13:56:38] 80/1000
    replicate 7/20 [13:56:38] 81/1000
    replicate 7/20 [13:56:38] 82/1000
    replicate 7/20 [13:56:38] 83/1000
    replicate 7/20 [13:56:38] 84/1000
    replicate 7/20 [13:56:38] 85/1000
    replicate 7/20 [13:56:38] 86/1000
    replicate 7/20 [13:56:38] 87/1000
    replicate 7/20 [13:56:38] 88/1000
    replicate 7/20 [13:56:38] 89/1000
    replicate 7/20 [13:56:38] 90/1000
    replicate 7/20 [13:56:38] 91/1000
    replicate 7/20 [13:56:38] 92/1000
    replicate 7/20 [13:56:39] 93/1000
    replicate 7/20 [13:56:39] 94/1000
    replicate 7/20 [13:56:39] 95/1000
    replicate 7/20 [13:56:39] 96/1000
    replicate 7/20 [13:56:39] 97/1000
    replicate 7/20 [13:56:39] 98/1000
    replicate 7/20 [13:56:39] 99/1000
    replicate 7/20 [13:56:39] 100/1000
    replicate 7/20 [13:56:41] 200/1000
    replicate 7/20 [13:56:43] 300/1000
    replicate 7/20 [13:56:46] 400/1000
    replicate 7/20 [13:56:48] 500/1000
    replicate 7/20 [13:56:51] 600/1000
    replicate 7/20 [13:56:53] 700/1000
    replicate 7/20 [13:56:55] 800/1000
    replicate 7/20 [13:56:58] 900/1000
    replicate 7/20 [13:57:00] 1000/1000
    replicate 8/20 [13:57:00] 1/1000                
    replicate 8/20 [13:57:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:57:00] 2/1000
    replicate 8/20 [13:57:00] 3/1000
    replicate 8/20 [13:57:00] 4/1000
    replicate 8/20 [13:57:00] 5/1000
    replicate 8/20 [13:57:00] 6/1000
    replicate 8/20 [13:57:00] 7/1000
    replicate 8/20 [13:57:00] 8/1000
    replicate 8/20 [13:57:00] 9/1000
    replicate 8/20 [13:57:00] 10/1000
    replicate 8/20 [13:57:00] 11/1000
    replicate 8/20 [13:57:00] 12/1000
    replicate 8/20 [13:57:00] 13/1000
    replicate 8/20 [13:57:00] 14/1000
    replicate 8/20 [13:57:00] 15/1000
    replicate 8/20 [13:57:00] 16/1000
    replicate 8/20 [13:57:00] 17/1000
    replicate 8/20 [13:57:00] 18/1000
    replicate 8/20 [13:57:00] 19/1000
    replicate 8/20 [13:57:00] 20/1000
    replicate 8/20 [13:57:00] 21/1000
    replicate 8/20 [13:57:00] 22/1000
    replicate 8/20 [13:57:00] 23/1000
    replicate 8/20 [13:57:00] 24/1000
    replicate 8/20 [13:57:00] 25/1000
    replicate 8/20 [13:57:00] 26/1000
    replicate 8/20 [13:57:00] 27/1000
    replicate 8/20 [13:57:00] 28/1000
    replicate 8/20 [13:57:00] 29/1000
    replicate 8/20 [13:57:00] 30/1000
    replicate 8/20 [13:57:01] 31/1000
    replicate 8/20 [13:57:01] 32/1000
    replicate 8/20 [13:57:01] 33/1000
    replicate 8/20 [13:57:01] 34/1000
    replicate 8/20 [13:57:01] 35/1000
    replicate 8/20 [13:57:01] 36/1000
    replicate 8/20 [13:57:01] 37/1000
    replicate 8/20 [13:57:01] 38/1000
    replicate 8/20 [13:57:01] 39/1000
    replicate 8/20 [13:57:01] 40/1000
    replicate 8/20 [13:57:01] 41/1000
    replicate 8/20 [13:57:01] 42/1000
    replicate 8/20 [13:57:01] 43/1000
    replicate 8/20 [13:57:01] 44/1000
    replicate 8/20 [13:57:01] 45/1000
    replicate 8/20 [13:57:01] 46/1000
    replicate 8/20 [13:57:01] 47/1000
    replicate 8/20 [13:57:01] 48/1000
    replicate 8/20 [13:57:01] 49/1000
    replicate 8/20 [13:57:01] 50/1000
    replicate 8/20 [13:57:01] 51/1000
    replicate 8/20 [13:57:01] 52/1000
    replicate 8/20 [13:57:01] 53/1000
    replicate 8/20 [13:57:01] 54/1000
    replicate 8/20 [13:57:01] 55/1000
    replicate 8/20 [13:57:01] 56/1000
    replicate 8/20 [13:57:01] 57/1000
    replicate 8/20 [13:57:01] 58/1000
    replicate 8/20 [13:57:01] 59/1000
    replicate 8/20 [13:57:01] 60/1000
    replicate 8/20 [13:57:01] 61/1000
    replicate 8/20 [13:57:01] 62/1000
    replicate 8/20 [13:57:01] 63/1000
    replicate 8/20 [13:57:01] 64/1000
    replicate 8/20 [13:57:01] 65/1000
    replicate 8/20 [13:57:01] 66/1000
    replicate 8/20 [13:57:01] 67/1000
    replicate 8/20 [13:57:01] 68/1000
    replicate 8/20 [13:57:01] 69/1000
    replicate 8/20 [13:57:01] 70/1000
    replicate 8/20 [13:57:01] 71/1000
    replicate 8/20 [13:57:01] 72/1000
    replicate 8/20 [13:57:01] 73/1000
    replicate 8/20 [13:57:01] 74/1000
    replicate 8/20 [13:57:01] 75/1000
    replicate 8/20 [13:57:02] 76/1000
    replicate 8/20 [13:57:02] 77/1000
    replicate 8/20 [13:57:02] 78/1000
    replicate 8/20 [13:57:02] 79/1000
    replicate 8/20 [13:57:02] 80/1000
    replicate 8/20 [13:57:02] 81/1000
    replicate 8/20 [13:57:02] 82/1000
    replicate 8/20 [13:57:02] 83/1000
    replicate 8/20 [13:57:02] 84/1000
    replicate 8/20 [13:57:02] 85/1000
    replicate 8/20 [13:57:02] 86/1000
    replicate 8/20 [13:57:02] 87/1000
    replicate 8/20 [13:57:02] 88/1000
    replicate 8/20 [13:57:02] 89/1000
    replicate 8/20 [13:57:02] 90/1000
    replicate 8/20 [13:57:02] 91/1000
    replicate 8/20 [13:57:02] 92/1000
    replicate 8/20 [13:57:02] 93/1000
    replicate 8/20 [13:57:02] 94/1000
    replicate 8/20 [13:57:02] 95/1000
    replicate 8/20 [13:57:02] 96/1000
    replicate 8/20 [13:57:02] 97/1000
    replicate 8/20 [13:57:02] 98/1000
    replicate 8/20 [13:57:02] 99/1000
    replicate 8/20 [13:57:02] 100/1000
    replicate 8/20 [13:57:04] 200/1000
    replicate 8/20 [13:57:07] 300/1000
    replicate 8/20 [13:57:09] 400/1000
    replicate 8/20 [13:57:11] 500/1000
    replicate 8/20 [13:57:13] 600/1000
    replicate 8/20 [13:57:16] 700/1000
    replicate 8/20 [13:57:18] 800/1000
    replicate 8/20 [13:57:20] 900/1000
    replicate 8/20 [13:57:23] 1000/1000
    replicate 9/20 [13:57:23] 1/1000                
    replicate 9/20 [13:57:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:57:23] 2/1000
    replicate 9/20 [13:57:23] 3/1000
    replicate 9/20 [13:57:23] 4/1000
    replicate 9/20 [13:57:23] 5/1000
    replicate 9/20 [13:57:23] 6/1000
    replicate 9/20 [13:57:23] 7/1000
    replicate 9/20 [13:57:23] 8/1000
    replicate 9/20 [13:57:23] 9/1000
    replicate 9/20 [13:57:23] 10/1000
    replicate 9/20 [13:57:23] 11/1000
    replicate 9/20 [13:57:23] 12/1000
    replicate 9/20 [13:57:23] 13/1000
    replicate 9/20 [13:57:23] 14/1000
    replicate 9/20 [13:57:23] 15/1000
    replicate 9/20 [13:57:23] 16/1000
    replicate 9/20 [13:57:23] 17/1000
    replicate 9/20 [13:57:23] 18/1000
    replicate 9/20 [13:57:23] 19/1000
    replicate 9/20 [13:57:23] 20/1000
    replicate 9/20 [13:57:23] 21/1000
    replicate 9/20 [13:57:23] 22/1000
    replicate 9/20 [13:57:23] 23/1000
    replicate 9/20 [13:57:23] 24/1000
    replicate 9/20 [13:57:23] 25/1000
    replicate 9/20 [13:57:23] 26/1000
    replicate 9/20 [13:57:23] 27/1000
    replicate 9/20 [13:57:23] 28/1000
    replicate 9/20 [13:57:23] 29/1000
    replicate 9/20 [13:57:23] 30/1000
    replicate 9/20 [13:57:23] 31/1000
    replicate 9/20 [13:57:23] 32/1000
    replicate 9/20 [13:57:23] 33/1000
    replicate 9/20 [13:57:23] 34/1000
    replicate 9/20 [13:57:23] 35/1000
    replicate 9/20 [13:57:23] 36/1000
    replicate 9/20 [13:57:23] 37/1000
    replicate 9/20 [13:57:23] 38/1000
    replicate 9/20 [13:57:23] 39/1000
    replicate 9/20 [13:57:23] 40/1000
    replicate 9/20 [13:57:23] 41/1000
    replicate 9/20 [13:57:23] 42/1000
    replicate 9/20 [13:57:23] 43/1000
    replicate 9/20 [13:57:23] 44/1000
    replicate 9/20 [13:57:23] 45/1000
    replicate 9/20 [13:57:23] 46/1000
    replicate 9/20 [13:57:23] 47/1000
    replicate 9/20 [13:57:23] 48/1000
    replicate 9/20 [13:57:23] 49/1000
    replicate 9/20 [13:57:23] 50/1000
    replicate 9/20 [13:57:24] 51/1000
    replicate 9/20 [13:57:24] 52/1000
    replicate 9/20 [13:57:24] 53/1000
    replicate 9/20 [13:57:24] 54/1000
    replicate 9/20 [13:57:24] 55/1000
    replicate 9/20 [13:57:24] 56/1000
    replicate 9/20 [13:57:24] 57/1000
    replicate 9/20 [13:57:24] 58/1000
    replicate 9/20 [13:57:24] 59/1000
    replicate 9/20 [13:57:24] 60/1000
    replicate 9/20 [13:57:24] 61/1000
    replicate 9/20 [13:57:24] 62/1000
    replicate 9/20 [13:57:24] 63/1000
    replicate 9/20 [13:57:24] 64/1000
    replicate 9/20 [13:57:24] 65/1000
    replicate 9/20 [13:57:24] 66/1000
    replicate 9/20 [13:57:24] 67/1000
    replicate 9/20 [13:57:24] 68/1000
    replicate 9/20 [13:57:24] 69/1000
    replicate 9/20 [13:57:24] 70/1000
    replicate 9/20 [13:57:24] 71/1000
    replicate 9/20 [13:57:24] 72/1000
    replicate 9/20 [13:57:24] 73/1000
    replicate 9/20 [13:57:24] 74/1000
    replicate 9/20 [13:57:24] 75/1000
    replicate 9/20 [13:57:24] 76/1000
    replicate 9/20 [13:57:24] 77/1000
    replicate 9/20 [13:57:24] 78/1000
    replicate 9/20 [13:57:24] 79/1000
    replicate 9/20 [13:57:24] 80/1000
    replicate 9/20 [13:57:24] 81/1000
    replicate 9/20 [13:57:24] 82/1000
    replicate 9/20 [13:57:24] 83/1000
    replicate 9/20 [13:57:24] 84/1000
    replicate 9/20 [13:57:24] 85/1000
    replicate 9/20 [13:57:24] 86/1000
    replicate 9/20 [13:57:25] 87/1000
    replicate 9/20 [13:57:25] 88/1000
    replicate 9/20 [13:57:25] 89/1000
    replicate 9/20 [13:57:25] 90/1000
    replicate 9/20 [13:57:25] 91/1000
    replicate 9/20 [13:57:25] 92/1000
    replicate 9/20 [13:57:25] 93/1000
    replicate 9/20 [13:57:25] 94/1000
    replicate 9/20 [13:57:25] 95/1000
    replicate 9/20 [13:57:25] 96/1000
    replicate 9/20 [13:57:25] 97/1000
    replicate 9/20 [13:57:25] 98/1000
    replicate 9/20 [13:57:25] 99/1000
    replicate 9/20 [13:57:25] 100/1000
    replicate 9/20 [13:57:27] 200/1000
    replicate 9/20 [13:57:30] 300/1000
    replicate 9/20 [13:57:32] 400/1000
    replicate 9/20 [13:57:34] 500/1000
    replicate 9/20 [13:57:36] 600/1000
    replicate 9/20 [13:57:39] 700/1000
    replicate 9/20 [13:57:41] 800/1000
    replicate 9/20 [13:57:43] 900/1000
    replicate 9/20 [13:57:45] 1000/1000
    replicate 10/20 [13:57:45] 1/1000                
    replicate 10/20 [13:57:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:57:45] 2/1000
    replicate 10/20 [13:57:45] 3/1000
    replicate 10/20 [13:57:46] 4/1000
    replicate 10/20 [13:57:46] 5/1000
    replicate 10/20 [13:57:46] 6/1000
    replicate 10/20 [13:57:46] 7/1000
    replicate 10/20 [13:57:46] 8/1000
    replicate 10/20 [13:57:46] 9/1000
    replicate 10/20 [13:57:46] 10/1000
    replicate 10/20 [13:57:46] 11/1000
    replicate 10/20 [13:57:46] 12/1000
    replicate 10/20 [13:57:46] 13/1000
    replicate 10/20 [13:57:46] 14/1000
    replicate 10/20 [13:57:46] 15/1000
    replicate 10/20 [13:57:46] 16/1000
    replicate 10/20 [13:57:46] 17/1000
    replicate 10/20 [13:57:46] 18/1000
    replicate 10/20 [13:57:46] 19/1000
    replicate 10/20 [13:57:46] 20/1000
    replicate 10/20 [13:57:46] 21/1000
    replicate 10/20 [13:57:46] 22/1000
    replicate 10/20 [13:57:46] 23/1000
    replicate 10/20 [13:57:46] 24/1000
    replicate 10/20 [13:57:46] 25/1000
    replicate 10/20 [13:57:46] 26/1000
    replicate 10/20 [13:57:46] 27/1000
    replicate 10/20 [13:57:46] 28/1000
    replicate 10/20 [13:57:46] 29/1000
    replicate 10/20 [13:57:46] 30/1000
    replicate 10/20 [13:57:46] 31/1000
    replicate 10/20 [13:57:46] 32/1000
    replicate 10/20 [13:57:46] 33/1000
    replicate 10/20 [13:57:46] 34/1000
    replicate 10/20 [13:57:46] 35/1000
    replicate 10/20 [13:57:46] 36/1000
    replicate 10/20 [13:57:46] 37/1000
    replicate 10/20 [13:57:46] 38/1000
    replicate 10/20 [13:57:46] 39/1000
    replicate 10/20 [13:57:46] 40/1000
    replicate 10/20 [13:57:46] 41/1000
    replicate 10/20 [13:57:46] 42/1000
    replicate 10/20 [13:57:46] 43/1000
    replicate 10/20 [13:57:46] 44/1000
    replicate 10/20 [13:57:46] 45/1000
    replicate 10/20 [13:57:46] 46/1000
    replicate 10/20 [13:57:46] 47/1000
    replicate 10/20 [13:57:46] 48/1000
    replicate 10/20 [13:57:46] 49/1000
    replicate 10/20 [13:57:46] 50/1000
    replicate 10/20 [13:57:46] 51/1000
    replicate 10/20 [13:57:46] 52/1000
    replicate 10/20 [13:57:46] 53/1000
    replicate 10/20 [13:57:46] 54/1000
    replicate 10/20 [13:57:46] 55/1000
    replicate 10/20 [13:57:47] 56/1000
    replicate 10/20 [13:57:47] 57/1000
    replicate 10/20 [13:57:47] 58/1000
    replicate 10/20 [13:57:47] 59/1000
    replicate 10/20 [13:57:47] 60/1000
    replicate 10/20 [13:57:47] 61/1000
    replicate 10/20 [13:57:47] 62/1000
    replicate 10/20 [13:57:47] 63/1000
    replicate 10/20 [13:57:47] 64/1000
    replicate 10/20 [13:57:47] 65/1000
    replicate 10/20 [13:57:47] 66/1000
    replicate 10/20 [13:57:47] 67/1000
    replicate 10/20 [13:57:47] 68/1000
    replicate 10/20 [13:57:47] 69/1000
    replicate 10/20 [13:57:47] 70/1000
    replicate 10/20 [13:57:47] 71/1000
    replicate 10/20 [13:57:47] 72/1000
    replicate 10/20 [13:57:47] 73/1000
    replicate 10/20 [13:57:47] 74/1000
    replicate 10/20 [13:57:47] 75/1000
    replicate 10/20 [13:57:47] 76/1000
    replicate 10/20 [13:57:47] 77/1000
    replicate 10/20 [13:57:47] 78/1000
    replicate 10/20 [13:57:47] 79/1000
    replicate 10/20 [13:57:47] 80/1000
    replicate 10/20 [13:57:47] 81/1000
    replicate 10/20 [13:57:47] 82/1000
    replicate 10/20 [13:57:47] 83/1000
    replicate 10/20 [13:57:47] 84/1000
    replicate 10/20 [13:57:47] 85/1000
    replicate 10/20 [13:57:47] 86/1000
    replicate 10/20 [13:57:47] 87/1000
    replicate 10/20 [13:57:47] 88/1000
    replicate 10/20 [13:57:47] 89/1000
    replicate 10/20 [13:57:47] 90/1000
    replicate 10/20 [13:57:47] 91/1000
    replicate 10/20 [13:57:47] 92/1000
    replicate 10/20 [13:57:47] 93/1000
    replicate 10/20 [13:57:47] 94/1000
    replicate 10/20 [13:57:47] 95/1000
    replicate 10/20 [13:57:47] 96/1000
    replicate 10/20 [13:57:47] 97/1000
    replicate 10/20 [13:57:47] 98/1000
    replicate 10/20 [13:57:48] 99/1000
    replicate 10/20 [13:57:48] 100/1000
    replicate 10/20 [13:57:50] 200/1000
    replicate 10/20 [13:57:52] 300/1000
    replicate 10/20 [13:57:54] 400/1000
    replicate 10/20 [13:57:57] 500/1000
    replicate 10/20 [13:57:59] 600/1000
    replicate 10/20 [13:58:01] 700/1000
    replicate 10/20 [13:58:03] 800/1000
    replicate 10/20 [13:58:06] 900/1000
    replicate 10/20 [13:58:08] 1000/1000
    replicate 11/20 [13:58:08] 1/1000                
    replicate 11/20 [13:58:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:58:08] 2/1000
    replicate 11/20 [13:58:08] 3/1000
    replicate 11/20 [13:58:08] 4/1000
    replicate 11/20 [13:58:08] 5/1000
    replicate 11/20 [13:58:08] 6/1000
    replicate 11/20 [13:58:08] 7/1000
    replicate 11/20 [13:58:08] 8/1000
    replicate 11/20 [13:58:08] 9/1000
    replicate 11/20 [13:58:08] 10/1000
    replicate 11/20 [13:58:08] 11/1000
    replicate 11/20 [13:58:08] 12/1000
    replicate 11/20 [13:58:08] 13/1000
    replicate 11/20 [13:58:08] 14/1000
    replicate 11/20 [13:58:08] 15/1000
    replicate 11/20 [13:58:08] 16/1000
    replicate 11/20 [13:58:08] 17/1000
    replicate 11/20 [13:58:08] 18/1000
    replicate 11/20 [13:58:08] 19/1000
    replicate 11/20 [13:58:08] 20/1000
    replicate 11/20 [13:58:08] 21/1000
    replicate 11/20 [13:58:08] 22/1000
    replicate 11/20 [13:58:08] 23/1000
    replicate 11/20 [13:58:08] 24/1000
    replicate 11/20 [13:58:08] 25/1000
    replicate 11/20 [13:58:08] 26/1000
    replicate 11/20 [13:58:08] 27/1000
    replicate 11/20 [13:58:08] 28/1000
    replicate 11/20 [13:58:08] 29/1000
    replicate 11/20 [13:58:08] 30/1000
    replicate 11/20 [13:58:08] 31/1000
    replicate 11/20 [13:58:08] 32/1000
    replicate 11/20 [13:58:08] 33/1000
    replicate 11/20 [13:58:08] 34/1000
    replicate 11/20 [13:58:08] 35/1000
    replicate 11/20 [13:58:08] 36/1000
    replicate 11/20 [13:58:09] 37/1000
    replicate 11/20 [13:58:09] 38/1000
    replicate 11/20 [13:58:09] 39/1000
    replicate 11/20 [13:58:09] 40/1000
    replicate 11/20 [13:58:09] 41/1000
    replicate 11/20 [13:58:09] 42/1000
    replicate 11/20 [13:58:09] 43/1000
    replicate 11/20 [13:58:09] 44/1000
    replicate 11/20 [13:58:09] 45/1000
    replicate 11/20 [13:58:09] 46/1000
    replicate 11/20 [13:58:09] 47/1000
    replicate 11/20 [13:58:09] 48/1000
    replicate 11/20 [13:58:09] 49/1000
    replicate 11/20 [13:58:09] 50/1000
    replicate 11/20 [13:58:09] 51/1000
    replicate 11/20 [13:58:09] 52/1000
    replicate 11/20 [13:58:09] 53/1000
    replicate 11/20 [13:58:09] 54/1000
    replicate 11/20 [13:58:09] 55/1000
    replicate 11/20 [13:58:09] 56/1000
    replicate 11/20 [13:58:09] 57/1000
    replicate 11/20 [13:58:09] 58/1000
    replicate 11/20 [13:58:09] 59/1000
    replicate 11/20 [13:58:09] 60/1000
    replicate 11/20 [13:58:09] 61/1000
    replicate 11/20 [13:58:09] 62/1000
    replicate 11/20 [13:58:09] 63/1000
    replicate 11/20 [13:58:09] 64/1000
    replicate 11/20 [13:58:10] 65/1000
    replicate 11/20 [13:58:10] 66/1000
    replicate 11/20 [13:58:10] 67/1000
    replicate 11/20 [13:58:10] 68/1000
    replicate 11/20 [13:58:10] 69/1000
