
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 14:02:12
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:02:12] 1/1000                
    replicate 1/20 [14:02:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:02:12] 2/1000
    replicate 1/20 [14:02:12] 3/1000
    replicate 1/20 [14:02:12] 4/1000
    replicate 1/20 [14:02:12] 5/1000
    replicate 1/20 [14:02:12] 6/1000
    replicate 1/20 [14:02:12] 7/1000
    replicate 1/20 [14:02:12] 8/1000
    replicate 1/20 [14:02:13] 9/1000
    replicate 6/20 [14:04:03] 25/1000
    replicate 6/20 [14:04:03] 26/1000
    replicate 6/20 [14:04:03] 27/1000
    replicate 6/20 [14:04:03] 28/1000
    replicate 6/20 [14:04:03] 29/1000
    replicate 6/20 [14:04:03] 30/1000
    replicate 6/20 [14:04:03] 31/1000
    replicate 6/20 [14:04:03] 32/1000
    replicate 6/20 [14:04:03] 33/1000
    replicate 6/20 [14:04:03] 34/1000
    replicate 6/20 [14:04:03] 35/1000
    replicate 6/20 [14:04:03] 36/1000
    replicate 6/20 [14:04:03] 37/1000
    replicate 6/20 [14:04:03] 38/1000
    replicate 6/20 [14:04:03] 39/1000
    replicate 6/20 [14:04:03] 40/1000
    replicate 6/20 [14:04:03] 41/1000
    replicate 6/20 [14:04:03] 42/1000
    replicate 6/20 [14:04:04] 43/1000
    replicate 6/20 [14:04:04] 44/1000
    replicate 6/20 [14:04:04] 45/1000
    replicate 6/20 [14:04:04] 46/1000
    replicate 6/20 [14:04:04] 47/1000
    replicate 6/20 [14:04:04] 48/1000
    replicate 6/20 [14:04:04] 49/1000
    replicate 6/20 [14:04:04] 50/1000
    replicate 6/20 [14:04:04] 51/1000
    replicate 6/20 [14:04:04] 52/1000
    replicate 6/20 [14:04:04] 53/1000
    replicate 6/20 [14:04:04] 54/1000
    replicate 6/20 [14:04:04] 55/1000
    replicate 6/20 [14:04:04] 56/1000
    replicate 6/20 [14:04:04] 57/1000
    replicate 6/20 [14:04:04] 58/1000
    replicate 6/20 [14:04:04] 59/1000
    replicate 6/20 [14:04:04] 60/1000
    replicate 6/20 [14:04:04] 61/1000
    replicate 6/20 [14:04:04] 62/1000
    replicate 6/20 [14:04:04] 63/1000
    replicate 6/20 [14:04:04] 64/1000
    replicate 6/20 [14:04:04] 65/1000
    replicate 6/20 [14:04:04] 66/1000
    replicate 6/20 [14:04:04] 67/1000
    replicate 6/20 [14:04:04] 68/1000
    replicate 6/20 [14:04:04] 69/1000
    replicate 6/20 [14:04:04] 70/1000
    replicate 6/20 [14:04:04] 71/1000
    replicate 6/20 [14:04:04] 72/1000
    replicate 6/20 [14:04:04] 73/1000
    replicate 6/20 [14:04:04] 74/1000
    replicate 6/20 [14:04:04] 75/1000
    replicate 6/20 [14:04:04] 76/1000
    replicate 6/20 [14:04:04] 77/1000
    replicate 6/20 [14:04:04] 78/1000
    replicate 6/20 [14:04:05] 79/1000
    replicate 6/20 [14:04:05] 80/1000
    replicate 6/20 [14:04:05] 81/1000
    replicate 6/20 [14:04:05] 82/1000
    replicate 6/20 [14:04:05] 83/1000
    replicate 6/20 [14:04:05] 84/1000
    replicate 6/20 [14:04:05] 85/1000
    replicate 6/20 [14:04:05] 86/1000
    replicate 6/20 [14:04:05] 87/1000
    replicate 6/20 [14:04:05] 88/1000
    replicate 6/20 [14:04:05] 89/1000
    replicate 6/20 [14:04:05] 90/1000
    replicate 6/20 [14:04:05] 91/1000
    replicate 6/20 [14:04:05] 92/1000
    replicate 6/20 [14:04:05] 93/1000
    replicate 6/20 [14:04:05] 94/1000
    replicate 6/20 [14:04:05] 95/1000
    replicate 6/20 [14:04:05] 96/1000
    replicate 6/20 [14:04:05] 97/1000
    replicate 6/20 [14:04:05] 98/1000
    replicate 6/20 [14:04:05] 99/1000
    replicate 6/20 [14:04:05] 100/1000
    replicate 6/20 [14:04:07] 200/1000
    replicate 6/20 [14:04:09] 300/1000
    replicate 6/20 [14:04:12] 400/1000
    replicate 6/20 [14:04:14] 500/1000
    replicate 6/20 [14:04:16] 600/1000
    replicate 6/20 [14:04:18] 700/1000
    replicate 6/20 [14:04:21] 800/1000
    replicate 6/20 [14:04:23] 900/1000
    replicate 6/20 [14:04:25] 1000/1000
    replicate 7/20 [14:04:25] 1/1000                
    replicate 7/20 [14:04:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:04:25] 2/1000
    replicate 7/20 [14:04:25] 3/1000
    replicate 7/20 [14:04:25] 4/1000
    replicate 7/20 [14:04:25] 5/1000
    replicate 7/20 [14:04:25] 6/1000
    replicate 7/20 [14:04:25] 7/1000
    replicate 7/20 [14:04:25] 8/1000
    replicate 7/20 [14:04:25] 9/1000
    replicate 7/20 [14:04:25] 10/1000
    replicate 7/20 [14:04:25] 11/1000
    replicate 7/20 [14:04:25] 12/1000
    replicate 7/20 [14:04:25] 13/1000
    replicate 7/20 [14:04:25] 14/1000
    replicate 7/20 [14:04:25] 15/1000
    replicate 7/20 [14:04:25] 16/1000
    replicate 7/20 [14:04:25] 17/1000
    replicate 7/20 [14:04:25] 18/1000
    replicate 7/20 [14:04:25] 19/1000
    replicate 7/20 [14:04:25] 20/1000
    replicate 7/20 [14:04:25] 21/1000
    replicate 7/20 [14:04:25] 22/1000
    replicate 7/20 [14:04:25] 23/1000
    replicate 7/20 [14:04:25] 24/1000
    replicate 7/20 [14:04:25] 25/1000
    replicate 7/20 [14:04:25] 26/1000
    replicate 7/20 [14:04:26] 27/1000
    replicate 7/20 [14:04:26] 28/1000
    replicate 7/20 [14:04:26] 29/1000
    replicate 7/20 [14:04:26] 30/1000
    replicate 7/20 [14:04:26] 31/1000
    replicate 7/20 [14:04:26] 32/1000
    replicate 7/20 [14:04:26] 33/1000
    replicate 7/20 [14:04:26] 34/1000
    replicate 7/20 [14:04:26] 35/1000
    replicate 7/20 [14:04:26] 36/1000
    replicate 7/20 [14:04:26] 37/1000
    replicate 7/20 [14:04:26] 38/1000
    replicate 7/20 [14:04:26] 39/1000
    replicate 7/20 [14:04:26] 40/1000
    replicate 7/20 [14:04:26] 41/1000
    replicate 7/20 [14:04:26] 42/1000
    replicate 7/20 [14:04:26] 43/1000
    replicate 7/20 [14:04:26] 44/1000
    replicate 7/20 [14:04:26] 45/1000
    replicate 7/20 [14:04:26] 46/1000
    replicate 7/20 [14:04:26] 47/1000
    replicate 7/20 [14:04:26] 48/1000
    replicate 7/20 [14:04:26] 49/1000
    replicate 7/20 [14:04:26] 50/1000
    replicate 7/20 [14:04:26] 51/1000
    replicate 7/20 [14:04:26] 52/1000
    replicate 7/20 [14:04:26] 53/1000
    replicate 7/20 [14:04:26] 54/1000
    replicate 7/20 [14:04:26] 55/1000
    replicate 7/20 [14:04:26] 56/1000
    replicate 7/20 [14:04:26] 57/1000
    replicate 7/20 [14:04:26] 58/1000
    replicate 7/20 [14:04:26] 59/1000
    replicate 7/20 [14:04:26] 60/1000
    replicate 7/20 [14:04:26] 61/1000
    replicate 7/20 [14:04:26] 62/1000
    replicate 7/20 [14:04:26] 63/1000
    replicate 7/20 [14:04:26] 64/1000
    replicate 7/20 [14:04:26] 65/1000
    replicate 7/20 [14:04:26] 66/1000
    replicate 7/20 [14:04:26] 67/1000
    replicate 7/20 [14:04:27] 68/1000
    replicate 7/20 [14:04:27] 69/1000
    replicate 7/20 [14:04:27] 70/1000
    replicate 7/20 [14:04:27] 71/1000
    replicate 7/20 [14:04:27] 72/1000
    replicate 7/20 [14:04:27] 73/1000
    replicate 7/20 [14:04:27] 74/1000
    replicate 7/20 [14:04:27] 75/1000
    replicate 7/20 [14:04:27] 76/1000
    replicate 7/20 [14:04:27] 77/1000
    replicate 7/20 [14:04:27] 78/1000
    replicate 7/20 [14:04:27] 79/1000
    replicate 7/20 [14:04:27] 80/1000
    replicate 7/20 [14:04:27] 81/1000
    replicate 7/20 [14:04:27] 82/1000
    replicate 7/20 [14:04:27] 83/1000
    replicate 7/20 [14:04:27] 84/1000
    replicate 7/20 [14:04:27] 85/1000
    replicate 7/20 [14:04:27] 86/1000
    replicate 7/20 [14:04:27] 87/1000
    replicate 7/20 [14:04:27] 88/1000
    replicate 7/20 [14:04:27] 89/1000
    replicate 7/20 [14:04:27] 90/1000
    replicate 7/20 [14:04:27] 91/1000
    replicate 7/20 [14:04:27] 92/1000
    replicate 7/20 [14:04:27] 93/1000
    replicate 7/20 [14:04:27] 94/1000
    replicate 7/20 [14:04:27] 95/1000
    replicate 7/20 [14:04:27] 96/1000
    replicate 7/20 [14:04:27] 97/1000
    replicate 7/20 [14:04:27] 98/1000
    replicate 7/20 [14:04:27] 99/1000
    replicate 7/20 [14:04:27] 100/1000
    replicate 7/20 [14:04:29] 200/1000
    replicate 7/20 [14:04:31] 300/1000
    replicate 7/20 [14:04:34] 400/1000
    replicate 7/20 [14:04:36] 500/1000
    replicate 7/20 [14:04:38] 600/1000
    replicate 7/20 [14:04:41] 700/1000
    replicate 7/20 [14:04:43] 800/1000
    replicate 7/20 [14:04:45] 900/1000
    replicate 7/20 [14:04:48] 1000/1000
    replicate 8/20 [14:04:48] 1/1000                
    replicate 8/20 [14:04:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:04:48] 2/1000
    replicate 8/20 [14:04:48] 3/1000
    replicate 8/20 [14:04:48] 4/1000
    replicate 8/20 [14:04:48] 5/1000
    replicate 8/20 [14:04:48] 6/1000
    replicate 8/20 [14:04:48] 7/1000
    replicate 8/20 [14:04:48] 8/1000
    replicate 8/20 [14:04:48] 9/1000
    replicate 8/20 [14:04:48] 10/1000
    replicate 8/20 [14:04:48] 11/1000
    replicate 8/20 [14:04:48] 12/1000
    replicate 8/20 [14:04:48] 13/1000
    replicate 8/20 [14:04:48] 14/1000
    replicate 8/20 [14:04:48] 15/1000
    replicate 8/20 [14:04:48] 16/1000
    replicate 8/20 [14:04:48] 17/1000
    replicate 8/20 [14:04:48] 18/1000
    replicate 8/20 [14:04:48] 19/1000
    replicate 8/20 [14:04:48] 20/1000
    replicate 8/20 [14:04:48] 21/1000
    replicate 8/20 [14:04:48] 22/1000
    replicate 8/20 [14:04:48] 23/1000
    replicate 8/20 [14:04:48] 24/1000
    replicate 8/20 [14:04:48] 25/1000
    replicate 8/20 [14:04:48] 26/1000
    replicate 8/20 [14:04:48] 27/1000
    replicate 8/20 [14:04:48] 28/1000
    replicate 8/20 [14:04:48] 29/1000
    replicate 8/20 [14:04:48] 30/1000
    replicate 8/20 [14:04:48] 31/1000
    replicate 8/20 [14:04:48] 32/1000
    replicate 8/20 [14:04:48] 33/1000
    replicate 8/20 [14:04:48] 34/1000
    replicate 8/20 [14:04:48] 35/1000
    replicate 8/20 [14:04:48] 36/1000
    replicate 8/20 [14:04:48] 37/1000
    replicate 8/20 [14:04:48] 38/1000
    replicate 8/20 [14:04:48] 39/1000
    replicate 8/20 [14:04:48] 40/1000
    replicate 8/20 [14:04:48] 41/1000
    replicate 8/20 [14:04:48] 42/1000
    replicate 8/20 [14:04:48] 43/1000
    replicate 8/20 [14:04:48] 44/1000
    replicate 8/20 [14:04:48] 45/1000
    replicate 8/20 [14:04:48] 46/1000
    replicate 8/20 [14:04:48] 47/1000
    replicate 8/20 [14:04:48] 48/1000
    replicate 8/20 [14:04:49] 49/1000
    replicate 8/20 [14:04:49] 50/1000
    replicate 8/20 [14:04:49] 51/1000
    replicate 8/20 [14:04:49] 52/1000
    replicate 8/20 [14:04:49] 53/1000
    replicate 8/20 [14:04:49] 54/1000
    replicate 8/20 [14:04:49] 55/1000
    replicate 8/20 [14:04:49] 56/1000
    replicate 8/20 [14:04:49] 57/1000
    replicate 8/20 [14:04:49] 58/1000
    replicate 8/20 [14:04:49] 59/1000
    replicate 8/20 [14:04:49] 60/1000
    replicate 8/20 [14:04:49] 61/1000
    replicate 8/20 [14:04:49] 62/1000
    replicate 8/20 [14:04:49] 63/1000
    replicate 8/20 [14:04:49] 64/1000
    replicate 8/20 [14:04:49] 65/1000
    replicate 8/20 [14:04:49] 66/1000
    replicate 8/20 [14:04:49] 67/1000
    replicate 8/20 [14:04:49] 68/1000
    replicate 8/20 [14:04:49] 69/1000
    replicate 8/20 [14:04:49] 70/1000
    replicate 8/20 [14:04:49] 71/1000
    replicate 8/20 [14:04:49] 72/1000
    replicate 8/20 [14:04:49] 73/1000
    replicate 8/20 [14:04:49] 74/1000
    replicate 8/20 [14:04:49] 75/1000
    replicate 8/20 [14:04:49] 76/1000
    replicate 8/20 [14:04:49] 77/1000
    replicate 8/20 [14:04:49] 78/1000
    replicate 8/20 [14:04:49] 79/1000
    replicate 8/20 [14:04:49] 80/1000
    replicate 8/20 [14:04:49] 81/1000
    replicate 8/20 [14:04:49] 82/1000
    replicate 8/20 [14:04:49] 83/1000
    replicate 8/20 [14:04:49] 84/1000
    replicate 8/20 [14:04:49] 85/1000
    replicate 8/20 [14:04:49] 86/1000
    replicate 8/20 [14:04:49] 87/1000
    replicate 8/20 [14:04:49] 88/1000
    replicate 8/20 [14:04:50] 89/1000
    replicate 8/20 [14:04:50] 90/1000
    replicate 8/20 [14:04:50] 91/1000
    replicate 8/20 [14:04:50] 92/1000
    replicate 8/20 [14:04:50] 93/1000
    replicate 8/20 [14:04:50] 94/1000
    replicate 8/20 [14:04:50] 95/1000
    replicate 8/20 [14:04:50] 96/1000
    replicate 8/20 [14:04:50] 97/1000
    replicate 8/20 [14:04:50] 98/1000
    replicate 8/20 [14:04:50] 99/1000
    replicate 8/20 [14:04:50] 100/1000
    replicate 8/20 [14:04:52] 200/1000
    replicate 8/20 [14:04:54] 300/1000
    replicate 8/20 [14:04:57] 400/1000
    replicate 8/20 [14:04:59] 500/1000
    replicate 8/20 [14:05:01] 600/1000
    replicate 8/20 [14:05:03] 700/1000
    replicate 8/20 [14:05:05] 800/1000
    replicate 8/20 [14:05:08] 900/1000
    replicate 8/20 [14:05:10] 1000/1000
    replicate 9/20 [14:05:10] 1/1000                
    replicate 9/20 [14:05:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:05:10] 2/1000
    replicate 9/20 [14:05:10] 3/1000
    replicate 9/20 [14:05:10] 4/1000
    replicate 9/20 [14:05:10] 5/1000
    replicate 9/20 [14:05:10] 6/1000
    replicate 9/20 [14:05:10] 7/1000
    replicate 9/20 [14:05:10] 8/1000
    replicate 9/20 [14:05:10] 9/1000
    replicate 9/20 [14:05:10] 10/1000
    replicate 9/20 [14:05:10] 11/1000
    replicate 9/20 [14:05:10] 12/1000
    replicate 9/20 [14:05:10] 13/1000
    replicate 9/20 [14:05:10] 14/1000
    replicate 9/20 [14:05:10] 15/1000
    replicate 9/20 [14:05:10] 16/1000
    replicate 9/20 [14:05:10] 17/1000
    replicate 9/20 [14:05:10] 18/1000
    replicate 9/20 [14:05:10] 19/1000
    replicate 9/20 [14:05:10] 20/1000
    replicate 9/20 [14:05:10] 21/1000
    replicate 9/20 [14:05:10] 22/1000
    replicate 9/20 [14:05:10] 23/1000
    replicate 9/20 [14:05:10] 24/1000
    replicate 9/20 [14:05:10] 25/1000
    replicate 9/20 [14:05:10] 26/1000
    replicate 9/20 [14:05:10] 27/1000
    replicate 9/20 [14:05:11] 28/1000
    replicate 9/20 [14:05:11] 29/1000
    replicate 9/20 [14:05:11] 30/1000
    replicate 9/20 [14:05:11] 31/1000
    replicate 9/20 [14:05:11] 32/1000
    replicate 9/20 [14:05:11] 33/1000
    replicate 9/20 [14:05:11] 34/1000
    replicate 9/20 [14:05:11] 35/1000
    replicate 9/20 [14:05:11] 36/1000
    replicate 9/20 [14:05:11] 37/1000
    replicate 9/20 [14:05:11] 38/1000
    replicate 9/20 [14:05:11] 39/1000
    replicate 9/20 [14:05:11] 40/1000
    replicate 9/20 [14:05:11] 41/1000
    replicate 9/20 [14:05:11] 42/1000
    replicate 9/20 [14:05:11] 43/1000
    replicate 9/20 [14:05:11] 44/1000
    replicate 9/20 [14:05:11] 45/1000
    replicate 9/20 [14:05:11] 46/1000
    replicate 9/20 [14:05:11] 47/1000
    replicate 9/20 [14:05:11] 48/1000
    replicate 9/20 [14:05:11] 49/1000
    replicate 9/20 [14:05:11] 50/1000
    replicate 9/20 [14:05:11] 51/1000
    replicate 9/20 [14:05:11] 52/1000
    replicate 9/20 [14:05:11] 53/1000
    replicate 9/20 [14:05:11] 54/1000
    replicate 9/20 [14:05:11] 55/1000
    replicate 9/20 [14:05:11] 56/1000
    replicate 9/20 [14:05:11] 57/1000
    replicate 9/20 [14:05:11] 58/1000
    replicate 9/20 [14:05:11] 59/1000
    replicate 9/20 [14:05:11] 60/1000
    replicate 9/20 [14:05:11] 61/1000
    replicate 9/20 [14:05:11] 62/1000
    replicate 9/20 [14:05:11] 63/1000
    replicate 9/20 [14:05:12] 64/1000
    replicate 9/20 [14:05:12] 65/1000
    replicate 9/20 [14:05:12] 66/1000
    replicate 9/20 [14:05:12] 67/1000
    replicate 9/20 [14:05:12] 68/1000
    replicate 9/20 [14:05:12] 69/1000
    replicate 9/20 [14:05:12] 70/1000
    replicate 9/20 [14:05:12] 71/1000
    replicate 9/20 [14:05:12] 72/1000
    replicate 9/20 [14:05:12] 73/1000
    replicate 9/20 [14:05:12] 74/1000
    replicate 9/20 [14:05:12] 75/1000
    replicate 9/20 [14:05:12] 76/1000
    replicate 9/20 [14:05:12] 77/1000
    replicate 9/20 [14:05:12] 78/1000
    replicate 9/20 [14:05:12] 79/1000
    replicate 9/20 [14:05:12] 80/1000
    replicate 9/20 [14:05:12] 81/1000
    replicate 9/20 [14:05:12] 82/1000
    replicate 9/20 [14:05:12] 83/1000
    replicate 9/20 [14:05:12] 84/1000
    replicate 9/20 [14:05:12] 85/1000
    replicate 9/20 [14:05:12] 86/1000
    replicate 9/20 [14:05:12] 87/1000
    replicate 9/20 [14:05:12] 88/1000
    replicate 9/20 [14:05:12] 89/1000
    replicate 9/20 [14:05:12] 90/1000
    replicate 9/20 [14:05:12] 91/1000
    replicate 9/20 [14:05:12] 92/1000
    replicate 9/20 [14:05:12] 93/1000
    replicate 9/20 [14:05:12] 94/1000
    replicate 9/20 [14:05:12] 95/1000
    replicate 9/20 [14:05:12] 96/1000
    replicate 9/20 [14:05:12] 97/1000
    replicate 9/20 [14:05:12] 98/1000
    replicate 9/20 [14:05:12] 99/1000
    replicate 9/20 [14:05:12] 100/1000
    replicate 9/20 [14:05:15] 200/1000
    replicate 9/20 [14:05:17] 300/1000
    replicate 9/20 [14:05:19] 400/1000
    replicate 9/20 [14:05:21] 500/1000
    replicate 9/20 [14:05:24] 600/1000
    replicate 9/20 [14:05:26] 700/1000
    replicate 9/20 [14:05:28] 800/1000
    replicate 9/20 [14:05:30] 900/1000
    replicate 9/20 [14:05:33] 1000/1000
    replicate 10/20 [14:05:33] 1/1000                
    replicate 10/20 [14:05:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:05:33] 2/1000
    replicate 10/20 [14:05:33] 3/1000
    replicate 10/20 [14:05:33] 4/1000
    replicate 10/20 [14:05:33] 5/1000
    replicate 10/20 [14:05:33] 6/1000
    replicate 10/20 [14:05:33] 7/1000
    replicate 10/20 [14:05:33] 8/1000
    replicate 10/20 [14:05:33] 9/1000
    replicate 10/20 [14:05:33] 10/1000
    replicate 10/20 [14:05:33] 11/1000
    replicate 10/20 [14:05:33] 12/1000
    replicate 10/20 [14:05:33] 13/1000
    replicate 10/20 [14:05:33] 14/1000
    replicate 10/20 [14:05:33] 15/1000
    replicate 10/20 [14:05:33] 16/1000
    replicate 10/20 [14:05:33] 17/1000
    replicate 10/20 [14:05:33] 18/1000
    replicate 10/20 [14:05:33] 19/1000
    replicate 10/20 [14:05:33] 20/1000
    replicate 10/20 [14:05:33] 21/1000
    replicate 10/20 [14:05:33] 22/1000
    replicate 10/20 [14:05:33] 23/1000
    replicate 10/20 [14:05:33] 24/1000
    replicate 10/20 [14:05:33] 25/1000
    replicate 10/20 [14:05:33] 26/1000
    replicate 10/20 [14:05:33] 27/1000
    replicate 10/20 [14:05:33] 28/1000
    replicate 10/20 [14:05:33] 29/1000
    replicate 10/20 [14:05:33] 30/1000
    replicate 10/20 [14:05:34] 31/1000
    replicate 10/20 [14:05:34] 32/1000
    replicate 10/20 [14:05:34] 33/1000
    replicate 10/20 [14:05:34] 34/1000
    replicate 10/20 [14:05:34] 35/1000
    replicate 10/20 [14:05:34] 36/1000
    replicate 10/20 [14:05:34] 37/1000
    replicate 10/20 [14:05:34] 38/1000
    replicate 10/20 [14:05:34] 39/1000
    replicate 10/20 [14:05:34] 40/1000
    replicate 10/20 [14:05:34] 41/1000
    replicate 10/20 [14:05:34] 42/1000
    replicate 10/20 [14:05:34] 43/1000
    replicate 10/20 [14:05:34] 44/1000
    replicate 10/20 [14:05:34] 45/1000
    replicate 10/20 [14:05:34] 46/1000
    replicate 10/20 [14:05:34] 47/1000
    replicate 10/20 [14:05:34] 48/1000
    replicate 10/20 [14:05:34] 49/1000
    replicate 10/20 [14:05:34] 50/1000
    replicate 10/20 [14:05:34] 51/1000
    replicate 10/20 [14:05:34] 52/1000
    replicate 10/20 [14:05:34] 53/1000
    replicate 10/20 [14:05:34] 54/1000
    replicate 10/20 [14:05:34] 55/1000
    replicate 10/20 [14:05:34] 56/1000
    replicate 10/20 [14:05:34] 57/1000
    replicate 10/20 [14:05:34] 58/1000
    replicate 10/20 [14:05:34] 59/1000
    replicate 10/20 [14:05:34] 60/1000
    replicate 10/20 [14:05:34] 61/1000
    replicate 10/20 [14:05:34] 62/1000
    replicate 10/20 [14:05:34] 63/1000
    replicate 10/20 [14:05:34] 64/1000
    replicate 10/20 [14:05:35] 65/1000
    replicate 10/20 [14:05:35] 66/1000
    replicate 10/20 [14:05:35] 67/1000
    replicate 10/20 [14:05:35] 68/1000
    replicate 10/20 [14:05:35] 69/1000
    replicate 10/20 [14:05:35] 70/1000
    replicate 10/20 [14:05:35] 71/1000
    replicate 10/20 [14:05:35] 72/1000
    replicate 10/20 [14:05:35] 73/1000
    replicate 10/20 [14:05:35] 74/1000
    replicate 10/20 [14:05:35] 75/1000
    replicate 10/20 [14:05:35] 76/1000
    replicate 10/20 [14:05:35] 77/1000
    replicate 10/20 [14:05:35] 78/1000
    replicate 10/20 [14:05:35] 79/1000
    replicate 10/20 [14:05:35] 80/1000
    replicate 10/20 [14:05:35] 81/1000
    replicate 10/20 [14:05:35] 82/1000
    replicate 10/20 [14:05:35] 83/1000
    replicate 10/20 [14:05:35] 84/1000
    replicate 10/20 [14:05:35] 85/1000
    replicate 10/20 [14:05:35] 86/1000
    replicate 10/20 [14:05:35] 87/1000
    replicate 10/20 [14:05:35] 88/1000
    replicate 10/20 [14:05:35] 89/1000
    replicate 10/20 [14:05:35] 90/1000
    replicate 10/20 [14:05:35] 91/1000
    replicate 10/20 [14:05:35] 92/1000
    replicate 10/20 [14:05:35] 93/1000
    replicate 10/20 [14:05:35] 94/1000
    replicate 10/20 [14:05:35] 95/1000
    replicate 10/20 [14:05:35] 96/1000
    replicate 10/20 [14:05:35] 97/1000
    replicate 10/20 [14:05:35] 98/1000
    replicate 10/20 [14:05:35] 99/1000
    replicate 10/20 [14:05:35] 100/1000
    replicate 10/20 [14:05:37] 200/1000
    replicate 10/20 [14:05:40] 300/1000
    replicate 10/20 [14:05:42] 400/1000
    replicate 10/20 [14:05:44] 500/1000
    replicate 10/20 [14:05:47] 600/1000
    replicate 10/20 [14:05:49] 700/1000
    replicate 10/20 [14:05:51] 800/1000
    replicate 10/20 [14:05:53] 900/1000
    replicate 10/20 [14:05:56] 1000/1000
    replicate 11/20 [14:05:56] 1/1000                
    replicate 11/20 [14:05:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:05:56] 2/1000
    replicate 11/20 [14:05:56] 3/1000
    replicate 11/20 [14:05:56] 4/1000
    replicate 11/20 [14:05:56] 5/1000
    replicate 11/20 [14:05:56] 6/1000
    replicate 11/20 [14:05:56] 7/1000
    replicate 11/20 [14:05:56] 8/1000
    replicate 11/20 [14:05:56] 9/1000
    replicate 11/20 [14:05:56] 10/1000
    replicate 11/20 [14:05:56] 11/1000
    replicate 11/20 [14:05:56] 12/1000
    replicate 11/20 [14:05:56] 13/1000
    replicate 11/20 [14:05:56] 14/1000
    replicate 11/20 [14:05:56] 15/1000
    replicate 11/20 [14:05:56] 16/1000
    replicate 11/20 [14:05:56] 17/1000
    replicate 11/20 [14:05:56] 18/1000
    replicate 11/20 [14:05:56] 19/1000
    replicate 11/20 [14:05:56] 20/1000
    replicate 11/20 [14:05:56] 21/1000
    replicate 11/20 [14:05:56] 22/1000
    replicate 11/20 [14:05:56] 23/1000
    replicate 11/20 [14:05:56] 24/1000
    replicate 11/20 [14:05:56] 25/1000
    replicate 11/20 [14:05:56] 26/1000
    replicate 11/20 [14:05:56] 27/1000
    replicate 11/20 [14:05:56] 28/1000
    replicate 11/20 [14:05:56] 29/1000
    replicate 11/20 [14:05:56] 30/1000
    replicate 11/20 [14:05:56] 31/1000
    replicate 11/20 [14:05:56] 32/1000
    replicate 11/20 [14:05:56] 33/1000
    replicate 11/20 [14:05:56] 34/1000
    replicate 11/20 [14:05:56] 35/1000
    replicate 11/20 [14:05:56] 36/1000
    replicate 11/20 [14:05:56] 37/1000
    replicate 11/20 [14:05:56] 38/1000
    replicate 11/20 [14:05:56] 39/1000
    replicate 11/20 [14:05:56] 40/1000
    replicate 11/20 [14:05:56] 41/1000
    replicate 11/20 [14:05:56] 42/1000
    replicate 11/20 [14:05:56] 43/1000
    replicate 11/20 [14:05:56] 44/1000
    replicate 11/20 [14:05:56] 45/1000
    replicate 11/20 [14:05:57] 46/1000
    replicate 11/20 [14:05:57] 47/1000
    replicate 11/20 [14:05:57] 48/1000
    replicate 11/20 [14:05:57] 49/1000
    replicate 11/20 [14:05:57] 50/1000
    replicate 11/20 [14:05:57] 51/1000
    replicate 11/20 [14:05:57] 52/1000
    replicate 11/20 [14:05:57] 53/1000
    replicate 11/20 [14:05:57] 54/1000
    replicate 11/20 [14:05:57] 55/1000
    replicate 11/20 [14:05:57] 56/1000
    replicate 11/20 [14:05:57] 57/1000
    replicate 11/20 [14:05:57] 58/1000
    replicate 11/20 [14:05:57] 59/1000
    replicate 11/20 [14:05:57] 60/1000
    replicate 11/20 [14:05:57] 61/1000
    replicate 11/20 [14:05:57] 62/1000
    replicate 11/20 [14:05:57] 63/1000
    replicate 11/20 [14:05:57] 64/1000
    replicate 11/20 [14:05:57] 65/1000
    replicate 11/20 [14:05:57] 66/1000
    replicate 11/20 [14:05:57] 67/1000
    replicate 11/20 [14:05:57] 68/1000
    replicate 11/20 [14:05:57] 69/1000
