
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:17:21
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:21] 1/1000                
    replicate 1/20 [14:17:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:21] 2/1000
    replicate 1/20 [14:17:21] 3/1000
    replicate 1/20 [14:17:21] 4/1000
    replicate 1/20 [14:17:21] 5/1000
    replicate 1/20 [14:17:21] 6/1000
    replicate 1/20 [14:17:21] 7/1000
    replicate 1/20 [14:17:21] 8/1000
    replicate 1/20 [14:17:21] 9/1000
    replicate 6/20 [14:19:13] 24/1000
    replicate 6/20 [14:19:13] 25/1000
    replicate 6/20 [14:19:13] 26/1000
    replicate 6/20 [14:19:13] 27/1000
    replicate 6/20 [14:19:13] 28/1000
    replicate 6/20 [14:19:13] 29/1000
    replicate 6/20 [14:19:13] 30/1000
    replicate 6/20 [14:19:13] 31/1000
    replicate 6/20 [14:19:13] 32/1000
    replicate 6/20 [14:19:13] 33/1000
    replicate 6/20 [14:19:13] 34/1000
    replicate 6/20 [14:19:13] 35/1000
    replicate 6/20 [14:19:13] 36/1000
    replicate 6/20 [14:19:13] 37/1000
    replicate 6/20 [14:19:13] 38/1000
    replicate 6/20 [14:19:13] 39/1000
    replicate 6/20 [14:19:14] 40/1000
    replicate 6/20 [14:19:14] 41/1000
    replicate 6/20 [14:19:14] 42/1000
    replicate 6/20 [14:19:14] 43/1000
    replicate 6/20 [14:19:14] 44/1000
    replicate 6/20 [14:19:14] 45/1000
    replicate 6/20 [14:19:14] 46/1000
    replicate 6/20 [14:19:14] 47/1000
    replicate 6/20 [14:19:14] 48/1000
    replicate 6/20 [14:19:14] 49/1000
    replicate 6/20 [14:19:14] 50/1000
    replicate 6/20 [14:19:14] 51/1000
    replicate 6/20 [14:19:14] 52/1000
    replicate 6/20 [14:19:14] 53/1000
    replicate 6/20 [14:19:14] 54/1000
    replicate 6/20 [14:19:14] 55/1000
    replicate 6/20 [14:19:14] 56/1000
    replicate 6/20 [14:19:14] 57/1000
    replicate 6/20 [14:19:14] 58/1000
    replicate 6/20 [14:19:14] 59/1000
    replicate 6/20 [14:19:14] 60/1000
    replicate 6/20 [14:19:14] 61/1000
    replicate 6/20 [14:19:14] 62/1000
    replicate 6/20 [14:19:14] 63/1000
    replicate 6/20 [14:19:14] 64/1000
    replicate 6/20 [14:19:14] 65/1000
    replicate 6/20 [14:19:14] 66/1000
    replicate 6/20 [14:19:14] 67/1000
    replicate 6/20 [14:19:14] 68/1000
    replicate 6/20 [14:19:14] 69/1000
    replicate 6/20 [14:19:14] 70/1000
    replicate 6/20 [14:19:14] 71/1000
    replicate 6/20 [14:19:14] 72/1000
    replicate 6/20 [14:19:14] 73/1000
    replicate 6/20 [14:19:14] 74/1000
    replicate 6/20 [14:19:14] 75/1000
    replicate 6/20 [14:19:14] 76/1000
    replicate 6/20 [14:19:14] 77/1000
    replicate 6/20 [14:19:14] 78/1000
    replicate 6/20 [14:19:14] 79/1000
    replicate 6/20 [14:19:14] 80/1000
    replicate 6/20 [14:19:14] 81/1000
    replicate 6/20 [14:19:14] 82/1000
    replicate 6/20 [14:19:15] 83/1000
    replicate 6/20 [14:19:15] 84/1000
    replicate 6/20 [14:19:15] 85/1000
    replicate 6/20 [14:19:15] 86/1000
    replicate 6/20 [14:19:15] 87/1000
    replicate 6/20 [14:19:15] 88/1000
    replicate 6/20 [14:19:15] 89/1000
    replicate 6/20 [14:19:15] 90/1000
    replicate 6/20 [14:19:15] 91/1000
    replicate 6/20 [14:19:15] 92/1000
    replicate 6/20 [14:19:15] 93/1000
    replicate 6/20 [14:19:15] 94/1000
    replicate 6/20 [14:19:15] 95/1000
    replicate 6/20 [14:19:15] 96/1000
    replicate 6/20 [14:19:15] 97/1000
    replicate 6/20 [14:19:15] 98/1000
    replicate 6/20 [14:19:15] 99/1000
    replicate 6/20 [14:19:15] 100/1000
    replicate 6/20 [14:19:17] 200/1000
    replicate 6/20 [14:19:19] 300/1000
    replicate 6/20 [14:19:21] 400/1000
    replicate 6/20 [14:19:24] 500/1000
    replicate 6/20 [14:19:26] 600/1000
    replicate 6/20 [14:19:28] 700/1000
    replicate 6/20 [14:19:31] 800/1000
    replicate 6/20 [14:19:33] 900/1000
    replicate 6/20 [14:19:35] 1000/1000
    replicate 7/20 [14:19:35] 1/1000                
    replicate 7/20 [14:19:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:19:35] 2/1000
    replicate 7/20 [14:19:35] 3/1000
    replicate 7/20 [14:19:35] 4/1000
    replicate 7/20 [14:19:35] 5/1000
    replicate 7/20 [14:19:35] 6/1000
    replicate 7/20 [14:19:35] 7/1000
    replicate 7/20 [14:19:35] 8/1000
    replicate 7/20 [14:19:35] 9/1000
    replicate 7/20 [14:19:35] 10/1000
    replicate 7/20 [14:19:35] 11/1000
    replicate 7/20 [14:19:35] 12/1000
    replicate 7/20 [14:19:35] 13/1000
    replicate 7/20 [14:19:35] 14/1000
    replicate 7/20 [14:19:35] 15/1000
    replicate 7/20 [14:19:35] 16/1000
    replicate 7/20 [14:19:35] 17/1000
    replicate 7/20 [14:19:35] 18/1000
    replicate 7/20 [14:19:35] 19/1000
    replicate 7/20 [14:19:35] 20/1000
    replicate 7/20 [14:19:35] 21/1000
    replicate 7/20 [14:19:35] 22/1000
    replicate 7/20 [14:19:35] 23/1000
    replicate 7/20 [14:19:35] 24/1000
    replicate 7/20 [14:19:35] 25/1000
    replicate 7/20 [14:19:35] 26/1000
    replicate 7/20 [14:19:35] 27/1000
    replicate 7/20 [14:19:35] 28/1000
    replicate 7/20 [14:19:35] 29/1000
    replicate 7/20 [14:19:35] 30/1000
    replicate 7/20 [14:19:35] 31/1000
    replicate 7/20 [14:19:35] 32/1000
    replicate 7/20 [14:19:35] 33/1000
    replicate 7/20 [14:19:35] 34/1000
    replicate 7/20 [14:19:36] 35/1000
    replicate 7/20 [14:19:36] 36/1000
    replicate 7/20 [14:19:36] 37/1000
    replicate 7/20 [14:19:36] 38/1000
    replicate 7/20 [14:19:36] 39/1000
    replicate 7/20 [14:19:36] 40/1000
    replicate 7/20 [14:19:36] 41/1000
    replicate 7/20 [14:19:36] 42/1000
    replicate 7/20 [14:19:36] 43/1000
    replicate 7/20 [14:19:36] 44/1000
    replicate 7/20 [14:19:36] 45/1000
    replicate 7/20 [14:19:36] 46/1000
    replicate 7/20 [14:19:36] 47/1000
    replicate 7/20 [14:19:36] 48/1000
    replicate 7/20 [14:19:36] 49/1000
    replicate 7/20 [14:19:36] 50/1000
    replicate 7/20 [14:19:36] 51/1000
    replicate 7/20 [14:19:36] 52/1000
    replicate 7/20 [14:19:36] 53/1000
    replicate 7/20 [14:19:36] 54/1000
    replicate 7/20 [14:19:36] 55/1000
    replicate 7/20 [14:19:36] 56/1000
    replicate 7/20 [14:19:36] 57/1000
    replicate 7/20 [14:19:36] 58/1000
    replicate 7/20 [14:19:36] 59/1000
    replicate 7/20 [14:19:36] 60/1000
    replicate 7/20 [14:19:36] 61/1000
    replicate 7/20 [14:19:36] 62/1000
    replicate 7/20 [14:19:36] 63/1000
    replicate 7/20 [14:19:36] 64/1000
    replicate 7/20 [14:19:36] 65/1000
    replicate 7/20 [14:19:36] 66/1000
    replicate 7/20 [14:19:36] 67/1000
    replicate 7/20 [14:19:36] 68/1000
    replicate 7/20 [14:19:36] 69/1000
    replicate 7/20 [14:19:36] 70/1000
    replicate 7/20 [14:19:37] 71/1000
    replicate 7/20 [14:19:37] 72/1000
    replicate 7/20 [14:19:37] 73/1000
    replicate 7/20 [14:19:37] 74/1000
    replicate 7/20 [14:19:37] 75/1000
    replicate 7/20 [14:19:37] 76/1000
    replicate 7/20 [14:19:37] 77/1000
    replicate 7/20 [14:19:37] 78/1000
    replicate 7/20 [14:19:37] 79/1000
    replicate 7/20 [14:19:37] 80/1000
    replicate 7/20 [14:19:37] 81/1000
    replicate 7/20 [14:19:37] 82/1000
    replicate 7/20 [14:19:37] 83/1000
    replicate 7/20 [14:19:37] 84/1000
    replicate 7/20 [14:19:37] 85/1000
    replicate 7/20 [14:19:37] 86/1000
    replicate 7/20 [14:19:37] 87/1000
    replicate 7/20 [14:19:37] 88/1000
    replicate 7/20 [14:19:37] 89/1000
    replicate 7/20 [14:19:37] 90/1000
    replicate 7/20 [14:19:37] 91/1000
    replicate 7/20 [14:19:37] 92/1000
    replicate 7/20 [14:19:37] 93/1000
    replicate 7/20 [14:19:37] 94/1000
    replicate 7/20 [14:19:37] 95/1000
    replicate 7/20 [14:19:37] 96/1000
    replicate 7/20 [14:19:37] 97/1000
    replicate 7/20 [14:19:37] 98/1000
    replicate 7/20 [14:19:37] 99/1000
    replicate 7/20 [14:19:37] 100/1000
    replicate 7/20 [14:19:39] 200/1000
    replicate 7/20 [14:19:42] 300/1000
    replicate 7/20 [14:19:44] 400/1000
    replicate 7/20 [14:19:46] 500/1000
    replicate 7/20 [14:19:48] 600/1000
    replicate 7/20 [14:19:51] 700/1000
    replicate 7/20 [14:19:53] 800/1000
    replicate 7/20 [14:19:56] 900/1000
    replicate 7/20 [14:19:58] 1000/1000
    replicate 8/20 [14:19:58] 1/1000                
    replicate 8/20 [14:19:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:19:58] 2/1000
    replicate 8/20 [14:19:58] 3/1000
    replicate 8/20 [14:19:58] 4/1000
    replicate 8/20 [14:19:58] 5/1000
    replicate 8/20 [14:19:58] 6/1000
    replicate 8/20 [14:19:58] 7/1000
    replicate 8/20 [14:19:58] 8/1000
    replicate 8/20 [14:19:58] 9/1000
    replicate 8/20 [14:19:58] 10/1000
    replicate 8/20 [14:19:58] 11/1000
    replicate 8/20 [14:19:58] 12/1000
    replicate 8/20 [14:19:59] 13/1000
    replicate 8/20 [14:19:59] 14/1000
    replicate 8/20 [14:19:59] 15/1000
    replicate 8/20 [14:19:59] 16/1000
    replicate 8/20 [14:19:59] 17/1000
    replicate 8/20 [14:19:59] 18/1000
    replicate 8/20 [14:19:59] 19/1000
    replicate 8/20 [14:19:59] 20/1000
    replicate 8/20 [14:19:59] 21/1000
    replicate 8/20 [14:19:59] 22/1000
    replicate 8/20 [14:19:59] 23/1000
    replicate 8/20 [14:19:59] 24/1000
    replicate 8/20 [14:19:59] 25/1000
    replicate 8/20 [14:19:59] 26/1000
    replicate 8/20 [14:19:59] 27/1000
    replicate 8/20 [14:19:59] 28/1000
    replicate 8/20 [14:19:59] 29/1000
    replicate 8/20 [14:19:59] 30/1000
    replicate 8/20 [14:19:59] 31/1000
    replicate 8/20 [14:19:59] 32/1000
    replicate 8/20 [14:19:59] 33/1000
    replicate 8/20 [14:19:59] 34/1000
    replicate 8/20 [14:19:59] 35/1000
    replicate 8/20 [14:19:59] 36/1000
    replicate 8/20 [14:19:59] 37/1000
    replicate 8/20 [14:19:59] 38/1000
    replicate 8/20 [14:19:59] 39/1000
    replicate 8/20 [14:19:59] 40/1000
    replicate 8/20 [14:19:59] 41/1000
    replicate 8/20 [14:19:59] 42/1000
    replicate 8/20 [14:19:59] 43/1000
    replicate 8/20 [14:19:59] 44/1000
    replicate 8/20 [14:19:59] 45/1000
    replicate 8/20 [14:19:59] 46/1000
    replicate 8/20 [14:19:59] 47/1000
    replicate 8/20 [14:19:59] 48/1000
    replicate 8/20 [14:19:59] 49/1000
    replicate 8/20 [14:19:59] 50/1000
    replicate 8/20 [14:19:59] 51/1000
    replicate 8/20 [14:19:59] 52/1000
    replicate 8/20 [14:19:59] 53/1000
    replicate 8/20 [14:19:59] 54/1000
    replicate 8/20 [14:19:59] 55/1000
    replicate 8/20 [14:19:59] 56/1000
    replicate 8/20 [14:19:59] 57/1000
    replicate 8/20 [14:19:59] 58/1000
    replicate 8/20 [14:19:59] 59/1000
    replicate 8/20 [14:20:00] 60/1000
    replicate 8/20 [14:20:00] 61/1000
    replicate 8/20 [14:20:00] 62/1000
    replicate 8/20 [14:20:00] 63/1000
    replicate 8/20 [14:20:00] 64/1000
    replicate 8/20 [14:20:00] 65/1000
    replicate 8/20 [14:20:00] 66/1000
    replicate 8/20 [14:20:00] 67/1000
    replicate 8/20 [14:20:00] 68/1000
    replicate 8/20 [14:20:00] 69/1000
    replicate 8/20 [14:20:00] 70/1000
    replicate 8/20 [14:20:00] 71/1000
    replicate 8/20 [14:20:00] 72/1000
    replicate 8/20 [14:20:00] 73/1000
    replicate 8/20 [14:20:00] 74/1000
    replicate 8/20 [14:20:00] 75/1000
    replicate 8/20 [14:20:00] 76/1000
    replicate 8/20 [14:20:00] 77/1000
    replicate 8/20 [14:20:00] 78/1000
    replicate 8/20 [14:20:00] 79/1000
    replicate 8/20 [14:20:00] 80/1000
    replicate 8/20 [14:20:00] 81/1000
    replicate 8/20 [14:20:00] 82/1000
    replicate 8/20 [14:20:00] 83/1000
    replicate 8/20 [14:20:00] 84/1000
    replicate 8/20 [14:20:00] 85/1000
    replicate 8/20 [14:20:00] 86/1000
    replicate 8/20 [14:20:00] 87/1000
    replicate 8/20 [14:20:00] 88/1000
    replicate 8/20 [14:20:00] 89/1000
    replicate 8/20 [14:20:00] 90/1000
    replicate 8/20 [14:20:00] 91/1000
    replicate 8/20 [14:20:00] 92/1000
    replicate 8/20 [14:20:00] 93/1000
    replicate 8/20 [14:20:00] 94/1000
    replicate 8/20 [14:20:00] 95/1000
    replicate 8/20 [14:20:00] 96/1000
    replicate 8/20 [14:20:00] 97/1000
    replicate 8/20 [14:20:00] 98/1000
    replicate 8/20 [14:20:00] 99/1000
    replicate 8/20 [14:20:00] 100/1000
    replicate 8/20 [14:20:03] 200/1000
    replicate 8/20 [14:20:05] 300/1000
    replicate 8/20 [14:20:07] 400/1000
    replicate 8/20 [14:20:09] 500/1000
    replicate 8/20 [14:20:12] 600/1000
    replicate 8/20 [14:20:14] 700/1000
    replicate 8/20 [14:20:16] 800/1000
    replicate 8/20 [14:20:19] 900/1000
    replicate 8/20 [14:20:21] 1000/1000
    replicate 9/20 [14:20:21] 1/1000                
    replicate 9/20 [14:20:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:20:21] 2/1000
    replicate 9/20 [14:20:21] 3/1000
    replicate 9/20 [14:20:21] 4/1000
    replicate 9/20 [14:20:21] 5/1000
    replicate 9/20 [14:20:21] 6/1000
    replicate 9/20 [14:20:21] 7/1000
    replicate 9/20 [14:20:21] 8/1000
    replicate 9/20 [14:20:21] 9/1000
    replicate 9/20 [14:20:21] 10/1000
    replicate 9/20 [14:20:21] 11/1000
    replicate 9/20 [14:20:21] 12/1000
    replicate 9/20 [14:20:21] 13/1000
    replicate 9/20 [14:20:21] 14/1000
    replicate 9/20 [14:20:21] 15/1000
    replicate 9/20 [14:20:21] 16/1000
    replicate 9/20 [14:20:21] 17/1000
    replicate 9/20 [14:20:21] 18/1000
    replicate 9/20 [14:20:21] 19/1000
    replicate 9/20 [14:20:21] 20/1000
    replicate 9/20 [14:20:21] 21/1000
    replicate 9/20 [14:20:21] 22/1000
    replicate 9/20 [14:20:21] 23/1000
    replicate 9/20 [14:20:21] 24/1000
    replicate 9/20 [14:20:21] 25/1000
    replicate 9/20 [14:20:21] 26/1000
    replicate 9/20 [14:20:21] 27/1000
    replicate 9/20 [14:20:21] 28/1000
    replicate 9/20 [14:20:21] 29/1000
    replicate 9/20 [14:20:21] 30/1000
    replicate 9/20 [14:20:21] 31/1000
    replicate 9/20 [14:20:21] 32/1000
    replicate 9/20 [14:20:21] 33/1000
    replicate 9/20 [14:20:21] 34/1000
    replicate 9/20 [14:20:21] 35/1000
    replicate 9/20 [14:20:22] 36/1000
    replicate 9/20 [14:20:22] 37/1000
    replicate 9/20 [14:20:22] 38/1000
    replicate 9/20 [14:20:22] 39/1000
    replicate 9/20 [14:20:22] 40/1000
    replicate 9/20 [14:20:22] 41/1000
    replicate 9/20 [14:20:22] 42/1000
    replicate 9/20 [14:20:22] 43/1000
    replicate 9/20 [14:20:22] 44/1000
    replicate 9/20 [14:20:22] 45/1000
    replicate 9/20 [14:20:22] 46/1000
    replicate 9/20 [14:20:22] 47/1000
    replicate 9/20 [14:20:22] 48/1000
    replicate 9/20 [14:20:22] 49/1000
    replicate 9/20 [14:20:22] 50/1000
    replicate 9/20 [14:20:22] 51/1000
    replicate 9/20 [14:20:22] 52/1000
    replicate 9/20 [14:20:22] 53/1000
    replicate 9/20 [14:20:22] 54/1000
    replicate 9/20 [14:20:22] 55/1000
    replicate 9/20 [14:20:22] 56/1000
    replicate 9/20 [14:20:22] 57/1000
    replicate 9/20 [14:20:22] 58/1000
    replicate 9/20 [14:20:22] 59/1000
    replicate 9/20 [14:20:22] 60/1000
    replicate 9/20 [14:20:22] 61/1000
    replicate 9/20 [14:20:22] 62/1000
    replicate 9/20 [14:20:22] 63/1000
    replicate 9/20 [14:20:22] 64/1000
    replicate 9/20 [14:20:22] 65/1000
    replicate 9/20 [14:20:22] 66/1000
    replicate 9/20 [14:20:22] 67/1000
    replicate 9/20 [14:20:22] 68/1000
    replicate 9/20 [14:20:22] 69/1000
    replicate 9/20 [14:20:22] 70/1000
    replicate 9/20 [14:20:22] 71/1000
    replicate 9/20 [14:20:22] 72/1000
    replicate 9/20 [14:20:22] 73/1000
    replicate 9/20 [14:20:22] 74/1000
    replicate 9/20 [14:20:22] 75/1000
    replicate 9/20 [14:20:22] 76/1000
    replicate 9/20 [14:20:23] 77/1000
    replicate 9/20 [14:20:23] 78/1000
    replicate 9/20 [14:20:23] 79/1000
    replicate 9/20 [14:20:23] 80/1000
    replicate 9/20 [14:20:23] 81/1000
    replicate 9/20 [14:20:23] 82/1000
    replicate 9/20 [14:20:23] 83/1000
    replicate 9/20 [14:20:23] 84/1000
    replicate 9/20 [14:20:23] 85/1000
    replicate 9/20 [14:20:23] 86/1000
    replicate 9/20 [14:20:23] 87/1000
    replicate 9/20 [14:20:23] 88/1000
    replicate 9/20 [14:20:23] 89/1000
    replicate 9/20 [14:20:23] 90/1000
    replicate 9/20 [14:20:23] 91/1000
    replicate 9/20 [14:20:23] 92/1000
    replicate 9/20 [14:20:23] 93/1000
    replicate 9/20 [14:20:23] 94/1000
    replicate 9/20 [14:20:23] 95/1000
    replicate 9/20 [14:20:23] 96/1000
    replicate 9/20 [14:20:23] 97/1000
    replicate 9/20 [14:20:23] 98/1000
    replicate 9/20 [14:20:23] 99/1000
    replicate 9/20 [14:20:23] 100/1000
    replicate 9/20 [14:20:26] 200/1000
    replicate 9/20 [14:20:28] 300/1000
    replicate 9/20 [14:20:31] 400/1000
    replicate 9/20 [14:20:33] 500/1000
    replicate 9/20 [14:20:35] 600/1000
    replicate 9/20 [14:20:37] 700/1000
    replicate 9/20 [14:20:39] 800/1000
    replicate 9/20 [14:20:41] 900/1000
    replicate 9/20 [14:20:43] 1000/1000
    replicate 10/20 [14:20:43] 1/1000                
    replicate 10/20 [14:20:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:20:43] 2/1000
    replicate 10/20 [14:20:43] 3/1000
    replicate 10/20 [14:20:43] 4/1000
    replicate 10/20 [14:20:43] 5/1000
    replicate 10/20 [14:20:43] 6/1000
    replicate 10/20 [14:20:43] 7/1000
    replicate 10/20 [14:20:44] 8/1000
    replicate 10/20 [14:20:44] 9/1000
    replicate 10/20 [14:20:44] 10/1000
    replicate 10/20 [14:20:44] 11/1000
    replicate 10/20 [14:20:44] 12/1000
    replicate 10/20 [14:20:44] 13/1000
    replicate 10/20 [14:20:44] 14/1000
    replicate 10/20 [14:20:44] 15/1000
    replicate 10/20 [14:20:44] 16/1000
    replicate 10/20 [14:20:44] 17/1000
    replicate 10/20 [14:20:44] 18/1000
    replicate 10/20 [14:20:44] 19/1000
    replicate 10/20 [14:20:44] 20/1000
    replicate 10/20 [14:20:44] 21/1000
    replicate 10/20 [14:20:44] 22/1000
    replicate 10/20 [14:20:44] 23/1000
    replicate 10/20 [14:20:44] 24/1000
    replicate 10/20 [14:20:44] 25/1000
    replicate 10/20 [14:20:44] 26/1000
    replicate 10/20 [14:20:44] 27/1000
    replicate 10/20 [14:20:44] 28/1000
    replicate 10/20 [14:20:44] 29/1000
    replicate 10/20 [14:20:44] 30/1000
    replicate 10/20 [14:20:44] 31/1000
    replicate 10/20 [14:20:44] 32/1000
    replicate 10/20 [14:20:44] 33/1000
    replicate 10/20 [14:20:44] 34/1000
    replicate 10/20 [14:20:44] 35/1000
    replicate 10/20 [14:20:44] 36/1000
    replicate 10/20 [14:20:44] 37/1000
    replicate 10/20 [14:20:44] 38/1000
    replicate 10/20 [14:20:44] 39/1000
    replicate 10/20 [14:20:44] 40/1000
    replicate 10/20 [14:20:44] 41/1000
    replicate 10/20 [14:20:44] 42/1000
    replicate 10/20 [14:20:44] 43/1000
    replicate 10/20 [14:20:44] 44/1000
    replicate 10/20 [14:20:44] 45/1000
    replicate 10/20 [14:20:44] 46/1000
    replicate 10/20 [14:20:44] 47/1000
    replicate 10/20 [14:20:44] 48/1000
    replicate 10/20 [14:20:44] 49/1000
    replicate 10/20 [14:20:44] 50/1000
    replicate 10/20 [14:20:45] 51/1000
    replicate 10/20 [14:20:45] 52/1000
    replicate 10/20 [14:20:45] 53/1000
    replicate 10/20 [14:20:45] 54/1000
    replicate 10/20 [14:20:45] 55/1000
    replicate 10/20 [14:20:45] 56/1000
    replicate 10/20 [14:20:45] 57/1000
    replicate 10/20 [14:20:45] 58/1000
    replicate 10/20 [14:20:45] 59/1000
    replicate 10/20 [14:20:45] 60/1000
    replicate 10/20 [14:20:45] 61/1000
    replicate 10/20 [14:20:45] 62/1000
    replicate 10/20 [14:20:45] 63/1000
    replicate 10/20 [14:20:45] 64/1000
    replicate 10/20 [14:20:45] 65/1000
    replicate 10/20 [14:20:45] 66/1000
    replicate 10/20 [14:20:45] 67/1000
    replicate 10/20 [14:20:45] 68/1000
    replicate 10/20 [14:20:45] 69/1000
    replicate 10/20 [14:20:45] 70/1000
    replicate 10/20 [14:20:45] 71/1000
    replicate 10/20 [14:20:45] 72/1000
    replicate 10/20 [14:20:45] 73/1000
    replicate 10/20 [14:20:45] 74/1000
    replicate 10/20 [14:20:45] 75/1000
    replicate 10/20 [14:20:45] 76/1000
    replicate 10/20 [14:20:45] 77/1000
    replicate 10/20 [14:20:45] 78/1000
    replicate 10/20 [14:20:45] 79/1000
    replicate 10/20 [14:20:45] 80/1000
    replicate 10/20 [14:20:45] 81/1000
    replicate 10/20 [14:20:45] 82/1000
    replicate 10/20 [14:20:45] 83/1000
    replicate 10/20 [14:20:45] 84/1000
    replicate 10/20 [14:20:45] 85/1000
    replicate 10/20 [14:20:45] 86/1000
    replicate 10/20 [14:20:45] 87/1000
    replicate 10/20 [14:20:45] 88/1000
    replicate 10/20 [14:20:45] 89/1000
    replicate 10/20 [14:20:45] 90/1000
    replicate 10/20 [14:20:45] 91/1000
    replicate 10/20 [14:20:46] 92/1000
    replicate 10/20 [14:20:46] 93/1000
    replicate 10/20 [14:20:46] 94/1000
    replicate 10/20 [14:20:46] 95/1000
    replicate 10/20 [14:20:46] 96/1000
    replicate 10/20 [14:20:46] 97/1000
    replicate 10/20 [14:20:46] 98/1000
    replicate 10/20 [14:20:46] 99/1000
    replicate 10/20 [14:20:46] 100/1000
    replicate 10/20 [14:20:48] 200/1000
    replicate 10/20 [14:20:50] 300/1000
    replicate 10/20 [14:20:52] 400/1000
    replicate 10/20 [14:20:54] 500/1000
    replicate 10/20 [14:20:57] 600/1000
    replicate 10/20 [14:20:59] 700/1000
    replicate 10/20 [14:21:01] 800/1000
    replicate 10/20 [14:21:04] 900/1000
    replicate 10/20 [14:21:06] 1000/1000
    replicate 11/20 [14:21:06] 1/1000                
    replicate 11/20 [14:21:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:21:06] 2/1000
    replicate 11/20 [14:21:06] 3/1000
    replicate 11/20 [14:21:06] 4/1000
    replicate 11/20 [14:21:06] 5/1000
    replicate 11/20 [14:21:06] 6/1000
    replicate 11/20 [14:21:06] 7/1000
    replicate 11/20 [14:21:06] 8/1000
    replicate 11/20 [14:21:06] 9/1000
    replicate 11/20 [14:21:06] 10/1000
    replicate 11/20 [14:21:06] 11/1000
    replicate 11/20 [14:21:06] 12/1000
    replicate 11/20 [14:21:06] 13/1000
    replicate 11/20 [14:21:06] 14/1000
    replicate 11/20 [14:21:06] 15/1000
    replicate 11/20 [14:21:06] 16/1000
    replicate 11/20 [14:21:06] 17/1000
    replicate 11/20 [14:21:06] 18/1000
    replicate 11/20 [14:21:06] 19/1000
    replicate 11/20 [14:21:06] 20/1000
    replicate 11/20 [14:21:07] 21/1000
    replicate 11/20 [14:21:07] 22/1000
    replicate 11/20 [14:21:07] 23/1000
    replicate 11/20 [14:21:07] 24/1000
    replicate 11/20 [14:21:07] 25/1000
    replicate 11/20 [14:21:07] 26/1000
    replicate 11/20 [14:21:07] 27/1000
    replicate 11/20 [14:21:07] 28/1000
    replicate 11/20 [14:21:07] 29/1000
    replicate 11/20 [14:21:07] 30/1000
    replicate 11/20 [14:21:07] 31/1000
    replicate 11/20 [14:21:07] 32/1000
    replicate 11/20 [14:21:07] 33/1000
    replicate 11/20 [14:21:07] 34/1000
    replicate 11/20 [14:21:07] 35/1000
    replicate 11/20 [14:21:07] 36/1000
    replicate 11/20 [14:21:07] 37/1000
    replicate 11/20 [14:21:07] 38/1000
    replicate 11/20 [14:21:07] 39/1000
    replicate 11/20 [14:21:07] 40/1000
    replicate 11/20 [14:21:07] 41/1000
    replicate 11/20 [14:21:07] 42/1000
    replicate 11/20 [14:21:07] 43/1000
    replicate 11/20 [14:21:07] 44/1000
    replicate 11/20 [14:21:07] 45/1000
    replicate 11/20 [14:21:07] 46/1000
    replicate 11/20 [14:21:07] 47/1000
    replicate 11/20 [14:21:07] 48/1000
    replicate 11/20 [14:21:07] 49/1000
    replicate 11/20 [14:21:07] 50/1000
    replicate 11/20 [14:21:07] 51/1000
    replicate 11/20 [14:21:07] 52/1000
    replicate 11/20 [14:21:07] 53/1000
    replicate 11/20 [14:21:07] 54/1000
    replicate 11/20 [14:21:07] 55/1000
    replicate 11/20 [14:21:07] 56/1000
    replicate 11/20 [14:21:07] 57/1000
    replicate 11/20 [14:21:07] 58/1000
    replicate 11/20 [14:21:07] 59/1000
    replicate 11/20 [14:21:07] 60/1000
    replicate 11/20 [14:21:07] 61/1000
    replicate 11/20 [14:21:07] 62/1000
    replicate 11/20 [14:21:07] 63/1000
    replicate 11/20 [14:21:07] 64/1000
    replicate 11/20 [14:21:07] 65/1000
    replicate 11/20 [14:21:07] 66/1000
    replicate 11/20 [14:21:08] 67/1000
    replicate 11/20 [14:21:08] 68/1000
    replicate 11/20 [14:21:08] 69/1000
