
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 14:48:06
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:06] 1/1000                
    replicate 1/20 [14:48:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:06] 2/1000
    replicate 1/20 [14:48:06] 3/1000
    replicate 1/20 [14:48:06] 4/1000
    replicate 1/20 [14:48:06] 5/1000
    replicate 1/20 [14:48:06] 6/1000
    replicate 1/20 [14:48:06] 7/1000
    replicate 1/20 [14:48:06] 8/1000
    replicate 1/20 [14:48:06] 9/1000
    replicate 6/20 [14:49:58] 25/1000
    replicate 6/20 [14:49:58] 26/1000
    replicate 6/20 [14:49:58] 27/1000
    replicate 6/20 [14:49:58] 28/1000
    replicate 6/20 [14:49:58] 29/1000
    replicate 6/20 [14:49:58] 30/1000
    replicate 6/20 [14:49:58] 31/1000
    replicate 6/20 [14:49:58] 32/1000
    replicate 6/20 [14:49:58] 33/1000
    replicate 6/20 [14:49:58] 34/1000
    replicate 6/20 [14:49:58] 35/1000
    replicate 6/20 [14:49:58] 36/1000
    replicate 6/20 [14:49:58] 37/1000
    replicate 6/20 [14:49:58] 38/1000
    replicate 6/20 [14:49:58] 39/1000
    replicate 6/20 [14:49:58] 40/1000
    replicate 6/20 [14:49:59] 41/1000
    replicate 6/20 [14:49:59] 42/1000
    replicate 6/20 [14:49:59] 43/1000
    replicate 6/20 [14:49:59] 44/1000
    replicate 6/20 [14:49:59] 45/1000
    replicate 6/20 [14:49:59] 46/1000
    replicate 6/20 [14:49:59] 47/1000
    replicate 6/20 [14:49:59] 48/1000
    replicate 6/20 [14:49:59] 49/1000
    replicate 6/20 [14:49:59] 50/1000
    replicate 6/20 [14:49:59] 51/1000
    replicate 6/20 [14:49:59] 52/1000
    replicate 6/20 [14:49:59] 53/1000
    replicate 6/20 [14:49:59] 54/1000
    replicate 6/20 [14:49:59] 55/1000
    replicate 6/20 [14:49:59] 56/1000
    replicate 6/20 [14:49:59] 57/1000
    replicate 6/20 [14:49:59] 58/1000
    replicate 6/20 [14:49:59] 59/1000
    replicate 6/20 [14:49:59] 60/1000
    replicate 6/20 [14:49:59] 61/1000
    replicate 6/20 [14:49:59] 62/1000
    replicate 6/20 [14:49:59] 63/1000
    replicate 6/20 [14:49:59] 64/1000
    replicate 6/20 [14:49:59] 65/1000
    replicate 6/20 [14:49:59] 66/1000
    replicate 6/20 [14:49:59] 67/1000
    replicate 6/20 [14:49:59] 68/1000
    replicate 6/20 [14:50:00] 69/1000
    replicate 6/20 [14:50:00] 70/1000
    replicate 6/20 [14:50:00] 71/1000
    replicate 6/20 [14:50:00] 72/1000
    replicate 6/20 [14:50:00] 73/1000
    replicate 6/20 [14:50:00] 74/1000
    replicate 6/20 [14:50:00] 75/1000
    replicate 6/20 [14:50:00] 76/1000
    replicate 6/20 [14:50:00] 77/1000
    replicate 6/20 [14:50:00] 78/1000
    replicate 6/20 [14:50:00] 79/1000
    replicate 6/20 [14:50:00] 80/1000
    replicate 6/20 [14:50:00] 81/1000
    replicate 6/20 [14:50:00] 82/1000
    replicate 6/20 [14:50:00] 83/1000
    replicate 6/20 [14:50:00] 84/1000
    replicate 6/20 [14:50:00] 85/1000
    replicate 6/20 [14:50:00] 86/1000
    replicate 6/20 [14:50:00] 87/1000
    replicate 6/20 [14:50:00] 88/1000
    replicate 6/20 [14:50:00] 89/1000
    replicate 6/20 [14:50:00] 90/1000
    replicate 6/20 [14:50:00] 91/1000
    replicate 6/20 [14:50:00] 92/1000
    replicate 6/20 [14:50:00] 93/1000
    replicate 6/20 [14:50:00] 94/1000
    replicate 6/20 [14:50:00] 95/1000
    replicate 6/20 [14:50:00] 96/1000
    replicate 6/20 [14:50:00] 97/1000
    replicate 6/20 [14:50:00] 98/1000
    replicate 6/20 [14:50:00] 99/1000
    replicate 6/20 [14:50:00] 100/1000
    replicate 6/20 [14:50:02] 200/1000
    replicate 6/20 [14:50:05] 300/1000
    replicate 6/20 [14:50:07] 400/1000
    replicate 6/20 [14:50:09] 500/1000
    replicate 6/20 [14:50:12] 600/1000
    replicate 6/20 [14:50:14] 700/1000
    replicate 6/20 [14:50:17] 800/1000
    replicate 6/20 [14:50:19] 900/1000
    replicate 6/20 [14:50:21] 1000/1000
    replicate 7/20 [14:50:21] 1/1000                
    replicate 7/20 [14:50:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:50:21] 2/1000
    replicate 7/20 [14:50:21] 3/1000
    replicate 7/20 [14:50:21] 4/1000
    replicate 7/20 [14:50:22] 5/1000
    replicate 7/20 [14:50:22] 6/1000
    replicate 7/20 [14:50:22] 7/1000
    replicate 7/20 [14:50:22] 8/1000
    replicate 7/20 [14:50:22] 9/1000
    replicate 7/20 [14:50:22] 10/1000
    replicate 7/20 [14:50:22] 11/1000
    replicate 7/20 [14:50:22] 12/1000
    replicate 7/20 [14:50:22] 13/1000
    replicate 7/20 [14:50:22] 14/1000
    replicate 7/20 [14:50:22] 15/1000
    replicate 7/20 [14:50:22] 16/1000
    replicate 7/20 [14:50:22] 17/1000
    replicate 7/20 [14:50:22] 18/1000
    replicate 7/20 [14:50:22] 19/1000
    replicate 7/20 [14:50:22] 20/1000
    replicate 7/20 [14:50:22] 21/1000
    replicate 7/20 [14:50:22] 22/1000
    replicate 7/20 [14:50:22] 23/1000
    replicate 7/20 [14:50:22] 24/1000
    replicate 7/20 [14:50:22] 25/1000
    replicate 7/20 [14:50:22] 26/1000
    replicate 7/20 [14:50:22] 27/1000
    replicate 7/20 [14:50:22] 28/1000
    replicate 7/20 [14:50:22] 29/1000
    replicate 7/20 [14:50:22] 30/1000
    replicate 7/20 [14:50:22] 31/1000
    replicate 7/20 [14:50:22] 32/1000
    replicate 7/20 [14:50:22] 33/1000
    replicate 7/20 [14:50:22] 34/1000
    replicate 7/20 [14:50:22] 35/1000
    replicate 7/20 [14:50:22] 36/1000
    replicate 7/20 [14:50:22] 37/1000
    replicate 7/20 [14:50:22] 38/1000
    replicate 7/20 [14:50:22] 39/1000
    replicate 7/20 [14:50:22] 40/1000
    replicate 7/20 [14:50:22] 41/1000
    replicate 7/20 [14:50:22] 42/1000
    replicate 7/20 [14:50:22] 43/1000
    replicate 7/20 [14:50:22] 44/1000
    replicate 7/20 [14:50:22] 45/1000
    replicate 7/20 [14:50:22] 46/1000
    replicate 7/20 [14:50:22] 47/1000
    replicate 7/20 [14:50:22] 48/1000
    replicate 7/20 [14:50:23] 49/1000
    replicate 7/20 [14:50:23] 50/1000
    replicate 7/20 [14:50:23] 51/1000
    replicate 7/20 [14:50:23] 52/1000
    replicate 7/20 [14:50:23] 53/1000
    replicate 7/20 [14:50:23] 54/1000
    replicate 7/20 [14:50:23] 55/1000
    replicate 7/20 [14:50:23] 56/1000
    replicate 7/20 [14:50:23] 57/1000
    replicate 7/20 [14:50:23] 58/1000
    replicate 7/20 [14:50:23] 59/1000
    replicate 7/20 [14:50:23] 60/1000
    replicate 7/20 [14:50:23] 61/1000
    replicate 7/20 [14:50:23] 62/1000
    replicate 7/20 [14:50:23] 63/1000
    replicate 7/20 [14:50:23] 64/1000
    replicate 7/20 [14:50:23] 65/1000
    replicate 7/20 [14:50:23] 66/1000
    replicate 7/20 [14:50:23] 67/1000
    replicate 7/20 [14:50:23] 68/1000
    replicate 7/20 [14:50:23] 69/1000
    replicate 7/20 [14:50:23] 70/1000
    replicate 7/20 [14:50:23] 71/1000
    replicate 7/20 [14:50:23] 72/1000
    replicate 7/20 [14:50:23] 73/1000
    replicate 7/20 [14:50:23] 74/1000
    replicate 7/20 [14:50:23] 75/1000
    replicate 7/20 [14:50:23] 76/1000
    replicate 7/20 [14:50:23] 77/1000
    replicate 7/20 [14:50:23] 78/1000
    replicate 7/20 [14:50:23] 79/1000
    replicate 7/20 [14:50:23] 80/1000
    replicate 7/20 [14:50:23] 81/1000
    replicate 7/20 [14:50:24] 82/1000
    replicate 7/20 [14:50:24] 83/1000
    replicate 7/20 [14:50:24] 84/1000
    replicate 7/20 [14:50:24] 85/1000
    replicate 7/20 [14:50:24] 86/1000
    replicate 7/20 [14:50:24] 87/1000
    replicate 7/20 [14:50:24] 88/1000
    replicate 7/20 [14:50:24] 89/1000
    replicate 7/20 [14:50:24] 90/1000
    replicate 7/20 [14:50:24] 91/1000
    replicate 7/20 [14:50:24] 92/1000
    replicate 7/20 [14:50:24] 93/1000
    replicate 7/20 [14:50:24] 94/1000
    replicate 7/20 [14:50:24] 95/1000
    replicate 7/20 [14:50:24] 96/1000
    replicate 7/20 [14:50:24] 97/1000
    replicate 7/20 [14:50:24] 98/1000
    replicate 7/20 [14:50:24] 99/1000
    replicate 7/20 [14:50:24] 100/1000
    replicate 7/20 [14:50:26] 200/1000
    replicate 7/20 [14:50:29] 300/1000
    replicate 7/20 [14:50:31] 400/1000
    replicate 7/20 [14:50:33] 500/1000
    replicate 7/20 [14:50:36] 600/1000
    replicate 7/20 [14:50:38] 700/1000
    replicate 7/20 [14:50:40] 800/1000
    replicate 7/20 [14:50:42] 900/1000
    replicate 7/20 [14:50:44] 1000/1000
    replicate 8/20 [14:50:44] 1/1000                
    replicate 8/20 [14:50:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:50:45] 2/1000
    replicate 8/20 [14:50:45] 3/1000
    replicate 8/20 [14:50:45] 4/1000
    replicate 8/20 [14:50:45] 5/1000
    replicate 8/20 [14:50:45] 6/1000
    replicate 8/20 [14:50:45] 7/1000
    replicate 8/20 [14:50:45] 8/1000
    replicate 8/20 [14:50:45] 9/1000
    replicate 8/20 [14:50:45] 10/1000
    replicate 8/20 [14:50:45] 11/1000
    replicate 8/20 [14:50:45] 12/1000
    replicate 8/20 [14:50:45] 13/1000
    replicate 8/20 [14:50:45] 14/1000
    replicate 8/20 [14:50:45] 15/1000
    replicate 8/20 [14:50:45] 16/1000
    replicate 8/20 [14:50:45] 17/1000
    replicate 8/20 [14:50:45] 18/1000
    replicate 8/20 [14:50:45] 19/1000
    replicate 8/20 [14:50:45] 20/1000
    replicate 8/20 [14:50:45] 21/1000
    replicate 8/20 [14:50:45] 22/1000
    replicate 8/20 [14:50:45] 23/1000
    replicate 8/20 [14:50:45] 24/1000
    replicate 8/20 [14:50:45] 25/1000
    replicate 8/20 [14:50:45] 26/1000
    replicate 8/20 [14:50:45] 27/1000
    replicate 8/20 [14:50:45] 28/1000
    replicate 8/20 [14:50:45] 29/1000
    replicate 8/20 [14:50:45] 30/1000
    replicate 8/20 [14:50:45] 31/1000
    replicate 8/20 [14:50:45] 32/1000
    replicate 8/20 [14:50:45] 33/1000
    replicate 8/20 [14:50:45] 34/1000
    replicate 8/20 [14:50:45] 35/1000
    replicate 8/20 [14:50:45] 36/1000
    replicate 8/20 [14:50:45] 37/1000
    replicate 8/20 [14:50:45] 38/1000
    replicate 8/20 [14:50:45] 39/1000
    replicate 8/20 [14:50:45] 40/1000
    replicate 8/20 [14:50:45] 41/1000
    replicate 8/20 [14:50:45] 42/1000
    replicate 8/20 [14:50:45] 43/1000
    replicate 8/20 [14:50:45] 44/1000
    replicate 8/20 [14:50:45] 45/1000
    replicate 8/20 [14:50:45] 46/1000
    replicate 8/20 [14:50:45] 47/1000
    replicate 8/20 [14:50:45] 48/1000
    replicate 8/20 [14:50:45] 49/1000
    replicate 8/20 [14:50:46] 50/1000
    replicate 8/20 [14:50:46] 51/1000
    replicate 8/20 [14:50:46] 52/1000
    replicate 8/20 [14:50:46] 53/1000
    replicate 8/20 [14:50:46] 54/1000
    replicate 8/20 [14:50:46] 55/1000
    replicate 8/20 [14:50:46] 56/1000
    replicate 8/20 [14:50:46] 57/1000
    replicate 8/20 [14:50:46] 58/1000
    replicate 8/20 [14:50:46] 59/1000
    replicate 8/20 [14:50:46] 60/1000
    replicate 8/20 [14:50:46] 61/1000
    replicate 8/20 [14:50:46] 62/1000
    replicate 8/20 [14:50:46] 63/1000
    replicate 8/20 [14:50:46] 64/1000
    replicate 8/20 [14:50:46] 65/1000
    replicate 8/20 [14:50:46] 66/1000
    replicate 8/20 [14:50:46] 67/1000
    replicate 8/20 [14:50:46] 68/1000
    replicate 8/20 [14:50:46] 69/1000
    replicate 8/20 [14:50:46] 70/1000
    replicate 8/20 [14:50:46] 71/1000
    replicate 8/20 [14:50:46] 72/1000
    replicate 8/20 [14:50:46] 73/1000
    replicate 8/20 [14:50:46] 74/1000
    replicate 8/20 [14:50:46] 75/1000
    replicate 8/20 [14:50:46] 76/1000
    replicate 8/20 [14:50:46] 77/1000
    replicate 8/20 [14:50:46] 78/1000
    replicate 8/20 [14:50:46] 79/1000
    replicate 8/20 [14:50:46] 80/1000
    replicate 8/20 [14:50:46] 81/1000
    replicate 8/20 [14:50:46] 82/1000
    replicate 8/20 [14:50:47] 83/1000
    replicate 8/20 [14:50:47] 84/1000
    replicate 8/20 [14:50:47] 85/1000
    replicate 8/20 [14:50:47] 86/1000
    replicate 8/20 [14:50:47] 87/1000
    replicate 8/20 [14:50:47] 88/1000
    replicate 8/20 [14:50:47] 89/1000
    replicate 8/20 [14:50:47] 90/1000
    replicate 8/20 [14:50:47] 91/1000
    replicate 8/20 [14:50:47] 92/1000
    replicate 8/20 [14:50:47] 93/1000
    replicate 8/20 [14:50:47] 94/1000
    replicate 8/20 [14:50:47] 95/1000
    replicate 8/20 [14:50:47] 96/1000
    replicate 8/20 [14:50:47] 97/1000
    replicate 8/20 [14:50:47] 98/1000
    replicate 8/20 [14:50:47] 99/1000
    replicate 8/20 [14:50:47] 100/1000
    replicate 8/20 [14:50:49] 200/1000
    replicate 8/20 [14:50:51] 300/1000
    replicate 8/20 [14:50:54] 400/1000
    replicate 8/20 [14:50:56] 500/1000
    replicate 8/20 [14:50:58] 600/1000
    replicate 8/20 [14:51:01] 700/1000
    replicate 8/20 [14:51:03] 800/1000
    replicate 8/20 [14:51:05] 900/1000
    replicate 8/20 [14:51:07] 1000/1000
    replicate 9/20 [14:51:07] 1/1000                
    replicate 9/20 [14:51:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:51:07] 2/1000
    replicate 9/20 [14:51:07] 3/1000
    replicate 9/20 [14:51:07] 4/1000
    replicate 9/20 [14:51:07] 5/1000
    replicate 9/20 [14:51:07] 6/1000
    replicate 9/20 [14:51:07] 7/1000
    replicate 9/20 [14:51:07] 8/1000
    replicate 9/20 [14:51:07] 9/1000
    replicate 9/20 [14:51:07] 10/1000
    replicate 9/20 [14:51:07] 11/1000
    replicate 9/20 [14:51:07] 12/1000
    replicate 9/20 [14:51:07] 13/1000
    replicate 9/20 [14:51:07] 14/1000
    replicate 9/20 [14:51:07] 15/1000
    replicate 9/20 [14:51:07] 16/1000
    replicate 9/20 [14:51:07] 17/1000
    replicate 9/20 [14:51:07] 18/1000
    replicate 9/20 [14:51:07] 19/1000
    replicate 9/20 [14:51:07] 20/1000
    replicate 9/20 [14:51:07] 21/1000
    replicate 9/20 [14:51:07] 22/1000
    replicate 9/20 [14:51:07] 23/1000
    replicate 9/20 [14:51:07] 24/1000
    replicate 9/20 [14:51:07] 25/1000
    replicate 9/20 [14:51:07] 26/1000
    replicate 9/20 [14:51:07] 27/1000
    replicate 9/20 [14:51:07] 28/1000
    replicate 9/20 [14:51:07] 29/1000
    replicate 9/20 [14:51:08] 30/1000
    replicate 9/20 [14:51:08] 31/1000
    replicate 9/20 [14:51:08] 32/1000
    replicate 9/20 [14:51:08] 33/1000
    replicate 9/20 [14:51:08] 34/1000
    replicate 9/20 [14:51:08] 35/1000
    replicate 9/20 [14:51:08] 36/1000
    replicate 9/20 [14:51:08] 37/1000
    replicate 9/20 [14:51:08] 38/1000
    replicate 9/20 [14:51:08] 39/1000
    replicate 9/20 [14:51:08] 40/1000
    replicate 9/20 [14:51:08] 41/1000
    replicate 9/20 [14:51:08] 42/1000
    replicate 9/20 [14:51:08] 43/1000
    replicate 9/20 [14:51:08] 44/1000
    replicate 9/20 [14:51:08] 45/1000
    replicate 9/20 [14:51:08] 46/1000
    replicate 9/20 [14:51:08] 47/1000
    replicate 9/20 [14:51:08] 48/1000
    replicate 9/20 [14:51:08] 49/1000
    replicate 9/20 [14:51:08] 50/1000
    replicate 9/20 [14:51:08] 51/1000
    replicate 9/20 [14:51:08] 52/1000
    replicate 9/20 [14:51:08] 53/1000
    replicate 9/20 [14:51:08] 54/1000
    replicate 9/20 [14:51:08] 55/1000
    replicate 9/20 [14:51:08] 56/1000
    replicate 9/20 [14:51:08] 57/1000
    replicate 9/20 [14:51:08] 58/1000
    replicate 9/20 [14:51:08] 59/1000
    replicate 9/20 [14:51:08] 60/1000
    replicate 9/20 [14:51:08] 61/1000
    replicate 9/20 [14:51:08] 62/1000
    replicate 9/20 [14:51:08] 63/1000
    replicate 9/20 [14:51:08] 64/1000
    replicate 9/20 [14:51:09] 65/1000
    replicate 9/20 [14:51:09] 66/1000
    replicate 9/20 [14:51:09] 67/1000
    replicate 9/20 [14:51:09] 68/1000
    replicate 9/20 [14:51:09] 69/1000
    replicate 9/20 [14:51:09] 70/1000
    replicate 9/20 [14:51:09] 71/1000
    replicate 9/20 [14:51:09] 72/1000
    replicate 9/20 [14:51:09] 73/1000
    replicate 9/20 [14:51:09] 74/1000
    replicate 9/20 [14:51:09] 75/1000
    replicate 9/20 [14:51:09] 76/1000
    replicate 9/20 [14:51:09] 77/1000
    replicate 9/20 [14:51:09] 78/1000
    replicate 9/20 [14:51:09] 79/1000
    replicate 9/20 [14:51:09] 80/1000
    replicate 9/20 [14:51:09] 81/1000
    replicate 9/20 [14:51:09] 82/1000
    replicate 9/20 [14:51:09] 83/1000
    replicate 9/20 [14:51:09] 84/1000
    replicate 9/20 [14:51:09] 85/1000
    replicate 9/20 [14:51:09] 86/1000
    replicate 9/20 [14:51:09] 87/1000
    replicate 9/20 [14:51:09] 88/1000
    replicate 9/20 [14:51:09] 89/1000
    replicate 9/20 [14:51:09] 90/1000
    replicate 9/20 [14:51:09] 91/1000
    replicate 9/20 [14:51:09] 92/1000
    replicate 9/20 [14:51:09] 93/1000
    replicate 9/20 [14:51:09] 94/1000
    replicate 9/20 [14:51:09] 95/1000
    replicate 9/20 [14:51:09] 96/1000
    replicate 9/20 [14:51:09] 97/1000
    replicate 9/20 [14:51:09] 98/1000
    replicate 9/20 [14:51:09] 99/1000
    replicate 9/20 [14:51:09] 100/1000
    replicate 9/20 [14:51:11] 200/1000
    replicate 9/20 [14:51:14] 300/1000
    replicate 9/20 [14:51:16] 400/1000
    replicate 9/20 [14:51:18] 500/1000
    replicate 9/20 [14:51:21] 600/1000
    replicate 9/20 [14:51:23] 700/1000
    replicate 9/20 [14:51:25] 800/1000
    replicate 9/20 [14:51:27] 900/1000
    replicate 9/20 [14:51:29] 1000/1000
    replicate 10/20 [14:51:29] 1/1000                
    replicate 10/20 [14:51:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:51:29] 2/1000
    replicate 10/20 [14:51:29] 3/1000
    replicate 10/20 [14:51:29] 4/1000
    replicate 10/20 [14:51:30] 5/1000
    replicate 10/20 [14:51:30] 6/1000
    replicate 10/20 [14:51:30] 7/1000
    replicate 10/20 [14:51:30] 8/1000
    replicate 10/20 [14:51:30] 9/1000
    replicate 10/20 [14:51:30] 10/1000
    replicate 10/20 [14:51:30] 11/1000
    replicate 10/20 [14:51:30] 12/1000
    replicate 10/20 [14:51:30] 13/1000
    replicate 10/20 [14:51:30] 14/1000
    replicate 10/20 [14:51:30] 15/1000
    replicate 10/20 [14:51:30] 16/1000
    replicate 10/20 [14:51:30] 17/1000
    replicate 10/20 [14:51:30] 18/1000
    replicate 10/20 [14:51:30] 19/1000
    replicate 10/20 [14:51:30] 20/1000
    replicate 10/20 [14:51:30] 21/1000
    replicate 10/20 [14:51:30] 22/1000
    replicate 10/20 [14:51:30] 23/1000
    replicate 10/20 [14:51:30] 24/1000
    replicate 10/20 [14:51:30] 25/1000
    replicate 10/20 [14:51:30] 26/1000
    replicate 10/20 [14:51:30] 27/1000
    replicate 10/20 [14:51:30] 28/1000
    replicate 10/20 [14:51:30] 29/1000
    replicate 10/20 [14:51:30] 30/1000
    replicate 10/20 [14:51:30] 31/1000
    replicate 10/20 [14:51:30] 32/1000
    replicate 10/20 [14:51:30] 33/1000
    replicate 10/20 [14:51:30] 34/1000
    replicate 10/20 [14:51:30] 35/1000
    replicate 10/20 [14:51:30] 36/1000
    replicate 10/20 [14:51:30] 37/1000
    replicate 10/20 [14:51:30] 38/1000
    replicate 10/20 [14:51:30] 39/1000
    replicate 10/20 [14:51:30] 40/1000
    replicate 10/20 [14:51:30] 41/1000
    replicate 10/20 [14:51:30] 42/1000
    replicate 10/20 [14:51:30] 43/1000
    replicate 10/20 [14:51:30] 44/1000
    replicate 10/20 [14:51:30] 45/1000
    replicate 10/20 [14:51:30] 46/1000
    replicate 10/20 [14:51:30] 47/1000
    replicate 10/20 [14:51:30] 48/1000
    replicate 10/20 [14:51:30] 49/1000
    replicate 10/20 [14:51:30] 50/1000
    replicate 10/20 [14:51:31] 51/1000
    replicate 10/20 [14:51:31] 52/1000
    replicate 10/20 [14:51:31] 53/1000
    replicate 10/20 [14:51:31] 54/1000
    replicate 10/20 [14:51:31] 55/1000
    replicate 10/20 [14:51:31] 56/1000
    replicate 10/20 [14:51:31] 57/1000
    replicate 10/20 [14:51:31] 58/1000
    replicate 10/20 [14:51:31] 59/1000
    replicate 10/20 [14:51:31] 60/1000
    replicate 10/20 [14:51:31] 61/1000
    replicate 10/20 [14:51:31] 62/1000
    replicate 10/20 [14:51:31] 63/1000
    replicate 10/20 [14:51:31] 64/1000
    replicate 10/20 [14:51:31] 65/1000
    replicate 10/20 [14:51:31] 66/1000
    replicate 10/20 [14:51:31] 67/1000
    replicate 10/20 [14:51:31] 68/1000
    replicate 10/20 [14:51:31] 69/1000
    replicate 10/20 [14:51:31] 70/1000
    replicate 10/20 [14:51:31] 71/1000
    replicate 10/20 [14:51:31] 72/1000
    replicate 10/20 [14:51:31] 73/1000
    replicate 10/20 [14:51:31] 74/1000
    replicate 10/20 [14:51:31] 75/1000
    replicate 10/20 [14:51:31] 76/1000
    replicate 10/20 [14:51:31] 77/1000
    replicate 10/20 [14:51:31] 78/1000
    replicate 10/20 [14:51:31] 79/1000
    replicate 10/20 [14:51:31] 80/1000
    replicate 10/20 [14:51:31] 81/1000
    replicate 10/20 [14:51:31] 82/1000
    replicate 10/20 [14:51:31] 83/1000
    replicate 10/20 [14:51:31] 84/1000
    replicate 10/20 [14:51:31] 85/1000
    replicate 10/20 [14:51:31] 86/1000
    replicate 10/20 [14:51:31] 87/1000
    replicate 10/20 [14:51:32] 88/1000
    replicate 10/20 [14:51:32] 89/1000
    replicate 10/20 [14:51:32] 90/1000
    replicate 10/20 [14:51:32] 91/1000
    replicate 10/20 [14:51:32] 92/1000
    replicate 10/20 [14:51:32] 93/1000
    replicate 10/20 [14:51:32] 94/1000
    replicate 10/20 [14:51:32] 95/1000
    replicate 10/20 [14:51:32] 96/1000
    replicate 10/20 [14:51:32] 97/1000
    replicate 10/20 [14:51:32] 98/1000
    replicate 10/20 [14:51:32] 99/1000
    replicate 10/20 [14:51:32] 100/1000
    replicate 10/20 [14:51:34] 200/1000
    replicate 10/20 [14:51:37] 300/1000
    replicate 10/20 [14:51:39] 400/1000
    replicate 10/20 [14:51:41] 500/1000
    replicate 10/20 [14:51:43] 600/1000
    replicate 10/20 [14:51:45] 700/1000
    replicate 10/20 [14:51:48] 800/1000
    replicate 10/20 [14:51:50] 900/1000
    replicate 10/20 [14:51:52] 1000/1000
    replicate 11/20 [14:51:52] 1/1000                
    replicate 11/20 [14:51:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:51:52] 2/1000
    replicate 11/20 [14:51:52] 3/1000
    replicate 11/20 [14:51:52] 4/1000
    replicate 11/20 [14:51:52] 5/1000
    replicate 11/20 [14:51:52] 6/1000
    replicate 11/20 [14:51:52] 7/1000
    replicate 11/20 [14:51:52] 8/1000
    replicate 11/20 [14:51:52] 9/1000
    replicate 11/20 [14:51:52] 10/1000
    replicate 11/20 [14:51:52] 11/1000
    replicate 11/20 [14:51:53] 12/1000
    replicate 11/20 [14:51:53] 13/1000
    replicate 11/20 [14:51:53] 14/1000
    replicate 11/20 [14:51:53] 15/1000
    replicate 11/20 [14:51:53] 16/1000
    replicate 11/20 [14:51:53] 17/1000
    replicate 11/20 [14:51:53] 18/1000
    replicate 11/20 [14:51:53] 19/1000
    replicate 11/20 [14:51:53] 20/1000
    replicate 11/20 [14:51:53] 21/1000
    replicate 11/20 [14:51:53] 22/1000
    replicate 11/20 [14:51:53] 23/1000
    replicate 11/20 [14:51:53] 24/1000
    replicate 11/20 [14:51:53] 25/1000
    replicate 11/20 [14:51:53] 26/1000
    replicate 11/20 [14:51:53] 27/1000
    replicate 11/20 [14:51:53] 28/1000
    replicate 11/20 [14:51:53] 29/1000
    replicate 11/20 [14:51:53] 30/1000
    replicate 11/20 [14:51:53] 31/1000
    replicate 11/20 [14:51:53] 32/1000
    replicate 11/20 [14:51:53] 33/1000
    replicate 11/20 [14:51:53] 34/1000
    replicate 11/20 [14:51:53] 35/1000
    replicate 11/20 [14:51:53] 36/1000
    replicate 11/20 [14:51:53] 37/1000
    replicate 11/20 [14:51:53] 38/1000
    replicate 11/20 [14:51:53] 39/1000
    replicate 11/20 [14:51:53] 40/1000
    replicate 11/20 [14:51:53] 41/1000
    replicate 11/20 [14:51:53] 42/1000
    replicate 11/20 [14:51:53] 43/1000
    replicate 11/20 [14:51:53] 44/1000
    replicate 11/20 [14:51:53] 45/1000
    replicate 11/20 [14:51:53] 46/1000
    replicate 11/20 [14:51:53] 47/1000
    replicate 11/20 [14:51:53] 48/1000
    replicate 11/20 [14:51:53] 49/1000
    replicate 11/20 [14:51:53] 50/1000
    replicate 11/20 [14:51:53] 51/1000
    replicate 11/20 [14:51:54] 52/1000
    replicate 11/20 [14:51:54] 53/1000
    replicate 11/20 [14:51:54] 54/1000
    replicate 11/20 [14:51:54] 55/1000
    replicate 11/20 [14:51:54] 56/1000
    replicate 11/20 [14:51:54] 57/1000
    replicate 11/20 [14:51:54] 58/1000
    replicate 11/20 [14:51:54] 59/1000
    replicate 11/20 [14:51:54] 60/1000
    replicate 11/20 [14:51:54] 61/1000
    replicate 11/20 [14:51:54] 62/1000
    replicate 11/20 [14:51:54] 63/1000
    replicate 11/20 [14:51:54] 64/1000
    replicate 11/20 [14:51:54] 65/1000
    replicate 11/20 [14:51:54] 66/1000
    replicate 11/20 [14:51:54] 67/1000
    replicate 11/20 [14:51:54] 68/1000
    replicate 11/20 [14:51:54] 69/1000
    replicate 11/20 [14:51:54] 70/1000
