
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 14:39:41
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p10/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:39:41] 1/1000                
    replicate 1/20 [14:39:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:39:41] 2/1000
    replicate 1/20 [14:39:41] 3/1000
    replicate 1/20 [14:39:41] 4/1000
    replicate 1/20 [14:39:41] 5/1000
    replicate 1/20 [14:39:41] 6/1000
    replicate 1/20 [14:39:41] 7/1000
    replicate 1/20 [14:39:41] 8/1000
    replicate 1/20 [14:39:41] 9/1000
    replicate 6/20 [14:41:34] 27/1000
    replicate 6/20 [14:41:34] 28/1000
    replicate 6/20 [14:41:34] 29/1000
    replicate 6/20 [14:41:34] 30/1000
    replicate 6/20 [14:41:34] 31/1000
    replicate 6/20 [14:41:34] 32/1000
    replicate 6/20 [14:41:34] 33/1000
    replicate 6/20 [14:41:34] 34/1000
    replicate 6/20 [14:41:34] 35/1000
    replicate 6/20 [14:41:34] 36/1000
    replicate 6/20 [14:41:34] 37/1000
    replicate 6/20 [14:41:34] 38/1000
    replicate 6/20 [14:41:34] 39/1000
    replicate 6/20 [14:41:34] 40/1000
    replicate 6/20 [14:41:34] 41/1000
    replicate 6/20 [14:41:34] 42/1000
    replicate 6/20 [14:41:34] 43/1000
    replicate 6/20 [14:41:34] 44/1000
    replicate 6/20 [14:41:34] 45/1000
    replicate 6/20 [14:41:34] 46/1000
    replicate 6/20 [14:41:34] 47/1000
    replicate 6/20 [14:41:34] 48/1000
    replicate 6/20 [14:41:34] 49/1000
    replicate 6/20 [14:41:34] 50/1000
    replicate 6/20 [14:41:34] 51/1000
    replicate 6/20 [14:41:34] 52/1000
    replicate 6/20 [14:41:34] 53/1000
    replicate 6/20 [14:41:34] 54/1000
    replicate 6/20 [14:41:34] 55/1000
    replicate 6/20 [14:41:34] 56/1000
    replicate 6/20 [14:41:34] 57/1000
    replicate 6/20 [14:41:35] 58/1000
    replicate 6/20 [14:41:35] 59/1000
    replicate 6/20 [14:41:35] 60/1000
    replicate 6/20 [14:41:35] 61/1000
    replicate 6/20 [14:41:35] 62/1000
    replicate 6/20 [14:41:35] 63/1000
    replicate 6/20 [14:41:35] 64/1000
    replicate 6/20 [14:41:35] 65/1000
    replicate 6/20 [14:41:35] 66/1000
    replicate 6/20 [14:41:35] 67/1000
    replicate 6/20 [14:41:35] 68/1000
    replicate 6/20 [14:41:35] 69/1000
    replicate 6/20 [14:41:35] 70/1000
    replicate 6/20 [14:41:35] 71/1000
    replicate 6/20 [14:41:35] 72/1000
    replicate 6/20 [14:41:35] 73/1000
    replicate 6/20 [14:41:35] 74/1000
    replicate 6/20 [14:41:35] 75/1000
    replicate 6/20 [14:41:35] 76/1000
    replicate 6/20 [14:41:35] 77/1000
    replicate 6/20 [14:41:35] 78/1000
    replicate 6/20 [14:41:35] 79/1000
    replicate 6/20 [14:41:35] 80/1000
    replicate 6/20 [14:41:35] 81/1000
    replicate 6/20 [14:41:35] 82/1000
    replicate 6/20 [14:41:35] 83/1000
    replicate 6/20 [14:41:35] 84/1000
    replicate 6/20 [14:41:35] 85/1000
    replicate 6/20 [14:41:35] 86/1000
    replicate 6/20 [14:41:35] 87/1000
    replicate 6/20 [14:41:35] 88/1000
    replicate 6/20 [14:41:35] 89/1000
    replicate 6/20 [14:41:35] 90/1000
    replicate 6/20 [14:41:35] 91/1000
    replicate 6/20 [14:41:35] 92/1000
    replicate 6/20 [14:41:35] 93/1000
    replicate 6/20 [14:41:35] 94/1000
    replicate 6/20 [14:41:35] 95/1000
    replicate 6/20 [14:41:35] 96/1000
    replicate 6/20 [14:41:35] 97/1000
    replicate 6/20 [14:41:35] 98/1000
    replicate 6/20 [14:41:36] 99/1000
    replicate 6/20 [14:41:36] 100/1000
    replicate 6/20 [14:41:38] 200/1000
    replicate 6/20 [14:41:40] 300/1000
    replicate 6/20 [14:41:42] 400/1000
    replicate 6/20 [14:41:45] 500/1000
    replicate 6/20 [14:41:47] 600/1000
    replicate 6/20 [14:41:49] 700/1000
    replicate 6/20 [14:41:51] 800/1000
    replicate 6/20 [14:41:54] 900/1000
    replicate 6/20 [14:41:56] 1000/1000
    replicate 7/20 [14:41:56] 1/1000                
    replicate 7/20 [14:41:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:41:56] 2/1000
    replicate 7/20 [14:41:56] 3/1000
    replicate 7/20 [14:41:56] 4/1000
    replicate 7/20 [14:41:56] 5/1000
    replicate 7/20 [14:41:56] 6/1000
    replicate 7/20 [14:41:56] 7/1000
    replicate 7/20 [14:41:56] 8/1000
    replicate 7/20 [14:41:56] 9/1000
    replicate 7/20 [14:41:56] 10/1000
    replicate 7/20 [14:41:56] 11/1000
    replicate 7/20 [14:41:56] 12/1000
    replicate 7/20 [14:41:56] 13/1000
    replicate 7/20 [14:41:56] 14/1000
    replicate 7/20 [14:41:56] 15/1000
    replicate 7/20 [14:41:56] 16/1000
    replicate 7/20 [14:41:56] 17/1000
    replicate 7/20 [14:41:56] 18/1000
    replicate 7/20 [14:41:56] 19/1000
    replicate 7/20 [14:41:56] 20/1000
    replicate 7/20 [14:41:56] 21/1000
    replicate 7/20 [14:41:56] 22/1000
    replicate 7/20 [14:41:56] 23/1000
    replicate 7/20 [14:41:56] 24/1000
    replicate 7/20 [14:41:56] 25/1000
    replicate 7/20 [14:41:56] 26/1000
    replicate 7/20 [14:41:56] 27/1000
    replicate 7/20 [14:41:56] 28/1000
    replicate 7/20 [14:41:56] 29/1000
    replicate 7/20 [14:41:56] 30/1000
    replicate 7/20 [14:41:56] 31/1000
    replicate 7/20 [14:41:56] 32/1000
    replicate 7/20 [14:41:57] 33/1000
    replicate 7/20 [14:41:57] 34/1000
    replicate 7/20 [14:41:57] 35/1000
    replicate 7/20 [14:41:57] 36/1000
    replicate 7/20 [14:41:57] 37/1000
    replicate 7/20 [14:41:57] 38/1000
    replicate 7/20 [14:41:57] 39/1000
    replicate 7/20 [14:41:57] 40/1000
    replicate 7/20 [14:41:57] 41/1000
    replicate 7/20 [14:41:57] 42/1000
    replicate 7/20 [14:41:57] 43/1000
    replicate 7/20 [14:41:57] 44/1000
    replicate 7/20 [14:41:57] 45/1000
    replicate 7/20 [14:41:57] 46/1000
    replicate 7/20 [14:41:57] 47/1000
    replicate 7/20 [14:41:57] 48/1000
    replicate 7/20 [14:41:57] 49/1000
    replicate 7/20 [14:41:57] 50/1000
    replicate 7/20 [14:41:57] 51/1000
    replicate 7/20 [14:41:57] 52/1000
    replicate 7/20 [14:41:57] 53/1000
    replicate 7/20 [14:41:57] 54/1000
    replicate 7/20 [14:41:57] 55/1000
    replicate 7/20 [14:41:57] 56/1000
    replicate 7/20 [14:41:57] 57/1000
    replicate 7/20 [14:41:57] 58/1000
    replicate 7/20 [14:41:57] 59/1000
    replicate 7/20 [14:41:57] 60/1000
    replicate 7/20 [14:41:57] 61/1000
    replicate 7/20 [14:41:57] 62/1000
    replicate 7/20 [14:41:57] 63/1000
    replicate 7/20 [14:41:57] 64/1000
    replicate 7/20 [14:41:57] 65/1000
    replicate 7/20 [14:41:57] 66/1000
    replicate 7/20 [14:41:57] 67/1000
    replicate 7/20 [14:41:57] 68/1000
    replicate 7/20 [14:41:57] 69/1000
    replicate 7/20 [14:41:57] 70/1000
    replicate 7/20 [14:41:57] 71/1000
    replicate 7/20 [14:41:57] 72/1000
    replicate 7/20 [14:41:57] 73/1000
    replicate 7/20 [14:41:57] 74/1000
    replicate 7/20 [14:41:57] 75/1000
    replicate 7/20 [14:41:57] 76/1000
    replicate 7/20 [14:41:57] 77/1000
    replicate 7/20 [14:41:57] 78/1000
    replicate 7/20 [14:41:58] 79/1000
    replicate 7/20 [14:41:58] 80/1000
    replicate 7/20 [14:41:58] 81/1000
    replicate 7/20 [14:41:58] 82/1000
    replicate 7/20 [14:41:58] 83/1000
    replicate 7/20 [14:41:58] 84/1000
    replicate 7/20 [14:41:58] 85/1000
    replicate 7/20 [14:41:58] 86/1000
    replicate 7/20 [14:41:58] 87/1000
    replicate 7/20 [14:41:58] 88/1000
    replicate 7/20 [14:41:58] 89/1000
    replicate 7/20 [14:41:58] 90/1000
    replicate 7/20 [14:41:58] 91/1000
    replicate 7/20 [14:41:58] 92/1000
    replicate 7/20 [14:41:58] 93/1000
    replicate 7/20 [14:41:58] 94/1000
    replicate 7/20 [14:41:58] 95/1000
    replicate 7/20 [14:41:58] 96/1000
    replicate 7/20 [14:41:58] 97/1000
    replicate 7/20 [14:41:58] 98/1000
    replicate 7/20 [14:41:58] 99/1000
    replicate 7/20 [14:41:58] 100/1000
    replicate 7/20 [14:42:00] 200/1000
    replicate 7/20 [14:42:02] 300/1000
    replicate 7/20 [14:42:04] 400/1000
    replicate 7/20 [14:42:07] 500/1000
    replicate 7/20 [14:42:09] 600/1000
    replicate 7/20 [14:42:11] 700/1000
    replicate 7/20 [14:42:13] 800/1000
    replicate 7/20 [14:42:15] 900/1000
    replicate 7/20 [14:42:18] 1000/1000
    replicate 8/20 [14:42:18] 1/1000                
    replicate 8/20 [14:42:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:42:18] 2/1000
    replicate 8/20 [14:42:18] 3/1000
    replicate 8/20 [14:42:18] 4/1000
    replicate 8/20 [14:42:18] 5/1000
    replicate 8/20 [14:42:18] 6/1000
    replicate 8/20 [14:42:18] 7/1000
    replicate 8/20 [14:42:18] 8/1000
    replicate 8/20 [14:42:18] 9/1000
    replicate 8/20 [14:42:18] 10/1000
    replicate 8/20 [14:42:18] 11/1000
    replicate 8/20 [14:42:18] 12/1000
    replicate 8/20 [14:42:18] 13/1000
    replicate 8/20 [14:42:18] 14/1000
    replicate 8/20 [14:42:18] 15/1000
    replicate 8/20 [14:42:18] 16/1000
    replicate 8/20 [14:42:18] 17/1000
    replicate 8/20 [14:42:18] 18/1000
    replicate 8/20 [14:42:18] 19/1000
    replicate 8/20 [14:42:18] 20/1000
    replicate 8/20 [14:42:18] 21/1000
    replicate 8/20 [14:42:18] 22/1000
    replicate 8/20 [14:42:18] 23/1000
    replicate 8/20 [14:42:18] 24/1000
    replicate 8/20 [14:42:18] 25/1000
    replicate 8/20 [14:42:18] 26/1000
    replicate 8/20 [14:42:18] 27/1000
    replicate 8/20 [14:42:18] 28/1000
    replicate 8/20 [14:42:18] 29/1000
    replicate 8/20 [14:42:18] 30/1000
    replicate 8/20 [14:42:18] 31/1000
    replicate 8/20 [14:42:18] 32/1000
    replicate 8/20 [14:42:18] 33/1000
    replicate 8/20 [14:42:18] 34/1000
    replicate 8/20 [14:42:18] 35/1000
    replicate 8/20 [14:42:18] 36/1000
    replicate 8/20 [14:42:18] 37/1000
    replicate 8/20 [14:42:18] 38/1000
    replicate 8/20 [14:42:18] 39/1000
    replicate 8/20 [14:42:18] 40/1000
    replicate 8/20 [14:42:19] 41/1000
    replicate 8/20 [14:42:19] 42/1000
    replicate 8/20 [14:42:19] 43/1000
    replicate 8/20 [14:42:19] 44/1000
    replicate 8/20 [14:42:19] 45/1000
    replicate 8/20 [14:42:19] 46/1000
    replicate 8/20 [14:42:19] 47/1000
    replicate 8/20 [14:42:19] 48/1000
    replicate 8/20 [14:42:19] 49/1000
    replicate 8/20 [14:42:19] 50/1000
    replicate 8/20 [14:42:19] 51/1000
    replicate 8/20 [14:42:19] 52/1000
    replicate 8/20 [14:42:19] 53/1000
    replicate 8/20 [14:42:19] 54/1000
    replicate 8/20 [14:42:19] 55/1000
    replicate 8/20 [14:42:19] 56/1000
    replicate 8/20 [14:42:19] 57/1000
    replicate 8/20 [14:42:19] 58/1000
    replicate 8/20 [14:42:19] 59/1000
    replicate 8/20 [14:42:19] 60/1000
    replicate 8/20 [14:42:19] 61/1000
    replicate 8/20 [14:42:19] 62/1000
    replicate 8/20 [14:42:19] 63/1000
    replicate 8/20 [14:42:19] 64/1000
    replicate 8/20 [14:42:19] 65/1000
    replicate 8/20 [14:42:19] 66/1000
    replicate 8/20 [14:42:19] 67/1000
    replicate 8/20 [14:42:19] 68/1000
    replicate 8/20 [14:42:19] 69/1000
    replicate 8/20 [14:42:19] 70/1000
    replicate 8/20 [14:42:19] 71/1000
    replicate 8/20 [14:42:19] 72/1000
    replicate 8/20 [14:42:19] 73/1000
    replicate 8/20 [14:42:19] 74/1000
    replicate 8/20 [14:42:19] 75/1000
    replicate 8/20 [14:42:19] 76/1000
    replicate 8/20 [14:42:20] 77/1000
    replicate 8/20 [14:42:20] 78/1000
    replicate 8/20 [14:42:20] 79/1000
    replicate 8/20 [14:42:20] 80/1000
    replicate 8/20 [14:42:20] 81/1000
    replicate 8/20 [14:42:20] 82/1000
    replicate 8/20 [14:42:20] 83/1000
    replicate 8/20 [14:42:20] 84/1000
    replicate 8/20 [14:42:20] 85/1000
    replicate 8/20 [14:42:20] 86/1000
    replicate 8/20 [14:42:20] 87/1000
    replicate 8/20 [14:42:20] 88/1000
    replicate 8/20 [14:42:20] 89/1000
    replicate 8/20 [14:42:20] 90/1000
    replicate 8/20 [14:42:20] 91/1000
    replicate 8/20 [14:42:20] 92/1000
    replicate 8/20 [14:42:20] 93/1000
    replicate 8/20 [14:42:20] 94/1000
    replicate 8/20 [14:42:20] 95/1000
    replicate 8/20 [14:42:20] 96/1000
    replicate 8/20 [14:42:20] 97/1000
    replicate 8/20 [14:42:20] 98/1000
    replicate 8/20 [14:42:20] 99/1000
    replicate 8/20 [14:42:20] 100/1000
    replicate 8/20 [14:42:22] 200/1000
    replicate 8/20 [14:42:24] 300/1000
    replicate 8/20 [14:42:27] 400/1000
    replicate 8/20 [14:42:29] 500/1000
    replicate 8/20 [14:42:31] 600/1000
    replicate 8/20 [14:42:33] 700/1000
    replicate 8/20 [14:42:35] 800/1000
    replicate 8/20 [14:42:38] 900/1000
    replicate 8/20 [14:42:40] 1000/1000
    replicate 9/20 [14:42:40] 1/1000                
    replicate 9/20 [14:42:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:42:40] 2/1000
    replicate 9/20 [14:42:40] 3/1000
    replicate 9/20 [14:42:40] 4/1000
    replicate 9/20 [14:42:40] 5/1000
    replicate 9/20 [14:42:40] 6/1000
    replicate 9/20 [14:42:40] 7/1000
    replicate 9/20 [14:42:40] 8/1000
    replicate 9/20 [14:42:40] 9/1000
    replicate 9/20 [14:42:40] 10/1000
    replicate 9/20 [14:42:40] 11/1000
    replicate 9/20 [14:42:40] 12/1000
    replicate 9/20 [14:42:40] 13/1000
    replicate 9/20 [14:42:40] 14/1000
    replicate 9/20 [14:42:40] 15/1000
    replicate 9/20 [14:42:40] 16/1000
    replicate 9/20 [14:42:40] 17/1000
    replicate 9/20 [14:42:40] 18/1000
    replicate 9/20 [14:42:40] 19/1000
    replicate 9/20 [14:42:40] 20/1000
    replicate 9/20 [14:42:40] 21/1000
    replicate 9/20 [14:42:40] 22/1000
    replicate 9/20 [14:42:40] 23/1000
    replicate 9/20 [14:42:40] 24/1000
    replicate 9/20 [14:42:40] 25/1000
    replicate 9/20 [14:42:41] 26/1000
    replicate 9/20 [14:42:41] 27/1000
    replicate 9/20 [14:42:41] 28/1000
    replicate 9/20 [14:42:41] 29/1000
    replicate 9/20 [14:42:41] 30/1000
    replicate 9/20 [14:42:41] 31/1000
    replicate 9/20 [14:42:41] 32/1000
    replicate 9/20 [14:42:41] 33/1000
    replicate 9/20 [14:42:41] 34/1000
    replicate 9/20 [14:42:41] 35/1000
    replicate 9/20 [14:42:41] 36/1000
    replicate 9/20 [14:42:41] 37/1000
    replicate 9/20 [14:42:41] 38/1000
    replicate 9/20 [14:42:41] 39/1000
    replicate 9/20 [14:42:41] 40/1000
    replicate 9/20 [14:42:41] 41/1000
    replicate 9/20 [14:42:41] 42/1000
    replicate 9/20 [14:42:41] 43/1000
    replicate 9/20 [14:42:41] 44/1000
    replicate 9/20 [14:42:41] 45/1000
    replicate 9/20 [14:42:41] 46/1000
    replicate 9/20 [14:42:41] 47/1000
    replicate 9/20 [14:42:41] 48/1000
    replicate 9/20 [14:42:41] 49/1000
    replicate 9/20 [14:42:41] 50/1000
    replicate 9/20 [14:42:41] 51/1000
    replicate 9/20 [14:42:41] 52/1000
    replicate 9/20 [14:42:41] 53/1000
    replicate 9/20 [14:42:41] 54/1000
    replicate 9/20 [14:42:41] 55/1000
    replicate 9/20 [14:42:41] 56/1000
    replicate 9/20 [14:42:41] 57/1000
    replicate 9/20 [14:42:41] 58/1000
    replicate 9/20 [14:42:41] 59/1000
    replicate 9/20 [14:42:41] 60/1000
    replicate 9/20 [14:42:41] 61/1000
    replicate 9/20 [14:42:41] 62/1000
    replicate 9/20 [14:42:41] 63/1000
    replicate 9/20 [14:42:41] 64/1000
    replicate 9/20 [14:42:41] 65/1000
    replicate 9/20 [14:42:41] 66/1000
    replicate 9/20 [14:42:41] 67/1000
    replicate 9/20 [14:42:41] 68/1000
    replicate 9/20 [14:42:41] 69/1000
    replicate 9/20 [14:42:41] 70/1000
    replicate 9/20 [14:42:41] 71/1000
    replicate 9/20 [14:42:41] 72/1000
    replicate 9/20 [14:42:41] 73/1000
    replicate 9/20 [14:42:41] 74/1000
    replicate 9/20 [14:42:41] 75/1000
    replicate 9/20 [14:42:42] 76/1000
    replicate 9/20 [14:42:42] 77/1000
    replicate 9/20 [14:42:42] 78/1000
    replicate 9/20 [14:42:42] 79/1000
    replicate 9/20 [14:42:42] 80/1000
    replicate 9/20 [14:42:42] 81/1000
    replicate 9/20 [14:42:42] 82/1000
    replicate 9/20 [14:42:42] 83/1000
    replicate 9/20 [14:42:42] 84/1000
    replicate 9/20 [14:42:42] 85/1000
    replicate 9/20 [14:42:42] 86/1000
    replicate 9/20 [14:42:42] 87/1000
    replicate 9/20 [14:42:42] 88/1000
    replicate 9/20 [14:42:42] 89/1000
    replicate 9/20 [14:42:42] 90/1000
    replicate 9/20 [14:42:42] 91/1000
    replicate 9/20 [14:42:42] 92/1000
    replicate 9/20 [14:42:42] 93/1000
    replicate 9/20 [14:42:42] 94/1000
    replicate 9/20 [14:42:42] 95/1000
    replicate 9/20 [14:42:42] 96/1000
    replicate 9/20 [14:42:42] 97/1000
    replicate 9/20 [14:42:42] 98/1000
    replicate 9/20 [14:42:42] 99/1000
    replicate 9/20 [14:42:42] 100/1000
    replicate 9/20 [14:42:44] 200/1000
    replicate 9/20 [14:42:47] 300/1000
    replicate 9/20 [14:42:49] 400/1000
    replicate 9/20 [14:42:51] 500/1000
    replicate 9/20 [14:42:54] 600/1000
    replicate 9/20 [14:42:56] 700/1000
    replicate 9/20 [14:42:58] 800/1000
    replicate 9/20 [14:43:00] 900/1000
    replicate 9/20 [14:43:03] 1000/1000
    replicate 10/20 [14:43:03] 1/1000                
    replicate 10/20 [14:43:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:43:03] 2/1000
    replicate 10/20 [14:43:03] 3/1000
    replicate 10/20 [14:43:03] 4/1000
    replicate 10/20 [14:43:03] 5/1000
    replicate 10/20 [14:43:03] 6/1000
    replicate 10/20 [14:43:03] 7/1000
    replicate 10/20 [14:43:03] 8/1000
    replicate 10/20 [14:43:03] 9/1000
    replicate 10/20 [14:43:03] 10/1000
    replicate 10/20 [14:43:03] 11/1000
    replicate 10/20 [14:43:03] 12/1000
    replicate 10/20 [14:43:03] 13/1000
    replicate 10/20 [14:43:03] 14/1000
    replicate 10/20 [14:43:03] 15/1000
    replicate 10/20 [14:43:03] 16/1000
    replicate 10/20 [14:43:03] 17/1000
    replicate 10/20 [14:43:03] 18/1000
    replicate 10/20 [14:43:03] 19/1000
    replicate 10/20 [14:43:03] 20/1000
    replicate 10/20 [14:43:03] 21/1000
    replicate 10/20 [14:43:03] 22/1000
    replicate 10/20 [14:43:03] 23/1000
    replicate 10/20 [14:43:03] 24/1000
    replicate 10/20 [14:43:03] 25/1000
    replicate 10/20 [14:43:03] 26/1000
    replicate 10/20 [14:43:03] 27/1000
    replicate 10/20 [14:43:03] 28/1000
    replicate 10/20 [14:43:03] 29/1000
    replicate 10/20 [14:43:03] 30/1000
    replicate 10/20 [14:43:03] 31/1000
    replicate 10/20 [14:43:03] 32/1000
    replicate 10/20 [14:43:03] 33/1000
    replicate 10/20 [14:43:03] 34/1000
    replicate 10/20 [14:43:03] 35/1000
    replicate 10/20 [14:43:04] 36/1000
    replicate 10/20 [14:43:04] 37/1000
    replicate 10/20 [14:43:04] 38/1000
    replicate 10/20 [14:43:04] 39/1000
    replicate 10/20 [14:43:04] 40/1000
    replicate 10/20 [14:43:04] 41/1000
    replicate 10/20 [14:43:04] 42/1000
    replicate 10/20 [14:43:04] 43/1000
    replicate 10/20 [14:43:04] 44/1000
    replicate 10/20 [14:43:04] 45/1000
    replicate 10/20 [14:43:04] 46/1000
    replicate 10/20 [14:43:04] 47/1000
    replicate 10/20 [14:43:04] 48/1000
    replicate 10/20 [14:43:04] 49/1000
    replicate 10/20 [14:43:04] 50/1000
    replicate 10/20 [14:43:04] 51/1000
    replicate 10/20 [14:43:04] 52/1000
    replicate 10/20 [14:43:04] 53/1000
    replicate 10/20 [14:43:04] 54/1000
    replicate 10/20 [14:43:04] 55/1000
    replicate 10/20 [14:43:04] 56/1000
    replicate 10/20 [14:43:04] 57/1000
    replicate 10/20 [14:43:04] 58/1000
    replicate 10/20 [14:43:04] 59/1000
    replicate 10/20 [14:43:04] 60/1000
    replicate 10/20 [14:43:04] 61/1000
    replicate 10/20 [14:43:04] 62/1000
    replicate 10/20 [14:43:04] 63/1000
    replicate 10/20 [14:43:04] 64/1000
    replicate 10/20 [14:43:04] 65/1000
    replicate 10/20 [14:43:04] 66/1000
    replicate 10/20 [14:43:04] 67/1000
    replicate 10/20 [14:43:04] 68/1000
    replicate 10/20 [14:43:04] 69/1000
    replicate 10/20 [14:43:04] 70/1000
    replicate 10/20 [14:43:04] 71/1000
    replicate 10/20 [14:43:04] 72/1000
    replicate 10/20 [14:43:04] 73/1000
    replicate 10/20 [14:43:04] 74/1000
    replicate 10/20 [14:43:05] 75/1000
    replicate 10/20 [14:43:05] 76/1000
    replicate 10/20 [14:43:05] 77/1000
    replicate 10/20 [14:43:05] 78/1000
    replicate 10/20 [14:43:05] 79/1000
    replicate 10/20 [14:43:05] 80/1000
    replicate 10/20 [14:43:05] 81/1000
    replicate 10/20 [14:43:05] 82/1000
    replicate 10/20 [14:43:05] 83/1000
    replicate 10/20 [14:43:05] 84/1000
    replicate 10/20 [14:43:05] 85/1000
    replicate 10/20 [14:43:05] 86/1000
    replicate 10/20 [14:43:05] 87/1000
    replicate 10/20 [14:43:05] 88/1000
    replicate 10/20 [14:43:05] 89/1000
    replicate 10/20 [14:43:05] 90/1000
    replicate 10/20 [14:43:05] 91/1000
    replicate 10/20 [14:43:05] 92/1000
    replicate 10/20 [14:43:05] 93/1000
    replicate 10/20 [14:43:05] 94/1000
    replicate 10/20 [14:43:05] 95/1000
    replicate 10/20 [14:43:05] 96/1000
    replicate 10/20 [14:43:05] 97/1000
    replicate 10/20 [14:43:05] 98/1000
    replicate 10/20 [14:43:05] 99/1000
    replicate 10/20 [14:43:05] 100/1000
    replicate 10/20 [14:43:07] 200/1000
    replicate 10/20 [14:43:10] 300/1000
    replicate 10/20 [14:43:12] 400/1000
    replicate 10/20 [14:43:14] 500/1000
    replicate 10/20 [14:43:16] 600/1000
    replicate 10/20 [14:43:18] 700/1000
    replicate 10/20 [14:43:21] 800/1000
    replicate 10/20 [14:43:23] 900/1000
    replicate 10/20 [14:43:25] 1000/1000
    replicate 11/20 [14:43:25] 1/1000                
    replicate 11/20 [14:43:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:43:25] 2/1000
    replicate 11/20 [14:43:25] 3/1000
    replicate 11/20 [14:43:25] 4/1000
    replicate 11/20 [14:43:25] 5/1000
    replicate 11/20 [14:43:25] 6/1000
    replicate 11/20 [14:43:25] 7/1000
    replicate 11/20 [14:43:25] 8/1000
    replicate 11/20 [14:43:25] 9/1000
    replicate 11/20 [14:43:25] 10/1000
    replicate 11/20 [14:43:25] 11/1000
    replicate 11/20 [14:43:25] 12/1000
    replicate 11/20 [14:43:25] 13/1000
    replicate 11/20 [14:43:26] 14/1000
    replicate 11/20 [14:43:26] 15/1000
    replicate 11/20 [14:43:26] 16/1000
    replicate 11/20 [14:43:26] 17/1000
    replicate 11/20 [14:43:26] 18/1000
    replicate 11/20 [14:43:26] 19/1000
    replicate 11/20 [14:43:26] 20/1000
    replicate 11/20 [14:43:26] 21/1000
    replicate 11/20 [14:43:26] 22/1000
    replicate 11/20 [14:43:26] 23/1000
    replicate 11/20 [14:43:26] 24/1000
    replicate 11/20 [14:43:26] 25/1000
    replicate 11/20 [14:43:26] 26/1000
    replicate 11/20 [14:43:26] 27/1000
    replicate 11/20 [14:43:26] 28/1000
    replicate 11/20 [14:43:26] 29/1000
    replicate 11/20 [14:43:26] 30/1000
    replicate 11/20 [14:43:26] 31/1000
    replicate 11/20 [14:43:26] 32/1000
    replicate 11/20 [14:43:26] 33/1000
    replicate 11/20 [14:43:26] 34/1000
    replicate 11/20 [14:43:26] 35/1000
    replicate 11/20 [14:43:26] 36/1000
    replicate 11/20 [14:43:26] 37/1000
    replicate 11/20 [14:43:26] 38/1000
    replicate 11/20 [14:43:26] 39/1000
    replicate 11/20 [14:43:26] 40/1000
    replicate 11/20 [14:43:26] 41/1000
    replicate 11/20 [14:43:26] 42/1000
    replicate 11/20 [14:43:26] 43/1000
    replicate 11/20 [14:43:26] 44/1000
    replicate 11/20 [14:43:26] 45/1000
    replicate 11/20 [14:43:26] 46/1000
    replicate 11/20 [14:43:26] 47/1000
    replicate 11/20 [14:43:26] 48/1000
    replicate 11/20 [14:43:26] 49/1000
    replicate 11/20 [14:43:26] 50/1000
    replicate 11/20 [14:43:26] 51/1000
    replicate 11/20 [14:43:26] 52/1000
    replicate 11/20 [14:43:26] 53/1000
    replicate 11/20 [14:43:26] 54/1000
    replicate 11/20 [14:43:26] 55/1000
    replicate 11/20 [14:43:26] 56/1000
    replicate 11/20 [14:43:26] 57/1000
    replicate 11/20 [14:43:26] 58/1000
    replicate 11/20 [14:43:27] 59/1000
    replicate 11/20 [14:43:27] 60/1000
    replicate 11/20 [14:43:27] 61/1000
    replicate 11/20 [14:43:27] 62/1000
    replicate 11/20 [14:43:27] 63/1000
    replicate 11/20 [14:43:27] 64/1000
    replicate 11/20 [14:43:27] 65/1000
    replicate 11/20 [14:43:27] 66/1000
    replicate 11/20 [14:43:27] 67/1000
    replicate 11/20 [14:43:27] 68/1000
    replicate 11/20 [14:43:27] 69/1000
    replicate 11/20 [14:43:27] 70/1000
    replicate 11/20 [14:43:27] 71/1000
    replicate 11/20 [14:43:27] 72/1000
