
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p10/r05/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/sel_E/dispersed/p10/r05/run/dispersed_p10_r05_sel_E_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:49] 4/1000
    replicate 1/20 [13:31:49] 5/1000
    replicate 1/20 [13:31:50] 6/1000
    replicate 1/20 [13:31:50] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 6/20 [13:33:31] 21/1000
    replicate 6/20 [13:33:31] 22/1000
    replicate 6/20 [13:33:31] 23/1000
    replicate 6/20 [13:33:31] 24/1000
    replicate 6/20 [13:33:31] 25/1000
    replicate 6/20 [13:33:31] 26/1000
    replicate 6/20 [13:33:31] 27/1000
    replicate 6/20 [13:33:31] 28/1000
    replicate 6/20 [13:33:31] 29/1000
    replicate 6/20 [13:33:31] 30/1000
    replicate 6/20 [13:33:31] 31/1000
    replicate 6/20 [13:33:31] 32/1000
    replicate 6/20 [13:33:31] 33/1000
    replicate 6/20 [13:33:31] 34/1000
    replicate 6/20 [13:33:31] 35/1000
    replicate 6/20 [13:33:31] 36/1000
    replicate 6/20 [13:33:31] 37/1000
    replicate 6/20 [13:33:31] 38/1000
    replicate 6/20 [13:33:32] 39/1000
    replicate 6/20 [13:33:32] 40/1000
    replicate 6/20 [13:33:32] 41/1000
    replicate 6/20 [13:33:32] 42/1000
    replicate 6/20 [13:33:32] 43/1000
    replicate 6/20 [13:33:32] 44/1000
    replicate 6/20 [13:33:32] 45/1000
    replicate 6/20 [13:33:32] 46/1000
    replicate 6/20 [13:33:32] 47/1000
    replicate 6/20 [13:33:32] 48/1000
    replicate 6/20 [13:33:32] 49/1000
    replicate 6/20 [13:33:32] 50/1000
    replicate 6/20 [13:33:32] 51/1000
    replicate 6/20 [13:33:32] 52/1000
    replicate 6/20 [13:33:32] 53/1000
    replicate 6/20 [13:33:32] 54/1000
    replicate 6/20 [13:33:32] 55/1000
    replicate 6/20 [13:33:32] 56/1000
    replicate 6/20 [13:33:32] 57/1000
    replicate 6/20 [13:33:32] 58/1000
    replicate 6/20 [13:33:32] 59/1000
    replicate 6/20 [13:33:32] 60/1000
    replicate 6/20 [13:33:32] 61/1000
    replicate 6/20 [13:33:32] 62/1000
    replicate 6/20 [13:33:32] 63/1000
    replicate 6/20 [13:33:32] 64/1000
    replicate 6/20 [13:33:32] 65/1000
    replicate 6/20 [13:33:32] 66/1000
    replicate 6/20 [13:33:32] 67/1000
    replicate 6/20 [13:33:32] 68/1000
    replicate 6/20 [13:33:32] 69/1000
    replicate 6/20 [13:33:32] 70/1000
    replicate 6/20 [13:33:32] 71/1000
    replicate 6/20 [13:33:32] 72/1000
    replicate 6/20 [13:33:32] 73/1000
    replicate 6/20 [13:33:32] 74/1000
    replicate 6/20 [13:33:32] 75/1000
    replicate 6/20 [13:33:32] 76/1000
    replicate 6/20 [13:33:32] 77/1000
    replicate 6/20 [13:33:32] 78/1000
    replicate 6/20 [13:33:33] 79/1000
    replicate 6/20 [13:33:33] 80/1000
    replicate 6/20 [13:33:33] 81/1000
    replicate 6/20 [13:33:33] 82/1000
    replicate 6/20 [13:33:33] 83/1000
    replicate 6/20 [13:33:33] 84/1000
    replicate 6/20 [13:33:33] 85/1000
    replicate 6/20 [13:33:33] 86/1000
    replicate 6/20 [13:33:33] 87/1000
    replicate 6/20 [13:33:33] 88/1000
    replicate 6/20 [13:33:33] 89/1000
    replicate 6/20 [13:33:33] 90/1000
    replicate 6/20 [13:33:33] 91/1000
    replicate 6/20 [13:33:33] 92/1000
    replicate 6/20 [13:33:33] 93/1000
    replicate 6/20 [13:33:33] 94/1000
    replicate 6/20 [13:33:33] 95/1000
    replicate 6/20 [13:33:33] 96/1000
    replicate 6/20 [13:33:33] 97/1000
    replicate 6/20 [13:33:33] 98/1000
    replicate 6/20 [13:33:33] 99/1000
    replicate 6/20 [13:33:33] 100/1000
    replicate 6/20 [13:33:35] 200/1000
    replicate 6/20 [13:33:37] 300/1000
    replicate 6/20 [13:33:39] 400/1000
    replicate 6/20 [13:33:41] 500/1000
    replicate 6/20 [13:33:43] 600/1000
    replicate 6/20 [13:33:45] 700/1000
    replicate 6/20 [13:33:47] 800/1000
    replicate 6/20 [13:33:49] 900/1000
    replicate 6/20 [13:33:51] 1000/1000
    replicate 7/20 [13:33:51] 1/1000                
    replicate 7/20 [13:33:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:33:51] 2/1000
    replicate 7/20 [13:33:51] 3/1000
    replicate 7/20 [13:33:51] 4/1000
    replicate 7/20 [13:33:52] 5/1000
    replicate 7/20 [13:33:52] 6/1000
    replicate 7/20 [13:33:52] 7/1000
    replicate 7/20 [13:33:52] 8/1000
    replicate 7/20 [13:33:52] 9/1000
    replicate 7/20 [13:33:52] 10/1000
    replicate 7/20 [13:33:52] 11/1000
    replicate 7/20 [13:33:52] 12/1000
    replicate 7/20 [13:33:52] 13/1000
    replicate 7/20 [13:33:52] 14/1000
    replicate 7/20 [13:33:52] 15/1000
    replicate 7/20 [13:33:52] 16/1000
    replicate 7/20 [13:33:52] 17/1000
    replicate 7/20 [13:33:52] 18/1000
    replicate 7/20 [13:33:52] 19/1000
    replicate 7/20 [13:33:52] 20/1000
    replicate 7/20 [13:33:52] 21/1000
    replicate 7/20 [13:33:52] 22/1000
    replicate 7/20 [13:33:52] 23/1000
    replicate 7/20 [13:33:52] 24/1000
    replicate 7/20 [13:33:52] 25/1000
    replicate 7/20 [13:33:52] 26/1000
    replicate 7/20 [13:33:52] 27/1000
    replicate 7/20 [13:33:52] 28/1000
    replicate 7/20 [13:33:52] 29/1000
    replicate 7/20 [13:33:52] 30/1000
    replicate 7/20 [13:33:52] 31/1000
    replicate 7/20 [13:33:52] 32/1000
    replicate 7/20 [13:33:52] 33/1000
    replicate 7/20 [13:33:52] 34/1000
    replicate 7/20 [13:33:52] 35/1000
    replicate 7/20 [13:33:52] 36/1000
    replicate 7/20 [13:33:52] 37/1000
    replicate 7/20 [13:33:52] 38/1000
    replicate 7/20 [13:33:52] 39/1000
    replicate 7/20 [13:33:52] 40/1000
    replicate 7/20 [13:33:52] 41/1000
    replicate 7/20 [13:33:52] 42/1000
    replicate 7/20 [13:33:52] 43/1000
    replicate 7/20 [13:33:52] 44/1000
    replicate 7/20 [13:33:52] 45/1000
    replicate 7/20 [13:33:52] 46/1000
    replicate 7/20 [13:33:52] 47/1000
    replicate 7/20 [13:33:52] 48/1000
    replicate 7/20 [13:33:52] 49/1000
    replicate 7/20 [13:33:53] 50/1000
    replicate 7/20 [13:33:53] 51/1000
    replicate 7/20 [13:33:53] 52/1000
    replicate 7/20 [13:33:53] 53/1000
    replicate 7/20 [13:33:53] 54/1000
    replicate 7/20 [13:33:53] 55/1000
    replicate 7/20 [13:33:53] 56/1000
    replicate 7/20 [13:33:53] 57/1000
    replicate 7/20 [13:33:53] 58/1000
    replicate 7/20 [13:33:53] 59/1000
    replicate 7/20 [13:33:53] 60/1000
    replicate 7/20 [13:33:53] 61/1000
    replicate 7/20 [13:33:53] 62/1000
    replicate 7/20 [13:33:53] 63/1000
    replicate 7/20 [13:33:53] 64/1000
    replicate 7/20 [13:33:53] 65/1000
    replicate 7/20 [13:33:53] 66/1000
    replicate 7/20 [13:33:53] 67/1000
    replicate 7/20 [13:33:53] 68/1000
    replicate 7/20 [13:33:53] 69/1000
    replicate 7/20 [13:33:53] 70/1000
    replicate 7/20 [13:33:53] 71/1000
    replicate 7/20 [13:33:53] 72/1000
    replicate 7/20 [13:33:53] 73/1000
    replicate 7/20 [13:33:53] 74/1000
    replicate 7/20 [13:33:53] 75/1000
    replicate 7/20 [13:33:53] 76/1000
    replicate 7/20 [13:33:53] 77/1000
    replicate 7/20 [13:33:53] 78/1000
    replicate 7/20 [13:33:53] 79/1000
    replicate 7/20 [13:33:53] 80/1000
    replicate 7/20 [13:33:53] 81/1000
    replicate 7/20 [13:33:53] 82/1000
    replicate 7/20 [13:33:53] 83/1000
    replicate 7/20 [13:33:53] 84/1000
    replicate 7/20 [13:33:53] 85/1000
    replicate 7/20 [13:33:53] 86/1000
    replicate 7/20 [13:33:53] 87/1000
    replicate 7/20 [13:33:53] 88/1000
    replicate 7/20 [13:33:53] 89/1000
    replicate 7/20 [13:33:53] 90/1000
    replicate 7/20 [13:33:54] 91/1000
    replicate 7/20 [13:33:54] 92/1000
    replicate 7/20 [13:33:54] 93/1000
    replicate 7/20 [13:33:54] 94/1000
    replicate 7/20 [13:33:54] 95/1000
    replicate 7/20 [13:33:54] 96/1000
    replicate 7/20 [13:33:54] 97/1000
    replicate 7/20 [13:33:54] 98/1000
    replicate 7/20 [13:33:54] 99/1000
    replicate 7/20 [13:33:54] 100/1000
    replicate 7/20 [13:33:56] 200/1000
    replicate 7/20 [13:33:58] 300/1000
    replicate 7/20 [13:34:00] 400/1000
    replicate 7/20 [13:34:02] 500/1000
    replicate 7/20 [13:34:04] 600/1000
    replicate 7/20 [13:34:06] 700/1000
    replicate 7/20 [13:34:09] 800/1000
    replicate 7/20 [13:34:11] 900/1000
    replicate 7/20 [13:34:13] 1000/1000
    replicate 8/20 [13:34:13] 1/1000                
    replicate 8/20 [13:34:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:34:13] 2/1000
    replicate 8/20 [13:34:13] 3/1000
    replicate 8/20 [13:34:13] 4/1000
    replicate 8/20 [13:34:13] 5/1000
    replicate 8/20 [13:34:13] 6/1000
    replicate 8/20 [13:34:13] 7/1000
    replicate 8/20 [13:34:13] 8/1000
    replicate 8/20 [13:34:13] 9/1000
    replicate 8/20 [13:34:13] 10/1000
    replicate 8/20 [13:34:13] 11/1000
    replicate 8/20 [13:34:13] 12/1000
    replicate 8/20 [13:34:13] 13/1000
    replicate 8/20 [13:34:13] 14/1000
    replicate 8/20 [13:34:13] 15/1000
    replicate 8/20 [13:34:13] 16/1000
    replicate 8/20 [13:34:13] 17/1000
    replicate 8/20 [13:34:13] 18/1000
    replicate 8/20 [13:34:13] 19/1000
    replicate 8/20 [13:34:13] 20/1000
    replicate 8/20 [13:34:14] 21/1000
    replicate 8/20 [13:34:14] 22/1000
    replicate 8/20 [13:34:14] 23/1000
    replicate 8/20 [13:34:14] 24/1000
    replicate 8/20 [13:34:14] 25/1000
    replicate 8/20 [13:34:14] 26/1000
    replicate 8/20 [13:34:14] 27/1000
    replicate 8/20 [13:34:14] 28/1000
    replicate 8/20 [13:34:14] 29/1000
    replicate 8/20 [13:34:14] 30/1000
    replicate 8/20 [13:34:14] 31/1000
    replicate 8/20 [13:34:14] 32/1000
    replicate 8/20 [13:34:14] 33/1000
    replicate 8/20 [13:34:14] 34/1000
    replicate 8/20 [13:34:14] 35/1000
    replicate 8/20 [13:34:14] 36/1000
    replicate 8/20 [13:34:14] 37/1000
    replicate 8/20 [13:34:14] 38/1000
    replicate 8/20 [13:34:14] 39/1000
    replicate 8/20 [13:34:14] 40/1000
    replicate 8/20 [13:34:14] 41/1000
    replicate 8/20 [13:34:14] 42/1000
    replicate 8/20 [13:34:14] 43/1000
    replicate 8/20 [13:34:14] 44/1000
    replicate 8/20 [13:34:14] 45/1000
    replicate 8/20 [13:34:14] 46/1000
    replicate 8/20 [13:34:14] 47/1000
    replicate 8/20 [13:34:14] 48/1000
    replicate 8/20 [13:34:14] 49/1000
    replicate 8/20 [13:34:14] 50/1000
    replicate 8/20 [13:34:14] 51/1000
    replicate 8/20 [13:34:14] 52/1000
    replicate 8/20 [13:34:14] 53/1000
    replicate 8/20 [13:34:14] 54/1000
    replicate 8/20 [13:34:14] 55/1000
    replicate 8/20 [13:34:14] 56/1000
    replicate 8/20 [13:34:14] 57/1000
    replicate 8/20 [13:34:14] 58/1000
    replicate 8/20 [13:34:14] 59/1000
    replicate 8/20 [13:34:14] 60/1000
    replicate 8/20 [13:34:14] 61/1000
    replicate 8/20 [13:34:14] 62/1000
    replicate 8/20 [13:34:14] 63/1000
    replicate 8/20 [13:34:14] 64/1000
    replicate 8/20 [13:34:14] 65/1000
    replicate 8/20 [13:34:14] 66/1000
    replicate 8/20 [13:34:14] 67/1000
    replicate 8/20 [13:34:14] 68/1000
    replicate 8/20 [13:34:14] 69/1000
    replicate 8/20 [13:34:15] 70/1000
    replicate 8/20 [13:34:15] 71/1000
    replicate 8/20 [13:34:15] 72/1000
    replicate 8/20 [13:34:15] 73/1000
    replicate 8/20 [13:34:15] 74/1000
    replicate 8/20 [13:34:15] 75/1000
    replicate 8/20 [13:34:15] 76/1000
    replicate 8/20 [13:34:15] 77/1000
    replicate 8/20 [13:34:15] 78/1000
    replicate 8/20 [13:34:15] 79/1000
    replicate 8/20 [13:34:15] 80/1000
    replicate 8/20 [13:34:15] 81/1000
    replicate 8/20 [13:34:15] 82/1000
    replicate 8/20 [13:34:15] 83/1000
    replicate 8/20 [13:34:15] 84/1000
    replicate 8/20 [13:34:15] 85/1000
    replicate 8/20 [13:34:15] 86/1000
    replicate 8/20 [13:34:15] 87/1000
    replicate 8/20 [13:34:15] 88/1000
    replicate 8/20 [13:34:15] 89/1000
    replicate 8/20 [13:34:15] 90/1000
    replicate 8/20 [13:34:15] 91/1000
    replicate 8/20 [13:34:15] 92/1000
    replicate 8/20 [13:34:15] 93/1000
    replicate 8/20 [13:34:15] 94/1000
    replicate 8/20 [13:34:15] 95/1000
    replicate 8/20 [13:34:15] 96/1000
    replicate 8/20 [13:34:15] 97/1000
    replicate 8/20 [13:34:15] 98/1000
    replicate 8/20 [13:34:15] 99/1000
    replicate 8/20 [13:34:15] 100/1000
    replicate 8/20 [13:34:17] 200/1000
    replicate 8/20 [13:34:19] 300/1000
    replicate 8/20 [13:34:21] 400/1000
    replicate 8/20 [13:34:23] 500/1000
    replicate 8/20 [13:34:25] 600/1000
    replicate 8/20 [13:34:28] 700/1000
    replicate 8/20 [13:34:30] 800/1000
    replicate 8/20 [13:34:32] 900/1000
    replicate 8/20 [13:34:35] 1000/1000
    replicate 9/20 [13:34:35] 1/1000                
    replicate 9/20 [13:34:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:34:35] 2/1000
    replicate 9/20 [13:34:35] 3/1000
    replicate 9/20 [13:34:35] 4/1000
    replicate 9/20 [13:34:35] 5/1000
    replicate 9/20 [13:34:35] 6/1000
    replicate 9/20 [13:34:35] 7/1000
    replicate 9/20 [13:34:35] 8/1000
    replicate 9/20 [13:34:35] 9/1000
    replicate 9/20 [13:34:35] 10/1000
    replicate 9/20 [13:34:35] 11/1000
    replicate 9/20 [13:34:35] 12/1000
    replicate 9/20 [13:34:35] 13/1000
    replicate 9/20 [13:34:35] 14/1000
    replicate 9/20 [13:34:35] 15/1000
    replicate 9/20 [13:34:35] 16/1000
    replicate 9/20 [13:34:35] 17/1000
    replicate 9/20 [13:34:35] 18/1000
    replicate 9/20 [13:34:35] 19/1000
    replicate 9/20 [13:34:35] 20/1000
    replicate 9/20 [13:34:35] 21/1000
    replicate 9/20 [13:34:35] 22/1000
    replicate 9/20 [13:34:35] 23/1000
    replicate 9/20 [13:34:35] 24/1000
    replicate 9/20 [13:34:35] 25/1000
    replicate 9/20 [13:34:35] 26/1000
    replicate 9/20 [13:34:35] 27/1000
    replicate 9/20 [13:34:35] 28/1000
    replicate 9/20 [13:34:35] 29/1000
    replicate 9/20 [13:34:35] 30/1000
    replicate 9/20 [13:34:35] 31/1000
    replicate 9/20 [13:34:35] 32/1000
    replicate 9/20 [13:34:35] 33/1000
    replicate 9/20 [13:34:35] 34/1000
    replicate 9/20 [13:34:35] 35/1000
    replicate 9/20 [13:34:35] 36/1000
    replicate 9/20 [13:34:35] 37/1000
    replicate 9/20 [13:34:35] 38/1000
    replicate 9/20 [13:34:35] 39/1000
    replicate 9/20 [13:34:35] 40/1000
    replicate 9/20 [13:34:35] 41/1000
    replicate 9/20 [13:34:36] 42/1000
    replicate 9/20 [13:34:36] 43/1000
    replicate 9/20 [13:34:36] 44/1000
    replicate 9/20 [13:34:36] 45/1000
    replicate 9/20 [13:34:36] 46/1000
    replicate 9/20 [13:34:36] 47/1000
    replicate 9/20 [13:34:36] 48/1000
    replicate 9/20 [13:34:36] 49/1000
    replicate 9/20 [13:34:36] 50/1000
    replicate 9/20 [13:34:36] 51/1000
    replicate 9/20 [13:34:36] 52/1000
    replicate 9/20 [13:34:36] 53/1000
    replicate 9/20 [13:34:36] 54/1000
    replicate 9/20 [13:34:36] 55/1000
    replicate 9/20 [13:34:36] 56/1000
    replicate 9/20 [13:34:36] 57/1000
    replicate 9/20 [13:34:36] 58/1000
    replicate 9/20 [13:34:36] 59/1000
    replicate 9/20 [13:34:36] 60/1000
    replicate 9/20 [13:34:36] 61/1000
    replicate 9/20 [13:34:36] 62/1000
    replicate 9/20 [13:34:36] 63/1000
    replicate 9/20 [13:34:36] 64/1000
    replicate 9/20 [13:34:36] 65/1000
    replicate 9/20 [13:34:36] 66/1000
    replicate 9/20 [13:34:36] 67/1000
    replicate 9/20 [13:34:36] 68/1000
    replicate 9/20 [13:34:36] 69/1000
    replicate 9/20 [13:34:36] 70/1000
    replicate 9/20 [13:34:36] 71/1000
    replicate 9/20 [13:34:36] 72/1000
    replicate 9/20 [13:34:36] 73/1000
    replicate 9/20 [13:34:36] 74/1000
    replicate 9/20 [13:34:36] 75/1000
    replicate 9/20 [13:34:36] 76/1000
    replicate 9/20 [13:34:36] 77/1000
    replicate 9/20 [13:34:36] 78/1000
    replicate 9/20 [13:34:36] 79/1000
    replicate 9/20 [13:34:36] 80/1000
    replicate 9/20 [13:34:36] 81/1000
    replicate 9/20 [13:34:36] 82/1000
    replicate 9/20 [13:34:36] 83/1000
    replicate 9/20 [13:34:36] 84/1000
    replicate 9/20 [13:34:36] 85/1000
    replicate 9/20 [13:34:37] 86/1000
    replicate 9/20 [13:34:37] 87/1000
    replicate 9/20 [13:34:37] 88/1000
    replicate 9/20 [13:34:37] 89/1000
    replicate 9/20 [13:34:37] 90/1000
    replicate 9/20 [13:34:37] 91/1000
    replicate 9/20 [13:34:37] 92/1000
    replicate 9/20 [13:34:37] 93/1000
    replicate 9/20 [13:34:37] 94/1000
    replicate 9/20 [13:34:37] 95/1000
    replicate 9/20 [13:34:37] 96/1000
    replicate 9/20 [13:34:37] 97/1000
    replicate 9/20 [13:34:37] 98/1000
    replicate 9/20 [13:34:37] 99/1000
    replicate 9/20 [13:34:37] 100/1000
    replicate 9/20 [13:34:39] 200/1000
    replicate 9/20 [13:34:41] 300/1000
    replicate 9/20 [13:34:43] 400/1000
    replicate 9/20 [13:34:45] 500/1000
    replicate 9/20 [13:34:47] 600/1000
    replicate 9/20 [13:34:50] 700/1000
    replicate 9/20 [13:34:52] 800/1000
    replicate 9/20 [13:34:54] 900/1000
    replicate 9/20 [13:34:56] 1000/1000
    replicate 10/20 [13:34:56] 1/1000                
    replicate 10/20 [13:34:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:34:56] 2/1000
    replicate 10/20 [13:34:56] 3/1000
    replicate 10/20 [13:34:56] 4/1000
    replicate 10/20 [13:34:56] 5/1000
    replicate 10/20 [13:34:56] 6/1000
    replicate 10/20 [13:34:56] 7/1000
    replicate 10/20 [13:34:56] 8/1000
    replicate 10/20 [13:34:56] 9/1000
    replicate 10/20 [13:34:56] 10/1000
    replicate 10/20 [13:34:56] 11/1000
    replicate 10/20 [13:34:56] 12/1000
    replicate 10/20 [13:34:56] 13/1000
    replicate 10/20 [13:34:56] 14/1000
    replicate 10/20 [13:34:56] 15/1000
    replicate 10/20 [13:34:56] 16/1000
    replicate 10/20 [13:34:56] 17/1000
    replicate 10/20 [13:34:56] 18/1000
    replicate 10/20 [13:34:56] 19/1000
    replicate 10/20 [13:34:56] 20/1000
    replicate 10/20 [13:34:56] 21/1000
    replicate 10/20 [13:34:56] 22/1000
    replicate 10/20 [13:34:56] 23/1000
    replicate 10/20 [13:34:56] 24/1000
    replicate 10/20 [13:34:56] 25/1000
    replicate 10/20 [13:34:56] 26/1000
    replicate 10/20 [13:34:57] 27/1000
    replicate 10/20 [13:34:57] 28/1000
    replicate 10/20 [13:34:57] 29/1000
    replicate 10/20 [13:34:57] 30/1000
    replicate 10/20 [13:34:57] 31/1000
    replicate 10/20 [13:34:57] 32/1000
    replicate 10/20 [13:34:57] 33/1000
    replicate 10/20 [13:34:57] 34/1000
    replicate 10/20 [13:34:57] 35/1000
    replicate 10/20 [13:34:57] 36/1000
    replicate 10/20 [13:34:57] 37/1000
    replicate 10/20 [13:34:57] 38/1000
    replicate 10/20 [13:34:57] 39/1000
    replicate 10/20 [13:34:57] 40/1000
    replicate 10/20 [13:34:57] 41/1000
    replicate 10/20 [13:34:57] 42/1000
    replicate 10/20 [13:34:57] 43/1000
    replicate 10/20 [13:34:57] 44/1000
    replicate 10/20 [13:34:57] 45/1000
    replicate 10/20 [13:34:57] 46/1000
    replicate 10/20 [13:34:57] 47/1000
    replicate 10/20 [13:34:57] 48/1000
    replicate 10/20 [13:34:57] 49/1000
    replicate 10/20 [13:34:57] 50/1000
    replicate 10/20 [13:34:57] 51/1000
    replicate 10/20 [13:34:57] 52/1000
    replicate 10/20 [13:34:57] 53/1000
    replicate 10/20 [13:34:57] 54/1000
    replicate 10/20 [13:34:57] 55/1000
    replicate 10/20 [13:34:57] 56/1000
    replicate 10/20 [13:34:57] 57/1000
    replicate 10/20 [13:34:57] 58/1000
    replicate 10/20 [13:34:57] 59/1000
    replicate 10/20 [13:34:57] 60/1000
    replicate 10/20 [13:34:57] 61/1000
    replicate 10/20 [13:34:57] 62/1000
    replicate 10/20 [13:34:57] 63/1000
    replicate 10/20 [13:34:57] 64/1000
    replicate 10/20 [13:34:57] 65/1000
    replicate 10/20 [13:34:57] 66/1000
    replicate 10/20 [13:34:57] 67/1000
    replicate 10/20 [13:34:57] 68/1000
    replicate 10/20 [13:34:57] 69/1000
    replicate 10/20 [13:34:57] 70/1000
    replicate 10/20 [13:34:57] 71/1000
    replicate 10/20 [13:34:57] 72/1000
    replicate 10/20 [13:34:57] 73/1000
    replicate 10/20 [13:34:58] 74/1000
    replicate 10/20 [13:34:58] 75/1000
    replicate 10/20 [13:34:58] 76/1000
    replicate 10/20 [13:34:58] 77/1000
    replicate 10/20 [13:34:58] 78/1000
    replicate 10/20 [13:34:58] 79/1000
    replicate 10/20 [13:34:58] 80/1000
    replicate 10/20 [13:34:58] 81/1000
    replicate 10/20 [13:34:58] 82/1000
    replicate 10/20 [13:34:58] 83/1000
    replicate 10/20 [13:34:58] 84/1000
    replicate 10/20 [13:34:58] 85/1000
    replicate 10/20 [13:34:58] 86/1000
    replicate 10/20 [13:34:58] 87/1000
    replicate 10/20 [13:34:58] 88/1000
    replicate 10/20 [13:34:58] 89/1000
    replicate 10/20 [13:34:58] 90/1000
    replicate 10/20 [13:34:58] 91/1000
    replicate 10/20 [13:34:58] 92/1000
    replicate 10/20 [13:34:58] 93/1000
    replicate 10/20 [13:34:58] 94/1000
    replicate 10/20 [13:34:58] 95/1000
    replicate 10/20 [13:34:58] 96/1000
    replicate 10/20 [13:34:58] 97/1000
    replicate 10/20 [13:34:58] 98/1000
    replicate 10/20 [13:34:58] 99/1000
    replicate 10/20 [13:34:58] 100/1000
    replicate 10/20 [13:35:00] 200/1000
    replicate 10/20 [13:35:03] 300/1000
    replicate 10/20 [13:35:05] 400/1000
    replicate 10/20 [13:35:07] 500/1000
    replicate 10/20 [13:35:09] 600/1000
    replicate 10/20 [13:35:11] 700/1000
    replicate 10/20 [13:35:13] 800/1000
    replicate 10/20 [13:35:16] 900/1000
    replicate 10/20 [13:35:18] 1000/1000
    replicate 11/20 [13:35:18] 1/1000                
    replicate 11/20 [13:35:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:35:18] 2/1000
    replicate 11/20 [13:35:18] 3/1000
    replicate 11/20 [13:35:18] 4/1000
    replicate 11/20 [13:35:18] 5/1000
    replicate 11/20 [13:35:18] 6/1000
    replicate 11/20 [13:35:18] 7/1000
    replicate 11/20 [13:35:18] 8/1000
    replicate 11/20 [13:35:18] 9/1000
    replicate 11/20 [13:35:18] 10/1000
    replicate 11/20 [13:35:18] 11/1000
    replicate 11/20 [13:35:19] 12/1000
    replicate 11/20 [13:35:19] 13/1000
    replicate 11/20 [13:35:19] 14/1000
    replicate 11/20 [13:35:19] 15/1000
    replicate 11/20 [13:35:19] 16/1000
    replicate 11/20 [13:35:19] 17/1000
    replicate 11/20 [13:35:19] 18/1000
    replicate 11/20 [13:35:19] 19/1000
    replicate 11/20 [13:35:19] 20/1000
    replicate 11/20 [13:35:19] 21/1000
    replicate 11/20 [13:35:19] 22/1000
    replicate 11/20 [13:35:19] 23/1000
    replicate 11/20 [13:35:19] 24/1000
    replicate 11/20 [13:35:19] 25/1000
    replicate 11/20 [13:35:19] 26/1000
    replicate 11/20 [13:35:19] 27/1000
    replicate 11/20 [13:35:19] 28/1000
    replicate 11/20 [13:35:19] 29/1000
    replicate 11/20 [13:35:19] 30/1000
    replicate 11/20 [13:35:19] 31/1000
    replicate 11/20 [13:35:19] 32/1000
    replicate 11/20 [13:35:19] 33/1000
    replicate 11/20 [13:35:19] 34/1000
    replicate 11/20 [13:35:19] 35/1000
    replicate 11/20 [13:35:19] 36/1000
    replicate 11/20 [13:35:19] 37/1000
    replicate 11/20 [13:35:19] 38/1000
    replicate 11/20 [13:35:19] 39/1000
    replicate 11/20 [13:35:19] 40/1000
    replicate 11/20 [13:35:19] 41/1000
    replicate 11/20 [13:35:19] 42/1000
    replicate 11/20 [13:35:19] 43/1000
    replicate 11/20 [13:35:19] 44/1000
    replicate 11/20 [13:35:19] 45/1000
    replicate 11/20 [13:35:19] 46/1000
    replicate 11/20 [13:35:19] 47/1000
    replicate 11/20 [13:35:19] 48/1000
    replicate 11/20 [13:35:19] 49/1000
    replicate 11/20 [13:35:19] 50/1000
    replicate 11/20 [13:35:19] 51/1000
    replicate 11/20 [13:35:19] 52/1000
    replicate 11/20 [13:35:19] 53/1000
    replicate 11/20 [13:35:19] 54/1000
    replicate 11/20 [13:35:19] 55/1000
    replicate 11/20 [13:35:19] 56/1000
    replicate 11/20 [13:35:19] 57/1000
    replicate 11/20 [13:35:19] 58/1000
    replicate 11/20 [13:35:19] 59/1000
    replicate 11/20 [13:35:19] 60/1000
    replicate 11/20 [13:35:20] 61/1000
    replicate 11/20 [13:35:20] 62/1000
