
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:02:22
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:02:22] 1/1000                
    replicate 1/20 [14:02:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:02:22] 2/1000
    replicate 1/20 [14:02:22] 3/1000
    replicate 1/20 [14:02:22] 4/1000
    replicate 1/20 [14:02:22] 5/1000
    replicate 1/20 [14:02:22] 6/1000
    replicate 1/20 [14:02:22] 7/1000
    replicate 1/20 [14:02:22] 8/1000
    replicate 1/20 [14:02:22] 9/1000
    replicate 6/20 [14:04:16] 29/1000
    replicate 6/20 [14:04:16] 30/1000
    replicate 6/20 [14:04:16] 31/1000
    replicate 6/20 [14:04:17] 32/1000
    replicate 6/20 [14:04:17] 33/1000
    replicate 6/20 [14:04:17] 34/1000
    replicate 6/20 [14:04:17] 35/1000
    replicate 6/20 [14:04:17] 36/1000
    replicate 6/20 [14:04:17] 37/1000
    replicate 6/20 [14:04:17] 38/1000
    replicate 6/20 [14:04:17] 39/1000
    replicate 6/20 [14:04:17] 40/1000
    replicate 6/20 [14:04:17] 41/1000
    replicate 6/20 [14:04:17] 42/1000
    replicate 6/20 [14:04:17] 43/1000
    replicate 6/20 [14:04:17] 44/1000
    replicate 6/20 [14:04:17] 45/1000
    replicate 6/20 [14:04:17] 46/1000
    replicate 6/20 [14:04:17] 47/1000
    replicate 6/20 [14:04:17] 48/1000
    replicate 6/20 [14:04:17] 49/1000
    replicate 6/20 [14:04:17] 50/1000
    replicate 6/20 [14:04:17] 51/1000
    replicate 6/20 [14:04:17] 52/1000
    replicate 6/20 [14:04:17] 53/1000
    replicate 6/20 [14:04:17] 54/1000
    replicate 6/20 [14:04:17] 55/1000
    replicate 6/20 [14:04:17] 56/1000
    replicate 6/20 [14:04:17] 57/1000
    replicate 6/20 [14:04:17] 58/1000
    replicate 6/20 [14:04:17] 59/1000
    replicate 6/20 [14:04:17] 60/1000
    replicate 6/20 [14:04:17] 61/1000
    replicate 6/20 [14:04:17] 62/1000
    replicate 6/20 [14:04:17] 63/1000
    replicate 6/20 [14:04:17] 64/1000
    replicate 6/20 [14:04:17] 65/1000
    replicate 6/20 [14:04:17] 66/1000
    replicate 6/20 [14:04:17] 67/1000
    replicate 6/20 [14:04:18] 68/1000
    replicate 6/20 [14:04:18] 69/1000
    replicate 6/20 [14:04:18] 70/1000
    replicate 6/20 [14:04:18] 71/1000
    replicate 6/20 [14:04:18] 72/1000
    replicate 6/20 [14:04:18] 73/1000
    replicate 6/20 [14:04:18] 74/1000
    replicate 6/20 [14:04:18] 75/1000
    replicate 6/20 [14:04:18] 76/1000
    replicate 6/20 [14:04:18] 77/1000
    replicate 6/20 [14:04:18] 78/1000
    replicate 6/20 [14:04:18] 79/1000
    replicate 6/20 [14:04:18] 80/1000
    replicate 6/20 [14:04:18] 81/1000
    replicate 6/20 [14:04:18] 82/1000
    replicate 6/20 [14:04:18] 83/1000
    replicate 6/20 [14:04:18] 84/1000
    replicate 6/20 [14:04:18] 85/1000
    replicate 6/20 [14:04:18] 86/1000
    replicate 6/20 [14:04:18] 87/1000
    replicate 6/20 [14:04:18] 88/1000
    replicate 6/20 [14:04:18] 89/1000
    replicate 6/20 [14:04:18] 90/1000
    replicate 6/20 [14:04:18] 91/1000
    replicate 6/20 [14:04:18] 92/1000
    replicate 6/20 [14:04:18] 93/1000
    replicate 6/20 [14:04:18] 94/1000
    replicate 6/20 [14:04:18] 95/1000
    replicate 6/20 [14:04:18] 96/1000
    replicate 6/20 [14:04:18] 97/1000
    replicate 6/20 [14:04:18] 98/1000
    replicate 6/20 [14:04:18] 99/1000
    replicate 6/20 [14:04:18] 100/1000
    replicate 6/20 [14:04:21] 200/1000
    replicate 6/20 [14:04:23] 300/1000
    replicate 6/20 [14:04:25] 400/1000
    replicate 6/20 [14:04:27] 500/1000
    replicate 6/20 [14:04:30] 600/1000
    replicate 6/20 [14:04:32] 700/1000
    replicate 6/20 [14:04:34] 800/1000
    replicate 6/20 [14:04:36] 900/1000
    replicate 6/20 [14:04:38] 1000/1000
    replicate 7/20 [14:04:39] 1/1000                
    replicate 7/20 [14:04:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:04:39] 2/1000
    replicate 7/20 [14:04:39] 3/1000
    replicate 7/20 [14:04:39] 4/1000
    replicate 7/20 [14:04:39] 5/1000
    replicate 7/20 [14:04:39] 6/1000
    replicate 7/20 [14:04:39] 7/1000
    replicate 7/20 [14:04:39] 8/1000
    replicate 7/20 [14:04:39] 9/1000
    replicate 7/20 [14:04:39] 10/1000
    replicate 7/20 [14:04:39] 11/1000
    replicate 7/20 [14:04:39] 12/1000
    replicate 7/20 [14:04:39] 13/1000
    replicate 7/20 [14:04:39] 14/1000
    replicate 7/20 [14:04:39] 15/1000
    replicate 7/20 [14:04:39] 16/1000
    replicate 7/20 [14:04:39] 17/1000
    replicate 7/20 [14:04:39] 18/1000
    replicate 7/20 [14:04:39] 19/1000
    replicate 7/20 [14:04:39] 20/1000
    replicate 7/20 [14:04:39] 21/1000
    replicate 7/20 [14:04:39] 22/1000
    replicate 7/20 [14:04:39] 23/1000
    replicate 7/20 [14:04:39] 24/1000
    replicate 7/20 [14:04:39] 25/1000
    replicate 7/20 [14:04:39] 26/1000
    replicate 7/20 [14:04:39] 27/1000
    replicate 7/20 [14:04:39] 28/1000
    replicate 7/20 [14:04:39] 29/1000
    replicate 7/20 [14:04:39] 30/1000
    replicate 7/20 [14:04:39] 31/1000
    replicate 7/20 [14:04:39] 32/1000
    replicate 7/20 [14:04:39] 33/1000
    replicate 7/20 [14:04:39] 34/1000
    replicate 7/20 [14:04:39] 35/1000
    replicate 7/20 [14:04:39] 36/1000
    replicate 7/20 [14:04:39] 37/1000
    replicate 7/20 [14:04:39] 38/1000
    replicate 7/20 [14:04:39] 39/1000
    replicate 7/20 [14:04:39] 40/1000
    replicate 7/20 [14:04:39] 41/1000
    replicate 7/20 [14:04:39] 42/1000
    replicate 7/20 [14:04:39] 43/1000
    replicate 7/20 [14:04:39] 44/1000
    replicate 7/20 [14:04:39] 45/1000
    replicate 7/20 [14:04:39] 46/1000
    replicate 7/20 [14:04:39] 47/1000
    replicate 7/20 [14:04:39] 48/1000
    replicate 7/20 [14:04:40] 49/1000
    replicate 7/20 [14:04:40] 50/1000
    replicate 7/20 [14:04:40] 51/1000
    replicate 7/20 [14:04:40] 52/1000
    replicate 7/20 [14:04:40] 53/1000
    replicate 7/20 [14:04:40] 54/1000
    replicate 7/20 [14:04:40] 55/1000
    replicate 7/20 [14:04:40] 56/1000
    replicate 7/20 [14:04:40] 57/1000
    replicate 7/20 [14:04:40] 58/1000
    replicate 7/20 [14:04:40] 59/1000
    replicate 7/20 [14:04:40] 60/1000
    replicate 7/20 [14:04:40] 61/1000
    replicate 7/20 [14:04:40] 62/1000
    replicate 7/20 [14:04:40] 63/1000
    replicate 7/20 [14:04:40] 64/1000
    replicate 7/20 [14:04:40] 65/1000
    replicate 7/20 [14:04:40] 66/1000
    replicate 7/20 [14:04:40] 67/1000
    replicate 7/20 [14:04:40] 68/1000
    replicate 7/20 [14:04:40] 69/1000
    replicate 7/20 [14:04:40] 70/1000
    replicate 7/20 [14:04:40] 71/1000
    replicate 7/20 [14:04:40] 72/1000
    replicate 7/20 [14:04:40] 73/1000
    replicate 7/20 [14:04:40] 74/1000
    replicate 7/20 [14:04:40] 75/1000
    replicate 7/20 [14:04:40] 76/1000
    replicate 7/20 [14:04:40] 77/1000
    replicate 7/20 [14:04:40] 78/1000
    replicate 7/20 [14:04:40] 79/1000
    replicate 7/20 [14:04:40] 80/1000
    replicate 7/20 [14:04:41] 81/1000
    replicate 7/20 [14:04:41] 82/1000
    replicate 7/20 [14:04:41] 83/1000
    replicate 7/20 [14:04:41] 84/1000
    replicate 7/20 [14:04:41] 85/1000
    replicate 7/20 [14:04:41] 86/1000
    replicate 7/20 [14:04:41] 87/1000
    replicate 7/20 [14:04:41] 88/1000
    replicate 7/20 [14:04:41] 89/1000
    replicate 7/20 [14:04:41] 90/1000
    replicate 7/20 [14:04:41] 91/1000
    replicate 7/20 [14:04:41] 92/1000
    replicate 7/20 [14:04:41] 93/1000
    replicate 7/20 [14:04:41] 94/1000
    replicate 7/20 [14:04:41] 95/1000
    replicate 7/20 [14:04:41] 96/1000
    replicate 7/20 [14:04:41] 97/1000
    replicate 7/20 [14:04:41] 98/1000
    replicate 7/20 [14:04:41] 99/1000
    replicate 7/20 [14:04:41] 100/1000
    replicate 7/20 [14:04:43] 200/1000
    replicate 7/20 [14:04:46] 300/1000
    replicate 7/20 [14:04:48] 400/1000
    replicate 7/20 [14:04:51] 500/1000
    replicate 7/20 [14:04:53] 600/1000
    replicate 7/20 [14:04:55] 700/1000
    replicate 7/20 [14:04:57] 800/1000
    replicate 7/20 [14:04:59] 900/1000
    replicate 7/20 [14:05:02] 1000/1000
    replicate 8/20 [14:05:02] 1/1000                
    replicate 8/20 [14:05:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:05:02] 2/1000
    replicate 8/20 [14:05:02] 3/1000
    replicate 8/20 [14:05:02] 4/1000
    replicate 8/20 [14:05:02] 5/1000
    replicate 8/20 [14:05:02] 6/1000
    replicate 8/20 [14:05:02] 7/1000
    replicate 8/20 [14:05:02] 8/1000
    replicate 8/20 [14:05:02] 9/1000
    replicate 8/20 [14:05:02] 10/1000
    replicate 8/20 [14:05:02] 11/1000
    replicate 8/20 [14:05:02] 12/1000
    replicate 8/20 [14:05:02] 13/1000
    replicate 8/20 [14:05:02] 14/1000
    replicate 8/20 [14:05:02] 15/1000
    replicate 8/20 [14:05:02] 16/1000
    replicate 8/20 [14:05:02] 17/1000
    replicate 8/20 [14:05:02] 18/1000
    replicate 8/20 [14:05:02] 19/1000
    replicate 8/20 [14:05:02] 20/1000
    replicate 8/20 [14:05:02] 21/1000
    replicate 8/20 [14:05:02] 22/1000
    replicate 8/20 [14:05:02] 23/1000
    replicate 8/20 [14:05:02] 24/1000
    replicate 8/20 [14:05:02] 25/1000
    replicate 8/20 [14:05:02] 26/1000
    replicate 8/20 [14:05:02] 27/1000
    replicate 8/20 [14:05:02] 28/1000
    replicate 8/20 [14:05:02] 29/1000
    replicate 8/20 [14:05:02] 30/1000
    replicate 8/20 [14:05:02] 31/1000
    replicate 8/20 [14:05:02] 32/1000
    replicate 8/20 [14:05:02] 33/1000
    replicate 8/20 [14:05:02] 34/1000
    replicate 8/20 [14:05:02] 35/1000
    replicate 8/20 [14:05:02] 36/1000
    replicate 8/20 [14:05:02] 37/1000
    replicate 8/20 [14:05:02] 38/1000
    replicate 8/20 [14:05:02] 39/1000
    replicate 8/20 [14:05:02] 40/1000
    replicate 8/20 [14:05:02] 41/1000
    replicate 8/20 [14:05:02] 42/1000
    replicate 8/20 [14:05:02] 43/1000
    replicate 8/20 [14:05:02] 44/1000
    replicate 8/20 [14:05:02] 45/1000
    replicate 8/20 [14:05:02] 46/1000
    replicate 8/20 [14:05:03] 47/1000
    replicate 8/20 [14:05:03] 48/1000
    replicate 8/20 [14:05:03] 49/1000
    replicate 8/20 [14:05:03] 50/1000
    replicate 8/20 [14:05:03] 51/1000
    replicate 8/20 [14:05:03] 52/1000
    replicate 8/20 [14:05:03] 53/1000
    replicate 8/20 [14:05:03] 54/1000
    replicate 8/20 [14:05:03] 55/1000
    replicate 8/20 [14:05:03] 56/1000
    replicate 8/20 [14:05:03] 57/1000
    replicate 8/20 [14:05:03] 58/1000
    replicate 8/20 [14:05:03] 59/1000
    replicate 8/20 [14:05:03] 60/1000
    replicate 8/20 [14:05:03] 61/1000
    replicate 8/20 [14:05:03] 62/1000
    replicate 8/20 [14:05:03] 63/1000
    replicate 8/20 [14:05:03] 64/1000
    replicate 8/20 [14:05:03] 65/1000
    replicate 8/20 [14:05:03] 66/1000
    replicate 8/20 [14:05:03] 67/1000
    replicate 8/20 [14:05:03] 68/1000
    replicate 8/20 [14:05:03] 69/1000
    replicate 8/20 [14:05:03] 70/1000
    replicate 8/20 [14:05:03] 71/1000
    replicate 8/20 [14:05:03] 72/1000
    replicate 8/20 [14:05:03] 73/1000
    replicate 8/20 [14:05:03] 74/1000
    replicate 8/20 [14:05:03] 75/1000
    replicate 8/20 [14:05:03] 76/1000
    replicate 8/20 [14:05:03] 77/1000
    replicate 8/20 [14:05:03] 78/1000
    replicate 8/20 [14:05:03] 79/1000
    replicate 8/20 [14:05:03] 80/1000
    replicate 8/20 [14:05:04] 81/1000
    replicate 8/20 [14:05:04] 82/1000
    replicate 8/20 [14:05:04] 83/1000
    replicate 8/20 [14:05:04] 84/1000
    replicate 8/20 [14:05:04] 85/1000
    replicate 8/20 [14:05:04] 86/1000
    replicate 8/20 [14:05:04] 87/1000
    replicate 8/20 [14:05:04] 88/1000
    replicate 8/20 [14:05:04] 89/1000
    replicate 8/20 [14:05:04] 90/1000
    replicate 8/20 [14:05:04] 91/1000
    replicate 8/20 [14:05:04] 92/1000
    replicate 8/20 [14:05:04] 93/1000
    replicate 8/20 [14:05:04] 94/1000
    replicate 8/20 [14:05:04] 95/1000
    replicate 8/20 [14:05:04] 96/1000
    replicate 8/20 [14:05:04] 97/1000
    replicate 8/20 [14:05:04] 98/1000
    replicate 8/20 [14:05:04] 99/1000
    replicate 8/20 [14:05:04] 100/1000
    replicate 8/20 [14:05:06] 200/1000
    replicate 8/20 [14:05:09] 300/1000
    replicate 8/20 [14:05:11] 400/1000
    replicate 8/20 [14:05:13] 500/1000
    replicate 8/20 [14:05:16] 600/1000
    replicate 8/20 [14:05:18] 700/1000
    replicate 8/20 [14:05:20] 800/1000
    replicate 8/20 [14:05:23] 900/1000
    replicate 8/20 [14:05:25] 1000/1000
    replicate 9/20 [14:05:25] 1/1000                
    replicate 9/20 [14:05:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:05:26] 2/1000
    replicate 9/20 [14:05:26] 3/1000
    replicate 9/20 [14:05:26] 4/1000
    replicate 9/20 [14:05:26] 5/1000
    replicate 9/20 [14:05:26] 6/1000
    replicate 9/20 [14:05:26] 7/1000
    replicate 9/20 [14:05:26] 8/1000
    replicate 9/20 [14:05:26] 9/1000
    replicate 9/20 [14:05:26] 10/1000
    replicate 9/20 [14:05:26] 11/1000
    replicate 9/20 [14:05:26] 12/1000
    replicate 9/20 [14:05:26] 13/1000
    replicate 9/20 [14:05:26] 14/1000
    replicate 9/20 [14:05:26] 15/1000
    replicate 9/20 [14:05:26] 16/1000
    replicate 9/20 [14:05:26] 17/1000
    replicate 9/20 [14:05:26] 18/1000
    replicate 9/20 [14:05:26] 19/1000
    replicate 9/20 [14:05:26] 20/1000
    replicate 9/20 [14:05:26] 21/1000
    replicate 9/20 [14:05:26] 22/1000
    replicate 9/20 [14:05:26] 23/1000
    replicate 9/20 [14:05:26] 24/1000
    replicate 9/20 [14:05:26] 25/1000
    replicate 9/20 [14:05:26] 26/1000
    replicate 9/20 [14:05:26] 27/1000
    replicate 9/20 [14:05:26] 28/1000
    replicate 9/20 [14:05:26] 29/1000
    replicate 9/20 [14:05:26] 30/1000
    replicate 9/20 [14:05:26] 31/1000
    replicate 9/20 [14:05:26] 32/1000
    replicate 9/20 [14:05:26] 33/1000
    replicate 9/20 [14:05:26] 34/1000
    replicate 9/20 [14:05:26] 35/1000
    replicate 9/20 [14:05:26] 36/1000
    replicate 9/20 [14:05:26] 37/1000
    replicate 9/20 [14:05:26] 38/1000
    replicate 9/20 [14:05:26] 39/1000
    replicate 9/20 [14:05:26] 40/1000
    replicate 9/20 [14:05:26] 41/1000
    replicate 9/20 [14:05:26] 42/1000
    replicate 9/20 [14:05:26] 43/1000
    replicate 9/20 [14:05:26] 44/1000
    replicate 9/20 [14:05:26] 45/1000
    replicate 9/20 [14:05:26] 46/1000
    replicate 9/20 [14:05:27] 47/1000
    replicate 9/20 [14:05:27] 48/1000
    replicate 9/20 [14:05:27] 49/1000
    replicate 9/20 [14:05:27] 50/1000
    replicate 9/20 [14:05:27] 51/1000
    replicate 9/20 [14:05:27] 52/1000
    replicate 9/20 [14:05:27] 53/1000
    replicate 9/20 [14:05:27] 54/1000
    replicate 9/20 [14:05:27] 55/1000
    replicate 9/20 [14:05:27] 56/1000
    replicate 9/20 [14:05:27] 57/1000
    replicate 9/20 [14:05:27] 58/1000
    replicate 9/20 [14:05:27] 59/1000
    replicate 9/20 [14:05:27] 60/1000
    replicate 9/20 [14:05:27] 61/1000
    replicate 9/20 [14:05:27] 62/1000
    replicate 9/20 [14:05:27] 63/1000
    replicate 9/20 [14:05:27] 64/1000
    replicate 9/20 [14:05:27] 65/1000
    replicate 9/20 [14:05:27] 66/1000
    replicate 9/20 [14:05:27] 67/1000
    replicate 9/20 [14:05:27] 68/1000
    replicate 9/20 [14:05:27] 69/1000
    replicate 9/20 [14:05:27] 70/1000
    replicate 9/20 [14:05:27] 71/1000
    replicate 9/20 [14:05:27] 72/1000
    replicate 9/20 [14:05:27] 73/1000
    replicate 9/20 [14:05:27] 74/1000
    replicate 9/20 [14:05:27] 75/1000
    replicate 9/20 [14:05:27] 76/1000
    replicate 9/20 [14:05:27] 77/1000
    replicate 9/20 [14:05:27] 78/1000
    replicate 9/20 [14:05:27] 79/1000
    replicate 9/20 [14:05:27] 80/1000
    replicate 9/20 [14:05:27] 81/1000
    replicate 9/20 [14:05:27] 82/1000
    replicate 9/20 [14:05:27] 83/1000
    replicate 9/20 [14:05:28] 84/1000
    replicate 9/20 [14:05:28] 85/1000
    replicate 9/20 [14:05:28] 86/1000
    replicate 9/20 [14:05:28] 87/1000
    replicate 9/20 [14:05:28] 88/1000
    replicate 9/20 [14:05:28] 89/1000
    replicate 9/20 [14:05:28] 90/1000
    replicate 9/20 [14:05:28] 91/1000
    replicate 9/20 [14:05:28] 92/1000
    replicate 9/20 [14:05:28] 93/1000
    replicate 9/20 [14:05:28] 94/1000
    replicate 9/20 [14:05:28] 95/1000
    replicate 9/20 [14:05:28] 96/1000
    replicate 9/20 [14:05:28] 97/1000
    replicate 9/20 [14:05:28] 98/1000
    replicate 9/20 [14:05:28] 99/1000
    replicate 9/20 [14:05:28] 100/1000
    replicate 9/20 [14:05:30] 200/1000
    replicate 9/20 [14:05:32] 300/1000
    replicate 9/20 [14:05:35] 400/1000
    replicate 9/20 [14:05:37] 500/1000
    replicate 9/20 [14:05:39] 600/1000
    replicate 9/20 [14:05:41] 700/1000
    replicate 9/20 [14:05:43] 800/1000
    replicate 9/20 [14:05:46] 900/1000
    replicate 9/20 [14:05:48] 1000/1000
    replicate 10/20 [14:05:48] 1/1000                
    replicate 10/20 [14:05:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:05:48] 2/1000
    replicate 10/20 [14:05:48] 3/1000
    replicate 10/20 [14:05:48] 4/1000
    replicate 10/20 [14:05:48] 5/1000
    replicate 10/20 [14:05:48] 6/1000
    replicate 10/20 [14:05:48] 7/1000
    replicate 10/20 [14:05:48] 8/1000
    replicate 10/20 [14:05:48] 9/1000
    replicate 10/20 [14:05:48] 10/1000
    replicate 10/20 [14:05:48] 11/1000
    replicate 10/20 [14:05:48] 12/1000
    replicate 10/20 [14:05:48] 13/1000
    replicate 10/20 [14:05:48] 14/1000
    replicate 10/20 [14:05:48] 15/1000
    replicate 10/20 [14:05:48] 16/1000
    replicate 10/20 [14:05:48] 17/1000
    replicate 10/20 [14:05:48] 18/1000
    replicate 10/20 [14:05:48] 19/1000
    replicate 10/20 [14:05:48] 20/1000
    replicate 10/20 [14:05:48] 21/1000
    replicate 10/20 [14:05:48] 22/1000
    replicate 10/20 [14:05:48] 23/1000
    replicate 10/20 [14:05:48] 24/1000
    replicate 10/20 [14:05:48] 25/1000
    replicate 10/20 [14:05:48] 26/1000
    replicate 10/20 [14:05:48] 27/1000
    replicate 10/20 [14:05:48] 28/1000
    replicate 10/20 [14:05:48] 29/1000
    replicate 10/20 [14:05:48] 30/1000
    replicate 10/20 [14:05:48] 31/1000
    replicate 10/20 [14:05:48] 32/1000
    replicate 10/20 [14:05:48] 33/1000
    replicate 10/20 [14:05:48] 34/1000
    replicate 10/20 [14:05:48] 35/1000
    replicate 10/20 [14:05:48] 36/1000
    replicate 10/20 [14:05:48] 37/1000
    replicate 10/20 [14:05:48] 38/1000
    replicate 10/20 [14:05:49] 39/1000
    replicate 10/20 [14:05:49] 40/1000
    replicate 10/20 [14:05:49] 41/1000
    replicate 10/20 [14:05:49] 42/1000
    replicate 10/20 [14:05:49] 43/1000
    replicate 10/20 [14:05:49] 44/1000
    replicate 10/20 [14:05:49] 45/1000
    replicate 10/20 [14:05:49] 46/1000
    replicate 10/20 [14:05:49] 47/1000
    replicate 10/20 [14:05:49] 48/1000
    replicate 10/20 [14:05:49] 49/1000
    replicate 10/20 [14:05:49] 50/1000
    replicate 10/20 [14:05:49] 51/1000
    replicate 10/20 [14:05:49] 52/1000
    replicate 10/20 [14:05:49] 53/1000
    replicate 10/20 [14:05:49] 54/1000
    replicate 10/20 [14:05:49] 55/1000
    replicate 10/20 [14:05:49] 56/1000
    replicate 10/20 [14:05:49] 57/1000
    replicate 10/20 [14:05:49] 58/1000
    replicate 10/20 [14:05:49] 59/1000
    replicate 10/20 [14:05:49] 60/1000
    replicate 10/20 [14:05:49] 61/1000
    replicate 10/20 [14:05:49] 62/1000
    replicate 10/20 [14:05:50] 63/1000
    replicate 10/20 [14:05:50] 64/1000
    replicate 10/20 [14:05:50] 65/1000
    replicate 10/20 [14:05:50] 66/1000
    replicate 10/20 [14:05:50] 67/1000
    replicate 10/20 [14:05:50] 68/1000
    replicate 10/20 [14:05:50] 69/1000
    replicate 10/20 [14:05:50] 70/1000
    replicate 10/20 [14:05:50] 71/1000
    replicate 10/20 [14:05:50] 72/1000
    replicate 10/20 [14:05:50] 73/1000
    replicate 10/20 [14:05:50] 74/1000
    replicate 10/20 [14:05:50] 75/1000
    replicate 10/20 [14:05:50] 76/1000
    replicate 10/20 [14:05:50] 77/1000
    replicate 10/20 [14:05:50] 78/1000
    replicate 10/20 [14:05:50] 79/1000
    replicate 10/20 [14:05:50] 80/1000
    replicate 10/20 [14:05:50] 81/1000
    replicate 10/20 [14:05:50] 82/1000
    replicate 10/20 [14:05:50] 83/1000
    replicate 10/20 [14:05:50] 84/1000
    replicate 10/20 [14:05:50] 85/1000
    replicate 10/20 [14:05:50] 86/1000
    replicate 10/20 [14:05:50] 87/1000
    replicate 10/20 [14:05:50] 88/1000
    replicate 10/20 [14:05:50] 89/1000
    replicate 10/20 [14:05:50] 90/1000
    replicate 10/20 [14:05:50] 91/1000
    replicate 10/20 [14:05:50] 92/1000
    replicate 10/20 [14:05:50] 93/1000
    replicate 10/20 [14:05:50] 94/1000
    replicate 10/20 [14:05:50] 95/1000
    replicate 10/20 [14:05:50] 96/1000
    replicate 10/20 [14:05:50] 97/1000
    replicate 10/20 [14:05:50] 98/1000
    replicate 10/20 [14:05:50] 99/1000
    replicate 10/20 [14:05:50] 100/1000
    replicate 10/20 [14:05:53] 200/1000
    replicate 10/20 [14:05:55] 300/1000
    replicate 10/20 [14:05:57] 400/1000
    replicate 10/20 [14:06:00] 500/1000
    replicate 10/20 [14:06:02] 600/1000
    replicate 10/20 [14:06:04] 700/1000
    replicate 10/20 [14:06:06] 800/1000
    replicate 10/20 [14:06:09] 900/1000
    replicate 10/20 [14:06:11] 1000/1000
    replicate 11/20 [14:06:12] 1/1000                
    replicate 11/20 [14:06:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:06:12] 2/1000
    replicate 11/20 [14:06:12] 3/1000
    replicate 11/20 [14:06:12] 4/1000
    replicate 11/20 [14:06:12] 5/1000
    replicate 11/20 [14:06:12] 6/1000
    replicate 11/20 [14:06:12] 7/1000
    replicate 11/20 [14:06:12] 8/1000
    replicate 11/20 [14:06:12] 9/1000
    replicate 11/20 [14:06:12] 10/1000
    replicate 11/20 [14:06:12] 11/1000
    replicate 11/20 [14:06:12] 12/1000
    replicate 11/20 [14:06:12] 13/1000
    replicate 11/20 [14:06:12] 14/1000
    replicate 11/20 [14:06:12] 15/1000
    replicate 11/20 [14:06:12] 16/1000
    replicate 11/20 [14:06:12] 17/1000
    replicate 11/20 [14:06:12] 18/1000
    replicate 11/20 [14:06:12] 19/1000
    replicate 11/20 [14:06:12] 20/1000
    replicate 11/20 [14:06:12] 21/1000
    replicate 11/20 [14:06:12] 22/1000
    replicate 11/20 [14:06:12] 23/1000
    replicate 11/20 [14:06:12] 24/1000
    replicate 11/20 [14:06:12] 25/1000
    replicate 11/20 [14:06:12] 26/1000
    replicate 11/20 [14:06:12] 27/1000
    replicate 11/20 [14:06:12] 28/1000
    replicate 11/20 [14:06:12] 29/1000
    replicate 11/20 [14:06:12] 30/1000
    replicate 11/20 [14:06:12] 31/1000
    replicate 11/20 [14:06:12] 32/1000
    replicate 11/20 [14:06:12] 33/1000
    replicate 11/20 [14:06:12] 34/1000
    replicate 11/20 [14:06:12] 35/1000
    replicate 11/20 [14:06:12] 36/1000
    replicate 11/20 [14:06:12] 37/1000
    replicate 11/20 [14:06:12] 38/1000
    replicate 11/20 [14:06:12] 39/1000
    replicate 11/20 [14:06:12] 40/1000
    replicate 11/20 [14:06:12] 41/1000
    replicate 11/20 [14:06:12] 42/1000
    replicate 11/20 [14:06:12] 43/1000
    replicate 11/20 [14:06:12] 44/1000
    replicate 11/20 [14:06:12] 45/1000
    replicate 11/20 [14:06:12] 46/1000
    replicate 11/20 [14:06:12] 47/1000
    replicate 11/20 [14:06:12] 48/1000
    replicate 11/20 [14:06:12] 49/1000
    replicate 11/20 [14:06:12] 50/1000
    replicate 11/20 [14:06:13] 51/1000
    replicate 11/20 [14:06:13] 52/1000
    replicate 11/20 [14:06:13] 53/1000
    replicate 11/20 [14:06:13] 54/1000
    replicate 11/20 [14:06:13] 55/1000
    replicate 11/20 [14:06:13] 56/1000
    replicate 11/20 [14:06:13] 57/1000
    replicate 11/20 [14:06:13] 58/1000
    replicate 11/20 [14:06:13] 59/1000
    replicate 11/20 [14:06:13] 60/1000
    replicate 11/20 [14:06:13] 61/1000
    replicate 11/20 [14:06:13] 62/1000
    replicate 11/20 [14:06:13] 63/1000
    replicate 11/20 [14:06:13] 64/1000
    replicate 11/20 [14:06:13] 65/1000
    replicate 11/20 [14:06:13] 66/1000
    replicate 11/20 [14:06:13] 67/1000
    replicate 11/20 [14:06:13] 68/1000
    replicate 11/20 [14:06:13] 69/1000
    replicate 11/20 [14:06:13] 70/1000
    replicate 11/20 [14:06:13] 71/1000
    replicate 11/20 [14:06:13] 72/1000
    replicate 11/20 [14:06:13] 73/1000
