
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:47:40
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:47:40] 1/1000                
    replicate 1/20 [14:47:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:47:40] 2/1000
    replicate 1/20 [14:47:40] 3/1000
    replicate 1/20 [14:47:40] 4/1000
    replicate 1/20 [14:47:40] 5/1000
    replicate 1/20 [14:47:40] 6/1000
    replicate 1/20 [14:47:40] 7/1000
    replicate 1/20 [14:47:40] 8/1000
    replicate 1/20 [14:47:40] 9/1000
    replicate 6/20 [14:49:33] 29/1000
    replicate 6/20 [14:49:33] 30/1000
    replicate 6/20 [14:49:33] 31/1000
    replicate 6/20 [14:49:33] 32/1000
    replicate 6/20 [14:49:33] 33/1000
    replicate 6/20 [14:49:33] 34/1000
    replicate 6/20 [14:49:33] 35/1000
    replicate 6/20 [14:49:33] 36/1000
    replicate 6/20 [14:49:33] 37/1000
    replicate 6/20 [14:49:33] 38/1000
    replicate 6/20 [14:49:33] 39/1000
    replicate 6/20 [14:49:34] 40/1000
    replicate 6/20 [14:49:34] 41/1000
    replicate 6/20 [14:49:34] 42/1000
    replicate 6/20 [14:49:34] 43/1000
    replicate 6/20 [14:49:34] 44/1000
    replicate 6/20 [14:49:34] 45/1000
    replicate 6/20 [14:49:34] 46/1000
    replicate 6/20 [14:49:34] 47/1000
    replicate 6/20 [14:49:34] 48/1000
    replicate 6/20 [14:49:34] 49/1000
    replicate 6/20 [14:49:34] 50/1000
    replicate 6/20 [14:49:34] 51/1000
    replicate 6/20 [14:49:34] 52/1000
    replicate 6/20 [14:49:34] 53/1000
    replicate 6/20 [14:49:34] 54/1000
    replicate 6/20 [14:49:34] 55/1000
    replicate 6/20 [14:49:34] 56/1000
    replicate 6/20 [14:49:34] 57/1000
    replicate 6/20 [14:49:34] 58/1000
    replicate 6/20 [14:49:34] 59/1000
    replicate 6/20 [14:49:34] 60/1000
    replicate 6/20 [14:49:34] 61/1000
    replicate 6/20 [14:49:34] 62/1000
    replicate 6/20 [14:49:34] 63/1000
    replicate 6/20 [14:49:34] 64/1000
    replicate 6/20 [14:49:34] 65/1000
    replicate 6/20 [14:49:34] 66/1000
    replicate 6/20 [14:49:34] 67/1000
    replicate 6/20 [14:49:34] 68/1000
    replicate 6/20 [14:49:34] 69/1000
    replicate 6/20 [14:49:34] 70/1000
    replicate 6/20 [14:49:34] 71/1000
    replicate 6/20 [14:49:34] 72/1000
    replicate 6/20 [14:49:34] 73/1000
    replicate 6/20 [14:49:34] 74/1000
    replicate 6/20 [14:49:34] 75/1000
    replicate 6/20 [14:49:34] 76/1000
    replicate 6/20 [14:49:35] 77/1000
    replicate 6/20 [14:49:35] 78/1000
    replicate 6/20 [14:49:35] 79/1000
    replicate 6/20 [14:49:35] 80/1000
    replicate 6/20 [14:49:35] 81/1000
    replicate 6/20 [14:49:35] 82/1000
    replicate 6/20 [14:49:35] 83/1000
    replicate 6/20 [14:49:35] 84/1000
    replicate 6/20 [14:49:35] 85/1000
    replicate 6/20 [14:49:35] 86/1000
    replicate 6/20 [14:49:35] 87/1000
    replicate 6/20 [14:49:35] 88/1000
    replicate 6/20 [14:49:35] 89/1000
    replicate 6/20 [14:49:35] 90/1000
    replicate 6/20 [14:49:35] 91/1000
    replicate 6/20 [14:49:35] 92/1000
    replicate 6/20 [14:49:35] 93/1000
    replicate 6/20 [14:49:35] 94/1000
    replicate 6/20 [14:49:35] 95/1000
    replicate 6/20 [14:49:35] 96/1000
    replicate 6/20 [14:49:35] 97/1000
    replicate 6/20 [14:49:35] 98/1000
    replicate 6/20 [14:49:35] 99/1000
    replicate 6/20 [14:49:35] 100/1000
    replicate 6/20 [14:49:37] 200/1000
    replicate 6/20 [14:49:39] 300/1000
    replicate 6/20 [14:49:42] 400/1000
    replicate 6/20 [14:49:44] 500/1000
    replicate 6/20 [14:49:46] 600/1000
    replicate 6/20 [14:49:48] 700/1000
    replicate 6/20 [14:49:50] 800/1000
    replicate 6/20 [14:49:53] 900/1000
    replicate 6/20 [14:49:55] 1000/1000
    replicate 7/20 [14:49:55] 1/1000                
    replicate 7/20 [14:49:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:49:55] 2/1000
    replicate 7/20 [14:49:55] 3/1000
    replicate 7/20 [14:49:55] 4/1000
    replicate 7/20 [14:49:55] 5/1000
    replicate 7/20 [14:49:55] 6/1000
    replicate 7/20 [14:49:55] 7/1000
    replicate 7/20 [14:49:55] 8/1000
    replicate 7/20 [14:49:55] 9/1000
    replicate 7/20 [14:49:55] 10/1000
    replicate 7/20 [14:49:55] 11/1000
    replicate 7/20 [14:49:55] 12/1000
    replicate 7/20 [14:49:55] 13/1000
    replicate 7/20 [14:49:55] 14/1000
    replicate 7/20 [14:49:55] 15/1000
    replicate 7/20 [14:49:55] 16/1000
    replicate 7/20 [14:49:55] 17/1000
    replicate 7/20 [14:49:55] 18/1000
    replicate 7/20 [14:49:55] 19/1000
    replicate 7/20 [14:49:55] 20/1000
    replicate 7/20 [14:49:55] 21/1000
    replicate 7/20 [14:49:55] 22/1000
    replicate 7/20 [14:49:55] 23/1000
    replicate 7/20 [14:49:55] 24/1000
    replicate 7/20 [14:49:55] 25/1000
    replicate 7/20 [14:49:55] 26/1000
    replicate 7/20 [14:49:55] 27/1000
    replicate 7/20 [14:49:56] 28/1000
    replicate 7/20 [14:49:56] 29/1000
    replicate 7/20 [14:49:56] 30/1000
    replicate 7/20 [14:49:56] 31/1000
    replicate 7/20 [14:49:56] 32/1000
    replicate 7/20 [14:49:56] 33/1000
    replicate 7/20 [14:49:56] 34/1000
    replicate 7/20 [14:49:56] 35/1000
    replicate 7/20 [14:49:56] 36/1000
    replicate 7/20 [14:49:56] 37/1000
    replicate 7/20 [14:49:56] 38/1000
    replicate 7/20 [14:49:56] 39/1000
    replicate 7/20 [14:49:56] 40/1000
    replicate 7/20 [14:49:56] 41/1000
    replicate 7/20 [14:49:56] 42/1000
    replicate 7/20 [14:49:56] 43/1000
    replicate 7/20 [14:49:56] 44/1000
    replicate 7/20 [14:49:56] 45/1000
    replicate 7/20 [14:49:56] 46/1000
    replicate 7/20 [14:49:56] 47/1000
    replicate 7/20 [14:49:56] 48/1000
    replicate 7/20 [14:49:56] 49/1000
    replicate 7/20 [14:49:56] 50/1000
    replicate 7/20 [14:49:56] 51/1000
    replicate 7/20 [14:49:56] 52/1000
    replicate 7/20 [14:49:56] 53/1000
    replicate 7/20 [14:49:56] 54/1000
    replicate 7/20 [14:49:56] 55/1000
    replicate 7/20 [14:49:56] 56/1000
    replicate 7/20 [14:49:56] 57/1000
    replicate 7/20 [14:49:56] 58/1000
    replicate 7/20 [14:49:56] 59/1000
    replicate 7/20 [14:49:56] 60/1000
    replicate 7/20 [14:49:56] 61/1000
    replicate 7/20 [14:49:56] 62/1000
    replicate 7/20 [14:49:56] 63/1000
    replicate 7/20 [14:49:56] 64/1000
    replicate 7/20 [14:49:57] 65/1000
    replicate 7/20 [14:49:57] 66/1000
    replicate 7/20 [14:49:57] 67/1000
    replicate 7/20 [14:49:57] 68/1000
    replicate 7/20 [14:49:57] 69/1000
    replicate 7/20 [14:49:57] 70/1000
    replicate 7/20 [14:49:57] 71/1000
    replicate 7/20 [14:49:57] 72/1000
    replicate 7/20 [14:49:57] 73/1000
    replicate 7/20 [14:49:57] 74/1000
    replicate 7/20 [14:49:57] 75/1000
    replicate 7/20 [14:49:57] 76/1000
    replicate 7/20 [14:49:57] 77/1000
    replicate 7/20 [14:49:57] 78/1000
    replicate 7/20 [14:49:57] 79/1000
    replicate 7/20 [14:49:57] 80/1000
    replicate 7/20 [14:49:57] 81/1000
    replicate 7/20 [14:49:57] 82/1000
    replicate 7/20 [14:49:57] 83/1000
    replicate 7/20 [14:49:57] 84/1000
    replicate 7/20 [14:49:57] 85/1000
    replicate 7/20 [14:49:57] 86/1000
    replicate 7/20 [14:49:57] 87/1000
    replicate 7/20 [14:49:57] 88/1000
    replicate 7/20 [14:49:57] 89/1000
    replicate 7/20 [14:49:57] 90/1000
    replicate 7/20 [14:49:57] 91/1000
    replicate 7/20 [14:49:57] 92/1000
    replicate 7/20 [14:49:57] 93/1000
    replicate 7/20 [14:49:57] 94/1000
    replicate 7/20 [14:49:57] 95/1000
    replicate 7/20 [14:49:57] 96/1000
    replicate 7/20 [14:49:57] 97/1000
    replicate 7/20 [14:49:57] 98/1000
    replicate 7/20 [14:49:57] 99/1000
    replicate 7/20 [14:49:57] 100/1000
    replicate 7/20 [14:49:59] 200/1000
    replicate 7/20 [14:50:02] 300/1000
    replicate 7/20 [14:50:04] 400/1000
    replicate 7/20 [14:50:06] 500/1000
    replicate 7/20 [14:50:08] 600/1000
    replicate 7/20 [14:50:10] 700/1000
    replicate 7/20 [14:50:12] 800/1000
    replicate 7/20 [14:50:15] 900/1000
    replicate 7/20 [14:50:17] 1000/1000
    replicate 8/20 [14:50:17] 1/1000                
    replicate 8/20 [14:50:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:50:17] 2/1000
    replicate 8/20 [14:50:17] 3/1000
    replicate 8/20 [14:50:17] 4/1000
    replicate 8/20 [14:50:17] 5/1000
    replicate 8/20 [14:50:17] 6/1000
    replicate 8/20 [14:50:17] 7/1000
    replicate 8/20 [14:50:17] 8/1000
    replicate 8/20 [14:50:17] 9/1000
    replicate 8/20 [14:50:17] 10/1000
    replicate 8/20 [14:50:17] 11/1000
    replicate 8/20 [14:50:17] 12/1000
    replicate 8/20 [14:50:17] 13/1000
    replicate 8/20 [14:50:17] 14/1000
    replicate 8/20 [14:50:17] 15/1000
    replicate 8/20 [14:50:17] 16/1000
    replicate 8/20 [14:50:17] 17/1000
    replicate 8/20 [14:50:17] 18/1000
    replicate 8/20 [14:50:17] 19/1000
    replicate 8/20 [14:50:17] 20/1000
    replicate 8/20 [14:50:17] 21/1000
    replicate 8/20 [14:50:18] 22/1000
    replicate 8/20 [14:50:18] 23/1000
    replicate 8/20 [14:50:18] 24/1000
    replicate 8/20 [14:50:18] 25/1000
    replicate 8/20 [14:50:18] 26/1000
    replicate 8/20 [14:50:18] 27/1000
    replicate 8/20 [14:50:18] 28/1000
    replicate 8/20 [14:50:18] 29/1000
    replicate 8/20 [14:50:18] 30/1000
    replicate 8/20 [14:50:18] 31/1000
    replicate 8/20 [14:50:18] 32/1000
    replicate 8/20 [14:50:18] 33/1000
    replicate 8/20 [14:50:18] 34/1000
    replicate 8/20 [14:50:18] 35/1000
    replicate 8/20 [14:50:18] 36/1000
    replicate 8/20 [14:50:18] 37/1000
    replicate 8/20 [14:50:18] 38/1000
    replicate 8/20 [14:50:18] 39/1000
    replicate 8/20 [14:50:18] 40/1000
    replicate 8/20 [14:50:18] 41/1000
    replicate 8/20 [14:50:18] 42/1000
    replicate 8/20 [14:50:18] 43/1000
    replicate 8/20 [14:50:18] 44/1000
    replicate 8/20 [14:50:18] 45/1000
    replicate 8/20 [14:50:18] 46/1000
    replicate 8/20 [14:50:18] 47/1000
    replicate 8/20 [14:50:18] 48/1000
    replicate 8/20 [14:50:18] 49/1000
    replicate 8/20 [14:50:18] 50/1000
    replicate 8/20 [14:50:18] 51/1000
    replicate 8/20 [14:50:18] 52/1000
    replicate 8/20 [14:50:18] 53/1000
    replicate 8/20 [14:50:18] 54/1000
    replicate 8/20 [14:50:18] 55/1000
    replicate 8/20 [14:50:18] 56/1000
    replicate 8/20 [14:50:18] 57/1000
    replicate 8/20 [14:50:18] 58/1000
    replicate 8/20 [14:50:18] 59/1000
    replicate 8/20 [14:50:18] 60/1000
    replicate 8/20 [14:50:18] 61/1000
    replicate 8/20 [14:50:18] 62/1000
    replicate 8/20 [14:50:18] 63/1000
    replicate 8/20 [14:50:18] 64/1000
    replicate 8/20 [14:50:19] 65/1000
    replicate 8/20 [14:50:19] 66/1000
    replicate 8/20 [14:50:19] 67/1000
    replicate 8/20 [14:50:19] 68/1000
    replicate 8/20 [14:50:19] 69/1000
    replicate 8/20 [14:50:19] 70/1000
    replicate 8/20 [14:50:19] 71/1000
    replicate 8/20 [14:50:19] 72/1000
    replicate 8/20 [14:50:19] 73/1000
    replicate 8/20 [14:50:19] 74/1000
    replicate 8/20 [14:50:19] 75/1000
    replicate 8/20 [14:50:19] 76/1000
    replicate 8/20 [14:50:19] 77/1000
    replicate 8/20 [14:50:19] 78/1000
    replicate 8/20 [14:50:19] 79/1000
    replicate 8/20 [14:50:19] 80/1000
    replicate 8/20 [14:50:19] 81/1000
    replicate 8/20 [14:50:19] 82/1000
    replicate 8/20 [14:50:19] 83/1000
    replicate 8/20 [14:50:19] 84/1000
    replicate 8/20 [14:50:19] 85/1000
    replicate 8/20 [14:50:19] 86/1000
    replicate 8/20 [14:50:19] 87/1000
    replicate 8/20 [14:50:19] 88/1000
    replicate 8/20 [14:50:19] 89/1000
    replicate 8/20 [14:50:19] 90/1000
    replicate 8/20 [14:50:19] 91/1000
    replicate 8/20 [14:50:19] 92/1000
    replicate 8/20 [14:50:19] 93/1000
    replicate 8/20 [14:50:19] 94/1000
    replicate 8/20 [14:50:19] 95/1000
    replicate 8/20 [14:50:19] 96/1000
    replicate 8/20 [14:50:19] 97/1000
    replicate 8/20 [14:50:19] 98/1000
    replicate 8/20 [14:50:19] 99/1000
    replicate 8/20 [14:50:19] 100/1000
    replicate 8/20 [14:50:22] 200/1000
    replicate 8/20 [14:50:24] 300/1000
    replicate 8/20 [14:50:26] 400/1000
    replicate 8/20 [14:50:28] 500/1000
    replicate 8/20 [14:50:30] 600/1000
    replicate 8/20 [14:50:33] 700/1000
    replicate 8/20 [14:50:35] 800/1000
    replicate 8/20 [14:50:37] 900/1000
    replicate 8/20 [14:50:39] 1000/1000
    replicate 9/20 [14:50:39] 1/1000                
    replicate 9/20 [14:50:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:50:39] 2/1000
    replicate 9/20 [14:50:39] 3/1000
    replicate 9/20 [14:50:39] 4/1000
    replicate 9/20 [14:50:39] 5/1000
    replicate 9/20 [14:50:39] 6/1000
    replicate 9/20 [14:50:39] 7/1000
    replicate 9/20 [14:50:39] 8/1000
    replicate 9/20 [14:50:39] 9/1000
    replicate 9/20 [14:50:40] 10/1000
    replicate 9/20 [14:50:40] 11/1000
    replicate 9/20 [14:50:40] 12/1000
    replicate 9/20 [14:50:40] 13/1000
    replicate 9/20 [14:50:40] 14/1000
    replicate 9/20 [14:50:40] 15/1000
    replicate 9/20 [14:50:40] 16/1000
    replicate 9/20 [14:50:40] 17/1000
    replicate 9/20 [14:50:40] 18/1000
    replicate 9/20 [14:50:40] 19/1000
    replicate 9/20 [14:50:40] 20/1000
    replicate 9/20 [14:50:40] 21/1000
    replicate 9/20 [14:50:40] 22/1000
    replicate 9/20 [14:50:40] 23/1000
    replicate 9/20 [14:50:40] 24/1000
    replicate 9/20 [14:50:40] 25/1000
    replicate 9/20 [14:50:40] 26/1000
    replicate 9/20 [14:50:40] 27/1000
    replicate 9/20 [14:50:40] 28/1000
    replicate 9/20 [14:50:40] 29/1000
    replicate 9/20 [14:50:40] 30/1000
    replicate 9/20 [14:50:40] 31/1000
    replicate 9/20 [14:50:40] 32/1000
    replicate 9/20 [14:50:40] 33/1000
    replicate 9/20 [14:50:40] 34/1000
    replicate 9/20 [14:50:40] 35/1000
    replicate 9/20 [14:50:40] 36/1000
    replicate 9/20 [14:50:40] 37/1000
    replicate 9/20 [14:50:40] 38/1000
    replicate 9/20 [14:50:40] 39/1000
    replicate 9/20 [14:50:40] 40/1000
    replicate 9/20 [14:50:40] 41/1000
    replicate 9/20 [14:50:40] 42/1000
    replicate 9/20 [14:50:40] 43/1000
    replicate 9/20 [14:50:40] 44/1000
    replicate 9/20 [14:50:40] 45/1000
    replicate 9/20 [14:50:40] 46/1000
    replicate 9/20 [14:50:40] 47/1000
    replicate 9/20 [14:50:40] 48/1000
    replicate 9/20 [14:50:40] 49/1000
    replicate 9/20 [14:50:40] 50/1000
    replicate 9/20 [14:50:40] 51/1000
    replicate 9/20 [14:50:40] 52/1000
    replicate 9/20 [14:50:40] 53/1000
    replicate 9/20 [14:50:40] 54/1000
    replicate 9/20 [14:50:40] 55/1000
    replicate 9/20 [14:50:40] 56/1000
    replicate 9/20 [14:50:40] 57/1000
    replicate 9/20 [14:50:40] 58/1000
    replicate 9/20 [14:50:41] 59/1000
    replicate 9/20 [14:50:41] 60/1000
    replicate 9/20 [14:50:41] 61/1000
    replicate 9/20 [14:50:41] 62/1000
    replicate 9/20 [14:50:41] 63/1000
    replicate 9/20 [14:50:41] 64/1000
    replicate 9/20 [14:50:41] 65/1000
    replicate 9/20 [14:50:41] 66/1000
    replicate 9/20 [14:50:41] 67/1000
    replicate 9/20 [14:50:41] 68/1000
    replicate 9/20 [14:50:41] 69/1000
    replicate 9/20 [14:50:41] 70/1000
    replicate 9/20 [14:50:41] 71/1000
    replicate 9/20 [14:50:41] 72/1000
    replicate 9/20 [14:50:41] 73/1000
    replicate 9/20 [14:50:41] 74/1000
    replicate 9/20 [14:50:41] 75/1000
    replicate 9/20 [14:50:41] 76/1000
    replicate 9/20 [14:50:41] 77/1000
    replicate 9/20 [14:50:41] 78/1000
    replicate 9/20 [14:50:41] 79/1000
    replicate 9/20 [14:50:41] 80/1000
    replicate 9/20 [14:50:41] 81/1000
    replicate 9/20 [14:50:41] 82/1000
    replicate 9/20 [14:50:41] 83/1000
    replicate 9/20 [14:50:41] 84/1000
    replicate 9/20 [14:50:41] 85/1000
    replicate 9/20 [14:50:41] 86/1000
    replicate 9/20 [14:50:41] 87/1000
    replicate 9/20 [14:50:41] 88/1000
    replicate 9/20 [14:50:41] 89/1000
    replicate 9/20 [14:50:41] 90/1000
    replicate 9/20 [14:50:41] 91/1000
    replicate 9/20 [14:50:41] 92/1000
    replicate 9/20 [14:50:41] 93/1000
    replicate 9/20 [14:50:41] 94/1000
    replicate 9/20 [14:50:41] 95/1000
    replicate 9/20 [14:50:41] 96/1000
    replicate 9/20 [14:50:41] 97/1000
    replicate 9/20 [14:50:41] 98/1000
    replicate 9/20 [14:50:41] 99/1000
    replicate 9/20 [14:50:41] 100/1000
    replicate 9/20 [14:50:44] 200/1000
    replicate 9/20 [14:50:46] 300/1000
    replicate 9/20 [14:50:48] 400/1000
    replicate 9/20 [14:50:50] 500/1000
    replicate 9/20 [14:50:53] 600/1000
    replicate 9/20 [14:50:55] 700/1000
    replicate 9/20 [14:50:57] 800/1000
    replicate 9/20 [14:51:00] 900/1000
    replicate 9/20 [14:51:02] 1000/1000
    replicate 10/20 [14:51:02] 1/1000                
    replicate 10/20 [14:51:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:51:02] 2/1000
    replicate 10/20 [14:51:02] 3/1000
    replicate 10/20 [14:51:02] 4/1000
    replicate 10/20 [14:51:02] 5/1000
    replicate 10/20 [14:51:02] 6/1000
    replicate 10/20 [14:51:02] 7/1000
    replicate 10/20 [14:51:02] 8/1000
    replicate 10/20 [14:51:02] 9/1000
    replicate 10/20 [14:51:02] 10/1000
    replicate 10/20 [14:51:02] 11/1000
    replicate 10/20 [14:51:02] 12/1000
    replicate 10/20 [14:51:02] 13/1000
    replicate 10/20 [14:51:02] 14/1000
    replicate 10/20 [14:51:02] 15/1000
    replicate 10/20 [14:51:02] 16/1000
    replicate 10/20 [14:51:02] 17/1000
    replicate 10/20 [14:51:02] 18/1000
    replicate 10/20 [14:51:02] 19/1000
    replicate 10/20 [14:51:02] 20/1000
    replicate 10/20 [14:51:02] 21/1000
    replicate 10/20 [14:51:02] 22/1000
    replicate 10/20 [14:51:02] 23/1000
    replicate 10/20 [14:51:02] 24/1000
    replicate 10/20 [14:51:02] 25/1000
    replicate 10/20 [14:51:02] 26/1000
    replicate 10/20 [14:51:02] 27/1000
    replicate 10/20 [14:51:02] 28/1000
    replicate 10/20 [14:51:02] 29/1000
    replicate 10/20 [14:51:02] 30/1000
    replicate 10/20 [14:51:02] 31/1000
    replicate 10/20 [14:51:02] 32/1000
    replicate 10/20 [14:51:02] 33/1000
    replicate 10/20 [14:51:02] 34/1000
    replicate 10/20 [14:51:02] 35/1000
    replicate 10/20 [14:51:02] 36/1000
    replicate 10/20 [14:51:02] 37/1000
    replicate 10/20 [14:51:02] 38/1000
    replicate 10/20 [14:51:02] 39/1000
    replicate 10/20 [14:51:02] 40/1000
    replicate 10/20 [14:51:02] 41/1000
    replicate 10/20 [14:51:03] 42/1000
    replicate 10/20 [14:51:03] 43/1000
    replicate 10/20 [14:51:03] 44/1000
    replicate 10/20 [14:51:03] 45/1000
    replicate 10/20 [14:51:03] 46/1000
    replicate 10/20 [14:51:03] 47/1000
    replicate 10/20 [14:51:03] 48/1000
    replicate 10/20 [14:51:03] 49/1000
    replicate 10/20 [14:51:03] 50/1000
    replicate 10/20 [14:51:03] 51/1000
    replicate 10/20 [14:51:03] 52/1000
    replicate 10/20 [14:51:03] 53/1000
    replicate 10/20 [14:51:03] 54/1000
    replicate 10/20 [14:51:03] 55/1000
    replicate 10/20 [14:51:03] 56/1000
    replicate 10/20 [14:51:03] 57/1000
    replicate 10/20 [14:51:03] 58/1000
    replicate 10/20 [14:51:03] 59/1000
    replicate 10/20 [14:51:03] 60/1000
    replicate 10/20 [14:51:03] 61/1000
    replicate 10/20 [14:51:03] 62/1000
    replicate 10/20 [14:51:03] 63/1000
    replicate 10/20 [14:51:03] 64/1000
    replicate 10/20 [14:51:03] 65/1000
    replicate 10/20 [14:51:03] 66/1000
    replicate 10/20 [14:51:03] 67/1000
    replicate 10/20 [14:51:03] 68/1000
    replicate 10/20 [14:51:03] 69/1000
    replicate 10/20 [14:51:03] 70/1000
    replicate 10/20 [14:51:03] 71/1000
    replicate 10/20 [14:51:03] 72/1000
    replicate 10/20 [14:51:03] 73/1000
    replicate 10/20 [14:51:03] 74/1000
    replicate 10/20 [14:51:03] 75/1000
    replicate 10/20 [14:51:03] 76/1000
    replicate 10/20 [14:51:03] 77/1000
    replicate 10/20 [14:51:03] 78/1000
    replicate 10/20 [14:51:03] 79/1000
    replicate 10/20 [14:51:03] 80/1000
    replicate 10/20 [14:51:03] 81/1000
    replicate 10/20 [14:51:03] 82/1000
    replicate 10/20 [14:51:03] 83/1000
    replicate 10/20 [14:51:03] 84/1000
    replicate 10/20 [14:51:04] 85/1000
    replicate 10/20 [14:51:04] 86/1000
    replicate 10/20 [14:51:04] 87/1000
    replicate 10/20 [14:51:04] 88/1000
    replicate 10/20 [14:51:04] 89/1000
    replicate 10/20 [14:51:04] 90/1000
    replicate 10/20 [14:51:04] 91/1000
    replicate 10/20 [14:51:04] 92/1000
    replicate 10/20 [14:51:04] 93/1000
    replicate 10/20 [14:51:04] 94/1000
    replicate 10/20 [14:51:04] 95/1000
    replicate 10/20 [14:51:04] 96/1000
    replicate 10/20 [14:51:04] 97/1000
    replicate 10/20 [14:51:04] 98/1000
    replicate 10/20 [14:51:04] 99/1000
    replicate 10/20 [14:51:04] 100/1000
    replicate 10/20 [14:51:06] 200/1000
    replicate 10/20 [14:51:09] 300/1000
    replicate 10/20 [14:51:11] 400/1000
    replicate 10/20 [14:51:13] 500/1000
    replicate 10/20 [14:51:15] 600/1000
    replicate 10/20 [14:51:17] 700/1000
    replicate 10/20 [14:51:19] 800/1000
    replicate 10/20 [14:51:22] 900/1000
    replicate 10/20 [14:51:24] 1000/1000
    replicate 11/20 [14:51:24] 1/1000                
    replicate 11/20 [14:51:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:51:24] 2/1000
    replicate 11/20 [14:51:24] 3/1000
    replicate 11/20 [14:51:24] 4/1000
    replicate 11/20 [14:51:24] 5/1000
    replicate 11/20 [14:51:24] 6/1000
    replicate 11/20 [14:51:24] 7/1000
    replicate 11/20 [14:51:24] 8/1000
    replicate 11/20 [14:51:24] 9/1000
    replicate 11/20 [14:51:24] 10/1000
    replicate 11/20 [14:51:24] 11/1000
    replicate 11/20 [14:51:24] 12/1000
    replicate 11/20 [14:51:24] 13/1000
    replicate 11/20 [14:51:24] 14/1000
    replicate 11/20 [14:51:24] 15/1000
    replicate 11/20 [14:51:24] 16/1000
    replicate 11/20 [14:51:24] 17/1000
    replicate 11/20 [14:51:24] 18/1000
    replicate 11/20 [14:51:24] 19/1000
    replicate 11/20 [14:51:24] 20/1000
    replicate 11/20 [14:51:24] 21/1000
    replicate 11/20 [14:51:24] 22/1000
    replicate 11/20 [14:51:24] 23/1000
    replicate 11/20 [14:51:24] 24/1000
    replicate 11/20 [14:51:24] 25/1000
    replicate 11/20 [14:51:24] 26/1000
    replicate 11/20 [14:51:24] 27/1000
    replicate 11/20 [14:51:24] 28/1000
    replicate 11/20 [14:51:24] 29/1000
    replicate 11/20 [14:51:24] 30/1000
    replicate 11/20 [14:51:24] 31/1000
    replicate 11/20 [14:51:24] 32/1000
    replicate 11/20 [14:51:24] 33/1000
    replicate 11/20 [14:51:24] 34/1000
    replicate 11/20 [14:51:24] 35/1000
    replicate 11/20 [14:51:24] 36/1000
    replicate 11/20 [14:51:24] 37/1000
    replicate 11/20 [14:51:24] 38/1000
    replicate 11/20 [14:51:24] 39/1000
    replicate 11/20 [14:51:24] 40/1000
    replicate 11/20 [14:51:24] 41/1000
    replicate 11/20 [14:51:24] 42/1000
    replicate 11/20 [14:51:24] 43/1000
    replicate 11/20 [14:51:25] 44/1000
    replicate 11/20 [14:51:25] 45/1000
    replicate 11/20 [14:51:25] 46/1000
    replicate 11/20 [14:51:25] 47/1000
    replicate 11/20 [14:51:25] 48/1000
    replicate 11/20 [14:51:25] 49/1000
    replicate 11/20 [14:51:25] 50/1000
    replicate 11/20 [14:51:25] 51/1000
    replicate 11/20 [14:51:25] 52/1000
    replicate 11/20 [14:51:25] 53/1000
    replicate 11/20 [14:51:25] 54/1000
    replicate 11/20 [14:51:25] 55/1000
    replicate 11/20 [14:51:25] 56/1000
    replicate 11/20 [14:51:25] 57/1000
    replicate 11/20 [14:51:25] 58/1000
    replicate 11/20 [14:51:25] 59/1000
    replicate 11/20 [14:51:25] 60/1000
    replicate 11/20 [14:51:25] 61/1000
    replicate 11/20 [14:51:25] 62/1000
    replicate 11/20 [14:51:25] 63/1000
    replicate 11/20 [14:51:25] 64/1000
    replicate 11/20 [14:51:25] 65/1000
    replicate 11/20 [14:51:25] 66/1000
    replicate 11/20 [14:51:25] 67/1000
    replicate 11/20 [14:51:25] 68/1000
    replicate 11/20 [14:51:25] 69/1000
    replicate 11/20 [14:51:25] 70/1000
    replicate 11/20 [14:51:25] 71/1000
    replicate 11/20 [14:51:25] 72/1000
    replicate 11/20 [14:51:25] 73/1000
    replicate 11/20 [14:51:25] 74/1000
