
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 13:46:22
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:22] 1/1000                
    replicate 1/20 [13:46:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:22] 2/1000
    replicate 1/20 [13:46:22] 3/1000
    replicate 1/20 [13:46:22] 4/1000
    replicate 1/20 [13:46:22] 5/1000
    replicate 1/20 [13:46:22] 6/1000
    replicate 1/20 [13:46:22] 7/1000
    replicate 1/20 [13:46:22] 8/1000
    replicate 1/20 [13:46:22] 9/1000
    replicate 6/20 [13:48:11] 28/1000
    replicate 6/20 [13:48:11] 29/1000
    replicate 6/20 [13:48:11] 30/1000
    replicate 6/20 [13:48:11] 31/1000
    replicate 6/20 [13:48:11] 32/1000
    replicate 6/20 [13:48:11] 33/1000
    replicate 6/20 [13:48:11] 34/1000
    replicate 6/20 [13:48:11] 35/1000
    replicate 6/20 [13:48:11] 36/1000
    replicate 6/20 [13:48:11] 37/1000
    replicate 6/20 [13:48:11] 38/1000
    replicate 6/20 [13:48:11] 39/1000
    replicate 6/20 [13:48:11] 40/1000
    replicate 6/20 [13:48:11] 41/1000
    replicate 6/20 [13:48:11] 42/1000
    replicate 6/20 [13:48:12] 43/1000
    replicate 6/20 [13:48:12] 44/1000
    replicate 6/20 [13:48:12] 45/1000
    replicate 6/20 [13:48:12] 46/1000
    replicate 6/20 [13:48:12] 47/1000
    replicate 6/20 [13:48:12] 48/1000
    replicate 6/20 [13:48:12] 49/1000
    replicate 6/20 [13:48:12] 50/1000
    replicate 6/20 [13:48:12] 51/1000
    replicate 6/20 [13:48:12] 52/1000
    replicate 6/20 [13:48:12] 53/1000
    replicate 6/20 [13:48:12] 54/1000
    replicate 6/20 [13:48:12] 55/1000
    replicate 6/20 [13:48:12] 56/1000
    replicate 6/20 [13:48:12] 57/1000
    replicate 6/20 [13:48:12] 58/1000
    replicate 6/20 [13:48:12] 59/1000
    replicate 6/20 [13:48:12] 60/1000
    replicate 6/20 [13:48:12] 61/1000
    replicate 6/20 [13:48:12] 62/1000
    replicate 6/20 [13:48:12] 63/1000
    replicate 6/20 [13:48:12] 64/1000
    replicate 6/20 [13:48:12] 65/1000
    replicate 6/20 [13:48:12] 66/1000
    replicate 6/20 [13:48:12] 67/1000
    replicate 6/20 [13:48:12] 68/1000
    replicate 6/20 [13:48:12] 69/1000
    replicate 6/20 [13:48:12] 70/1000
    replicate 6/20 [13:48:12] 71/1000
    replicate 6/20 [13:48:12] 72/1000
    replicate 6/20 [13:48:12] 73/1000
    replicate 6/20 [13:48:12] 74/1000
    replicate 6/20 [13:48:12] 75/1000
    replicate 6/20 [13:48:12] 76/1000
    replicate 6/20 [13:48:12] 77/1000
    replicate 6/20 [13:48:12] 78/1000
    replicate 6/20 [13:48:12] 79/1000
    replicate 6/20 [13:48:13] 80/1000
    replicate 6/20 [13:48:13] 81/1000
    replicate 6/20 [13:48:13] 82/1000
    replicate 6/20 [13:48:13] 83/1000
    replicate 6/20 [13:48:13] 84/1000
    replicate 6/20 [13:48:13] 85/1000
    replicate 6/20 [13:48:13] 86/1000
    replicate 6/20 [13:48:13] 87/1000
    replicate 6/20 [13:48:13] 88/1000
    replicate 6/20 [13:48:13] 89/1000
    replicate 6/20 [13:48:13] 90/1000
    replicate 6/20 [13:48:13] 91/1000
    replicate 6/20 [13:48:13] 92/1000
    replicate 6/20 [13:48:13] 93/1000
    replicate 6/20 [13:48:13] 94/1000
    replicate 6/20 [13:48:13] 95/1000
    replicate 6/20 [13:48:13] 96/1000
    replicate 6/20 [13:48:13] 97/1000
    replicate 6/20 [13:48:13] 98/1000
    replicate 6/20 [13:48:13] 99/1000
    replicate 6/20 [13:48:13] 100/1000
    replicate 6/20 [13:48:15] 200/1000
    replicate 6/20 [13:48:17] 300/1000
    replicate 6/20 [13:48:19] 400/1000
    replicate 6/20 [13:48:22] 500/1000
    replicate 6/20 [13:48:24] 600/1000
    replicate 6/20 [13:48:26] 700/1000
    replicate 6/20 [13:48:28] 800/1000
    replicate 6/20 [13:48:31] 900/1000
    replicate 6/20 [13:48:33] 1000/1000
    replicate 7/20 [13:48:33] 1/1000                
    replicate 7/20 [13:48:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:48:33] 2/1000
    replicate 7/20 [13:48:33] 3/1000
    replicate 7/20 [13:48:33] 4/1000
    replicate 7/20 [13:48:33] 5/1000
    replicate 7/20 [13:48:33] 6/1000
    replicate 7/20 [13:48:33] 7/1000
    replicate 7/20 [13:48:33] 8/1000
    replicate 7/20 [13:48:33] 9/1000
    replicate 7/20 [13:48:33] 10/1000
    replicate 7/20 [13:48:33] 11/1000
    replicate 7/20 [13:48:33] 12/1000
    replicate 7/20 [13:48:33] 13/1000
    replicate 7/20 [13:48:33] 14/1000
    replicate 7/20 [13:48:33] 15/1000
    replicate 7/20 [13:48:33] 16/1000
    replicate 7/20 [13:48:33] 17/1000
    replicate 7/20 [13:48:33] 18/1000
    replicate 7/20 [13:48:33] 19/1000
    replicate 7/20 [13:48:33] 20/1000
    replicate 7/20 [13:48:33] 21/1000
    replicate 7/20 [13:48:33] 22/1000
    replicate 7/20 [13:48:33] 23/1000
    replicate 7/20 [13:48:33] 24/1000
    replicate 7/20 [13:48:33] 25/1000
    replicate 7/20 [13:48:33] 26/1000
    replicate 7/20 [13:48:33] 27/1000
    replicate 7/20 [13:48:33] 28/1000
    replicate 7/20 [13:48:33] 29/1000
    replicate 7/20 [13:48:33] 30/1000
    replicate 7/20 [13:48:33] 31/1000
    replicate 7/20 [13:48:33] 32/1000
    replicate 7/20 [13:48:33] 33/1000
    replicate 7/20 [13:48:33] 34/1000
    replicate 7/20 [13:48:33] 35/1000
    replicate 7/20 [13:48:33] 36/1000
    replicate 7/20 [13:48:33] 37/1000
    replicate 7/20 [13:48:33] 38/1000
    replicate 7/20 [13:48:33] 39/1000
    replicate 7/20 [13:48:33] 40/1000
    replicate 7/20 [13:48:34] 41/1000
    replicate 7/20 [13:48:34] 42/1000
    replicate 7/20 [13:48:34] 43/1000
    replicate 7/20 [13:48:34] 44/1000
    replicate 7/20 [13:48:34] 45/1000
    replicate 7/20 [13:48:34] 46/1000
    replicate 7/20 [13:48:34] 47/1000
    replicate 7/20 [13:48:34] 48/1000
    replicate 7/20 [13:48:34] 49/1000
    replicate 7/20 [13:48:34] 50/1000
    replicate 7/20 [13:48:34] 51/1000
    replicate 7/20 [13:48:34] 52/1000
    replicate 7/20 [13:48:34] 53/1000
    replicate 7/20 [13:48:34] 54/1000
    replicate 7/20 [13:48:34] 55/1000
    replicate 7/20 [13:48:34] 56/1000
    replicate 7/20 [13:48:34] 57/1000
    replicate 7/20 [13:48:34] 58/1000
    replicate 7/20 [13:48:34] 59/1000
    replicate 7/20 [13:48:34] 60/1000
    replicate 7/20 [13:48:34] 61/1000
    replicate 7/20 [13:48:34] 62/1000
    replicate 7/20 [13:48:34] 63/1000
    replicate 7/20 [13:48:34] 64/1000
    replicate 7/20 [13:48:34] 65/1000
    replicate 7/20 [13:48:34] 66/1000
    replicate 7/20 [13:48:34] 67/1000
    replicate 7/20 [13:48:34] 68/1000
    replicate 7/20 [13:48:34] 69/1000
    replicate 7/20 [13:48:34] 70/1000
    replicate 7/20 [13:48:34] 71/1000
    replicate 7/20 [13:48:34] 72/1000
    replicate 7/20 [13:48:34] 73/1000
    replicate 7/20 [13:48:34] 74/1000
    replicate 7/20 [13:48:34] 75/1000
    replicate 7/20 [13:48:35] 76/1000
    replicate 7/20 [13:48:35] 77/1000
    replicate 7/20 [13:48:35] 78/1000
    replicate 7/20 [13:48:35] 79/1000
    replicate 7/20 [13:48:35] 80/1000
    replicate 7/20 [13:48:35] 81/1000
    replicate 7/20 [13:48:35] 82/1000
    replicate 7/20 [13:48:35] 83/1000
    replicate 7/20 [13:48:35] 84/1000
    replicate 7/20 [13:48:35] 85/1000
    replicate 7/20 [13:48:35] 86/1000
    replicate 7/20 [13:48:35] 87/1000
    replicate 7/20 [13:48:35] 88/1000
    replicate 7/20 [13:48:35] 89/1000
    replicate 7/20 [13:48:35] 90/1000
    replicate 7/20 [13:48:35] 91/1000
    replicate 7/20 [13:48:35] 92/1000
    replicate 7/20 [13:48:35] 93/1000
    replicate 7/20 [13:48:35] 94/1000
    replicate 7/20 [13:48:35] 95/1000
    replicate 7/20 [13:48:35] 96/1000
    replicate 7/20 [13:48:35] 97/1000
    replicate 7/20 [13:48:35] 98/1000
    replicate 7/20 [13:48:35] 99/1000
    replicate 7/20 [13:48:35] 100/1000
    replicate 7/20 [13:48:37] 200/1000
    replicate 7/20 [13:48:40] 300/1000
    replicate 7/20 [13:48:42] 400/1000
    replicate 7/20 [13:48:44] 500/1000
    replicate 7/20 [13:48:46] 600/1000
    replicate 7/20 [13:48:48] 700/1000
    replicate 7/20 [13:48:51] 800/1000
    replicate 7/20 [13:48:53] 900/1000
    replicate 7/20 [13:48:55] 1000/1000
    replicate 8/20 [13:48:55] 1/1000                
    replicate 8/20 [13:48:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:48:55] 2/1000
    replicate 8/20 [13:48:55] 3/1000
    replicate 8/20 [13:48:55] 4/1000
    replicate 8/20 [13:48:55] 5/1000
    replicate 8/20 [13:48:55] 6/1000
    replicate 8/20 [13:48:55] 7/1000
    replicate 8/20 [13:48:55] 8/1000
    replicate 8/20 [13:48:55] 9/1000
    replicate 8/20 [13:48:55] 10/1000
    replicate 8/20 [13:48:55] 11/1000
    replicate 8/20 [13:48:55] 12/1000
    replicate 8/20 [13:48:55] 13/1000
    replicate 8/20 [13:48:55] 14/1000
    replicate 8/20 [13:48:55] 15/1000
    replicate 8/20 [13:48:55] 16/1000
    replicate 8/20 [13:48:55] 17/1000
    replicate 8/20 [13:48:55] 18/1000
    replicate 8/20 [13:48:55] 19/1000
    replicate 8/20 [13:48:55] 20/1000
    replicate 8/20 [13:48:55] 21/1000
    replicate 8/20 [13:48:55] 22/1000
    replicate 8/20 [13:48:55] 23/1000
    replicate 8/20 [13:48:55] 24/1000
    replicate 8/20 [13:48:55] 25/1000
    replicate 8/20 [13:48:55] 26/1000
    replicate 8/20 [13:48:55] 27/1000
    replicate 8/20 [13:48:55] 28/1000
    replicate 8/20 [13:48:55] 29/1000
    replicate 8/20 [13:48:55] 30/1000
    replicate 8/20 [13:48:55] 31/1000
    replicate 8/20 [13:48:55] 32/1000
    replicate 8/20 [13:48:55] 33/1000
    replicate 8/20 [13:48:55] 34/1000
    replicate 8/20 [13:48:55] 35/1000
    replicate 8/20 [13:48:55] 36/1000
    replicate 8/20 [13:48:55] 37/1000
    replicate 8/20 [13:48:55] 38/1000
    replicate 8/20 [13:48:55] 39/1000
    replicate 8/20 [13:48:55] 40/1000
    replicate 8/20 [13:48:55] 41/1000
    replicate 8/20 [13:48:55] 42/1000
    replicate 8/20 [13:48:55] 43/1000
    replicate 8/20 [13:48:55] 44/1000
    replicate 8/20 [13:48:55] 45/1000
    replicate 8/20 [13:48:55] 46/1000
    replicate 8/20 [13:48:55] 47/1000
    replicate 8/20 [13:48:56] 48/1000
    replicate 8/20 [13:48:56] 49/1000
    replicate 8/20 [13:48:56] 50/1000
    replicate 8/20 [13:48:56] 51/1000
    replicate 8/20 [13:48:56] 52/1000
    replicate 8/20 [13:48:56] 53/1000
    replicate 8/20 [13:48:56] 54/1000
    replicate 8/20 [13:48:56] 55/1000
    replicate 8/20 [13:48:56] 56/1000
    replicate 8/20 [13:48:56] 57/1000
    replicate 8/20 [13:48:56] 58/1000
    replicate 8/20 [13:48:56] 59/1000
    replicate 8/20 [13:48:56] 60/1000
    replicate 8/20 [13:48:56] 61/1000
    replicate 8/20 [13:48:56] 62/1000
    replicate 8/20 [13:48:56] 63/1000
    replicate 8/20 [13:48:56] 64/1000
    replicate 8/20 [13:48:56] 65/1000
    replicate 8/20 [13:48:56] 66/1000
    replicate 8/20 [13:48:56] 67/1000
    replicate 8/20 [13:48:56] 68/1000
    replicate 8/20 [13:48:56] 69/1000
    replicate 8/20 [13:48:56] 70/1000
    replicate 8/20 [13:48:56] 71/1000
    replicate 8/20 [13:48:56] 72/1000
    replicate 8/20 [13:48:56] 73/1000
    replicate 8/20 [13:48:56] 74/1000
    replicate 8/20 [13:48:56] 75/1000
    replicate 8/20 [13:48:56] 76/1000
    replicate 8/20 [13:48:56] 77/1000
    replicate 8/20 [13:48:56] 78/1000
    replicate 8/20 [13:48:56] 79/1000
    replicate 8/20 [13:48:56] 80/1000
    replicate 8/20 [13:48:56] 81/1000
    replicate 8/20 [13:48:56] 82/1000
    replicate 8/20 [13:48:56] 83/1000
    replicate 8/20 [13:48:56] 84/1000
    replicate 8/20 [13:48:56] 85/1000
    replicate 8/20 [13:48:56] 86/1000
    replicate 8/20 [13:48:56] 87/1000
    replicate 8/20 [13:48:56] 88/1000
    replicate 8/20 [13:48:56] 89/1000
    replicate 8/20 [13:48:56] 90/1000
    replicate 8/20 [13:48:56] 91/1000
    replicate 8/20 [13:48:57] 92/1000
    replicate 8/20 [13:48:57] 93/1000
    replicate 8/20 [13:48:57] 94/1000
    replicate 8/20 [13:48:57] 95/1000
    replicate 8/20 [13:48:57] 96/1000
    replicate 8/20 [13:48:57] 97/1000
    replicate 8/20 [13:48:57] 98/1000
    replicate 8/20 [13:48:57] 99/1000
    replicate 8/20 [13:48:57] 100/1000
    replicate 8/20 [13:48:59] 200/1000
    replicate 8/20 [13:49:01] 300/1000
    replicate 8/20 [13:49:03] 400/1000
    replicate 8/20 [13:49:05] 500/1000
    replicate 8/20 [13:49:07] 600/1000
    replicate 8/20 [13:49:09] 700/1000
    replicate 8/20 [13:49:11] 800/1000
    replicate 8/20 [13:49:14] 900/1000
    replicate 8/20 [13:49:16] 1000/1000
    replicate 9/20 [13:49:16] 1/1000                
    replicate 9/20 [13:49:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:49:16] 2/1000
    replicate 9/20 [13:49:16] 3/1000
    replicate 9/20 [13:49:16] 4/1000
    replicate 9/20 [13:49:16] 5/1000
    replicate 9/20 [13:49:16] 6/1000
    replicate 9/20 [13:49:16] 7/1000
    replicate 9/20 [13:49:16] 8/1000
    replicate 9/20 [13:49:16] 9/1000
    replicate 9/20 [13:49:16] 10/1000
    replicate 9/20 [13:49:16] 11/1000
    replicate 9/20 [13:49:16] 12/1000
    replicate 9/20 [13:49:16] 13/1000
    replicate 9/20 [13:49:16] 14/1000
    replicate 9/20 [13:49:16] 15/1000
    replicate 9/20 [13:49:16] 16/1000
    replicate 9/20 [13:49:16] 17/1000
    replicate 9/20 [13:49:16] 18/1000
    replicate 9/20 [13:49:16] 19/1000
    replicate 9/20 [13:49:16] 20/1000
    replicate 9/20 [13:49:16] 21/1000
    replicate 9/20 [13:49:16] 22/1000
    replicate 9/20 [13:49:16] 23/1000
    replicate 9/20 [13:49:16] 24/1000
    replicate 9/20 [13:49:17] 25/1000
    replicate 9/20 [13:49:17] 26/1000
    replicate 9/20 [13:49:17] 27/1000
    replicate 9/20 [13:49:17] 28/1000
    replicate 9/20 [13:49:17] 29/1000
    replicate 9/20 [13:49:17] 30/1000
    replicate 9/20 [13:49:17] 31/1000
    replicate 9/20 [13:49:17] 32/1000
    replicate 9/20 [13:49:17] 33/1000
    replicate 9/20 [13:49:17] 34/1000
    replicate 9/20 [13:49:17] 35/1000
    replicate 9/20 [13:49:17] 36/1000
    replicate 9/20 [13:49:17] 37/1000
    replicate 9/20 [13:49:17] 38/1000
    replicate 9/20 [13:49:17] 39/1000
    replicate 9/20 [13:49:17] 40/1000
    replicate 9/20 [13:49:17] 41/1000
    replicate 9/20 [13:49:17] 42/1000
    replicate 9/20 [13:49:17] 43/1000
    replicate 9/20 [13:49:17] 44/1000
    replicate 9/20 [13:49:17] 45/1000
    replicate 9/20 [13:49:17] 46/1000
    replicate 9/20 [13:49:17] 47/1000
    replicate 9/20 [13:49:17] 48/1000
    replicate 9/20 [13:49:17] 49/1000
    replicate 9/20 [13:49:17] 50/1000
    replicate 9/20 [13:49:17] 51/1000
    replicate 9/20 [13:49:17] 52/1000
    replicate 9/20 [13:49:17] 53/1000
    replicate 9/20 [13:49:17] 54/1000
    replicate 9/20 [13:49:17] 55/1000
    replicate 9/20 [13:49:17] 56/1000
    replicate 9/20 [13:49:17] 57/1000
    replicate 9/20 [13:49:17] 58/1000
    replicate 9/20 [13:49:17] 59/1000
    replicate 9/20 [13:49:17] 60/1000
    replicate 9/20 [13:49:17] 61/1000
    replicate 9/20 [13:49:17] 62/1000
    replicate 9/20 [13:49:17] 63/1000
    replicate 9/20 [13:49:17] 64/1000
    replicate 9/20 [13:49:17] 65/1000
    replicate 9/20 [13:49:17] 66/1000
    replicate 9/20 [13:49:17] 67/1000
    replicate 9/20 [13:49:17] 68/1000
    replicate 9/20 [13:49:18] 69/1000
    replicate 9/20 [13:49:18] 70/1000
    replicate 9/20 [13:49:18] 71/1000
    replicate 9/20 [13:49:18] 72/1000
    replicate 9/20 [13:49:18] 73/1000
    replicate 9/20 [13:49:18] 74/1000
    replicate 9/20 [13:49:18] 75/1000
    replicate 9/20 [13:49:18] 76/1000
    replicate 9/20 [13:49:18] 77/1000
    replicate 9/20 [13:49:18] 78/1000
    replicate 9/20 [13:49:18] 79/1000
    replicate 9/20 [13:49:18] 80/1000
    replicate 9/20 [13:49:18] 81/1000
    replicate 9/20 [13:49:18] 82/1000
    replicate 9/20 [13:49:18] 83/1000
    replicate 9/20 [13:49:18] 84/1000
    replicate 9/20 [13:49:18] 85/1000
    replicate 9/20 [13:49:18] 86/1000
    replicate 9/20 [13:49:18] 87/1000
    replicate 9/20 [13:49:18] 88/1000
    replicate 9/20 [13:49:18] 89/1000
    replicate 9/20 [13:49:18] 90/1000
    replicate 9/20 [13:49:18] 91/1000
    replicate 9/20 [13:49:18] 92/1000
    replicate 9/20 [13:49:18] 93/1000
    replicate 9/20 [13:49:18] 94/1000
    replicate 9/20 [13:49:18] 95/1000
    replicate 9/20 [13:49:18] 96/1000
    replicate 9/20 [13:49:18] 97/1000
    replicate 9/20 [13:49:18] 98/1000
    replicate 9/20 [13:49:18] 99/1000
    replicate 9/20 [13:49:18] 100/1000
    replicate 9/20 [13:49:20] 200/1000
    replicate 9/20 [13:49:22] 300/1000
    replicate 9/20 [13:49:25] 400/1000
    replicate 9/20 [13:49:27] 500/1000
    replicate 9/20 [13:49:29] 600/1000
    replicate 9/20 [13:49:31] 700/1000
    replicate 9/20 [13:49:34] 800/1000
    replicate 9/20 [13:49:36] 900/1000
    replicate 9/20 [13:49:38] 1000/1000
    replicate 10/20 [13:49:38] 1/1000                
    replicate 10/20 [13:49:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:49:38] 2/1000
    replicate 10/20 [13:49:38] 3/1000
    replicate 10/20 [13:49:38] 4/1000
    replicate 10/20 [13:49:38] 5/1000
    replicate 10/20 [13:49:38] 6/1000
    replicate 10/20 [13:49:38] 7/1000
    replicate 10/20 [13:49:38] 8/1000
    replicate 10/20 [13:49:38] 9/1000
    replicate 10/20 [13:49:38] 10/1000
    replicate 10/20 [13:49:38] 11/1000
    replicate 10/20 [13:49:38] 12/1000
    replicate 10/20 [13:49:38] 13/1000
    replicate 10/20 [13:49:38] 14/1000
    replicate 10/20 [13:49:38] 15/1000
    replicate 10/20 [13:49:38] 16/1000
    replicate 10/20 [13:49:38] 17/1000
    replicate 10/20 [13:49:38] 18/1000
    replicate 10/20 [13:49:38] 19/1000
    replicate 10/20 [13:49:38] 20/1000
    replicate 10/20 [13:49:38] 21/1000
    replicate 10/20 [13:49:38] 22/1000
    replicate 10/20 [13:49:38] 23/1000
    replicate 10/20 [13:49:38] 24/1000
    replicate 10/20 [13:49:38] 25/1000
    replicate 10/20 [13:49:38] 26/1000
    replicate 10/20 [13:49:38] 27/1000
    replicate 10/20 [13:49:38] 28/1000
    replicate 10/20 [13:49:38] 29/1000
    replicate 10/20 [13:49:38] 30/1000
    replicate 10/20 [13:49:38] 31/1000
    replicate 10/20 [13:49:38] 32/1000
    replicate 10/20 [13:49:38] 33/1000
    replicate 10/20 [13:49:38] 34/1000
    replicate 10/20 [13:49:38] 35/1000
    replicate 10/20 [13:49:38] 36/1000
    replicate 10/20 [13:49:38] 37/1000
    replicate 10/20 [13:49:38] 38/1000
    replicate 10/20 [13:49:38] 39/1000
    replicate 10/20 [13:49:38] 40/1000
    replicate 10/20 [13:49:38] 41/1000
    replicate 10/20 [13:49:38] 42/1000
    replicate 10/20 [13:49:38] 43/1000
    replicate 10/20 [13:49:38] 44/1000
    replicate 10/20 [13:49:38] 45/1000
    replicate 10/20 [13:49:38] 46/1000
    replicate 10/20 [13:49:38] 47/1000
    replicate 10/20 [13:49:39] 48/1000
    replicate 10/20 [13:49:39] 49/1000
    replicate 10/20 [13:49:39] 50/1000
    replicate 10/20 [13:49:39] 51/1000
    replicate 10/20 [13:49:39] 52/1000
    replicate 10/20 [13:49:39] 53/1000
    replicate 10/20 [13:49:39] 54/1000
    replicate 10/20 [13:49:39] 55/1000
    replicate 10/20 [13:49:39] 56/1000
    replicate 10/20 [13:49:39] 57/1000
    replicate 10/20 [13:49:39] 58/1000
    replicate 10/20 [13:49:39] 59/1000
    replicate 10/20 [13:49:39] 60/1000
    replicate 10/20 [13:49:39] 61/1000
    replicate 10/20 [13:49:39] 62/1000
    replicate 10/20 [13:49:39] 63/1000
    replicate 10/20 [13:49:39] 64/1000
    replicate 10/20 [13:49:39] 65/1000
    replicate 10/20 [13:49:39] 66/1000
    replicate 10/20 [13:49:39] 67/1000
    replicate 10/20 [13:49:39] 68/1000
    replicate 10/20 [13:49:39] 69/1000
    replicate 10/20 [13:49:39] 70/1000
    replicate 10/20 [13:49:39] 71/1000
    replicate 10/20 [13:49:39] 72/1000
    replicate 10/20 [13:49:39] 73/1000
    replicate 10/20 [13:49:39] 74/1000
    replicate 10/20 [13:49:39] 75/1000
    replicate 10/20 [13:49:39] 76/1000
    replicate 10/20 [13:49:39] 77/1000
    replicate 10/20 [13:49:39] 78/1000
    replicate 10/20 [13:49:39] 79/1000
    replicate 10/20 [13:49:39] 80/1000
    replicate 10/20 [13:49:39] 81/1000
    replicate 10/20 [13:49:39] 82/1000
    replicate 10/20 [13:49:39] 83/1000
    replicate 10/20 [13:49:39] 84/1000
    replicate 10/20 [13:49:40] 85/1000
    replicate 10/20 [13:49:40] 86/1000
    replicate 10/20 [13:49:40] 87/1000
    replicate 10/20 [13:49:40] 88/1000
    replicate 10/20 [13:49:40] 89/1000
    replicate 10/20 [13:49:40] 90/1000
    replicate 10/20 [13:49:40] 91/1000
    replicate 10/20 [13:49:40] 92/1000
    replicate 10/20 [13:49:40] 93/1000
    replicate 10/20 [13:49:40] 94/1000
    replicate 10/20 [13:49:40] 95/1000
    replicate 10/20 [13:49:40] 96/1000
    replicate 10/20 [13:49:40] 97/1000
    replicate 10/20 [13:49:40] 98/1000
    replicate 10/20 [13:49:40] 99/1000
    replicate 10/20 [13:49:40] 100/1000
    replicate 10/20 [13:49:42] 200/1000
    replicate 10/20 [13:49:44] 300/1000
    replicate 10/20 [13:49:46] 400/1000
    replicate 10/20 [13:49:49] 500/1000
    replicate 10/20 [13:49:51] 600/1000
    replicate 10/20 [13:49:54] 700/1000
    replicate 10/20 [13:49:56] 800/1000
    replicate 10/20 [13:49:58] 900/1000
    replicate 10/20 [13:50:00] 1000/1000
    replicate 11/20 [13:50:00] 1/1000                
    replicate 11/20 [13:50:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:50:00] 2/1000
    replicate 11/20 [13:50:00] 3/1000
    replicate 11/20 [13:50:00] 4/1000
    replicate 11/20 [13:50:00] 5/1000
    replicate 11/20 [13:50:00] 6/1000
    replicate 11/20 [13:50:00] 7/1000
    replicate 11/20 [13:50:00] 8/1000
    replicate 11/20 [13:50:01] 9/1000
    replicate 11/20 [13:50:01] 10/1000
    replicate 11/20 [13:50:01] 11/1000
    replicate 11/20 [13:50:01] 12/1000
    replicate 11/20 [13:50:01] 13/1000
    replicate 11/20 [13:50:01] 14/1000
    replicate 11/20 [13:50:01] 15/1000
    replicate 11/20 [13:50:01] 16/1000
    replicate 11/20 [13:50:01] 17/1000
    replicate 11/20 [13:50:01] 18/1000
    replicate 11/20 [13:50:01] 19/1000
    replicate 11/20 [13:50:01] 20/1000
    replicate 11/20 [13:50:01] 21/1000
    replicate 11/20 [13:50:01] 22/1000
    replicate 11/20 [13:50:01] 23/1000
    replicate 11/20 [13:50:01] 24/1000
    replicate 11/20 [13:50:01] 25/1000
    replicate 11/20 [13:50:01] 26/1000
    replicate 11/20 [13:50:01] 27/1000
    replicate 11/20 [13:50:01] 28/1000
    replicate 11/20 [13:50:01] 29/1000
    replicate 11/20 [13:50:01] 30/1000
    replicate 11/20 [13:50:01] 31/1000
    replicate 11/20 [13:50:01] 32/1000
    replicate 11/20 [13:50:01] 33/1000
    replicate 11/20 [13:50:01] 34/1000
    replicate 11/20 [13:50:01] 35/1000
    replicate 11/20 [13:50:01] 36/1000
    replicate 11/20 [13:50:01] 37/1000
    replicate 11/20 [13:50:01] 38/1000
    replicate 11/20 [13:50:01] 39/1000
    replicate 11/20 [13:50:01] 40/1000
    replicate 11/20 [13:50:01] 41/1000
    replicate 11/20 [13:50:01] 42/1000
    replicate 11/20 [13:50:01] 43/1000
    replicate 11/20 [13:50:01] 44/1000
    replicate 11/20 [13:50:01] 45/1000
    replicate 11/20 [13:50:01] 46/1000
    replicate 11/20 [13:50:01] 47/1000
    replicate 11/20 [13:50:01] 48/1000
    replicate 11/20 [13:50:01] 49/1000
    replicate 11/20 [13:50:01] 50/1000
    replicate 11/20 [13:50:01] 51/1000
    replicate 11/20 [13:50:01] 52/1000
    replicate 11/20 [13:50:01] 53/1000
    replicate 11/20 [13:50:01] 54/1000
    replicate 11/20 [13:50:01] 55/1000
    replicate 11/20 [13:50:01] 56/1000
    replicate 11/20 [13:50:01] 57/1000
    replicate 11/20 [13:50:02] 58/1000
    replicate 11/20 [13:50:02] 59/1000
    replicate 11/20 [13:50:02] 60/1000
    replicate 11/20 [13:50:02] 61/1000
    replicate 11/20 [13:50:02] 62/1000
    replicate 11/20 [13:50:02] 63/1000
    replicate 11/20 [13:50:02] 64/1000
    replicate 11/20 [13:50:02] 65/1000
    replicate 11/20 [13:50:02] 66/1000
    replicate 11/20 [13:50:02] 67/1000
    replicate 11/20 [13:50:02] 68/1000
    replicate 11/20 [13:50:02] 69/1000
    replicate 11/20 [13:50:02] 70/1000
    replicate 11/20 [13:50:02] 71/1000
    replicate 11/20 [13:50:02] 72/1000
    replicate 11/20 [13:50:02] 73/1000
