
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:24:56
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:24:56] 1/1000                
    replicate 1/20 [14:24:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:24:56] 2/1000
    replicate 1/20 [14:24:56] 3/1000
    replicate 1/20 [14:24:56] 4/1000
    replicate 1/20 [14:24:56] 5/1000
    replicate 1/20 [14:24:56] 6/1000
    replicate 1/20 [14:24:56] 7/1000
    replicate 1/20 [14:24:56] 8/1000
    replicate 1/20 [14:24:56] 9/1000
    replicate 6/20 [14:26:47] 25/1000
    replicate 6/20 [14:26:47] 26/1000
    replicate 6/20 [14:26:47] 27/1000
    replicate 6/20 [14:26:47] 28/1000
    replicate 6/20 [14:26:47] 29/1000
    replicate 6/20 [14:26:47] 30/1000
    replicate 6/20 [14:26:47] 31/1000
    replicate 6/20 [14:26:47] 32/1000
    replicate 6/20 [14:26:47] 33/1000
    replicate 6/20 [14:26:47] 34/1000
    replicate 6/20 [14:26:47] 35/1000
    replicate 6/20 [14:26:47] 36/1000
    replicate 6/20 [14:26:47] 37/1000
    replicate 6/20 [14:26:47] 38/1000
    replicate 6/20 [14:26:47] 39/1000
    replicate 6/20 [14:26:47] 40/1000
    replicate 6/20 [14:26:47] 41/1000
    replicate 6/20 [14:26:47] 42/1000
    replicate 6/20 [14:26:47] 43/1000
    replicate 6/20 [14:26:47] 44/1000
    replicate 6/20 [14:26:47] 45/1000
    replicate 6/20 [14:26:47] 46/1000
    replicate 6/20 [14:26:47] 47/1000
    replicate 6/20 [14:26:47] 48/1000
    replicate 6/20 [14:26:47] 49/1000
    replicate 6/20 [14:26:47] 50/1000
    replicate 6/20 [14:26:47] 51/1000
    replicate 6/20 [14:26:48] 52/1000
    replicate 6/20 [14:26:48] 53/1000
    replicate 6/20 [14:26:48] 54/1000
    replicate 6/20 [14:26:48] 55/1000
    replicate 6/20 [14:26:48] 56/1000
    replicate 6/20 [14:26:48] 57/1000
    replicate 6/20 [14:26:48] 58/1000
    replicate 6/20 [14:26:48] 59/1000
    replicate 6/20 [14:26:48] 60/1000
    replicate 6/20 [14:26:48] 61/1000
    replicate 6/20 [14:26:48] 62/1000
    replicate 6/20 [14:26:48] 63/1000
    replicate 6/20 [14:26:48] 64/1000
    replicate 6/20 [14:26:48] 65/1000
    replicate 6/20 [14:26:48] 66/1000
    replicate 6/20 [14:26:48] 67/1000
    replicate 6/20 [14:26:48] 68/1000
    replicate 6/20 [14:26:48] 69/1000
    replicate 6/20 [14:26:48] 70/1000
    replicate 6/20 [14:26:48] 71/1000
    replicate 6/20 [14:26:48] 72/1000
    replicate 6/20 [14:26:48] 73/1000
    replicate 6/20 [14:26:48] 74/1000
    replicate 6/20 [14:26:48] 75/1000
    replicate 6/20 [14:26:48] 76/1000
    replicate 6/20 [14:26:48] 77/1000
    replicate 6/20 [14:26:48] 78/1000
    replicate 6/20 [14:26:48] 79/1000
    replicate 6/20 [14:26:48] 80/1000
    replicate 6/20 [14:26:48] 81/1000
    replicate 6/20 [14:26:48] 82/1000
    replicate 6/20 [14:26:48] 83/1000
    replicate 6/20 [14:26:48] 84/1000
    replicate 6/20 [14:26:48] 85/1000
    replicate 6/20 [14:26:48] 86/1000
    replicate 6/20 [14:26:48] 87/1000
    replicate 6/20 [14:26:48] 88/1000
    replicate 6/20 [14:26:48] 89/1000
    replicate 6/20 [14:26:48] 90/1000
    replicate 6/20 [14:26:48] 91/1000
    replicate 6/20 [14:26:48] 92/1000
    replicate 6/20 [14:26:48] 93/1000
    replicate 6/20 [14:26:49] 94/1000
    replicate 6/20 [14:26:49] 95/1000
    replicate 6/20 [14:26:49] 96/1000
    replicate 6/20 [14:26:49] 97/1000
    replicate 6/20 [14:26:49] 98/1000
    replicate 6/20 [14:26:49] 99/1000
    replicate 6/20 [14:26:49] 100/1000
    replicate 6/20 [14:26:51] 200/1000
    replicate 6/20 [14:26:53] 300/1000
    replicate 6/20 [14:26:55] 400/1000
    replicate 6/20 [14:26:57] 500/1000
    replicate 6/20 [14:27:00] 600/1000
    replicate 6/20 [14:27:02] 700/1000
    replicate 6/20 [14:27:04] 800/1000
    replicate 6/20 [14:27:06] 900/1000
    replicate 6/20 [14:27:08] 1000/1000
    replicate 7/20 [14:27:09] 1/1000                
    replicate 7/20 [14:27:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:27:09] 2/1000
    replicate 7/20 [14:27:09] 3/1000
    replicate 7/20 [14:27:09] 4/1000
    replicate 7/20 [14:27:09] 5/1000
    replicate 7/20 [14:27:09] 6/1000
    replicate 7/20 [14:27:09] 7/1000
    replicate 7/20 [14:27:09] 8/1000
    replicate 7/20 [14:27:09] 9/1000
    replicate 7/20 [14:27:09] 10/1000
    replicate 7/20 [14:27:09] 11/1000
    replicate 7/20 [14:27:09] 12/1000
    replicate 7/20 [14:27:09] 13/1000
    replicate 7/20 [14:27:09] 14/1000
    replicate 7/20 [14:27:09] 15/1000
    replicate 7/20 [14:27:09] 16/1000
    replicate 7/20 [14:27:09] 17/1000
    replicate 7/20 [14:27:09] 18/1000
    replicate 7/20 [14:27:09] 19/1000
    replicate 7/20 [14:27:09] 20/1000
    replicate 7/20 [14:27:09] 21/1000
    replicate 7/20 [14:27:09] 22/1000
    replicate 7/20 [14:27:09] 23/1000
    replicate 7/20 [14:27:09] 24/1000
    replicate 7/20 [14:27:09] 25/1000
    replicate 7/20 [14:27:09] 26/1000
    replicate 7/20 [14:27:09] 27/1000
    replicate 7/20 [14:27:09] 28/1000
    replicate 7/20 [14:27:09] 29/1000
    replicate 7/20 [14:27:09] 30/1000
    replicate 7/20 [14:27:09] 31/1000
    replicate 7/20 [14:27:09] 32/1000
    replicate 7/20 [14:27:09] 33/1000
    replicate 7/20 [14:27:09] 34/1000
    replicate 7/20 [14:27:09] 35/1000
    replicate 7/20 [14:27:09] 36/1000
    replicate 7/20 [14:27:09] 37/1000
    replicate 7/20 [14:27:09] 38/1000
    replicate 7/20 [14:27:09] 39/1000
    replicate 7/20 [14:27:09] 40/1000
    replicate 7/20 [14:27:09] 41/1000
    replicate 7/20 [14:27:09] 42/1000
    replicate 7/20 [14:27:09] 43/1000
    replicate 7/20 [14:27:09] 44/1000
    replicate 7/20 [14:27:09] 45/1000
    replicate 7/20 [14:27:09] 46/1000
    replicate 7/20 [14:27:09] 47/1000
    replicate 7/20 [14:27:09] 48/1000
    replicate 7/20 [14:27:09] 49/1000
    replicate 7/20 [14:27:09] 50/1000
    replicate 7/20 [14:27:09] 51/1000
    replicate 7/20 [14:27:09] 52/1000
    replicate 7/20 [14:27:10] 53/1000
    replicate 7/20 [14:27:10] 54/1000
    replicate 7/20 [14:27:10] 55/1000
    replicate 7/20 [14:27:10] 56/1000
    replicate 7/20 [14:27:10] 57/1000
    replicate 7/20 [14:27:10] 58/1000
    replicate 7/20 [14:27:10] 59/1000
    replicate 7/20 [14:27:10] 60/1000
    replicate 7/20 [14:27:10] 61/1000
    replicate 7/20 [14:27:10] 62/1000
    replicate 7/20 [14:27:10] 63/1000
    replicate 7/20 [14:27:10] 64/1000
    replicate 7/20 [14:27:10] 65/1000
    replicate 7/20 [14:27:10] 66/1000
    replicate 7/20 [14:27:10] 67/1000
    replicate 7/20 [14:27:10] 68/1000
    replicate 7/20 [14:27:10] 69/1000
    replicate 7/20 [14:27:10] 70/1000
    replicate 7/20 [14:27:10] 71/1000
    replicate 7/20 [14:27:10] 72/1000
    replicate 7/20 [14:27:10] 73/1000
    replicate 7/20 [14:27:10] 74/1000
    replicate 7/20 [14:27:10] 75/1000
    replicate 7/20 [14:27:10] 76/1000
    replicate 7/20 [14:27:10] 77/1000
    replicate 7/20 [14:27:10] 78/1000
    replicate 7/20 [14:27:10] 79/1000
    replicate 7/20 [14:27:10] 80/1000
    replicate 7/20 [14:27:10] 81/1000
    replicate 7/20 [14:27:10] 82/1000
    replicate 7/20 [14:27:10] 83/1000
    replicate 7/20 [14:27:10] 84/1000
    replicate 7/20 [14:27:10] 85/1000
    replicate 7/20 [14:27:10] 86/1000
    replicate 7/20 [14:27:10] 87/1000
    replicate 7/20 [14:27:10] 88/1000
    replicate 7/20 [14:27:10] 89/1000
    replicate 7/20 [14:27:10] 90/1000
    replicate 7/20 [14:27:10] 91/1000
    replicate 7/20 [14:27:10] 92/1000
    replicate 7/20 [14:27:10] 93/1000
    replicate 7/20 [14:27:10] 94/1000
    replicate 7/20 [14:27:10] 95/1000
    replicate 7/20 [14:27:10] 96/1000
    replicate 7/20 [14:27:10] 97/1000
    replicate 7/20 [14:27:10] 98/1000
    replicate 7/20 [14:27:10] 99/1000
    replicate 7/20 [14:27:11] 100/1000
    replicate 7/20 [14:27:13] 200/1000
    replicate 7/20 [14:27:15] 300/1000
    replicate 7/20 [14:27:18] 400/1000
    replicate 7/20 [14:27:20] 500/1000
    replicate 7/20 [14:27:22] 600/1000
    replicate 7/20 [14:27:24] 700/1000
    replicate 7/20 [14:27:27] 800/1000
    replicate 7/20 [14:27:29] 900/1000
    replicate 7/20 [14:27:31] 1000/1000
    replicate 8/20 [14:27:31] 1/1000                
    replicate 8/20 [14:27:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:27:31] 2/1000
    replicate 8/20 [14:27:31] 3/1000
    replicate 8/20 [14:27:31] 4/1000
    replicate 8/20 [14:27:31] 5/1000
    replicate 8/20 [14:27:31] 6/1000
    replicate 8/20 [14:27:31] 7/1000
    replicate 8/20 [14:27:31] 8/1000
    replicate 8/20 [14:27:31] 9/1000
    replicate 8/20 [14:27:31] 10/1000
    replicate 8/20 [14:27:31] 11/1000
    replicate 8/20 [14:27:31] 12/1000
    replicate 8/20 [14:27:31] 13/1000
    replicate 8/20 [14:27:31] 14/1000
    replicate 8/20 [14:27:31] 15/1000
    replicate 8/20 [14:27:31] 16/1000
    replicate 8/20 [14:27:31] 17/1000
    replicate 8/20 [14:27:31] 18/1000
    replicate 8/20 [14:27:31] 19/1000
    replicate 8/20 [14:27:31] 20/1000
    replicate 8/20 [14:27:31] 21/1000
    replicate 8/20 [14:27:31] 22/1000
    replicate 8/20 [14:27:31] 23/1000
    replicate 8/20 [14:27:31] 24/1000
    replicate 8/20 [14:27:31] 25/1000
    replicate 8/20 [14:27:31] 26/1000
    replicate 8/20 [14:27:31] 27/1000
    replicate 8/20 [14:27:32] 28/1000
    replicate 8/20 [14:27:32] 29/1000
    replicate 8/20 [14:27:32] 30/1000
    replicate 8/20 [14:27:32] 31/1000
    replicate 8/20 [14:27:32] 32/1000
    replicate 8/20 [14:27:32] 33/1000
    replicate 8/20 [14:27:32] 34/1000
    replicate 8/20 [14:27:32] 35/1000
    replicate 8/20 [14:27:32] 36/1000
    replicate 8/20 [14:27:32] 37/1000
    replicate 8/20 [14:27:32] 38/1000
    replicate 8/20 [14:27:32] 39/1000
    replicate 8/20 [14:27:32] 40/1000
    replicate 8/20 [14:27:32] 41/1000
    replicate 8/20 [14:27:32] 42/1000
    replicate 8/20 [14:27:32] 43/1000
    replicate 8/20 [14:27:32] 44/1000
    replicate 8/20 [14:27:32] 45/1000
    replicate 8/20 [14:27:32] 46/1000
    replicate 8/20 [14:27:32] 47/1000
    replicate 8/20 [14:27:32] 48/1000
    replicate 8/20 [14:27:32] 49/1000
    replicate 8/20 [14:27:32] 50/1000
    replicate 8/20 [14:27:32] 51/1000
    replicate 8/20 [14:27:32] 52/1000
    replicate 8/20 [14:27:32] 53/1000
    replicate 8/20 [14:27:32] 54/1000
    replicate 8/20 [14:27:32] 55/1000
    replicate 8/20 [14:27:32] 56/1000
    replicate 8/20 [14:27:32] 57/1000
    replicate 8/20 [14:27:32] 58/1000
    replicate 8/20 [14:27:32] 59/1000
    replicate 8/20 [14:27:32] 60/1000
    replicate 8/20 [14:27:32] 61/1000
    replicate 8/20 [14:27:32] 62/1000
    replicate 8/20 [14:27:32] 63/1000
    replicate 8/20 [14:27:32] 64/1000
    replicate 8/20 [14:27:32] 65/1000
    replicate 8/20 [14:27:32] 66/1000
    replicate 8/20 [14:27:32] 67/1000
    replicate 8/20 [14:27:32] 68/1000
    replicate 8/20 [14:27:32] 69/1000
    replicate 8/20 [14:27:33] 70/1000
    replicate 8/20 [14:27:33] 71/1000
    replicate 8/20 [14:27:33] 72/1000
    replicate 8/20 [14:27:33] 73/1000
    replicate 8/20 [14:27:33] 74/1000
    replicate 8/20 [14:27:33] 75/1000
    replicate 8/20 [14:27:33] 76/1000
    replicate 8/20 [14:27:33] 77/1000
    replicate 8/20 [14:27:33] 78/1000
    replicate 8/20 [14:27:33] 79/1000
    replicate 8/20 [14:27:33] 80/1000
    replicate 8/20 [14:27:33] 81/1000
    replicate 8/20 [14:27:33] 82/1000
    replicate 8/20 [14:27:33] 83/1000
    replicate 8/20 [14:27:33] 84/1000
    replicate 8/20 [14:27:33] 85/1000
    replicate 8/20 [14:27:33] 86/1000
    replicate 8/20 [14:27:33] 87/1000
    replicate 8/20 [14:27:33] 88/1000
    replicate 8/20 [14:27:33] 89/1000
    replicate 8/20 [14:27:33] 90/1000
    replicate 8/20 [14:27:33] 91/1000
    replicate 8/20 [14:27:33] 92/1000
    replicate 8/20 [14:27:33] 93/1000
    replicate 8/20 [14:27:33] 94/1000
    replicate 8/20 [14:27:33] 95/1000
    replicate 8/20 [14:27:33] 96/1000
    replicate 8/20 [14:27:33] 97/1000
    replicate 8/20 [14:27:33] 98/1000
    replicate 8/20 [14:27:33] 99/1000
    replicate 8/20 [14:27:33] 100/1000
    replicate 8/20 [14:27:36] 200/1000
    replicate 8/20 [14:27:38] 300/1000
    replicate 8/20 [14:27:40] 400/1000
    replicate 8/20 [14:27:43] 500/1000
    replicate 8/20 [14:27:45] 600/1000
    replicate 8/20 [14:27:47] 700/1000
    replicate 8/20 [14:27:49] 800/1000
    replicate 8/20 [14:27:51] 900/1000
    replicate 8/20 [14:27:54] 1000/1000
    replicate 9/20 [14:27:54] 1/1000                
    replicate 9/20 [14:27:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:27:54] 2/1000
    replicate 9/20 [14:27:54] 3/1000
    replicate 9/20 [14:27:54] 4/1000
    replicate 9/20 [14:27:54] 5/1000
    replicate 9/20 [14:27:54] 6/1000
    replicate 9/20 [14:27:54] 7/1000
    replicate 9/20 [14:27:54] 8/1000
    replicate 9/20 [14:27:54] 9/1000
    replicate 9/20 [14:27:54] 10/1000
    replicate 9/20 [14:27:54] 11/1000
    replicate 9/20 [14:27:54] 12/1000
    replicate 9/20 [14:27:54] 13/1000
    replicate 9/20 [14:27:54] 14/1000
    replicate 9/20 [14:27:54] 15/1000
    replicate 9/20 [14:27:54] 16/1000
    replicate 9/20 [14:27:54] 17/1000
    replicate 9/20 [14:27:54] 18/1000
    replicate 9/20 [14:27:54] 19/1000
    replicate 9/20 [14:27:54] 20/1000
    replicate 9/20 [14:27:54] 21/1000
    replicate 9/20 [14:27:54] 22/1000
    replicate 9/20 [14:27:54] 23/1000
    replicate 9/20 [14:27:54] 24/1000
    replicate 9/20 [14:27:54] 25/1000
    replicate 9/20 [14:27:54] 26/1000
    replicate 9/20 [14:27:54] 27/1000
    replicate 9/20 [14:27:54] 28/1000
    replicate 9/20 [14:27:54] 29/1000
    replicate 9/20 [14:27:54] 30/1000
    replicate 9/20 [14:27:54] 31/1000
    replicate 9/20 [14:27:54] 32/1000
    replicate 9/20 [14:27:54] 33/1000
    replicate 9/20 [14:27:54] 34/1000
    replicate 9/20 [14:27:54] 35/1000
    replicate 9/20 [14:27:54] 36/1000
    replicate 9/20 [14:27:54] 37/1000
    replicate 9/20 [14:27:54] 38/1000
    replicate 9/20 [14:27:55] 39/1000
    replicate 9/20 [14:27:55] 40/1000
    replicate 9/20 [14:27:55] 41/1000
    replicate 9/20 [14:27:55] 42/1000
    replicate 9/20 [14:27:55] 43/1000
    replicate 9/20 [14:27:55] 44/1000
    replicate 9/20 [14:27:55] 45/1000
    replicate 9/20 [14:27:55] 46/1000
    replicate 9/20 [14:27:55] 47/1000
    replicate 9/20 [14:27:55] 48/1000
    replicate 9/20 [14:27:55] 49/1000
    replicate 9/20 [14:27:55] 50/1000
    replicate 9/20 [14:27:55] 51/1000
    replicate 9/20 [14:27:55] 52/1000
    replicate 9/20 [14:27:55] 53/1000
    replicate 9/20 [14:27:55] 54/1000
    replicate 9/20 [14:27:55] 55/1000
    replicate 9/20 [14:27:55] 56/1000
    replicate 9/20 [14:27:55] 57/1000
    replicate 9/20 [14:27:55] 58/1000
    replicate 9/20 [14:27:55] 59/1000
    replicate 9/20 [14:27:55] 60/1000
    replicate 9/20 [14:27:55] 61/1000
    replicate 9/20 [14:27:55] 62/1000
    replicate 9/20 [14:27:55] 63/1000
    replicate 9/20 [14:27:55] 64/1000
    replicate 9/20 [14:27:55] 65/1000
    replicate 9/20 [14:27:55] 66/1000
    replicate 9/20 [14:27:55] 67/1000
    replicate 9/20 [14:27:55] 68/1000
    replicate 9/20 [14:27:55] 69/1000
    replicate 9/20 [14:27:55] 70/1000
    replicate 9/20 [14:27:55] 71/1000
    replicate 9/20 [14:27:55] 72/1000
    replicate 9/20 [14:27:55] 73/1000
    replicate 9/20 [14:27:55] 74/1000
    replicate 9/20 [14:27:55] 75/1000
    replicate 9/20 [14:27:55] 76/1000
    replicate 9/20 [14:27:56] 77/1000
    replicate 9/20 [14:27:56] 78/1000
    replicate 9/20 [14:27:56] 79/1000
    replicate 9/20 [14:27:56] 80/1000
    replicate 9/20 [14:27:56] 81/1000
    replicate 9/20 [14:27:56] 82/1000
    replicate 9/20 [14:27:56] 83/1000
    replicate 9/20 [14:27:56] 84/1000
    replicate 9/20 [14:27:56] 85/1000
    replicate 9/20 [14:27:56] 86/1000
    replicate 9/20 [14:27:56] 87/1000
    replicate 9/20 [14:27:56] 88/1000
    replicate 9/20 [14:27:56] 89/1000
    replicate 9/20 [14:27:56] 90/1000
    replicate 9/20 [14:27:56] 91/1000
    replicate 9/20 [14:27:56] 92/1000
    replicate 9/20 [14:27:56] 93/1000
    replicate 9/20 [14:27:56] 94/1000
    replicate 9/20 [14:27:56] 95/1000
    replicate 9/20 [14:27:56] 96/1000
    replicate 9/20 [14:27:56] 97/1000
    replicate 9/20 [14:27:56] 98/1000
    replicate 9/20 [14:27:56] 99/1000
    replicate 9/20 [14:27:56] 100/1000
    replicate 9/20 [14:27:58] 200/1000
    replicate 9/20 [14:28:00] 300/1000
    replicate 9/20 [14:28:03] 400/1000
    replicate 9/20 [14:28:05] 500/1000
    replicate 9/20 [14:28:07] 600/1000
    replicate 9/20 [14:28:09] 700/1000
    replicate 9/20 [14:28:11] 800/1000
    replicate 9/20 [14:28:13] 900/1000
    replicate 9/20 [14:28:16] 1000/1000
    replicate 10/20 [14:28:16] 1/1000                
    replicate 10/20 [14:28:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:28:16] 2/1000
    replicate 10/20 [14:28:16] 3/1000
    replicate 10/20 [14:28:16] 4/1000
    replicate 10/20 [14:28:16] 5/1000
    replicate 10/20 [14:28:16] 6/1000
    replicate 10/20 [14:28:16] 7/1000
    replicate 10/20 [14:28:16] 8/1000
    replicate 10/20 [14:28:16] 9/1000
    replicate 10/20 [14:28:16] 10/1000
    replicate 10/20 [14:28:16] 11/1000
    replicate 10/20 [14:28:16] 12/1000
    replicate 10/20 [14:28:16] 13/1000
    replicate 10/20 [14:28:16] 14/1000
    replicate 10/20 [14:28:16] 15/1000
    replicate 10/20 [14:28:16] 16/1000
    replicate 10/20 [14:28:16] 17/1000
    replicate 10/20 [14:28:16] 18/1000
    replicate 10/20 [14:28:16] 19/1000
    replicate 10/20 [14:28:16] 20/1000
    replicate 10/20 [14:28:16] 21/1000
    replicate 10/20 [14:28:16] 22/1000
    replicate 10/20 [14:28:16] 23/1000
    replicate 10/20 [14:28:16] 24/1000
    replicate 10/20 [14:28:16] 25/1000
    replicate 10/20 [14:28:16] 26/1000
    replicate 10/20 [14:28:16] 27/1000
    replicate 10/20 [14:28:16] 28/1000
    replicate 10/20 [14:28:16] 29/1000
    replicate 10/20 [14:28:16] 30/1000
    replicate 10/20 [14:28:16] 31/1000
    replicate 10/20 [14:28:16] 32/1000
    replicate 10/20 [14:28:16] 33/1000
    replicate 10/20 [14:28:16] 34/1000
    replicate 10/20 [14:28:16] 35/1000
    replicate 10/20 [14:28:16] 36/1000
    replicate 10/20 [14:28:16] 37/1000
    replicate 10/20 [14:28:16] 38/1000
    replicate 10/20 [14:28:17] 39/1000
    replicate 10/20 [14:28:17] 40/1000
    replicate 10/20 [14:28:17] 41/1000
    replicate 10/20 [14:28:17] 42/1000
    replicate 10/20 [14:28:17] 43/1000
    replicate 10/20 [14:28:17] 44/1000
    replicate 10/20 [14:28:17] 45/1000
    replicate 10/20 [14:28:17] 46/1000
    replicate 10/20 [14:28:17] 47/1000
    replicate 10/20 [14:28:17] 48/1000
    replicate 10/20 [14:28:17] 49/1000
    replicate 10/20 [14:28:17] 50/1000
    replicate 10/20 [14:28:17] 51/1000
    replicate 10/20 [14:28:17] 52/1000
    replicate 10/20 [14:28:17] 53/1000
    replicate 10/20 [14:28:17] 54/1000
    replicate 10/20 [14:28:17] 55/1000
    replicate 10/20 [14:28:17] 56/1000
    replicate 10/20 [14:28:17] 57/1000
    replicate 10/20 [14:28:17] 58/1000
    replicate 10/20 [14:28:17] 59/1000
    replicate 10/20 [14:28:17] 60/1000
    replicate 10/20 [14:28:17] 61/1000
    replicate 10/20 [14:28:17] 62/1000
    replicate 10/20 [14:28:17] 63/1000
    replicate 10/20 [14:28:17] 64/1000
    replicate 10/20 [14:28:17] 65/1000
    replicate 10/20 [14:28:17] 66/1000
    replicate 10/20 [14:28:17] 67/1000
    replicate 10/20 [14:28:18] 68/1000
    replicate 10/20 [14:28:18] 69/1000
    replicate 10/20 [14:28:18] 70/1000
    replicate 10/20 [14:28:18] 71/1000
    replicate 10/20 [14:28:18] 72/1000
    replicate 10/20 [14:28:18] 73/1000
    replicate 10/20 [14:28:18] 74/1000
    replicate 10/20 [14:28:18] 75/1000
    replicate 10/20 [14:28:18] 76/1000
    replicate 10/20 [14:28:18] 77/1000
    replicate 10/20 [14:28:18] 78/1000
    replicate 10/20 [14:28:18] 79/1000
    replicate 10/20 [14:28:18] 80/1000
    replicate 10/20 [14:28:18] 81/1000
    replicate 10/20 [14:28:18] 82/1000
    replicate 10/20 [14:28:18] 83/1000
    replicate 10/20 [14:28:18] 84/1000
    replicate 10/20 [14:28:18] 85/1000
    replicate 10/20 [14:28:18] 86/1000
    replicate 10/20 [14:28:18] 87/1000
    replicate 10/20 [14:28:18] 88/1000
    replicate 10/20 [14:28:18] 89/1000
    replicate 10/20 [14:28:18] 90/1000
    replicate 10/20 [14:28:18] 91/1000
    replicate 10/20 [14:28:18] 92/1000
    replicate 10/20 [14:28:18] 93/1000
    replicate 10/20 [14:28:18] 94/1000
    replicate 10/20 [14:28:18] 95/1000
    replicate 10/20 [14:28:18] 96/1000
    replicate 10/20 [14:28:18] 97/1000
    replicate 10/20 [14:28:18] 98/1000
    replicate 10/20 [14:28:18] 99/1000
    replicate 10/20 [14:28:18] 100/1000
    replicate 10/20 [14:28:21] 200/1000
    replicate 10/20 [14:28:23] 300/1000
    replicate 10/20 [14:28:25] 400/1000
    replicate 10/20 [14:28:27] 500/1000
    replicate 10/20 [14:28:30] 600/1000
    replicate 10/20 [14:28:32] 700/1000
    replicate 10/20 [14:28:34] 800/1000
    replicate 10/20 [14:28:36] 900/1000
    replicate 10/20 [14:28:38] 1000/1000
    replicate 11/20 [14:28:39] 1/1000                
    replicate 11/20 [14:28:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:28:39] 2/1000
    replicate 11/20 [14:28:39] 3/1000
    replicate 11/20 [14:28:39] 4/1000
    replicate 11/20 [14:28:39] 5/1000
    replicate 11/20 [14:28:39] 6/1000
    replicate 11/20 [14:28:39] 7/1000
    replicate 11/20 [14:28:39] 8/1000
    replicate 11/20 [14:28:39] 9/1000
    replicate 11/20 [14:28:39] 10/1000
    replicate 11/20 [14:28:39] 11/1000
    replicate 11/20 [14:28:39] 12/1000
    replicate 11/20 [14:28:39] 13/1000
    replicate 11/20 [14:28:39] 14/1000
    replicate 11/20 [14:28:39] 15/1000
    replicate 11/20 [14:28:39] 16/1000
    replicate 11/20 [14:28:39] 17/1000
    replicate 11/20 [14:28:39] 18/1000
    replicate 11/20 [14:28:39] 19/1000
    replicate 11/20 [14:28:39] 20/1000
    replicate 11/20 [14:28:39] 21/1000
    replicate 11/20 [14:28:39] 22/1000
    replicate 11/20 [14:28:39] 23/1000
    replicate 11/20 [14:28:39] 24/1000
    replicate 11/20 [14:28:39] 25/1000
    replicate 11/20 [14:28:39] 26/1000
    replicate 11/20 [14:28:39] 27/1000
    replicate 11/20 [14:28:39] 28/1000
    replicate 11/20 [14:28:39] 29/1000
    replicate 11/20 [14:28:39] 30/1000
    replicate 11/20 [14:28:39] 31/1000
    replicate 11/20 [14:28:39] 32/1000
    replicate 11/20 [14:28:39] 33/1000
    replicate 11/20 [14:28:39] 34/1000
    replicate 11/20 [14:28:39] 35/1000
    replicate 11/20 [14:28:39] 36/1000
    replicate 11/20 [14:28:39] 37/1000
    replicate 11/20 [14:28:39] 38/1000
    replicate 11/20 [14:28:39] 39/1000
    replicate 11/20 [14:28:39] 40/1000
    replicate 11/20 [14:28:39] 41/1000
    replicate 11/20 [14:28:39] 42/1000
    replicate 11/20 [14:28:39] 43/1000
    replicate 11/20 [14:28:39] 44/1000
    replicate 11/20 [14:28:39] 45/1000
    replicate 11/20 [14:28:39] 46/1000
    replicate 11/20 [14:28:39] 47/1000
    replicate 11/20 [14:28:39] 48/1000
    replicate 11/20 [14:28:39] 49/1000
    replicate 11/20 [14:28:39] 50/1000
    replicate 11/20 [14:28:39] 51/1000
    replicate 11/20 [14:28:39] 52/1000
    replicate 11/20 [14:28:40] 53/1000
    replicate 11/20 [14:28:40] 54/1000
    replicate 11/20 [14:28:40] 55/1000
    replicate 11/20 [14:28:40] 56/1000
    replicate 11/20 [14:28:40] 57/1000
    replicate 11/20 [14:28:40] 58/1000
    replicate 11/20 [14:28:40] 59/1000
    replicate 11/20 [14:28:40] 60/1000
    replicate 11/20 [14:28:40] 61/1000
    replicate 11/20 [14:28:40] 62/1000
    replicate 11/20 [14:28:40] 63/1000
    replicate 11/20 [14:28:40] 64/1000
    replicate 11/20 [14:28:40] 65/1000
    replicate 11/20 [14:28:40] 66/1000
    replicate 11/20 [14:28:40] 67/1000
    replicate 11/20 [14:28:40] 68/1000
    replicate 11/20 [14:28:40] 69/1000
    replicate 11/20 [14:28:40] 70/1000
