
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p10/r01/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/sel_E/dispersed/p10/r01/run/dispersed_p10_r01_sel_E_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:49] 4/1000
    replicate 1/20 [13:31:49] 5/1000
    replicate 1/20 [13:31:49] 6/1000
    replicate 1/20 [13:31:49] 7/1000
    replicate 1/20 [13:31:49] 8/1000
    replicate 1/20 [13:31:49] 9/1000
    replicate 6/20 [13:33:33] 21/1000
    replicate 6/20 [13:33:33] 22/1000
    replicate 6/20 [13:33:33] 23/1000
    replicate 6/20 [13:33:33] 24/1000
    replicate 6/20 [13:33:33] 25/1000
    replicate 6/20 [13:33:33] 26/1000
    replicate 6/20 [13:33:33] 27/1000
    replicate 6/20 [13:33:33] 28/1000
    replicate 6/20 [13:33:33] 29/1000
    replicate 6/20 [13:33:33] 30/1000
    replicate 6/20 [13:33:33] 31/1000
    replicate 6/20 [13:33:34] 32/1000
    replicate 6/20 [13:33:34] 33/1000
    replicate 6/20 [13:33:34] 34/1000
    replicate 6/20 [13:33:34] 35/1000
    replicate 6/20 [13:33:34] 36/1000
    replicate 6/20 [13:33:34] 37/1000
    replicate 6/20 [13:33:34] 38/1000
    replicate 6/20 [13:33:34] 39/1000
    replicate 6/20 [13:33:34] 40/1000
    replicate 6/20 [13:33:34] 41/1000
    replicate 6/20 [13:33:34] 42/1000
    replicate 6/20 [13:33:34] 43/1000
    replicate 6/20 [13:33:34] 44/1000
    replicate 6/20 [13:33:34] 45/1000
    replicate 6/20 [13:33:34] 46/1000
    replicate 6/20 [13:33:34] 47/1000
    replicate 6/20 [13:33:34] 48/1000
    replicate 6/20 [13:33:34] 49/1000
    replicate 6/20 [13:33:34] 50/1000
    replicate 6/20 [13:33:34] 51/1000
    replicate 6/20 [13:33:34] 52/1000
    replicate 6/20 [13:33:34] 53/1000
    replicate 6/20 [13:33:34] 54/1000
    replicate 6/20 [13:33:34] 55/1000
    replicate 6/20 [13:33:34] 56/1000
    replicate 6/20 [13:33:34] 57/1000
    replicate 6/20 [13:33:34] 58/1000
    replicate 6/20 [13:33:34] 59/1000
    replicate 6/20 [13:33:34] 60/1000
    replicate 6/20 [13:33:34] 61/1000
    replicate 6/20 [13:33:34] 62/1000
    replicate 6/20 [13:33:34] 63/1000
    replicate 6/20 [13:33:34] 64/1000
    replicate 6/20 [13:33:34] 65/1000
    replicate 6/20 [13:33:34] 66/1000
    replicate 6/20 [13:33:34] 67/1000
    replicate 6/20 [13:33:34] 68/1000
    replicate 6/20 [13:33:34] 69/1000
    replicate 6/20 [13:33:34] 70/1000
    replicate 6/20 [13:33:34] 71/1000
    replicate 6/20 [13:33:34] 72/1000
    replicate 6/20 [13:33:34] 73/1000
    replicate 6/20 [13:33:34] 74/1000
    replicate 6/20 [13:33:34] 75/1000
    replicate 6/20 [13:33:34] 76/1000
    replicate 6/20 [13:33:34] 77/1000
    replicate 6/20 [13:33:34] 78/1000
    replicate 6/20 [13:33:34] 79/1000
    replicate 6/20 [13:33:34] 80/1000
    replicate 6/20 [13:33:35] 81/1000
    replicate 6/20 [13:33:35] 82/1000
    replicate 6/20 [13:33:35] 83/1000
    replicate 6/20 [13:33:35] 84/1000
    replicate 6/20 [13:33:35] 85/1000
    replicate 6/20 [13:33:35] 86/1000
    replicate 6/20 [13:33:35] 87/1000
    replicate 6/20 [13:33:35] 88/1000
    replicate 6/20 [13:33:35] 89/1000
    replicate 6/20 [13:33:35] 90/1000
    replicate 6/20 [13:33:35] 91/1000
    replicate 6/20 [13:33:35] 92/1000
    replicate 6/20 [13:33:35] 93/1000
    replicate 6/20 [13:33:35] 94/1000
    replicate 6/20 [13:33:35] 95/1000
    replicate 6/20 [13:33:35] 96/1000
    replicate 6/20 [13:33:35] 97/1000
    replicate 6/20 [13:33:35] 98/1000
    replicate 6/20 [13:33:35] 99/1000
    replicate 6/20 [13:33:35] 100/1000
    replicate 6/20 [13:33:37] 200/1000
    replicate 6/20 [13:33:39] 300/1000
    replicate 6/20 [13:33:42] 400/1000
    replicate 6/20 [13:33:44] 500/1000
    replicate 6/20 [13:33:46] 600/1000
    replicate 6/20 [13:33:48] 700/1000
    replicate 6/20 [13:33:51] 800/1000
    replicate 6/20 [13:33:53] 900/1000
    replicate 6/20 [13:33:55] 1000/1000
    replicate 7/20 [13:33:55] 1/1000                
    replicate 7/20 [13:33:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:33:55] 2/1000
    replicate 7/20 [13:33:55] 3/1000
    replicate 7/20 [13:33:55] 4/1000
    replicate 7/20 [13:33:55] 5/1000
    replicate 7/20 [13:33:55] 6/1000
    replicate 7/20 [13:33:55] 7/1000
    replicate 7/20 [13:33:55] 8/1000
    replicate 7/20 [13:33:55] 9/1000
    replicate 7/20 [13:33:55] 10/1000
    replicate 7/20 [13:33:55] 11/1000
    replicate 7/20 [13:33:55] 12/1000
    replicate 7/20 [13:33:55] 13/1000
    replicate 7/20 [13:33:55] 14/1000
    replicate 7/20 [13:33:55] 15/1000
    replicate 7/20 [13:33:55] 16/1000
    replicate 7/20 [13:33:55] 17/1000
    replicate 7/20 [13:33:55] 18/1000
    replicate 7/20 [13:33:55] 19/1000
    replicate 7/20 [13:33:55] 20/1000
    replicate 7/20 [13:33:55] 21/1000
    replicate 7/20 [13:33:55] 22/1000
    replicate 7/20 [13:33:55] 23/1000
    replicate 7/20 [13:33:55] 24/1000
    replicate 7/20 [13:33:55] 25/1000
    replicate 7/20 [13:33:55] 26/1000
    replicate 7/20 [13:33:55] 27/1000
    replicate 7/20 [13:33:55] 28/1000
    replicate 7/20 [13:33:55] 29/1000
    replicate 7/20 [13:33:55] 30/1000
    replicate 7/20 [13:33:55] 31/1000
    replicate 7/20 [13:33:56] 32/1000
    replicate 7/20 [13:33:56] 33/1000
    replicate 7/20 [13:33:56] 34/1000
    replicate 7/20 [13:33:56] 35/1000
    replicate 7/20 [13:33:56] 36/1000
    replicate 7/20 [13:33:56] 37/1000
    replicate 7/20 [13:33:56] 38/1000
    replicate 7/20 [13:33:56] 39/1000
    replicate 7/20 [13:33:56] 40/1000
    replicate 7/20 [13:33:56] 41/1000
    replicate 7/20 [13:33:56] 42/1000
    replicate 7/20 [13:33:56] 43/1000
    replicate 7/20 [13:33:56] 44/1000
    replicate 7/20 [13:33:56] 45/1000
    replicate 7/20 [13:33:56] 46/1000
    replicate 7/20 [13:33:56] 47/1000
    replicate 7/20 [13:33:56] 48/1000
    replicate 7/20 [13:33:56] 49/1000
    replicate 7/20 [13:33:56] 50/1000
    replicate 7/20 [13:33:56] 51/1000
    replicate 7/20 [13:33:56] 52/1000
    replicate 7/20 [13:33:56] 53/1000
    replicate 7/20 [13:33:56] 54/1000
    replicate 7/20 [13:33:56] 55/1000
    replicate 7/20 [13:33:56] 56/1000
    replicate 7/20 [13:33:56] 57/1000
    replicate 7/20 [13:33:56] 58/1000
    replicate 7/20 [13:33:56] 59/1000
    replicate 7/20 [13:33:56] 60/1000
    replicate 7/20 [13:33:56] 61/1000
    replicate 7/20 [13:33:56] 62/1000
    replicate 7/20 [13:33:56] 63/1000
    replicate 7/20 [13:33:56] 64/1000
    replicate 7/20 [13:33:56] 65/1000
    replicate 7/20 [13:33:56] 66/1000
    replicate 7/20 [13:33:56] 67/1000
    replicate 7/20 [13:33:56] 68/1000
    replicate 7/20 [13:33:56] 69/1000
    replicate 7/20 [13:33:56] 70/1000
    replicate 7/20 [13:33:56] 71/1000
    replicate 7/20 [13:33:56] 72/1000
    replicate 7/20 [13:33:56] 73/1000
    replicate 7/20 [13:33:56] 74/1000
    replicate 7/20 [13:33:56] 75/1000
    replicate 7/20 [13:33:56] 76/1000
    replicate 7/20 [13:33:56] 77/1000
    replicate 7/20 [13:33:56] 78/1000
    replicate 7/20 [13:33:57] 79/1000
    replicate 7/20 [13:33:57] 80/1000
    replicate 7/20 [13:33:57] 81/1000
    replicate 7/20 [13:33:57] 82/1000
    replicate 7/20 [13:33:57] 83/1000
    replicate 7/20 [13:33:57] 84/1000
    replicate 7/20 [13:33:57] 85/1000
    replicate 7/20 [13:33:57] 86/1000
    replicate 7/20 [13:33:57] 87/1000
    replicate 7/20 [13:33:57] 88/1000
    replicate 7/20 [13:33:57] 89/1000
    replicate 7/20 [13:33:57] 90/1000
    replicate 7/20 [13:33:57] 91/1000
    replicate 7/20 [13:33:57] 92/1000
    replicate 7/20 [13:33:57] 93/1000
    replicate 7/20 [13:33:57] 94/1000
    replicate 7/20 [13:33:57] 95/1000
    replicate 7/20 [13:33:57] 96/1000
    replicate 7/20 [13:33:57] 97/1000
    replicate 7/20 [13:33:57] 98/1000
    replicate 7/20 [13:33:57] 99/1000
    replicate 7/20 [13:33:57] 100/1000
    replicate 7/20 [13:33:59] 200/1000
    replicate 7/20 [13:34:01] 300/1000
    replicate 7/20 [13:34:03] 400/1000
    replicate 7/20 [13:34:05] 500/1000
    replicate 7/20 [13:34:08] 600/1000
    replicate 7/20 [13:34:10] 700/1000
    replicate 7/20 [13:34:12] 800/1000
    replicate 7/20 [13:34:14] 900/1000
    replicate 7/20 [13:34:16] 1000/1000
    replicate 8/20 [13:34:16] 1/1000                
    replicate 8/20 [13:34:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:34:16] 2/1000
    replicate 8/20 [13:34:16] 3/1000
    replicate 8/20 [13:34:16] 4/1000
    replicate 8/20 [13:34:16] 5/1000
    replicate 8/20 [13:34:16] 6/1000
    replicate 8/20 [13:34:16] 7/1000
    replicate 8/20 [13:34:16] 8/1000
    replicate 8/20 [13:34:16] 9/1000
    replicate 8/20 [13:34:16] 10/1000
    replicate 8/20 [13:34:16] 11/1000
    replicate 8/20 [13:34:16] 12/1000
    replicate 8/20 [13:34:17] 13/1000
    replicate 8/20 [13:34:17] 14/1000
    replicate 8/20 [13:34:17] 15/1000
    replicate 8/20 [13:34:17] 16/1000
    replicate 8/20 [13:34:17] 17/1000
    replicate 8/20 [13:34:17] 18/1000
    replicate 8/20 [13:34:17] 19/1000
    replicate 8/20 [13:34:17] 20/1000
    replicate 8/20 [13:34:17] 21/1000
    replicate 8/20 [13:34:17] 22/1000
    replicate 8/20 [13:34:17] 23/1000
    replicate 8/20 [13:34:17] 24/1000
    replicate 8/20 [13:34:17] 25/1000
    replicate 8/20 [13:34:17] 26/1000
    replicate 8/20 [13:34:17] 27/1000
    replicate 8/20 [13:34:17] 28/1000
    replicate 8/20 [13:34:17] 29/1000
    replicate 8/20 [13:34:17] 30/1000
    replicate 8/20 [13:34:17] 31/1000
    replicate 8/20 [13:34:17] 32/1000
    replicate 8/20 [13:34:17] 33/1000
    replicate 8/20 [13:34:17] 34/1000
    replicate 8/20 [13:34:17] 35/1000
    replicate 8/20 [13:34:17] 36/1000
    replicate 8/20 [13:34:17] 37/1000
    replicate 8/20 [13:34:17] 38/1000
    replicate 8/20 [13:34:17] 39/1000
    replicate 8/20 [13:34:17] 40/1000
    replicate 8/20 [13:34:17] 41/1000
    replicate 8/20 [13:34:17] 42/1000
    replicate 8/20 [13:34:17] 43/1000
    replicate 8/20 [13:34:17] 44/1000
    replicate 8/20 [13:34:17] 45/1000
    replicate 8/20 [13:34:17] 46/1000
    replicate 8/20 [13:34:17] 47/1000
    replicate 8/20 [13:34:17] 48/1000
    replicate 8/20 [13:34:17] 49/1000
    replicate 8/20 [13:34:17] 50/1000
    replicate 8/20 [13:34:17] 51/1000
    replicate 8/20 [13:34:17] 52/1000
    replicate 8/20 [13:34:17] 53/1000
    replicate 8/20 [13:34:17] 54/1000
    replicate 8/20 [13:34:17] 55/1000
    replicate 8/20 [13:34:17] 56/1000
    replicate 8/20 [13:34:17] 57/1000
    replicate 8/20 [13:34:17] 58/1000
    replicate 8/20 [13:34:17] 59/1000
    replicate 8/20 [13:34:17] 60/1000
    replicate 8/20 [13:34:17] 61/1000
    replicate 8/20 [13:34:17] 62/1000
    replicate 8/20 [13:34:17] 63/1000
    replicate 8/20 [13:34:17] 64/1000
    replicate 8/20 [13:34:18] 65/1000
    replicate 8/20 [13:34:18] 66/1000
    replicate 8/20 [13:34:18] 67/1000
    replicate 8/20 [13:34:18] 68/1000
    replicate 8/20 [13:34:18] 69/1000
    replicate 8/20 [13:34:18] 70/1000
    replicate 8/20 [13:34:18] 71/1000
    replicate 8/20 [13:34:18] 72/1000
    replicate 8/20 [13:34:18] 73/1000
    replicate 8/20 [13:34:18] 74/1000
    replicate 8/20 [13:34:18] 75/1000
    replicate 8/20 [13:34:18] 76/1000
    replicate 8/20 [13:34:18] 77/1000
    replicate 8/20 [13:34:18] 78/1000
    replicate 8/20 [13:34:18] 79/1000
    replicate 8/20 [13:34:18] 80/1000
    replicate 8/20 [13:34:18] 81/1000
    replicate 8/20 [13:34:18] 82/1000
    replicate 8/20 [13:34:18] 83/1000
    replicate 8/20 [13:34:18] 84/1000
    replicate 8/20 [13:34:18] 85/1000
    replicate 8/20 [13:34:18] 86/1000
    replicate 8/20 [13:34:18] 87/1000
    replicate 8/20 [13:34:18] 88/1000
    replicate 8/20 [13:34:18] 89/1000
    replicate 8/20 [13:34:18] 90/1000
    replicate 8/20 [13:34:18] 91/1000
    replicate 8/20 [13:34:18] 92/1000
    replicate 8/20 [13:34:18] 93/1000
    replicate 8/20 [13:34:18] 94/1000
    replicate 8/20 [13:34:18] 95/1000
    replicate 8/20 [13:34:18] 96/1000
    replicate 8/20 [13:34:18] 97/1000
    replicate 8/20 [13:34:18] 98/1000
    replicate 8/20 [13:34:18] 99/1000
    replicate 8/20 [13:34:18] 100/1000
    replicate 8/20 [13:34:20] 200/1000
    replicate 8/20 [13:34:22] 300/1000
    replicate 8/20 [13:34:25] 400/1000
    replicate 8/20 [13:34:27] 500/1000
    replicate 8/20 [13:34:29] 600/1000
    replicate 8/20 [13:34:31] 700/1000
    replicate 8/20 [13:34:33] 800/1000
    replicate 8/20 [13:34:35] 900/1000
    replicate 8/20 [13:34:38] 1000/1000
    replicate 9/20 [13:34:38] 1/1000                
    replicate 9/20 [13:34:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:34:38] 2/1000
    replicate 9/20 [13:34:38] 3/1000
    replicate 9/20 [13:34:38] 4/1000
    replicate 9/20 [13:34:38] 5/1000
    replicate 9/20 [13:34:38] 6/1000
    replicate 9/20 [13:34:38] 7/1000
    replicate 9/20 [13:34:38] 8/1000
    replicate 9/20 [13:34:38] 9/1000
    replicate 9/20 [13:34:38] 10/1000
    replicate 9/20 [13:34:38] 11/1000
    replicate 9/20 [13:34:38] 12/1000
    replicate 9/20 [13:34:38] 13/1000
    replicate 9/20 [13:34:38] 14/1000
    replicate 9/20 [13:34:38] 15/1000
    replicate 9/20 [13:34:38] 16/1000
    replicate 9/20 [13:34:38] 17/1000
    replicate 9/20 [13:34:38] 18/1000
    replicate 9/20 [13:34:38] 19/1000
    replicate 9/20 [13:34:38] 20/1000
    replicate 9/20 [13:34:38] 21/1000
    replicate 9/20 [13:34:38] 22/1000
    replicate 9/20 [13:34:38] 23/1000
    replicate 9/20 [13:34:38] 24/1000
    replicate 9/20 [13:34:38] 25/1000
    replicate 9/20 [13:34:38] 26/1000
    replicate 9/20 [13:34:38] 27/1000
    replicate 9/20 [13:34:38] 28/1000
    replicate 9/20 [13:34:38] 29/1000
    replicate 9/20 [13:34:38] 30/1000
    replicate 9/20 [13:34:38] 31/1000
    replicate 9/20 [13:34:38] 32/1000
    replicate 9/20 [13:34:38] 33/1000
    replicate 9/20 [13:34:38] 34/1000
    replicate 9/20 [13:34:38] 35/1000
    replicate 9/20 [13:34:38] 36/1000
    replicate 9/20 [13:34:38] 37/1000
    replicate 9/20 [13:34:38] 38/1000
    replicate 9/20 [13:34:38] 39/1000
    replicate 9/20 [13:34:38] 40/1000
    replicate 9/20 [13:34:38] 41/1000
    replicate 9/20 [13:34:38] 42/1000
    replicate 9/20 [13:34:38] 43/1000
    replicate 9/20 [13:34:38] 44/1000
    replicate 9/20 [13:34:38] 45/1000
    replicate 9/20 [13:34:38] 46/1000
    replicate 9/20 [13:34:38] 47/1000
    replicate 9/20 [13:34:38] 48/1000
    replicate 9/20 [13:34:38] 49/1000
    replicate 9/20 [13:34:38] 50/1000
    replicate 9/20 [13:34:38] 51/1000
    replicate 9/20 [13:34:39] 52/1000
    replicate 9/20 [13:34:39] 53/1000
    replicate 9/20 [13:34:39] 54/1000
    replicate 9/20 [13:34:39] 55/1000
    replicate 9/20 [13:34:39] 56/1000
    replicate 9/20 [13:34:39] 57/1000
    replicate 9/20 [13:34:39] 58/1000
    replicate 9/20 [13:34:39] 59/1000
    replicate 9/20 [13:34:39] 60/1000
    replicate 9/20 [13:34:39] 61/1000
    replicate 9/20 [13:34:39] 62/1000
    replicate 9/20 [13:34:39] 63/1000
    replicate 9/20 [13:34:39] 64/1000
    replicate 9/20 [13:34:39] 65/1000
    replicate 9/20 [13:34:39] 66/1000
    replicate 9/20 [13:34:39] 67/1000
    replicate 9/20 [13:34:39] 68/1000
    replicate 9/20 [13:34:39] 69/1000
    replicate 9/20 [13:34:39] 70/1000
    replicate 9/20 [13:34:39] 71/1000
    replicate 9/20 [13:34:39] 72/1000
    replicate 9/20 [13:34:39] 73/1000
    replicate 9/20 [13:34:39] 74/1000
    replicate 9/20 [13:34:39] 75/1000
    replicate 9/20 [13:34:39] 76/1000
    replicate 9/20 [13:34:39] 77/1000
    replicate 9/20 [13:34:39] 78/1000
    replicate 9/20 [13:34:39] 79/1000
    replicate 9/20 [13:34:39] 80/1000
    replicate 9/20 [13:34:39] 81/1000
    replicate 9/20 [13:34:39] 82/1000
    replicate 9/20 [13:34:39] 83/1000
    replicate 9/20 [13:34:39] 84/1000
    replicate 9/20 [13:34:39] 85/1000
    replicate 9/20 [13:34:39] 86/1000
    replicate 9/20 [13:34:39] 87/1000
    replicate 9/20 [13:34:39] 88/1000
    replicate 9/20 [13:34:39] 89/1000
    replicate 9/20 [13:34:39] 90/1000
    replicate 9/20 [13:34:39] 91/1000
    replicate 9/20 [13:34:39] 92/1000
    replicate 9/20 [13:34:39] 93/1000
    replicate 9/20 [13:34:39] 94/1000
    replicate 9/20 [13:34:39] 95/1000
    replicate 9/20 [13:34:39] 96/1000
    replicate 9/20 [13:34:39] 97/1000
    replicate 9/20 [13:34:39] 98/1000
    replicate 9/20 [13:34:40] 99/1000
    replicate 9/20 [13:34:40] 100/1000
    replicate 9/20 [13:34:41] 200/1000
    replicate 9/20 [13:34:44] 300/1000
    replicate 9/20 [13:34:46] 400/1000
    replicate 9/20 [13:34:48] 500/1000
    replicate 9/20 [13:34:50] 600/1000
    replicate 9/20 [13:34:52] 700/1000
    replicate 9/20 [13:34:54] 800/1000
    replicate 9/20 [13:34:56] 900/1000
    replicate 9/20 [13:34:58] 1000/1000
    replicate 10/20 [13:34:58] 1/1000                
    replicate 10/20 [13:34:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:34:58] 2/1000
    replicate 10/20 [13:34:58] 3/1000
    replicate 10/20 [13:34:58] 4/1000
    replicate 10/20 [13:34:58] 5/1000
    replicate 10/20 [13:34:58] 6/1000
    replicate 10/20 [13:34:58] 7/1000
    replicate 10/20 [13:34:59] 8/1000
    replicate 10/20 [13:34:59] 9/1000
    replicate 10/20 [13:34:59] 10/1000
    replicate 10/20 [13:34:59] 11/1000
    replicate 10/20 [13:34:59] 12/1000
    replicate 10/20 [13:34:59] 13/1000
    replicate 10/20 [13:34:59] 14/1000
    replicate 10/20 [13:34:59] 15/1000
    replicate 10/20 [13:34:59] 16/1000
    replicate 10/20 [13:34:59] 17/1000
    replicate 10/20 [13:34:59] 18/1000
    replicate 10/20 [13:34:59] 19/1000
    replicate 10/20 [13:34:59] 20/1000
    replicate 10/20 [13:34:59] 21/1000
    replicate 10/20 [13:34:59] 22/1000
    replicate 10/20 [13:34:59] 23/1000
    replicate 10/20 [13:34:59] 24/1000
    replicate 10/20 [13:34:59] 25/1000
    replicate 10/20 [13:34:59] 26/1000
    replicate 10/20 [13:34:59] 27/1000
    replicate 10/20 [13:34:59] 28/1000
    replicate 10/20 [13:34:59] 29/1000
    replicate 10/20 [13:34:59] 30/1000
    replicate 10/20 [13:34:59] 31/1000
    replicate 10/20 [13:34:59] 32/1000
    replicate 10/20 [13:34:59] 33/1000
    replicate 10/20 [13:34:59] 34/1000
    replicate 10/20 [13:34:59] 35/1000
    replicate 10/20 [13:34:59] 36/1000
    replicate 10/20 [13:34:59] 37/1000
    replicate 10/20 [13:34:59] 38/1000
    replicate 10/20 [13:34:59] 39/1000
    replicate 10/20 [13:34:59] 40/1000
    replicate 10/20 [13:34:59] 41/1000
    replicate 10/20 [13:34:59] 42/1000
    replicate 10/20 [13:34:59] 43/1000
    replicate 10/20 [13:34:59] 44/1000
    replicate 10/20 [13:34:59] 45/1000
    replicate 10/20 [13:34:59] 46/1000
    replicate 10/20 [13:34:59] 47/1000
    replicate 10/20 [13:34:59] 48/1000
    replicate 10/20 [13:34:59] 49/1000
    replicate 10/20 [13:34:59] 50/1000
    replicate 10/20 [13:34:59] 51/1000
    replicate 10/20 [13:34:59] 52/1000
    replicate 10/20 [13:34:59] 53/1000
    replicate 10/20 [13:34:59] 54/1000
    replicate 10/20 [13:34:59] 55/1000
    replicate 10/20 [13:34:59] 56/1000
    replicate 10/20 [13:34:59] 57/1000
    replicate 10/20 [13:34:59] 58/1000
    replicate 10/20 [13:35:00] 59/1000
    replicate 10/20 [13:35:00] 60/1000
    replicate 10/20 [13:35:00] 61/1000
    replicate 10/20 [13:35:00] 62/1000
    replicate 10/20 [13:35:00] 63/1000
    replicate 10/20 [13:35:00] 64/1000
    replicate 10/20 [13:35:00] 65/1000
    replicate 10/20 [13:35:00] 66/1000
    replicate 10/20 [13:35:00] 67/1000
    replicate 10/20 [13:35:00] 68/1000
    replicate 10/20 [13:35:00] 69/1000
    replicate 10/20 [13:35:00] 70/1000
    replicate 10/20 [13:35:00] 71/1000
    replicate 10/20 [13:35:00] 72/1000
    replicate 10/20 [13:35:00] 73/1000
    replicate 10/20 [13:35:00] 74/1000
    replicate 10/20 [13:35:00] 75/1000
    replicate 10/20 [13:35:00] 76/1000
    replicate 10/20 [13:35:00] 77/1000
    replicate 10/20 [13:35:00] 78/1000
    replicate 10/20 [13:35:00] 79/1000
    replicate 10/20 [13:35:00] 80/1000
    replicate 10/20 [13:35:00] 81/1000
    replicate 10/20 [13:35:00] 82/1000
    replicate 10/20 [13:35:00] 83/1000
    replicate 10/20 [13:35:00] 84/1000
    replicate 10/20 [13:35:00] 85/1000
    replicate 10/20 [13:35:00] 86/1000
    replicate 10/20 [13:35:00] 87/1000
    replicate 10/20 [13:35:00] 88/1000
    replicate 10/20 [13:35:00] 89/1000
    replicate 10/20 [13:35:00] 90/1000
    replicate 10/20 [13:35:00] 91/1000
    replicate 10/20 [13:35:00] 92/1000
    replicate 10/20 [13:35:00] 93/1000
    replicate 10/20 [13:35:00] 94/1000
    replicate 10/20 [13:35:00] 95/1000
    replicate 10/20 [13:35:00] 96/1000
    replicate 10/20 [13:35:00] 97/1000
    replicate 10/20 [13:35:00] 98/1000
    replicate 10/20 [13:35:00] 99/1000
    replicate 10/20 [13:35:00] 100/1000
    replicate 10/20 [13:35:02] 200/1000
    replicate 10/20 [13:35:05] 300/1000
    replicate 10/20 [13:35:07] 400/1000
    replicate 10/20 [13:35:09] 500/1000
    replicate 10/20 [13:35:11] 600/1000
    replicate 10/20 [13:35:14] 700/1000
    replicate 10/20 [13:35:16] 800/1000
    replicate 10/20 [13:35:18] 900/1000
    replicate 10/20 [13:35:20] 1000/1000
    replicate 11/20 [13:35:20] 1/1000                
    replicate 11/20 [13:35:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:35:20] 2/1000
    replicate 11/20 [13:35:20] 3/1000
    replicate 11/20 [13:35:20] 4/1000
    replicate 11/20 [13:35:20] 5/1000
    replicate 11/20 [13:35:20] 6/1000
    replicate 11/20 [13:35:20] 7/1000
    replicate 11/20 [13:35:20] 8/1000
    replicate 11/20 [13:35:20] 9/1000
    replicate 11/20 [13:35:20] 10/1000
    replicate 11/20 [13:35:21] 11/1000
    replicate 11/20 [13:35:21] 12/1000
    replicate 11/20 [13:35:21] 13/1000
    replicate 11/20 [13:35:21] 14/1000
    replicate 11/20 [13:35:21] 15/1000
    replicate 11/20 [13:35:21] 16/1000
    replicate 11/20 [13:35:21] 17/1000
    replicate 11/20 [13:35:21] 18/1000
    replicate 11/20 [13:35:21] 19/1000
    replicate 11/20 [13:35:21] 20/1000
    replicate 11/20 [13:35:21] 21/1000
    replicate 11/20 [13:35:21] 22/1000
    replicate 11/20 [13:35:21] 23/1000
    replicate 11/20 [13:35:21] 24/1000
    replicate 11/20 [13:35:21] 25/1000
    replicate 11/20 [13:35:21] 26/1000
    replicate 11/20 [13:35:21] 27/1000
    replicate 11/20 [13:35:21] 28/1000
    replicate 11/20 [13:35:21] 29/1000
    replicate 11/20 [13:35:21] 30/1000
    replicate 11/20 [13:35:21] 31/1000
    replicate 11/20 [13:35:21] 32/1000
    replicate 11/20 [13:35:21] 33/1000
    replicate 11/20 [13:35:21] 34/1000
    replicate 11/20 [13:35:21] 35/1000
    replicate 11/20 [13:35:21] 36/1000
    replicate 11/20 [13:35:21] 37/1000
    replicate 11/20 [13:35:21] 38/1000
    replicate 11/20 [13:35:21] 39/1000
    replicate 11/20 [13:35:21] 40/1000
    replicate 11/20 [13:35:21] 41/1000
    replicate 11/20 [13:35:21] 42/1000
    replicate 11/20 [13:35:21] 43/1000
    replicate 11/20 [13:35:21] 44/1000
    replicate 11/20 [13:35:21] 45/1000
    replicate 11/20 [13:35:21] 46/1000
    replicate 11/20 [13:35:21] 47/1000
    replicate 11/20 [13:35:21] 48/1000
    replicate 11/20 [13:35:21] 49/1000
    replicate 11/20 [13:35:21] 50/1000
    replicate 11/20 [13:35:21] 51/1000
    replicate 11/20 [13:35:21] 52/1000
    replicate 11/20 [13:35:21] 53/1000
    replicate 11/20 [13:35:21] 54/1000
    replicate 11/20 [13:35:21] 55/1000
    replicate 11/20 [13:35:21] 56/1000
    replicate 11/20 [13:35:21] 57/1000
    replicate 11/20 [13:35:21] 58/1000
    replicate 11/20 [13:35:21] 59/1000
    replicate 11/20 [13:35:21] 60/1000
    replicate 11/20 [13:35:21] 61/1000
    replicate 11/20 [13:35:22] 62/1000
