
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:46:23
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:23] 1/1000                
    replicate 1/20 [13:46:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:23] 2/1000
    replicate 1/20 [13:46:23] 3/1000
    replicate 1/20 [13:46:23] 4/1000
    replicate 1/20 [13:46:23] 5/1000
    replicate 1/20 [13:46:23] 6/1000
    replicate 1/20 [13:46:23] 7/1000
    replicate 1/20 [13:46:23] 8/1000
    replicate 1/20 [13:46:23] 9/1000
    replicate 6/20 [13:48:17] 27/1000
    replicate 6/20 [13:48:17] 28/1000
    replicate 6/20 [13:48:17] 29/1000
    replicate 6/20 [13:48:17] 30/1000
    replicate 6/20 [13:48:17] 31/1000
    replicate 6/20 [13:48:17] 32/1000
    replicate 6/20 [13:48:17] 33/1000
    replicate 6/20 [13:48:17] 34/1000
    replicate 6/20 [13:48:17] 35/1000
    replicate 6/20 [13:48:17] 36/1000
    replicate 6/20 [13:48:17] 37/1000
    replicate 6/20 [13:48:17] 38/1000
    replicate 6/20 [13:48:17] 39/1000
    replicate 6/20 [13:48:17] 40/1000
    replicate 6/20 [13:48:17] 41/1000
    replicate 6/20 [13:48:17] 42/1000
    replicate 6/20 [13:48:17] 43/1000
    replicate 6/20 [13:48:18] 44/1000
    replicate 6/20 [13:48:18] 45/1000
    replicate 6/20 [13:48:18] 46/1000
    replicate 6/20 [13:48:18] 47/1000
    replicate 6/20 [13:48:18] 48/1000
    replicate 6/20 [13:48:18] 49/1000
    replicate 6/20 [13:48:18] 50/1000
    replicate 6/20 [13:48:18] 51/1000
    replicate 6/20 [13:48:18] 52/1000
    replicate 6/20 [13:48:18] 53/1000
    replicate 6/20 [13:48:18] 54/1000
    replicate 6/20 [13:48:18] 55/1000
    replicate 6/20 [13:48:18] 56/1000
    replicate 6/20 [13:48:18] 57/1000
    replicate 6/20 [13:48:18] 58/1000
    replicate 6/20 [13:48:18] 59/1000
    replicate 6/20 [13:48:18] 60/1000
    replicate 6/20 [13:48:18] 61/1000
    replicate 6/20 [13:48:18] 62/1000
    replicate 6/20 [13:48:18] 63/1000
    replicate 6/20 [13:48:18] 64/1000
    replicate 6/20 [13:48:18] 65/1000
    replicate 6/20 [13:48:18] 66/1000
    replicate 6/20 [13:48:18] 67/1000
    replicate 6/20 [13:48:18] 68/1000
    replicate 6/20 [13:48:18] 69/1000
    replicate 6/20 [13:48:18] 70/1000
    replicate 6/20 [13:48:18] 71/1000
    replicate 6/20 [13:48:18] 72/1000
    replicate 6/20 [13:48:18] 73/1000
    replicate 6/20 [13:48:18] 74/1000
    replicate 6/20 [13:48:18] 75/1000
    replicate 6/20 [13:48:18] 76/1000
    replicate 6/20 [13:48:18] 77/1000
    replicate 6/20 [13:48:18] 78/1000
    replicate 6/20 [13:48:18] 79/1000
    replicate 6/20 [13:48:18] 80/1000
    replicate 6/20 [13:48:19] 81/1000
    replicate 6/20 [13:48:19] 82/1000
    replicate 6/20 [13:48:19] 83/1000
    replicate 6/20 [13:48:19] 84/1000
    replicate 6/20 [13:48:19] 85/1000
    replicate 6/20 [13:48:19] 86/1000
    replicate 6/20 [13:48:19] 87/1000
    replicate 6/20 [13:48:19] 88/1000
    replicate 6/20 [13:48:19] 89/1000
    replicate 6/20 [13:48:19] 90/1000
    replicate 6/20 [13:48:19] 91/1000
    replicate 6/20 [13:48:19] 92/1000
    replicate 6/20 [13:48:19] 93/1000
    replicate 6/20 [13:48:19] 94/1000
    replicate 6/20 [13:48:19] 95/1000
    replicate 6/20 [13:48:19] 96/1000
    replicate 6/20 [13:48:19] 97/1000
    replicate 6/20 [13:48:19] 98/1000
    replicate 6/20 [13:48:19] 99/1000
    replicate 6/20 [13:48:19] 100/1000
    replicate 6/20 [13:48:21] 200/1000
    replicate 6/20 [13:48:24] 300/1000
    replicate 6/20 [13:48:26] 400/1000
    replicate 6/20 [13:48:28] 500/1000
    replicate 6/20 [13:48:31] 600/1000
    replicate 6/20 [13:48:33] 700/1000
    replicate 6/20 [13:48:35] 800/1000
    replicate 6/20 [13:48:38] 900/1000
    replicate 6/20 [13:48:40] 1000/1000
    replicate 7/20 [13:48:40] 1/1000                
    replicate 7/20 [13:48:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:48:40] 2/1000
    replicate 7/20 [13:48:40] 3/1000
    replicate 7/20 [13:48:40] 4/1000
    replicate 7/20 [13:48:40] 5/1000
    replicate 7/20 [13:48:40] 6/1000
    replicate 7/20 [13:48:40] 7/1000
    replicate 7/20 [13:48:40] 8/1000
    replicate 7/20 [13:48:40] 9/1000
    replicate 7/20 [13:48:40] 10/1000
    replicate 7/20 [13:48:40] 11/1000
    replicate 7/20 [13:48:40] 12/1000
    replicate 7/20 [13:48:40] 13/1000
    replicate 7/20 [13:48:40] 14/1000
    replicate 7/20 [13:48:40] 15/1000
    replicate 7/20 [13:48:40] 16/1000
    replicate 7/20 [13:48:40] 17/1000
    replicate 7/20 [13:48:40] 18/1000
    replicate 7/20 [13:48:40] 19/1000
    replicate 7/20 [13:48:40] 20/1000
    replicate 7/20 [13:48:40] 21/1000
    replicate 7/20 [13:48:40] 22/1000
    replicate 7/20 [13:48:40] 23/1000
    replicate 7/20 [13:48:40] 24/1000
    replicate 7/20 [13:48:40] 25/1000
    replicate 7/20 [13:48:40] 26/1000
    replicate 7/20 [13:48:40] 27/1000
    replicate 7/20 [13:48:40] 28/1000
    replicate 7/20 [13:48:40] 29/1000
    replicate 7/20 [13:48:40] 30/1000
    replicate 7/20 [13:48:40] 31/1000
    replicate 7/20 [13:48:40] 32/1000
    replicate 7/20 [13:48:40] 33/1000
    replicate 7/20 [13:48:40] 34/1000
    replicate 7/20 [13:48:40] 35/1000
    replicate 7/20 [13:48:40] 36/1000
    replicate 7/20 [13:48:40] 37/1000
    replicate 7/20 [13:48:40] 38/1000
    replicate 7/20 [13:48:40] 39/1000
    replicate 7/20 [13:48:40] 40/1000
    replicate 7/20 [13:48:40] 41/1000
    replicate 7/20 [13:48:40] 42/1000
    replicate 7/20 [13:48:41] 43/1000
    replicate 7/20 [13:48:41] 44/1000
    replicate 7/20 [13:48:41] 45/1000
    replicate 7/20 [13:48:41] 46/1000
    replicate 7/20 [13:48:41] 47/1000
    replicate 7/20 [13:48:41] 48/1000
    replicate 7/20 [13:48:41] 49/1000
    replicate 7/20 [13:48:41] 50/1000
    replicate 7/20 [13:48:41] 51/1000
    replicate 7/20 [13:48:41] 52/1000
    replicate 7/20 [13:48:41] 53/1000
    replicate 7/20 [13:48:41] 54/1000
    replicate 7/20 [13:48:41] 55/1000
    replicate 7/20 [13:48:41] 56/1000
    replicate 7/20 [13:48:41] 57/1000
    replicate 7/20 [13:48:41] 58/1000
    replicate 7/20 [13:48:41] 59/1000
    replicate 7/20 [13:48:41] 60/1000
    replicate 7/20 [13:48:41] 61/1000
    replicate 7/20 [13:48:41] 62/1000
    replicate 7/20 [13:48:41] 63/1000
    replicate 7/20 [13:48:41] 64/1000
    replicate 7/20 [13:48:41] 65/1000
    replicate 7/20 [13:48:41] 66/1000
    replicate 7/20 [13:48:41] 67/1000
    replicate 7/20 [13:48:41] 68/1000
    replicate 7/20 [13:48:41] 69/1000
    replicate 7/20 [13:48:41] 70/1000
    replicate 7/20 [13:48:41] 71/1000
    replicate 7/20 [13:48:41] 72/1000
    replicate 7/20 [13:48:41] 73/1000
    replicate 7/20 [13:48:42] 74/1000
    replicate 7/20 [13:48:42] 75/1000
    replicate 7/20 [13:48:42] 76/1000
    replicate 7/20 [13:48:42] 77/1000
    replicate 7/20 [13:48:42] 78/1000
    replicate 7/20 [13:48:42] 79/1000
    replicate 7/20 [13:48:42] 80/1000
    replicate 7/20 [13:48:42] 81/1000
    replicate 7/20 [13:48:42] 82/1000
    replicate 7/20 [13:48:42] 83/1000
    replicate 7/20 [13:48:42] 84/1000
    replicate 7/20 [13:48:42] 85/1000
    replicate 7/20 [13:48:42] 86/1000
    replicate 7/20 [13:48:42] 87/1000
    replicate 7/20 [13:48:42] 88/1000
    replicate 7/20 [13:48:42] 89/1000
    replicate 7/20 [13:48:42] 90/1000
    replicate 7/20 [13:48:42] 91/1000
    replicate 7/20 [13:48:42] 92/1000
    replicate 7/20 [13:48:42] 93/1000
    replicate 7/20 [13:48:42] 94/1000
    replicate 7/20 [13:48:42] 95/1000
    replicate 7/20 [13:48:42] 96/1000
    replicate 7/20 [13:48:42] 97/1000
    replicate 7/20 [13:48:42] 98/1000
    replicate 7/20 [13:48:42] 99/1000
    replicate 7/20 [13:48:42] 100/1000
    replicate 7/20 [13:48:45] 200/1000
    replicate 7/20 [13:48:47] 300/1000
    replicate 7/20 [13:48:49] 400/1000
    replicate 7/20 [13:48:51] 500/1000
    replicate 7/20 [13:48:53] 600/1000
    replicate 7/20 [13:48:56] 700/1000
    replicate 7/20 [13:48:58] 800/1000
    replicate 7/20 [13:49:00] 900/1000
    replicate 7/20 [13:49:03] 1000/1000
    replicate 8/20 [13:49:03] 1/1000                
    replicate 8/20 [13:49:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:49:03] 2/1000
    replicate 8/20 [13:49:03] 3/1000
    replicate 8/20 [13:49:03] 4/1000
    replicate 8/20 [13:49:03] 5/1000
    replicate 8/20 [13:49:03] 6/1000
    replicate 8/20 [13:49:03] 7/1000
    replicate 8/20 [13:49:03] 8/1000
    replicate 8/20 [13:49:03] 9/1000
    replicate 8/20 [13:49:03] 10/1000
    replicate 8/20 [13:49:03] 11/1000
    replicate 8/20 [13:49:03] 12/1000
    replicate 8/20 [13:49:03] 13/1000
    replicate 8/20 [13:49:03] 14/1000
    replicate 8/20 [13:49:03] 15/1000
    replicate 8/20 [13:49:03] 16/1000
    replicate 8/20 [13:49:03] 17/1000
    replicate 8/20 [13:49:03] 18/1000
    replicate 8/20 [13:49:03] 19/1000
    replicate 8/20 [13:49:03] 20/1000
    replicate 8/20 [13:49:03] 21/1000
    replicate 8/20 [13:49:03] 22/1000
    replicate 8/20 [13:49:03] 23/1000
    replicate 8/20 [13:49:03] 24/1000
    replicate 8/20 [13:49:03] 25/1000
    replicate 8/20 [13:49:03] 26/1000
    replicate 8/20 [13:49:03] 27/1000
    replicate 8/20 [13:49:03] 28/1000
    replicate 8/20 [13:49:03] 29/1000
    replicate 8/20 [13:49:03] 30/1000
    replicate 8/20 [13:49:03] 31/1000
    replicate 8/20 [13:49:03] 32/1000
    replicate 8/20 [13:49:03] 33/1000
    replicate 8/20 [13:49:03] 34/1000
    replicate 8/20 [13:49:03] 35/1000
    replicate 8/20 [13:49:03] 36/1000
    replicate 8/20 [13:49:03] 37/1000
    replicate 8/20 [13:49:03] 38/1000
    replicate 8/20 [13:49:03] 39/1000
    replicate 8/20 [13:49:03] 40/1000
    replicate 8/20 [13:49:03] 41/1000
    replicate 8/20 [13:49:03] 42/1000
    replicate 8/20 [13:49:03] 43/1000
    replicate 8/20 [13:49:03] 44/1000
    replicate 8/20 [13:49:03] 45/1000
    replicate 8/20 [13:49:03] 46/1000
    replicate 8/20 [13:49:03] 47/1000
    replicate 8/20 [13:49:03] 48/1000
    replicate 8/20 [13:49:04] 49/1000
    replicate 8/20 [13:49:04] 50/1000
    replicate 8/20 [13:49:04] 51/1000
    replicate 8/20 [13:49:04] 52/1000
    replicate 8/20 [13:49:04] 53/1000
    replicate 8/20 [13:49:04] 54/1000
    replicate 8/20 [13:49:04] 55/1000
    replicate 8/20 [13:49:04] 56/1000
    replicate 8/20 [13:49:04] 57/1000
    replicate 8/20 [13:49:04] 58/1000
    replicate 8/20 [13:49:04] 59/1000
    replicate 8/20 [13:49:04] 60/1000
    replicate 8/20 [13:49:04] 61/1000
    replicate 8/20 [13:49:04] 62/1000
    replicate 8/20 [13:49:04] 63/1000
    replicate 8/20 [13:49:04] 64/1000
    replicate 8/20 [13:49:04] 65/1000
    replicate 8/20 [13:49:04] 66/1000
    replicate 8/20 [13:49:04] 67/1000
    replicate 8/20 [13:49:04] 68/1000
    replicate 8/20 [13:49:04] 69/1000
    replicate 8/20 [13:49:04] 70/1000
    replicate 8/20 [13:49:04] 71/1000
    replicate 8/20 [13:49:04] 72/1000
    replicate 8/20 [13:49:04] 73/1000
    replicate 8/20 [13:49:04] 74/1000
    replicate 8/20 [13:49:04] 75/1000
    replicate 8/20 [13:49:04] 76/1000
    replicate 8/20 [13:49:04] 77/1000
    replicate 8/20 [13:49:04] 78/1000
    replicate 8/20 [13:49:04] 79/1000
    replicate 8/20 [13:49:04] 80/1000
    replicate 8/20 [13:49:04] 81/1000
    replicate 8/20 [13:49:04] 82/1000
    replicate 8/20 [13:49:04] 83/1000
    replicate 8/20 [13:49:04] 84/1000
    replicate 8/20 [13:49:04] 85/1000
    replicate 8/20 [13:49:04] 86/1000
    replicate 8/20 [13:49:04] 87/1000
    replicate 8/20 [13:49:04] 88/1000
    replicate 8/20 [13:49:04] 89/1000
    replicate 8/20 [13:49:04] 90/1000
    replicate 8/20 [13:49:05] 91/1000
    replicate 8/20 [13:49:05] 92/1000
    replicate 8/20 [13:49:05] 93/1000
    replicate 8/20 [13:49:05] 94/1000
    replicate 8/20 [13:49:05] 95/1000
    replicate 8/20 [13:49:05] 96/1000
    replicate 8/20 [13:49:05] 97/1000
    replicate 8/20 [13:49:05] 98/1000
    replicate 8/20 [13:49:05] 99/1000
    replicate 8/20 [13:49:05] 100/1000
    replicate 8/20 [13:49:07] 200/1000
    replicate 8/20 [13:49:09] 300/1000
    replicate 8/20 [13:49:11] 400/1000
    replicate 8/20 [13:49:13] 500/1000
    replicate 8/20 [13:49:15] 600/1000
    replicate 8/20 [13:49:17] 700/1000
    replicate 8/20 [13:49:20] 800/1000
    replicate 8/20 [13:49:22] 900/1000
    replicate 8/20 [13:49:24] 1000/1000
    replicate 9/20 [13:49:24] 1/1000                
    replicate 9/20 [13:49:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:49:24] 2/1000
    replicate 9/20 [13:49:24] 3/1000
    replicate 9/20 [13:49:24] 4/1000
    replicate 9/20 [13:49:24] 5/1000
    replicate 9/20 [13:49:24] 6/1000
    replicate 9/20 [13:49:24] 7/1000
    replicate 9/20 [13:49:24] 8/1000
    replicate 9/20 [13:49:24] 9/1000
    replicate 9/20 [13:49:24] 10/1000
    replicate 9/20 [13:49:24] 11/1000
    replicate 9/20 [13:49:24] 12/1000
    replicate 9/20 [13:49:24] 13/1000
    replicate 9/20 [13:49:24] 14/1000
    replicate 9/20 [13:49:24] 15/1000
    replicate 9/20 [13:49:24] 16/1000
    replicate 9/20 [13:49:24] 17/1000
    replicate 9/20 [13:49:24] 18/1000
    replicate 9/20 [13:49:24] 19/1000
    replicate 9/20 [13:49:24] 20/1000
    replicate 9/20 [13:49:24] 21/1000
    replicate 9/20 [13:49:24] 22/1000
    replicate 9/20 [13:49:24] 23/1000
    replicate 9/20 [13:49:25] 24/1000
    replicate 9/20 [13:49:25] 25/1000
    replicate 9/20 [13:49:25] 26/1000
    replicate 9/20 [13:49:25] 27/1000
    replicate 9/20 [13:49:25] 28/1000
    replicate 9/20 [13:49:25] 29/1000
    replicate 9/20 [13:49:25] 30/1000
    replicate 9/20 [13:49:25] 31/1000
    replicate 9/20 [13:49:25] 32/1000
    replicate 9/20 [13:49:25] 33/1000
    replicate 9/20 [13:49:25] 34/1000
    replicate 9/20 [13:49:25] 35/1000
    replicate 9/20 [13:49:25] 36/1000
    replicate 9/20 [13:49:25] 37/1000
    replicate 9/20 [13:49:25] 38/1000
    replicate 9/20 [13:49:25] 39/1000
    replicate 9/20 [13:49:25] 40/1000
    replicate 9/20 [13:49:25] 41/1000
    replicate 9/20 [13:49:25] 42/1000
    replicate 9/20 [13:49:25] 43/1000
    replicate 9/20 [13:49:25] 44/1000
    replicate 9/20 [13:49:25] 45/1000
    replicate 9/20 [13:49:25] 46/1000
    replicate 9/20 [13:49:25] 47/1000
    replicate 9/20 [13:49:25] 48/1000
    replicate 9/20 [13:49:25] 49/1000
    replicate 9/20 [13:49:25] 50/1000
    replicate 9/20 [13:49:25] 51/1000
    replicate 9/20 [13:49:25] 52/1000
    replicate 9/20 [13:49:25] 53/1000
    replicate 9/20 [13:49:25] 54/1000
    replicate 9/20 [13:49:25] 55/1000
    replicate 9/20 [13:49:25] 56/1000
    replicate 9/20 [13:49:25] 57/1000
    replicate 9/20 [13:49:25] 58/1000
    replicate 9/20 [13:49:25] 59/1000
    replicate 9/20 [13:49:25] 60/1000
    replicate 9/20 [13:49:25] 61/1000
    replicate 9/20 [13:49:25] 62/1000
    replicate 9/20 [13:49:25] 63/1000
    replicate 9/20 [13:49:26] 64/1000
    replicate 9/20 [13:49:26] 65/1000
    replicate 9/20 [13:49:26] 66/1000
    replicate 9/20 [13:49:26] 67/1000
    replicate 9/20 [13:49:26] 68/1000
    replicate 9/20 [13:49:26] 69/1000
    replicate 9/20 [13:49:26] 70/1000
    replicate 9/20 [13:49:26] 71/1000
    replicate 9/20 [13:49:26] 72/1000
    replicate 9/20 [13:49:26] 73/1000
    replicate 9/20 [13:49:26] 74/1000
    replicate 9/20 [13:49:26] 75/1000
    replicate 9/20 [13:49:26] 76/1000
    replicate 9/20 [13:49:26] 77/1000
    replicate 9/20 [13:49:26] 78/1000
    replicate 9/20 [13:49:26] 79/1000
    replicate 9/20 [13:49:26] 80/1000
    replicate 9/20 [13:49:26] 81/1000
    replicate 9/20 [13:49:26] 82/1000
    replicate 9/20 [13:49:26] 83/1000
    replicate 9/20 [13:49:26] 84/1000
    replicate 9/20 [13:49:26] 85/1000
    replicate 9/20 [13:49:26] 86/1000
    replicate 9/20 [13:49:26] 87/1000
    replicate 9/20 [13:49:26] 88/1000
    replicate 9/20 [13:49:26] 89/1000
    replicate 9/20 [13:49:26] 90/1000
    replicate 9/20 [13:49:26] 91/1000
    replicate 9/20 [13:49:26] 92/1000
    replicate 9/20 [13:49:26] 93/1000
    replicate 9/20 [13:49:26] 94/1000
    replicate 9/20 [13:49:26] 95/1000
    replicate 9/20 [13:49:26] 96/1000
    replicate 9/20 [13:49:26] 97/1000
    replicate 9/20 [13:49:26] 98/1000
    replicate 9/20 [13:49:26] 99/1000
    replicate 9/20 [13:49:26] 100/1000
    replicate 9/20 [13:49:29] 200/1000
    replicate 9/20 [13:49:31] 300/1000
    replicate 9/20 [13:49:33] 400/1000
    replicate 9/20 [13:49:36] 500/1000
    replicate 9/20 [13:49:38] 600/1000
    replicate 9/20 [13:49:40] 700/1000
    replicate 9/20 [13:49:43] 800/1000
    replicate 9/20 [13:49:45] 900/1000
    replicate 9/20 [13:49:48] 1000/1000
    replicate 10/20 [13:49:48] 1/1000                
    replicate 10/20 [13:49:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:49:48] 2/1000
    replicate 10/20 [13:49:48] 3/1000
    replicate 10/20 [13:49:48] 4/1000
    replicate 10/20 [13:49:48] 5/1000
    replicate 10/20 [13:49:48] 6/1000
    replicate 10/20 [13:49:48] 7/1000
    replicate 10/20 [13:49:48] 8/1000
    replicate 10/20 [13:49:48] 9/1000
    replicate 10/20 [13:49:48] 10/1000
    replicate 10/20 [13:49:48] 11/1000
    replicate 10/20 [13:49:48] 12/1000
    replicate 10/20 [13:49:48] 13/1000
    replicate 10/20 [13:49:48] 14/1000
    replicate 10/20 [13:49:48] 15/1000
    replicate 10/20 [13:49:48] 16/1000
    replicate 10/20 [13:49:48] 17/1000
    replicate 10/20 [13:49:48] 18/1000
    replicate 10/20 [13:49:48] 19/1000
    replicate 10/20 [13:49:48] 20/1000
    replicate 10/20 [13:49:48] 21/1000
    replicate 10/20 [13:49:48] 22/1000
    replicate 10/20 [13:49:48] 23/1000
    replicate 10/20 [13:49:48] 24/1000
    replicate 10/20 [13:49:48] 25/1000
    replicate 10/20 [13:49:48] 26/1000
    replicate 10/20 [13:49:48] 27/1000
    replicate 10/20 [13:49:48] 28/1000
    replicate 10/20 [13:49:48] 29/1000
    replicate 10/20 [13:49:48] 30/1000
    replicate 10/20 [13:49:48] 31/1000
    replicate 10/20 [13:49:48] 32/1000
    replicate 10/20 [13:49:48] 33/1000
    replicate 10/20 [13:49:48] 34/1000
    replicate 10/20 [13:49:48] 35/1000
    replicate 10/20 [13:49:48] 36/1000
    replicate 10/20 [13:49:48] 37/1000
    replicate 10/20 [13:49:48] 38/1000
    replicate 10/20 [13:49:48] 39/1000
    replicate 10/20 [13:49:48] 40/1000
    replicate 10/20 [13:49:48] 41/1000
    replicate 10/20 [13:49:48] 42/1000
    replicate 10/20 [13:49:48] 43/1000
    replicate 10/20 [13:49:48] 44/1000
    replicate 10/20 [13:49:48] 45/1000
    replicate 10/20 [13:49:48] 46/1000
    replicate 10/20 [13:49:49] 47/1000
    replicate 10/20 [13:49:49] 48/1000
    replicate 10/20 [13:49:49] 49/1000
    replicate 10/20 [13:49:49] 50/1000
    replicate 10/20 [13:49:49] 51/1000
    replicate 10/20 [13:49:49] 52/1000
    replicate 10/20 [13:49:49] 53/1000
    replicate 10/20 [13:49:49] 54/1000
    replicate 10/20 [13:49:49] 55/1000
    replicate 10/20 [13:49:49] 56/1000
    replicate 10/20 [13:49:49] 57/1000
    replicate 10/20 [13:49:49] 58/1000
    replicate 10/20 [13:49:49] 59/1000
    replicate 10/20 [13:49:49] 60/1000
    replicate 10/20 [13:49:49] 61/1000
    replicate 10/20 [13:49:49] 62/1000
    replicate 10/20 [13:49:49] 63/1000
    replicate 10/20 [13:49:49] 64/1000
    replicate 10/20 [13:49:49] 65/1000
    replicate 10/20 [13:49:49] 66/1000
    replicate 10/20 [13:49:49] 67/1000
    replicate 10/20 [13:49:49] 68/1000
    replicate 10/20 [13:49:49] 69/1000
    replicate 10/20 [13:49:49] 70/1000
    replicate 10/20 [13:49:49] 71/1000
    replicate 10/20 [13:49:49] 72/1000
    replicate 10/20 [13:49:49] 73/1000
    replicate 10/20 [13:49:49] 74/1000
    replicate 10/20 [13:49:49] 75/1000
    replicate 10/20 [13:49:49] 76/1000
    replicate 10/20 [13:49:49] 77/1000
    replicate 10/20 [13:49:49] 78/1000
    replicate 10/20 [13:49:50] 79/1000
    replicate 10/20 [13:49:50] 80/1000
    replicate 10/20 [13:49:50] 81/1000
    replicate 10/20 [13:49:50] 82/1000
    replicate 10/20 [13:49:50] 83/1000
    replicate 10/20 [13:49:50] 84/1000
    replicate 10/20 [13:49:50] 85/1000
    replicate 10/20 [13:49:50] 86/1000
    replicate 10/20 [13:49:50] 87/1000
    replicate 10/20 [13:49:50] 88/1000
    replicate 10/20 [13:49:50] 89/1000
    replicate 10/20 [13:49:50] 90/1000
    replicate 10/20 [13:49:50] 91/1000
    replicate 10/20 [13:49:50] 92/1000
    replicate 10/20 [13:49:50] 93/1000
    replicate 10/20 [13:49:50] 94/1000
    replicate 10/20 [13:49:50] 95/1000
    replicate 10/20 [13:49:50] 96/1000
    replicate 10/20 [13:49:50] 97/1000
    replicate 10/20 [13:49:50] 98/1000
    replicate 10/20 [13:49:50] 99/1000
    replicate 10/20 [13:49:50] 100/1000
    replicate 10/20 [13:49:53] 200/1000
    replicate 10/20 [13:49:55] 300/1000
    replicate 10/20 [13:49:57] 400/1000
    replicate 10/20 [13:49:59] 500/1000
    replicate 10/20 [13:50:02] 600/1000
    replicate 10/20 [13:50:04] 700/1000
    replicate 10/20 [13:50:06] 800/1000
    replicate 10/20 [13:50:09] 900/1000
    replicate 10/20 [13:50:11] 1000/1000
    replicate 11/20 [13:50:11] 1/1000                
    replicate 11/20 [13:50:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:50:11] 2/1000
    replicate 11/20 [13:50:11] 3/1000
    replicate 11/20 [13:50:11] 4/1000
    replicate 11/20 [13:50:11] 5/1000
    replicate 11/20 [13:50:11] 6/1000
    replicate 11/20 [13:50:11] 7/1000
    replicate 11/20 [13:50:11] 8/1000
    replicate 11/20 [13:50:11] 9/1000
    replicate 11/20 [13:50:11] 10/1000
    replicate 11/20 [13:50:11] 11/1000
    replicate 11/20 [13:50:11] 12/1000
    replicate 11/20 [13:50:11] 13/1000
    replicate 11/20 [13:50:11] 14/1000
    replicate 11/20 [13:50:11] 15/1000
    replicate 11/20 [13:50:11] 16/1000
    replicate 11/20 [13:50:11] 17/1000
    replicate 11/20 [13:50:11] 18/1000
    replicate 11/20 [13:50:11] 19/1000
    replicate 11/20 [13:50:11] 20/1000
    replicate 11/20 [13:50:11] 21/1000
    replicate 11/20 [13:50:11] 22/1000
    replicate 11/20 [13:50:11] 23/1000
    replicate 11/20 [13:50:11] 24/1000
    replicate 11/20 [13:50:11] 25/1000
    replicate 11/20 [13:50:11] 26/1000
    replicate 11/20 [13:50:11] 27/1000
    replicate 11/20 [13:50:11] 28/1000
    replicate 11/20 [13:50:11] 29/1000
    replicate 11/20 [13:50:11] 30/1000
    replicate 11/20 [13:50:11] 31/1000
    replicate 11/20 [13:50:11] 32/1000
    replicate 11/20 [13:50:11] 33/1000
    replicate 11/20 [13:50:11] 34/1000
    replicate 11/20 [13:50:11] 35/1000
    replicate 11/20 [13:50:11] 36/1000
    replicate 11/20 [13:50:11] 37/1000
    replicate 11/20 [13:50:11] 38/1000
    replicate 11/20 [13:50:11] 39/1000
    replicate 11/20 [13:50:11] 40/1000
    replicate 11/20 [13:50:11] 41/1000
    replicate 11/20 [13:50:11] 42/1000
    replicate 11/20 [13:50:11] 43/1000
    replicate 11/20 [13:50:11] 44/1000
    replicate 11/20 [13:50:11] 45/1000
    replicate 11/20 [13:50:12] 46/1000
    replicate 11/20 [13:50:12] 47/1000
    replicate 11/20 [13:50:12] 48/1000
    replicate 11/20 [13:50:12] 49/1000
    replicate 11/20 [13:50:12] 50/1000
    replicate 11/20 [13:50:12] 51/1000
    replicate 11/20 [13:50:12] 52/1000
    replicate 11/20 [13:50:12] 53/1000
    replicate 11/20 [13:50:12] 54/1000
    replicate 11/20 [13:50:12] 55/1000
    replicate 11/20 [13:50:12] 56/1000
    replicate 11/20 [13:50:12] 57/1000
    replicate 11/20 [13:50:12] 58/1000
    replicate 11/20 [13:50:12] 59/1000
    replicate 11/20 [13:50:12] 60/1000
    replicate 11/20 [13:50:12] 61/1000
    replicate 11/20 [13:50:12] 62/1000
    replicate 11/20 [13:50:12] 63/1000
    replicate 11/20 [13:50:12] 64/1000
    replicate 11/20 [13:50:12] 65/1000
    replicate 11/20 [13:50:12] 66/1000
    replicate 11/20 [13:50:12] 67/1000
    replicate 11/20 [13:50:12] 68/1000
    replicate 11/20 [13:50:12] 69/1000
    replicate 11/20 [13:50:12] 70/1000
    replicate 11/20 [13:50:12] 71/1000
