
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:01:51
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:51] 1/1000                
    replicate 1/20 [14:01:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:51] 2/1000
    replicate 1/20 [14:01:51] 3/1000
    replicate 1/20 [14:01:51] 4/1000
    replicate 1/20 [14:01:51] 5/1000
    replicate 1/20 [14:01:51] 6/1000
    replicate 1/20 [14:01:51] 7/1000
    replicate 1/20 [14:01:51] 8/1000
    replicate 1/20 [14:01:51] 9/1000
    replicate 6/20 [14:03:48] 27/1000
    replicate 6/20 [14:03:48] 28/1000
    replicate 6/20 [14:03:48] 29/1000
    replicate 6/20 [14:03:48] 30/1000
    replicate 6/20 [14:03:48] 31/1000
    replicate 6/20 [14:03:48] 32/1000
    replicate 6/20 [14:03:48] 33/1000
    replicate 6/20 [14:03:48] 34/1000
    replicate 6/20 [14:03:48] 35/1000
    replicate 6/20 [14:03:48] 36/1000
    replicate 6/20 [14:03:48] 37/1000
    replicate 6/20 [14:03:48] 38/1000
    replicate 6/20 [14:03:48] 39/1000
    replicate 6/20 [14:03:48] 40/1000
    replicate 6/20 [14:03:49] 41/1000
    replicate 6/20 [14:03:49] 42/1000
    replicate 6/20 [14:03:49] 43/1000
    replicate 6/20 [14:03:49] 44/1000
    replicate 6/20 [14:03:49] 45/1000
    replicate 6/20 [14:03:49] 46/1000
    replicate 6/20 [14:03:49] 47/1000
    replicate 6/20 [14:03:49] 48/1000
    replicate 6/20 [14:03:49] 49/1000
    replicate 6/20 [14:03:49] 50/1000
    replicate 6/20 [14:03:49] 51/1000
    replicate 6/20 [14:03:49] 52/1000
    replicate 6/20 [14:03:49] 53/1000
    replicate 6/20 [14:03:49] 54/1000
    replicate 6/20 [14:03:49] 55/1000
    replicate 6/20 [14:03:49] 56/1000
    replicate 6/20 [14:03:49] 57/1000
    replicate 6/20 [14:03:49] 58/1000
    replicate 6/20 [14:03:49] 59/1000
    replicate 6/20 [14:03:49] 60/1000
    replicate 6/20 [14:03:49] 61/1000
    replicate 6/20 [14:03:49] 62/1000
    replicate 6/20 [14:03:49] 63/1000
    replicate 6/20 [14:03:49] 64/1000
    replicate 6/20 [14:03:49] 65/1000
    replicate 6/20 [14:03:49] 66/1000
    replicate 6/20 [14:03:49] 67/1000
    replicate 6/20 [14:03:49] 68/1000
    replicate 6/20 [14:03:50] 69/1000
    replicate 6/20 [14:03:50] 70/1000
    replicate 6/20 [14:03:50] 71/1000
    replicate 6/20 [14:03:50] 72/1000
    replicate 6/20 [14:03:50] 73/1000
    replicate 6/20 [14:03:50] 74/1000
    replicate 6/20 [14:03:50] 75/1000
    replicate 6/20 [14:03:50] 76/1000
    replicate 6/20 [14:03:50] 77/1000
    replicate 6/20 [14:03:50] 78/1000
    replicate 6/20 [14:03:50] 79/1000
    replicate 6/20 [14:03:50] 80/1000
    replicate 6/20 [14:03:50] 81/1000
    replicate 6/20 [14:03:50] 82/1000
    replicate 6/20 [14:03:50] 83/1000
    replicate 6/20 [14:03:50] 84/1000
    replicate 6/20 [14:03:50] 85/1000
    replicate 6/20 [14:03:50] 86/1000
    replicate 6/20 [14:03:50] 87/1000
    replicate 6/20 [14:03:50] 88/1000
    replicate 6/20 [14:03:50] 89/1000
    replicate 6/20 [14:03:50] 90/1000
    replicate 6/20 [14:03:50] 91/1000
    replicate 6/20 [14:03:50] 92/1000
    replicate 6/20 [14:03:50] 93/1000
    replicate 6/20 [14:03:50] 94/1000
    replicate 6/20 [14:03:50] 95/1000
    replicate 6/20 [14:03:50] 96/1000
    replicate 6/20 [14:03:50] 97/1000
    replicate 6/20 [14:03:50] 98/1000
    replicate 6/20 [14:03:50] 99/1000
    replicate 6/20 [14:03:50] 100/1000
    replicate 6/20 [14:03:53] 200/1000
    replicate 6/20 [14:03:55] 300/1000
    replicate 6/20 [14:03:57] 400/1000
    replicate 6/20 [14:03:59] 500/1000
    replicate 6/20 [14:04:01] 600/1000
    replicate 6/20 [14:04:04] 700/1000
    replicate 6/20 [14:04:06] 800/1000
    replicate 6/20 [14:04:08] 900/1000
    replicate 6/20 [14:04:11] 1000/1000
    replicate 7/20 [14:04:11] 1/1000                
    replicate 7/20 [14:04:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:04:11] 2/1000
    replicate 7/20 [14:04:11] 3/1000
    replicate 7/20 [14:04:11] 4/1000
    replicate 7/20 [14:04:11] 5/1000
    replicate 7/20 [14:04:11] 6/1000
    replicate 7/20 [14:04:11] 7/1000
    replicate 7/20 [14:04:11] 8/1000
    replicate 7/20 [14:04:11] 9/1000
    replicate 7/20 [14:04:11] 10/1000
    replicate 7/20 [14:04:11] 11/1000
    replicate 7/20 [14:04:11] 12/1000
    replicate 7/20 [14:04:11] 13/1000
    replicate 7/20 [14:04:11] 14/1000
    replicate 7/20 [14:04:11] 15/1000
    replicate 7/20 [14:04:11] 16/1000
    replicate 7/20 [14:04:11] 17/1000
    replicate 7/20 [14:04:11] 18/1000
    replicate 7/20 [14:04:11] 19/1000
    replicate 7/20 [14:04:11] 20/1000
    replicate 7/20 [14:04:11] 21/1000
    replicate 7/20 [14:04:11] 22/1000
    replicate 7/20 [14:04:11] 23/1000
    replicate 7/20 [14:04:11] 24/1000
    replicate 7/20 [14:04:11] 25/1000
    replicate 7/20 [14:04:11] 26/1000
    replicate 7/20 [14:04:11] 27/1000
    replicate 7/20 [14:04:11] 28/1000
    replicate 7/20 [14:04:11] 29/1000
    replicate 7/20 [14:04:11] 30/1000
    replicate 7/20 [14:04:11] 31/1000
    replicate 7/20 [14:04:11] 32/1000
    replicate 7/20 [14:04:11] 33/1000
    replicate 7/20 [14:04:11] 34/1000
    replicate 7/20 [14:04:11] 35/1000
    replicate 7/20 [14:04:11] 36/1000
    replicate 7/20 [14:04:11] 37/1000
    replicate 7/20 [14:04:11] 38/1000
    replicate 7/20 [14:04:11] 39/1000
    replicate 7/20 [14:04:11] 40/1000
    replicate 7/20 [14:04:11] 41/1000
    replicate 7/20 [14:04:11] 42/1000
    replicate 7/20 [14:04:11] 43/1000
    replicate 7/20 [14:04:11] 44/1000
    replicate 7/20 [14:04:11] 45/1000
    replicate 7/20 [14:04:11] 46/1000
    replicate 7/20 [14:04:11] 47/1000
    replicate 7/20 [14:04:11] 48/1000
    replicate 7/20 [14:04:12] 49/1000
    replicate 7/20 [14:04:12] 50/1000
    replicate 7/20 [14:04:12] 51/1000
    replicate 7/20 [14:04:12] 52/1000
    replicate 7/20 [14:04:12] 53/1000
    replicate 7/20 [14:04:12] 54/1000
    replicate 7/20 [14:04:12] 55/1000
    replicate 7/20 [14:04:12] 56/1000
    replicate 7/20 [14:04:12] 57/1000
    replicate 7/20 [14:04:12] 58/1000
    replicate 7/20 [14:04:12] 59/1000
    replicate 7/20 [14:04:12] 60/1000
    replicate 7/20 [14:04:12] 61/1000
    replicate 7/20 [14:04:12] 62/1000
    replicate 7/20 [14:04:12] 63/1000
    replicate 7/20 [14:04:12] 64/1000
    replicate 7/20 [14:04:12] 65/1000
    replicate 7/20 [14:04:12] 66/1000
    replicate 7/20 [14:04:12] 67/1000
    replicate 7/20 [14:04:12] 68/1000
    replicate 7/20 [14:04:12] 69/1000
    replicate 7/20 [14:04:12] 70/1000
    replicate 7/20 [14:04:12] 71/1000
    replicate 7/20 [14:04:12] 72/1000
    replicate 7/20 [14:04:12] 73/1000
    replicate 7/20 [14:04:12] 74/1000
    replicate 7/20 [14:04:12] 75/1000
    replicate 7/20 [14:04:12] 76/1000
    replicate 7/20 [14:04:12] 77/1000
    replicate 7/20 [14:04:12] 78/1000
    replicate 7/20 [14:04:12] 79/1000
    replicate 7/20 [14:04:12] 80/1000
    replicate 7/20 [14:04:12] 81/1000
    replicate 7/20 [14:04:12] 82/1000
    replicate 7/20 [14:04:12] 83/1000
    replicate 7/20 [14:04:12] 84/1000
    replicate 7/20 [14:04:12] 85/1000
    replicate 7/20 [14:04:12] 86/1000
    replicate 7/20 [14:04:13] 87/1000
    replicate 7/20 [14:04:13] 88/1000
    replicate 7/20 [14:04:13] 89/1000
    replicate 7/20 [14:04:13] 90/1000
    replicate 7/20 [14:04:13] 91/1000
    replicate 7/20 [14:04:13] 92/1000
    replicate 7/20 [14:04:13] 93/1000
    replicate 7/20 [14:04:13] 94/1000
    replicate 7/20 [14:04:13] 95/1000
    replicate 7/20 [14:04:13] 96/1000
    replicate 7/20 [14:04:13] 97/1000
    replicate 7/20 [14:04:13] 98/1000
    replicate 7/20 [14:04:13] 99/1000
    replicate 7/20 [14:04:13] 100/1000
    replicate 7/20 [14:04:15] 200/1000
    replicate 7/20 [14:04:18] 300/1000
    replicate 7/20 [14:04:20] 400/1000
    replicate 7/20 [14:04:22] 500/1000
    replicate 7/20 [14:04:25] 600/1000
    replicate 7/20 [14:04:27] 700/1000
    replicate 7/20 [14:04:30] 800/1000
    replicate 7/20 [14:04:32] 900/1000
    replicate 7/20 [14:04:34] 1000/1000
    replicate 8/20 [14:04:35] 1/1000                
    replicate 8/20 [14:04:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:04:35] 2/1000
    replicate 8/20 [14:04:35] 3/1000
    replicate 8/20 [14:04:35] 4/1000
    replicate 8/20 [14:04:35] 5/1000
    replicate 8/20 [14:04:35] 6/1000
    replicate 8/20 [14:04:35] 7/1000
    replicate 8/20 [14:04:35] 8/1000
    replicate 8/20 [14:04:35] 9/1000
    replicate 8/20 [14:04:35] 10/1000
    replicate 8/20 [14:04:35] 11/1000
    replicate 8/20 [14:04:35] 12/1000
    replicate 8/20 [14:04:35] 13/1000
    replicate 8/20 [14:04:35] 14/1000
    replicate 8/20 [14:04:35] 15/1000
    replicate 8/20 [14:04:35] 16/1000
    replicate 8/20 [14:04:35] 17/1000
    replicate 8/20 [14:04:35] 18/1000
    replicate 8/20 [14:04:35] 19/1000
    replicate 8/20 [14:04:35] 20/1000
    replicate 8/20 [14:04:35] 21/1000
    replicate 8/20 [14:04:35] 22/1000
    replicate 8/20 [14:04:35] 23/1000
    replicate 8/20 [14:04:35] 24/1000
    replicate 8/20 [14:04:35] 25/1000
    replicate 8/20 [14:04:35] 26/1000
    replicate 8/20 [14:04:35] 27/1000
    replicate 8/20 [14:04:35] 28/1000
    replicate 8/20 [14:04:35] 29/1000
    replicate 8/20 [14:04:35] 30/1000
    replicate 8/20 [14:04:35] 31/1000
    replicate 8/20 [14:04:35] 32/1000
    replicate 8/20 [14:04:35] 33/1000
    replicate 8/20 [14:04:35] 34/1000
    replicate 8/20 [14:04:35] 35/1000
    replicate 8/20 [14:04:35] 36/1000
    replicate 8/20 [14:04:35] 37/1000
    replicate 8/20 [14:04:35] 38/1000
    replicate 8/20 [14:04:35] 39/1000
    replicate 8/20 [14:04:35] 40/1000
    replicate 8/20 [14:04:35] 41/1000
    replicate 8/20 [14:04:35] 42/1000
    replicate 8/20 [14:04:35] 43/1000
    replicate 8/20 [14:04:35] 44/1000
    replicate 8/20 [14:04:35] 45/1000
    replicate 8/20 [14:04:35] 46/1000
    replicate 8/20 [14:04:36] 47/1000
    replicate 8/20 [14:04:36] 48/1000
    replicate 8/20 [14:04:36] 49/1000
    replicate 8/20 [14:04:36] 50/1000
    replicate 8/20 [14:04:36] 51/1000
    replicate 8/20 [14:04:36] 52/1000
    replicate 8/20 [14:04:36] 53/1000
    replicate 8/20 [14:04:36] 54/1000
    replicate 8/20 [14:04:36] 55/1000
    replicate 8/20 [14:04:36] 56/1000
    replicate 8/20 [14:04:36] 57/1000
    replicate 8/20 [14:04:36] 58/1000
    replicate 8/20 [14:04:36] 59/1000
    replicate 8/20 [14:04:36] 60/1000
    replicate 8/20 [14:04:36] 61/1000
    replicate 8/20 [14:04:36] 62/1000
    replicate 8/20 [14:04:36] 63/1000
    replicate 8/20 [14:04:36] 64/1000
    replicate 8/20 [14:04:36] 65/1000
    replicate 8/20 [14:04:36] 66/1000
    replicate 8/20 [14:04:36] 67/1000
    replicate 8/20 [14:04:36] 68/1000
    replicate 8/20 [14:04:36] 69/1000
    replicate 8/20 [14:04:36] 70/1000
    replicate 8/20 [14:04:36] 71/1000
    replicate 8/20 [14:04:36] 72/1000
    replicate 8/20 [14:04:36] 73/1000
    replicate 8/20 [14:04:36] 74/1000
    replicate 8/20 [14:04:36] 75/1000
    replicate 8/20 [14:04:36] 76/1000
    replicate 8/20 [14:04:36] 77/1000
    replicate 8/20 [14:04:36] 78/1000
    replicate 8/20 [14:04:36] 79/1000
    replicate 8/20 [14:04:37] 80/1000
    replicate 8/20 [14:04:37] 81/1000
    replicate 8/20 [14:04:37] 82/1000
    replicate 8/20 [14:04:37] 83/1000
    replicate 8/20 [14:04:37] 84/1000
    replicate 8/20 [14:04:37] 85/1000
    replicate 8/20 [14:04:37] 86/1000
    replicate 8/20 [14:04:37] 87/1000
    replicate 8/20 [14:04:37] 88/1000
    replicate 8/20 [14:04:37] 89/1000
    replicate 8/20 [14:04:37] 90/1000
    replicate 8/20 [14:04:37] 91/1000
    replicate 8/20 [14:04:37] 92/1000
    replicate 8/20 [14:04:37] 93/1000
    replicate 8/20 [14:04:37] 94/1000
    replicate 8/20 [14:04:37] 95/1000
    replicate 8/20 [14:04:37] 96/1000
    replicate 8/20 [14:04:37] 97/1000
    replicate 8/20 [14:04:37] 98/1000
    replicate 8/20 [14:04:37] 99/1000
    replicate 8/20 [14:04:37] 100/1000
    replicate 8/20 [14:04:40] 200/1000
    replicate 8/20 [14:04:42] 300/1000
    replicate 8/20 [14:04:44] 400/1000
    replicate 8/20 [14:04:47] 500/1000
    replicate 8/20 [14:04:49] 600/1000
    replicate 8/20 [14:04:52] 700/1000
    replicate 8/20 [14:04:54] 800/1000
    replicate 8/20 [14:04:56] 900/1000
    replicate 8/20 [14:04:59] 1000/1000
    replicate 9/20 [14:04:59] 1/1000                
    replicate 9/20 [14:04:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:04:59] 2/1000
    replicate 9/20 [14:04:59] 3/1000
    replicate 9/20 [14:04:59] 4/1000
    replicate 9/20 [14:04:59] 5/1000
    replicate 9/20 [14:04:59] 6/1000
    replicate 9/20 [14:04:59] 7/1000
    replicate 9/20 [14:04:59] 8/1000
    replicate 9/20 [14:04:59] 9/1000
    replicate 9/20 [14:04:59] 10/1000
    replicate 9/20 [14:04:59] 11/1000
    replicate 9/20 [14:04:59] 12/1000
    replicate 9/20 [14:04:59] 13/1000
    replicate 9/20 [14:04:59] 14/1000
    replicate 9/20 [14:04:59] 15/1000
    replicate 9/20 [14:04:59] 16/1000
    replicate 9/20 [14:04:59] 17/1000
    replicate 9/20 [14:04:59] 18/1000
    replicate 9/20 [14:04:59] 19/1000
    replicate 9/20 [14:04:59] 20/1000
    replicate 9/20 [14:04:59] 21/1000
    replicate 9/20 [14:04:59] 22/1000
    replicate 9/20 [14:04:59] 23/1000
    replicate 9/20 [14:04:59] 24/1000
    replicate 9/20 [14:04:59] 25/1000
    replicate 9/20 [14:04:59] 26/1000
    replicate 9/20 [14:04:59] 27/1000
    replicate 9/20 [14:04:59] 28/1000
    replicate 9/20 [14:04:59] 29/1000
    replicate 9/20 [14:04:59] 30/1000
    replicate 9/20 [14:04:59] 31/1000
    replicate 9/20 [14:04:59] 32/1000
    replicate 9/20 [14:04:59] 33/1000
    replicate 9/20 [14:04:59] 34/1000
    replicate 9/20 [14:04:59] 35/1000
    replicate 9/20 [14:04:59] 36/1000
    replicate 9/20 [14:04:59] 37/1000
    replicate 9/20 [14:04:59] 38/1000
    replicate 9/20 [14:04:59] 39/1000
    replicate 9/20 [14:04:59] 40/1000
    replicate 9/20 [14:04:59] 41/1000
    replicate 9/20 [14:04:59] 42/1000
    replicate 9/20 [14:05:00] 43/1000
    replicate 9/20 [14:05:00] 44/1000
    replicate 9/20 [14:05:00] 45/1000
    replicate 9/20 [14:05:00] 46/1000
    replicate 9/20 [14:05:00] 47/1000
    replicate 9/20 [14:05:00] 48/1000
    replicate 9/20 [14:05:00] 49/1000
    replicate 9/20 [14:05:00] 50/1000
    replicate 9/20 [14:05:00] 51/1000
    replicate 9/20 [14:05:00] 52/1000
    replicate 9/20 [14:05:00] 53/1000
    replicate 9/20 [14:05:00] 54/1000
    replicate 9/20 [14:05:00] 55/1000
    replicate 9/20 [14:05:00] 56/1000
    replicate 9/20 [14:05:00] 57/1000
    replicate 9/20 [14:05:00] 58/1000
    replicate 9/20 [14:05:00] 59/1000
    replicate 9/20 [14:05:00] 60/1000
    replicate 9/20 [14:05:00] 61/1000
    replicate 9/20 [14:05:00] 62/1000
    replicate 9/20 [14:05:00] 63/1000
    replicate 9/20 [14:05:00] 64/1000
    replicate 9/20 [14:05:00] 65/1000
    replicate 9/20 [14:05:00] 66/1000
    replicate 9/20 [14:05:00] 67/1000
    replicate 9/20 [14:05:00] 68/1000
    replicate 9/20 [14:05:00] 69/1000
    replicate 9/20 [14:05:00] 70/1000
    replicate 9/20 [14:05:00] 71/1000
    replicate 9/20 [14:05:01] 72/1000
    replicate 9/20 [14:05:01] 73/1000
    replicate 9/20 [14:05:01] 74/1000
    replicate 9/20 [14:05:01] 75/1000
    replicate 9/20 [14:05:01] 76/1000
    replicate 9/20 [14:05:01] 77/1000
    replicate 9/20 [14:05:01] 78/1000
    replicate 9/20 [14:05:01] 79/1000
    replicate 9/20 [14:05:01] 80/1000
    replicate 9/20 [14:05:01] 81/1000
    replicate 9/20 [14:05:01] 82/1000
    replicate 9/20 [14:05:01] 83/1000
    replicate 9/20 [14:05:01] 84/1000
    replicate 9/20 [14:05:01] 85/1000
    replicate 9/20 [14:05:01] 86/1000
    replicate 9/20 [14:05:01] 87/1000
    replicate 9/20 [14:05:01] 88/1000
    replicate 9/20 [14:05:01] 89/1000
    replicate 9/20 [14:05:01] 90/1000
    replicate 9/20 [14:05:01] 91/1000
    replicate 9/20 [14:05:01] 92/1000
    replicate 9/20 [14:05:01] 93/1000
    replicate 9/20 [14:05:01] 94/1000
    replicate 9/20 [14:05:01] 95/1000
    replicate 9/20 [14:05:01] 96/1000
    replicate 9/20 [14:05:01] 97/1000
    replicate 9/20 [14:05:01] 98/1000
    replicate 9/20 [14:05:01] 99/1000
    replicate 9/20 [14:05:01] 100/1000
    replicate 9/20 [14:05:03] 200/1000
    replicate 9/20 [14:05:06] 300/1000
    replicate 9/20 [14:05:08] 400/1000
    replicate 9/20 [14:05:10] 500/1000
    replicate 9/20 [14:05:12] 600/1000
    replicate 9/20 [14:05:15] 700/1000
    replicate 9/20 [14:05:17] 800/1000
    replicate 9/20 [14:05:20] 900/1000
    replicate 9/20 [14:05:22] 1000/1000
    replicate 10/20 [14:05:22] 1/1000                
    replicate 10/20 [14:05:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:05:22] 2/1000
    replicate 10/20 [14:05:22] 3/1000
    replicate 10/20 [14:05:22] 4/1000
    replicate 10/20 [14:05:22] 5/1000
    replicate 10/20 [14:05:22] 6/1000
    replicate 10/20 [14:05:22] 7/1000
    replicate 10/20 [14:05:22] 8/1000
    replicate 10/20 [14:05:22] 9/1000
    replicate 10/20 [14:05:22] 10/1000
    replicate 10/20 [14:05:22] 11/1000
    replicate 10/20 [14:05:22] 12/1000
    replicate 10/20 [14:05:22] 13/1000
    replicate 10/20 [14:05:22] 14/1000
    replicate 10/20 [14:05:22] 15/1000
    replicate 10/20 [14:05:22] 16/1000
    replicate 10/20 [14:05:22] 17/1000
    replicate 10/20 [14:05:22] 18/1000
    replicate 10/20 [14:05:22] 19/1000
    replicate 10/20 [14:05:22] 20/1000
    replicate 10/20 [14:05:22] 21/1000
    replicate 10/20 [14:05:22] 22/1000
    replicate 10/20 [14:05:22] 23/1000
    replicate 10/20 [14:05:22] 24/1000
    replicate 10/20 [14:05:22] 25/1000
    replicate 10/20 [14:05:22] 26/1000
    replicate 10/20 [14:05:22] 27/1000
    replicate 10/20 [14:05:22] 28/1000
    replicate 10/20 [14:05:22] 29/1000
    replicate 10/20 [14:05:23] 30/1000
    replicate 10/20 [14:05:23] 31/1000
    replicate 10/20 [14:05:23] 32/1000
    replicate 10/20 [14:05:23] 33/1000
    replicate 10/20 [14:05:23] 34/1000
    replicate 10/20 [14:05:23] 35/1000
    replicate 10/20 [14:05:23] 36/1000
    replicate 10/20 [14:05:23] 37/1000
    replicate 10/20 [14:05:23] 38/1000
    replicate 10/20 [14:05:23] 39/1000
    replicate 10/20 [14:05:23] 40/1000
    replicate 10/20 [14:05:23] 41/1000
    replicate 10/20 [14:05:23] 42/1000
    replicate 10/20 [14:05:23] 43/1000
    replicate 10/20 [14:05:23] 44/1000
    replicate 10/20 [14:05:23] 45/1000
    replicate 10/20 [14:05:23] 46/1000
    replicate 10/20 [14:05:23] 47/1000
    replicate 10/20 [14:05:23] 48/1000
    replicate 10/20 [14:05:23] 49/1000
    replicate 10/20 [14:05:23] 50/1000
    replicate 10/20 [14:05:23] 51/1000
    replicate 10/20 [14:05:23] 52/1000
    replicate 10/20 [14:05:23] 53/1000
    replicate 10/20 [14:05:23] 54/1000
    replicate 10/20 [14:05:23] 55/1000
    replicate 10/20 [14:05:23] 56/1000
    replicate 10/20 [14:05:23] 57/1000
    replicate 10/20 [14:05:23] 58/1000
    replicate 10/20 [14:05:23] 59/1000
    replicate 10/20 [14:05:23] 60/1000
    replicate 10/20 [14:05:23] 61/1000
    replicate 10/20 [14:05:23] 62/1000
    replicate 10/20 [14:05:24] 63/1000
    replicate 10/20 [14:05:24] 64/1000
    replicate 10/20 [14:05:24] 65/1000
    replicate 10/20 [14:05:24] 66/1000
    replicate 10/20 [14:05:24] 67/1000
    replicate 10/20 [14:05:24] 68/1000
    replicate 10/20 [14:05:24] 69/1000
    replicate 10/20 [14:05:24] 70/1000
    replicate 10/20 [14:05:24] 71/1000
    replicate 10/20 [14:05:24] 72/1000
    replicate 10/20 [14:05:24] 73/1000
    replicate 10/20 [14:05:24] 74/1000
    replicate 10/20 [14:05:24] 75/1000
    replicate 10/20 [14:05:24] 76/1000
    replicate 10/20 [14:05:24] 77/1000
    replicate 10/20 [14:05:24] 78/1000
    replicate 10/20 [14:05:24] 79/1000
    replicate 10/20 [14:05:24] 80/1000
    replicate 10/20 [14:05:24] 81/1000
    replicate 10/20 [14:05:24] 82/1000
    replicate 10/20 [14:05:24] 83/1000
    replicate 10/20 [14:05:24] 84/1000
    replicate 10/20 [14:05:24] 85/1000
    replicate 10/20 [14:05:24] 86/1000
    replicate 10/20 [14:05:24] 87/1000
    replicate 10/20 [14:05:24] 88/1000
    replicate 10/20 [14:05:24] 89/1000
    replicate 10/20 [14:05:24] 90/1000
    replicate 10/20 [14:05:24] 91/1000
    replicate 10/20 [14:05:24] 92/1000
    replicate 10/20 [14:05:24] 93/1000
    replicate 10/20 [14:05:24] 94/1000
    replicate 10/20 [14:05:24] 95/1000
    replicate 10/20 [14:05:24] 96/1000
    replicate 10/20 [14:05:24] 97/1000
    replicate 10/20 [14:05:24] 98/1000
    replicate 10/20 [14:05:24] 99/1000
    replicate 10/20 [14:05:24] 100/1000
    replicate 10/20 [14:05:27] 200/1000
    replicate 10/20 [14:05:29] 300/1000
    replicate 10/20 [14:05:32] 400/1000
    replicate 10/20 [14:05:34] 500/1000
    replicate 10/20 [14:05:36] 600/1000
    replicate 10/20 [14:05:39] 700/1000
    replicate 10/20 [14:05:41] 800/1000
    replicate 10/20 [14:05:43] 900/1000
    replicate 10/20 [14:05:45] 1000/1000
    replicate 11/20 [14:05:45] 1/1000                
    replicate 11/20 [14:05:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:05:45] 2/1000
    replicate 11/20 [14:05:45] 3/1000
    replicate 11/20 [14:05:46] 4/1000
    replicate 11/20 [14:05:46] 5/1000
    replicate 11/20 [14:05:46] 6/1000
    replicate 11/20 [14:05:46] 7/1000
    replicate 11/20 [14:05:46] 8/1000
    replicate 11/20 [14:05:46] 9/1000
    replicate 11/20 [14:05:46] 10/1000
    replicate 11/20 [14:05:46] 11/1000
    replicate 11/20 [14:05:46] 12/1000
    replicate 11/20 [14:05:46] 13/1000
    replicate 11/20 [14:05:46] 14/1000
    replicate 11/20 [14:05:46] 15/1000
    replicate 11/20 [14:05:46] 16/1000
    replicate 11/20 [14:05:46] 17/1000
    replicate 11/20 [14:05:46] 18/1000
    replicate 11/20 [14:05:46] 19/1000
    replicate 11/20 [14:05:46] 20/1000
    replicate 11/20 [14:05:46] 21/1000
    replicate 11/20 [14:05:46] 22/1000
    replicate 11/20 [14:05:46] 23/1000
    replicate 11/20 [14:05:46] 24/1000
    replicate 11/20 [14:05:46] 25/1000
    replicate 11/20 [14:05:46] 26/1000
    replicate 11/20 [14:05:46] 27/1000
    replicate 11/20 [14:05:46] 28/1000
    replicate 11/20 [14:05:46] 29/1000
    replicate 11/20 [14:05:46] 30/1000
    replicate 11/20 [14:05:46] 31/1000
    replicate 11/20 [14:05:46] 32/1000
    replicate 11/20 [14:05:46] 33/1000
    replicate 11/20 [14:05:46] 34/1000
    replicate 11/20 [14:05:46] 35/1000
    replicate 11/20 [14:05:46] 36/1000
    replicate 11/20 [14:05:46] 37/1000
    replicate 11/20 [14:05:46] 38/1000
    replicate 11/20 [14:05:46] 39/1000
    replicate 11/20 [14:05:46] 40/1000
    replicate 11/20 [14:05:46] 41/1000
    replicate 11/20 [14:05:46] 42/1000
    replicate 11/20 [14:05:46] 43/1000
    replicate 11/20 [14:05:46] 44/1000
    replicate 11/20 [14:05:46] 45/1000
    replicate 11/20 [14:05:46] 46/1000
    replicate 11/20 [14:05:46] 47/1000
    replicate 11/20 [14:05:46] 48/1000
    replicate 11/20 [14:05:46] 49/1000
    replicate 11/20 [14:05:46] 50/1000
    replicate 11/20 [14:05:46] 51/1000
    replicate 11/20 [14:05:46] 52/1000
    replicate 11/20 [14:05:46] 53/1000
    replicate 11/20 [14:05:46] 54/1000
    replicate 11/20 [14:05:47] 55/1000
    replicate 11/20 [14:05:47] 56/1000
    replicate 11/20 [14:05:47] 57/1000
    replicate 11/20 [14:05:47] 58/1000
    replicate 11/20 [14:05:47] 59/1000
    replicate 11/20 [14:05:47] 60/1000
    replicate 11/20 [14:05:47] 61/1000
    replicate 11/20 [14:05:47] 62/1000
    replicate 11/20 [14:05:47] 63/1000
    replicate 11/20 [14:05:47] 64/1000
    replicate 11/20 [14:05:47] 65/1000
    replicate 11/20 [14:05:47] 66/1000
    replicate 11/20 [14:05:47] 67/1000
    replicate 11/20 [14:05:47] 68/1000
    replicate 11/20 [14:05:47] 69/1000
    replicate 11/20 [14:05:47] 70/1000
    replicate 11/20 [14:05:47] 71/1000
