
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:32:50
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:50] 1/1000                
    replicate 1/20 [14:32:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:50] 2/1000
    replicate 1/20 [14:32:50] 3/1000
    replicate 1/20 [14:32:50] 4/1000
    replicate 1/20 [14:32:50] 5/1000
    replicate 1/20 [14:32:50] 6/1000
    replicate 1/20 [14:32:50] 7/1000
    replicate 1/20 [14:32:50] 8/1000
    replicate 1/20 [14:32:50] 9/1000
    replicate 6/20 [14:34:48] 28/1000
    replicate 6/20 [14:34:48] 29/1000
    replicate 6/20 [14:34:48] 30/1000
    replicate 6/20 [14:34:48] 31/1000
    replicate 6/20 [14:34:48] 32/1000
    replicate 6/20 [14:34:48] 33/1000
    replicate 6/20 [14:34:48] 34/1000
    replicate 6/20 [14:34:48] 35/1000
    replicate 6/20 [14:34:48] 36/1000
    replicate 6/20 [14:34:48] 37/1000
    replicate 6/20 [14:34:48] 38/1000
    replicate 6/20 [14:34:48] 39/1000
    replicate 6/20 [14:34:48] 40/1000
    replicate 6/20 [14:34:48] 41/1000
    replicate 6/20 [14:34:48] 42/1000
    replicate 6/20 [14:34:48] 43/1000
    replicate 6/20 [14:34:48] 44/1000
    replicate 6/20 [14:34:48] 45/1000
    replicate 6/20 [14:34:48] 46/1000
    replicate 6/20 [14:34:48] 47/1000
    replicate 6/20 [14:34:48] 48/1000
    replicate 6/20 [14:34:48] 49/1000
    replicate 6/20 [14:34:48] 50/1000
    replicate 6/20 [14:34:49] 51/1000
    replicate 6/20 [14:34:49] 52/1000
    replicate 6/20 [14:34:49] 53/1000
    replicate 6/20 [14:34:49] 54/1000
    replicate 6/20 [14:34:49] 55/1000
    replicate 6/20 [14:34:49] 56/1000
    replicate 6/20 [14:34:49] 57/1000
    replicate 6/20 [14:34:49] 58/1000
    replicate 6/20 [14:34:49] 59/1000
    replicate 6/20 [14:34:49] 60/1000
    replicate 6/20 [14:34:49] 61/1000
    replicate 6/20 [14:34:49] 62/1000
    replicate 6/20 [14:34:49] 63/1000
    replicate 6/20 [14:34:49] 64/1000
    replicate 6/20 [14:34:49] 65/1000
    replicate 6/20 [14:34:49] 66/1000
    replicate 6/20 [14:34:49] 67/1000
    replicate 6/20 [14:34:49] 68/1000
    replicate 6/20 [14:34:49] 69/1000
    replicate 6/20 [14:34:49] 70/1000
    replicate 6/20 [14:34:49] 71/1000
    replicate 6/20 [14:34:49] 72/1000
    replicate 6/20 [14:34:49] 73/1000
    replicate 6/20 [14:34:49] 74/1000
    replicate 6/20 [14:34:49] 75/1000
    replicate 6/20 [14:34:49] 76/1000
    replicate 6/20 [14:34:49] 77/1000
    replicate 6/20 [14:34:49] 78/1000
    replicate 6/20 [14:34:49] 79/1000
    replicate 6/20 [14:34:49] 80/1000
    replicate 6/20 [14:34:49] 81/1000
    replicate 6/20 [14:34:49] 82/1000
    replicate 6/20 [14:34:49] 83/1000
    replicate 6/20 [14:34:49] 84/1000
    replicate 6/20 [14:34:49] 85/1000
    replicate 6/20 [14:34:49] 86/1000
    replicate 6/20 [14:34:49] 87/1000
    replicate 6/20 [14:34:49] 88/1000
    replicate 6/20 [14:34:49] 89/1000
    replicate 6/20 [14:34:49] 90/1000
    replicate 6/20 [14:34:49] 91/1000
    replicate 6/20 [14:34:49] 92/1000
    replicate 6/20 [14:34:49] 93/1000
    replicate 6/20 [14:34:50] 94/1000
    replicate 6/20 [14:34:50] 95/1000
    replicate 6/20 [14:34:50] 96/1000
    replicate 6/20 [14:34:50] 97/1000
    replicate 6/20 [14:34:50] 98/1000
    replicate 6/20 [14:34:50] 99/1000
    replicate 6/20 [14:34:50] 100/1000
    replicate 6/20 [14:34:52] 200/1000
    replicate 6/20 [14:34:55] 300/1000
    replicate 6/20 [14:34:57] 400/1000
    replicate 6/20 [14:35:00] 500/1000
    replicate 6/20 [14:35:02] 600/1000
    replicate 6/20 [14:35:04] 700/1000
    replicate 6/20 [14:35:07] 800/1000
    replicate 6/20 [14:35:09] 900/1000
    replicate 6/20 [14:35:12] 1000/1000
    replicate 7/20 [14:35:12] 1/1000                
    replicate 7/20 [14:35:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:35:12] 2/1000
    replicate 7/20 [14:35:12] 3/1000
    replicate 7/20 [14:35:12] 4/1000
    replicate 7/20 [14:35:12] 5/1000
    replicate 7/20 [14:35:12] 6/1000
    replicate 7/20 [14:35:12] 7/1000
    replicate 7/20 [14:35:12] 8/1000
    replicate 7/20 [14:35:12] 9/1000
    replicate 7/20 [14:35:12] 10/1000
    replicate 7/20 [14:35:12] 11/1000
    replicate 7/20 [14:35:12] 12/1000
    replicate 7/20 [14:35:12] 13/1000
    replicate 7/20 [14:35:12] 14/1000
    replicate 7/20 [14:35:12] 15/1000
    replicate 7/20 [14:35:12] 16/1000
    replicate 7/20 [14:35:12] 17/1000
    replicate 7/20 [14:35:12] 18/1000
    replicate 7/20 [14:35:12] 19/1000
    replicate 7/20 [14:35:12] 20/1000
    replicate 7/20 [14:35:12] 21/1000
    replicate 7/20 [14:35:12] 22/1000
    replicate 7/20 [14:35:12] 23/1000
    replicate 7/20 [14:35:12] 24/1000
    replicate 7/20 [14:35:12] 25/1000
    replicate 7/20 [14:35:12] 26/1000
    replicate 7/20 [14:35:12] 27/1000
    replicate 7/20 [14:35:12] 28/1000
    replicate 7/20 [14:35:12] 29/1000
    replicate 7/20 [14:35:12] 30/1000
    replicate 7/20 [14:35:12] 31/1000
    replicate 7/20 [14:35:12] 32/1000
    replicate 7/20 [14:35:12] 33/1000
    replicate 7/20 [14:35:12] 34/1000
    replicate 7/20 [14:35:12] 35/1000
    replicate 7/20 [14:35:12] 36/1000
    replicate 7/20 [14:35:12] 37/1000
    replicate 7/20 [14:35:12] 38/1000
    replicate 7/20 [14:35:12] 39/1000
    replicate 7/20 [14:35:12] 40/1000
    replicate 7/20 [14:35:12] 41/1000
    replicate 7/20 [14:35:12] 42/1000
    replicate 7/20 [14:35:13] 43/1000
    replicate 7/20 [14:35:13] 44/1000
    replicate 7/20 [14:35:13] 45/1000
    replicate 7/20 [14:35:13] 46/1000
    replicate 7/20 [14:35:13] 47/1000
    replicate 7/20 [14:35:13] 48/1000
    replicate 7/20 [14:35:13] 49/1000
    replicate 7/20 [14:35:13] 50/1000
    replicate 7/20 [14:35:13] 51/1000
    replicate 7/20 [14:35:13] 52/1000
    replicate 7/20 [14:35:13] 53/1000
    replicate 7/20 [14:35:13] 54/1000
    replicate 7/20 [14:35:13] 55/1000
    replicate 7/20 [14:35:13] 56/1000
    replicate 7/20 [14:35:13] 57/1000
    replicate 7/20 [14:35:13] 58/1000
    replicate 7/20 [14:35:13] 59/1000
    replicate 7/20 [14:35:13] 60/1000
    replicate 7/20 [14:35:13] 61/1000
    replicate 7/20 [14:35:13] 62/1000
    replicate 7/20 [14:35:13] 63/1000
    replicate 7/20 [14:35:13] 64/1000
    replicate 7/20 [14:35:13] 65/1000
    replicate 7/20 [14:35:13] 66/1000
    replicate 7/20 [14:35:13] 67/1000
    replicate 7/20 [14:35:13] 68/1000
    replicate 7/20 [14:35:13] 69/1000
    replicate 7/20 [14:35:13] 70/1000
    replicate 7/20 [14:35:13] 71/1000
    replicate 7/20 [14:35:13] 72/1000
    replicate 7/20 [14:35:13] 73/1000
    replicate 7/20 [14:35:14] 74/1000
    replicate 7/20 [14:35:14] 75/1000
    replicate 7/20 [14:35:14] 76/1000
    replicate 7/20 [14:35:14] 77/1000
    replicate 7/20 [14:35:14] 78/1000
    replicate 7/20 [14:35:14] 79/1000
    replicate 7/20 [14:35:14] 80/1000
    replicate 7/20 [14:35:14] 81/1000
    replicate 7/20 [14:35:14] 82/1000
    replicate 7/20 [14:35:14] 83/1000
    replicate 7/20 [14:35:14] 84/1000
    replicate 7/20 [14:35:14] 85/1000
    replicate 7/20 [14:35:14] 86/1000
    replicate 7/20 [14:35:14] 87/1000
    replicate 7/20 [14:35:14] 88/1000
    replicate 7/20 [14:35:14] 89/1000
    replicate 7/20 [14:35:14] 90/1000
    replicate 7/20 [14:35:14] 91/1000
    replicate 7/20 [14:35:14] 92/1000
    replicate 7/20 [14:35:14] 93/1000
    replicate 7/20 [14:35:14] 94/1000
    replicate 7/20 [14:35:14] 95/1000
    replicate 7/20 [14:35:14] 96/1000
    replicate 7/20 [14:35:14] 97/1000
    replicate 7/20 [14:35:14] 98/1000
    replicate 7/20 [14:35:14] 99/1000
    replicate 7/20 [14:35:14] 100/1000
    replicate 7/20 [14:35:16] 200/1000
    replicate 7/20 [14:35:19] 300/1000
    replicate 7/20 [14:35:21] 400/1000
    replicate 7/20 [14:35:23] 500/1000
    replicate 7/20 [14:35:26] 600/1000
    replicate 7/20 [14:35:29] 700/1000
    replicate 7/20 [14:35:31] 800/1000
    replicate 7/20 [14:35:33] 900/1000
    replicate 7/20 [14:35:36] 1000/1000
    replicate 8/20 [14:35:36] 1/1000                
    replicate 8/20 [14:35:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:35:36] 2/1000
    replicate 8/20 [14:35:36] 3/1000
    replicate 8/20 [14:35:36] 4/1000
    replicate 8/20 [14:35:36] 5/1000
    replicate 8/20 [14:35:36] 6/1000
    replicate 8/20 [14:35:36] 7/1000
    replicate 8/20 [14:35:36] 8/1000
    replicate 8/20 [14:35:36] 9/1000
    replicate 8/20 [14:35:36] 10/1000
    replicate 8/20 [14:35:36] 11/1000
    replicate 8/20 [14:35:36] 12/1000
    replicate 8/20 [14:35:36] 13/1000
    replicate 8/20 [14:35:36] 14/1000
    replicate 8/20 [14:35:36] 15/1000
    replicate 8/20 [14:35:36] 16/1000
    replicate 8/20 [14:35:36] 17/1000
    replicate 8/20 [14:35:36] 18/1000
    replicate 8/20 [14:35:36] 19/1000
    replicate 8/20 [14:35:36] 20/1000
    replicate 8/20 [14:35:36] 21/1000
    replicate 8/20 [14:35:36] 22/1000
    replicate 8/20 [14:35:36] 23/1000
    replicate 8/20 [14:35:36] 24/1000
    replicate 8/20 [14:35:36] 25/1000
    replicate 8/20 [14:35:36] 26/1000
    replicate 8/20 [14:35:36] 27/1000
    replicate 8/20 [14:35:36] 28/1000
    replicate 8/20 [14:35:36] 29/1000
    replicate 8/20 [14:35:36] 30/1000
    replicate 8/20 [14:35:36] 31/1000
    replicate 8/20 [14:35:36] 32/1000
    replicate 8/20 [14:35:36] 33/1000
    replicate 8/20 [14:35:36] 34/1000
    replicate 8/20 [14:35:36] 35/1000
    replicate 8/20 [14:35:36] 36/1000
    replicate 8/20 [14:35:37] 37/1000
    replicate 8/20 [14:35:37] 38/1000
    replicate 8/20 [14:35:37] 39/1000
    replicate 8/20 [14:35:37] 40/1000
    replicate 8/20 [14:35:37] 41/1000
    replicate 8/20 [14:35:37] 42/1000
    replicate 8/20 [14:35:37] 43/1000
    replicate 8/20 [14:35:37] 44/1000
    replicate 8/20 [14:35:37] 45/1000
    replicate 8/20 [14:35:37] 46/1000
    replicate 8/20 [14:35:37] 47/1000
    replicate 8/20 [14:35:37] 48/1000
    replicate 8/20 [14:35:37] 49/1000
    replicate 8/20 [14:35:37] 50/1000
    replicate 8/20 [14:35:37] 51/1000
    replicate 8/20 [14:35:37] 52/1000
    replicate 8/20 [14:35:37] 53/1000
    replicate 8/20 [14:35:37] 54/1000
    replicate 8/20 [14:35:37] 55/1000
    replicate 8/20 [14:35:37] 56/1000
    replicate 8/20 [14:35:37] 57/1000
    replicate 8/20 [14:35:37] 58/1000
    replicate 8/20 [14:35:37] 59/1000
    replicate 8/20 [14:35:37] 60/1000
    replicate 8/20 [14:35:37] 61/1000
    replicate 8/20 [14:35:37] 62/1000
    replicate 8/20 [14:35:37] 63/1000
    replicate 8/20 [14:35:37] 64/1000
    replicate 8/20 [14:35:37] 65/1000
    replicate 8/20 [14:35:37] 66/1000
    replicate 8/20 [14:35:37] 67/1000
    replicate 8/20 [14:35:37] 68/1000
    replicate 8/20 [14:35:37] 69/1000
    replicate 8/20 [14:35:37] 70/1000
    replicate 8/20 [14:35:37] 71/1000
    replicate 8/20 [14:35:38] 72/1000
    replicate 8/20 [14:35:38] 73/1000
    replicate 8/20 [14:35:38] 74/1000
    replicate 8/20 [14:35:38] 75/1000
    replicate 8/20 [14:35:38] 76/1000
    replicate 8/20 [14:35:38] 77/1000
    replicate 8/20 [14:35:38] 78/1000
    replicate 8/20 [14:35:38] 79/1000
    replicate 8/20 [14:35:38] 80/1000
    replicate 8/20 [14:35:38] 81/1000
    replicate 8/20 [14:35:38] 82/1000
    replicate 8/20 [14:35:38] 83/1000
    replicate 8/20 [14:35:38] 84/1000
    replicate 8/20 [14:35:38] 85/1000
    replicate 8/20 [14:35:38] 86/1000
    replicate 8/20 [14:35:38] 87/1000
    replicate 8/20 [14:35:38] 88/1000
    replicate 8/20 [14:35:38] 89/1000
    replicate 8/20 [14:35:38] 90/1000
    replicate 8/20 [14:35:38] 91/1000
    replicate 8/20 [14:35:38] 92/1000
    replicate 8/20 [14:35:38] 93/1000
    replicate 8/20 [14:35:38] 94/1000
    replicate 8/20 [14:35:38] 95/1000
    replicate 8/20 [14:35:38] 96/1000
    replicate 8/20 [14:35:38] 97/1000
    replicate 8/20 [14:35:38] 98/1000
    replicate 8/20 [14:35:38] 99/1000
    replicate 8/20 [14:35:38] 100/1000
    replicate 8/20 [14:35:40] 200/1000
    replicate 8/20 [14:35:43] 300/1000
    replicate 8/20 [14:35:46] 400/1000
    replicate 8/20 [14:35:48] 500/1000
    replicate 8/20 [14:35:50] 600/1000
    replicate 8/20 [14:35:53] 700/1000
    replicate 8/20 [14:35:55] 800/1000
    replicate 8/20 [14:35:58] 900/1000
    replicate 8/20 [14:36:00] 1000/1000
    replicate 9/20 [14:36:00] 1/1000                
    replicate 9/20 [14:36:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:36:00] 2/1000
    replicate 9/20 [14:36:00] 3/1000
    replicate 9/20 [14:36:00] 4/1000
    replicate 9/20 [14:36:00] 5/1000
    replicate 9/20 [14:36:00] 6/1000
    replicate 9/20 [14:36:00] 7/1000
    replicate 9/20 [14:36:00] 8/1000
    replicate 9/20 [14:36:00] 9/1000
    replicate 9/20 [14:36:00] 10/1000
    replicate 9/20 [14:36:00] 11/1000
    replicate 9/20 [14:36:00] 12/1000
    replicate 9/20 [14:36:00] 13/1000
    replicate 9/20 [14:36:00] 14/1000
    replicate 9/20 [14:36:00] 15/1000
    replicate 9/20 [14:36:00] 16/1000
    replicate 9/20 [14:36:00] 17/1000
    replicate 9/20 [14:36:00] 18/1000
    replicate 9/20 [14:36:00] 19/1000
    replicate 9/20 [14:36:00] 20/1000
    replicate 9/20 [14:36:00] 21/1000
    replicate 9/20 [14:36:00] 22/1000
    replicate 9/20 [14:36:01] 23/1000
    replicate 9/20 [14:36:01] 24/1000
    replicate 9/20 [14:36:01] 25/1000
    replicate 9/20 [14:36:01] 26/1000
    replicate 9/20 [14:36:01] 27/1000
    replicate 9/20 [14:36:01] 28/1000
    replicate 9/20 [14:36:01] 29/1000
    replicate 9/20 [14:36:01] 30/1000
    replicate 9/20 [14:36:01] 31/1000
    replicate 9/20 [14:36:01] 32/1000
    replicate 9/20 [14:36:01] 33/1000
    replicate 9/20 [14:36:01] 34/1000
    replicate 9/20 [14:36:01] 35/1000
    replicate 9/20 [14:36:01] 36/1000
    replicate 9/20 [14:36:01] 37/1000
    replicate 9/20 [14:36:01] 38/1000
    replicate 9/20 [14:36:01] 39/1000
    replicate 9/20 [14:36:01] 40/1000
    replicate 9/20 [14:36:01] 41/1000
    replicate 9/20 [14:36:01] 42/1000
    replicate 9/20 [14:36:01] 43/1000
    replicate 9/20 [14:36:01] 44/1000
    replicate 9/20 [14:36:01] 45/1000
    replicate 9/20 [14:36:01] 46/1000
    replicate 9/20 [14:36:01] 47/1000
    replicate 9/20 [14:36:01] 48/1000
    replicate 9/20 [14:36:01] 49/1000
    replicate 9/20 [14:36:01] 50/1000
    replicate 9/20 [14:36:01] 51/1000
    replicate 9/20 [14:36:01] 52/1000
    replicate 9/20 [14:36:01] 53/1000
    replicate 9/20 [14:36:01] 54/1000
    replicate 9/20 [14:36:01] 55/1000
    replicate 9/20 [14:36:01] 56/1000
    replicate 9/20 [14:36:01] 57/1000
    replicate 9/20 [14:36:01] 58/1000
    replicate 9/20 [14:36:01] 59/1000
    replicate 9/20 [14:36:01] 60/1000
    replicate 9/20 [14:36:01] 61/1000
    replicate 9/20 [14:36:01] 62/1000
    replicate 9/20 [14:36:01] 63/1000
    replicate 9/20 [14:36:01] 64/1000
    replicate 9/20 [14:36:01] 65/1000
    replicate 9/20 [14:36:01] 66/1000
    replicate 9/20 [14:36:01] 67/1000
    replicate 9/20 [14:36:02] 68/1000
    replicate 9/20 [14:36:02] 69/1000
    replicate 9/20 [14:36:02] 70/1000
    replicate 9/20 [14:36:02] 71/1000
    replicate 9/20 [14:36:02] 72/1000
    replicate 9/20 [14:36:02] 73/1000
    replicate 9/20 [14:36:02] 74/1000
    replicate 9/20 [14:36:02] 75/1000
    replicate 9/20 [14:36:02] 76/1000
    replicate 9/20 [14:36:02] 77/1000
    replicate 9/20 [14:36:02] 78/1000
    replicate 9/20 [14:36:02] 79/1000
    replicate 9/20 [14:36:02] 80/1000
    replicate 9/20 [14:36:02] 81/1000
    replicate 9/20 [14:36:02] 82/1000
    replicate 9/20 [14:36:02] 83/1000
    replicate 9/20 [14:36:02] 84/1000
    replicate 9/20 [14:36:02] 85/1000
    replicate 9/20 [14:36:02] 86/1000
    replicate 9/20 [14:36:02] 87/1000
    replicate 9/20 [14:36:02] 88/1000
    replicate 9/20 [14:36:02] 89/1000
    replicate 9/20 [14:36:02] 90/1000
    replicate 9/20 [14:36:02] 91/1000
    replicate 9/20 [14:36:02] 92/1000
    replicate 9/20 [14:36:02] 93/1000
    replicate 9/20 [14:36:02] 94/1000
    replicate 9/20 [14:36:02] 95/1000
    replicate 9/20 [14:36:02] 96/1000
    replicate 9/20 [14:36:02] 97/1000
    replicate 9/20 [14:36:02] 98/1000
    replicate 9/20 [14:36:02] 99/1000
    replicate 9/20 [14:36:02] 100/1000
    replicate 9/20 [14:36:05] 200/1000
    replicate 9/20 [14:36:07] 300/1000
    replicate 9/20 [14:36:09] 400/1000
    replicate 9/20 [14:36:12] 500/1000
    replicate 9/20 [14:36:14] 600/1000
    replicate 9/20 [14:36:16] 700/1000
    replicate 9/20 [14:36:18] 800/1000
    replicate 9/20 [14:36:21] 900/1000
    replicate 9/20 [14:36:23] 1000/1000
    replicate 10/20 [14:36:23] 1/1000                
    replicate 10/20 [14:36:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:36:23] 2/1000
    replicate 10/20 [14:36:23] 3/1000
    replicate 10/20 [14:36:23] 4/1000
    replicate 10/20 [14:36:23] 5/1000
    replicate 10/20 [14:36:23] 6/1000
    replicate 10/20 [14:36:23] 7/1000
    replicate 10/20 [14:36:23] 8/1000
    replicate 10/20 [14:36:23] 9/1000
    replicate 10/20 [14:36:23] 10/1000
    replicate 10/20 [14:36:23] 11/1000
    replicate 10/20 [14:36:23] 12/1000
    replicate 10/20 [14:36:23] 13/1000
    replicate 10/20 [14:36:23] 14/1000
    replicate 10/20 [14:36:23] 15/1000
    replicate 10/20 [14:36:23] 16/1000
    replicate 10/20 [14:36:23] 17/1000
    replicate 10/20 [14:36:23] 18/1000
    replicate 10/20 [14:36:23] 19/1000
    replicate 10/20 [14:36:24] 20/1000
    replicate 10/20 [14:36:24] 21/1000
    replicate 10/20 [14:36:24] 22/1000
    replicate 10/20 [14:36:24] 23/1000
    replicate 10/20 [14:36:24] 24/1000
    replicate 10/20 [14:36:24] 25/1000
    replicate 10/20 [14:36:24] 26/1000
    replicate 10/20 [14:36:24] 27/1000
    replicate 10/20 [14:36:24] 28/1000
    replicate 10/20 [14:36:24] 29/1000
    replicate 10/20 [14:36:24] 30/1000
    replicate 10/20 [14:36:24] 31/1000
    replicate 10/20 [14:36:24] 32/1000
    replicate 10/20 [14:36:24] 33/1000
    replicate 10/20 [14:36:24] 34/1000
    replicate 10/20 [14:36:24] 35/1000
    replicate 10/20 [14:36:24] 36/1000
    replicate 10/20 [14:36:24] 37/1000
    replicate 10/20 [14:36:24] 38/1000
    replicate 10/20 [14:36:24] 39/1000
    replicate 10/20 [14:36:24] 40/1000
    replicate 10/20 [14:36:24] 41/1000
    replicate 10/20 [14:36:24] 42/1000
    replicate 10/20 [14:36:24] 43/1000
    replicate 10/20 [14:36:24] 44/1000
    replicate 10/20 [14:36:24] 45/1000
    replicate 10/20 [14:36:24] 46/1000
    replicate 10/20 [14:36:24] 47/1000
    replicate 10/20 [14:36:24] 48/1000
    replicate 10/20 [14:36:24] 49/1000
    replicate 10/20 [14:36:24] 50/1000
    replicate 10/20 [14:36:24] 51/1000
    replicate 10/20 [14:36:24] 52/1000
    replicate 10/20 [14:36:24] 53/1000
    replicate 10/20 [14:36:24] 54/1000
    replicate 10/20 [14:36:24] 55/1000
    replicate 10/20 [14:36:24] 56/1000
    replicate 10/20 [14:36:24] 57/1000
    replicate 10/20 [14:36:24] 58/1000
    replicate 10/20 [14:36:24] 59/1000
    replicate 10/20 [14:36:24] 60/1000
    replicate 10/20 [14:36:24] 61/1000
    replicate 10/20 [14:36:24] 62/1000
    replicate 10/20 [14:36:24] 63/1000
    replicate 10/20 [14:36:24] 64/1000
    replicate 10/20 [14:36:25] 65/1000
    replicate 10/20 [14:36:25] 66/1000
    replicate 10/20 [14:36:25] 67/1000
    replicate 10/20 [14:36:25] 68/1000
    replicate 10/20 [14:36:25] 69/1000
    replicate 10/20 [14:36:25] 70/1000
    replicate 10/20 [14:36:25] 71/1000
    replicate 10/20 [14:36:25] 72/1000
    replicate 10/20 [14:36:25] 73/1000
    replicate 10/20 [14:36:25] 74/1000
    replicate 10/20 [14:36:25] 75/1000
    replicate 10/20 [14:36:25] 76/1000
    replicate 10/20 [14:36:25] 77/1000
    replicate 10/20 [14:36:25] 78/1000
    replicate 10/20 [14:36:25] 79/1000
    replicate 10/20 [14:36:25] 80/1000
    replicate 10/20 [14:36:25] 81/1000
    replicate 10/20 [14:36:25] 82/1000
    replicate 10/20 [14:36:25] 83/1000
    replicate 10/20 [14:36:25] 84/1000
    replicate 10/20 [14:36:25] 85/1000
    replicate 10/20 [14:36:25] 86/1000
    replicate 10/20 [14:36:25] 87/1000
    replicate 10/20 [14:36:25] 88/1000
    replicate 10/20 [14:36:25] 89/1000
    replicate 10/20 [14:36:25] 90/1000
    replicate 10/20 [14:36:25] 91/1000
    replicate 10/20 [14:36:25] 92/1000
    replicate 10/20 [14:36:25] 93/1000
    replicate 10/20 [14:36:25] 94/1000
    replicate 10/20 [14:36:25] 95/1000
    replicate 10/20 [14:36:25] 96/1000
    replicate 10/20 [14:36:25] 97/1000
    replicate 10/20 [14:36:25] 98/1000
    replicate 10/20 [14:36:25] 99/1000
    replicate 10/20 [14:36:25] 100/1000
    replicate 10/20 [14:36:28] 200/1000
    replicate 10/20 [14:36:30] 300/1000
    replicate 10/20 [14:36:32] 400/1000
    replicate 10/20 [14:36:35] 500/1000
    replicate 10/20 [14:36:37] 600/1000
    replicate 10/20 [14:36:40] 700/1000
    replicate 10/20 [14:36:42] 800/1000
    replicate 10/20 [14:36:44] 900/1000
    replicate 10/20 [14:36:47] 1000/1000
    replicate 11/20 [14:36:47] 1/1000                
    replicate 11/20 [14:36:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:36:47] 2/1000
    replicate 11/20 [14:36:47] 3/1000
    replicate 11/20 [14:36:47] 4/1000
    replicate 11/20 [14:36:47] 5/1000
    replicate 11/20 [14:36:47] 6/1000
    replicate 11/20 [14:36:47] 7/1000
    replicate 11/20 [14:36:47] 8/1000
    replicate 11/20 [14:36:47] 9/1000
    replicate 11/20 [14:36:47] 10/1000
    replicate 11/20 [14:36:47] 11/1000
    replicate 11/20 [14:36:47] 12/1000
    replicate 11/20 [14:36:47] 13/1000
    replicate 11/20 [14:36:47] 14/1000
    replicate 11/20 [14:36:47] 15/1000
    replicate 11/20 [14:36:47] 16/1000
    replicate 11/20 [14:36:47] 17/1000
    replicate 11/20 [14:36:47] 18/1000
    replicate 11/20 [14:36:47] 19/1000
    replicate 11/20 [14:36:47] 20/1000
    replicate 11/20 [14:36:47] 21/1000
    replicate 11/20 [14:36:47] 22/1000
    replicate 11/20 [14:36:47] 23/1000
    replicate 11/20 [14:36:47] 24/1000
    replicate 11/20 [14:36:47] 25/1000
    replicate 11/20 [14:36:47] 26/1000
    replicate 11/20 [14:36:47] 27/1000
    replicate 11/20 [14:36:47] 28/1000
    replicate 11/20 [14:36:47] 29/1000
    replicate 11/20 [14:36:47] 30/1000
    replicate 11/20 [14:36:47] 31/1000
    replicate 11/20 [14:36:47] 32/1000
    replicate 11/20 [14:36:47] 33/1000
    replicate 11/20 [14:36:47] 34/1000
    replicate 11/20 [14:36:47] 35/1000
    replicate 11/20 [14:36:47] 36/1000
    replicate 11/20 [14:36:47] 37/1000
    replicate 11/20 [14:36:47] 38/1000
    replicate 11/20 [14:36:47] 39/1000
    replicate 11/20 [14:36:47] 40/1000
    replicate 11/20 [14:36:48] 41/1000
    replicate 11/20 [14:36:48] 42/1000
    replicate 11/20 [14:36:48] 43/1000
    replicate 11/20 [14:36:48] 44/1000
    replicate 11/20 [14:36:48] 45/1000
    replicate 11/20 [14:36:48] 46/1000
    replicate 11/20 [14:36:48] 47/1000
    replicate 11/20 [14:36:48] 48/1000
    replicate 11/20 [14:36:48] 49/1000
    replicate 11/20 [14:36:48] 50/1000
    replicate 11/20 [14:36:48] 51/1000
    replicate 11/20 [14:36:48] 52/1000
    replicate 11/20 [14:36:48] 53/1000
    replicate 11/20 [14:36:48] 54/1000
    replicate 11/20 [14:36:48] 55/1000
    replicate 11/20 [14:36:48] 56/1000
    replicate 11/20 [14:36:48] 57/1000
    replicate 11/20 [14:36:48] 58/1000
    replicate 11/20 [14:36:48] 59/1000
    replicate 11/20 [14:36:48] 60/1000
    replicate 11/20 [14:36:48] 61/1000
    replicate 11/20 [14:36:48] 62/1000
    replicate 11/20 [14:36:48] 63/1000
    replicate 11/20 [14:36:48] 64/1000
    replicate 11/20 [14:36:48] 65/1000
    replicate 11/20 [14:36:48] 66/1000
    replicate 11/20 [14:36:48] 67/1000
    replicate 11/20 [14:36:48] 68/1000
    replicate 11/20 [14:36:49] 69/1000
    replicate 11/20 [14:36:49] 70/1000
    replicate 11/20 [14:36:49] 71/1000
    replicate 11/20 [14:36:49] 72/1000
