
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:09:05
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:05] 1/1000                
    replicate 1/20 [14:09:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:05] 2/1000
    replicate 1/20 [14:09:05] 3/1000
    replicate 1/20 [14:09:05] 4/1000
    replicate 1/20 [14:09:05] 5/1000
    replicate 1/20 [14:09:05] 6/1000
    replicate 1/20 [14:09:05] 7/1000
    replicate 1/20 [14:09:05] 8/1000
    replicate 1/20 [14:09:05] 9/1000
    replicate 6/20 [14:11:06] 33/1000
    replicate 6/20 [14:11:06] 34/1000
    replicate 6/20 [14:11:06] 35/1000
    replicate 6/20 [14:11:06] 36/1000
    replicate 6/20 [14:11:06] 37/1000
    replicate 6/20 [14:11:06] 38/1000
    replicate 6/20 [14:11:06] 39/1000
    replicate 6/20 [14:11:06] 40/1000
    replicate 6/20 [14:11:07] 41/1000
    replicate 6/20 [14:11:07] 42/1000
    replicate 6/20 [14:11:07] 43/1000
    replicate 6/20 [14:11:07] 44/1000
    replicate 6/20 [14:11:07] 45/1000
    replicate 6/20 [14:11:07] 46/1000
    replicate 6/20 [14:11:07] 47/1000
    replicate 6/20 [14:11:07] 48/1000
    replicate 6/20 [14:11:07] 49/1000
    replicate 6/20 [14:11:07] 50/1000
    replicate 6/20 [14:11:07] 51/1000
    replicate 6/20 [14:11:07] 52/1000
    replicate 6/20 [14:11:07] 53/1000
    replicate 6/20 [14:11:07] 54/1000
    replicate 6/20 [14:11:07] 55/1000
    replicate 6/20 [14:11:07] 56/1000
    replicate 6/20 [14:11:07] 57/1000
    replicate 6/20 [14:11:07] 58/1000
    replicate 6/20 [14:11:07] 59/1000
    replicate 6/20 [14:11:07] 60/1000
    replicate 6/20 [14:11:07] 61/1000
    replicate 6/20 [14:11:07] 62/1000
    replicate 6/20 [14:11:07] 63/1000
    replicate 6/20 [14:11:07] 64/1000
    replicate 6/20 [14:11:07] 65/1000
    replicate 6/20 [14:11:07] 66/1000
    replicate 6/20 [14:11:07] 67/1000
    replicate 6/20 [14:11:07] 68/1000
    replicate 6/20 [14:11:07] 69/1000
    replicate 6/20 [14:11:08] 70/1000
    replicate 6/20 [14:11:08] 71/1000
    replicate 6/20 [14:11:08] 72/1000
    replicate 6/20 [14:11:08] 73/1000
    replicate 6/20 [14:11:08] 74/1000
    replicate 6/20 [14:11:08] 75/1000
    replicate 6/20 [14:11:08] 76/1000
    replicate 6/20 [14:11:08] 77/1000
    replicate 6/20 [14:11:08] 78/1000
    replicate 6/20 [14:11:08] 79/1000
    replicate 6/20 [14:11:08] 80/1000
    replicate 6/20 [14:11:08] 81/1000
    replicate 6/20 [14:11:08] 82/1000
    replicate 6/20 [14:11:08] 83/1000
    replicate 6/20 [14:11:08] 84/1000
    replicate 6/20 [14:11:08] 85/1000
    replicate 6/20 [14:11:08] 86/1000
    replicate 6/20 [14:11:08] 87/1000
    replicate 6/20 [14:11:08] 88/1000
    replicate 6/20 [14:11:08] 89/1000
    replicate 6/20 [14:11:08] 90/1000
    replicate 6/20 [14:11:08] 91/1000
    replicate 6/20 [14:11:08] 92/1000
    replicate 6/20 [14:11:08] 93/1000
    replicate 6/20 [14:11:08] 94/1000
    replicate 6/20 [14:11:08] 95/1000
    replicate 6/20 [14:11:08] 96/1000
    replicate 6/20 [14:11:08] 97/1000
    replicate 6/20 [14:11:08] 98/1000
    replicate 6/20 [14:11:08] 99/1000
    replicate 6/20 [14:11:08] 100/1000
    replicate 6/20 [14:11:11] 200/1000
    replicate 6/20 [14:11:13] 300/1000
    replicate 6/20 [14:11:15] 400/1000
    replicate 6/20 [14:11:18] 500/1000
    replicate 6/20 [14:11:20] 600/1000
    replicate 6/20 [14:11:22] 700/1000
    replicate 6/20 [14:11:24] 800/1000
    replicate 6/20 [14:11:27] 900/1000
    replicate 6/20 [14:11:29] 1000/1000
    replicate 7/20 [14:11:29] 1/1000                
    replicate 7/20 [14:11:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:11:29] 2/1000
    replicate 7/20 [14:11:29] 3/1000
    replicate 7/20 [14:11:29] 4/1000
    replicate 7/20 [14:11:29] 5/1000
    replicate 7/20 [14:11:29] 6/1000
    replicate 7/20 [14:11:29] 7/1000
    replicate 7/20 [14:11:29] 8/1000
    replicate 7/20 [14:11:29] 9/1000
    replicate 7/20 [14:11:29] 10/1000
    replicate 7/20 [14:11:29] 11/1000
    replicate 7/20 [14:11:29] 12/1000
    replicate 7/20 [14:11:29] 13/1000
    replicate 7/20 [14:11:29] 14/1000
    replicate 7/20 [14:11:29] 15/1000
    replicate 7/20 [14:11:29] 16/1000
    replicate 7/20 [14:11:29] 17/1000
    replicate 7/20 [14:11:29] 18/1000
    replicate 7/20 [14:11:29] 19/1000
    replicate 7/20 [14:11:29] 20/1000
    replicate 7/20 [14:11:29] 21/1000
    replicate 7/20 [14:11:29] 22/1000
    replicate 7/20 [14:11:29] 23/1000
    replicate 7/20 [14:11:29] 24/1000
    replicate 7/20 [14:11:29] 25/1000
    replicate 7/20 [14:11:29] 26/1000
    replicate 7/20 [14:11:29] 27/1000
    replicate 7/20 [14:11:29] 28/1000
    replicate 7/20 [14:11:29] 29/1000
    replicate 7/20 [14:11:29] 30/1000
    replicate 7/20 [14:11:29] 31/1000
    replicate 7/20 [14:11:29] 32/1000
    replicate 7/20 [14:11:29] 33/1000
    replicate 7/20 [14:11:29] 34/1000
    replicate 7/20 [14:11:29] 35/1000
    replicate 7/20 [14:11:29] 36/1000
    replicate 7/20 [14:11:29] 37/1000
    replicate 7/20 [14:11:29] 38/1000
    replicate 7/20 [14:11:29] 39/1000
    replicate 7/20 [14:11:29] 40/1000
    replicate 7/20 [14:11:29] 41/1000
    replicate 7/20 [14:11:29] 42/1000
    replicate 7/20 [14:11:30] 43/1000
    replicate 7/20 [14:11:30] 44/1000
    replicate 7/20 [14:11:30] 45/1000
    replicate 7/20 [14:11:30] 46/1000
    replicate 7/20 [14:11:30] 47/1000
    replicate 7/20 [14:11:30] 48/1000
    replicate 7/20 [14:11:30] 49/1000
    replicate 7/20 [14:11:30] 50/1000
    replicate 7/20 [14:11:30] 51/1000
    replicate 7/20 [14:11:30] 52/1000
    replicate 7/20 [14:11:30] 53/1000
    replicate 7/20 [14:11:30] 54/1000
    replicate 7/20 [14:11:30] 55/1000
    replicate 7/20 [14:11:30] 56/1000
    replicate 7/20 [14:11:30] 57/1000
    replicate 7/20 [14:11:30] 58/1000
    replicate 7/20 [14:11:30] 59/1000
    replicate 7/20 [14:11:30] 60/1000
    replicate 7/20 [14:11:30] 61/1000
    replicate 7/20 [14:11:30] 62/1000
    replicate 7/20 [14:11:30] 63/1000
    replicate 7/20 [14:11:30] 64/1000
    replicate 7/20 [14:11:30] 65/1000
    replicate 7/20 [14:11:30] 66/1000
    replicate 7/20 [14:11:30] 67/1000
    replicate 7/20 [14:11:30] 68/1000
    replicate 7/20 [14:11:30] 69/1000
    replicate 7/20 [14:11:31] 70/1000
    replicate 7/20 [14:11:31] 71/1000
    replicate 7/20 [14:11:31] 72/1000
    replicate 7/20 [14:11:31] 73/1000
    replicate 7/20 [14:11:31] 74/1000
    replicate 7/20 [14:11:31] 75/1000
    replicate 7/20 [14:11:31] 76/1000
    replicate 7/20 [14:11:31] 77/1000
    replicate 7/20 [14:11:31] 78/1000
    replicate 7/20 [14:11:31] 79/1000
    replicate 7/20 [14:11:31] 80/1000
    replicate 7/20 [14:11:31] 81/1000
    replicate 7/20 [14:11:31] 82/1000
    replicate 7/20 [14:11:31] 83/1000
    replicate 7/20 [14:11:31] 84/1000
    replicate 7/20 [14:11:31] 85/1000
    replicate 7/20 [14:11:31] 86/1000
    replicate 7/20 [14:11:31] 87/1000
    replicate 7/20 [14:11:31] 88/1000
    replicate 7/20 [14:11:31] 89/1000
    replicate 7/20 [14:11:31] 90/1000
    replicate 7/20 [14:11:31] 91/1000
    replicate 7/20 [14:11:31] 92/1000
    replicate 7/20 [14:11:31] 93/1000
    replicate 7/20 [14:11:31] 94/1000
    replicate 7/20 [14:11:31] 95/1000
    replicate 7/20 [14:11:31] 96/1000
    replicate 7/20 [14:11:31] 97/1000
    replicate 7/20 [14:11:31] 98/1000
    replicate 7/20 [14:11:31] 99/1000
    replicate 7/20 [14:11:31] 100/1000
    replicate 7/20 [14:11:34] 200/1000
    replicate 7/20 [14:11:36] 300/1000
    replicate 7/20 [14:11:38] 400/1000
    replicate 7/20 [14:11:41] 500/1000
    replicate 7/20 [14:11:43] 600/1000
    replicate 7/20 [14:11:45] 700/1000
    replicate 7/20 [14:11:47] 800/1000
    replicate 7/20 [14:11:50] 900/1000
    replicate 7/20 [14:11:52] 1000/1000
    replicate 8/20 [14:11:52] 1/1000                
    replicate 8/20 [14:11:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:11:52] 2/1000
    replicate 8/20 [14:11:52] 3/1000
    replicate 8/20 [14:11:52] 4/1000
    replicate 8/20 [14:11:52] 5/1000
    replicate 8/20 [14:11:52] 6/1000
    replicate 8/20 [14:11:52] 7/1000
    replicate 8/20 [14:11:52] 8/1000
    replicate 8/20 [14:11:52] 9/1000
    replicate 8/20 [14:11:52] 10/1000
    replicate 8/20 [14:11:52] 11/1000
    replicate 8/20 [14:11:52] 12/1000
    replicate 8/20 [14:11:52] 13/1000
    replicate 8/20 [14:11:52] 14/1000
    replicate 8/20 [14:11:52] 15/1000
    replicate 8/20 [14:11:52] 16/1000
    replicate 8/20 [14:11:52] 17/1000
    replicate 8/20 [14:11:52] 18/1000
    replicate 8/20 [14:11:52] 19/1000
    replicate 8/20 [14:11:52] 20/1000
    replicate 8/20 [14:11:52] 21/1000
    replicate 8/20 [14:11:52] 22/1000
    replicate 8/20 [14:11:52] 23/1000
    replicate 8/20 [14:11:52] 24/1000
    replicate 8/20 [14:11:52] 25/1000
    replicate 8/20 [14:11:52] 26/1000
    replicate 8/20 [14:11:52] 27/1000
    replicate 8/20 [14:11:52] 28/1000
    replicate 8/20 [14:11:52] 29/1000
    replicate 8/20 [14:11:52] 30/1000
    replicate 8/20 [14:11:52] 31/1000
    replicate 8/20 [14:11:52] 32/1000
    replicate 8/20 [14:11:52] 33/1000
    replicate 8/20 [14:11:52] 34/1000
    replicate 8/20 [14:11:52] 35/1000
    replicate 8/20 [14:11:52] 36/1000
    replicate 8/20 [14:11:52] 37/1000
    replicate 8/20 [14:11:52] 38/1000
    replicate 8/20 [14:11:52] 39/1000
    replicate 8/20 [14:11:52] 40/1000
    replicate 8/20 [14:11:52] 41/1000
    replicate 8/20 [14:11:52] 42/1000
    replicate 8/20 [14:11:53] 43/1000
    replicate 8/20 [14:11:53] 44/1000
    replicate 8/20 [14:11:53] 45/1000
    replicate 8/20 [14:11:53] 46/1000
    replicate 8/20 [14:11:53] 47/1000
    replicate 8/20 [14:11:53] 48/1000
    replicate 8/20 [14:11:53] 49/1000
    replicate 8/20 [14:11:53] 50/1000
    replicate 8/20 [14:11:53] 51/1000
    replicate 8/20 [14:11:53] 52/1000
    replicate 8/20 [14:11:53] 53/1000
    replicate 8/20 [14:11:53] 54/1000
    replicate 8/20 [14:11:53] 55/1000
    replicate 8/20 [14:11:53] 56/1000
    replicate 8/20 [14:11:53] 57/1000
    replicate 8/20 [14:11:53] 58/1000
    replicate 8/20 [14:11:53] 59/1000
    replicate 8/20 [14:11:53] 60/1000
    replicate 8/20 [14:11:53] 61/1000
    replicate 8/20 [14:11:53] 62/1000
    replicate 8/20 [14:11:53] 63/1000
    replicate 8/20 [14:11:53] 64/1000
    replicate 8/20 [14:11:53] 65/1000
    replicate 8/20 [14:11:53] 66/1000
    replicate 8/20 [14:11:53] 67/1000
    replicate 8/20 [14:11:53] 68/1000
    replicate 8/20 [14:11:53] 69/1000
    replicate 8/20 [14:11:53] 70/1000
    replicate 8/20 [14:11:53] 71/1000
    replicate 8/20 [14:11:53] 72/1000
    replicate 8/20 [14:11:53] 73/1000
    replicate 8/20 [14:11:54] 74/1000
    replicate 8/20 [14:11:54] 75/1000
    replicate 8/20 [14:11:54] 76/1000
    replicate 8/20 [14:11:54] 77/1000
    replicate 8/20 [14:11:54] 78/1000
    replicate 8/20 [14:11:54] 79/1000
    replicate 8/20 [14:11:54] 80/1000
    replicate 8/20 [14:11:54] 81/1000
    replicate 8/20 [14:11:54] 82/1000
    replicate 8/20 [14:11:54] 83/1000
    replicate 8/20 [14:11:54] 84/1000
    replicate 8/20 [14:11:54] 85/1000
    replicate 8/20 [14:11:54] 86/1000
    replicate 8/20 [14:11:54] 87/1000
    replicate 8/20 [14:11:54] 88/1000
    replicate 8/20 [14:11:54] 89/1000
    replicate 8/20 [14:11:54] 90/1000
    replicate 8/20 [14:11:54] 91/1000
    replicate 8/20 [14:11:54] 92/1000
    replicate 8/20 [14:11:54] 93/1000
    replicate 8/20 [14:11:54] 94/1000
    replicate 8/20 [14:11:54] 95/1000
    replicate 8/20 [14:11:54] 96/1000
    replicate 8/20 [14:11:54] 97/1000
    replicate 8/20 [14:11:54] 98/1000
    replicate 8/20 [14:11:54] 99/1000
    replicate 8/20 [14:11:54] 100/1000
    replicate 8/20 [14:11:56] 200/1000
    replicate 8/20 [14:11:59] 300/1000
    replicate 8/20 [14:12:01] 400/1000
    replicate 8/20 [14:12:04] 500/1000
    replicate 8/20 [14:12:06] 600/1000
    replicate 8/20 [14:12:08] 700/1000
    replicate 8/20 [14:12:10] 800/1000
    replicate 8/20 [14:12:13] 900/1000
    replicate 8/20 [14:12:15] 1000/1000
    replicate 9/20 [14:12:15] 1/1000                
    replicate 9/20 [14:12:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:12:15] 2/1000
    replicate 9/20 [14:12:15] 3/1000
    replicate 9/20 [14:12:15] 4/1000
    replicate 9/20 [14:12:15] 5/1000
    replicate 9/20 [14:12:15] 6/1000
    replicate 9/20 [14:12:15] 7/1000
    replicate 9/20 [14:12:15] 8/1000
    replicate 9/20 [14:12:15] 9/1000
    replicate 9/20 [14:12:15] 10/1000
    replicate 9/20 [14:12:15] 11/1000
    replicate 9/20 [14:12:15] 12/1000
    replicate 9/20 [14:12:15] 13/1000
    replicate 9/20 [14:12:15] 14/1000
    replicate 9/20 [14:12:15] 15/1000
    replicate 9/20 [14:12:15] 16/1000
    replicate 9/20 [14:12:15] 17/1000
    replicate 9/20 [14:12:15] 18/1000
    replicate 9/20 [14:12:15] 19/1000
    replicate 9/20 [14:12:15] 20/1000
    replicate 9/20 [14:12:15] 21/1000
    replicate 9/20 [14:12:15] 22/1000
    replicate 9/20 [14:12:15] 23/1000
    replicate 9/20 [14:12:15] 24/1000
    replicate 9/20 [14:12:15] 25/1000
    replicate 9/20 [14:12:15] 26/1000
    replicate 9/20 [14:12:15] 27/1000
    replicate 9/20 [14:12:15] 28/1000
    replicate 9/20 [14:12:15] 29/1000
    replicate 9/20 [14:12:15] 30/1000
    replicate 9/20 [14:12:15] 31/1000
    replicate 9/20 [14:12:15] 32/1000
    replicate 9/20 [14:12:15] 33/1000
    replicate 9/20 [14:12:15] 34/1000
    replicate 9/20 [14:12:15] 35/1000
    replicate 9/20 [14:12:15] 36/1000
    replicate 9/20 [14:12:15] 37/1000
    replicate 9/20 [14:12:15] 38/1000
    replicate 9/20 [14:12:15] 39/1000
    replicate 9/20 [14:12:15] 40/1000
    replicate 9/20 [14:12:15] 41/1000
    replicate 9/20 [14:12:16] 42/1000
    replicate 9/20 [14:12:16] 43/1000
    replicate 9/20 [14:12:16] 44/1000
    replicate 9/20 [14:12:16] 45/1000
    replicate 9/20 [14:12:16] 46/1000
    replicate 9/20 [14:12:16] 47/1000
    replicate 9/20 [14:12:16] 48/1000
    replicate 9/20 [14:12:16] 49/1000
    replicate 9/20 [14:12:16] 50/1000
    replicate 9/20 [14:12:16] 51/1000
    replicate 9/20 [14:12:16] 52/1000
    replicate 9/20 [14:12:16] 53/1000
    replicate 9/20 [14:12:16] 54/1000
    replicate 9/20 [14:12:16] 55/1000
    replicate 9/20 [14:12:16] 56/1000
    replicate 9/20 [14:12:16] 57/1000
    replicate 9/20 [14:12:16] 58/1000
    replicate 9/20 [14:12:16] 59/1000
    replicate 9/20 [14:12:16] 60/1000
    replicate 9/20 [14:12:16] 61/1000
    replicate 9/20 [14:12:16] 62/1000
    replicate 9/20 [14:12:16] 63/1000
    replicate 9/20 [14:12:16] 64/1000
    replicate 9/20 [14:12:16] 65/1000
    replicate 9/20 [14:12:16] 66/1000
    replicate 9/20 [14:12:16] 67/1000
    replicate 9/20 [14:12:16] 68/1000
    replicate 9/20 [14:12:16] 69/1000
    replicate 9/20 [14:12:16] 70/1000
    replicate 9/20 [14:12:16] 71/1000
    replicate 9/20 [14:12:16] 72/1000
    replicate 9/20 [14:12:16] 73/1000
    replicate 9/20 [14:12:17] 74/1000
    replicate 9/20 [14:12:17] 75/1000
    replicate 9/20 [14:12:17] 76/1000
    replicate 9/20 [14:12:17] 77/1000
    replicate 9/20 [14:12:17] 78/1000
    replicate 9/20 [14:12:17] 79/1000
    replicate 9/20 [14:12:17] 80/1000
    replicate 9/20 [14:12:17] 81/1000
    replicate 9/20 [14:12:17] 82/1000
    replicate 9/20 [14:12:17] 83/1000
    replicate 9/20 [14:12:17] 84/1000
    replicate 9/20 [14:12:17] 85/1000
    replicate 9/20 [14:12:17] 86/1000
    replicate 9/20 [14:12:17] 87/1000
    replicate 9/20 [14:12:17] 88/1000
    replicate 9/20 [14:12:17] 89/1000
    replicate 9/20 [14:12:17] 90/1000
    replicate 9/20 [14:12:17] 91/1000
    replicate 9/20 [14:12:17] 92/1000
    replicate 9/20 [14:12:17] 93/1000
    replicate 9/20 [14:12:17] 94/1000
    replicate 9/20 [14:12:17] 95/1000
    replicate 9/20 [14:12:17] 96/1000
    replicate 9/20 [14:12:17] 97/1000
    replicate 9/20 [14:12:17] 98/1000
    replicate 9/20 [14:12:17] 99/1000
    replicate 9/20 [14:12:17] 100/1000
    replicate 9/20 [14:12:20] 200/1000
    replicate 9/20 [14:12:22] 300/1000
    replicate 9/20 [14:12:24] 400/1000
    replicate 9/20 [14:12:27] 500/1000
    replicate 9/20 [14:12:29] 600/1000
    replicate 9/20 [14:12:32] 700/1000
    replicate 9/20 [14:12:34] 800/1000
    replicate 9/20 [14:12:37] 900/1000
    replicate 9/20 [14:12:39] 1000/1000
    replicate 10/20 [14:12:39] 1/1000                
    replicate 10/20 [14:12:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:12:39] 2/1000
    replicate 10/20 [14:12:39] 3/1000
    replicate 10/20 [14:12:39] 4/1000
    replicate 10/20 [14:12:39] 5/1000
    replicate 10/20 [14:12:39] 6/1000
    replicate 10/20 [14:12:39] 7/1000
    replicate 10/20 [14:12:39] 8/1000
    replicate 10/20 [14:12:39] 9/1000
    replicate 10/20 [14:12:39] 10/1000
    replicate 10/20 [14:12:39] 11/1000
    replicate 10/20 [14:12:39] 12/1000
    replicate 10/20 [14:12:39] 13/1000
    replicate 10/20 [14:12:39] 14/1000
    replicate 10/20 [14:12:39] 15/1000
    replicate 10/20 [14:12:39] 16/1000
    replicate 10/20 [14:12:39] 17/1000
    replicate 10/20 [14:12:39] 18/1000
    replicate 10/20 [14:12:39] 19/1000
    replicate 10/20 [14:12:39] 20/1000
    replicate 10/20 [14:12:39] 21/1000
    replicate 10/20 [14:12:39] 22/1000
    replicate 10/20 [14:12:39] 23/1000
    replicate 10/20 [14:12:39] 24/1000
    replicate 10/20 [14:12:39] 25/1000
    replicate 10/20 [14:12:39] 26/1000
    replicate 10/20 [14:12:39] 27/1000
    replicate 10/20 [14:12:39] 28/1000
    replicate 10/20 [14:12:39] 29/1000
    replicate 10/20 [14:12:39] 30/1000
    replicate 10/20 [14:12:39] 31/1000
    replicate 10/20 [14:12:39] 32/1000
    replicate 10/20 [14:12:39] 33/1000
    replicate 10/20 [14:12:39] 34/1000
    replicate 10/20 [14:12:39] 35/1000
    replicate 10/20 [14:12:39] 36/1000
    replicate 10/20 [14:12:40] 37/1000
    replicate 10/20 [14:12:40] 38/1000
    replicate 10/20 [14:12:40] 39/1000
    replicate 10/20 [14:12:40] 40/1000
    replicate 10/20 [14:12:40] 41/1000
    replicate 10/20 [14:12:40] 42/1000
    replicate 10/20 [14:12:40] 43/1000
    replicate 10/20 [14:12:40] 44/1000
    replicate 10/20 [14:12:40] 45/1000
    replicate 10/20 [14:12:40] 46/1000
    replicate 10/20 [14:12:40] 47/1000
    replicate 10/20 [14:12:40] 48/1000
    replicate 10/20 [14:12:40] 49/1000
    replicate 10/20 [14:12:40] 50/1000
    replicate 10/20 [14:12:40] 51/1000
    replicate 10/20 [14:12:40] 52/1000
    replicate 10/20 [14:12:40] 53/1000
    replicate 10/20 [14:12:40] 54/1000
    replicate 10/20 [14:12:40] 55/1000
    replicate 10/20 [14:12:40] 56/1000
    replicate 10/20 [14:12:40] 57/1000
    replicate 10/20 [14:12:40] 58/1000
    replicate 10/20 [14:12:40] 59/1000
    replicate 10/20 [14:12:40] 60/1000
    replicate 10/20 [14:12:40] 61/1000
    replicate 10/20 [14:12:40] 62/1000
    replicate 10/20 [14:12:40] 63/1000
    replicate 10/20 [14:12:40] 64/1000
    replicate 10/20 [14:12:40] 65/1000
    replicate 10/20 [14:12:40] 66/1000
    replicate 10/20 [14:12:40] 67/1000
    replicate 10/20 [14:12:40] 68/1000
    replicate 10/20 [14:12:40] 69/1000
    replicate 10/20 [14:12:41] 70/1000
    replicate 10/20 [14:12:41] 71/1000
    replicate 10/20 [14:12:41] 72/1000
    replicate 10/20 [14:12:41] 73/1000
    replicate 10/20 [14:12:41] 74/1000
    replicate 10/20 [14:12:41] 75/1000
    replicate 10/20 [14:12:41] 76/1000
    replicate 10/20 [14:12:41] 77/1000
    replicate 10/20 [14:12:41] 78/1000
    replicate 10/20 [14:12:41] 79/1000
    replicate 10/20 [14:12:41] 80/1000
    replicate 10/20 [14:12:41] 81/1000
    replicate 10/20 [14:12:41] 82/1000
    replicate 10/20 [14:12:41] 83/1000
    replicate 10/20 [14:12:41] 84/1000
    replicate 10/20 [14:12:41] 85/1000
    replicate 10/20 [14:12:41] 86/1000
    replicate 10/20 [14:12:41] 87/1000
    replicate 10/20 [14:12:41] 88/1000
    replicate 10/20 [14:12:41] 89/1000
    replicate 10/20 [14:12:41] 90/1000
    replicate 10/20 [14:12:41] 91/1000
    replicate 10/20 [14:12:41] 92/1000
    replicate 10/20 [14:12:41] 93/1000
    replicate 10/20 [14:12:41] 94/1000
    replicate 10/20 [14:12:41] 95/1000
    replicate 10/20 [14:12:41] 96/1000
    replicate 10/20 [14:12:41] 97/1000
    replicate 10/20 [14:12:41] 98/1000
    replicate 10/20 [14:12:41] 99/1000
    replicate 10/20 [14:12:41] 100/1000
    replicate 10/20 [14:12:43] 200/1000
    replicate 10/20 [14:12:46] 300/1000
    replicate 10/20 [14:12:48] 400/1000
    replicate 10/20 [14:12:50] 500/1000
    replicate 10/20 [14:12:52] 600/1000
    replicate 10/20 [14:12:55] 700/1000
    replicate 10/20 [14:12:57] 800/1000
    replicate 10/20 [14:13:00] 900/1000
    replicate 10/20 [14:13:02] 1000/1000
    replicate 11/20 [14:13:02] 1/1000                
    replicate 11/20 [14:13:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:13:02] 2/1000
    replicate 11/20 [14:13:02] 3/1000
    replicate 11/20 [14:13:02] 4/1000
    replicate 11/20 [14:13:02] 5/1000
    replicate 11/20 [14:13:02] 6/1000
    replicate 11/20 [14:13:02] 7/1000
    replicate 11/20 [14:13:02] 8/1000
    replicate 11/20 [14:13:02] 9/1000
    replicate 11/20 [14:13:02] 10/1000
    replicate 11/20 [14:13:02] 11/1000
    replicate 11/20 [14:13:02] 12/1000
    replicate 11/20 [14:13:02] 13/1000
    replicate 11/20 [14:13:02] 14/1000
    replicate 11/20 [14:13:02] 15/1000
    replicate 11/20 [14:13:02] 16/1000
    replicate 11/20 [14:13:02] 17/1000
    replicate 11/20 [14:13:02] 18/1000
    replicate 11/20 [14:13:02] 19/1000
    replicate 11/20 [14:13:02] 20/1000
    replicate 11/20 [14:13:02] 21/1000
    replicate 11/20 [14:13:02] 22/1000
    replicate 11/20 [14:13:02] 23/1000
    replicate 11/20 [14:13:02] 24/1000
    replicate 11/20 [14:13:02] 25/1000
    replicate 11/20 [14:13:02] 26/1000
    replicate 11/20 [14:13:02] 27/1000
    replicate 11/20 [14:13:02] 28/1000
    replicate 11/20 [14:13:02] 29/1000
    replicate 11/20 [14:13:02] 30/1000
    replicate 11/20 [14:13:02] 31/1000
    replicate 11/20 [14:13:02] 32/1000
    replicate 11/20 [14:13:02] 33/1000
    replicate 11/20 [14:13:02] 34/1000
    replicate 11/20 [14:13:03] 35/1000
    replicate 11/20 [14:13:03] 36/1000
    replicate 11/20 [14:13:03] 37/1000
    replicate 11/20 [14:13:03] 38/1000
    replicate 11/20 [14:13:03] 39/1000
    replicate 11/20 [14:13:03] 40/1000
    replicate 11/20 [14:13:03] 41/1000
    replicate 11/20 [14:13:03] 42/1000
    replicate 11/20 [14:13:03] 43/1000
    replicate 11/20 [14:13:03] 44/1000
    replicate 11/20 [14:13:03] 45/1000
    replicate 11/20 [14:13:03] 46/1000
    replicate 11/20 [14:13:03] 47/1000
    replicate 11/20 [14:13:03] 48/1000
    replicate 11/20 [14:13:03] 49/1000
    replicate 11/20 [14:13:03] 50/1000
    replicate 11/20 [14:13:03] 51/1000
    replicate 11/20 [14:13:03] 52/1000
    replicate 11/20 [14:13:03] 53/1000
    replicate 11/20 [14:13:03] 54/1000
    replicate 11/20 [14:13:03] 55/1000
    replicate 11/20 [14:13:03] 56/1000
    replicate 11/20 [14:13:03] 57/1000
    replicate 11/20 [14:13:03] 58/1000
    replicate 11/20 [14:13:03] 59/1000
    replicate 11/20 [14:13:03] 60/1000
    replicate 11/20 [14:13:03] 61/1000
    replicate 11/20 [14:13:03] 62/1000
    replicate 11/20 [14:13:03] 63/1000
    replicate 11/20 [14:13:03] 64/1000
    replicate 11/20 [14:13:03] 65/1000
    replicate 11/20 [14:13:03] 66/1000
    replicate 11/20 [14:13:03] 67/1000
    replicate 11/20 [14:13:03] 68/1000
    replicate 11/20 [14:13:04] 69/1000
    replicate 11/20 [14:13:04] 70/1000
    replicate 11/20 [14:13:04] 71/1000
    replicate 11/20 [14:13:04] 72/1000
    replicate 11/20 [14:13:04] 73/1000
    replicate 11/20 [14:13:04] 74/1000
    replicate 11/20 [14:13:04] 75/1000
    replicate 11/20 [14:13:04] 76/1000
    replicate 11/20 [14:13:04] 77/1000
