
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 13:54:01
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:01] 1/1000                
    replicate 1/20 [13:54:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:01] 2/1000
    replicate 1/20 [13:54:01] 3/1000
    replicate 1/20 [13:54:01] 4/1000
    replicate 1/20 [13:54:01] 5/1000
    replicate 1/20 [13:54:01] 6/1000
    replicate 1/20 [13:54:01] 7/1000
    replicate 1/20 [13:54:01] 8/1000
    replicate 1/20 [13:54:01] 9/1000
    replicate 6/20 [13:55:57] 24/1000
    replicate 6/20 [13:55:57] 25/1000
    replicate 6/20 [13:55:57] 26/1000
    replicate 6/20 [13:55:57] 27/1000
    replicate 6/20 [13:55:57] 28/1000
    replicate 6/20 [13:55:57] 29/1000
    replicate 6/20 [13:55:57] 30/1000
    replicate 6/20 [13:55:57] 31/1000
    replicate 6/20 [13:55:57] 32/1000
    replicate 6/20 [13:55:57] 33/1000
    replicate 6/20 [13:55:57] 34/1000
    replicate 6/20 [13:55:57] 35/1000
    replicate 6/20 [13:55:57] 36/1000
    replicate 6/20 [13:55:57] 37/1000
    replicate 6/20 [13:55:57] 38/1000
    replicate 6/20 [13:55:57] 39/1000
    replicate 6/20 [13:55:57] 40/1000
    replicate 6/20 [13:55:57] 41/1000
    replicate 6/20 [13:55:57] 42/1000
    replicate 6/20 [13:55:57] 43/1000
    replicate 6/20 [13:55:57] 44/1000
    replicate 6/20 [13:55:57] 45/1000
    replicate 6/20 [13:55:57] 46/1000
    replicate 6/20 [13:55:57] 47/1000
    replicate 6/20 [13:55:57] 48/1000
    replicate 6/20 [13:55:57] 49/1000
    replicate 6/20 [13:55:57] 50/1000
    replicate 6/20 [13:55:57] 51/1000
    replicate 6/20 [13:55:57] 52/1000
    replicate 6/20 [13:55:57] 53/1000
    replicate 6/20 [13:55:57] 54/1000
    replicate 6/20 [13:55:57] 55/1000
    replicate 6/20 [13:55:57] 56/1000
    replicate 6/20 [13:55:57] 57/1000
    replicate 6/20 [13:55:57] 58/1000
    replicate 6/20 [13:55:58] 59/1000
    replicate 6/20 [13:55:58] 60/1000
    replicate 6/20 [13:55:58] 61/1000
    replicate 6/20 [13:55:58] 62/1000
    replicate 6/20 [13:55:58] 63/1000
    replicate 6/20 [13:55:58] 64/1000
    replicate 6/20 [13:55:58] 65/1000
    replicate 6/20 [13:55:58] 66/1000
    replicate 6/20 [13:55:58] 67/1000
    replicate 6/20 [13:55:58] 68/1000
    replicate 6/20 [13:55:58] 69/1000
    replicate 6/20 [13:55:58] 70/1000
    replicate 6/20 [13:55:58] 71/1000
    replicate 6/20 [13:55:58] 72/1000
    replicate 6/20 [13:55:58] 73/1000
    replicate 6/20 [13:55:58] 74/1000
    replicate 6/20 [13:55:58] 75/1000
    replicate 6/20 [13:55:58] 76/1000
    replicate 6/20 [13:55:58] 77/1000
    replicate 6/20 [13:55:58] 78/1000
    replicate 6/20 [13:55:58] 79/1000
    replicate 6/20 [13:55:58] 80/1000
    replicate 6/20 [13:55:58] 81/1000
    replicate 6/20 [13:55:58] 82/1000
    replicate 6/20 [13:55:58] 83/1000
    replicate 6/20 [13:55:58] 84/1000
    replicate 6/20 [13:55:58] 85/1000
    replicate 6/20 [13:55:58] 86/1000
    replicate 6/20 [13:55:58] 87/1000
    replicate 6/20 [13:55:58] 88/1000
    replicate 6/20 [13:55:58] 89/1000
    replicate 6/20 [13:55:58] 90/1000
    replicate 6/20 [13:55:58] 91/1000
    replicate 6/20 [13:55:58] 92/1000
    replicate 6/20 [13:55:58] 93/1000
    replicate 6/20 [13:55:58] 94/1000
    replicate 6/20 [13:55:59] 95/1000
    replicate 6/20 [13:55:59] 96/1000
    replicate 6/20 [13:55:59] 97/1000
    replicate 6/20 [13:55:59] 98/1000
    replicate 6/20 [13:55:59] 99/1000
    replicate 6/20 [13:55:59] 100/1000
    replicate 6/20 [13:56:01] 200/1000
    replicate 6/20 [13:56:03] 300/1000
    replicate 6/20 [13:56:06] 400/1000
    replicate 6/20 [13:56:08] 500/1000
    replicate 6/20 [13:56:10] 600/1000
    replicate 6/20 [13:56:13] 700/1000
    replicate 6/20 [13:56:15] 800/1000
    replicate 6/20 [13:56:18] 900/1000
    replicate 6/20 [13:56:21] 1000/1000
    replicate 7/20 [13:56:21] 1/1000                
    replicate 7/20 [13:56:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:56:21] 2/1000
    replicate 7/20 [13:56:21] 3/1000
    replicate 7/20 [13:56:21] 4/1000
    replicate 7/20 [13:56:21] 5/1000
    replicate 7/20 [13:56:21] 6/1000
    replicate 7/20 [13:56:21] 7/1000
    replicate 7/20 [13:56:21] 8/1000
    replicate 7/20 [13:56:21] 9/1000
    replicate 7/20 [13:56:21] 10/1000
    replicate 7/20 [13:56:21] 11/1000
    replicate 7/20 [13:56:21] 12/1000
    replicate 7/20 [13:56:21] 13/1000
    replicate 7/20 [13:56:21] 14/1000
    replicate 7/20 [13:56:21] 15/1000
    replicate 7/20 [13:56:21] 16/1000
    replicate 7/20 [13:56:21] 17/1000
    replicate 7/20 [13:56:21] 18/1000
    replicate 7/20 [13:56:21] 19/1000
    replicate 7/20 [13:56:21] 20/1000
    replicate 7/20 [13:56:21] 21/1000
    replicate 7/20 [13:56:21] 22/1000
    replicate 7/20 [13:56:21] 23/1000
    replicate 7/20 [13:56:21] 24/1000
    replicate 7/20 [13:56:21] 25/1000
    replicate 7/20 [13:56:21] 26/1000
    replicate 7/20 [13:56:22] 27/1000
    replicate 7/20 [13:56:22] 28/1000
    replicate 7/20 [13:56:22] 29/1000
    replicate 7/20 [13:56:22] 30/1000
    replicate 7/20 [13:56:22] 31/1000
    replicate 7/20 [13:56:22] 32/1000
    replicate 7/20 [13:56:22] 33/1000
    replicate 7/20 [13:56:22] 34/1000
    replicate 7/20 [13:56:22] 35/1000
    replicate 7/20 [13:56:22] 36/1000
    replicate 7/20 [13:56:22] 37/1000
    replicate 7/20 [13:56:22] 38/1000
    replicate 7/20 [13:56:22] 39/1000
    replicate 7/20 [13:56:22] 40/1000
    replicate 7/20 [13:56:22] 41/1000
    replicate 7/20 [13:56:22] 42/1000
    replicate 7/20 [13:56:22] 43/1000
    replicate 7/20 [13:56:22] 44/1000
    replicate 7/20 [13:56:22] 45/1000
    replicate 7/20 [13:56:22] 46/1000
    replicate 7/20 [13:56:22] 47/1000
    replicate 7/20 [13:56:22] 48/1000
    replicate 7/20 [13:56:22] 49/1000
    replicate 7/20 [13:56:22] 50/1000
    replicate 7/20 [13:56:22] 51/1000
    replicate 7/20 [13:56:22] 52/1000
    replicate 7/20 [13:56:22] 53/1000
    replicate 7/20 [13:56:22] 54/1000
    replicate 7/20 [13:56:22] 55/1000
    replicate 7/20 [13:56:22] 56/1000
    replicate 7/20 [13:56:22] 57/1000
    replicate 7/20 [13:56:22] 58/1000
    replicate 7/20 [13:56:22] 59/1000
    replicate 7/20 [13:56:22] 60/1000
    replicate 7/20 [13:56:22] 61/1000
    replicate 7/20 [13:56:22] 62/1000
    replicate 7/20 [13:56:22] 63/1000
    replicate 7/20 [13:56:22] 64/1000
    replicate 7/20 [13:56:22] 65/1000
    replicate 7/20 [13:56:22] 66/1000
    replicate 7/20 [13:56:22] 67/1000
    replicate 7/20 [13:56:22] 68/1000
    replicate 7/20 [13:56:23] 69/1000
    replicate 7/20 [13:56:23] 70/1000
    replicate 7/20 [13:56:23] 71/1000
    replicate 7/20 [13:56:23] 72/1000
    replicate 7/20 [13:56:23] 73/1000
    replicate 7/20 [13:56:23] 74/1000
    replicate 7/20 [13:56:23] 75/1000
    replicate 7/20 [13:56:23] 76/1000
    replicate 7/20 [13:56:23] 77/1000
    replicate 7/20 [13:56:23] 78/1000
    replicate 7/20 [13:56:23] 79/1000
    replicate 7/20 [13:56:23] 80/1000
    replicate 7/20 [13:56:23] 81/1000
    replicate 7/20 [13:56:23] 82/1000
    replicate 7/20 [13:56:23] 83/1000
    replicate 7/20 [13:56:23] 84/1000
    replicate 7/20 [13:56:23] 85/1000
    replicate 7/20 [13:56:23] 86/1000
    replicate 7/20 [13:56:23] 87/1000
    replicate 7/20 [13:56:23] 88/1000
    replicate 7/20 [13:56:23] 89/1000
    replicate 7/20 [13:56:23] 90/1000
    replicate 7/20 [13:56:23] 91/1000
    replicate 7/20 [13:56:23] 92/1000
    replicate 7/20 [13:56:23] 93/1000
    replicate 7/20 [13:56:23] 94/1000
    replicate 7/20 [13:56:23] 95/1000
    replicate 7/20 [13:56:23] 96/1000
    replicate 7/20 [13:56:23] 97/1000
    replicate 7/20 [13:56:23] 98/1000
    replicate 7/20 [13:56:23] 99/1000
    replicate 7/20 [13:56:23] 100/1000
    replicate 7/20 [13:56:26] 200/1000
    replicate 7/20 [13:56:28] 300/1000
    replicate 7/20 [13:56:30] 400/1000
    replicate 7/20 [13:56:32] 500/1000
    replicate 7/20 [13:56:34] 600/1000
    replicate 7/20 [13:56:36] 700/1000
    replicate 7/20 [13:56:39] 800/1000
    replicate 7/20 [13:56:41] 900/1000
    replicate 7/20 [13:56:43] 1000/1000
    replicate 8/20 [13:56:43] 1/1000                
    replicate 8/20 [13:56:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:56:43] 2/1000
    replicate 8/20 [13:56:43] 3/1000
    replicate 8/20 [13:56:43] 4/1000
    replicate 8/20 [13:56:43] 5/1000
    replicate 8/20 [13:56:43] 6/1000
    replicate 8/20 [13:56:43] 7/1000
    replicate 8/20 [13:56:43] 8/1000
    replicate 8/20 [13:56:43] 9/1000
    replicate 8/20 [13:56:43] 10/1000
    replicate 8/20 [13:56:43] 11/1000
    replicate 8/20 [13:56:43] 12/1000
    replicate 8/20 [13:56:43] 13/1000
    replicate 8/20 [13:56:43] 14/1000
    replicate 8/20 [13:56:43] 15/1000
    replicate 8/20 [13:56:43] 16/1000
    replicate 8/20 [13:56:43] 17/1000
    replicate 8/20 [13:56:43] 18/1000
    replicate 8/20 [13:56:43] 19/1000
    replicate 8/20 [13:56:43] 20/1000
    replicate 8/20 [13:56:43] 21/1000
    replicate 8/20 [13:56:43] 22/1000
    replicate 8/20 [13:56:43] 23/1000
    replicate 8/20 [13:56:43] 24/1000
    replicate 8/20 [13:56:43] 25/1000
    replicate 8/20 [13:56:43] 26/1000
    replicate 8/20 [13:56:43] 27/1000
    replicate 8/20 [13:56:43] 28/1000
    replicate 8/20 [13:56:43] 29/1000
    replicate 8/20 [13:56:43] 30/1000
    replicate 8/20 [13:56:43] 31/1000
    replicate 8/20 [13:56:44] 32/1000
    replicate 8/20 [13:56:44] 33/1000
    replicate 8/20 [13:56:44] 34/1000
    replicate 8/20 [13:56:44] 35/1000
    replicate 8/20 [13:56:44] 36/1000
    replicate 8/20 [13:56:44] 37/1000
    replicate 8/20 [13:56:44] 38/1000
    replicate 8/20 [13:56:44] 39/1000
    replicate 8/20 [13:56:44] 40/1000
    replicate 8/20 [13:56:44] 41/1000
    replicate 8/20 [13:56:44] 42/1000
    replicate 8/20 [13:56:44] 43/1000
    replicate 8/20 [13:56:44] 44/1000
    replicate 8/20 [13:56:44] 45/1000
    replicate 8/20 [13:56:44] 46/1000
    replicate 8/20 [13:56:44] 47/1000
    replicate 8/20 [13:56:44] 48/1000
    replicate 8/20 [13:56:44] 49/1000
    replicate 8/20 [13:56:44] 50/1000
    replicate 8/20 [13:56:44] 51/1000
    replicate 8/20 [13:56:44] 52/1000
    replicate 8/20 [13:56:44] 53/1000
    replicate 8/20 [13:56:44] 54/1000
    replicate 8/20 [13:56:44] 55/1000
    replicate 8/20 [13:56:44] 56/1000
    replicate 8/20 [13:56:44] 57/1000
    replicate 8/20 [13:56:44] 58/1000
    replicate 8/20 [13:56:44] 59/1000
    replicate 8/20 [13:56:44] 60/1000
    replicate 8/20 [13:56:44] 61/1000
    replicate 8/20 [13:56:44] 62/1000
    replicate 8/20 [13:56:44] 63/1000
    replicate 8/20 [13:56:44] 64/1000
    replicate 8/20 [13:56:44] 65/1000
    replicate 8/20 [13:56:44] 66/1000
    replicate 8/20 [13:56:44] 67/1000
    replicate 8/20 [13:56:44] 68/1000
    replicate 8/20 [13:56:44] 69/1000
    replicate 8/20 [13:56:44] 70/1000
    replicate 8/20 [13:56:44] 71/1000
    replicate 8/20 [13:56:44] 72/1000
    replicate 8/20 [13:56:44] 73/1000
    replicate 8/20 [13:56:44] 74/1000
    replicate 8/20 [13:56:44] 75/1000
    replicate 8/20 [13:56:44] 76/1000
    replicate 8/20 [13:56:45] 77/1000
    replicate 8/20 [13:56:45] 78/1000
    replicate 8/20 [13:56:45] 79/1000
    replicate 8/20 [13:56:45] 80/1000
    replicate 8/20 [13:56:45] 81/1000
    replicate 8/20 [13:56:45] 82/1000
    replicate 8/20 [13:56:45] 83/1000
    replicate 8/20 [13:56:45] 84/1000
    replicate 8/20 [13:56:45] 85/1000
    replicate 8/20 [13:56:45] 86/1000
    replicate 8/20 [13:56:45] 87/1000
    replicate 8/20 [13:56:45] 88/1000
    replicate 8/20 [13:56:45] 89/1000
    replicate 8/20 [13:56:45] 90/1000
    replicate 8/20 [13:56:45] 91/1000
    replicate 8/20 [13:56:45] 92/1000
    replicate 8/20 [13:56:45] 93/1000
    replicate 8/20 [13:56:45] 94/1000
    replicate 8/20 [13:56:45] 95/1000
    replicate 8/20 [13:56:45] 96/1000
    replicate 8/20 [13:56:45] 97/1000
    replicate 8/20 [13:56:45] 98/1000
    replicate 8/20 [13:56:45] 99/1000
    replicate 8/20 [13:56:45] 100/1000
    replicate 8/20 [13:56:48] 200/1000
    replicate 8/20 [13:56:50] 300/1000
    replicate 8/20 [13:56:52] 400/1000
    replicate 8/20 [13:56:54] 500/1000
    replicate 8/20 [13:56:57] 600/1000
    replicate 8/20 [13:56:59] 700/1000
    replicate 8/20 [13:57:01] 800/1000
    replicate 8/20 [13:57:03] 900/1000
    replicate 8/20 [13:57:06] 1000/1000
    replicate 9/20 [13:57:06] 1/1000                
    replicate 9/20 [13:57:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:57:06] 2/1000
    replicate 9/20 [13:57:06] 3/1000
    replicate 9/20 [13:57:06] 4/1000
    replicate 9/20 [13:57:06] 5/1000
    replicate 9/20 [13:57:06] 6/1000
    replicate 9/20 [13:57:06] 7/1000
    replicate 9/20 [13:57:06] 8/1000
    replicate 9/20 [13:57:06] 9/1000
    replicate 9/20 [13:57:06] 10/1000
    replicate 9/20 [13:57:06] 11/1000
    replicate 9/20 [13:57:06] 12/1000
    replicate 9/20 [13:57:06] 13/1000
    replicate 9/20 [13:57:06] 14/1000
    replicate 9/20 [13:57:06] 15/1000
    replicate 9/20 [13:57:06] 16/1000
    replicate 9/20 [13:57:06] 17/1000
    replicate 9/20 [13:57:06] 18/1000
    replicate 9/20 [13:57:06] 19/1000
    replicate 9/20 [13:57:06] 20/1000
    replicate 9/20 [13:57:06] 21/1000
    replicate 9/20 [13:57:06] 22/1000
    replicate 9/20 [13:57:06] 23/1000
    replicate 9/20 [13:57:06] 24/1000
    replicate 9/20 [13:57:06] 25/1000
    replicate 9/20 [13:57:06] 26/1000
    replicate 9/20 [13:57:06] 27/1000
    replicate 9/20 [13:57:06] 28/1000
    replicate 9/20 [13:57:06] 29/1000
    replicate 9/20 [13:57:06] 30/1000
    replicate 9/20 [13:57:06] 31/1000
    replicate 9/20 [13:57:06] 32/1000
    replicate 9/20 [13:57:06] 33/1000
    replicate 9/20 [13:57:06] 34/1000
    replicate 9/20 [13:57:06] 35/1000
    replicate 9/20 [13:57:06] 36/1000
    replicate 9/20 [13:57:06] 37/1000
    replicate 9/20 [13:57:06] 38/1000
    replicate 9/20 [13:57:06] 39/1000
    replicate 9/20 [13:57:06] 40/1000
    replicate 9/20 [13:57:06] 41/1000
    replicate 9/20 [13:57:06] 42/1000
    replicate 9/20 [13:57:06] 43/1000
    replicate 9/20 [13:57:06] 44/1000
    replicate 9/20 [13:57:06] 45/1000
    replicate 9/20 [13:57:06] 46/1000
    replicate 9/20 [13:57:06] 47/1000
    replicate 9/20 [13:57:06] 48/1000
    replicate 9/20 [13:57:07] 49/1000
    replicate 9/20 [13:57:07] 50/1000
    replicate 9/20 [13:57:07] 51/1000
    replicate 9/20 [13:57:07] 52/1000
    replicate 9/20 [13:57:07] 53/1000
    replicate 9/20 [13:57:07] 54/1000
    replicate 9/20 [13:57:07] 55/1000
    replicate 9/20 [13:57:07] 56/1000
    replicate 9/20 [13:57:07] 57/1000
    replicate 9/20 [13:57:07] 58/1000
    replicate 9/20 [13:57:07] 59/1000
    replicate 9/20 [13:57:07] 60/1000
    replicate 9/20 [13:57:07] 61/1000
    replicate 9/20 [13:57:07] 62/1000
    replicate 9/20 [13:57:07] 63/1000
    replicate 9/20 [13:57:07] 64/1000
    replicate 9/20 [13:57:07] 65/1000
    replicate 9/20 [13:57:07] 66/1000
    replicate 9/20 [13:57:07] 67/1000
    replicate 9/20 [13:57:07] 68/1000
    replicate 9/20 [13:57:07] 69/1000
    replicate 9/20 [13:57:07] 70/1000
    replicate 9/20 [13:57:07] 71/1000
    replicate 9/20 [13:57:07] 72/1000
    replicate 9/20 [13:57:07] 73/1000
    replicate 9/20 [13:57:07] 74/1000
    replicate 9/20 [13:57:07] 75/1000
    replicate 9/20 [13:57:07] 76/1000
    replicate 9/20 [13:57:07] 77/1000
    replicate 9/20 [13:57:07] 78/1000
    replicate 9/20 [13:57:07] 79/1000
    replicate 9/20 [13:57:07] 80/1000
    replicate 9/20 [13:57:07] 81/1000
    replicate 9/20 [13:57:07] 82/1000
    replicate 9/20 [13:57:07] 83/1000
    replicate 9/20 [13:57:07] 84/1000
    replicate 9/20 [13:57:07] 85/1000
    replicate 9/20 [13:57:07] 86/1000
    replicate 9/20 [13:57:07] 87/1000
    replicate 9/20 [13:57:07] 88/1000
    replicate 9/20 [13:57:07] 89/1000
    replicate 9/20 [13:57:07] 90/1000
    replicate 9/20 [13:57:07] 91/1000
    replicate 9/20 [13:57:08] 92/1000
    replicate 9/20 [13:57:08] 93/1000
    replicate 9/20 [13:57:08] 94/1000
    replicate 9/20 [13:57:08] 95/1000
    replicate 9/20 [13:57:08] 96/1000
    replicate 9/20 [13:57:08] 97/1000
    replicate 9/20 [13:57:08] 98/1000
    replicate 9/20 [13:57:08] 99/1000
    replicate 9/20 [13:57:08] 100/1000
    replicate 9/20 [13:57:10] 200/1000
    replicate 9/20 [13:57:12] 300/1000
    replicate 9/20 [13:57:14] 400/1000
    replicate 9/20 [13:57:17] 500/1000
    replicate 9/20 [13:57:19] 600/1000
    replicate 9/20 [13:57:21] 700/1000
    replicate 9/20 [13:57:23] 800/1000
    replicate 9/20 [13:57:26] 900/1000
    replicate 9/20 [13:57:28] 1000/1000
    replicate 10/20 [13:57:28] 1/1000                
    replicate 10/20 [13:57:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:57:28] 2/1000
    replicate 10/20 [13:57:28] 3/1000
    replicate 10/20 [13:57:28] 4/1000
    replicate 10/20 [13:57:28] 5/1000
    replicate 10/20 [13:57:28] 6/1000
    replicate 10/20 [13:57:28] 7/1000
    replicate 10/20 [13:57:28] 8/1000
    replicate 10/20 [13:57:28] 9/1000
    replicate 10/20 [13:57:28] 10/1000
    replicate 10/20 [13:57:28] 11/1000
    replicate 10/20 [13:57:28] 12/1000
    replicate 10/20 [13:57:28] 13/1000
    replicate 10/20 [13:57:28] 14/1000
    replicate 10/20 [13:57:28] 15/1000
    replicate 10/20 [13:57:28] 16/1000
    replicate 10/20 [13:57:28] 17/1000
    replicate 10/20 [13:57:28] 18/1000
    replicate 10/20 [13:57:28] 19/1000
    replicate 10/20 [13:57:28] 20/1000
    replicate 10/20 [13:57:28] 21/1000
    replicate 10/20 [13:57:28] 22/1000
    replicate 10/20 [13:57:28] 23/1000
    replicate 10/20 [13:57:28] 24/1000
    replicate 10/20 [13:57:28] 25/1000
    replicate 10/20 [13:57:28] 26/1000
    replicate 10/20 [13:57:28] 27/1000
    replicate 10/20 [13:57:28] 28/1000
    replicate 10/20 [13:57:28] 29/1000
    replicate 10/20 [13:57:28] 30/1000
    replicate 10/20 [13:57:28] 31/1000
    replicate 10/20 [13:57:28] 32/1000
    replicate 10/20 [13:57:28] 33/1000
    replicate 10/20 [13:57:28] 34/1000
    replicate 10/20 [13:57:28] 35/1000
    replicate 10/20 [13:57:28] 36/1000
    replicate 10/20 [13:57:28] 37/1000
    replicate 10/20 [13:57:28] 38/1000
    replicate 10/20 [13:57:28] 39/1000
    replicate 10/20 [13:57:28] 40/1000
    replicate 10/20 [13:57:28] 41/1000
    replicate 10/20 [13:57:28] 42/1000
    replicate 10/20 [13:57:28] 43/1000
    replicate 10/20 [13:57:29] 44/1000
    replicate 10/20 [13:57:29] 45/1000
    replicate 10/20 [13:57:29] 46/1000
    replicate 10/20 [13:57:29] 47/1000
    replicate 10/20 [13:57:29] 48/1000
    replicate 10/20 [13:57:29] 49/1000
    replicate 10/20 [13:57:29] 50/1000
    replicate 10/20 [13:57:29] 51/1000
    replicate 10/20 [13:57:29] 52/1000
    replicate 10/20 [13:57:29] 53/1000
    replicate 10/20 [13:57:29] 54/1000
    replicate 10/20 [13:57:29] 55/1000
    replicate 10/20 [13:57:29] 56/1000
    replicate 10/20 [13:57:29] 57/1000
    replicate 10/20 [13:57:29] 58/1000
    replicate 10/20 [13:57:29] 59/1000
    replicate 10/20 [13:57:29] 60/1000
    replicate 10/20 [13:57:29] 61/1000
    replicate 10/20 [13:57:29] 62/1000
    replicate 10/20 [13:57:29] 63/1000
    replicate 10/20 [13:57:29] 64/1000
    replicate 10/20 [13:57:29] 65/1000
    replicate 10/20 [13:57:29] 66/1000
    replicate 10/20 [13:57:29] 67/1000
    replicate 10/20 [13:57:29] 68/1000
    replicate 10/20 [13:57:29] 69/1000
    replicate 10/20 [13:57:29] 70/1000
    replicate 10/20 [13:57:29] 71/1000
    replicate 10/20 [13:57:29] 72/1000
    replicate 10/20 [13:57:29] 73/1000
    replicate 10/20 [13:57:29] 74/1000
    replicate 10/20 [13:57:29] 75/1000
    replicate 10/20 [13:57:29] 76/1000
    replicate 10/20 [13:57:29] 77/1000
    replicate 10/20 [13:57:29] 78/1000
    replicate 10/20 [13:57:29] 79/1000
    replicate 10/20 [13:57:29] 80/1000
    replicate 10/20 [13:57:29] 81/1000
    replicate 10/20 [13:57:29] 82/1000
    replicate 10/20 [13:57:29] 83/1000
    replicate 10/20 [13:57:29] 84/1000
    replicate 10/20 [13:57:29] 85/1000
    replicate 10/20 [13:57:30] 86/1000
    replicate 10/20 [13:57:30] 87/1000
    replicate 10/20 [13:57:30] 88/1000
    replicate 10/20 [13:57:30] 89/1000
    replicate 10/20 [13:57:30] 90/1000
    replicate 10/20 [13:57:30] 91/1000
    replicate 10/20 [13:57:30] 92/1000
    replicate 10/20 [13:57:30] 93/1000
    replicate 10/20 [13:57:30] 94/1000
    replicate 10/20 [13:57:30] 95/1000
    replicate 10/20 [13:57:30] 96/1000
    replicate 10/20 [13:57:30] 97/1000
    replicate 10/20 [13:57:30] 98/1000
    replicate 10/20 [13:57:30] 99/1000
    replicate 10/20 [13:57:30] 100/1000
    replicate 10/20 [13:57:32] 200/1000
    replicate 10/20 [13:57:35] 300/1000
    replicate 10/20 [13:57:37] 400/1000
    replicate 10/20 [13:57:39] 500/1000
    replicate 10/20 [13:57:41] 600/1000
    replicate 10/20 [13:57:44] 700/1000
    replicate 10/20 [13:57:46] 800/1000
    replicate 10/20 [13:57:48] 900/1000
    replicate 10/20 [13:57:51] 1000/1000
    replicate 11/20 [13:57:51] 1/1000                
    replicate 11/20 [13:57:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:57:51] 2/1000
    replicate 11/20 [13:57:51] 3/1000
    replicate 11/20 [13:57:51] 4/1000
    replicate 11/20 [13:57:51] 5/1000
    replicate 11/20 [13:57:51] 6/1000
    replicate 11/20 [13:57:51] 7/1000
    replicate 11/20 [13:57:51] 8/1000
    replicate 11/20 [13:57:51] 9/1000
    replicate 11/20 [13:57:51] 10/1000
    replicate 11/20 [13:57:51] 11/1000
    replicate 11/20 [13:57:51] 12/1000
    replicate 11/20 [13:57:51] 13/1000
    replicate 11/20 [13:57:51] 14/1000
    replicate 11/20 [13:57:51] 15/1000
    replicate 11/20 [13:57:51] 16/1000
    replicate 11/20 [13:57:51] 17/1000
    replicate 11/20 [13:57:51] 18/1000
    replicate 11/20 [13:57:51] 19/1000
    replicate 11/20 [13:57:51] 20/1000
    replicate 11/20 [13:57:51] 21/1000
    replicate 11/20 [13:57:51] 22/1000
    replicate 11/20 [13:57:51] 23/1000
    replicate 11/20 [13:57:51] 24/1000
    replicate 11/20 [13:57:51] 25/1000
    replicate 11/20 [13:57:51] 26/1000
    replicate 11/20 [13:57:51] 27/1000
    replicate 11/20 [13:57:51] 28/1000
    replicate 11/20 [13:57:51] 29/1000
    replicate 11/20 [13:57:51] 30/1000
    replicate 11/20 [13:57:51] 31/1000
    replicate 11/20 [13:57:51] 32/1000
    replicate 11/20 [13:57:51] 33/1000
    replicate 11/20 [13:57:51] 34/1000
    replicate 11/20 [13:57:51] 35/1000
    replicate 11/20 [13:57:51] 36/1000
    replicate 11/20 [13:57:51] 37/1000
    replicate 11/20 [13:57:51] 38/1000
    replicate 11/20 [13:57:51] 39/1000
    replicate 11/20 [13:57:51] 40/1000
    replicate 11/20 [13:57:51] 41/1000
    replicate 11/20 [13:57:52] 42/1000
    replicate 11/20 [13:57:52] 43/1000
    replicate 11/20 [13:57:52] 44/1000
    replicate 11/20 [13:57:52] 45/1000
    replicate 11/20 [13:57:52] 46/1000
    replicate 11/20 [13:57:52] 47/1000
    replicate 11/20 [13:57:52] 48/1000
    replicate 11/20 [13:57:52] 49/1000
    replicate 11/20 [13:57:52] 50/1000
    replicate 11/20 [13:57:52] 51/1000
    replicate 11/20 [13:57:52] 52/1000
    replicate 11/20 [13:57:52] 53/1000
    replicate 11/20 [13:57:52] 54/1000
    replicate 11/20 [13:57:52] 55/1000
    replicate 11/20 [13:57:52] 56/1000
    replicate 11/20 [13:57:52] 57/1000
    replicate 11/20 [13:57:52] 58/1000
    replicate 11/20 [13:57:52] 59/1000
    replicate 11/20 [13:57:52] 60/1000
    replicate 11/20 [13:57:52] 61/1000
    replicate 11/20 [13:57:52] 62/1000
    replicate 11/20 [13:57:52] 63/1000
    replicate 11/20 [13:57:52] 64/1000
    replicate 11/20 [13:57:52] 65/1000
    replicate 11/20 [13:57:52] 66/1000
    replicate 11/20 [13:57:52] 67/1000
    replicate 11/20 [13:57:52] 68/1000
