
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:46:34
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:34] 1/1000                
    replicate 1/20 [13:46:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:34] 2/1000
    replicate 1/20 [13:46:34] 3/1000
    replicate 1/20 [13:46:34] 4/1000
    replicate 1/20 [13:46:34] 5/1000
    replicate 1/20 [13:46:34] 6/1000
    replicate 1/20 [13:46:34] 7/1000
    replicate 1/20 [13:46:34] 8/1000
    replicate 1/20 [13:46:34] 9/1000
    replicate 6/20 [13:48:31] 25/1000
    replicate 6/20 [13:48:31] 26/1000
    replicate 6/20 [13:48:31] 27/1000
    replicate 6/20 [13:48:31] 28/1000
    replicate 6/20 [13:48:31] 29/1000
    replicate 6/20 [13:48:31] 30/1000
    replicate 6/20 [13:48:31] 31/1000
    replicate 6/20 [13:48:31] 32/1000
    replicate 6/20 [13:48:31] 33/1000
    replicate 6/20 [13:48:31] 34/1000
    replicate 6/20 [13:48:31] 35/1000
    replicate 6/20 [13:48:31] 36/1000
    replicate 6/20 [13:48:31] 37/1000
    replicate 6/20 [13:48:31] 38/1000
    replicate 6/20 [13:48:31] 39/1000
    replicate 6/20 [13:48:31] 40/1000
    replicate 6/20 [13:48:31] 41/1000
    replicate 6/20 [13:48:31] 42/1000
    replicate 6/20 [13:48:31] 43/1000
    replicate 6/20 [13:48:31] 44/1000
    replicate 6/20 [13:48:31] 45/1000
    replicate 6/20 [13:48:31] 46/1000
    replicate 6/20 [13:48:31] 47/1000
    replicate 6/20 [13:48:31] 48/1000
    replicate 6/20 [13:48:31] 49/1000
    replicate 6/20 [13:48:31] 50/1000
    replicate 6/20 [13:48:31] 51/1000
    replicate 6/20 [13:48:31] 52/1000
    replicate 6/20 [13:48:31] 53/1000
    replicate 6/20 [13:48:31] 54/1000
    replicate 6/20 [13:48:31] 55/1000
    replicate 6/20 [13:48:31] 56/1000
    replicate 6/20 [13:48:31] 57/1000
    replicate 6/20 [13:48:31] 58/1000
    replicate 6/20 [13:48:31] 59/1000
    replicate 6/20 [13:48:32] 60/1000
    replicate 6/20 [13:48:32] 61/1000
    replicate 6/20 [13:48:32] 62/1000
    replicate 6/20 [13:48:32] 63/1000
    replicate 6/20 [13:48:32] 64/1000
    replicate 6/20 [13:48:32] 65/1000
    replicate 6/20 [13:48:32] 66/1000
    replicate 6/20 [13:48:32] 67/1000
    replicate 6/20 [13:48:32] 68/1000
    replicate 6/20 [13:48:32] 69/1000
    replicate 6/20 [13:48:32] 70/1000
    replicate 6/20 [13:48:32] 71/1000
    replicate 6/20 [13:48:32] 72/1000
    replicate 6/20 [13:48:32] 73/1000
    replicate 6/20 [13:48:32] 74/1000
    replicate 6/20 [13:48:32] 75/1000
    replicate 6/20 [13:48:32] 76/1000
    replicate 6/20 [13:48:32] 77/1000
    replicate 6/20 [13:48:32] 78/1000
    replicate 6/20 [13:48:32] 79/1000
    replicate 6/20 [13:48:32] 80/1000
    replicate 6/20 [13:48:32] 81/1000
    replicate 6/20 [13:48:32] 82/1000
    replicate 6/20 [13:48:32] 83/1000
    replicate 6/20 [13:48:32] 84/1000
    replicate 6/20 [13:48:32] 85/1000
    replicate 6/20 [13:48:32] 86/1000
    replicate 6/20 [13:48:32] 87/1000
    replicate 6/20 [13:48:32] 88/1000
    replicate 6/20 [13:48:32] 89/1000
    replicate 6/20 [13:48:32] 90/1000
    replicate 6/20 [13:48:32] 91/1000
    replicate 6/20 [13:48:32] 92/1000
    replicate 6/20 [13:48:32] 93/1000
    replicate 6/20 [13:48:32] 94/1000
    replicate 6/20 [13:48:32] 95/1000
    replicate 6/20 [13:48:32] 96/1000
    replicate 6/20 [13:48:32] 97/1000
    replicate 6/20 [13:48:32] 98/1000
    replicate 6/20 [13:48:32] 99/1000
    replicate 6/20 [13:48:32] 100/1000
    replicate 6/20 [13:48:35] 200/1000
    replicate 6/20 [13:48:37] 300/1000
    replicate 6/20 [13:48:39] 400/1000
    replicate 6/20 [13:48:41] 500/1000
    replicate 6/20 [13:48:44] 600/1000
    replicate 6/20 [13:48:46] 700/1000
    replicate 6/20 [13:48:48] 800/1000
    replicate 6/20 [13:48:50] 900/1000
    replicate 6/20 [13:48:52] 1000/1000
    replicate 7/20 [13:48:52] 1/1000                
    replicate 7/20 [13:48:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:48:52] 2/1000
    replicate 7/20 [13:48:52] 3/1000
    replicate 7/20 [13:48:52] 4/1000
    replicate 7/20 [13:48:52] 5/1000
    replicate 7/20 [13:48:52] 6/1000
    replicate 7/20 [13:48:52] 7/1000
    replicate 7/20 [13:48:52] 8/1000
    replicate 7/20 [13:48:52] 9/1000
    replicate 7/20 [13:48:52] 10/1000
    replicate 7/20 [13:48:53] 11/1000
    replicate 7/20 [13:48:53] 12/1000
    replicate 7/20 [13:48:53] 13/1000
    replicate 7/20 [13:48:53] 14/1000
    replicate 7/20 [13:48:53] 15/1000
    replicate 7/20 [13:48:53] 16/1000
    replicate 7/20 [13:48:53] 17/1000
    replicate 7/20 [13:48:53] 18/1000
    replicate 7/20 [13:48:53] 19/1000
    replicate 7/20 [13:48:53] 20/1000
    replicate 7/20 [13:48:53] 21/1000
    replicate 7/20 [13:48:53] 22/1000
    replicate 7/20 [13:48:53] 23/1000
    replicate 7/20 [13:48:53] 24/1000
    replicate 7/20 [13:48:53] 25/1000
    replicate 7/20 [13:48:53] 26/1000
    replicate 7/20 [13:48:53] 27/1000
    replicate 7/20 [13:48:53] 28/1000
    replicate 7/20 [13:48:53] 29/1000
    replicate 7/20 [13:48:53] 30/1000
    replicate 7/20 [13:48:53] 31/1000
    replicate 7/20 [13:48:53] 32/1000
    replicate 7/20 [13:48:53] 33/1000
    replicate 7/20 [13:48:53] 34/1000
    replicate 7/20 [13:48:53] 35/1000
    replicate 7/20 [13:48:53] 36/1000
    replicate 7/20 [13:48:53] 37/1000
    replicate 7/20 [13:48:53] 38/1000
    replicate 7/20 [13:48:53] 39/1000
    replicate 7/20 [13:48:53] 40/1000
    replicate 7/20 [13:48:53] 41/1000
    replicate 7/20 [13:48:53] 42/1000
    replicate 7/20 [13:48:53] 43/1000
    replicate 7/20 [13:48:53] 44/1000
    replicate 7/20 [13:48:53] 45/1000
    replicate 7/20 [13:48:53] 46/1000
    replicate 7/20 [13:48:53] 47/1000
    replicate 7/20 [13:48:53] 48/1000
    replicate 7/20 [13:48:53] 49/1000
    replicate 7/20 [13:48:53] 50/1000
    replicate 7/20 [13:48:53] 51/1000
    replicate 7/20 [13:48:53] 52/1000
    replicate 7/20 [13:48:53] 53/1000
    replicate 7/20 [13:48:53] 54/1000
    replicate 7/20 [13:48:53] 55/1000
    replicate 7/20 [13:48:53] 56/1000
    replicate 7/20 [13:48:53] 57/1000
    replicate 7/20 [13:48:53] 58/1000
    replicate 7/20 [13:48:53] 59/1000
    replicate 7/20 [13:48:54] 60/1000
    replicate 7/20 [13:48:54] 61/1000
    replicate 7/20 [13:48:54] 62/1000
    replicate 7/20 [13:48:54] 63/1000
    replicate 7/20 [13:48:54] 64/1000
    replicate 7/20 [13:48:54] 65/1000
    replicate 7/20 [13:48:54] 66/1000
    replicate 7/20 [13:48:54] 67/1000
    replicate 7/20 [13:48:54] 68/1000
    replicate 7/20 [13:48:54] 69/1000
    replicate 7/20 [13:48:54] 70/1000
    replicate 7/20 [13:48:54] 71/1000
    replicate 7/20 [13:48:54] 72/1000
    replicate 7/20 [13:48:54] 73/1000
    replicate 7/20 [13:48:54] 74/1000
    replicate 7/20 [13:48:54] 75/1000
    replicate 7/20 [13:48:54] 76/1000
    replicate 7/20 [13:48:54] 77/1000
    replicate 7/20 [13:48:54] 78/1000
    replicate 7/20 [13:48:54] 79/1000
    replicate 7/20 [13:48:54] 80/1000
    replicate 7/20 [13:48:54] 81/1000
    replicate 7/20 [13:48:54] 82/1000
    replicate 7/20 [13:48:54] 83/1000
    replicate 7/20 [13:48:54] 84/1000
    replicate 7/20 [13:48:54] 85/1000
    replicate 7/20 [13:48:54] 86/1000
    replicate 7/20 [13:48:54] 87/1000
    replicate 7/20 [13:48:54] 88/1000
    replicate 7/20 [13:48:54] 89/1000
    replicate 7/20 [13:48:54] 90/1000
    replicate 7/20 [13:48:54] 91/1000
    replicate 7/20 [13:48:54] 92/1000
    replicate 7/20 [13:48:54] 93/1000
    replicate 7/20 [13:48:54] 94/1000
    replicate 7/20 [13:48:54] 95/1000
    replicate 7/20 [13:48:54] 96/1000
    replicate 7/20 [13:48:54] 97/1000
    replicate 7/20 [13:48:54] 98/1000
    replicate 7/20 [13:48:54] 99/1000
    replicate 7/20 [13:48:54] 100/1000
    replicate 7/20 [13:48:56] 200/1000
    replicate 7/20 [13:48:59] 300/1000
    replicate 7/20 [13:49:01] 400/1000
    replicate 7/20 [13:49:04] 500/1000
    replicate 7/20 [13:49:06] 600/1000
    replicate 7/20 [13:49:08] 700/1000
    replicate 7/20 [13:49:11] 800/1000
    replicate 7/20 [13:49:13] 900/1000
    replicate 7/20 [13:49:15] 1000/1000
    replicate 8/20 [13:49:15] 1/1000                
    replicate 8/20 [13:49:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:49:15] 2/1000
    replicate 8/20 [13:49:15] 3/1000
    replicate 8/20 [13:49:15] 4/1000
    replicate 8/20 [13:49:15] 5/1000
    replicate 8/20 [13:49:15] 6/1000
    replicate 8/20 [13:49:15] 7/1000
    replicate 8/20 [13:49:15] 8/1000
    replicate 8/20 [13:49:15] 9/1000
    replicate 8/20 [13:49:15] 10/1000
    replicate 8/20 [13:49:15] 11/1000
    replicate 8/20 [13:49:15] 12/1000
    replicate 8/20 [13:49:15] 13/1000
    replicate 8/20 [13:49:15] 14/1000
    replicate 8/20 [13:49:15] 15/1000
    replicate 8/20 [13:49:15] 16/1000
    replicate 8/20 [13:49:16] 17/1000
    replicate 8/20 [13:49:16] 18/1000
    replicate 8/20 [13:49:16] 19/1000
    replicate 8/20 [13:49:16] 20/1000
    replicate 8/20 [13:49:16] 21/1000
    replicate 8/20 [13:49:16] 22/1000
    replicate 8/20 [13:49:16] 23/1000
    replicate 8/20 [13:49:16] 24/1000
    replicate 8/20 [13:49:16] 25/1000
    replicate 8/20 [13:49:16] 26/1000
    replicate 8/20 [13:49:16] 27/1000
    replicate 8/20 [13:49:16] 28/1000
    replicate 8/20 [13:49:16] 29/1000
    replicate 8/20 [13:49:16] 30/1000
    replicate 8/20 [13:49:16] 31/1000
    replicate 8/20 [13:49:16] 32/1000
    replicate 8/20 [13:49:16] 33/1000
    replicate 8/20 [13:49:16] 34/1000
    replicate 8/20 [13:49:16] 35/1000
    replicate 8/20 [13:49:16] 36/1000
    replicate 8/20 [13:49:16] 37/1000
    replicate 8/20 [13:49:16] 38/1000
    replicate 8/20 [13:49:16] 39/1000
    replicate 8/20 [13:49:16] 40/1000
    replicate 8/20 [13:49:16] 41/1000
    replicate 8/20 [13:49:16] 42/1000
    replicate 8/20 [13:49:16] 43/1000
    replicate 8/20 [13:49:16] 44/1000
    replicate 8/20 [13:49:16] 45/1000
    replicate 8/20 [13:49:16] 46/1000
    replicate 8/20 [13:49:16] 47/1000
    replicate 8/20 [13:49:16] 48/1000
    replicate 8/20 [13:49:16] 49/1000
    replicate 8/20 [13:49:16] 50/1000
    replicate 8/20 [13:49:16] 51/1000
    replicate 8/20 [13:49:16] 52/1000
    replicate 8/20 [13:49:16] 53/1000
    replicate 8/20 [13:49:16] 54/1000
    replicate 8/20 [13:49:16] 55/1000
    replicate 8/20 [13:49:16] 56/1000
    replicate 8/20 [13:49:16] 57/1000
    replicate 8/20 [13:49:16] 58/1000
    replicate 8/20 [13:49:16] 59/1000
    replicate 8/20 [13:49:16] 60/1000
    replicate 8/20 [13:49:16] 61/1000
    replicate 8/20 [13:49:16] 62/1000
    replicate 8/20 [13:49:17] 63/1000
    replicate 8/20 [13:49:17] 64/1000
    replicate 8/20 [13:49:17] 65/1000
    replicate 8/20 [13:49:17] 66/1000
    replicate 8/20 [13:49:17] 67/1000
    replicate 8/20 [13:49:17] 68/1000
    replicate 8/20 [13:49:17] 69/1000
    replicate 8/20 [13:49:17] 70/1000
    replicate 8/20 [13:49:17] 71/1000
    replicate 8/20 [13:49:17] 72/1000
    replicate 8/20 [13:49:17] 73/1000
    replicate 8/20 [13:49:17] 74/1000
    replicate 8/20 [13:49:17] 75/1000
    replicate 8/20 [13:49:17] 76/1000
    replicate 8/20 [13:49:17] 77/1000
    replicate 8/20 [13:49:17] 78/1000
    replicate 8/20 [13:49:17] 79/1000
    replicate 8/20 [13:49:17] 80/1000
    replicate 8/20 [13:49:17] 81/1000
    replicate 8/20 [13:49:17] 82/1000
    replicate 8/20 [13:49:17] 83/1000
    replicate 8/20 [13:49:17] 84/1000
    replicate 8/20 [13:49:17] 85/1000
    replicate 8/20 [13:49:17] 86/1000
    replicate 8/20 [13:49:17] 87/1000
    replicate 8/20 [13:49:17] 88/1000
    replicate 8/20 [13:49:17] 89/1000
    replicate 8/20 [13:49:17] 90/1000
    replicate 8/20 [13:49:17] 91/1000
    replicate 8/20 [13:49:17] 92/1000
    replicate 8/20 [13:49:17] 93/1000
    replicate 8/20 [13:49:17] 94/1000
    replicate 8/20 [13:49:17] 95/1000
    replicate 8/20 [13:49:17] 96/1000
    replicate 8/20 [13:49:17] 97/1000
    replicate 8/20 [13:49:17] 98/1000
    replicate 8/20 [13:49:17] 99/1000
    replicate 8/20 [13:49:17] 100/1000
    replicate 8/20 [13:49:20] 200/1000
    replicate 8/20 [13:49:22] 300/1000
    replicate 8/20 [13:49:24] 400/1000
    replicate 8/20 [13:49:26] 500/1000
    replicate 8/20 [13:49:29] 600/1000
    replicate 8/20 [13:49:31] 700/1000
    replicate 8/20 [13:49:33] 800/1000
    replicate 8/20 [13:49:36] 900/1000
    replicate 8/20 [13:49:38] 1000/1000
    replicate 9/20 [13:49:38] 1/1000                
    replicate 9/20 [13:49:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:49:38] 2/1000
    replicate 9/20 [13:49:38] 3/1000
    replicate 9/20 [13:49:38] 4/1000
    replicate 9/20 [13:49:38] 5/1000
    replicate 9/20 [13:49:38] 6/1000
    replicate 9/20 [13:49:38] 7/1000
    replicate 9/20 [13:49:38] 8/1000
    replicate 9/20 [13:49:38] 9/1000
    replicate 9/20 [13:49:38] 10/1000
    replicate 9/20 [13:49:38] 11/1000
    replicate 9/20 [13:49:38] 12/1000
    replicate 9/20 [13:49:38] 13/1000
    replicate 9/20 [13:49:38] 14/1000
    replicate 9/20 [13:49:39] 15/1000
    replicate 9/20 [13:49:39] 16/1000
    replicate 9/20 [13:49:39] 17/1000
    replicate 9/20 [13:49:39] 18/1000
    replicate 9/20 [13:49:39] 19/1000
    replicate 9/20 [13:49:39] 20/1000
    replicate 9/20 [13:49:39] 21/1000
    replicate 9/20 [13:49:39] 22/1000
    replicate 9/20 [13:49:39] 23/1000
    replicate 9/20 [13:49:39] 24/1000
    replicate 9/20 [13:49:39] 25/1000
    replicate 9/20 [13:49:39] 26/1000
    replicate 9/20 [13:49:39] 27/1000
    replicate 9/20 [13:49:39] 28/1000
    replicate 9/20 [13:49:39] 29/1000
    replicate 9/20 [13:49:39] 30/1000
    replicate 9/20 [13:49:39] 31/1000
    replicate 9/20 [13:49:39] 32/1000
    replicate 9/20 [13:49:39] 33/1000
    replicate 9/20 [13:49:39] 34/1000
    replicate 9/20 [13:49:39] 35/1000
    replicate 9/20 [13:49:39] 36/1000
    replicate 9/20 [13:49:39] 37/1000
    replicate 9/20 [13:49:39] 38/1000
    replicate 9/20 [13:49:39] 39/1000
    replicate 9/20 [13:49:39] 40/1000
    replicate 9/20 [13:49:39] 41/1000
    replicate 9/20 [13:49:39] 42/1000
    replicate 9/20 [13:49:39] 43/1000
    replicate 9/20 [13:49:39] 44/1000
    replicate 9/20 [13:49:39] 45/1000
    replicate 9/20 [13:49:39] 46/1000
    replicate 9/20 [13:49:39] 47/1000
    replicate 9/20 [13:49:39] 48/1000
    replicate 9/20 [13:49:39] 49/1000
    replicate 9/20 [13:49:39] 50/1000
    replicate 9/20 [13:49:39] 51/1000
    replicate 9/20 [13:49:39] 52/1000
    replicate 9/20 [13:49:39] 53/1000
    replicate 9/20 [13:49:39] 54/1000
    replicate 9/20 [13:49:39] 55/1000
    replicate 9/20 [13:49:39] 56/1000
    replicate 9/20 [13:49:39] 57/1000
    replicate 9/20 [13:49:40] 58/1000
    replicate 9/20 [13:49:40] 59/1000
    replicate 9/20 [13:49:40] 60/1000
    replicate 9/20 [13:49:40] 61/1000
    replicate 9/20 [13:49:40] 62/1000
    replicate 9/20 [13:49:40] 63/1000
    replicate 9/20 [13:49:40] 64/1000
    replicate 9/20 [13:49:40] 65/1000
    replicate 9/20 [13:49:40] 66/1000
    replicate 9/20 [13:49:40] 67/1000
    replicate 9/20 [13:49:40] 68/1000
    replicate 9/20 [13:49:40] 69/1000
    replicate 9/20 [13:49:40] 70/1000
    replicate 9/20 [13:49:40] 71/1000
    replicate 9/20 [13:49:40] 72/1000
    replicate 9/20 [13:49:40] 73/1000
    replicate 9/20 [13:49:40] 74/1000
    replicate 9/20 [13:49:40] 75/1000
    replicate 9/20 [13:49:40] 76/1000
    replicate 9/20 [13:49:40] 77/1000
    replicate 9/20 [13:49:40] 78/1000
    replicate 9/20 [13:49:40] 79/1000
    replicate 9/20 [13:49:40] 80/1000
    replicate 9/20 [13:49:40] 81/1000
    replicate 9/20 [13:49:40] 82/1000
    replicate 9/20 [13:49:40] 83/1000
    replicate 9/20 [13:49:40] 84/1000
    replicate 9/20 [13:49:41] 85/1000
    replicate 9/20 [13:49:41] 86/1000
    replicate 9/20 [13:49:41] 87/1000
    replicate 9/20 [13:49:41] 88/1000
    replicate 9/20 [13:49:41] 89/1000
    replicate 9/20 [13:49:41] 90/1000
    replicate 9/20 [13:49:41] 91/1000
    replicate 9/20 [13:49:41] 92/1000
    replicate 9/20 [13:49:41] 93/1000
    replicate 9/20 [13:49:41] 94/1000
    replicate 9/20 [13:49:41] 95/1000
    replicate 9/20 [13:49:41] 96/1000
    replicate 9/20 [13:49:41] 97/1000
    replicate 9/20 [13:49:41] 98/1000
    replicate 9/20 [13:49:41] 99/1000
    replicate 9/20 [13:49:41] 100/1000
    replicate 9/20 [13:49:43] 200/1000
    replicate 9/20 [13:49:46] 300/1000
    replicate 9/20 [13:49:48] 400/1000
    replicate 9/20 [13:49:50] 500/1000
    replicate 9/20 [13:49:53] 600/1000
    replicate 9/20 [13:49:55] 700/1000
    replicate 9/20 [13:49:57] 800/1000
    replicate 9/20 [13:49:59] 900/1000
    replicate 9/20 [13:50:02] 1000/1000
    replicate 10/20 [13:50:02] 1/1000                
    replicate 10/20 [13:50:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:50:02] 2/1000
    replicate 10/20 [13:50:02] 3/1000
    replicate 10/20 [13:50:02] 4/1000
    replicate 10/20 [13:50:02] 5/1000
    replicate 10/20 [13:50:02] 6/1000
    replicate 10/20 [13:50:02] 7/1000
    replicate 10/20 [13:50:02] 8/1000
    replicate 10/20 [13:50:02] 9/1000
    replicate 10/20 [13:50:02] 10/1000
    replicate 10/20 [13:50:02] 11/1000
    replicate 10/20 [13:50:02] 12/1000
    replicate 10/20 [13:50:02] 13/1000
    replicate 10/20 [13:50:02] 14/1000
    replicate 10/20 [13:50:02] 15/1000
    replicate 10/20 [13:50:02] 16/1000
    replicate 10/20 [13:50:02] 17/1000
    replicate 10/20 [13:50:02] 18/1000
    replicate 10/20 [13:50:02] 19/1000
    replicate 10/20 [13:50:02] 20/1000
    replicate 10/20 [13:50:02] 21/1000
    replicate 10/20 [13:50:02] 22/1000
    replicate 10/20 [13:50:02] 23/1000
    replicate 10/20 [13:50:02] 24/1000
    replicate 10/20 [13:50:02] 25/1000
    replicate 10/20 [13:50:02] 26/1000
    replicate 10/20 [13:50:02] 27/1000
    replicate 10/20 [13:50:02] 28/1000
    replicate 10/20 [13:50:02] 29/1000
    replicate 10/20 [13:50:02] 30/1000
    replicate 10/20 [13:50:02] 31/1000
    replicate 10/20 [13:50:02] 32/1000
    replicate 10/20 [13:50:02] 33/1000
    replicate 10/20 [13:50:02] 34/1000
    replicate 10/20 [13:50:02] 35/1000
    replicate 10/20 [13:50:02] 36/1000
    replicate 10/20 [13:50:02] 37/1000
    replicate 10/20 [13:50:02] 38/1000
    replicate 10/20 [13:50:02] 39/1000
    replicate 10/20 [13:50:02] 40/1000
    replicate 10/20 [13:50:02] 41/1000
    replicate 10/20 [13:50:02] 42/1000
    replicate 10/20 [13:50:02] 43/1000
    replicate 10/20 [13:50:02] 44/1000
    replicate 10/20 [13:50:02] 45/1000
    replicate 10/20 [13:50:02] 46/1000
    replicate 10/20 [13:50:02] 47/1000
    replicate 10/20 [13:50:03] 48/1000
    replicate 10/20 [13:50:03] 49/1000
    replicate 10/20 [13:50:03] 50/1000
    replicate 10/20 [13:50:03] 51/1000
    replicate 10/20 [13:50:03] 52/1000
    replicate 10/20 [13:50:03] 53/1000
    replicate 10/20 [13:50:03] 54/1000
    replicate 10/20 [13:50:03] 55/1000
    replicate 10/20 [13:50:03] 56/1000
    replicate 10/20 [13:50:03] 57/1000
    replicate 10/20 [13:50:03] 58/1000
    replicate 10/20 [13:50:03] 59/1000
    replicate 10/20 [13:50:03] 60/1000
    replicate 10/20 [13:50:03] 61/1000
    replicate 10/20 [13:50:03] 62/1000
    replicate 10/20 [13:50:03] 63/1000
    replicate 10/20 [13:50:03] 64/1000
    replicate 10/20 [13:50:03] 65/1000
    replicate 10/20 [13:50:03] 66/1000
    replicate 10/20 [13:50:03] 67/1000
    replicate 10/20 [13:50:03] 68/1000
    replicate 10/20 [13:50:03] 69/1000
    replicate 10/20 [13:50:03] 70/1000
    replicate 10/20 [13:50:03] 71/1000
    replicate 10/20 [13:50:03] 72/1000
    replicate 10/20 [13:50:03] 73/1000
    replicate 10/20 [13:50:03] 74/1000
    replicate 10/20 [13:50:03] 75/1000
    replicate 10/20 [13:50:03] 76/1000
    replicate 10/20 [13:50:03] 77/1000
    replicate 10/20 [13:50:03] 78/1000
    replicate 10/20 [13:50:03] 79/1000
    replicate 10/20 [13:50:03] 80/1000
    replicate 10/20 [13:50:03] 81/1000
    replicate 10/20 [13:50:03] 82/1000
    replicate 10/20 [13:50:03] 83/1000
    replicate 10/20 [13:50:03] 84/1000
    replicate 10/20 [13:50:04] 85/1000
    replicate 10/20 [13:50:04] 86/1000
    replicate 10/20 [13:50:04] 87/1000
    replicate 10/20 [13:50:04] 88/1000
    replicate 10/20 [13:50:04] 89/1000
    replicate 10/20 [13:50:04] 90/1000
    replicate 10/20 [13:50:04] 91/1000
    replicate 10/20 [13:50:04] 92/1000
    replicate 10/20 [13:50:04] 93/1000
    replicate 10/20 [13:50:04] 94/1000
    replicate 10/20 [13:50:04] 95/1000
    replicate 10/20 [13:50:04] 96/1000
    replicate 10/20 [13:50:04] 97/1000
    replicate 10/20 [13:50:04] 98/1000
    replicate 10/20 [13:50:04] 99/1000
    replicate 10/20 [13:50:04] 100/1000
    replicate 10/20 [13:50:06] 200/1000
    replicate 10/20 [13:50:09] 300/1000
    replicate 10/20 [13:50:11] 400/1000
    replicate 10/20 [13:50:13] 500/1000
    replicate 10/20 [13:50:15] 600/1000
    replicate 10/20 [13:50:17] 700/1000
    replicate 10/20 [13:50:20] 800/1000
    replicate 10/20 [13:50:22] 900/1000
    replicate 10/20 [13:50:24] 1000/1000
    replicate 11/20 [13:50:24] 1/1000                
    replicate 11/20 [13:50:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:50:24] 2/1000
    replicate 11/20 [13:50:24] 3/1000
    replicate 11/20 [13:50:24] 4/1000
    replicate 11/20 [13:50:24] 5/1000
    replicate 11/20 [13:50:24] 6/1000
    replicate 11/20 [13:50:24] 7/1000
    replicate 11/20 [13:50:24] 8/1000
    replicate 11/20 [13:50:24] 9/1000
    replicate 11/20 [13:50:24] 10/1000
    replicate 11/20 [13:50:24] 11/1000
    replicate 11/20 [13:50:24] 12/1000
    replicate 11/20 [13:50:24] 13/1000
    replicate 11/20 [13:50:24] 14/1000
    replicate 11/20 [13:50:24] 15/1000
    replicate 11/20 [13:50:24] 16/1000
    replicate 11/20 [13:50:24] 17/1000
    replicate 11/20 [13:50:24] 18/1000
    replicate 11/20 [13:50:24] 19/1000
    replicate 11/20 [13:50:24] 20/1000
    replicate 11/20 [13:50:24] 21/1000
    replicate 11/20 [13:50:24] 22/1000
    replicate 11/20 [13:50:24] 23/1000
    replicate 11/20 [13:50:24] 24/1000
    replicate 11/20 [13:50:24] 25/1000
    replicate 11/20 [13:50:25] 26/1000
    replicate 11/20 [13:50:25] 27/1000
    replicate 11/20 [13:50:25] 28/1000
    replicate 11/20 [13:50:25] 29/1000
    replicate 11/20 [13:50:25] 30/1000
    replicate 11/20 [13:50:25] 31/1000
    replicate 11/20 [13:50:25] 32/1000
    replicate 11/20 [13:50:25] 33/1000
    replicate 11/20 [13:50:25] 34/1000
    replicate 11/20 [13:50:25] 35/1000
    replicate 11/20 [13:50:25] 36/1000
    replicate 11/20 [13:50:25] 37/1000
    replicate 11/20 [13:50:25] 38/1000
    replicate 11/20 [13:50:25] 39/1000
    replicate 11/20 [13:50:25] 40/1000
    replicate 11/20 [13:50:25] 41/1000
    replicate 11/20 [13:50:25] 42/1000
    replicate 11/20 [13:50:25] 43/1000
    replicate 11/20 [13:50:25] 44/1000
    replicate 11/20 [13:50:25] 45/1000
    replicate 11/20 [13:50:25] 46/1000
    replicate 11/20 [13:50:25] 47/1000
    replicate 11/20 [13:50:25] 48/1000
    replicate 11/20 [13:50:25] 49/1000
    replicate 11/20 [13:50:25] 50/1000
    replicate 11/20 [13:50:25] 51/1000
    replicate 11/20 [13:50:25] 52/1000
    replicate 11/20 [13:50:25] 53/1000
    replicate 11/20 [13:50:25] 54/1000
    replicate 11/20 [13:50:25] 55/1000
    replicate 11/20 [13:50:25] 56/1000
    replicate 11/20 [13:50:25] 57/1000
    replicate 11/20 [13:50:25] 58/1000
    replicate 11/20 [13:50:25] 59/1000
    replicate 11/20 [13:50:26] 60/1000
    replicate 11/20 [13:50:26] 61/1000
    replicate 11/20 [13:50:26] 62/1000
    replicate 11/20 [13:50:26] 63/1000
    replicate 11/20 [13:50:26] 64/1000
    replicate 11/20 [13:50:26] 65/1000
    replicate 11/20 [13:50:26] 66/1000
    replicate 11/20 [13:50:26] 67/1000
    replicate 11/20 [13:50:26] 68/1000
    replicate 11/20 [13:50:26] 69/1000
