
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 14:32:42
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:42] 1/1000                
    replicate 1/20 [14:32:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:42] 2/1000
    replicate 1/20 [14:32:42] 3/1000
    replicate 1/20 [14:32:42] 4/1000
    replicate 1/20 [14:32:42] 5/1000
    replicate 1/20 [14:32:42] 6/1000
    replicate 1/20 [14:32:42] 7/1000
    replicate 1/20 [14:32:42] 8/1000
    replicate 1/20 [14:32:42] 9/1000
    replicate 6/20 [14:34:34] 25/1000
    replicate 6/20 [14:34:34] 26/1000
    replicate 6/20 [14:34:34] 27/1000
    replicate 6/20 [14:34:34] 28/1000
    replicate 6/20 [14:34:34] 29/1000
    replicate 6/20 [14:34:34] 30/1000
    replicate 6/20 [14:34:34] 31/1000
    replicate 6/20 [14:34:34] 32/1000
    replicate 6/20 [14:34:34] 33/1000
    replicate 6/20 [14:34:34] 34/1000
    replicate 6/20 [14:34:34] 35/1000
    replicate 6/20 [14:34:34] 36/1000
    replicate 6/20 [14:34:34] 37/1000
    replicate 6/20 [14:34:34] 38/1000
    replicate 6/20 [14:34:34] 39/1000
    replicate 6/20 [14:34:34] 40/1000
    replicate 6/20 [14:34:34] 41/1000
    replicate 6/20 [14:34:34] 42/1000
    replicate 6/20 [14:34:34] 43/1000
    replicate 6/20 [14:34:34] 44/1000
    replicate 6/20 [14:34:34] 45/1000
    replicate 6/20 [14:34:34] 46/1000
    replicate 6/20 [14:34:34] 47/1000
    replicate 6/20 [14:34:34] 48/1000
    replicate 6/20 [14:34:34] 49/1000
    replicate 6/20 [14:34:34] 50/1000
    replicate 6/20 [14:34:34] 51/1000
    replicate 6/20 [14:34:34] 52/1000
    replicate 6/20 [14:34:34] 53/1000
    replicate 6/20 [14:34:34] 54/1000
    replicate 6/20 [14:34:34] 55/1000
    replicate 6/20 [14:34:34] 56/1000
    replicate 6/20 [14:34:34] 57/1000
    replicate 6/20 [14:34:35] 58/1000
    replicate 6/20 [14:34:35] 59/1000
    replicate 6/20 [14:34:35] 60/1000
    replicate 6/20 [14:34:35] 61/1000
    replicate 6/20 [14:34:35] 62/1000
    replicate 6/20 [14:34:35] 63/1000
    replicate 6/20 [14:34:35] 64/1000
    replicate 6/20 [14:34:35] 65/1000
    replicate 6/20 [14:34:35] 66/1000
    replicate 6/20 [14:34:35] 67/1000
    replicate 6/20 [14:34:35] 68/1000
    replicate 6/20 [14:34:35] 69/1000
    replicate 6/20 [14:34:35] 70/1000
    replicate 6/20 [14:34:35] 71/1000
    replicate 6/20 [14:34:35] 72/1000
    replicate 6/20 [14:34:35] 73/1000
    replicate 6/20 [14:34:35] 74/1000
    replicate 6/20 [14:34:35] 75/1000
    replicate 6/20 [14:34:35] 76/1000
    replicate 6/20 [14:34:35] 77/1000
    replicate 6/20 [14:34:35] 78/1000
    replicate 6/20 [14:34:35] 79/1000
    replicate 6/20 [14:34:35] 80/1000
    replicate 6/20 [14:34:35] 81/1000
    replicate 6/20 [14:34:35] 82/1000
    replicate 6/20 [14:34:35] 83/1000
    replicate 6/20 [14:34:35] 84/1000
    replicate 6/20 [14:34:35] 85/1000
    replicate 6/20 [14:34:35] 86/1000
    replicate 6/20 [14:34:35] 87/1000
    replicate 6/20 [14:34:35] 88/1000
    replicate 6/20 [14:34:35] 89/1000
    replicate 6/20 [14:34:35] 90/1000
    replicate 6/20 [14:34:35] 91/1000
    replicate 6/20 [14:34:35] 92/1000
    replicate 6/20 [14:34:35] 93/1000
    replicate 6/20 [14:34:35] 94/1000
    replicate 6/20 [14:34:35] 95/1000
    replicate 6/20 [14:34:35] 96/1000
    replicate 6/20 [14:34:35] 97/1000
    replicate 6/20 [14:34:35] 98/1000
    replicate 6/20 [14:34:35] 99/1000
    replicate 6/20 [14:34:35] 100/1000
    replicate 6/20 [14:34:38] 200/1000
    replicate 6/20 [14:34:40] 300/1000
    replicate 6/20 [14:34:42] 400/1000
    replicate 6/20 [14:34:45] 500/1000
    replicate 6/20 [14:34:47] 600/1000
    replicate 6/20 [14:34:49] 700/1000
    replicate 6/20 [14:34:51] 800/1000
    replicate 6/20 [14:34:54] 900/1000
    replicate 6/20 [14:34:56] 1000/1000
    replicate 7/20 [14:34:56] 1/1000                
    replicate 7/20 [14:34:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:34:56] 2/1000
    replicate 7/20 [14:34:56] 3/1000
    replicate 7/20 [14:34:56] 4/1000
    replicate 7/20 [14:34:56] 5/1000
    replicate 7/20 [14:34:56] 6/1000
    replicate 7/20 [14:34:56] 7/1000
    replicate 7/20 [14:34:56] 8/1000
    replicate 7/20 [14:34:56] 9/1000
    replicate 7/20 [14:34:56] 10/1000
    replicate 7/20 [14:34:56] 11/1000
    replicate 7/20 [14:34:56] 12/1000
    replicate 7/20 [14:34:56] 13/1000
    replicate 7/20 [14:34:56] 14/1000
    replicate 7/20 [14:34:56] 15/1000
    replicate 7/20 [14:34:56] 16/1000
    replicate 7/20 [14:34:56] 17/1000
    replicate 7/20 [14:34:56] 18/1000
    replicate 7/20 [14:34:56] 19/1000
    replicate 7/20 [14:34:56] 20/1000
    replicate 7/20 [14:34:56] 21/1000
    replicate 7/20 [14:34:56] 22/1000
    replicate 7/20 [14:34:56] 23/1000
    replicate 7/20 [14:34:56] 24/1000
    replicate 7/20 [14:34:56] 25/1000
    replicate 7/20 [14:34:56] 26/1000
    replicate 7/20 [14:34:56] 27/1000
    replicate 7/20 [14:34:56] 28/1000
    replicate 7/20 [14:34:56] 29/1000
    replicate 7/20 [14:34:56] 30/1000
    replicate 7/20 [14:34:56] 31/1000
    replicate 7/20 [14:34:56] 32/1000
    replicate 7/20 [14:34:56] 33/1000
    replicate 7/20 [14:34:56] 34/1000
    replicate 7/20 [14:34:56] 35/1000
    replicate 7/20 [14:34:56] 36/1000
    replicate 7/20 [14:34:56] 37/1000
    replicate 7/20 [14:34:56] 38/1000
    replicate 7/20 [14:34:56] 39/1000
    replicate 7/20 [14:34:56] 40/1000
    replicate 7/20 [14:34:56] 41/1000
    replicate 7/20 [14:34:56] 42/1000
    replicate 7/20 [14:34:56] 43/1000
    replicate 7/20 [14:34:57] 44/1000
    replicate 7/20 [14:34:57] 45/1000
    replicate 7/20 [14:34:57] 46/1000
    replicate 7/20 [14:34:57] 47/1000
    replicate 7/20 [14:34:57] 48/1000
    replicate 7/20 [14:34:57] 49/1000
    replicate 7/20 [14:34:57] 50/1000
    replicate 7/20 [14:34:57] 51/1000
    replicate 7/20 [14:34:57] 52/1000
    replicate 7/20 [14:34:57] 53/1000
    replicate 7/20 [14:34:57] 54/1000
    replicate 7/20 [14:34:57] 55/1000
    replicate 7/20 [14:34:57] 56/1000
    replicate 7/20 [14:34:57] 57/1000
    replicate 7/20 [14:34:57] 58/1000
    replicate 7/20 [14:34:57] 59/1000
    replicate 7/20 [14:34:57] 60/1000
    replicate 7/20 [14:34:57] 61/1000
    replicate 7/20 [14:34:57] 62/1000
    replicate 7/20 [14:34:57] 63/1000
    replicate 7/20 [14:34:57] 64/1000
    replicate 7/20 [14:34:57] 65/1000
    replicate 7/20 [14:34:57] 66/1000
    replicate 7/20 [14:34:57] 67/1000
    replicate 7/20 [14:34:57] 68/1000
    replicate 7/20 [14:34:57] 69/1000
    replicate 7/20 [14:34:57] 70/1000
    replicate 7/20 [14:34:57] 71/1000
    replicate 7/20 [14:34:57] 72/1000
    replicate 7/20 [14:34:57] 73/1000
    replicate 7/20 [14:34:57] 74/1000
    replicate 7/20 [14:34:57] 75/1000
    replicate 7/20 [14:34:57] 76/1000
    replicate 7/20 [14:34:57] 77/1000
    replicate 7/20 [14:34:57] 78/1000
    replicate 7/20 [14:34:57] 79/1000
    replicate 7/20 [14:34:57] 80/1000
    replicate 7/20 [14:34:57] 81/1000
    replicate 7/20 [14:34:57] 82/1000
    replicate 7/20 [14:34:57] 83/1000
    replicate 7/20 [14:34:57] 84/1000
    replicate 7/20 [14:34:57] 85/1000
    replicate 7/20 [14:34:57] 86/1000
    replicate 7/20 [14:34:57] 87/1000
    replicate 7/20 [14:34:57] 88/1000
    replicate 7/20 [14:34:58] 89/1000
    replicate 7/20 [14:34:58] 90/1000
    replicate 7/20 [14:34:58] 91/1000
    replicate 7/20 [14:34:58] 92/1000
    replicate 7/20 [14:34:58] 93/1000
    replicate 7/20 [14:34:58] 94/1000
    replicate 7/20 [14:34:58] 95/1000
    replicate 7/20 [14:34:58] 96/1000
    replicate 7/20 [14:34:58] 97/1000
    replicate 7/20 [14:34:58] 98/1000
    replicate 7/20 [14:34:58] 99/1000
    replicate 7/20 [14:34:58] 100/1000
    replicate 7/20 [14:35:00] 200/1000
    replicate 7/20 [14:35:02] 300/1000
    replicate 7/20 [14:35:04] 400/1000
    replicate 7/20 [14:35:06] 500/1000
    replicate 7/20 [14:35:09] 600/1000
    replicate 7/20 [14:35:11] 700/1000
    replicate 7/20 [14:35:13] 800/1000
    replicate 7/20 [14:35:15] 900/1000
    replicate 7/20 [14:35:18] 1000/1000
    replicate 8/20 [14:35:18] 1/1000                
    replicate 8/20 [14:35:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:35:18] 2/1000
    replicate 8/20 [14:35:18] 3/1000
    replicate 8/20 [14:35:18] 4/1000
    replicate 8/20 [14:35:18] 5/1000
    replicate 8/20 [14:35:18] 6/1000
    replicate 8/20 [14:35:18] 7/1000
    replicate 8/20 [14:35:18] 8/1000
    replicate 8/20 [14:35:18] 9/1000
    replicate 8/20 [14:35:18] 10/1000
    replicate 8/20 [14:35:18] 11/1000
    replicate 8/20 [14:35:18] 12/1000
    replicate 8/20 [14:35:18] 13/1000
    replicate 8/20 [14:35:18] 14/1000
    replicate 8/20 [14:35:18] 15/1000
    replicate 8/20 [14:35:18] 16/1000
    replicate 8/20 [14:35:18] 17/1000
    replicate 8/20 [14:35:18] 18/1000
    replicate 8/20 [14:35:18] 19/1000
    replicate 8/20 [14:35:18] 20/1000
    replicate 8/20 [14:35:18] 21/1000
    replicate 8/20 [14:35:18] 22/1000
    replicate 8/20 [14:35:18] 23/1000
    replicate 8/20 [14:35:18] 24/1000
    replicate 8/20 [14:35:18] 25/1000
    replicate 8/20 [14:35:18] 26/1000
    replicate 8/20 [14:35:18] 27/1000
    replicate 8/20 [14:35:18] 28/1000
    replicate 8/20 [14:35:18] 29/1000
    replicate 8/20 [14:35:18] 30/1000
    replicate 8/20 [14:35:18] 31/1000
    replicate 8/20 [14:35:18] 32/1000
    replicate 8/20 [14:35:18] 33/1000
    replicate 8/20 [14:35:18] 34/1000
    replicate 8/20 [14:35:18] 35/1000
    replicate 8/20 [14:35:18] 36/1000
    replicate 8/20 [14:35:18] 37/1000
    replicate 8/20 [14:35:18] 38/1000
    replicate 8/20 [14:35:18] 39/1000
    replicate 8/20 [14:35:18] 40/1000
    replicate 8/20 [14:35:18] 41/1000
    replicate 8/20 [14:35:18] 42/1000
    replicate 8/20 [14:35:18] 43/1000
    replicate 8/20 [14:35:18] 44/1000
    replicate 8/20 [14:35:18] 45/1000
    replicate 8/20 [14:35:18] 46/1000
    replicate 8/20 [14:35:18] 47/1000
    replicate 8/20 [14:35:19] 48/1000
    replicate 8/20 [14:35:19] 49/1000
    replicate 8/20 [14:35:19] 50/1000
    replicate 8/20 [14:35:19] 51/1000
    replicate 8/20 [14:35:19] 52/1000
    replicate 8/20 [14:35:19] 53/1000
    replicate 8/20 [14:35:19] 54/1000
    replicate 8/20 [14:35:19] 55/1000
    replicate 8/20 [14:35:19] 56/1000
    replicate 8/20 [14:35:19] 57/1000
    replicate 8/20 [14:35:19] 58/1000
    replicate 8/20 [14:35:19] 59/1000
    replicate 8/20 [14:35:19] 60/1000
    replicate 8/20 [14:35:19] 61/1000
    replicate 8/20 [14:35:19] 62/1000
    replicate 8/20 [14:35:19] 63/1000
    replicate 8/20 [14:35:19] 64/1000
    replicate 8/20 [14:35:19] 65/1000
    replicate 8/20 [14:35:19] 66/1000
    replicate 8/20 [14:35:19] 67/1000
    replicate 8/20 [14:35:19] 68/1000
    replicate 8/20 [14:35:19] 69/1000
    replicate 8/20 [14:35:19] 70/1000
    replicate 8/20 [14:35:19] 71/1000
    replicate 8/20 [14:35:19] 72/1000
    replicate 8/20 [14:35:19] 73/1000
    replicate 8/20 [14:35:19] 74/1000
    replicate 8/20 [14:35:19] 75/1000
    replicate 8/20 [14:35:19] 76/1000
    replicate 8/20 [14:35:19] 77/1000
    replicate 8/20 [14:35:19] 78/1000
    replicate 8/20 [14:35:19] 79/1000
    replicate 8/20 [14:35:19] 80/1000
    replicate 8/20 [14:35:19] 81/1000
    replicate 8/20 [14:35:19] 82/1000
    replicate 8/20 [14:35:19] 83/1000
    replicate 8/20 [14:35:19] 84/1000
    replicate 8/20 [14:35:19] 85/1000
    replicate 8/20 [14:35:19] 86/1000
    replicate 8/20 [14:35:19] 87/1000
    replicate 8/20 [14:35:19] 88/1000
    replicate 8/20 [14:35:19] 89/1000
    replicate 8/20 [14:35:19] 90/1000
    replicate 8/20 [14:35:19] 91/1000
    replicate 8/20 [14:35:20] 92/1000
    replicate 8/20 [14:35:20] 93/1000
    replicate 8/20 [14:35:20] 94/1000
    replicate 8/20 [14:35:20] 95/1000
    replicate 8/20 [14:35:20] 96/1000
    replicate 8/20 [14:35:20] 97/1000
    replicate 8/20 [14:35:20] 98/1000
    replicate 8/20 [14:35:20] 99/1000
    replicate 8/20 [14:35:20] 100/1000
    replicate 8/20 [14:35:22] 200/1000
    replicate 8/20 [14:35:24] 300/1000
    replicate 8/20 [14:35:26] 400/1000
    replicate 8/20 [14:35:29] 500/1000
    replicate 8/20 [14:35:31] 600/1000
    replicate 8/20 [14:35:33] 700/1000
    replicate 8/20 [14:35:35] 800/1000
    replicate 8/20 [14:35:37] 900/1000
    replicate 8/20 [14:35:39] 1000/1000
    replicate 9/20 [14:35:40] 1/1000                
    replicate 9/20 [14:35:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:35:40] 2/1000
    replicate 9/20 [14:35:40] 3/1000
    replicate 9/20 [14:35:40] 4/1000
    replicate 9/20 [14:35:40] 5/1000
    replicate 9/20 [14:35:40] 6/1000
    replicate 9/20 [14:35:40] 7/1000
    replicate 9/20 [14:35:40] 8/1000
    replicate 9/20 [14:35:40] 9/1000
    replicate 9/20 [14:35:40] 10/1000
    replicate 9/20 [14:35:40] 11/1000
    replicate 9/20 [14:35:40] 12/1000
    replicate 9/20 [14:35:40] 13/1000
    replicate 9/20 [14:35:40] 14/1000
    replicate 9/20 [14:35:40] 15/1000
    replicate 9/20 [14:35:40] 16/1000
    replicate 9/20 [14:35:40] 17/1000
    replicate 9/20 [14:35:40] 18/1000
    replicate 9/20 [14:35:40] 19/1000
    replicate 9/20 [14:35:40] 20/1000
    replicate 9/20 [14:35:40] 21/1000
    replicate 9/20 [14:35:40] 22/1000
    replicate 9/20 [14:35:40] 23/1000
    replicate 9/20 [14:35:40] 24/1000
    replicate 9/20 [14:35:40] 25/1000
    replicate 9/20 [14:35:40] 26/1000
    replicate 9/20 [14:35:40] 27/1000
    replicate 9/20 [14:35:40] 28/1000
    replicate 9/20 [14:35:40] 29/1000
    replicate 9/20 [14:35:40] 30/1000
    replicate 9/20 [14:35:40] 31/1000
    replicate 9/20 [14:35:40] 32/1000
    replicate 9/20 [14:35:40] 33/1000
    replicate 9/20 [14:35:40] 34/1000
    replicate 9/20 [14:35:40] 35/1000
    replicate 9/20 [14:35:40] 36/1000
    replicate 9/20 [14:35:40] 37/1000
    replicate 9/20 [14:35:40] 38/1000
    replicate 9/20 [14:35:40] 39/1000
    replicate 9/20 [14:35:40] 40/1000
    replicate 9/20 [14:35:40] 41/1000
    replicate 9/20 [14:35:40] 42/1000
    replicate 9/20 [14:35:40] 43/1000
    replicate 9/20 [14:35:40] 44/1000
    replicate 9/20 [14:35:40] 45/1000
    replicate 9/20 [14:35:40] 46/1000
    replicate 9/20 [14:35:40] 47/1000
    replicate 9/20 [14:35:40] 48/1000
    replicate 9/20 [14:35:40] 49/1000
    replicate 9/20 [14:35:40] 50/1000
    replicate 9/20 [14:35:40] 51/1000
    replicate 9/20 [14:35:41] 52/1000
    replicate 9/20 [14:35:41] 53/1000
    replicate 9/20 [14:35:41] 54/1000
    replicate 9/20 [14:35:41] 55/1000
    replicate 9/20 [14:35:41] 56/1000
    replicate 9/20 [14:35:41] 57/1000
    replicate 9/20 [14:35:41] 58/1000
    replicate 9/20 [14:35:41] 59/1000
    replicate 9/20 [14:35:41] 60/1000
    replicate 9/20 [14:35:41] 61/1000
    replicate 9/20 [14:35:41] 62/1000
    replicate 9/20 [14:35:41] 63/1000
    replicate 9/20 [14:35:41] 64/1000
    replicate 9/20 [14:35:41] 65/1000
    replicate 9/20 [14:35:41] 66/1000
    replicate 9/20 [14:35:41] 67/1000
    replicate 9/20 [14:35:41] 68/1000
    replicate 9/20 [14:35:41] 69/1000
    replicate 9/20 [14:35:41] 70/1000
    replicate 9/20 [14:35:41] 71/1000
    replicate 9/20 [14:35:41] 72/1000
    replicate 9/20 [14:35:41] 73/1000
    replicate 9/20 [14:35:41] 74/1000
    replicate 9/20 [14:35:41] 75/1000
    replicate 9/20 [14:35:41] 76/1000
    replicate 9/20 [14:35:41] 77/1000
    replicate 9/20 [14:35:41] 78/1000
    replicate 9/20 [14:35:41] 79/1000
    replicate 9/20 [14:35:41] 80/1000
    replicate 9/20 [14:35:41] 81/1000
    replicate 9/20 [14:35:41] 82/1000
    replicate 9/20 [14:35:41] 83/1000
    replicate 9/20 [14:35:41] 84/1000
    replicate 9/20 [14:35:41] 85/1000
    replicate 9/20 [14:35:41] 86/1000
    replicate 9/20 [14:35:41] 87/1000
    replicate 9/20 [14:35:41] 88/1000
    replicate 9/20 [14:35:41] 89/1000
    replicate 9/20 [14:35:42] 90/1000
    replicate 9/20 [14:35:42] 91/1000
    replicate 9/20 [14:35:42] 92/1000
    replicate 9/20 [14:35:42] 93/1000
    replicate 9/20 [14:35:42] 94/1000
    replicate 9/20 [14:35:42] 95/1000
    replicate 9/20 [14:35:42] 96/1000
    replicate 9/20 [14:35:42] 97/1000
    replicate 9/20 [14:35:42] 98/1000
    replicate 9/20 [14:35:42] 99/1000
    replicate 9/20 [14:35:42] 100/1000
    replicate 9/20 [14:35:44] 200/1000
    replicate 9/20 [14:35:46] 300/1000
    replicate 9/20 [14:35:48] 400/1000
    replicate 9/20 [14:35:50] 500/1000
    replicate 9/20 [14:35:53] 600/1000
    replicate 9/20 [14:35:55] 700/1000
    replicate 9/20 [14:35:57] 800/1000
    replicate 9/20 [14:35:59] 900/1000
    replicate 9/20 [14:36:01] 1000/1000
    replicate 10/20 [14:36:01] 1/1000                
    replicate 10/20 [14:36:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:36:02] 2/1000
    replicate 10/20 [14:36:02] 3/1000
    replicate 10/20 [14:36:02] 4/1000
    replicate 10/20 [14:36:02] 5/1000
    replicate 10/20 [14:36:02] 6/1000
    replicate 10/20 [14:36:02] 7/1000
    replicate 10/20 [14:36:02] 8/1000
    replicate 10/20 [14:36:02] 9/1000
    replicate 10/20 [14:36:02] 10/1000
    replicate 10/20 [14:36:02] 11/1000
    replicate 10/20 [14:36:02] 12/1000
    replicate 10/20 [14:36:02] 13/1000
    replicate 10/20 [14:36:02] 14/1000
    replicate 10/20 [14:36:02] 15/1000
    replicate 10/20 [14:36:02] 16/1000
    replicate 10/20 [14:36:02] 17/1000
    replicate 10/20 [14:36:02] 18/1000
    replicate 10/20 [14:36:02] 19/1000
    replicate 10/20 [14:36:02] 20/1000
    replicate 10/20 [14:36:02] 21/1000
    replicate 10/20 [14:36:02] 22/1000
    replicate 10/20 [14:36:02] 23/1000
    replicate 10/20 [14:36:02] 24/1000
    replicate 10/20 [14:36:02] 25/1000
    replicate 10/20 [14:36:02] 26/1000
    replicate 10/20 [14:36:02] 27/1000
    replicate 10/20 [14:36:02] 28/1000
    replicate 10/20 [14:36:02] 29/1000
    replicate 10/20 [14:36:02] 30/1000
    replicate 10/20 [14:36:02] 31/1000
    replicate 10/20 [14:36:02] 32/1000
    replicate 10/20 [14:36:02] 33/1000
    replicate 10/20 [14:36:02] 34/1000
    replicate 10/20 [14:36:02] 35/1000
    replicate 10/20 [14:36:02] 36/1000
    replicate 10/20 [14:36:02] 37/1000
    replicate 10/20 [14:36:02] 38/1000
    replicate 10/20 [14:36:02] 39/1000
    replicate 10/20 [14:36:02] 40/1000
    replicate 10/20 [14:36:02] 41/1000
    replicate 10/20 [14:36:02] 42/1000
    replicate 10/20 [14:36:02] 43/1000
    replicate 10/20 [14:36:02] 44/1000
    replicate 10/20 [14:36:02] 45/1000
    replicate 10/20 [14:36:02] 46/1000
    replicate 10/20 [14:36:02] 47/1000
    replicate 10/20 [14:36:02] 48/1000
    replicate 10/20 [14:36:02] 49/1000
    replicate 10/20 [14:36:02] 50/1000
    replicate 10/20 [14:36:03] 51/1000
    replicate 10/20 [14:36:03] 52/1000
    replicate 10/20 [14:36:03] 53/1000
    replicate 10/20 [14:36:03] 54/1000
    replicate 10/20 [14:36:03] 55/1000
    replicate 10/20 [14:36:03] 56/1000
    replicate 10/20 [14:36:03] 57/1000
    replicate 10/20 [14:36:03] 58/1000
    replicate 10/20 [14:36:03] 59/1000
    replicate 10/20 [14:36:03] 60/1000
    replicate 10/20 [14:36:03] 61/1000
    replicate 10/20 [14:36:03] 62/1000
    replicate 10/20 [14:36:03] 63/1000
    replicate 10/20 [14:36:03] 64/1000
    replicate 10/20 [14:36:03] 65/1000
    replicate 10/20 [14:36:03] 66/1000
    replicate 10/20 [14:36:03] 67/1000
    replicate 10/20 [14:36:03] 68/1000
    replicate 10/20 [14:36:03] 69/1000
    replicate 10/20 [14:36:03] 70/1000
    replicate 10/20 [14:36:03] 71/1000
    replicate 10/20 [14:36:03] 72/1000
    replicate 10/20 [14:36:03] 73/1000
    replicate 10/20 [14:36:03] 74/1000
    replicate 10/20 [14:36:03] 75/1000
    replicate 10/20 [14:36:03] 76/1000
    replicate 10/20 [14:36:03] 77/1000
    replicate 10/20 [14:36:03] 78/1000
    replicate 10/20 [14:36:03] 79/1000
    replicate 10/20 [14:36:03] 80/1000
    replicate 10/20 [14:36:03] 81/1000
    replicate 10/20 [14:36:03] 82/1000
    replicate 10/20 [14:36:03] 83/1000
    replicate 10/20 [14:36:03] 84/1000
    replicate 10/20 [14:36:03] 85/1000
    replicate 10/20 [14:36:03] 86/1000
    replicate 10/20 [14:36:03] 87/1000
    replicate 10/20 [14:36:03] 88/1000
    replicate 10/20 [14:36:03] 89/1000
    replicate 10/20 [14:36:03] 90/1000
    replicate 10/20 [14:36:03] 91/1000
    replicate 10/20 [14:36:03] 92/1000
    replicate 10/20 [14:36:03] 93/1000
    replicate 10/20 [14:36:03] 94/1000
    replicate 10/20 [14:36:03] 95/1000
    replicate 10/20 [14:36:03] 96/1000
    replicate 10/20 [14:36:03] 97/1000
    replicate 10/20 [14:36:03] 98/1000
    replicate 10/20 [14:36:03] 99/1000
    replicate 10/20 [14:36:04] 100/1000
    replicate 10/20 [14:36:06] 200/1000
    replicate 10/20 [14:36:08] 300/1000
    replicate 10/20 [14:36:10] 400/1000
    replicate 10/20 [14:36:12] 500/1000
    replicate 10/20 [14:36:15] 600/1000
    replicate 10/20 [14:36:17] 700/1000
    replicate 10/20 [14:36:19] 800/1000
    replicate 10/20 [14:36:21] 900/1000
    replicate 10/20 [14:36:23] 1000/1000
    replicate 11/20 [14:36:24] 1/1000                
    replicate 11/20 [14:36:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:36:24] 2/1000
    replicate 11/20 [14:36:24] 3/1000
    replicate 11/20 [14:36:24] 4/1000
    replicate 11/20 [14:36:24] 5/1000
    replicate 11/20 [14:36:24] 6/1000
    replicate 11/20 [14:36:24] 7/1000
    replicate 11/20 [14:36:24] 8/1000
    replicate 11/20 [14:36:24] 9/1000
    replicate 11/20 [14:36:24] 10/1000
    replicate 11/20 [14:36:24] 11/1000
    replicate 11/20 [14:36:24] 12/1000
    replicate 11/20 [14:36:24] 13/1000
    replicate 11/20 [14:36:24] 14/1000
    replicate 11/20 [14:36:24] 15/1000
    replicate 11/20 [14:36:24] 16/1000
    replicate 11/20 [14:36:24] 17/1000
    replicate 11/20 [14:36:24] 18/1000
    replicate 11/20 [14:36:24] 19/1000
    replicate 11/20 [14:36:24] 20/1000
    replicate 11/20 [14:36:24] 21/1000
    replicate 11/20 [14:36:24] 22/1000
    replicate 11/20 [14:36:24] 23/1000
    replicate 11/20 [14:36:24] 24/1000
    replicate 11/20 [14:36:24] 25/1000
    replicate 11/20 [14:36:24] 26/1000
    replicate 11/20 [14:36:24] 27/1000
    replicate 11/20 [14:36:24] 28/1000
    replicate 11/20 [14:36:24] 29/1000
    replicate 11/20 [14:36:24] 30/1000
    replicate 11/20 [14:36:24] 31/1000
    replicate 11/20 [14:36:24] 32/1000
    replicate 11/20 [14:36:24] 33/1000
    replicate 11/20 [14:36:24] 34/1000
    replicate 11/20 [14:36:24] 35/1000
    replicate 11/20 [14:36:24] 36/1000
    replicate 11/20 [14:36:24] 37/1000
    replicate 11/20 [14:36:24] 38/1000
    replicate 11/20 [14:36:24] 39/1000
    replicate 11/20 [14:36:24] 40/1000
    replicate 11/20 [14:36:24] 41/1000
    replicate 11/20 [14:36:24] 42/1000
    replicate 11/20 [14:36:24] 43/1000
    replicate 11/20 [14:36:24] 44/1000
    replicate 11/20 [14:36:24] 45/1000
    replicate 11/20 [14:36:24] 46/1000
    replicate 11/20 [14:36:24] 47/1000
    replicate 11/20 [14:36:24] 48/1000
    replicate 11/20 [14:36:24] 49/1000
    replicate 11/20 [14:36:24] 50/1000
    replicate 11/20 [14:36:24] 51/1000
    replicate 11/20 [14:36:25] 52/1000
    replicate 11/20 [14:36:25] 53/1000
    replicate 11/20 [14:36:25] 54/1000
    replicate 11/20 [14:36:25] 55/1000
    replicate 11/20 [14:36:25] 56/1000
    replicate 11/20 [14:36:25] 57/1000
    replicate 11/20 [14:36:25] 58/1000
    replicate 11/20 [14:36:25] 59/1000
    replicate 11/20 [14:36:25] 60/1000
    replicate 11/20 [14:36:25] 61/1000
    replicate 11/20 [14:36:25] 62/1000
    replicate 11/20 [14:36:25] 63/1000
    replicate 11/20 [14:36:25] 64/1000
    replicate 11/20 [14:36:25] 65/1000
    replicate 11/20 [14:36:25] 66/1000
    replicate 11/20 [14:36:25] 67/1000
    replicate 11/20 [14:36:25] 68/1000
    replicate 11/20 [14:36:25] 69/1000
    replicate 11/20 [14:36:25] 70/1000
