
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:40:08
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:08] 1/1000                
    replicate 1/20 [14:40:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:08] 2/1000
    replicate 1/20 [14:40:08] 3/1000
    replicate 1/20 [14:40:08] 4/1000
    replicate 1/20 [14:40:08] 5/1000
    replicate 1/20 [14:40:08] 6/1000
    replicate 1/20 [14:40:08] 7/1000
    replicate 1/20 [14:40:08] 8/1000
    replicate 1/20 [14:40:08] 9/1000
    replicate 6/20 [14:42:00] 29/1000
    replicate 6/20 [14:42:00] 30/1000
    replicate 6/20 [14:42:00] 31/1000
    replicate 6/20 [14:42:01] 32/1000
    replicate 6/20 [14:42:01] 33/1000
    replicate 6/20 [14:42:01] 34/1000
    replicate 6/20 [14:42:01] 35/1000
    replicate 6/20 [14:42:01] 36/1000
    replicate 6/20 [14:42:01] 37/1000
    replicate 6/20 [14:42:01] 38/1000
    replicate 6/20 [14:42:01] 39/1000
    replicate 6/20 [14:42:01] 40/1000
    replicate 6/20 [14:42:01] 41/1000
    replicate 6/20 [14:42:01] 42/1000
    replicate 6/20 [14:42:01] 43/1000
    replicate 6/20 [14:42:01] 44/1000
    replicate 6/20 [14:42:01] 45/1000
    replicate 6/20 [14:42:01] 46/1000
    replicate 6/20 [14:42:01] 47/1000
    replicate 6/20 [14:42:01] 48/1000
    replicate 6/20 [14:42:01] 49/1000
    replicate 6/20 [14:42:01] 50/1000
    replicate 6/20 [14:42:01] 51/1000
    replicate 6/20 [14:42:01] 52/1000
    replicate 6/20 [14:42:01] 53/1000
    replicate 6/20 [14:42:01] 54/1000
    replicate 6/20 [14:42:01] 55/1000
    replicate 6/20 [14:42:01] 56/1000
    replicate 6/20 [14:42:01] 57/1000
    replicate 6/20 [14:42:01] 58/1000
    replicate 6/20 [14:42:01] 59/1000
    replicate 6/20 [14:42:01] 60/1000
    replicate 6/20 [14:42:01] 61/1000
    replicate 6/20 [14:42:01] 62/1000
    replicate 6/20 [14:42:01] 63/1000
    replicate 6/20 [14:42:01] 64/1000
    replicate 6/20 [14:42:01] 65/1000
    replicate 6/20 [14:42:01] 66/1000
    replicate 6/20 [14:42:01] 67/1000
    replicate 6/20 [14:42:01] 68/1000
    replicate 6/20 [14:42:01] 69/1000
    replicate 6/20 [14:42:01] 70/1000
    replicate 6/20 [14:42:01] 71/1000
    replicate 6/20 [14:42:02] 72/1000
    replicate 6/20 [14:42:02] 73/1000
    replicate 6/20 [14:42:02] 74/1000
    replicate 6/20 [14:42:02] 75/1000
    replicate 6/20 [14:42:02] 76/1000
    replicate 6/20 [14:42:02] 77/1000
    replicate 6/20 [14:42:02] 78/1000
    replicate 6/20 [14:42:02] 79/1000
    replicate 6/20 [14:42:02] 80/1000
    replicate 6/20 [14:42:02] 81/1000
    replicate 6/20 [14:42:02] 82/1000
    replicate 6/20 [14:42:02] 83/1000
    replicate 6/20 [14:42:02] 84/1000
    replicate 6/20 [14:42:02] 85/1000
    replicate 6/20 [14:42:02] 86/1000
    replicate 6/20 [14:42:02] 87/1000
    replicate 6/20 [14:42:02] 88/1000
    replicate 6/20 [14:42:02] 89/1000
    replicate 6/20 [14:42:02] 90/1000
    replicate 6/20 [14:42:02] 91/1000
    replicate 6/20 [14:42:02] 92/1000
    replicate 6/20 [14:42:02] 93/1000
    replicate 6/20 [14:42:02] 94/1000
    replicate 6/20 [14:42:02] 95/1000
    replicate 6/20 [14:42:02] 96/1000
    replicate 6/20 [14:42:02] 97/1000
    replicate 6/20 [14:42:02] 98/1000
    replicate 6/20 [14:42:02] 99/1000
    replicate 6/20 [14:42:02] 100/1000
    replicate 6/20 [14:42:04] 200/1000
    replicate 6/20 [14:42:07] 300/1000
    replicate 6/20 [14:42:09] 400/1000
    replicate 6/20 [14:42:11] 500/1000
    replicate 6/20 [14:42:13] 600/1000
    replicate 6/20 [14:42:16] 700/1000
    replicate 6/20 [14:42:18] 800/1000
    replicate 6/20 [14:42:20] 900/1000
    replicate 6/20 [14:42:22] 1000/1000
    replicate 7/20 [14:42:22] 1/1000                
    replicate 7/20 [14:42:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:42:22] 2/1000
    replicate 7/20 [14:42:22] 3/1000
    replicate 7/20 [14:42:22] 4/1000
    replicate 7/20 [14:42:22] 5/1000
    replicate 7/20 [14:42:22] 6/1000
    replicate 7/20 [14:42:22] 7/1000
    replicate 7/20 [14:42:22] 8/1000
    replicate 7/20 [14:42:22] 9/1000
    replicate 7/20 [14:42:22] 10/1000
    replicate 7/20 [14:42:22] 11/1000
    replicate 7/20 [14:42:22] 12/1000
    replicate 7/20 [14:42:22] 13/1000
    replicate 7/20 [14:42:22] 14/1000
    replicate 7/20 [14:42:22] 15/1000
    replicate 7/20 [14:42:22] 16/1000
    replicate 7/20 [14:42:22] 17/1000
    replicate 7/20 [14:42:22] 18/1000
    replicate 7/20 [14:42:22] 19/1000
    replicate 7/20 [14:42:22] 20/1000
    replicate 7/20 [14:42:22] 21/1000
    replicate 7/20 [14:42:22] 22/1000
    replicate 7/20 [14:42:22] 23/1000
    replicate 7/20 [14:42:22] 24/1000
    replicate 7/20 [14:42:22] 25/1000
    replicate 7/20 [14:42:22] 26/1000
    replicate 7/20 [14:42:22] 27/1000
    replicate 7/20 [14:42:22] 28/1000
    replicate 7/20 [14:42:22] 29/1000
    replicate 7/20 [14:42:22] 30/1000
    replicate 7/20 [14:42:22] 31/1000
    replicate 7/20 [14:42:22] 32/1000
    replicate 7/20 [14:42:22] 33/1000
    replicate 7/20 [14:42:22] 34/1000
    replicate 7/20 [14:42:22] 35/1000
    replicate 7/20 [14:42:22] 36/1000
    replicate 7/20 [14:42:22] 37/1000
    replicate 7/20 [14:42:22] 38/1000
    replicate 7/20 [14:42:22] 39/1000
    replicate 7/20 [14:42:22] 40/1000
    replicate 7/20 [14:42:22] 41/1000
    replicate 7/20 [14:42:22] 42/1000
    replicate 7/20 [14:42:22] 43/1000
    replicate 7/20 [14:42:23] 44/1000
    replicate 7/20 [14:42:23] 45/1000
    replicate 7/20 [14:42:23] 46/1000
    replicate 7/20 [14:42:23] 47/1000
    replicate 7/20 [14:42:23] 48/1000
    replicate 7/20 [14:42:23] 49/1000
    replicate 7/20 [14:42:23] 50/1000
    replicate 7/20 [14:42:23] 51/1000
    replicate 7/20 [14:42:23] 52/1000
    replicate 7/20 [14:42:23] 53/1000
    replicate 7/20 [14:42:23] 54/1000
    replicate 7/20 [14:42:23] 55/1000
    replicate 7/20 [14:42:23] 56/1000
    replicate 7/20 [14:42:23] 57/1000
    replicate 7/20 [14:42:23] 58/1000
    replicate 7/20 [14:42:23] 59/1000
    replicate 7/20 [14:42:23] 60/1000
    replicate 7/20 [14:42:23] 61/1000
    replicate 7/20 [14:42:23] 62/1000
    replicate 7/20 [14:42:23] 63/1000
    replicate 7/20 [14:42:23] 64/1000
    replicate 7/20 [14:42:23] 65/1000
    replicate 7/20 [14:42:23] 66/1000
    replicate 7/20 [14:42:23] 67/1000
    replicate 7/20 [14:42:23] 68/1000
    replicate 7/20 [14:42:23] 69/1000
    replicate 7/20 [14:42:23] 70/1000
    replicate 7/20 [14:42:23] 71/1000
    replicate 7/20 [14:42:23] 72/1000
    replicate 7/20 [14:42:23] 73/1000
    replicate 7/20 [14:42:23] 74/1000
    replicate 7/20 [14:42:23] 75/1000
    replicate 7/20 [14:42:23] 76/1000
    replicate 7/20 [14:42:23] 77/1000
    replicate 7/20 [14:42:23] 78/1000
    replicate 7/20 [14:42:23] 79/1000
    replicate 7/20 [14:42:23] 80/1000
    replicate 7/20 [14:42:23] 81/1000
    replicate 7/20 [14:42:23] 82/1000
    replicate 7/20 [14:42:24] 83/1000
    replicate 7/20 [14:42:24] 84/1000
    replicate 7/20 [14:42:24] 85/1000
    replicate 7/20 [14:42:24] 86/1000
    replicate 7/20 [14:42:24] 87/1000
    replicate 7/20 [14:42:24] 88/1000
    replicate 7/20 [14:42:24] 89/1000
    replicate 7/20 [14:42:24] 90/1000
    replicate 7/20 [14:42:24] 91/1000
    replicate 7/20 [14:42:24] 92/1000
    replicate 7/20 [14:42:24] 93/1000
    replicate 7/20 [14:42:24] 94/1000
    replicate 7/20 [14:42:24] 95/1000
    replicate 7/20 [14:42:24] 96/1000
    replicate 7/20 [14:42:24] 97/1000
    replicate 7/20 [14:42:24] 98/1000
    replicate 7/20 [14:42:24] 99/1000
    replicate 7/20 [14:42:24] 100/1000
    replicate 7/20 [14:42:26] 200/1000
    replicate 7/20 [14:42:29] 300/1000
    replicate 7/20 [14:42:31] 400/1000
    replicate 7/20 [14:42:33] 500/1000
    replicate 7/20 [14:42:35] 600/1000
    replicate 7/20 [14:42:37] 700/1000
    replicate 7/20 [14:42:40] 800/1000
    replicate 7/20 [14:42:42] 900/1000
    replicate 7/20 [14:42:44] 1000/1000
    replicate 8/20 [14:42:44] 1/1000                
    replicate 8/20 [14:42:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:42:44] 2/1000
    replicate 8/20 [14:42:44] 3/1000
    replicate 8/20 [14:42:44] 4/1000
    replicate 8/20 [14:42:44] 5/1000
    replicate 8/20 [14:42:44] 6/1000
    replicate 8/20 [14:42:44] 7/1000
    replicate 8/20 [14:42:44] 8/1000
    replicate 8/20 [14:42:44] 9/1000
    replicate 8/20 [14:42:44] 10/1000
    replicate 8/20 [14:42:44] 11/1000
    replicate 8/20 [14:42:44] 12/1000
    replicate 8/20 [14:42:44] 13/1000
    replicate 8/20 [14:42:44] 14/1000
    replicate 8/20 [14:42:44] 15/1000
    replicate 8/20 [14:42:44] 16/1000
    replicate 8/20 [14:42:44] 17/1000
    replicate 8/20 [14:42:44] 18/1000
    replicate 8/20 [14:42:44] 19/1000
    replicate 8/20 [14:42:44] 20/1000
    replicate 8/20 [14:42:44] 21/1000
    replicate 8/20 [14:42:44] 22/1000
    replicate 8/20 [14:42:44] 23/1000
    replicate 8/20 [14:42:44] 24/1000
    replicate 8/20 [14:42:44] 25/1000
    replicate 8/20 [14:42:44] 26/1000
    replicate 8/20 [14:42:44] 27/1000
    replicate 8/20 [14:42:44] 28/1000
    replicate 8/20 [14:42:44] 29/1000
    replicate 8/20 [14:42:44] 30/1000
    replicate 8/20 [14:42:44] 31/1000
    replicate 8/20 [14:42:45] 32/1000
    replicate 8/20 [14:42:45] 33/1000
    replicate 8/20 [14:42:45] 34/1000
    replicate 8/20 [14:42:45] 35/1000
    replicate 8/20 [14:42:45] 36/1000
    replicate 8/20 [14:42:45] 37/1000
    replicate 8/20 [14:42:45] 38/1000
    replicate 8/20 [14:42:45] 39/1000
    replicate 8/20 [14:42:45] 40/1000
    replicate 8/20 [14:42:45] 41/1000
    replicate 8/20 [14:42:45] 42/1000
    replicate 8/20 [14:42:45] 43/1000
    replicate 8/20 [14:42:45] 44/1000
    replicate 8/20 [14:42:45] 45/1000
    replicate 8/20 [14:42:45] 46/1000
    replicate 8/20 [14:42:45] 47/1000
    replicate 8/20 [14:42:45] 48/1000
    replicate 8/20 [14:42:45] 49/1000
    replicate 8/20 [14:42:45] 50/1000
    replicate 8/20 [14:42:45] 51/1000
    replicate 8/20 [14:42:45] 52/1000
    replicate 8/20 [14:42:45] 53/1000
    replicate 8/20 [14:42:45] 54/1000
    replicate 8/20 [14:42:45] 55/1000
    replicate 8/20 [14:42:45] 56/1000
    replicate 8/20 [14:42:45] 57/1000
    replicate 8/20 [14:42:45] 58/1000
    replicate 8/20 [14:42:45] 59/1000
    replicate 8/20 [14:42:45] 60/1000
    replicate 8/20 [14:42:45] 61/1000
    replicate 8/20 [14:42:45] 62/1000
    replicate 8/20 [14:42:45] 63/1000
    replicate 8/20 [14:42:45] 64/1000
    replicate 8/20 [14:42:45] 65/1000
    replicate 8/20 [14:42:45] 66/1000
    replicate 8/20 [14:42:45] 67/1000
    replicate 8/20 [14:42:46] 68/1000
    replicate 8/20 [14:42:46] 69/1000
    replicate 8/20 [14:42:46] 70/1000
    replicate 8/20 [14:42:46] 71/1000
    replicate 8/20 [14:42:46] 72/1000
    replicate 8/20 [14:42:46] 73/1000
    replicate 8/20 [14:42:46] 74/1000
    replicate 8/20 [14:42:46] 75/1000
    replicate 8/20 [14:42:46] 76/1000
    replicate 8/20 [14:42:46] 77/1000
    replicate 8/20 [14:42:46] 78/1000
    replicate 8/20 [14:42:46] 79/1000
    replicate 8/20 [14:42:46] 80/1000
    replicate 8/20 [14:42:46] 81/1000
    replicate 8/20 [14:42:46] 82/1000
    replicate 8/20 [14:42:46] 83/1000
    replicate 8/20 [14:42:46] 84/1000
    replicate 8/20 [14:42:46] 85/1000
    replicate 8/20 [14:42:46] 86/1000
    replicate 8/20 [14:42:46] 87/1000
    replicate 8/20 [14:42:46] 88/1000
    replicate 8/20 [14:42:46] 89/1000
    replicate 8/20 [14:42:46] 90/1000
    replicate 8/20 [14:42:46] 91/1000
    replicate 8/20 [14:42:46] 92/1000
    replicate 8/20 [14:42:46] 93/1000
    replicate 8/20 [14:42:46] 94/1000
    replicate 8/20 [14:42:46] 95/1000
    replicate 8/20 [14:42:46] 96/1000
    replicate 8/20 [14:42:46] 97/1000
    replicate 8/20 [14:42:46] 98/1000
    replicate 8/20 [14:42:46] 99/1000
    replicate 8/20 [14:42:46] 100/1000
    replicate 8/20 [14:42:48] 200/1000
    replicate 8/20 [14:42:51] 300/1000
    replicate 8/20 [14:42:53] 400/1000
    replicate 8/20 [14:42:55] 500/1000
    replicate 8/20 [14:42:57] 600/1000
    replicate 8/20 [14:43:00] 700/1000
    replicate 8/20 [14:43:02] 800/1000
    replicate 8/20 [14:43:04] 900/1000
    replicate 8/20 [14:43:06] 1000/1000
    replicate 9/20 [14:43:06] 1/1000                
    replicate 9/20 [14:43:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:43:06] 2/1000
    replicate 9/20 [14:43:07] 3/1000
    replicate 9/20 [14:43:07] 4/1000
    replicate 9/20 [14:43:07] 5/1000
    replicate 9/20 [14:43:07] 6/1000
    replicate 9/20 [14:43:07] 7/1000
    replicate 9/20 [14:43:07] 8/1000
    replicate 9/20 [14:43:07] 9/1000
    replicate 9/20 [14:43:07] 10/1000
    replicate 9/20 [14:43:07] 11/1000
    replicate 9/20 [14:43:07] 12/1000
    replicate 9/20 [14:43:07] 13/1000
    replicate 9/20 [14:43:07] 14/1000
    replicate 9/20 [14:43:07] 15/1000
    replicate 9/20 [14:43:07] 16/1000
    replicate 9/20 [14:43:07] 17/1000
    replicate 9/20 [14:43:07] 18/1000
    replicate 9/20 [14:43:07] 19/1000
    replicate 9/20 [14:43:07] 20/1000
    replicate 9/20 [14:43:07] 21/1000
    replicate 9/20 [14:43:07] 22/1000
    replicate 9/20 [14:43:07] 23/1000
    replicate 9/20 [14:43:07] 24/1000
    replicate 9/20 [14:43:07] 25/1000
    replicate 9/20 [14:43:07] 26/1000
    replicate 9/20 [14:43:07] 27/1000
    replicate 9/20 [14:43:07] 28/1000
    replicate 9/20 [14:43:07] 29/1000
    replicate 9/20 [14:43:07] 30/1000
    replicate 9/20 [14:43:07] 31/1000
    replicate 9/20 [14:43:07] 32/1000
    replicate 9/20 [14:43:07] 33/1000
    replicate 9/20 [14:43:07] 34/1000
    replicate 9/20 [14:43:07] 35/1000
    replicate 9/20 [14:43:07] 36/1000
    replicate 9/20 [14:43:07] 37/1000
    replicate 9/20 [14:43:07] 38/1000
    replicate 9/20 [14:43:07] 39/1000
    replicate 9/20 [14:43:07] 40/1000
    replicate 9/20 [14:43:07] 41/1000
    replicate 9/20 [14:43:07] 42/1000
    replicate 9/20 [14:43:07] 43/1000
    replicate 9/20 [14:43:07] 44/1000
    replicate 9/20 [14:43:07] 45/1000
    replicate 9/20 [14:43:07] 46/1000
    replicate 9/20 [14:43:07] 47/1000
    replicate 9/20 [14:43:07] 48/1000
    replicate 9/20 [14:43:07] 49/1000
    replicate 9/20 [14:43:07] 50/1000
    replicate 9/20 [14:43:07] 51/1000
    replicate 9/20 [14:43:08] 52/1000
    replicate 9/20 [14:43:08] 53/1000
    replicate 9/20 [14:43:08] 54/1000
    replicate 9/20 [14:43:08] 55/1000
    replicate 9/20 [14:43:08] 56/1000
    replicate 9/20 [14:43:08] 57/1000
    replicate 9/20 [14:43:08] 58/1000
    replicate 9/20 [14:43:08] 59/1000
    replicate 9/20 [14:43:08] 60/1000
    replicate 9/20 [14:43:08] 61/1000
    replicate 9/20 [14:43:08] 62/1000
    replicate 9/20 [14:43:08] 63/1000
    replicate 9/20 [14:43:08] 64/1000
    replicate 9/20 [14:43:08] 65/1000
    replicate 9/20 [14:43:08] 66/1000
    replicate 9/20 [14:43:08] 67/1000
    replicate 9/20 [14:43:08] 68/1000
    replicate 9/20 [14:43:08] 69/1000
    replicate 9/20 [14:43:08] 70/1000
    replicate 9/20 [14:43:08] 71/1000
    replicate 9/20 [14:43:08] 72/1000
    replicate 9/20 [14:43:08] 73/1000
    replicate 9/20 [14:43:08] 74/1000
    replicate 9/20 [14:43:08] 75/1000
    replicate 9/20 [14:43:08] 76/1000
    replicate 9/20 [14:43:08] 77/1000
    replicate 9/20 [14:43:08] 78/1000
    replicate 9/20 [14:43:08] 79/1000
    replicate 9/20 [14:43:08] 80/1000
    replicate 9/20 [14:43:08] 81/1000
    replicate 9/20 [14:43:08] 82/1000
    replicate 9/20 [14:43:08] 83/1000
    replicate 9/20 [14:43:08] 84/1000
    replicate 9/20 [14:43:08] 85/1000
    replicate 9/20 [14:43:08] 86/1000
    replicate 9/20 [14:43:08] 87/1000
    replicate 9/20 [14:43:08] 88/1000
    replicate 9/20 [14:43:08] 89/1000
    replicate 9/20 [14:43:08] 90/1000
    replicate 9/20 [14:43:08] 91/1000
    replicate 9/20 [14:43:09] 92/1000
    replicate 9/20 [14:43:09] 93/1000
    replicate 9/20 [14:43:09] 94/1000
    replicate 9/20 [14:43:09] 95/1000
    replicate 9/20 [14:43:09] 96/1000
    replicate 9/20 [14:43:09] 97/1000
    replicate 9/20 [14:43:09] 98/1000
    replicate 9/20 [14:43:09] 99/1000
    replicate 9/20 [14:43:09] 100/1000
    replicate 9/20 [14:43:11] 200/1000
    replicate 9/20 [14:43:13] 300/1000
    replicate 9/20 [14:43:15] 400/1000
    replicate 9/20 [14:43:18] 500/1000
    replicate 9/20 [14:43:20] 600/1000
    replicate 9/20 [14:43:22] 700/1000
    replicate 9/20 [14:43:24] 800/1000
    replicate 9/20 [14:43:27] 900/1000
    replicate 9/20 [14:43:29] 1000/1000
    replicate 10/20 [14:43:29] 1/1000                
    replicate 10/20 [14:43:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:43:29] 2/1000
    replicate 10/20 [14:43:29] 3/1000
    replicate 10/20 [14:43:29] 4/1000
    replicate 10/20 [14:43:29] 5/1000
    replicate 10/20 [14:43:29] 6/1000
    replicate 10/20 [14:43:29] 7/1000
    replicate 10/20 [14:43:29] 8/1000
    replicate 10/20 [14:43:29] 9/1000
    replicate 10/20 [14:43:29] 10/1000
    replicate 10/20 [14:43:29] 11/1000
    replicate 10/20 [14:43:29] 12/1000
    replicate 10/20 [14:43:29] 13/1000
    replicate 10/20 [14:43:29] 14/1000
    replicate 10/20 [14:43:29] 15/1000
    replicate 10/20 [14:43:29] 16/1000
    replicate 10/20 [14:43:29] 17/1000
    replicate 10/20 [14:43:29] 18/1000
    replicate 10/20 [14:43:29] 19/1000
    replicate 10/20 [14:43:29] 20/1000
    replicate 10/20 [14:43:29] 21/1000
    replicate 10/20 [14:43:29] 22/1000
    replicate 10/20 [14:43:29] 23/1000
    replicate 10/20 [14:43:29] 24/1000
    replicate 10/20 [14:43:29] 25/1000
    replicate 10/20 [14:43:29] 26/1000
    replicate 10/20 [14:43:29] 27/1000
    replicate 10/20 [14:43:29] 28/1000
    replicate 10/20 [14:43:29] 29/1000
    replicate 10/20 [14:43:29] 30/1000
    replicate 10/20 [14:43:29] 31/1000
    replicate 10/20 [14:43:29] 32/1000
    replicate 10/20 [14:43:29] 33/1000
    replicate 10/20 [14:43:29] 34/1000
    replicate 10/20 [14:43:29] 35/1000
    replicate 10/20 [14:43:29] 36/1000
    replicate 10/20 [14:43:29] 37/1000
    replicate 10/20 [14:43:29] 38/1000
    replicate 10/20 [14:43:29] 39/1000
    replicate 10/20 [14:43:29] 40/1000
    replicate 10/20 [14:43:29] 41/1000
    replicate 10/20 [14:43:29] 42/1000
    replicate 10/20 [14:43:29] 43/1000
    replicate 10/20 [14:43:29] 44/1000
    replicate 10/20 [14:43:29] 45/1000
    replicate 10/20 [14:43:29] 46/1000
    replicate 10/20 [14:43:30] 47/1000
    replicate 10/20 [14:43:30] 48/1000
    replicate 10/20 [14:43:30] 49/1000
    replicate 10/20 [14:43:30] 50/1000
    replicate 10/20 [14:43:30] 51/1000
    replicate 10/20 [14:43:30] 52/1000
    replicate 10/20 [14:43:30] 53/1000
    replicate 10/20 [14:43:30] 54/1000
    replicate 10/20 [14:43:30] 55/1000
    replicate 10/20 [14:43:30] 56/1000
    replicate 10/20 [14:43:30] 57/1000
    replicate 10/20 [14:43:30] 58/1000
    replicate 10/20 [14:43:30] 59/1000
    replicate 10/20 [14:43:30] 60/1000
    replicate 10/20 [14:43:30] 61/1000
    replicate 10/20 [14:43:30] 62/1000
    replicate 10/20 [14:43:30] 63/1000
    replicate 10/20 [14:43:30] 64/1000
    replicate 10/20 [14:43:30] 65/1000
    replicate 10/20 [14:43:30] 66/1000
    replicate 10/20 [14:43:30] 67/1000
    replicate 10/20 [14:43:30] 68/1000
    replicate 10/20 [14:43:30] 69/1000
    replicate 10/20 [14:43:30] 70/1000
    replicate 10/20 [14:43:30] 71/1000
    replicate 10/20 [14:43:30] 72/1000
    replicate 10/20 [14:43:30] 73/1000
    replicate 10/20 [14:43:30] 74/1000
    replicate 10/20 [14:43:30] 75/1000
    replicate 10/20 [14:43:30] 76/1000
    replicate 10/20 [14:43:30] 77/1000
    replicate 10/20 [14:43:30] 78/1000
    replicate 10/20 [14:43:30] 79/1000
    replicate 10/20 [14:43:30] 80/1000
    replicate 10/20 [14:43:30] 81/1000
    replicate 10/20 [14:43:30] 82/1000
    replicate 10/20 [14:43:30] 83/1000
    replicate 10/20 [14:43:30] 84/1000
    replicate 10/20 [14:43:30] 85/1000
    replicate 10/20 [14:43:30] 86/1000
    replicate 10/20 [14:43:31] 87/1000
    replicate 10/20 [14:43:31] 88/1000
    replicate 10/20 [14:43:31] 89/1000
    replicate 10/20 [14:43:31] 90/1000
    replicate 10/20 [14:43:31] 91/1000
    replicate 10/20 [14:43:31] 92/1000
    replicate 10/20 [14:43:31] 93/1000
    replicate 10/20 [14:43:31] 94/1000
    replicate 10/20 [14:43:31] 95/1000
    replicate 10/20 [14:43:31] 96/1000
    replicate 10/20 [14:43:31] 97/1000
    replicate 10/20 [14:43:31] 98/1000
    replicate 10/20 [14:43:31] 99/1000
    replicate 10/20 [14:43:31] 100/1000
    replicate 10/20 [14:43:33] 200/1000
    replicate 10/20 [14:43:36] 300/1000
    replicate 10/20 [14:43:38] 400/1000
    replicate 10/20 [14:43:40] 500/1000
    replicate 10/20 [14:43:43] 600/1000
    replicate 10/20 [14:43:45] 700/1000
    replicate 10/20 [14:43:47] 800/1000
    replicate 10/20 [14:43:49] 900/1000
    replicate 10/20 [14:43:52] 1000/1000
    replicate 11/20 [14:43:52] 1/1000                
    replicate 11/20 [14:43:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:43:52] 2/1000
    replicate 11/20 [14:43:52] 3/1000
    replicate 11/20 [14:43:52] 4/1000
    replicate 11/20 [14:43:52] 5/1000
    replicate 11/20 [14:43:52] 6/1000
    replicate 11/20 [14:43:52] 7/1000
    replicate 11/20 [14:43:52] 8/1000
    replicate 11/20 [14:43:52] 9/1000
    replicate 11/20 [14:43:52] 10/1000
    replicate 11/20 [14:43:52] 11/1000
    replicate 11/20 [14:43:52] 12/1000
    replicate 11/20 [14:43:52] 13/1000
    replicate 11/20 [14:43:52] 14/1000
    replicate 11/20 [14:43:52] 15/1000
    replicate 11/20 [14:43:52] 16/1000
    replicate 11/20 [14:43:52] 17/1000
    replicate 11/20 [14:43:52] 18/1000
    replicate 11/20 [14:43:52] 19/1000
    replicate 11/20 [14:43:52] 20/1000
    replicate 11/20 [14:43:52] 21/1000
    replicate 11/20 [14:43:52] 22/1000
    replicate 11/20 [14:43:52] 23/1000
    replicate 11/20 [14:43:52] 24/1000
    replicate 11/20 [14:43:52] 25/1000
    replicate 11/20 [14:43:52] 26/1000
    replicate 11/20 [14:43:52] 27/1000
    replicate 11/20 [14:43:52] 28/1000
    replicate 11/20 [14:43:52] 29/1000
    replicate 11/20 [14:43:52] 30/1000
    replicate 11/20 [14:43:52] 31/1000
    replicate 11/20 [14:43:52] 32/1000
    replicate 11/20 [14:43:52] 33/1000
    replicate 11/20 [14:43:52] 34/1000
    replicate 11/20 [14:43:52] 35/1000
    replicate 11/20 [14:43:52] 36/1000
    replicate 11/20 [14:43:52] 37/1000
    replicate 11/20 [14:43:52] 38/1000
    replicate 11/20 [14:43:52] 39/1000
    replicate 11/20 [14:43:52] 40/1000
    replicate 11/20 [14:43:52] 41/1000
    replicate 11/20 [14:43:52] 42/1000
    replicate 11/20 [14:43:52] 43/1000
    replicate 11/20 [14:43:52] 44/1000
    replicate 11/20 [14:43:52] 45/1000
    replicate 11/20 [14:43:52] 46/1000
    replicate 11/20 [14:43:52] 47/1000
    replicate 11/20 [14:43:53] 48/1000
    replicate 11/20 [14:43:53] 49/1000
    replicate 11/20 [14:43:53] 50/1000
    replicate 11/20 [14:43:53] 51/1000
    replicate 11/20 [14:43:53] 52/1000
    replicate 11/20 [14:43:53] 53/1000
    replicate 11/20 [14:43:53] 54/1000
    replicate 11/20 [14:43:53] 55/1000
    replicate 11/20 [14:43:53] 56/1000
    replicate 11/20 [14:43:53] 57/1000
    replicate 11/20 [14:43:53] 58/1000
    replicate 11/20 [14:43:53] 59/1000
    replicate 11/20 [14:43:53] 60/1000
    replicate 11/20 [14:43:53] 61/1000
    replicate 11/20 [14:43:53] 62/1000
    replicate 11/20 [14:43:53] 63/1000
    replicate 11/20 [14:43:53] 64/1000
    replicate 11/20 [14:43:53] 65/1000
    replicate 11/20 [14:43:53] 66/1000
    replicate 11/20 [14:43:53] 67/1000
    replicate 11/20 [14:43:53] 68/1000
    replicate 11/20 [14:43:53] 69/1000
    replicate 11/20 [14:43:53] 70/1000
    replicate 11/20 [14:43:53] 71/1000
    replicate 11/20 [14:43:53] 72/1000
    replicate 11/20 [14:43:53] 73/1000
    replicate 11/20 [14:43:53] 74/1000
