
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:47:46
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:47:46] 1/1000                
    replicate 1/20 [14:47:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:47:46] 2/1000
    replicate 1/20 [14:47:47] 3/1000
    replicate 1/20 [14:47:47] 4/1000
    replicate 1/20 [14:47:47] 5/1000
    replicate 1/20 [14:47:47] 6/1000
    replicate 1/20 [14:47:47] 7/1000
    replicate 1/20 [14:47:47] 8/1000
    replicate 1/20 [14:47:47] 9/1000
    replicate 6/20 [14:49:47] 26/1000
    replicate 6/20 [14:49:47] 27/1000
    replicate 6/20 [14:49:47] 28/1000
    replicate 6/20 [14:49:47] 29/1000
    replicate 6/20 [14:49:47] 30/1000
    replicate 6/20 [14:49:47] 31/1000
    replicate 6/20 [14:49:47] 32/1000
    replicate 6/20 [14:49:47] 33/1000
    replicate 6/20 [14:49:47] 34/1000
    replicate 6/20 [14:49:47] 35/1000
    replicate 6/20 [14:49:47] 36/1000
    replicate 6/20 [14:49:47] 37/1000
    replicate 6/20 [14:49:47] 38/1000
    replicate 6/20 [14:49:47] 39/1000
    replicate 6/20 [14:49:47] 40/1000
    replicate 6/20 [14:49:47] 41/1000
    replicate 6/20 [14:49:47] 42/1000
    replicate 6/20 [14:49:47] 43/1000
    replicate 6/20 [14:49:47] 44/1000
    replicate 6/20 [14:49:47] 45/1000
    replicate 6/20 [14:49:47] 46/1000
    replicate 6/20 [14:49:47] 47/1000
    replicate 6/20 [14:49:47] 48/1000
    replicate 6/20 [14:49:48] 49/1000
    replicate 6/20 [14:49:48] 50/1000
    replicate 6/20 [14:49:48] 51/1000
    replicate 6/20 [14:49:48] 52/1000
    replicate 6/20 [14:49:48] 53/1000
    replicate 6/20 [14:49:48] 54/1000
    replicate 6/20 [14:49:48] 55/1000
    replicate 6/20 [14:49:48] 56/1000
    replicate 6/20 [14:49:48] 57/1000
    replicate 6/20 [14:49:48] 58/1000
    replicate 6/20 [14:49:48] 59/1000
    replicate 6/20 [14:49:48] 60/1000
    replicate 6/20 [14:49:48] 61/1000
    replicate 6/20 [14:49:48] 62/1000
    replicate 6/20 [14:49:48] 63/1000
    replicate 6/20 [14:49:48] 64/1000
    replicate 6/20 [14:49:48] 65/1000
    replicate 6/20 [14:49:48] 66/1000
    replicate 6/20 [14:49:48] 67/1000
    replicate 6/20 [14:49:48] 68/1000
    replicate 6/20 [14:49:48] 69/1000
    replicate 6/20 [14:49:48] 70/1000
    replicate 6/20 [14:49:48] 71/1000
    replicate 6/20 [14:49:48] 72/1000
    replicate 6/20 [14:49:48] 73/1000
    replicate 6/20 [14:49:48] 74/1000
    replicate 6/20 [14:49:48] 75/1000
    replicate 6/20 [14:49:48] 76/1000
    replicate 6/20 [14:49:48] 77/1000
    replicate 6/20 [14:49:48] 78/1000
    replicate 6/20 [14:49:48] 79/1000
    replicate 6/20 [14:49:48] 80/1000
    replicate 6/20 [14:49:48] 81/1000
    replicate 6/20 [14:49:48] 82/1000
    replicate 6/20 [14:49:48] 83/1000
    replicate 6/20 [14:49:48] 84/1000
    replicate 6/20 [14:49:49] 85/1000
    replicate 6/20 [14:49:49] 86/1000
    replicate 6/20 [14:49:49] 87/1000
    replicate 6/20 [14:49:49] 88/1000
    replicate 6/20 [14:49:49] 89/1000
    replicate 6/20 [14:49:49] 90/1000
    replicate 6/20 [14:49:49] 91/1000
    replicate 6/20 [14:49:49] 92/1000
    replicate 6/20 [14:49:49] 93/1000
    replicate 6/20 [14:49:49] 94/1000
    replicate 6/20 [14:49:49] 95/1000
    replicate 6/20 [14:49:49] 96/1000
    replicate 6/20 [14:49:49] 97/1000
    replicate 6/20 [14:49:49] 98/1000
    replicate 6/20 [14:49:49] 99/1000
    replicate 6/20 [14:49:49] 100/1000
    replicate 6/20 [14:49:52] 200/1000
    replicate 6/20 [14:49:54] 300/1000
    replicate 6/20 [14:49:56] 400/1000
    replicate 6/20 [14:49:59] 500/1000
    replicate 6/20 [14:50:01] 600/1000
    replicate 6/20 [14:50:03] 700/1000
    replicate 6/20 [14:50:06] 800/1000
    replicate 6/20 [14:50:08] 900/1000
    replicate 6/20 [14:50:10] 1000/1000
    replicate 7/20 [14:50:10] 1/1000                
    replicate 7/20 [14:50:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:50:10] 2/1000
    replicate 7/20 [14:50:10] 3/1000
    replicate 7/20 [14:50:10] 4/1000
    replicate 7/20 [14:50:10] 5/1000
    replicate 7/20 [14:50:10] 6/1000
    replicate 7/20 [14:50:10] 7/1000
    replicate 7/20 [14:50:10] 8/1000
    replicate 7/20 [14:50:10] 9/1000
    replicate 7/20 [14:50:10] 10/1000
    replicate 7/20 [14:50:10] 11/1000
    replicate 7/20 [14:50:10] 12/1000
    replicate 7/20 [14:50:11] 13/1000
    replicate 7/20 [14:50:11] 14/1000
    replicate 7/20 [14:50:11] 15/1000
    replicate 7/20 [14:50:11] 16/1000
    replicate 7/20 [14:50:11] 17/1000
    replicate 7/20 [14:50:11] 18/1000
    replicate 7/20 [14:50:11] 19/1000
    replicate 7/20 [14:50:11] 20/1000
    replicate 7/20 [14:50:11] 21/1000
    replicate 7/20 [14:50:11] 22/1000
    replicate 7/20 [14:50:11] 23/1000
    replicate 7/20 [14:50:11] 24/1000
    replicate 7/20 [14:50:11] 25/1000
    replicate 7/20 [14:50:11] 26/1000
    replicate 7/20 [14:50:11] 27/1000
    replicate 7/20 [14:50:11] 28/1000
    replicate 7/20 [14:50:11] 29/1000
    replicate 7/20 [14:50:11] 30/1000
    replicate 7/20 [14:50:11] 31/1000
    replicate 7/20 [14:50:11] 32/1000
    replicate 7/20 [14:50:11] 33/1000
    replicate 7/20 [14:50:11] 34/1000
    replicate 7/20 [14:50:11] 35/1000
    replicate 7/20 [14:50:11] 36/1000
    replicate 7/20 [14:50:11] 37/1000
    replicate 7/20 [14:50:11] 38/1000
    replicate 7/20 [14:50:11] 39/1000
    replicate 7/20 [14:50:11] 40/1000
    replicate 7/20 [14:50:11] 41/1000
    replicate 7/20 [14:50:11] 42/1000
    replicate 7/20 [14:50:11] 43/1000
    replicate 7/20 [14:50:11] 44/1000
    replicate 7/20 [14:50:11] 45/1000
    replicate 7/20 [14:50:11] 46/1000
    replicate 7/20 [14:50:11] 47/1000
    replicate 7/20 [14:50:11] 48/1000
    replicate 7/20 [14:50:11] 49/1000
    replicate 7/20 [14:50:11] 50/1000
    replicate 7/20 [14:50:11] 51/1000
    replicate 7/20 [14:50:11] 52/1000
    replicate 7/20 [14:50:11] 53/1000
    replicate 7/20 [14:50:11] 54/1000
    replicate 7/20 [14:50:11] 55/1000
    replicate 7/20 [14:50:11] 56/1000
    replicate 7/20 [14:50:11] 57/1000
    replicate 7/20 [14:50:11] 58/1000
    replicate 7/20 [14:50:11] 59/1000
    replicate 7/20 [14:50:12] 60/1000
    replicate 7/20 [14:50:12] 61/1000
    replicate 7/20 [14:50:12] 62/1000
    replicate 7/20 [14:50:12] 63/1000
    replicate 7/20 [14:50:12] 64/1000
    replicate 7/20 [14:50:12] 65/1000
    replicate 7/20 [14:50:12] 66/1000
    replicate 7/20 [14:50:12] 67/1000
    replicate 7/20 [14:50:12] 68/1000
    replicate 7/20 [14:50:12] 69/1000
    replicate 7/20 [14:50:12] 70/1000
    replicate 7/20 [14:50:12] 71/1000
    replicate 7/20 [14:50:12] 72/1000
    replicate 7/20 [14:50:12] 73/1000
    replicate 7/20 [14:50:12] 74/1000
    replicate 7/20 [14:50:12] 75/1000
    replicate 7/20 [14:50:12] 76/1000
    replicate 7/20 [14:50:12] 77/1000
    replicate 7/20 [14:50:12] 78/1000
    replicate 7/20 [14:50:12] 79/1000
    replicate 7/20 [14:50:12] 80/1000
    replicate 7/20 [14:50:12] 81/1000
    replicate 7/20 [14:50:12] 82/1000
    replicate 7/20 [14:50:12] 83/1000
    replicate 7/20 [14:50:12] 84/1000
    replicate 7/20 [14:50:12] 85/1000
    replicate 7/20 [14:50:12] 86/1000
    replicate 7/20 [14:50:12] 87/1000
    replicate 7/20 [14:50:12] 88/1000
    replicate 7/20 [14:50:12] 89/1000
    replicate 7/20 [14:50:12] 90/1000
    replicate 7/20 [14:50:12] 91/1000
    replicate 7/20 [14:50:12] 92/1000
    replicate 7/20 [14:50:12] 93/1000
    replicate 7/20 [14:50:12] 94/1000
    replicate 7/20 [14:50:12] 95/1000
    replicate 7/20 [14:50:12] 96/1000
    replicate 7/20 [14:50:12] 97/1000
    replicate 7/20 [14:50:12] 98/1000
    replicate 7/20 [14:50:12] 99/1000
    replicate 7/20 [14:50:12] 100/1000
    replicate 7/20 [14:50:15] 200/1000
    replicate 7/20 [14:50:17] 300/1000
    replicate 7/20 [14:50:20] 400/1000
    replicate 7/20 [14:50:22] 500/1000
    replicate 7/20 [14:50:25] 600/1000
    replicate 7/20 [14:50:27] 700/1000
    replicate 7/20 [14:50:29] 800/1000
    replicate 7/20 [14:50:32] 900/1000
    replicate 7/20 [14:50:34] 1000/1000
    replicate 8/20 [14:50:34] 1/1000                
    replicate 8/20 [14:50:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:50:34] 2/1000
    replicate 8/20 [14:50:34] 3/1000
    replicate 8/20 [14:50:34] 4/1000
    replicate 8/20 [14:50:34] 5/1000
    replicate 8/20 [14:50:34] 6/1000
    replicate 8/20 [14:50:34] 7/1000
    replicate 8/20 [14:50:34] 8/1000
    replicate 8/20 [14:50:35] 9/1000
    replicate 8/20 [14:50:35] 10/1000
    replicate 8/20 [14:50:35] 11/1000
    replicate 8/20 [14:50:35] 12/1000
    replicate 8/20 [14:50:35] 13/1000
    replicate 8/20 [14:50:35] 14/1000
    replicate 8/20 [14:50:35] 15/1000
    replicate 8/20 [14:50:35] 16/1000
    replicate 8/20 [14:50:35] 17/1000
    replicate 8/20 [14:50:35] 18/1000
    replicate 8/20 [14:50:35] 19/1000
    replicate 8/20 [14:50:35] 20/1000
    replicate 8/20 [14:50:35] 21/1000
    replicate 8/20 [14:50:35] 22/1000
    replicate 8/20 [14:50:35] 23/1000
    replicate 8/20 [14:50:35] 24/1000
    replicate 8/20 [14:50:35] 25/1000
    replicate 8/20 [14:50:35] 26/1000
    replicate 8/20 [14:50:35] 27/1000
    replicate 8/20 [14:50:35] 28/1000
    replicate 8/20 [14:50:35] 29/1000
    replicate 8/20 [14:50:35] 30/1000
    replicate 8/20 [14:50:35] 31/1000
    replicate 8/20 [14:50:35] 32/1000
    replicate 8/20 [14:50:35] 33/1000
    replicate 8/20 [14:50:35] 34/1000
    replicate 8/20 [14:50:35] 35/1000
    replicate 8/20 [14:50:35] 36/1000
    replicate 8/20 [14:50:35] 37/1000
    replicate 8/20 [14:50:35] 38/1000
    replicate 8/20 [14:50:35] 39/1000
    replicate 8/20 [14:50:35] 40/1000
    replicate 8/20 [14:50:35] 41/1000
    replicate 8/20 [14:50:35] 42/1000
    replicate 8/20 [14:50:35] 43/1000
    replicate 8/20 [14:50:35] 44/1000
    replicate 8/20 [14:50:35] 45/1000
    replicate 8/20 [14:50:35] 46/1000
    replicate 8/20 [14:50:35] 47/1000
    replicate 8/20 [14:50:35] 48/1000
    replicate 8/20 [14:50:35] 49/1000
    replicate 8/20 [14:50:35] 50/1000
    replicate 8/20 [14:50:35] 51/1000
    replicate 8/20 [14:50:36] 52/1000
    replicate 8/20 [14:50:36] 53/1000
    replicate 8/20 [14:50:36] 54/1000
    replicate 8/20 [14:50:36] 55/1000
    replicate 8/20 [14:50:36] 56/1000
    replicate 8/20 [14:50:36] 57/1000
    replicate 8/20 [14:50:36] 58/1000
    replicate 8/20 [14:50:36] 59/1000
    replicate 8/20 [14:50:36] 60/1000
    replicate 8/20 [14:50:36] 61/1000
    replicate 8/20 [14:50:36] 62/1000
    replicate 8/20 [14:50:36] 63/1000
    replicate 8/20 [14:50:36] 64/1000
    replicate 8/20 [14:50:36] 65/1000
    replicate 8/20 [14:50:36] 66/1000
    replicate 8/20 [14:50:36] 67/1000
    replicate 8/20 [14:50:36] 68/1000
    replicate 8/20 [14:50:36] 69/1000
    replicate 8/20 [14:50:36] 70/1000
    replicate 8/20 [14:50:36] 71/1000
    replicate 8/20 [14:50:36] 72/1000
    replicate 8/20 [14:50:36] 73/1000
    replicate 8/20 [14:50:36] 74/1000
    replicate 8/20 [14:50:36] 75/1000
    replicate 8/20 [14:50:36] 76/1000
    replicate 8/20 [14:50:36] 77/1000
    replicate 8/20 [14:50:36] 78/1000
    replicate 8/20 [14:50:36] 79/1000
    replicate 8/20 [14:50:36] 80/1000
    replicate 8/20 [14:50:36] 81/1000
    replicate 8/20 [14:50:36] 82/1000
    replicate 8/20 [14:50:36] 83/1000
    replicate 8/20 [14:50:36] 84/1000
    replicate 8/20 [14:50:36] 85/1000
    replicate 8/20 [14:50:37] 86/1000
    replicate 8/20 [14:50:37] 87/1000
    replicate 8/20 [14:50:37] 88/1000
    replicate 8/20 [14:50:37] 89/1000
    replicate 8/20 [14:50:37] 90/1000
    replicate 8/20 [14:50:37] 91/1000
    replicate 8/20 [14:50:37] 92/1000
    replicate 8/20 [14:50:37] 93/1000
    replicate 8/20 [14:50:37] 94/1000
    replicate 8/20 [14:50:37] 95/1000
    replicate 8/20 [14:50:37] 96/1000
    replicate 8/20 [14:50:37] 97/1000
    replicate 8/20 [14:50:37] 98/1000
    replicate 8/20 [14:50:37] 99/1000
    replicate 8/20 [14:50:37] 100/1000
    replicate 8/20 [14:50:39] 200/1000
    replicate 8/20 [14:50:42] 300/1000
    replicate 8/20 [14:50:44] 400/1000
    replicate 8/20 [14:50:47] 500/1000
    replicate 8/20 [14:50:49] 600/1000
    replicate 8/20 [14:50:51] 700/1000
    replicate 8/20 [14:50:53] 800/1000
    replicate 8/20 [14:50:55] 900/1000
    replicate 8/20 [14:50:58] 1000/1000
    replicate 9/20 [14:50:58] 1/1000                
    replicate 9/20 [14:50:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:50:58] 2/1000
    replicate 9/20 [14:50:58] 3/1000
    replicate 9/20 [14:50:58] 4/1000
    replicate 9/20 [14:50:58] 5/1000
    replicate 9/20 [14:50:58] 6/1000
    replicate 9/20 [14:50:58] 7/1000
    replicate 9/20 [14:50:58] 8/1000
    replicate 9/20 [14:50:58] 9/1000
    replicate 9/20 [14:50:58] 10/1000
    replicate 9/20 [14:50:58] 11/1000
    replicate 9/20 [14:50:58] 12/1000
    replicate 9/20 [14:50:58] 13/1000
    replicate 9/20 [14:50:58] 14/1000
    replicate 9/20 [14:50:58] 15/1000
    replicate 9/20 [14:50:58] 16/1000
    replicate 9/20 [14:50:58] 17/1000
    replicate 9/20 [14:50:58] 18/1000
    replicate 9/20 [14:50:58] 19/1000
    replicate 9/20 [14:50:58] 20/1000
    replicate 9/20 [14:50:58] 21/1000
    replicate 9/20 [14:50:58] 22/1000
    replicate 9/20 [14:50:58] 23/1000
    replicate 9/20 [14:50:58] 24/1000
    replicate 9/20 [14:50:58] 25/1000
    replicate 9/20 [14:50:58] 26/1000
    replicate 9/20 [14:50:58] 27/1000
    replicate 9/20 [14:50:58] 28/1000
    replicate 9/20 [14:50:58] 29/1000
    replicate 9/20 [14:50:58] 30/1000
    replicate 9/20 [14:50:58] 31/1000
    replicate 9/20 [14:50:58] 32/1000
    replicate 9/20 [14:50:58] 33/1000
    replicate 9/20 [14:50:58] 34/1000
    replicate 9/20 [14:50:58] 35/1000
    replicate 9/20 [14:50:58] 36/1000
    replicate 9/20 [14:50:58] 37/1000
    replicate 9/20 [14:50:58] 38/1000
    replicate 9/20 [14:50:58] 39/1000
    replicate 9/20 [14:50:58] 40/1000
    replicate 9/20 [14:50:59] 41/1000
    replicate 9/20 [14:50:59] 42/1000
    replicate 9/20 [14:50:59] 43/1000
    replicate 9/20 [14:50:59] 44/1000
    replicate 9/20 [14:50:59] 45/1000
    replicate 9/20 [14:50:59] 46/1000
    replicate 9/20 [14:50:59] 47/1000
    replicate 9/20 [14:50:59] 48/1000
    replicate 9/20 [14:50:59] 49/1000
    replicate 9/20 [14:50:59] 50/1000
    replicate 9/20 [14:50:59] 51/1000
    replicate 9/20 [14:50:59] 52/1000
    replicate 9/20 [14:50:59] 53/1000
    replicate 9/20 [14:50:59] 54/1000
    replicate 9/20 [14:50:59] 55/1000
    replicate 9/20 [14:50:59] 56/1000
    replicate 9/20 [14:50:59] 57/1000
    replicate 9/20 [14:50:59] 58/1000
    replicate 9/20 [14:50:59] 59/1000
    replicate 9/20 [14:50:59] 60/1000
    replicate 9/20 [14:50:59] 61/1000
    replicate 9/20 [14:50:59] 62/1000
    replicate 9/20 [14:50:59] 63/1000
    replicate 9/20 [14:50:59] 64/1000
    replicate 9/20 [14:50:59] 65/1000
    replicate 9/20 [14:50:59] 66/1000
    replicate 9/20 [14:50:59] 67/1000
    replicate 9/20 [14:50:59] 68/1000
    replicate 9/20 [14:50:59] 69/1000
    replicate 9/20 [14:50:59] 70/1000
    replicate 9/20 [14:50:59] 71/1000
    replicate 9/20 [14:50:59] 72/1000
    replicate 9/20 [14:50:59] 73/1000
    replicate 9/20 [14:50:59] 74/1000
    replicate 9/20 [14:50:59] 75/1000
    replicate 9/20 [14:50:59] 76/1000
    replicate 9/20 [14:51:00] 77/1000
    replicate 9/20 [14:51:00] 78/1000
    replicate 9/20 [14:51:00] 79/1000
    replicate 9/20 [14:51:00] 80/1000
    replicate 9/20 [14:51:00] 81/1000
    replicate 9/20 [14:51:00] 82/1000
    replicate 9/20 [14:51:00] 83/1000
    replicate 9/20 [14:51:00] 84/1000
    replicate 9/20 [14:51:00] 85/1000
    replicate 9/20 [14:51:00] 86/1000
    replicate 9/20 [14:51:00] 87/1000
    replicate 9/20 [14:51:00] 88/1000
    replicate 9/20 [14:51:00] 89/1000
    replicate 9/20 [14:51:00] 90/1000
    replicate 9/20 [14:51:00] 91/1000
    replicate 9/20 [14:51:00] 92/1000
    replicate 9/20 [14:51:00] 93/1000
    replicate 9/20 [14:51:00] 94/1000
    replicate 9/20 [14:51:00] 95/1000
    replicate 9/20 [14:51:00] 96/1000
    replicate 9/20 [14:51:00] 97/1000
    replicate 9/20 [14:51:00] 98/1000
    replicate 9/20 [14:51:00] 99/1000
    replicate 9/20 [14:51:00] 100/1000
    replicate 9/20 [14:51:02] 200/1000
    replicate 9/20 [14:51:05] 300/1000
    replicate 9/20 [14:51:07] 400/1000
    replicate 9/20 [14:51:09] 500/1000
    replicate 9/20 [14:51:12] 600/1000
    replicate 9/20 [14:51:14] 700/1000
    replicate 9/20 [14:51:16] 800/1000
    replicate 9/20 [14:51:18] 900/1000
    replicate 9/20 [14:51:21] 1000/1000
    replicate 10/20 [14:51:21] 1/1000                
    replicate 10/20 [14:51:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:51:21] 2/1000
    replicate 10/20 [14:51:21] 3/1000
    replicate 10/20 [14:51:21] 4/1000
    replicate 10/20 [14:51:21] 5/1000
    replicate 10/20 [14:51:21] 6/1000
    replicate 10/20 [14:51:21] 7/1000
    replicate 10/20 [14:51:21] 8/1000
    replicate 10/20 [14:51:21] 9/1000
    replicate 10/20 [14:51:21] 10/1000
    replicate 10/20 [14:51:21] 11/1000
    replicate 10/20 [14:51:21] 12/1000
    replicate 10/20 [14:51:21] 13/1000
    replicate 10/20 [14:51:21] 14/1000
    replicate 10/20 [14:51:21] 15/1000
    replicate 10/20 [14:51:21] 16/1000
    replicate 10/20 [14:51:21] 17/1000
    replicate 10/20 [14:51:21] 18/1000
    replicate 10/20 [14:51:21] 19/1000
    replicate 10/20 [14:51:21] 20/1000
    replicate 10/20 [14:51:21] 21/1000
    replicate 10/20 [14:51:21] 22/1000
    replicate 10/20 [14:51:21] 23/1000
    replicate 10/20 [14:51:21] 24/1000
    replicate 10/20 [14:51:21] 25/1000
    replicate 10/20 [14:51:21] 26/1000
    replicate 10/20 [14:51:21] 27/1000
    replicate 10/20 [14:51:21] 28/1000
    replicate 10/20 [14:51:21] 29/1000
    replicate 10/20 [14:51:21] 30/1000
    replicate 10/20 [14:51:21] 31/1000
    replicate 10/20 [14:51:21] 32/1000
    replicate 10/20 [14:51:21] 33/1000
    replicate 10/20 [14:51:21] 34/1000
    replicate 10/20 [14:51:21] 35/1000
    replicate 10/20 [14:51:21] 36/1000
    replicate 10/20 [14:51:21] 37/1000
    replicate 10/20 [14:51:21] 38/1000
    replicate 10/20 [14:51:21] 39/1000
    replicate 10/20 [14:51:21] 40/1000
    replicate 10/20 [14:51:22] 41/1000
    replicate 10/20 [14:51:22] 42/1000
    replicate 10/20 [14:51:22] 43/1000
    replicate 10/20 [14:51:22] 44/1000
    replicate 10/20 [14:51:22] 45/1000
    replicate 10/20 [14:51:22] 46/1000
    replicate 10/20 [14:51:22] 47/1000
    replicate 10/20 [14:51:22] 48/1000
    replicate 10/20 [14:51:22] 49/1000
    replicate 10/20 [14:51:22] 50/1000
    replicate 10/20 [14:51:22] 51/1000
    replicate 10/20 [14:51:22] 52/1000
    replicate 10/20 [14:51:22] 53/1000
    replicate 10/20 [14:51:22] 54/1000
    replicate 10/20 [14:51:22] 55/1000
    replicate 10/20 [14:51:22] 56/1000
    replicate 10/20 [14:51:22] 57/1000
    replicate 10/20 [14:51:22] 58/1000
    replicate 10/20 [14:51:22] 59/1000
    replicate 10/20 [14:51:22] 60/1000
    replicate 10/20 [14:51:22] 61/1000
    replicate 10/20 [14:51:22] 62/1000
    replicate 10/20 [14:51:22] 63/1000
    replicate 10/20 [14:51:22] 64/1000
    replicate 10/20 [14:51:22] 65/1000
    replicate 10/20 [14:51:22] 66/1000
    replicate 10/20 [14:51:22] 67/1000
    replicate 10/20 [14:51:22] 68/1000
    replicate 10/20 [14:51:22] 69/1000
    replicate 10/20 [14:51:22] 70/1000
    replicate 10/20 [14:51:22] 71/1000
    replicate 10/20 [14:51:22] 72/1000
    replicate 10/20 [14:51:23] 73/1000
    replicate 10/20 [14:51:23] 74/1000
    replicate 10/20 [14:51:23] 75/1000
    replicate 10/20 [14:51:23] 76/1000
    replicate 10/20 [14:51:23] 77/1000
    replicate 10/20 [14:51:23] 78/1000
    replicate 10/20 [14:51:23] 79/1000
    replicate 10/20 [14:51:23] 80/1000
    replicate 10/20 [14:51:23] 81/1000
    replicate 10/20 [14:51:23] 82/1000
    replicate 10/20 [14:51:23] 83/1000
    replicate 10/20 [14:51:23] 84/1000
    replicate 10/20 [14:51:23] 85/1000
    replicate 10/20 [14:51:23] 86/1000
    replicate 10/20 [14:51:23] 87/1000
    replicate 10/20 [14:51:23] 88/1000
    replicate 10/20 [14:51:23] 89/1000
    replicate 10/20 [14:51:23] 90/1000
    replicate 10/20 [14:51:23] 91/1000
    replicate 10/20 [14:51:23] 92/1000
    replicate 10/20 [14:51:23] 93/1000
    replicate 10/20 [14:51:23] 94/1000
    replicate 10/20 [14:51:23] 95/1000
    replicate 10/20 [14:51:23] 96/1000
    replicate 10/20 [14:51:23] 97/1000
    replicate 10/20 [14:51:23] 98/1000
    replicate 10/20 [14:51:23] 99/1000
    replicate 10/20 [14:51:23] 100/1000
    replicate 10/20 [14:51:26] 200/1000
    replicate 10/20 [14:51:28] 300/1000
    replicate 10/20 [14:51:31] 400/1000
    replicate 10/20 [14:51:33] 500/1000
    replicate 10/20 [14:51:36] 600/1000
    replicate 10/20 [14:51:38] 700/1000
    replicate 10/20 [14:51:40] 800/1000
    replicate 10/20 [14:51:43] 900/1000
    replicate 10/20 [14:51:45] 1000/1000
    replicate 11/20 [14:51:45] 1/1000                
    replicate 11/20 [14:51:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:51:45] 2/1000
    replicate 11/20 [14:51:45] 3/1000
    replicate 11/20 [14:51:45] 4/1000
    replicate 11/20 [14:51:45] 5/1000
    replicate 11/20 [14:51:45] 6/1000
    replicate 11/20 [14:51:45] 7/1000
    replicate 11/20 [14:51:45] 8/1000
    replicate 11/20 [14:51:45] 9/1000
    replicate 11/20 [14:51:45] 10/1000
    replicate 11/20 [14:51:45] 11/1000
    replicate 11/20 [14:51:45] 12/1000
    replicate 11/20 [14:51:45] 13/1000
    replicate 11/20 [14:51:45] 14/1000
    replicate 11/20 [14:51:45] 15/1000
    replicate 11/20 [14:51:46] 16/1000
    replicate 11/20 [14:51:46] 17/1000
    replicate 11/20 [14:51:46] 18/1000
    replicate 11/20 [14:51:46] 19/1000
    replicate 11/20 [14:51:46] 20/1000
    replicate 11/20 [14:51:46] 21/1000
    replicate 11/20 [14:51:46] 22/1000
    replicate 11/20 [14:51:46] 23/1000
    replicate 11/20 [14:51:46] 24/1000
    replicate 11/20 [14:51:46] 25/1000
    replicate 11/20 [14:51:46] 26/1000
    replicate 11/20 [14:51:46] 27/1000
    replicate 11/20 [14:51:46] 28/1000
    replicate 11/20 [14:51:46] 29/1000
    replicate 11/20 [14:51:46] 30/1000
    replicate 11/20 [14:51:46] 31/1000
    replicate 11/20 [14:51:46] 32/1000
    replicate 11/20 [14:51:46] 33/1000
    replicate 11/20 [14:51:46] 34/1000
    replicate 11/20 [14:51:46] 35/1000
    replicate 11/20 [14:51:46] 36/1000
    replicate 11/20 [14:51:46] 37/1000
    replicate 11/20 [14:51:46] 38/1000
    replicate 11/20 [14:51:46] 39/1000
    replicate 11/20 [14:51:46] 40/1000
    replicate 11/20 [14:51:46] 41/1000
    replicate 11/20 [14:51:46] 42/1000
    replicate 11/20 [14:51:46] 43/1000
    replicate 11/20 [14:51:46] 44/1000
    replicate 11/20 [14:51:46] 45/1000
    replicate 11/20 [14:51:46] 46/1000
    replicate 11/20 [14:51:46] 47/1000
    replicate 11/20 [14:51:46] 48/1000
    replicate 11/20 [14:51:46] 49/1000
    replicate 11/20 [14:51:46] 50/1000
    replicate 11/20 [14:51:46] 51/1000
    replicate 11/20 [14:51:46] 52/1000
    replicate 11/20 [14:51:46] 53/1000
    replicate 11/20 [14:51:46] 54/1000
    replicate 11/20 [14:51:46] 55/1000
    replicate 11/20 [14:51:46] 56/1000
    replicate 11/20 [14:51:46] 57/1000
    replicate 11/20 [14:51:46] 58/1000
    replicate 11/20 [14:51:46] 59/1000
    replicate 11/20 [14:51:46] 60/1000
    replicate 11/20 [14:51:47] 61/1000
    replicate 11/20 [14:51:47] 62/1000
    replicate 11/20 [14:51:47] 63/1000
    replicate 11/20 [14:51:47] 64/1000
    replicate 11/20 [14:51:47] 65/1000
    replicate 11/20 [14:51:47] 66/1000
    replicate 11/20 [14:51:47] 67/1000
    replicate 11/20 [14:51:47] 68/1000
    replicate 11/20 [14:51:47] 69/1000
    replicate 11/20 [14:51:47] 70/1000
