
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:46:44
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:44] 1/1000                
    replicate 1/20 [13:46:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:44] 2/1000
    replicate 1/20 [13:46:44] 3/1000
    replicate 1/20 [13:46:44] 4/1000
    replicate 1/20 [13:46:44] 5/1000
    replicate 1/20 [13:46:44] 6/1000
    replicate 1/20 [13:46:44] 7/1000
    replicate 1/20 [13:46:44] 8/1000
    replicate 1/20 [13:46:44] 9/1000
    replicate 6/20 [13:48:36] 25/1000
    replicate 6/20 [13:48:36] 26/1000
    replicate 6/20 [13:48:36] 27/1000
    replicate 6/20 [13:48:36] 28/1000
    replicate 6/20 [13:48:36] 29/1000
    replicate 6/20 [13:48:36] 30/1000
    replicate 6/20 [13:48:36] 31/1000
    replicate 6/20 [13:48:36] 32/1000
    replicate 6/20 [13:48:36] 33/1000
    replicate 6/20 [13:48:36] 34/1000
    replicate 6/20 [13:48:36] 35/1000
    replicate 6/20 [13:48:36] 36/1000
    replicate 6/20 [13:48:36] 37/1000
    replicate 6/20 [13:48:36] 38/1000
    replicate 6/20 [13:48:36] 39/1000
    replicate 6/20 [13:48:36] 40/1000
    replicate 6/20 [13:48:36] 41/1000
    replicate 6/20 [13:48:37] 42/1000
    replicate 6/20 [13:48:37] 43/1000
    replicate 6/20 [13:48:37] 44/1000
    replicate 6/20 [13:48:37] 45/1000
    replicate 6/20 [13:48:37] 46/1000
    replicate 6/20 [13:48:37] 47/1000
    replicate 6/20 [13:48:37] 48/1000
    replicate 6/20 [13:48:37] 49/1000
    replicate 6/20 [13:48:37] 50/1000
    replicate 6/20 [13:48:37] 51/1000
    replicate 6/20 [13:48:37] 52/1000
    replicate 6/20 [13:48:37] 53/1000
    replicate 6/20 [13:48:37] 54/1000
    replicate 6/20 [13:48:37] 55/1000
    replicate 6/20 [13:48:37] 56/1000
    replicate 6/20 [13:48:37] 57/1000
    replicate 6/20 [13:48:37] 58/1000
    replicate 6/20 [13:48:37] 59/1000
    replicate 6/20 [13:48:37] 60/1000
    replicate 6/20 [13:48:37] 61/1000
    replicate 6/20 [13:48:37] 62/1000
    replicate 6/20 [13:48:37] 63/1000
    replicate 6/20 [13:48:37] 64/1000
    replicate 6/20 [13:48:37] 65/1000
    replicate 6/20 [13:48:37] 66/1000
    replicate 6/20 [13:48:37] 67/1000
    replicate 6/20 [13:48:37] 68/1000
    replicate 6/20 [13:48:37] 69/1000
    replicate 6/20 [13:48:37] 70/1000
    replicate 6/20 [13:48:37] 71/1000
    replicate 6/20 [13:48:37] 72/1000
    replicate 6/20 [13:48:37] 73/1000
    replicate 6/20 [13:48:37] 74/1000
    replicate 6/20 [13:48:38] 75/1000
    replicate 6/20 [13:48:38] 76/1000
    replicate 6/20 [13:48:38] 77/1000
    replicate 6/20 [13:48:38] 78/1000
    replicate 6/20 [13:48:38] 79/1000
    replicate 6/20 [13:48:38] 80/1000
    replicate 6/20 [13:48:38] 81/1000
    replicate 6/20 [13:48:38] 82/1000
    replicate 6/20 [13:48:38] 83/1000
    replicate 6/20 [13:48:38] 84/1000
    replicate 6/20 [13:48:38] 85/1000
    replicate 6/20 [13:48:38] 86/1000
    replicate 6/20 [13:48:38] 87/1000
    replicate 6/20 [13:48:38] 88/1000
    replicate 6/20 [13:48:38] 89/1000
    replicate 6/20 [13:48:38] 90/1000
    replicate 6/20 [13:48:38] 91/1000
    replicate 6/20 [13:48:38] 92/1000
    replicate 6/20 [13:48:38] 93/1000
    replicate 6/20 [13:48:38] 94/1000
    replicate 6/20 [13:48:38] 95/1000
    replicate 6/20 [13:48:38] 96/1000
    replicate 6/20 [13:48:38] 97/1000
    replicate 6/20 [13:48:38] 98/1000
    replicate 6/20 [13:48:38] 99/1000
    replicate 6/20 [13:48:38] 100/1000
    replicate 6/20 [13:48:40] 200/1000
    replicate 6/20 [13:48:42] 300/1000
    replicate 6/20 [13:48:45] 400/1000
    replicate 6/20 [13:48:47] 500/1000
    replicate 6/20 [13:48:49] 600/1000
    replicate 6/20 [13:48:51] 700/1000
    replicate 6/20 [13:48:53] 800/1000
    replicate 6/20 [13:48:55] 900/1000
    replicate 6/20 [13:48:57] 1000/1000
    replicate 7/20 [13:48:57] 1/1000                
    replicate 7/20 [13:48:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:48:57] 2/1000
    replicate 7/20 [13:48:57] 3/1000
    replicate 7/20 [13:48:57] 4/1000
    replicate 7/20 [13:48:57] 5/1000
    replicate 7/20 [13:48:57] 6/1000
    replicate 7/20 [13:48:57] 7/1000
    replicate 7/20 [13:48:57] 8/1000
    replicate 7/20 [13:48:57] 9/1000
    replicate 7/20 [13:48:57] 10/1000
    replicate 7/20 [13:48:58] 11/1000
    replicate 7/20 [13:48:58] 12/1000
    replicate 7/20 [13:48:58] 13/1000
    replicate 7/20 [13:48:58] 14/1000
    replicate 7/20 [13:48:58] 15/1000
    replicate 7/20 [13:48:58] 16/1000
    replicate 7/20 [13:48:58] 17/1000
    replicate 7/20 [13:48:58] 18/1000
    replicate 7/20 [13:48:58] 19/1000
    replicate 7/20 [13:48:58] 20/1000
    replicate 7/20 [13:48:58] 21/1000
    replicate 7/20 [13:48:58] 22/1000
    replicate 7/20 [13:48:58] 23/1000
    replicate 7/20 [13:48:58] 24/1000
    replicate 7/20 [13:48:58] 25/1000
    replicate 7/20 [13:48:58] 26/1000
    replicate 7/20 [13:48:58] 27/1000
    replicate 7/20 [13:48:58] 28/1000
    replicate 7/20 [13:48:58] 29/1000
    replicate 7/20 [13:48:58] 30/1000
    replicate 7/20 [13:48:58] 31/1000
    replicate 7/20 [13:48:58] 32/1000
    replicate 7/20 [13:48:58] 33/1000
    replicate 7/20 [13:48:58] 34/1000
    replicate 7/20 [13:48:58] 35/1000
    replicate 7/20 [13:48:58] 36/1000
    replicate 7/20 [13:48:58] 37/1000
    replicate 7/20 [13:48:58] 38/1000
    replicate 7/20 [13:48:58] 39/1000
    replicate 7/20 [13:48:58] 40/1000
    replicate 7/20 [13:48:58] 41/1000
    replicate 7/20 [13:48:58] 42/1000
    replicate 7/20 [13:48:58] 43/1000
    replicate 7/20 [13:48:58] 44/1000
    replicate 7/20 [13:48:58] 45/1000
    replicate 7/20 [13:48:58] 46/1000
    replicate 7/20 [13:48:58] 47/1000
    replicate 7/20 [13:48:58] 48/1000
    replicate 7/20 [13:48:58] 49/1000
    replicate 7/20 [13:48:58] 50/1000
    replicate 7/20 [13:48:58] 51/1000
    replicate 7/20 [13:48:58] 52/1000
    replicate 7/20 [13:48:58] 53/1000
    replicate 7/20 [13:48:58] 54/1000
    replicate 7/20 [13:48:58] 55/1000
    replicate 7/20 [13:48:58] 56/1000
    replicate 7/20 [13:48:58] 57/1000
    replicate 7/20 [13:48:59] 58/1000
    replicate 7/20 [13:48:59] 59/1000
    replicate 7/20 [13:48:59] 60/1000
    replicate 7/20 [13:48:59] 61/1000
    replicate 7/20 [13:48:59] 62/1000
    replicate 7/20 [13:48:59] 63/1000
    replicate 7/20 [13:48:59] 64/1000
    replicate 7/20 [13:48:59] 65/1000
    replicate 7/20 [13:48:59] 66/1000
    replicate 7/20 [13:48:59] 67/1000
    replicate 7/20 [13:48:59] 68/1000
    replicate 7/20 [13:48:59] 69/1000
    replicate 7/20 [13:48:59] 70/1000
    replicate 7/20 [13:48:59] 71/1000
    replicate 7/20 [13:48:59] 72/1000
    replicate 7/20 [13:48:59] 73/1000
    replicate 7/20 [13:48:59] 74/1000
    replicate 7/20 [13:48:59] 75/1000
    replicate 7/20 [13:48:59] 76/1000
    replicate 7/20 [13:48:59] 77/1000
    replicate 7/20 [13:48:59] 78/1000
    replicate 7/20 [13:48:59] 79/1000
    replicate 7/20 [13:48:59] 80/1000
    replicate 7/20 [13:48:59] 81/1000
    replicate 7/20 [13:48:59] 82/1000
    replicate 7/20 [13:48:59] 83/1000
    replicate 7/20 [13:48:59] 84/1000
    replicate 7/20 [13:48:59] 85/1000
    replicate 7/20 [13:48:59] 86/1000
    replicate 7/20 [13:48:59] 87/1000
    replicate 7/20 [13:48:59] 88/1000
    replicate 7/20 [13:48:59] 89/1000
    replicate 7/20 [13:48:59] 90/1000
    replicate 7/20 [13:48:59] 91/1000
    replicate 7/20 [13:48:59] 92/1000
    replicate 7/20 [13:48:59] 93/1000
    replicate 7/20 [13:48:59] 94/1000
    replicate 7/20 [13:48:59] 95/1000
    replicate 7/20 [13:48:59] 96/1000
    replicate 7/20 [13:48:59] 97/1000
    replicate 7/20 [13:48:59] 98/1000
    replicate 7/20 [13:48:59] 99/1000
    replicate 7/20 [13:48:59] 100/1000
    replicate 7/20 [13:49:02] 200/1000
    replicate 7/20 [13:49:04] 300/1000
    replicate 7/20 [13:49:06] 400/1000
    replicate 7/20 [13:49:08] 500/1000
    replicate 7/20 [13:49:11] 600/1000
    replicate 7/20 [13:49:13] 700/1000
    replicate 7/20 [13:49:15] 800/1000
    replicate 7/20 [13:49:18] 900/1000
    replicate 7/20 [13:49:20] 1000/1000
    replicate 8/20 [13:49:20] 1/1000                
    replicate 8/20 [13:49:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:49:20] 2/1000
    replicate 8/20 [13:49:20] 3/1000
    replicate 8/20 [13:49:20] 4/1000
    replicate 8/20 [13:49:20] 5/1000
    replicate 8/20 [13:49:20] 6/1000
    replicate 8/20 [13:49:20] 7/1000
    replicate 8/20 [13:49:20] 8/1000
    replicate 8/20 [13:49:20] 9/1000
    replicate 8/20 [13:49:20] 10/1000
    replicate 8/20 [13:49:20] 11/1000
    replicate 8/20 [13:49:20] 12/1000
    replicate 8/20 [13:49:20] 13/1000
    replicate 8/20 [13:49:20] 14/1000
    replicate 8/20 [13:49:20] 15/1000
    replicate 8/20 [13:49:20] 16/1000
    replicate 8/20 [13:49:20] 17/1000
    replicate 8/20 [13:49:20] 18/1000
    replicate 8/20 [13:49:20] 19/1000
    replicate 8/20 [13:49:20] 20/1000
    replicate 8/20 [13:49:20] 21/1000
    replicate 8/20 [13:49:20] 22/1000
    replicate 8/20 [13:49:20] 23/1000
    replicate 8/20 [13:49:20] 24/1000
    replicate 8/20 [13:49:20] 25/1000
    replicate 8/20 [13:49:20] 26/1000
    replicate 8/20 [13:49:20] 27/1000
    replicate 8/20 [13:49:20] 28/1000
    replicate 8/20 [13:49:20] 29/1000
    replicate 8/20 [13:49:20] 30/1000
    replicate 8/20 [13:49:20] 31/1000
    replicate 8/20 [13:49:20] 32/1000
    replicate 8/20 [13:49:20] 33/1000
    replicate 8/20 [13:49:20] 34/1000
    replicate 8/20 [13:49:20] 35/1000
    replicate 8/20 [13:49:20] 36/1000
    replicate 8/20 [13:49:20] 37/1000
    replicate 8/20 [13:49:20] 38/1000
    replicate 8/20 [13:49:20] 39/1000
    replicate 8/20 [13:49:20] 40/1000
    replicate 8/20 [13:49:20] 41/1000
    replicate 8/20 [13:49:21] 42/1000
    replicate 8/20 [13:49:21] 43/1000
    replicate 8/20 [13:49:21] 44/1000
    replicate 8/20 [13:49:21] 45/1000
    replicate 8/20 [13:49:21] 46/1000
    replicate 8/20 [13:49:21] 47/1000
    replicate 8/20 [13:49:21] 48/1000
    replicate 8/20 [13:49:21] 49/1000
    replicate 8/20 [13:49:21] 50/1000
    replicate 8/20 [13:49:21] 51/1000
    replicate 8/20 [13:49:21] 52/1000
    replicate 8/20 [13:49:21] 53/1000
    replicate 8/20 [13:49:21] 54/1000
    replicate 8/20 [13:49:21] 55/1000
    replicate 8/20 [13:49:21] 56/1000
    replicate 8/20 [13:49:21] 57/1000
    replicate 8/20 [13:49:21] 58/1000
    replicate 8/20 [13:49:21] 59/1000
    replicate 8/20 [13:49:21] 60/1000
    replicate 8/20 [13:49:21] 61/1000
    replicate 8/20 [13:49:21] 62/1000
    replicate 8/20 [13:49:21] 63/1000
    replicate 8/20 [13:49:21] 64/1000
    replicate 8/20 [13:49:21] 65/1000
    replicate 8/20 [13:49:21] 66/1000
    replicate 8/20 [13:49:21] 67/1000
    replicate 8/20 [13:49:21] 68/1000
    replicate 8/20 [13:49:21] 69/1000
    replicate 8/20 [13:49:21] 70/1000
    replicate 8/20 [13:49:21] 71/1000
    replicate 8/20 [13:49:21] 72/1000
    replicate 8/20 [13:49:21] 73/1000
    replicate 8/20 [13:49:21] 74/1000
    replicate 8/20 [13:49:21] 75/1000
    replicate 8/20 [13:49:21] 76/1000
    replicate 8/20 [13:49:21] 77/1000
    replicate 8/20 [13:49:22] 78/1000
    replicate 8/20 [13:49:22] 79/1000
    replicate 8/20 [13:49:22] 80/1000
    replicate 8/20 [13:49:22] 81/1000
    replicate 8/20 [13:49:22] 82/1000
    replicate 8/20 [13:49:22] 83/1000
    replicate 8/20 [13:49:22] 84/1000
    replicate 8/20 [13:49:22] 85/1000
    replicate 8/20 [13:49:22] 86/1000
    replicate 8/20 [13:49:22] 87/1000
    replicate 8/20 [13:49:22] 88/1000
    replicate 8/20 [13:49:22] 89/1000
    replicate 8/20 [13:49:22] 90/1000
    replicate 8/20 [13:49:22] 91/1000
    replicate 8/20 [13:49:22] 92/1000
    replicate 8/20 [13:49:22] 93/1000
    replicate 8/20 [13:49:22] 94/1000
    replicate 8/20 [13:49:22] 95/1000
    replicate 8/20 [13:49:22] 96/1000
    replicate 8/20 [13:49:22] 97/1000
    replicate 8/20 [13:49:22] 98/1000
    replicate 8/20 [13:49:22] 99/1000
    replicate 8/20 [13:49:22] 100/1000
    replicate 8/20 [13:49:25] 200/1000
    replicate 8/20 [13:49:27] 300/1000
    replicate 8/20 [13:49:29] 400/1000
    replicate 8/20 [13:49:31] 500/1000
    replicate 8/20 [13:49:33] 600/1000
    replicate 8/20 [13:49:35] 700/1000
    replicate 8/20 [13:49:37] 800/1000
    replicate 8/20 [13:49:40] 900/1000
    replicate 8/20 [13:49:42] 1000/1000
    replicate 9/20 [13:49:42] 1/1000                
    replicate 9/20 [13:49:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:49:42] 2/1000
    replicate 9/20 [13:49:42] 3/1000
    replicate 9/20 [13:49:42] 4/1000
    replicate 9/20 [13:49:42] 5/1000
    replicate 9/20 [13:49:42] 6/1000
    replicate 9/20 [13:49:42] 7/1000
    replicate 9/20 [13:49:42] 8/1000
    replicate 9/20 [13:49:42] 9/1000
    replicate 9/20 [13:49:42] 10/1000
    replicate 9/20 [13:49:42] 11/1000
    replicate 9/20 [13:49:42] 12/1000
    replicate 9/20 [13:49:42] 13/1000
    replicate 9/20 [13:49:42] 14/1000
    replicate 9/20 [13:49:42] 15/1000
    replicate 9/20 [13:49:42] 16/1000
    replicate 9/20 [13:49:42] 17/1000
    replicate 9/20 [13:49:42] 18/1000
    replicate 9/20 [13:49:42] 19/1000
    replicate 9/20 [13:49:42] 20/1000
    replicate 9/20 [13:49:42] 21/1000
    replicate 9/20 [13:49:42] 22/1000
    replicate 9/20 [13:49:42] 23/1000
    replicate 9/20 [13:49:42] 24/1000
    replicate 9/20 [13:49:42] 25/1000
    replicate 9/20 [13:49:43] 26/1000
    replicate 9/20 [13:49:43] 27/1000
    replicate 9/20 [13:49:43] 28/1000
    replicate 9/20 [13:49:43] 29/1000
    replicate 9/20 [13:49:43] 30/1000
    replicate 9/20 [13:49:43] 31/1000
    replicate 9/20 [13:49:43] 32/1000
    replicate 9/20 [13:49:43] 33/1000
    replicate 9/20 [13:49:43] 34/1000
    replicate 9/20 [13:49:43] 35/1000
    replicate 9/20 [13:49:43] 36/1000
    replicate 9/20 [13:49:43] 37/1000
    replicate 9/20 [13:49:43] 38/1000
    replicate 9/20 [13:49:43] 39/1000
    replicate 9/20 [13:49:43] 40/1000
    replicate 9/20 [13:49:43] 41/1000
    replicate 9/20 [13:49:43] 42/1000
    replicate 9/20 [13:49:43] 43/1000
    replicate 9/20 [13:49:43] 44/1000
    replicate 9/20 [13:49:43] 45/1000
    replicate 9/20 [13:49:43] 46/1000
    replicate 9/20 [13:49:43] 47/1000
    replicate 9/20 [13:49:43] 48/1000
    replicate 9/20 [13:49:43] 49/1000
    replicate 9/20 [13:49:43] 50/1000
    replicate 9/20 [13:49:43] 51/1000
    replicate 9/20 [13:49:43] 52/1000
    replicate 9/20 [13:49:43] 53/1000
    replicate 9/20 [13:49:43] 54/1000
    replicate 9/20 [13:49:43] 55/1000
    replicate 9/20 [13:49:43] 56/1000
    replicate 9/20 [13:49:43] 57/1000
    replicate 9/20 [13:49:43] 58/1000
    replicate 9/20 [13:49:43] 59/1000
    replicate 9/20 [13:49:43] 60/1000
    replicate 9/20 [13:49:43] 61/1000
    replicate 9/20 [13:49:43] 62/1000
    replicate 9/20 [13:49:43] 63/1000
    replicate 9/20 [13:49:43] 64/1000
    replicate 9/20 [13:49:43] 65/1000
    replicate 9/20 [13:49:44] 66/1000
    replicate 9/20 [13:49:44] 67/1000
    replicate 9/20 [13:49:44] 68/1000
    replicate 9/20 [13:49:44] 69/1000
    replicate 9/20 [13:49:44] 70/1000
    replicate 9/20 [13:49:44] 71/1000
    replicate 9/20 [13:49:44] 72/1000
    replicate 9/20 [13:49:44] 73/1000
    replicate 9/20 [13:49:44] 74/1000
    replicate 9/20 [13:49:44] 75/1000
    replicate 9/20 [13:49:44] 76/1000
    replicate 9/20 [13:49:44] 77/1000
    replicate 9/20 [13:49:44] 78/1000
    replicate 9/20 [13:49:44] 79/1000
    replicate 9/20 [13:49:44] 80/1000
    replicate 9/20 [13:49:44] 81/1000
    replicate 9/20 [13:49:44] 82/1000
    replicate 9/20 [13:49:44] 83/1000
    replicate 9/20 [13:49:44] 84/1000
    replicate 9/20 [13:49:44] 85/1000
    replicate 9/20 [13:49:44] 86/1000
    replicate 9/20 [13:49:44] 87/1000
    replicate 9/20 [13:49:44] 88/1000
    replicate 9/20 [13:49:44] 89/1000
    replicate 9/20 [13:49:44] 90/1000
    replicate 9/20 [13:49:44] 91/1000
    replicate 9/20 [13:49:44] 92/1000
    replicate 9/20 [13:49:44] 93/1000
    replicate 9/20 [13:49:44] 94/1000
    replicate 9/20 [13:49:44] 95/1000
    replicate 9/20 [13:49:44] 96/1000
    replicate 9/20 [13:49:44] 97/1000
    replicate 9/20 [13:49:44] 98/1000
    replicate 9/20 [13:49:44] 99/1000
    replicate 9/20 [13:49:44] 100/1000
    replicate 9/20 [13:49:47] 200/1000
    replicate 9/20 [13:49:49] 300/1000
    replicate 9/20 [13:49:51] 400/1000
    replicate 9/20 [13:49:53] 500/1000
    replicate 9/20 [13:49:56] 600/1000
    replicate 9/20 [13:49:58] 700/1000
    replicate 9/20 [13:50:00] 800/1000
    replicate 9/20 [13:50:02] 900/1000
    replicate 9/20 [13:50:04] 1000/1000
    replicate 10/20 [13:50:05] 1/1000                
    replicate 10/20 [13:50:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:50:05] 2/1000
    replicate 10/20 [13:50:05] 3/1000
    replicate 10/20 [13:50:05] 4/1000
    replicate 10/20 [13:50:05] 5/1000
    replicate 10/20 [13:50:05] 6/1000
    replicate 10/20 [13:50:05] 7/1000
    replicate 10/20 [13:50:05] 8/1000
    replicate 10/20 [13:50:05] 9/1000
    replicate 10/20 [13:50:05] 10/1000
    replicate 10/20 [13:50:05] 11/1000
    replicate 10/20 [13:50:05] 12/1000
    replicate 10/20 [13:50:05] 13/1000
    replicate 10/20 [13:50:05] 14/1000
    replicate 10/20 [13:50:05] 15/1000
    replicate 10/20 [13:50:05] 16/1000
    replicate 10/20 [13:50:05] 17/1000
    replicate 10/20 [13:50:05] 18/1000
    replicate 10/20 [13:50:05] 19/1000
    replicate 10/20 [13:50:05] 20/1000
    replicate 10/20 [13:50:05] 21/1000
    replicate 10/20 [13:50:05] 22/1000
    replicate 10/20 [13:50:05] 23/1000
    replicate 10/20 [13:50:05] 24/1000
    replicate 10/20 [13:50:05] 25/1000
    replicate 10/20 [13:50:05] 26/1000
    replicate 10/20 [13:50:05] 27/1000
    replicate 10/20 [13:50:05] 28/1000
    replicate 10/20 [13:50:05] 29/1000
    replicate 10/20 [13:50:05] 30/1000
    replicate 10/20 [13:50:05] 31/1000
    replicate 10/20 [13:50:05] 32/1000
    replicate 10/20 [13:50:05] 33/1000
    replicate 10/20 [13:50:05] 34/1000
    replicate 10/20 [13:50:05] 35/1000
    replicate 10/20 [13:50:05] 36/1000
    replicate 10/20 [13:50:05] 37/1000
    replicate 10/20 [13:50:05] 38/1000
    replicate 10/20 [13:50:05] 39/1000
    replicate 10/20 [13:50:05] 40/1000
    replicate 10/20 [13:50:05] 41/1000
    replicate 10/20 [13:50:05] 42/1000
    replicate 10/20 [13:50:05] 43/1000
    replicate 10/20 [13:50:05] 44/1000
    replicate 10/20 [13:50:05] 45/1000
    replicate 10/20 [13:50:05] 46/1000
    replicate 10/20 [13:50:05] 47/1000
    replicate 10/20 [13:50:05] 48/1000
    replicate 10/20 [13:50:06] 49/1000
    replicate 10/20 [13:50:06] 50/1000
    replicate 10/20 [13:50:06] 51/1000
    replicate 10/20 [13:50:06] 52/1000
    replicate 10/20 [13:50:06] 53/1000
    replicate 10/20 [13:50:06] 54/1000
    replicate 10/20 [13:50:06] 55/1000
    replicate 10/20 [13:50:06] 56/1000
    replicate 10/20 [13:50:06] 57/1000
    replicate 10/20 [13:50:06] 58/1000
    replicate 10/20 [13:50:06] 59/1000
    replicate 10/20 [13:50:06] 60/1000
    replicate 10/20 [13:50:06] 61/1000
    replicate 10/20 [13:50:06] 62/1000
    replicate 10/20 [13:50:06] 63/1000
    replicate 10/20 [13:50:06] 64/1000
    replicate 10/20 [13:50:06] 65/1000
    replicate 10/20 [13:50:06] 66/1000
    replicate 10/20 [13:50:06] 67/1000
    replicate 10/20 [13:50:06] 68/1000
    replicate 10/20 [13:50:06] 69/1000
    replicate 10/20 [13:50:06] 70/1000
    replicate 10/20 [13:50:06] 71/1000
    replicate 10/20 [13:50:06] 72/1000
    replicate 10/20 [13:50:06] 73/1000
    replicate 10/20 [13:50:06] 74/1000
    replicate 10/20 [13:50:06] 75/1000
    replicate 10/20 [13:50:06] 76/1000
    replicate 10/20 [13:50:06] 77/1000
    replicate 10/20 [13:50:06] 78/1000
    replicate 10/20 [13:50:06] 79/1000
    replicate 10/20 [13:50:06] 80/1000
    replicate 10/20 [13:50:06] 81/1000
    replicate 10/20 [13:50:06] 82/1000
    replicate 10/20 [13:50:06] 83/1000
    replicate 10/20 [13:50:07] 84/1000
    replicate 10/20 [13:50:07] 85/1000
    replicate 10/20 [13:50:07] 86/1000
    replicate 10/20 [13:50:07] 87/1000
    replicate 10/20 [13:50:07] 88/1000
    replicate 10/20 [13:50:07] 89/1000
    replicate 10/20 [13:50:07] 90/1000
    replicate 10/20 [13:50:07] 91/1000
    replicate 10/20 [13:50:07] 92/1000
    replicate 10/20 [13:50:07] 93/1000
    replicate 10/20 [13:50:07] 94/1000
    replicate 10/20 [13:50:07] 95/1000
    replicate 10/20 [13:50:07] 96/1000
    replicate 10/20 [13:50:07] 97/1000
    replicate 10/20 [13:50:07] 98/1000
    replicate 10/20 [13:50:07] 99/1000
    replicate 10/20 [13:50:07] 100/1000
    replicate 10/20 [13:50:09] 200/1000
    replicate 10/20 [13:50:11] 300/1000
    replicate 10/20 [13:50:14] 400/1000
    replicate 10/20 [13:50:16] 500/1000
    replicate 10/20 [13:50:18] 600/1000
    replicate 10/20 [13:50:20] 700/1000
    replicate 10/20 [13:50:23] 800/1000
    replicate 10/20 [13:50:25] 900/1000
    replicate 10/20 [13:50:27] 1000/1000
    replicate 11/20 [13:50:27] 1/1000                
    replicate 11/20 [13:50:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:50:27] 2/1000
    replicate 11/20 [13:50:27] 3/1000
    replicate 11/20 [13:50:27] 4/1000
    replicate 11/20 [13:50:27] 5/1000
    replicate 11/20 [13:50:27] 6/1000
    replicate 11/20 [13:50:27] 7/1000
    replicate 11/20 [13:50:27] 8/1000
    replicate 11/20 [13:50:27] 9/1000
    replicate 11/20 [13:50:27] 10/1000
    replicate 11/20 [13:50:27] 11/1000
    replicate 11/20 [13:50:27] 12/1000
    replicate 11/20 [13:50:27] 13/1000
    replicate 11/20 [13:50:28] 14/1000
    replicate 11/20 [13:50:28] 15/1000
    replicate 11/20 [13:50:28] 16/1000
    replicate 11/20 [13:50:28] 17/1000
    replicate 11/20 [13:50:28] 18/1000
    replicate 11/20 [13:50:28] 19/1000
    replicate 11/20 [13:50:28] 20/1000
    replicate 11/20 [13:50:28] 21/1000
    replicate 11/20 [13:50:28] 22/1000
    replicate 11/20 [13:50:28] 23/1000
    replicate 11/20 [13:50:28] 24/1000
    replicate 11/20 [13:50:28] 25/1000
    replicate 11/20 [13:50:28] 26/1000
    replicate 11/20 [13:50:28] 27/1000
    replicate 11/20 [13:50:28] 28/1000
    replicate 11/20 [13:50:28] 29/1000
    replicate 11/20 [13:50:28] 30/1000
    replicate 11/20 [13:50:28] 31/1000
    replicate 11/20 [13:50:28] 32/1000
    replicate 11/20 [13:50:28] 33/1000
    replicate 11/20 [13:50:28] 34/1000
    replicate 11/20 [13:50:28] 35/1000
    replicate 11/20 [13:50:28] 36/1000
    replicate 11/20 [13:50:28] 37/1000
    replicate 11/20 [13:50:28] 38/1000
    replicate 11/20 [13:50:28] 39/1000
    replicate 11/20 [13:50:28] 40/1000
    replicate 11/20 [13:50:28] 41/1000
    replicate 11/20 [13:50:28] 42/1000
    replicate 11/20 [13:50:28] 43/1000
    replicate 11/20 [13:50:28] 44/1000
    replicate 11/20 [13:50:28] 45/1000
    replicate 11/20 [13:50:28] 46/1000
    replicate 11/20 [13:50:28] 47/1000
    replicate 11/20 [13:50:28] 48/1000
    replicate 11/20 [13:50:28] 49/1000
    replicate 11/20 [13:50:28] 50/1000
    replicate 11/20 [13:50:28] 51/1000
    replicate 11/20 [13:50:28] 52/1000
    replicate 11/20 [13:50:28] 53/1000
    replicate 11/20 [13:50:28] 54/1000
    replicate 11/20 [13:50:28] 55/1000
    replicate 11/20 [13:50:28] 56/1000
    replicate 11/20 [13:50:28] 57/1000
    replicate 11/20 [13:50:28] 58/1000
    replicate 11/20 [13:50:29] 59/1000
    replicate 11/20 [13:50:29] 60/1000
    replicate 11/20 [13:50:29] 61/1000
    replicate 11/20 [13:50:29] 62/1000
    replicate 11/20 [13:50:29] 63/1000
    replicate 11/20 [13:50:29] 64/1000
    replicate 11/20 [13:50:29] 65/1000
    replicate 11/20 [13:50:29] 66/1000
    replicate 11/20 [13:50:29] 67/1000
    replicate 11/20 [13:50:29] 68/1000
    replicate 11/20 [13:50:29] 69/1000
