
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 14:41:04
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:41:04] 1/1000                
    replicate 1/20 [14:41:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:41:04] 2/1000
    replicate 1/20 [14:41:04] 3/1000
    replicate 1/20 [14:41:04] 4/1000
    replicate 1/20 [14:41:04] 5/1000
    replicate 1/20 [14:41:04] 6/1000
    replicate 1/20 [14:41:04] 7/1000
    replicate 1/20 [14:41:04] 8/1000
    replicate 1/20 [14:41:04] 9/1000
    replicate 6/20 [14:42:56] 26/1000
    replicate 6/20 [14:42:56] 27/1000
    replicate 6/20 [14:42:56] 28/1000
    replicate 6/20 [14:42:56] 29/1000
    replicate 6/20 [14:42:56] 30/1000
    replicate 6/20 [14:42:57] 31/1000
    replicate 6/20 [14:42:57] 32/1000
    replicate 6/20 [14:42:57] 33/1000
    replicate 6/20 [14:42:57] 34/1000
    replicate 6/20 [14:42:57] 35/1000
    replicate 6/20 [14:42:57] 36/1000
    replicate 6/20 [14:42:57] 37/1000
    replicate 6/20 [14:42:57] 38/1000
    replicate 6/20 [14:42:57] 39/1000
    replicate 6/20 [14:42:57] 40/1000
    replicate 6/20 [14:42:57] 41/1000
    replicate 6/20 [14:42:57] 42/1000
    replicate 6/20 [14:42:57] 43/1000
    replicate 6/20 [14:42:57] 44/1000
    replicate 6/20 [14:42:57] 45/1000
    replicate 6/20 [14:42:57] 46/1000
    replicate 6/20 [14:42:57] 47/1000
    replicate 6/20 [14:42:57] 48/1000
    replicate 6/20 [14:42:57] 49/1000
    replicate 6/20 [14:42:57] 50/1000
    replicate 6/20 [14:42:57] 51/1000
    replicate 6/20 [14:42:57] 52/1000
    replicate 6/20 [14:42:57] 53/1000
    replicate 6/20 [14:42:57] 54/1000
    replicate 6/20 [14:42:57] 55/1000
    replicate 6/20 [14:42:57] 56/1000
    replicate 6/20 [14:42:57] 57/1000
    replicate 6/20 [14:42:57] 58/1000
    replicate 6/20 [14:42:57] 59/1000
    replicate 6/20 [14:42:57] 60/1000
    replicate 6/20 [14:42:57] 61/1000
    replicate 6/20 [14:42:57] 62/1000
    replicate 6/20 [14:42:57] 63/1000
    replicate 6/20 [14:42:57] 64/1000
    replicate 6/20 [14:42:57] 65/1000
    replicate 6/20 [14:42:57] 66/1000
    replicate 6/20 [14:42:57] 67/1000
    replicate 6/20 [14:42:57] 68/1000
    replicate 6/20 [14:42:57] 69/1000
    replicate 6/20 [14:42:57] 70/1000
    replicate 6/20 [14:42:58] 71/1000
    replicate 6/20 [14:42:58] 72/1000
    replicate 6/20 [14:42:58] 73/1000
    replicate 6/20 [14:42:58] 74/1000
    replicate 6/20 [14:42:58] 75/1000
    replicate 6/20 [14:42:58] 76/1000
    replicate 6/20 [14:42:58] 77/1000
    replicate 6/20 [14:42:58] 78/1000
    replicate 6/20 [14:42:58] 79/1000
    replicate 6/20 [14:42:58] 80/1000
    replicate 6/20 [14:42:58] 81/1000
    replicate 6/20 [14:42:58] 82/1000
    replicate 6/20 [14:42:58] 83/1000
    replicate 6/20 [14:42:58] 84/1000
    replicate 6/20 [14:42:58] 85/1000
    replicate 6/20 [14:42:58] 86/1000
    replicate 6/20 [14:42:58] 87/1000
    replicate 6/20 [14:42:58] 88/1000
    replicate 6/20 [14:42:58] 89/1000
    replicate 6/20 [14:42:58] 90/1000
    replicate 6/20 [14:42:58] 91/1000
    replicate 6/20 [14:42:58] 92/1000
    replicate 6/20 [14:42:58] 93/1000
    replicate 6/20 [14:42:58] 94/1000
    replicate 6/20 [14:42:58] 95/1000
    replicate 6/20 [14:42:58] 96/1000
    replicate 6/20 [14:42:58] 97/1000
    replicate 6/20 [14:42:58] 98/1000
    replicate 6/20 [14:42:58] 99/1000
    replicate 6/20 [14:42:58] 100/1000
    replicate 6/20 [14:43:00] 200/1000
    replicate 6/20 [14:43:03] 300/1000
    replicate 6/20 [14:43:05] 400/1000
    replicate 6/20 [14:43:07] 500/1000
    replicate 6/20 [14:43:09] 600/1000
    replicate 6/20 [14:43:11] 700/1000
    replicate 6/20 [14:43:14] 800/1000
    replicate 6/20 [14:43:16] 900/1000
    replicate 6/20 [14:43:18] 1000/1000
    replicate 7/20 [14:43:18] 1/1000                
    replicate 7/20 [14:43:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:43:18] 2/1000
    replicate 7/20 [14:43:19] 3/1000
    replicate 7/20 [14:43:19] 4/1000
    replicate 7/20 [14:43:19] 5/1000
    replicate 7/20 [14:43:19] 6/1000
    replicate 7/20 [14:43:19] 7/1000
    replicate 7/20 [14:43:19] 8/1000
    replicate 7/20 [14:43:19] 9/1000
    replicate 7/20 [14:43:19] 10/1000
    replicate 7/20 [14:43:19] 11/1000
    replicate 7/20 [14:43:19] 12/1000
    replicate 7/20 [14:43:19] 13/1000
    replicate 7/20 [14:43:19] 14/1000
    replicate 7/20 [14:43:19] 15/1000
    replicate 7/20 [14:43:19] 16/1000
    replicate 7/20 [14:43:19] 17/1000
    replicate 7/20 [14:43:19] 18/1000
    replicate 7/20 [14:43:19] 19/1000
    replicate 7/20 [14:43:19] 20/1000
    replicate 7/20 [14:43:19] 21/1000
    replicate 7/20 [14:43:19] 22/1000
    replicate 7/20 [14:43:19] 23/1000
    replicate 7/20 [14:43:19] 24/1000
    replicate 7/20 [14:43:19] 25/1000
    replicate 7/20 [14:43:19] 26/1000
    replicate 7/20 [14:43:19] 27/1000
    replicate 7/20 [14:43:19] 28/1000
    replicate 7/20 [14:43:19] 29/1000
    replicate 7/20 [14:43:19] 30/1000
    replicate 7/20 [14:43:19] 31/1000
    replicate 7/20 [14:43:19] 32/1000
    replicate 7/20 [14:43:19] 33/1000
    replicate 7/20 [14:43:19] 34/1000
    replicate 7/20 [14:43:19] 35/1000
    replicate 7/20 [14:43:19] 36/1000
    replicate 7/20 [14:43:19] 37/1000
    replicate 7/20 [14:43:19] 38/1000
    replicate 7/20 [14:43:19] 39/1000
    replicate 7/20 [14:43:19] 40/1000
    replicate 7/20 [14:43:19] 41/1000
    replicate 7/20 [14:43:19] 42/1000
    replicate 7/20 [14:43:19] 43/1000
    replicate 7/20 [14:43:19] 44/1000
    replicate 7/20 [14:43:19] 45/1000
    replicate 7/20 [14:43:19] 46/1000
    replicate 7/20 [14:43:19] 47/1000
    replicate 7/20 [14:43:19] 48/1000
    replicate 7/20 [14:43:19] 49/1000
    replicate 7/20 [14:43:19] 50/1000
    replicate 7/20 [14:43:19] 51/1000
    replicate 7/20 [14:43:19] 52/1000
    replicate 7/20 [14:43:19] 53/1000
    replicate 7/20 [14:43:19] 54/1000
    replicate 7/20 [14:43:20] 55/1000
    replicate 7/20 [14:43:20] 56/1000
    replicate 7/20 [14:43:20] 57/1000
    replicate 7/20 [14:43:20] 58/1000
    replicate 7/20 [14:43:20] 59/1000
    replicate 7/20 [14:43:20] 60/1000
    replicate 7/20 [14:43:20] 61/1000
    replicate 7/20 [14:43:20] 62/1000
    replicate 7/20 [14:43:20] 63/1000
    replicate 7/20 [14:43:20] 64/1000
    replicate 7/20 [14:43:20] 65/1000
    replicate 7/20 [14:43:20] 66/1000
    replicate 7/20 [14:43:20] 67/1000
    replicate 7/20 [14:43:20] 68/1000
    replicate 7/20 [14:43:20] 69/1000
    replicate 7/20 [14:43:20] 70/1000
    replicate 7/20 [14:43:20] 71/1000
    replicate 7/20 [14:43:20] 72/1000
    replicate 7/20 [14:43:20] 73/1000
    replicate 7/20 [14:43:20] 74/1000
    replicate 7/20 [14:43:20] 75/1000
    replicate 7/20 [14:43:20] 76/1000
    replicate 7/20 [14:43:20] 77/1000
    replicate 7/20 [14:43:20] 78/1000
    replicate 7/20 [14:43:20] 79/1000
    replicate 7/20 [14:43:20] 80/1000
    replicate 7/20 [14:43:20] 81/1000
    replicate 7/20 [14:43:20] 82/1000
    replicate 7/20 [14:43:20] 83/1000
    replicate 7/20 [14:43:20] 84/1000
    replicate 7/20 [14:43:20] 85/1000
    replicate 7/20 [14:43:20] 86/1000
    replicate 7/20 [14:43:20] 87/1000
    replicate 7/20 [14:43:20] 88/1000
    replicate 7/20 [14:43:20] 89/1000
    replicate 7/20 [14:43:20] 90/1000
    replicate 7/20 [14:43:20] 91/1000
    replicate 7/20 [14:43:20] 92/1000
    replicate 7/20 [14:43:20] 93/1000
    replicate 7/20 [14:43:20] 94/1000
    replicate 7/20 [14:43:20] 95/1000
    replicate 7/20 [14:43:20] 96/1000
    replicate 7/20 [14:43:20] 97/1000
    replicate 7/20 [14:43:20] 98/1000
    replicate 7/20 [14:43:20] 99/1000
    replicate 7/20 [14:43:20] 100/1000
    replicate 7/20 [14:43:23] 200/1000
    replicate 7/20 [14:43:25] 300/1000
    replicate 7/20 [14:43:28] 400/1000
    replicate 7/20 [14:43:30] 500/1000
    replicate 7/20 [14:43:33] 600/1000
    replicate 7/20 [14:43:35] 700/1000
    replicate 7/20 [14:43:37] 800/1000
    replicate 7/20 [14:43:39] 900/1000
    replicate 7/20 [14:43:41] 1000/1000
    replicate 8/20 [14:43:41] 1/1000                
    replicate 8/20 [14:43:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:43:41] 2/1000
    replicate 8/20 [14:43:41] 3/1000
    replicate 8/20 [14:43:41] 4/1000
    replicate 8/20 [14:43:41] 5/1000
    replicate 8/20 [14:43:41] 6/1000
    replicate 8/20 [14:43:41] 7/1000
    replicate 8/20 [14:43:41] 8/1000
    replicate 8/20 [14:43:41] 9/1000
    replicate 8/20 [14:43:41] 10/1000
    replicate 8/20 [14:43:41] 11/1000
    replicate 8/20 [14:43:41] 12/1000
    replicate 8/20 [14:43:41] 13/1000
    replicate 8/20 [14:43:42] 14/1000
    replicate 8/20 [14:43:42] 15/1000
    replicate 8/20 [14:43:42] 16/1000
    replicate 8/20 [14:43:42] 17/1000
    replicate 8/20 [14:43:42] 18/1000
    replicate 8/20 [14:43:42] 19/1000
    replicate 8/20 [14:43:42] 20/1000
    replicate 8/20 [14:43:42] 21/1000
    replicate 8/20 [14:43:42] 22/1000
    replicate 8/20 [14:43:42] 23/1000
    replicate 8/20 [14:43:42] 24/1000
    replicate 8/20 [14:43:42] 25/1000
    replicate 8/20 [14:43:42] 26/1000
    replicate 8/20 [14:43:42] 27/1000
    replicate 8/20 [14:43:42] 28/1000
    replicate 8/20 [14:43:42] 29/1000
    replicate 8/20 [14:43:42] 30/1000
    replicate 8/20 [14:43:42] 31/1000
    replicate 8/20 [14:43:42] 32/1000
    replicate 8/20 [14:43:42] 33/1000
    replicate 8/20 [14:43:42] 34/1000
    replicate 8/20 [14:43:42] 35/1000
    replicate 8/20 [14:43:42] 36/1000
    replicate 8/20 [14:43:42] 37/1000
    replicate 8/20 [14:43:42] 38/1000
    replicate 8/20 [14:43:42] 39/1000
    replicate 8/20 [14:43:42] 40/1000
    replicate 8/20 [14:43:42] 41/1000
    replicate 8/20 [14:43:42] 42/1000
    replicate 8/20 [14:43:42] 43/1000
    replicate 8/20 [14:43:42] 44/1000
    replicate 8/20 [14:43:42] 45/1000
    replicate 8/20 [14:43:42] 46/1000
    replicate 8/20 [14:43:42] 47/1000
    replicate 8/20 [14:43:42] 48/1000
    replicate 8/20 [14:43:42] 49/1000
    replicate 8/20 [14:43:42] 50/1000
    replicate 8/20 [14:43:42] 51/1000
    replicate 8/20 [14:43:42] 52/1000
    replicate 8/20 [14:43:42] 53/1000
    replicate 8/20 [14:43:42] 54/1000
    replicate 8/20 [14:43:42] 55/1000
    replicate 8/20 [14:43:42] 56/1000
    replicate 8/20 [14:43:42] 57/1000
    replicate 8/20 [14:43:42] 58/1000
    replicate 8/20 [14:43:42] 59/1000
    replicate 8/20 [14:43:43] 60/1000
    replicate 8/20 [14:43:43] 61/1000
    replicate 8/20 [14:43:43] 62/1000
    replicate 8/20 [14:43:43] 63/1000
    replicate 8/20 [14:43:43] 64/1000
    replicate 8/20 [14:43:43] 65/1000
    replicate 8/20 [14:43:43] 66/1000
    replicate 8/20 [14:43:43] 67/1000
    replicate 8/20 [14:43:43] 68/1000
    replicate 8/20 [14:43:43] 69/1000
    replicate 8/20 [14:43:43] 70/1000
    replicate 8/20 [14:43:43] 71/1000
    replicate 8/20 [14:43:43] 72/1000
    replicate 8/20 [14:43:43] 73/1000
    replicate 8/20 [14:43:43] 74/1000
    replicate 8/20 [14:43:43] 75/1000
    replicate 8/20 [14:43:43] 76/1000
    replicate 8/20 [14:43:43] 77/1000
    replicate 8/20 [14:43:43] 78/1000
    replicate 8/20 [14:43:43] 79/1000
    replicate 8/20 [14:43:43] 80/1000
    replicate 8/20 [14:43:43] 81/1000
    replicate 8/20 [14:43:43] 82/1000
    replicate 8/20 [14:43:43] 83/1000
    replicate 8/20 [14:43:43] 84/1000
    replicate 8/20 [14:43:43] 85/1000
    replicate 8/20 [14:43:43] 86/1000
    replicate 8/20 [14:43:43] 87/1000
    replicate 8/20 [14:43:43] 88/1000
    replicate 8/20 [14:43:43] 89/1000
    replicate 8/20 [14:43:43] 90/1000
    replicate 8/20 [14:43:43] 91/1000
    replicate 8/20 [14:43:43] 92/1000
    replicate 8/20 [14:43:43] 93/1000
    replicate 8/20 [14:43:43] 94/1000
    replicate 8/20 [14:43:43] 95/1000
    replicate 8/20 [14:43:43] 96/1000
    replicate 8/20 [14:43:43] 97/1000
    replicate 8/20 [14:43:43] 98/1000
    replicate 8/20 [14:43:43] 99/1000
    replicate 8/20 [14:43:43] 100/1000
    replicate 8/20 [14:43:46] 200/1000
    replicate 8/20 [14:43:48] 300/1000
    replicate 8/20 [14:43:50] 400/1000
    replicate 8/20 [14:43:53] 500/1000
    replicate 8/20 [14:43:55] 600/1000
    replicate 8/20 [14:43:58] 700/1000
    replicate 8/20 [14:44:00] 800/1000
    replicate 8/20 [14:44:02] 900/1000
    replicate 8/20 [14:44:04] 1000/1000
    replicate 9/20 [14:44:04] 1/1000                
    replicate 9/20 [14:44:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:44:04] 2/1000
    replicate 9/20 [14:44:05] 3/1000
    replicate 9/20 [14:44:05] 4/1000
    replicate 9/20 [14:44:05] 5/1000
    replicate 9/20 [14:44:05] 6/1000
    replicate 9/20 [14:44:05] 7/1000
    replicate 9/20 [14:44:05] 8/1000
    replicate 9/20 [14:44:05] 9/1000
    replicate 9/20 [14:44:05] 10/1000
    replicate 9/20 [14:44:05] 11/1000
    replicate 9/20 [14:44:05] 12/1000
    replicate 9/20 [14:44:05] 13/1000
    replicate 9/20 [14:44:05] 14/1000
    replicate 9/20 [14:44:05] 15/1000
    replicate 9/20 [14:44:05] 16/1000
    replicate 9/20 [14:44:05] 17/1000
    replicate 9/20 [14:44:05] 18/1000
    replicate 9/20 [14:44:05] 19/1000
    replicate 9/20 [14:44:05] 20/1000
    replicate 9/20 [14:44:05] 21/1000
    replicate 9/20 [14:44:05] 22/1000
    replicate 9/20 [14:44:05] 23/1000
    replicate 9/20 [14:44:05] 24/1000
    replicate 9/20 [14:44:05] 25/1000
    replicate 9/20 [14:44:05] 26/1000
    replicate 9/20 [14:44:05] 27/1000
    replicate 9/20 [14:44:05] 28/1000
    replicate 9/20 [14:44:05] 29/1000
    replicate 9/20 [14:44:05] 30/1000
    replicate 9/20 [14:44:05] 31/1000
    replicate 9/20 [14:44:05] 32/1000
    replicate 9/20 [14:44:05] 33/1000
    replicate 9/20 [14:44:05] 34/1000
    replicate 9/20 [14:44:05] 35/1000
    replicate 9/20 [14:44:05] 36/1000
    replicate 9/20 [14:44:05] 37/1000
    replicate 9/20 [14:44:05] 38/1000
    replicate 9/20 [14:44:05] 39/1000
    replicate 9/20 [14:44:05] 40/1000
    replicate 9/20 [14:44:05] 41/1000
    replicate 9/20 [14:44:05] 42/1000
    replicate 9/20 [14:44:05] 43/1000
    replicate 9/20 [14:44:05] 44/1000
    replicate 9/20 [14:44:05] 45/1000
    replicate 9/20 [14:44:05] 46/1000
    replicate 9/20 [14:44:05] 47/1000
    replicate 9/20 [14:44:05] 48/1000
    replicate 9/20 [14:44:05] 49/1000
    replicate 9/20 [14:44:05] 50/1000
    replicate 9/20 [14:44:05] 51/1000
    replicate 9/20 [14:44:06] 52/1000
    replicate 9/20 [14:44:06] 53/1000
    replicate 9/20 [14:44:06] 54/1000
    replicate 9/20 [14:44:06] 55/1000
    replicate 9/20 [14:44:06] 56/1000
    replicate 9/20 [14:44:06] 57/1000
    replicate 9/20 [14:44:06] 58/1000
    replicate 9/20 [14:44:06] 59/1000
    replicate 9/20 [14:44:06] 60/1000
    replicate 9/20 [14:44:06] 61/1000
    replicate 9/20 [14:44:06] 62/1000
    replicate 9/20 [14:44:06] 63/1000
    replicate 9/20 [14:44:06] 64/1000
    replicate 9/20 [14:44:06] 65/1000
    replicate 9/20 [14:44:06] 66/1000
    replicate 9/20 [14:44:06] 67/1000
    replicate 9/20 [14:44:06] 68/1000
    replicate 9/20 [14:44:06] 69/1000
    replicate 9/20 [14:44:06] 70/1000
    replicate 9/20 [14:44:06] 71/1000
    replicate 9/20 [14:44:06] 72/1000
    replicate 9/20 [14:44:06] 73/1000
    replicate 9/20 [14:44:06] 74/1000
    replicate 9/20 [14:44:06] 75/1000
    replicate 9/20 [14:44:06] 76/1000
    replicate 9/20 [14:44:06] 77/1000
    replicate 9/20 [14:44:06] 78/1000
    replicate 9/20 [14:44:06] 79/1000
    replicate 9/20 [14:44:06] 80/1000
    replicate 9/20 [14:44:06] 81/1000
    replicate 9/20 [14:44:06] 82/1000
    replicate 9/20 [14:44:06] 83/1000
    replicate 9/20 [14:44:06] 84/1000
    replicate 9/20 [14:44:06] 85/1000
    replicate 9/20 [14:44:06] 86/1000
    replicate 9/20 [14:44:06] 87/1000
    replicate 9/20 [14:44:06] 88/1000
    replicate 9/20 [14:44:06] 89/1000
    replicate 9/20 [14:44:06] 90/1000
    replicate 9/20 [14:44:06] 91/1000
    replicate 9/20 [14:44:06] 92/1000
    replicate 9/20 [14:44:06] 93/1000
    replicate 9/20 [14:44:06] 94/1000
    replicate 9/20 [14:44:06] 95/1000
    replicate 9/20 [14:44:07] 96/1000
    replicate 9/20 [14:44:07] 97/1000
    replicate 9/20 [14:44:07] 98/1000
    replicate 9/20 [14:44:07] 99/1000
    replicate 9/20 [14:44:07] 100/1000
    replicate 9/20 [14:44:09] 200/1000
    replicate 9/20 [14:44:11] 300/1000
    replicate 9/20 [14:44:13] 400/1000
    replicate 9/20 [14:44:16] 500/1000
    replicate 9/20 [14:44:18] 600/1000
    replicate 9/20 [14:44:20] 700/1000
    replicate 9/20 [14:44:22] 800/1000
    replicate 9/20 [14:44:25] 900/1000
    replicate 9/20 [14:44:27] 1000/1000
    replicate 10/20 [14:44:27] 1/1000                
    replicate 10/20 [14:44:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:44:27] 2/1000
    replicate 10/20 [14:44:28] 3/1000
    replicate 10/20 [14:44:28] 4/1000
    replicate 10/20 [14:44:28] 5/1000
    replicate 10/20 [14:44:28] 6/1000
    replicate 10/20 [14:44:28] 7/1000
    replicate 10/20 [14:44:28] 8/1000
    replicate 10/20 [14:44:28] 9/1000
    replicate 10/20 [14:44:28] 10/1000
    replicate 10/20 [14:44:28] 11/1000
    replicate 10/20 [14:44:28] 12/1000
    replicate 10/20 [14:44:28] 13/1000
    replicate 10/20 [14:44:28] 14/1000
    replicate 10/20 [14:44:28] 15/1000
    replicate 10/20 [14:44:28] 16/1000
    replicate 10/20 [14:44:28] 17/1000
    replicate 10/20 [14:44:28] 18/1000
    replicate 10/20 [14:44:28] 19/1000
    replicate 10/20 [14:44:28] 20/1000
    replicate 10/20 [14:44:28] 21/1000
    replicate 10/20 [14:44:28] 22/1000
    replicate 10/20 [14:44:28] 23/1000
    replicate 10/20 [14:44:28] 24/1000
    replicate 10/20 [14:44:28] 25/1000
    replicate 10/20 [14:44:28] 26/1000
    replicate 10/20 [14:44:28] 27/1000
    replicate 10/20 [14:44:28] 28/1000
    replicate 10/20 [14:44:28] 29/1000
    replicate 10/20 [14:44:28] 30/1000
    replicate 10/20 [14:44:28] 31/1000
    replicate 10/20 [14:44:28] 32/1000
    replicate 10/20 [14:44:28] 33/1000
    replicate 10/20 [14:44:28] 34/1000
    replicate 10/20 [14:44:28] 35/1000
    replicate 10/20 [14:44:28] 36/1000
    replicate 10/20 [14:44:28] 37/1000
    replicate 10/20 [14:44:28] 38/1000
    replicate 10/20 [14:44:28] 39/1000
    replicate 10/20 [14:44:28] 40/1000
    replicate 10/20 [14:44:28] 41/1000
    replicate 10/20 [14:44:28] 42/1000
    replicate 10/20 [14:44:28] 43/1000
    replicate 10/20 [14:44:28] 44/1000
    replicate 10/20 [14:44:28] 45/1000
    replicate 10/20 [14:44:28] 46/1000
    replicate 10/20 [14:44:28] 47/1000
    replicate 10/20 [14:44:28] 48/1000
    replicate 10/20 [14:44:28] 49/1000
    replicate 10/20 [14:44:28] 50/1000
    replicate 10/20 [14:44:28] 51/1000
    replicate 10/20 [14:44:28] 52/1000
    replicate 10/20 [14:44:29] 53/1000
    replicate 10/20 [14:44:29] 54/1000
    replicate 10/20 [14:44:29] 55/1000
    replicate 10/20 [14:44:29] 56/1000
    replicate 10/20 [14:44:29] 57/1000
    replicate 10/20 [14:44:29] 58/1000
    replicate 10/20 [14:44:29] 59/1000
    replicate 10/20 [14:44:29] 60/1000
    replicate 10/20 [14:44:29] 61/1000
    replicate 10/20 [14:44:29] 62/1000
    replicate 10/20 [14:44:29] 63/1000
    replicate 10/20 [14:44:29] 64/1000
    replicate 10/20 [14:44:29] 65/1000
    replicate 10/20 [14:44:29] 66/1000
    replicate 10/20 [14:44:29] 67/1000
    replicate 10/20 [14:44:29] 68/1000
    replicate 10/20 [14:44:29] 69/1000
    replicate 10/20 [14:44:29] 70/1000
    replicate 10/20 [14:44:29] 71/1000
    replicate 10/20 [14:44:29] 72/1000
    replicate 10/20 [14:44:29] 73/1000
    replicate 10/20 [14:44:29] 74/1000
    replicate 10/20 [14:44:29] 75/1000
    replicate 10/20 [14:44:29] 76/1000
    replicate 10/20 [14:44:29] 77/1000
    replicate 10/20 [14:44:29] 78/1000
    replicate 10/20 [14:44:29] 79/1000
    replicate 10/20 [14:44:29] 80/1000
    replicate 10/20 [14:44:29] 81/1000
    replicate 10/20 [14:44:29] 82/1000
    replicate 10/20 [14:44:29] 83/1000
    replicate 10/20 [14:44:29] 84/1000
    replicate 10/20 [14:44:29] 85/1000
    replicate 10/20 [14:44:29] 86/1000
    replicate 10/20 [14:44:29] 87/1000
    replicate 10/20 [14:44:29] 88/1000
    replicate 10/20 [14:44:29] 89/1000
    replicate 10/20 [14:44:29] 90/1000
    replicate 10/20 [14:44:29] 91/1000
    replicate 10/20 [14:44:29] 92/1000
    replicate 10/20 [14:44:30] 93/1000
    replicate 10/20 [14:44:30] 94/1000
    replicate 10/20 [14:44:30] 95/1000
    replicate 10/20 [14:44:30] 96/1000
    replicate 10/20 [14:44:30] 97/1000
    replicate 10/20 [14:44:30] 98/1000
    replicate 10/20 [14:44:30] 99/1000
    replicate 10/20 [14:44:30] 100/1000
    replicate 10/20 [14:44:32] 200/1000
    replicate 10/20 [14:44:34] 300/1000
    replicate 10/20 [14:44:36] 400/1000
    replicate 10/20 [14:44:39] 500/1000
    replicate 10/20 [14:44:41] 600/1000
    replicate 10/20 [14:44:43] 700/1000
    replicate 10/20 [14:44:46] 800/1000
    replicate 10/20 [14:44:48] 900/1000
    replicate 10/20 [14:44:50] 1000/1000
    replicate 11/20 [14:44:50] 1/1000                
    replicate 11/20 [14:44:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:44:50] 2/1000
    replicate 11/20 [14:44:51] 3/1000
    replicate 11/20 [14:44:51] 4/1000
    replicate 11/20 [14:44:51] 5/1000
    replicate 11/20 [14:44:51] 6/1000
    replicate 11/20 [14:44:51] 7/1000
    replicate 11/20 [14:44:51] 8/1000
    replicate 11/20 [14:44:51] 9/1000
    replicate 11/20 [14:44:51] 10/1000
    replicate 11/20 [14:44:51] 11/1000
    replicate 11/20 [14:44:51] 12/1000
    replicate 11/20 [14:44:51] 13/1000
    replicate 11/20 [14:44:51] 14/1000
    replicate 11/20 [14:44:51] 15/1000
    replicate 11/20 [14:44:51] 16/1000
    replicate 11/20 [14:44:51] 17/1000
    replicate 11/20 [14:44:51] 18/1000
    replicate 11/20 [14:44:51] 19/1000
    replicate 11/20 [14:44:51] 20/1000
    replicate 11/20 [14:44:51] 21/1000
    replicate 11/20 [14:44:51] 22/1000
    replicate 11/20 [14:44:51] 23/1000
    replicate 11/20 [14:44:51] 24/1000
    replicate 11/20 [14:44:51] 25/1000
    replicate 11/20 [14:44:51] 26/1000
    replicate 11/20 [14:44:51] 27/1000
    replicate 11/20 [14:44:51] 28/1000
    replicate 11/20 [14:44:51] 29/1000
    replicate 11/20 [14:44:51] 30/1000
    replicate 11/20 [14:44:51] 31/1000
    replicate 11/20 [14:44:51] 32/1000
    replicate 11/20 [14:44:51] 33/1000
    replicate 11/20 [14:44:51] 34/1000
    replicate 11/20 [14:44:51] 35/1000
    replicate 11/20 [14:44:51] 36/1000
    replicate 11/20 [14:44:51] 37/1000
    replicate 11/20 [14:44:51] 38/1000
    replicate 11/20 [14:44:51] 39/1000
    replicate 11/20 [14:44:51] 40/1000
    replicate 11/20 [14:44:51] 41/1000
    replicate 11/20 [14:44:51] 42/1000
    replicate 11/20 [14:44:51] 43/1000
    replicate 11/20 [14:44:51] 44/1000
    replicate 11/20 [14:44:51] 45/1000
    replicate 11/20 [14:44:51] 46/1000
    replicate 11/20 [14:44:51] 47/1000
    replicate 11/20 [14:44:51] 48/1000
    replicate 11/20 [14:44:51] 49/1000
    replicate 11/20 [14:44:51] 50/1000
    replicate 11/20 [14:44:51] 51/1000
    replicate 11/20 [14:44:51] 52/1000
    replicate 11/20 [14:44:51] 53/1000
    replicate 11/20 [14:44:52] 54/1000
    replicate 11/20 [14:44:52] 55/1000
    replicate 11/20 [14:44:52] 56/1000
    replicate 11/20 [14:44:52] 57/1000
    replicate 11/20 [14:44:52] 58/1000
    replicate 11/20 [14:44:52] 59/1000
    replicate 11/20 [14:44:52] 60/1000
    replicate 11/20 [14:44:52] 61/1000
    replicate 11/20 [14:44:52] 62/1000
    replicate 11/20 [14:44:52] 63/1000
    replicate 11/20 [14:44:52] 64/1000
    replicate 11/20 [14:44:52] 65/1000
    replicate 11/20 [14:44:52] 66/1000
    replicate 11/20 [14:44:52] 67/1000
    replicate 11/20 [14:44:52] 68/1000
    replicate 11/20 [14:44:52] 69/1000
    replicate 11/20 [14:44:52] 70/1000
    replicate 11/20 [14:44:52] 71/1000
