
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 13:46:34
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:34] 1/1000                
    replicate 1/20 [13:46:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:34] 2/1000
    replicate 1/20 [13:46:34] 3/1000
    replicate 1/20 [13:46:34] 4/1000
    replicate 1/20 [13:46:34] 5/1000
    replicate 1/20 [13:46:34] 6/1000
    replicate 1/20 [13:46:34] 7/1000
    replicate 1/20 [13:46:34] 8/1000
    replicate 1/20 [13:46:34] 9/1000
    replicate 6/20 [13:48:26] 26/1000
    replicate 6/20 [13:48:26] 27/1000
    replicate 6/20 [13:48:26] 28/1000
    replicate 6/20 [13:48:26] 29/1000
    replicate 6/20 [13:48:26] 30/1000
    replicate 6/20 [13:48:26] 31/1000
    replicate 6/20 [13:48:26] 32/1000
    replicate 6/20 [13:48:26] 33/1000
    replicate 6/20 [13:48:26] 34/1000
    replicate 6/20 [13:48:26] 35/1000
    replicate 6/20 [13:48:26] 36/1000
    replicate 6/20 [13:48:26] 37/1000
    replicate 6/20 [13:48:26] 38/1000
    replicate 6/20 [13:48:26] 39/1000
    replicate 6/20 [13:48:26] 40/1000
    replicate 6/20 [13:48:26] 41/1000
    replicate 6/20 [13:48:26] 42/1000
    replicate 6/20 [13:48:26] 43/1000
    replicate 6/20 [13:48:26] 44/1000
    replicate 6/20 [13:48:26] 45/1000
    replicate 6/20 [13:48:26] 46/1000
    replicate 6/20 [13:48:26] 47/1000
    replicate 6/20 [13:48:26] 48/1000
    replicate 6/20 [13:48:26] 49/1000
    replicate 6/20 [13:48:26] 50/1000
    replicate 6/20 [13:48:26] 51/1000
    replicate 6/20 [13:48:26] 52/1000
    replicate 6/20 [13:48:26] 53/1000
    replicate 6/20 [13:48:26] 54/1000
    replicate 6/20 [13:48:26] 55/1000
    replicate 6/20 [13:48:26] 56/1000
    replicate 6/20 [13:48:26] 57/1000
    replicate 6/20 [13:48:26] 58/1000
    replicate 6/20 [13:48:26] 59/1000
    replicate 6/20 [13:48:26] 60/1000
    replicate 6/20 [13:48:26] 61/1000
    replicate 6/20 [13:48:26] 62/1000
    replicate 6/20 [13:48:26] 63/1000
    replicate 6/20 [13:48:27] 64/1000
    replicate 6/20 [13:48:27] 65/1000
    replicate 6/20 [13:48:27] 66/1000
    replicate 6/20 [13:48:27] 67/1000
    replicate 6/20 [13:48:27] 68/1000
    replicate 6/20 [13:48:27] 69/1000
    replicate 6/20 [13:48:27] 70/1000
    replicate 6/20 [13:48:27] 71/1000
    replicate 6/20 [13:48:27] 72/1000
    replicate 6/20 [13:48:27] 73/1000
    replicate 6/20 [13:48:27] 74/1000
    replicate 6/20 [13:48:27] 75/1000
    replicate 6/20 [13:48:27] 76/1000
    replicate 6/20 [13:48:27] 77/1000
    replicate 6/20 [13:48:27] 78/1000
    replicate 6/20 [13:48:27] 79/1000
    replicate 6/20 [13:48:27] 80/1000
    replicate 6/20 [13:48:27] 81/1000
    replicate 6/20 [13:48:27] 82/1000
    replicate 6/20 [13:48:27] 83/1000
    replicate 6/20 [13:48:27] 84/1000
    replicate 6/20 [13:48:27] 85/1000
    replicate 6/20 [13:48:27] 86/1000
    replicate 6/20 [13:48:27] 87/1000
    replicate 6/20 [13:48:27] 88/1000
    replicate 6/20 [13:48:27] 89/1000
    replicate 6/20 [13:48:27] 90/1000
    replicate 6/20 [13:48:27] 91/1000
    replicate 6/20 [13:48:27] 92/1000
    replicate 6/20 [13:48:27] 93/1000
    replicate 6/20 [13:48:27] 94/1000
    replicate 6/20 [13:48:27] 95/1000
    replicate 6/20 [13:48:27] 96/1000
    replicate 6/20 [13:48:27] 97/1000
    replicate 6/20 [13:48:27] 98/1000
    replicate 6/20 [13:48:27] 99/1000
    replicate 6/20 [13:48:27] 100/1000
    replicate 6/20 [13:48:29] 200/1000
    replicate 6/20 [13:48:32] 300/1000
    replicate 6/20 [13:48:34] 400/1000
    replicate 6/20 [13:48:36] 500/1000
    replicate 6/20 [13:48:38] 600/1000
    replicate 6/20 [13:48:41] 700/1000
    replicate 6/20 [13:48:43] 800/1000
    replicate 6/20 [13:48:45] 900/1000
    replicate 6/20 [13:48:47] 1000/1000
    replicate 7/20 [13:48:47] 1/1000                
    replicate 7/20 [13:48:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:48:47] 2/1000
    replicate 7/20 [13:48:47] 3/1000
    replicate 7/20 [13:48:47] 4/1000
    replicate 7/20 [13:48:47] 5/1000
    replicate 7/20 [13:48:47] 6/1000
    replicate 7/20 [13:48:47] 7/1000
    replicate 7/20 [13:48:47] 8/1000
    replicate 7/20 [13:48:47] 9/1000
    replicate 7/20 [13:48:47] 10/1000
    replicate 7/20 [13:48:47] 11/1000
    replicate 7/20 [13:48:47] 12/1000
    replicate 7/20 [13:48:47] 13/1000
    replicate 7/20 [13:48:47] 14/1000
    replicate 7/20 [13:48:47] 15/1000
    replicate 7/20 [13:48:47] 16/1000
    replicate 7/20 [13:48:47] 17/1000
    replicate 7/20 [13:48:47] 18/1000
    replicate 7/20 [13:48:47] 19/1000
    replicate 7/20 [13:48:47] 20/1000
    replicate 7/20 [13:48:47] 21/1000
    replicate 7/20 [13:48:47] 22/1000
    replicate 7/20 [13:48:47] 23/1000
    replicate 7/20 [13:48:47] 24/1000
    replicate 7/20 [13:48:47] 25/1000
    replicate 7/20 [13:48:47] 26/1000
    replicate 7/20 [13:48:47] 27/1000
    replicate 7/20 [13:48:47] 28/1000
    replicate 7/20 [13:48:47] 29/1000
    replicate 7/20 [13:48:47] 30/1000
    replicate 7/20 [13:48:47] 31/1000
    replicate 7/20 [13:48:47] 32/1000
    replicate 7/20 [13:48:47] 33/1000
    replicate 7/20 [13:48:47] 34/1000
    replicate 7/20 [13:48:47] 35/1000
    replicate 7/20 [13:48:47] 36/1000
    replicate 7/20 [13:48:47] 37/1000
    replicate 7/20 [13:48:48] 38/1000
    replicate 7/20 [13:48:48] 39/1000
    replicate 7/20 [13:48:48] 40/1000
    replicate 7/20 [13:48:48] 41/1000
    replicate 7/20 [13:48:48] 42/1000
    replicate 7/20 [13:48:48] 43/1000
    replicate 7/20 [13:48:48] 44/1000
    replicate 7/20 [13:48:48] 45/1000
    replicate 7/20 [13:48:48] 46/1000
    replicate 7/20 [13:48:48] 47/1000
    replicate 7/20 [13:48:48] 48/1000
    replicate 7/20 [13:48:48] 49/1000
    replicate 7/20 [13:48:48] 50/1000
    replicate 7/20 [13:48:48] 51/1000
    replicate 7/20 [13:48:48] 52/1000
    replicate 7/20 [13:48:48] 53/1000
    replicate 7/20 [13:48:48] 54/1000
    replicate 7/20 [13:48:48] 55/1000
    replicate 7/20 [13:48:48] 56/1000
    replicate 7/20 [13:48:48] 57/1000
    replicate 7/20 [13:48:48] 58/1000
    replicate 7/20 [13:48:48] 59/1000
    replicate 7/20 [13:48:48] 60/1000
    replicate 7/20 [13:48:48] 61/1000
    replicate 7/20 [13:48:48] 62/1000
    replicate 7/20 [13:48:48] 63/1000
    replicate 7/20 [13:48:48] 64/1000
    replicate 7/20 [13:48:48] 65/1000
    replicate 7/20 [13:48:48] 66/1000
    replicate 7/20 [13:48:48] 67/1000
    replicate 7/20 [13:48:48] 68/1000
    replicate 7/20 [13:48:48] 69/1000
    replicate 7/20 [13:48:48] 70/1000
    replicate 7/20 [13:48:48] 71/1000
    replicate 7/20 [13:48:48] 72/1000
    replicate 7/20 [13:48:48] 73/1000
    replicate 7/20 [13:48:48] 74/1000
    replicate 7/20 [13:48:49] 75/1000
    replicate 7/20 [13:48:49] 76/1000
    replicate 7/20 [13:48:49] 77/1000
    replicate 7/20 [13:48:49] 78/1000
    replicate 7/20 [13:48:49] 79/1000
    replicate 7/20 [13:48:49] 80/1000
    replicate 7/20 [13:48:49] 81/1000
    replicate 7/20 [13:48:49] 82/1000
    replicate 7/20 [13:48:49] 83/1000
    replicate 7/20 [13:48:49] 84/1000
    replicate 7/20 [13:48:49] 85/1000
    replicate 7/20 [13:48:49] 86/1000
    replicate 7/20 [13:48:49] 87/1000
    replicate 7/20 [13:48:49] 88/1000
    replicate 7/20 [13:48:49] 89/1000
    replicate 7/20 [13:48:49] 90/1000
    replicate 7/20 [13:48:49] 91/1000
    replicate 7/20 [13:48:49] 92/1000
    replicate 7/20 [13:48:49] 93/1000
    replicate 7/20 [13:48:49] 94/1000
    replicate 7/20 [13:48:49] 95/1000
    replicate 7/20 [13:48:49] 96/1000
    replicate 7/20 [13:48:49] 97/1000
    replicate 7/20 [13:48:49] 98/1000
    replicate 7/20 [13:48:49] 99/1000
    replicate 7/20 [13:48:49] 100/1000
    replicate 7/20 [13:48:51] 200/1000
    replicate 7/20 [13:48:53] 300/1000
    replicate 7/20 [13:48:55] 400/1000
    replicate 7/20 [13:48:58] 500/1000
    replicate 7/20 [13:49:00] 600/1000
    replicate 7/20 [13:49:02] 700/1000
    replicate 7/20 [13:49:04] 800/1000
    replicate 7/20 [13:49:06] 900/1000
    replicate 7/20 [13:49:08] 1000/1000
    replicate 8/20 [13:49:09] 1/1000                
    replicate 8/20 [13:49:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:49:09] 2/1000
    replicate 8/20 [13:49:09] 3/1000
    replicate 8/20 [13:49:09] 4/1000
    replicate 8/20 [13:49:09] 5/1000
    replicate 8/20 [13:49:09] 6/1000
    replicate 8/20 [13:49:09] 7/1000
    replicate 8/20 [13:49:09] 8/1000
    replicate 8/20 [13:49:09] 9/1000
    replicate 8/20 [13:49:09] 10/1000
    replicate 8/20 [13:49:09] 11/1000
    replicate 8/20 [13:49:09] 12/1000
    replicate 8/20 [13:49:09] 13/1000
    replicate 8/20 [13:49:09] 14/1000
    replicate 8/20 [13:49:09] 15/1000
    replicate 8/20 [13:49:09] 16/1000
    replicate 8/20 [13:49:09] 17/1000
    replicate 8/20 [13:49:09] 18/1000
    replicate 8/20 [13:49:09] 19/1000
    replicate 8/20 [13:49:09] 20/1000
    replicate 8/20 [13:49:09] 21/1000
    replicate 8/20 [13:49:09] 22/1000
    replicate 8/20 [13:49:09] 23/1000
    replicate 8/20 [13:49:09] 24/1000
    replicate 8/20 [13:49:09] 25/1000
    replicate 8/20 [13:49:09] 26/1000
    replicate 8/20 [13:49:09] 27/1000
    replicate 8/20 [13:49:09] 28/1000
    replicate 8/20 [13:49:09] 29/1000
    replicate 8/20 [13:49:09] 30/1000
    replicate 8/20 [13:49:09] 31/1000
    replicate 8/20 [13:49:09] 32/1000
    replicate 8/20 [13:49:09] 33/1000
    replicate 8/20 [13:49:09] 34/1000
    replicate 8/20 [13:49:09] 35/1000
    replicate 8/20 [13:49:09] 36/1000
    replicate 8/20 [13:49:09] 37/1000
    replicate 8/20 [13:49:09] 38/1000
    replicate 8/20 [13:49:09] 39/1000
    replicate 8/20 [13:49:09] 40/1000
    replicate 8/20 [13:49:09] 41/1000
    replicate 8/20 [13:49:09] 42/1000
    replicate 8/20 [13:49:09] 43/1000
    replicate 8/20 [13:49:09] 44/1000
    replicate 8/20 [13:49:09] 45/1000
    replicate 8/20 [13:49:09] 46/1000
    replicate 8/20 [13:49:09] 47/1000
    replicate 8/20 [13:49:09] 48/1000
    replicate 8/20 [13:49:09] 49/1000
    replicate 8/20 [13:49:10] 50/1000
    replicate 8/20 [13:49:10] 51/1000
    replicate 8/20 [13:49:10] 52/1000
    replicate 8/20 [13:49:10] 53/1000
    replicate 8/20 [13:49:10] 54/1000
    replicate 8/20 [13:49:10] 55/1000
    replicate 8/20 [13:49:10] 56/1000
    replicate 8/20 [13:49:10] 57/1000
    replicate 8/20 [13:49:10] 58/1000
    replicate 8/20 [13:49:10] 59/1000
    replicate 8/20 [13:49:10] 60/1000
    replicate 8/20 [13:49:10] 61/1000
    replicate 8/20 [13:49:10] 62/1000
    replicate 8/20 [13:49:10] 63/1000
    replicate 8/20 [13:49:10] 64/1000
    replicate 8/20 [13:49:10] 65/1000
    replicate 8/20 [13:49:10] 66/1000
    replicate 8/20 [13:49:10] 67/1000
    replicate 8/20 [13:49:10] 68/1000
    replicate 8/20 [13:49:10] 69/1000
    replicate 8/20 [13:49:10] 70/1000
    replicate 8/20 [13:49:10] 71/1000
    replicate 8/20 [13:49:10] 72/1000
    replicate 8/20 [13:49:10] 73/1000
    replicate 8/20 [13:49:10] 74/1000
    replicate 8/20 [13:49:10] 75/1000
    replicate 8/20 [13:49:10] 76/1000
    replicate 8/20 [13:49:10] 77/1000
    replicate 8/20 [13:49:10] 78/1000
    replicate 8/20 [13:49:10] 79/1000
    replicate 8/20 [13:49:10] 80/1000
    replicate 8/20 [13:49:10] 81/1000
    replicate 8/20 [13:49:10] 82/1000
    replicate 8/20 [13:49:10] 83/1000
    replicate 8/20 [13:49:10] 84/1000
    replicate 8/20 [13:49:10] 85/1000
    replicate 8/20 [13:49:10] 86/1000
    replicate 8/20 [13:49:10] 87/1000
    replicate 8/20 [13:49:10] 88/1000
    replicate 8/20 [13:49:10] 89/1000
    replicate 8/20 [13:49:10] 90/1000
    replicate 8/20 [13:49:11] 91/1000
    replicate 8/20 [13:49:11] 92/1000
    replicate 8/20 [13:49:11] 93/1000
    replicate 8/20 [13:49:11] 94/1000
    replicate 8/20 [13:49:11] 95/1000
    replicate 8/20 [13:49:11] 96/1000
    replicate 8/20 [13:49:11] 97/1000
    replicate 8/20 [13:49:11] 98/1000
    replicate 8/20 [13:49:11] 99/1000
    replicate 8/20 [13:49:11] 100/1000
    replicate 8/20 [13:49:13] 200/1000
    replicate 8/20 [13:49:16] 300/1000
    replicate 8/20 [13:49:18] 400/1000
    replicate 8/20 [13:49:20] 500/1000
    replicate 8/20 [13:49:22] 600/1000
    replicate 8/20 [13:49:25] 700/1000
    replicate 8/20 [13:49:27] 800/1000
    replicate 8/20 [13:49:29] 900/1000
    replicate 8/20 [13:49:31] 1000/1000
    replicate 9/20 [13:49:31] 1/1000                
    replicate 9/20 [13:49:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:49:31] 2/1000
    replicate 9/20 [13:49:31] 3/1000
    replicate 9/20 [13:49:31] 4/1000
    replicate 9/20 [13:49:31] 5/1000
    replicate 9/20 [13:49:31] 6/1000
    replicate 9/20 [13:49:31] 7/1000
    replicate 9/20 [13:49:31] 8/1000
    replicate 9/20 [13:49:31] 9/1000
    replicate 9/20 [13:49:31] 10/1000
    replicate 9/20 [13:49:31] 11/1000
    replicate 9/20 [13:49:31] 12/1000
    replicate 9/20 [13:49:31] 13/1000
    replicate 9/20 [13:49:31] 14/1000
    replicate 9/20 [13:49:31] 15/1000
    replicate 9/20 [13:49:31] 16/1000
    replicate 9/20 [13:49:31] 17/1000
    replicate 9/20 [13:49:31] 18/1000
    replicate 9/20 [13:49:31] 19/1000
    replicate 9/20 [13:49:31] 20/1000
    replicate 9/20 [13:49:31] 21/1000
    replicate 9/20 [13:49:31] 22/1000
    replicate 9/20 [13:49:31] 23/1000
    replicate 9/20 [13:49:31] 24/1000
    replicate 9/20 [13:49:31] 25/1000
    replicate 9/20 [13:49:31] 26/1000
    replicate 9/20 [13:49:31] 27/1000
    replicate 9/20 [13:49:31] 28/1000
    replicate 9/20 [13:49:31] 29/1000
    replicate 9/20 [13:49:31] 30/1000
    replicate 9/20 [13:49:31] 31/1000
    replicate 9/20 [13:49:31] 32/1000
    replicate 9/20 [13:49:31] 33/1000
    replicate 9/20 [13:49:31] 34/1000
    replicate 9/20 [13:49:32] 35/1000
    replicate 9/20 [13:49:32] 36/1000
    replicate 9/20 [13:49:32] 37/1000
    replicate 9/20 [13:49:32] 38/1000
    replicate 9/20 [13:49:32] 39/1000
    replicate 9/20 [13:49:32] 40/1000
    replicate 9/20 [13:49:32] 41/1000
    replicate 9/20 [13:49:32] 42/1000
    replicate 9/20 [13:49:32] 43/1000
    replicate 9/20 [13:49:32] 44/1000
    replicate 9/20 [13:49:32] 45/1000
    replicate 9/20 [13:49:32] 46/1000
    replicate 9/20 [13:49:32] 47/1000
    replicate 9/20 [13:49:32] 48/1000
    replicate 9/20 [13:49:32] 49/1000
    replicate 9/20 [13:49:32] 50/1000
    replicate 9/20 [13:49:32] 51/1000
    replicate 9/20 [13:49:32] 52/1000
    replicate 9/20 [13:49:32] 53/1000
    replicate 9/20 [13:49:32] 54/1000
    replicate 9/20 [13:49:32] 55/1000
    replicate 9/20 [13:49:32] 56/1000
    replicate 9/20 [13:49:32] 57/1000
    replicate 9/20 [13:49:32] 58/1000
    replicate 9/20 [13:49:32] 59/1000
    replicate 9/20 [13:49:32] 60/1000
    replicate 9/20 [13:49:32] 61/1000
    replicate 9/20 [13:49:32] 62/1000
    replicate 9/20 [13:49:32] 63/1000
    replicate 9/20 [13:49:32] 64/1000
    replicate 9/20 [13:49:33] 65/1000
    replicate 9/20 [13:49:33] 66/1000
    replicate 9/20 [13:49:33] 67/1000
    replicate 9/20 [13:49:33] 68/1000
    replicate 9/20 [13:49:33] 69/1000
    replicate 9/20 [13:49:33] 70/1000
    replicate 9/20 [13:49:33] 71/1000
    replicate 9/20 [13:49:33] 72/1000
    replicate 9/20 [13:49:33] 73/1000
    replicate 9/20 [13:49:33] 74/1000
    replicate 9/20 [13:49:33] 75/1000
    replicate 9/20 [13:49:33] 76/1000
    replicate 9/20 [13:49:33] 77/1000
    replicate 9/20 [13:49:33] 78/1000
    replicate 9/20 [13:49:33] 79/1000
    replicate 9/20 [13:49:33] 80/1000
    replicate 9/20 [13:49:33] 81/1000
    replicate 9/20 [13:49:33] 82/1000
    replicate 9/20 [13:49:33] 83/1000
    replicate 9/20 [13:49:33] 84/1000
    replicate 9/20 [13:49:33] 85/1000
    replicate 9/20 [13:49:33] 86/1000
    replicate 9/20 [13:49:33] 87/1000
    replicate 9/20 [13:49:33] 88/1000
    replicate 9/20 [13:49:33] 89/1000
    replicate 9/20 [13:49:33] 90/1000
    replicate 9/20 [13:49:33] 91/1000
    replicate 9/20 [13:49:33] 92/1000
    replicate 9/20 [13:49:33] 93/1000
    replicate 9/20 [13:49:33] 94/1000
    replicate 9/20 [13:49:33] 95/1000
    replicate 9/20 [13:49:33] 96/1000
    replicate 9/20 [13:49:33] 97/1000
    replicate 9/20 [13:49:33] 98/1000
    replicate 9/20 [13:49:33] 99/1000
    replicate 9/20 [13:49:33] 100/1000
    replicate 9/20 [13:49:35] 200/1000
    replicate 9/20 [13:49:38] 300/1000
    replicate 9/20 [13:49:40] 400/1000
    replicate 9/20 [13:49:42] 500/1000
    replicate 9/20 [13:49:45] 600/1000
    replicate 9/20 [13:49:47] 700/1000
    replicate 9/20 [13:49:49] 800/1000
    replicate 9/20 [13:49:51] 900/1000
    replicate 9/20 [13:49:54] 1000/1000
    replicate 10/20 [13:49:54] 1/1000                
    replicate 10/20 [13:49:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:49:54] 2/1000
    replicate 10/20 [13:49:54] 3/1000
    replicate 10/20 [13:49:54] 4/1000
    replicate 10/20 [13:49:54] 5/1000
    replicate 10/20 [13:49:54] 6/1000
    replicate 10/20 [13:49:54] 7/1000
    replicate 10/20 [13:49:54] 8/1000
    replicate 10/20 [13:49:54] 9/1000
    replicate 10/20 [13:49:54] 10/1000
    replicate 10/20 [13:49:54] 11/1000
    replicate 10/20 [13:49:54] 12/1000
    replicate 10/20 [13:49:54] 13/1000
    replicate 10/20 [13:49:54] 14/1000
    replicate 10/20 [13:49:54] 15/1000
    replicate 10/20 [13:49:54] 16/1000
    replicate 10/20 [13:49:54] 17/1000
    replicate 10/20 [13:49:54] 18/1000
    replicate 10/20 [13:49:54] 19/1000
    replicate 10/20 [13:49:54] 20/1000
    replicate 10/20 [13:49:54] 21/1000
    replicate 10/20 [13:49:54] 22/1000
    replicate 10/20 [13:49:54] 23/1000
    replicate 10/20 [13:49:54] 24/1000
    replicate 10/20 [13:49:54] 25/1000
    replicate 10/20 [13:49:54] 26/1000
    replicate 10/20 [13:49:54] 27/1000
    replicate 10/20 [13:49:54] 28/1000
    replicate 10/20 [13:49:54] 29/1000
    replicate 10/20 [13:49:54] 30/1000
    replicate 10/20 [13:49:54] 31/1000
    replicate 10/20 [13:49:54] 32/1000
    replicate 10/20 [13:49:54] 33/1000
    replicate 10/20 [13:49:54] 34/1000
    replicate 10/20 [13:49:54] 35/1000
    replicate 10/20 [13:49:54] 36/1000
    replicate 10/20 [13:49:54] 37/1000
    replicate 10/20 [13:49:54] 38/1000
    replicate 10/20 [13:49:54] 39/1000
    replicate 10/20 [13:49:54] 40/1000
    replicate 10/20 [13:49:54] 41/1000
    replicate 10/20 [13:49:54] 42/1000
    replicate 10/20 [13:49:54] 43/1000
    replicate 10/20 [13:49:54] 44/1000
    replicate 10/20 [13:49:54] 45/1000
    replicate 10/20 [13:49:54] 46/1000
    replicate 10/20 [13:49:54] 47/1000
    replicate 10/20 [13:49:55] 48/1000
    replicate 10/20 [13:49:55] 49/1000
    replicate 10/20 [13:49:55] 50/1000
    replicate 10/20 [13:49:55] 51/1000
    replicate 10/20 [13:49:55] 52/1000
    replicate 10/20 [13:49:55] 53/1000
    replicate 10/20 [13:49:55] 54/1000
    replicate 10/20 [13:49:55] 55/1000
    replicate 10/20 [13:49:55] 56/1000
    replicate 10/20 [13:49:55] 57/1000
    replicate 10/20 [13:49:55] 58/1000
    replicate 10/20 [13:49:55] 59/1000
    replicate 10/20 [13:49:55] 60/1000
    replicate 10/20 [13:49:55] 61/1000
    replicate 10/20 [13:49:55] 62/1000
    replicate 10/20 [13:49:55] 63/1000
    replicate 10/20 [13:49:55] 64/1000
    replicate 10/20 [13:49:55] 65/1000
    replicate 10/20 [13:49:55] 66/1000
    replicate 10/20 [13:49:55] 67/1000
    replicate 10/20 [13:49:55] 68/1000
    replicate 10/20 [13:49:55] 69/1000
    replicate 10/20 [13:49:55] 70/1000
    replicate 10/20 [13:49:55] 71/1000
    replicate 10/20 [13:49:55] 72/1000
    replicate 10/20 [13:49:55] 73/1000
    replicate 10/20 [13:49:55] 74/1000
    replicate 10/20 [13:49:55] 75/1000
    replicate 10/20 [13:49:55] 76/1000
    replicate 10/20 [13:49:55] 77/1000
    replicate 10/20 [13:49:55] 78/1000
    replicate 10/20 [13:49:55] 79/1000
    replicate 10/20 [13:49:55] 80/1000
    replicate 10/20 [13:49:55] 81/1000
    replicate 10/20 [13:49:55] 82/1000
    replicate 10/20 [13:49:56] 83/1000
    replicate 10/20 [13:49:56] 84/1000
    replicate 10/20 [13:49:56] 85/1000
    replicate 10/20 [13:49:56] 86/1000
    replicate 10/20 [13:49:56] 87/1000
    replicate 10/20 [13:49:56] 88/1000
    replicate 10/20 [13:49:56] 89/1000
    replicate 10/20 [13:49:56] 90/1000
    replicate 10/20 [13:49:56] 91/1000
    replicate 10/20 [13:49:56] 92/1000
    replicate 10/20 [13:49:56] 93/1000
    replicate 10/20 [13:49:56] 94/1000
    replicate 10/20 [13:49:56] 95/1000
    replicate 10/20 [13:49:56] 96/1000
    replicate 10/20 [13:49:56] 97/1000
    replicate 10/20 [13:49:56] 98/1000
    replicate 10/20 [13:49:56] 99/1000
    replicate 10/20 [13:49:56] 100/1000
    replicate 10/20 [13:49:58] 200/1000
    replicate 10/20 [13:50:00] 300/1000
    replicate 10/20 [13:50:02] 400/1000
    replicate 10/20 [13:50:04] 500/1000
    replicate 10/20 [13:50:07] 600/1000
    replicate 10/20 [13:50:09] 700/1000
    replicate 10/20 [13:50:11] 800/1000
    replicate 10/20 [13:50:13] 900/1000
    replicate 10/20 [13:50:15] 1000/1000
    replicate 11/20 [13:50:15] 1/1000                
    replicate 11/20 [13:50:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:50:15] 2/1000
    replicate 11/20 [13:50:15] 3/1000
    replicate 11/20 [13:50:15] 4/1000
    replicate 11/20 [13:50:15] 5/1000
    replicate 11/20 [13:50:16] 6/1000
    replicate 11/20 [13:50:16] 7/1000
    replicate 11/20 [13:50:16] 8/1000
    replicate 11/20 [13:50:16] 9/1000
    replicate 11/20 [13:50:16] 10/1000
    replicate 11/20 [13:50:16] 11/1000
    replicate 11/20 [13:50:16] 12/1000
    replicate 11/20 [13:50:16] 13/1000
    replicate 11/20 [13:50:16] 14/1000
    replicate 11/20 [13:50:16] 15/1000
    replicate 11/20 [13:50:16] 16/1000
    replicate 11/20 [13:50:16] 17/1000
    replicate 11/20 [13:50:16] 18/1000
    replicate 11/20 [13:50:16] 19/1000
    replicate 11/20 [13:50:16] 20/1000
    replicate 11/20 [13:50:16] 21/1000
    replicate 11/20 [13:50:16] 22/1000
    replicate 11/20 [13:50:16] 23/1000
    replicate 11/20 [13:50:16] 24/1000
    replicate 11/20 [13:50:16] 25/1000
    replicate 11/20 [13:50:16] 26/1000
    replicate 11/20 [13:50:16] 27/1000
    replicate 11/20 [13:50:16] 28/1000
    replicate 11/20 [13:50:16] 29/1000
    replicate 11/20 [13:50:16] 30/1000
    replicate 11/20 [13:50:16] 31/1000
    replicate 11/20 [13:50:16] 32/1000
    replicate 11/20 [13:50:16] 33/1000
    replicate 11/20 [13:50:16] 34/1000
    replicate 11/20 [13:50:16] 35/1000
    replicate 11/20 [13:50:16] 36/1000
    replicate 11/20 [13:50:16] 37/1000
    replicate 11/20 [13:50:16] 38/1000
    replicate 11/20 [13:50:16] 39/1000
    replicate 11/20 [13:50:16] 40/1000
    replicate 11/20 [13:50:16] 41/1000
    replicate 11/20 [13:50:16] 42/1000
    replicate 11/20 [13:50:16] 43/1000
    replicate 11/20 [13:50:16] 44/1000
    replicate 11/20 [13:50:16] 45/1000
    replicate 11/20 [13:50:16] 46/1000
    replicate 11/20 [13:50:16] 47/1000
    replicate 11/20 [13:50:16] 48/1000
    replicate 11/20 [13:50:16] 49/1000
    replicate 11/20 [13:50:16] 50/1000
    replicate 11/20 [13:50:16] 51/1000
    replicate 11/20 [13:50:16] 52/1000
    replicate 11/20 [13:50:16] 53/1000
    replicate 11/20 [13:50:16] 54/1000
    replicate 11/20 [13:50:16] 55/1000
    replicate 11/20 [13:50:17] 56/1000
    replicate 11/20 [13:50:17] 57/1000
    replicate 11/20 [13:50:17] 58/1000
    replicate 11/20 [13:50:17] 59/1000
    replicate 11/20 [13:50:17] 60/1000
    replicate 11/20 [13:50:17] 61/1000
    replicate 11/20 [13:50:17] 62/1000
    replicate 11/20 [13:50:17] 63/1000
    replicate 11/20 [13:50:17] 64/1000
    replicate 11/20 [13:50:17] 65/1000
    replicate 11/20 [13:50:17] 66/1000
    replicate 11/20 [13:50:17] 67/1000
    replicate 11/20 [13:50:17] 68/1000
    replicate 11/20 [13:50:17] 69/1000
    replicate 11/20 [13:50:17] 70/1000
    replicate 11/20 [13:50:17] 71/1000
