
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:54:34
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:34] 1/1000                
    replicate 1/20 [13:54:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:34] 2/1000
    replicate 1/20 [13:54:34] 3/1000
    replicate 1/20 [13:54:34] 4/1000
    replicate 1/20 [13:54:34] 5/1000
    replicate 1/20 [13:54:34] 6/1000
    replicate 1/20 [13:54:34] 7/1000
    replicate 1/20 [13:54:34] 8/1000
    replicate 1/20 [13:54:34] 9/1000
    replicate 6/20 [13:56:30] 23/1000
    replicate 6/20 [13:56:30] 24/1000
    replicate 6/20 [13:56:30] 25/1000
    replicate 6/20 [13:56:30] 26/1000
    replicate 6/20 [13:56:30] 27/1000
    replicate 6/20 [13:56:30] 28/1000
    replicate 6/20 [13:56:30] 29/1000
    replicate 6/20 [13:56:30] 30/1000
    replicate 6/20 [13:56:30] 31/1000
    replicate 6/20 [13:56:30] 32/1000
    replicate 6/20 [13:56:30] 33/1000
    replicate 6/20 [13:56:30] 34/1000
    replicate 6/20 [13:56:30] 35/1000
    replicate 6/20 [13:56:30] 36/1000
    replicate 6/20 [13:56:30] 37/1000
    replicate 6/20 [13:56:30] 38/1000
    replicate 6/20 [13:56:30] 39/1000
    replicate 6/20 [13:56:30] 40/1000
    replicate 6/20 [13:56:30] 41/1000
    replicate 6/20 [13:56:30] 42/1000
    replicate 6/20 [13:56:30] 43/1000
    replicate 6/20 [13:56:30] 44/1000
    replicate 6/20 [13:56:30] 45/1000
    replicate 6/20 [13:56:30] 46/1000
    replicate 6/20 [13:56:30] 47/1000
    replicate 6/20 [13:56:30] 48/1000
    replicate 6/20 [13:56:30] 49/1000
    replicate 6/20 [13:56:30] 50/1000
    replicate 6/20 [13:56:31] 51/1000
    replicate 6/20 [13:56:31] 52/1000
    replicate 6/20 [13:56:31] 53/1000
    replicate 6/20 [13:56:31] 54/1000
    replicate 6/20 [13:56:31] 55/1000
    replicate 6/20 [13:56:31] 56/1000
    replicate 6/20 [13:56:31] 57/1000
    replicate 6/20 [13:56:31] 58/1000
    replicate 6/20 [13:56:31] 59/1000
    replicate 6/20 [13:56:31] 60/1000
    replicate 6/20 [13:56:31] 61/1000
    replicate 6/20 [13:56:31] 62/1000
    replicate 6/20 [13:56:31] 63/1000
    replicate 6/20 [13:56:31] 64/1000
    replicate 6/20 [13:56:31] 65/1000
    replicate 6/20 [13:56:31] 66/1000
    replicate 6/20 [13:56:31] 67/1000
    replicate 6/20 [13:56:31] 68/1000
    replicate 6/20 [13:56:31] 69/1000
    replicate 6/20 [13:56:31] 70/1000
    replicate 6/20 [13:56:31] 71/1000
    replicate 6/20 [13:56:31] 72/1000
    replicate 6/20 [13:56:31] 73/1000
    replicate 6/20 [13:56:31] 74/1000
    replicate 6/20 [13:56:31] 75/1000
    replicate 6/20 [13:56:31] 76/1000
    replicate 6/20 [13:56:31] 77/1000
    replicate 6/20 [13:56:31] 78/1000
    replicate 6/20 [13:56:31] 79/1000
    replicate 6/20 [13:56:31] 80/1000
    replicate 6/20 [13:56:31] 81/1000
    replicate 6/20 [13:56:31] 82/1000
    replicate 6/20 [13:56:31] 83/1000
    replicate 6/20 [13:56:31] 84/1000
    replicate 6/20 [13:56:31] 85/1000
    replicate 6/20 [13:56:31] 86/1000
    replicate 6/20 [13:56:32] 87/1000
    replicate 6/20 [13:56:32] 88/1000
    replicate 6/20 [13:56:32] 89/1000
    replicate 6/20 [13:56:32] 90/1000
    replicate 6/20 [13:56:32] 91/1000
    replicate 6/20 [13:56:32] 92/1000
    replicate 6/20 [13:56:32] 93/1000
    replicate 6/20 [13:56:32] 94/1000
    replicate 6/20 [13:56:32] 95/1000
    replicate 6/20 [13:56:32] 96/1000
    replicate 6/20 [13:56:32] 97/1000
    replicate 6/20 [13:56:32] 98/1000
    replicate 6/20 [13:56:32] 99/1000
    replicate 6/20 [13:56:32] 100/1000
    replicate 6/20 [13:56:34] 200/1000
    replicate 6/20 [13:56:36] 300/1000
    replicate 6/20 [13:56:39] 400/1000
    replicate 6/20 [13:56:41] 500/1000
    replicate 6/20 [13:56:43] 600/1000
    replicate 6/20 [13:56:45] 700/1000
    replicate 6/20 [13:56:47] 800/1000
    replicate 6/20 [13:56:50] 900/1000
    replicate 6/20 [13:56:52] 1000/1000
    replicate 7/20 [13:56:52] 1/1000                
    replicate 7/20 [13:56:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:56:52] 2/1000
    replicate 7/20 [13:56:52] 3/1000
    replicate 7/20 [13:56:52] 4/1000
    replicate 7/20 [13:56:52] 5/1000
    replicate 7/20 [13:56:52] 6/1000
    replicate 7/20 [13:56:52] 7/1000
    replicate 7/20 [13:56:52] 8/1000
    replicate 7/20 [13:56:52] 9/1000
    replicate 7/20 [13:56:52] 10/1000
    replicate 7/20 [13:56:52] 11/1000
    replicate 7/20 [13:56:52] 12/1000
    replicate 7/20 [13:56:52] 13/1000
    replicate 7/20 [13:56:52] 14/1000
    replicate 7/20 [13:56:52] 15/1000
    replicate 7/20 [13:56:52] 16/1000
    replicate 7/20 [13:56:52] 17/1000
    replicate 7/20 [13:56:52] 18/1000
    replicate 7/20 [13:56:52] 19/1000
    replicate 7/20 [13:56:53] 20/1000
    replicate 7/20 [13:56:53] 21/1000
    replicate 7/20 [13:56:53] 22/1000
    replicate 7/20 [13:56:53] 23/1000
    replicate 7/20 [13:56:53] 24/1000
    replicate 7/20 [13:56:53] 25/1000
    replicate 7/20 [13:56:53] 26/1000
    replicate 7/20 [13:56:53] 27/1000
    replicate 7/20 [13:56:53] 28/1000
    replicate 7/20 [13:56:53] 29/1000
    replicate 7/20 [13:56:53] 30/1000
    replicate 7/20 [13:56:53] 31/1000
    replicate 7/20 [13:56:53] 32/1000
    replicate 7/20 [13:56:53] 33/1000
    replicate 7/20 [13:56:53] 34/1000
    replicate 7/20 [13:56:53] 35/1000
    replicate 7/20 [13:56:53] 36/1000
    replicate 7/20 [13:56:53] 37/1000
    replicate 7/20 [13:56:53] 38/1000
    replicate 7/20 [13:56:53] 39/1000
    replicate 7/20 [13:56:53] 40/1000
    replicate 7/20 [13:56:53] 41/1000
    replicate 7/20 [13:56:53] 42/1000
    replicate 7/20 [13:56:53] 43/1000
    replicate 7/20 [13:56:53] 44/1000
    replicate 7/20 [13:56:53] 45/1000
    replicate 7/20 [13:56:53] 46/1000
    replicate 7/20 [13:56:53] 47/1000
    replicate 7/20 [13:56:53] 48/1000
    replicate 7/20 [13:56:53] 49/1000
    replicate 7/20 [13:56:53] 50/1000
    replicate 7/20 [13:56:53] 51/1000
    replicate 7/20 [13:56:53] 52/1000
    replicate 7/20 [13:56:53] 53/1000
    replicate 7/20 [13:56:53] 54/1000
    replicate 7/20 [13:56:53] 55/1000
    replicate 7/20 [13:56:53] 56/1000
    replicate 7/20 [13:56:53] 57/1000
    replicate 7/20 [13:56:53] 58/1000
    replicate 7/20 [13:56:53] 59/1000
    replicate 7/20 [13:56:53] 60/1000
    replicate 7/20 [13:56:53] 61/1000
    replicate 7/20 [13:56:53] 62/1000
    replicate 7/20 [13:56:54] 63/1000
    replicate 7/20 [13:56:54] 64/1000
    replicate 7/20 [13:56:54] 65/1000
    replicate 7/20 [13:56:54] 66/1000
    replicate 7/20 [13:56:54] 67/1000
    replicate 7/20 [13:56:54] 68/1000
    replicate 7/20 [13:56:54] 69/1000
    replicate 7/20 [13:56:54] 70/1000
    replicate 7/20 [13:56:54] 71/1000
    replicate 7/20 [13:56:54] 72/1000
    replicate 7/20 [13:56:54] 73/1000
    replicate 7/20 [13:56:54] 74/1000
    replicate 7/20 [13:56:54] 75/1000
    replicate 7/20 [13:56:54] 76/1000
    replicate 7/20 [13:56:54] 77/1000
    replicate 7/20 [13:56:54] 78/1000
    replicate 7/20 [13:56:54] 79/1000
    replicate 7/20 [13:56:54] 80/1000
    replicate 7/20 [13:56:54] 81/1000
    replicate 7/20 [13:56:54] 82/1000
    replicate 7/20 [13:56:54] 83/1000
    replicate 7/20 [13:56:54] 84/1000
    replicate 7/20 [13:56:54] 85/1000
    replicate 7/20 [13:56:54] 86/1000
    replicate 7/20 [13:56:54] 87/1000
    replicate 7/20 [13:56:54] 88/1000
    replicate 7/20 [13:56:54] 89/1000
    replicate 7/20 [13:56:54] 90/1000
    replicate 7/20 [13:56:54] 91/1000
    replicate 7/20 [13:56:54] 92/1000
    replicate 7/20 [13:56:54] 93/1000
    replicate 7/20 [13:56:54] 94/1000
    replicate 7/20 [13:56:54] 95/1000
    replicate 7/20 [13:56:54] 96/1000
    replicate 7/20 [13:56:54] 97/1000
    replicate 7/20 [13:56:54] 98/1000
    replicate 7/20 [13:56:54] 99/1000
    replicate 7/20 [13:56:54] 100/1000
    replicate 7/20 [13:56:57] 200/1000
    replicate 7/20 [13:56:59] 300/1000
    replicate 7/20 [13:57:01] 400/1000
    replicate 7/20 [13:57:04] 500/1000
    replicate 7/20 [13:57:06] 600/1000
    replicate 7/20 [13:57:09] 700/1000
    replicate 7/20 [13:57:11] 800/1000
    replicate 7/20 [13:57:13] 900/1000
    replicate 7/20 [13:57:15] 1000/1000
    replicate 8/20 [13:57:16] 1/1000                
    replicate 8/20 [13:57:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:57:16] 2/1000
    replicate 8/20 [13:57:16] 3/1000
    replicate 8/20 [13:57:16] 4/1000
    replicate 8/20 [13:57:16] 5/1000
    replicate 8/20 [13:57:16] 6/1000
    replicate 8/20 [13:57:16] 7/1000
    replicate 8/20 [13:57:16] 8/1000
    replicate 8/20 [13:57:16] 9/1000
    replicate 8/20 [13:57:16] 10/1000
    replicate 8/20 [13:57:16] 11/1000
    replicate 8/20 [13:57:16] 12/1000
    replicate 8/20 [13:57:16] 13/1000
    replicate 8/20 [13:57:16] 14/1000
    replicate 8/20 [13:57:16] 15/1000
    replicate 8/20 [13:57:16] 16/1000
    replicate 8/20 [13:57:16] 17/1000
    replicate 8/20 [13:57:16] 18/1000
    replicate 8/20 [13:57:16] 19/1000
    replicate 8/20 [13:57:16] 20/1000
    replicate 8/20 [13:57:16] 21/1000
    replicate 8/20 [13:57:16] 22/1000
    replicate 8/20 [13:57:16] 23/1000
    replicate 8/20 [13:57:16] 24/1000
    replicate 8/20 [13:57:16] 25/1000
    replicate 8/20 [13:57:16] 26/1000
    replicate 8/20 [13:57:16] 27/1000
    replicate 8/20 [13:57:16] 28/1000
    replicate 8/20 [13:57:16] 29/1000
    replicate 8/20 [13:57:16] 30/1000
    replicate 8/20 [13:57:16] 31/1000
    replicate 8/20 [13:57:16] 32/1000
    replicate 8/20 [13:57:16] 33/1000
    replicate 8/20 [13:57:16] 34/1000
    replicate 8/20 [13:57:16] 35/1000
    replicate 8/20 [13:57:16] 36/1000
    replicate 8/20 [13:57:16] 37/1000
    replicate 8/20 [13:57:16] 38/1000
    replicate 8/20 [13:57:16] 39/1000
    replicate 8/20 [13:57:16] 40/1000
    replicate 8/20 [13:57:16] 41/1000
    replicate 8/20 [13:57:16] 42/1000
    replicate 8/20 [13:57:16] 43/1000
    replicate 8/20 [13:57:17] 44/1000
    replicate 8/20 [13:57:17] 45/1000
    replicate 8/20 [13:57:17] 46/1000
    replicate 8/20 [13:57:17] 47/1000
    replicate 8/20 [13:57:17] 48/1000
    replicate 8/20 [13:57:17] 49/1000
    replicate 8/20 [13:57:17] 50/1000
    replicate 8/20 [13:57:17] 51/1000
    replicate 8/20 [13:57:17] 52/1000
    replicate 8/20 [13:57:17] 53/1000
    replicate 8/20 [13:57:17] 54/1000
    replicate 8/20 [13:57:17] 55/1000
    replicate 8/20 [13:57:17] 56/1000
    replicate 8/20 [13:57:17] 57/1000
    replicate 8/20 [13:57:17] 58/1000
    replicate 8/20 [13:57:17] 59/1000
    replicate 8/20 [13:57:17] 60/1000
    replicate 8/20 [13:57:17] 61/1000
    replicate 8/20 [13:57:17] 62/1000
    replicate 8/20 [13:57:17] 63/1000
    replicate 8/20 [13:57:17] 64/1000
    replicate 8/20 [13:57:17] 65/1000
    replicate 8/20 [13:57:17] 66/1000
    replicate 8/20 [13:57:17] 67/1000
    replicate 8/20 [13:57:17] 68/1000
    replicate 8/20 [13:57:17] 69/1000
    replicate 8/20 [13:57:17] 70/1000
    replicate 8/20 [13:57:17] 71/1000
    replicate 8/20 [13:57:17] 72/1000
    replicate 8/20 [13:57:17] 73/1000
    replicate 8/20 [13:57:17] 74/1000
    replicate 8/20 [13:57:17] 75/1000
    replicate 8/20 [13:57:17] 76/1000
    replicate 8/20 [13:57:17] 77/1000
    replicate 8/20 [13:57:17] 78/1000
    replicate 8/20 [13:57:18] 79/1000
    replicate 8/20 [13:57:18] 80/1000
    replicate 8/20 [13:57:18] 81/1000
    replicate 8/20 [13:57:18] 82/1000
    replicate 8/20 [13:57:18] 83/1000
    replicate 8/20 [13:57:18] 84/1000
    replicate 8/20 [13:57:18] 85/1000
    replicate 8/20 [13:57:18] 86/1000
    replicate 8/20 [13:57:18] 87/1000
    replicate 8/20 [13:57:18] 88/1000
    replicate 8/20 [13:57:18] 89/1000
    replicate 8/20 [13:57:18] 90/1000
    replicate 8/20 [13:57:18] 91/1000
    replicate 8/20 [13:57:18] 92/1000
    replicate 8/20 [13:57:18] 93/1000
    replicate 8/20 [13:57:18] 94/1000
    replicate 8/20 [13:57:18] 95/1000
    replicate 8/20 [13:57:18] 96/1000
    replicate 8/20 [13:57:18] 97/1000
    replicate 8/20 [13:57:18] 98/1000
    replicate 8/20 [13:57:18] 99/1000
    replicate 8/20 [13:57:18] 100/1000
    replicate 8/20 [13:57:20] 200/1000
    replicate 8/20 [13:57:23] 300/1000
    replicate 8/20 [13:57:25] 400/1000
    replicate 8/20 [13:57:27] 500/1000
    replicate 8/20 [13:57:30] 600/1000
    replicate 8/20 [13:57:32] 700/1000
    replicate 8/20 [13:57:34] 800/1000
    replicate 8/20 [13:57:37] 900/1000
    replicate 8/20 [13:57:39] 1000/1000
    replicate 9/20 [13:57:39] 1/1000                
    replicate 9/20 [13:57:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:57:39] 2/1000
    replicate 9/20 [13:57:39] 3/1000
    replicate 9/20 [13:57:39] 4/1000
    replicate 9/20 [13:57:39] 5/1000
    replicate 9/20 [13:57:39] 6/1000
    replicate 9/20 [13:57:39] 7/1000
    replicate 9/20 [13:57:39] 8/1000
    replicate 9/20 [13:57:39] 9/1000
    replicate 9/20 [13:57:39] 10/1000
    replicate 9/20 [13:57:39] 11/1000
    replicate 9/20 [13:57:39] 12/1000
    replicate 9/20 [13:57:39] 13/1000
    replicate 9/20 [13:57:39] 14/1000
    replicate 9/20 [13:57:39] 15/1000
    replicate 9/20 [13:57:39] 16/1000
    replicate 9/20 [13:57:39] 17/1000
    replicate 9/20 [13:57:39] 18/1000
    replicate 9/20 [13:57:39] 19/1000
    replicate 9/20 [13:57:39] 20/1000
    replicate 9/20 [13:57:39] 21/1000
    replicate 9/20 [13:57:39] 22/1000
    replicate 9/20 [13:57:39] 23/1000
    replicate 9/20 [13:57:39] 24/1000
    replicate 9/20 [13:57:39] 25/1000
    replicate 9/20 [13:57:39] 26/1000
    replicate 9/20 [13:57:39] 27/1000
    replicate 9/20 [13:57:39] 28/1000
    replicate 9/20 [13:57:39] 29/1000
    replicate 9/20 [13:57:39] 30/1000
    replicate 9/20 [13:57:39] 31/1000
    replicate 9/20 [13:57:39] 32/1000
    replicate 9/20 [13:57:39] 33/1000
    replicate 9/20 [13:57:39] 34/1000
    replicate 9/20 [13:57:39] 35/1000
    replicate 9/20 [13:57:39] 36/1000
    replicate 9/20 [13:57:39] 37/1000
    replicate 9/20 [13:57:39] 38/1000
    replicate 9/20 [13:57:39] 39/1000
    replicate 9/20 [13:57:39] 40/1000
    replicate 9/20 [13:57:39] 41/1000
    replicate 9/20 [13:57:39] 42/1000
    replicate 9/20 [13:57:39] 43/1000
    replicate 9/20 [13:57:39] 44/1000
    replicate 9/20 [13:57:40] 45/1000
    replicate 9/20 [13:57:40] 46/1000
    replicate 9/20 [13:57:40] 47/1000
    replicate 9/20 [13:57:40] 48/1000
    replicate 9/20 [13:57:40] 49/1000
    replicate 9/20 [13:57:40] 50/1000
    replicate 9/20 [13:57:40] 51/1000
    replicate 9/20 [13:57:40] 52/1000
    replicate 9/20 [13:57:40] 53/1000
    replicate 9/20 [13:57:40] 54/1000
    replicate 9/20 [13:57:40] 55/1000
    replicate 9/20 [13:57:40] 56/1000
    replicate 9/20 [13:57:40] 57/1000
    replicate 9/20 [13:57:40] 58/1000
    replicate 9/20 [13:57:40] 59/1000
    replicate 9/20 [13:57:40] 60/1000
    replicate 9/20 [13:57:40] 61/1000
    replicate 9/20 [13:57:40] 62/1000
    replicate 9/20 [13:57:40] 63/1000
    replicate 9/20 [13:57:40] 64/1000
    replicate 9/20 [13:57:40] 65/1000
    replicate 9/20 [13:57:40] 66/1000
    replicate 9/20 [13:57:40] 67/1000
    replicate 9/20 [13:57:40] 68/1000
    replicate 9/20 [13:57:40] 69/1000
    replicate 9/20 [13:57:40] 70/1000
    replicate 9/20 [13:57:40] 71/1000
    replicate 9/20 [13:57:40] 72/1000
    replicate 9/20 [13:57:40] 73/1000
    replicate 9/20 [13:57:40] 74/1000
    replicate 9/20 [13:57:40] 75/1000
    replicate 9/20 [13:57:40] 76/1000
    replicate 9/20 [13:57:40] 77/1000
    replicate 9/20 [13:57:40] 78/1000
    replicate 9/20 [13:57:40] 79/1000
    replicate 9/20 [13:57:41] 80/1000
    replicate 9/20 [13:57:41] 81/1000
    replicate 9/20 [13:57:41] 82/1000
    replicate 9/20 [13:57:41] 83/1000
    replicate 9/20 [13:57:41] 84/1000
    replicate 9/20 [13:57:41] 85/1000
    replicate 9/20 [13:57:41] 86/1000
    replicate 9/20 [13:57:41] 87/1000
    replicate 9/20 [13:57:41] 88/1000
    replicate 9/20 [13:57:41] 89/1000
    replicate 9/20 [13:57:41] 90/1000
    replicate 9/20 [13:57:41] 91/1000
    replicate 9/20 [13:57:41] 92/1000
    replicate 9/20 [13:57:41] 93/1000
    replicate 9/20 [13:57:41] 94/1000
    replicate 9/20 [13:57:41] 95/1000
    replicate 9/20 [13:57:41] 96/1000
    replicate 9/20 [13:57:41] 97/1000
    replicate 9/20 [13:57:41] 98/1000
    replicate 9/20 [13:57:41] 99/1000
    replicate 9/20 [13:57:41] 100/1000
    replicate 9/20 [13:57:43] 200/1000
    replicate 9/20 [13:57:45] 300/1000
    replicate 9/20 [13:57:48] 400/1000
    replicate 9/20 [13:57:50] 500/1000
    replicate 9/20 [13:57:52] 600/1000
    replicate 9/20 [13:57:55] 700/1000
    replicate 9/20 [13:57:57] 800/1000
    replicate 9/20 [13:57:59] 900/1000
    replicate 9/20 [13:58:02] 1000/1000
    replicate 10/20 [13:58:02] 1/1000                
    replicate 10/20 [13:58:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:58:02] 2/1000
    replicate 10/20 [13:58:02] 3/1000
    replicate 10/20 [13:58:02] 4/1000
    replicate 10/20 [13:58:02] 5/1000
    replicate 10/20 [13:58:02] 6/1000
    replicate 10/20 [13:58:02] 7/1000
    replicate 10/20 [13:58:02] 8/1000
    replicate 10/20 [13:58:02] 9/1000
    replicate 10/20 [13:58:02] 10/1000
    replicate 10/20 [13:58:02] 11/1000
    replicate 10/20 [13:58:02] 12/1000
    replicate 10/20 [13:58:02] 13/1000
    replicate 10/20 [13:58:02] 14/1000
    replicate 10/20 [13:58:02] 15/1000
    replicate 10/20 [13:58:02] 16/1000
    replicate 10/20 [13:58:02] 17/1000
    replicate 10/20 [13:58:02] 18/1000
    replicate 10/20 [13:58:02] 19/1000
    replicate 10/20 [13:58:02] 20/1000
    replicate 10/20 [13:58:02] 21/1000
    replicate 10/20 [13:58:02] 22/1000
    replicate 10/20 [13:58:02] 23/1000
    replicate 10/20 [13:58:02] 24/1000
    replicate 10/20 [13:58:02] 25/1000
    replicate 10/20 [13:58:02] 26/1000
    replicate 10/20 [13:58:02] 27/1000
    replicate 10/20 [13:58:02] 28/1000
    replicate 10/20 [13:58:02] 29/1000
    replicate 10/20 [13:58:02] 30/1000
    replicate 10/20 [13:58:02] 31/1000
    replicate 10/20 [13:58:02] 32/1000
    replicate 10/20 [13:58:02] 33/1000
    replicate 10/20 [13:58:02] 34/1000
    replicate 10/20 [13:58:02] 35/1000
    replicate 10/20 [13:58:02] 36/1000
    replicate 10/20 [13:58:02] 37/1000
    replicate 10/20 [13:58:02] 38/1000
    replicate 10/20 [13:58:02] 39/1000
    replicate 10/20 [13:58:02] 40/1000
    replicate 10/20 [13:58:02] 41/1000
    replicate 10/20 [13:58:02] 42/1000
    replicate 10/20 [13:58:02] 43/1000
    replicate 10/20 [13:58:03] 44/1000
    replicate 10/20 [13:58:03] 45/1000
    replicate 10/20 [13:58:03] 46/1000
    replicate 10/20 [13:58:03] 47/1000
    replicate 10/20 [13:58:03] 48/1000
    replicate 10/20 [13:58:03] 49/1000
    replicate 10/20 [13:58:03] 50/1000
    replicate 10/20 [13:58:03] 51/1000
    replicate 10/20 [13:58:03] 52/1000
    replicate 10/20 [13:58:03] 53/1000
    replicate 10/20 [13:58:03] 54/1000
    replicate 10/20 [13:58:03] 55/1000
    replicate 10/20 [13:58:03] 56/1000
    replicate 10/20 [13:58:03] 57/1000
    replicate 10/20 [13:58:03] 58/1000
    replicate 10/20 [13:58:03] 59/1000
    replicate 10/20 [13:58:03] 60/1000
    replicate 10/20 [13:58:03] 61/1000
    replicate 10/20 [13:58:03] 62/1000
    replicate 10/20 [13:58:03] 63/1000
    replicate 10/20 [13:58:03] 64/1000
    replicate 10/20 [13:58:03] 65/1000
    replicate 10/20 [13:58:03] 66/1000
    replicate 10/20 [13:58:03] 67/1000
    replicate 10/20 [13:58:03] 68/1000
    replicate 10/20 [13:58:03] 69/1000
    replicate 10/20 [13:58:03] 70/1000
    replicate 10/20 [13:58:03] 71/1000
    replicate 10/20 [13:58:03] 72/1000
    replicate 10/20 [13:58:03] 73/1000
    replicate 10/20 [13:58:03] 74/1000
    replicate 10/20 [13:58:03] 75/1000
    replicate 10/20 [13:58:03] 76/1000
    replicate 10/20 [13:58:03] 77/1000
    replicate 10/20 [13:58:03] 78/1000
    replicate 10/20 [13:58:03] 79/1000
    replicate 10/20 [13:58:03] 80/1000
    replicate 10/20 [13:58:04] 81/1000
    replicate 10/20 [13:58:04] 82/1000
    replicate 10/20 [13:58:04] 83/1000
    replicate 10/20 [13:58:04] 84/1000
    replicate 10/20 [13:58:04] 85/1000
    replicate 10/20 [13:58:04] 86/1000
    replicate 10/20 [13:58:04] 87/1000
    replicate 10/20 [13:58:04] 88/1000
    replicate 10/20 [13:58:04] 89/1000
    replicate 10/20 [13:58:04] 90/1000
    replicate 10/20 [13:58:04] 91/1000
    replicate 10/20 [13:58:04] 92/1000
    replicate 10/20 [13:58:04] 93/1000
    replicate 10/20 [13:58:04] 94/1000
    replicate 10/20 [13:58:04] 95/1000
    replicate 10/20 [13:58:04] 96/1000
    replicate 10/20 [13:58:04] 97/1000
    replicate 10/20 [13:58:04] 98/1000
    replicate 10/20 [13:58:04] 99/1000
    replicate 10/20 [13:58:04] 100/1000
    replicate 10/20 [13:58:06] 200/1000
    replicate 10/20 [13:58:09] 300/1000
    replicate 10/20 [13:58:11] 400/1000
    replicate 10/20 [13:58:13] 500/1000
    replicate 10/20 [13:58:16] 600/1000
    replicate 10/20 [13:58:18] 700/1000
    replicate 10/20 [13:58:20] 800/1000
    replicate 10/20 [13:58:23] 900/1000
    replicate 10/20 [13:58:25] 1000/1000
    replicate 11/20 [13:58:25] 1/1000                
    replicate 11/20 [13:58:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:58:25] 2/1000
    replicate 11/20 [13:58:25] 3/1000
    replicate 11/20 [13:58:25] 4/1000
    replicate 11/20 [13:58:25] 5/1000
    replicate 11/20 [13:58:25] 6/1000
    replicate 11/20 [13:58:25] 7/1000
    replicate 11/20 [13:58:25] 8/1000
    replicate 11/20 [13:58:25] 9/1000
    replicate 11/20 [13:58:25] 10/1000
    replicate 11/20 [13:58:25] 11/1000
    replicate 11/20 [13:58:25] 12/1000
    replicate 11/20 [13:58:25] 13/1000
    replicate 11/20 [13:58:25] 14/1000
    replicate 11/20 [13:58:26] 15/1000
    replicate 11/20 [13:58:26] 16/1000
    replicate 11/20 [13:58:26] 17/1000
    replicate 11/20 [13:58:26] 18/1000
    replicate 11/20 [13:58:26] 19/1000
    replicate 11/20 [13:58:26] 20/1000
    replicate 11/20 [13:58:26] 21/1000
    replicate 11/20 [13:58:26] 22/1000
    replicate 11/20 [13:58:26] 23/1000
    replicate 11/20 [13:58:26] 24/1000
    replicate 11/20 [13:58:26] 25/1000
    replicate 11/20 [13:58:26] 26/1000
    replicate 11/20 [13:58:26] 27/1000
    replicate 11/20 [13:58:26] 28/1000
    replicate 11/20 [13:58:26] 29/1000
    replicate 11/20 [13:58:26] 30/1000
    replicate 11/20 [13:58:26] 31/1000
    replicate 11/20 [13:58:26] 32/1000
    replicate 11/20 [13:58:26] 33/1000
    replicate 11/20 [13:58:26] 34/1000
    replicate 11/20 [13:58:26] 35/1000
    replicate 11/20 [13:58:26] 36/1000
    replicate 11/20 [13:58:26] 37/1000
    replicate 11/20 [13:58:26] 38/1000
    replicate 11/20 [13:58:26] 39/1000
    replicate 11/20 [13:58:26] 40/1000
    replicate 11/20 [13:58:26] 41/1000
    replicate 11/20 [13:58:26] 42/1000
    replicate 11/20 [13:58:26] 43/1000
    replicate 11/20 [13:58:26] 44/1000
    replicate 11/20 [13:58:26] 45/1000
    replicate 11/20 [13:58:26] 46/1000
    replicate 11/20 [13:58:26] 47/1000
    replicate 11/20 [13:58:26] 48/1000
    replicate 11/20 [13:58:26] 49/1000
    replicate 11/20 [13:58:26] 50/1000
    replicate 11/20 [13:58:26] 51/1000
    replicate 11/20 [13:58:26] 52/1000
    replicate 11/20 [13:58:26] 53/1000
    replicate 11/20 [13:58:26] 54/1000
    replicate 11/20 [13:58:26] 55/1000
    replicate 11/20 [13:58:26] 56/1000
    replicate 11/20 [13:58:26] 57/1000
    replicate 11/20 [13:58:26] 58/1000
    replicate 11/20 [13:58:27] 59/1000
    replicate 11/20 [13:58:27] 60/1000
    replicate 11/20 [13:58:27] 61/1000
    replicate 11/20 [13:58:27] 62/1000
    replicate 11/20 [13:58:27] 63/1000
    replicate 11/20 [13:58:27] 64/1000
    replicate 11/20 [13:58:27] 65/1000
    replicate 11/20 [13:58:27] 66/1000
    replicate 11/20 [13:58:27] 67/1000
